B2 L U' L2
U2 R' U L'
B2 L U' L2 D
B2 L U' L2 D'
B2 L U' L2 D2
B2 L D' B2 U'
B2 L B U' L2
B2 L B' U' L2
B2 L B2 U' L2
U' L' U' R' U
B L2 U' L F
U2 R' U L' D
U2 R' U L' D'
U2 R' U L' D2
U2 R' U D L'
U2 R' U D' L'
U2 R' U D2 L'
U2 R' D U L'
U2 R' D' U L'
U2 R' D2 U L'
L U2 R' U L2
L2 U2 R' U L
U2 D R' U L'
B U' L F L2
U2 D' R' U L'
B2 U' L' D F2
B' U' D L' F
L D' B2 L U'
D U2 R' U L'
D' U2 R' U L'
U2 D2 R' U L'
D2 U2 R' U L'
B2 D L U' L2
B' D U' L' F
B2 D' L U' L2
B2 D2 L U' L2
L' B2 L U' L'
D' B2 L U' L2
D B2 L U' L2
L B2 L U' L
D2 B2 L U' L2
F2 B2 L F2 U' L' D
F2 B2 L F2 U' L' D'
F2 B2 L F2 U' L' D2
F2 B2 L F2 U' D L'
F2 B2 L F2 U' D' L'
F2 B2 L F2 U' D2 L'
F2 B2 L F2 D U' L'
B2 F2 L B' F2 U' L'
F2 B2 L F2 D' U' L'
F2 B2 L F2 D2 U' L'
F2 B2 L F2 B U' L'
F2 B2 L F2 B' U' L'
F2 B2 L F2 B2 U' L'
D B2 L2 D L' U' L2
B2 F2 L B2 F2 U' L'
F2 B2 L B F2 U' L'
D B2 L2 D' L' U' L2
L B2 L' B L2 U' L
F2 B2 L B' F2 U' L'
D B2 L2 D2 L' U' L2
L B2 L' B' L2 U' L
F2 B2 L B2 F2 U' L'
L B2 L' B2 L2 U' L
L B2 L2 D L' U' L
L B2 L2 D' L' U' L
B2 F2 L' F2 L2 U' L
L B2 L2 D2 L' U' L
U2 B2 R B2 R' U L'
F2 B2 L' F2 L2 U' L
F B2 L D F' U' L'
L B2 L2 B L' U' L
F B2 L D' F' U' L'
L B2 L2 B' L' U' L
F B2 L D2 F' U' L'
L B2 L2 B2 L' U' L
F B2 L F' U' L' D
F B2 L F' U' L' D'
F B2 L F' U' L' D2
F B2 L F' U' D L'
F B2 L F' U' D' L'
F B2 L F' U' D2 L'
F B2 L F' D U' L'
F B2 L F' D' U' L'
F B2 L F' D2 U' L'
F B2 L F' B U' L'
F B2 L F' B' U' L'
F B2 L F' B2 U' L'
F B2 L B F' U' L'
F B2 L B' F' U' L'
U B2 R U' L U' L2
F B2 L B2 F' U' L'
U B2 R U2 L' D F2
U' B2 U L U' L2 B2
U' B2 U L U' B2 L2
U2 B2 R' B2 R' U L'
F B2 L' F' L2 U' L
U B2 R' U' L U' L2
U B2 R' U2 L' D F2
R2 B2 R2 U2 R' U L'
U2 B2 R2 B2 R' U L'
D2 B2 U' L' U L2 U'
D2 B2 U' L' D F2 D
D2 B2 U' L' D F2 D'
D2 B2 U' L' D F2 D2
D2 B2 U' L' F D F2
D2 B2 U' L' F' D F2
D2 B2 U' L' F2 D F2
L2 B2 U R' U' L U'
D' B2 U' L' U L2 U'
D' B2 U' L' D F2 D
D' B2 U' L' D F2 D'
D' B2 U' L' D F2 D2
D' B2 U' L' F D F2
D' B2 U' L' F' D F2
D' B2 U' L' F2 D F2
D2 B2 U' D L' D F2
R2 B2 R2 B2 L U' L2
D2 B2 U' D' L' D F2
D2 B2 U' D2 L' D F2
D' B2 U' D L' D F2
U B2 R2 U' L U' L2
D' B2 U' D' L' D F2
D' B2 U' D2 L' D F2
U B2 R2 U2 L' D F2
D B2 U' L' U L2 U'
D B2 U' L' D F2 D
D B2 U' L' D F2 D'
D B2 U' L' D F2 D2
D B2 U' L' F D F2
D B2 U' L' F' D F2
D B2 U' L' F2 D F2
D2 B2 D L U' L2 D
D2 B2 D L U' L2 D'
D2 B2 D L U' L2 D2
D2 B2 D L D' B2 U'
D2 B2 D L B U' L2
D2 B2 D L B' U' L2
D2 B2 D L B2 U' L2
D B2 U' D L' D F2
D B2 U' D' L' D F2
D' B2 D L U' L2 D
D' B2 D L U' L2 D'
D' B2 D L U' L2 D2
D' B2 D L D' B2 U'
D' B2 D L B U' L2
D' B2 D L B' U' L2
D' B2 D L B2 U' L2
D B2 U' D2 L' D F2
L' B2 D L U' L' D
L' B2 D L U' L' D'
L' B2 D L U' L' D2
L' B2 D L U' D L'
L' B2 D L U' D' L'
L' B2 D L U' D2 L'
L' B2 D L D U' L'
L' B2 D L D' U' L'
L' B2 D L D2 U' L'
L' B2 D L B U' L'
L' B2 D L B' U' L'
L' B2 D L B2 U' L'
U B2 U' L U' L2 D
U B2 U' L U' L2 D'
U B2 U' L U' L2 D2
D2 B2 D U' L' D F2
L B2 U' L' D L' F2
U B2 U' L D' B2 U'
U B2 U' L B U' L2
U B2 U' L B' U' L2
U B2 U' L B2 U' L2
L B2 U' L2 U L' U'
D' B2 D U' L' D F2
U' B2 D' L' D F2 B2
U' B2 D' L' D B2 F2
U B2 U' D L U' L2
U B2 U' D' L U' L2
L2 B2 D L U R' U2
U B2 U' D2 L U' L2
L2 B2 D L B2 U' L
D2 B2 D' L U' L2 D
D2 B2 D' L U' L2 D'
D2 B2 D' L U' L2 D2
D2 B2 D' L D' B2 U'
D2 B2 D' L B U' L2
R B2 U' L' D' F2 B2
R B2 U' L' D' B2 F2
D2 B2 D' L B' U' L2
D2 B2 D' L B2 U' L2
D' B2 D' L U' L2 D
D' B2 D' L U' L2 D'
D' B2 D' L U' L2 D2
D' B2 D' L D' B2 U'
D' B2 D' L B U' L2
D' B2 D' L B' U' L2
D' B2 D' L B2 U' L2
L' B2 D' L U' L' D
L' B2 D' L U' L' D'
L' B2 D' L U' L' D2
L' B2 D' L U' D L'
L' B2 D' L U' D' L'
L' B2 D' L U' D2 L'
L' B2 D' L D U' L'
L' B2 D' L D' U' L'
L' B2 D' L D2 U' L'
L' B2 D' L B U' L'
L' B2 D' L B' U' L'
L' B2 D' L B2 U' L'
D2 B2 D' U' L' D F2
U B2 U2 L' U L2 U'
U B2 U2 L' D F2 D
U B2 U2 L' D F2 D'
U B2 U2 L' D F2 D2
U B2 U2 L' F D F2
U B2 U2 L' F' D F2
U B2 U2 L' F2 D F2
D' B2 D' U' L' D F2
D B2 D L U' L2 D
D B2 D L U' L2 D'
D B2 D L U' L2 D2
D B2 D L D' B2 U'
D B2 D L B U' L2
D B2 D L B' U' L2
D B2 D L B2 U' L2
U B2 U2 D L' D F2
U B2 U2 D' L' D F2
L2 B2 D' L U R' U2
R B2 U2 L R2 U L2
U B2 U2 D2 L' D F2
D2 B2 D2 L U' L2 D
D2 B2 D2 L U' L2 D'
D2 B2 D2 L U' L2 D2
L2 B2 D' L B2 U' L
D2 B2 D2 L D' B2 U'
D2 B2 D2 L B U' L2
D2 B2 D2 L B' U' L2
D2 B2 D2 L B2 U' L2
D' B2 D2 L U' L2 D
D' B2 D2 L U' L2 D'
D' B2 D2 L U' L2 D2
D B2 D U' L' D F2
D' B2 D2 L D' B2 U'
D' B2 D2 L B U' L2
D' B2 D2 L B' U' L2
D' B2 D2 L B2 U' L2
L' B2 D2 L U' L' D
L' B2 D2 L U' L' D'
L' B2 D2 L U' L' D2
L' B2 D2 L U' D L'
L' B2 D2 L U' D' L'
L' B2 D2 L U' D2 L'
L' B2 D2 L D U' L'
R B2 U2 R2 L U L2
L' B2 D2 L D' U' L'
L' B2 D2 L D2 U' L'
L' B2 D2 L B U' L'
L' B2 D2 L B' U' L'
L' B2 D2 L B2 U' L'
L B2 D L U' D' L2
L B2 D L U2 F2 U
L B2 D L D' U' L2
L B2 D L D2 B2 U'
D2 B2 D2 U' L' D F2
D' B2 D2 U' L' D F2
D B2 D' L U' L2 D
D B2 D' L U' L2 D'
D B2 D' L U' L2 D2
D B2 D' L D' B2 U'
D B2 D' L B U' L2
D B2 D' L B' U' L2
D B2 D' L B2 U' L2
U B2 D U' L U' L2
L2 B2 D2 L U R' U2
L2 B2 D2 L B2 U' L
U B2 D U2 L' D F2
D2 B2 F L F' U' L'
D B2 D' U' L' D F2
D' B2 F L F' U' L'
L B2 D' L U' D L2
L B2 D' L D U' L2
L B2 D' L B2 U' D
L B2 D' L B2 U' D'
L B2 D' L B2 U' D2
L B2 D' L B2 D U'
L B2 D' L B2 D' U'
L B2 D' L B2 D2 U'
L B2 D' L' B2 L2 U'
L B2 D' L2 B2 L' U'
D B2 D2 L U' L2 D
D B2 D2 L U' L2 D'
D B2 D2 L U' L2 D2
D B2 D2 L D' B2 U'
D B2 D2 L B U' L2
D B2 D2 L B' U' L2
D B2 D2 L B2 U' L2
U B2 D' U' L U' L2
U B2 D' U2 L' D F2
D B2 D2 U' L' D F2
L B2 D' B2 U2 R' U
L B2 D2 L U R2 U2
L B2 D2 L U' D2 L2
L B2 D2 L D B2 U'
L B2 D2 L D2 U' L2
F' B2 D' F L B' U'
D2 B2 F2 L F2 U' L'
D B2 F L F' U' L'
F B2 D L F' U' L'
D' B2 F2 L F2 U' L'
U B2 D2 U' L U' L2
U B2 D2 U2 L' D F2
F B2 D F' L U' L2
L B2 F L F' U' L
F B2 D' L F' U' L'
F B2 D' F' L U' L2
D B2 F2 L F2 U' L'
F B2 D2 L F' U' L'
L B2 F2 L F2 U' L
F B2 D2 F' L U' L2
