U' D' R2 B
D' U' R2 B
R2 U' D' B R2
D' R' U' R' B
R2 U2 B2 U B'
U' R2 D' B R2
D2 R2 F2 U' B
U D L2 F' U2
D U L2 F' U2
U D F' L2 U2
D U F' L2 U2
D' U F' U2 R2
R2 D' U' B R2
D' U' R2 D B
D' U' R2 D' B
D' U' R2 D2 B
D' U' R2 B D
D' U' R2 B D'
D' U' R2 B D2
U D' F' U2 R2
U' D' R2 D B
U' D' R2 D' B
U' D' R2 D2 B
U' D' R2 B D
U' D' R2 B D'
U' D' R2 B D2
D' U' B R2 B
D' U' B' R2 B
D' U' B2 R2 B
U' D' B R2 B
U' D' B' R2 B
U' D' B2 R2 B
R2 D2 F2 U' B
F' U2 B2 U B2
U F' U B2 U
U F' U2 D' R2
U F' D L2 U2
U F' D' U2 R2
D2 F2 U F U2
F D2 F2 U' B2
U2 B2 U' F' U2
F' D F U L2 F' U2
U F' L U2 R D' R2
U F' L U2 R' D' R2
U F' L U2 R2 D' R2
U F' L U2 D' R2 D
U F' L U2 D' R2 D'
U F' L U2 D' R2 D2
F' D F U F' L2 U2
U F' L D L2 U2 D
U F' L D L2 U2 D'
U F' L D L2 U2 D2
U F' L D L2 D U2
U F' L D L2 D' U2
U F' L D L2 D2 U2
F' D F U' D2 R2 B
U F' L D' L U2 R2
U F' L D' L' U2 R2
U F' L D' L2 U2 R2
U F' L D' U2 R2 D
U F' L D' U2 R2 D'
U F' L D' U2 R2 D2
U F' L D2 U' F2 U'
F' D F D2 U' R2 B
D2 F' L2 F' L2 U' B'
U F' L' U B2 U D
U F' L' U B2 U D'
U F' L' U B2 U D2
U F' L' U B2 D U
U F' L' U B2 D' U
U F' L' U B2 D2 U
U F' L' U' D2 F2 U'
L2 F' L2 U2 B2 U B2
F' D F' U L2 U2 B'
U F' L' U2 R D' R2
U F' L' U2 R' D' R2
U F' L' U2 R2 D' R2
F' D F' U F L2 U2
U F' L' U2 D' R2 D
U F' L' U2 D' R2 D'
U F' L' U2 D' R2 D2
R' F' R U' D' R2 B
U F' L' D L2 U2 D
U F' L' D L2 U2 D'
U F' L' D L2 U2 D2
U F' L' D L2 D U2
U F' L' D L2 D' U2
U F' L' D L2 D2 U2
U' F' R D' F R2 B
U F' L' D' L U2 R2
U F' L' D' L' U2 R2
U F' L' D' L2 U2 R2
U F' L' D' U2 R2 D
U F' L' D' U2 R2 D'
U F' L' D' U2 R2 D2
U F' L' D2 U' F2 U'
R' F' R D' U' R2 B
U' F' R F D' R2 B
F2 D F' U L2 F2 U2
F2 D F' U F2 L2 U2
F2 D F' U' D2 R2 B2
F2 D F' U' D2 B2 R2
F D F R2 U L2 U2
F D F R2 U' D2 R2
F D F R2 D F2 U'
F D F R2 D2 U' R2
D F' L2 U' L2 U' L2
F2 D F' D R2 F2 U'
F2 D F' D F2 R2 U'
F2 D F' D2 U' R2 B2
F2 D F' D2 U' B2 R2
F D F D F2 U' B2
U F' L2 U B2 U D
U F' L2 U B2 U D'
U F' L2 U B2 U D2
U F' L2 U B2 D U
U F' L2 U B2 D' U
U F' L2 U B2 D2 U
U F' L2 U' D2 F2 U'
F' D F2 U L2 F2 U2
U F' L2 U2 R D' R2
U F' L2 U2 R' D' R2
U F' L2 U2 R2 D' R2
R' F' R' U' D' B R2
U F' L2 U2 D' R2 D
U F' L2 U2 D' R2 D'
U F' L2 U2 D' R2 D2
F' D F2 U F2 L2 U2
U F' L2 D L2 U2 D
U F' L2 D L2 U2 D'
U F' L2 D L2 U2 D2
U F' L2 D L2 D U2
U F' L2 D L2 D' U2
U F' L2 D L2 D2 U2
F' D F2 U' D2 R2 B2
F' D F2 U' D2 B2 R2
U' F' R' D' F R2 B
R' F' R' U2 B2 U B'
U F' L2 D' L U2 R2
U F' L2 D' L' U2 R2
U F' L2 D' L2 U2 R2
U F' L2 D' U2 R2 D
U F' L2 D' U2 R2 D'
U F' L2 D' U2 R2 D2
F' D F2 D R2 F2 U'
R' F' R' D' U' B R2
U F' L2 D2 U' F2 U'
F' D F2 D F2 R2 U'
U' F' R' F D' R2 B
F2 D F2 U L2 F' U2
F2 D F2 U F' L2 U2
R' F' R' D2 F2 U' B
F' D F2 D2 U' R2 B2
F' D F2 D2 U' B2 R2
F2 D F2 U' D2 R2 B
F D F' R2 U L2 U2
F D F' R2 U' D2 R2
F D F' R2 D F2 U'
F D F' R2 D2 U' R2
F2 D F2 D2 U' R2 B
F D F' D F2 U' B2
B' D B U' D' R2 B
U F' R U B2 U L
B' D B D' U' R2 B
U F' R D L2 R' U2
U F' R D R' L2 U2
U' F' R2 D' F R2 B
U F' R D' R' U2 R'
D2 F' R2 U2 B U B'
U' F' R2 F D' R2 B
R F' R U' D' B R2
R F' R U2 B2 U B'
F D F2 R2 U L2 U2
F D F2 R2 U' D2 R2
R F' R D' U' B R2
F D F2 R2 D F2 U'
F D F2 R2 D2 U' R2
R F' R D2 F2 U' B
F D F2 D F2 U' B2
U F' R' D L2 R U2
U F' R' D R L2 U2
U F' R' D' R U2 R
R2 F' R2 U' D' R2 B
R F' R' U' D' R2 B
R2 F' R2 D' U' R2 B
R F' R' D' U' R2 B
R' F' U' R D' R2 B
R' F' U' R' D' B R2
D' F' U' R2 U R2 U'
B D B' U' D' R2 B
D' F' U' R2 D B2 D
D' F' U' R2 D B2 D'
D' F' U' R2 D B2 D2
D' F' U' R2 B D B2
U2 F' U F B2 U F'
D' F' U' R2 B' D B2
D' F' U' R2 B2 D B2
D F' U L2 U L2 U
D F' U L2 U2 D' B2
R2 F' U D L2 U2 B
D F' U L2 D F2 U2
D F' U L2 D' U2 B2
B D B' D' U' R2 B
U2 F' U B2 F U F'
D' F' U' B R2 D B2
D' F' U' B' R2 D B2
U F' U L B2 L' U
D' F' U' B2 R2 D B2
U F' U L2 B2 L2 U
U F' U R' B2 R U
U F' U R2 B2 R2 U
U F' U D' B U R2
U F' U D' B' U R2
U F' U D' B2 U R2
D' F' U2 D B2 U B2
R2 F' U' R2 D' R2 B
R2 F' U' D B D2 R2
R2 F' U' D' B R2 D
R2 F' U' D' B R2 D'
R2 F' U' D' B R2 D2
R2 F' U' D' B' R2 B2
R2 F' U' D' B2 R2 B'
R2 F' U' D2 B D R2
U F' U B D B U
U F' U B D' B U
U F' U B D2 B U
U F' U B' D B' U
U F' U B' D' B' U
U F' U B' D2 B' U
D' F' U2 B U R2 B'
D' F' U2 B U B' R2
D' F' U2 B' U B R2
U' F' D L2 U2 L2 F
U' F' D L2 B' U2 L2
D F' U' D2 R2 D B2
D' F' U2 B2 U R2 B2
D' F' U2 B2 U B2 R2
R2 F' U' B U' B U
L' F' U2 B2 R' U B2
R2 F' U2 L B2 U B'
R2 F' U2 L' B2 U B'
R2 F' U2 L2 B2 U B'
U' F' D F D2 R2 B
U F' U' D' F U' R2
U F' U' D' F' U' R2
U F' U' D' F2 U' R2
U F' U' D2 F2 U' D
U F' U' D2 F2 U' D'
U F' U' D2 F2 U' D2
U F' U' D2 F2 D U'
U F' U' D2 F2 D' U'
U F' U' D2 F2 D2 U'
U F' U' F U' D' R2
U F' U' F U2 B2 U
U F' U' F D' U' R2
U F' U' F D2 F2 U'
U F' U' F' U' D' R2
U F' U' F' U2 B2 U
D' F' D U2 B2 U B2
U F' U' F' D' U' R2
U F' U' F' D2 F2 U'
U F' U' F2 U' D' R2
U F' U' F2 U2 B2 U
U F' U' F2 D' U' R2
D2 F' D F' U F U2
U F' U' F2 D2 F2 U'
U F' U2 L D' L' R2
U F' U2 L D' R2 L'
D F' U2 D' B2 U B2
U F' U2 L' D' L R2
U F' U2 L' D' R2 L
R2 F' U2 B2 U D B'
R2 F' U2 B2 U D' B'
R2 F' U2 B2 U D2 B'
R2 F' U2 B2 U B' D
R2 F' U2 B2 U B' D'
R2 F' U2 B2 U B' D2
U F' U2 R U' B2 U
R2 F' U2 B2 D U B'
U F' U2 R D' R2 D
U F' U2 R D' R2 D'
U F' U2 R D' R2 D2
R2 F' U2 B2 D' U B'
R2 F' U2 B2 D2 U B'
U F' U2 R' U' B2 U
U F' U2 R' D' R2 D
U F' U2 R' D' R2 D'
U F' U2 R' D' R2 D2
U F' U2 R2 U' B2 U
U F' U2 R2 D' R2 D
U F' U2 R2 D' R2 D'
U F' U2 R2 D' R2 D2
U F' U2 D R D2 R2
U F' U2 D R' D2 R2
U F' U2 D R2 D2 R2
U' F' D' F R2 D B
U' F' D' F R2 D' B
U' F' D' F R2 D2 B
U' F' D' F R2 B D
U' F' D' F R2 B D'
U' F' D' F R2 B D2
R F' U2 L' B2 U B
U' F' D' F B R2 B
U F' U2 D' R D R
U F' U2 D' R D' R
U F' U2 D' R D2 R
U' F' D' F B' R2 B
U F' U2 D' R' D R'
U F' U2 D' R' D' R'
U F' U2 D' R' D2 R'
U' F' D' F B2 R2 B
U F' U2 D' F' R2 F
U F' U2 D' F2 R2 F2
U F' U2 D' B R2 B'
U F' U2 D' B2 R2 B2
U F' U2 D2 R D R2
U F' U2 D2 R' D R2
U F' U2 D2 R2 D R2
U F' U2 F D' F' R2
R' F' D' F' R U' R
R2 F' D U L2 U2 B
U' F' D' B F R2 B
U F' U2 F' D' R2 F
U F' U2 F' D' F R2
D2 F' D' F' U F U2
U' F' D' B' F R2 B
R2 F' D U' B D2 R2
U' F' D' B2 F R2 B
D' F' D' F2 U F2 U2
D' F' D' F2 U' D2 B2
D' F' D' F2 D R2 U'
D' F' D' F2 D2 U' B2
U F' D L D L U2
U F' D L D' L U2
U F' D L D2 L U2
U F' D L' D L' U2
U F' D L' D' L' U2
U F' D L' D2 L' U2
D F' D F2 U F2 U2
D F' D F2 U' D2 B2
D F' D F2 D R2 U'
D F' D F2 D2 U' B2
R F' U2 B2 L' U B'
U2 F' D' F U R2 B
U F' D U2 R D2 R2
U F' D U2 R' D2 R2
U F' D U2 R2 D2 R2
U F' D F L2 F' U2
U F' D F' L2 U2 B'
U F' D F2 L2 F2 U2
D2 F' D2 F' U F U2
R2 F' D' U' B R2 D
R2 F' D' U' B R2 D'
R2 F' D' U' B R2 D2
R2 F' D' U' B' R2 B2
R2 F' D' U' B2 R2 B'
U F' D B L2 U2 F
U F' D B' L2 B U2
R2 F' D' F U' B R2
U F' D B2 L2 B2 U2
R2 F' D' F' U' B R2
U F' D' L U2 R2 D
U F' D' L U2 R2 D'
U F' D' L U2 R2 D2
R2 F' D' F2 U' B R2
U F' D' L D2 L2 U2
D F' D' U2 B2 U B2
U F' D' L' U2 R2 D
U F' D' L' U2 R2 D'
U F' D' L' U2 R2 D2
U F' D' L' D2 L2 U2
U F' D' L2 U2 R2 D
U F' D' L2 U2 R2 D'
U F' D' L2 U2 R2 D2
U F' D' L2 D2 L2 U2
F2 D' R' U F U2 R'
U F' D' U B U R2
U F' D' U B' U R2
U F' D' U B2 U R2
U F' D' U' F U' R2
U F' D' U' F' U' R2
U F' D' U' F2 U' R2
U F' D' U2 R D R
U F' D' U2 R D' R
U F' D' U2 R D2 R
U F' D' U2 R' D R'
U F' D' U2 R' D' R'
U F' D' U2 R' D2 R'
U F' D' U2 F' R2 F
U F' D' U2 F2 R2 F2
U F' D' U2 B R2 B'
R F' D' R U' B R
U F' D' U2 B2 R2 B2
U F' D' F U2 R2 B
F D' R U' R D' B2
F D' R U' D' R B2
F D' R U' D' B2 R
F D' R U2 L2 U R
R2 F' D2 U' B D R2
U F' D' B' U2 R2 F'
F D' R D' U' R B2
F D' R D' U' B2 R
F D' R D2 R2 U' R'
D F' D2 U' R2 D B2
U F' D2 L U' F2 U'
R2 F' D2 F2 U' D B
R2 F' D2 F2 U' D' B
R2 F' D2 F2 U' D2 B
R2 F' D2 F2 U' B D
R2 F' D2 F2 U' B D'
R2 F' D2 F2 U' B D2
U F' D2 L U2 D R2
U F' D2 L D U2 R2
R2 F' D2 F2 D U' B
U F' D2 L D' L2 U2
R2 F' D2 F2 D' U' B
R2 F' D2 F2 D2 U' B
U F' D2 L' U' F2 U'
U F' D2 L' U2 D R2
U F' D2 L' D U2 R2
U F' D2 L' D' L2 U2
D F' D2 F U' R2 B
U F' D2 L2 U' F2 U'
U F' D2 L2 U2 D R2
U F' D2 L2 D U2 R2
U F' D2 L2 D' L2 U2
U F' D2 U' F2 U' D
U F' D2 U' F2 U' D'
U F' D2 U' F2 U' D2
U F' D2 U' F2 D U'
U F' D2 U' F2 D' U'
U F' D2 U' F2 D2 U'
U F' D2 U2 R D R2
U F' D2 U2 R' D R2
U F' D2 U2 R2 D R2
R F' D2 R F2 U' B
F D' R' U' R' D' B2
F D' R' U' D' R' B2
F D' R' U2 L2 U R'
F D' R' D' U' R' B2
F D' R' D2 R2 U' R
R F' D2 F2 R U' B
F2 D' U L2 U2 R2 B'
F2 D' U L2 U2 B' R2
B2 D' U R2 U2 B R2
B2 D' U F' R2 U2 R2
F2 D' U F L U2 R2
F2 D' U F L' U2 R2
F2 D' U F L2 U2 R2
F2 D' U F U2 R2 D
F2 D' U F U2 R2 D'
F2 D' U F U2 R2 D2
F2 D' U F D2 L2 U2
B D' R2 F' B' U' B2
F2 D' U F2 U2 R2 B
B D' R2 B' F' U' B2
F D' R2 D2 R2 U' R2
F' D' U' R2 U R2 U'
F' D' U' R2 D B2 D
F' D' U' R2 D B2 D'
F' D' U' R2 D B2 D2
F' D' U' R2 B D B2
F' D' U' R2 B' D B2
F' D' U' R2 B2 D B2
F2 D' U' L2 R2 B' L2
F2 D' U' L2 B' L2 R2
F2 D' U' L2 B' R2 L2
F' D' U' B R2 D B2
F2 D' U' R2 L2 B' L2
F' D' U' B' R2 D B2
F2 D' U' R2 U2 F U2
B2 D' U' F' R2 U2 F
F' D' U' B2 R2 D B2
F2 D' U' F2 R2 F2 B
F2 D' U' F2 R2 B F2
F2 D' U2 L2 U R2 B'
F2 D' U2 L2 U B' R2
F' D' U2 B U R2 B'
F' D' U2 B U B' R2
F' D' U2 B' U B R2
F' D' U2 B2 U R2 B2
F' D' U2 B2 U B2 R2
F D' U' R D' R B2
F D' U' R D' B2 R
F D' U' R' D' R' B2
F' D' F R' U' R' B
F D' U' R2 U' L2 U
F D' U' R2 D' B2 D
F D' U' R2 D' B2 D'
F D' U' R2 D' B2 D2
F D' U' R2 B D' B2
F D' U' R2 B' D' B2
F D' U' R2 B2 D' B2
F' D' F U F' U2 R2
F' D' F U' R2 D B
F' D' F U' R2 D' B
F' D' F U' R2 D2 B
F' D' F U' R2 B D
F' D' F U' R2 B D'
F' D' F U' R2 B D2
D2 F2 L2 U' D F2 B'
D2 F2 L2 U' D B' F2
F' D' F U' B R2 B
F' D' F U' B' R2 B
F' D' F U' B2 R2 B
D2 F2 L2 U' B' D F2
F D' U' B R2 D' B2
D2 F2 L2 D U' F2 B'
D2 F2 L2 D U' B' F2
F D' U' B' R2 D' B2
F D' U' B2 R2 D' B2
F2 D' F U' R2 D B2
F D' U2 L2 U R2 D
F D' U2 L2 U R2 D'
F D' U2 L2 U R2 D2
F D' U2 L2 D B2 U
F D' U2 L2 B U R2
F D' U2 L2 B' U R2
F D' U2 L2 B2 U R2
L2 F2 L2 U' D' R2 B'
L2 F2 L2 U' D' B' R2
F D' U2 B L2 U R2
L2 F2 L2 U2 B2 U B
D2 F2 R U D F U2
D2 F2 R U D' F U2
F' D' F' U F U2 R2
D2 F2 R U D2 F U2
D2 F2 R U F U2 D
D2 F2 R U F U2 D'
D2 F2 R U F U2 D2
D2 F2 R U F D U2
D2 F2 R U F D' U2
D2 F2 R U F D2 U2
R' F2 R U' D' R2 B
F D' U2 B' L2 U R2
D2 F2 R U' L2 B' L2
L2 F2 L2 D' U' R2 B'
L2 F2 L2 D' U' B' R2
F D' U2 B2 L2 U R2
D2 F2 R U2 L2 U B'
L2 F2 L2 D2 F2 U' B'
D2 F2 R D U F U2
R' F2 R D' U' R2 B
D2 F2 R D' U F U2
U' F2 R F2 D' R2 B
D2 F2 R D2 U F U2
F2 D' F' U F2 U2 R2
U2 F2 L2 F2 B2 U B
F2 D' F' U' R2 D2 B2
U2 F2 L2 B2 F2 U B
F D' F U' R2 D' B2
F D' F U2 L2 U R2
F D' F D' F2 U' B2
D2 F2 R' U D F U2
D2 F2 R' U D' F U2
F' D' F2 U F2 U2 R2
D2 F2 R' U D2 F U2
D2 F2 R' U F U2 D
D2 F2 R' U F U2 D'
D2 F2 R' U F U2 D2
D2 F2 R' U F D U2
D2 F2 R' U F D' U2
D2 F2 R' U F D2 U2
R' F2 R' U' D' B R2
U F2 L2 U B2 U B
D' F2 R' U F U2 R'
F' D' F2 U' R2 D2 B2
D2 F2 R' U' L2 B' L2
R' F2 R' U2 B2 U B'
D2 F2 R' U2 L2 U B'
U F2 L2 U2 D' R2 B'
U F2 L2 U2 D' B' R2
U F2 L2 D L2 F U2
F2 D' F2 R' U' R' B
D2 F2 R' D U F U2
R' F2 R' D' U' B R2
D2 F2 R' D' U F U2
U F2 L2 D' U2 R2 B'
U F2 L2 D' U2 B' R2
R' F2 R' D2 F2 U' B
U' F2 R' F2 D' R2 B
D2 F2 R' D2 U F U2
F2 D' F2 U F' U2 R2
F2 D' F2 U' R2 D B
F2 D' F2 U' R2 D' B
F2 D' F2 U' R2 D2 B
F2 D' F2 U' R2 B D
F2 D' F2 U' R2 B D'
F2 D' F2 U' R2 B D2
F2 D' F2 U' B R2 B
D F2 R U L2 U2 B'
F2 D' F2 U' B' R2 B
F2 D' F2 U' B2 R2 B
D F2 R U F L2 U2
F D' F' U' R2 D' B2
F D' F' U2 L2 U R2
B' D' B U' D' R2 B
F D' F' D' F2 U' B2
B' D' B D' U' R2 B
D2 F2 R2 U D F U2
D2 F2 R2 U D' F U2
D2 F2 R2 U D2 F U2
D2 F2 R2 U F U2 D
D2 F2 R2 U F U2 D'
D2 F2 R2 U F U2 D2
D2 F2 R2 U F D U2
D2 F2 R2 U F D' U2
D2 F2 R2 U F D2 U2
D2 F2 R2 U' L2 B' L2
D2 F2 R2 U2 L2 U B'
D2 F2 R2 D U F U2
D2 F2 R2 D' U F U2
U' F2 R2 F2 D' R2 B
D2 F2 R2 D2 U F U2
R F2 R U' D' B R2
D F2 R' U L2 U2 B'
D F2 R' U F L2 U2
R F2 R U2 B2 U B'
R F2 R D' U' B R2
F D' F2 U' R2 D' B2
F D' F2 U2 L2 U R2
R F2 R D2 F2 U' B
F D' F2 D' F2 U' B2
D' F2 U L2 U2 R2 B'
D' F2 U L2 U2 B' R2
D2 F2 U R F R' U2
D2 F2 U R2 F R2 U2
D2 F2 U D F U2 D
D2 F2 U D F U2 D'
D2 F2 U D F U2 D2
D2 F2 U D F D U2
D2 F2 U D F D' U2
D2 F2 U D F D2 U2
D2 F2 U D' F U2 D
D2 F2 U D' F U2 D'
D2 F2 U D' F U2 D2
D2 F2 U D' F D U2
D2 F2 U D' F D' U2
D2 F2 U D' F D2 U2
R2 F2 R2 U' D' R2 B
D2 F2 U D2 F U2 D
D2 F2 U D2 F U2 D'
D2 F2 U D2 F U2 D2
D2 F2 U D2 F D U2
D2 F2 U D2 F D' U2
D2 F2 U D2 F D2 U2
D' F2 U D2 L2 U2 B'
D' F2 U D2 F L2 U2
D' F2 U F L U2 R2
D' F2 U F L' U2 R2
D' F2 U F L2 U2 R2
D F2 R2 U L2 U2 B'
R F2 R' U' D' R2 B
D' F2 U F U2 R2 D
D' F2 U F U2 R2 D'
D' F2 U F U2 R2 D2
D' F2 U F D2 L2 U2
D F2 R2 U F L2 U2
D2 F2 U F' U2 D2 B2
D2 F2 U F' D2 U2 B2
R2 F2 R2 D' U' R2 B
D2 F2 U F2 D F' U2
D2 F2 U F2 D' F' U2
D2 F2 U F2 D2 F' U2
D' F2 U F2 U2 R2 B
R F2 R' D' U' R2 B
R' F2 U' R D' R2 B
D' F2 U' L2 R2 B' L2
D2 F2 U' L2 B L2 B2
D2 F2 U' L2 B' L2 D
D2 F2 U' L2 B' L2 D'
D2 F2 U' L2 B' L2 D2
D2 F2 U' L2 B2 L2 B
D' F2 U' L2 B' L2 R2
D' F2 U' L2 B' R2 L2
R' F2 U' R' D' B R2
U2 F2 U D' L2 R2 B'
U2 F2 U D' L2 B' R2
U2 F2 U D' R2 L2 B'
D' F2 U' R2 L2 B' L2
D' F2 U' R2 U2 F U2
D2 F2 U' D L2 B' L2
B D' B' U' D' R2 B
D2 F2 U' D' L2 B' L2
D2 F2 U' D2 L2 B' L2
D F2 U L2 U2 D B'
D F2 U L2 U2 D' B'
D F2 U L2 U2 D2 B'
D F2 U L2 U2 B' D
D F2 U L2 U2 B' D'
D F2 U L2 U2 B' D2
D F2 U L2 D U2 B'
D F2 U L2 D' U2 B'
B D' B' D' U' R2 B
D F2 U L2 D2 U2 B'
D F2 U L2 F U2 B'
D F2 U L2 F' U2 B'
R2 F2 U D L2 U2 B
D F2 U L2 F2 U2 B'
D2 F2 U' F' D2 F B2
D2 F2 U' F' D2 B2 F
D' F2 U' F2 R2 F2 B
D' F2 U' F2 R2 B F2
D2 F2 U' B L2 B' L2
D2 F2 U' B U2 F U2
D2 F2 U' B' L2 B' L2
D2 F2 U' B' U2 F U2
D2 F2 U' B2 L2 B' L2
D2 F2 U' B2 U2 F U2
D F2 U D2 F U2 R2
D F2 U F L2 U2 D
D F2 U F L2 U2 D'
D F2 U F L2 U2 D2
D F2 U F L2 D U2
D F2 U F L2 D' U2
D F2 U F L2 D2 U2
D F2 U F U2 D2 R2
D F2 U F D2 U2 R2
D F2 U F' L2 F2 U2
D2 F2 U2 L2 U D B'
D2 F2 U2 L2 U D' B'
D2 F2 U2 L2 U D2 B'
D2 F2 U2 L2 U B' D
D2 F2 U2 L2 U B' D'
D2 F2 U2 L2 U B' D2
D2 F2 U2 L2 D U B'
D2 F2 U2 L2 D' U B'
D2 F2 U2 L2 D2 U B'
D' F2 U2 L2 U R2 B'
D' F2 U2 L2 U B' R2
D F2 U F2 L2 F' U2
U F2 U L2 B2 U B
D2 F2 U2 D L2 U B'
D2 F2 U2 D' L2 U B'
D2 F2 U2 D2 L2 U B'
R2 F2 U' R2 D' R2 B
R2 F2 U' D B D2 R2
R2 F2 U' D' B R2 D
R2 F2 U' D' B R2 D'
R2 F2 U' D' B R2 D2
R2 F2 U' D' B' R2 B2
R2 F2 U' D' B2 R2 B'
R2 F2 U' D2 B D R2
U F2 U B2 L2 U B'
U F2 U B2 U' F U2
R2 F2 U' B U' B U
D2 F2 D R U F U2
D2 F2 D R' U F U2
R2 F2 U2 L B2 U B'
D2 F2 D R2 U F U2
R2 F2 U2 L' B2 U B'
R2 F2 U2 L2 B2 U B'
D2 F2 D U F U2 D
D2 F2 D U F U2 D'
D2 F2 D U F U2 D2
D2 F2 D U F D U2
D2 F2 D U F D' U2
D2 F2 D U F D2 U2
D2 F2 D U' L2 B' L2
D2 F2 D U2 L2 U B'
R2 F2 U2 B2 U D B'
R2 F2 U2 B2 U D' B'
R2 F2 U2 B2 U D2 B'
R2 F2 U2 B2 U B' D
R2 F2 U2 B2 U B' D'
R2 F2 U2 B2 U B' D2
R2 F2 U2 B2 D U B'
R2 F2 U2 B2 D' U B'
D2 F2 D' R U F U2
R2 F2 U2 B2 D2 U B'
D2 F2 D' R' U F U2
D2 F2 D' R2 U F U2
D2 F2 D' U F U2 D
D2 F2 D' U F U2 D'
D2 F2 D' U F U2 D2
D2 F2 D' U F D U2
D2 F2 D' U F D' U2
D2 F2 D' U F D2 U2
D2 F2 D' U' L2 B' L2
D2 F2 D' U2 L2 U B'
R F2 U2 L' B2 U B
R' F2 D' F' R U' R
R2 F2 D U L2 U2 B
R2 F2 D U' B D2 R2
D' F2 D' F2 R2 U' B
D' F2 D' F2 U F' U2
F D2 L' F2 L U' B2
U F2 D L2 U2 D B'
U F2 D L2 U2 D' B'
U F2 D L2 U2 D2 B'
U F2 D L2 U2 B' D
U F2 D L2 U2 B' D'
U F2 D L2 U2 B' D2
U F2 D L2 D U2 B'
U F2 D L2 D' U2 B'
U F2 D L2 D2 U2 B'
U F2 D L2 F U2 B'
U F2 D L2 F' U2 B'
D2 F2 D2 R U F U2
U F2 D L2 F2 U2 B'
D F2 D F2 R2 U' B
U2 F2 D' U L2 R2 B'
U2 F2 D' U L2 B' R2
D F2 D F2 U F' U2
U2 F2 D' U R2 L2 B'
D2 F2 D2 R' U F U2
D2 F2 D2 R2 U F U2
R F2 U2 B2 L' U B'
D2 F2 D2 U F U2 D
D2 F2 D2 U F U2 D'
D2 F2 D2 U F U2 D2
D2 F2 D2 U F D U2
D2 F2 D2 U F D' U2
D2 F2 D2 U F D2 U2
D' F2 D2 U L2 U2 B'
D' F2 D2 U F L2 U2
D2 F2 D2 U' L2 B' L2
F' D2 R F2 U F2 U2
F' D2 R F2 U' D2 B2
F' D2 R F2 D R2 U'
F' D2 R F2 D2 U' B2
D2 F2 D2 U2 L2 U B'
U F2 D F L2 U2 D
U F2 D F L2 U2 D'
U F2 D F L2 U2 D2
U F2 D F L2 D U2
U F2 D F L2 D' U2
U F2 D F L2 D2 U2
U F2 D F U2 D2 R2
U F2 D F D2 U2 R2
U F2 D F' L2 F2 U2
R2 F2 D' U' B R2 D
R2 F2 D' U' B R2 D'
R2 F2 D' U' B R2 D2
R2 F2 D' U' B' R2 B2
R2 F2 D' U' B2 R2 B'
U F2 D F2 L2 F' U2
F2 D2 R F2 R2 U' B
F2 D2 R F2 U F' U2
R2 F2 D' F U' B R2
R2 F2 D' F' U' B R2
R2 F2 D' F2 U' B R2
F D2 L2 F2 L2 U' B2
U F2 D' L2 U2 R2 B'
U F2 D' L2 U2 B' R2
F' D2 R' F2 U F2 U2
F' D2 R' F2 U' D2 B2
F' D2 R' F2 D R2 U'
F' D2 R' F2 D2 U' B2
U F2 D' F L U2 R2
U F2 D' F L' U2 R2
U F2 D' F L2 U2 R2
U F2 D' F U2 R2 D
U F2 D' F U2 R2 D'
U F2 D' F U2 R2 D2
R F2 D' R U' B R
U F2 D' F D2 L2 U2
F D2 R U' B2 D R2
R2 F2 D2 U' B D R2
U F2 D' F2 U2 R2 B
F2 D2 R' F2 R2 U' B
F2 D2 R' F2 U F' U2
D F2 D2 U F U2 R2
R2 F2 D2 F2 U' D B
R2 F2 D2 F2 U' D' B
R2 F2 D2 F2 U' D2 B
R2 F2 D2 F2 U' B D
R2 F2 D2 F2 U' B D'
R2 F2 D2 F2 U' B D2
R2 F2 D2 F2 D U' B
R2 F2 D2 F2 D' U' B
R2 F2 D2 F2 D2 U' B
F D2 R F2 R U' B2
F D2 R F2 R' U' B2
F D2 R F2 R2 U' B2
F D2 R F2 U' B2 D
F D2 R F2 U' B2 D'
F D2 R F2 U' B2 D2
F D2 R F2 D' R2 U'
D F2 D2 F2 U' R2 B
F' D2 R2 F2 U F2 U2
F' D2 R2 F2 U' D2 B2
F' D2 R2 F2 D R2 U'
F' D2 R2 F2 D2 U' B2
U F2 D2 F U' F U'
F D2 R' U' B2 D R2
R F2 D2 R F2 U' B
F2 D2 R2 F2 R2 U' B
F2 D2 R2 F2 U F' U2
F D2 R' F2 R U' B2
F D2 R' F2 R' U' B2
F D2 R' F2 R2 U' B2
F D2 R' F2 U' B2 D
F D2 R' F2 U' B2 D'
F D2 R' F2 U' B2 D2
D2 F2 B2 U' D L2 B'
F D2 R' F2 D' R2 U'
R F2 D2 F2 R U' B
D2 F2 B2 D U' L2 B'
F2 D2 U F U' F U'
B D2 R2 F' B' U' B2
U2 F2 B2 L2 F2 U B'
F D2 R2 U' B2 D R2
B D2 R2 B' F' U' B2
U2 F2 B2 U D' L2 B'
F' D2 U' R2 D R2 B2
F' D2 U' R2 D B2 R2
F D2 R2 F2 R U' B2
F D2 R2 F2 R' U' B2
F D2 R2 F2 R2 U' B2
F D2 R2 F2 U' B2 D
F D2 R2 F2 U' B2 D'
F D2 R2 F2 U' B2 D2
