D2 F L2 R
D2 F R L2
F D2 L2 R
F D2 R L2
F L D2 L2 R
F L D2 R L2
F L' D2 L2 R
F L' D2 R L2
F L2 D2 L2 R
F L2 D2 R L2
F R U2 R U2
F R F2 L' F2
D2 R F L2 R
D2 R F R L2
F' R F2 L' R
F' R F2 R L'
D2 R' F L2 R
D2 R' F R L2
U2 R2 U2 F R
D2 R2 F L2 R
D2 R2 F R L2
L2 D2 L2 F R
F U2 R2 U2 R'
R' F R D2 L2
D F R D L2
D2 F L2 R D
D2 F L2 R D'
D2 F L2 R D2
D2 F L2 D R
D2 F L2 D' R
D2 F L2 D2 R
D2 F R L2 D
D2 F R L2 D'
D2 F R L2 D2
D F D L2 R
D F D R L2
F D R D L2
F D' R D' L2
R F2 L' F' R
D2 F2 L2 F' R
F D2 L2 R D
F D2 L2 R D'
F D2 L2 R D2
F D2 L2 D R
F D2 L2 D' R
F D2 L2 D2 R
F D2 R L2 D
F D2 R L2 D'
F D2 R L2 D2
D2 F B2 R' B2 R2 L2
F D R2 L D L2 R'
F D R2 L D R' L2
F D R2 L' D L2 R'
F D R2 L' D R' L2
R F B R D2 B' L
F D R2 L2 D L2 R'
F D R2 L2 D R' L2
F D R2 D L2 R' D
F D R2 D L2 R' D'
F D R2 D L2 R' D2
F D R2 D L2 D R'
F D R2 D L2 D' R'
F D R2 D L2 D2 R'
F D R2 D R' L2 D
F D R2 D R' L2 D'
F D R2 D R' L2 D2
F D R2 D2 R' D' L2
R2 F B2 L R B2 L
R2 F B2 L' R B2 L
R F B D2 R B' L
R2 F B2 L2 R B2 L
R F B D2 B' L R
R F B D2 B' R L
R2 F B2 R L B2 L
R2 F B2 R L' B2 L
R2 F B2 R L2 B2 L
R2 F B2 R B2 L D
R2 F B2 R B2 L D'
R2 F B2 R B2 L D2
R2 F B2 R B2 D L
R2 F B2 R B2 D' L
R2 F B2 R B2 D2 L
L' F' L D2 R2 F L2
L' F' L D2 F L2 R2
L' F' L D2 F R2 L2
D2 F' L F2 D2 L R2
D2 F' L F2 D2 R2 L
D F B2 R B2 D L2
L' F' L F D2 L2 R2
L' F' L F D2 R2 L2
L' F' L' R2 B' U2 B
F D U B2 U' R D
F D U B2 U' R D'
F D U B2 U' R D2
F D U B2 U' D R
F D U B2 U' D' R
F D U B2 U' D2 R
F D U B2 D U' R
F D U B2 D' U' R
F D U B2 D2 U' R
B' D F D L2 B R
L' F' L' B' R2 F' U2
B' D F D B L2 R
B' D F D B R L2
D2 F' L2 U2 L U2 F2
L F' L D2 L2 R2 F
L F' L D2 L2 F R2
R2 F' L' U2 F2 D2 B2
L F' L D2 R2 L2 F
R2 F' L' D2 B2 U2 B2
D2 F' L2 F2 U2 L U2
D2 F' L2 F2 B2 R' B2
R2 F' L' B U2 F2 B'
R2 F' L' B U2 B' F2
D2 F' L2 B2 R' F2 B2
D2 F' L2 B2 R' B2 F2
D2 F' L2 B2 F2 R' B2
R2 F' L' B' U2 F2 B
R2 F' L' B' U2 B F2
B D F R D B' L2
R2 F' L' B2 U2 F2 B2
R2 F' L' B2 U2 B2 F2
B D F D R B' L2
B D F D B' L2 R
B D F D B' R L2
U' F' R B U F2 L'
D2 F' R F' L2 F' R
R' F' R F2 D2 L2 R
R' F' R F2 D2 R L2
D2 F' R F2 L2 R D
D2 F' R F2 L2 R D'
D2 F' R F2 L2 R D2
D2 F' R F2 L2 D R
D2 F' R F2 L2 D' R
D2 F' R F2 L2 D2 R
D2 F' R F2 R L2 D
D2 F' R F2 R L2 D'
D2 F' R F2 R L2 D2
F' D F2 D' R F2 L'
D2 F' R' F' L2 F' R
D2 F' R' F2 L2 R D
D2 F' R' F2 L2 R D'
D2 F' R' F2 L2 R D2
D2 F' R' F2 L2 D R
D2 F' R' F2 L2 D' R
D2 F' R' F2 L2 D2 R
D2 F' R' F2 R L2 D
D2 F' R' F2 R L2 D'
D2 F' R' F2 R L2 D2
R2 F' R F2 R D2 L2
F D F' D F L2 R
F D F' D F R L2
D F' R F2 R D L2
D F' R F2 D L2 R
D F' R F2 D R L2
L' F' R2 L' B' U2 B
R' F' R2 F2 L' R D
R' F' R2 F2 L' R D'
R' F' R2 F2 L' R D2
R' F' R2 F2 L' D R
R' F' R2 F2 L' D' R
R' F' R2 F2 L' D2 R
R' F' R2 F2 R L' D
R' F' R2 F2 R L' D'
R' F' R2 F2 R L' D2
R' F' R2 F2 R D L'
R' F' R2 F2 R D' L'
R' F' R2 F2 R D2 L'
R' F' R2 F2 D L' R
R' F' R2 F2 D R L'
R' F' R2 F2 D' L' R
R' F' R2 F2 D' R L'
D2 F' R2 F' L2 F' R
R' F' R2 F2 D2 L' R
R' F' R2 F2 D2 R L'
L F' R F2 L' R F
L F' R F2 R L' F
D2 F' R2 F2 L2 R D
D2 F' R2 F2 L2 R D'
D2 F' R2 F2 L2 R D2
D2 F' R2 F2 L2 D R
D2 F' R2 F2 L2 D' R
D2 F' R2 F2 L2 D2 R
D2 F' R2 F2 R L2 D
D2 F' R2 F2 R L2 D'
D2 F' R2 F2 R L2 D2
R F' R F' L' F' R
R2 F' R' F2 L' R D
R2 F' R' F2 L' R D'
R2 F' R' F2 L' R D2
R2 F' R' F2 L' D R
R2 F' R' F2 L' D' R
R2 F' R' F2 L' D2 R
R2 F' R' F2 R L' D
R2 F' R' F2 R L' D'
R2 F' R' F2 R L' D2
R2 F' R' F2 R D L'
R2 F' R' F2 R D' L'
R2 F' R' F2 R D2 L'
R2 F' R' F2 D L' R
R2 F' R' F2 D R L'
R2 F' R' F2 D' L' R
R2 F' R' F2 D' R L'
R2 F' R' F2 D2 L' R
R2 F' R' F2 D2 R L'
D F' R' F2 R D L2
D F' R' F2 D L2 R
D F' R' F2 D R L2
U2 F' R2 F U2 F R
F D B R D B' L
L2 F' R2 B' L' U2 B
R F' R' F' L' F' R
R2 F' R2 F2 D2 L2 R
R2 F' R2 F2 D2 R L2
D F' R2 F2 R D L2
D F' R2 F2 D L2 R
D F' R2 F2 D R L2
D' F' U' F' U F' R
R F' R2 F' L' F' R
R' F' U2 L' R' U2 F2
D2 F' U2 L' U2 L' F2
R' F' U2 R' L' U2 F2
R' F' U2 R' U2 F2 R
D F' U B2 U' F2 R
F D B2 R B2 D L2
L2 F' U2 R2 B' L' U2
R2 F' U2 L' U2 L F2
R2 F' U2 L' U2 F2 L
F D' L R U' F2 U
F D' L R D' L2 D
F D' L R D' L2 D'
F D' L R D' L2 D2
F D' L R2 D' L2 R'
F D' L R2 D' R' L2
L2 F' U2 B' L' R2 U2
L2 F' U2 B' R2 L' U2
F D' L D' L2 R D
F D' L D' L2 R D'
F D' L D' L2 R D2
F D' L D' L2 D R
F D' L D' L2 D' R
F D' L D' L2 D2 R
F D' L D' R L2 D
F D' L D' R L2 D'
F D' L D' R L2 D2
F D' L D2 R D L2
R2 F' U2 F2 R D2 B2
R2 F' U2 F2 D2 R B2
R2 F' U2 F2 D2 B2 R
L F' U2 L' R2 U2 F
L F' U2 R2 L' U2 F
F D' L' R U' F2 U
F D' L' R D' L2 D
F D' L' R D' L2 D'
F D' L' R D' L2 D2
F D' L' R2 D' L2 R'
F D' L' R2 D' R' L2
F D' L' D' L2 R D
F D' L' D' L2 R D'
F D' L' D' L2 R D2
F D' L' D' L2 D R
F D' L' D' L2 D' R
F D' L' D' L2 D2 R
F D' L' D' R L2 D
F D' L' D' R L2 D'
F D' L' D' R L2 D2
F D' L' D2 R D L2
F D' L2 R U' F2 U
F D' L2 R D' L2 D
F D' L2 R D' L2 D'
F D' L2 R D' L2 D2
F D' L2 R2 D' L2 R'
F D' L2 R2 D' R' L2
F D' L2 D' L2 R D
F D' L2 D' L2 R D'
F D' L2 D' L2 R D2
F D' L2 D' L2 D R
F D' L2 D' L2 D' R
F D' L2 D' L2 D2 R
F D' L2 D' R L2 D
F D' L2 D' R L2 D'
F D' L2 D' R L2 D2
F D' L2 D2 R D L2
R2 F' D2 L' B2 U2 B2
F D' R L U' F2 U
F D' R L D' L2 D
F D' R L D' L2 D'
F D' R L D' L2 D2
L2 F' D2 F L2 F R
F D' R L' U' F2 U
F D' R L' D' L2 D
F D' R L' D' L2 D'
F D' R L' D' L2 D2
F D' R L2 U' F2 U
F D' R L2 D' L2 D
F D' R L2 D' L2 D'
F D' R L2 D' L2 D2
L2 F' D2 F2 L2 R F
L2 F' D2 F2 R L2 F
F D' R U D2 B2 U'
F D' R U' F2 U D
F D' R U' F2 U D'
F D' R U' F2 U D2
F D' R U' F2 D U
F D' R U' F2 D' U
F D' R U' F2 D2 U
F D' R U2 D R2 U2
F D' R D L D2 L2
F D' R D L' D2 L2
F D' R D L2 D2 L2
F D' R D U2 R2 U2
F D' R D' L D L
F D' R D' L D' L
F D' R D' L D2 L
F D' R D' L' D L'
F D' R D' L' D' L'
F D' R D' L' D2 L'
F D' R D' F L2 F'
F D' R D' F2 L2 F2
F D' R D' B' L2 B
F D' R D' B2 L2 B2
F D' R D2 L D L2
F D' R D2 L' D L2
F D' R D2 L2 D L2
F D' R D2 U B2 U'
R2 F' D2 B2 L' U2 B2
F D' R B D' B' L2
F D' R B' D' L2 B
F D' R B' D' B L2
F D' R' U' F2 U R2
L2 F' B' L' R2 F' U2
L F' D2 F2 L2 R F'
L F' D2 F2 R L2 F'
L F' D2 F2 R F' L2
R2 F' B U2 F2 R B'
R2 F' B U2 F2 B' R
R2 F' B U2 B' F2 R
F D' R' D' L2 D R2
D2 F' B2 L2 F2 B2 R'
D2 F' B2 L2 B2 R' F2
D2 F' B2 L2 B2 F2 R'
L2 F' B' R2 L' F' U2
R2 F' B' L' U2 F2 B
R2 F' B' L' U2 B F2
F D' R2 L D' L2 R'
F D' R2 L D' R' L2
F D' R2 L' D' L2 R'
F D' R2 L' D' R' L2
F D' R2 L2 D' L2 R'
F D' R2 L2 D' R' L2
R2 F' B' U2 F2 B R
R2 F' B' U2 B F2 R
F D' R2 U' F2 U R'
F D' R2 D' L2 R' D
F D' R2 D' L2 R' D'
F D' R2 D' L2 R' D2
F D' R2 D' L2 D R'
F D' R2 D' L2 D' R'
F D' R2 D' L2 D2 R'
F D' R2 D' R' L2 D
F D' R2 D' R' L2 D'
F D' R2 D' R' L2 D2
F D' R2 D2 R' D L2
R2 F' B2 L' U2 F2 B2
R2 F' B2 L' U2 B2 F2
R' F2 L F' R D2 L2
D2 F2 L F' L R D
D2 F2 L F' L R D'
D2 F2 L F' L R D2
D2 F2 L F' L D R
D2 F2 L F' L D' R
D2 F2 L F' L D2 R
D2 F2 L F' R L D
D2 F2 L F' R L D'
D2 F2 L F' R L D2
D2 F2 L F' R D L
D2 F2 L F' R D' L
D2 F2 L F' R D2 L
D2 F2 L F' D L R
D2 F2 L F' D R L
D2 F2 L F' D' L R
D2 F2 L F' D' R L
D2 F2 L F' D2 L R
D2 F2 L F' D2 R L
L' F2 L F' R F2 L'
R2 F' B2 U2 F2 R B2
R2 F' B2 U2 F2 B2 R
R2 F' B2 U2 B2 F2 R
D F' B2 U' F2 R B2
D F' B2 U' F2 B2 R
D F' B2 U' B2 F2 R
R' F2 L' F' R D2 L2
D2 F2 L2 R' F' R F'
D F2 L F' R D L2
D F2 L F' D L2 R
D F2 L F' D R L2
F D' U' F2 U' L' U2
D2 F2 L2 F R F2 R
D2 F2 L2 F R' F2 R
D2 F2 L2 F R2 F2 R
R' F2 L2 F' R D2 L2
D2 F2 L2 F' R2 D R'
D2 F2 L2 F' R2 D' R'
D2 F2 L2 F' R2 D2 R'
D2 F2 L2 F' D R D
D2 F2 L2 F' D R D'
D2 F2 L2 F' D R D2
D2 F2 L2 F' D' R D
D2 F2 L2 F' D' R D'
D2 F2 L2 F' D' R D2
D2 F2 L2 F' D2 R D
D2 F2 L2 F' D2 R D'
D2 F2 L2 F' D2 R D2
D2 F2 L2 F' B R B'
D2 F2 L2 F' B2 R B2
D2 F2 L2 F2 R F R
D2 F2 L2 F2 R' F R
D2 F2 L2 F2 R2 F R
D2 F2 L2 F2 D F R
D2 F2 L2 F2 D' F R
D2 F2 L2 F2 D2 F R
D2 F2 L2 B F' R B'
D2 F2 L2 B2 F' R B2
R F2 L F' L2 R D
R F2 L F' L2 R D'
R F2 L F' L2 R D2
R F2 L F' L2 D R
R F2 L F' L2 D' R
R F2 L F' L2 D2 R
R F2 L F' R L2 D
R F2 L F' R L2 D'
R F2 L F' R L2 D2
D F2 L' F' R D L2
D F2 L' F' D L2 R
D F2 L' F' D R L2
R F2 L' R' F' R F'
L2 F2 L2 F' R F2 L'
L F2 L' F' R F2 L'
B' D' F2 U F' B R
R F2 L' F R F2 R
R F2 L' F R' F2 R
B' D' F2 U B F' R
R F2 L' F R2 F2 R
R F2 L' F' R2 D R'
R F2 L' F' R2 D' R'
R F2 L' F' R2 D2 R'
R F2 L' F' D R D
R F2 L' F' D R D'
R F2 L' F' D R D2
R F2 L' F' D' R D
R F2 L' F' D' R D'
R F2 L' F' D' R D2
R F2 L' F' D2 R D
R F2 L' F' D2 R D'
R F2 L' F' D2 R D2
R F2 L' F' B R B'
R F2 L' F' B2 R B2
R F2 L' F2 R F R
R F2 L' F2 R' F R
R F2 L' F2 R2 F R
R F2 L' F2 D F R
R F2 L' F2 D' F R
R F2 L' F2 D2 F R
D F2 L2 F' R D L2
D2 F2 R' L2 F' R F'
D F2 L2 F' D L2 R
D F2 L2 F' D R L2
R F2 L' B F' R B'
R F2 L' B2 F' R B2
D2 F2 R' F' L2 R F'
D2 F2 R' F' R L2 F'
D2 F2 R' F' R F' L2
R F2 L2 F' L R D
R F2 L2 F' L R D'
R F2 L2 F' L R D2
R F2 L2 F' L D R
R F2 L2 F' L D' R
R F2 L2 F' L D2 R
R F2 L2 F' R L D
R F2 L2 F' R L D'
R F2 L2 F' R L D2
R F2 L2 F' R D L
R F2 L2 F' R D' L
R F2 L2 F' R D2 L
R F2 L2 F' D L R
R F2 L2 F' D R L
R F2 L2 F' D' L R
R F2 L2 F' D' R L
R F2 L2 F' D2 L R
R F2 L2 F' D2 R L
B' D' B D' F L2 R
B' D' B D' F R L2
B D' F2 U F' R B'
B D' F2 U F' B' R
B D' F2 U B' F' R
L F2 R F2 L' F R
R2 F2 R' F' R F' L'
U' F2 U F R F2 L'
R F2 R' L' F' R F'
U2 F2 R2 F2 B L U2
U2 F2 R2 B L F2 U2
F D' B R D' B' L2
F D' B R B' D' L2
U2 F2 R2 B F2 L U2
F D' B D' R B' L2
F D' B D' B' L2 R
F D' B D' B' R L2
U' F2 U' R2 B L U2
B D' B' D' F L2 R
B D' B' D' F R L2
F D' B' D' L2 B R
F D' B' D' B L2 R
F D' B' D' B R L2
F' D2 L D2 L R2 F2
F' D2 L D2 L F2 R2
F' D2 L D2 R2 L F2
F' D2 L D2 R2 F2 L
F' D2 L D2 F2 L R2
F' D2 L D2 F2 R2 L
U F2 U R2 B L U2
D F2 U B2 U' F' R
F2 D2 L D2 L F' R
F2 D2 L D2 F' L R
F2 D2 L D2 F' R L
F D' B2 R B2 D' L2
D2 F2 U2 F' L2 R B'
D2 F2 U2 F' L2 B' R
D2 F2 U2 F' R L2 B'
F D2 L R D L D
F D2 L R D L D'
F D2 L R D L D2
F D2 L R D' L D
F D2 L R D' L D'
F D2 L R D' L D2
F D2 L R D2 L D
F D2 L R D2 L D'
F D2 L R D2 L D2
F D2 L R F L F'
F D2 L R F2 L F2
F D2 L R2 D L R'
F D2 L R2 D R' L
F D2 L R2 D' L R'
F D2 L R2 D' R' L
F D2 L R2 D2 L R'
F D2 L R2 D2 R' L
F2 D2 L' D2 L' F' R
U F2 U' F R F2 L'
F' D2 L' B2 U2 L' B2
F' D2 L' B2 U2 B2 L'
F D2 L D L R D
F D2 L D L R D'
F D2 L D L R D2
F D2 L D L D R
F D2 L D L D' R
F D2 L D L D2 R
F D2 L D R L D
F D2 L D R L D'
F D2 L D R L D2
F D2 L D R D L
F D2 L D R D' L
F D2 L D R D2 L
F D2 L D' L R D
F D2 L D' L R D'
F D2 L D' L R D2
F D2 L D' L D R
F D2 L D' L D' R
F D2 L D' L D2 R
F D2 L D' R L D
F D2 L D' R L D'
F D2 L D' R L D2
F D2 L D' R D L
F D2 L D' R D' L
F D2 L D' R D2 L
F D2 L D2 L R D
F D2 L D2 L R D'
F D2 L D2 L R D2
F D2 L D2 L D R
F D2 L D2 L D' R
F D2 L D2 L D2 R
F D2 L D2 R L D
F D2 L D2 R L D'
F D2 L D2 R L D2
F D2 L D2 R D L
F D2 L D2 R D' L
F D2 L D2 R D2 L
F D2 L F L F' R
F' D2 L2 U2 L B2 U2
F' D2 L2 U2 B2 U2 R'
F D2 L B R B' L
F D2 L' R D L' D
F D2 L' R D L' D'
F D2 L' R D L' D2
F D2 L' R D' L' D
F D2 L' R D' L' D'
F D2 L' R D' L' D2
F D2 L' R D2 L' D
F D2 L' R D2 L' D'
F D2 L' R D2 L' D2
F D2 L' R B' L' B
F D2 L' R B2 L' B2
U' F2 D' F2 U F R
F D2 L' R2 D L' R'
F D2 L' R2 D R' L'
F D2 L' R2 D' L' R'
F D2 L' R2 D' R' L'
F D2 L' R2 D2 L' R'
F D2 L' R2 D2 R' L'
D F2 D L2 D' F' R
F2 D2 L2 D2 F' R D
F2 D2 L2 D2 F' R D'
F2 D2 L2 D2 F' R D2
F2 D2 L2 D2 F' D R
F2 D2 L2 D2 F' D' R
F2 D2 L2 D2 F' D2 R
F D2 L' D L' R D
F D2 L' D L' R D'
F D2 L' D L' R D2
F D2 L' D L' D R
F D2 L' D L' D' R
F D2 L' D L' D2 R
F D2 L' D R L' D
F D2 L' D R L' D'
F D2 L' D R L' D2
F D2 L' D R D L'
F D2 L' D R D' L'
F D2 L' D R D2 L'
F2 D2 L2 F' B R' B'
F D2 L' D' L' R D
F D2 L' D' L' R D'
F D2 L' D' L' R D2
F D2 L' D' L' D R
F D2 L' D' L' D' R
F D2 L' D' L' D2 R
F D2 L' D' R L' D
F D2 L' D' R L' D'
F D2 L' D' R L' D2
F D2 L' D' R D L'
F D2 L' D' R D' L'
F D2 L' D' R D2 L'
F D2 L' D2 L' R D
F D2 L' D2 L' R D'
F D2 L' D2 L' R D2
F D2 L' D2 L' D R
F D2 L' D2 L' D' R
F D2 L' D2 L' D2 R
F D2 L' D2 R L' D
F D2 L' D2 R L' D'
F D2 L' D2 R L' D2
F D2 L' D2 R D L'
F D2 L' D2 R D' L'
F D2 L' D2 R D2 L'
F2 D2 L2 B F' R' B'
F D2 L' B R B' L'
F D2 L' B' L' B R
F D2 L' B2 L' R B2
F D2 L' B2 L' B2 R
F D2 L' B2 R L' B2
F D2 L' B2 R B2 L'
F D2 L2 R F D F'
F D2 L2 R F D' F'
F D2 L2 R F D2 F'
F D2 L2 R F' D F
F D2 L2 R F' D' F
F D2 L2 R F' D2 F
F D2 L2 R B D B'
F D2 L2 R B D' B'
F D2 L2 R B D2 B'
F D2 L2 R B' D B
F D2 L2 R B' D' B
F D2 L2 R B' D2 B
F D2 L2 R' F' R2 F
F D2 L2 R' F2 R2 F2
F D2 L2 R' B R2 B'
F D2 L2 R' B2 R2 B2
F D2 L2 R2 D R' D
F D2 L2 R2 D R' D'
F D2 L2 R2 D R' D2
F D2 L2 R2 D' R' D
F D2 L2 R2 D' R' D'
F D2 L2 R2 D' R' D2
F D2 L2 R2 D2 R' D
F D2 L2 R2 D2 R' D'
F D2 L2 R2 D2 R' D2
F D2 L2 R2 F' R' F
B2 D2 R F L2 R B'
R F2 D L' D' F' R
F D2 L2 R2 F2 R' F2
B2 D2 R F L2 B' R
B2 D2 R F R L2 B'
F D2 L2 U' B U R
F D2 L2 U' B' U R
F D2 L2 U' B2 U R
F D2 L2 U2 L U2 R
F D2 L2 U2 L' U2 R
F D2 L2 U2 L2 U2 R
F D2 L2 D R2 D R'
F D2 L2 D R2 D' R'
F D2 L2 D R2 D2 R'
F D2 L2 D B R B'
F D2 L2 D B2 R B2
F D2 L2 D' R2 D R'
F D2 L2 D' R2 D' R'
F D2 L2 D' R2 D2 R'
F D2 L2 D' B R B'
F D2 L2 D' B2 R B2
F D2 L2 D2 R2 D R'
F D2 L2 D2 R2 D' R'
F D2 L2 D2 R2 D2 R'
F D2 L2 D2 B R B'
F D2 L2 D2 B2 R B2
B' D2 R' F L2 R B
B' D2 R' F R L2 B
B' D2 R' F R B L2
F D2 L2 F' R F R
F D2 L2 F' R' F R
F D2 L2 F' R2 F R
F D2 L2 F' D F R
F D2 L2 F' D' F R
F D2 L2 F' D2 F R
F D2 L2 F2 R F2 R
F D2 L2 F2 R' F2 R
F D2 L2 F2 R2 F2 R
F D2 L2 B R D B'
F D2 L2 B R D' B'
F D2 L2 B R D2 B'
F D2 L2 B R B' D
F D2 L2 B R B' D'
F D2 L2 B R B' D2
F D2 L2 B R' B' R2
F D2 L2 B D R B'
F D2 L2 B D B' R
F D2 L2 B D' R B'
F D2 L2 B D' B' R
F D2 L2 B D2 R B'
F D2 L2 B D2 B' R
F D2 L2 B' D B R
F D2 L2 B' D' B R
F D2 L2 B' D2 B R
F D2 L2 B2 R B2 D
F D2 L2 B2 R B2 D'
F D2 L2 B2 R B2 D2
F D2 L2 B2 R' B2 R2
F D2 R L D L D
F D2 R L D L D'
F D2 R L D L D2
F D2 R L D' L D
F D2 R L D' L D'
F D2 R L D' L D2
F D2 R L D2 L D
F D2 R L D2 L D'
F D2 R L D2 L D2
F D2 R L F L F'
F D2 R L F2 L F2
F D2 R L' D L' D
F D2 R L' D L' D'
F D2 R L' D L' D2
F D2 R L' D' L' D
F D2 R L' D' L' D'
F D2 R L' D' L' D2
F D2 R L' D2 L' D
F D2 R L' D2 L' D'
F D2 R L' D2 L' D2
D' F2 B U F' R B'
D' F2 B U F' B' R
F D2 R L' B' L' B
F D2 R L' B2 L' B2
D' F2 B U B' F' R
B D2 R F R B' L2
F D2 R L2 F D F'
F D2 R L2 F D' F'
F D2 R L2 F D2 F'
B2 D2 R' F L2 R B'
F D2 R L2 F' D F
F D2 R L2 F' D' F
F D2 R L2 F' D2 F
B2 D2 R' F L2 B' R
B2 D2 R' F R L2 B'
F D2 R L2 B D B'
F D2 R L2 B D' B'
F D2 R L2 B D2 B'
F D2 R L2 B' D B
F D2 R L2 B' D' B
F D2 R L2 B' D2 B
B D2 R F B' L2 R
B D2 R F B' R L2
R F2 D' L' F' D R2
F D2 R U D' B2 U'
F D2 R U B U' L2
F D2 R U B' U' L2
F D2 R U B2 U' L2
F D2 R U' D F2 U
F D2 R U' F U L2
F D2 R U' F' U L2
F D2 R U' F2 U L2
F D2 R U2 R U2 L2
F D2 R U2 R' U2 L2
F D2 R U2 R2 U2 L2
F D2 R U2 D2 R2 U2
F D2 R D L D' L2
F D2 R D L' D' L2
F D2 R D L2 D' L2
F D2 R D U' F2 U
B D2 R B' F L2 R
B D2 R B' F R L2
F D2 R D' L D L2
F D2 R D' L' D L2
F D2 R D' L2 D L2
F D2 R D' U B2 U'
F D2 R D2 L D2 L2
F D2 R D2 L' D2 L2
F D2 R D2 L2 D2 L2
F D2 R D2 U2 R2 U2
F D2 R F L F' L
F D2 R F L2 D F'
F D2 R F L2 D' F'
F D2 R F L2 D2 F'
F D2 R F L2 F' D
F D2 R F L2 F' D'
F D2 R F L2 F' D2
D2 F2 B' L2 F' B R
D2 F2 B' L2 B F' R
F D2 R F2 L F2 L
F D2 R F2 L2 F2 D
F D2 R F2 L2 F2 D'
F D2 R F2 L2 F2 D2
F D2 R B' L' B L'
F D2 R B' L2 D B
F D2 R B' L2 D' B
F D2 R B' L2 D2 B
F D2 R B' L2 B D
F D2 R B' L2 B D'
F D2 R B' L2 B D2
D' F2 B' U F' B R
D' F2 B' U B F' R
F D2 R B2 L' B2 L'
F D2 R B2 L2 B2 D
F D2 R B2 L2 B2 D'
F D2 R B2 L2 B2 D2
B D2 R' F R B' L2
B2 D2 R2 F L2 R B'
B2 D2 R2 F L2 B' R
B2 D2 R2 F R L2 B'
F D2 R' L2 F' R2 F
F D2 R' L2 F2 R2 F2
F D2 R' L2 B R2 B'
B D2 R' F B' L2 R
B D2 R' F B' R L2
R F2 D2 L' D2 F' R
F D2 R' L2 B2 R2 B2
R' F2 B2 L F' R B2
R' F2 B2 L F' B2 R
R' F2 B2 L B2 F' R
B D2 R' B' F L2 R
B D2 R' B' F R L2
D2 F2 B2 L2 F' R B2
D2 F2 B2 L2 F' B2 R
R2 F2 B U2 F' R B'
R2 F2 B U2 F' B' R
D2 F2 B2 L2 B2 F' R
R2 F2 B U2 B' F' R
F D2 R' F L2 F' R2
L2 F2 B' R2 F' U2 R
F D2 R' F' R2 F L2
F D2 R' F2 L2 R2 F2
F D2 R' F2 L2 F2 R2
D' F2 B2 U F' R B2
F D2 R' F2 R2 L2 F2
D' F2 B2 U F' B2 R
F D2 R' F2 R2 F2 L2
D' F2 B2 U B2 F' R
F D2 R' B R2 B' L2
F D2 R' B' L2 B R2
F D2 R' B2 L2 R2 B2
F D2 R' B2 L2 B2 R2
F D2 R' B2 R2 L2 B2
F D2 R' B2 R2 B2 L2
F D2 R2 L D L R'
F D2 R2 L D R' L
F D2 R2 L D' L R'
F D2 R2 L D' R' L
F D2 R2 L D2 L R'
F D2 R2 L D2 R' L
F D2 R2 L' D L' R'
F D2 R2 L' D R' L'
F D2 R2 L' D' L' R'
F D2 R2 L' D' R' L'
F D2 R2 L' D2 L' R'
F D2 R2 L' D2 R' L'
B D2 R2 F R B' L2
F D2 R2 L2 D R' D
F D2 R2 L2 D R' D'
F D2 R2 L2 D R' D2
F D2 R2 L2 D' R' D
F D2 R2 L2 D' R' D'
F D2 R2 L2 D' R' D2
F D2 R2 L2 D2 R' D
F D2 R2 L2 D2 R' D'
F D2 R2 L2 D2 R' D2
F D2 R2 L2 F' R' F
F D2 R2 L2 F2 R' F2
B D2 R2 F B' L2 R
B D2 R2 F B' R L2
R2 F2 B' U2 F' B R
R2 F2 B' U2 B F' R
F D2 R2 D R' D' L2
B D2 R2 B' F L2 R
B D2 R2 B' F R L2
F D2 R2 D' R' D L2
F D2 R2 F L2 F' R'
F D2 R2 F' R' F L2
F D2 R2 F2 L2 R' F2
F D2 R2 F2 L2 F2 R'
F D2 R2 F2 R' L2 F2
F D2 R2 F2 R' F2 L2
F D2 R2 B' L2 B R'
R F2 B' L' F' B R
R F2 B' L' B F' R
R2 F2 B2 U2 F' R B2
R2 F2 B2 U2 F' B2 R
R2 F2 B2 U2 B2 F' R
F' D2 U2 L' B2 U2 L'
D F2 B2 U' F' R B2
D F2 B2 U' F' B2 R
D F2 B2 U' B2 F' R
B' D2 F L' B L' R
B' D2 F L' B R L'
B2 D2 U2 F L2 B' R'
B' D2 F L2 D B R
F D2 U B U' L2 R
F D2 U B U' R L2
B' D2 F L2 D' B R
B' D2 F L2 D2 B R
B' D2 F L2 B R D
B' D2 F L2 B R D'
B' D2 F L2 B R D2
B' D2 F L2 B D R
B' D2 F L2 B D' R
B' D2 F L2 B D2 R
B' D2 F L2 B' R B2
B' D2 F L2 B2 R B'
F D2 U B' U' L2 R
F D2 U B' U' R L2
F' D2 U2 B2 L' U2 L'
F D2 U B2 U' L2 R
F D2 U B2 U' R L2
R F2 B2 L' F' R B2
R F2 B2 L' F' B2 R
R F2 B2 L' B2 F' R
B2 D2 F L2 R D B'
B2 D2 F L2 R D' B'
B2 D2 F L2 R D2 B'
B2 D2 F L2 R B' D
B2 D2 F L2 R B' D'
B2 D2 F L2 R B' D2
B2 D2 F L2 R' B' R2
B2 D2 F L2 D R B'
B2 D2 F L2 D B' R
B2 D2 F L2 D' R B'
B2 D2 F L2 D' B' R
B2 D2 F L2 D2 R B'
B2 D2 F L2 D2 B' R
B2 D2 F L2 B R B2
B2 D2 F L2 B' R D
B2 D2 F L2 B' R D'
B2 D2 F L2 B' R D2
