D2 L2 R F'
D2 R L2 F'
D2 R F' L2
R F2 L' F
D2 L R F' L
L' R F2 L' F'
R L' F2 L' F'
D2 L2 R D F'
D2 L2 R D' F'
D2 L2 R D2 F'
D2 L2 R F' D
D2 L2 R F' D'
D2 L2 R F' D2
D2 R L F' L
D2 R L2 D F'
D2 R L2 D' F'
D2 R L2 D2 F'
D2 R L2 F' D
D2 R L2 F' D'
D2 R L2 F' D2
D2 R F L2 F2
D2 R F' L2 D
D2 R F' L2 D'
D2 R F' L2 D2
L' D2 R F L2
L D2 L2 R F
L D2 R L2 F
R F L' F L'
R F2 L' D F
R F2 L' D' F
R F2 L' D2 F
R F2 L' F D
R F2 L' F D'
R F2 L' F D2
D2 B2 L2 R B2 D' F'
D2 B2 L2 R B2 D2 F'
D2 B2 L2 R B2 F' D
D2 B2 L2 R B2 F' D'
D2 B2 L2 R B2 F' D2
R2 B2 L D2 F2 B' U2
R2 B2 L D2 B' F2 U2
U2 B2 L' R2 U2 R' F
U2 B2 L' R2 U2 F R'
R B' F2 L' D F B
R B' F2 L' D B F
R B' F2 L' D' F B
R B' F2 L' D' B F
R B' F2 L' D2 F B
R B' F2 L' D2 B F
R B' F2 L' F D B
R B' F2 L' F D' B
R B' F2 L' F D2 B
R B' F2 L' F B D
R2 B2 L F B' U2 B'
R B' F2 L' F B D'
R B' F2 L' F B D2
R B' F2 L' B D F
R B' F2 L' B D' F
R B' F2 L' B D2 F
R B' F2 L' B F D
R B' F2 L' B F D'
R B' F2 L' B F D2
R2 B2 L F' B' U2 B'
R2 B2 L F2 B' U2 B'
R2 B2 L B' U2 D B'
R2 B2 L B' U2 D' B'
R2 B2 L B' U2 D2 B'
R2 B2 L B' U2 B' D
R2 B2 L B' U2 B' D'
R2 B2 L B' U2 B' D2
R2 B2 L B' D U2 B'
R2 B2 L B' D' U2 B'
R2 B2 L B' D2 U2 B'
R2 B2 L B' F U2 B'
R2 B2 L B' F' U2 B'
R2 B2 L B' F2 U2 B'
D2 B2 L2 B' R F' B'
D2 B2 L2 B' R B' F'
D2 B2 L2 B2 R D F'
D2 B2 L2 B2 R D' F'
D2 B2 L2 B2 R D2 F'
D2 B2 L2 B2 R F' D
D2 B2 L2 B2 R F' D'
D2 B2 L2 B2 R F' D2
D2 B2 R L F' L B2
U2 B2 L2 R2 U2 R' F'
D2 B2 R L' B2 L' F'
D2 B2 R L2 F' B2 D
D2 B2 R L2 F' B2 D'
D2 B2 R L2 F' B2 D2
D2 B2 R L2 B2 D F'
D2 B2 R L2 B2 D' F'
D2 B2 R L2 B2 D2 F'
D2 B2 R L2 B2 F' D
D2 B2 R L2 B2 F' D'
D2 B2 R L2 B2 F' D2
B' F2 L' R2 F' U2 F2
D2 B2 R F L2 F2 B2
D2 B2 R F L2 B2 F2
D2 B2 R F B2 L2 F2
D2 B2 R F' L' B2 L'
D2 B2 R F' L2 B2 D
D2 B2 R F' L2 B2 D'
D2 B2 R F' L2 B2 D2
D2 B2 R F' B L2 B
D2 B2 R F' B2 L2 D
D2 B2 R F' B2 L2 D'
D2 B2 R F' B2 L2 D2
D2 B2 R B L2 F' B
D2 B2 R B L2 B F'
D2 B2 R B F' L2 B
D2 B2 R B2 L F' L
D2 B2 R B2 L2 D F'
D2 B2 R B2 L2 D' F'
D2 B2 R B2 L2 D2 F'
D2 B2 R B2 L2 F' D
D2 B2 R B2 L2 F' D'
D2 B2 R B2 L2 F' D2
D2 B2 R B2 F L2 F2
L' B2 R F2 L' F' B2
L' B2 R F2 L' B2 F'
D2 B2 R B2 F' L2 D
D2 B2 R B2 F' L2 D'
D2 B2 R B2 F' L2 D2
L' B2 R F2 B2 L' F'
B2 F2 L' R2 U2 F B2
B2 F2 L' R2 U2 B2 F
L' B2 R B2 F2 L' F'
F2 B2 L' R2 U2 F B2
F2 B2 L' R2 U2 B2 F
R B2 L' F2 L' F' B2
R B2 L' F2 L' B2 F'
R B2 L' F2 B2 L' F'
R B2 L' B2 F2 L' F'
L' B2 R' F B2 L R2
L' B2 R' F B2 R2 L
D2 B2 R' B2 L2 R2 F
D2 B2 R' B2 L2 F R2
D2 B2 R' B2 R2 L2 F
R' B2 R2 L' F L2 B2
R' B2 R2 L' F B2 L2
R' B2 R2 L' B2 F L2
L' B2 R' B2 R2 F L
L' B2 R' B2 F L R2
L' B2 R' B2 F R2 L
L' B2 R2 U2 R' F B2
L' B2 R2 U2 R' B2 F
L' B2 R2 U2 F R' B2
L2 B2 R' B2 L R2 F
L2 B2 R' B2 L F R2
L2 B2 R' B2 R2 L F
U' B2 U R F2 L' F
U2 B2 R2 L' U2 R' F
U2 B2 R2 L' U2 F R'
R' B2 U L B2 R2 F'
U2 B2 R2 L2 U2 R' F'
D2 B2 U L2 R F' B2
D2 B2 U L2 R B2 F'
D2 B2 U L2 B2 R F'
D2 B2 U R L2 F' B2
D2 B2 U R L2 B2 F'
U' B2 U D2 L2 R F'
U' B2 U D2 R L2 F'
U' B2 U D2 R F' L2
L2 B2 R2 U2 R' F' B2
L2 B2 R2 U2 R' B2 F'
D2 B2 U R F' L2 B2
D2 B2 U R F' B2 L2
D2 B2 U R B2 L2 F'
D2 B2 U R B2 F' L2
U2 B2 R2 B2 L B' U2
D2 B2 U B2 L2 R F'
D2 B2 U B2 R L2 F'
D2 B2 U B2 R F' L2
R' B2 U' L B2 R2 F'
D2 B2 U' L2 R F' B2
D2 B2 U' L2 R B2 F'
D2 B2 U' L2 B2 R F'
D2 B2 U' R L2 F' B2
D2 B2 U' R L2 B2 F'
D2 B2 U' R F' L2 B2
D2 B2 U' R F' B2 L2
D2 B2 U' R B2 L2 F'
D2 B2 U' R B2 F' L2
B' F2 R2 L' F' U2 F2
L B2 R2 U2 F' R' B2
D2 B2 U' B2 L2 R F'
D2 B2 U' B2 R L2 F'
D2 B2 U' B2 R F' L2
R' B2 U2 L B2 R2 F'
D2 B2 U2 L2 R F' B2
D2 B2 U2 L2 R B2 F'
B2 F2 R2 L' U2 F B2
B2 F2 R2 L' U2 B2 F
D2 B2 U2 L2 B2 R F'
D2 B2 U2 R L2 F' B2
D2 B2 U2 R L2 B2 F'
D2 B2 U2 R F' L2 B2
D2 B2 U2 R F' B2 L2
D2 B2 U2 R B2 L2 F'
D2 B2 U2 R B2 F' L2
F2 B2 R2 L' U2 F B2
F2 B2 R2 L' U2 B2 F
D2 B2 U2 B2 L2 R F'
D2 B2 U2 B2 R L2 F'
D2 B2 U2 B2 R F' L2
U2 B2 U2 R F2 L' F
U2 B2 U2 D2 L2 R F'
U2 B2 U2 D2 R L2 F'
U2 B2 U2 D2 R F' L2
D B2 U' B2 D R F'
U B2 U' R F2 L' F
U B2 U' D2 L2 R F'
U B2 U' D2 R L2 F'
U B2 U' D2 R F' L2
U' B2 D2 U L2 R F'
U' B2 D2 U R L2 F'
U' B2 D2 U R F' L2
L' B2 D2 R F L2 B'
R' B2 F L B2 R2 F'
U2 B2 D2 R F' L2 B'
U2 B2 D2 U2 L2 R F'
U2 B2 D2 U2 R L2 F'
U2 B2 D2 U2 R F' L2
R' B2 F' L B2 R2 F'
R2 B2 F L B' U2 B'
R' B2 F2 L B2 R2 F'
U B2 D2 U' L2 R F'
U B2 D2 U' R L2 F'
U B2 D2 U' R F' L2
R2 B2 F' L B' U2 B'
R B2 F L' F L' B2
R B2 F L' F B2 L'
R B2 F L' B2 F L'
R2 B2 F2 L B' U2 B'
R B2 F2 L' F B2 D
R B2 F2 L' F B2 D'
R B2 F2 L' F B2 D2
R B2 F2 L' B2 D F
R B2 F2 L' B2 D' F
R B2 F2 L' B2 D2 F
R B2 F2 L' B2 F D
R B2 F2 L' B2 F D'
R B2 F2 L' B2 F D2
