B2 D R2 F
B2 D F R2
B2 R D R2 F
B2 R D F R2
B2 R' D R2 F
B2 R' D F R2
B2 R2 D R2 F
D R2 D' F B2
B2 R2 D F R2
D R2 D' B2 F
D R2 F D' B2
F U F U' B2
B2 U F2 U' F'
D F R2 D' B2
B' D R2 F B'
B' D R2 B' F
B2 D R' F R'
B2 D R2 D F
B2 D R2 D' F
B2 D R2 D2 F
B2 D R2 F D
B2 D R2 F D'
B2 D R2 F D2
B' D F R2 B'
B' D F B' R2
B2 D F R2 D
B2 D F R2 D'
B2 D F R2 D2
B2 D F' R2 F2
B' D B' R2 F
B' D B' F R2
B D F B R2
B D B R2 F
B D B F R2
B2 D' F D2 R2
U F2 U' F' B2
U F2 U' B2 F'
B2 D2 F D' R2
B2 F U F U'
R' B2 D R2 F
R' B2 D F R2
F B2 U F U'
R2 B2 D R2 F
R2 B2 D F R2
R B2 D R2 F
R B2 D F R2
B2 D2 F R D' R2 D'
B2 D2 F R D' R2 D2
B' D2 F D2 B' D R2
B2 D2 F R' U' B2 U
B2 D2 F R' D' R2 D
B2 D2 F R' D' R2 D'
B2 D2 F R' D' R2 D2
B2 D2 F R2 U' B2 U
B' D2 F B' U' B' U
B2 D2 F R2 D' R2 D
B2 D2 F R2 D' R2 D'
B2 D2 F R2 D' R2 D2
B2 D2 F U D2 F2 U'
B2 D2 F U' B2 U D
B2 D2 F U' B2 U D'
B2 D2 F U' B2 U D2
B2 D2 F U' B2 D U
B2 D2 F U' B2 D' U
B2 D2 F U' B2 D2 U
B2 D2 F U2 D L2 U2
B2 D2 F D R D2 R2
B2 D2 F D R' D2 R2
B2 D2 F D R2 D2 R2
B2 D2 F D U2 L2 U2
B2 D2 F D' R D R
B2 D2 F D' R D' R
B2 D2 F D' R D2 R
B2 D2 F D' R' D R'
B2 D2 F D' R' D' R'
B2 D2 F D' R' D2 R'
B2 D2 F D' F' R2 F
B2 D2 F D' F2 R2 F2
B2 D2 F D' B R2 B'
B2 D2 F D' B2 R2 B2
B2 D2 F D2 R D R2
B2 D2 F D2 R' D R2
B2 D2 F D2 R2 D R2
B2 D2 F D2 U F2 U'
F D2 U2 F2 U' F' U'
B2 D2 F' R F2 D' R2
B2 D2 F' R' F2 D' R2
B D2 F R2 D' R2 B
B2 D2 F' R2 F2 D' R2
B D2 F U' B2 U B'
B2 D2 F' U' B2 U F2
L B L' D F B R2
L B L' D B R2 F
L B L' D B F R2
B D2 F D B D2 R2
B2 D2 F' D' R2 D F2
B D2 F D' B R2 D
B D2 F D' B R2 D'
B D2 F D' B R2 D2
B D2 F D' B' R2 B2
B D2 F D' B2 R2 B'
D B L2 U L2 R2 F
D B L2 U L2 F R2
L2 B L2 B D R2 F'
D B L2 U R2 L2 F
B D2 F D2 B D R2
B D2 F B U' B U
L B L' B D R2 F
L B L' B D F R2
B' D2 F2 D' F' R2 B'
B' D2 F2 D' F' B' R2
B' D2 F2 D' B' F' R2
B2 D2 F2 R2 D' R2 F'
B2 D2 F2 U' B2 U F'
B2 D2 F2 D F' D2 R2
B2 D2 F2 D' F R2 F2
B2 D2 F2 D' F' R2 D
B2 D2 F2 D' F' R2 D'
B2 D2 F2 D' F' R2 D2
B2 D2 F2 D' F2 R2 F
F2 D2 F2 D F R2 B
D B R D' R F B2
D B R D' R B2 F
D B R D' B2 R F
F D2 F' D R2 F B
F D2 F' D R2 B F
R' B R2 D R2 F B
R' B R2 D R2 B F
B D2 F2 D' F' B R2
B D2 F2 D' B F' R2
B' D2 B' U' B' U F
D B R' D' R' F B2
D B R' D' R' B2 F
D B R' D' F R' B2
D B R' F R' D' B2
D B R' F D' R' B2
U' B U D F B R2
U' B U D B R2 F
U' B U D B F R2
B' D2 B' F U' B' U
B D2 B R2 F D R2
B D2 B U' B U F
U' B U B D R2 F
U' B U B D F R2
R' B U F2 U' F' B
R' B U F2 U' B F'
R2 B R2 D R2 F B
R2 B R2 D R2 B F
B D2 B F U' B U
D B R2 D' F B2 D
D B R2 D' F B2 D'
D B R2 D' F B2 D2
D B R2 D' B2 D F
D B R2 D' B2 D' F
D B R2 D' B2 D2 F
D B R2 D' B2 F D
D B R2 D' B2 F D'
D B R2 D' B2 F D2
D B R2 D2 F D B2
D B R2 F U' L2 U
D B R2 F D' B2 D
D B R2 F D' B2 D'
D B R2 F D' B2 D2
D B R2 F B D' B2
D B R2 F B' D' B2
D B R2 F B2 D' B2
D B R2 F2 D' F' B2
D B R2 F2 D' B2 F'
D B R2 B D' F B2
D B R2 B D' B2 F
D B R2 B F D' B2
D B R2 B' D' F B2
D B R2 B' D' B2 F
D B R2 B' F D' B2
D B R2 B2 D' F B2
D B R2 B2 D' B2 F
D B R2 B2 F D' B2
R B R2 D R2 F B
R B R2 D R2 B F
R2 B U F2 U' F' B
R2 B U F2 U' B F'
F2 B L U' L' F' B
F2 B L U' L' B F'
F2 B L U' B L' F'
U' B U2 F2 U' F' B
U' B U2 F2 U' B F'
U2 B U' F2 U' F' B
U2 B U' F2 U' B F'
U' B D U F B R2
U' B D U B R2 F
U' B D U B F R2
U2 B U2 D F B R2
U2 B U2 D B R2 F
U2 B U2 D B F R2
F2 B L' U' L F' B
F2 B L' U' L B F'
R' B D R2 F D2 B2
B F L D' L' B R'
R B U F2 U' F' B
R B U F2 U' B F'
F2 B L' U' F' L B
B F L D' B L' R'
B F L D' B R' L'
R' B D F B R2 D
R' B D F B R2 D'
R' B D F B R2 D2
R' B D F B' R2 B2
R' B D F B2 R2 B'
R' B D F' B R2 F2
U2 B U2 B D R2 F
U2 B U2 B D F R2
R' B D B R' F R'
R' B D B R2 D F
R' B D B R2 D' F
R' B D B R2 D2 F
R' B D B R2 F D
R' B D B R2 F D'
R' B D B R2 F D2
R' B D B F R2 D
R' B D B F R2 D'
R' B D B F R2 D2
R' B D B F' R2 F2
R' B D B' R2 F B2
R' B D B' R2 B2 F
F B L D' L' B R'
R' B D B' F R2 B2
R' B D B2 R2 F B'
R' B D B2 R2 B' F
F B L D' B L' R'
F B L D' B R' L'
R' B D B2 F R2 B'
D' B D B2 D R2 F
D' B D B2 D F R2
B2 F L2 U' B' U L2
F2 B L2 U' L2 F' B
F2 B L2 U' L2 B F'
F2 B L2 U' F' L2 B
F2 B L2 U' F' B L2
F2 B L2 U' B L2 F'
F2 B L2 U' B F' L2
U2 B D U2 F B R2
U2 B D U2 B R2 F
U2 B D U2 B F R2
B' F R U F U' B'
R' B D' F D2 B R2
R' B D' F B D2 R2
R2 B D R2 F D2 B2
R' B D' B D2 R2 F
R' B D' B D2 F R2
R' B D' B F D2 R2
R2 B D F B R2 D
R2 B D F B R2 D'
R2 B D F B R2 D2
R2 B D F B' R2 B2
R2 B D F B2 R2 B'
R2 B D F' B R2 F2
U2 B D' L2 B' U2 B2
B2 F R U D F U'
R2 B D B R' F R'
B2 F R U D' F U'
R2 B D B R2 D F
R2 B D B R2 D' F
R2 B D B R2 D2 F
R2 B D B R2 F D
R2 B D B R2 F D'
R2 B D B R2 F D2
B2 F R U D2 F U'
B2 F R U F U' D
B2 F R U F U' D'
B2 F R U F U' D2
B2 F R U F D U'
B2 F R U F D' U'
B2 F R U F D2 U'
R2 B D B F R2 D
R2 B D B F R2 D'
R2 B D B F R2 D2
R2 B D B F' R2 F2
R2 B D B' R2 F B2
R2 B D B' R2 B2 F
R2 B D B' F R2 B2
B' F R B' U F U'
R2 B D B2 R2 F B'
R2 B D B2 R2 B' F
R2 B D B2 F R2 B'
B2 F R D U F U'
B2 F R D' U F U'
D' B D2 R2 D' F B2
D' B D2 R2 D' B2 F
D' B D2 R2 F D' B2
B2 F R D2 U F U'
R' B D2 F D' B R2
B' F R' U F U' B'
B2 F R F' D R2 F
B2 F R F' D F R2
U' B D2 B2 U F B'
U' B D2 B2 U B' F
D' B D2 F R2 D' B2
B F L2 B L2 D' R2
R2 B D' F D2 B R2
R2 B D' F B D2 R2
R B D R2 F D2 B2
B2 F R' U D F U'
B2 F R' U D' F U'
B2 F R' U D2 F U'
B2 F R' U F U' D
B2 F R' U F U' D'
B2 F R' U F U' D2
B2 F R' U F D U'
B2 F R' U F D' U'
B2 F R' U F D2 U'
R2 B D' B D2 R2 F
R2 B D' B D2 F R2
R2 B D' B F D2 R2
F B L2 B L2 D' R2
B' F R' B' U F U'
R B D F B R2 D
R B D F B R2 D'
R B D F B R2 D2
R B D F B' R2 B2
R B D F B2 R2 B'
R B D F' B R2 F2
B2 F R' D U F U'
R' B F U F U' B
B2 F R' D' U F U'
R B D B R' F R'
R B D B R2 D F
R B D B R2 D' F
R B D B R2 D2 F
R B D B R2 F D
R B D B R2 F D'
R B D B R2 F D2
D B D' B2 D R2 F
D B D' B2 D F R2
R B D B F R2 D
R B D B F R2 D'
R B D B F R2 D2
R B D B F' R2 F2
B2 F R' D2 U F U'
R B D B' R2 F B2
R B D B' R2 B2 F
R B D B' F R2 B2
B' F R2 U F U' B'
R B D B2 R2 F B'
R B D B2 R2 B' F
R B D B2 F R2 B'
B2 F R' F' D R2 F
B2 F R' F' D F R2
D' B F D B2 D R2
D' B F D2 R2 D' B2
R2 B D2 F D' B R2
B F R' U F R U'
B2 F R2 U D F U'
B2 F R2 U D' F U'
B2 F R2 U D2 F U'
B2 F R2 U F U' D
B2 F R2 U F U' D'
B2 F R2 U F U' D2
B2 F R2 U F D U'
B2 F R2 U F D' U'
B2 F R2 U F D2 U'
B' F R2 B' U F U'
R B D' F D2 B R2
R B D' F B D2 R2
B2 F R2 D U F U'
B2 F R2 D' U F U'
R B D' B D2 R2 F
R B D' B D2 F R2
R B D' B F D2 R2
B2 F R2 D2 U F U'
B' F U R F U' B'
F B R' U F R U'
B2 F R2 F' D R2 F
B2 F R2 F' D F R2
B' F U R' F U' B'
D B F R D' R B2
D B F R D' B2 R
B' F U R2 F U' B'
R2 B F U F U' B
D B F R' D' R' B2
B' F U D F U' B'
D B F R2 U' L2 U
B' F U D' F U' B'
D B F R2 D' B2 D
D B F R2 D' B2 D'
D B F R2 D' B2 D2
D B F R2 B D' B2
D B F R2 B' D' B2
D B F R2 B2 D' B2
B' F U D2 F U' B'
B' F U F R U' B'
B' F U F R' U' B'
B' F U F R2 U' B'
B' F U F U' D B'
B' F U F U' D' B'
B' F U F U' D2 B'
B' F U F U' B' D
B' F U F U' B' D'
B' F U F U' B' D2
D B F U' L2 U R2
B' F U F D U' B'
B' F U F D' U' B'
B' F U F D2 U' B'
B2 F U R F R' U'
D B F D' B2 D R2
R B D2 F D' B R2
B2 F U R2 F R2 U'
B2 F U D F U' D
B2 F U D F U' D'
B2 F U D F U' D2
B2 F U D F D U'
B2 F U D F D' U'
B2 F U D F D2 U'
F' B U F' U' F' B
F' B U F' U' B F'
B2 F U D' F U' D
B2 F U D' F U' D'
B2 F U D' F U' D2
B2 F U D' F D U'
B2 F U D' F D' U'
B2 F U D' F D2 U'
B2 F U D2 F U' D
B2 F U D2 F U' D'
B2 F U D2 F U' D2
B2 F U D2 F D U'
B2 F U D2 F D' U'
B2 F U D2 F D2 U'
B2 F U F' U' D R2
B2 F U F' D U' R2
B2 F U F2 D F' U'
B2 F U F2 D' F' U'
D B F' R2 F2 D' B2
B2 F U F2 D2 F' U'
R B F U F U' B
B2 F U' L2 B' L2 U
B F U D F U' B
B F U D' F U' B
B F U D2 F U' B
B F U F U' D B
B F U F U' D' B
B F U F U' D2 B
B F U F U' B D
B F U F U' B D'
B F U F U' B D2
B F U F D U' B
B F U F D' U' B
B F U F D2 U' B
B2 F U' B U2 F U'
B2 F U' B' U2 F U'
F B U D F U' B
F B U D' F U' B
B2 F U' B2 U2 F U'
F B U D2 F U' B
F B U F U' D B
F B U F U' D' B
F B U F U' D2 B
F B U F U' B D
F B U F U' B D'
F B U F U' B D2
F B U F D U' B
F B U F D' U' B
F B U F D2 U' B
B2 F U2 L2 U B' U
B F U' L2 B' U B2
F B U' L2 B' U B2
B' F D U F U' B'
B2 F D R U F U'
B2 F D R' U F U'
B' F D B' U F U'
B2 F D R2 U F U'
B2 F D U F U' D
B2 F D U F U' D'
B2 F D U F U' D2
B2 F D U F D U'
B2 F D U F D' U'
B2 F D U F D2 U'
B2 F D F' D R2 F
B2 F D F' D F R2
B' F D' U F U' B'
R' B' R D R2 F B'
R' B' R D R2 B' F
R' B' R D F R2 B'
R' B' R D F B' R2
R' B' R D B' R2 F
R' B' R D B' F R2
B2 F D' R U F U'
D B' L2 U L2 R2 F
D B' L2 U L2 F R2
D B' L2 U R2 L2 F
B2 F D' R' U F U'
B' F D' B' U F U'
B2 F D' R2 U F U'
R' B' R B' D R2 F
R' B' R B' D F R2
B F D U F U' B
B2 F D' U F U' D
B2 F D' U F U' D'
B2 F D' U F U' D2
B2 F D' U F D U'
B2 F D' U F D' U'
B2 F D' U F D2 U'
B2 F D' F' D R2 F
B2 F D' F' D F R2
B F D B U F U'
B' F D2 U F U' B'
R' B' R' D R2 F B'
R' B' R' D R2 B' F
R' B' R' D F R2 B'
R' B' R' D F B' R2
R' B' R' D B' R2 F
R' B' R' D B' F R2
F B D U F U' B
B2 F D2 R U F U'
B2 F D2 R' U F U'
R2 B' R D R2 F B'
R2 B' R D R2 B' F
B' F D2 B' U F U'
R2 B' R D F R2 B'
R2 B' R D F B' R2
F B D B U F U'
R2 B' R D B' R2 F
R2 B' R D B' F R2
R' B' R' B' D R2 F
R' B' R' B' D F R2
B2 F D2 R2 U F U'
B F D' U F U' B
B2 F D2 U F U' D
B2 F D2 U F U' D'
B2 F D2 U F U' D2
B2 F D2 U F D U'
B2 F D2 U F D' U'
B2 F D2 U F D2 U'
D B' R D' R F B2
D B' R D' R B2 F
D B' R D' B2 R F
B2 F D2 F' D R2 F
B2 F D2 F' D F R2
B F D' B U F U'
R2 B' R B' D R2 F
R2 B' R B' D F R2
R' B' R2 D R2 F B'
R' B' R2 D R2 B' F
R' B' R2 D F R2 B'
R' B' R2 D F B' R2
R' B' R2 D B' R2 F
R' B' R2 D B' F R2
F B D' U F U' B
R2 B' R' D R2 F B'
R2 B' R' D R2 B' F
R2 B' R' D F R2 B'
R2 B' R' D F B' R2
R2 B' R' D B' R2 F
F B D' B U F U'
R2 B' R' D B' F R2
R' B' R2 B' D R2 F
R' B' R2 B' D F R2
B F D2 U F U' B
D B' R' D' R' F B2
D B' R' D' R' B2 F
D B' R' D' F R' B2
U' B' U D R2 F B'
U' B' U D R2 B' F
U' B' U D F R2 B'
U' B' U D F B' R2
U' B' U D B' R2 F
R B' R D R2 F B'
U' B' U D B' F R2
R B' R D R2 B' F
R B' R D F R2 B'
R B' R D F B' R2
D B' R' F R' D' B2
R B' R D B' R2 F
R B' R D B' F R2
D B' R' F D' R' B2
R2 B' R' B' D R2 F
R2 B' R' B' D F R2
B F D2 B U F U'
F B D2 U F U' B
U' B' U B' D R2 F
U' B' U B' D F R2
R B' R B' D R2 F
R B' R B' D F R2
R' B' U F2 U' F' B'
R' B' U F2 U' B' F'
R2 B' R2 D R2 F B'
R2 B' R2 D R2 B' F
R2 B' R2 D F R2 B'
R2 B' R2 D F B' R2
R2 B' R2 D B' R2 F
R2 B' R2 D B' F R2
F B D2 B U F U'
F2 B' L' U' L F' B'
F2 B' L' U' L B' F'
F2 B' L' U' F' L B'
D B' R2 D' F B2 D
D B' R2 D' F B2 D'
D B' R2 D' F B2 D2
D B' R2 D' B2 D F
D B' R2 D' B2 D' F
D B' R2 D' B2 D2 F
D B' R2 D' B2 F D
D B' R2 D' B2 F D'
D B' R2 D' B2 F D2
D B' R2 D2 F D B2
R B' R' D R2 F B'
R B' R' D R2 B' F
R B' R' D F R2 B'
R B' R' D F B' R2
D B' R2 F U' L2 U
R B' R' D B' R2 F
R B' R' D B' F R2
D B' R2 F D' B2 D
D B' R2 F D' B2 D'
D B' R2 F D' B2 D2
D B' R2 F B D' B2
D B' R2 F B' D' B2
D B' R2 F B2 D' B2
R2 B' R2 B' D R2 F
R2 B' R2 B' D F R2
D B' R2 F2 D' F' B2
D B' R2 F2 D' B2 F'
D B' R2 B D' F B2
D B' R2 B D' B2 F
D B' R2 B F D' B2
D B' R2 B' D' F B2
D B' R2 B' D' B2 F
D B' R2 B' F D' B2
D B' R2 B2 D' F B2
D B' R2 B2 D' B2 F
D B' R2 B2 F D' B2
R B' R' B' D R2 F
R B' R' B' D F R2
F2 B' L2 U' L2 F' B'
F2 B' L2 U' L2 B' F'
R B' R2 D R2 F B'
R B' R2 D R2 B' F
R2 B' U F2 U' F' B'
R2 B' U F2 U' B' F'
R B' R2 D F R2 B'
R B' R2 D F B' R2
R B' R2 D B' R2 F
R B' R2 D B' F R2
U' B' U2 F2 U' F' B'
U' B' U2 F2 U' B' F'
L2 B' U' F2 U' B' L2
U2 B' U' F2 U' F' B'
U2 B' U' F2 U' B' F'
R B' R2 B' D R2 F
R B' R2 B' D F R2
U' B' D U R2 F B'
U' B' D U R2 B' F
U' B' D U F R2 B'
U' B' D U F B' R2
U' B' D U B' R2 F
U' B' D U B' F R2
R' B' D R B' R F
R' B' D R' F R' B'
R' B' D R2 D F B'
R' B' D R2 D B' F
R' B' D R2 D' F B'
R' B' D R2 D' B' F
R' B' D R2 D2 F B'
R' B' D R2 D2 B' F
R' B' D R2 F D B'
R' B' D R2 F D' B'
R' B' D R2 F D2 B'
R' B' D R2 F B' D
R' B' D R2 F B' D'
R' B' D R2 F B' D2
U2 B' U2 D R2 F B'
U2 B' U2 D R2 B' F
U2 B' U2 D F R2 B'
U2 B' U2 D F B' R2
R' B' D R2 B' D F
R' B' D R2 B' D' F
R' B' D R2 B' D2 F
R' B' D R2 B' F D
R' B' D R2 B' F D'
R' B' D R2 B' F D2
U2 B' U2 D B' R2 F
U2 B' U2 D B' F R2
R B' U F2 U' F' B'
R B' U F2 U' B' F'
R' B' D F R B' R
R' B' D F R2 D B'
R' B' D F R2 D' B'
R' B' D F R2 D2 B'
R' B' D F R2 B' D
R' B' D F R2 B' D'
R' B' D F R2 B' D2
R' B' D F B R2 B2
R' B' D F B' R2 D
R' B' D F B' R2 D'
R' B' D F B' R2 D2
R' B' D F' R2 F2 B'
R' B' D F' R2 B' F2
R' B' D F' B' R2 F2
L2 B' U2 B' L2 D R2
R' B' D B R2 F B2
R' B' D B R2 B2 F
R' B' D B F R2 B2
U2 B' U2 B' D R2 F
U2 B' U2 B' D F R2
R' B' D B' R' F R'
R' B' D B' R2 D F
R' B' D B' R2 D' F
R' B' D B' R2 D2 F
R' B' D B' R2 F D
R' B' D B' R2 F D'
R' B' D B' R2 F D2
R' B' D B' F R2 D
R' B' D B' F R2 D'
R' B' D B' F R2 D2
R' B' D B' F' R2 F2
D' B' D B2 D R2 F
D' B' D B2 D F R2
B2 F' R' F' D' F' R
F B' R U F U' B'
U2 B' D U2 R2 F B'
U2 B' D U2 R2 B' F
U2 B' D U2 F R2 B'
U2 B' D U2 F B' R2
U2 B' D U2 B' R2 F
U2 B' D U2 B' F R2
R' B' D' F D2 R2 B'
R' B' D' F D2 B' R2
R' B' D' F B' D2 R2
B' F' R2 F2 B' D' R2
R2 B' D R B' R F
R2 B' D R' F R' B'
R2 B' D R2 D F B'
R2 B' D R2 D B' F
R2 B' D R2 D' F B'
R2 B' D R2 D' B' F
R2 B' D R2 D2 F B'
R2 B' D R2 D2 B' F
R2 B' D R2 F D B'
R2 B' D R2 F D' B'
R2 B' D R2 F D2 B'
R2 B' D R2 F B' D
R2 B' D R2 F B' D'
R2 B' D R2 F B' D2
B2 F' R2 U' B U F2
B' F' R2 B' F2 D' R2
R2 B' D R2 B' D F
R2 B' D R2 B' D' F
R2 B' D R2 B' D2 F
R2 B' D R2 B' F D
R2 B' D R2 B' F D'
R2 B' D R2 B' F D2
R' B' D' B' D2 R2 F
R' B' D' B' D2 F R2
R' B' D' B' F D2 R2
F B' R B' U F U'
R2 B' D F R B' R
R2 B' D F R2 D B'
R2 B' D F R2 D' B'
R2 B' D F R2 D2 B'
R2 B' D F R2 B' D
R2 B' D F R2 B' D'
R2 B' D F R2 B' D2
R2 B' D F B R2 B2
R2 B' D F B' R2 D
R2 B' D F B' R2 D'
R2 B' D F B' R2 D2
U2 B' D' L2 F B' U2
R2 B' D F' R2 F2 B'
R2 B' D F' R2 B' F2
U2 B' D' L2 B' F U2
F' B' R2 F2 B' D' R2
R2 B' D F' B' R2 F2
R2 B' D B R2 F B2
R2 B' D B R2 B2 F
F' B' R2 B' F2 D' R2
R2 B' D B F R2 B2
B2 F' R2 F2 U' B U
F B' R' U F U' B'
R2 B' D B' R' F R'
R2 B' D B' R2 D F
R2 B' D B' R2 D' F
R2 B' D B' R2 D2 F
R2 B' D B' R2 F D
R2 B' D B' R2 F D'
R2 B' D B' R2 F D2
R2 B' D B' F R2 D
R2 B' D B' F R2 D'
R2 B' D B' F R2 D2
R2 B' D B' F' R2 F2
D' B' D2 R2 D' F B2
D' B' D2 R2 D' B2 F
D' B' D2 R2 F D' B2
B2 F' U L F' U' F'
B' F' U F' U' F' B'
B' F' U F' U' B' F'
R' B' D2 F D' R2 B'
R' B' D2 F D' B' R2
U' B' D2 B2 U F B
U' B' D2 B2 U B F
B2 F' U L' F' U' F'
B2 F' U L2 F' U' F'
D' B' D2 F R2 D' B2
F B' R' B' U F U'
B2 F' U D' L2 F' U'
F' B' U F' U' F' B'
F' B' U F' U' B' F'
B2 F' U D' F' L2 U'
R B' D R B' R F
R2 B' D' F D2 R2 B'
R2 B' D' F D2 B' R2
R2 B' D' F B' D2 R2
R B' D R' F R' B'
R B' D R2 D F B'
R B' D R2 D B' F
R B' D R2 D' F B'
R B' D R2 D' B' F
B2 F' U F' L U' F'
R B' D R2 D2 F B'
R B' D R2 D2 B' F
B2 F' U F' L' U' F'
R B' D R2 F D B'
R B' D R2 F D' B'
R B' D R2 F D2 B'
R B' D R2 F B' D
R B' D R2 F B' D'
R B' D R2 F B' D2
B2 F' U F' L2 U' F'
R B' D R2 B' D F
R B' D R2 B' D' F
R B' D R2 B' D2 F
R B' D R2 B' F D
R B' D R2 B' F D'
R B' D R2 B' F D2
B2 F' U F' U' D F'
B2 F' U F' U' D' F'
B2 F' U F' U' D2 F'
B2 F' U F' U' F' D
B2 F' U F' U' F' D'
B2 F' U F' U' F' D2
B2 F' U F' D U' F'
B2 F' U F' D' U' F'
B2 F' U F' D2 U' F'
F B' R2 U F U' B'
R2 B' D' B' D2 R2 F
R2 B' D' B' D2 F R2
R2 B' D' B' F D2 R2
R B' D F R B' R
R' B' F U F U' B'
R B' D F R2 D B'
R B' D F R2 D' B'
R B' D F R2 D2 B'
R B' D F R2 B' D
R B' D F R2 B' D'
R B' D F R2 B' D2
R B' D F B R2 B2
R B' D F B' R2 D
R B' D F B' R2 D'
R B' D F B' R2 D2
R B' D F' R2 F2 B'
R B' D F' R2 B' F2
R B' D F' B' R2 F2
D B' D' B2 D R2 F
D B' D' B2 D F R2
R B' D B R2 F B2
R B' D B R2 B2 F
R B' D B F R2 B2
R B' D B' R' F R'
R B' D B' R2 D F
R B' D B' R2 D' F
R B' D B' R2 D2 F
R B' D B' R2 F D
R B' D B' R2 F D'
R B' D B' R2 F D2
R B' D B' F R2 D
R B' D B' F R2 D'
R B' D B' F R2 D2
R B' D B' F' R2 F2
D' B' F D B2 D R2
D' B' F D2 R2 D' B2
B2 F' U' R2 B U F2
F B' R2 B' U F U'
B2 F' U' D R2 B U
R2 B' D2 F D' R2 B'
R2 B' D2 F D' B' R2
B F' U F' U' F' B
B F' U F' U' B F'
F B' U R F U' B'
F B' U R' F U' B'
R B' D' F D2 R2 B'
R B' D' F D2 B' R2
R B' D' F B' D2 R2
F B' U R2 F U' B'
F B' U D F U' B'
F B' U D' F U' B'
F B' U D2 F U' B'
F B' U F R U' B'
F B' U F R' U' B'
F B' U F R2 U' B'
F B' U F U' D B'
F B' U F U' D' B'
F B' U F U' D2 B'
F B' U F U' B' D
F B' U F U' B' D'
F B' U F U' B' D2
R B' D' B' D2 R2 F
R B' D' B' D2 F R2
F B' U F D U' B'
F B' U F D' U' B'
R B' D' B' F D2 R2
F B' U F D2 U' B'
D B' F R D' R B2
D B' F R D' B2 R
R2 B' F U F U' B'
D B' F R' D' R' B2
D B' F R2 U' L2 U
D B' F R2 D' B2 D
D B' F R2 D' B2 D'
D B' F R2 D' B2 D2
D B' F R2 B D' B2
D B' F R2 B' D' B2
D B' F R2 B2 D' B2
D B' F U' L2 U R2
D B' F D' B2 D R2
R B' D2 F D' R2 B'
R B' D2 F D' B' R2
D B' F' R2 F2 D' B2
B2 F' D U' R2 B U
R B' F U F U' B'
L2 B2 L D L R2 F'
L2 B2 L D R2 L F'
L2 B2 L D R2 F' L
R' B2 L' D L R2 F
R' B2 L' D L F R2
R' B2 L' D R2 L F
B2 F' D' U L2 F' U'
B2 F' D' U F' L2 U'
B2 F' D' F D R2 F2
B2 F' D' F D F2 R2
F B' D U F U' B'
L2 B2 L' D L' R2 F'
L2 B2 L' D R2 L' F'
F B' D B' U F U'
R2 B2 L' D L R2 F
R2 B2 L' D L F R2
R2 B2 L' D R2 L F
L2 B2 L2 R2 D F' R2
F B' D' U F U' B'
R' B2 R U F2 U' F'
L2 B2 L2 D R2 D F'
L2 B2 L2 D R2 D' F'
L2 B2 L2 D R2 D2 F'
L2 B2 L2 D R2 F' D
L2 B2 L2 D R2 F' D'
L2 B2 L2 D R2 F' D2
L2 B2 L2 D F R2 F'
L2 B2 L2 D F' R2 F'
L2 B2 L2 D F2 R2 F'
L B2 L' R D R2 F
L B2 L' R D F R2
R' B2 R D R' F R'
R' B2 R D R2 D F
R' B2 R D R2 D' F
R' B2 R D R2 D2 F
R' B2 R D R2 F D
R' B2 R D R2 F D'
R' B2 R D R2 F D2
R' B2 R D F R2 D
R' B2 R D F R2 D'
R' B2 R D F R2 D2
R' B2 R D F' R2 F2
L B2 L' R' D R2 F
L B2 L' R' D F R2
R' B2 R D' F D2 R2
L B2 L' R2 D R2 F
L B2 L' R2 D F R2
R' B2 R D2 F D' R2
L B2 L' U F2 U' F'
F B' D' B' U F U'
R' B2 R F U F U'
B' F2 L' U' L F' B'
B' F2 L' U' L B' F'
B' F2 L' U' F' L B'
L B2 L' D R' F R'
L B2 L' D R2 D F
L B2 L' D R2 D' F
L B2 L' D R2 D2 F
L B2 L' D R2 F D
L B2 L' D R2 F D'
L B2 L' D R2 F D2
L B2 L' D F R2 D
L B2 L' D F R2 D'
L B2 L' D F R2 D2
L B2 L' D F' R2 F2
L B2 L' D' F D2 R2
D B2 L2 U L2 R2 F
D B2 L2 U L2 F R2
D B2 L2 U R2 L2 F
L B2 L' D2 F D' R2
L B2 L' F U F U'
F B' D2 U F U' B'
R' B2 R' U F2 U' F'
R B2 L' D L R2 F
R B2 L' D L F R2
R B2 L' D R2 L F
B F2 L U' L' F' B
B F2 L U' L' B F'
B F2 L U' B L' F'
R' B2 R' D R' F R'
R' B2 R' D R2 D F
R' B2 R' D R2 D' F
R' B2 R' D R2 D2 F
R' B2 R' D R2 F D
R' B2 R' D R2 F D'
R' B2 R' D R2 F D2
R' B2 R' D F R2 D
R' B2 R' D F R2 D'
R' B2 R' D F R2 D2
R' B2 R' D F' R2 F2
R' B2 R' D' F D2 R2
R' B2 R' D2 F D' R2
F B' D2 B' U F U'
R' B2 R' F U F U'
B' F2 L2 U' L2 F' B'
B' F2 L2 U' L2 B' F'
L B2 L2 D L R2 F
L B2 L2 D L F R2
R2 B2 R U F2 U' F'
L B2 L2 D R2 L F
U B2 L2 D L2 R2 F
U B2 L2 D L2 F R2
U B2 L2 D R2 L2 F
R2 B2 R D R' F R'
R2 B2 R D R2 D F
R2 B2 R D R2 D' F
R2 B2 R D R2 D2 F
R2 B2 R D R2 F D
R2 B2 R D R2 F D'
R2 B2 R D R2 F D2
R2 B2 R D F R2 D
