R U R' U2
R B2 U' L
R U R' U2 D
R U R' U2 D'
R U R' U2 D2
R U R' D U2
R U R' D' U2
R U R' D2 U2
R U D R' U2
R U D' R' U2
D R U R' U2
B2 R U R' U2
B' R U R' U2
D' R U R' U2
R U D2 R' U2
B R U R' U2
D2 R U R' U2
B' R B2 U' L
D R B2 U' L
D' R B2 U' L
B R B2 U' L
B2 R B2 U' L
D2 R B2 U' L
R U' B2 L B2
R2 D R' B2 U'
R D U R' U2
R D B2 U' L
R D' U R' U2
R D' B2 U' L
R2 D2 R' U' L2
R D2 U R' U2
R D2 B2 U' L
U2 F2 L' U L
R B2 U' L D
R B2 U' L D'
R B2 U' L D2
R B2 U' D L
R B2 U' D' L
R B2 U' D2 L
R B2 D U' L
R B2 D' U' L
R B2 D2 U' L
R2 B2 D R' B2 R' U'
R B2 U' B2 L' B2 L
R B2 U' B2 L2 B2 L
D B2 D R U R' U2
R2 B2 D R2 B2 R' U'
F2 B2 U' F2 R U' F2
D B2 D R B2 U' L
D2 B2 D2 R U R' U2
U' B2 D2 U' F2 L' U
D2 B2 D2 R B2 U' L
D' B2 D2 R U R' U2
R B2 U2 D F U L
R B2 U2 D F' U L
R B2 U2 D F2 U L
D' B2 D2 R B2 U' L
R B2 U2 D' F U L
R B2 U2 D' F' U L
R B2 U2 D' F2 U L
R2 B2 D B2 R' U' D
R2 B2 D B2 R' U' D'
R2 B2 D B2 R' U' D2
R2 B2 D B2 R' D U'
R2 B2 D B2 R' D' U'
R2 B2 D B2 R' D2 U'
R B2 U2 D2 F U L
R B2 U2 D2 F' U L
R2 B2 D B2 D R' U'
R B2 U2 D2 F2 U L
R2 B2 D B2 D' R' U'
R2 B2 D B2 D2 R' U'
R B2 U2 F U L D
R B2 U2 F U L D'
R B2 U2 F U L D2
R B2 U2 F U D L
R B2 U2 F U D' L
R B2 U2 F U D2 L
R B2 U2 F D U L
R B2 U2 F D' U L
R B2 U2 F D2 U L
R B2 U2 F' U L D
R B2 U2 F' U L D'
R B2 U2 F' U L D2
R B2 U2 F' U D L
R B2 U2 F' U D' L
R B2 U2 F' U D2 L
R B2 U2 F' D U L
R B2 U2 F' D' U L
R B2 U2 F' D2 U L
R B2 U2 F2 U L D
R B2 U2 F2 U L D'
R B2 U2 F2 U L D2
R B2 U2 F2 U D L
R B2 U2 F2 U D' L
R B2 U2 F2 U D2 L
R B2 U2 F2 D U L
R B2 U2 F2 D' U L
R B2 U2 F2 D2 U L
B F2 U' F2 R U' F2
D B2 D' R U R' U2
D B2 D' R B2 U' L
R2 B2 D' U2 L F2 U
R2 B2 D' U2 F2 L U
R B2 D U R U2 L
R B2 D U R' U2 L
R B2 D U R2 U2 L
F B2 U' F' R U' F
R B2 D U' L2 D L'
R B2 D U' L2 D' L'
R B2 D U' L2 D2 L'
R B2 D U' F L F'
R B2 D U' F2 L F2
R B2 D U2 F U L
R B2 D U2 F' U L
R B2 D U2 F2 U L
R B2 D B2 U R' U2
D B2 D2 R U R' U2
D B2 D2 R B2 U' L
R2 B2 D2 U2 L U L
R B2 D' U R U2 L
R B2 D' U R' U2 L
R B2 D' U R2 U2 L
R B2 D' U' L2 D L'
R B2 D' U' L2 D' L'
R B2 D' U' L2 D2 L'
R B2 D' U' F L F'
R B2 D' U' F2 L F2
R2 B2 D2 B2 R' U' L2
R B2 D' U2 F U L
R B2 D' U2 F' U L
R B2 D' U2 F2 U L
R B2 D' B2 U R' U2
R B2 D2 U R U2 L
R B2 D2 U R' U2 L
R B2 D2 U R2 U2 L
R B2 D2 U' L2 D L'
R B2 D2 U' L2 D' L'
R B2 D2 U' L2 D2 L'
R B2 D2 U' F L F'
R B2 D2 U' F2 L F2
R B2 D2 U2 F U L
R B2 D2 U2 F' U L
R B2 D2 U2 F2 U L
R B2 D2 B2 U R' U2
R B2 F D F' U' L
R B2 F D' F' U' L
R B2 F D2 F' U' L
R B2 F' D F U' L
R B2 F' D' F U' L
R B2 F' D2 F U' L
R B2 F2 U' L D R2
R B2 F2 U' D L R2
R B2 F2 U' D R2 L
R B2 F2 D U' L R2
R B2 F2 D U' R2 L
