R U' R B
U' R B R
F R U' R
U L F U2 R2
U L' U2 R2 B'
U L' U2 B' R2
F R U' R D
F R U' R D'
F R U' R D2
F R U' D R
F R U' D' R
F R U' D2 R
F R D U' R
R' U' R B R2
U' R D B R
F R D' U' R
U' R D' B R
U' R D2 B R
F R D2 U' R
U' R B R D
U' R B R D'
U' R B R D2
U' R B D R
U' R B D' R
U' R B D2 R
U' R B' R B2
R U' R D B
R U' R D' B
R U' R D2 B
R U' R B D
R U' R B D'
R U' R B D2
U' R B2 R B'
R U' D R B
R U' D' R B
R U' D2 R B
R U' B R B
R U' B' R B
R U' B2 R B
R D U' R B
R D' U' R B
R D2 U' R B
F' U2 L' U R2
R' F R U' R2
R2 F R U' R'
D' F R F U'
F D' R F2 U'
F' D' F2 R U'
U2 B L U R2
U' B R B R
U' B' R B R
U' B2 R B R
U2 B L D B2 U D
U2 B L D B2 U D'
U2 B L D B2 U D2
U2 B L D B2 D U
U2 B L D B2 D' U
U2 B L D B2 D2 U
U2 B L D' U2 F2 U'
U2 B L D2 U' L2 U2
U2 B L B U R2 D
U2 B L B U R2 D'
U2 B L B U R2 D2
U2 B L B D B2 U
U2 B L B' U R2 D
U2 B L B' U R2 D'
U2 B L B' U R2 D2
U2 B L B' D B2 U
U' B L2 R B L2 R
U' B L2 R B R L2
U2 B L B2 U R2 D
U2 B L B2 U R2 D'
U2 B L B2 U R2 D2
U2 B L B2 D B2 U
U2 B L' U R2 D' B2
U2 B L' B L2 U R2
U2 B L' B' L2 U R2
U2 B L' B2 L2 U R2
U' B R L B L' R
U' B R L B R L'
U' B R L2 B L2 R
U' B R L2 B R L2
U' B R D B R D
U' B R D B R D'
U' B R D B R D2
U' B R D B D R
U' B R D B D' R
U' B R D B D2 R
U' B R D B' R B2
U' B R D B2 R B'
U2 B L2 D L' B2 U
U' B R D' B R D
U' B R D' B R D'
U' B R D' B R D2
U' B R D' B D R
U' B R D' B D' R
U' B R D' B D2 R
U' B R D' B' R B2
U' B R D' B2 R B'
U2 B L2 D B2 L' U
U' B R D2 B R D
U' B R D2 B R D'
U' B R D2 B R D2
U' B R D2 B D R
U' B R D2 B D' R
U' B R D2 B D2 R
U' B R D2 B' R B2
U' B R D2 B2 R B'
U' B R B R2 D R'
U' B R B R2 D' R'
U' B R B R2 D2 R'
U' B R B D R D
U' B R B D R D'
U' B R B D R D2
U' B R B D' R D
U' B R B D' R D'
U' B R B D' R D2
U' B R B D2 R D
U' B R B D2 R D'
U' B R B D2 R D2
U' B R B' R B2 D
U' B R B' R B2 D'
U' B R B' R B2 D2
U' B R B' R' B2 R2
U2 B L2 B L' U R2
U' B R B2 R D B'
U' B R B2 R D' B'
U' B R B2 R D2 B'
U' B R B2 R B' D
U' B R B2 R B' D'
U' B R B2 R B' D2
U' B R B2 R' B' R2
U2 B L2 B' L' U R2
U' B R B2 D R B'
U' B R B2 D B' R
U' B R B2 D' R B'
U' B R B2 D' B' R
U' B R B2 D2 R B'
U' B R B2 D2 B' R
U2 B L2 B2 L' U R2
F' D2 F2 R U L2 U2
F' D2 F2 R U' D2 R2
F' D2 F2 R D F2 U'
F' D2 F2 R D2 U' R2
U' B R' U2 F' U2 R'
U' B R' D R2 B R
U' B R' D' R2 B R
U' B R' D2 R2 B R
F' D2 F2 D R F2 U'
F' D2 F2 D2 R U' R
U' B R' B' R2 B R'
U' B R2 L' D2 L B'
U' B R2 U R' U' B
U' B R2 D2 L B' L'
U' B R2 B R' B R
U' B R2 B' R' B R
U' B R2 B2 R' B R
U' B U R U' R B
F D2 F2 D F2 R U'
R2 B R' B' U' R B
U' B U F R U' R
U2 B U R2 U' L U
U' B U' B L U R2
U' B U2 L F U2 R2
U' B U2 L' U2 R2 B'
U' B U2 L' U2 B' R2
U' B D R D' B R2
U' B D R' D' R2 B
U2 B D L U D' R2
U2 B D L D' U R2
R B U' R B D L2
U2 B D L B2 U D
U2 B D L B2 U D'
U2 B D L B2 U D2
U2 B D L B2 D U
U2 B D L B2 D' U
U2 B D L B2 D2 U
U' B D' R D B R2
U' B D' R B D R2
U2 B D L' B2 L2 U
U' B D' R' D R2 B
U2 B D L2 B2 L' U
U2 B D B2 U2 R' U'
U2 B D' L U D R2
U2 B D' L U2 F2 U'
U2 B D' L D U R2
U2 B D' L D2 B2 U
U' B D2 R D2 B R2
U' B D2 R B D2 R2
U' B D2 R' D2 R2 B
B2 F R U' R D L2
B2 F R U' D L2 R
B2 F R U' D R L2
B2 F R D U' L2 R
B2 F R D U' R L2
U2 B D2 L U' L U2
B2 F R B2 U' R D
B2 F R B2 U' R D'
B2 F R B2 U' R D2
B2 F R B2 U' D R
B2 F R B2 U' D' R
B2 F R B2 U' D2 R
U2 B D2 L B2 U R'
B2 F R B2 D U' R
B2 F R B2 D' U' R
B2 F R B2 D2 U' R
R' B F R B' U' R'
D' B F R F B' U'
D' B F R B' F U'
B F R D B' U' R
B F R D' B' U' R
B F R D2 B' U' R
R B D B' U' R B
U' B F' R B R F
B F R B' U' R D
B F R B' U' R D'
B F R B' U' R D2
B F R B' U' D R
B F R B' U' D' R
B F R B' U' D2 R
B F R B' D U' R
B F R B' D' U' R
B F R B' D2 U' R
F B R D B' U' R
U2 B F L F' U R2
F B R D' B' U' R
F B R D2 B' U' R
F B R B' U' R D
F B R B' U' R D'
F B R B' U' R D2
F B R B' U' D R
F B R B' U' D' R
F B R B' U' D2 R
F B R B' D U' R
F B R B' D' U' R
F B R B' D2 U' R
R B D' B' U' R B
U' B F2 R B R F2
U' B' L R B L' R
U' B' L R B R L'
R B D2 B' U' R B
U2 B F2 L F2 U R2
U' B' L' R2 D2 L B'
U2 B' L U2 R' U' R'
U2 B' L D B2 L U
U' B' L2 R B L2 R
U' B' L2 R B R L2
U2 B' L B2 L U R2
U2 B' L' U2 R' U' R'
U2 B' L' D B2 L U
U' B' R L B L' R
U' B' R L B R L'
U2 B' L' B2 L U R2
U B' L F U2 R2 F'
U' B' R L2 B L2 R
U' B' R L2 B R L2
U B' L F B U2 R2
U B' L B F U2 R2
U' B' R D B R D
U' B' R D B R D'
U' B' R D B R D2
U' B' R D B D R
U' B' R D B D' R
U' B' R D B D2 R
U' B' R D B' R B2
U' B' R D B2 R B'
U' B' R D' B R D
U' B' R D' B R D'
U' B' R D' B R D2
U' B' R D' B D R
U' B' R D' B D' R
U' B' R D' B D2 R
U' B' R D' B' R B2
U' B' R D' B2 R B'
U2 B' L2 U2 R' U' R'
U' B' R D2 B R D
U' B' R D2 B R D'
U' B' R D2 B R D2
U' B' R D2 B D R
U' B' R D2 B D' R
U' B' R D2 B D2 R
U' B' R D2 B' R B2
U' B' R D2 B2 R B'
U2 B' L2 D B2 L U
U' B' R B R2 D R'
U' B' R B R2 D' R'
U' B' R B R2 D2 R'
U' B' R B D R D
U' B' R B D R D'
U' B' R B D R D2
U' B' R B D' R D
U' B' R B D' R D'
U' B' R B D' R D2
U' B' R B D2 R D
U' B' R B D2 R D'
U' B' R B D2 R D2
U B' L' U2 R2 F' B'
U B' L' U2 R2 B' F'
U' B' R B' R B2 D
U' B' R B' R B2 D'
U' B' R B' R B2 D2
U' B' R B' R' B2 R2
U' B' R B2 R D B'
U' B' R B2 R D' B'
U' B' R B2 R D2 B'
U' B' R B2 R B' D
U' B' R B2 R B' D'
U' B' R B2 R B' D2
U' B' R B2 R' B' R2
U' B' R B2 D R B'
U' B' R B2 D B' R
U' B' R B2 D' R B'
U' B' R B2 D' B' R
U' B' R B2 D2 R B'
U' B' R B2 D2 B' R
B' F D' B R F2 U'
B2 F D' R F2 U' L'
U2 B' L2 B2 L U R2
F' B D' F2 R B' U'
U B' L' B U2 R2 B2
U B' L' B U2 B2 R2
U' B' R' U2 F' U2 R'
F' B D' F2 B' R U'
U' B' R' D R2 B R
U' B' R' D' R2 B R
F' B D' B' F2 R U'
U' B' R' D2 R2 B R
U' B' R' B' R2 B R'
B F D' R F2 B' U'
B F D' R B' F2 U'
U' B' R2 L' D2 L B'
U' B' R2 U R' U' B
U' B' R2 D2 L B' L'
F B D' R F2 B' U'
F B D' R B' F2 U'
B F D' B' R F2 U'
U' B' R2 B R' B R
U' B' R2 B' R' B R
U' B' R2 B2 R' B R
R2 B' R' U' R B L
F B D' B' R F2 U'
U' B' U R U' R B
U' B' U F R U' R
U2 B' U R D R B2
U2 B' U R D B2 R
U2 B' U R2 U R U'
U' B' U' B L U R2
U' B' U2 L F U2 R2
U' B' U2 L' U2 R2 B'
U' B' U2 L' U2 B' R2
U' B' D R D' B R2
U' B' D R' D' R2 B
U2 B' U2 R' U' R' D
U2 B' U2 R' U' R' D'
U2 B' U2 R' U' R' D2
U2 B' U2 R' U' D R'
U2 B' U2 R' U' D' R'
U2 B' U2 R' U' D2 R'
U2 B' U2 R' D U' R'
U2 B' U2 R' D' U' R'
U2 B' U2 R' D2 U' R'
U2 B' U2 R' F U' R'
U2 B' U2 R' F' U' R'
U2 B' U2 R' F2 U' R'
U2 B' U2 D' R' F2 U'
U2 B' U2 D' F2 R' U'
U2 B' U2 F R' U' R'
U2 B' U2 F' R' U' R'
U2 B' U2 F2 R' U' R'
U' B' D' R D B R2
U' B' D' R B D R2
U2 B' D L B2 L U
U' B' D' R' D R2 B
U2 B' D L' B2 L U
U2 B' D L2 B2 L U
U B' U2 R B R F'
U2 B' D B2 L U D
U2 B' D B2 L U D'
U2 B' D B2 L U D2
U2 B' D B2 L D U
U2 B' D B2 L D' U
U2 B' D B2 L D2 U
U2 B' D B2 D L U
U2 B' D B2 D' L U
U2 B' D B2 D2 L U
U' B' D2 R D2 B R2
U' B' D2 R B D2 R2
U' B' D2 R' D2 R2 B
U2 B' D' U2 R' F2 U'
U2 B' D' U2 F2 R' U'
R B' D B U' R B
U' B' F' R B R F
U' B' F2 R B R F2
R B' D' B U' R B
U' B2 L R B L' R
U' B2 L R B R L'
D' B' F2 D2 B R' U'
R B' D2 B U' R B
U' B2 L' R2 D2 L B'
B' F' D' F2 B R U'
B' F' D' B F2 R U'
F' B' D' F2 B R U'
F' B' D' B F2 R U'
U' B2 L2 R B L2 R
U' B2 L2 R B R L2
U2 B2 L B' L U R2
U' B2 R L B L' R
U' B2 R L B R L'
U2 B2 L' B' L U R2
B F' D' F2 R B' U'
U' B2 R L2 B L2 R
U' B2 R L2 B R L2
B F' D' F2 B' R U'
B F' D' B' F2 R U'
U B2 L F B2 U2 R2
U' B2 R D B R D
U' B2 R D B R D'
U' B2 R D B R D2
U' B2 R D B D R
U' B2 R D B D' R
U' B2 R D B D2 R
U' B2 R D B' R B2
U' B2 R D B2 R B'
U' B2 R D' B R D
U' B2 R D' B R D'
U' B2 R D' B R D2
U' B2 R D' B D R
U' B2 R D' B D' R
U' B2 R D' B D2 R
U' B2 R D' B' R B2
U' B2 R D' B2 R B'
U' B2 R D2 B R D
U' B2 R D2 B R D'
U' B2 R D2 B R D2
U' B2 R D2 B D R
U' B2 R D2 B D' R
U' B2 R D2 B D2 R
U' B2 R D2 B' R B2
U' B2 R D2 B2 R B'
U B2 L B2 F U2 R2
F B' D' B R F2 U'
U' B2 R B R2 D R'
U' B2 R B R2 D' R'
U' B2 R B R2 D2 R'
U' B2 R B D R D
U' B2 R B D R D'
U' B2 R B D R D2
U' B2 R B D' R D
U' B2 R B D' R D'
U' B2 R B D' R D2
U' B2 R B D2 R D
U' B2 R B D2 R D'
U' B2 R B D2 R D2
U' B2 R B' R B2 D
U' B2 R B' R B2 D'
U' B2 R B' R B2 D2
U' B2 R B' R' B2 R2
U' B2 R B2 R D B'
U' B2 R B2 R D' B'
U' B2 R B2 R D2 B'
U' B2 R B2 R B' D
U' B2 R B2 R B' D'
U' B2 R B2 R B' D2
U' B2 R B2 R' B' R2
U' B2 R B2 D R B'
U' B2 R B2 D B' R
U' B2 R B2 D' R B'
U' B2 R B2 D' B' R
U' B2 R B2 D2 R B'
U' B2 R B2 D2 B' R
U2 B2 L2 B' L U R2
U' B2 R' U2 F' U2 R'
U' B2 R' D R2 B R
U' B2 R' D' R2 B R
U' B2 R' D2 R2 B R
U B2 L' B2 U2 B R2
U' B2 R' B' R2 B R'
U' B2 R2 L' D2 L B'
U' B2 R2 U R' U' B
U' B2 R2 D2 L B' L'
U' B2 R2 B R' B R
U' B2 R2 B' R' B R
U' B2 R2 B2 R' B R
U' B2 U R U' R B
U' B2 U F R U' R
R2 B2 R' B2 U' R B
U2 B2 U R' D' R' B
U' B2 U' B L U R2
U' B2 U2 L F U2 R2
U' B2 U2 L' U2 R2 B'
U' B2 U2 L' U2 B' R2
F B2 R U' R D L2
F B2 R U' D L2 R
F B2 R U' D R L2
F B2 R D U' L2 R
F B2 R D U' R L2
F B2 R B2 U' R D
F B2 R B2 U' R D'
F B2 R B2 U' R D2
F B2 R B2 U' D R
F B2 R B2 U' D' R
F B2 R B2 U' D2 R
F B2 R B2 D U' R
F B2 R B2 D' U' R
F B2 R B2 D2 U' R
U' B2 D R D' B R2
U' B2 D R' D' R2 B
U' B2 D' R D B R2
U' B2 D' R B D R2
U' B2 D' R' D R2 B
U2 B2 D L B2 U B
R B2 U' R D L2 B
R B2 U' R D B L2
R B2 U' D L2 R B
R B2 U' D R L2 B
R B2 U' D R B L2
U2 B2 D B2 L U B'
U' B2 D2 R D2 B R2
U' B2 D2 R B D2 R2
U' B2 D2 R' D2 R2 B
R' B2 F R B2 U' R'
D' B2 F R F B2 U'
R B2 D U' L2 R B
R B2 D U' R L2 B
R B2 D U' R B L2
D' B2 F R B2 F U'
U' B2 F' R B R F
U' B2 F2 R B R F2
F B2 D' R F2 U' L'
