R2 L B' L
B' L R2 B'
B' L B' R2
L R2 B' L
B' R2 L B'
L B' L R2
L B' R2 L
R2 B' L B'
B' L R B' R
B' L R2 D B'
B' L R2 D' B'
B' L R2 D2 B'
B' L R2 B' D
B' L R2 B' D'
B' L R2 B' D2
L R B' L R
L R B' R L
R2 L B' L D
R2 L B' L D'
R2 L B' L D2
R2 L B' D L
R2 L B' D' L
R L B' L R
R2 L B' D2 L
R L B' R L
B' L B R2 B2
B' L B' R2 D
B' L B' R2 D'
B' L B' R2 D2
L R2 B' L D
L R2 B' L D'
L R2 B' L D2
L R2 B' D L
L R2 B' D' L
L R2 B' D2 L
B' R L B' R
B' R2 L D B'
B' R2 L D' B'
B' R2 L D2 B'
B' R2 L B' D
B' R2 L B' D'
B' R2 L B' D2
B2 R2 B L B'
L B' L R2 D
L B' L R2 D'
L B' L R2 D2
R2 B' L D B'
R2 B' L D' B'
R2 B' L D2 B'
R2 B' L B' D
R2 B' L B' D'
R2 B' L B' D2
L B' R2 L D
L B' R2 L D'
L B' R2 L D2
L B' R2 D L
L B' R2 D' L
L B' R2 D2 L
R B' L R B'
R B' L B' R
R B' R L B'
L' B' L2 B' R2 L' D2
L' B' L2 B' R2 D L'
L' B' L2 B' R2 D' L'
L' B' L2 B' R2 D2 L'
R B' L D R D B'
R B' L D R D' B'
R B' L D R D2 B'
R B' L D R B' D
R B' L D R B' D'
R B' L D R B' D2
R B' L D R' B' R2
L' B' L2 B2 L' B R2
R B' L D B R B2
L B' L B2 R B2 R
R B' L D B' R D
R B' L D B' R D'
R B' L D B' R D2
R B' L D B' D R
R B' L D B' D' R
R B' L D B' D2 R
L B' L B2 R2 B2 D
L B' L B2 R2 B2 D'
L B' L B2 R2 B2 D2
R B' L D' R D B'
R B' L D' R D' B'
R2 B' L' B L2 D B'
R B' L D' R D2 B'
R2 B' L' B L2 D' B'
R2 B' L' B L2 D2 B'
R B' L D' R B' D
R B' L D' R B' D'
R B' L D' R B' D2
R2 B' L' B L2 B' D
R2 B' L' B L2 B' D'
R2 B' L' B L2 B' D2
R B' L D' R' B' R2
R B' L D' B R B2
R B' L D' B' R D
R B' L D' B' R D'
R B' L D' B' R D2
R B' L D' B' D R
R B' L D' B' D' R
R B' L D' B' D2 R
R2 B' L' B' L2 D B'
R2 B' L' B' L2 D' B'
R2 B' L' B' L2 D2 B'
R2 B' L' B' L2 B' D
R2 B' L' B' L2 B' D'
R2 B' L' B' L2 B' D2
R B' L D2 R D B'
R B' L D2 R D' B'
R B' L D2 R D2 B'
R B' L D2 R B' D
R B' L D2 R B' D'
R B' L D2 R B' D2
R B' L D2 R' B' R2
R B' L D2 B R B2
R B' L D2 B' R D
R B' L D2 B' R D'
R B' L D2 B' R D2
R B' L D2 B' D R
R B' L D2 B' D' R
R B' L D2 B' D2 R
R2 B' L' B2 L2 D B'
R2 B' L' B2 L2 D' B'
R2 B' L' B2 L2 D2 B'
R2 B' L' B2 L2 B' D
R2 B' L' B2 L2 B' D'
R2 B' L' B2 L2 B' D2
L B' L' R2 F L2 F'
L B' L' R2 F2 L2 F2
L' B' R L2 B' L' R
L' B' R L2 B' R L'
L B' L' R2 B' L2 B
L B' L' R2 B2 L2 B2
R B' L B R B2 D
R B' L B R B2 D'
R B' L B R B2 D2
R B' L B R' B2 R2
R B' L B' R2 D R'
R B' L B' R2 D' R'
R B' L B' R2 D2 R'
R B' L B' D R D
R B' L B' D R D'
R B' L B' D R D2
R B' L B' D' R D
R B' L B' D' R D'
R B' L B' D' R D2
R B' L B' D2 R D
R B' L B' D2 R D'
R B' L B' D2 R D2
R B' L B' D2 R D
R B' L B' D2 R D'
R B' L B' D2 R D2
R B' L B2 D B R
R B' L B2 D' B R
R B' L B2 D2 B R
R2 B' L2 D L' D B'
R2 B' L2 D L' D' B'
R2 B' L2 D L' D2 B'
R2 B' L2 D L' B' D
R2 B' L2 D L' B' D'
R2 B' L2 D L' B' D2
R B' L' R B L2 B'
R B' L' R B' L2 B'
R B' L' R B2 L2 B'
L B' L' F L2 F' R2
R2 B' L2 D B L' B'
R2 B' L2 D B' L' B'
R2 B' L2 D B2 L' B'
R2 B' L2 D' L' D B'
R2 B' L2 D' L' D' B'
R2 B' L2 D' L' D2 B'
R2 B' L2 D' L' B' D
R2 B' L2 D' L' B' D'
R2 B' L2 D' L' B' D2
R2 B' L2 D' B L' B'
R2 B' L2 D' B' L' B'
L B' L' F' R2 F L2
R2 B' L2 D' B2 L' B'
R2 B' L2 D2 L' D B'
R2 B' L2 D2 L' D' B'
R2 B' L2 D2 L' D2 B'
R2 B' L2 D2 L' B' D
R2 B' L2 D2 L' B' D'
R2 B' L2 D2 L' B' D2
U2 B' R L B' R F'
L B' L' F2 L2 R2 F2
L B' L' F2 L2 F2 R2
R2 B' L2 D2 B L' B'
L B' L' F2 R2 L2 F2
R2 B' L2 D2 B' L' B'
L B' L' F2 R2 F2 L2
R2 B' L2 D2 B2 L' B'
L2 B' R L' B' L2 R
L2 B' R L' B' R L2
R' B' R' L B R' B2
L B' L' B R2 B' L2
L B' L' B' L2 B R2
L B' L' B2 L2 R2 B2
L B' L' B2 L2 B2 R2
L B' L' B2 R2 L2 B2
L B' L' B2 R2 B2 L2
R2 B' L2 B L' D B'
R2 B' L2 B L' D' B'
R2 B' L2 B L' D2 B'
R2 B' L2 B L' B' D
R2 B' L2 B L' B' D'
R2 B' L2 B L' B' D2
R2 B' L2 B D L' B'
R2 B' L2 B D' L' B'
L B' L2 R D L' R
L B' L2 R D R L'
R2 B' L2 B D2 L' B'
L B' L2 R D' L' R
L B' L2 R D' R L'
L B' L2 R D2 L' R
L B' L2 R D2 R L'
L' B' R' L D2 R' B
R2 B' L2 B' L' D B'
R2 B' L2 B' L' D' B'
R2 B' L2 B' L' D2 B'
R2 B' L2 B' L' B' D
R2 B' L2 B' L' B' D'
R2 B' L2 B' L' B' D2
L B' L2 R' D L' R'
L B' L2 R' D R' L'
L B' L2 R' D' L' R'
R2 B' L2 B' D L' B'
L B' L2 R' D' R' L'
R2 B' L2 B' D' L' B'
L B' L2 R' D2 L' R'
L B' L2 R' D2 R' L'
R2 B' L2 B' D2 L' B'
R2 B' L2 B2 L' D B'
R2 B' L2 B2 L' D' B'
R2 B' L2 B2 L' D2 B'
R2 B' L2 B2 L' B' D
R2 B' L2 B2 L' B' D'
R2 B' L2 B2 L' B' D2
L B' L2 R2 D L' D
L B' L2 R2 D L' D'
L B' L2 R2 D L' D2
L B' L2 R2 D' L' D
L B' L2 R2 D' L' D'
L B' L2 R2 D' L' D2
L B' L2 R2 D2 L' D
L B' L2 R2 D2 L' D'
L B' L2 R2 D2 L' D2
R2 B' L2 B2 D L' B'
R2 B' L2 B2 D' L' B'
R2 B' L2 B2 D2 L' B'
L B' L2 R2 B' L' B
L B' L2 R2 B2 L' B2
R2 B' R L D R' B'
R2 B' R L D' R' B'
R2 B' R L D2 R' B'
R B' L' B L2 R B'
R B' L' B L2 B' R
R B' L' B R L2 B'
L B' L2 D L' D' R2
R B' L' B' L2 R B'
R B' L' B' L2 B' R
R B' L' B' R L2 B'
L B' L2 D' L' D R2
R B' L' B2 L2 R B'
R B' L' B2 L2 B' R
R B' L' B2 R L2 B'
U' B' R2 L D' F2 B'
U' B' R2 L D' B' F2
U' B' R2 L B' D' F2
R B' L2 R D L' B'
R B' L2 R D' L' B'
R B' L2 R D2 L' B'
R B' L2 R B L' B'
R B' L2 R B' L' B'
R B' L2 R B2 L' B'
L B' L2 F' R2 F L'
R2 B' R D2 L R' B
R2 B' R D2 R' L B
R' B' R2 L B R' B2
L B' L2 B R2 B' L'
L B' L2 B' L' B R2
R B' L2 D L' R B'
R B' L2 D L' B' R
R B' L2 D R L' B'
L B' L2 B2 L' R2 B2
L B' L2 B2 L' B2 R2
L B' L2 B2 R2 L' B2
L B' L2 B2 R2 B2 L'
R B' L2 D' L' R B'
R B' L2 D' L' B' R
R B' L2 D' R L' B'
L B' R L D R D
L B' R L D R D'
L B' R L D R D2
L B' R L D' R D
L B' R L D' R D'
L B' R L D' R D2
L B' R L D2 R D
L B' R L D2 R D'
L B' R L D2 R D2
L B' R L B R B'
R B' L2 D2 L' R B'
R B' L2 D2 L' B' R
L B' R L B2 R B2
R B' L2 D2 R L' B'
L B' R L2 D L' R
L B' R L2 D R L'
L B' R L2 D' L' R
L B' R L2 D' R L'
L B' R L2 D2 L' R
L B' R L2 D2 R L'
L' B' R2 L2 D B' L'
L' B' R2 L2 D' B' L'
L' B' R2 L2 D2 B' L'
L' B' R2 L2 B L' B2
L' B' R2 L2 B' L' D
L' B' R2 L2 B' L' D'
L' B' R2 L2 B' L' D2
L' B' R2 L2 B' D L'
L' B' R2 L2 B' D' L'
L' B' R2 L2 B' D2 L'
L' B' R2 L2 B2 L' B
R2 B' R' L D R B'
R2 B' R' L D B' R
R2 B' R' L D' R B'
R2 B' R' L D' B' R
R2 B' R' L D2 R B'
R2 B' R' L D2 B' R
R2 B' R' L B R B2
R2 B' R' L B' R D
R2 B' R' L B' R D'
R2 B' R' L B' R D2
R2 B' R' L B' D R
R2 B' R' L B' D' R
R2 B' R' L B' D2 R
U B' R U' L R B'
U B' R U' L B' R
U B' R U' R L B'
R B' L2 B L' R B'
R B' L2 B L' B' R
R B' L2 B R L' B'
L' B' R2 U2 F U2 L
L B' R D L R D
L B' R D L R D'
L B' R D L R D2
L B' R D L D R
L B' R D L D' R
L B' R D L D2 R
L B' R D R L D
L B' R D R L D'
L B' R D R L D2
R B' L2 B' L' R B'
L B' R D R D L
L B' R D R D' L
L B' R D R D2 L
R B' L2 B' L' B' R
L' B' R2 D L2 B' L'
R B' L2 B' R L' B'
L B' R D' L R D
L B' R D' L R D'
L B' R D' L R D2
L B' R D' L D R
L B' R D' L D' R
L B' R D' L D2 R
R B' L2 B2 L' R B'
L B' R D' R L D
L B' R D' R L D'
L B' R D' R L D2
L B' R D' R D L
L B' R D' R D' L
L B' R D' R D2 L
R B' L2 B2 L' B' R
L' B' R2 D' L2 B' L'
R B' L2 B2 R L' B'
U' B' U L R B' R
F2 B' L R B' R F2
U' B' U L R2 D B'
U' B' U L R2 D' B'
U' B' U L R2 D2 B'
U' B' U L R2 B' D
U' B' U L R2 B' D'
U' B' U L R2 B' D2
L B' R D2 L R D
L B' R D2 L R D'
L B' R D2 L R D2
L B' R D2 L D R
L B' R D2 L D' R
L B' R D2 L D2 R
F2 B' L R' F2 R' B'
U' B' U L B R2 B2
L B' R D2 R L D
L B' R D2 R L D'
L B' R D2 R L D2
L B' R D2 R D L
L B' R D2 R D' L
L B' R D2 R D2 L
U' B' U L B' R2 D
U' B' U L B' R2 D'
U' B' U L B' R2 D2
L' B' R2 D2 L2 B' L'
R B' R L D B' D
R B' R L D B' D'
R B' R L D B' D2
R B' R L D' B' D
R B' R L D' B' D'
R B' R L D' B' D2
R B' R L D2 B' D
R B' R L D2 B' D'
R B' R L D2 B' D2
R B' R L B2 D B
R B' R L B2 D' B
R B' R L B2 D2 B
F2 B' L R2 F2 D B'
F2 B' L R2 F2 D' B'
F2 B' L R2 F2 D2 B'
F2 B' L R2 F2 B' D
F2 B' L R2 F2 B' D'
F2 B' L R2 F2 B' D2
L B' R F L F' R
F2 B' L R2 B' F2 D
F2 B' L R2 B' F2 D'
F2 B' L R2 B' F2 D2
R B' R L' B L2 B'
R B' R L' B' L2 B'
R B' R L' B2 L2 B'
R B' R L2 D L' B'
R B' R L2 D' L' B'
L2 B' R2 L U2 F U2
R B' R L2 D2 L' B'
R B' R L2 B L' B'
U' B' U R L B' R
R B' R L2 B' L' B'
R B' R L2 B2 L' B'
U2 B' R2 L D F' B'
U2 B' R2 L D B' F'
U2 B' R2 L D' F' B'
U2 B' R2 L D' B' F'
U2 B' R2 L D2 F' B'
U2 B' R2 L D2 B' F'
U2 B' R2 L F' D B'
U2 B' R2 L F' D' B'
U2 B' R2 L F' D2 B'
U2 B' R2 L F' B' D
U2 B' R2 L F' B' D'
U2 B' R2 L F' B' D2
U2 B' R2 L B' D F'
U2 B' R2 L B' D' F'
U2 B' R2 L B' D2 F'
U2 B' R2 L B' F' D
U2 B' R2 L B' F' D'
U2 B' R2 L B' F' D2
L2 B' R2 L' B L2 B2
L2 B' R2 L' B' L2 D
L2 B' R2 L' B' L2 D'
L2 B' R2 L' B' L2 D2
L2 B' R2 L' B2 L2 B
L B' R B R B' L
L' B' R2 B L2 B' L
U' B' U R2 L D B'
U' B' U R2 L D' B'
U' B' U R2 L D2 B'
U' B' U R2 L B' D
U' B' U R2 L B' D'
U' B' U R2 L B' D2
L B' R' L D R' D
L B' R' L D R' D'
L B' R' L D R' D2
L B' R' L D' R' D
L B' R' L D' R' D'
L B' R' L D' R' D2
L B' R' L D2 R' D
L B' R' L D2 R' D'
L B' R' L D2 R' D2
L B' R' L F' R' F
L2 B' R2 D L' B' L2
L B' R' L F2 R' F2
F2 B' L F R2 F B'
F2 B' L F R2 B' F
F2 B' L F B' R2 F
L2 B' R2 D' L' B' L2
R B' R F L F' B'
R B' R F L B' F'
L B' R' L2 D L' R'
L B' R' L2 D R' L'
L B' R' L2 D' L' R'
L B' R' L2 D' R' L'
L B' R' L2 D2 L' R'
L B' R' L2 D2 R' L'
F2 B' L F2 R B' R
L2 B' R2 D2 L' B' L2
F2 B' L F2 R2 D B'
F2 B' L F2 R2 D' B'
F2 B' L F2 R2 D2 B'
F2 B' L F2 R2 B' D
F2 B' L F2 R2 B' D'
F2 B' L F2 R2 B' D2
F2 B' L F2 B R2 B2
F2 B' L F2 B' R2 D
F2 B' L F2 B' R2 D'
F2 B' L F2 B' R2 D2
R2 B' R2 L B R2 B2
R2 B' R2 L B' R2 D
R2 B' R2 L B' R2 D'
R2 B' R2 L B' R2 D2
F2 B' L B R2 F2 B2
F2 B' L B R2 B2 F2
R B' R F2 L F2 B'
R B' R F2 L B' F2
U B' R' U' L R' B'
U2 B' R2 F L F2 B'
U2 B' R2 F L B' F2
U B' R' U' R' L B'
F2 B' L B F2 R2 B2
F2 B' L B' R' F2 R'
F2 B' L B' R2 F2 D
F2 B' L B' R2 F2 D'
F2 B' L B' R2 F2 D2
R B' R B L B' L
U2 B' R2 F' L D B'
U2 B' R2 F' L D' B'
U2 B' R2 F' L D2 B'
U2 B' R2 F' L B' D
U2 B' R2 F' L B' D'
U2 B' R2 F' L B' D2
F2 B' L B' F R2 F
F2 B' L B' F2 R2 D
F2 B' L B' F2 R2 D'
F2 B' L B' F2 R2 D2
L B' R' D L R' D
L B' R' D L R' D'
L B' R' D L R' D2
L B' R' D L D R'
L B' R' D L D' R'
L B' R' D L D2 R'
L B' R' D R' L D
L B' R' D R' L D'
L B' R' D R' L D2
L B' R' D R' D L
L B' R' D R' D' L
L B' R' D R' D2 L
L B' R' D' L R' D
L B' R' D' L R' D'
L B' R' D' L R' D2
L B' R' D' L D R'
L B' R' D' L D' R'
L B' R' D' L D2 R'
L2 B' R2 B L' B' L
L B' R' D' R' L D
L B' R' D' R' L D'
L B' R' D' R' L D2
L B' R' D' R' D L
L B' R' D' R' D' L
L B' R' D' R' D2 L
L B' R' D2 L R' D
L B' R' D2 L R' D'
L B' R' D2 L R' D2
L B' R' D2 L D R'
L B' R' D2 L D' R'
L B' R' D2 L D2 R'
U' B' U' L B' R2 F'
L B' R' D2 R' L D
L B' R' D2 R' L D'
L B' R' D2 R' L D2
L B' R' D2 R' D L
L B' R' D2 R' D' L
L B' R' D2 R' D2 L
R B' R' L B R2 B2
R B' R' L B' R2 D
R B' R' L B' R2 D'
R B' R' L B' R2 D2
L B' R' F L F' R'
L B' R' F' R' F L
U2 B' U L R2 F' B'
U2 B' U L R2 B' F'
L B' R' F2 L R' F2
L B' R' F2 L F2 R'
L B' R' F2 R' L F2
L B' R' F2 R' F2 L
F B' L R2 B' D2 F2
U2 B' U R2 L F' B'
U2 B' U R2 L B' F'
L B' R2 L F D F'
L B' R2 L F D' F'
L B' R2 L F D2 F'
L B' R2 L F' D F
L B' R2 L F' D' F
L B' R2 L F' D2 F
L B' R2 L B D B'
L B' R2 L B D' B'
L B' R2 L B D2 B'
L B' R2 L B' D B
L B' R2 L B' D' B
L B' R2 L B' D2 B
U2 B' U R2 F' L B'
L B' R2 L' F L2 F'
L B' R2 L' F2 L2 F2
L B' R2 L' B' L2 B
L B' R2 L' B2 L2 B2
L B' R2 L2 D L' D
L B' R2 L2 D L' D'
L B' R2 L2 D L' D2
L B' R2 L2 D' L' D
L B' R2 L2 D' L' D'
L B' R2 L2 D' L' D2
L B' R2 L2 D2 L' D
L B' R2 L2 D2 L' D'
L B' R2 L2 D2 L' D2
F2 B' L' F2 L2 R2 B
L B' R2 L2 B' L' B
L B' R2 L2 B2 L' B2
F2 B' L' F2 R2 L2 B
F2 B' L' F2 R2 B L2
L B' R2 U' F U L
L B' R2 U' F' U L
L B' R2 U' F2 U L
L B' R2 U2 R U2 L
L B' R2 U2 R' U2 L
L B' R2 U2 R2 U2 L
L B' R2 D L2 D L'
L B' R2 D L2 D' L'
L B' R2 D L2 D2 L'
R2 B' U R U' L B'
L B' R2 D F L F'
L B' R2 D F2 L F2
F B' L F R2 F2 B'
F B' L F R2 B' F2
L B' R2 D' L2 D L'
L B' R2 D' L2 D' L'
L B' R2 D' L2 D2 L'
F B' L F B' R2 F2
R2 B' U R' U' L B'
L B' R2 D' F L F'
F B' L F' R B' R
L B' R2 D' F2 L F2
F B' L F' R2 D B'
F B' L F' R2 D' B'
F B' L F' R2 D2 B'
F B' L F' R2 B' D
F B' L F' R2 B' D'
F B' L F' R2 B' D2
L B' R2 D2 L2 D L'
L B' R2 D2 L2 D' L'
L B' R2 D2 L2 D2 L'
F B' L F' B R2 B2
F B' L F' B' R2 D
F B' L F' B' R2 D'
F B' L F' B' R2 D2
R B' R2 L D R' B'
R2 B' U R2 U' L B'
R B' R2 L D' R' B'
R B' R2 L D2 R' B'
L B' R2 D2 F L F'
L B' R2 D2 F2 L F2
F B' L F2 R2 F B'
F B' L F2 R2 B' F
L B' R2 F L D F'
L B' R2 F L D' F'
L B' R2 F L D2 F'
L B' R2 F L F' D
L B' R2 F L F' D'
L B' R2 F L F' D2
L B' R2 F L' F' L2
F B' L F2 B' R2 F
L B' R2 F D L F'
L B' R2 F D F' L
L B' R2 F D' L F'
L B' R2 F D' F' L
L B' R2 F D2 L F'
L B' R2 F D2 F' L
F B' L B F' R2 B2
U2 B' U' L R2 F' B'
U2 B' U' L R2 B' F'
L B' R2 F' D F L
L B' R2 F' D' F L
L B' R2 F' D2 F L
L B' R2 F2 L F2 D
L B' R2 F2 L F2 D'
L B' R2 F2 L F2 D2
L B' R2 F2 L' F2 L2
F B' L B' F R2 F2
F B' L B' F' R2 D
F B' L B' F' R2 D'
F B' L B' F' R2 D2
F B' L B' F2 R2 F
L B' R2 B' L B L
L B' R2 B' L' B L
L B' R2 B' L2 B L
L B' R2 B' D B L
L B' R2 B' D' B L
L B' R2 B' D2 B L
L B' R2 B2 L B2 L
L B' R2 B2 L' B2 L
L B' R2 B2 L2 B2 L
U2 B' U' R2 L F' B'
U2 B' U' R2 L B' F'
R B' R2 D2 L R' B
R B' R2 D2 R' L B
U2 B' U' R2 F' L B'
U B' U L B' R2 F'
R2 B' U' L' U L2 B'
F2 B' R L B' R F2
L B' U D' F2 U' L
L' B' U2 F U2 L R2
L' B' U2 F U2 R2 L
L B' U F U' L R2
L B' U F U' R2 L
U2 B' U2 L R2 F' B'
U2 B' U2 L R2 B' F'
L B' U F' U' L R2
L B' U F' U' R2 L
L B' U F2 U' L R2
L B' U F2 U' R2 L
R2 B' U' F U L B'
R2 B' U' F' U L B'
R2 B' U' F2 U L B'
U2 B' U2 R2 L F' B'
U2 B' U2 R2 L B' F'
U B' U' L R B' R
U B' U' L R2 D B'
U B' U' L R2 D' B'
U B' U' L R2 D2 B'
U B' U' L R2 B' D
U B' U' L R2 B' D'
U B' U' L R2 B' D2
U2 B' U2 R2 F' L B'
U B' U' L B R2 B2
U B' U' L B' R2 D
U B' U' L B' R2 D'
U B' U' L B' R2 D2
U B' U' R L B' R
B' F' R' F L R' B'
B' F' R' F R' L B'
U B' U' R2 L D B'
U B' U' R2 L D' B'
U B' U' R2 L D2 B'
U B' U' R2 L B' D
U B' U' R2 L B' D'
U B' U' R2 L B' D2
R2 B' U2 R U2 L B'
F2 B' R' L F2 R' B'
R2 B' U2 R' U2 L B'
R2 B' U2 R2 U2 L B'
L B' U' F U L R2
L B' U' F U R2 L
F' B' R' F L R' B'
F' B' R' F R' L B'
L B' U' F' U L R2
L B' U' F' U R2 L
L B' U' F2 U L R2
L B' U' F2 U R2 L
R2 B' U2 F U2 L B'
R2 B' U2 F' U2 L B'
R2 B' U2 F2 U2 L B'
L B' U2 L' U2 L2 R2
L B' U2 L' U2 R2 L2
F2 B' R' F2 L R' B'
F2 B' R' F2 R' L B'
L B' U2 L2 U2 L' R2
L B' U2 L2 U2 R2 L'
B' F' R2 F L D B'
B' F' R2 F L D' B'
B' F' R2 F L D2 B'
B' F' R2 F L B' D
B' F' R2 F L B' D'
B' F' R2 F L B' D2
L B' U2 R U2 L R
L B' U2 R U2 R L
B' F' R2 F' L F2 B'
B' F' R2 F' L B' F2
L B' U2 R' U2 L R'
L B' U2 R' U2 R' L
B' F' R2 F2 L F' B'
B' F' R2 F2 L B' F'
F2 B' R2 L F2 D B'
F2 B' R2 L F2 D' B'
F2 B' R2 L F2 D2 B'
F2 B' R2 L F2 B' D
F2 B' R2 L F2 B' D'
F2 B' R2 L F2 B' D2
F2 B' R2 L B' F2 D
F2 B' R2 L B' F2 D'
F2 B' R2 L B' F2 D2
L B' U2 D2 L2 U2 L'
F' B' R2 F L D B'
F' B' R2 F L D' B'
F' B' R2 F L D2 B'
F' B' R2 F L B' D
F' B' R2 F L B' D'
F' B' R2 F L B' D2
D2 B' D2 L R2 B' L
F' B' R2 F' L F2 B'
F' B' R2 F' L B' F2
D2 B' D2 L B' L R2
D2 B' D2 L B' R2 L
F' B' R2 F2 L F' B'
F' B' R2 F2 L B' F'
B2 F' R2 F B L B'
L B' D L R D' R2
B' F' U R2 F L B'
L B' D L R' D' R2
L B' D L R2 D' R2
L B' D L U' B2 U
D2 B' D2 R2 L B' L
F2 B' R2 F' L F' B'
F2 B' R2 F' L B' F'
L B' D L D' R2 D
L B' D L D' R2 D'
L B' D L D' R2 D2
D2 B' D2 R2 B' L B'
B2 F' R2 B F L B'
F2 B' R2 F2 L D B'
F2 B' R2 F2 L D' B'
F2 B' R2 F2 L D2 B'
F2 B' R2 F2 L B' D
F2 B' R2 F2 L B' D'
F2 B' R2 F2 L B' D2
L B' D L2 D' L' R2
L B' D L2 D' R2 L'
B' F' U F L R2 B'
B' F' U F L B' R2
L B' D R L D' R2
B' F' U F R2 L B'
L B' D R D' L R2
L B' D R D' R2 L
L B' D R' L D' R2
L B' D R' D' L R2
L B' D R' D' R2 L
L B' D R2 L D' R2
L B' D R2 D' L R2
L B' D R2 D' R2 L
F2 B' U L R2 F2 B'
F2 B' U L R2 B' F2
F2 B' U L F2 R2 B'
F2 B' U L F2 B' R2
F2 B' U L B' R2 F2
F' B' U R2 F L B'
F2 B' U L B' F2 R2
D2 B' D2 B' L R2 B'
D2 B' D2 B' L B' R2
D2 B' D2 B' R2 L B'
F' B' U F L R2 B'
F' B' U F L B' R2
F' B' U F R2 L B'
F2 B' U R2 L F2 B'
F2 B' U R2 L B' F2
R B' D R D' L B'
F2 B' U R2 F2 L B'
U' B' F U L R2 B'
U' B' F U L B' R2
U' B' F U R2 L B'
F B' R2 L B' D2 F2
B' F' U' R2 F L B'
L B' D' L R D R2
L B' D' L R' D R2
L B' D' L R2 D R2
L B' D' L U F2 U'
L B' D' L D R2 D
L B' D' L D R2 D'
L B' D' L D R2 D2
F2 B' U F2 L R2 B'
F2 B' U F2 L B' R2
F2 B' U F2 R2 L B'
R2 B' D2 L R' B R
L B' D' L2 D L' R2
L B' D' L2 D R2 L'
B' F' U' F L R2 B'
B' F' U' F L B' R2
L B' D' R L D R2
B' F' U' F R2 L B'
L B' D' R D L R2
L B' D' R D R2 L
L B' D' R' L D R2
L B' D' R' D L R2
L B' D' R' D R2 L
L B' D' R2 L D R2
L B' D' R2 D L R2
L B' D' R2 D R2 L
F2 B' U' L R2 F2 B'
F2 B' U' L R2 B' F2
F2 B' U' L F2 R2 B'
F2 B' U' L F2 B' R2
R2 B' D2 R' L B R
F' B' U' R2 F L B'
F2 B' U' L B' R2 F2
F2 B' U' L B' F2 R2
L B' D' U F2 U' L
L' B' F U2 L F' R2
L' B' F U2 F' L R2
L' B' F U2 F' R2 L
U' B' F' U L R2 B'
U' B' F' U L B' R2
F' B' U' F L R2 B'
U2 B' F L R2 F' B'
U2 B' F L R2 B' F'
F' B' U' F L B' R2
U' B' F' U R2 L B'
F' B' U' F R2 L B'
F2 B' U' R2 L F2 B'
F2 B' U' R2 L B' F2
R B' D' R D L B'
F2 B' U' R2 F2 L B'
F B' U L F' R2 B'
F B' U L F' B' R2
F B' U L B' F' R2
U2 B' F R2 L F' B'
U2 B' F R2 L B' F'
B' F' U2 R2 F L B'
U2 B' F R2 F' L B'
L B' D2 L U2 L U2
L B' D2 L B2 R' B2
F2 B' U' F2 L R2 B'
F2 B' U' F2 L B' R2
F2 B' U' F2 R2 L B'
B' F' U2 F L R2 B'
B' F' U2 F L B' R2
R2 B' F L D F' B'
R2 B' F L D B' F'
R2 B' F L D' F' B'
R2 B' F L D' B' F'
R2 B' F L D2 F' B'
R2 B' F L D2 B' F'
B' F' U2 F R2 L B'
R2 B' F L F' D B'
R2 B' F L F' D' B'
R2 B' F L F' D2 B'
R2 B' F L F' B' D
R2 B' F L F' B' D'
R2 B' F L F' B' D2
R2 B' F L B' D F'
R2 B' F L B' D' F'
R2 B' F L B' D2 F'
R2 B' F L B' F' D
R2 B' F L B' F' D'
R2 B' F L B' F' D2
L B' D2 R D2 L R2
L B' D2 R D2 R2 L
L B' D2 R' D2 L R2
L B' D2 R' D2 R2 L
L B' D2 R2 D2 L R2
L B' D2 R2 D2 R2 L
F2 B' U2 L R2 F2 B'
F2 B' U2 L R2 B' F2
F2 B' U2 L F2 R2 B'
F2 B' U2 L F2 B' R2
U' B' F2 U L R2 B'
F' B' U2 R2 F L B'
U' B' F2 U L B' R2
F2 B' U2 L B' R2 F2
F2 B' U2 L B' F2 R2
U' B' F2 U R2 L B'
F B' U F' L R2 B'
U2 B' F' L R2 F' B'
U2 B' F' L R2 B' F'
F B' U F' L B' R2
F B' U F' R2 L B'
R B' D2 L R' B R2
L B' D2 U2 L2 U2 L'
L' B' F2 L R2 F2 B
L' B' F2 L R2 B F2
F' B' U2 F L R2 B'
F' B' U2 F L B' R2
F' B' U2 F R2 L B'
F2 B' U2 R2 L F2 B'
F2 B' U2 R2 L B' F2
F2 B' U2 R2 F2 L B'
R B' D2 R' L B R2
U2 B' F' R2 L F' B'
U2 B' F' R2 L B' F'
U2 B' F' R2 F' L B'
F B' U' L F' R2 B'
F B' U' L F' B' R2
F B' U' L B' F' R2
L' B' F2 R2 L F2 B
L' B' F2 R2 L B F2
L' B' F2 R2 F2 L B
L B' F L F R2 F2
L B' F L F' R2 D
L B' F L F' R2 D'
L B' F L F' R2 D2
L B' F L F2 R2 F
F2 B' U2 F2 L R2 B'
F2 B' U2 F2 L B' R2
L B' F L' F' L2 R2
L B' F L' F' R2 L2
F2 B' U2 F2 R2 L B'
L2 B' F2 L F2 R2 B
U2 B' F2 L R2 F' B'
U2 B' F2 L R2 B' F'
F B' U' F' L R2 B'
F B' U' F' L B' R2
F B' U' F' R2 L B'
U B' F U' L R2 B'
U B' F U' L B' R2
U B' F U' R2 L B'
R B' F L F' R B'
R B' F L F' B' R
