F L B' L'
L B' L' F
F L D B' L'
F L D' B' L'
F L D2 B' L'
F L B L' B2
B' L B' L' F
F L B' L' D
F L B' L' D'
F L B' L' D2
F' L B' L' F2
B2 L B' L' F
B L B' L' F
F L B' D L'
F L B' D L'
F L B' D' L'
F L B' D2 L'
F L B2 L' B
F2 L B' L' F'
F R D2 R' B
D2 R' B R F
F U' L U B'
R D2 R' F B
R D2 R' B F
R D2 F R' B
D F U' L' U
D2 F R' B R
R F D2 R' B
F D2 R' B R
L B L' F B2
L B L' B2 F
B' F L B' L'
F B L B' L'
B F L B' L'
B2 F L B' L'
L B' L' D F
L B' L' D' F
L B' L' D2 F
L B' L' F D
L B' L' F D'
L B' L' F D2
F B' L B' L'
L B2 L' F B
L B2 L' B F
F B2 L B' L'
B2 F L2 B' L' B' L'
D B D R' B R F
F B L' D' L2 B' L'
B2 F L2 B2 L' B' L'
B' F R D2 R' D B
B' F R D2 R' D' B
B' F R D2 R' D2 B
B' F R D2 R' B D
B' F R D2 R' B D'
B' F R D2 R' B D2
F B L' D2 L2 B' L'
D2 B D2 L B' L' F
D B D F R' B R
R' B D2 R F D2 B2
F B L' B L2 B' L
R' B D2 R' F B R2
R' B D2 R' B R2 F
R' B D2 R' B F R2
B' F R' L B' L' R
B' F R' L B' R L'
D' B D2 U R' U' F
B2 F R D2 R' D B
B2 F R D2 R' D' B
B2 F R D2 R' D2 B
B2 F R D2 R' B D
B2 F R D2 R' B D'
B2 F R D2 R' B D2
F' B R F2 D2 R' B
D B D' L B' L' F
D2 B D2 F L B' L'
F2 B R D2 R' F' B
F2 B R D2 R' B F'
D' B D2 F U R' U'
B F L2 B L' B' L'
B F L2 B' L' B' L'
B F L2 B2 L' B' L'
B' F R' D2 R' B R2
B2 F R' L B' L' R
B2 F R' L B' R L'
D2 B F L' D2 L B'
D B D' F L B' L'
F B L2 B L' B' L'
D2 B F R' D B R
F B L2 B' L' B' L'
D' B F R D R' B2
D2 B F R' D' B R
D2 B F R' D2 B R
D2 B F R' B R D
D2 B F R' B R D'
D2 B F R' B R D2
D2 B F R' B D R
D2 B F R' B D' R
D2 B F R' B D2 R
D2 B F R' B' R B2
D2 B F R' B2 R B'
F B L2 B2 L' B' L'
D2 B F U R' U' B
B' F R2 L B' L' R2
B' F R2 L B' R2 L'
B F R D2 R' D B
B F R D2 R' D' B
B F R D2 R' D2 B
B F R D2 R' B D
B F R D2 R' B D'
B F R D2 R' B D2
B2 F R' D2 R' B R2
D' B F U R' U' D
D' B F U R' U' D'
D' B F U R' U' D2
D' B F U R' D U'
D' B F U R' D' U'
D' B F U R' D2 U'
D' B F U D R' U'
D' B F U D' R' U'
D' B F U D2 R' U'
D' B F D U R' U'
R' B F D2 R' B R'
D2 B F D2 L B' L'
R' B F D2 B R' B
D' B F D' U R' U'
D' B F D2 U R' U'
B F R' L B' L' R
F B R D2 R' D B
B F R' L B' R L'
F B R D2 R' D' B
F B R D2 R' D2 B
F B R D2 R' B D
F B R D2 R' B D'
F B R D2 R' B D2
B2 F R2 L B' L' R2
B2 F R2 L B' R2 L'
D2 B F' R' B R F2
D' B F' U R' U' F2
R2 B F L R2 B' L'
R2 B F L B' L' R2
R2 B F L B' R2 L'
B F R' D2 R' B R2
F B R' L B' L' R
F B R' L B' R L'
D B F L D' L' B2
D B F L D' B2 L'
R2 B F R' D2 R' B
R2 B F R2 L B' L'
F' B U L U' F2 B'
F' B U L U' B' F2
B' F U D2 R' U' B
B F R2 L B' L' R2
B F R2 L B' R2 L'
F B R' D2 R' B R2
D2 B F2 R' B R F'
D B F U' L' U D
D B F U' L' U D'
D B F U' L' U D2
D B F U' L' D U
D B F U' L' D' U
D B F U' L' D2 U
D B F U' D L' U
D B F U' D' L' U
D B F U' D2 L' U
F2 B U L U' F' B'
F2 B U L U' B' F'
D B F D U' L' U
D B F D' U' L' U
D B F D2 U' L' U
R B D2 F B' R' B
B' F U' L U D B'
B' F U' L U D' B'
B' F U' L U D2 B'
B' F U' L U B' D
B' F U' L U B' D'
B' F U' L U B' D2
B' F U' L D U B'
B' F U' L D' U B'
B' F U' L D2 U B'
B' F U' L' U' F U2
F B R2 L B' L' R2
F B R2 L B' R2 L'
R' B' L R B' L' F
B2 F U D2 R' U' B
R B D2 B' R' F B
R B D2 B' R' B F
R B D2 B' F R' B
R B F L B' L' R'
R B F L B' R' L'
D B F' U R U' F2
F' B U' L U F2 B'
F' B U' L U B' F2
B2 F U' L U D B'
B2 F U' L U D' B'
B2 F U' L U D2 B'
B2 F U' L U B' D
B2 F U' L U B' D'
B2 F U' L U B' D2
B2 F U' L D U B'
B2 F U' L D' U B'
B2 F U' L D2 U B'
B2 F U' L' U' F U2
F2 B U' L U F' B'
F2 B U' L U B' F'
L B F' L' F L' B2
L B F' L' F B2 L'
L B F' L' B2 F L'
R' B' L B' L' R F
L' B' L F B L B'
R' B' L B' R L' F
B F U D2 R' U' B
B' F U2 L' F L U2
R B F D2 B' R' B
L' B' L B F L B'
B F U' L U D B'
B F U' L U D' B'
B F U' L U D2 B'
B F U' L U B' D
B F U' L U B' D'
B F U' L U B' D2
B F U' L D U B'
B F U' L D' U B'
B F U' L D2 U B'
F B U D2 R' U' B
D2 B' L' D2 L F B'
D2 B' L' D2 L B' F
D' B' L' D' L F B2
D' B' L' D' L B2 F
B F U' L' U' F U2
R2 B' L R2 B' L' F
B2 F U2 L' F L U2
F B U' L U D B'
F B U' L U D' B'
F B U' L U D2 B'
F B U' L U B' D
F B U' L U B' D'
F B U' L U B' D2
F B U' L D U B'
F B U' L D' U B'
F B U' L D2 U B'
B' F D L' D' L B'
F B U' L' U' F U2
B' F D R D R' B
R2 B' L B' L' R2 F
R2 B' L B' L' F R2
R2 B' L B' R2 L' F
U2 B' L' F L U2 F
B F U2 L' F L U2
L B' L U2 B' U2 L2
B2 F D L' D' L B'
B2 F D R D R' B
L B' L F L2 D F
L B' L F L2 D' F
L B' L F L2 D2 F
L B' L F L2 F D
L B' L F L2 F D'
L B' L F L2 F D2
L B' L F' L2 D F
L B' L F' L2 D' F
L B' L F' L2 D2 F
L B' L F' L2 F D
L B' L F' L2 F D'
L B' L F' L2 F D2
L B' L F2 L2 D F
L B' L F2 L2 D' F
L B' L F2 L2 D2 F
L B' L F2 L2 F D
L B' L F2 L2 F D'
L B' L F2 L2 F D2
D B' L' D' L F B'
D B' L' D' L B' F
B' F D' L' D L B'
R' B' R L B' L' F
F B U2 L' F L U2
B' F D' R D' R' B
L B' L' R D R' F
L B' L' R D F R'
L B' L' R D' R' F
L B' L' R D' F R'
L B' L' R D2 R' F
L B' L' R D2 F R'
L B' L' R F R' D
L B' L' R F R' D'
L B' L' R F R' D2
L B' L' R F D R'
L B' L' R F D' R'
L B' L' R F D2 R'
L B' L' R F' R' F2
L B' L' R' D R F
L B' L' R' D' R F
L B' L' R' D2 R F
F2 B D F' U R U'
L B' L' R2 F R2 D
L B' L' R2 F R2 D'
L B' L' R2 F R2 D2
L B' L' R2 F' R2 F2
L B' L' U' R U F
L B' L' U' R' U F
L B' L' U' R2 U F
B F D L' D' L B'
R' B' R F L B' L'
L B' L' U2 B U2 F
D2 B' R F R' D2 B2
L B' L' U2 B' U2 F
L B' L' U2 B2 U2 F
B2 F D' L' D L B'
L B' L' D R F R'
D2 B' R F D2 R' B2
L B' L' D R2 F R2
L B' L' D F2 D F'
L B' L' D F2 D' F'
L B' L' D F2 D2 F'
L B' L' D' R F R'
L B' L' D' R2 F R2
B F D R D R' B
L B' L' D' F2 D F'
L B' L' D' F2 D' F'
L B' L' D' F2 D2 F'
B' F D' B U R' U'
B2 F D' R D' R' B
L B' L' D2 R F R'
L B' L' D2 R2 F R2
L B' L' D2 F2 D F'
L B' L' D2 F2 D' F'
L B' L' D2 F2 D2 F'
L B' L' F L D L'
L B' L' F L D' L'
L B' L' F L D2 L'
B' F D' B' U' L U
L B' L' F L' D L
L B' L' F L' D' L
L B' L' F L' D2 L
L B' L' F R D R'
L B' L' F R D' R'
L B' L' F R D2 R'
L B' L' F R' D R
L B' L' F R' D' R
L B' L' F R' D2 R
L B' L' F B D B'
L B' L' F B D' B'
L B' L' F B D2 B'
L B' L' F B' D B
L B' L' F B' D' B
L B' L' F B' D2 B
L B' L' F' L' F2 L
L B' L' F' L2 F2 L2
L B' L' F' R F2 R'
L B' L' F' R2 F2 R2
L B' L' F2 L' F' L
L B' L' F2 L2 F' L2
L B' L' F2 D F' D
L B' L' F2 D F' D'
L B' L' F2 D F' D2
L B' L' F2 D' F' D
L B' L' F2 D' F' D'
L B' L' F2 D' F' D2
L B' L' F2 D2 F' D
L B' L' F2 D2 F' D'
L B' L' F2 D2 F' D2
B' F D2 L' D2 L B'
L B' L' B D F B'
L B' L' B D B' F
L B' L' B D' F B'
L B' L' B D' B' F
L B' L' B D2 F B'
L B' L' B D2 B' F
L B' L' B F D B'
L B' L' B F D' B'
L B' L' B F D2 B'
F B D L' D' L B'
L B' L' B' D F B
L B' L' B' D B F
L B' L' B' D' F B
L B' L' B' D' B F
L B' L' B' D2 F B
L B' L' B' D2 B F
L B' L' B' F D B
L B' L' B' F D' B
L B' L' B' F D2 B
B' F D2 R' D B R
B' F D2 R' D' B R
B' F D2 R' D2 B R
F B D R D R' B
B' F D2 R' B R D
B' F D2 R' B R D'
B' F D2 R' B R D2
B' F D2 R' B D R
B' F D2 R' B D' R
B' F D2 R' B D2 R
B' F D2 R' B' R B2
B' F D2 R' B2 R B'
B2 F D' B U R' U'
B' F D2 U R' U' B
B2 F D' B' U' L U
D2 B' R' D B R F
D2 B' R' D' B R F
D2 B' R' D2 B R F
B F D' L' D L B'
L B' L2 D L D F
L B' L2 D L D' F
L B' L2 D L D2 F
L B' L2 D L F D
L B' L2 D L F D'
L B' L2 D L F D2
B2 F D2 L' D2 L B'
D2 B' R' F D2 B R'
L B' L2 D F L F
L B' L2 D F' L F
L B' L2 D F2 L F
L B' L2 D' L D F
L B' L2 D' L D' F
L B' L2 D' L D2 F
L B' L2 D' L F D
L B' L2 D' L F D'
L B' L2 D' L F D2
L B' L2 D' F L F
L B' L2 D' F' L F
L B' L2 D' F2 L F
B F D' R D' R' B
B' F D2 B R' B R
L B' L2 D2 L D F
L B' L2 D2 L D' F
L B' L2 D2 L D2 F
L B' L2 D2 L F D
L B' L2 D2 L F D'
L B' L2 D2 L F D2
L B' L2 D2 F L F
L B' L2 D2 F' L F
D2 B' R' B R D F
D2 B' R' B R D' F
D2 B' R' B R D2 F
D2 B' R' B R F D
D2 B' R' B R F D'
D2 B' R' B R F D2
L B' L2 D2 F2 L F
D2 B' R' B R' F R2
D2 B' R' B R2 F R'
B' F D2 B' R' B R
L B' L2 F L D F
L B' L2 F L D' F
L B' L2 F L D2 F
L B' L2 F L F D
L B' L2 F L F D'
L B' L2 F L F D2
D2 B' R' B D R F
D2 B' R' B D' R F
D2 B' R' B D2 R F
B2 F D2 R' D B R
B2 F D2 R' D' B R
B2 F D2 R' D2 B R
B2 F D2 R' B R D
B2 F D2 R' B R D'
B2 F D2 R' B R D2
L B' L2 F D L F
B2 F D2 R' B D R
B2 F D2 R' B D' R
B2 F D2 R' B D2 R
B2 F D2 R' B' R B2
L B' L2 F D' L F
D2 B' R' B' R F B2
D2 B' R' B' R B2 F
B2 F D2 R' B2 R B'
L B' L2 F D2 L F
B' F D2 B2 R' B R
L B' L2 F' L D F
L B' L2 F' L D' F
L B' L2 F' L D2 F
L B' L2 F' L F D
L B' L2 F' L F D'
L B' L2 F' L F D2
L B' L2 F' D L F
D2 B' R' B2 R F B'
D2 B' R' B2 R B' F
L B' L2 F' D' L F
L B' L2 F' D2 L F
L B' L2 F2 L D F
L B' L2 F2 L D' F
L B' L2 F2 L D2 F
L B' L2 F2 L F D
L B' L2 F2 L F D'
L B' L2 F2 L F D2
B2 F D2 U R' U' B
D B' R D R' F B
D B' R D R' B F
F2 B D2 R' B R F'
L B' L2 F2 D L F
D B' R D F R' B
L B' L2 F2 D' L F
L B' L2 F2 D2 L F
F B D' L' D L B'
L2 B' R' U2 L2 R B
L2 B' R' U2 R L2 B
L2 B' R' U2 R B L2
F B D' R D' R' B
L B' R L' D R' F
L B' R L' D F R'
L B' R L' D' R' F
L B' R L' D' F R'
L B' R L' D2 R' F
L B' R L' D2 F R'
L B' R L' F R' D
L B' R L' F R' D'
L B' R L' F R' D2
B F D' B U R' U'
L B' R L' F D R'
L B' R L' F D' R'
L B' R L' F D2 R'
L B' R L' F' R' F2
F2 B D2 F' R' B R
B2 F D2 B R' B R
B F D' B' U' L U
B2 F D2 B' R' B R
B2 F D2 B2 R' B R
R' B' R2 D2 R' F B
R' B' R2 D2 R' B F
R' B' R2 D2 F R' B
D2 B' R2 F R B R
B F D2 L' D2 L B'
R' B' R2 F D2 R' B
B' F' L B L' F2 B2
B' F' L B L' B2 F2
B' F' L B' L F2 L2
B' F' L B' L' F2 D
B' F' L B' L' F2 D'
B' F' L B' L' F2 D2
B' F' L B' L2 F2 L
B F D2 R' D B R
B F D2 R' D' B R
B F D2 R' D2 B R
B F D2 R' B R D
B F D2 R' B R D'
B F D2 R' B R D2
B F D2 R' B D R
B F D2 R' B D' R
B F D2 R' B D2 R
B F D2 R' B' R B2
B F D2 R' B2 R B'
F B D' B U R' U'
B' F' L B2 L' F2 B
B' F' L B2 L' B F2
F B D' B' U' L U
B F D2 U R' U' B
R2 B' R' D2 R' F B
R2 B' R' D2 R' B F
R2 B' R' D2 F R' B
R2 B' R' F D2 R' B
F2 B' L D B' L' F'
F' B' L B L' F2 B2
F' B' L B L' B2 F2
F B D2 L' D2 L B'
F2 B' L D' B' L' F'
F' B' L B' L F2 L2
F' B' L B' L' F2 D
F' B' L B' L' F2 D'
F' B' L B' L' F2 D2
F' B' L B' L2 F2 L
F2 B' L D2 B' L' F'
D2 B' U R' U' F B
D2 B' U R' U' B F
F' B' L B2 L' F2 B
F' B' L B2 L' B F2
L B' R' L' D R F
L B' R' L' D' R F
L B' R' L' D2 R F
B F D2 B R' B R
B2 F' L B L' F2 B2
B2 F' L B L' B2 F2
F B D2 R' D B R
F B D2 R' D' B R
F B D2 R' D2 B R
F2 B' L F' D2 B' L
F B D2 R' B R D
F B D2 R' B R D'
F B D2 R' B R D2
F B D2 R' B D R
F B D2 R' B D' R
F B D2 R' B D2 R
F B D2 R' B' R B2
B F D2 B' R' B R
F B D2 R' B2 R B'
B2 F' L B' L F2 L2
B2 F' L B' L' F2 D
B2 F' L B' L' F2 D'
B2 F' L B' L' F2 D2
B2 F' L B' L2 F2 L
B F D2 B2 R' B R
F2 B' L B L' F' B2
R2 B' R2 L B' L' F
F2 B' L B L' B2 F'
B2 F' L B2 L' F2 B
B2 F' L B2 L' B F2
F B D2 U R' U' B
F2 B' L B' L F' L2
F2 B' L B' L' D F'
F2 B' L B' L' D' F'
F2 B' L B' L' D2 F'
F2 B' L B' L' F' D
F2 B' L B' L' F' D'
F2 B' L B' L' F' D2
F2 B' L B' L2 F' L
F2 B' L B' D L' F'
F2 B' L B' D' L' F'
F2 B' L B' D2 L' F'
F2 B' L B2 L' F' B
F2 B' L B2 L' B F'
L B' R' D2 L' R F'
L B' R' D2 R L' F'
F B D2 B R' B R
F B D2 B' R' B R
R2 B' R2 F L B' L'
F B D2 B2 R' B R
F B' L R' B' L' R
F B' L R' B' R L'
F B' L R2 B' L' R2
F B' L R2 B' R2 L'
D2 B' U' R' U F B
D2 B' U' R' U B F
B F' L B L' F2 B2
B F' L B L' B2 F2
F2 B' L' F' L D2 B2
L B' R2 L' F R2 D
L B' R2 L' F R2 D'
L B' R2 L' F R2 D2
L B' R2 L' F' R2 F2
F2 B' L' F' D2 L B2
B F' L B' L F2 L2
B F' L B' L' F2 D
B F' L B' L' F2 D'
B F' L B' L' F2 D2
B F' L B' L2 F2 L
B F' L B2 L' F2 B
B F' L B2 L' B F2
F B' L D B L' B2
F B' L D B' L' D
F B' L D B' L' D'
F B' L D B' L' D2
F B' L D B' D L'
F B' L D B' D' L'
F B' L D B' D2 L'
F B' L D B2 L' B
F B' L D' B L' B2
F B' L D' B' L' D
F B' L D' B' L' D'
F B' L D' B' L' D2
F B' L D' B' D L'
F B' L D' B' D' L'
F B' L D' B' D2 L'
F B' L D' B2 L' B
F B' L D2 B L' B2
F B' L D2 B' L' D
F B' L D2 B' L' D'
F B' L D2 B' L' D2
F B' L D2 B' D L'
F B' L D2 B' D' L'
F B' L D2 B' D2 L'
F B' L D2 B2 L' B
B' F' L2 F2 L' B' L'
F B' L B L B2 L2
F B' L B L' B2 D
F B' L B L' B2 D'
F B' L B L' B2 D2
F B' L B' L2 D L
F B' L B' L2 D' L
F B' L B' L2 D2 L
F B' L B' D L' D
F B' L B' D L' D'
F B' L B' D L' D2
F B' L B' D' L' D
F B' L B' D' L' D'
F B' L B' D' L' D2
F B' L B' D2 L' D
F B' L B' D2 L' D'
F B' L B' D2 L' D2
F B' L B2 L B L2
F B' L B2 L' D B
F B' L B2 L' D' B
F B' L B2 L' D2 B
F B' L B2 L' B D
F B' L B2 L' B D'
F B' L B2 L' B D2
F B' L B2 D L' B
F B' L B2 D B L'
F B' L B2 D' L' B
F B' L B2 D' B L'
F B' L B2 D2 L' B
F B' L B2 D2 B L'
F' B' L2 F2 L' B' L'
L B' U L U' L2 F
B2 F' L2 F2 L' B' L'
F2 B' L2 F' L' B' L'
F B' L' U2 F U2 L
F B' L' D L2 B' L'
F B' L' D' L2 B' L'
F B' L' D2 L2 B' L'
B' F' R F2 D2 R' B
L' B' U2 F R B U2
F B' L' B L2 B' L
U2 B' U2 L B' L' F
L B' U B U' L' F
F' B' R F2 D2 R' B
L B' U B' U' L' F
F2 B' R D2 R' F' B
F2 B' R D2 R' B F'
L B' U B2 U' L' F
B F' L2 F2 L' B' L'
B2 F' R F2 D2 R' B
L B' U' R U L' F
U2 B' U2 F L B' L'
L B' U' R' U L' F
L B' U' R2 U L' F
D' B' D F U' L U
F B' L2 B L' B' L'
F B' L2 B' L' B' L'
F B' L2 B2 L' B' L'
B F' R F2 D2 R' B
L B' U2 R U2 L' F
L B' U2 R' U2 L' F
D2 B' D' F U' L' U
F B' R D2 R' D B
F B' R D2 R' D' B
F B' R D2 R' D2 B
F B' R D2 R' B D
F B' R D2 R' B D'
F B' R D2 R' B D2
L B' U2 R2 U2 L' F
D' B' D' F U' L U
B' F' U L U' F2 B'
B' F' U L U' B' F2
D B' D R' B R F
D2 B' D2 L B' L' F
L B' U2 B U2 L' F
F B' R' L B' L' R
F B' R' L B' R L'
L B' U2 B' U2 L' F
R' B' D2 R F D2 B2
D B' D F R' B R
L B' U2 B2 U2 L' F
R' B' D2 R' F B R2
R' B' D2 R' B R2 F
R' B' D2 R' B F R2
F' B' U L U' F2 B'
F' B' U L U' B' F2
B2 F' U L U' F2 B'
D2 B' D2 F L B' L'
B2 F' U L U' B' F2
F B' R' D2 R' B R2
D B' D' L B' L' F
F2 B' U L U' F' B'
F2 B' U L U' B' F'
D' B' D2 F U' L U
B' F' U' L U F2 B'
B' F' U' L U B' F2
D2 B' F L' D2 L B'
F B' R2 L B' L' R2
F B' R2 L B' R2 L'
D B' D' F L B' L'
D' B' F L' D' L B2
D2 B' F R' D B R
D2 B' F R' D' B R
D2 B' F R' D2 B R
D2 B' F R' B R D
D2 B' F R' B R D'
D2 B' F R' B R D2
D2 B' F R' B D R
D2 B' F R' B D' R
D2 B' F R' B D2 R
D2 B' F R' B' R B2
D2 B' F R' B2 R B'
F' B' U' L U F2 B'
F' B' U' L U B' F2
D2 B' F U R' U' B
B F' U L U' F2 B'
B F' U L U' B' F2
B2 F' U' L U F2 B'
B2 F' U' L U B' F2
D' B' F U' L U D
D' B' F U' L U D'
D' B' F U' L U D2
D' B' F U' L D U
D' B' F U' L D' U
D' B' F U' L D2 U
D' B' F U' D L U
D' B' F U' D' L U
D' B' F U' D2 L U
F2 B' U' L U F' B'
F2 B' U' L U B' F'
D2 B' F D2 L B' L'
R' B' F D2 R' B R'
R' B' F D2 B R' B
D' B' F D U' L U
D' B' F D' U' L U
D' B' F D2 U' L U
D2 B' F' R' B R F2
U B' D' B R' U' F
L B' D2 L' R F' R'
D' B' F' U' L U F2
R2 B' F L R2 B' L'
L B' D2 R L' F' R'
R2 B' F L B' L' R2
R2 B' F L B' R2 L'
B F' U' L U F2 B'
B F' U' L U B' F2
D B' F L D' L' B2
D B' F L D' B2 L'
F B' U D2 R' U' B
R2 B' F R' D2 R' B
R2 B' F R2 L B' L'
D2 B' F2 R' B R F'
D B' F U' L' U D
D B' F U' L' U D'
D B' F U' L' U D2
D B' F U' L' D U
D B' F U' L' D' U
D B' F U' L' D2 U
F B' U' L U D B'
F B' U' L U D' B'
F B' U' L U D2 B'
F B' U' L U B' D
F B' U' L U B' D'
F B' U' L U B' D2
D B' F U' D L' U
D B' F U' D' L' U
D B' F U' D2 L' U
F B' U' L D U B'
F B' U' L D' U B'
F B' U' L D2 U B'
F B' U' L' U' F U2
D B' F D U' L' U
D' B' F2 U' L U F'
D B' F D' U' L' U
D B' F D2 U' L' U
L B' F L' F' L' F2
R' B2 L R B' L' F
D B' F' U R U' F2
F B' U2 L' F L U2
L B' F' L' F L' D
L B' F' L' F L' D'
L B' F' L' F L' D2
L B' F' L' F D L'
L B' F' L' F D' L'
L B' F' L' F D2 L'
R' B2 L B' L' R F
R' B2 L B' R L' F
F2 B' D F' U R U'
L' B2 L F B2 L B'
L' B2 L B2 F L B'
D2 B2 L' D2 L F B'
D2 B2 L' D2 L B' F
L B' F2 L' F2 L' F'
R2 B2 L R2 B' L' F
F B' D L' D' L B'
F B' D R D R' B
R2 B2 L B' L' R2 F
R2 B2 L B' L' F R2
R2 B2 L B' R2 L' F
U2 B2 L' F L U2 F
F2 B' D2 R' B R F'
F B' D' L' D L B'
L2 B2 L' B' L' D2 F2
L2 B2 L' B' D2 L' F2
B' F2 L D B' L' F'
F2 B' D2 F' R' B R
B' F2 L D' B' L' F'
F B' D' R D' R' B
L B2 L F L2 F B
L B2 L F L2 B F
B' F2 L D2 B' L' F'
L B2 L F' L2 F B
L B2 L F' L2 B F
R' B2 R L B' L' F
L B2 L F2 L2 F B
L B2 L F2 L2 B F
B' F2 L F' D2 B' L
D B2 L' D' L F B'
D B2 L' D' L B' F
L B2 L B L2 D2 F2
B' F2 L B L' F' B2
B' F2 L B L' B2 F'
R B2 L U2 B' L' F
B' F2 L B' L F' L2
B' F2 L B' L' D F'
B' F2 L B' L' D' F'
B' F2 L B' L' D2 F'
B' F2 L B' L' F' D
B' F2 L B' L' F' D'
B' F2 L B' L' F' D2
B' F2 L B' L2 F' L
B' F2 L B' D L' F'
B' F2 L B' D' L' F'
B' F2 L B' D2 L' F'
B' F2 L B2 L' F' B
B' F2 L B2 L' B F'
L B2 L' R F R' B
F B' D' B U R' U'
B2 F2 L D B' L' F'
R' B2 R F L B' L'
F B' D' B' U' L U
B2 F2 L D' B' L' F'
D2 B2 R F R' D2 B2
D2 B2 R F D2 R' B2
B2 F2 L D2 B' L' F'
F2 B2 L D B' L' F'
F' B2 L B L' F2 B2
F' B2 L B L' B2 F2
F' B2 L B' L F2 L2
F2 B2 L D' B' L' F'
F' B2 L B' L' F2 D
F' B2 L B' L' F2 D'
F' B2 L B' L' F2 D2
F' B2 L B' L2 F2 L
L B2 L' D F D B
L B2 L' D F D' B
L B2 L' D F D2 B
L B2 L' D F B D
L B2 L' D F B D'
L B2 L' D F B D2
L B2 L' D B D F
L B2 L' D B D' F
L B2 L' D B D2 F
L B2 L' D B F D
L B2 L' D B F D'
L B2 L' D B F D2
F B' D2 L' D2 L B'
B2 F2 L F' D2 B' L
F2 B2 L D2 B' L' F'
F' B2 L B2 L' F2 B
F' B2 L B2 L' B F2
L B2 L' D' F D B
L B2 L' D' F D' B
L B2 L' D' F D2 B
L B2 L' D' F B D
L B2 L' D' F B D'
L B2 L' D' F B D2
L B2 L' D' B D F
L B2 L' D' B D' F
L B2 L' D' B D2 F
L B2 L' D' B F D
L B2 L' D' B F D'
L B2 L' D' B F D2
B2 F2 L B L' F' B2
B2 F2 L B L' B2 F'
L B2 L' D2 F D B
L B2 L' D2 F D' B
L B2 L' D2 F D2 B
L B2 L' D2 F B D
L B2 L' D2 F B D'
L B2 L' D2 F B D2
L B2 L' D2 B D F
L B2 L' D2 B D' F
L B2 L' D2 B D2 F
L B2 L' D2 B F D
L B2 L' D2 B F D'
L B2 L' D2 B F D2
L B2 L' F L B L'
F2 B2 L F' D2 B' L
B2 F2 L B' L F' L2
B2 F2 L B' L' D F'
B2 F2 L B' L' D' F'
L B2 L' F L2 B L2
B2 F2 L B' L' D2 F'
B2 F2 L B' L' F' D
B2 F2 L B' L' F' D'
B2 F2 L B' L' F' D2
B2 F2 L B' L2 F' L
L B2 L' F D B D
B2 F2 L B' D L' F'
L B2 L' F D B D'
L B2 L' F D B D2
B2 F2 L B' D' L' F'
L B2 L' F D' B D
L B2 L' F D' B D'
L B2 L' F D' B D2
F B' D2 R' D B R
B2 F2 L B' D2 L' F'
L B2 L' F D2 B D
L B2 L' F D2 B D'
L B2 L' F D2 B D2
F B' D2 R' D' B R
F B' D2 R' D2 B R
L B2 L' F B2 D B'
L B2 L' F B2 D' B'
L B2 L' F B2 D2 B'
B2 F2 L B2 L' F' B
B2 F2 L B2 L' B F'
F B' D2 R' B R D
F B' D2 R' B R D'
F B' D2 R' B R D2
F B' D2 R' B D R
F B' D2 R' B D' R
F B' D2 R' B D2 R
F B' D2 R' B' R B2
F B' D2 R' B2 R B'
F2 B2 L B L' F' B2
F2 B2 L B L' B2 F'
B' F2 L' F' L D2 B2
F2 B2 L B' L F' L2
B' F2 L' F' D2 L B2
F2 B2 L B' L' D F'
F2 B2 L B' L' D' F'
F2 B2 L B' L' D2 F'
F2 B2 L B' L' F' D
F2 B2 L B' L' F' D'
F2 B2 L B' L' F' D2
F2 B2 L B' L2 F' L
L B2 L' F2 D F' B
L B2 L' F2 D B F'
L B2 L' F2 D' F' B
L B2 L' F2 D' B F'
F B' D2 U R' U' B
L B2 L' F2 D2 F' B
L B2 L' F2 D2 B F'
L B2 L' F2 B D F'
L B2 L' F2 B D' F'
L B2 L' F2 B D2 F'
F2 B2 L B' D L' F'
F2 B2 L B' D' L' F'
F2 B2 L B' D2 L' F'
L B2 L' B R F R'
L B2 L' B R2 F R2
F2 B2 L B2 L' F' B
F2 B2 L B2 L' B F'
L B2 L' B D F D
L B2 L' B D F D'
L B2 L' B D F D2
L B2 L' B D' F D
L B2 L' B D' F D'
L B2 L' B D' F D2
L B2 L' B D2 F D
L B2 L' B D2 F D'
L B2 L' B D2 F D2
L B2 L' B F2 D F'
L B2 L' B F2 D' F'
L B2 L' B F2 D2 F'
L B2 L' B2 D F B'
L B2 L' B2 D B' F
L B2 L' B2 D' F B'
L B2 L' B2 D' B' F
L B2 L' B2 D2 F B'
L B2 L' B2 D2 B' F
L B2 L' B2 F D B'
L B2 L' B2 F D' B'
L B2 L' B2 F D2 B'
D2 B2 R' D B R F
F B' D2 B R' B R
D2 B2 R' D' B R F
B F2 L D B' L' F'
F B' D2 B' R' B R
D2 B2 R' D2 B R F
B F2 L D' B' L' F'
F B' D2 B2 R' B R
D2 B2 R' F D2 B R'
B F2 L D2 B' L' F'
L B2 L2 D L F B
B2 F2 L' F' L D2 B2
L B2 L2 D L B F
B2 F2 L' F' D2 L B2
B F2 L F' D2 B' L
F B2 L R' B' L' R
F B2 L R' B' R L'
L B2 L2 D' L F B
L B2 L2 D' L B F
D2 B2 R' B R D F
D2 B2 R' B R D' F
D2 B2 R' B R D2 F
D2 B2 R' B R F D
D2 B2 R' B R F D'
D2 B2 R' B R F D2
D2 B2 R' B R' F R2
D2 B2 R' B R2 F R'
