D L2 D' B2
U B2 U' B2
D L2 U' L2 U
D L2 D' B2 D
D L2 D' B2 D'
D L2 D' B2 D2
D2 L2 D' L2 B2
D2 L2 D' B2 L2
D L2 B D' B2
D L2 B' D' B2
D L2 B2 D' B2
L' U B2 R' U'
U R B2 U' B2
U R' B2 U' B2
L2 D L2 D2 B2
U R2 B2 U' B2
B' U B' U' B
B U B U' B'
L2 D' B2 D2 L2
D B L2 D' B2
D B' L2 D' B2
D B2 L2 D' B2
U B2 R U' B2
U B2 R' U' B2
U B2 R2 U' B2
U B2 U' B2 D
U B2 U' B2 D'
U B2 U' B2 D2
U B2 D' R2 U'
R2 F' B2 U' F R2 B
B D' U B R U' B'
B D' U B R' U' B'
B D' U B R2 U' B'
B D' U B U' D B'
B D' U B U' D' B'
B D' U B U' D2 B'
B D' U B U' B' D
B D' U B U' B' D'
B D' U B U' B' D2
B D' U B D U' B'
B D' U B D' U' B'
B D' U B D2 U' B'
U' F2 L' D2 F2 U B2
U F' B2 R F U' B2
U F' B2 R' F U' B2
U F' B2 R2 F U' B2
U F' B2 D' R2 F U'
U F' B2 D' F R2 U'
U' F2 L2 D2 F2 U B2
F' D' F D2 L2 D' B2
D2 F2 L2 F2 D' L2 B2
D2 F2 L2 F2 D' B2 L2
D2 F2 R U R F2 R2
D2 F2 R U R' F2 D
D2 F2 R U R' F2 D'
D2 F2 R U R' F2 D2
D2 F2 R U F R' F
D2 F2 R U F2 R' D
D2 F2 R U F2 R' D'
D2 F2 R U F2 R' D2
D2 F2 R U F2 D R'
D2 F2 R U F2 D' R'
D2 F2 R U F2 D2 R'
D' F2 R U F2 L' R'
D' F2 R U F2 R' L'
D2 F2 R D R2 U R
D F2 L2 U' L2 U F2
D F2 L2 D' B2 D F2
U2 F2 R U' R' B2 U'
D F2 L2 F D' F B2
D F2 L2 F D' B2 F
D F2 L2 F' D' F' B2
D F2 L2 F' D' B2 F'
D2 F2 R' U R F2 D
D2 F2 R' U R F2 D'
D2 F2 R' U R F2 D2
D2 F2 R' U R' F2 R2
D2 F2 R' U R2 F2 R'
D F2 L2 F2 U' L2 U
D F2 L2 F2 D' B2 D
D F2 L2 F2 D' B2 D'
D F2 L2 F2 D' B2 D2
D F2 L2 F2 B D' B2
D F2 L2 F2 B' D' B2
D F2 L2 F2 B2 D' B2
D F2 L2 B F2 D' B2
U F2 L2 D L2 R2 F2
D F2 L2 B' F2 D' B2
U F2 L2 D L2 F2 R2
U F2 L2 D R2 L2 F2
U F2 L2 D R2 F2 L2
D2 F2 R' D R2 U R'
U F2 L2 D F2 L2 R2
U F2 L2 D F2 R2 L2
D F2 L2 B2 F2 D' B2
D F2 R U L2 R' F2
D F2 R U L2 F2 R'
D F2 R U R' L2 F2
D F2 R U R' F2 L2
D F2 R U F2 L2 R'
D F2 R U F2 R' L2
D2 F2 R' B U R F2
D2 F2 R' B' U R F2
B' D' B U B2 U' B2
D2 F2 R' B2 U R F2
U2 F2 R' U' R B2 U'
B' D' B D L2 D' B2
U2 F2 R' U' B2 R U'
F D' F' D2 L2 D' B2
D2 F2 R2 U R' F2 R'
D2 F2 R2 U R2 F2 D
D2 F2 R2 U R2 F2 D'
D2 F2 R2 U R2 F2 D2
D2 F2 R2 U F R2 F
D2 F2 R2 U F2 R2 D
D2 F2 R2 U F2 R2 D'
D2 F2 R2 U F2 R2 D2
D2 F2 R2 D R2 B2 U
D2 F2 R2 D B2 R2 U
B2 D' B U B' U' B
D F2 R' U L2 R F2
D F2 R' U R L2 F2
D F2 R' U R F2 L2
U F2 R F2 B2 U' B2
D2 F2 R2 B U R2 F2
D2 F2 R2 B U F2 R2
D2 F2 R2 B' U R2 F2
D2 F2 R2 B' U F2 R2
D2 F2 R2 B2 U R2 F2
D2 F2 R2 B2 U F2 R2
U F2 R B2 F2 U' B2
U2 F2 R2 U' R2 B2 U'
U2 F2 R2 U' B2 R2 U'
U2 F2 R2 U2 D L2 B2
U2 F2 R2 U2 D B2 L2
U' F2 U D L2 D B2
U2 F2 R2 D U2 L2 B2
U2 F2 R2 D U2 B2 L2
D2 F2 U R F2 D R2
U2 F2 R2 D' R2 F2 U2
U2 F2 R2 D' F2 R2 U2
D2 F2 U R' F2 D R2
U' F2 U D2 B2 D' L2
D2 F2 U R2 F2 D R2
B2 D' B' U B U' B'
D F2 R2 U L2 R2 F2
D F2 R2 U L2 F2 R2
D F2 R2 U R2 L2 F2
D F2 R2 U R2 F2 L2
R' F2 U F2 R D L2
D F2 R2 U F2 L2 R2
D F2 R2 U F2 R2 L2
R' F2 U F2 D L2 R
R' F2 U F2 D R L2
D2 F2 U F2 R D R2
D2 F2 U F2 R' D R2
D2 F2 U F2 R2 D R2
D2 F2 U F2 U F2 U'
D2 F2 U F2 D R2 D
D2 F2 U F2 D R2 D'
D2 F2 U F2 D R2 D2
U F2 R' F2 B2 U' B2
B' D' B2 U B U' B'
U F2 R' B2 F2 U' B2
L' F2 U B2 R' U' F2
B D' B' U B2 U' B2
B2 D' B2 U B2 U' B2
U' F2 U' F2 U' B2 U'
U' F2 U' F2 U2 D L2
U' F2 U' F2 D U2 L2
U' F2 U' F2 D' R2 U2
B D' B' D L2 D' B2
B2 D' B2 D L2 D' B2
R2 F2 U R2 F2 D L2
D F2 U L2 F2 D R2
U F2 R2 F2 B2 U' B2
R2 F2 U F2 R2 D L2
D2 F2 U2 L U' F2 R
U F2 R2 B2 F2 U' B2
U2 F2 U' R B2 U' B2
U2 F2 U' R' B2 U' B2
U' F2 U2 D R2 U' L2
B2 D2 L U' L' U L
D F2 U F2 L2 D R2
U2 F2 U' R2 B2 U' B2
L F2 U R B2 U' F2
B D' B2 U B' U' B
U' F2 U2 B2 U F2 U2
U' F2 U2 B2 U' D2 B2
U' F2 U2 B2 D R2 U'
U' F2 U2 B2 D2 U' B2
R F2 U R' F2 D L2
U2 F2 U' B2 R U' B2
U2 F2 U' B2 R' U' B2
U2 F2 U' B2 R2 U' B2
U2 F2 U' B2 U' B2 D
U2 F2 U' B2 U' B2 D'
U2 F2 U' B2 U' B2 D2
U2 F2 U' B2 D' R2 U'
R' F2 U2 B2 U' F2 R
L F2 U B2 R U' F2
R F2 U F2 R' D L2
U' F2 D U L2 D B2
R F2 U F2 D L2 R'
R F2 U F2 D R' L2
B2 D2 L' U' L U L'
U2 F2 U2 D L2 D' B2
U' F2 D U2 R2 U' L2
D2 F2 D R2 U R2 D
D2 F2 D R2 U R2 D'
D2 F2 D R2 U R2 D2
D2 F2 D R2 D B2 U
D2 F2 D R2 B U R2
D2 F2 D R2 B' U R2
D2 F2 D R2 B2 U R2
B' D2 L2 U' F L2 U
D2 F2 D B R2 U R2
U' F2 D' L2 U D2 L2
U' F2 D' L2 U' R2 U2
D2 F2 D B' R2 U R2
U' F2 D' L2 D' F2 U
U' F2 D' L2 D2 U L2
D2 F2 D B2 R2 U R2
B2 D2 L2 U' L2 U L2
R2 F2 U2 B2 U' R2 F2
F' D2 L2 D' L2 F B2
R2 F2 U2 B2 U' F2 R2
F' D2 L2 D' L2 B2 F
U2 F2 D U2 L2 D' B2
B2 D2 L2 D' B2 D L2
R2 F2 D R2 B2 U L2
U' F2 D2 L F2 U B2
U' F2 D2 L' F2 U B2
D F2 D R2 F2 U R2
U' F2 D2 L2 F2 U B2
U2 F2 D' R2 U' R2 U'
U2 F2 D' R2 U2 D B2
U2 F2 D' R2 D U2 B2
U F2 D L2 R2 D F2
U2 F2 D' R2 D' F2 U2
U' F2 D2 U B2 D' L2
R2 F2 D B2 R2 U L2
D F2 D F2 R2 U R2
U F2 D R2 L2 D F2
U' F2 D2 F2 L U B2
U' F2 D2 F2 L' U B2
U' F2 D2 F2 L2 U B2
U' F2 D2 F2 U B2 D
U' F2 D2 F2 U B2 D'
U' F2 D2 F2 U B2 D2
U' F2 D2 F2 D L2 U
F' D2 R F2 U F' R'
R F2 D R2 U L2 R
R F2 D R2 U R L2
F D2 L2 D' L2 F' B2
F D2 L2 D' L2 B2 F'
F D2 L2 D' F' L2 B2
F D2 L2 D' F' B2 L2
F D2 L2 D' B2 L2 F'
F D2 L2 D' B2 F' L2
D2 F2 B R U R' F2
D2 F2 B R U F2 R'
D2 F2 B R' U R F2
D2 F2 B R2 U R2 F2
D2 F2 B R2 U F2 R2
D2 F2 B U F2 D R2
D2 F2 B D R2 U R2
D2 F2 B' R U R' F2
D2 F2 B' R U F2 R'
D2 F2 B' R' U R F2
D2 F2 B' R2 U R2 F2
D2 F2 B' R2 U F2 R2
D2 F2 B' U F2 D R2
D2 F2 B' D R2 U R2
F' D2 R2 F2 U F' R2
D F2 B L2 F2 D' B2
B' D2 U R B' U' B
B' D2 U R' B' U' B
B' D2 U R2 B' U' B
D2 F2 B2 R U R' F2
D2 F2 B2 R U F2 R'
D2 F2 B2 R' U R F2
D2 F2 B2 R2 U R2 F2
D2 F2 B2 R2 U F2 R2
D2 F2 B2 U F2 D R2
L' F2 B2 R' U' R F2
B' D2 U B' U' D B
B' D2 U B' U' D' B
B' D2 U B' U' D2 B
B' D2 U B' U' B D
B' D2 U B' U' B D'
B' D2 U B' U' B D2
B' D2 U B' D U' B
B' D2 U B' D' U' B
B' D2 U B' D2 U' B
D2 F2 B2 D R2 U R2
D F2 B' L2 F2 D' B2
B D2 R2 F' U R2 F
B D2 R2 F' U F R2
D2 B L U' L' F2 U
L' B L U B R' U'
F D2 R2 F2 U R2 F'
D F2 B2 L2 F2 D' B2
B D2 U B R U' B'
B D2 U B R' U' B'
B D2 U B R2 U' B'
B D2 U B U' D B'
B D2 U B U' D' B'
B D2 U B U' D2 B'
B D2 U B U' B' D
B D2 U B U' B' D'
B D2 U B U' B' D2
B D2 U B D U' B'
B D2 U B D' U' B'
B D2 U B D2 U' B'
D2 B L' U' L F2 U
D2 B L' U' F2 L U
L' B L' U B R' U'
L F2 B2 R U' R' F2
L F2 B2 R U' F2 R'
U F2 B2 R F2 U' B2
U F2 B2 R' F2 U' B2
U F2 B2 R2 F2 U' B2
D B L U' L' U L2
U F2 B2 U' B2 D R2
D B L D L D' B2
D B L D' L D' B2
D B L D2 L D' B2
D2 B L2 U' L2 F2 U
D2 B L2 U' F2 L2 U
L' B L2 U B R' U'
D2 B L2 D' L' B2 L'
D2 B L2 D' L2 B2 D
D2 B L2 D' L2 B2 D'
D2 B L2 D' L2 B2 D2
D2 B L2 D' B L2 B
D2 B L2 D' B2 L2 D
D2 B L2 D' B2 L2 D'
D2 B L2 D' B2 L2 D2
D' B L2 D' B2 D' L2
D' B L2 D2 L2 D B2
D B L' U' L U L2
D2 B L2 B D' L2 B2
D2 B L2 B D' B2 L2
D B L' D L' D' B2
D2 B L2 B' D' L2 B2
D2 B L2 B' D' B2 L2
U B L B L' U' B'
D B L' D' L' D' B2
D2 B L2 B2 D' L2 B2
D2 B L2 B2 D' B2 L2
D B L' D2 L' D' B2
L2 B L2 U B U' B'
L B L' U B U' B'
D B L2 R D' R' B2
D B L2 R' D' R B2
D B L2 R' D' B2 R
D B L2 U D2 R2 U'
D B L2 U' L2 U D
D B L2 U' L2 U D'
D B L2 U' L2 U D2
D B L2 U' L2 D U
D B L2 U' L2 D' U
D2 B R F2 U R' F2
D B L2 U' L2 D2 U
D2 B R F2 U F2 R'
D B L2 U2 D F2 U2
D B L2 D U2 F2 U2
D B L2 D B D2 B2
D B L2 D B' D2 B2
D B L2 D B2 D2 B2
D B L2 D' L B2 L'
D B L2 D' L2 B2 L2
D B L2 D' R' B2 R
D B L2 D' R2 B2 R2
D B L2 D' B D B
D B L2 D' B D' B
D B L2 D' B D2 B
D B L2 D' B' D B'
D B L2 D' B' D' B'
D B L2 D' B' D2 B'
F' D2 F2 R' U R F'
D B L2 D2 U R2 U'
D B L2 D2 B D B2
D B L2 D2 B' D B2
D B L2 D2 B2 D B2
F' D2 F2 R2 U R2 F'
D B L2 F D' F' B2
D B L2 F D' B2 F'
D B L2 F' D' F B2
D B L2 F' D' B2 F
D B L2 B U' L2 U
D B L2 B D' B2 D
D B L2 B D' B2 D'
D B L2 B D' B2 D2
D B L2 B' U' L2 U
D B L2 B' D' B2 D
D B L2 B' D' B2 D'
D B L2 B' D' B2 D2
D B L2 B2 U' L2 U
D B L2 B2 D' B2 D
D B L2 B2 D' B2 D'
D B L2 B2 D' B2 D2
D B R L2 D' R' B2
D2 B R' F2 U F2 R
F2 D2 F2 D' R2 U R2
B' D2 B U B2 U' B2
U B L2 B L2 U' B'
B' D2 B D L2 D' B2
U B R U' D B' L
B2 D2 B U B' U' B
U B R D U' B' L
R' B R2 F' U R' F
R' B R2 F' U F R'
F D2 F2 R U R' F
F D2 F2 R U F R'
D B R' L2 D' R B2
D B R' L2 D' B2 R
F D2 F2 R' U R F
D2 B R2 F2 U R2 F2
D2 B R2 F2 U F2 R2
F D2 F2 R2 U R2 F
F D2 F2 R2 U F R2
B2 D2 B' U B U' B'
U B R' U' B L B2
D' B U D B2 U' B2
D2 B U D2 B2 U' B2
R' B U B U' R B'
R' B U B U' B' R
B' D2 B2 U B U' B'
L' B U B R' U' D
L' B U B R' U' D'
L' B U B R' U' D2
L' B U B R' D U'
L' B U B R' D' U'
L' B U B R' D2 U'
L' B U B D R' U'
L' B U B D' R' U'
L' B U B D2 R' U'
U B R' B2 U' B L
L2 B U D' B U' B
B D2 B' U B2 U' B2
B2 D2 B2 U B2 U' B2
L2 B U D2 B R2 U'
U B R2 U2 F' U B'
B D2 B' D L2 D' B2
B2 D2 B2 D L2 D' B2
L2 B U B U' D' B2
L2 B U B U2 L2 U
L2 B U B D' U' B2
L2 B U B D2 R2 U'
D2 B U' F2 U D2 B2
D2 B U' F2 U' F2 U2
D2 B U' F2 D' L2 U
D2 B U' F2 D2 U B2
D B U D' B2 U' B2
L2 B U' L2 U2 B U'
R2 B U B U' R2 B'
R2 B U B U' B' R2
D B U B U' B' L2
B D2 B2 U B' U' B
D B U B' U' L2 B
D B U B' U' B L2
D' B U2 R2 U' R2 U'
D' B U2 R2 U2 D B2
D' B U2 R2 D U2 B2
D' B U2 R2 D' F2 U2
D B U B2 U' L2 B2
D B U B2 U' B2 L2
L B U B U2 L' U
D B U' F' U L2 B'
L B U' L' U2 B U'
L' B D L B' D L2
R B U B U' B' R'
D' B D U B2 U' B2
U B U' D B' D L2
U B U' D' B' D L2
U B U' D2 B' D L2
U B U' B' L D L2
U B U' B' L' D L2
U B U' B' L2 D L2
U B U' B' U B2 U'
U B U' B' D L2 D
U B U' B' D L2 D'
U B U' B' D L2 D2
B' F L2 F' D' L2 B2
B' F L2 F' D' B2 L2
D2 B D' L2 U' L2 U
D2 B D' L2 D' B2 D
D2 B D' L2 D' B2 D'
D2 B D' L2 D' B2 D2
D2 B D' L2 B D' B2
D2 B D' L2 B' D' B2
D2 B D' L2 B2 D' B2
D' B D' L2 D' L2 B2
D' B D' L2 D' B2 L2
D B D L2 D' L2 B2
D B D L2 D' B2 L2
D2 B D' B L2 D' B2
D2 B D' B' L2 D' B2
D2 B D' B2 L2 D' B2
D' B D2 L2 U' L2 U
D' B D2 L2 D' B2 D
D' B D2 L2 D' B2 D'
D' B D2 L2 D' B2 D2
D' B D2 L2 B D' B2
D' B D2 L2 B' D' B2
D' B D2 L2 B2 D' B2
L2 B D' U B U' B
D2 B D2 U B2 U' B2
U B D U' B' D L2
L2 B D' B' D B' L2
L2 B D' B2 U B' U'
D' B D2 B L2 D' B2
D' B D2 B' L2 D' B2
U B D B R U' B2
U B D B R' U' B2
U B D B R2 U' B2
D B D' U B2 U' B2
U B D B U' B2 D
U B D B U' B2 D'
U B D B U' B2 D2
D' B D2 B2 L2 D' B2
U B D B D' R2 U'
L2 B D2 U B R2 U'
U B D' U' B' D L2
L2 B D2 B' D L2 B2
L2 B D2 B' D B2 L2
U B D' B R U' B2
U B D' B R' U' B2
U B D' B R2 U' B2
U B D' B U' B2 D
U B D' B U' B2 D'
U B D' B U' B2 D2
U B D' B D' R2 U'
B F R' U R F' L'
F' B R2 F' U R2 F2
F' B R2 F' U F2 R2
F B R' U R F' L'
D B F L2 D' F' B2
D B F L2 D' B2 F'
U B D2 U' B' D L2
D B F L2 F' D' B2
F2 B R2 F' U F' R2
D2 B F2 R U R' F2
D2 B F2 R U F2 R'
D2 B F2 R' U R F2
U B D2 B R U' B2
U B D2 B R' U' B2
U B D2 B R2 U' B2
U B D2 B U' B2 D
U B D2 B U' B2 D'
U B D2 B U' B2 D2
D2 B F2 R2 U R2 F2
D2 B F2 R2 U F2 R2
U B D2 B D' R2 U'
D2 B F2 U F2 D R2
B' F U B' U' F' B
B' F U B' U' B F'
D2 B F2 D R2 U R2
F' B U B U' F B'
F' B U B U' B' F
B F R2 F' U R2 F'
D2 B' L U' L' F2 U
F2 B U B U' F2 B'
F2 B U B U' B' F2
F B R2 F' U R2 F'
D B F2 L2 F2 D' B2
D2 B' L' U' L F2 U
D2 B' L' U' F2 L U
B F U B U' F' B'
B F U B U' B' F'
F B U B U' F' B'
F B U B U' B' F'
D B' L U' L' U L2
D B' L D L D' B2
D B' L D' L D' B2
D B' L D2 L D' B2
L2 B' L' U' L' F U
D2 B' L2 U' L2 F2 U
D2 B' L2 U' F2 L2 U
D2 B' L2 D' L' B2 L'
D2 B' L2 D' L2 B2 D
D2 B' L2 D' L2 B2 D'
D2 B' L2 D' L2 B2 D2
D2 B' L2 D' B L2 B
D2 B' L2 D' B2 L2 D
D2 B' L2 D' B2 L2 D'
D2 B' L2 D' B2 L2 D2
D' B' L2 D' B2 D' L2
D' B' L2 D2 L2 D B2
D B' L' U' L U L2
D2 B' L2 B D' L2 B2
D2 B' L2 B D' B2 L2
D2 B' L2 B' D' L2 B2
D2 B' L2 B' D' B2 L2
D B' L' D L' D' B2
D2 B' L2 B2 D' L2 B2
D2 B' L2 B2 D' B2 L2
D B' L' D' L' D' B2
F2 B D R2 F' U R2
D B' L' D2 L' D' B2
R' B' R U B' U' B
D B' L2 R D' R' B2
D B' L2 R' D' R B2
D B' L2 R' D' B2 R
D2 B' R F2 U R' F2
D2 B' R F2 U F2 R'
D B' L2 U D2 R2 U'
D B' L2 U' L2 U D
D B' L2 U' L2 U D'
D B' L2 U' L2 U D2
D B' L2 U' L2 D U
D B' L2 U' L2 D' U
D B' L2 U' L2 D2 U
D B' L2 U2 D F2 U2
D B' L2 D U2 F2 U2
D B' L2 D B D2 B2
D B' L2 D B' D2 B2
D B' L2 D B2 D2 B2
D B' L2 D' L B2 L'
D B' L2 D' L2 B2 L2
D B' L2 D' R' B2 R
D B' L2 D' R2 B2 R2
D B' L2 D' B D B
D B' L2 D' B D' B
D B' L2 D' B D2 B
D B' L2 D' B' D B'
D B' L2 D' B' D' B'
D B' L2 D' B' D2 B'
D B' L2 D2 U R2 U'
D B' L2 D2 B D B2
D B' L2 D2 B' D B2
D B' L2 D2 B2 D B2
D B' L2 F D' F' B2
D B' L2 F D' B2 F'
D B' L2 F' D' F B2
D B' L2 F' D' B2 F
D B' L2 B U' L2 U
D B' L2 B D' B2 D
D B' L2 B D' B2 D'
D B' L2 B D' B2 D2
D B' L2 B' U' L2 U
D B' L2 B' D' B2 D
D B' L2 B' D' B2 D'
D B' L2 B' D' B2 D2
L B' L2 U' F L U
D B' L2 B2 U' L2 U
D B' L2 B2 D' B2 D
D B' L2 B2 D' B2 D'
D B' L2 B2 D' B2 D2
D B' R L2 D' R' B2
D2 B' R' F2 U F2 R
D B' R' L2 D' R B2
D B' R' L2 D' B2 R
D2 B' R2 F2 U R2 F2
D2 B' R2 F2 U F2 R2
U B' R B' R' U' B
L' B' U R B' U' B2
D2 B' U D2 B2 U' B2
D' B' U D B2 U' B2
R2 B' R2 U B' U' B
R' B' U B' U' B R
L' B' U B' R U' B
U B' R' B' R U' B
L2 B' U D' B' U' B'
L2 B' U D2 R2 B' U'
L2 B' U D2 B' R2 U'
D2 B' U' F2 U D2 B2
D2 B' U' F2 U' F2 U2
D2 B' U' F2 D' L2 U
D2 B' U' F2 D2 U B2
L2 B' U B' U' D' B2
L2 B' U B' U2 L2 U
L2 B' U B' D' U' B2
L2 B' U B' D2 R2 U'
L2 B' U' L2 D F U
L2 B' U' L2 D' F U
L2 B' U' L2 D2 F U
L2 B' U' L2 F U D
L2 B' U' L2 F U D'
L2 B' U' L2 F U D2
L2 B' U' L2 F D U
L2 B' U' L2 F D' U
L2 B' U' L2 F D2 U
D B' U D' B2 U' B2
U B' R2 B' R2 U' B
U B' R2 B' U F' U2
R2 B' U B' U' B R2
D B' U B U' B' L2
D' B' U2 R2 U' R2 U'
D' B' U2 R2 U2 D B2
L2 B' U' F L2 F U
D B' U B' U' L2 B
D' B' U2 R2 D U2 B2
D B' U B' U' B L2
D' B' U2 R2 D' F2 U2
L2 B' U' F' L2 F U
D B' U B2 U' L2 B2
D B' U B2 U' B2 L2
L2 B' U' F2 L2 F U
L B' U B' U2 L' U
D B' U' F' U L2 B'
L B' U' L2 F L U
D' B' D U B2 U' B2
U B' U' D B D L2
F B' L2 F' D' L2 B2
F B' L2 F' D' B2 L2
U B' U' D' B D L2
U B' U' D2 B D L2
U B' U' B L D L2
U B' U' B L' D L2
U B' U' B L2 D L2
U B' U' B U B2 U'
U B' U' B D L2 D
U B' U' B D L2 D'
U B' U' B D L2 D2
D2 B' D' L2 U' L2 U
D2 B' D' L2 D' B2 D
D2 B' D' L2 D' B2 D'
D2 B' D' L2 D' B2 D2
D2 B' D' L2 B D' B2
D2 B' D' L2 B' D' B2
D2 B' D' L2 B2 D' B2
D' B' D' L2 D' L2 B2
D' B' D' L2 D' B2 L2
U B' U2 L U B L
R2 B' U2 B' U' R2 F'
U B' U2 L2 F U B
D B' D L2 D' L2 B2
D2 B' D' B L2 D' B2
D B' D L2 D' B2 L2
B2 F' R2 U' F R2 B
D2 B' D' B' L2 D' B2
D2 B' D' B2 L2 D' B2
D' B' D2 L2 U' L2 U
D' B' D2 L2 D' B2 D
D' B' D2 L2 D' B2 D'
D' B' D2 L2 D' B2 D2
D' B' D2 L2 B D' B2
D' B' D2 L2 B' D' B2
D' B' D2 L2 B2 D' B2
L2 B' D' U B' U' B'
D2 B' D2 U B2 U' B2
L2 B' D' B D L2 B
L2 B' D' B D B L2
B' F' U B' U' F B
B' F' U B' U' B F
U B' D U' B D L2
L2 B' D' B2 U B U'
D' B' D2 B L2 D' B2
D' B' D2 B' L2 D' B2
D' B' D2 B2 L2 D' B2
D B' D' U B2 U' B2
U B' D B' R U' B2
U B' D B' R' U' B2
U B' D B' R2 U' B2
U B' D B' U' B2 D
U B' D B' U' B2 D'
U B' D B' U' B2 D2
B F' R2 F' U R2 F2
B F' R2 F' U F2 R2
U B' D B' D' R2 U'
F' B' U B' U' F B
F' B' U B' U' B F
L2 B' D2 U R2 B' U'
L2 B' D2 U B' R2 U'
F2 B' U B' U' F2 B
F2 B' U B' U' B F2
L2 B' D2 B D L2 B2
L2 B' D2 B D B2 L2
U B' D' U' B D L2
U B' D' B' R U' B2
U B' D' B' R' U' B2
U B' D' B' R2 U' B2
U B' D' B' U' B2 D
U B' D' B' U' B2 D'
U B' D' B' U' B2 D2
U B' D' B' D' R2 U'
B F' U B U' F B'
B F' U B U' B' F
D B' F L2 D' F' B2
D B' F L2 D' B2 F'
D B' F L2 F' D' B2
U B' D2 U' B D L2
D2 B' F2 R U R' F2
D2 B' F2 R U F2 R'
D2 B' F2 R' U R F2
D2 B' F2 R2 U R2 F2
D2 B' F2 R2 U F2 R2
F B' U B' U' F' B
F B' U B' U' B F'
D2 B' F2 U F2 D R2
U B' D2 B' R U' B2
U B' D2 B' R' U' B2
U B' D2 B' R2 U' B2
U B' D2 B' U' B2 D
U B' D2 B' U' B2 D'
U B' D2 B' U' B2 D2
U B' D2 B' D' R2 U'
D2 B' F2 D R2 U R2
D2 B2 L U' L' F2 U
D B' F2 L2 F2 D' B2
U2 B2 L U L' B2 U2
L2 B2 L U' L U L'
U2 B2 L U B2 L' U2
U2 B2 L U' D2 F2 R
D2 B2 L' U' L F2 U
D2 B2 L' U' F2 L U
U2 B2 L D2 U' F2 R
D B2 L U' L' U L2
D B2 L D L D' B2
D B2 L D' L D' B2
U2 B2 L' U L B2 U2
L2 B2 L' U' L' U L
D B2 L D2 L D' B2
U2 B2 L' U B2 U2 R'
D2 B2 L2 U' L2 F2 U
D2 B2 L2 U' F2 L2 U
D2 B2 L2 D' L' B2 L'
D2 B2 L2 D' L2 B2 D
D2 B2 L2 D' L2 B2 D'
D2 B2 L2 D' L2 B2 D2
D2 B2 L2 D' B L2 B
D2 B2 L2 D' B2 L2 D
D2 B2 L2 D' B2 L2 D'
D2 B2 L2 D' B2 L2 D2
L B2 L U' L2 U L2
D' B2 L2 D' B2 D' L2
D' B2 L2 D2 L2 D B2
U B2 L D' L' R2 U'
D2 B2 L2 B D' L2 B2
D2 B2 L2 B D' B2 L2
U B2 L D' R2 L' U'
L B2 L D' B2 D L2
D2 B2 L2 B' D' L2 B2
D B2 L' U' L U L2
D2 B2 L2 B' D' B2 L2
D2 B2 L2 B2 D' L2 B2
D2 B2 L2 B2 D' B2 L2
D B2 L' D L' D' B2
D B2 L' D' L' D' B2
U2 B2 L2 U L2 B2 U2
D B2 L' D2 L' D' B2
U2 B2 L2 U B2 L2 U2
U2 B2 L2 U' D2 R2 F2
U2 B2 L2 U' D2 F2 R2
U2 B2 L2 D L2 F2 U'
U2 B2 L2 D F2 L2 U'
U2 B2 L2 D2 U' R2 F2
U2 B2 L2 D2 U' F2 R2
D B2 L2 R D' R' B2
D B2 L2 R' D' R B2
D B2 L2 R' D' B2 R
D2 B2 R F2 U R' F2
D2 B2 R F2 U F2 R'
U B2 L' D' L R2 U'
U B2 L' D' R2 L U'
D B2 L2 U D2 R2 U'
D B2 L2 U' L2 U D
D B2 L2 U' L2 U D'
D B2 L2 U' L2 U D2
D B2 L2 U' L2 D U
D B2 L2 U' L2 D' U
D B2 L2 U' L2 D2 U
D B2 L2 U2 D F2 U2
D B2 L2 D U2 F2 U2
D B2 L2 D B D2 B2
D B2 L2 D B' D2 B2
D B2 L2 D B2 D2 B2
D B2 L2 D' L B2 L'
D B2 L2 D' L2 B2 L2
D B2 L2 D' R' B2 R
D B2 L2 D' R2 B2 R2
D B2 L2 D' B D B
D B2 L2 D' B D' B
D B2 L2 D' B D2 B
D B2 L2 D' B' D B'
D B2 L2 D' B' D' B'
D B2 L2 D' B' D2 B'
D B2 L2 D2 U R2 U'
D B2 L2 D2 B D B2
D B2 L2 D2 B' D B2
D B2 L2 D2 B2 D B2
D B2 L2 F D' F' B2
D B2 L2 F D' B2 F'
D B2 L2 F' D' F B2
D B2 L2 F' D' B2 F
D B2 L2 B U' L2 U
D B2 L2 B D' B2 D
D B2 L2 B D' B2 D'
D B2 L2 B D' B2 D2
D B2 L2 B' U' L2 U
L B2 L2 U' L U L'
D B2 L2 B' D' B2 D
D B2 L2 B' D' B2 D'
D B2 L2 B' D' B2 D2
D B2 L2 B2 U' L2 U
D B2 L2 B2 D' B2 D
D B2 L2 B2 D' B2 D'
D B2 L2 B2 D' B2 D2
U B2 L2 U' B2 D F2
D2 B2 R' F2 U F2 R
D B2 R L2 D' R' B2
L' B2 R' F U' F' R
L' B2 R' F2 U' F2 R
U B2 R U D2 F2 U2
U B2 R U F U2 B2
U B2 R U F' U2 B2
U B2 R U F2 U2 B2
U B2 R U' L B2 L'
U B2 R U' L2 B2 L2
U B2 R U' R' B2 R
U B2 R U' R2 B2 R2
U B2 R U' B D B
U B2 R U' B D' B
U B2 R U' B D2 B
U B2 R U' B' D B'
U B2 R U' B' D' B'
U B2 R U' B' D2 B'
U B2 R U2 L U B2
U B2 R U2 L' U B2
U B2 R U2 L2 U B2
U B2 R U2 D L2 U
D2 B2 R2 F2 U R2 F2
