F' L U2 F2 B
F' L U2 B F2
F2 L U2 F' B
F2 L U2 B F'
B2 U2 R' F B'
B2 U2 R' B' F
B' U2 F R B2
B' U2 F B2 R
B2 U2 F R' B'
B' U2 B2 F R
U2 F B2 R' B'
L2 B' L' U2 B2
U2 B2 R' F B'
U2 B2 R' B' F
U2 B2 F R' B'
R B2 R' D F L B
R B2 R' D' F L B
R B2 R' D2 F L B
R B2 R' F L D B
R B2 R' F L D' B
R B2 R' F L D2 B
R B2 R' F L B D
R B2 R' F L B D'
R B2 R' F L B D2
R B2 R' F L' B L2
R B2 R' F L2 B L'
R B2 R' F D L B
R B2 R' F D' L B
R B2 R' F D2 L B
R B2 R' F' L F2 B
R B2 R' F' L B F2
U B2 R2 U R F B'
U B2 R2 U R B' F
F' B2 R' F2 D B' L'
F' B2 R' F2 D' B' L'
F' B2 R' F2 D2 B' L'
F' B2 R' F2 B L' B2
R B2 R' F2 L F' B
R B2 R' F2 L B F'
F' B2 R' F2 B' L' D
F' B2 R' F2 B' L' D'
F' B2 R' F2 B' L' D2
F' B2 R' F2 B' D L'
F' B2 R' F2 B' D' L'
F' B2 R' F2 B' D2 L'
F' B2 R' F2 B2 L' B
U B2 R2 U B' R F
F' B2 R' B F2 L' B2
F' B2 R' B' L F2 L'
F' B2 R' B' L' F2 L'
F' B2 R' B' L2 F2 L'
R B2 R' B D2 F L'
F' B2 R' B' F2 L' D
F' B2 R' B' F2 L' D'
F' B2 R' B' F2 L' D2
F' B2 R' B' F2 D L'
F' B2 R' B' F2 D' L'
F' B2 R' B' F2 D2 L'
F' B2 R' B2 F2 L' B
D2 B2 U2 R F R2 B'
D2 B2 U2 R F B' R2
D2 B2 U2 R B' R2 F
D2 B2 U2 R B' F R2
D2 B2 U2 R' D F B'
D2 B2 U2 R' D B' F
D2 B2 U2 R' D' F B'
D2 B2 U2 R' D' B' F
D2 B2 U2 R' D2 F B'
D2 B2 U2 R' D2 B' F
D2 B2 U2 R' F D B'
D2 B2 U2 R' F D' B'
D2 B2 U2 R' F D2 B'
D2 B2 U2 R' F B' D
D2 B2 U2 R' F B' D'
D2 B2 U2 R' F B' D2
D2 B2 U2 R' B' D F
D2 B2 U2 R' B' D' F
D2 B2 U2 R' B' D2 F
D2 B2 U2 R' B' F D
D2 B2 U2 R' B' F D'
D2 B2 U2 R' B' F D2
D2 B2 U2 R2 B' R F
D2 B2 U2 D R' F B'
D2 B2 U2 D R' B' F
D' B2 U2 R F R2 B'
D' B2 U2 R F B' R2
D2 B2 U2 D F R' B'
D' B2 U2 R B' R2 F
D' B2 U2 R B' F R2
D2 B2 U2 D' R' F B'
D2 B2 U2 D' R' B' F
D' B2 U2 R' D F B'
D' B2 U2 R' D B' F
D' B2 U2 R' D' F B'
D' B2 U2 R' D' B' F
D2 B2 U2 D' F R' B'
D' B2 U2 R' D2 F B'
D' B2 U2 R' D2 B' F
D' B2 U2 R' F D B'
D' B2 U2 R' F D' B'
D' B2 U2 R' F D2 B'
D' B2 U2 R' F B' D
D' B2 U2 R' F B' D'
D' B2 U2 R' F B' D2
D' B2 U2 R' B' D F
D' B2 U2 R' B' D' F
D' B2 U2 R' B' D2 F
D' B2 U2 R' B' F D
D' B2 U2 R' B' F D'
D' B2 U2 R' B' F D2
D2 B2 U2 D2 R' F B'
D2 B2 U2 D2 R' B' F
D2 B2 U2 D2 F R' B'
D' B2 U2 R2 B' R F
D2 B2 U2 F R B' R2
D2 B2 U2 F R' D B'
D2 B2 U2 F R' D' B'
D2 B2 U2 F R' D2 B'
D2 B2 U2 F R' B' D
D2 B2 U2 F R' B' D'
D2 B2 U2 F R' B' D2
D2 B2 U2 F R2 B' R
D' B2 U2 D R' F B'
D2 B2 U2 F D R' B'
D' B2 U2 D R' B' F
D2 B2 U2 F D' R' B'
D' B2 U2 D F R' B'
D2 B2 U2 F D2 R' B'
F B2 R B2 L B R2
D2 B2 U2 F' R' F2 B'
D2 B2 U2 F' R' B' F2
D' B2 U2 D' R' F B'
D' B2 U2 D' R' B' F
D' B2 U2 D' F R' B'
U B2 U R F R2 B'
U B2 U R F B' R2
U B2 U R B' R2 F
U B2 U R B' F R2
D' B2 U2 D2 R' F B'
D' B2 U2 D2 R' B' F
U B2 U R' D F B'
D' B2 U2 D2 F R' B'
U B2 U R' D B' F
F' B2 R2 B' R F2 L'
U B2 U R' D' F B'
U B2 U R' D' B' F
U B2 U R' D2 F B'
U B2 U R' D2 B' F
U B2 U R' F D B'
U B2 U R' F D' B'
U B2 U R' F D2 B'
U B2 U R' F B' D
U B2 U R' F B' D'
U B2 U R' F B' D2
U B2 U R' B' D F
U B2 U R' B' D' F
U B2 U R' B' D2 F
U B2 U R' B' F D
U B2 U R' B' F D'
U B2 U R' B' F D2
D' B2 U2 F R B' R2
D' B2 U2 F R' D B'
D' B2 U2 F R' D' B'
D' B2 U2 F R' D2 B'
D' B2 U2 F R' B' D
D' B2 U2 F R' B' D'
D' B2 U2 F R' B' D2
D' B2 U2 F R2 B' R
D' B2 U2 F D R' B'
D' B2 U2 F D' R' B'
D' B2 U2 F D2 R' B'
U B2 U R2 B' R F
D' B2 U2 F' R' F2 B'
D' B2 U2 F' R' B' F2
U B2 U D R' F B'
U B2 U D R' B' F
U B2 U D F R' B'
U B2 U D' R' F B'
U B2 U D' R' B' F
U B2 U D' F R' B'
U B2 U D2 R' F B'
U B2 U D2 R' B' F
U B2 U D2 F R' B'
U' B2 D R' F B' L2
U' B2 D R' B' F L2
F B2 R' U2 R U2 B'
U B2 U F R B' R2
U B2 U F R' D B'
U B2 U F R' D' B'
U B2 U F R' D2 B'
U B2 U F R' B' D
U B2 U F R' B' D'
U B2 U F R' B' D2
U B2 U F R2 B' R
U B2 U F D R' B'
U B2 U F D' R' B'
U B2 U F D2 R' B'
U B2 U F' R' F2 B'
U B2 U F' R' B' F2
R B2 U R' F L B
U' B2 D F R' B' L2
F B2 R' F2 B' L' F2
R B2 U F L R' B
R B2 U F R' L B
D2 B2 D U2 R' F B'
D2 B2 D U2 R' B' F
D2 B2 D U2 F R' B'
F B2 R' B' U2 R U2
F B2 R' B' F2 L' F2
D' B2 D U2 R' F B'
D' B2 D U2 R' B' F
D' B2 D U2 F R' B'
L2 B2 U2 B' D2 F2 R
D B2 U2 R F R2 B'
D B2 U2 R F B' R2
D B2 U2 R B' R2 F
D B2 U2 R B' F R2
D B2 U2 R' D F B'
D B2 U2 R' D B' F
D B2 U2 R' D' F B'
D B2 U2 R' D' B' F
D B2 U2 R' D2 F B'
D B2 U2 R' D2 B' F
D B2 U2 R' F D B'
D B2 U2 R' F D' B'
D B2 U2 R' F D2 B'
D B2 U2 R' F B' D
D B2 U2 R' F B' D'
D B2 U2 R' F B' D2
D B2 U2 R' B' D F
D B2 U2 R' B' D' F
D B2 U2 R' B' D2 F
D B2 U2 R' B' F D
D B2 U2 R' B' F D'
D B2 U2 R' B' F D2
D B2 U2 R2 B' R F
D B2 U2 D R' F B'
D B2 U2 D R' B' F
D B2 U2 D F R' B'
D B2 U2 D' R' F B'
D B2 U2 D' R' B' F
U2 B2 D R F R2 B'
U2 B2 D R F B' R2
D B2 U2 D' F R' B'
U2 B2 D R B' R2 F
U2 B2 D R B' F R2
F B2 R2 D2 R B' L2
R B2 U' R' F L B
D B2 U2 D2 R' F B'
D B2 U2 D2 R' B' F
U2 B2 D R' D F B'
U2 B2 D R' D B' F
D B2 U2 D2 F R' B'
U2 B2 D R' D' F B'
U2 B2 D R' D' B' F
U2 B2 D R' D2 F B'
U2 B2 D R' D2 B' F
U2 B2 D R' F D B'
F B2 R2 D2 B' L2 R
U2 B2 D R' F D' B'
F B2 R2 D2 B' R L2
U2 B2 D R' F D2 B'
U2 B2 D R' F B' D
U2 B2 D R' F B' D'
U2 B2 D R' F B' D2
U2 B2 D R' B' D F
U2 B2 D R' B' D' F
U2 B2 D R' B' D2 F
U2 B2 D R' B' F D
U2 B2 D R' B' F D'
U2 B2 D R' B' F D2
D B2 U2 F R B' R2
D B2 U2 F R' D B'
D B2 U2 F R' D' B'
D B2 U2 F R' D2 B'
D B2 U2 F R' B' D
D B2 U2 F R' B' D'
D B2 U2 F R' B' D2
D B2 U2 F R2 B' R
D B2 U2 F D R' B'
D B2 U2 F D' R' B'
D B2 U2 F D2 R' B'
U2 B2 D R2 B' R F
D B2 U2 F' R' F2 B'
D B2 U2 F' R' B' F2
L B2 U2 L' F L B'
R B2 U' F L R' B
D2 B2 D' U2 R' F B'
D2 B2 D' U2 R' B' F
D2 B2 D' U2 F R' B'
R B2 U' F R' L B
U2 B2 D F R B' R2
U2 B2 D F R' D B'
U2 B2 D F R' D' B'
U2 B2 D F R' D2 B'
U2 B2 D F R' B' D
U2 B2 D F R' B' D'
U2 B2 D F R' B' D2
U2 B2 D F R2 B' R
U2 B2 D F D R' B'
U2 B2 D F D' R' B'
U2 B2 D F D2 R' B'
F B2 R2 B' D2 L2 R
F B2 R2 B' D2 R L2
U2 B2 D F' R' F2 B'
U2 B2 D F' R' B' F2
D' B2 D' U2 R' F B'
D' B2 D' U2 R' B' F
D' B2 D' U2 F R' B'
L2 B2 D B L' U2 B2
B' F2 U2 F R F2 B2
B' F2 U2 F R B2 F2
B' F2 U2 F B2 R F2
F' B2 U2 R F2 R2 B'
F' B2 U2 R F2 B' R2
F' B2 U2 R B' R2 F2
F' B2 U2 R B' F2 R2
F' B2 U2 R' F2 D B'
F' B2 U2 R' F2 D' B'
F' B2 U2 R' F2 D2 B'
F' B2 U2 R' F2 B' D
F' B2 U2 R' F2 B' D'
F' B2 U2 R' F2 B' D2
F' B2 U2 R' B' F2 D
F' B2 U2 R' B' F2 D'
F' B2 U2 R' B' F2 D2
U2 B2 D' R F R2 B'
U2 B2 D' R F B' R2
U2 B2 D' R B' R2 F
U2 B2 D' R B' F R2
R B2 U2 R' F L B
L B2 U2 B' L' F L
F' B2 U2 R2 B' R F2
D B2 D U2 R' F B'
D B2 D U2 R' B' F
U2 B2 D' R' D F B'
U2 B2 D' R' D B' F
D B2 D U2 F R' B'
U2 B2 D' R' D' F B'
U2 B2 D' R' D' B' F
U2 B2 D' R' D2 F B'
U2 B2 D' R' D2 B' F
U2 B2 D' R' F D B'
U2 B2 D' R' F D' B'
U2 B2 D' R' F D2 B'
U2 B2 D' R' F B' D
U2 B2 D' R' F B' D'
U2 B2 D' R' F B' D2
U2 B2 D' R' B' D F
U2 B2 D' R' B' D' F
U2 B2 D' R' B' D2 F
U2 B2 D' R' B' F D
U2 B2 D' R' B' F D'
U2 B2 D' R' B' F D2
B' F2 U2 B2 F R F2
U2 B2 D' R2 B' R F
F' B2 U2 F R' F B'
F' B2 U2 F R' B' F
D2 B2 D2 U2 R' F B'
D2 B2 D2 U2 R' B' F
B2 F2 U2 D F' R' B'
D2 B2 D2 U2 F R' B'
R B2 U2 F L R' B
R B2 U2 F R' L B
U2 B2 D' F R B' R2
U2 B2 D' F R' D B'
U2 B2 D' F R' D' B'
U2 B2 D' F R' D2 B'
U2 B2 D' F R' B' D
U2 B2 D' F R' B' D'
U2 B2 D' F R' B' D2
U2 B2 D' F R2 B' R
B2 F2 U2 D' F' R' B'
U2 B2 D' F D R' B'
U2 B2 D' F D' R' B'
F' B2 U2 F2 R B' R2
U2 B2 D' F D2 R' B'
F' B2 U2 F2 R' D B'
F' B2 U2 F2 R' D' B'
F' B2 U2 F2 R' D2 B'
F' B2 U2 F2 R' B' D
F' B2 U2 F2 R' B' D'
F' B2 U2 F2 R' B' D2
F' B2 U2 F2 R2 B' R
F' B2 U2 F2 D R' B'
F' B2 U2 F2 D' R' B'
B2 F2 U2 D2 F' R' B'
F' B2 U2 F2 D2 R' B'
U2 B2 D' F' R' F2 B'
U2 B2 D' F' R' B' F2
B2 F2 U2 F R' F2 B'
B2 F2 U2 F R' B' F2
F2 B2 U2 D F' R' B'
D' B2 D2 U2 R' F B'
D' B2 D2 U2 R' B' F
L2 B2 D' B L' U2 B2
D' B2 D2 U2 F R' B'
B2 F2 U2 F' R B' R2
F2 B2 U2 D' F' R' B'
B2 F2 U2 F' R' D B'
B2 F2 U2 F' R' D' B'
B2 F2 U2 F' R' D2 B'
B2 F2 U2 F' R' B' D
B2 F2 U2 F' R' B' D'
B2 F2 U2 F' R' B' D2
B2 F2 U2 F' R2 B' R
B2 F2 U2 F' D R' B'
B2 F2 U2 F' D' R' B'
B2 F2 U2 F' D2 R' B'
F2 B2 U2 D2 F' R' B'
B2 F2 U2 F2 R' F B'
B2 F2 U2 F2 R' B' F
F2 B2 U2 F R' F2 B'
F2 B2 U2 F R' B' F2
U B2 D U R' F B'
U B2 D U R' B' F
U B2 D U F R' B'
F2 B2 U2 F' R B' R2
F2 B2 U2 F' R' D B'
F2 B2 U2 F' R' D' B'
F2 B2 U2 F' R' D2 B'
F2 B2 U2 F' R' B' D
F2 B2 U2 F' R' B' D'
F2 B2 U2 F' R' B' D2
F2 B2 U2 F' R2 B' R
F2 B2 U2 F' D R' B'
F2 B2 U2 F' D' R' B'
F2 B2 U2 F' D2 R' B'
U' B2 F R' D B' L2
F2 B2 U2 F2 R' F B'
F2 B2 U2 F2 R' B' F
B2 F2 U2 B' D2 F' R
F2 B2 U2 B' D2 F' R
U2 B2 D2 R F R2 B'
U2 B2 D2 R F B' R2
U2 B2 D2 R B' R2 F
U2 B2 D2 R B' F R2
D B2 D' U2 R' F B'
D B2 D' U2 R' B' F
U2 B2 D2 R' D F B'
U2 B2 D2 R' D B' F
U2 B2 D2 R' D' F B'
U2 B2 D2 R' D' B' F
D B2 D' U2 F R' B'
U2 B2 D2 R' D2 F B'
U2 B2 D2 R' D2 B' F
U2 B2 D2 R' F D B'
U2 B2 D2 R' F D' B'
U2 B2 D2 R' F D2 B'
U2 B2 D2 R' F B' D
U2 B2 D2 R' F B' D'
U2 B2 D2 R' F B' D2
U2 B2 D2 R' B' D F
U2 B2 D2 R' B' D' F
U2 B2 D2 R' B' D2 F
U2 B2 D2 R' B' F D
U2 B2 D2 R' B' F D'
U2 B2 D2 R' B' F D2
U' B2 F D R' B' L2
U2 B2 D2 R2 B' R F
U2 B2 D2 F R B' R2
U2 B2 D2 F R' D B'
U2 B2 D2 F R' D' B'
U2 B2 D2 F R' D2 B'
U2 B2 D2 F R' B' D
U2 B2 D2 F R' B' D'
U2 B2 D2 F R' B' D2
U2 B2 D2 F R2 B' R
U2 B2 D2 F D R' B'
U2 B2 D2 F D' R' B'
U2 B2 D2 F D2 R' B'
B2 F2 D U2 F' R' B'
U2 B2 D2 F' R' F2 B'
U2 B2 D2 F' R' B' F2
L2 B2 D2 B L' U2 B2
F2 B2 D U2 F' R' B'
U B2 D' U R' F B'
U B2 D' U R' B' F
U B2 D' U F R' B'
F B2 U2 R B' R2 F'
D2 B2 F' R' F2 B' L'
D2 B2 F' R' B' F2 L'
U2 B2 F R B R2 B2
U2 B2 F R B' R2 D
U2 B2 F R B' R2 D'
U2 B2 F R B' R2 D2
D B2 D2 U2 R' F B'
D B2 D2 U2 R' B' F
D B2 D2 U2 F R' B'
U2 B2 F R' D B' D
U2 B2 F R' D B' D'
U2 B2 F R' D B' D2
U2 B2 F R' D' B' D
U2 B2 F R' D' B' D'
U2 B2 F R' D' B' D2
U2 B2 F R' D2 B' D
U2 B2 F R' D2 B' D'
U2 B2 F R' D2 B' D2
U2 B2 F R' B2 D B
U2 B2 F R' B2 D' B
U2 B2 F R' B2 D2 B
D' B2 F' R' F2 B' L'
D' B2 F' R' B' F2 L'
U2 B2 F R2 D R B'
U2 B2 F R2 D B' R
U2 B2 F R2 D' R B'
U2 B2 F R2 D' B' R
U2 B2 F R2 D2 R B'
U2 B2 F R2 D2 B' R
D2 B2 F' U2 R' F2 B'
D2 B2 F' U2 R' B' F2
U2 B2 F R2 B R B2
U2 B2 F R2 B' R D
U2 B2 F R2 B' R D'
U2 B2 F R2 B' R D2
U2 B2 F R2 B' D R
U2 B2 F R2 B' D' R
U2 B2 F R2 B' D2 R
D2 B2 F' U2 F2 R' B'
D' B2 F' U2 R' F2 B'
D' B2 F' U2 R' B' F2
D' B2 F' U2 F2 R' B'
U2 B2 F D R B' R2
U2 B2 F D R' D B'
U2 B2 F D R' D' B'
U2 B2 F D R' D2 B'
U2 B2 F D R' B' D
U2 B2 F D R' B' D'
U2 B2 F D R' B' D2
U2 B2 F D R2 B' R
B2 F2 D' U2 F' R' B'
U2 B2 F D' R B' R2
U2 B2 F D' R' D B'
U2 B2 F D' R' D' B'
U2 B2 F D' R' D2 B'
U2 B2 F D' R' B' D
U2 B2 F D' R' B' D'
U2 B2 F D' R' B' D2
U2 B2 F D' R2 B' R
U2 B2 F D2 R B' R2
U2 B2 F D2 R' D B'
U2 B2 F D2 R' D' B'
U2 B2 F D2 R' D2 B'
U2 B2 F D2 R' B' D
U2 B2 F D2 R' B' D'
U2 B2 F D2 R' B' D2
U2 B2 F D2 R2 B' R
F2 B2 D' U2 F' R' B'
R2 B2 F R' D2 B2 L
U B2 D2 U R' F B'
U B2 D2 U R' B' F
U B2 D2 U F R' B'
U2 B2 F' R F2 R2 B'
U2 B2 F' R F2 B' R2
B' F2 D2 F2 U2 F R
U2 B2 F' R B' R2 F2
U2 B2 F' R B' F2 R2
U2 B2 F' R' F2 D B'
U2 B2 F' R' F2 D' B'
U2 B2 F' R' F2 D2 B'
U2 B2 F' R' F2 B' D
U2 B2 F' R' F2 B' D'
U2 B2 F' R' F2 B' D2
U2 B2 F' R' B' F2 D
U2 B2 F' R' B' F2 D'
U2 B2 F' R' B' F2 D2
U2 B2 F' R2 B' R F2
D2 B2 F2 U2 F' R' B'
R B2 D2 R' F L B'
R2 B2 F D2 L2 R' B2
R2 B2 F D2 R' L2 B2
R2 B2 F D2 R' B2 L2
D' B2 F2 U2 F' R' B'
R B2 D2 F L R' B'
R B2 D2 F R' L B'
B2 F2 D2 U2 F' R' B'
R2 B2 F' R2 U2 R F2
U B2 F R' D B' L
F' B2 D2 B2 L U2 B
F2 B2 D2 U2 F' R' B'
D B2 F' R' F2 B' L'
D B2 F' R' B' F2 L'
R B2 F L R' D B
R B2 F L R' D' B
R B2 F L R' D2 B
R B2 F L R' B D
R B2 F L R' B D'
R B2 F L R' B D2
R B2 F L' R' B L2
R B2 F L2 R' B L'
D B2 F' U2 R' F2 B'
D B2 F' U2 R' B' F2
D B2 F' U2 F2 R' B'
R B2 F R' L D B
R B2 F R' L D' B
R B2 F R' L D2 B
R B2 F R' L B D
R B2 F R' L B D'
R B2 F R' L B D2
R B2 F R' L' B L2
R B2 F R' L2 B L'
R B2 F R' D L B
R B2 F R' D' L B
R B2 F R' D2 L B
U2 B2 F2 D F' R' B'
U2 B2 F2 D' F' R' B'
U2 B2 F2 D2 F' R' B'
R B2 F D2 L R' B'
R B2 F D2 R' L B'
R B2 F' L R' F2 B
R B2 F' L R' B F2
R B2 F' L F2 R' B
D B2 F2 U2 F' R' B'
R B2 F' R' L F2 B
R B2 F' R' L B F2
R B2 F' R' F2 L B
R B2 F2 L F' R' B
