U R U2 B2
R2 U' B2 L
R' U R2 U2 B2
R2 U R' U2 B2
U R U2 B2 D
U R U2 B2 D'
U R U2 B2 D2
U R D2 F2 U2
R2 U' L B2 L
U R F U2 B2
R2 U' L' B2 L
U R F' U2 B2
R2 U' L2 B2 L
U R F2 U2 B2
R' U' B2 D2 L2
R2 U' B2 L D
R2 U' B2 L D'
R2 U' B2 L D2
R2 U' B2 D L
R2 U' B2 D' L
R2 U' B2 D2 L
R U' B2 D L2
D' R2 U R' U2
U R2 U2 B2 L
U' R2 B2 L R2
D' R2 B2 U' L
U' R2 B2 R2 L
B' U R U2 B'
D2 U R F2 U2
D2 U F2 U2 L'
U D2 R F2 U2
U D2 F2 U2 L'
U' F2 L' F2 B2
U' F2 L' B2 F2
U F2 U2 L' B2
U F2 U2 B2 L'
U2 F2 U L' B2
U2 F2 U B2 L'
U' F2 B2 L' F2
R2 B' U' B' L
U' B2 U2 R U2
U' B2 F2 L' F2
U' D2 R' D2 B2 R L2
R' D2 U' L2 D2 B2 D
R' D2 U' L2 D2 B2 D'
R' D2 U' L2 D2 B2 D2
R' D2 U' L2 B D2 B2
R' D2 U' L2 B' D2 B2
R' D2 U' L2 B2 D2 B2
R D2 R2 U R2 F2 U2
F2 U' B2 L' R D R2
F2 U' B2 L' R' D R2
F2 U' B2 L' R2 D R2
R D2 R2 U F2 R2 U2
F2 U' B2 L' U F2 U'
F2 U' B2 L' D R2 D
F2 U' B2 L' D R2 D'
F2 U' B2 L' D R2 D2
U D2 R L F2 U2 R
R D2 R2 U' D2 L2 B2
R D2 R2 U' D2 B2 L2
B U' B' R2 B2 L R2
F2 U' B2 L2 D L R2
B U' B' R2 B2 R2 L
F2 U' B2 L2 D R2 L
R' D2 U' F L2 F' B'
R' D2 U' F L2 B' F'
U D2 R L' F2 L U2
F2 U' B2 R L' D R2
F2 U' B2 R D L' R2
F2 U' B2 R D R2 L'
R2 D2 U R F2 R2 U2
U D2 R L2 F2 L2 U2
R D2 R2 D R2 B2 U'
F2 U' B2 R' L' D R2
R2 D2 U R' U2 D2 B2
F2 U' B2 R' D L' R2
R2 D2 U R' D2 U2 B2
F2 U' B2 R' D R2 L'
U D2 R U D' L2 U
R D2 R2 D B2 R2 U'
R2 D2 U R' F2 U2 D
R2 D2 U R' F2 U2 D'
R2 D2 U R' F2 U2 D2
R2 D2 U R' F2 D U2
R2 D2 U R' F2 D' U2
R2 D2 U R' F2 D2 U2
B U' B' U2 R U2 B2
F2 U' B2 R2 L' D R2
F2 U' B2 R2 D L' R2
F2 U' B2 R2 D R2 L'
U D2 R U' D R2 U'
R' D2 U' B L2 D2 B2
R2 D2 U R2 F2 U2 L'
R D2 R2 D2 U' L2 B2
R D2 R2 D2 U' B2 L2
R2 D2 U F R' F U2
R' D2 U' B' L2 D2 B2
U D2 R U2 D2 B2 D
U D2 R U2 D2 B2 D'
U D2 R U2 D2 B2 D2
U D2 R U2 B D2 B2
U D2 R U2 B' D2 B2
U D2 R U2 B2 D2 B2
U D2 R D U' R2 U'
R' D2 U' B2 L2 D2 B2
B' U' B2 F2 L' F2 B
B' U' B2 F2 L' B F2
R2 D2 U F2 R' U2 D
R2 D2 U F2 R' U2 D'
R2 D2 U F2 R' U2 D2
R2 D2 U F2 R' D U2
R2 D2 U F2 R' D' U2
R2 D2 U F2 R' D2 U2
U D2 R D' U L2 U
R2 D2 U F2 D R' U2
R2 D2 U F2 D' R' U2
R2 D2 U F2 D2 R' U2
F2 U' B2 D L' R2 D
F2 U' B2 D L' R2 D'
F2 U' B2 D L' R2 D2
F2 U' B2 D R2 L' D
F2 U' B2 D R2 L' D'
F2 U' B2 D R2 L' D2
F2 U' B2 D R2 D L'
F2 U' B2 D R2 D' L'
F2 U' B2 D R2 D2 L'
U D2 R D2 U2 B2 D
U D2 R D2 U2 B2 D'
U D2 R D2 U2 B2 D2
U D2 R D2 F U2 B2
U D2 R D2 F' U2 B2
U D2 R D2 F2 U2 B2
B U' B' F2 L' F2 B2
B U' B' F2 L' B2 F2
U D2 R F D F U2
U D2 R F D' F U2
U D2 R F D2 F U2
F2 U' B2 D2 L' D' R2
U D2 R F' D F' U2
U D2 R F' D' F' U2
U D2 R F' D2 F' U2
R2 D2 U' L D2 B2 L
R2 D2 U' L' D2 B2 L
R2 D2 U' L2 D2 B2 L
R' D2 U2 F U L2 B'
B U' B2 U2 R U2 B'
U D2 R' U2 D2 L2 B2
R D2 U F2 U F2 U
U D2 R' U2 D2 B2 L2
R D2 U F2 U2 D' L2
R D2 U F2 D R2 U2
R D2 U F2 D' U2 L2
R2 D2 U' B2 L D2 B2
R2 D2 U' B2 D2 L B2
U D2 R' D2 U2 L2 B2
U D2 R' D2 U2 B2 L2
U D2 R' F R2 F U2
U D2 R' F' R2 U2 B
U D2 R' F2 R2 U2 D
U D2 R' F2 R2 U2 D'
U D2 R' F2 R2 U2 D2
U D2 R' F2 R2 D U2
U D2 R' F2 R2 D' U2
U D2 R' F2 R2 D2 U2
U D2 R' F2 U2 D2 L2
U D2 R' F2 D2 U2 L2
D2 U2 F U' F U2 L'
U D2 R2 U2 D2 B2 L
B U2 L F2 U L' B
B U2 L F2 U B L'
U D2 R2 D2 R' U2 B2
U D2 R2 D2 U2 B2 L
U2 D2 F U' F U2 L'
U D2 R2 F R' F U2
B' U2 L2 U' R F U2
U D2 R2 F2 R' U2 D
U D2 R2 F2 R' U2 D'
U D2 R2 F2 R' U2 D2
U D2 R2 F2 R' D U2
U D2 R2 F2 R' D' U2
U D2 R2 F2 R' D2 U2
U D2 R2 F2 D R' U2
D U2 F L2 F U L'
U D2 R2 F2 D' R' U2
U D2 R2 F2 D2 R' U2
U D2 F R F U2 L'
U D2 F R' F U2 L'
U' D2 F2 L' F2 D2 B2
U D2 F R2 F U2 L'
B U2 L' F2 U L' B
B U2 L' F2 U B L'
D' U2 F2 U L' D B2
D' U2 F2 U D L' B2
D' U2 F2 U D B2 L'
D U2 F' L2 F' U L'
D' U2 F2 U2 R2 U' L'
D' U2 F2 D U L' B2
D' U2 F2 D U B2 L'
B2 U2 R U R' U R
D' U2 F2 D2 L2 U L
U D2 F' R2 U2 B L
B U2 L2 F2 U L' B
B U2 L2 F2 U B L'
U D2 F' D F' U2 L'
D U2 F2 L2 U L D
D U2 F2 L2 U L D'
D U2 F2 L2 U L D2
D U2 F2 L2 U D L
D U2 F2 L2 U D' L
D U2 F2 L2 U D2 L
R' D2 B U F2 U2 L2
U D2 F' D' F' U2 L'
D U2 F2 L2 D U L
D U2 F2 L2 D' U L
D U2 F2 L2 D2 U L
D U2 F2 L2 F U L
R' D2 B U' L2 D2 B2
D U2 F2 L2 F' U L
U' D2 B U2 R F2 U2
D U2 F2 L2 F2 U L
U D2 F' D2 F' U2 L'
U' D2 B U2 F2 U2 L'
D U2 F2 U D' L' B2
D U2 F2 U D' B2 L'
U D2 F2 R U2 L' D
U D2 F2 R U2 L' D'
U D2 F2 R U2 L' D2
U D2 F2 R U2 D L'
U D2 F2 R U2 D' L'
U D2 F2 R U2 D2 L'
U D2 F2 R D U2 L'
U D2 F2 R D' U2 L'
U D2 F2 R D2 U2 L'
U D2 F2 R' U2 L' D
U D2 F2 R' U2 L' D'
U D2 F2 R' U2 L' D2
U D2 F2 R' U2 D L'
U D2 F2 R' U2 D' L'
U D2 F2 R' U2 D2 L'
U D2 F2 R' D U2 L'
D U2 F2 D' U L' B2
U D2 F2 R' D' U2 L'
D U2 F2 D' U B2 L'
U D2 F2 R' D2 U2 L'
U D2 F2 R2 U2 L' D
U D2 F2 R2 U2 L' D'
U D2 F2 R2 U2 L' D2
U D2 F2 R2 U2 D L'
U D2 F2 R2 U2 D' L'
U D2 F2 R2 U2 D2 L'
U D2 F2 R2 D U2 L'
U D2 F2 R2 D' U2 L'
U D2 F2 R2 D2 U2 L'
U D2 F2 U' B U' L'
U D2 F2 U' B' U' L'
U D2 F2 U' B2 U' L'
U D2 F2 U2 L2 D L
U D2 F2 U2 L2 D' L
U D2 F2 U2 L2 D2 L
U D2 F2 U2 D L' D
U D2 F2 U2 D L' D'
U D2 F2 U2 D L' D2
U D2 F2 U2 D' L' D
U D2 F2 U2 D' L' D'
U D2 F2 U2 D' L' D2
U D2 F2 U2 D2 L' D
U D2 F2 U2 D2 L' D'
U D2 F2 U2 D2 L' D2
U D2 F2 U2 B' L' B
U D2 F2 U2 B2 L' B2
U D2 F2 D R U2 L'
U D2 F2 D R' U2 L'
U D2 F2 D R2 U2 L'
U D2 F2 D U2 L' D
U D2 F2 D U2 L' D'
U D2 F2 D U2 L' D2
U D2 F2 D' R U2 L'
U D2 F2 D' R' U2 L'
U D2 F2 D' R2 U2 L'
U D2 F2 D' U2 L' D
U D2 F2 D' U2 L' D'
U D2 F2 D' U2 L' D2
R' D2 B' U F2 U2 L2
R' D2 B' U' L2 D2 B2
U' D2 B' U2 R F2 U2
U D2 F2 D2 R U2 L'
U D2 F2 D2 R' U2 L'
U D2 F2 D2 R2 U2 L'
U D2 F2 D2 U2 L' D
U D2 F2 D2 U2 L' D'
U D2 F2 D2 U2 L' D2
R D2 F2 U' F2 U' F2
U' D2 B' U2 F2 U2 L'
U D2 B R F2 B' U2
U D2 B R B' F2 U2
R' D2 B2 U F2 U2 L2
R' D2 B2 U' L2 D2 B2
U' D2 B2 U2 R F2 U2
U' D2 B2 U2 F2 U2 L'
B' U2 D F2 U B' L'
F2 U2 D L2 U L R2
F2 U2 D L2 U R2 L
U' F L F L' F2 B2
U' F L F L' B2 F2
B' U2 D' F2 U B' L'
R2 D2 B2 U F2 U2 L
U' F L F B2 L' F2
R2 D2 B2 U' L D2 B2
R2 D2 B2 U' D2 L B2
R2 D2 B2 D R2 U' L
R2 D2 B2 D2 U' L B2
U' F L B2 F L' F2
B U2 D F2 U L' B
B U2 D F2 U B L'
U D2 B2 R F2 B2 U2
U D2 B2 R B2 F2 U2
B' U2 D2 F2 U B' L'
U2 F L F U L' B2
U2 F L F U B2 L'
U' F L' F L' F2 B2
U' F L' F L' B2 F2
U' F L' F B2 L' F2
B U2 D' F2 U L' B
B U2 D' F2 U B L'
U' F L' B2 F L' F2
B' U2 F U D2 B' L
U2 F L' F U L' B2
U2 F L' F U B2 L'
B' U2 F D2 U B' L
B2 U2 F U' F' R U2
U' F L2 F L' F2 B2
U' F L2 F L' B2 F2
U' F L2 F B2 L' F2
B U2 D2 F2 U L' B
B U2 D2 F2 U B L'
U' F L2 B2 F L' F2
U2 F L2 F U L' B2
U2 F L2 F U B2 L'
B' U2 F2 U D B' L'
B' U2 F2 U D' B' L'
B' U2 F2 U D2 B' L'
B' U2 F2 U B L' B2
B' U2 F2 U B' L' D
B' U2 F2 U B' L' D'
B' U2 F2 U B' L' D2
B' U2 F2 U B' D L'
B' U2 F2 U B' D' L'
B' U2 F2 U B' D2 L'
B' U2 F2 U B2 L' B
B' U2 F2 D U B' L'
B' U2 F2 D' U B' L'
B2 U2 F2 U L' D2 B2
B2 U2 F2 U D2 L' B2
B2 U2 F2 U D2 B2 L'
B' U2 F2 D2 U B' L'
B2 U2 F2 U' F2 R U2
B2 U2 F2 D' L2 U L
B2 U2 F2 D2 U L' B2
B2 U2 F2 D2 U B2 L'
B U2 F2 L U L2 B
B U2 F2 L U B L2
B U2 F2 L2 U L B
B U2 F2 U L B L2
B U2 F2 U L' D B
B U2 F2 U L' D' B
B U2 F2 U L' D2 B
B U2 F2 U L' B D
B U2 F2 U L' B D'
B U2 F2 U L' B D2
B U2 F2 U D L' B
B U2 F2 U D B L'
B U2 F2 U D' L' B
B U2 F2 U D' B L'
B U2 F2 U D2 L' B
B U2 F2 U D2 B L'
B U2 F2 U B L' D
B U2 F2 U B L' D'
B U2 F2 U B L' D2
B U2 F2 U B D L'
B U2 F2 U B D' L'
B U2 F2 U B D2 L'
B U2 F2 U B' L' B2
U F R F U2 L' B2
U F R F U2 B2 L'
U F R F' R U2 B2
B U2 F2 D U L' B
B U2 F2 D U B L'
B U2 F2 D' U L' B
B U2 F2 D' U B L'
B U2 F2 D2 U L' B
B U2 F2 D2 U B L'
U F R' F U2 L' B2
U F R' F U2 B2 L'
U F R' F' R U2 B2
U2 F U F L' F' B2
U2 F U F L' B2 F'
U F R2 F U2 L' B2
U2 F U F B2 L' F'
U F R2 F U2 B2 L'
U F R2 F' R U2 B2
U2 F U B' D2 B' L
U2 F U B2 F L' F'
U2 F U' F U2 L' B2
U2 F U' F U2 B2 L'
U F U F U L' B2
U F U F U B2 L'
U2 F U' F' R U2 B2
R F U' F' U' F B2
R F U' F' U' B2 F
U F U2 F L' F' B2
U F U2 F L' B2 F'
U F U2 F B2 L' F'
R' F D' F' R2 B U'
U F U2 B' D2 B' L
U F U2 B2 F L' F'
B' D R' U R2 U2 B'
B' D R' U' D2 B' L2
B' D R' U' B' D2 L2
B' D R' D B2 U' B
B' D R' D2 U' B' L2
B2 D R' D B2 U' B2
B' D R2 U R' U2 B'
B' D R2 U' B2 L B
B' D R2 B2 U' L B
U' F B' D2 F' B' L
U' F B' D2 B' L F'
U' F B' D2 B' F' L
U' F B2 L F L' F2
U' F B2 L' F L' F2
U' F B2 L2 F L' F2
B' D U R U2 D B'
B' D U R U2 D' B'
B' D U R U2 D2 B'
B' D U R U2 B' D
B' D U R U2 B' D'
B' D U R U2 B' D2
B' D U R D U2 B'
B' D U R D' U2 B'
B' D U R D2 U2 B'
B' D U R F U2 B'
B' D U R F' U2 B'
B' D U R F2 U2 B'
B2 D R2 B2 U' L B2
B D R2 U F' R' U2
B' D U F2 U2 B' L'
B2 D U R U' R' U'
B' D U' F2 B' L' F2
U' F' L F' L' F B2
U' F' L F' L' B2 F
U' F' L F' B2 L' F
B' D U' B' U2 R U2
B' D U' B' F2 L' F2
F2 D U' R2 D' L' B2
F2 D U' R2 D' B2 L'
B D U R2 F' R' U2
U' F' L B2 F' L' F
B D U F' U2 B L
B D U F2 U2 L' B
B D U F2 U2 B L'
B' D U2 F2 U B' L'
F2 D U2 L2 U L R2
F2 D U2 L2 U R2 L
U2 F' L F' U L' B2
U2 F' L F' U B2 L'
B D U' F2 L' F2 B
B D U' F2 L' B F2
B D U' F2 B L' F2
B D U' B U2 R U2
B D U' B F2 L' F2
U2 F' L' F' U L' B2
U2 F' L' F' U B2 L'
B D U2 F2 U L' B
B D U2 F2 U B L'
U2 F' L2 F' U L' B2
U2 F' L2 F' U B2 L'
R' F' R' F U' B2 L
B' D B R2 U' B2 L
B' D B U R U2 B2
U F' R U2 B L B
B2 D B U R U2 B'
U' F' R2 F R2 B2 L
U F' R F R U2 B2
U F' R F' U2 L' B2
U F' R F' U2 B2 L'
D' F' R2 F U R U2
R F' R F U' B2 L
U F' R' U2 B L B
U F' R' F R U2 B2
U F' R' F' U2 L' B2
U F' R' F' U2 B2 L'
B D B' R2 U' B2 L
U F' R2 U2 B L B
B D B' U R U2 B2
B2 D B2 R2 U' B2 L
B2 D B2 U R U2 B2
U F' R2 F R U2 B2
U F' R2 F' U2 L' B2
U F' R2 F' U2 B2 L'
U F' U L F U B2
B D B2 U R U2 B'
U F' U' R B U' B
U2 F' U2 B U' L B
U F' U' B U' B L
R F' U' F U' F' B2
R F' U' F U' B2 F'
U F' U2 L B L B
U2 F' D L2 F' U L'
U F' U2 L' B L B
U F' U2 L2 B L B
U2 F' D F' L2 U L
U F' U2 B L D B
U F' U2 B L D' B
U F' U2 B L D2 B
U F' U2 B L B D
U F' U2 B L B D'
U F' U2 B L B D2
U F' U2 B L' B L2
U F' U2 B L2 B L'
U F' U2 B D L B
U F' U2 B D' L B
U F' U2 B D2 L B
R' F' D2 F U' L2 B'
B' D' R' U R2 U2 B'
B' D' R' U' D2 B' L2
B' D' R' U' B' D2 L2
B' D' R' D B2 U' B
B' D' R' D2 U' B' L2
B2 D' R' D B2 U' B2
B' D' R2 U R' U2 B'
B' D' R2 U' B2 L B
F2 D' R2 U L2 U2 L
F' D' R2 F U R U2
F2 D' R2 U' D2 L' R2
F2 D' R2 U' D2 R2 L'
U' F' B2 L F' L' F
B' D' R2 B2 U' L B
U F' D2 F R F U2
F2 D' R2 D2 U' L' R2
F2 D' R2 D2 U' R2 L'
B' D' U R U2 D B'
B' D' U R U2 D' B'
B' D' U R U2 D2 B'
B' D' U R U2 B' D
B' D' U R U2 B' D'
B' D' U R U2 B' D2
B' D' U R D U2 B'
B' D' U R D' U2 B'
B' D' U R D2 U2 B'
B' D' U R F U2 B'
B' D' U R F' U2 B'
B' D' U R F2 U2 B'
B2 D' R2 B2 U' L B2
U' F' B2 D F' L' F2
B' D' U F2 U2 B' L'
U' F' B2 D' F' L' F2
B D' R2 U F' R' U2
B2 D' U R U' R' U'
U' F' B2 D2 F' L' F2
U' F2 L F' L2 F' B2
U' F2 L F' L2 B2 F'
B' D' U' F2 B' L' F2
U' F2 L F' B2 L2 F'
U' F2 L F2 L' B2 L'
U' F2 L F2 L2 B2 D
U' F2 L F2 L2 B2 D'
U' F2 L F2 L2 B2 D2
U' F2 L F2 B L2 B
U' F2 L F2 B2 L2 D
U' F2 L F2 B2 L2 D'
U' F2 L F2 B2 L2 D2
U' F2 L B L2 F2 B
U' F2 L B L2 B F2
B' D' U' B' U2 R U2
B' D' U' B' F2 L' F2
U' F2 L B F2 L2 B
U' F2 L B2 L F2 L
U' F2 L B2 L2 F2 D
U' F2 L B2 L2 F2 D'
U' F2 L B2 L2 F2 D2
U' F2 L B2 F' L2 F'
U' F2 L B2 F2 L2 D
U' F2 L B2 F2 L2 D'
U' F2 L B2 F2 L2 D2
U' F2 L' R F2 R' B2
B D' U R2 F' R' U2
U' F2 L' R' B2 R F2
U' F2 L' R2 F2 R2 B2
U' F2 L' R2 F2 B2 R2
U' F2 L' R2 B2 R2 F2
U' F2 L' R2 B2 F2 R2
L' F2 L F2 U' L2 B2
L' F2 L F2 U' B2 L2
U2 F2 L U L' B2 L'
B D' U F' U2 B L
U2 F2 L U L2 B2 D
U2 F2 L U L2 B2 D'
U2 F2 L U L2 B2 D2
U2 F2 L U B L2 B
U2 F2 L U B2 L2 D
U2 F2 L U B2 L2 D'
U2 F2 L U B2 L2 D2
B D' U F2 U2 L' B
B D' U F2 U2 B L'
U2 F2 L D L2 F2 U
U2 F2 L D F2 L2 U
B' D' U2 F2 U B' L'
U2 F2 L F U L2 B2
U2 F2 L F U B2 L2
U' F2 L' F B2 D F
U' F2 L' F B2 D' F
U' F2 L' F B2 D2 F
U2 F2 L F' U L2 B2
U2 F2 L F' U B2 L2
U' F2 L' F' B2 D F'
U' F2 L' F' B2 D' F'
U' F2 L' F' B2 D2 F'
U' F2 L' F2 L B2 L'
U' F2 L' F2 L2 B2 L2
U' F2 L' F2 R' B2 R
U' F2 L' F2 R2 B2 R2
U2 F2 L F2 U L2 B2
U2 F2 L F2 U B2 L2
U' F2 L' F2 B D B
U' F2 L' F2 B D' B
U' F2 L' F2 B D2 B
U' F2 L' F2 B' D B'
U' F2 L' F2 B' D' B'
U' F2 L' F2 B' D2 B'
U' F2 L' B F2 D B
U' F2 L' B F2 D' B
U' F2 L' B F2 D2 B
U' F2 L' B' F2 D B'
U' F2 L' B' F2 D' B'
U' F2 L' B' F2 D2 B'
U' F2 L' B2 L' F2 L
U' F2 L' B2 L2 F2 L2
U' F2 L' B2 R F2 R'
U' F2 L' B2 R2 F2 R2
U' F2 L' B2 F D F
U' F2 L' B2 F D' F
U' F2 L' B2 F D2 F
U' F2 L' B2 F' D F'
U' F2 L' B2 F' D' F'
U' F2 L' B2 F' D2 F'
B D' U' F2 L' F2 B
B D' U' F2 L' B F2
B D' U' F2 B L' F2
B D' U' B U2 R U2
B D' U' B F2 L' F2
U2 F2 L' U B2 D L2
F' D' F R2 U R' U2
L' F2 L' B2 D R2 F2
L' F2 L' B2 D F2 R2
F' D' F R2 B2 U' L
U2 F2 L' D L2 U L2
U F2 L U2 L2 B2 R'
U' F2 L2 F' L F' B2
U' F2 L2 F' L B2 F'
U' F2 L2 F2 L B2 D
U' F2 L2 F2 L B2 D'
U' F2 L2 F2 L B2 D2
U' F2 L2 F2 L' B2 L2
U' F2 L2 F2 L2 B2 L'
B D' U2 F2 U L' B
B D' U2 F2 U B L'
U' F2 R L' F2 R' B2
U2 F2 L2 U L B2 D
U2 F2 L2 U L B2 D'
U2 F2 L2 U L B2 D2
U2 F2 L2 U L' B2 L2
U2 F2 L2 U L2 B2 L'
U2 F2 L2 D L2 U L'
U2 F2 L2 F U L B2
U2 F2 L2 F' U L B2
U2 F2 L2 F2 U L B2
L2 F2 L2 F2 U' L B2
R' F2 R F2 U' L' B2
R' F2 R F2 U' B2 L'
U' F2 R' L' B2 R F2
U F2 L' B2 R' D2 F2
U F2 L' B2 D2 R' F2
U F2 L' B2 D2 F2 R'
U F2 L2 U2 L B2 R'
U' F2 R' B2 L' R F2
R' F2 R' F2 U' B2 L
U' F2 R' B2 R L' F2
B' D' B R2 U' B2 L
U' F2 R2 L' F2 R2 B2
U' F2 R2 L' F2 B2 R2
U' F2 R2 L' B2 R2 F2
U' F2 R2 L' B2 F2 R2
B' D' B U R U2 B2
D' F2 R2 U' L' D R2
D' F2 R2 U' D L' R2
D' F2 R2 U' D R2 L'
U F2 R U2 L B2 L2
U F2 R U2 L' B2 D
U F2 R U2 L' B2 D'
U F2 R U2 L' B2 D2
U F2 R U2 B L' B
U F2 R U2 B2 L' D
U F2 R U2 B2 L' D'
U F2 R U2 B2 L' D2
U F2 R U2 B2 D L'
U F2 R U2 B2 D' L'
U F2 R U2 B2 D2 L'
B2 D' B U R U2 B'
D' F2 R2 D U' L' R2
D' F2 R2 D U' R2 L'
U' F2 R2 F2 R2 B2 L
U F2 R D2 F2 R U2
U' F2 R2 B2 L' R2 F2
U' F2 R2 B2 L' F2 R2
U' F2 R2 B2 R2 L' F2
U F2 R F2 R U2 B2
D' F2 R2 F2 U R U2
R F2 R F2 U' B2 L
U F2 R' U2 L B2 L2
U F2 R' U2 L' B2 D
U F2 R' U2 L' B2 D'
U F2 R' U2 L' B2 D2
U F2 R' U2 B L' B
U F2 R' U2 B2 L' D
U F2 R' U2 B2 L' D'
U F2 R' U2 B2 L' D2
U F2 R' U2 B2 D L'
U F2 R' U2 B2 D' L'
U F2 R' U2 B2 D2 L'
U F2 R' D2 F2 R U2
U F2 R' F2 R U2 B2
U2 F2 U L B L2 B
U2 F2 U L B2 L2 D
U2 F2 U L B2 L2 D'
U2 F2 U L B2 L2 D2
U2 F2 U L' R' B2 R
U2 F2 U L' R2 B2 R2
U2 F2 U L' B D B
U2 F2 U L' B D' B
U2 F2 U L' B D2 B
U2 F2 U L' B' D B'
U2 F2 U L' B' D' B'
U2 F2 U L' B' D2 B'
R2 F2 R2 F2 U' L' B2
R2 F2 R2 F2 U' B2 L'
U2 F2 U R' L' B2 R
D' F2 U' L' D R2 B2
R F2 R' F2 U' L' B2
D' F2 U' L' D B2 R2
R F2 R' F2 U' B2 L'
U2 F2 U R' B2 L' R
U2 F2 U R' B2 R L'
U2 F2 U R2 L' B2 R2
U2 F2 U R2 B2 L' R2
U2 F2 U R2 B2 R2 L'
U2 F2 U D' L' D B2
B D' B' R2 U' B2 L
B2 D' B2 R2 U' B2 L
U F2 R2 U2 L B2 L2
U2 F2 U D2 L' D2 B2
U F2 R2 U2 L' B2 D
U F2 R2 U2 L' B2 D'
U F2 R2 U2 L' B2 D2
B D' B' U R U2 B2
U F2 R2 U2 B L' B
B2 D' B2 U R U2 B2
U F2 R2 U2 B2 L' D
U F2 R2 U2 B2 L' D'
U F2 R2 U2 B2 L' D2
U F2 R2 U2 B2 D L'
U F2 R2 U2 B2 D' L'
U F2 R2 U2 B2 D2 L'
D' F2 U' D L' R2 B2
D' F2 U' D L' B2 R2
D' F2 U' D R2 L' B2
D' F2 U' D R2 B2 L'
D' F2 U' D B2 L' R2
D' F2 U' D B2 R2 L'
U F2 R2 D2 F2 R U2
U2 F2 U B L B L2
U2 F2 U B L' D B
U2 F2 U B L' D' B
U2 F2 U B L' D2 B
U2 F2 U B L' B D
U2 F2 U B L' B D'
U2 F2 U B L' B D2
U2 F2 U B D L' B
U2 F2 U B D B L'
U2 F2 U B D' L' B
U2 F2 U B D' B L'
U2 F2 U B D2 L' B
U2 F2 U B D2 B L'
U2 F2 U B' D B' L'
U2 F2 U B' D' B' L'
U2 F2 U B' D2 B' L'
U2 F2 U B2 L2 D L
U2 F2 U B2 L2 D' L
U2 F2 U B2 L2 D2 L
D2 F2 U' F2 U' F2 L'
U F2 R2 F2 R U2 B2
U2 F2 U B2 D L' D
U2 F2 U B2 D L' D'
U2 F2 U B2 D L' D2
U2 F2 U B2 D' L' D
U2 F2 U B2 D' L' D'
U2 F2 U B2 D' L' D2
U2 F2 U B2 D2 L' D
U2 F2 U B2 D2 L' D'
U2 F2 U B2 D2 L' D2
U' F2 U2 L' F2 B2 R'
U' F2 U2 L' B2 R' F2
U' F2 U2 L' B2 F2 R'
U F2 U L U L2 B2
U2 F2 U' R U2 L' B2
U F2 U L U B2 L2
U2 F2 U' R U2 B2 L'
U2 F2 U' R' U2 L' B2
U2 F2 U' R' U2 B2 L'
U F2 U L2 U L B2
U2 F2 U' R2 U2 L' B2
U2 F2 U' R2 U2 B2 L'
B D' B2 U R U2 B'
U2 F2 U' D2 F2 R U2
U F2 U D L2 U L
U2 F2 U' F2 R U2 B2
U2 F2 U2 R U' L' B2
U2 F2 U2 R U' B2 L'
U2 F2 U2 R' U' L' B2
U2 F2 U2 R' U' B2 L'
R2 F2 U' B2 L D R2
U2 F2 U2 R2 U' L' B2
U2 F2 U2 R2 U' B2 L'
R2 F2 U' B2 D L R2
R2 F2 U' B2 D R2 L
U F2 U' R U' L' B2
U F2 U' R U' B2 L'
U2 F2 U2 D' R2 U' L'
U F2 U' R' U' L' B2
U F2 U' R' U' B2 L'
U F2 U' R2 U' L' B2
U F2 U' R2 U' B2 L'
D' F2 D U' L' R2 B2
D' F2 D U' L' B2 R2
U F2 U' D' R2 U' L'
D' F2 D U' R2 L' B2
D' F2 D U' R2 B2 L'
D' F2 D U' B2 L' R2
D' F2 D U' B2 R2 L'
U2 F2 U2 B U' L' B
U2 F2 U2 B U' B L'
U2 F2 U2 B' U' B' L'
U F2 U' B U' L' B
U F2 U' B U' B L'
U F2 U' B' U' B' L'
U2 F2 D L2 U L D
U2 F2 D L2 U L D'
U2 F2 D L2 U L D2
U2 F2 D L2 U D L
U2 F2 D L2 U D' L
U2 F2 D L2 U D2 L
U2 F2 D L2 D U L
U2 F2 D L2 D' U L
U2 F2 D L2 D2 U L
U2 F2 D L2 F U L
U2 F2 D L2 F' U L
U2 F2 D L2 F2 U L
U F2 U2 L B L2 B
U F2 U2 L B2 L2 D
U F2 U2 L B2 L2 D'
U F2 U2 L B2 L2 D2
U F2 U2 L' R' B2 R
U F2 U2 L' R2 B2 R2
U F2 U2 L' B D B
U F2 U2 L' B D' B
U F2 U2 L' B D2 B
U F2 U2 L' B' D B'
U F2 U2 L' B' D' B'
U F2 U2 L' B' D2 B'
R F2 U' F2 U' F2 B2
R F2 U' F2 U' B2 F2
U F2 U2 R' L' B2 R
U F2 U2 R' B2 L' R
U F2 U2 R' B2 R L'
U F2 U2 R2 L' B2 R2
R F2 U' B2 D L2 R2
R F2 U' B2 D R2 L2
U F2 U2 R2 B2 L' R2
U F2 U2 R2 B2 R2 L'
U F2 U2 D' L' D B2
U F2 U2 D2 L' D2 B2
U F2 U2 B L B L2
U' F2 D2 L' D2 F2 B2
U F2 U2 B L' D B
U F2 U2 B L' D' B
U' F2 D2 L' D2 B2 F2
U F2 U2 B L' D2 B
U F2 U2 B L' B D
U F2 U2 B L' B D'
U F2 U2 B L' B D2
U F2 U2 B D L' B
U F2 U2 B D B L'
