B2 L U2
B2 L U2 D
B2 L U2 D'
B2 L U2 D2
B2 L D U2
B2 L D' U2
B2 L D2 U2
U2 R' D2 F2
U2 D2 R' F2
U2 D2 F2 R'
D2 U2 R' F2
D2 U2 F2 R'
B2 D L U2
B2 D' L U2
B2 D2 L U2
L B2 L U2
L2 B2 L U2
L' B2 L U2
U R U' L B2 U2 R2
D2 R U2 L R2 F2 L'
U R U' L' B2 U2 R2
D2 R U2 L' R2 F2 L'
U R U' L2 B2 U2 R2
D2 R U2 L2 R2 F2 L'
U2 R U' B U R2 F'
B2 R U' B2 U' L R'
B2 R U' B2 U' R' L
D2 R U2 R2 L F2 L'
D2 R U2 R2 L' F2 L'
D2 R U2 R2 L2 F2 L'
D2 R U2 R2 F2 L' D
D2 R U2 R2 F2 L' D'
D2 R U2 R2 F2 L' D2
D2 R U2 R2 F2 D L'
D2 R U2 R2 F2 D' L'
D2 R U2 R2 F2 D2 L'
U R U' D2 L2 U2 F2
U2 R U2 L B2 U2 R2
U2 R U2 L' B2 U2 R2
U2 R U2 L2 B2 U2 R2
U R U' B U2 R2 F'
U R U' B2 L U2 R2
U R U' B2 L' U2 R2
U R U' B2 L2 U2 R2
U R U' B2 U2 R2 D
U R U' B2 U2 R2 D'
U R U' B2 U2 R2 D2
D R U2 R2 D F2 L'
U R U' B2 D2 L2 U2
U2 R U2 D2 L2 U2 F2
L' U B' U' B' L U2
U2 R U2 B U2 R2 F'
B2 R U2 B2 L R' B2
B2 R U2 B2 R' L B2
B2 R D L R' U2 D
B2 R D L R' U2 D'
B2 R D L R' U2 D2
B2 R D L R' D U2
B2 R D L R' D' U2
B2 R D L R' D2 U2
B2 R D L D R' U2
U2 R U2 B2 L U2 R2
B2 R D L D' R' U2
U2 R U2 B2 L' U2 R2
B2 R D L D2 R' U2
U2 R U2 B2 L2 U2 R2
U2 R U2 B2 U2 R2 D
U2 R U2 B2 U2 R2 D'
U2 R U2 B2 U2 R2 D2
U2 R U2 B2 D2 L2 U2
L2 U B' U' B' L U2
B2 R D R' L U2 D
B2 R D R' L U2 D'
B2 R D R' L U2 D2
B2 R D R' L D U2
B2 R D R' L D' U2
B2 R D R' L D2 U2
B2 R D R' D L U2
B2 R D R' D' L U2
B2 R D R' D2 L U2
L U B' U' B' L U2
B2 R D' L R' U2 D
B2 R D' L R' U2 D'
B2 R D' L R' U2 D2
B2 R D' L R' D U2
B2 R D' L R' D' U2
B2 R D' L R' D2 U2
B2 R D' L D R' U2
B2 R D' L D' R' U2
B2 R D' L D2 R' U2
B2 R D' R' L U2 D
B2 R D' R' L U2 D'
B2 R D' R' L U2 D2
B2 R D' R' L D U2
B2 R D' R' L D' U2
B2 R D' R' L D2 U2
B2 R D' R' D L U2
B2 R D' R' D' L U2
B2 R D' R' D2 L U2
L' U' L U B2 L U2
U R D B2 U D F2
L' U' L U' R' D2 F2
U R D B2 U2 L2 U'
U R D B2 D U F2
L' U' L U' D2 R' F2
L' U' L U' D2 F2 R'
U R D B2 D2 R2 U
L' U' L D L2 U' R'
D2 R D2 L2 R' B2 U2
L' U' L D2 U' R' F2
L' U' L D2 U' F2 R'
L2 U' L U B2 L U2
D2 R D2 L2 B2 U2 L
L2 U' L U' R' D2 F2
L2 U' L U' D2 R' F2
L2 U' L U' D2 F2 R'
U R D' R2 U D R2
U R D' R2 U2 F2 U'
B2 R D2 L R' U2 D
B2 R D2 L R' U2 D'
B2 R D2 L R' U2 D2
B2 R D2 L R' D U2
U R D' R2 D U R2
B2 R D2 L R' D' U2
B2 R D2 L R' D2 U2
U R D' R2 D2 B2 U
D2 R D2 R' L2 B2 U2
B2 R D2 L D R' U2
B2 R D2 L D' R' U2
B2 R D2 L D2 R' U2
L2 U' L D L2 U' R'
D2 R D2 R' B2 L2 U2
U2 R D2 L' F2 L R
U2 R D2 L' F2 R L
L2 U' L D2 U' R' F2
L2 U' L D2 U' F2 R'
L U' L U B2 L U2
L U' L U' R' D2 F2
B2 R D2 R' L U2 D
L U' L U' D2 R' F2
B2 R D2 R' L U2 D'
B2 R D2 R' L U2 D2
B2 R D2 R' L D U2
B2 R D2 R' L D' U2
B2 R D2 R' L D2 U2
L U' L U' D2 F2 R'
B2 R D2 R' D L U2
B2 R D2 R' D' L U2
B2 R D2 R' D2 L U2
U2 R D2 R F2 D2 R2
L U' L D L2 U' R'
U2 R D2 R' F2 D2 R2
U2 R D2 R2 F2 D2 R2
L U' L D2 U' R' F2
L U' L D2 U' F2 R'
L' U' L' U B2 L U2
L' U' L' U' R' D2 F2
L' U' L' U' D2 R' F2
L' U' L' U' D2 F2 R'
U2 R D2 U2 L2 U2 F2
D2 R D2 B2 L2 U2 L'
L' U' L' D L2 U' R'
U2 R D2 F D2 R2 F
U2 R D2 F D2 F R2
U2 R D2 F' D2 F' R2
U2 R D2 F2 R D2 R2
U2 R D2 F2 R' D2 R2
U2 R D2 F2 R2 D2 R2
U2 R D2 F2 U2 L2 U2
L' U' L' D2 U' R' F2
L' U' L' D2 U' F2 R'
U2 R D2 F2 D2 R2 D
U2 R D2 F2 D2 R2 D'
U2 R D2 F2 D2 R2 D2
L2 U' L' U B2 L U2
L2 U' L' U' R' D2 F2
L2 U' L' U' D2 R' F2
L2 U' L' U' D2 F2 R'
L2 U' L' D L2 U' R'
B2 R F L F' R' U2
U R D2 U F2 D2 R2
U R D2 U' L2 U2 F2
L2 U' L' D2 U' R' F2
L2 U' L' D2 U' F2 R'
F' R F R' B2 L U2
L U' L' U B2 L U2
L U' L' U' R' D2 F2
L U' L' U' D2 R' F2
L U' L' U' D2 F2 R'
U2 R F R D2 R F2
L U' L' D L2 U' R'
U2 R F R' D2 R' F2
U2 R F R' D2 F2 R'
U2 R F R2 U2 B2 U2
U2 R F R2 D2 F2 D
U2 R F R2 D2 F2 D'
U2 R F R2 D2 F2 D2
U2 R F R2 F D2 F2
U2 R F R2 F' D2 F2
U2 R F R2 F2 D2 F2
L' U' L2 U B2 L U2
L U' L' D2 U' R' F2
L U' L' D2 U' F2 R'
L' U' L2 U' R' D2 F2
L' U' L2 U' D2 R' F2
L' U' L2 U' D2 F2 R'
L' U' L2 D L2 U' R'
U2 R F U2 B2 U2 R2
L' U' L2 D2 U' R' F2
L' U' L2 D2 U' F2 R'
F' R F B2 U2 L R2
F' R F B2 U2 R2 L
L2 U' L2 U B2 L U2
L2 U' L2 U' R' D2 F2
U2 R F D2 F2 D2 R2
L2 U' L2 U' D2 R' F2
L2 U' L2 U' D2 F2 R'
U2 R F B R2 F' B'
U2 R F B R2 B' F'
L2 U' L2 D L2 U' R'
L2 U' L2 D2 U' R' F2
L2 U' L2 D2 U' F2 R'
L U' L2 U B2 L U2
L U' L2 U' R' D2 F2
L U' L2 U' D2 R' F2
L U' L2 U' D2 F2 R'
B2 R F' R' F L U2
U2 R F' R D2 R F2
L U' L2 D L2 U' R'
U2 R F' R' D2 R' F2
U2 R F' R' D2 F2 R'
U2 R F' R2 U2 B2 U2
U2 R F' R2 D2 F2 D
U2 R F' R2 D2 F2 D'
U2 R F' R2 D2 F2 D2
U2 R F' R2 F D2 F2
U2 R F' R2 F' D2 F2
U2 R F' R2 F2 D2 F2
L U' L2 D2 U' R' F2
L U' L2 D2 U' F2 R'
U2 R F' U2 B2 U2 R2
U2 R F' D2 F2 D2 R2
U2 R F' B R2 F' B'
U2 R F' B R2 B' F'
B2 R F2 L R' F2 U2
B2 R F2 L F2 R' U2
B2 R F2 R' L F2 U2
B2 R F2 R' F2 L U2
U2 R F2 R D2 R F2
U2 R F2 R' D2 R' F2
U2 R F2 R' D2 F2 R'
F2 R F2 R' B2 L U2
U2 R F2 R2 U2 B2 U2
U2 R F2 R2 D2 F2 D
U2 R F2 R2 D2 F2 D'
U2 R F2 R2 D2 F2 D2
U2 R F2 R2 F D2 F2
U2 R F2 R2 F' D2 F2
U2 R F2 R2 F2 D2 F2
U2 R F2 U2 B2 U2 R2
U2 R F2 D2 F2 D2 R2
U2 R F2 B R2 F' B'
U2 R F2 B R2 B' F'
F2 R F2 B2 U2 L R2
F2 R F2 B2 U2 R2 L
U2 R B R B' R F'
U2 R B R2 D F' B'
U2 R B R2 D B' F'
U2 R B R2 D' F' B'
U2 R B R2 D' B' F'
U2 R B R2 D2 F' B'
U2 R B R2 D2 B' F'
U2 R B R2 F' D B'
U2 R B R2 F' D' B'
U2 R B R2 F' D2 B'
U2 R B R2 F' B' D
U2 R B R2 F' B' D'
U2 R B R2 F' B' D2
U2 R B R2 B' D F'
U2 R B R2 B' D' F'
U2 R B R2 B' D2 F'
U2 R B R2 B' F' D
U2 R B R2 B' F' D'
U2 R B R2 B' F' D2
U R B R U R F'
U2 R B F R2 F' B'
U2 R B F R2 B' F'
U2 R B F' R2 F' B'
U2 R B F' R2 B' F'
U R B U R2 D F'
U R B U R2 D' F'
U R B U R2 D2 F'
U R B U R2 F' D
U R B U R2 F' D'
U R B U R2 F' D2
U2 R B F2 R2 F' B'
U2 R B F2 R2 B' F'
U R B U F R2 F'
U R B U F' R2 F'
U R B U F2 R2 F'
U R B U' B U2 R2
L' U' D L2 U' R' D
L' U' D L2 U' R' D'
L' U' D L2 U' R' D2
L' U' D L2 U' D R'
L' U' D L2 U' D' R'
L' U' D L2 U' D2 R'
L' U' D L2 D U' R'
L' U' D L2 D' U' R'
L' U' D L2 D2 U' R'
L' U' D L2 F U' R'
L' U' D L2 F' U' R'
L' U' D L2 F2 U' R'
L' U' D F L2 U' R'
L' U' D F' L2 U' R'
L2 U' D L2 U' R' D
L2 U' D L2 U' R' D'
L2 U' D L2 U' R' D2
L2 U' D L2 U' D R'
L2 U' D L2 U' D' R'
L2 U' D L2 U' D2 R'
L2 U' D L2 D U' R'
L2 U' D L2 D' U' R'
L2 U' D L2 D2 U' R'
L2 U' D L2 F U' R'
L2 U' D L2 F' U' R'
L2 U' D L2 F2 U' R'
L' U' D F2 L2 U' R'
R2 U' D L2 B2 U' R
L2 U' D F L2 U' R'
L2 U' D F' L2 U' R'
L U' D L2 U' R' D
L U' D L2 U' R' D'
L U' D L2 U' R' D2
L U' D L2 U' D R'
L U' D L2 U' D' R'
L U' D L2 U' D2 R'
L2 U' D F2 L2 U' R'
L U' D L2 D U' R'
L U' D L2 D' U' R'
L U' D L2 D2 U' R'
L U' D L2 F U' R'
L U' D L2 F' U' R'
L U' D L2 F2 U' R'
U R B' U' B' U2 R2
D2 R B2 U2 L R2 F2
D2 R B2 U2 L F2 R2
D2 R B2 U2 R2 L F2
D2 R B2 U2 R2 F2 L
D2 R B2 U2 F2 L R2
D2 R B2 U2 F2 R2 L
L U' D F L2 U' R'
L U' D F' L2 U' R'
U2 R B2 R2 B2 D2 F2
L U' D F2 L2 U' R'
R2 U' D B2 L2 U' R
F' R B2 F U2 L R2
F' R B2 F U2 R2 L
L' U' D2 L U' R' F2
L' U' D2 L U' F2 R'
L' U' D2 L' U' R' F2
L' U' D2 L' U' F2 R'
L' U' D2 L2 U' R' F2
L' U' D2 L2 U' F2 R'
B2 R' L U F2 U L'
F2 R B2 F2 U2 L R2
F2 R B2 F2 U2 R2 L
U R B2 U R2 D' F2
B2 R' L U2 F2 L' F2
B2 R' L D R U2 D
B2 R' L D R U2 D'
B2 R' L D R U2 D2
B2 R' L D R D U2
B2 R' L D R D' U2
B2 R' L D R D2 U2
L2 U' D2 L U' R' F2
L2 U' D2 L U' F2 R'
D2 R' L F2 L' D2 B2
B2 R' L D' R U2 D
B2 R' L D' R U2 D'
B2 R' L D' R U2 D2
B2 R' L D' R D U2
B2 R' L D' R D' U2
B2 R' L D' R D2 U2
D2 R' L F2 D2 L' B2
D2 R' L F2 D2 B2 L'
L2 U' D2 L' U' R' F2
L2 U' D2 L' U' F2 R'
L' U' D2 F U' R' F
L' U' D2 F U' F R'
U2 R' L U2 B2 U2 L'
B2 R' L D2 R U2 D
B2 R' L D2 R U2 D'
B2 R' L D2 R U2 D2
B2 R' L D2 R D U2
B2 R' L D2 R D' U2
B2 R' L D2 R D2 U2
L2 U' D2 L2 U' R' F2
L2 U' D2 L2 U' F2 R'
L' U' D2 F' U' F' R'
U2 R' L D' L' D' F2
U2 R' L D2 L F2 L2
U2 R' L D2 L' F2 D
U2 R' L D2 L' F2 D'
U2 R' L D2 L' F2 D2
U2 R' L D2 L2 F2 L
F2 R' L D2 F2 L' B2
F2 R' L D2 F2 B2 L'
F2 R' L D2 B2 F2 L'
B2 R' L B R B' U2
L U' D2 L U' R' F2
L U' D2 L U' F2 R'
L2 U' D2 F U' R' F
L2 U' D2 F U' F R'
U2 R' L F2 D2 F2 L'
L U' D2 L' U' R' F2
L U' D2 L' U' F2 R'
L2 U' D2 F' U' F' R'
B2 R' L B2 R B2 U2
L U' D2 L2 U' R' F2
L U' D2 L2 U' F2 R'
F' R' L' D2 F2 L' B'
D2 R' L' F2 L' D2 B2
L U' D2 F U' R' F
L U' D2 F U' F R'
D2 R' L' F2 D2 L' B2
D2 R' L' F2 D2 B2 L'
U2 R' L' U2 B2 R' U2
L' U' F U B2 L U2
L U' D2 F' U' F' R'
B2 R' L' D2 R U2 R
L' U' F U' R' D2 F2
L' U' F U' D2 R' F2
L' U' F U' D2 F2 R'
U2 R' L' D' L D' F2
U2 R' L' D2 L F2 D
U2 R' L' D2 L F2 D'
U2 R' L' D2 L F2 D2
U2 R' L' D2 L' F2 L2
F2 R' L' D2 F2 L' B2
F2 R' L' D2 F2 B2 L'
L' U' F D L2 U' R'
F2 R' L' D2 B2 F2 L'
U2 R' L' D2 F' L F'
U2 R' L' D2 F2 L D
U2 R' L' D2 F2 L D'
U2 R' L' D2 F2 L D2
U2 R' L' D2 F2 D L
U2 R' L' D2 F2 D' L
U2 R' L' D2 F2 D2 L
U2 R' L' F L D2 F2
U2 R' L' F D2 L F2
U2 R' L' F D2 F2 L
U2 R' L' F' L D2 F2
L' U' F D2 U' R' F2
L' U' F D2 U' F2 R'
U2 R' L' F' D2 L F2
U2 R' L' F' D2 F2 L
U2 R' L' F2 L D2 F2
L2 U' F U B2 L U2
U2 R' L' F2 D2 L F2
U2 R' L' F2 D2 F2 L
L2 U' F U' R' D2 F2
L2 U' F U' D2 R' F2
L2 U' F U' D2 F2 R'
L2 U' F D L2 U' R'
B2 R' L2 D L' R U2
B2 R' L2 D R L' U2
L2 U' F D2 U' R' F2
L2 U' F D2 U' F2 R'
F' R' L2 D2 F2 B' L'
D2 R' L2 F2 L' D2 B2
F' R' L2 D2 B' F2 L'
B2 R' L2 D' L' R U2
B2 R' L2 D' R L' U2
D2 R' L2 F2 D2 L' B2
D2 R' L2 F2 D2 B2 L'
L U' F U B2 L U2
U2 R' L2 U2 B2 U2 L2
B2 R' L2 D2 L' R U2
B2 R' L2 D2 R L' U2
L U' F U' R' D2 F2
L U' F U' D2 R' F2
L U' F U' D2 F2 R'
F2 R' L2 D2 F2 L' B2
F2 R' L2 D2 F2 B2 L'
L U' F D L2 U' R'
F2 R' L2 D2 B2 F2 L'
L' U' F' U B2 L U2
U2 R' L2 D2 F2 D2 L2
L' U' F' U' R' D2 F2
U2 R' L2 F L2 D2 F2
L' U' F' U' D2 R' F2
L' U' F' U' D2 F2 R'
U2 R' L2 F' L2 D2 F2
L U' F D2 U' R' F2
L U' F D2 U' F2 R'
L' U' F' D L2 U' R'
U2 R' L2 F2 L2 D2 F2
U2 R' L2 B' L2 F B
U2 R' L2 B' L2 B F
L' U' F' D2 U' R' F2
L' U' F' D2 U' F2 R'
L2 U' F' U B2 L U2
L2 U' F' U' R' D2 F2
L2 U' F' U' D2 R' F2
L2 U' F' U' D2 F2 R'
U2 R' U L U B2 U2
U2 R' U L U' D2 F2
U2 R' U L D L2 U'
U2 R' U L D2 U' F2
U2 R' U L' U B2 U2
L2 U' F' D L2 U' R'
U2 R' U L' U' D2 F2
U2 R' U L' D L2 U'
U2 R' U L' D2 U' F2
U2 R' U L2 U B2 U2
U2 R' U L2 U' D2 F2
U2 R' U L2 D L2 U'
U2 R' U L2 D2 U' F2
L2 U' F' D2 U' R' F2
L2 U' F' D2 U' F2 R'
L U' F' U B2 L U2
L U' F' U' R' D2 F2
U2 R' U D L2 U' D
U2 R' U D L2 U' D'
U2 R' U D L2 U' D2
U2 R' U D L2 D U'
U2 R' U D L2 D' U'
U2 R' U D L2 D2 U'
L U' F' U' D2 R' F2
L U' F' U' D2 F2 R'
U2 R' U D2 L U' F2
U2 R' U D2 L' U' F2
L U' F' D L2 U' R'
U2 R' U D2 L2 U' F2
L' U' F2 U B2 L U2
L' U' F2 U' R' D2 F2
L' U' F2 U' D2 R' F2
L' U' F2 U' D2 F2 R'
L U' F' D2 U' R' F2
L U' F' D2 U' F2 R'
L' U' F2 D L2 U' R'
L' U' F2 D2 U' R' F2
L' U' F2 D2 U' F2 R'
L2 U' F2 U B2 L U2
L2 U' F2 U' R' D2 F2
L2 U' F2 U' D2 R' F2
L2 U' F2 U' D2 F2 R'
L2 U' F2 D L2 U' R'
U R' U D2 F2 D R2
U2 R' U' R U D2 F2
U2 R' U' R U' B2 U2
L2 U' F2 D2 U' R' F2
L2 U' F2 D2 U' F2 R'
U2 R' U' R D' R2 U
U2 R' U' R D2 U F2
U2 R' U' R' U D2 F2
U2 R' U' R' U' B2 U2
U2 R' U' R' D' R2 U
U2 R' U' R' D2 U F2
U2 R' U' R2 U D2 F2
U2 R' U' R2 U' B2 U2
U2 R' U' R2 D' R2 U
U2 R' U' R2 D2 U F2
L U' F2 U B2 L U2
L U' F2 U' R' D2 F2
L U' F2 U' D2 R' F2
L U' F2 U' D2 F2 R'
U2 R' U' D' R2 U D
U2 R' U' D' R2 U D'
U2 R' U' D' R2 U D2
U2 R' U' D' R2 D U
U2 R' U' D' R2 D' U
U2 R' U' D' R2 D2 U
U2 R' U' D2 R U F2
L U' F2 D L2 U' R'
U2 R' U' D2 R' U F2
U2 R' U' D2 R2 U F2
D2 R' U2 L F2 L' R
D2 R' U2 L F2 R L'
L U' F2 D2 U' R' F2
L U' F2 D2 U' F2 R'
F' R' U2 R F B2 U2
F' R' U2 R B2 F U2
U2 R' U2 L B2 L' U2
U2 R' U2 L' B2 U2 R'
U2 R' U2 L2 B2 L2 U2
F2 R' U2 R F2 B2 U2
F2 R' U2 R B2 F2 U2
U2 R' U2 R B2 U2 L
U2 R' U2 R' B2 R U2
U2 R' U2 R2 B2 R2 U2
U R' U' B2 U B2 U
U R' U' B2 U2 D' R2
U R' U' B2 D L2 U2
U R' U' B2 D' U2 R2
U2 R' U2 D2 B U2 F2
U2 R' U2 D2 B' U2 F2
U2 R' U2 D2 B2 U2 F2
F' R' U2 B2 R F U2
F R' U2 R F' B2 U2
F2 R' U2 F2 B2 U2 L'
F R' U2 R B2 F' U2
U' R' D L2 R U' R'
U2 R' U2 B D B U2
U2 R' U2 B D' B U2
U2 R' U2 B D2 B U2
B2 R' D L R U2 D
B2 R' D L R U2 D'
B2 R' D L R U2 D2
B2 R' D L R D U2
B2 R' D L R D' U2
B2 R' D L R D2 U2
U' R' D R L2 U' R'
U2 R' U2 B' D B' U2
U2 R' U2 B' D' B' U2
B2 R' D L D R U2
F2 R' U2 B2 R F2 U2
U2 R' U2 B' D2 B' U2
B2 R' D L D' R U2
B2 R' D L D2 R U2
F2 R' U2 B2 F2 U2 L'
B2 R' D R L U2 D
B2 R' D R L U2 D'
B2 R' D R L U2 D2
B2 R' D R L D U2
B2 R' D R L D' U2
B2 R' D R L D2 U2
B2 R' D R D L U2
B2 R' D R D' L U2
B2 R' D R D2 L U2
U2 R' D R D R' F2
U2 R' D R D F2 R'
U2 R' D R' D R F2
U2 R' D U L2 U' D
U2 R' D U L2 U' D'
U2 R' D U L2 U' D2
U2 R' D U L2 D U'
U2 R' D U L2 D' U'
U2 R' D U L2 D2 U'
D R' D R U2 R' F2
D R' D R U2 F2 R'
F R' U2 B2 R F' U2
B R' D R B L U2
U2 R' D F U L2 U'
U2 R' D F D F2 D
U2 R' D F D F2 D'
U2 R' D F D F2 D2
U2 R' D F' U L2 U'
U2 R' D F' D F2 D
U2 R' D F' D F2 D'
U2 R' D F' D F2 D2
U2 R' D F2 U L2 U'
U2 R' D F2 D F2 D
U2 R' D F2 D F2 D'
U2 R' D F2 D F2 D2
U2 R' D B D F2 B'
U2 R' D B D B' F2
U2 R' D B' D F2 B
U2 R' D B' D B F2
B2 R' D' L R U2 D
B2 R' D' L R U2 D'
B2 R' D' L R U2 D2
B2 R' D' L R D U2
B2 R' D' L R D' U2
B2 R' D' L R D2 U2
B2 R' D' L D R U2
D R' D F2 L' D2 B2
B2 R' D' L D' R U2
B2 R' D' L D2 R U2
D R' D F2 D2 L' B2
D R' D F2 D2 B2 L'
U2 R' D' L D' L' F2
U2 R' D' L' D' L F2
U2 R' D' L' D' F2 L
B2 R' D' R L U2 D
B2 R' D' R L U2 D'
B2 R' D' R L U2 D2
B2 R' D' R L D U2
B2 R' D' R L D' U2
B2 R' D' R L D2 U2
B2 R' D' R D L U2
B2 R' D' R D' L U2
B2 R' D' R D2 L U2
L' U2 L R' D2 L' F2
D R' D' R B2 L U2
R' U2 L D2 F2 L' R
R' U2 L D2 F2 R L'
U2 R' D' U' R2 U D
U2 R' D' U' R2 U D'
U2 R' D' U' R2 U D2
U2 R' D' U' R2 D U
U2 R' D' U' R2 D' U
U2 R' D' U' R2 D2 U
B R' D' R B L U2
L2 U2 L R' D2 L' F2
L' U2 L D2 L' R' F2
L' U2 L D2 L' F2 R'
L' U2 L D2 R' L' F2
U2 R' D' F U' R2 U
U2 R' D' F D' F2 D
U2 R' D' F D' F2 D'
U2 R' D' F D' F2 D2
U2 R' D' F' U' R2 U
U2 R' D' F' D' F2 D
U2 R' D' F' D' F2 D'
U2 R' D' F' D' F2 D2
R2 U2 L R D2 F2 L'
U2 R' D' F2 U' R2 U
U2 R' D' F2 D' F2 D
U2 R' D' F2 D' F2 D'
U2 R' D' F2 D' F2 D2
D2 R' D2 R B2 L U2
F' R' D2 L' F2 L' B'
U2 R' D' B D' F2 B'
U2 R' D' B D' B' F2
F' R' D2 L2 F2 B' L'
F' R' D2 L2 B' F2 L'
U' R' D2 R U' R' F2
U' R' D2 R U' F2 R'
B2 R' D2 L R U2 D
B2 R' D2 L R U2 D'
B2 R' D2 L R U2 D2
B2 R' D2 L R D U2
B2 R' D2 L R D' U2
B2 R' D2 L R D2 U2
U2 R' D' B' D' F2 B
U2 R' D' B' D' B F2
B2 R' D2 L D R U2
B2 R' D2 L D' R U2
B2 R' D2 L D2 R U2
U R' D' R2 U R2 D
U R' D' R2 U R2 D'
U R' D' R2 U R2 D2
U R' D' R2 D B2 U
U R' D' R2 B U R2
U R' D' R2 B' U R2
U R' D' R2 B2 U R2
L2 U2 L D2 L' R' F2
L2 U2 L D2 L' F2 R'
L2 U2 L D2 R' L' F2
F2 R' D2 L F2 L' B2
F2 R' D2 L F2 B2 L'
L U2 L R' D2 L' F2
F2 R' D2 L B2 F2 L'
F2 R' D2 L' F2 L' B2
F2 R' D2 L' F2 B2 L'
B2 R' D2 R L U2 D
B2 R' D2 R L U2 D'
B2 R' D2 R L U2 D2
B2 R' D2 R L D U2
B2 R' D2 R L D' U2
B2 R' D2 R L D2 U2
F2 R' D2 L' B2 F2 L'
U2 R' D2 L' F' L F'
U2 R' D2 L' F2 L D
U2 R' D2 L' F2 L D'
U2 R' D2 L' F2 L D2
U2 R' D2 L' F2 D L
U2 R' D2 L' F2 D' L
U2 R' D2 L' F2 D2 L
B2 R' D2 R D L U2
B2 R' D2 R D' L U2
B2 R' D2 R D2 L U2
D R' D' B2 R U2 R'
F2 R' D2 L2 F2 L' B2
F2 R' D2 L2 F2 B2 L'
L' U2 L' R' D2 L F2
U2 R' D2 L2 F' L2 F'
F2 R' D2 L2 B2 F2 L'
L' U2 L' R' D2 F2 L
U2 R' D2 L2 F2 L2 D
U2 R' D2 L2 F2 L2 D'
U2 R' D2 L2 F2 L2 D2
R U2 L R2 D2 F2 L'
R2 U2 L D2 L2 R F2
R2 U2 L D2 R L2 F2
R2 U2 L D2 R F2 L2
U2 R' D2 R F R' F
U2 R' D2 R F2 R' D
U2 R' D2 R F2 R' D'
U2 R' D2 R F2 R' D2
U2 R' D2 R F2 D R'
U2 R' D2 R F2 D' R'
U2 R' D2 R F2 D2 R'
U2 R' D2 R2 F R2 F
U R' D' B R2 U R2
U2 R' D2 R2 F2 R2 D
U2 R' D2 R2 F2 R2 D'
U2 R' D2 R2 F2 R2 D2
U2 R' D2 U L U' F2
U2 R' D2 U L' U' F2
U2 R' D2 U L2 U' F2
U R' D' B' R2 U R2
D2 R' D2 B2 R U2 R'
U2 R' D2 U' R U F2
L U2 L D2 L' R' F2
L U2 L D2 L' F2 R'
U2 R' D2 U' R' U F2
U2 R' D2 U' R2 U F2
L U2 L D2 R' L' F2
B R' D2 R B L U2
U R' D' B2 R2 U R2
F R' D2 L F2 B' L'
L2 U2 L' R' D2 L F2
L2 U2 L' R' D2 F2 L
U2 R' D2 U2 B U2 F2
F R' D2 L B' F2 L'
U2 R' D2 U2 B' U2 F2
U2 R' D2 U2 B2 U2 F2
U2 R' D2 F R F R'
U2 R' D2 F R2 F R2
L' U2 L' D2 L R' F2
L' U2 L' D2 L F2 R'
U2 R' D2 F D F D
U2 R' D2 F D F D'
U2 R' D2 F D F D2
L' U2 L' D2 R' L F2
U2 R' D2 F D' F D
U2 R' D2 F D' F D'
U2 R' D2 F D' F D2
L' U2 L' D2 R' F2 L
U2 R' D2 F D2 F D
U2 R' D2 F D2 F D'
U2 R' D2 F D2 F D2
L' U2 L' D2 F2 L R'
U2 R' D2 F' L' F' L
L' U2 L' D2 F2 R' L
U2 R' D2 F' L2 F' L2
U2 R' D2 F' D F' D
U2 R' D2 F' D F' D'
U2 R' D2 F' D F' D2
F R' D2 L2 F2 L' B'
U2 R' D2 F' D' F' D
U2 R' D2 F' D' F' D'
U2 R' D2 F' D' F' D2
F2 R' D2 F2 L B2 L2
U2 R' D2 F' D2 F' D
U2 R' D2 F' D2 F' D'
U2 R' D2 F' D2 F' D2
F2 R' D2 F2 L' B2 D
F2 R' D2 F2 L' B2 D'
F2 R' D2 F2 L' B2 D2
R2 U2 L' R D2 F2 L'
U2 R' D2 F2 L D L'
U2 R' D2 F2 L D' L'
U2 R' D2 F2 L D2 L'
U2 R' D2 F2 L' D L
U2 R' D2 F2 L' D' L
U2 R' D2 F2 L' D2 L
U2 R' D2 F2 R D R'
U2 R' D2 F2 R D' R'
U2 R' D2 F2 R D2 R'
U2 R' D2 F2 R' D R
U2 R' D2 F2 R' D' R
U2 R' D2 F2 R' D2 R
F2 R' D2 F2 B L' B
F2 R' D2 F2 B2 L' D
F2 R' D2 F2 B2 L' D'
F2 R' D2 F2 B2 L' D2
F2 R' D2 F2 B2 D L'
F2 R' D2 F2 B2 D' L'
F2 R' D2 F2 B2 D2 L'
U2 R' D2 F2 B D B'
U2 R' D2 F2 B D' B'
U2 R' D2 F2 B D2 B'
U2 R' D2 F2 B' D B
U2 R' D2 F2 B' D' B
U2 R' D2 F2 B' D2 B
U R' D2 R U R' F2
U R' D2 R U F2 R'
F2 R' D2 B F2 L' B
U R' D2 R' U R F2
U2 R' D2 B F2 D B'
U2 R' D2 B F2 D' B'
U2 R' D2 B F2 D2 B'
F2 R' D2 B2 L F2 L'
F2 R' D2 B2 L' F2 L'
F2 R' D2 B2 L2 F2 L'
B2 R' F L F' R U2
U R' D2 R2 U R2 F2
U2 R' D2 B' F2 D B
U2 R' D2 B' F2 D' B
U2 R' D2 B' F2 D2 B
U R' D2 R2 U F2 R2
F2 R' D2 B2 F2 L' D
F2 R' D2 B2 F2 L' D'
F2 R' D2 B2 F2 L' D2
F2 R' D2 B2 F2 D L'
F2 R' D2 B2 F2 D' L'
