L D2 F2 B'
L D2 B' F2
F' L D2 F2 B'
F' L D2 B' F2
F L D2 F2 B'
F L D2 B' F2
F2 L D2 F2 B'
F2 L D2 B' F2
L U2 B2 U2 B
L D B' D F2
L D' B' D' F2
L2 D2 L' F2 B'
L2 D2 L' B' F2
L D2 F2 D B'
L D2 F2 D' B'
L D2 F2 D2 B'
L D2 F2 B' D
L D2 F2 B' D'
L D2 F2 B' D2
L D2 B' F2 D
L D2 B' F2 D'
L D2 B' F2 D2
L F D2 F2 B'
L F D2 B' F2
L F' D2 F2 B'
L F' D2 B' F2
L F2 D2 F2 B'
L F2 D2 B' F2
D2 F2 D2 L B'
L' B' L2 F B'
L' B' L2 B' F
L B' L2 F L2
L B' U2 B' U2
L B' L2 F2 L2 D' F'
L B' L2 F2 L2 D2 F'
L B' L2 F2 L2 F' D
L B' L2 F2 L2 F' D'
L B' L2 F2 L2 F' D2
L B' L2 B' F L2 B
L B' L2 B2 F L2 B2
L B' R L2 F L2 R'
L B' R L2 F R' L2
L' B' R2 L2 F R2 B'
L' B' R2 L2 F B' R2
L' B' R2 L2 B' R2 F
L' B' R2 L2 B' F R2
B2 F' L R' U2 R B'
B2 F' L R' U2 B' R
B' F' L B L F B2
B' F' L B L B2 F
F' B' L B L F B2
F' B' L B L B2 F
F2 B' L B L F B2
F2 B' L B L B2 F
L B' R' U2 B' U2 R
D' B' U' L R2 F U
B2 F' L' F R' U2 R
D' B' U' L F R2 U
B F' L B' L D2 F2
L B' R2 L2 F L2 R2
L B' R2 L2 F R2 L2
B F' L B' D2 L F2
B F' L B' D2 F2 L
D' B' U' R2 L F U
B2 F' L2 R' U2 R B
L B' R2 U2 B' U2 R2
F B' L B L F B2
F B' L B L B2 F
L B' R2 B2 R2 F' B2
L B' R2 B2 R2 B2 F'
L B' U L2 U' D F
L B' U L2 U' D' F
L B' U L2 U' D2 F
L B' U L2 U' F D
L B' U L2 U' F D'
L B' U L2 U' F D2
L B' U L2 D U' F
L B' U L2 D' U' F
L B' U L2 D2 U' F
L B' U D L2 U' F
L B' U D' L2 U' F
L B' U D2 L2 U' F
L' B' U2 F U2 L2 F
L' B' U2 F B' U2 L2
L' B' U2 B' U2 L2 B'
L' B' U2 B' F U2 L2
L B' U' R U' B' U2
B2 F' R' L U2 R B'
B2 F' R' L U2 B' R
L B' U' R' U' B' U2
L B' U' R2 U' B' U2
B2 F' R' L2 U2 R B
L2 B' U2 B' U2 L' B'
L2 B' D L2 F L B'
B2 F' R' F2 L' F U2
L B' U2 R' B' R U2
L B' U2 R2 B' R2 U2
L B' U2 D B' U2 D
L B' U2 D B' U2 D'
L B' U2 D B' U2 D2
L B' U2 D B' D U2
L B' U2 D B' D' U2
L B' U2 D B' D2 U2
L B' U2 D' B' U2 D
L B' U2 D' B' U2 D'
L B' U2 D' B' U2 D2
L B' U2 D' B' D U2
L B' U2 D' B' D' U2
L B' U2 D' B' D2 U2
L B' U2 D2 B' U2 D
L B' U2 D2 B' U2 D'
L B' U2 D2 B' U2 D2
L B' U2 D2 B' D U2
L B' U2 D2 B' D' U2
L B' U2 D2 B' D2 U2
L2 B' D' L2 F L B'
L B' U2 B U2 D2 F2
L B' U2 B D2 U2 F2
L B' U2 B2 D B U2
L B' U2 B2 D' B U2
L B' U2 B2 D2 B U2
L B' D L2 F L2 D
L B' D L2 F L2 D'
L B' D L2 F L2 D2
L B' D L2 F' L2 F2
L B' D L2 F2 L2 F'
L B' D U L2 U' F
L B' D U2 B' U2 D
L B' D U2 B' U2 D'
L B' D U2 B' U2 D2
L B' D U2 B' D U2
L B' D U2 B' D' U2
L B' D U2 B' D2 U2
L B' D F L2 F L2
L B' D F U2 B' U2
L B' D F' L2 F L2
L B' D F' U2 B' U2
L B' D F2 L2 F L2
L B' D F2 U2 B' U2
L2 B' D2 L2 F L B'
L B' D B D2 F2 B'
L B' D B D2 B' F2
L B' D' L2 F L2 D
L B' D' L2 F L2 D'
L B' D' L2 F L2 D2
L B' D' L2 F' L2 F2
L B' D' L2 F2 L2 F'
L B' D' U L2 U' F
U2 B' D2 B' R' U2 B
L B' D' U2 B' U2 D
L B' D' U2 B' U2 D'
L B' D' U2 B' U2 D2
L B' D' U2 B' D U2
L B' D' U2 B' D' U2
L B' D' U2 B' D2 U2
L B' D' F L2 F L2
L B' D' F U2 B' U2
L B' D' F' L2 F L2
L B' D' F' U2 B' U2
L B' D' F2 L2 F L2
L B' D' F2 U2 B' U2
L B' D' B D2 F2 B'
L B' D' B D2 B' F2
L' B' F' L2 D2 F B2
L' B' F' L2 D2 B2 F
L B' D2 L2 F L2 D
L B' D2 L2 F L2 D'
L B' D2 L2 F L2 D2
L B' D2 L2 F' L2 F2
L B' D2 L2 F2 L2 F'
L B' D2 U L2 U' F
L B' D2 U2 B' U2 D
L B' D2 U2 B' U2 D'
L B' D2 U2 B' U2 D2
L B' D2 U2 B' D U2
L B' D2 U2 B' D' U2
L B' D2 U2 B' D2 U2
L B' D2 F L2 F L2
L B' D2 F U2 B' U2
D2 B' F2 R' B L R
D2 B' F2 R' B R L
L B' D2 F' L2 F L2
L B' D2 F' U2 B' U2
L B' D2 F2 L2 F L2
L B' D2 F2 U2 B' U2
L' B' F2 L2 F D2 B2
L B' D2 B D2 F2 B'
L B' D2 B D2 B' F2
D2 B' F2 D2 B L B'
L B' F L2 F L2 D
L B' F L2 F L2 D'
L B' F L2 F L2 D2
L B' F L2 F' L2 F2
L B' F L2 F2 L2 F'
R' B2 L R' U2 R2 B'
R' B2 L R' U2 B' R2
L B' F U L2 U' F
L B' F U2 D B' U2
L B' F U2 D' B' U2
L B' F U2 D2 B' U2
L B' F U2 B' U2 D
L B' F U2 B' U2 D'
L B' F U2 B' U2 D2
L B' F U2 B' D U2
L B' F U2 B' D' U2
L B' F U2 B' D2 U2
L B' F D L2 F L2
L B' F D U2 B' U2
L B' F D' L2 F L2
L B' F D' U2 B' U2
L B' F D2 L2 F L2
L B' F D2 U2 B' U2
L B' F' L2 F L2 D
L B' F' L2 F L2 D'
L B' F' L2 F L2 D2
L B' F' L2 F' L2 F2
L B' F' L2 F2 L2 F'
R' B2 L' R' F U2 R2
L B' F' U L2 U' F
L B' F' U2 D B' U2
L B' F' U2 D' B' U2
L B' F' U2 D2 B' U2
L B' F' U2 B' U2 D
L B' F' U2 B' U2 D'
L B' F' U2 B' U2 D2
L B' F' U2 B' D U2
L B' F' U2 B' D' U2
L B' F' U2 B' D2 U2
L B' F' D L2 F L2
L B' F' D U2 B' U2
L B' F' D' L2 F L2
L B' F' D' U2 B' U2
L B' F' D2 L2 F L2
L B' F' D2 U2 B' U2
R2 B2 L R' U2 R' B'
L B' F2 L2 F L2 D
L B' F2 L2 F L2 D'
L B' F2 L2 F L2 D2
L B' F2 L2 F' L2 F2
L B' F2 L2 F2 L2 F'
L2 B2 L B L2 F B'
L2 B2 L B L2 B' F
L B' F2 U L2 U' F
U2 B2 L' R' F L U2
L2 B2 L' R2 B' R2 F'
L B' F2 U2 D B' U2
L B' F2 U2 D' B' U2
L B' F2 U2 D2 B' U2
L B' F2 U2 B' U2 D
L B' F2 U2 B' U2 D'
L B' F2 U2 B' U2 D2
L B' F2 U2 B' D U2
L B' F2 U2 B' D' U2
L B' F2 U2 B' D2 U2
L B' F2 D L2 F L2
L B' F2 D U2 B' U2
L B' F2 D' L2 F L2
L B' F2 D' U2 B' U2
L B' F2 D2 L2 F L2
L B' F2 D2 U2 B' U2
B2 F' D2 R' U2 B R
L' B2 L2 R2 B' R2 F'
U2 B2 L' F L R' U2
U2 B2 L' F R' L U2
R2 B2 L' R' F U2 R'
L2 B2 L' B' R2 F' R2
L2 B2 L' B' U2 B U2
L2 B2 L' B2 D2 F2 B
L2 B2 L' B2 D2 B F2
F' B2 L R' U2 R B'
F' B2 L R' U2 B' R
R B2 L R' U2 D B'
R B2 L R' U2 D' B'
R B2 L R' U2 D2 B'
R B2 L R' U2 B' D
R B2 L R' U2 B' D'
R B2 L R' U2 B' D2
R B2 L R' D U2 B'
R B2 L R' D' U2 B'
R B2 L R' D2 U2 B'
R B2 L R' F U2 B'
R B2 L R' F' U2 B'
R B2 L R' F2 U2 B'
R2 B2 L' F R' U2 R'
B2 F2 L R' U2 R B'
B2 F2 L R' U2 B' R
L B2 L B L2 F L
L' B2 L2 B' R2 F' R2
L' B2 L2 B' U2 B U2
B' F2 L B L F B2
B' F2 L B L B2 F
R B2 L U2 B2 L B
L' B2 L2 B2 D2 F2 B
L' B2 L2 B2 D2 B F2
R B2 L D R' U2 B'
F2 B2 L R' U2 R B'
F2 B2 L R' U2 B' R
R B2 L D' R' U2 B'
R B2 L D2 R' U2 B'
R B2 L F R' U2 B'
R B2 L F' R' U2 B'
L' B2 R U2 L2 R' B'
L' B2 R U2 R' L2 B'
R B2 L F2 R' U2 B'
L' B2 R F U2 L2 R'
L' B2 R F U2 R' L2
R B2 L' R' F L2 U2
R' B2 R' L U2 R2 B'
R' B2 R' L U2 B' R2
R' B2 R' L' F U2 R2
D2 B2 R' U2 B R F2
F' B2 L' F R' U2 R
R B2 L' F L2 R' U2
R B2 L' F R' L2 U2
L' B2 R' U2 L2 R B'
L' B2 R' U2 L2 B' R
L' B2 R' U2 R L2 B'
B2 F2 L' F R' U2 R
F B2 L R' U2 R B'
F B2 L R' U2 B' R
F2 B2 L' F R' U2 R
F' B2 L2 R' U2 R B
B F2 L B' L D2 F2
B F2 L B' D2 L F2
L B2 L2 F B L2 F
B F2 L B' D2 F2 L
U2 B2 R' L' F L U2
L B2 L2 F' B L2 F
U2 B2 R' U L U B'
L B2 L2 F2 B L2 F
B2 F2 L2 R' U2 R B
L B2 L2 B L2 D F
L B2 L2 B L2 D' F
L B2 L2 B L2 D2 F
L B2 L2 B L2 F D
L B2 L2 B L2 F D'
L B2 L2 B L2 F D2
L B2 L2 B F L2 F
L B2 L2 B F' L2 F
L B2 L2 B F2 L2 F
L2 B2 R' U2 L' R B
L2 B2 R' U2 R L' B
L2 B2 R' U2 R B L'
U2 B2 R' U2 L B' L'
F2 B2 L2 R' U2 R B
L' B2 R2 L2 B' R2 F'
R2 B2 R' L U2 R' B'
L' B2 R2 U2 L2 R2 B'
L' B2 R2 U2 L2 B' R2
L' B2 R2 U2 R2 L2 B'
R2 B2 R' L' F U2 R'
R2 B2 R' U2 D2 R' B
L' B2 R2 F U2 L2 R2
L' B2 R2 F U2 R2 L2
L2 B2 R2 L' B' R2 F'
R2 B2 R' D2 U2 R' B
F B2 L' F R' U2 R
U2 B2 R2 D2 R F' U2
U' B2 U B2 U L B'
F B2 L2 R' U2 R B
F' B2 R' L U2 R B'
F' B2 R' L U2 B' R
R B2 R' L U2 D B'
R B2 R' L U2 D' B'
R B2 R' L U2 D2 B'
R B2 R' L U2 B' D
R B2 R' L U2 B' D'
R B2 R' L U2 B' D2
R B2 R' L D U2 B'
R B2 R' L D' U2 B'
R B2 R' L D2 U2 B'
R B2 R' L F U2 B'
R B2 R' L F' U2 B'
R B2 R' L F2 U2 B'
F' B2 R' L2 U2 R B
R B2 R' L' F L2 U2
B2 F2 R' L U2 R B'
B2 F2 R' L U2 B' R
B2 F2 R' L2 U2 R B
F2 B2 R' L U2 R B'
F2 B2 R' L U2 B' R
F2 B2 R' L2 U2 R B
R B2 R' F L U2 B'
R B2 R' F' L U2 B'
F' B2 R' F2 L' F U2
R B2 R' F2 L U2 B'
B2 F2 R' F2 L' F U2
F2 B2 R' F2 L' F U2
L B2 R2 B' R2 F' B
L B2 R2 B' R2 B F'
D2 B2 U2 R' U2 F2 B
D2 B2 U2 R' U2 B F2
L' B2 U2 L2 D2 R2 B'
L' B2 U2 L2 D2 B' R2
L' B2 U2 L2 B' D2 R2
F B2 R' L U2 R B'
F B2 R' L U2 B' R
F B2 R' L2 U2 R B
L' B2 U2 F U2 L2 F'
L' B2 U2 F U2 F' L2
R' B2 U2 B2 L R B'
R' B2 U2 B2 L B' R
R' B2 U2 B2 R L B'
U2 B2 U' B2 U' L B'
U2 B2 U2 L B2 L B
F B2 R' F2 L' F U2
U2 B2 U2 B' L B' L
U2 B2 U2 B2 L D B'
U2 B2 U2 B2 L D' B'
U2 B2 U2 B2 L D2 B'
U2 B2 U2 B2 L B' D
U2 B2 U2 B2 L B' D'
U2 B2 U2 B2 L B' D2
R2 B2 U2 B2 L R2 B'
R2 B2 U2 B2 L B' R2
R2 B2 U2 B2 R2 L B'
L B2 U2 F U2 F' B
L B2 U2 F U2 B F'
L B2 U2 F' U2 F B
L B2 U2 F' U2 B F
L B2 U2 F2 U2 F2 B
L B2 U2 F2 U2 B F2
R' B2 D2 R' U2 B R2
L B2 D L2 B L2 F
L' B2 D2 R2 F U2 R2
L' B2 D2 F R2 U2 R2
R B2 U2 B2 L R' B'
R B2 U2 B2 R' L B'
L B2 D B L2 F L2
U2 B2 D2 R F' R2 U2
L B2 D B U2 B' U2
U2 B2 D2 R' U2 D B
U2 B2 D2 R' U2 D' B
U2 B2 D2 R' U2 D2 B
U2 B2 D2 R' U2 B D
U2 B2 D2 R' U2 B D'
U2 B2 D2 R' U2 B D2
U2 B2 D2 R' D U2 B
U2 B2 D2 R' D' U2 B
U2 B2 D2 R' D2 U2 B
U2 B2 D2 R' F U2 B
U2 B2 D2 R' F' U2 B
U2 B2 D2 R' F2 U2 B
L B2 D B2 D2 F2 B'
L B2 D B2 D2 B' F2
L' B2 F R U2 L2 R'
L' B2 F R U2 R' L2
L' B2 F R' U2 L2 R
L' B2 F R' U2 R L2
U2 B2 D2 F R' U2 B
L B2 D' L2 B L2 F
L' B2 F R2 U2 L2 R2
L' B2 F R2 U2 R2 L2
U2 B2 D2 F' R' U2 B
R2 B2 D2 L2 R' U2 B
U2 B2 D2 F2 R' U2 B
L' B2 F U2 L2 D2 R2
R2 B2 D2 R' L2 U2 B
L' B2 F D2 R2 U2 R2
L B2 D' B L2 F L2
L B2 D' B U2 B' U2
L B2 D' B2 D2 F2 B'
L B2 D' B2 D2 B' F2
L B2 D2 L2 B L2 F
U2 B2 F U2 B2 L B'
R' B2 F2 L' R' F U2
R' B2 F2 L' F R' U2
U2 B2 F D2 R' U2 B
R' B2 F2 R' L' F U2
R B2 D2 L R' U2 B
F' B2 D2 R' U2 B R
L B2 D2 B L2 F L2
D2 B2 F2 U2 R' U2 B
L B2 D2 B U2 B' U2
R B2 D2 R' L U2 B
B2 F2 D2 R' U2 B R
L B2 D2 B2 D2 F2 B'
L B2 D2 B2 D2 B' F2
U2 B2 F' U2 B2 L B'
D2 B2 F2 D2 B2 L B'
F2 B2 D2 R' U2 B R
L B2 F L2 B L2 F
U2 B2 F' D2 R' U2 B
R B2 F L R' U2 B'
U2 B2 F2 U2 B2 L B'
R B2 F R' L U2 B'
U2 B2 F2 D2 R' U2 B
L B2 F' L2 B L2 F
R B2 F' L R' U2 B'
F B2 D2 R' U2 B R
R B2 F' R' L U2 B'
L B2 F2 L2 B L2 F
R B2 F2 L R' U2 B'
R B2 F2 R' L U2 B'
