R' F2 U2 F'
D2 R' U2 F B2
D2 R' U2 B2 F
F R' F U2 F'
R' U2 D2 F B2
R' U2 D2 B2 F
F2 R2 B R U2
R' D2 U2 F B2
R' D2 U2 B2 F
U2 D2 F B2 L
D2 U2 F B2 L
U2 D2 B2 F L
D2 U2 B2 F L
R' F2 U2 D F'
R' F2 U2 D' F'
R' F2 U2 D2 F'
R' F2 U2 F' D
R' F2 U2 F' D'
R' F2 U2 F' D2
R' F2 D U2 F'
R' F2 D' U2 F'
R' F2 D2 U2 F'
R' F2 B U2 F'
R' F2 B' U2 F'
R' F2 B2 U2 F'
R2 F2 U2 L' F'
R F2 R2 B U2
R' B F2 U2 F'
F2 B U2 F' L'
R' B' F2 U2 F'
R' B2 F2 U2 F'
F2 B2 U2 L F'
F2 B2 U2 F' L
B2 F2 U2 L F'
B2 F2 U2 F' L
B F2 U2 F' L'
L F2 R' L' U2 R2 F
L F2 R' L' U2 F R2
R F2 R B R B U2
R F2 R B' R B U2
R' F2 U R2 U' B U2
R F2 R B2 R B U2
F2 D' B' R2 B R' U2
U2 F2 R2 B R U2 R
R2 F2 R2 D B U2 L'
L2 F2 R2 B' L2 R U2
L2 F2 R2 B' R L2 U2
R2 F2 R2 D' B U2 L'
R2 F2 R2 D2 B U2 L'
R' F2 U' L U' D F'
R' F2 U' L U' D' F'
R' F2 U' L U' D2 F'
R' F2 U' L U' F' D
R' F2 U' L U' F' D'
R' F2 U' L U' F' D2
R' F2 U' L D U' F'
R' F2 U' L D' U' F'
R' F2 U' L D2 U' F'
R' F2 U' L' U' D F'
R' F2 U' L' U' D' F'
R' F2 U' L' U' D2 F'
R' F2 U' L' U' F' D
R' F2 U' L' U' F' D'
R' F2 U' L' U' F' D2
R2 F2 R2 B R U2 L'
R' F2 U' L' D U' F'
R2 F2 R2 B R' U2 L'
R' F2 U' L' D' U' F'
R2 F2 R2 B R2 U2 L'
R' F2 U' L' D2 U' F'
R2 F2 R2 B U2 L' D
R2 F2 R2 B U2 L' D'
R2 F2 R2 B U2 L' D2
R2 F2 R2 B U2 D L'
R2 F2 R2 B U2 D' L'
R2 F2 R2 B U2 D2 L'
R2 F2 R2 B D U2 L'
R2 F2 R2 B D' U2 L'
R2 F2 R2 B D2 U2 L'
R' F2 U' L2 U' D F'
R' F2 U' L2 U' D' F'
R' F2 U' L2 U' D2 F'
R' F2 U' L2 U' F' D
R' F2 U' L2 U' F' D'
R' F2 U' L2 U' F' D2
R' F2 U' L2 D U' F'
R' F2 U' L2 D' U' F'
R' F2 U' L2 D2 U' F'
F D' B F U2 F' L'
F2 D' B2 R U2 L F
R' F2 U' D L U' F'
R' F2 U' D L' U' F'
R' F2 U' D L2 U' F'
R' F2 U' D' L U' F'
R' F2 U' D' L' U' F'
R' F2 U' D' L2 U' F'
R F2 R2 L B L' U2
R' F2 U' D2 L U' F'
R' F2 U' D2 L' U' F'
R' F2 U' D2 L2 U' F'
R F2 R2 L2 B L2 U2
R F2 R2 U R2 U F'
F2 D' B2 U2 L D F'
F2 D' B2 U2 L D' F'
F2 D' B2 U2 L D2 F'
F2 D' B2 U2 L F' D
F2 D' B2 U2 L F' D'
F2 D' B2 U2 L F' D2
F2 D' B2 U2 L' F' L2
F2 D' B2 U2 D L F'
F2 D' B2 U2 D F' L
F2 D' B2 U2 D' L F'
F2 D' B2 U2 D' F' L
F2 D' B2 U2 D2 L F'
F2 D' B2 U2 D2 F' L
F2 D' B2 U2 F L F2
F2 D' B2 U2 F' L D
F2 D' B2 U2 F' L D'
F2 D' B2 U2 F' L D2
F2 D' B2 U2 F' D L
F2 D' B2 U2 F' D' L
F2 D' B2 U2 F' D2 L
R F2 R2 U2 R2 F' R2
F2 D' B2 D U2 L F'
F2 D' B2 D U2 F' L
F2 D' B2 D' U2 L F'
F2 D' B2 D' U2 F' L
R F2 R2 D B U2 D
R F2 R2 D B U2 D'
R F2 R2 D B U2 D2
R F2 R2 D B D U2
R F2 R2 D B D' U2
R F2 R2 D B D2 U2
F2 D' B2 D2 U2 L F'
F2 D' B2 D2 U2 F' L
R F2 R2 D' B U2 D
R F2 R2 D' B U2 D'
R F2 R2 D' B U2 D2
R F2 R2 D' B D U2
R F2 R2 D' B D' U2
R F2 R2 D' B D2 U2
R' F2 U2 L D L' F'
R' F2 U2 L D' L' F'
R F2 R2 D2 B U2 D
R F2 R2 D2 B U2 D'
R F2 R2 D2 B U2 D2
R F2 R2 D2 B D U2
R F2 R2 D2 B D' U2
R F2 R2 D2 B D2 U2
R' F2 U2 L D2 L' F'
R' F2 U2 L' D L F'
R' F2 U2 L' D F' L
R' F2 U2 L' D' L F'
R' F2 U2 L' D' F' L
R' F2 U2 L' D2 L F'
R' F2 U2 L' D2 F' L
R' F2 U2 L' F L F2
R' F2 U2 L' F' L D
R' F2 U2 L' F' L D'
R' F2 U2 L' F' L D2
R' F2 U2 L' F' D L
D2 F2 U2 L F' B2 L
R' F2 U2 L' F' D' L
R' F2 U2 L' F' D2 L
D2 F2 U2 L B2 L F'
D2 F2 U2 L B2 F' L
R' F2 U2 L2 F L2 F2
R' F2 U2 L2 F' L2 D
R' F2 U2 L2 F' L2 D'
R' F2 U2 L2 F' L2 D2
D2 F2 U2 L' F' B2 L
D2 F2 U2 L' B2 L F'
D2 F2 U2 L' B2 F' L
R' F2 U2 R D R' F'
R' F2 U2 R D' R' F'
R' F2 U2 R D2 R' F'
R' F2 U2 R F R' F'
R' F2 U2 R F' R' F'
D2 F2 U2 L2 F' B2 L
R' F2 U2 R F2 R' F'
D2 F2 U2 L2 B2 L F'
D2 F2 U2 L2 B2 F' L
R2 F2 U' L U' L2 F'
R2 F2 U' L U' F' L2
R F2 R2 B' U2 D2 F2
R F2 R2 B' D2 U2 F2
R' F2 U2 R2 F R2 F'
R' F2 U2 R2 F' R2 F'
R' F2 U2 R2 F2 R2 F'
R' F2 U2 D L' F' L
R' F2 U2 D L2 F' L2
R F2 R2 B2 D B' U2
R F2 R2 B2 D' B' U2
R F2 R2 B2 D2 B' U2
R' F2 U2 D F2 D F
R' F2 U2 D F2 D' F
R' F2 U2 D F2 D2 F
R2 F2 U' L2 U' L F'
R2 F2 U' L2 U' F' L
R' F2 U2 D' L' F' L
R' F2 U2 D' L2 F' L2
R' F2 U2 D' F2 D F
R' F2 U2 D' F2 D' F
R' F2 U2 D' F2 D2 F
R' F2 U2 D2 L' F' L
R' F2 U2 D2 L2 F' L2
R' F2 U2 D2 F2 D F
R' F2 U2 D2 F2 D' F
R' F2 U2 D2 F2 D2 F
R' F2 U2 F L' F2 L
R' F2 U2 F L2 F2 L2
R' F2 U2 F R F2 R'
D' F2 U2 D' F' B2 L
R' F2 U2 F R2 F2 R2
D' F2 U2 D' B2 L F'
D' F2 U2 D' B2 F' L
R' F2 U2 F' L D L'
R' F2 U2 F' L D' L'
R' F2 U2 F' L D2 L'
R' F2 U2 F' L' D L
R' F2 U2 F' L' D' L
R' F2 U2 F' L' D2 L
R' F2 U2 F' R D R'
R' F2 U2 F' R D' R'
R' F2 U2 F' R D2 R'
R' F2 U2 F' R' D R
R' F2 U2 F' R' D' R
R' F2 U2 F' R' D2 R
R' F2 U2 F' B D B'
R' F2 U2 F' B D' B'
R' F2 U2 F' B D2 B'
R' F2 U2 F' B' D B
R' F2 U2 F' B' D' B
R' F2 U2 F' B' D2 B
D2 F2 U2 F B2 L F2
D2 F2 U2 F' L B2 L
R' F2 U2 F2 R F R'
D2 F2 U2 F' L' B2 L
D2 F2 U2 F' L2 B2 L
R' F2 U2 F2 R2 F R2
R' F2 U2 F2 D F D
R' F2 U2 F2 D F D'
R' F2 U2 F2 D F D2
R' F2 U2 F2 D' F D
R' F2 U2 F2 D' F D'
R' F2 U2 F2 D' F D2
R' F2 U2 F2 D2 F D
R' F2 U2 F2 D2 F D'
R' F2 U2 F2 D2 F D2
D2 F2 U2 F' B2 L D
D2 F2 U2 F' B2 L D'
D2 F2 U2 F' B2 L D2
D2 F2 U2 F' B2 D L
D2 F2 U2 F' B2 D' L
D2 F2 U2 F' B2 D2 L
D' F2 U2 F' D' B2 L
R' F2 U2 B D F' B'
R' F2 U2 B D B' F'
R' F2 U2 B D' F' B'
R' F2 U2 B D' B' F'
R' F2 U2 B D2 F' B'
R' F2 U2 B D2 B' F'
R' F2 U2 B F' D B'
R' F2 U2 B F' D' B'
R' F2 U2 B F' D2 B'
R' F2 U2 B' D F' B
R' F2 U2 B' D B F'
R' F2 U2 B' D' F' B
R' F2 U2 B' D' B F'
R' F2 U2 B' D2 F' B
R' F2 U2 B' D2 B F'
R' F2 U2 B' F' D B
R' F2 U2 B' F' D' B
R' F2 U2 B' F' D2 B
R F2 U D' F2 U F
D2 F2 U2 B2 L D F'
D2 F2 U2 B2 L D' F'
D2 F2 U2 B2 L D2 F'
D2 F2 U2 B2 L F' D
D2 F2 U2 B2 L F' D'
D2 F2 U2 B2 L F' D2
D2 F2 U2 B2 L' F' L2
D2 F2 U2 B2 D L F'
D2 F2 U2 B2 D F' L
D2 F2 U2 B2 D' L F'
D2 F2 U2 B2 D' F' L
D2 F2 U2 B2 D2 L F'
D2 F2 U2 B2 D2 F' L
D2 F2 U2 B2 F L F2
D2 F2 U2 B2 F' L D
D2 F2 U2 B2 F' L D'
D2 F2 U2 B2 F' L D2
D2 F2 U2 B2 F' D L
D2 F2 U2 B2 F' D' L
D2 F2 U2 B2 F' D2 L
R2 F2 U' B U' L' F'
R2 F2 U' B' U' L' F'
L' F2 D L R' U2 F
R2 F2 U' B2 U' L' F'
F D' B2 F U2 L F'
F D' B2 F U2 F' L
R2 F2 U2 L F L2 F2
R2 F2 U2 L F' L2 D
R2 F2 U2 L F' L2 D'
R2 F2 U2 L F' L2 D2
R' F2 D R2 B R2 U2
R2 F2 U2 L' D F' D
R2 F2 U2 L' D F' D'
R2 F2 U2 L' D F' D2
R2 F2 U2 L' D' F' D
R2 F2 U2 L' D' F' D'
R2 F2 U2 L' D' F' D2
R2 F2 U2 L' D2 F' D
R2 F2 U2 L' D2 F' D'
R2 F2 U2 L' D2 F' D2
R2 F2 U2 L' F2 D F
R2 F2 U2 L' F2 D' F
R2 F2 U2 L' F2 D2 F
R' F2 D U' L U' F'
R' F2 D U' L' U' F'
R2 F2 U2 L2 D L F'
R' F2 D U' L2 U' F'
R2 F2 U2 L2 D F' L
R2 F2 U2 L2 D' L F'
R2 F2 U2 L2 D' F' L
R2 F2 U2 L2 D2 L F'
R2 F2 U2 L2 D2 F' L
R2 F2 U2 L2 F L F2
R2 F2 U2 L2 F' L D
R2 F2 U2 L2 F' L D'
R2 F2 U2 L2 F' L D2
R2 F2 U2 L2 F' D L
R2 F2 U2 L2 F' D' L
R2 F2 U2 L2 F' D2 L
L' F2 D R' L U2 F
R' F2 D U2 L' F' L
R' F2 D U2 L2 F' L2
R' F2 D U2 F2 D F
R' F2 D U2 F2 D' F
R' F2 D U2 F2 D2 F
R2 F2 U2 D L F' L2
R2 F2 U2 D L' D F'
R2 F2 U2 D L' D' F'
R2 F2 U2 D L' D2 F'
R2 F2 U2 D L' F' D
R2 F2 U2 D L' F' D'
R2 F2 U2 D L' F' D2
R2 F2 U2 D L2 F' L
R2 F2 U2 D' L F' L2
R2 F2 U2 D' L' D F'
R2 F2 U2 D' L' D' F'
R2 F2 U2 D' L' D2 F'
R2 F2 U2 D' L' F' D
R2 F2 U2 D' L' F' D'
R2 F2 U2 D' L' F' D2
R2 F2 U2 D' L2 F' L
R' F2 D B U2 D F'
R' F2 D B U2 D' F'
R' F2 D B U2 D2 F'
R' F2 D B U2 F' D
R' F2 D B U2 F' D'
R' F2 D B U2 F' D2
R' F2 D B D U2 F'
R' F2 D B D' U2 F'
R2 F2 U2 D2 L F' L2
D' F2 D F2 R' U2 F
R2 F2 U2 D2 L' D F'
R2 F2 U2 D2 L' D' F'
R2 F2 U2 D2 L' D2 F'
R2 F2 U2 D2 L' F' D
R2 F2 U2 D2 L' F' D'
R' F2 D B D2 U2 F'
R2 F2 U2 D2 L' F' D2
R2 F2 U2 D2 L2 F' L
R' F2 D B' U2 D F'
R' F2 D B' U2 D' F'
R' F2 D B' U2 D2 F'
R' F2 D B' U2 F' D
R' F2 D B' U2 F' D'
R' F2 D B' U2 F' D2
R' F2 D B' D U2 F'
R' F2 D B' D' U2 F'
R' F2 D B' D2 U2 F'
R F2 U' D B2 U' F'
R' F2 D B2 U2 D F'
R' F2 D B2 U2 D' F'
R' F2 D B2 U2 D2 F'
R' F2 D B2 U2 F' D
R' F2 D B2 U2 F' D'
R' F2 D B2 U2 F' D2
R' F2 D B2 D U2 F'
R' F2 D B2 D' U2 F'
R' F2 D B2 D2 U2 F'
D F2 U2 D F' B2 L
D F2 U2 D B2 L F'
D F2 U2 D B2 F' L
U2 F2 D R' U2 R F'
R2 F2 U2 B' L' F' B
R2 F2 U2 B' L' B F'
D F2 U2 F' D B2 L
R2 F2 U2 B2 L' F' B2
R2 F2 U2 B2 L' B2 F'
L' F2 D' L R' U2 F
R' F2 D' R2 B R2 U2
R' F2 D' U' L U' F'
R' F2 D' U' L' U' F'
R' F2 D' U' L2 U' F'
L' F2 D' R' L U2 F
R F2 U2 L D2 L2 F'
R' F2 D' U2 L' F' L
R F2 U2 L D2 F' L2
R' F2 D' U2 L2 F' L2
R F2 U2 L F' D2 L2
R' F2 D' U2 F2 D F
R' F2 D' U2 F2 D' F
R' F2 D' U2 F2 D2 F
R F2 U2 L' D2 L2 F'
R F2 U2 L' D2 F' L2
R F2 U2 L' F' D2 L2
D' F2 D' U2 F' B2 L
R F2 U2 L2 D2 L2 F'
R F2 U2 L2 D2 F' L2
D' F2 D' U2 B2 L F'
D' F2 D' U2 B2 F' L
R F2 U2 L2 F' D2 L2
R2 F2 D R2 B U2 L'
R' F2 D' B U2 D F'
R' F2 D' B U2 D' F'
R' F2 D' B U2 D2 F'
R' F2 D' B U2 F' D
R' F2 D' B U2 F' D'
R' F2 D' B U2 F' D2
R' F2 D' B D U2 F'
R' F2 D' B D' U2 F'
R2 F2 D U2 L F' L2
R' F2 D' B D2 U2 F'
B' D2 R U2 F L' B2
R2 F2 D U2 L' D F'
R2 F2 D U2 L' D' F'
B' D2 R U2 F B2 L'
R2 F2 D U2 L' D2 F'
R2 F2 D U2 L' F' D
R2 F2 D U2 L' F' D'
R2 F2 D U2 L' F' D2
R2 F2 D U2 L2 F' L
B' D2 R U2 B2 F L'
R' F2 D' B' U2 D F'
R' F2 D' B' U2 D' F'
R' F2 D' B' U2 D2 F'
R' F2 D' B' U2 F' D
R' F2 D' B' U2 F' D'
R' F2 D' B' U2 F' D2
R' F2 D' B' D U2 F'
R' F2 D' B' D' U2 F'
R' F2 D' B' D2 U2 F'
R F2 U2 D F' D L2
R' F2 D' B2 U2 D F'
R' F2 D' B2 U2 D' F'
R' F2 D' B2 U2 D2 F'
R' F2 D' B2 U2 F' D
R' F2 D' B2 U2 F' D'
R' F2 D' B2 U2 F' D2
R' F2 D' B2 D U2 F'
R' F2 D' B2 D' U2 F'
R' F2 D' B2 D2 U2 F'
R F2 U2 D2 L F' L
R F2 U2 D2 L2 D F'
R F2 U2 D2 L2 D' F'
R F2 U2 D2 L2 D2 F'
R F2 U2 D2 L2 F' D
R F2 U2 D2 L2 F' D'
R F2 U2 D2 L2 F' D2
R F2 U2 D2 F L2 F2
R F2 U2 D2 F' L2 D
R F2 U2 D2 F' L2 D'
R F2 U2 D2 F' L2 D2
B' D2 R F L' B2 R'
D F2 D U2 F' B2 L
D F2 D U2 B2 L F'
D F2 D U2 B2 F' L
R2 F2 D B U2 L' F'
R F2 U2 F' L D2 L2
R F2 U2 F' L' D2 L2
R F2 U2 F' L2 D2 L2
U2 F2 D' R' U2 R F'
R F2 U2 F' U2 R2 U2
R F2 U2 F' D2 L2 D
R F2 U2 F' D2 L2 D'
R F2 U2 F' D2 L2 D2
R2 F2 D B' U2 L' F'
L' F2 D2 L R' U2 F
R2 F2 D B2 U2 L' F'
R F2 U2 F2 D2 F L2
B2 D2 R U2 F L B2
R' F2 D2 R2 B R2 U2
R' F2 D2 U' L U' F'
R' F2 D2 U' L' U' F'
R' F2 D2 U' L2 U' F'
L' F2 D2 R' L U2 F
R' F2 D2 U2 L' F' L
R' F2 D2 U2 L2 F' L2
R' F2 D2 U2 F2 D F
R' F2 D2 U2 F2 D' F
R' F2 D2 U2 F2 D2 F
R2 F2 D' R2 B U2 L'
D2 F2 D2 F2 R' U2 F
R' F2 D2 B U2 D F'
R' F2 D2 B U2 D' F'
R' F2 D2 B U2 D2 F'
R' F2 D2 B U2 F' D
R' F2 D2 B U2 F' D'
R' F2 D2 B U2 F' D2
R' F2 D2 B D U2 F'
R' F2 D2 B D' U2 F'
B' D2 R' U2 F L' B2
R' F2 D2 B D2 U2 F'
R2 F2 D' U2 L F' L2
B' D2 R' U2 F B2 L'
R2 F2 D' U2 L' D F'
R2 F2 D' U2 L' D' F'
R2 F2 D' U2 L' D2 F'
R2 F2 D' U2 L' F' D
R2 F2 D' U2 L' F' D'
R2 F2 D' U2 L' F' D2
R2 F2 D' U2 L2 F' L
B' D2 R' U2 B2 F L'
R' F2 D2 B' U2 D F'
R' F2 D2 B' U2 D' F'
R' F2 D2 B' U2 D2 F'
R' F2 D2 B' U2 F' D
R' F2 D2 B' U2 F' D'
R' F2 D2 B' U2 F' D2
R' F2 D2 B' D U2 F'
R' F2 D2 B' D' U2 F'
R' F2 D2 B' D2 U2 F'
R' F2 D2 B2 U2 D F'
R' F2 D2 B2 U2 D' F'
R' F2 D2 B2 U2 D2 F'
R' F2 D2 B2 U2 F' D
R' F2 D2 B2 U2 F' D'
R' F2 D2 B2 U2 F' D2
R' F2 D2 B2 D U2 F'
R' F2 D2 B2 D' U2 F'
R' F2 D2 B2 D2 U2 F'
R F2 D U' B2 U' F'
R F2 D U2 F' D L2
B' D2 R' F L' B2 R'
R2 F2 D' B U2 L' F'
U2 F2 D2 R' U2 R F'
R2 F2 D' B' U2 L' F'
R2 F2 D' B2 U2 L' F'
D F2 D' F2 R' U2 F
F2 D2 R' U R U F'
B2 D2 R' U2 F L B2
R' F2 B R2 B R2 U2
R' F2 B U' L U' F'
R' F2 B U' L' U' F'
R' F2 B U' L2 U' F'
F2 D2 R' U2 R F' R'
R' F2 B U2 L' F' L
R' F2 B U2 L2 F' L2
R' F2 B U2 D F' D
R' F2 B U2 D F' D'
R' F2 B U2 D F' D2
R' F2 B U2 D' F' D
R' F2 B U2 D' F' D'
R' F2 B U2 D' F' D2
R' F2 B U2 D2 F' D
R' F2 B U2 D2 F' D'
R' F2 B U2 D2 F' D2
R' F2 B U2 F2 D F
R' F2 B U2 F2 D' F
R' F2 B U2 F2 D2 F
R' F2 B D U2 F' D
R' F2 B D U2 F' D'
R' F2 B D U2 F' D2
D2 F2 B U2 F' L' B
D2 F2 B U2 F' B L'
R' F2 B D B U2 F'
R' F2 B D B' U2 F'
D2 F2 B U2 B F' L'
R' F2 B D B2 U2 F'
R2 F2 D2 R2 B U2 L'
R' F2 B D' U2 F' D
R' F2 B D' U2 F' D'
R' F2 B D' U2 F' D2
R' F2 B D' B U2 F'
R' F2 B D' B' U2 F'
R' F2 B D' B2 U2 F'
R' F2 B D2 U2 F' D
R' F2 B D2 U2 F' D'
R' F2 B D2 U2 F' D2
R' F2 B D2 B U2 F'
R' F2 B D2 B' U2 F'
R' F2 B D2 B2 U2 F'
B' D2 R2 U2 F L' B2
R2 F2 D2 U2 L F' L2
B' D2 R2 U2 F B2 L'
R2 F2 D2 U2 L' D F'
R2 F2 D2 U2 L' D' F'
R2 F2 D2 U2 L' D2 F'
R2 F2 D2 U2 L' F' D
R2 F2 D2 U2 L' F' D'
R2 F2 D2 U2 L' F' D2
R2 F2 D2 U2 L2 F' L
B' D2 R2 U2 B2 F L'
R F2 D' U F2 U F
B' D2 R2 F L' B2 R'
F D2 R F R2 B U2
R2 F2 D2 B U2 L' F'
R2 F2 D2 B' U2 L' F'
R' F2 B' R2 B R2 U2
R2 F2 D2 B2 U2 L' F'
R' F2 B' U' L U' F'
R' F2 B' U' L' U' F'
R' F2 B' U' L2 U' F'
B2 D2 R2 U2 F L B2
R' F2 B' U2 L' F' L
R' F2 B' U2 L2 F' L2
R' F2 B' U2 D F' D
R' F2 B' U2 D F' D'
R' F2 B' U2 D F' D2
R' F2 B' U2 D' F' D
R' F2 B' U2 D' F' D'
R' F2 B' U2 D' F' D2
R' F2 B' U2 D2 F' D
R' F2 B' U2 D2 F' D'
R' F2 B' U2 D2 F' D2
R' F2 B' U2 F2 D F
R' F2 B' U2 F2 D' F
R' F2 B' U2 F2 D2 F
L F2 D2 R' U2 R2 F'
L F2 D2 R' B U2 R2
R' F2 B' D U2 F' D
R' F2 B' D U2 F' D'
R' F2 B' D U2 F' D2
R' F2 B' D B U2 F'
R' F2 B' D B' U2 F'
D2 F2 B' U2 F' B' L
R' F2 B' D B2 U2 F'
D2 F2 B' U2 B' L F'
D2 F2 B' U2 B' F' L
R' F2 B' D' U2 F' D
R' F2 B' D' U2 F' D'
R' F2 B' D' U2 F' D2
R' F2 B' D' B U2 F'
R' F2 B' D' B' U2 F'
R' F2 B' D' B2 U2 F'
F2 D2 R2 D B R U2
R' F2 B' D2 U2 F' D
R' F2 B' D2 U2 F' D'
R' F2 B' D2 U2 F' D2
R' F2 B' D2 B U2 F'
R' F2 B' D2 B' U2 F'
R' F2 B' D2 B2 U2 F'
F2 D2 R2 D' B R U2
R2 F2 B R2 B U2 L'
F2 D2 R2 D2 B R U2
F' D2 R2 B2 R U2 B'
D2 F2 B2 L F2 R F
R2 F2 B U2 L F' L2
R2 F2 B U2 L' D F'
R2 F2 B U2 L' D' F'
R2 F2 B U2 L' D2 F'
R2 F2 B U2 L' F' D
R2 F2 B U2 L' F' D'
R2 F2 B U2 L' F' D2
R2 F2 B U2 L2 F' L
F D2 R' D F U2 F'
R2 F2 B U2 D L' F'
R2 F2 B U2 D' L' F'
R2 F2 B U2 D2 L' F'
R F2 D2 R2 B U2 L2
F D2 R' D' F U2 F'
F2 D2 R2 B R U2 D
F2 D2 R2 B R U2 D'
F2 D2 R2 B R U2 D2
F2 D2 R2 B R D U2
F2 D2 R2 B R D' U2
F2 D2 R2 B R D2 U2
R2 F2 B D U2 L' F'
F2 D2 R2 B D R U2
F2 D2 R2 B D' R U2
F2 D2 R2 B D2 R U2
F D2 R' D2 F U2 F'
R2 F2 B D' U2 L' F'
F2 D2 R2 B' R B2 U2
R' F2 B2 R2 B R2 U2
R F2 D2 U2 L F' L
R F2 D2 U2 L2 D F'
R F2 D2 U2 L2 D' F'
R F2 D2 U2 L2 D2 F'
R F2 D2 U2 L2 F' D
R F2 D2 U2 L2 F' D'
R F2 D2 U2 L2 F' D2
R F2 D2 U2 F L2 F2
R F2 D2 U2 F' L2 D
R F2 D2 U2 F' L2 D'
R F2 D2 U2 F' L2 D2
F D2 R' F U2 D F'
F D2 R' F U2 D' F'
F D2 R' F U2 D2 F'
F D2 R' F U2 F' D
F D2 R' F U2 F' D'
F D2 R' F U2 F' D2
F D2 R' F D U2 F'
F D2 R' F D' U2 F'
F D2 R' F D2 U2 F'
F2 D2 R2 B2 R B' U2
R2 F2 B D2 U2 L' F'
F D2 R' F B U2 F'
F D2 R' F B' U2 F'
F D2 R' F B2 U2 F'
R' F2 B2 U' L U' F'
R' F2 B2 U' L' U' F'
R' F2 B2 U' L2 U' F'
R' F2 B2 U2 L' F' L
R' F2 B2 U2 L2 F' L2
R' F2 B2 U2 D F' D
R' F2 B2 U2 D F' D'
R' F2 B2 U2 D F' D2
R' F2 B2 U2 D' F' D
R' F2 B2 U2 D' F' D'
R' F2 B2 U2 D' F' D2
R' F2 B2 U2 D2 F' D
R' F2 B2 U2 D2 F' D'
R' F2 B2 U2 D2 F' D2
R' F2 B2 U2 F2 D F
R' F2 B2 U2 F2 D' F
R' F2 B2 U2 F2 D2 F
R' F2 B2 D U2 F' D
R' F2 B2 D U2 F' D'
R' F2 B2 D U2 F' D2
F D2 R' B F U2 F'
R' F2 B2 D B U2 F'
R' F2 B2 D B' U2 F'
R' F2 B2 D B2 U2 F'
R F2 D2 B U2 L2 F'
R F2 D2 B U2 F' L2
R' F2 B2 D' U2 F' D
R' F2 B2 D' U2 F' D'
R' F2 B2 D' U2 F' D2
F D2 R' B' F U2 F'
R' F2 B2 D' B U2 F'
R' F2 B2 D' B' U2 F'
R' F2 B2 D' B2 U2 F'
R F2 D2 B' U2 L2 F'
R F2 D2 B' U2 F' L2
R' F2 B2 D2 U2 F' D
R' F2 B2 D2 U2 F' D'
R' F2 B2 D2 U2 F' D2
R' F2 B2 D2 B U2 F'
L' F2 B2 U2 L R' F'
F D2 R' B2 F U2 F'
R' F2 B2 D2 B' U2 F'
R' F2 B2 D2 B2 U2 F'
L' F2 B2 U2 R' L F'
L' F2 B2 U2 R' F' L
R F2 D2 B2 U2 L2 F'
R F2 D2 B2 U2 F' L2
R2 F2 B' R2 B U2 L'
U2 F2 B2 L' F' L2 B'
R2 F2 B' U2 L F' L2
R2 F2 B' U2 L' D F'
R2 F2 B' U2 L' D' F'
R2 F2 B' U2 L' D2 F'
R2 F2 B' U2 L' F' D
R2 F2 B' U2 L' F' D'
R2 F2 B' U2 L' F' D2
R2 F2 B' U2 L2 F' L
R2 F2 B' U2 D L' F'
R2 F2 B' U2 D' L' F'
R2 F2 B' U2 D2 L' F'
L2 F2 B2 L2 B U2 L'
R2 F2 B' D U2 L' F'
R2 F2 B' D' U2 L' F'
R F2 B R2 D B U2
R F2 B R2 D' B U2
R F2 B R2 D2 B U2
R2 F2 B' D2 U2 L' F'
R F2 B R2 B U2 D
R F2 B R2 B U2 D'
R F2 B R2 B U2 D2
R F2 B R2 B D U2
R F2 B R2 B D' U2
R F2 B R2 B D2 U2
R F2 B U2 D2 L2 F'
R F2 B U2 D2 F' L2
R F2 B U2 F' D2 L2
R F2 B D2 U2 L2 F'
R F2 B D2 U2 F' L2
R2 F2 B2 R2 B U2 L'
R2 F2 B2 U2 L F' L2
R2 F2 B2 U2 L' D F'
R2 F2 B2 U2 L' D' F'
R2 F2 B2 U2 L' D2 F'
R2 F2 B2 U2 L' F' D
R2 F2 B2 U2 L' F' D'
R2 F2 B2 U2 L' F' D2
R2 F2 B2 U2 L2 F' L
R2 F2 B2 U2 D L' F'
B' D2 U2 F L B2 L2
R2 F2 B2 U2 D' L' F'
B' D2 U2 F L' B2 D
B' D2 U2 F L' B2 D'
B' D2 U2 F L' B2 D2
R2 F2 B2 U2 D2 L' F'
B' D2 U2 F B L' B
B' D2 U2 F B2 L' D
B' D2 U2 F B2 L' D'
B' D2 U2 F B2 L' D2
B' D2 U2 F B2 D L'
B' D2 U2 F B2 D' L'
B' D2 U2 F B2 D2 L'
R2 F2 B2 D U2 L' F'
R2 F2 B2 D' U2 L' F'
R F2 B' R2 D B U2
R F2 B' R2 D' B U2
R2 F2 B2 D2 U2 L' F'
R F2 B' R2 D2 B U2
F2 D2 U' B2 U' L F'
F2 D2 U' B2 U' F' L
R F2 B' R2 B U2 D
R F2 B' R2 B U2 D'
R F2 B' R2 B U2 D2
R F2 B' R2 B D U2
R F2 B' R2 B D' U2
R F2 B' R2 B D2 U2
B' D2 U2 B F L' B
B' D2 U2 B2 F L' D
B' D2 U2 B2 F L' D'
B' D2 U2 B2 F L' D2
B' D2 U2 B2 F D L'
B' D2 U2 B2 F D' L'
B' D2 U2 B2 F D2 L'
R F2 B' U2 D2 L2 F'
R F2 B' U2 D2 F' L2
R F2 B' U2 F' D2 L2
B' D2 F L' R B2 R'
B' D2 F L' R' B2 R'
B' D2 F L' R2 B2 R'
B2 D2 U2 F L B2 D
B2 D2 U2 F L B2 D'
