D2 L2 R' F'
D2 R' L2 F'
D2 R' F' L2
D2 L R' F' L
D2 L2 R' D F'
D2 L2 R' D' F'
D2 L2 R' D2 F'
D2 L2 R' F' D
D2 L2 R' F' D'
D2 L2 R' F' D2
D2 L2 D R' F'
D2 L2 D' R' F'
D2 L2 D2 R' F'
D2 L2 F R' F'
D2 L2 F' R' F'
D2 L2 F2 R' F'
D2 R' L F' L
D2 R' L2 D F'
D2 R' L2 D' F'
D2 R' L2 D2 F'
D2 R' L2 F' D
D2 R' L2 F' D'
D2 R' L2 F' D2
D R' D L2 F'
D' R' D' L2 F'
D R' D F' L2
D' R' D' F' L2
D2 R' F L2 F2
D R' F' D L2
D2 R' F' L2 D
D2 R' F' L2 D'
D2 R' F' L2 D2
L' D2 L2 R' F'
L' D2 R' L2 F'
L' D2 R' F' L2
L D2 L2 R' F'
L D2 R' L2 F'
L2 D2 L2 R' F'
L D2 R' F' L2
L2 D2 R' L2 F'
L2 D2 R' F' L2
D2 F L2 R' F'
D2 F R' L2 F'
D2 F R' F' L2
R' F' U2 R' U2
D2 F' L2 R' F'
R' F' B2 L B2
D2 F' R' L2 F'
D2 F' R' F' L2
R F' R2 F' L'
R F2 L' R2 F'
D2 F2 L2 R' F'
D2 F2 R' L2 F'
D2 F2 R' F' L2
F D2 L2 R' F'
R F2 R2 L' F'
F' D2 L2 R' F'
F D2 R' L2 F'
F2 D2 L2 R' F'
F D2 R' F' L2
F' D2 R' L2 F'
F' D2 R' F' L2
F2 D2 R' L2 F'
F2 D2 R' F' L2
R' B2 L F' B2
R' B2 L B2 F'
R' B2 F' L B2
D2 L2 F D' R' F' D'
D2 L2 F D' R' F' D2
D2 L2 F D' F R' F'
D2 L2 F D' F' R' F'
D2 L2 F D' F2 R' F'
D L2 F R' D L2 F'
D L2 F R' D F' L2
D L2 F R' F' D L2
D2 L2 F D2 R' D F'
D2 L2 F D2 R' D' F'
D2 L2 F D2 R' D2 F'
D2 L2 F D2 R' F' D
D2 L2 F D2 R' F' D'
D2 L2 F D2 R' F' D2
D2 L2 F D2 F R' F'
D2 L2 F D2 F' R' F'
D2 L2 F D2 F2 R' F'
F' L2 F D2 L2 R' F'
F' L2 F D2 R' L2 F'
F' L2 F D2 R' F' L2
F2 L2 F D2 L2 R' F'
D2 L2 F' L' R' F' L
F2 L2 F D2 R' L2 F'
F2 L2 F D2 R' F' L2
D L2 F D L2 R' F'
D L2 F D R' L2 F'
D L2 F D R' F' L2
D2 L2 F' L2 R' F' L2
D2 L2 F' R F R2 F'
D2 L2 F' R F' R2 F'
D2 L2 F' R F2 R2 F'
D2 L2 F' R' L' F' L
D2 L2 F' R' L2 F' L2
D2 L2 F' R' D F' D
D2 L2 F' R' D F' D'
D2 L2 F' R' D F' D2
D2 L2 F' R' D' F' D
D2 L2 F' R' D' F' D'
D2 L2 F' R' D' F' D2
D2 L2 F' R' D2 F' D
D2 L2 F' R' D2 F' D'
D2 L2 F' R' D2 F' D2
D2 L2 F' R' F2 D F
D2 L2 F' R' F2 D' F
D2 L2 F' R' F2 D2 F
F L2 F D2 L2 R' F'
R' U L2 B2 U' L F'
F L2 F D2 R' L2 F'
F L2 F D2 R' F' L2
R' U L2 B2 U' F' L
D2 L2 F' D R' D F'
D2 L2 F' D R' D' F'
D2 L2 F' D R' D2 F'
D2 L2 F' D R' F' D
D2 L2 F' D R' F' D'
D2 L2 F' D R' F' D2
D2 L2 F' D F R' F'
D2 L2 F' D F' R' F'
D2 L2 F' D F2 R' F'
D2 L2 F' D' R' D F'
D2 L2 F' D' R' D' F'
D2 L2 F' D' R' D2 F'
D2 L2 F' D' R' F' D
D2 L2 F' D' R' F' D'
D2 L2 F' D' R' F' D2
D2 L2 F' D' F R' F'
D2 L2 F' D' F' R' F'
D2 L2 F' D' F2 R' F'
D L2 F' R' D L2 F'
D L2 F' R' D F' L2
D2 L2 F' D2 R' D F'
D2 L2 F' D2 R' D' F'
D2 L2 F' D2 R' D2 F'
D2 L2 F' D2 R' F' D
D2 L2 F' D2 R' F' D'
D2 L2 F' D2 R' F' D2
D L2 F' R' F' D L2
D2 L2 F' D2 F R' F'
D2 L2 F' D2 F' R' F'
D2 L2 F' D2 F2 R' F'
F' L2 F' D2 L2 R' F'
F' L2 F' D2 R' L2 F'
F' L2 F' D2 R' F' L2
F2 L2 F' D2 L2 R' F'
D2 L2 F2 L' R' F' L
F2 L2 F' D2 R' L2 F'
F2 L2 F' D2 R' F' L2
D L2 F' D L2 R' F'
D L2 F' D R' L2 F'
D L2 F' D R' F' L2
D2 L2 F2 L2 R' F' L2
D2 L2 F2 R F R2 F'
D2 L2 F2 R F' R2 F'
D2 L2 F2 R F2 R2 F'
D2 L2 F2 R' L' F' L
D2 L2 F2 R' L2 F' L2
D2 L2 F2 R' D F' D
D2 L2 F2 R' D F' D'
D2 L2 F2 R' D F' D2
D2 L2 F2 R' D' F' D
D2 L2 F2 R' D' F' D'
D2 L2 F2 R' D' F' D2
D2 L2 F2 R' D2 F' D
D2 L2 F2 R' D2 F' D'
D2 L2 F2 R' D2 F' D2
D2 L2 F2 R' F2 D F
D2 L2 F2 R' F2 D' F
D2 L2 F2 R' F2 D2 F
F L2 F' D2 L2 R' F'
F L2 F' D2 R' L2 F'
F L2 F' D2 R' F' L2
D2 L2 F2 D R' D F'
D2 L2 F2 D R' D' F'
D2 L2 F2 D R' D2 F'
D2 L2 F2 D R' F' D
D2 L2 F2 D R' F' D'
D2 L2 F2 D R' F' D2
D2 L2 F2 D F R' F'
D2 L2 F2 D F' R' F'
D2 L2 F2 D F2 R' F'
D2 L2 F2 D' R' D F'
D2 L2 F2 D' R' D' F'
D2 L2 F2 D' R' D2 F'
D2 L2 F2 D' R' F' D
D2 L2 F2 D' R' F' D'
D2 L2 F2 D' R' F' D2
D2 L2 F2 D' F R' F'
D2 L2 F2 D' F' R' F'
D2 L2 F2 D' F2 R' F'
D L2 F2 R' D L2 F'
D L2 F2 R' D F' L2
D2 L2 F2 D2 R' D F'
D2 L2 F2 D2 R' D' F'
D2 L2 F2 D2 R' D2 F'
D2 L2 F2 D2 R' F' D
D2 L2 F2 D2 R' F' D'
D2 L2 F2 D2 R' F' D2
D L2 F2 R' F' D L2
D2 L2 F2 D2 F R' F'
D2 L2 F2 D2 F' R' F'
D2 L2 F2 D2 F2 R' F'
F' L2 F2 D2 L2 R' F'
F' L2 F2 D2 R' L2 F'
F' L2 F2 D2 R' F' L2
F2 L2 F2 D2 L2 R' F'
F2 L2 F2 D2 R' L2 F'
F2 L2 F2 D2 R' F' L2
D L2 F2 D L2 R' F'
D L2 F2 D R' L2 F'
D L2 F2 D R' F' L2
D2 L2 B R' F' B' R'
D2 L2 B R' B' F' R'
F L2 F2 D2 L2 R' F'
F L2 F2 D2 R' L2 F'
F L2 F2 D2 R' F' L2
D2 L2 B D B' R' F'
D2 L2 B D' B' R' F'
D2 L2 B D2 B' R' F'
B' L2 B D2 L2 R' F'
B' L2 B D2 R' L2 F'
B' L2 B D2 R' F' L2
R U R2 D F' B2 L
R U R2 D B2 L F'
R U R2 D B2 F' L
R U R2 F' D B2 L
R' U D B2 U' L F'
R' U D B2 U' F' L
D2 L2 B2 R' F' B2 R'
D2 L2 B2 R' B2 F' R'
U2 L2 B2 L R2 B' U2
U2 L2 B2 L B' R2 U2
U2 L2 B2 R2 L B' U2
R' U D' B2 U' L F'
R' U D' B2 U' F' L
D2 R L F L R2 F'
D2 R L F R2 L F'
D2 R L F R2 F' L
D2 R L F' L R2 F'
D2 R L F' R2 L F'
D2 R L F' R2 F' L
D2 R L F2 L R2 F'
D2 R L F2 R2 L F'
D2 R L F2 R2 F' L
F' R L F' R2 F' L'
F' R L F2 L' R2 F'
F' R L F2 R2 L' F'
F2 R L F' R2 F' L'
F2 R L F2 L' R2 F'
F2 R L F2 R2 L' F'
R' U D2 B2 U' L F'
R' U D2 B2 U' F' L
F R L F' R2 F' L'
F R L F2 L' R2 F'
F R L F2 R2 L' F'
D2 R L' F R2 F' L'
F' R L' F' R2 F' L'
F' R L' F2 L' R2 F'
F' R L' F2 R2 L' F'
F2 R L' F' R2 F' L'
F2 R L' F2 L' R2 F'
F2 R L' F2 R2 L' F'
D2 R L2 U2 B U2 R2
U2 R L' B' R U2 R
F R L' F' R2 F' L'
F R L' F2 L' R2 F'
F R L' F2 R2 L' F'
D2 R L2 F R2 D F'
D2 R L2 F R2 D' F'
D2 R L2 F R2 D2 F'
D2 R L2 F R2 F' D
D2 R L2 F R2 F' D'
D2 R L2 F R2 F' D2
D2 R L2 F' R2 D F'
D2 R L2 F' R2 D' F'
D2 R L2 F' R2 D2 F'
D2 R L2 F' R2 F' D
D2 R L2 F' R2 F' D'
D2 R L2 F' R2 F' D2
D2 R L2 F2 R2 D F'
D2 R L2 F2 R2 D' F'
D2 R L2 F2 R2 D2 F'
D2 R L2 F2 R2 F' D
D2 R L2 F2 R2 F' D'
D2 R L2 F2 R2 F' D2
F' R L2 F' R2 F' L'
F' R L2 F2 L' R2 F'
F' R L2 F2 R2 L' F'
F2 R L2 F' R2 F' L'
F2 R L2 F2 L' R2 F'
F2 R L2 F2 R2 L' F'
F R L2 F' R2 F' L'
F R L2 F2 L' R2 F'
F R L2 F2 R2 L' F'
D' R U' F2 U R2 F'
R U F2 U' L' R2 F'
R U F2 U' R2 L' F'
F' R U2 R U2 R F'
D2 R U2 R2 F' L2 B'
F2 R U2 R U2 R F'
D2 R U2 B U2 L2 R2
D2 R U2 B U2 R2 L2
F' R U2 B R U2 R
F R U2 R U2 R F'
F2 R U2 B R U2 R
F R U2 B R U2 R
R' U B2 L' U' L2 F'
R' U B2 L' U' F' L2
R' U B2 L2 U' L' F'
D R D L2 D' R2 F'
R' U B2 U' L D F'
R' U B2 U' L D' F'
R' U B2 U' L D2 F'
R' U B2 U' L F' D
R' U B2 U' L F' D'
R' U B2 U' L F' D2
R' U B2 U' L' F' L2
R' U B2 U' D L F'
R' U B2 U' D F' L
R' U B2 U' D' L F'
R' U B2 U' D' F' L
R' U B2 U' D2 L F'
R' U B2 U' D2 F' L
R' U B2 U' F L F2
R' U B2 U' F' L D
R' U B2 U' F' L D'
R' U B2 U' F' L D2
R' U B2 U' F' D L
R' U B2 U' F' D' L
R' U B2 U' F' D2 L
R' U B2 D U' L F'
R' U B2 D U' F' L
D' R D' L2 D R2 F'
R' U B2 D' U' L F'
R' U B2 D' U' F' L
R' U B2 D2 U' L F'
R' U B2 D2 U' F' L
D2 R F L R2 F' L
D2 R F L2 R2 D F'
D2 R F L2 R2 D' F'
D2 R F L2 R2 D2 F'
D2 R F L2 R2 F' D
D2 R F L2 R2 F' D'
D2 R F L2 R2 F' D2
D2 R F L2 F R2 F'
D2 R F L2 F' R2 F'
D2 R F L2 F2 R2 F'
D2 R F R2 L F' L
D2 R F R2 L2 D F'
D2 R F R2 L2 D' F'
D2 R F R2 L2 D2 F'
D2 R F R2 L2 F' D
D2 R F R2 L2 F' D'
D2 R F R2 L2 F' D2
D2 R F R2 F L2 F2
D2 R F R2 F' L2 D
D2 R F R2 F' L2 D'
D2 R F R2 F' L2 D2
D' R F R2 F' D' L2
F' R F R2 F L' F2
F2 R F R2 F L' F2
D R F R2 D L2 F'
D R F R2 D F' L2
D R F R2 F' D L2
D2 R F' L R2 F' L
D2 R F' L2 R2 D F'
D2 R F' L2 R2 D' F'
D2 R F' L2 R2 D2 F'
D2 R F' L2 R2 F' D
D2 R F' L2 R2 F' D'
D2 R F' L2 R2 F' D2
F' R F' L R2 F' L'
F R F R2 F L' F2
D2 R F' L2 F R2 F'
D2 R F' L2 F' R2 F'
D2 R F' L2 F2 R2 F'
F' R F' L' R2 F' L'
F' R F' L2 R2 F' L'
D2 R F' R2 L F' L
D2 R F' R2 L2 D F'
D2 R F' R2 L2 D' F'
D2 R F' R2 L2 D2 F'
D2 R F' R2 L2 F' D
D2 R F' R2 L2 F' D'
D2 R F' R2 L2 F' D2
D2 R F' R2 F L2 F2
F2 R F' L R2 F' L'
D2 R F' R2 F' L2 D
D2 R F' R2 F' L2 D'
D2 R F' R2 F' L2 D2
F2 R F' L' R2 F' L'
F' R F' R2 L F' L'
F' R F' R2 L' F' L'
F' R F' R2 L2 F' L'
F' R F' R2 D F' L'
F' R F' R2 D' F' L'
F2 R F' L2 R2 F' L'
F' R F' R2 D2 F' L'
F' R F' R2 F' L' D
F' R F' R2 F' L' D'
F' R F' R2 F' L' D2
F' R F' R2 F' D L'
F' R F' R2 F' D' L'
F' R F' R2 F' D2 L'
F2 R F' R2 L F' L'
F2 R F' R2 L' F' L'
F2 R F' R2 L2 F' L'
F2 R F' R2 D F' L'
F2 R F' R2 D' F' L'
F2 R F' R2 D2 F' L'
F2 R F' R2 F' L' D
F2 R F' R2 F' L' D'
F2 R F' R2 F' L' D2
F2 R F' R2 F' D L'
F2 R F' R2 F' D' L'
F2 R F' R2 F' D2 L'
F R F' L R2 F' L'
F R F' L' R2 F' L'
D R F' R2 D L2 F'
D R F' R2 D F' L2
D R F' R2 F' D L2
F R F' L2 R2 F' L'
D2 R F2 L R2 F' L
F R F' R2 L F' L'
D2 R F2 L2 R2 D F'
F R F' R2 L' F' L'
F' R F2 L R2 F' L2
D2 R F2 L2 R2 D' F'
D2 R F2 L2 R2 D2 F'
D2 R F2 L2 R2 F' D
D2 R F2 L2 R2 F' D'
D2 R F2 L2 R2 F' D2
F R F' R2 L2 F' L'
F R F' R2 D F' L'
F R F' R2 D' F' L'
F R F' R2 D2 F' L'
D2 R F2 L2 F R2 F'
F R F' R2 F' L' D
F R F' R2 F' L' D'
F R F' R2 F' L' D2
D2 R F2 L2 F' R2 F'
F R F' R2 F' D L'
F R F' R2 F' D' L'
F R F' R2 F' D2 L'
D2 R F2 L2 F2 R2 F'
F' R F2 L' R2 D F'
F' R F2 L' R2 D' F'
F' R F2 L' R2 D2 F'
F' R F2 L' R2 F' D
F' R F2 L' R2 F' D'
F' R F2 L' R2 F' D2
F' R F2 L' F R2 F'
F' R F2 L' F' R2 F'
F' R F2 L' F2 R2 F'
F' R F2 L2 R2 F' L
D2 R F2 R2 L F' L
D2 R F2 R2 L2 D F'
D2 R F2 R2 L2 D' F'
D2 R F2 R2 L2 D2 F'
D2 R F2 R2 L2 F' D
D2 R F2 R2 L2 F' D'
D2 R F2 R2 L2 F' D2
D2 R F2 R2 F L2 F2
D2 R F2 R2 F' L2 D
D2 R F2 R2 F' L2 D'
D2 R F2 R2 F' L2 D2
F2 R F2 L R2 F' L2
F2 R F2 L' R2 D F'
F2 R F2 L' R2 D' F'
F2 R F2 L' R2 D2 F'
F2 R F2 L' R2 F' D
F2 R F2 L' R2 F' D'
F2 R F2 L' R2 F' D2
F' R F2 R2 L F' L2
F' R F2 R2 L' D F'
F' R F2 R2 L' D' F'
F' R F2 R2 L' D2 F'
F' R F2 R2 L' F' D
F' R F2 R2 L' F' D'
F' R F2 R2 L' F' D2
F' R F2 R2 L2 F' L
F2 R F2 L' F R2 F'
F2 R F2 L' F' R2 F'
F2 R F2 L' F2 R2 F'
F' R F2 R2 D L' F'
F' R F2 R2 D' L' F'
F' R F2 R2 D2 L' F'
F2 R F2 L2 R2 F' L
F2 R F2 R2 L F' L2
F2 R F2 R2 L' D F'
F2 R F2 R2 L' D' F'
F2 R F2 R2 L' D2 F'
F2 R F2 R2 L' F' D
F2 R F2 R2 L' F' D'
F2 R F2 R2 L' F' D2
F2 R F2 R2 L2 F' L
F2 R F2 R2 D L' F'
F2 R F2 R2 D' L' F'
F2 R F2 R2 D2 L' F'
F R F2 L R2 F' L2
D R F2 R2 D L2 F'
D R F2 R2 D F' L2
F R F2 L' R2 D F'
F R F2 L' R2 D' F'
F R F2 L' R2 D2 F'
F R F2 L' R2 F' D
F R F2 L' R2 F' D'
F R F2 L' R2 F' D2
D R F2 R2 F' D L2
F R F2 L' F R2 F'
F R F2 L' F' R2 F'
F R F2 L' F2 R2 F'
F R F2 L2 R2 F' L
F R F2 R2 L F' L2
F R F2 R2 L' D F'
F R F2 R2 L' D' F'
F R F2 R2 L' D2 F'
F R F2 R2 L' F' D
F R F2 R2 L' F' D'
F R F2 R2 L' F' D2
F R F2 R2 L2 F' L
F R F2 R2 D L' F'
F R F2 R2 D' L' F'
F R F2 R2 D2 L' F'
B' R B R U2 R2 B
B' R B R F' U2 R2
F' R B R U2 R B'
F' R B R U2 B' R
B R B L R U2 B2
D2 R B U2 R2 B' L2
F2 R B R U2 R B'
F2 R B R U2 B' R
D2 R B U2 B' L2 R2
D2 R B U2 B' R2 L2
R' U' R2 U' B R U2
B R B R L U2 B2
B R B R U2 B2 R'
F R B R U2 R B'
F R B R U2 B' R
D2 R B' L2 B R2 F'
B R B' R' D2 L2 F2
B R B' R' D2 F2 L2
D2 R B2 L2 R2 F B2
D2 R B2 L2 R2 B2 F
D2 R B2 L2 F R2 B2
D2 R B2 L2 F B2 R2
D2 R B2 L2 B2 R2 F
D2 R B2 L2 B2 F R2
D2 R B2 R2 L2 F B2
D2 R B2 R2 L2 B2 F
B R B' D2 F2 L' R'
B R B' D2 F2 R' L'
B2 R B2 R' D2 L2 F
L' U' D' F2 U R' F'
D R B2 U' B2 R2 F'
D' R' L U' F2 U F
D2 R' L D L D F'
D2 R' L D L D' F'
D2 R' L D L D2 F'
D2 R' L D L F' D
D2 R' L D L F' D'
D2 R' L D L F' D2
D2 R' L D L' F' L2
D2 R' L D F L F2
D2 R' L D F' L D
D2 R' L D F' L D'
D2 R' L D F' L D2
D2 R' L D F' D L
D2 R' L D F' D' L
D2 R' L D F' D2 L
D2 R' L D' L D F'
D2 R' L D' L D' F'
D2 R' L D' L D2 F'
D2 R' L D' L F' D
D2 R' L D' L F' D'
D2 R' L D' L F' D2
L2 U' D' F2 U R' F'
D2 R' L D' L' F' L2
D' R' L D F' D2 L2
D' R' L D' L F' L
D2 R' L D' F L F2
D' R' L D' L2 D F'
D' R' L D' L2 D' F'
D' R' L D' L2 D2 F'
D' R' L D' L2 F' D
D' R' L D' L2 F' D'
D' R' L D' L2 F' D2
D2 R' L D' F' L D
D2 R' L D' F' L D'
D2 R' L D' F' L D2
D2 R' L D' F' D L
D2 R' L D' F' D' L
D2 R' L D' F' D2 L
D2 R' L D2 L D F'
D2 R' L D2 L D' F'
D2 R' L D2 L D2 F'
D2 R' L D2 L F' D
D2 R' L D2 L F' D'
D2 R' L D2 L F' D2
D' R' L D' F L2 F2
D2 R' L D2 L' F' L2
D' R' L D' F' L2 D
D' R' L D' F' L2 D'
D' R' L D' F' L2 D2
D2 R' L D2 F L F2
D2 R' L D2 F' L D
D2 R' L D2 F' L D'
D2 R' L D2 F' L D2
D2 R' L D2 F' D L
D2 R' L D2 F' D' L
D2 R' L D2 F' D2 L
D2 R' L F L F2 D
D2 R' L F L F2 D'
D2 R' L F L F2 D2
D2 R' L F L' F2 L2
D' R' L D2 F' D L2
D2 R' L F' L2 D L'
D2 R' L F' L2 D' L'
D2 R' L F' L2 D2 L'
B2 R' L U2 F' B2 L
B2 R' L U2 B2 L F'
B2 R' L U2 B2 F' L
D2 R' L F' D L D
D2 R' L F' D L D'
D2 R' L F' D L D2
D2 R' L F' D' L D
D2 R' L F' D' L D'
D2 R' L F' D' L D2
D2 R' L F' D2 L D
D2 R' L F' D2 L D'
D2 R' L F' D2 L D2
D' R' L F' U' F' U
D2 R' L F2 D F L
D2 R' L F2 D' F L
D2 R' L F2 D2 F L
D R' L U B2 U' F'
F' R' L F' U2 R' U2
F' R' L F' B2 L B2
L U' D' F2 U R' F'
D R' L D L F' L
D R' L D L2 D F'
D R' L D L2 D' F'
D R' L D L2 D2 F'
D R' L D L2 F' D
D R' L D L2 F' D'
D R' L D L2 F' D2
D R' L D F L2 F2
D R' L D F' L2 D
D R' L D F' L2 D'
D R' L D F' L2 D2
D R' L D' F' D2 L2
F' R' L B2 L F' B2
F' R' L B2 L B2 F'
F2 R' L F' U2 R' U2
F2 R' L F' B2 L B2
D' R' L' U' F2 U F
F' R' L B2 F' L B2
D2 R' L' D L F' L2
D2 R' L' D L' D F'
D2 R' L' D L' D' F'
D2 R' L' D L' D2 F'
D2 R' L' D L' F' D
D2 R' L' D L' F' D'
D2 R' L' D L' F' D2
D2 R' L' D L2 F' L
D R' L F' L D L2
D R' L F' L' D L2
D R' L F' L2 D L2
D R' L F' U B2 U'
D R' L F' D L2 D
D R' L F' D L2 D'
D R' L F' D L2 D2
D' R' L' D F' D2 L2
D2 R' L' D' L F' L2
D2 R' L' D' L' D F'
D2 R' L' D' L' D' F'
D2 R' L' D' L' D2 F'
D2 R' L' D' L' F' D
D2 R' L' D' L' F' D'
D2 R' L' D' L' F' D2
D2 R' L' D' L2 F' L
D' R' L' D' L F' L
D' R' L' D' L2 D F'
D' R' L' D' L2 D' F'
D' R' L' D' L2 D2 F'
D' R' L' D' L2 F' D
D' R' L' D' L2 F' D'
D' R' L' D' L2 F' D2
F2 R' L B2 L F' B2
F2 R' L B2 L B2 F'
D' R' L' D' F L2 F2
D' R' L' D' F' L2 D
D' R' L' D' F' L2 D'
D' R' L' D' F' L2 D2
D R' L F2 D F L2
D2 R' L' D2 L F' L2
D2 R' L' D2 L' D F'
D2 R' L' D2 L' D' F'
D2 R' L' D2 L' D2 F'
D2 R' L' D2 L' F' D
D2 R' L' D2 L' F' D'
D2 R' L' D2 L' F' D2
D2 R' L' D2 L2 F' L
F2 R' L B2 F' L B2
R' U' F R2 U F2 L'
D' R' L' D2 F' D L2
R' U' F U' R' U2 F2
D' R' L' F' U' F' U
F R' L F' U2 R' U2
F R' L F' B2 L B2
D R' L' U B2 U' F'
F' R' L' F' U2 R' U2
D2 R' L' B' L' F' B
D2 R' L' B' L' B F'
F' R' L' F' B2 L B2
D2 R' L' B2 L' F' B2
D2 R' L' B2 L' B2 F'
D R' L' D L F' L
D R' L' D L2 D F'
D R' L' D L2 D' F'
D R' L' D L2 D2 F'
D R' L' D L2 F' D
D R' L' D L2 F' D'
D R' L' D L2 F' D2
D2 R' L2 U L U' F'
D2 R' L2 U L' U' F'
D R' L' D F L2 F2
D2 R' L2 U L2 U' F'
F R' L B2 L F' B2
F R' L B2 L B2 F'
D R' L' D F' L2 D
D R' L' D F' L2 D'
D R' L' D F' L2 D2
F R' L B2 F' L B2
D R' L' D' F' D2 L2
F2 R' L' F' U2 R' U2
F' R' L' B2 L F' B2
F' R' L' B2 L B2 F'
F2 R' L' F' B2 L B2
D' R' L2 U' F2 U F
F' R' L' B2 F' L B2
D2 R' L2 U2 B U2 F'
D2 R' L2 U2 B' U2 F'
D2 R' L2 U2 B2 U2 F'
D2 R' L2 D L' F' L
D2 R' L2 D L2 F' L2
D R' L' F' L D L2
D R' L' F' L' D L2
D R' L' F' L2 D L2
D2 R' L2 D F2 D F
D2 R' L2 D F2 D' F
D2 R' L2 D F2 D2 F
D' R' L2 D F' D2 L2
D R' L' F' U B2 U'
D2 R' L2 D' L' F' L
D R' L' F' D L2 D
D R' L' F' D L2 D'
D R' L' F' D L2 D2
D2 R' L2 D' L2 F' L2
D' R' L2 D' L F' L
D' R' L2 D' L2 D F'
D' R' L2 D' L2 D' F'
D' R' L2 D' L2 D2 F'
D' R' L2 D' L2 F' D
D' R' L2 D' L2 F' D'
D' R' L2 D' L2 F' D2
F2 R' L' B2 L F' B2
F2 R' L' B2 L B2 F'
D' R' L2 D' F L2 F2
D2 R' L2 D' F2 D F
D2 R' L2 D' F2 D' F
D2 R' L2 D' F2 D2 F
D' R' L2 D' F' L2 D
D' R' L2 D' F' L2 D'
D' R' L2 D' F' L2 D2
D2 R' L2 D2 L' F' L
D2 R' L2 D2 L2 F' L2
D R' L' F2 D F L2
F2 R' L' B2 F' L B2
D2 R' L2 D2 F2 D F
D2 R' L2 D2 F2 D' F
D2 R' L2 D2 F2 D2 F
D' R' L2 D2 F' D L2
D2 R' L2 F L' F2 L
D2 R' L2 F L2 F2 L2
D2 R' L2 F R F2 R'
D2 R' L2 F R2 F2 R2
D2 R' L2 F' L D L'
D2 R' L2 F' L D' L'
D2 R' L2 F' L D2 L'
D2 R' L2 F' L' D L
D2 R' L2 F' L' D' L
D2 R' L2 F' L' D2 L
D2 R' L2 F' R D R'
D2 R' L2 F' R D' R'
D2 R' L2 F' R D2 R'
D2 R' L2 F' R' D R
D2 R' L2 F' R' D' R
D2 R' L2 F' R' D2 R
D' R' L2 F' U' F' U
D2 R' L2 F' B D B'
D2 R' L2 F' B D' B'
D2 R' L2 F' B D2 B'
D2 R' L2 F' B' D B
D2 R' L2 F' B' D' B
D2 R' L2 F' B' D2 B
D2 R' L2 F2 R F R'
D2 R' L2 F2 R2 F R2
D2 R' L2 F2 D F D
D2 R' L2 F2 D F D'
D2 R' L2 F2 D F D2
F R' L' F' U2 R' U2
D2 R' L2 F2 D' F D
D2 R' L2 F2 D' F D'
D2 R' L2 F2 D' F D2
D2 R' L2 F2 D2 F D
D2 R' L2 F2 D2 F D'
D2 R' L2 F2 D2 F D2
F R' L' F' B2 L B2
D R' L2 U B2 U' F'
D2 R' L2 B D F' B'
D2 R' L2 B D B' F'
D2 R' L2 B D' F' B'
D2 R' L2 B D' B' F'
F' R' L2 F' U2 R' U2
D2 R' L2 B D2 F' B'
D2 R' L2 B D2 B' F'
D2 R' L2 B F' D B'
D2 R' L2 B F' D' B'
D2 R' L2 B F' D2 B'
F' R' L2 F' B2 L B2
D2 R' L2 B' D F' B
D2 R' L2 B' D B F'
D2 R' L2 B' D' F' B
D2 R' L2 B' D' B F'
D2 R' L2 B' D2 F' B
D2 R' L2 B' D2 B F'
D2 R' L2 B' F' D B
D2 R' L2 B' F' D' B
D2 R' L2 B' F' D2 B
D R' L2 D L F' L
D R' L2 D L2 D F'
D R' L2 D L2 D' F'
D R' L2 D L2 D2 F'
D R' L2 D L2 F' D
D R' L2 D L2 F' D'
D R' L2 D L2 F' D2
F R' L' B2 L F' B2
F R' L' B2 L B2 F'
D2 R' U L U' L F'
D R' L2 D F L2 F2
D2 R' U L U' F' L
D R' L2 D F' L2 D
D R' L2 D F' L2 D'
D R' L2 D F' L2 D2
F R' L' B2 F' L B2
F2 R' L2 F' U2 R' U2
F' R' L2 B2 L F' B2
F' R' L2 B2 L B2 F'
D2 R' U L' U' L' F'
D R' L2 D' F' D2 L2
F2 R' L2 F' B2 L B2
F' R' L2 B2 F' L B2
D R' L2 F' L D L2
D R' L2 F' L' D L2
D R' L2 F' L2 D L2
D R' L2 F' U B2 U'
D R' L2 F' D L2 D
D R' L2 F' D L2 D'
D R' L2 F' D L2 D2
F2 R' L2 B2 L F' B2
F2 R' L2 B2 L B2 F'
D R' L2 F2 D F L2
F2 R' L2 B2 F' L B2
D2 R' U D' B2 U' F'
D' R' U D2 B2 U' F'
F R' L2 F' U2 R' U2
F R' L2 F' B2 L B2
D R' U L B2 U' F'
D R' U L' B2 U' F'
D R' U L2 B2 U' F'
D2 R' U B U' L2 F'
D2 R' U B U' F' L2
F R' L2 B2 L F' B2
F R' L2 B2 L B2 F'
R' U' F2 U' R' U2 F
D2 R' U B' U' L2 F'
D2 R' U B' U' F' L2
F R' L2 B2 F' L B2
D2 R' U B2 U' L2 F'
D2 R' U B2 U' F' L2
B2 R' U F' B2 L R'
B2 R' U F' B2 R' L
F' R' U B2 U' L F'
F' R' U B2 U' F' L
B2 R' U B2 L F' R'
B2 R' U B2 F' L R'
B2 R' U B2 F' R' L
F2 R' U B2 U' L F'
F2 R' U B2 U' F' L
D2 R' U' D F2 U F
D R' U B2 L U' F'
D R' U B2 L' U' F'
D R' U B2 L2 U' F'
D R' U B2 U' D F'
D R' U B2 U' D' F'
D R' U B2 U' D2 F'
D R' U B2 U' F' D
D R' U B2 U' F' D'
D R' U B2 U' F' D2
