D2 L2 R2 F' R'
R U2 R U2 F'
D2 R2 L2 F' R'
B R2 U2 R' B'
U2 R2 U2 F' R'
D2 R2 F' L2 R'
D2 R2 F' R' L2
R D2 F2 L' F
R2 F R' F2 L'
R F2 D2 L' F
U2 B R2 U2 R'
R2 B' U2 F' B R' D
R2 B' U2 F' B R' D'
R2 B' U2 F' B R' D2
R2 B' U2 F' B D R'
R2 B' U2 F' B D' R'
R2 B' U2 F' B D2 R'
R2 B' U2 F2 B R' F
R2 B' U2 B D F' R'
R2 B' U2 B D' F' R'
R2 B' U2 B D2 F' R'
R2 B' U2 B F R' F2
R2 B' U2 B F' R' D
R2 B' U2 B F' R' D'
R2 B' U2 B F' R' D2
R2 B' U2 B F' D R'
R2 B' U2 B F' D' R'
R2 B' U2 B F' D2 R'
R2 B' U2 B F2 R' F
B' F' R2 F' L' B2 U2
B' F' R2 F' B2 L' U2
F2 B' R2 L' F' B2 U2
F2 B' R2 L' B2 F' U2
B' F' R2 B2 F' L' U2
F' B' R2 F' L' B2 U2
F' B' R2 F' B2 L' U2
U' B' D2 U L2 R F2
U' B' D2 U R L2 F2
U' B' D2 U R F2 L2
F' B' R2 B2 F' L' U2
B2 F' R2 B' U2 B' R'
L' B' D2 L2 B R F2
U B' D L2 B2 U' R
F2 B' R2 B2 L' F' U2
B F' R2 L2 F U2 R
D2 B' D2 B R F2 L'
B F' R2 U2 R B' R'
B F' R2 U2 R' B' R'
B F' R2 U2 R2 B' R'
B F' R2 U2 D B' R'
B F' R2 U2 D' B' R'
B F' R2 U2 D2 B' R'
B F' R2 U2 B' R' D
B F' R2 U2 B' R' D'
B F' R2 U2 B' R' D2
B F' R2 U2 B' D R'
B F' R2 U2 B' D' R'
B F' R2 U2 B' D2 R'
B F' R2 D U2 B' R'
B F' R2 D' U2 B' R'
L' B' D2 B L2 R F2
L' B' D2 B R L2 F2
L' B' D2 B R F2 L2
L2 B' D2 L2 B R F2
B F' R2 D2 U2 B' R'
B F' R2 F U2 R B'
B F' R2 F U2 B' R
U B' D B2 L2 U' R
U2 B' D2 U2 L2 R F2
U2 B' D2 U2 R L2 F2
U2 B' D2 U2 R F2 L2
L2 B' D2 B L2 R F2
L2 B' D2 B R L2 F2
L2 B' D2 B R F2 L2
F B' R2 F' B2 U2 R
R2 B' D2 U2 F' B R
R2 B' D2 U2 B F' R
F B' R2 B2 F' U2 R
L B' D2 L2 B R F2
U B' D2 U' L2 R F2
U B' D2 U' R L2 F2
U B' D2 U' R F2 L2
R2 B' F U2 F2 B R'
R2 B' F U2 B R' F2
R2 B' F U2 B F2 R'
L B' D2 B L2 R F2
L B' D2 B R L2 F2
L B' D2 B R F2 L2
R' B2 L R' F' R' B2
R B' D2 F2 L' F B
R B' D2 F2 L' B F
R B' D2 F2 B L' F
R B' D2 B F2 L' F
B F' U2 D2 B' L2 R'
B F' U2 D2 B' R' L2
R' B2 L B2 R' F' R'
B F' U2 B' D2 L2 R'
B F' U2 B' D2 R' L2
D2 B2 L' R B2 L' F
U2 B2 L R2 U2 R' F'
R2 B' F2 U2 F B R'
R2 B' F2 U2 B R' F
R2 B' F2 U2 B F R'
R2 B2 L U2 F' B2 D
R2 B2 L U2 F' B2 D'
R2 B2 L U2 F' B2 D2
R2 B2 L U2 B2 D F'
R2 B2 L U2 B2 D' F'
R2 B2 L U2 B2 D2 F'
R2 B2 L U2 B2 F' D
R2 B2 L U2 B2 F' D'
R2 B2 L U2 B2 F' D2
D2 B2 L' B2 L' R F
D2 B2 L' B2 R L' F
D2 B2 L2 R F B2 D
D2 B2 L2 R F B2 D'
D2 B2 L2 R F B2 D2
D2 B2 L2 R B2 D F
D2 B2 L2 R B2 D' F
D2 B2 L2 R B2 D2 F
D2 B2 L2 R B2 F D
D2 B2 L2 R B2 F D'
D2 B2 L2 R B2 F D2
R2 B2 L D2 F2 U2 F
D2 B2 L2 R' F R2 B2
D2 B2 L2 R' F B2 R2
D2 B2 L2 R' B2 R2 F
D2 B2 L2 R' B2 F R2
R2 B2 L F U2 F2 B2
R2 B2 L F U2 B2 F2
D2 B2 L2 R2 F R' B2
R2 B2 L F2 U2 F B2
R2 B2 L F2 U2 B2 F
R2 B2 L B U2 F' B
R2 B2 L B U2 B F'
R2 B2 L B' U2 F' B'
R2 B2 L B' U2 B' F'
R B' F2 D2 L' F B
R B' F2 D2 L' B F
R B' F2 D2 B L' F
D2 B2 L2 B' R F B'
D2 B2 L2 B' R B' F
D2 B2 L2 B2 R D F
D2 B2 L2 B2 R D' F
D2 B2 L2 B2 R D2 F
D2 B2 L2 B2 R F D
D2 B2 L2 B2 R F D'
D2 B2 L2 B2 R F D2
D2 B2 L2 B2 R' F R2
D2 B2 L2 B2 R2 F R'
F2 B' D2 F2 L2 B R
D2 B2 L2 B2 D R F
D2 B2 L2 B2 D' R F
D2 B2 L2 B2 D2 R F
F2 B' D2 F2 B L2 R
F2 B' D2 F2 B R L2
F2 B' D2 B F2 L2 R
F2 B' D2 B F2 R L2
U2 B2 L2 R2 U2 R' F
U2 B2 L2 R2 U2 F R'
D2 B2 R L' B2 L' F
D2 B2 R L2 F B2 D
D2 B2 R L2 F B2 D'
D2 B2 R L2 F B2 D2
D2 B2 R L2 B2 D F
D2 B2 R L2 B2 D' F
D2 B2 R L2 B2 D2 F
D2 B2 R L2 B2 F D
D2 B2 R L2 B2 F D'
D2 B2 R L2 B2 F D2
B' F2 L' R2 F' B2 U2
B' F2 L' R2 B2 F' U2
D2 B2 R F L2 F B2
D2 B2 R F L2 B2 F
B F' D2 U2 B' L2 R'
B F' D2 U2 B' R' L2
D2 B2 R F' L2 F B2
D2 B2 R F' L2 B2 F
D2 B2 R F2 L2 F B2
D2 B2 R F2 L2 B2 F
F B' D2 L2 F2 B R'
F B' D2 L2 B R' F2
F B' D2 L2 B F2 R'
D B2 L2 U' R F B2
D B2 L2 U' R B2 F
D B2 L2 U' B2 R F
R' B2 R' L F' R' B2
D2 B2 R' L2 F R2 B2
D2 B2 R' L2 F B2 R2
D2 B2 R' L2 B2 R2 F
D2 B2 R' L2 B2 F R2
B' F2 L' B2 R2 U2 B'
F B' D2 F2 L2 B R'
F B' D2 F2 B L2 R'
F B' D2 F2 B R' L2
F B' D2 B L2 R' F2
F B' D2 B L2 F2 R'
F B' D2 B R' L2 F2
F B' D2 B R' F2 L2
F B' D2 B F2 L2 R'
F B' D2 B F2 R' L2
R' B2 R' F' L R' B2
R' B2 R' F' R' L B2
U2 B2 R B' R U2 R'
D2 B2 R' B2 L2 R2 F'
D2 B2 R' B2 R2 L2 F'
D2 B2 R' B2 R2 F' L2
D2 B2 R2 L2 F R' B2
L' B2 R' B2 L R2 F'
L' B2 R' B2 R2 L F'
L' B2 R' B2 R2 F' L
R2 B2 R B2 L R' F'
R2 B2 R B2 R' L F'
R2 B2 R B2 R' F' L
L2 B2 R' B2 L R2 F'
L2 B2 R' B2 R2 L F'
L2 B2 R' B2 R2 F' L
U2 B2 R2 L U2 R' F'
D B2 R' U' B2 R2 F'
U2 B2 R2 L2 U2 R' F
U2 B2 R2 L2 U2 F R'
D2 B2 U L2 R F B2
D2 B2 U L2 R B2 F
D2 B2 U L2 B2 R F
D2 B2 U R L2 F B2
B F2 L2 R2 F L U2
D2 B2 U R L2 B2 F
U' B2 U D2 L2 R F
U' B2 U D2 R L2 F
R B2 R U2 F' R' B2
B F2 L2 F L R2 U2
B F2 L2 F R2 L U2
U2 B2 R2 B2 L B U2
D2 B2 U' L2 R F B2
D2 B2 U' L2 R B2 F
D2 B2 U' L2 B2 R F
D2 B2 U' R L2 F B2
D2 B2 U' R L2 B2 F
L B2 R' B2 L R2 F'
L B2 R' B2 R2 L F'
L B2 R' B2 R2 F' L
B' F2 R2 L' F' B2 U2
B' F2 R2 L' B2 F' U2
U' B2 U' B' R2 U2 R'
R' B2 U2 L R2 F B2
R' B2 U2 L R2 B2 F
R' B2 U2 L F R2 B2
R' B2 U2 L F B2 R2
R' B2 U2 L B2 R2 F
R' B2 U2 L B2 F R2
D2 B2 U2 L2 R F B2
D2 B2 U2 L2 R B2 F
D2 B2 U2 L2 B2 R F
D2 B2 U2 R L2 F B2
D2 B2 U2 R L2 B2 F
B' F2 R2 B2 L' F' U2
R' B2 U2 R2 L F B2
R' B2 U2 R2 L B2 F
D B2 U B' U2 R B'
D B2 U B' U2 B' R
F' B2 R2 B' U2 B' R'
D B2 U' R' B2 R2 F'
B F2 R2 L2 F L U2
U B2 U B' R2 U2 R'
U2 B2 U2 D2 L2 R F
U2 B2 U2 D2 R L2 F
D B2 U' B2 R2 F' R'
B F2 R2 F U2 B' R'
R2 B2 U2 R B2 R' F'
B F2 R2 F2 U2 R B'
B F2 R2 F2 U2 B' R
U B2 U' D2 L2 R F
U B2 U' D2 R L2 F
R2 B2 U2 F B2 R' F2
R2 B2 U2 F' R B2 R'
R2 B2 U2 F' R' B2 R'
R2 B2 U2 F' R2 B2 R'
R2 B2 U2 F' B2 R' D
R2 B2 U2 F' B2 R' D'
R2 B2 U2 F' B2 R' D2
R2 B2 U2 F' B2 D R'
R2 B2 U2 F' B2 D' R'
R2 B2 U2 F' B2 D2 R'
R2 B2 U2 F2 B2 R' F
R2 B2 U2 B2 D F' R'
R2 B2 U2 B2 D' F' R'
R2 B2 U2 B2 D2 F' R'
R2 B2 U2 B2 F R' F2
R2 B2 U2 B2 F' R' D
R2 B2 U2 B2 F' R' D'
R2 B2 U2 B2 F' R' D2
R2 B2 U2 B2 F' D R'
R2 B2 U2 B2 F' D' R'
R2 B2 U2 B2 F' D2 R'
R2 B2 U2 B2 F2 R' F
U' B2 D2 U L2 R F
U' B2 D2 U R L2 F
R B2 U2 R U2 F' B2
R B2 U2 R U2 B2 F'
U2 B2 D2 U2 L2 R F
U2 B2 D2 U2 R L2 F
R2 B2 D2 L F2 U2 F
U2 B2 D2 B' U2 L2 R
U2 B2 D2 B' U2 R L2
D2 B2 F' L2 F R B2
D2 B2 F' L2 F B2 R
D2 B2 F' L2 B2 F R
R2 B2 F L U2 F2 B2
R2 B2 F L U2 B2 F2
D2 B2 F2 L2 F B2 R'
D2 B2 F2 L2 B2 R' F
D2 B2 F2 L2 B2 F R'
U B2 D2 U' L2 R F
U B2 D2 U' R L2 F
B' F2 D2 F2 L2 B R
B' F2 D2 F2 B L2 R
B' F2 D2 F2 B R L2
R2 B2 F U2 F2 B2 R'
B' F2 D2 B F2 L2 R
B' F2 D2 B F2 R L2
R2 B2 F U2 B2 R' F2
R2 B2 F U2 B2 F2 R'
R2 B2 F' R B2 L R'
R2 B2 F' R B2 R' L
R2 B2 F2 U2 F B2 R'
R2 B2 F2 U2 B2 R' F
R2 B2 F2 U2 B2 F R'
