F R F B2
F R B2 F
B2 F R F
F B2 R F
B2 R F R F
F R F B2 D
F R F B2 D'
F R F B2 D2
F R B2 D F
F R B2 D' F
F R B2 D2 F
F R B2 F D
F R B2 F D'
F R B2 F D2
F R' F R2 B2
F R' F B2 R2
B2 R' F R F
F R' B2 R2 F
F R' B2 F R2
F R2 F R' B2
B2 R2 F R F
R' F R F B2
R' F R B2 F
R2 F R F B2
R2 F R B2 F
R F R F B2
R F R B2 F
R' F B2 R F
R2 F B2 R F
R F B2 R F
B' F R F B'
B' F R B' F
B2 F R D F
B2 F R D' F
B2 F R D2 F
B2 F R F D
B2 F R F D'
B2 F R F D2
B2 F R' F R2
B2 F R2 F R'
B2 F D R F
F2 B D2 B R'
B2 F D' R F
B2 F D2 R F
F B' R F B'
F B' R B' F
F B2 R D F
F B2 R D' F
F B2 R D2 F
F B2 R D2 F
F B2 R F D
F B2 R F D'
F B2 R F D2
R' B2 F R F
F B2 R' F R2
F B2 R2 F R'
F B2 D R F
F B2 D' R F
R2 B2 F R F
F B2 D2 R F
R B2 F R F
B F2 D2 B R'
B' F D' R' B' F R2
B' F D' R2 F R' B'
B2 F D B R F B'
B2 F D B R B' F
B2 F D B2 R F B2
B2 F D B2 R B2 F
U2 B' L2 F U2 R' F
U2 B' L2 F U2 F R'
U' B' R B U F2 B2
U' B' R B U B2 F2
R' B' R F R F B'
R' B' R F R B' F
R' B' R F B' R F
B' F D' B R F B2
B' F D' B R B2 F
B2 F D' R D F D
B2 F D' R D F D'
B2 F D' R D F D2
B2 F D' R D' F D
B2 F D' R D' F D'
B2 F D' R D' F D2
B2 F D' R D2 F D
B2 F D' R D2 F D'
B2 F D' R D2 F D2
B2 F D' R F2 D F'
B2 F D' R F2 D' F'
B2 F D' R F2 D2 F'
B' F D' B' R D F
B' F D' B' R D' F
B' F D' B' R D2 F
B' F D' B' R F D
B' F D' B' R F D'
B' F D' B' R F D2
B' F D' B' R' F R2
B' F D' B' R2 F R'
B' F D' B' D R F
B2 F D' R' F R2 D
B2 F D' R' F R2 D'
B2 F D' R' F R2 D2
B' F D' B' D' R F
B2 F D' R' F' R2 F2
B' F D' B' D2 R F
B2 F D' R2 D R' F
B2 F D' R2 D F R'
B2 F D' R2 D' R' F
B2 F D' R2 D' F R'
B2 F D' R2 D2 R' F
B2 F D' R2 D2 F R'
B2 F D' R2 F R' D
B2 F D' R2 F R' D'
B2 F D' R2 F R' D2
B2 F D' R2 F D R'
B2 F D' R2 F D' R'
B2 F D' R2 F D2 R'
B2 F D' R2 F' R' F2
R' B' R B' F R F
F' B D' F' D2 B R'
F' B D' F2 B R F
B F D F D2 B R'
B' F D2 R D F B'
B' F D2 R D B' F
B' F D2 R D' F B'
B' F D2 R D' B' F
B' F D2 R D2 F B'
B' F D2 R D2 B' F
B' F D2 R F D B'
B' F D2 R F D' B'
B' F D2 R F D2 B'
B' F D2 R F B' D
B' F D2 R F B' D'
B' F D2 R F B' D2
F' B D' B F2 R F
B' F D2 R B' D F
B' F D2 R B' D' F
B' F D2 R B' D2 F
B' F D2 R B' F D
B' F D2 R B' F D'
B' F D2 R B' F D2
B' F D2 R' F R2 B'
B' F D2 R' F B' R2
B' F D2 R' B' R2 F
B' F D2 R' B' F R2
B F D B R D F
B F D B R D' F
B F D B R D2 F
B F D B R F D
B F D B R F D'
B F D B R F D2
B F D B R' F R2
B F D B R2 F R'
B' F D2 R2 F R' B'
B F D B D R F
B F D B D' R F
B2 F D' B R F B'
B2 F D' B R B' F
B F D B D2 R F
B F D B' R F B2
B F D B' R B2 F
B F D B2 R F B'
B F D B2 R B' F
B2 F D' B2 R F B2
B2 F D' B2 R B2 F
R' B' R' F R F B'
R' B' R' F R B' F
R' B' R' F B' R F
F B D F D2 B R'
F2 B D2 L B L' R'
F2 B D2 L B R' L'
B' F D2 B R F B2
B' F D2 B R B2 F
B2 F D2 R D F D
B2 F D2 R D F D'
B2 F D2 R D F D2
B2 F D2 R D' F D
B2 F D2 R D' F D'
B2 F D2 R D' F D2
B2 F D2 R D2 F D
B2 F D2 R D2 F D'
B2 F D2 R D2 F D2
B2 F D2 R F2 D F'
B2 F D2 R F2 D' F'
B2 F D2 R F2 D2 F'
B' F D2 B' R D F
B' F D2 B' R D' F
B' F D2 B' R D2 F
B' F D2 B' R F D
B' F D2 B' R F D'
B' F D2 B' R F D2
B' F D2 B' R' F R2
B' F D2 B' R2 F R'
B' F D2 B' D R F
B' F D2 B' D' R F
F B D B R D F
F B D B R D' F
F B D B R D2 F
F B D B R F D
F B D B R F D'
F B D B R F D2
B' F D2 B' D2 R F
B2 F D2 R' F R2 D
B2 F D2 R' F R2 D'
B2 F D2 R' F R2 D2
F B D B R' F R2
B2 F D2 R' F' R2 F2
F B D B R2 F R'
F2 B D2 L2 B L2 R'
F2 B D2 L2 B R' L2
F B D B D R F
F B D B D' R F
F B D B D2 R F
R' B' R' B' F R F
B2 F D2 R2 D R' F
B2 F D2 R2 D F R'
B2 F D2 R2 D' R' F
B2 F D2 R2 D' F R'
F B D B' R F B2
B2 F D2 R2 D2 R' F
B2 F D2 R2 D2 F R'
F B D B' R B2 F
B2 F D2 R2 F R' D
B2 F D2 R2 F R' D'
B2 F D2 R2 F R' D2
B2 F D2 R2 F D R'
B2 F D2 R2 F D' R'
B2 F D2 R2 F D2 R'
B2 F D2 R2 F' R' F2
F2 B D2 R B R' B
U2 B' R' L F2 L' B'
F B D B2 R F B'
F B D B2 R B' F
R2 B' R F R F B'
R2 B' R F R B' F
F' B D2 F' D2 B R'
R2 B' R F B' R F
F' B D2 F2 B R F
B F D' F D2 B R'
F' B D2 B F2 R F
B F D' B R D F
B F D' B R D' F
B F D' B R D2 F
B F D' B R F D
B F D' B R F D'
B F D' B R F D2
B F D' B R' F R2
B F D' B R2 F R'
B F D' B D R F
B F D' B D' R F
R2 B' R B' F R F
B2 F D2 B R F B'
B2 F D2 B R B' F
B F D' B D2 R F
B F D' B' R F B2
B F D' B' R B2 F
F2 B D2 F' B R' F
B F D' B2 R F B'
B F D' B2 R B' F
F2 B D2 F2 B R' F2
B2 F D2 B2 R F B2
B2 F D2 B2 R B2 F
F2 B D2 B R2 D R
F2 B D2 B R2 D' R
F2 B D2 B R2 D2 R
F2 B D2 B D R' D
F2 B D2 B D R' D'
F2 B D2 B D R' D2
F2 B D2 B D' R' D
F2 B D2 B D' R' D'
F2 B D2 B D' R' D2
F2 B D2 B D2 R' D
F2 B D2 B D2 R' D'
F2 B D2 B D2 R' D2
F2 B D2 B F' R' F
F2 B D2 B F2 R' F2
F2 B D2 B' R B2 R'
F2 B D2 B' R' B2 R'
F2 B D2 B' R2 B2 R'
R' B' R2 F R F B'
R' B' R2 F R B' F
R' B' R2 F B' R F
F2 B D2 B2 R B' R'
F2 B D2 B2 R' B' R'
F2 B D2 B2 R2 B' R'
F2 B D2 B2 D B' R'
F2 B D2 B2 D' B' R'
F2 B D2 B2 D2 B' R'
F B D' F D2 B R'
U2 B' R' F2 D B' L'
U2 B' R' F2 D' B' L'
U2 B' R' F2 D2 B' L'
U2 B' R' F2 B L' B2
U2 B' R' F2 B' L' D
U2 B' R' F2 B' L' D'
U2 B' R' F2 B' L' D2
U2 B' R' F2 B' D L'
U2 B' R' F2 B' D' L'
U2 B' R' F2 B' D2 L'
U2 B' R' F2 B2 L' B
U2 B' R' B F2 L' B2
U2 B' R' B' L F2 L'
U2 B' R' B' L' F2 L'
U2 B' R' B' L2 F2 L'
F B D' B R D F
F B D' B R D' F
F B D' B R D2 F
F B D' B R F D
F B D' B R F D'
F B D' B R F D2
U2 B' R' B' F2 L' D
U2 B' R' B' F2 L' D'
U2 B' R' B' F2 L' D2
F B D' B R' F R2
U2 B' R' B' F2 D L'
U2 B' R' B' F2 D' L'
U2 B' R' B' F2 D2 L'
F B D' B R2 F R'
F B D' B D R F
F B D' B D' R F
R' B' R2 B' F R F
F B D' B D2 R F
F B D' B' R F B2
F B D' B' R B2 F
U2 B' R' B2 F2 L' B
F B D' B2 R F B'
F B D' B2 R B' F
R2 B' R' F R F B'
R2 B' R' F R B' F
B2 F' L D2 L' F' R2
R2 B' R' F B' R F
B F D2 F D2 B R'
B' F' L' U2 L F' B'
B' F' L' U2 L B' F'
B' F' L' U2 F' L B'
U' B' U F R F B'
U' B' U F R B' F
B F D2 B R D F
B F D2 B R D' F
B F D2 B R D2 F
B F D2 B R F D
B F D2 B R F D'
B F D2 B R F D2
B F D2 B R' F R2
B F D2 B R2 F R'
R2 B' R' B' F R F
B F D2 B D R F
B F D2 B D' R F
B F D2 B D2 R F
U' B' U F B' R F
R B' R F R F B'
R B' R F R B' F
B F D2 B' R F B2
B F D2 B' R B2 F
R B' R F B' R F
B F D2 B2 R F B'
B F D2 B2 R B' F
U' B' U B' F R F
F' B' L' U2 L F' B'
F' B' L' U2 L B' F'
R B' R B' F R F
F' B' L' U2 F' L B'
F B D2 F D2 B R'
U2 B' R2 B' R F2 L'
F B D2 B R D F
F B D2 B R D' F
F B D2 B R D2 F
F B D2 B R F D
F B D2 B R F D'
F B D2 B R F D2
F B D2 B R' F R2
F B D2 B R2 F R'
F B D2 B D R F
F B D2 B D' R F
F B D2 B D2 R F
F B D2 B' R F B2
F B D2 B' R B2 F
F B D2 B2 R F B'
F B D2 B2 R B' F
R2 B' R2 F R F B'
R2 B' R2 F R B' F
R2 B' R2 F B' R F
B2 F' L' F L F2 R
R2 B' R2 B' F R F
R B' R' F R F B'
R B' R' F R B' F
R B' R' F B' R F
U' B' U' B' R' F2 L'
R B' R' B' F R F
B F' L' U2 L F' B
B F' L' U2 L B F'
B F' L' U2 F' L B
B2 F' L2 F L2 F2 R
R B' R2 F R F B'
R B' R2 F R B' F
R B' R2 F B' R F
R B' R2 B' F R F
D2 B' U2 F2 B' U2 R'
R' B' U2 B' R' F2 L'
B2 F' R U2 L' B' U2
D2 B' U2 B' F2 U2 R'
U2 B' U2 R F2 R2 B'
U2 B' U2 R F2 B' R2
U2 B' U2 R B' R2 F2
U2 B' U2 R B' F2 R2
B2 F' R F' R' F' R
F2 B' R D2 B R' B2
U2 B' U2 R' F2 D B'
U2 B' U2 R' F2 D' B'
U2 B' U2 R' F2 D2 B'
U2 B' U2 R' F2 B' D
U2 B' U2 R' F2 B' D'
U2 B' U2 R' F2 B' D2
U2 B' U2 R' B' F2 D
U2 B' U2 R' B' F2 D'
U2 B' U2 R' B' F2 D2
B2 F' R F2 R' F' R2
U2 B' U2 R2 B' R F2
F2 B' R F' R F B'
F2 B' R F' R B' F
F2 B' R F' B' R F
U2 B' U2 F R' F B'
U2 B' U2 F R' B' F
F2 B' R B' F' R F
F2 B' R B2 D2 B R'
B' F' R' F2 R F' B'
B' F' R' F2 R B' F'
U2 B' U2 F2 R B' R2
U2 B' U2 F2 R' D B'
U2 B' U2 F2 R' D' B'
U2 B' U2 F2 R' D2 B'
U2 B' U2 F2 R' B' D
U2 B' U2 F2 R' B' D'
U2 B' U2 F2 R' B' D2
U2 B' U2 F2 R2 B' R
L2 B' U2 F2 B' L2 R'
L2 B' U2 F2 B' R' L2
U2 B' U2 F2 D R' B'
U2 B' U2 F2 D' R' B'
U2 B' U2 F2 D2 R' B'
B' F' R' F2 B' R F'
D' B' D F R F B2
D' B' D F R B2 F
L2 B' U2 B' L2 R' F2
L2 B' U2 B' L2 F2 R'
L2 B' U2 B' R' L2 F2
L2 B' U2 B' R' F2 L2
D' B' D F B2 R F
L2 B' U2 B' F2 L2 R'
L2 B' U2 B' F2 R' L2
B' F' R' B' F2 R F'
F' B' R' F2 R F' B'
F' B' R' F2 R B' F'
D' B' D B2 F R F
F' B' R' F2 B' R F'
B2 F' R' F' R F' R
F2 B' R' D2 B R' B2
F' B' R' B' F2 R F'
B2 F' R' F2 R D F'
B2 F' R' F2 R D' F'
B2 F' R' F2 R D2 F'
B2 F' R' F2 R F' D
B2 F' R' F2 R F' D'
B2 F' R' F2 R F' D2
R2 B' U2 B' R' F2 L'
F2 B' R' F' R F B'
F2 B' R' F' R B' F
F2 B' R' F' B' R F
F B' R D F D B'
F B' R D F D' B'
F B' R D F D2 B'
F B' R D F B' D
F B' R D F B' D'
F B' R D F B' D2
F B' R D B' D F
F B' R D B' D' F
F B' R D B' D2 F
F B' R D B' F D
F B' R D B' F D'
F B' R D B' F D2
F B' R D' F D B'
F B' R D' F D' B'
F B' R D' F D2 B'
F B' R D' F B' D
F B' R D' F B' D'
F B' R D' F B' D2
F2 B' R' B' F' R F
F B' R D' B' D F
F B' R D' B' D' F
F B' R D' B' D2 F
F B' R D' B' F D
F B' R D' B' F D'
F B' R D' B' F D2
F B' R D2 F D B'
F B' R D2 F D' B'
F B' R D2 F D2 B'
F B' R D2 F B' D
F B' R D2 F B' D'
F B' R D2 F B' D2
F2 B' R' B2 D2 B R'
F B' R D2 B' D F
F B' R D2 B' D' F
F B' R D2 B' D2 F
F B' R D2 B' F D
F B' R D2 B' F D'
F B' R D2 B' F D2
F B' R F R' B' R
F B' R F R2 B' R2
F B' R F D B' D
F B' R F D B' D'
F B' R F D B' D2
F B' R F D' B' D
F B' R F D' B' D'
F B' R F D' B' D2
F B' R F D2 B' D
F B' R F D2 B' D'
F B' R F D2 B' D2
F B' R F B2 D B
F B' R F B2 D' B
F B' R F B2 D2 B
B' F' R2 B' D2 F2 R
B2 F' R2 U2 L' B U2
F B' R F2 D F' B'
F B' R F2 D B' F'
F B' R F2 D' F' B'
F B' R F2 D' B' F'
F B' R F2 D2 F' B'
F B' R F2 D2 B' F'
F B' R F2 B' D F'
F B' R F2 B' D' F'
F B' R F2 B' D2 F'
B2 F' R2 U2 B L' U2
F B' R B' R F R'
F B' R B' R2 F R2
F B' R B' D F D
F B' R B' D F D'
F B' R B' D F D2
F B' R B' D' F D
F B' R B' D' F D'
F B' R B' D' F D2
F B' R B' D2 F D
F B' R B' D2 F D'
F B' R B' D2 F D2
F B' R B' F2 D F'
F B' R B' F2 D' F'
F B' R B' F2 D2 F'
F B' R B2 D F B
F B' R B2 D B F
F B' R B2 D' F B
F B' R B2 D' B F
F B' R B2 D2 F B
F B' R B2 D2 B F
F B' R B2 F D B
F B' R B2 F D' B
F B' R B2 F D2 B
L B' U2 B' L' R' F2
L B' U2 B' L' F2 R'
L B' U2 B' R' L' F2
B2 F' R2 F' R2 F' R
F2 B' R2 D2 B R' B2
F' B' R2 B' D2 F2 R
B F' R' F2 R F' B
B F' R' F2 R B F'
B2 F' R2 F2 R2 F' R'
F2 B' R2 F' R F B'
F2 B' R2 F' R B' F
F2 B' R2 F' B' R F
F2 B' R2 B' F' R F
F2 B' R2 B2 D2 B R'
R B' U2 B' R' F2 L'
F B' R' F R B' R
F B' R' F R2 D B'
F B' R' F R2 D' B'
F B' R' F R2 D2 B'
F B' R' F R2 B' D
F B' R' F R2 B' D'
F B' R' F R2 B' D2
F B' R' F B R2 B2
F B' R' F B' R2 D
F B' R' F B' R2 D'
F B' R' F B' R2 D2
F B' R' F' R2 F2 B'
F B' R' F' R2 B' F2
F B' R' F' B' R2 F2
F B' R' B R2 F B2
F B' R' B R2 B2 F
F B' R' B F R2 B2
F B' R' B' R' F R'
F B' R' B' R2 D F
F B' R' B' R2 D' F
F B' R' B' R2 D2 F
F B' R' B' R2 F D
F B' R' B' R2 F D'
F B' R' B' R2 F D2
F B' R' B' F R2 D
F B' R' B' F R2 D'
F B' R' B' F R2 D2
F B' R' B' F' R2 F2
R' B' F R D F B'
R' B' F R D B' F
R' B' F R D' F B'
R' B' F R D' B' F
R' B' F R D2 F B'
R' B' F R D2 B' F
R' B' F R F D B'
R' B' F R F D' B'
R' B' F R F D2 B'
R' B' F R F B' D
R' B' F R F B' D'
R' B' F R F B' D2
D B' D' F R F B2
D B' D' F R B2 F
R' B' F R B' D F
R' B' F R B' D' F
R' B' F R B' D2 F
R' B' F R B' F D
R' B' F R B' F D'
R' B' F R B' F D2
D B' D' F B2 R F
R' B' F R' F R2 B'
R' B' F R' F B' R2
R' B' F R' B' R2 F
B2 F' U F2 U' R F
R' B' F R' B' F R2
F2 B' U F' U' R B'
R' B' F R2 F R' B'
F2 B' U F' U' B' R
F B' R2 D R' F B'
F B' R2 D R' B' F
F B' R2 D F R' B'
F B' R2 D' R' F B'
F B' R2 D' R' B' F
F B' R2 D' F R' B'
D B' D' B2 F R F
R' B' F D R F B'
R' B' F D R B' F
F B' R2 D2 R' F B'
F B' R2 D2 R' B' F
R' B' F D B' R F
F B' R2 D2 F R' B'
R' B' F D' R F B'
R' B' F D' R B' F
F B' R2 F R B' R2
F B' R2 F R' D B'
F B' R2 F R' D' B'
F B' R2 F R' D2 B'
F B' R2 F R' B' D
F B' R2 F R' B' D'
F B' R2 F R' B' D2
F B' R2 F R2 B' R
R' B' F D' B' R F
F B' R2 F D R' B'
F B' R2 F D' R' B'
F B' R2 F D2 R' B'
R' B' F D2 R F B'
R' B' F D2 R B' F
F B' R2 F' R' F2 B'
F B' R2 F' R' B' F2
D' B' F D R F2 B2
D' B' F D R B2 F2
R' B' F D2 B' R F
D' B' F D B2 R F2
U2 B' D2 B2 L U2 B
L2 B' F R F B' L2
L2 B' F R B' F L2
U2 B' F U2 R' F B'
U2 B' F U2 R' B' F
U2 B' F U2 F R' B'
B2 F' U2 L' U2 D F'
B2 F' U2 L' U2 D' F'
B2 F' U2 L' U2 D2 F'
B2 F' U2 L' U2 F' D
B2 F' U2 L' U2 F' D'
B2 F' U2 L' U2 F' D2
D' B' F' D F2 R B2
B2 F' U2 L' D U2 F'
D' B' F' D F2 B2 R
B2 F' U2 L' D' U2 F'
B2 F' U2 L' D2 U2 F'
D' B' F' D B2 F2 R
B2 F' U2 L' B U2 F'
B2 F' U2 L' B' U2 F'
B2 F' U2 L' B2 U2 F'
R2 B' F R D F B'
R2 B' F R D B' F
R2 B' F R D' F B'
R2 B' F R D' B' F
R2 B' F R D2 F B'
R2 B' F R D2 B' F
R2 B' F R F D B'
R2 B' F R F D' B'
R2 B' F R F D2 B'
R2 B' F R F B' D
R2 B' F R F B' D'
R2 B' F R F B' D2
R2 B' F R B' D F
R2 B' F R B' D' F
R2 B' F R B' D2 F
R2 B' F R B' F D
R2 B' F R B' F D'
R2 B' F R B' F D2
R2 B' F R' F R2 B'
R2 B' F R' F B' R2
R2 B' F R' B' R2 F
R2 B' F R' B' F R2
R2 B' F R2 F R' B'
F2 B' U2 L2 F L' U2
B2 F' U2 D L' U2 F'
B2 F' U2 D' L' U2 F'
B2 F' U2 D2 L' U2 F'
R2 B' F D R F B'
R2 B' F D R B' F
R2 B' F D B' R F
R2 B' F D' R F B'
R2 B' F D' R B' F
R2 B' F D' B' R F
R2 B' F D2 R F B'
R2 B' F D2 R B' F
R2 B' F D2 B' R F
D B' F D' R F2 B2
D B' F D' R B2 F2
B2 F' U2 B L' U2 F'
U2 B' F' U2 F' R' B'
F2 B' U2 F' U2 R B'
F2 B' U2 F' U2 B' R
D B' F D' B2 R F2
B2 F' U2 B' L' U2 F'
R' B' F2 D2 B R' B2
F2 B' U2 F2 U2 B' R'
B2 F' U2 B2 L' U2 F'
B' F' D F2 R F B'
B' F' D F2 R B' F
B F' U2 L' U2 F' B
B F' U2 L' U2 B F'
B' F' D F2 B' R F
B' F' D B' F2 R F
B2 F' D R' F2 R F'
F2 B' D R' B' D' R2
R B' F R D F B'
R B' F R D B' F
R B' F R D' F B'
R B' F R D' B' F
F' B' D F2 R F B'
F' B' D F2 R B' F
R B' F R D2 F B'
R B' F R D2 B' F
R B' F R F D B'
R B' F R F D' B'
R B' F R F D2 B'
R B' F R F B' D
R B' F R F B' D'
R B' F R F B' D2
B2 F' D U2 L' U2 F'
R B' F R B' D F
R B' F R B' D' F
R B' F R B' D2 F
R B' F R B' F D
R B' F R B' F D'
R B' F R B' F D2
F' B' D F2 B' R F
R B' F R' F R2 B'
R B' F R' F B' R2
R B' F R' B' R2 F
R B' F R' B' F R2
D B' F' D' F2 R B2
D B' F' D' F2 B2 R
D B' F' D' B2 F2 R
R B' F R2 F R' B'
F' B' D B' F2 R F
B2 F' D F2 R D F
B2 F' D F2 R D' F
B2 F' D F2 R D2 F
B2 F' D F2 R F D
B2 F' D F2 R F D'
B2 F' D F2 R F D2
B2 F' D F2 R' F R2
B2 F' D F2 R2 F R'
B2 F' D F2 D R F
B2 F' D F2 D' R F
B2 F' D F2 D2 R F
R B' F D R F B'
R B' F D R B' F
R B' F D B' R F
R B' F D' R F B'
R B' F D' R B' F
R B' F D' B' R F
B' F' D' F2 R F B'
B' F' D' F2 R B' F
R B' F D2 R F B'
R B' F D2 R B' F
B' F' D' F2 B' R F
R B' F D2 B' R F
F2 B' D B2 D B R'
B' F' D' B' F2 R F
B2 F' D' R' F2 R F'
R2 B' F2 D2 B R' B2
L2 B2 L F R F L
R' B2 L' F R F L
B2 F' D' U2 L' U2 F'
F' B' D' F2 R F B'
F' B' D' F2 R B' F
F' B' D' F2 B' R F
B F' D F' D2 B R'
F' B' D' B' F2 R F
B2 F' D' F2 R D F
B2 F' D' F2 R D' F
B2 F' D' F2 R D2 F
B2 F' D' F2 R F D
B2 F' D' F2 R F D'
B2 F' D' F2 R F D2
B2 F' D' F2 R' F R2
B2 F' D' F2 R2 F R'
B2 F' D' F2 D R F
B2 F' D' F2 D' R F
B2 F' D' F2 D2 R F
B F' D F2 B R F
F B' D R D F B'
F B' D R D B' F
F B' D R D' F B'
F B' D R D' B' F
F B' D R D2 F B'
F B' D R D2 B' F
F B' D R F D B'
F B' D R F D' B'
F B' D R F D2 B'
F B' D R F B' D
F B' D R F B' D'
F B' D R F B' D2
F B' D R B' D F
F B' D R B' D' F
F B' D R B' D2 F
F B' D R B' F D
F B' D R B' F D'
F B' D R B' F D2
B F' D B F2 R F
F B' D R' F R2 B'
F B' D R' F B' R2
F B' D R' B' R2 F
F B' D R' B' F R2
F B' D R2 F R' B'
B' F' D2 F2 R F B'
B' F' D2 F2 R B' F
B' F' D2 F2 B' R F
F2 B' D' B2 D' B R'
B' F' D2 B' F2 R F
B2 F' D2 R' F2 R F'
F B' D B R F B2
F B' D B R B2 F
F2 B' D2 R B R' B2
F B' D B' R D F
F B' D B' R D' F
F B' D B' R D2 F
F B' D B' R F D
F B' D B' R F D'
F B' D B' R F D2
F B' D B' R' F R2
F2 B' D2 R' B R' B2
F B' D B' R2 F R'
F B' D B' D R F
F B' D B' D' R F
F B' D B' D2 R F
R' B2 L2 F R F L2
B2 F' D2 U2 L' U2 F'
F' B' D2 F2 R F B'
F' B' D2 F2 R B' F
F2 B' D2 R2 B R' B2
F' B' D2 F2 B' R F
B F' D' F' D2 B R'
F' B' D2 B' F2 R F
B2 F' D2 F2 R D F
B2 F' D2 F2 R D' F
B2 F' D2 F2 R D2 F
B2 F' D2 F2 R F D
B2 F' D2 F2 R F D'
B2 F' D2 F2 R F D2
B2 F' D2 F2 R' F R2
B2 F' D2 F2 R2 F R'
B2 F' D2 F2 D R F
B2 F' D2 F2 D' R F
B2 F' D2 F2 D2 R F
R B' F2 D2 B R' B2
B F' D' F2 B R F
F B' D' R D F B'
F B' D' R D B' F
F B' D' R D' F B'
F B' D' R D' B' F
F B' D' R D2 F B'
F B' D' R D2 B' F
F B' D' R F D B'
F B' D' R F D' B'
F B' D' R F D2 B'
F B' D' R F B' D
F B' D' R F B' D'
F B' D' R F B' D2
B F' D' B F2 R F
L B2 L F R F L2
L2 B2 L2 R F R F
F B' D' R B' D F
F B' D' R B' D' F
F B' D' R B' D2 F
F B' D' R B' F D
F B' D' R B' F D'
F B' D' R B' F D2
F B' D' R' F R2 B'
F B' D' R' F B' R2
L2 B2 L2 R' F R F
F B' D' R' B' R2 F
F B' D' R' B' F R2
F2 B' D2 B R B2 R2
F2 B' D2 B R' B2 D
F2 B' D2 B R' B2 D'
F2 B' D2 B R' B2 D2
F2 B' D2 B R2 B2 R
L2 B2 L2 R2 F R F
F B' D' R2 F R' B'
R2 B2 L' F R F L
F2 B' D2 B' U2 L U2
L B2 L' R F R F
F' B2 L D2 L' F' R2
L B2 L' R' F R F
F B' D' B R F B2
F B' D' B R B2 F
L B2 L' R2 F R F
U' B2 R B U F2 B'
U' B2 R B U B' F2
L2 B2 L2 F R D F
L2 B2 L2 F R D' F
L2 B2 L2 F R D2 F
L2 B2 L2 F R F D
L2 B2 L2 F R F D'
L2 B2 L2 F R F D2
L2 B2 L2 F R' F R2
L2 B2 L2 F R2 F R'
L2 B2 L2 F D R F
L2 B2 L2 F D' R F
F B' D' B' R D F
F B' D' B' R D' F
F B' D' B' R D2 F
F B' D' B' R F D
F B' D' B' R F D'
F B' D' B' R F D2
L2 B2 L2 F D2 R F
F B' D' B' R' F R2
F B' D' B' R2 F R'
R' B2 R F R D F
R' B2 R F R D' F
F B' D' B' D R F
R' B2 R F R D2 F
R' B2 R F R F D
R' B2 R F R F D'
R' B2 R F R F D2
F B' D' B' D' R F
R' B2 R F R' F R2
F B' D' B' D2 R F
R' B2 R F R2 F R'
R' B2 R F D R F
R' B2 R F D' R F
R' B2 R F D2 R F
B2 F2 L F' R F L'
B F' D2 F' D2 B R'
B F' D2 F2 B R F
F2 B2 L F' R F L'
F B' D2 R D F B'
F B' D2 R D B' F
F B' D2 R D' F B'
F B' D2 R D' B' F
F B' D2 R D2 F B'
F B' D2 R D2 B' F
F B' D2 R F D B'
F B' D2 R F D' B'
F B' D2 R F D2 B'
F B' D2 R F B' D
F B' D2 R F B' D'
F B' D2 R F B' D2
B F' D2 B F2 R F
L B2 L' F R D F
L B2 L' F R D' F
L B2 L' F R D2 F
L B2 L' F R F D
L B2 L' F R F D'
L B2 L' F R F D2
F B' D2 R B' D F
F B' D2 R B' D' F
L B2 L' F R' F R2
F B' D2 R B' D2 F
F B' D2 R B' F D
F B' D2 R B' F D'
F B' D2 R B' F D2
L B2 L' F R2 F R'
L B2 L' F D R F
L B2 L' F D' R F
L B2 L' F D2 R F
F B' D2 R' F R2 B'
F B' D2 R' F B' R2
F B' D2 R' B' R2 F
F B' D2 R' B' F R2
L2 B2 R L2 F R F
F B' D2 R2 F R' B'
R2 B2 L2 F R F L2
F' B2 L' F L F2 R
R B2 L' F R F L
F B' D2 B R F B2
F B' D2 B R B2 F
L2 B2 R F R F L2
F B' D2 B' R D F
F B' D2 B' R D' F
F B' D2 B' R D2 F
F B' D2 B' R F D
F B' D2 B' R F D'
F B' D2 B' R F D2
F B' D2 B' R' F R2
F B' D2 B' R2 F R'
R' B2 R' F R D F
R' B2 R' F R D' F
R' B2 R' F R D2 F
R' B2 R' F R F D
R' B2 R' F R F D'
R' B2 R' F R F D2
R' B2 R' F R' F R2
R' B2 R' F R2 F R'
F B' D2 B' D R F
F B' D2 B' D' R F
F B' D2 B' D2 R F
B F2 L D2 L' B R'
R' B2 R' F D R F
R' B2 R' F D' R F
R' B2 R' F D2 R F
B F2 L D2 B L' R'
B F2 L D2 B R' L'
B2 F2 L' F' R F L
F2 B2 L' F' R F L
L B2 L2 F R F L
L2 B2 R' L2 F R F
R2 B2 R F R D F
R2 B2 R F R D' F
R2 B2 R F R D2 F
R2 B2 R F R F D
R2 B2 R F R F D'
R2 B2 R F R F D2
R2 B2 R F R' F R2
R2 B2 R F R2 F R'
R2 B2 R F D R F
R2 B2 R F D' R F
R2 B2 R F D2 R F
F B2 L D2 L' R F'
F B2 L D2 R L' F'
L B2 R L' F R F
F' B2 L2 F L2 F2 R
R B2 L2 F R F L2
L2 B2 R' F R F L2
R' B2 R2 F R D F
R' B2 R2 F R D' F
R' B2 R2 F R D2 F
R' B2 R2 F R F D
R' B2 R2 F R F D'
R' B2 R2 F R F D2
R' B2 R2 F R' F R2
R' B2 R2 F R2 F R'
B F2 L' D2 L B R'
R' B2 R2 F D R F
R' B2 R2 F D' R F
