B L' R' F'
B R' L' F'
L' B R' F'
B L R' F' L2
B L' R' D F'
B L' R' D' F'
B L' R' D2 F'
B L' R' F' D
B L' R' F' D'
B L' R' F' D2
B L' D R' F'
B L' D' R' F'
B L' D2 R' F'
B L' F R' F'
B L' F' R' F'
B L' F2 R' F'
B L2 R' F' L
B R' L F' L2
B R' L' D F'
B R' L' D' F'
B R' L' D2 F'
B R' L' F' D
B R' L' F' D'
B R' L' F' D2
B R' L2 F' L
B R' D L' F'
B R' D' L' F'
B R' D2 L' F'
L' F B R' F'
B D L' R' F'
B D R' L' F'
L' F' B R' F'
B D' L' R' F'
B D' R' L' F'
L' F2 B R' F'
B D2 L' R' F'
L' B R' D F'
L' B R' D' F'
L' B R' D2 F'
L' B R' F' D
L' B R' F' D'
L' B R' F' D2
B D2 R' L' F'
L B L2 R' F'
L B R' L2 F'
L B R' F' L2
L' B D R' F'
L' B D' R' F'
L' B D2 R' F'
L' B F R' F'
L' B F' R' F'
L' B F2 R' F'
F B R' F' L'
B F R' F' L'
L' B F2 D' F' R' F'
L' B F2 D' F2 R' F'
L' B F2 D2 R' D F'
L' B F2 D2 R' D' F'
L' B F2 D2 R' D2 F'
L' B F2 D2 R' F' D
L' B F2 D2 R' F' D'
L' B F2 D2 R' F' D2
L' B F2 D2 F R' F'
L' B F2 D2 F' R' F'
L' B F2 D2 F2 R' F'
L B F' L R' F' L
L B F' L2 R' D F'
L B F' L2 R' D' F'
L B F' L2 R' D2 F'
L B F' L2 R' F' D
L B F' L2 R' F' D'
L B F' L2 R' F' D2
L B F' L2 D R' F'
L B F' L2 D' R' F'
L B F' L2 D2 R' F'
L B F' L2 F R' F'
L B F' L2 F' R' F'
L B F' L2 F2 R' F'
R B F U2 R' B L
L B F' R' L F' L
L B F' R' L2 D F'
L B F' R' L2 D' F'
L B F' R' L2 D2 F'
L B F' R' L2 F' D
L B F' R' L2 F' D'
L B F' R' L2 F' D2
L B F' R' F L2 F2
L B F' R' F' L2 D
L B F' R' F' L2 D'
L B F' R' F' L2 D2
D2 B' L' R' F' R B2
D2 B' L' R' F' B2 R
D2 B' L' R' B2 F' R
U2 B' L U2 F L2 B2
U2 B' L U2 F B2 L2
U2 B' L U2 B2 F L2
L B F2 L R' F' L
L B F2 L2 R' D F'
L B F2 L2 R' D' F'
L B F2 L2 R' D2 F'
L B F2 L2 R' F' D
L B F2 L2 R' F' D'
L B F2 L2 R' F' D2
L B F2 L2 D R' F'
L B F2 L2 D' R' F'
L B F2 L2 D2 R' F'
L B F2 L2 F R' F'
L B F2 L2 F' R' F'
L B F2 L2 F2 R' F'
L B F2 R' L F' L
L B F2 R' L2 D F'
L B F2 R' L2 D' F'
L B F2 R' L2 D2 F'
L B F2 R' L2 F' D
L B F2 R' L2 F' D'
L B F2 R' L2 F' D2
L B F2 R' F L2 F2
L B F2 R' F' L2 D
L B F2 R' F' L2 D'
L B F2 R' F' L2 D2
D2 B' L' B2 R' F' R
R B F2 R U2 R2 B
R B F2 R F' U2 R2
L B' L U2 L F B2
L B' L U2 L B2 F
U2 B' L' B2 D2 R2 F'
F2 B D R' D2 L2 F'
F2 B D R' D2 F' L2
F2 B D R' F' D2 L2
F2 B D F' R' F' L'
F2 B D F2 L' R' F'
F2 B D F2 R' L' F'
B2 F D B' R' F' L'
B F D L R' F' L'
B F D L' R' F' L'
B F D L2 R' F' L'
B F D R' L F' L'
B F D R' L' F' L'
B F D R' L2 F' L'
B F D R' D F' L'
B F D R' D' F' L'
B F D R' D2 F' L'
B F D R' F' L' D
B F D R' F' L' D'
B F D R' F' L' D2
B F D R' F' D L'
B F D R' F' D' L'
B F D R' F' D2 L'
U' B' R' U B2 L' R'
U' B' R' U B2 R' L'
F2 B D' R' D2 L2 F'
F2 B D' R' D2 F' L2
F2 B D' R' F' D2 L2
F B D L R' F' L'
D2 B' R' L' F' R B2
F B D L' R' F' L'
D2 B' R' L' F' B2 R
D2 B' R' L' B2 F' R
B F D F' L' R' F'
F B D L2 R' F' L'
B F D F' R' L' F'
F B D R' L F' L'
F B D R' L' F' L'
F B D R' L2 F' L'
F B D R' D F' L'
F2 B D' F' R' F' L'
F B D R' D' F' L'
F B D R' D2 F' L'
F B D R' F' L' D
F B D R' F' L' D'
F B D R' F' L' D2
F B D R' F' D L'
F B D R' F' D' L'
F B D R' F' D2 L'
F2 B D' F2 L' R' F'
F2 B D' F2 R' L' F'
B2 F D' B' R' F' L'
B F D' L R' F' L'
B F D' L' R' F' L'
B F D' L2 R' F' L'
F B D F' L' R' F'
F B D F' R' L' F'
B F D' R' L F' L'
B F D' R' L' F' L'
B F D' R' L2 F' L'
B F D' R' D F' L'
B F D' R' D' F' L'
B F D' R' D2 F' L'
B F D' R' F' L' D
B F D' R' F' L' D'
B F D' R' F' L' D2
B F D' R' F' D L'
B F D' R' F' D' L'
B F D' R' F' D2 L'
L' B' R' F B2 R' F2
L' B' R' F' R B2 R'
L' B' R' F' R' B2 R'
D2 B' R' B2 L' F' R
L' B' R' F' R2 B2 R'
L' B' R' F' B2 R' D
L' B' R' F' B2 R' D'
L' B' R' F' B2 R' D2
L' B' R' F' B2 D R'
L' B' R' F' B2 D' R'
L' B' R' F' B2 D2 R'
F2 B D2 R' D2 L2 F'
F2 B D2 R' D2 F' L2
F2 B D2 R' F' D2 L2
L' B' R' F2 B2 R' F
F B D' L R' F' L'
F B D' L' R' F' L'
B F D' F' L' R' F'
B F D' F' R' L' F'
F B D' L2 R' F' L'
L' B' R' B2 D F' R'
L' B' R' B2 D' F' R'
L' B' R' B2 D2 F' R'
L' B' R' B2 F R' F2
L' B' R' B2 F' R' D
L' B' R' B2 F' R' D'
L' B' R' B2 F' R' D2
L' B' R' B2 F' D R'
L' B' R' B2 F' D' R'
L' B' R' B2 F' D2 R'
L' B' R' B2 F2 R' F
F B D' R' L F' L'
F B D' R' L' F' L'
F B D' R' L2 F' L'
F B D' R' D F' L'
F B D' R' D' F' L'
F2 B D2 F' R' F' L'
F B D' R' D2 F' L'
F B D' R' F' L' D
F B D' R' F' L' D'
F B D' R' F' L' D2
F B D' R' F' D L'
F B D' R' F' D' L'
F B D' R' F' D2 L'
F2 B D2 F2 L' R' F'
F2 B D2 F2 R' L' F'
B2 F D2 B' R' F' L'
B F D2 L R' F' L'
B F D2 L' R' F' L'
B F D2 L2 R' F' L'
F B D' F' L' R' F'
F B D' F' R' L' F'
F2 B' L R B U2 B
B F D2 R' L F' L'
B F D2 R' L' F' L'
B F D2 R' L2 F' L'
B F D2 R' D F' L'
B F D2 R' D' F' L'
B F D2 R' D2 F' L'
B F D2 R' F' L' D
B F D2 R' F' L' D'
B F D2 R' F' L' D2
B F D2 R' F' D L'
B F D2 R' F' D' L'
B F D2 R' F' D2 L'
F B D2 L R' F' L'
F B D2 L' R' F' L'
B F D2 F' L' R' F'
B F D2 F' R' L' F'
L B' R B2 L2 R' F
L B' R B2 L2 F R'
L B' R B2 R' L2 F
F B D2 L2 R' F' L'
L' B' R2 B2 R F' R2
F B D2 R' L F' L'
F B D2 R' L' F' L'
F B D2 R' L2 F' L'
F B D2 R' D F' L'
F B D2 R' D' F' L'
F B D2 R' D2 F' L'
F B D2 R' F' L' D
F B D2 R' F' L' D'
F B D2 R' F' L' D2
F B D2 R' F' D L'
F B D2 R' F' D' L'
F B D2 R' F' D2 L'
B F' L R' F L' F2
F B D2 F' L' R' F'
F B D2 F' R' L' F'
L B' R' F' B2 L2 R'
L B' R' F' B2 R' L2
B F' L F L' R' F'
B F' L F R' L' F'
L B' R' B2 L2 F' R'
L B' R' B2 F' L2 R'
L B' R' B2 F' R' L2
B F' L F2 R' F' L'
B F' L' R' F L' F2
B F' L' F L' R' F'
B F' L' F R' L' F'
B F' L' F2 R' F' L'
L' B' U2 L U2 F B2
L' B' U2 L U2 B2 F
B F' L2 R' F L' F2
F2 B' R L B U2 B
B F' L2 F L' R' F'
B F' L2 F R' L' F'
B F' L2 F2 R' F' L'
F2 B' R B U2 B R'
U2 B' U2 B2 L' R' F'
U2 B' U2 B2 R' L' F'
B F' R F L' R2 F'
B F' R F R2 L' F'
U B' U' B2 L' R' F'
U B' U' B2 R' L' F'
B F' R F2 R2 F' L'
B F' R' L F L' F2
B F' R' L' F L' F2
B F' R' L2 F L' F2
B F' R' F L F2 L2
B F' R' F L' F2 D
B F' R' F L' F2 D'
B F' R' F L' F2 D2
B F' R' F L2 F2 L
B F' R' F' U2 R U2
F B' R' F' B2 L' R'
F B' R' F' B2 R' L'
F B' R' B2 F' L' R'
F B' R' B2 F' R' L'
L' B' F R' F' B2 R'
L' B' F R' B2 F' R'
L' B' F' R' F' B2 R'
L' B' F' R' B2 F' R'
L' B' F2 R' F' B2 R'
L' B' F2 R' B2 F' R'
B' F2 L R B U2 B
B2 F' D2 B' L R' F'
B2 F' D2 B' R' L F'
B2 F' D2 B' R' F' L
L' B2 R B' R' D2 F2
B F2 L R' D2 L2 F'
B F2 L R' D2 F' L2
B F2 L R' F' D2 L2
L' B2 R B' D2 R' F2
L' B2 R B' D2 F2 R'
L' B2 R' D F' B' R'
L' B2 R' D B' F' R'
B F2 L F' R' F' L'
L' B2 R' D' F' B' R'
L' B2 R' D' B' F' R'
B F2 L F2 L' R' F'
B F2 L F2 R' L' F'
L' B2 R' D2 F' B' R'
L' B2 R' D2 B' F' R'
D2 B2 R' B' L' F' R
L' B2 R' F B' R' F2
L' B2 R' F' R B' R'
L' B2 R' F' R' B' R'
L' B2 R' F' R2 B' R'
L' B2 R' F' D B' R'
L' B2 R' F' D' B' R'
L' B2 R' F' D2 B' R'
L' B2 R' F' B' R' D
L' B2 R' F' B' R' D'
L' B2 R' F' B' R' D2
L' B2 R' F' B' D R'
L' B2 R' F' B' D' R'
L' B2 R' F' B' D2 R'
L' B2 R' F2 B' R' F
B F2 L' R' D2 L2 F'
L' B2 R' B' D F' R'
B F2 L' R' D2 F' L2
L' B2 R' B' D' F' R'
L' B2 R' B' D2 F' R'
B F2 L' R' F' D2 L2
L' B2 R' B' F R' F2
L' B2 R' B' F' R' D
L' B2 R' B' F' R' D'
L' B2 R' B' F' R' D2
L' B2 R' B' F' D R'
L' B2 R' B' F' D' R'
L' B2 R' B' F' D2 R'
L' B2 R' B' F2 R' F
B' F2 R L B U2 B
B F2 L' F' R' F' L'
B F2 L' F2 L' R' F'
B F2 L' F2 R' L' F'
L' B2 R2 B' R F' R2
B F2 L2 R' D2 L2 F'
B F2 L2 R' D2 F' L2
B F2 L2 R' F' D2 L2
B' F2 R B U2 B R'
B F2 L2 F' R' F' L'
B F2 L2 F2 L' R' F'
B F2 L2 F2 R' L' F'
B2 F2 R B L U2 B2
B2 F2 R B U2 B2 R'
F2 B2 R B L U2 B2
F2 B2 R B U2 B2 R'
L B2 R' F' B' L2 R'
L B2 R' F' B' R' L2
L B2 R' B' L2 F' R'
L B2 R' B' F' L2 R'
L B2 R' B' F' R' L2
B F2 R B U2 R2 B'
B F2 R B U2 B' R2
B F2 R' L D2 L2 F'
B F2 R' L D2 F' L2
B F2 R' L F' D2 L2
B F2 R' L' D2 L2 F'
B F2 R' L' D2 F' L2
B F2 R' L' F' D2 L2
B F2 R' L2 D2 L2 F'
B F2 R' L2 D2 F' L2
B F2 R' L2 F' D2 L2
B F2 R' U2 R2 B U2
B F2 R' D F' D L2
B F2 R' D2 L F' L
B F2 R' D2 L2 D F'
B F2 R' D2 L2 D' F'
B F2 R' D2 L2 D2 F'
B F2 R' D2 L2 F' D
B F2 R' D2 L2 F' D'
B F2 R' D2 L2 F' D2
B F2 R' D2 F L2 F2
B F2 R' D2 F' L2 D
B F2 R' D2 F' L2 D'
B F2 R' D2 F' L2 D2
B F2 R' F' L D2 L2
B F2 R' F' L' D2 L2
B F2 R' F' L2 D2 L2
B F2 R' F' U2 R2 U2
B F2 R' F' D2 L2 D
B F2 R' F' D2 L2 D'
B F2 R' F' D2 L2 D2
B F2 R' F2 D2 F L2
F B2 R' F' B' L' R'
F B2 R' F' B' R' L'
U' B2 D B' L' R' F
U' B2 D B' L' F R'
U' B2 D B' R' L' F
L' B2 D R' F' B' R'
L' B2 D R' B' F' R'
F B2 R' B' F' L' R'
F B2 R' B' F' R' L'
L' B2 D F B' R' F'
L' B2 D F' B' R' F'
L' B2 D F2 B' R' F'
L' B2 D B' R' D F'
L' B2 D B' R' D' F'
L' B2 D B' R' D2 F'
L' B2 D B' R' F' D
L' B2 D B' R' F' D'
L' B2 D B' R' F' D2
L' B2 D B' D R' F'
L' B2 D B' D' R' F'
L' B2 D B' D2 R' F'
L' B2 D B' F R' F'
L' B2 D B' F' R' F'
L' B2 D B' F2 R' F'
L' B2 D' R' F' B' R'
L' B2 D' R' B' F' R'
L' B2 D' F B' R' F'
L' B2 D' F' B' R' F'
L' B2 D' F2 B' R' F'
L' B2 D' B' R' D F'
L' B2 D' B' R' D' F'
L' B2 D' B' R' D2 F'
L' B2 D' B' R' F' D
L' B2 D' B' R' F' D'
L' B2 D' B' R' F' D2
L' B2 D' B' D R' F'
L' B2 D' B' D' R' F'
L' B2 D' B' D2 R' F'
L' B2 D' B' F R' F'
L' B2 D' B' F' R' F'
L' B2 D' B' F2 R' F'
L' B2 D2 R' F' B' R'
L' B2 D2 R' B' F' R'
L' B2 D2 F B' R' F'
L' B2 D2 F' B' R' F'
L' B2 D2 F2 B' R' F'
L' B2 D2 B' R' D F'
L' B2 D2 B' R' D' F'
L' B2 D2 B' R' D2 F'
L' B2 D2 B' R' F' D
L' B2 D2 B' R' F' D'
L' B2 D2 B' R' F' D2
L' B2 D2 B' D R' F'
L' B2 D2 B' D' R' F'
L' B2 D2 B' D2 R' F'
L' B2 D2 B' F R' F'
L' B2 D2 B' F' R' F'
L' B2 D2 B' F2 R' F'
L' B2 F R' F' B' R'
L' B2 F R' B' F' R'
L' B2 F D B' R' F'
L' B2 F D' B' R' F'
L' B2 F D2 B' R' F'
B F2 D R' D2 L2 F'
B F2 D R' D2 F' L2
L' B2 F' R' F' B' R'
B F2 D R' F' D2 L2
L' B2 F' R' B' F' R'
B F2 D F' R' F' L'
L' B2 F' D B' R' F'
B F2 D F2 L' R' F'
B F2 D F2 R' L' F'
L' B2 F' D' B' R' F'
L' B2 F' D2 B' R' F'
L' B2 F2 R' F' B' R'
L' B2 F2 R' B' F' R'
B F2 D' R' D2 L2 F'
B F2 D' R' D2 F' L2
B F2 D' R' F' D2 L2
L' B2 F2 D B' R' F'
F B2 D B' R' F' L'
L' B2 F2 D' B' R' F'
F' B2 D2 B' L R' F'
L' B2 F2 D2 B' R' F'
F' B2 D2 B' R' L F'
F' B2 D2 B' R' F' L
B F2 D' F' R' F' L'
B F2 D' F2 L' R' F'
B F2 D' F2 R' L' F'
B F2 D2 R' D2 L2 F'
B F2 D2 R' D2 F' L2
B F2 D2 R' F' D2 L2
F B2 D' B' R' F' L'
B F2 D2 F' R' F' L'
B F2 D2 F2 L' R' F'
B F2 D2 F2 R' L' F'
F B2 D2 B' R' F' L'
