F' L2 F B' L'
F' L2 B' F L'
B' R U2 L' R'
B' R U2 R' L'
B' R' U2 L' R
B' R' U2 R L'
B' R2 U2 L' R2
B' R2 U2 R2 L'
R' B' U2 L' R
R' B' U2 R L'
R2 B' U2 L' R2
R2 B' U2 R2 L'
U2 B' U2 L' B
U2 B' U2 B L'
F2 D2 B' R U2 R' B'
D B R' B2 U2 L' R
D B R' B2 U2 R L'
U2 B R2 B2 U2 L' B
U2 B R2 B2 U2 B L'
B D2 B' L' F2 D2 B2
D B R2 B2 U2 L' R2
D B R2 B2 U2 R2 L'
F2 D2 B2 U2 B R U2
R' B U2 L' R D2 F2
B D2 B2 L' F2 D2 B2
R' B U2 L' D2 R F2
R' B U2 R L' D2 F2
R' B U2 R D2 L' F2
R' B U2 D2 L' R F2
R' B U2 D2 R L' F2
F2 B L D2 F2 L' B2
F2 B L D2 F2 B2 L'
F2 B L D2 B2 F2 L'
U' B D L2 F U' L
D2 B U2 B2 U2 L' B2
D2 B U2 B2 U2 B2 L'
D' B U2 B2 U2 L' B2
D' B U2 B2 U2 B2 L'
U B U B2 U2 L' B2
U B U B2 U2 B2 L'
R2 B U2 L' R2 D2 F2
U2 B U2 D2 B' L' F2
F2 B L' D2 F2 L' B2
F2 B L' D2 F2 B2 L'
F2 B L' D2 B2 F2 L'
R2 B U2 R2 L' D2 F2
R2 B U2 R2 D2 L' F2
U2 B U2 B' L2 F L
R2 B U2 D2 L' F2 R
F' B L2 D2 F2 B' L
F' B L2 D2 B' L F2
F' B L2 D2 B' F2 L
D B U2 B2 U2 L' B2
D B U2 B2 U2 B2 L'
F' B L2 B' L2 F L'
F2 B L2 D2 F2 L' B2
F2 B L2 D2 F2 B2 L'
F2 B L2 D2 B2 F2 L'
D2 B D2 L' F2 D2 B2
D' B D2 L' F2 D2 B2
R' B D2 U2 L' R F2
R' B D2 U2 R L' F2
F2 B R F2 B2 L U2
F2 B R B2 L F2 U2
F2 B R B2 F2 L U2
U2 B D2 U2 B' L' F2
R2 B D2 L2 U2 L F2
R2 B D2 L2 U2 F2 L
D B D2 L' F2 D2 B2
B' F R2 U2 B L R2
B' F R2 U2 B R2 L
R2 B D2 U2 L' F2 R
B2 F R2 F' L' B R2
B2 F R2 F' B L' R2
B2 F R2 F' B R2 L'
B2 F R2 B F' L' R2
B2 F R2 B F' R2 L'
L2 B F' L2 F2 B' L
L2 B F' L2 B' L F2
L2 B F' L2 B' F2 L
D2 B F2 D2 F2 L' B2
D2 B F2 D2 F2 B2 L'
D2 B F2 D2 B2 F2 L'
D2 B' L R U2 L2 R'
D2 B' L R U2 R' L2
R' B' L R' U2 L2 R2
R' B' L R' U2 R2 L2
D' B F2 D2 F2 L' B2
D2 B' L R' U2 L2 R
D' B F2 D2 F2 B2 L'
D2 B' L R' U2 R L2
D' B F2 D2 B2 F2 L'
D' B' L R U2 L2 R'
D' B' L R U2 R' L2
R' B' L R2 U2 L2 R'
R' B' L R2 U2 R' L2
D2 B' L R2 U2 L2 R2
D2 B' L R2 U2 R2 L2
D' B' L R' U2 L2 R
D' B' L R' U2 R L2
D' B' L R2 U2 L2 R2
D' B' L R2 U2 R2 L2
B F R2 B R2 F' L'
R' B' L U2 L2 R D
R' B' L U2 L2 R D'
R' B' L U2 L2 R D2
R' B' L U2 L2 D R
R' B' L U2 L2 D' R
R' B' L U2 L2 D2 R
R' B' L U2 R L2 D
R' B' L U2 R L2 D'
R' B' L U2 R L2 D2
D2 B' L U2 L2 D2 R2
U2 B F2 R B2 U2 B
D' B' L U2 L2 D2 R2
R' B' L D2 R2 U2 R'
D2 B' L D2 R2 U2 R2
L B F' L F L B'
D' B' L D2 R2 U2 R2
F B R2 B R2 F' L'
R2 B' L R U2 L2 R
R2 B' L R U2 R L2
R2 B' L R' U2 L2 R'
R2 B' L R' U2 R' L2
D B F2 D2 F2 L' B2
D B F2 D2 F2 B2 L'
D B F2 D2 B2 F2 L'
D B' L R U2 L2 R'
D B' L R U2 R' L2
D B' L R' U2 L2 R
D B' L R' U2 R L2
D B' L R2 U2 L2 R2
D B' L R2 U2 R2 L2
R2 B' L U2 L2 R2 D
R2 B' L U2 L2 R2 D'
R2 B' L U2 L2 R2 D2
R2 B' L U2 R2 L2 D
R2 B' L U2 R2 L2 D'
R2 B' L U2 R2 L2 D2
D B' L U2 L2 D2 R2
F2 B U2 R F2 B2 U2
F2 B U2 R B2 F2 U2
R2 B' L D2 L2 R2 U2
R2 B' L D2 R2 L2 U2
F' B U2 F B2 U2 L'
D2 B' L2 R U2 L R'
D2 B' L2 R U2 R' L
R' B' L2 R' U2 L R2
R' B' L2 R' U2 R2 L
D2 B' L2 R' U2 L R
D2 B' L2 R' U2 R L
D B' L D2 R2 U2 R2
D' B' L2 R U2 L R'
D' B' L2 R U2 R' L
R' B' L2 R2 U2 L R'
R' B' L2 R2 U2 R' L
D2 B' L2 R2 U2 L R2
D2 B' L2 R2 U2 R2 L
D' B' L2 R' U2 L R
D' B' L2 R' U2 R L
D' B' L2 R2 U2 L R2
B2 F U2 F' B U2 L
D' B' L2 R2 U2 R2 L
F' B U2 B2 F U2 L'
R' B' L2 U2 L R D
R' B' L2 U2 L R D'
R' B' L2 U2 L R D2
R' B' L2 U2 L D R
R' B' L2 U2 L D' R
R' B' L2 U2 L D2 R
R' B' L2 U2 R L D
R' B' L2 U2 R L D'
R' B' L2 U2 R L D2
R' B' L2 U2 R D L
R' B' L2 U2 R D' L
R' B' L2 U2 R D2 L
R' B' L2 U2 D L R
R' B' L2 U2 D R L
R' B' L2 U2 D' L R
R' B' L2 U2 D' R L
R' B' L2 U2 D2 L R
R' B' L2 U2 D2 R L
B2 F U2 B F' U2 L
R' B' L2 D U2 L R
R' B' L2 D U2 R L
F2 B U2 F2 B2 U2 L'
R' B' L2 D' U2 L R
R' B' L2 D' U2 R L
R' B' L2 D2 U2 L R
R' B' L2 D2 U2 R L
F2 B U2 B2 R F2 U2
F2 B U2 B2 F2 U2 L'
R2 B' L' U2 R2 D2 L2
R2 B' L' D2 L2 U2 L2
D2 B' R L U2 L2 R'
D2 B' R L U2 R' L2
D2 B' R L2 U2 L R'
D2 B' R L2 U2 R' L
D' B' R L U2 L2 R'
D' B' R L U2 R' L2
D' B' R L2 U2 L R'
D' B' R L2 U2 R' L
D2 B' R U2 L' R' D
D2 B' R U2 L' R' D'
D2 B' R U2 L' R' D2
D2 B' R U2 L' D R'
D2 B' R U2 L' D' R'
D2 B' R U2 L' D2 R'
D2 B' R U2 R' L' D
D2 B' R U2 R' L' D'
D2 B' R U2 R' L' D2
D2 B' R U2 R' D L'
D2 B' R U2 R' D' L'
D2 B' R U2 R' D2 L'
D2 B' R U2 D L' R'
D2 B' R U2 D R' L'
D2 B' R U2 D' L' R'
D2 B' R U2 D' R' L'
D2 B' R U2 D2 L' R'
D2 B' R U2 D2 R' L'
D2 B' R D U2 L' R'
D2 B' R D U2 R' L'
R2 B' L2 R U2 L R
R2 B' L2 R U2 R L
D' B' R U2 L' R' D
D' B' R U2 L' R' D'
D' B' R U2 L' R' D2
D' B' R U2 L' D R'
D' B' R U2 L' D' R'
D' B' R U2 L' D2 R'
D' B' R U2 R' L' D
D' B' R U2 R' L' D'
D' B' R U2 R' L' D2
D' B' R U2 R' D L'
D' B' R U2 R' D' L'
D' B' R U2 R' D2 L'
D' B' R U2 D L' R'
D' B' R U2 D R' L'
D' B' R U2 D' L' R'
D' B' R U2 D' R' L'
D' B' R U2 D2 L' R'
D' B' R U2 D2 R' L'
R2 B' L2 R' U2 L R'
R2 B' L2 R' U2 R' L
D2 B' R D' U2 L' R'
D2 B' R D' U2 R' L'
D' B' R D U2 L' R'
D' B' R D U2 R' L'
D2 B' R D2 U2 L' R'
D2 B' R D2 U2 R' L'
D B' L2 R U2 L R'
D B' L2 R U2 R' L
D' B' R D' U2 L' R'
D' B' R D' U2 R' L'
D B' L2 R' U2 L R
D B' L2 R' U2 R L
D' B' R D2 U2 L' R'
D' B' R D2 U2 R' L'
D B' L2 R2 U2 L R2
D B' L2 R2 U2 R2 L
R2 B' L2 U2 L R2 D
R2 B' L2 U2 L R2 D'
R2 B' L2 U2 L R2 D2
R2 B' L2 U2 R2 L D
R2 B' L2 U2 R2 L D'
R2 B' L2 U2 R2 L D2
R2 B' L2 U2 R2 D L
R2 B' L2 U2 R2 D' L
R2 B' L2 U2 R2 D2 L
L2 B' L2 B' R' U2 R
R2 B' L2 D2 L2 U2 L'
R' B' R' L U2 L2 R2
R' B' R' L U2 R2 L2
D2 B' R' L U2 L2 R
D2 B' R' L U2 R L2
R' B' R' L2 U2 L R2
D2 B' R' L2 U2 L R
D2 B' R' L2 U2 R L
R' B' R' L2 U2 R2 L
D' B' R' L U2 L2 R
D' B' R' L U2 R L2
D' B' R' L2 U2 L R
D' B' R' L2 U2 R L
R' B' R' U2 L' R2 D
R' B' R' U2 L' R2 D'
R' B' R' U2 L' R2 D2
D2 B' R' U2 L' R D
D2 B' R' U2 L' R D'
D2 B' R' U2 L' R D2
D2 B' R' U2 L' D R
D2 B' R' U2 L' D' R
D2 B' R' U2 L' D2 R
D2 B' R' U2 R L' D
D2 B' R' U2 R L' D'
D2 B' R' U2 R L' D2
D2 B' R' U2 R D L'
D2 B' R' U2 R D' L'
D2 B' R' U2 R D2 L'
R' B' R' U2 R2 L' D
R' B' R' U2 R2 L' D'
R' B' R' U2 R2 L' D2
R' B' R' U2 R2 D L'
R' B' R' U2 R2 D' L'
R' B' R' U2 R2 D2 L'
D2 B' R' U2 D L' R
D2 B' R' U2 D R L'
D2 B' R' U2 D' L' R
D2 B' R' U2 D' R L'
D2 B' R' U2 D2 L' R
D2 B' R' U2 D2 R L'
D2 B' R' D U2 L' R
D2 B' R' D U2 R L'
R2 B' R L U2 L2 R
R2 B' R L U2 R L2
D' B' R' U2 L' R D
D' B' R' U2 L' R D'
D' B' R' U2 L' R D2
D' B' R' U2 L' D R
D' B' R' U2 L' D' R
D' B' R' U2 L' D2 R
D' B' R' U2 R L' D
D' B' R' U2 R L' D'
D' B' R' U2 R L' D2
D' B' R' U2 R D L'
D' B' R' U2 R D' L'
D' B' R' U2 R D2 L'
D' B' R' U2 D L' R
D' B' R' U2 D R L'
D' B' R' U2 D' L' R
D' B' R' U2 D' R L'
D' B' R' U2 D2 L' R
D' B' R' U2 D2 R L'
D2 B' R' D' U2 L' R
D2 B' R' D' U2 R L'
R' B' R' D2 L2 U2 L
F' B D2 L2 F2 B' L
F' B D2 L2 B' L F2
R2 B' R L2 U2 L R
R2 B' R L2 U2 R L
F' B D2 L2 B' F2 L
D' B' R' D U2 L' R
D' B' R' D U2 R L'
D2 B' R' D2 U2 L' R
D2 B' R' D2 U2 R L'
D B' R L U2 L2 R'
D B' R L U2 R' L2
D' B' R' D' U2 L' R
D' B' R' D' U2 R L'
U2 B' R F2 R F' U2
D' B' R' D2 U2 L' R
D' B' R' D2 U2 R L'
D B' R L2 U2 L R'
D B' R L2 U2 R' L
F2 B D2 L F2 L' B2
F2 B D2 L F2 B2 L'
R2 B' R U2 L' R D
R2 B' R U2 L' R D'
R2 B' R U2 L' R D2
R2 B' R U2 L' D R
R2 B' R U2 L' D' R
R2 B' R U2 L' D2 R
F2 B D2 L B2 F2 L'
R2 B' R U2 R L' D
R2 B' R U2 R L' D'
R2 B' R U2 R L' D2
R2 B' R U2 R D L'
R2 B' R U2 R D' L'
R2 B' R U2 R D2 L'
R2 B' R U2 D L' R
R2 B' R U2 D R L'
R2 B' R U2 D' L' R
R2 B' R U2 D' R L'
R2 B' R U2 D2 L' R
R2 B' R U2 D2 R L'
F2 B D2 L' F2 L' B2
F2 B D2 L' F2 B2 L'
F2 B D2 L' B2 F2 L'
R2 B' R D U2 L' R
R2 B' R D U2 R L'
F2 B D2 L2 F2 L' B2
F2 B D2 L2 F2 B2 L'
F2 B D2 L2 B2 F2 L'
D B' R U2 L' R' D
D B' R U2 L' R' D'
D B' R U2 L' R' D2
D B' R U2 L' D R'
D B' R U2 L' D' R'
D B' R U2 L' D2 R'
R2 B' R D' U2 L' R
R2 B' R D' U2 R L'
D B' R U2 R' L' D
D B' R U2 R' L' D'
D B' R U2 R' L' D2
D B' R U2 R' D L'
D B' R U2 R' D' L'
D B' R U2 R' D2 L'
D B' R U2 D L' R'
D B' R U2 D R' L'
D B' R U2 D' L' R'
D B' R U2 D' R' L'
D B' R U2 D2 L' R'
D B' R U2 D2 R' L'
R2 B' R D2 U2 L' R
R2 B' R D2 U2 R L'
R' B' R2 L U2 L2 R'
R' B' R2 L U2 R' L2
D2 B' R2 L U2 L2 R2
D2 B' R2 L U2 R2 L2
D B' R D U2 L' R'
D B' R D U2 R' L'
D B' R D' U2 L' R'
D B' R D' U2 R' L'
R' B' R2 L2 U2 L R'
R' B' R2 L2 U2 R' L
D2 B' R2 L2 U2 L R2
D2 B' R2 L2 U2 R2 L
D B' R D2 U2 L' R'
D B' R D2 U2 R' L'
D' B' R2 L U2 L2 R2
D' B' R2 L U2 R2 L2
U2 B' R' U2 L' D B'
U2 B' R' U2 L' D' B'
U2 B' R' U2 L' D2 B'
U2 B' R' U2 L' B' D
U2 B' R' U2 L' B' D'
U2 B' R' U2 L' B' D2
D' B' R2 L2 U2 L R2
D' B' R2 L2 U2 R2 L
U2 B' R' U2 D L' B'
U2 B' R' U2 D' L' B'
U2 B' R' U2 D2 L' B'
R' B' R2 U2 L' R' D
R' B' R2 U2 L' R' D'
R' B' R2 U2 L' R' D2
R' B' R2 U2 L' D R'
R' B' R2 U2 L' D' R'
R' B' R2 U2 L' D2 R'
U2 B' R' U2 B L' B'
U2 B' R' U2 B' L' B'
U2 B' R' U2 B2 L' B'
R' B' R2 U2 R' L' D
R' B' R2 U2 R' L' D'
R' B' R2 U2 R' L' D2
R' B' R2 U2 R' D L'
R' B' R2 U2 R' D' L'
R' B' R2 U2 R' D2 L'
D2 B' R2 U2 L' R2 D
D2 B' R2 U2 L' R2 D'
D2 B' R2 U2 L' R2 D2
R' B' R2 U2 D L' R'
R' B' R2 U2 D R' L'
R' B' R2 U2 D' L' R'
R' B' R2 U2 D' R' L'
R' B' R2 U2 D2 L' R'
R' B' R2 U2 D2 R' L'
D2 B' R2 U2 R2 L' D
D2 B' R2 U2 R2 L' D'
D2 B' R2 U2 R2 L' D2
D2 B' R2 U2 R2 D L'
D2 B' R2 U2 R2 D' L'
D2 B' R2 U2 R2 D2 L'
U2 B' R' D U2 L' B'
R' B' R2 D U2 L' R'
R' B' R2 D U2 R' L'
F2 B D2 F2 L B2 L2
F2 B D2 F2 L' B2 D
F2 B D2 F2 L' B2 D'
F2 B D2 F2 L' B2 D2
U2 B' R' D' U2 L' B'
R2 B' R' L U2 L2 R'
R2 B' R' L U2 R' L2
D' B' R2 U2 L' R2 D
D' B' R2 U2 L' R2 D'
D' B' R2 U2 L' R2 D2
F2 B D2 F2 B L' B
R' B' R2 D' U2 L' R'
R' B' R2 D' U2 R' L'
F2 B D2 F2 B2 L' D
F2 B D2 F2 B2 L' D'
F2 B D2 F2 B2 L' D2
F2 B D2 F2 B2 D L'
F2 B D2 F2 B2 D' L'
F2 B D2 F2 B2 D2 L'
D' B' R2 U2 R2 L' D
D' B' R2 U2 R2 L' D'
D' B' R2 U2 R2 L' D2
D' B' R2 U2 R2 D L'
D' B' R2 U2 R2 D' L'
D' B' R2 U2 R2 D2 L'
U2 B' R' D2 U2 L' B'
D2 B' R2 D2 L2 U2 L
R' B' R2 D2 U2 L' R'
R' B' R2 D2 U2 R' L'
F2 B D2 B F2 L' B
R2 B' R' L2 U2 L R'
R2 B' R' L2 U2 R' L
L B' R U2 L2 R' F'
L B' R U2 R' L2 F'
L B' R U2 R' F' L2
D B' R' L U2 L2 R
D B' R' L U2 R L2
F2 B D2 B2 L F2 L'
F2 B D2 B2 L' F2 L'
F2 B D2 B2 L2 F2 L'
D' B' R2 D2 L2 U2 L
U2 B' R' F2 R U2 B
F2 B D2 B2 F2 L' D
F2 B D2 B2 F2 L' D'
F2 B D2 B2 F2 L' D2
F2 B D2 B2 F2 D L'
F2 B D2 B2 F2 D' L'
F2 B D2 B2 F2 D2 L'
F2 B' L R F2 U2 R'
D B' R' L2 U2 L R
D B' R' L2 U2 R L
R2 B' R' U2 L' R' D
R2 B' R' U2 L' R' D'
R2 B' R' U2 L' R' D2
R2 B' R' U2 L' D R'
R2 B' R' U2 L' D' R'
R2 B' R' U2 L' D2 R'
R2 B' R' U2 R' L' D
R2 B' R' U2 R' L' D'
R2 B' R' U2 R' L' D2
R2 B' R' U2 R' D L'
R2 B' R' U2 R' D' L'
R2 B' R' U2 R' D2 L'
R2 B' R' U2 D L' R'
R2 B' R' U2 D R' L'
R2 B' R' U2 D' L' R'
R2 B' R' U2 D' R' L'
R2 B' R' U2 D2 L' R'
R2 B' R' U2 D2 R' L'
R2 B' R' D U2 L' R'
R2 B' R' D U2 R' L'
D B' R' U2 L' R D
D B' R' U2 L' R D'
D B' R' U2 L' R D2
D B' R' U2 L' D R
D B' R' U2 L' D' R
D B' R' U2 L' D2 R
R2 B' R' D' U2 L' R'
R2 B' R' D' U2 R' L'
D B' R' U2 R L' D
D B' R' U2 R L' D'
D B' R' U2 R L' D2
D B' R' U2 R D L'
D B' R' U2 R D' L'
D B' R' U2 R D2 L'
D B' R' U2 D L' R
D B' R' U2 D R L'
D B' R' U2 D' L' R
D B' R' U2 D' R L'
D B' R' U2 D2 L' R
D B' R' U2 D2 R L'
R2 B' R' D2 U2 L' R'
R2 B' R' D2 U2 R' L'
D B' R' D U2 L' R
D B' R' D U2 R L'
D B' R' D' U2 L' R
D B' R' D' U2 R L'
D B' R' D2 U2 L' R
D B' R' D2 U2 R L'
L2 B' R2 F R2 B L
D B' R2 L U2 L2 R2
D B' R2 L U2 R2 L2
U2 B' R2 F2 R F U2
F2 B' L' R F2 U2 R'
D B' R2 L2 U2 L R2
D B' R2 L2 U2 R2 L
R' B' U B U L' R
R' B' U B U R L'
R' B' U B' U L' R
R' B' U B' U R L'
D B' R2 U2 L' R2 D
D B' R2 U2 L' R2 D'
D B' R2 U2 L' R2 D2
D B' R2 U2 R2 L' D
D B' R2 U2 R2 L' D'
D B' R2 U2 R2 L' D2
D B' R2 U2 R2 D L'
D B' R2 U2 R2 D' L'
D B' R2 U2 R2 D2 L'
R' B' U B2 U L' R
R' B' U B2 U R L'
U2 B' U L U L2 B
U2 B' U L U B L2
U2 B' U L2 U L B
D B' R2 D2 L2 U2 L
F2 B' L2 R F2 U2 R'
R' B' U' B U' L' R
R' B' U' B U' R L'
R' B' U' B' U' L' R
R' B' U' B' U' R L'
R2 B' U D B2 U L'
R' B' U' B2 U' L' R
R' B' U' B2 U' R L'
R' B' U2 L' R2 D R'
R' B' U2 L' R2 D' R'
R' B' U2 L' R2 D2 R'
R' B' U2 L' D R D
R' B' U2 L' D R D'
R' B' U2 L' D R D2
R' B' U2 L' D' R D
R' B' U2 L' D' R D'
R' B' U2 L' D' R D2
R' B' U2 L' D2 R D
R' B' U2 L' D2 R D'
R' B' U2 L' D2 R D2
D2 B' U2 L' U2 L U2
R' B' U2 L' B R B'
R' B' U2 L' B2 R B2
R' B' U2 L2 R D L
R' B' U2 L2 R D' L
R' B' U2 L2 R D2 L
D2 B' U2 L' B2 R' B2
R' B' U2 L2 D L R
R' B' U2 L2 D R L
R' B' U2 L2 D' L R
R' B' U2 L2 D' R L
R' B' U2 L2 D2 L R
R' B' U2 L2 D2 R L
D2 B' U2 L2 D2 L R2
D2 B' U2 L2 D2 R2 L
R' B' U2 R L2 D L
R' B' U2 R L2 D' L
R' B' U2 R L2 D2 L
R' B' U2 R D L' D
R' B' U2 R D L' D'
R' B' U2 R D L' D2
R' B' U2 R D' L' D
R' B' U2 R D' L' D'
R' B' U2 R D' L' D2
R' B' U2 R D2 L' D
R' B' U2 R D2 L' D'
R' B' U2 R D2 L' D2
D' B' U2 L' U2 L U2
R' B' U2 R B' L' B
R' B' U2 R B2 L' B2
R2 B' U B U L' R2
R2 B' U B U R2 L'
D' B' U2 L' B2 R' B2
D' B' U2 L2 D2 L R2
D' B' U2 L2 D2 R2 L
R' B' U2 R2 L' D R'
R' B' U2 R2 L' D' R'
R' B' U2 R2 L' D2 R'
R2 B' U B' U L' R2
R2 B' U B' U R2 L'
R' B' U2 R2 D L' R'
R' B' U2 R2 D R' L'
R' B' U2 R2 D' L' R'
R' B' U2 R2 D' R' L'
R' B' U2 R2 D2 L' R'
R' B' U2 R2 D2 R' L'
R' B' U2 D L' R D
R' B' U2 D L' R D'
R' B' U2 D L' R D2
R' B' U2 D L' D R
R' B' U2 D L' D' R
R' B' U2 D L' D2 R
R2 B' U B2 U L' R2
R2 B' U B2 U R2 L'
R' B' U2 D R L' D
R' B' U2 D R L' D'
R' B' U2 D R L' D2
R' B' U2 D R D L'
R' B' U2 D R D' L'
R' B' U2 D R D2 L'
R' B' U2 D' L' R D
R' B' U2 D' L' R D'
R' B' U2 D' L' R D2
R' B' U2 D' L' D R
R' B' U2 D' L' D' R
R' B' U2 D' L' D2 R
R' B' U2 D' R L' D
R' B' U2 D' R L' D'
R' B' U2 D' R L' D2
R' B' U2 D' R D L'
R' B' U2 D' R D' L'
R' B' U2 D' R D2 L'
R' B' U2 D2 L' R D
R' B' U2 D2 L' R D'
R' B' U2 D2 L' R D2
R' B' U2 D2 L' D R
R' B' U2 D2 L' D' R
R' B' U2 D2 L' D2 R
R' B' U2 D2 R L' D
R' B' U2 D2 R L' D'
R' B' U2 D2 R L' D2
R' B' U2 D2 R D L'
R' B' U2 D2 R D' L'
R' B' U2 D2 R D2 L'
B' F' R F U2 L' R'
B' F' R F U2 R' L'
F2 B' R L F2 U2 R'
F2 B' R L' F2 U2 R'
R' B' U2 B R B' L'
F2 B' R L2 F2 U2 R'
U2 B' U' B' U' L' B2
U2 B' U' B' U' B2 L'
R' B' U2 B' L' B R
U2 B' U' B2 U' B' L'
R' B' U2 B2 L' R B2
R' B' U2 B2 L' B2 R
R' B' U2 B2 R L' B2
R' B' U2 B2 R B2 L'
D2 B' U2 B2 L' B2 R'
F' B' R F U2 L' R'
F' B' R F U2 R' L'
U2 B' U2 L B L2 D
U2 B' U2 L B L2 D'
U2 B' U2 L B L2 D2
U2 B' U2 L B' L2 B2
R' B' D L U2 L2 R
R' B' D L U2 R L2
F2 B' R U2 R' D2 B2
F2 B' R U2 D2 R' B2
U2 B' U2 L' D B D
U2 B' U2 L' D B D'
U2 B' U2 L' D B D2
U2 B' U2 L' D' B D
U2 B' U2 L' D' B D'
U2 B' U2 L' D' B D2
U2 B' U2 L' D2 B D
U2 B' U2 L' D2 B D'
U2 B' U2 L' D2 B D2
U2 B' U2 L' B2 D B'
U2 B' U2 L' B2 D' B'
U2 B' U2 L' B2 D2 B'
D' B' U2 B2 L' B2 R'
U2 B' U2 L2 D L B
B F' L2 D2 F2 B' L
U2 B' U2 L2 D' L B
U2 B' U2 L2 D2 L B
B F' L2 D2 B' L F2
B F' L2 D2 B' F2 L
R' B' D L2 U2 L R
R' B' D L2 U2 R L
D2 B' D R U2 L' R'
D2 B' D R U2 R' L'
F2 B' R D2 U2 R' B2
R2 B' U' B U' L' R2
R2 B' U' B U' R2 L'
R' B' D R' U2 L' R2
R' B' D R' U2 R2 L'
D2 B' D R' U2 L' R
D2 B' D R' U2 R L'
R2 B' U' B' U' L' R2
R2 B' U' B' U' R2 L'
R' B' D R2 U2 L' R'
R' B' D R2 U2 R' L'
U2 B' U2 D L B L2
U2 B' U2 D L' D B
U2 B' U2 D L' D' B
U2 B' U2 D L' D2 B
U2 B' U2 D L' B D
U2 B' U2 D L' B D'
U2 B' U2 D L' B D2
D2 B' D R2 U2 L' R2
D2 B' D R2 U2 R2 L'
D' B' D R U2 L' R'
D' B' D R U2 R' L'
U2 B' U2 D B L' D
U2 B' U2 D B L' D'
U2 B' U2 D B L' D2
U2 B' U2 D B D L'
U2 B' U2 D B D' L'
U2 B' U2 D B D2 L'
U2 B' U2 D B' L' B2
B F' L2 B' L2 F L'
F2 B' R F2 L U2 R'
F2 B' R F2 L' U2 R'
R2 B' U' B2 U' L' R2
U2 B' U2 D' L B L2
R2 B' U' B2 U' R2 L'
F2 B' R F2 L2 U2 R'
U2 B' U2 D' L' D B
U2 B' U2 D' L' D' B
U2 B' U2 D' L' D2 B
U2 B' U2 D' L' B D
U2 B' U2 D' L' B D'
U2 B' U2 D' L' B D2
D' B' D R' U2 L' R
D' B' D R' U2 R L'
F2 B' R F2 U2 R' D
F2 B' R F2 U2 R' D'
F2 B' R F2 U2 R' D2
F2 B' R F2 U2 D R'
F2 B' R F2 U2 D' R'
F2 B' R F2 U2 D2 R'
F2 B' R F2 D U2 R'
U2 B' U2 D' B L' D
U2 B' U2 D' B L' D'
U2 B' U2 D' B L' D2
U2 B' U2 D' B D L'
F2 B' R F2 D' U2 R'
U2 B' U2 D' B D' L'
U2 B' U2 D' B D2 L'
U2 B' U2 D' B' L' B2
F2 B' R F2 D2 U2 R'
U2 B' U2 D2 L B L2
U2 B' U2 D2 L' D B
U2 B' U2 D2 L' D' B
U2 B' U2 D2 L' D2 B
U2 B' U2 D2 L' B D
U2 B' U2 D2 L' B D'
U2 B' U2 D2 L' B D2
D' B' D R2 U2 L' R2
D' B' D R2 U2 R2 L'
U2 B' U2 D2 B L' D
U2 B' U2 D2 B L' D'
U2 B' U2 D2 B L' D2
U2 B' U2 D2 B D L'
U2 B' U2 D2 B D' L'
U2 B' U2 D2 B D2 L'
U2 B' U2 D2 B' L' B2
R' B' D U2 L' R D
R' B' D U2 L' R D'
R' B' D U2 L' R D2
R2 B' U2 L' R D R
R2 B' U2 L' R D' R
R' B' D U2 L' D R
R2 B' U2 L' R D2 R
R' B' D U2 L' D' R
R' B' D U2 L' D2 R
R2 B' U2 L' R' D R'
R2 B' U2 L' R' D' R'
R2 B' U2 L' R' D2 R'
R' B' D U2 R L' D
R' B' D U2 R L' D'
R' B' D U2 R L' D2
R' B' D U2 R D L'
R' B' D U2 R D' L'
R' B' D U2 R D2 L'
R2 B' U2 L' F' R2 F
R2 B' U2 L' F2 R2 F2
R2 B' U2 L' B R2 B'
R2 B' U2 L' B2 R2 B2
R2 B' U2 L2 R2 D L
R2 B' U2 L2 R2 D' L
R2 B' U2 L2 R2 D2 L
R B' U B U L' R'
R B' U B U R' L'
R2 B' U2 R L' D R
R2 B' U2 R L' D' R
R2 B' U2 R L' D2 R
R2 B' U2 R D L' R
R2 B' U2 R D R L'
R2 B' U2 R D' L' R
R2 B' U2 R D' R L'
R2 B' U2 R D2 L' R
R2 B' U2 R D2 R L'
D B' U2 L' U2 L U2
R2 B' U2 R' L' D R'
R2 B' U2 R' L' D' R'
R2 B' U2 R' L' D2 R'
U2 B' U2 B L2 D L
U2 B' U2 B L2 D' L
U2 B' U2 B L2 D2 L
R2 B' U2 R' D L' R'
R2 B' U2 R' D R' L'
R2 B' U2 R' D' L' R'
R2 B' U2 R' D' R' L'
R2 B' U2 R' D2 L' R'
R2 B' U2 R' D2 R' L'
D B' U2 L' B2 R' B2
U2 B' U2 B D L' D
U2 B' U2 B D L' D'
U2 B' U2 B D L' D2
U2 B' U2 B D' L' D
U2 B' U2 B D' L' D'
U2 B' U2 B D' L' D2
U2 B' U2 B D2 L' D
U2 B' U2 B D2 L' D'
U2 B' U2 B D2 L' D2
R2 B' U2 R2 L2 D L
R2 B' U2 R2 L2 D' L
R2 B' U2 R2 L2 D2 L
D B' U2 L2 D2 L R2
D B' U2 L2 D2 R2 L
U2 B' U2 B' L B2 L2
U2 B' U2 B' L' B2 D
U2 B' U2 B' L' B2 D'
U2 B' U2 B' L' B2 D2
R2 B' U2 R2 D L' D
R2 B' U2 R2 D L' D'
