D2 L F2 B R2
D2 L B R2 F2
D2 L B F2 R2
B2 L2 R' F U2
B2 L2 F R' U2
B2 R' L2 F U2
D2 F2 L B R2
L2 B2 U2 B' L'
L2 B2 D2 R2 U2 B' L'
L2 B2 D2 U2 B L' B2
L2 B2 D2 U2 B' L' D
L2 B2 D2 U2 B' L' D'
L2 B2 D2 U2 B' L' D2
L2 B2 D2 U2 B' D L'
L2 B2 D2 U2 B' D' L'
L2 B2 D2 U2 B' D2 L'
L2 B2 D2 U2 B2 L' B
L2 B2 D2 F2 R U2 B'
U' B2 F' L2 R' F U2
L B2 D' R B' R2 F'
U' B2 F' L2 F R' U2
U' B2 F' R' L2 F U2
R2 B2 D2 R' U2 R' B
L' B2 F U2 B' L2 R'
L' B2 F U2 B' R' L2
B F2 U2 B L2 R' U2
B F2 U2 B R' L2 U2
R' B2 F' L2 R' F' U2
R' B2 F' R' L2 F' U2
R' B2 F' R' F' L2 U2
U2 B2 F L2 R' F U2
U2 B2 F L2 F R' U2
R2 B2 D2 F' R' U2 R'
U2 B2 F R' L2 F U2
U' B2 F2 L2 R' F U2
U' B2 F2 L2 F R' U2
L2 B2 F U2 B L B2
U' B2 F2 R' L2 F U2
L B2 D2 R B' R2 F'
R2 B2 F L2 R' F2 U2
R2 B2 F L2 F2 R' U2
U B2 D2 R' U2 R' B'
R' B2 F2 L2 R' F' U2
R2 B2 F R' L2 F2 U2
R2 B2 F R' F2 L2 U2
R' B2 F2 R' L2 F' U2
R' B2 F2 R' F' L2 U2
U2 B2 F' L2 R' F U2
U2 B2 F' L2 F R' U2
U2 B2 F' R' L2 F U2
F' B2 D2 R' U2 R' B'
L2 B2 F' U2 D2 B' L
B2 F2 D2 R' U2 R' B'
L' B2 F2 U2 R B' L2
L' B2 F2 U2 B' L2 R
L' B2 F2 U2 B' R L2
R2 B2 F' L2 R' U2 D
R2 B2 F' L2 R' U2 D'
R2 B2 F' L2 R' U2 D2
R2 B2 F' L2 R' D U2
R2 B2 F' L2 R' D' U2
R2 B2 F' L2 R' D2 U2
F2 B2 D2 R' U2 R' B'
L2 B2 F' D2 U2 B' L
R2 B2 F' L2 D R' U2
R2 B2 F' L2 D' R' U2
R2 B2 F' L2 D2 R' U2
U B2 F L2 R' F U2
U B2 F L2 F R' U2
L B2 F R B' R2 F'
R2 B2 F' R' L2 U2 D
R2 B2 F' R' L2 U2 D'
R2 B2 F' R' L2 U2 D2
R2 B2 F' R' L2 D U2
R2 B2 F' R' L2 D' U2
R2 B2 F' R' L2 D2 U2
R2 B2 F' R' U2 D2 R2
R2 B2 F' R' D2 U2 R2
U B2 F R' L2 F U2
U2 B2 F2 L2 R' F U2
L2 B2 F2 R U2 D B'
L2 B2 F2 R U2 D' B'
L2 B2 F2 R U2 D2 B'
L2 B2 F2 R U2 B' D
L2 B2 F2 R U2 B' D'
L2 B2 F2 R U2 B' D2
L2 B2 F2 R D U2 B'
U2 B2 F2 L2 F R' U2
L2 B2 F2 R D' U2 B'
L2 B2 F2 R D2 U2 B'
L2 B2 F2 R F U2 B'
L2 B2 F2 R F' U2 B'
L2 B2 F2 R F2 U2 B'
U2 B2 F2 R' L2 F U2
R B2 F L2 R' U2 B
R2 B2 F' D2 R' U2 R'
L2 B2 F2 D R U2 B'
R B2 F R' L2 U2 B
L2 B2 F2 D' R U2 B'
R2 B2 F2 L2 R' U2 B'
L2 B2 F2 D2 R U2 B'
U B2 F' L2 R' F U2
B F2 D2 R2 F L' F2
U B2 F' L2 F R' U2
R2 B2 F2 R' L2 U2 B'
L B2 F' R B' R2 F'
R2 B2 F2 R' F L2 U2
U B2 F' R' L2 F U2
B F2 D2 F L' R2 F'
B F2 D2 F R2 L' F'
B F2 D2 F2 R2 F' L'
R B2 F' L2 R' U2 B
F B2 D2 R' U2 R' B'
R B2 F' R' L2 U2 B
U B2 F2 L2 R' F U2
U B2 F2 L2 F R' U2
L B2 F2 R B' R2 F'
U B2 F2 R' L2 F U2
R B2 F2 L2 R' U2 B
R B2 F2 R' L2 U2 B
