R2 U2 F2 B
F' R2 B U2
R2 U2 B F2
R2 U2 F2 D B
R2 U2 F2 D' B
R2 U2 F2 D2 B
R2 U2 F2 B D
R2 U2 F2 B D'
R2 U2 F2 B D2
R2 U2 B F2 D
R2 U2 B F2 D'
R2 U2 B F2 D2
B' R2 U2 F2 B
B' R2 U2 B F2
R U2 F2 L' B'
B2 R2 U2 F2 B
B2 R2 U2 B F2
F' R2 D B U2
B R2 U2 F2 B
B R2 U2 B F2
F' R2 D' B U2
F' R2 D2 B U2
F R2 F2 U2 F'
F2 R2 F U2 F'
F' R2 B U2 D
F' R2 B U2 D'
F' R2 B U2 D2
F' R2 B D U2
F' R2 B D' U2
F' R2 B D2 U2
R2 D2 B2 U2 B'
F' U2 D2 L2 F'
F' U2 D2 F' L2
F' U2 F' D2 L2
R2 F U2 F B
R2 F U2 B F
R2 F' U2 F' B
R2 F' U2 B F'
D2 F' B2 U2 L2
U2 F2 D2 L2 B'
F' D2 U2 L2 F'
F' D2 U2 F' L2
F' B R2 B U2
R2 B' U2 F2 B2
R2 B' U2 B2 F2
B' F' R2 B U2
F' B' R2 B U2
B2 F' R2 B U2
B F' R2 B U2
R2 B2 U2 F2 B'
R2 B2 U2 B' F2
F' B2 R2 B U2
D2 B2 F' U2 L2
B' U2 F2 D2 L2 D B'
B' U2 F2 D2 L2 D' B'
B' U2 F2 D2 L2 D2 B'
B' U2 F2 D2 L2 B' D
B' U2 F2 D2 L2 B' D'
B' U2 F2 D2 L2 B' D2
R' F R' D U2 F B
F' U2 F2 U2 R2 U2 F
R' F R' D U2 B F
B' U2 F2 D2 B L2 B'
B' U2 F2 D2 B' L2 B'
B' U2 F2 D2 B2 L2 B'
F2 U2 F2 R2 U2 B R2
R' F R' D' U2 F B
R' F R' D' U2 B F
B' U2 F2 B D2 L2 B'
F' U2 F2 D F D L2
B2 U2 F2 U2 R2 F U2
B2 U2 F2 U2 F R2 U2
B' U2 F2 B' D2 L2 B'
R' F R' D2 U2 F B
R' F R' D2 U2 B F
B' U2 F2 B2 D2 L2 B'
F' U2 F2 D2 F L2 D
F' U2 F2 D2 F L2 D'
F' U2 F2 D2 F L2 D2
F' U2 F2 D2 F' L2 F2
F' U2 F2 D2 F2 L2 F'
B U2 F' D2 F' L2 B'
R' F R' F' U2 F2 B
R' F R' F' U2 B F2
B2 U2 F2 D2 L2 D B'
B2 U2 F2 D2 L2 D' B'
B2 U2 F2 D2 L2 D2 B'
B2 U2 F2 D2 L2 B' D
B2 U2 F2 D2 L2 B' D'
B2 U2 F2 D2 L2 B' D2
B2 U2 F2 D2 B L2 B'
B2 U2 F2 D2 B' L2 B'
R' F R' F2 U2 F' B
B2 U2 F2 D2 B2 L2 B'
R' F R' F2 U2 B F'
B2 U2 F2 B D2 L2 B'
B2 U2 F2 B' D2 L2 B'
D2 F R' F2 B2 U2 L2
R' F R' B' U2 F B2
R' F R' B' U2 B2 F
B2 U2 F2 B2 D2 L2 B'
R' F R' B2 U2 F B'
R' F R' B2 U2 B' F
B U2 F2 L2 D2 B' L2
B U2 F2 L2 B' D2 L2
D2 F R' B2 F2 U2 L2
R F R U2 F L' B
R F R U2 F B L'
B U2 F2 U2 R2 F U2
R F R U2 B F L'
B U2 F2 U2 F R2 U2
B' U2 B F2 D2 L2 B'
F U2 F2 R2 U2 R2 F'
B U2 F2 D2 L2 D B'
B U2 F2 D2 L2 D' B'
B U2 F2 D2 L2 D2 B'
B U2 F2 D2 L2 B' D
B U2 F2 D2 L2 B' D'
B U2 F2 D2 L2 B' D2
F U2 F2 R2 B U2 R2
F' U2 B D2 F' B' L2
F' U2 B D2 B' L2 F'
F' U2 B D2 B' F' L2
B U2 F2 D2 B L2 B'
B U2 F2 D2 B' L2 B'
B U2 F2 D2 B2 L2 B'
B U2 F2 B D2 L2 B'
F' U2 B F' D2 B' L2
B U2 F2 B' D2 L2 B'
B U2 F2 B2 D2 L2 B'
F2 U2 B D2 L2 F B'
F2 U2 B D2 L2 B' F
D2 F R2 F2 B2 U2 L2
B2 U2 B F2 D2 L2 B'
L2 F R2 L2 F2 B' U2
L2 F R2 L2 B' F2 U2
L' F R2 F2 L U2 F'
F U2 F2 D2 F' L2 B'
D2 F R2 B2 F2 U2 L2
L2 F R2 F2 L2 U2 F'
U2 F R2 F2 U2 F' R2
B' U2 B' F2 D2 L2 B'
F' U2 B' D2 L2 F' B
F' U2 B' D2 L2 B F'
F' U2 B' D2 F' L2 B
F' U2 B' D2 F' B L2
F' U2 B' D2 B L2 F'
F' U2 B' D2 B F' L2
F' U2 B' F' D2 L2 B
F' U2 B' F' D2 B L2
R F R' F' R U2 F2
R F R' F' U2 F2 L'
R2 F R2 F' R2 U2 F2
B U2 B F2 D2 L2 B'
B2 U2 B' F2 D2 L2 B'
F U2 B D2 F L2 B2
F U2 B D2 F B2 L2
F U2 B D2 B2 F L2
F U2 B F D2 L2 B'
B' U2 B2 F2 D2 L2 B'
L F R2 F2 U2 F' R
F2 U2 B2 D2 L2 F2 B'
F2 U2 B2 D2 L2 B' F2
B U2 B' F2 D2 L2 B'
B2 U2 B2 F2 D2 L2 B'
F U2 B' D2 F L2 B2
F U2 B' D2 F B2 L2
F U2 B' D2 B2 F L2
F U2 B' F D2 L2 B'
D2 F U2 L2 D2 F2 B2
D2 F U2 L2 D2 B2 F2
U F U D2 F L2 B2
U F U D2 F B2 L2
U F U D2 B2 F L2
U F U F D2 L2 B'
B U2 B2 F2 D2 L2 B'
F U2 B2 D2 F L2 B2
F U2 B2 D2 F B2 L2
F U2 B2 D2 B2 F L2
F U2 B2 F D2 L2 B'
U2 F U2 R2 F2 U2 F'
R2 F U2 L B L' F
U F U' R2 F2 U2 F'
R2 F U2 R F R' B
U2 F U2 F2 R2 B U2
U F U' F2 R2 B U2
R2 F U2 D F D B
R2 F U2 D F D' B
R2 F U2 D F D2 B
R2 F U2 D F B D
R2 F U2 D F B D'
R2 F U2 D F B D2
R2 F U2 D B D F
R2 F U2 D B D' F
R2 F U2 D B D2 F
R2 F U2 D B F D
R2 F U2 D B F D'
R2 F U2 D B F D2
R2 F U2 D' F D B
R2 F U2 D' F D' B
R2 F U2 D' F D2 B
R2 F U2 D' F B D
R2 F U2 D' F B D'
R2 F U2 D' F B D2
R2 F U2 D' B D F
R2 F U2 D' B D' F
R2 F U2 D' B D2 F
R2 F U2 D' B F D
R2 F U2 D' B F D'
R2 F U2 D' B F D2
R2 F U2 D2 F D B
R2 F U2 D2 F D' B
R2 F U2 D2 F D2 B
R2 F U2 D2 F B D
R2 F U2 D2 F B D'
R2 F U2 D2 F B D2
R2 F U2 D2 B D F
R2 F U2 D2 B D' F
R2 F U2 D2 B D2 F
R2 F U2 D2 B F D
R2 F U2 D2 B F D'
R2 F U2 D2 B F D2
R2 F U2 F L B L'
R2 F U2 F L2 B L2
R2 F U2 F D B D
R2 F U2 F D B D'
R2 F U2 F D B D2
R2 F U2 F D' B D
R2 F U2 F D' B D'
R2 F U2 F D' B D2
R2 F U2 F D2 B D
R2 F U2 F D2 B D'
R2 F U2 F D2 B D2
R2 F U2 F B2 D B'
R2 F U2 F B2 D' B'
R2 F U2 F B2 D2 B'
R2 F U2 F2 D F' B
R2 F U2 F2 D B F'
R2 F U2 F2 D' F' B
R2 F U2 F2 D' B F'
R2 F U2 F2 D2 F' B
R2 F U2 F2 D2 B F'
R2 F U2 F2 B D F'
R2 F U2 F2 B D' F'
R2 F U2 F2 B D2 F'
R2 F U2 B R F R'
R2 F U2 B R2 F R2
R2 F U2 B D F D
R2 F U2 B D F D'
R2 F U2 B D F D2
R2 F U2 B D' F D
R2 F U2 B D' F D'
R2 F U2 B D' F D2
R2 F U2 B D2 F D
R2 F U2 B D2 F D'
R2 F U2 B D2 F D2
R2 F U2 B F2 D F'
R2 F U2 B F2 D' F'
R2 F U2 B F2 D2 F'
R2 F U2 B2 D F B'
R2 F U2 B2 D B' F
R2 F U2 B2 D' F B'
R2 F U2 B2 D' B' F
R2 F U2 B2 D2 F B'
R2 F U2 B2 D2 B' F
R2 F U2 B2 F D B'
R2 F U2 B2 F D' B'
R2 F U2 B2 F D2 B'
U2 F D F D L2 B2
U2 F D F D B2 L2
R F U2 F L' D B'
R F U2 F L' D' B'
R F U2 F L' D2 B'
R F U2 F L' B' D
R F U2 F L' B' D'
R F U2 F L' B' D2
R2 F D U2 F D B
R2 F D U2 F D' B
R2 F D U2 F D2 B
R2 F D U2 F B D
R2 F D U2 F B D'
R2 F D U2 F B D2
R2 F D U2 B D F
R2 F D U2 B D' F
R2 F D U2 B D2 F
R2 F D U2 B F D
R2 F D U2 B F D'
R2 F D U2 B F D2
R F U2 F D L' B'
R F U2 F D' L' B'
R F U2 F D2 L' B'
R F U2 F B L' B'
R F U2 F B' L' B'
R F U2 F B2 L' B'
R2 F D F' U2 F2 B
R2 F D F' U2 B F2
R2 F D F2 U2 F' B
R2 F D F2 U2 B F'
R F U2 B F L' B'
R F U2 B' F L' B'
R2 F D B' U2 F B2
R2 F D B' U2 B2 F
R F U2 B2 F L' B'
R2 F D B2 U2 F B'
R2 F D B2 U2 B' F
D2 F D2 R2 U2 F2 B2
D2 F D2 R2 U2 B2 F2
R2 F D' U2 F D B
R2 F D' U2 F D' B
R2 F D' U2 F D2 B
R2 F D' U2 F B D
R2 F D' U2 F B D'
R2 F D' U2 F B D2
R2 F D' U2 B D F
R2 F D' U2 B D' F
R2 F D' U2 B D2 F
R2 F D' U2 B F D
R2 F D' U2 B F D'
R2 F D' U2 B F D2
R2 F D' F' U2 F2 B
R2 F D' F' U2 B F2
L' F D2 F B2 L2 R'
L' F D2 F B2 R' L2
R2 F D' F2 U2 F' B
R2 F D' F2 U2 B F'
L2 F D2 L2 B2 R2 F'
R2 F D' B' U2 F B2
R2 F D' B' U2 B2 F
R2 F D' B2 U2 F B'
R2 F D' B2 U2 B' F
L2 F D2 R2 F L2 B2
L2 F D2 R2 F B2 L2
L' F D2 B2 R' F L2
L2 F D2 R2 B2 F L2
L' F D2 B2 F L2 R'
L' F D2 B2 F R' L2
U2 F D2 F L' B2 L'
U2 F D2 F L2 B2 D
U2 F D2 F L2 B2 D'
U2 F D2 F L2 B2 D2
L2 F D2 F L2 R2 B2
L2 F D2 F L2 B2 R2
L2 F D2 F R2 L2 B2
L2 F D2 F R2 B2 L2
U2 F D2 F B L2 B
U2 F D2 F B2 L2 D
U2 F D2 F B2 L2 D'
U2 F D2 F B2 L2 D2
L2 F D2 F B2 L2 R2
L2 F D2 F B2 R2 L2
U2 F D2 F' L2 F2 B2
U2 F D2 F' L2 B2 F2
U2 F D2 F' B2 L2 F2
U2 F D2 F2 L2 F' B2
U2 F D2 F2 L2 B2 F'
U F D' F2 L2 U F'
U2 F D2 F2 B2 L2 F'
U2 F D2 B F L2 B
R2 F D2 U2 F D B
R2 F D2 U2 F D' B
R2 F D2 U2 F D2 B
R2 F D2 U2 F B D
R2 F D2 U2 F B D'
R2 F D2 U2 F B D2
R2 F D2 U2 B D F
R2 F D2 U2 B D' F
R2 F D2 U2 B D2 F
R2 F D2 U2 B F D
R2 F D2 U2 B F D'
R2 F D2 U2 B F D2
L2 F D2 B2 R2 F L2
U2 F D2 B2 F L2 D
U2 F D2 B2 F L2 D'
U2 F D2 B2 F L2 D2
U2 F D2 B2 F' L2 F2
U2 F D2 B2 F2 L2 F'
L2 F D2 B2 F L2 R2
L2 F D2 B2 F R2 L2
R2 F D2 F' U2 F2 B
R2 F D2 F' U2 B F2
R2 F D2 F2 U2 F' B
R2 F D2 F2 U2 B F'
R2 F D2 B' U2 F B2
R2 F D2 B' U2 B2 F
R2 F D2 B2 U2 F B'
R2 F D2 B2 U2 B' F
F' D R2 D B U2 L2
F' D R2 D' R2 U2 F'
F' D R2 D' B R2 U2
U F D2 U F L2 B2
U F D2 U F B2 L2
U F D2 U B2 F L2
L F D2 F L2 R B2
L F D2 F L2 B2 R
L F D2 F R L2 B2
L F D2 F R B2 L2
F' D R2 B U' B U'
U2 F B D2 F L2 B2
L F D2 F B2 L2 R
L F D2 F B2 R L2
U2 F B D2 F B2 L2
U2 F B D2 B2 F L2
L F D2 B2 F L2 R
L F D2 B2 F R L2
D2 F B2 R F2 U2 L2
D2 F B2 R' F2 U2 L2
D2 F B2 R2 F2 U2 L2
D2 F B2 U2 L2 D2 B2
U2 F B' D2 F L2 B2
U2 F B' D2 F B2 L2
U2 F B' D2 B2 F L2
D2 F B2 D2 R2 U2 B2
R2 F B' U2 F B2 D
R2 F B' U2 F B2 D'
R2 F B' U2 F B2 D2
R2 F B' U2 B2 D F
R2 F B' U2 B2 D' F
R2 F B' U2 B2 D2 F
R2 F B' U2 B2 F D
R2 F B' U2 B2 F D'
R2 F B' U2 B2 F D2
F' D U' L B2 U' F'
F' D U' L' B2 U' F'
R F B U2 F L' B'
F' D U' L2 B2 U' F'
R2 F B' D2 F2 U2 F'
L' F' L R2 D B U2
L' F' L R2 D' B U2
L' F' L R2 D2 B U2
L' F' L R2 B U2 D
L' F' L R2 B U2 D'
L' F' L R2 B U2 D2
L' F' L R2 B D U2
L' F' L R2 B D' U2
L' F' L R2 B D2 U2
L' F' L U2 D2 L2 F'
L' F' L U2 D2 F' L2
L' F' L U2 F' D2 L2
U2 F B2 D2 F L2 B2
U2 F B2 D2 F B2 L2
U2 F B2 D2 B2 F L2
L' F' L D2 U2 L2 F'
L' F' L D2 U2 F' L2
F' D U' B2 L U' F'
F' D U' B2 L' U' F'
F' D U' B2 L2 U' F'
F' D U' B2 U' D F'
F' D U' B2 U' D' F'
F' D U' B2 U' D2 F'
F' D U' B2 U' F' D
F' D U' B2 U' F' D'
F' D U' B2 U' F' D2
F' D U' B2 D U' F'
F' D U' B2 D' U' F'
F' D U' B2 D2 U' F'
R2 F B2 U2 D F B'
R2 F B2 U2 D B' F
R2 F B2 U2 D' F B'
R2 F B2 U2 D' B' F
R2 F B2 U2 D2 F B'
R2 F B2 U2 D2 B' F
R2 F B2 U2 F D B'
R2 F B2 U2 F D' B'
R2 F B2 U2 F D2 B'
R2 F B2 U2 F B' D
R2 F B2 U2 F B' D'
R2 F B2 U2 F B' D2
U2 F' L R2 U2 R2 F'
R2 F B2 U2 B' D F
R2 F B2 U2 B' D' F
R2 F B2 U2 B' D2 F
R2 F B2 U2 B' F D
R2 F B2 U2 B' F D'
R2 F B2 U2 B' F D2
F' D U2 L D L2 F'
F' D U2 L D F' L2
F' D U2 L F' D L2
U2 F' L R2 B U2 R2
R2 F B2 D U2 F B'
R2 F B2 D U2 B' F
D2 F' L B2 L' R' U2
D2 F' L B2 R' L' U2
F' D U2 L' D L2 F'
F' D U2 L' D F' L2
F' D U2 L' F' D L2
R2 F B2 D' U2 F B'
R2 F B2 D' U2 B' F
L' F' L B R2 B U2
F' D U2 L2 D L2 F'
F' D U2 L2 D F' L2
R F B' U2 F L' B'
F' D U2 L2 F' D L2
R2 F B2 D2 U2 F B'
R2 F B2 D2 U2 B' F
L' F' L B' R2 B U2
L' F' L B2 R2 B U2
U2 F' L D2 F' L2 B'
L' F' L' R2 B L2 U2
F' D U2 F' L D L2
F' D U2 F' L' D L2
F' D U2 F' L2 D L2
F' D U2 F' U B2 U'
F' D U2 F' D L2 D
F' D U2 F' D L2 D'
F' D U2 F' D L2 D2
U2 F' L F' D2 L2 B'
F' D U2 F2 D F L2
R F B2 U2 F L' B'
U2 F' L' R2 U2 R2 F'
U2 F' L' R2 B U2 R2
L2 F' L' R2 B L' U2
F D U' R2 B2 U' F
D2 F' L' B2 U2 L' R'
D2 F' L' B2 U2 R' L'
U2 F' L' D2 F' L2 B'
F D U' B2 R2 U' F
L' F' L2 R2 B L' U2
U2 F' L' F' D2 L2 B'
F2 D F U' B2 U' F'
F2 D F U2 D L2 F'
F2 D F U2 D F' L2
F2 D F U2 F' D L2
F2 D F D U2 L2 F'
F2 D F D U2 F' L2
F2 D F D' R2 B U2
F D U2 F D L2 B2
F D U2 F D B2 L2
U2 F' L2 R2 U2 R2 F'
L2 F' L2 R2 D B U2
L2 F' L2 R2 D' B U2
L2 F' L2 R2 D2 B U2
U2 F' L2 R2 B U2 R2
L2 F' L2 R2 B U2 D
L2 F' L2 R2 B U2 D'
L2 F' L2 R2 B U2 D2
L2 F' L2 R2 B D U2
L2 F' L2 R2 B D' U2
L2 F' L2 R2 B D2 U2
D2 F' L2 B2 L2 U2 L2
L2 F' L2 U2 D2 L2 F'
L2 F' L2 U2 D2 F' L2
L2 F' L2 U2 F' D2 L2
B' D F' D B2 U2 L2
B' D F' D' R2 U2 F2
L2 F' L2 D2 U2 L2 F'
L2 F' L2 D2 U2 F' L2
U2 F' L2 D2 F' L2 B'
D2 F' R U2 L2 D2 F2
U2 F' L2 F' D2 L2 B'
D2 F' R D2 R2 U2 F2
L2 F' L2 B R2 B U2
B2 D F' D B2 U2 L2
B2 D F' D' R2 U2 F2
L2 F' L2 B' R2 B U2
L2 F' L2 B2 R2 B U2
D2 F' R B' U2 L2 F
D2 F' R B2 R U2 L2
D2 F' R B2 R' U2 L2
D2 F' R B2 R2 U2 L2
D2 F' R B2 U2 L2 D
D2 F' R B2 U2 L2 D'
D2 F' R B2 U2 L2 D2
D2 F' R B2 D2 R2 U2
D2 F' R' U2 L2 D2 F2
B D F' D B2 U2 L2
D2 F' R' D2 R2 U2 F2
B D F' D' R2 U2 F2
D2 F' R' B' U2 L2 F
D2 F' R' B2 R U2 L2
D2 F' R' B2 R' U2 L2
D2 F' R' B2 R2 U2 L2
D2 F' R' B2 U2 L2 D
D2 F' R' B2 U2 L2 D'
D2 F' R' B2 U2 L2 D2
D2 F' R' B2 D2 R2 U2
L' F' R2 L D B U2
L' F' R2 L D' B U2
L' F' R2 L D2 B U2
L' F' R2 L B U2 D
L' F' R2 L B U2 D'
L' F' R2 L B U2 D2
L' F' R2 L B D U2
L' F' R2 L B D' U2
L' F' R2 L B D2 U2
D' F' R2 U' L2 B U'
F' D B U' B U' F'
L' F' R2 L' B L2 U2
D' F' R2 U' B L2 U'
D2 F' R2 U2 L2 D2 F2
L' F' R2 L2 B L' U2
R F' R U2 B L F
D2 F' R2 D2 R2 U2 F2
L' F' R2 D L B U2
U' F' R2 B U' F U'
L' F' R2 D' L B U2
D F' R' U' B2 L U'
L' F' R2 D2 L B U2
R' F' R2 B R U2 B
U2 F' R2 L U2 R2 F'
U2 F' R2 L B U2 R2
U2 F' R2 L' U2 R2 F'
U2 F' R2 L' B U2 R2
L2 F' R2 L' B L' U2
U2 F' R2 L2 U2 R2 F'
L2 F' R2 L2 D B U2
L2 F' R2 L2 D' B U2
D2 F' R2 B' U2 L2 F
L2 F' R2 L2 D2 B U2
U2 F' R2 L2 B U2 R2
L2 F' R2 L2 B U2 D
L2 F' R2 L2 B U2 D'
L2 F' R2 L2 B U2 D2
L2 F' R2 L2 B D U2
L2 F' R2 L2 B D' U2
L2 F' R2 L2 B D2 U2
D2 F' R2 B2 R U2 L2
D2 F' R2 B2 R' U2 L2
D2 F' R2 B2 R2 U2 L2
D2 F' R2 B2 U2 L2 D
D2 F' R2 B2 U2 L2 D'
D2 F' R2 B2 U2 L2 D2
D2 F' R2 B2 D2 R2 U2
U2 F' R2 U2 R2 D F'
U2 F' R2 U2 R2 D' F'
U2 F' R2 U2 R2 D2 F'
U2 F' R2 U2 R2 F' D
U2 F' R2 U2 R2 F' D'
U2 F' R2 U2 R2 F' D2
U2 F' R2 U2 F R2 F'
L2 F' R2 U2 D2 R2 F'
U2 F' R2 U2 F' R2 F'
U2 F' R2 U2 F2 R2 F'
F' D B' U' B' U' F'
U2 F' R2 D2 L2 B U2
L2 F' R2 D2 U2 R2 F'
U2 F' R2 D2 B L2 U2
L2 F' R2 D2 B U2 R2
D' F' U D F' U F'
U2 F' R2 B L U2 R2
U2 F' R2 B L' U2 R2
U2 F' R2 B L2 U2 R2
L2 F' R2 B L2 U2 D
L2 F' R2 B L2 U2 D'
L2 F' R2 B L2 U2 D2
L2 F' R2 B L2 D U2
L2 F' R2 B L2 D' U2
L2 F' R2 B L2 D2 U2
D' F' U D2 F' R2 U
U2 F' R2 B U2 R2 D
U2 F' R2 B U2 R2 D'
U2 F' R2 B U2 R2 D2
L2 F' R2 B U2 D2 R2
U2 F' R2 B D2 L2 U2
L2 F' R2 B D2 U2 R2
L2 F' R2 B' L2 B2 U2
D' F' U F' U D F2
D' F' U F' U2 L2 U'
D' F' U F' D U F2
L2 F' R2 B2 L2 U2 F
D' F' U F' D2 R2 U
R2 F' R2 F' R2 U2 F'
R2 F' R2 F' B R2 U2
R2 F' R2 B R2 U2 B
R2 F' R2 B F' R2 U2
R2 F' U L U F' B
R2 F' U L U B F'
D' F' U' L2 U2 F' U
R2 F' U L' U F' B
R2 F' U L' U B F'
L F' R2 U2 R2 F' R
R2 F' U L2 U F' B
R2 F' U L2 U B F'
L F' R2 D2 B U2 R'
U F' R2 B U B' U
D F' U R2 U D L2
D F' U R2 U2 B2 U'
D F' U R2 D U L2
D F' U R2 D2 F2 U
D2 F' U' B' U' L2 F
D2 F' U2 L D2 L F2
D2 F' U2 L D2 F2 L
D2 F' U2 L' D2 L' F2
R2 F' U' L U' F' B
R2 F' U' L U' B F'
D2 F' U2 L2 U2 B2 U2
D2 F' U2 L2 D2 F2 D
D2 F' U2 L2 D2 F2 D'
D2 F' U2 L2 D2 F2 D2
D2 F' U2 L2 F D2 F2
D2 F' U2 L2 F' D2 F2
D2 F' U2 L2 F2 D2 F2
R2 F' U' L' U' F' B
R2 F' U' L' U' B F'
R2 F' U' L2 U' F' B
R2 F' U' L2 U' B F'
D2 F' U2 D2 F2 D2 L2
D2 F' U2 F L2 D2 F2
D2 F' U2 F' L2 D2 F2
D2 F' U2 F2 L2 D2 F2
D2 F' U2 B' L2 F B
D2 F' U2 B' L2 B F
U2 F' U2 R2 B U2 B'
R2 F' U2 L B L' F'
R2 F' U2 L' F' L B
L2 F' U2 D2 L2 F' R2
R2 F' U2 L2 F' L2 B
R2 F' U2 L2 F' B L2
L2 F' U2 D2 F' L2 R2
L2 F' U2 D2 F' R2 L2
R2 F' U2 L2 B L2 F'
R2 F' U2 L2 B F' L2
D F' U' B2 U' D' F2
D F' U' B2 U2 R2 U
D F' U' B2 D' U' F2
D F' U' B2 D2 L2 U'
D' F' D U F' U F'
L2 F' U2 F' D2 L2 R2
L2 F' U2 F' D2 R2 L2
R2 F' U2 D F' D B
R2 F' U2 D F' D' B
R2 F' U2 D F' D2 B
R2 F' U2 D F' B D
R2 F' U2 D F' B D'
R2 F' U2 D F' B D2
R2 F' U2 D B D F'
R2 F' U2 D B D' F'
R2 F' U2 D B D2 F'
R2 F' U2 D B F' D
R2 F' U2 D B F' D'
R2 F' U2 D B F' D2
R2 F' U2 D' F' D B
R2 F' U2 D' F' D' B
R2 F' U2 D' F' D2 B
R2 F' U2 D' F' B D
R2 F' U2 D' F' B D'
R2 F' U2 D' F' B D2
R2 F' U2 D' B D F'
R2 F' U2 D' B D' F'
R2 F' U2 D' B D2 F'
R2 F' U2 D' B F' D
R2 F' U2 D' B F' D'
R2 F' U2 D' B F' D2
R2 F' U2 D2 F' D B
R2 F' U2 D2 F' D' B
R2 F' U2 D2 F' D2 B
R2 F' U2 D2 F' B D
R2 F' U2 D2 F' B D'
R2 F' U2 D2 F' B D2
R2 F' U2 D2 B D F'
R2 F' U2 D2 B D' F'
R2 F' U2 D2 B D2 F'
R2 F' U2 D2 B F' D
R2 F' U2 D2 B F' D'
R2 F' U2 D2 B F' D2
R2 F' U2 F' L B L'
R2 F' U2 F' L2 B L2
D F' U2 D L2 D2 F2
R2 F' U2 F' D B D
R2 F' U2 F' D B D'
R2 F' U2 F' D B D2
R2 F' U2 F' D' B D
R2 F' U2 F' D' B D'
R2 F' U2 F' D' B D2
R2 F' U2 F' D2 B D
R2 F' U2 F' D2 B D'
R2 F' U2 F' D2 B D2
R2 F' U2 F' B2 D B'
R2 F' U2 F' B2 D' B'
R2 F' U2 F' B2 D2 B'
D F' U2 D' F2 D2 L2
R2 F' U2 F2 D F B
R2 F' U2 F2 D B F
R2 F' U2 F2 D' F B
R2 F' U2 F2 D' B F
R2 F' U2 F2 D2 F B
R2 F' U2 F2 D2 B F
R2 F' U2 F2 B D F
R2 F' U2 F2 B D' F
R2 F' U2 F2 B D2 F
R2 F' U2 B L' F' L
R2 F' U2 B L2 F' L2
R2 F' U2 B D F' D
R2 F' U2 B D F' D'
R2 F' U2 B D F' D2
R2 F' U2 B D' F' D
R2 F' U2 B D' F' D'
R2 F' U2 B D' F' D2
R2 F' U2 B D2 F' D
R2 F' U2 B D2 F' D'
R2 F' U2 B D2 F' D2
R2 F' U2 B F2 D F
R2 F' U2 B F2 D' F
R2 F' U2 B F2 D2 F
R2 F' U2 B2 D F' B'
R2 F' U2 B2 D B' F'
R2 F' U2 B2 D' F' B'
R2 F' U2 B2 D' B' F'
R2 F' U2 B2 D2 F' B'
R2 F' U2 B2 D2 B' F'
R2 F' U2 B2 F' D B'
R2 F' U2 B2 F' D' B'
R2 F' U2 B2 F' D2 B'
U2 F' D F' D L2 B'
D F' D R B2 U2 L2
L F' U2 F' D2 L2 R
L F' U2 F' D2 R L2
R2 F' D U2 F' D B
R2 F' D U2 F' D' B
R2 F' D U2 F' D2 B
R2 F' D U2 F' B D
R2 F' D U2 F' B D'
R2 F' D U2 F' B D2
R2 F' D U2 B D F'
R2 F' D U2 B D' F'
R2 F' D U2 B D2 F'
R2 F' D U2 B F' D
R2 F' D U2 B F' D'
R2 F' D U2 B F' D2
D F' D R' B2 U2 L2
R2 F' D F U2 F2 B
R2 F' D F U2 B F2
D F' D R2 B2 U2 L2
R2 F' D F2 U2 F B
R2 F' D F2 U2 B F
D F' D U2 L2 D2 F2
D' F' D' B2 U F' U
R2 F' D B' U2 F' B2
R2 F' D B' U2 B2 F'
R2 F' D B2 U2 F' B'
R2 F' D B2 U2 B' F'
D2 F' D2 R U2 F2 L'
L' F' D2 L U2 L F'
L' F' D2 L U2 F' L
D F' D B' U2 L2 F
D2 F' D2 R2 U2 F2 D
D2 F' D2 R2 U2 F2 D'
D2 F' D2 R2 U2 F2 D2
D F' D B2 R U2 L2
D F' D B2 R' U2 L2
D F' D B2 R2 U2 L2
D2 F' D2 R2 D2 B2 U2
D F' D B2 U2 L2 D
D F' D B2 U2 L2 D'
D F' D B2 U2 L2 D2
D2 F' D2 R2 B U2 F2
D2 F' D2 R2 B' U2 F2
D2 F' D2 R2 B2 U2 F2
D F' D B2 D2 R2 U2
D' F' D2 U F' R2 U
D2 F' D2 U2 F2 D2 L2
D F' D' R U2 F2 L'
R2 F' D' U2 F' D B
R2 F' D' U2 F' D' B
R2 F' D' U2 F' D2 B
R2 F' D' U2 F' B D
R2 F' D' U2 F' B D'
R2 F' D' U2 F' B D2
R2 F' D' U2 B D F'
R2 F' D' U2 B D' F'
R2 F' D' U2 B D2 F'
R2 F' D' U2 B F' D
R2 F' D' U2 B F' D'
R2 F' D' U2 B F' D2
D F' D' R2 U2 F2 D
D F' D' R2 U2 F2 D'
D F' D' R2 U2 F2 D2
D F' D' R2 D2 B2 U2
D2 F' D2 B R2 U2 F2
R2 F' D' F U2 F2 B
R2 F' D' F U2 B F2
D F' D' R2 B U2 F2
D F' D' R2 B' U2 F2
D F' D' R2 B2 U2 F2
D2 F' D2 B' R2 U2 F2
D2 F' D2 B2 R2 U2 F2
R2 F' D' F2 U2 F B
R2 F' D' F2 U2 B F
D F' D' U2 F2 D2 L2
R2 F' D' B' U2 F' B2
R2 F' D' B' U2 B2 F'
R2 F' D' B2 U2 F' B'
R2 F' D' B2 U2 B' F'
D F' D' B R2 U2 F2
D F' D' B' R2 U2 F2
L2 F' D2 U2 L2 F' R2
