F L' U' R'
F2 U' R' F'
F2 L U' R' F'
F L' U' R' D
F L' U' R' D'
F L' U' R' D2
F L' U' D R'
F L' U' D' R'
F L' U' D2 R'
D' L' U' R' F
F2 L' U' R' F'
D' L' U' F R'
F L' D U' R'
F L' D' U' R'
F L' D2 U' R'
F L' F U' R'
F L' F' U' R'
F L' F2 U' R'
F2 L2 U' R' F'
U' R2 D R F'
U' D R F' R2
D U' R F' R2
F' U' R' D' F2
F2 U' R' D F'
F2 U' R' D' F'
F2 U' R' D2 F'
F2 U' R' F' D
F2 U' R' F' D'
F2 U' R' F' D2
F2 U' D R' F'
F2 U' D' R' F'
F2 U' D2 R' F'
F2 U' F R' F'
F2 U' F' R' F'
F2 U' F2 R' F'
L' F L' U' R'
F' U2 R U R2
L F L' U' R'
L2 F L' U' R'
F D L' U' R'
F2 D U' R' F'
U' F' R' D' F2
F D' L' U' R'
F2 D' U' R' F'
L' F2 U' R' F'
F D2 L' U' R'
L F2 U' R' F'
L2 F2 U' R' F'
F2 D2 U' R' F'
D2 F B' L B U' R'
L F D2 L' U' R' D
L F D2 L' U' R' D'
L F D2 L' U' R' D2
L F D2 L' U' D R'
L F D2 L' U' D' R'
L F D2 L' U' D2 R'
L F D2 L' D U' R'
L F D2 L' D' U' R'
L F D2 L' D2 U' R'
L F D2 L' F U' R'
L F D2 L' F' U' R'
L F D2 L' F2 U' R'
L' F B' L' B U' R'
L F D2 F U' R' F'
L2 F B' L' B U' R'
F2 D U L U2 R' F
F2 D U L U2 F R'
U' F' L R' D' L' F2
F2 D U B2 L U2 F
F' D U' R' U' R2 U
F' D U' R' D' F2 D
F' D U' R' D' F2 D'
F' D U' R' D' F2 D2
F' D U' R' F D' F2
F' D U' R' F' D' F2
F' D U' R' F2 D' F2
L F B' L' B U' R'
F2 D U' L' R' F' L
B2 D U' L2 F2 R F'
F2 D U' L2 R' F' L2
L' F' L U' R' D' F2
L' F' L U2 R U R2
F2 D U' R F R2 F'
F2 D U' R F' R2 F'
F2 D U' R F2 R2 F'
F2 D U' R' L' F' L
F2 D U' R' L2 F' L2
F2 D U' R' D F' D
F2 D U' R' D F' D'
F2 D U' R' D F' D2
F2 D U' R' D' F' D
F2 D U' R' D' F' D'
F2 D U' R' D' F' D2
F2 D U' R' D2 F' D
F2 D U' R' D2 F' D'
F2 D U' R' D2 F' D2
F2 D U' R' F2 D F
F2 D U' R' F2 D' F
F2 D U' R' F2 D2 F
F2 D U' F R' D F'
F2 D U' F R' D' F'
F2 D U' F R' D2 F'
F2 D U' F R' F' D
F2 D U' F R' F' D'
F2 D U' F R' F' D2
F2 D U' F D R' F'
F2 D U' F D' R' F'
F2 D U' F D2 R' F'
F2 D U' F' R' D F'
F2 D U' F' R' D' F'
F2 D U' F' R' D2 F'
F2 D U' F' R' F' D
F2 D U' F' R' F' D'
F2 D U' F' R' F' D2
U' F' L' R' D' L F2
U' F' L' R' D' F2 L
F2 D U' F' D R' F'
F2 D U' F' D' R' F'
F2 D U' F' D2 R' F'
L' F' L F' U' R' F'
F2 D U' F2 R' D F'
F2 D U' F2 R' D' F'
F2 D U' F2 R' D2 F'
F2 D U' F2 R' F' D
F2 D U' F2 R' F' D'
F2 D U' F2 R' F' D2
F2 D U' F2 D R' F'
F2 D U' F2 D' R' F'
F2 D U' F2 D2 R' F'
L' F' L F2 L' U' R'
L2 F' L U' R' D' F2
L2 F' L U2 R U R2
F' D U2 R U R2 D
F' D U2 R U R2 D'
F' D U2 R U R2 D2
F' D U2 R D B2 U
F' D U2 R B U R2
F' D U2 R B' U R2
F' D U2 R B2 U R2
D' F' L' U' R F R2
D' F' L' U' R' D F
D' F' L' U' R' D' F
D' F' L' U' R' D2 F
D' F' L' U' R' F D
D' F' L' U' R' F D'
D' F' L' U' R' F D2
D' F' L' U' D R' F
D' F' L' U' D F R'
D' F' L' U' D' R' F
D' F' L' U' D' F R'
D' F' L' U' D2 R' F
D' F' L' U' D2 F R'
D' F' L' U' F R' D
D' F' L' U' F R' D'
D' F' L' U' F R' D2
D' F' L' U' F D R'
D' F' L' U' F D' R'
D' F' L' U' F D2 R'
D' F' L' U' F' R' F2
D' F' L' D U' R' F
D' F' L' D U' F R'
L2 F' L F' U' R' F'
L' F' L' U' R' D' F2
D' F' L' D' U' R' F
D' F' L' D' U' F R'
L2 F' L F2 L' U' R'
L' F' L' U2 R U R2
D' F' L' D2 U' R' F
D' F' L' D2 U' F R'
D F' L U' R F' R2
D' F' L' F' U' R' F2
D' F' L' F' U' F2 R'
D' F' L' F2 U' F' R'
F D U' R' U L' U'
L' F' L' F' U' R' F'
L' F' L' F2 L' U' R'
L2 F' L' U' R' D' F2
L2 F' L' U2 R U R2
F D U' F2 R' D' F2
L F' L U' R' D' F2
L F' L U2 R U R2
L2 F' L' F' U' R' F'
L' F' L2 U' R' D' F2
L2 F' L' F2 L' U' R'
F2 D F U' R' D' F2
L' F' L2 U2 R U R2
F2 D F U2 R U R2
L F' L F' U' R' F'
D F' L' U' R F' R2
L F' L F2 L' U' R'
F' D F' L U' R' F'
F' D F' L' U' R' F'
F' D F' L2 U' R' F'
L' F' L2 F' U' R' F'
L' F' L2 F2 L' U' R'
L2 F' L2 U' R' D' F2
L2 F' L2 U2 R U R2
F2 D F' L' U' R' D
F2 D F' L' U' R' D'
F2 D F' L' U' R' D2
F2 D F' L' U' D R'
F2 D F' L' U' D' R'
F2 D F' L' U' D2 R'
F2 D F' L' D U' R'
F2 D F' L' D' U' R'
F2 D F' L' D2 U' R'
F2 D F' L' F U' R'
F2 D F' L' F' U' R'
F2 D F' L' F2 U' R'
L F' L' U' R' D' F2
F' D F' U' R' D F'
F' D F' U' R' D' F'
F' D F' U' R' D2 F'
F' D F' U' R' F' D
F' D F' U' R' F' D'
F' D F' U' R' F' D2
F' D F' U' D R' F'
F D F L U' R' F'
F' D F' U' D' R' F'
F' D F' U' D2 R' F'
F' D F' U' F R' F'
F' D F' U' F' R' F'
F' D F' U' F2 R' F'
L F' L' U2 R U R2
F D F L' U' R' F'
F' D F' D U' R' F'
U' F' R F R2 D' F2
F D F L2 U' R' F'
F' D F' D' U' R' F'
U' F' R F' R2 D' F2
L2 F' L2 F' U' R' F'
L2 F' L2 F2 L' U' R'
F' D F' D2 U' R' F'
U' F' R F2 R2 D' F2
L F' L' F' U' R' F'
D F' L2 U' R F' R2
F2 D F' D L' U' R'
L F' L' F2 L' U' R'
F2 D F' D' L' U' R'
F D F U' R' D F'
F D F U' R' D' F'
F D F U' R' D2 F'
F D F U' R' F' D
F D F U' R' F' D'
F D F U' R' F' D2
F D F U' D R' F'
F D F U' D' R' F'
F D F U' D2 R' F'
F D F U' F R' F'
F D F U' F' R' F'
F D F U' F2 R' F'
F2 D F' D2 L' U' R'
U' F' R' L D' L' F2
F' D F2 L' U' R' D
F' D F2 L' U' R' D'
F' D F2 L' U' R' D2
F' D F2 L' U' D R'
F' D F2 L' U' D' R'
F' D F2 L' U' D2 R'
F' D F2 L' D U' R'
F' D F2 L' D' U' R'
F' D F2 L' D2 U' R'
F' D F2 L' F U' R'
F' D F2 L' F' U' R'
F' D F2 L' F2 U' R'
U' F' R' L' D' L F2
U' F' R' L' D' F2 L
F D F D U' R' F'
F D F D' U' R' F'
U' F' R' U D2 L2 U'
F D F D2 U' R' F'
U' F' R' U' R2 U D
U' F' R' U' R2 U D'
U' F' R' U' R2 U D2
U' F' R' U' R2 D U
U' F' R' U' R2 D' U
U' F' R' U' R2 D2 U
U' F' R' U2 D B2 U2
U2 F' R D F B2 U
U' F' R' D U2 B2 U2
U' F' R' D F D2 F2
U' F' R' D F' D2 F2
U' F' R' D F2 D2 F2
L F' L2 U' R' D' F2
U2 F' R D B2 F U
U' F' R' D' L' F2 L
U' F' R' D' L2 F2 L2
U' F' R' D' R F2 R'
U' F' R' D' R2 F2 R2
U' F' R' D' F D F
U' F' R' D' F D' F
U' F' R' D' F D2 F
U' F' R' D' F' D F'
L F' L2 U2 R U R2
U' F' R' D' F' D' F'
U' F' R' D' F' D2 F'
U' F' R' D2 U L2 U'
U' F' R' D2 F D F2
U' F' R' D2 F' D F2
U' F' R' D2 F2 D F2
F' D F2 D L' U' R'
U2 F' R F U R2 D
U2 F' R F U R2 D'
U2 F' R F U R2 D2
U' F' R' F U' R2 U
U2 F' R F D B2 U
U' F' R' F D' F2 D
U' F' R' F D' F2 D'
U' F' R' F D' F2 D2
U2 F' R F B U R2
U2 F' R F B' U R2
U2 F' R F B2 U R2
F' D F2 D' L' U' R'
U' F' R' F' U' R2 U
U' F' R' F' D' F2 D
U' F' R' F' D' F2 D'
U' F' R' F' D' F2 D2
F' D F2 D2 L' U' R'
U' F' R' F2 U' R2 U
U' F' R' F2 D' F2 D
U' F' R' F2 D' F2 D'
U' F' R' F2 D' F2 D2
U' F' R' B D' F2 B'
U' F' R' B D' B' F2
U2 F' R B F U R2
L F' L2 F' U' R' F'
L F' L2 F2 L' U' R'
U' F' R' B' D' F2 B
U' F' R' B' D' B F2
U2 F' R B' F U R2
U2 F' R B2 F U R2
U' F' R2 U' R' U R2
U' F' R2 D R D' F2
U' F' R2 D' R D' F2
U' F' R2 D2 R D' F2
U2 F' R' F R2 U R2
F D F2 U' R' D' F2
F D F2 U2 R U R2
D' F' U L' U2 R' F
D' F' U L' U2 F R'
D' F' U L2 U2 R' F'
R F' R' U' D' R' F2
R F' R' U' D' F2 R'
U' F' U F' U' R' F'
R F' R' U2 R2 U R
U' F' U F2 L' U' R'
R F' R' D' U' R' F2
R F' R' D' U' F2 R'
R F' R' D2 L2 U' R'
D' F' U B2 L B' U2
U' F' U' R U R2 D
U' F' U' R U R2 D'
U' F' U' R U R2 D2
U' F' U' R D B2 U
U' F' U' R B U R2
U' F' U' R B' U R2
U' F' U' R B2 U R2
D' F' U' L' R' F L
D' F' U' L' F L R'
D' F' U' L' F R' L
U' F' U' D R U R2
U' F' U' D' R U R2
D' F' U' R' L' F L
U' F' U' D2 R U R2
B D B' U' R F' R2
D2 F' U' R2 D' R F'
D' F' U' R2 D2 R F'
F D B' L' B U' R'
L' F' U' R' U' R2 U
D2 F' U' D' R F' R2
L' F' U' R' D' F2 D
L' F' U' R' D' F2 D'
L' F' U' R' D' F2 D2
L' F' U' R' F D' F2
L' F' U' R' F' D' F2
L' F' U' R' F2 D' F2
D' F' U' D2 R F' R2
L' F' U' D R' D' F2
L' F' U' D' R' D' F2
L' F' U' D2 R' D' F2
F' D' L U' R' D' F2
F' D' L U2 R U R2
L2 F' U' R' U' R2 U
L2 F' U' R' D' F2 D
L2 F' U' R' D' F2 D'
L2 F' U' R' D' F2 D2
L2 F' U' R' F D' F2
L2 F' U' R' F' D' F2
L2 F' U' R' F2 D' F2
L2 F' U' D R' D' F2
L2 F' U' D' R' D' F2
L2 F' U' D2 R' D' F2
F2 D' L U' R' D F'
F2 D' L U' R' D' F'
F2 D' L U' R' D2 F'
F2 D' L U' R' F' D
F2 D' L U' R' F' D'
F2 D' L U' R' F' D2
F2 D' L U' D R' F'
F2 D' L U' D' R' F'
F2 D' L U' D2 R' F'
F2 D' L U' F R' F'
F2 D' L U' F' R' F'
F2 D' L U' F2 R' F'
L' F' U2 R U R2 D
L' F' U2 R U R2 D'
L' F' U2 R U R2 D2
F' D' L F' U' R' F'
L' F' U2 R D B2 U
L' F' U2 R B U R2
L' F' U2 R B' U R2
L' F' U2 R B2 U R2
F' D' L F2 L' U' R'
F2 D' L D U' R' F'
F2 D' L D' U' R' F'
F2 D' L D2 U' R' F'
L' F' U2 D R U R2
D F' U' R F R2 F2
D F' U' R F' R2 D
D F' U' R F' R2 D'
D F' U' R F' R2 D2
D F' U' R F2 R2 F
L' F' U2 D' R U R2
D F' U' R' U2 B U2
F2 D' L F' L' U' R'
L' F' U2 D2 R U R2
D F' U' F R F' R2
L2 F' U2 R U R2 D
L2 F' U2 R U R2 D'
L2 F' U2 R U R2 D2
F' D' L' U' R' D' F2
L2 F' U2 R D B2 U
U' F' D R' U' R2 U
L2 F' U2 R B U R2
L2 F' U2 R B' U R2
U' F' D R' D' F2 D
U' F' D R' D' F2 D'
U' F' D R' D' F2 D2
L2 F' U2 R B2 U R2
U' F' D R' F D' F2
U' F' D R' F' D' F2
D2 F' D L' U' R' F
D F' U' F' R F' R2
D2 F' D L' U' F R'
U' F' D R' F2 D' F2
F' D' L' U2 R U R2
D F' U' F2 R F' R2
L2 F' U2 D R U R2
U' F' D U' R U R2
L F' U' R' U' R2 U
L2 F' U2 D' R U R2
L F' U' R' D' F2 D
L F' U' R' D' F2 D'
L F' U' R' D' F2 D2
L F' U' R' F D' F2
L F' U' R' F' D' F2
L F' U' R' F2 D' F2
L2 F' U2 D2 R U R2
F2 D' L' U' R' D F'
F2 D' L' U' R' D' F'
F2 D' L' U' R' D2 F'
F2 D' L' U' R' F' D
F2 D' L' U' R' F' D'
F2 D' L' U' R' F' D2
F2 D' L' U' D R' F'
F2 D' L' U' D' R' F'
F2 D' L' U' D2 R' F'
F2 D' L' U' F R' F'
F2 D' L' U' F' R' F'
F2 D' L' U' F2 R' F'
L F' U' D R' D' F2
F' D' L' F' U' R' F'
L F' U' D' R' D' F2
F' D' L' F2 L' U' R'
F2 D' L' D U' R' F'
L F' U' D2 R' D' F2
F2 D' L' D' U' R' F'
F D' L U' R' D F2
F D' L U' D R' F2
F D' L U' D F2 R'
D' F' D F L' U' R'
D F' U2 R U F' R2
F2 D' L' D2 U' R' F'
L' F' D U' R' D' F2
F D' L D U' R' F2
F D' L D U' F2 R'
F2 D' L' F' L' U' R'
L' F' D U2 R U R2
D' F' D F2 U' R' F'
L' F' D F' U' R' F'
F D' L F L2 U' R'
L' F' D F2 L' U' R'
F D' L F' L2 U' R'
F' D' L2 U' R' D' F2
U2 F' D R F U R2
U' F' D' R' U' R2 U
F D' L F2 L2 U' R'
U' F' D' R' D' F2 D
U' F' D' R' D' F2 D'
U' F' D' R' D' F2 D2
U' F' D' R' F D' F2
F' D' L2 U2 R U R2
U' F' D' R' F' D' F2
U' F' D' R' F2 D' F2
L F' U2 R U R2 D
L F' U2 R U R2 D'
L F' U2 R U R2 D2
L F' U2 R D B2 U
U' F' D' U' R U R2
L F' U2 R B U R2
L F' U2 R B' U R2
L F' U2 R B2 U R2
L2 F' D U' R' D' F2
L2 F' D U2 R U R2
F2 D' L2 U' R' D F'
F2 D' L2 U' R' D' F'
F2 D' L2 U' R' D2 F'
F2 D' L2 U' R' F' D
F2 D' L2 U' R' F' D'
F2 D' L2 U' R' F' D2
F2 D' L2 U' D R' F'
F2 D' L2 U' D' R' F'
F2 D' L2 U' D2 R' F'
F2 D' L2 U' F R' F'
F2 D' L2 U' F' R' F'
F2 D' L2 U' F2 R' F'
L F' U2 D R U R2
F' D' L2 F' U' R' F'
L F' U2 D' R U R2
D2 F' D' U' R F' R2
L2 F' D F' U' R' F'
F' D' L2 F2 L' U' R'
F2 D' L2 D U' R' F'
F D' L' U L U2 R'
F D' L' U L' U2 R'
F D' L' U L2 U2 R'
L2 F' D F2 L' U' R'
L F' U2 D2 R U R2
F2 D' L2 D' U' R' F'
F D' L' U' R2 D R
F D' L' U' R2 D' R
F D' L' U' R2 D2 R
F D' L' U' D R' D
F D' L' U' D R' D'
F D' L' U' D R' D2
F D' L' U' D' R' D
F D' L' U' D' R' D'
F D' L' U' D' R' D2
F D' L' U' D2 R' D
F D' L' U' D2 R' D'
F D' L' U' D2 R' D2
F D' L' U' F' R' F
F D' L' U' F2 R' F2
F2 D' L2 D2 U' R' F'
L' F' D' U' R' D' F2
L' F' D' U2 R U R2
F D' L' D U' R' D
F D' L' D U' R' D'
F D' L' D U' R' D2
F2 D' L2 F' L' U' R'
F D' L' D F U' R'
F D' L' D F' U' R'
F D' L' D F2 U' R'
F D' L' D' U' R' D
F D' L' D' U' R' D'
F D' L' D' U' R' D2
F D' L' D' F U' R'
F D' L' D' F' U' R'
F D' L' D' F2 U' R'
F D' L' D2 U' R' D
F D' L' D2 U' R' D'
F D' L' D2 U' R' D2
L' F' D' F' U' R' F'
F D' L' D2 F U' R'
F D' L' D2 F' U' R'
F D' L' D2 F2 U' R'
L' F' D' F2 L' U' R'
F D' L' F U' R' D
F D' L' F U' R' D'
F D' L' F U' R' D2
F D' L' F U' D R'
F D' L' F U' D' R'
F D' L' F U' D2 R'
F D' L' F D U' R'
F D' L' F D' U' R'
F D' L' F D2 U' R'
F D' L' F' U' R' D
F D' L' F' U' R' D'
F D' L' F' U' R' D2
F D' L' F' U' D R'
F D' L' F' U' D' R'
F D' L' F' U' D2 R'
F D' L' F' D U' R'
U2 F' D' R F U R2
F D' L' F' D' U' R'
F D' L' F' D2 U' R'
U' F' D2 R' U' R2 U
U' F' D2 R' D' F2 D
U' F' D2 R' D' F2 D'
U' F' D2 R' D' F2 D2
U' F' D2 R' F D' F2
U' F' D2 R' F' D' F2
U' F' D2 R' F2 D' F2
F D' L' F2 U' R' D
F D' L' F2 U' R' D'
F D' L' F2 U' R' D2
F D' L' F2 U' D R'
F D' L' F2 U' D' R'
F D' L' F2 U' D2 R'
F D' L' F2 D U' R'
F D' L' F2 D' U' R'
F D' L' F2 D2 U' R'
U' F' D2 U' R U R2
L2 F' D' U' R' D' F2
L2 F' D' U2 R U R2
L2 F' D' F' U' R' F'
L F' D U' R' D' F2
D' F' D2 U' R F' R2
L2 F' D' F2 L' U' R'
L F' D U2 R U R2
D2 F' D2 F L' U' R'
L F' D F' U' R' F'
L' F' D2 U' R' D' F2
F D' L2 D L U' R'
L F' D F2 L' U' R'
D2 F' D2 F2 U' R' F'
L' F' D2 U2 R U R2
F D' L2 D' L U' R'
F D' L2 D2 L U' R'
L' F' D2 F' U' R' F'
F D' L2 F L U' R'
L' F' D2 F2 L' U' R'
F D' L2 F' L U' R'
D F' D' F L' U' R'
U2 F' D2 R F U R2
F D' L2 F2 L U' R'
D F' D' F2 U' R' F'
L2 F' D2 U' R' D' F2
L2 F' D2 U2 R U R2
L2 F' D2 F' U' R' F'
L F' D' U' R' D' F2
D F' D2 L' U' R' F
D F' D2 L' U' F R'
L2 F' D2 F2 L' U' R'
L F' D' U2 R U R2
L F' D' F' U' R' F'
L F' D' F2 L' U' R'
D2 F' B' L B U' R'
R F' D' F2 L' R' U'
R F' D' F2 R' L' U'
L F' D2 U' R' D' F2
L F' D2 U2 R U R2
L F' D2 F' U' R' F'
L F' D2 F2 L' U' R'
B2 D' U L R2 B' U2
B2 D' U L B' R2 U2
F2 D' U L U2 R' F
F2 D' U L U2 F R'
B2 D' U R2 L B' U2
F2 D' U B2 L U2 F
F' D' U' R' U' R2 U
F' D' U' R' D' F2 D
F' D' U' R' D' F2 D'
F' D' U' R' D' F2 D2
F' D' U' R' F D' F2
F' D' U' R' F' D' F2
F' D' U' R' F2 D' F2
L' F2 L U' R' D F'
L' F2 L U' R' D' F'
L' F2 L U' R' D2 F'
L' F2 L U' R' F' D
L' F2 L U' R' F' D'
L' F2 L U' R' F' D2
L' F2 L U' D R' F'
L' F2 L U' D' R' F'
L' F2 L U' D2 R' F'
L' F2 L U' F R' F'
L' F2 L U' F' R' F'
L' F2 L U' F2 R' F'
F2 D' U' L' R' F' L
F2 D' U' L2 R' F' L2
L' F2 L D U' R' F'
L' F2 L D' U' R' F'
F2 D' U' R F R2 F'
F2 D' U' R F' R2 F'
F2 D' U' R F2 R2 F'
F2 D' U' R' L' F' L
F2 D' U' R' L2 F' L2
L' F2 L D2 U' R' F'
F2 D' U' R' D F' D
F2 D' U' R' D F' D'
F2 D' U' R' D F' D2
F2 D' U' R' D' F' D
F2 D' U' R' D' F' D'
F2 D' U' R' D' F' D2
F2 D' U' R' D2 F' D
F2 D' U' R' D2 F' D'
F2 D' U' R' D2 F' D2
F2 D' U' R' F2 D F
F2 D' U' R' F2 D' F
F2 D' U' R' F2 D2 F
L' F2 L F' L' U' R'
F2 D' U' F R' D F'
F2 D' U' F R' D' F'
F2 D' U' F R' D2 F'
F2 D' U' F R' F' D
F2 D' U' F R' F' D'
F2 D' U' F R' F' D2
F2 D' U' F D R' F'
F2 D' U' F D' R' F'
F2 D' U' F D2 R' F'
F2 D' U' F' R' D F'
F2 D' U' F' R' D' F'
F2 D' U' F' R' D2 F'
F2 D' U' F' R' F' D
F2 D' U' F' R' F' D'
F2 D' U' F' R' F' D2
F2 D' U' F' D R' F'
F2 D' U' F' D' R' F'
F2 D' U' F' D2 R' F'
F2 D' U' F2 R' D F'
F2 D' U' F2 R' D' F'
F2 D' U' F2 R' D2 F'
F2 D' U' F2 R' F' D
F2 D' U' F2 R' F' D'
F2 D' U' F2 R' F' D2
F2 D' U' F2 D R' F'
F2 D' U' F2 D' R' F'
F2 D' U' F2 D2 R' F'
L2 F2 L U' R' D F'
L2 F2 L U' R' D' F'
L2 F2 L U' R' D2 F'
L2 F2 L U' R' F' D
L2 F2 L U' R' F' D'
L2 F2 L U' R' F' D2
L2 F2 L U' D R' F'
L2 F2 L U' D' R' F'
L2 F2 L U' D2 R' F'
L2 F2 L U' F R' F'
L2 F2 L U' F' R' F'
L2 F2 L U' F2 R' F'
F' D' U2 R U R2 D
F' D' U2 R U R2 D'
F' D' U2 R U R2 D2
F' D' U2 R D B2 U
F' D' U2 R B U R2
F' D' U2 R B' U R2
F' D' U2 R B2 U R2
L2 F2 L D U' R' F'
D' F2 L' U' R F R2
D' F2 L' U' R' D F
D' F2 L' U' R' D' F
D' F2 L' U' R' D2 F
D' F2 L' U' R' F D
D' F2 L' U' R' F D'
D' F2 L' U' R' F D2
D' F2 L' U' D R' F
D' F2 L' U' D F R'
D' F2 L' U' D' R' F
D' F2 L' U' D' F R'
L2 F2 L D' U' R' F'
D' F2 L' U' D2 R' F
D' F2 L' U' D2 F R'
D' F2 L' U' F R' D
D' F2 L' U' F R' D'
D' F2 L' U' F R' D2
D' F2 L' U' F D R'
D' F2 L' U' F D' R'
D' F2 L' U' F D2 R'
D' F2 L' U' F' R' F2
L2 F2 L D2 U' R' F'
D' F2 L' D U' R' F
D' F2 L' D U' F R'
L' F2 L' U' R' D F'
L' F2 L' U' R' D' F'
L' F2 L' U' R' D2 F'
L' F2 L' U' R' F' D
L' F2 L' U' R' F' D'
L' F2 L' U' R' F' D2
L' F2 L' U' D R' F'
L' F2 L' U' D' R' F'
L' F2 L' U' D2 R' F'
L' F2 L' U' F R' F'
L' F2 L' U' F' R' F'
L' F2 L' U' F2 R' F'
L2 F2 L F' L' U' R'
D' F2 L' D' U' R' F
D' F2 L' D' U' F R'
D' F2 L' D2 U' R' F
D' F2 L' D2 U' F R'
L' F2 L' D U' R' F'
L' F2 L' D' U' R' F'
D F2 L U' R F' R2
D' F2 L' F' U' R' F2
D' F2 L' F' U' F2 R'
L' F2 L' D2 U' R' F'
D' F2 L' F2 U' F' R'
L' F2 L' F' L' U' R'
F D' U' R' U L' U'
L2 F2 L' U' R' D F'
L2 F2 L' U' R' D' F'
L2 F2 L' U' R' D2 F'
L2 F2 L' U' R' F' D
L2 F2 L' U' R' F' D'
L2 F2 L' U' R' F' D2
L2 F2 L' U' D R' F'
L2 F2 L' U' D' R' F'
L2 F2 L' U' D2 R' F'
L2 F2 L' U' F R' F'
L2 F2 L' U' F' R' F'
L2 F2 L' U' F2 R' F'
L2 F2 L' D U' R' F'
F D' U' F2 R' D' F2
L F2 L U' R' D F'
L F2 L U' R' D' F'
L F2 L U' R' D2 F'
L F2 L U' R' F' D
L F2 L U' R' F' D'
L F2 L U' R' F' D2
L2 F2 L' D' U' R' F'
L F2 L U' D R' F'
L F2 L U' D' R' F'
L F2 L U' D2 R' F'
L F2 L U' F R' F'
L F2 L U' F' R' F'
L F2 L U' F2 R' F'
L2 F2 L' D2 U' R' F'
R F2 L R' U' R' F'
L' F2 L2 U' R' D F'
L' F2 L2 U' R' D' F'
L' F2 L2 U' R' D2 F'
L' F2 L2 U' R' F' D
L' F2 L2 U' R' F' D'
L' F2 L2 U' R' F' D2
L F2 L D U' R' F'
L' F2 L2 U' D R' F'
L' F2 L2 U' D' R' F'
L' F2 L2 U' D2 R' F'
L' F2 L2 U' F R' F'
L' F2 L2 U' F' R' F'
L' F2 L2 U' F2 R' F'
L2 F2 L' F' L' U' R'
L F2 L D' U' R' F'
L F2 L D2 U' R' F'
L' F2 L2 D U' R' F'
F2 D' F U' R' D' F2
L' F2 L2 D' U' R' F'
F2 D' F U2 R U R2
L F2 L F' L' U' R'
D F2 L' U' R F' R2
L' F2 L2 D2 U' R' F'
F' D' F' L U' R' F'
L' F2 L2 F' L' U' R'
F' D' F' L' U' R' F'
F' D' F' L2 U' R' F'
L2 F2 L2 U' R' D F'
L2 F2 L2 U' R' D' F'
L2 F2 L2 U' R' D2 F'
L2 F2 L2 U' R' F' D
L2 F2 L2 U' R' F' D'
L2 F2 L2 U' R' F' D2
L2 F2 L2 U' D R' F'
L2 F2 L2 U' D' R' F'
L2 F2 L2 U' D2 R' F'
L2 F2 L2 U' F R' F'
L2 F2 L2 U' F' R' F'
L2 F2 L2 U' F2 R' F'
F2 D' F' L' U' R' D
F2 D' F' L' U' R' D'
F2 D' F' L' U' R' D2
F2 D' F' L' U' D R'
F2 D' F' L' U' D' R'
F2 D' F' L' U' D2 R'
F2 D' F' L' D U' R'
F2 D' F' L' D' U' R'
F2 D' F' L' D2 U' R'
F2 D' F' L' F U' R'
F2 D' F' L' F' U' R'
L2 F2 L2 D U' R' F'
F2 D' F' L' F2 U' R'
F' D' F' U' R' D F'
F' D' F' U' R' D' F'
F' D' F' U' R' D2 F'
F' D' F' U' R' F' D
F' D' F' U' R' F' D'
F' D' F' U' R' F' D2
F' D' F' U' D R' F'
F' D' F' U' D' R' F'
F' D' F' U' D2 R' F'
F' D' F' U' F R' F'
F' D' F' U' F' R' F'
F' D' F' U' F2 R' F'
L2 F2 L2 D' U' R' F'
L F2 L' U' R' D F'
L F2 L' U' R' D' F'
L F2 L' U' R' D2 F'
L F2 L' U' R' F' D
L F2 L' U' R' F' D'
L F2 L' U' R' F' D2
L F2 L' U' D R' F'
L F2 L' U' D' R' F'
L F2 L' U' D2 R' F'
L F2 L' U' F R' F'
L F2 L' U' F' R' F'
L F2 L' U' F2 R' F'
L2 F2 L2 D2 U' R' F'
F D' F L U' R' F'
R F2 L' R' U' R' F'
F' D' F' D U' R' F'
L F2 L' D U' R' F'
F D' F L' U' R' F'
F' D' F' D' U' R' F'
L2 F2 L2 F' L' U' R'
L F2 L' D' U' R' F'
F D' F L2 U' R' F'
F' D' F' D2 U' R' F'
L F2 L' D2 U' R' F'
L F2 L' F' L' U' R'
D F2 L2 U' R F' R2
F2 D' F' D L' U' R'
F2 D' F' D' L' U' R'
F' D' F2 L' U' R' D
F' D' F2 L' U' R' D'
F' D' F2 L' U' R' D2
F' D' F2 L' U' D R'
F' D' F2 L' U' D' R'
F' D' F2 L' U' D2 R'
F' D' F2 L' D U' R'
F' D' F2 L' D' U' R'
F' D' F2 L' D2 U' R'
F' D' F2 L' F U' R'
F' D' F2 L' F' U' R'
F' D' F2 L' F2 U' R'
F2 D' F' D2 L' U' R'
F D' F U' R' D F'
F D' F U' R' D' F'
F D' F U' R' D2 F'
F D' F U' R' F' D
F D' F U' R' F' D'
F D' F U' R' F' D2
F D' F U' D R' F'
F D' F U' D' R' F'
F D' F U' D2 R' F'
F D' F U' F R' F'
F D' F U' F' R' F'
F D' F U' F2 R' F'
U' F2 R' U L U' F
U' F2 R' U' R' U F'
F D' F D U' R' F'
F D' F D' U' R' F'
F D' F D2 U' R' F'
L F2 L2 U' R' D F'
L F2 L2 U' R' D' F'
L F2 L2 U' R' D2 F'
L F2 L2 U' R' F' D
L F2 L2 U' R' F' D'
L F2 L2 U' R' F' D2
L F2 L2 U' D R' F'
