U' F L' F'
U2 F U L'
D2 B' U' L
U' L F L' F'
D' L B' L' U'
U' L' F L' F'
U' L2 F L' F'
D R' B R U'
R D R' B U'
L' D' L B' U'
B' U' F L' F'
D2 U' B' L B
B U' F L' F'
B2 U' F L' F'
U' D2 B' L B
B' U2 F U L'
U' F L F' L2
U' F L' D F'
U' F L' D' F'
U' F L' D2 F'
U' F L' F' D
U' F L' F' D'
U' F L' F' D2
U' F L' F' D2
U' F L2 F' L
B2 U2 F U L'
B U2 F U L'
U2 F U L' D
U2 F U L' D'
U2 F U L' D2
U2 F U D L'
U2 F U D' L'
U2 F U D2 L'
U' F D L' F'
U2 F D U L'
U' F D' L' F'
U2 F D' U L'
U' F D2 L' F'
U2 F D2 U L'
U F' R F U2
U2 F' U' R U2
B' D2 B' U' L
B2 D2 B' U' L
B D2 B' U' L
D2 B U R' U2
U' B D2 B' L
D2 B' U' L D
D2 B' U' L D'
D2 B' U' L D2
D2 B' U' D L
D2 B' U' D' L
D2 B' U' D2 L
D2 B' D U' L
D2 B' D' U' L
D2 B' D2 U' L
U' F2 D2 F' L' D2 F2
B2 D2 R D' R' B U'
U2 F2 D' F U' R U2
U' F2 D2 F' D2 L' F2
U2 F2 D' F' U L' D
U2 F2 D' F' U L' D'
U2 F2 D' F' U L' D2
U2 F2 D' F' U D L'
U2 F2 D' F' U D' L'
U2 F2 D' F' U D2 L'
U2 F2 D' F' D U L'
U2 F2 D' F' D' U L'
U2 F2 D' F' D2 U L'
B D2 L2 B' L2 U' L'
F D2 L2 F' L2 U' L'
B' D2 R' B' R U' L
U2 F2 D2 U2 B U' L
B D2 R D' R' B U'
U2 F2 D2 F U' R U2
U2 F2 D2 F' U L' D
U2 F2 D2 F' U L' D'
U2 F2 D2 F' U L' D2
U2 F2 D2 F' U D L'
U2 F2 D2 F' U D' L'
U2 F2 D2 F' U D2 L'
U2 F2 D2 F' D U L'
U2 F2 D2 F' D' U L'
U2 F2 D2 F' D2 U L'
B2 D2 R' B' R U' L
B' D2 R2 B' R2 U' L
D2 F2 B' U' L D R2
D2 F2 B' U' D L R2
D2 F2 B' U' D R2 L
D2 F2 B' D U' L R2
D2 F2 B' D U' R2 L
U F2 D2 U2 B L B
U F2 D2 F R U2 B2
U F2 D2 F' U2 L' B2
U F2 D2 F' U2 B2 L'
B D2 R' B' R U' L
B2 D2 R2 B' R2 U' L
F' D2 U R U' F U'
B' D2 U B R' B' U2
B' D2 U' L B' L B
B' D2 U' L' B' L B
B' D2 U' L2 B' L B
B2 D2 U B R' B' U2
U' B L D2 L' B' L
B' D2 U' F' D2 F L'
U' B L F L' F' B'
U' B L F L' B' F'
B D2 R2 B' R2 U' L
B2 D2 U' L B' L B
B2 D2 U' L' B' L B
B' D2 U' B' L D B
B' D2 U' B' L D' B
B' D2 U' B' L D2 B
B' D2 U' B' L B D
B' D2 U' B' L B D'
B' D2 U' B' L B D2
B' D2 U' B' L' B L2
B' D2 U' B' L2 B L'
D' B L D B' L' U'
B2 D2 U' L2 B' L B
B' D2 U' B' D L B
B' D2 U' B' D' L B
B' D2 U' B' D2 L B
D' B L D' B' L' U'
D' B L D2 B' L' U'
B2 D2 U' F' D2 F L'
D' B L B L' B2 U'
D' B L B' L' U' D
D' B L B' L' U' D'
D' B L B' L' U' D2
D' B L B' L' D U'
D' B L B' L' D' U'
D' B L B' L' D2 U'
D2 B L B2 L' U' L2
D' B L B' D L' U'
D' B L B' D' L' U'
D' B L B' D2 L' U'
D' B L B2 L' B U'
B2 D2 U' B' L D B
B2 D2 U' B' L D' B
B2 D2 U' B' L D2 B
B2 D2 U' B' L B D
B2 D2 U' B' L B D'
B2 D2 U' B' L B D2
B2 D2 U' B' L' B L2
B2 D2 U' B' L2 B L'
B2 D2 U' B' D L B
B2 D2 U' B' D' L B
B2 D2 U' B' D2 L B
B D2 U B R' B' U2
L2 B L D' L B' U'
B D2 U' L B' L B
B D2 U' L' B' L B
B D2 U' L2 B' L B
B D2 U' F' D2 F L'
F D2 U' L' U F' U'
B D2 U' B' L D B
B D2 U' B' L D' B
B D2 U' B' L D2 B
B D2 U' B' L B D
B D2 U' B' L B D'
B D2 U' B' L B D2
B D2 U' B' L' B L2
B D2 U' B' L2 B L'
B D2 U' B' D L B
B D2 U' B' D' L B
B D2 U' B' D2 L B
U' B L2 U2 F U2 L'
U' B L2 D2 L2 B' L
F' D2 F U' F L' F'
F' D2 F U2 F U L'
F' D2 F D2 B' U' L
F2 D2 F D2 F2 U' L'
D2 B L2 B2 L2 U' L'
D B L' D2 L B' U'
L2 B L2 U' F L' F'
B' D2 F' D2 F U' L'
L2 B L2 U2 F U L'
R' B R U' F L' F'
U' B R D2 R' B' L
R' B R U2 F U L'
L B L' U' F L' F'
D2 B R D R' B2 U'
L2 B L2 D2 B' U' L
L B L' U2 F U L'
R' B R D2 B' U' L
D2 B R D2 R' U' L2
F2 D2 F' U' L' D' R2
D' B R D2 R' B U'
F2 D2 F' U' D' L' R2
F2 D2 F' U' D' R2 L'
L B L' D2 B' U' L
F2 D2 F' U2 B2 U L'
B2 D2 F' D2 F U' L'
F2 D2 F' D' U' L' R2
F2 D2 F' D' U' R2 L'
U' B R' D2 R B' L
U' B R' D2 B' L R
U' B R' D2 B' R L
L B L2 D' L B' U'
B D2 F' D2 F U' L'
B' D2 B U R' U2 D
B' D2 B U R' U2 D'
B' D2 B U R' U2 D2
B' D2 B U R' D U2
B' D2 B U R' D' U2
B' D2 B U R' D2 U2
B' D2 B U D R' U2
B' D2 B U D' R' U2
B' D2 B U D2 R' U2
B' D2 B U' B2 L B2
F D2 F' U' F L' F'
F D2 F' U2 F U L'
B' D2 B D U R' U2
B' D2 B D B2 U' L
B' D2 B D' U R' U2
B' D2 B D' B2 U' L
B' D2 B D2 U R' U2
B' D2 B D2 B2 U' L
F D2 F' D2 B' U' L
R' B R2 D R' B U'
B2 D2 B U R' U2 D
B2 D2 B U R' U2 D'
B2 D2 B U R' U2 D2
B2 D2 B U R' D U2
B2 D2 B U R' D' U2
B2 D2 B U R' D2 U2
B2 D2 B U D R' U2
B2 D2 B U D' R' U2
B2 D2 B U D2 R' U2
U B R U2 L2 F L'
B2 D2 B U' B2 L B2
B2 D2 B D U R' U2
B2 D2 B D B2 U' L
B2 D2 B D' U R' U2
R2 B R' D R' B U'
U B R D2 B' U2 L
F2 D2 B U2 B U L
B2 D2 B D' B2 U' L
B2 D2 B D2 U R' U2
B2 D2 B D2 B2 U' L
B' D2 B' U R U2 L
B' D2 B' U R' U2 L
B' D2 B' U R2 U2 L
B' D2 B' U' L2 D L'
B' D2 B' U' L2 D' L'
B' D2 B' U' L2 D2 L'
B' D2 B' U' D L D
B' D2 B' U' D L D'
B' D2 B' U' D L D2
B' D2 B' U' D' L D
B' D2 B' U' D' L D'
B' D2 B' U' D' L D2
B' D2 B' U' D2 L D
B' D2 B' U' D2 L D'
B' D2 B' U' D2 L D2
B' D2 B' U' F L F'
B' D2 B' U' F2 L F2
D B R' D B R U'
B' D2 B' U2 F U L
B' D2 B' U2 F' U L
B' D2 B' U2 F2 U L
D B R' D' B R U'
B' D2 B' D U' L D
B' D2 B' D U' L D'
B' D2 B' D U' L D2
D B R' D2 B R U'
B' D2 B' D' U' L D
B' D2 B' D' U' L D'
B' D2 B' D' U' L D2
B' D2 B' D2 U' L D
B' D2 B' D2 U' L D'
B' D2 B' D2 U' L D2
D2 B U R U2 D2 L2
D2 B U R D2 U2 L2
D B R' B R U' D
D B R' B R U' D'
D B R' B R U' D2
D B R' B R D U'
D B R' B R D' U'
D B R' B R D2 U'
D B R' B D R U'
D B R' B D' R U'
D B R' B D2 R U'
B D2 B U R' U2 D
B D2 B U R' U2 D'
B D2 B U R' U2 D2
B D2 B U R' D U2
B D2 B U R' D' U2
B D2 B U R' D2 U2
D2 B U R2 D R U2
B2 D2 B' U R U2 L
D2 B U R2 D' R U2
B D2 B U D R' U2
B2 D2 B' U R' U2 L
D2 B U R2 D2 R U2
B D2 B U D' R' U2
B2 D2 B' U R2 U2 L
B D2 B U D2 R' U2
D B R' B' R B2 U'
D2 B U D R' U2 D
D2 B U D R' U2 D'
D2 B U D R' U2 D2
D2 B U D R' D U2
D2 B U D R' D' U2
D2 B U D R' D2 U2
B2 D2 B' U' L2 D L'
B2 D2 B' U' L2 D' L'
B2 D2 B' U' L2 D2 L'
U B R' U2 L2 F L'
B2 D2 B' U' D L D
B2 D2 B' U' D L D'
B2 D2 B' U' D L D2
D B R' B2 R B' U'
B2 D2 B' U' D' L D
B2 D2 B' U' D' L D'
B2 D2 B' U' D' L D2
B2 D2 B' U' D2 L D
B2 D2 B' U' D2 L D'
B2 D2 B' U' D2 L D2
B2 D2 B' U' F L F'
B2 D2 B' U' F2 L F2
B D2 B U' B2 L B2
D2 B U D' R' U2 D
D2 B U D' R' U2 D'
D2 B U D' R' U2 D2
D2 B U D' R' D U2
D2 B U D' R' D' U2
D2 B U D' R' D2 U2
B2 D2 B' U2 F U L
B2 D2 B' U2 F' U L
D2 B U D2 R' U2 D
D2 B U D2 R' U2 D'
D2 B U D2 R' U2 D2
D2 B U D2 R' D U2
D2 B U D2 R' D' U2
D2 B U D2 R' D2 U2
B2 D2 B' U2 F2 U L
R2 B R2 U' F L' F'
B D2 B D U R' U2
B2 D2 B' D U' L D
B2 D2 B' D U' L D'
B2 D2 B' D U' L D2
B D2 B D B2 U' L
R2 B R2 U2 F U L'
B D2 B D' U R' U2
B2 D2 B' D' U' L D
B2 D2 B' D' U' L D'
B2 D2 B' D' U' L D2
D2 B U F' R' F U2
B D2 B D' B2 U' L
U B R' D2 B' U2 L
B D2 B D2 U R' U2
B2 D2 B' D2 U' L D
B2 D2 B' D2 U' L D'
B2 D2 B' D2 U' L D2
D2 B U F2 R' F2 U2
B D2 B D2 B2 U' L
R2 B R2 D2 B' U' L
B' D2 B2 U2 F' U L'
D2 B U' L U2 R' U2
B' D2 B2 D B U' L
D2 B U' L B2 L B2
D' B U' L U B' U'
D2 B U' L' U2 R' U2
B' D2 B2 D' B U' L
D2 B U' L' B2 L B2
D' B U' L' U' F U
D2 B U' L2 U2 R' U2
B' D2 B2 D2 B U' L
D2 B U' L2 B2 L B2
D2 B U' R D2 L2 R'
D2 B U' R D2 R' L2
U' B U' F U B' L'
B D2 B' U R U2 L
B D2 B' U R' U2 L
B D2 B' U R2 U2 L
B D2 B' U' L2 D L'
B D2 B' U' L2 D' L'
B D2 B' U' L2 D2 L'
B D2 B' U' D L D
B D2 B' U' D L D'
B D2 B' U' D L D2
B D2 B' U' D' L D
B D2 B' U' D' L D'
B D2 B' U' D' L D2
B D2 B' U' D2 L D
B D2 B' U' D2 L D'
B D2 B' U' D2 L D2
B D2 B' U' F L F'
U B R2 U2 L2 F L'
B D2 B' U' F2 L F2
D2 B U' D B2 L B2
D' B U' D F L' F'
B D2 B' U2 F U L
D2 B U' D' B2 L B2
B D2 B' U2 F' U L
B D2 B' U2 F2 U L
B2 D2 B2 U2 F' U L'
B D2 B' D U' L D
B D2 B' D U' L D'
B D2 B' D U' L D2
D' B U' D' B' L B
D2 B U' D2 B2 L B2
B2 D2 B2 D B U' L
B D2 B' D' U' L D
B D2 B' D' U' L D'
B D2 B' D' U' L D2
B2 D2 B2 D' B U' L
B D2 B' D2 U' L D
B D2 B' D2 U' L D'
B D2 B' D2 U' L D2
U B R2 D2 B' U2 L
D B U R U F' U
B2 D2 B2 D2 B U' L
D' B U' F' D F L'
D B U R' U' B U'
L' B U' F D L' F
D' B U' B D' B' L
D2 B U' B2 L B2 D
D2 B U' B2 L B2 D'
D2 B U' B2 L B2 D2
D2 B U' B2 L' B2 L2
D2 B U' B2 L2 B2 L'
D' B U2 L' F L U
U' B U2 F U2 B' L'
U' B U2 F' R U2 B'
B D2 B2 U2 F' U L'
D' B U2 D F U L'
L2 B U' F D L' F2
L2 B U' F' D F2 L'
B D2 B2 D B U' L
D2 B U2 F U' R' U2
B D2 B2 D' B U' L
D2 B U2 F' U' R' U2
B D2 B2 D2 B U' L
D2 B U2 F2 U' R' U2
R B U R' F' R U2
D B U' D B' L B
D B U' D' F L' F'
B' F L' F' L U' L'
R' B D R U2 F' U
D B U' F' D' F L'
R B U F U2 L' B'
R B U F' R U2 B
R' B D R' B R2 U'
U B U' L2 U' F L'
D B U' B D B' L
D2 B D U R' U2 D
D2 B D U R' U2 D'
D2 B D U R' U2 D2
D2 B D U R' D U2
D2 B D U R' D' U2
D2 B D U R' D2 U2
D2 B D U' B2 L B2
D' B D U' F L' F'
B2 F L' F' L U' L'
D' B D U2 F U L'
R B U' L' D2 B' L
D B U2 R F' R' U
D2 B D B2 U' L D
D2 B D B2 U' L D'
D2 B D B2 U' L D2
D2 B D B2 U' D L
D2 B D B2 U' D' L
D2 B D B2 U' D2 L
D2 B D B2 D U' L
D2 B D B2 D' U' L
D2 B D B2 D2 U' L
D B U2 D' F U L'
B' F L2 F' L2 U' L'
R B U' D2 L' B' L
R B U' F L' F' B'
R B U' F L' B' F'
U B U2 L' F L' F
U B U2 L2 F L' D
U B U2 L2 F L' D'
U B U2 L2 F L' D2
U B U2 L2 F D L'
U B U2 L2 F D' L'
U B U2 L2 F D2 L'
D2 B D' U R' U2 D
D2 B D' U R' U2 D'
D2 B D' U R' U2 D2
D2 B D' U R' D U2
D2 B D' U R' D' U2
D2 B D' U R' D2 U2
D2 B D' U' B2 L B2
B F L' F' L U' L'
D' B D' U' B' L B
B2 F L2 F' L2 U' L'
R2 B D R' B U' B
U B U2 F L2 F L
U' B D2 L' B' L B'
D' B D' B U R' U2
D' B D' B' U' L D
D' B D' B' U' L D'
D2 B D' B2 U' L D
D' B D' B' U' L D2
D2 B D' B2 U' L D'
D2 B D' B2 U' L D2
D' B D' B' U' D L
D2 B D' B2 U' D L
D' B D' B' U' D' L
D2 B D' B2 U' D' L
D' B D' B' U' D2 L
D2 B D' B2 U' D2 L
D' B D' B' D U' L
D2 B D' B2 D U' L
D' B D' B' D' U' L
D2 B D' B2 D' U' L
D' B D' B' D2 U' L
D2 B D' B2 D2 U' L
D B D U' B' L B
U' B D2 R' B' L R
U' B D2 R' B' R L
F B L' F' L U' L'
U' B D2 R2 B' L R2
U' B D2 R2 B' R2 L
R' B D2 R B' U' L
D B D B U R' U2
U' B D2 F B' L F'
D' B D2 R' B R U'
D B D B' U' L D
D B D B' U' L D'
D B D B' U' L D2
D B D B' U' D L
D B D B' U' D' L
D B D B' U' D2 L
D B D B' D U' L
D2 B D2 U R' U2 D
D2 B D2 U R' U2 D'
D2 B D2 U R' U2 D2
D2 B D2 U R' D U2
D2 B D2 U R' D' U2
D2 B D2 U R' D2 U2
D B D B' D' U' L
D B D B' D2 U' L
U' B D2 F2 B' L F2
U' B D2 B L B2 L
U' B D2 B L' B2 L
D2 B D2 U' B2 L B2
U' B D2 B L2 B2 L
B F L2 F' L2 U' L'
U' B D2 B' L2 D L'
U' B D2 B' L2 D' L'
U' B D2 B' L2 D2 L'
U' B D2 B' D L D
U' B D2 B' D L D'
U' B D2 B' D L D2
U' B D2 B' D' L D
U' B D2 B' D' L D'
U' B D2 B' D' L D2
U' B D2 B' D2 L D
U' B D2 B' D2 L D'
U' B D2 B' D2 L D2
U' B D2 B' F L F'
U' B D2 B' F2 L F2
U' B D2 B2 L B L
U' B D2 B2 L' B L
U' B D2 B2 L2 B L
U' B D2 B2 D B L
U' B D2 B2 D' B L
U' B D2 B2 D2 B L
R' B D2 B' R U' L
D2 B D2 B2 U' L D
D2 B D2 B2 U' L D'
D2 B D2 B2 U' L D2
D2 B D2 B2 U' D L
D2 B D2 B2 U' D' L
D2 B D2 B2 U' D2 L
D2 B D2 B2 D U' L
D2 B D2 B2 D' U' L
D2 B D2 B2 D2 U' L
D B D' U' F L' F'
D B D' U2 F U L'
F B L2 F' L2 U' L'
L B D' L B' L2 U'
L B D' L' U2 F U
U' B F D B' L' F'
U' B F D' B' L' F'
U2 B D2 F B' U L
U' B F D2 B' L' F'
R B D B' R' B U'
D B D2 L B' L' U'
U2 B D2 F' B' U L
U2 B D2 F2 B' U L
U2 B D2 B' U L D
U2 B D2 B' U L D'
U2 B D2 B' U L D2
U2 B D2 B' U D L
U2 B D2 B' U D' L
U2 B D2 B' U D2 L
U2 B D2 B' D U L
U2 B D2 B' D' U L
U2 B D2 B' D2 U L
U2 B D2 B' F U L
U2 B D2 B' F' U L
U2 B D2 B' F2 U L
L2 B F L2 F' U' L
L B D2 L' B' U' L
U B D2 R B' U2 L
U B D2 R' B' U2 L
U2 B F D B' U L'
D' B F' D F U' L'
U B D2 R2 B' U2 L
U2 B F D' B' U L'
U2 B F D2 B' U L'
U B D2 B R' B2 U2
F' B U R U' F U'
L B D2 B' L' U' L2
U B D2 B' R U2 L
U B D2 B' R' U2 L
U B D2 B' R2 U2 L
U B D2 B' U2 L D
U B D2 B' U2 L D'
U B D2 B' U2 L D2
U B D2 B' U2 D L
U B D2 B' U2 D' L
U B D2 B' U2 D2 L
U B D2 B' D U2 L
U B D2 B' D' U2 L
U B D2 B' D2 U2 L
R B D2 U' L' B' L
B' F U' L' U F' U'
R B D2 B' R' U' L
U' B' L D2 B' L B2
U' B' L F L' F' B
U' B' L F L' B F'
U' B' L F B L' F'
D2 B' L D L' U' L
D2 B' L D' L' U' L
L' B' L U' L F L'
D2 B' L D2 L' U' L
D' B' L D B' L' U'
U' B' L B F L' F'
B2 F U' L' U F' U'
D' B' L D' B' L' U'
D B F' D' F U' L'
D' B' L D2 B' L' U'
U' B' L B2 D2 B' L
U B F' R F B' U2
D2 B' L B L' U' L
U B F' R B' F U2
D2 B' L B' L' U' L
D' B' L B L' B2 U'
D2 B' L B2 L' U' L
D' B' L B' L' U' D
D' B' L B' L' U' D'
D' B' L B' L' U' D2
D' B' L B' L' D U'
D' B' L B' L' D' U'
D' B' L B' L' D2 U'
D' B' L B' D L' U'
D' B' L B' D' L' U'
D' B' L B' D2 L' U'
D' B' L B2 L' B U'
U' B' L' D2 B' L B2
U' B' L' F L' F' B
U' B' L' F L' B F'
L2 B' L D' L B' U'
U' B' L' F B L' F'
D2 B' L' D' L B2 U'
L' B' L' U' L F L'
B F U' L' U F' U'
U' B' L' B F L' F'
U' B' L' B2 D2 B' L
F B U' L' U F' U'
D2 B' L2 U' D L' F2
U' B' L2 D2 B' L B2
U' B' L2 F L' F' B
U' B' L2 F L' B F'
U' B' L2 F B L' F'
D2 B' L2 D U' L' F2
L' B' L2 U' L F L'
U' B' L2 B F L' F'
U' B' L2 B2 D2 B' L
D2 B' L2 B L2 U' L
D2 B' L2 B' L2 U' L
D2 B' L2 B2 L2 U' L
D B' L' D2 L B' U'
L2 B' L2 U' F L' F'
L2 B' L2 U2 F U L'
R' B' R U' F L' F'
F2 B D F' U' L' R2
F2 B D F' U' R2 L'
R' B' R U2 F U L'
D2 B' R D R' U' L
D2 B' R D' R' U' L
L2 B' L2 D2 B' U' L
L B' L' U' F L' F'
D2 B' R D2 R' U' L
R' B' R D2 B' U' L
L B' L' U2 F U L'
D' B' R D2 R' B U'
L B' L' D2 B' U' L
D2 B' R' D R U' L
D2 B' R' D' R U' L
D2 B' R' D2 R U' L
L B' L2 D' L B' U'
D2 B' R2 U' L D B2
D2 B' R2 U' D L B2
R' B' R2 D R' B U'
D2 B' R2 D U' L B2
R2 B' R' D R' B U'
D B' R' D B R U'
D B' R' D' B R U'
D B' R' D2 B R U'
D2 B' U R U2 L D
D2 B' U R U2 L D'
D2 B' U R U2 L D2
D2 B' U R U2 D L
D2 B' U R U2 D' L
D2 B' U R U2 D2 L
D2 B' U R D U2 L
D2 B' U R D' U2 L
D2 B' U R D2 U2 L
D2 B' U R' U2 L D
D2 B' U R' U2 L D'
D2 B' U R' U2 L D2
D2 B' U R' U2 D L
D2 B' U R' U2 D' L
D2 B' U R' U2 D2 L
D2 B' U R' D U2 L
D2 B' U R' D' U2 L
D2 B' U R' D2 U2 L
D2 B' U R2 U2 L D
D2 B' U R2 U2 L D'
D2 B' U R2 U2 L D2
D2 B' U R2 U2 D L
D2 B' U R2 U2 D' L
D2 B' U R2 U2 D2 L
D2 B' U R2 D U2 L
D2 B' U R2 D' U2 L
D2 B' U R2 D2 U2 L
D B' R' B R U' D
D B' R' B R U' D'
D B' R' B R U' D2
D B' R' B R D U'
D B' R' B R D' U'
D B' R' B R D2 U'
D2 B' U D R U2 L
D2 B' U D R' U2 L
D2 B' U D R2 U2 L
D B' R' B D R U'
D B' R' B D' R U'
D B' R' B D2 R U'
D B' R' B' R B2 U'
D2 B' U D' R U2 L
D2 B' U D' R' U2 L
D2 B' U D' R2 U2 L
D2 B' U D2 R U2 L
D2 B' U D2 R' U2 L
D B' R' B2 R B' U'
D2 B' U D2 R2 U2 L
U B' R' U2 L F L'
R2 B' R2 U' F L' F'
R2 B' R2 U2 F U L'
D2 B' U B2 R' B2 U2
D2 B' U' L R D R'
D2 B' U' L R D' R'
D2 B' U' L R D2 R'
D2 B' U' L R' D R
D2 B' U' L R' D' R
D2 B' U' L R' D2 R
R2 B' R2 D2 B' U' L
D2 B' U' L F D F'
D2 B' U' L F D' F'
D2 B' U' L F D2 F'
D2 B' U' L F' D F
D2 B' U' L F' D' F
D2 B' U' L F' D2 F
D2 B' U' L B D B'
D2 B' U' L B D' B'
D2 B' U' L B D2 B'
D2 B' U' L B' D B
D2 B' U' L B' D' B
D2 B' U' L B' D2 B
D2 B' U' L' F L2 F'
D2 B' U' L' F2 L2 F2
D2 B' U' L' B' L2 B
D2 B' U' L' B2 L2 B2
D' B' U' L U B' U'
D2 B' U' L2 D L' D
D2 B' U' L2 D L' D'
D2 B' U' L2 D L' D2
D2 B' U' L2 D' L' D
D2 B' U' L2 D' L' D'
D2 B' U' L2 D' L' D2
D2 B' U' L2 D2 L' D
D2 B' U' L2 D2 L' D'
D2 B' U' L2 D2 L' D2
D2 B' U' L2 B' L' B
D2 B' U' L2 B2 L' B2
D2 B' U' R L D R'
D2 B' U' R L D' R'
D2 B' U' R L D2 R'
D2 B' U' R D L R'
D' B' U' L' U' F U
D2 B' U' R D R' L
D2 B' U' R D' L R'
D2 B' U' R D' R' L
D2 B' U' R D2 L R'
D2 B' U' R D2 R' L
D2 B' U' R' L D R
D2 B' U' R' L D' R
D2 B' U' R' L D2 R
D2 B' U' R' D L R
L' B' U' L F L' D
L' B' U' L F L' D'
L' B' U' L F L' D2
D2 B' U' R' D R L
L' B' U' L F D L'
L' B' U' L F D' L'
L' B' U' L F D2 L'
D2 B' U' R' D' L R
D2 B' U' R' D' R L
D2 B' U' R' D2 L R
D2 B' U' R' D2 R L
U' B' U' F U L' B
U' B' U' F U B L'
D2 B' U' D L2 D L'
D2 B' U' D L2 D' L'
D2 B' U' D L2 D2 L'
L' B' U' L2 F L' F
D2 B' U' D F L F'
D2 B' U' D F2 L F2
D2 B' U' D' L2 D L'
D2 B' U' D' L2 D' L'
D2 B' U' D' L2 D2 L'
D2 B' U' D' F L F'
D2 B' U' D' F2 L F2
D2 B' U' D2 L2 D L'
D2 B' U' D2 L2 D' L'
D2 B' U' D2 L2 D2 L'
D2 B' U' D2 F L F'
D2 B' U' D2 F2 L F2
D' B' U' D F L' F'
D2 B' U' F L D F'
D2 B' U' F L D' F'
D2 B' U' F L D2 F'
D2 B' U' F L F' D
D2 B' U' F L F' D'
D2 B' U' F L F' D2
D2 B' U' F L' F' L2
D2 B' U' F D L F'
D2 B' U' F D F' L
D2 B' U' F D' L F'
D2 B' U' F D' F' L
D2 B' U' F D2 L F'
D2 B' U' F D2 F' L
U B' R2 U2 F L' F2
D' B' U' D' B' L B
D2 B' U' F' D F L
D2 B' U' F' D' F L
D2 B' U' F' D2 F L
D2 B' U' F2 L F2 D
D2 B' U' F2 L F2 D'
D2 B' U' F2 L F2 D2
D2 B' U' F2 L' F2 L2
D B' U R U F' U
D' B' U' F' D F L'
L' B' U' F L F L2
D2 B' U' B' L B L
D2 B' U' B' L' B L
D2 B' U' B' L2 B L
D B' U R' U' B U'
D2 B' U' B' D B L
D2 B' U' B' D' B L
D2 B' U' B' D2 B L
D2 B' U' B2 L B2 L
D2 B' U' B2 L' B2 L
D2 B' U' B2 L2 B2 L
D' B' U' B D' B' L
U' B' U2 R2 F' R U2
D' B' U2 L' F L U
U' B' U2 F U2 L' B
U' B' U2 F U2 B L'
D2 B' U2 D F U L
D2 B' U2 D F' U L
D2 B' U2 D F2 U L
U' B' U2 F2 U2 B L
D2 B' U2 D' F U L
D2 B' U2 D' F' U L
D2 B' U2 D' F2 U L
L2 B' U' F D L' F2
D2 B' U2 D2 F U L
D2 B' U2 D2 F' U L
D2 B' U2 D2 F2 U L
D' B' U2 D F U L'
L2 B' U' F' D F2 L'
D2 B' U2 F U L D
D2 B' U2 F U L D'
D2 B' U2 F U L D2
D2 B' U2 F U D L
D2 B' U2 F U D' L
D2 B' U2 F U D2 L
D2 B' U2 F D U L
D2 B' U2 F D' U L
D2 B' U2 F D2 U L
D2 B' U2 F' U L D
D2 B' U2 F' U L D'
D2 B' U2 F' U L D2
D2 B' U2 F' U D L
D2 B' U2 F' U D' L
D2 B' U2 F' U D2 L
D2 B' U2 F' D U L
D2 B' U2 F' D' U L
D2 B' U2 F' D2 U L
F B' L' F' L U' L'
D2 B' U2 F2 U L D
D2 B' U2 F2 U L D'
D2 B' U2 F2 U L D2
D2 B' U2 F2 U D L
D2 B' U2 F2 U D' L
D2 B' U2 F2 U D2 L
D2 B' U2 F2 D U L
D2 B' U2 F2 D' U L
D2 B' U2 F2 D2 U L
L' B' U2 F R U L'
D B' U' D B' L B
D B' U' D' F L' F'
R' B' D R U2 F' U
R' B' D R' B R2 U'
D B' U' F' D' F L'
D2 B' D U R U2 L
D2 B' D U R' U2 L
D2 B' D U R2 U2 L
D B' U' B D B' L
D2 B' D U' L2 D L'
D2 B' D U' L2 D' L'
D2 B' D U' L2 D2 L'
D2 B' D U' F L F'
D2 B' D U' F2 L F2
D2 B' D U2 F U L
D2 B' D U2 F' U L
D2 B' D U2 F2 U L
D' B' D U' F L' F'
U' B' D B2 D B' L
D' B' D U2 F U L'
F B' L2 F' L2 U' L'
U' B' D' L B D L2
D B' U2 R F' R' U
D2 B' D B2 U R' U2
D B' U2 D' F U L'
D2 B' D' U R U2 L
D2 B' D' U R' U2 L
D2 B' D' U R2 U2 L
D2 B' D' U' L2 D L'
D2 B' D' U' L2 D' L'
D2 B' D' U' L2 D2 L'
D2 B' D' U' F L F'
D2 B' D' U' F2 L F2
D2 B' D' U2 F U L
D2 B' D' U2 F' U L
D2 B' D' U2 F2 U L
D' B' D' U' B' L B
U' B' D' B2 D' B' L
U' B' D2 L B' L B2
R2 B' D R' B U' B
U' B' D2 L' B' L B2
U' B' D2 L2 B' L B2
D2 B' D' B2 U R' U2
D' B' D' B U R' U2
D' B' D' B' U' L D
D' B' D' B' U' L D'
D' B' D' B' U' L D2
D' B' D' B' U' D L
D' B' D' B' U' D' L
D' B' D' B' U' D2 L
D' B' D' B' D U' L
D' B' D' B' D' U' L
D' B' D' B' D2 U' L
L' B' D' B L B' U'
D B' D U' B' L B
B' F' U R U' F U'
R' B' D2 R B' U' L
D2 B' D2 U R U2 L
D2 B' D2 U R' U2 L
D2 B' D2 U R2 U2 L
D B' D B U R' U2
D2 B' D2 U' L2 D L'
D2 B' D2 U' L2 D' L'
D2 B' D2 U' L2 D2 L'
D' B' D2 R' B R U'
D2 B' D2 U' F L F'
D2 B' D2 U' F2 L F2
D B' D B' U' L D
D B' D B' U' L D'
D B' D B' U' L D2
U' B' D2 B U2 R' U2
D B' D B' U' D L
D B' D B' U' D' L
D B' D B' U' D2 L
D B' D B' D U' L
D B' D B' D' U' L
D2 B' D2 U2 F U L
D B' D B' D2 U' L
