F L' D2 B2
F D2 L' B2
F D2 B2 L'
F L' U2 F2 U2
F L' D2 B2 D
F L' D2 B2 D'
F L' D2 B2 D2
F2 L' F' L' B'
F L' B D2 B2
F L' B' D2 B2
F L' B2 D2 B2
F L2 D2 L B2
F2 L2 F' B' L'
F2 L2 B' F' L'
F' R U2 R' F2
F' R U2 F2 R'
R2 F L' B R2
F U2 F2 R U2
F D L' D B2
R2 F B L' R2
R2 F B R2 L'
R2 F B R2 L'
U2 F' R U2 F2
U2 F' U2 F2 L'
F D2 L B2 L2
F D2 L' B2 D
F D2 L' B2 D'
F D2 L' B2 D2
F D2 B L' B
R2 B R2 F L'
F D2 B2 L' D
F D2 B2 L' D'
F D2 B2 L' D2
F D2 B2 D L'
F D2 B2 D' L'
F D2 B2 D2 L'
B' F L' D2 B2
F B L' D2 B2
B F L' D2 B2
R2 B F L' R2
R2 B F R2 L'
B2 F L' D2 B2
B' F D2 L' B2
B' F D2 B2 L'
F B D2 L' B2
F B D2 B2 L'
F B' L' D2 B2
B2 F D2 L' B2
B F D2 L' B2
B2 F D2 B2 L'
B F D2 B2 L'
F B' D2 L' B2
F B' D2 B2 L'
F B2 L' D2 B2
F B2 D2 L' B2
F B2 D2 B2 L'
F D' B2 D' L B2 L2
F D' B2 D' L' B2 D
F D' B2 D' L' B2 D'
F D' B2 D' L' B2 D2
F D' B2 D' B L' B
F D' B2 D' B2 L' D
F D' B2 D' B2 L' D'
F D' B2 D' B2 L' D2
F D' B2 D' B2 D L'
F D' B2 D' B2 D' L'
F D' B2 D' B2 D2 L'
F D' B2 D2 L' D B2
L2 F2 U2 F B' R' U2
F D2 L R' B2 L2 R
F D2 L R' B2 R L2
F2 D2 L' D F' L' B'
F D2 L R2 B2 L2 R2
F D2 L R2 B2 R2 L2
F2 D2 L' D' F' L' B'
F2 D2 L' D2 F' L' B'
L2 F2 U2 B' R' F U2
F' D2 L' B2 R U2 R'
L2 F2 U2 B' F R' U2
F2 D2 L' F' L' D B'
F2 D2 L' F' L' D' B'
F2 D2 L' F' L' D2 B'
F2 D2 L' F' L' B' D
F2 D2 L' F' L' B' D'
F2 D2 L' F' L' B' D2
F2 D2 L' F' D L' B'
F2 D2 L' F' D' L' B'
F2 D2 L' F' D2 L' B'
F2 D2 L' F' B L' B'
F' D2 L2 R B2 L U2
F2 D2 L' F' B' L' B'
F2 D2 L' F' B2 L' B'
F2 D2 L' B F' L' B'
R2 F2 U2 F' B L R2
R2 F2 U2 F' B R2 L
F D2 L F L2 F' B2
F D2 L F L2 B2 F'
F2 D2 L' B' F' L' B'
F D2 L F B2 L2 F'
R2 F2 U2 B L F' R2
F2 D2 L' B2 F' L' B'
R2 F2 U2 B F' L R2
R2 F2 U2 B F' R2 L
F D2 L F2 L2 F2 B2
F D2 L F2 L2 B2 F2
F D2 L F2 B2 L2 F2
F D2 L B L' B L'
F D2 L B L2 D B
F D2 L B L2 D' B
F D2 L B L2 D2 B
F D2 L B L2 B D
F D2 L B L2 B D'
F D2 L B L2 B D2
D' F2 D' L2 F' B' L
D' F2 D' L2 B' L F'
D' F2 D' L2 B' F' L
F D2 L B2 L D L
F D2 L B2 L D' L
F D2 L B2 L D2 L
F D2 L B2 L' D L'
F D2 L B2 L' D' L'
F D2 L B2 L' D2 L'
F D2 L B2 F L2 F'
F D2 L B2 F2 L2 F2
U2 F2 D F R U2 F2
U2 F2 D F U2 F2 L'
F D2 L' R' B' R B'
F D2 L' R' B2 R D
F D2 L' R' B2 R D'
F D2 L' R' B2 R D2
F D2 L' R' B2 D R
F D2 L' R' B2 D' R
F D2 L' R' B2 D2 R
F2 D2 L2 D F' B' L'
F2 D2 L2 D B' F' L'
F D2 L' R2 B' R2 B'
F D2 L' R2 B2 R2 D
F D2 L' R2 B2 R2 D'
F D2 L' R2 B2 R2 D2
F D2 L' U R U' B2
F D2 L' U R' U' B2
F D2 L' U R2 U' B2
F D2 L' U D' R2 U'
F2 D2 L2 D' F' B' L'
F2 D2 L2 D' B' F' L'
F D2 L' U' L U B2
F D2 L' U' L' U B2
F D2 L' U' L2 U B2
F D2 L' U' D L2 U
F2 D2 L2 D2 F' B' L'
D F2 D L2 F' B' L
D F2 D L2 B' L F'
F2 D2 L2 D2 B' F' L'
D F2 D L2 B' F' L
F' D2 L2 B2 R U2 R'
F D2 L' U2 D2 F2 U2
F D2 L' U2 F U2 B2
F D2 L' U2 F' U2 B2
F D2 L' U2 F2 U2 B2
F' D2 R L B2 L U2
F2 D2 L2 F' D B' L'
F D2 L' D U' L2 U
F2 D2 L2 F' D' B' L'
F2 D2 L2 F' D2 B' L'
F2 D2 L2 F' B L' B2
F2 D2 L2 F' B' L' D
F2 D2 L2 F' B' L' D'
F2 D2 L2 F' B' L' D2
F2 D2 L2 F' B' D L'
F2 D2 L2 F' B' D' L'
F2 D2 L2 F' B' D2 L'
F2 D2 L2 F' B2 L' B
F D2 L' D B D' B2
F D2 L' D B' D' B2
F D2 L' D B2 D' B2
F' D2 R L' B2 L U2
F D2 L' D' U R2 U'
F D2 L' D' B D B2
F D2 L' D' B' D B2
F D2 L' D' B2 D B2
F' D2 R L2 B2 L U2
F D2 L' D2 U2 F2 U2
F2 D2 L2 B F' L' B2
F D2 L' D2 B D2 B2
F2 D2 L2 B' L F' L'
F D2 L' D2 B' D2 B2
F2 D2 L2 B' L' F' L'
F D2 L' D2 B2 D2 B2
F2 D2 L2 B' L2 F' L'
F2 D2 L2 B' D F' L'
F2 D2 L2 B' D' F' L'
F2 D2 L2 B' D2 F' L'
F2 D2 L2 B' F' L' D
F2 D2 L2 B' F' L' D'
F2 D2 L2 B' F' L' D2
F2 D2 L2 B' F' D L'
F2 D2 L2 B' F' D' L'
F2 D2 L2 B' F' D2 L'
F D2 L' F B2 D F'
F D2 L' F B2 D' F'
F D2 L' F B2 D2 F'
F' D2 R U2 R' D2 F2
F2 D2 L2 B2 F' L' B
F' D2 R U2 D2 R' F2
F' D2 R U2 D2 F2 R'
F D2 L' F' B2 D F
F D2 L' F' B2 D' F
F D2 L' F' B2 D2 F
F D2 L' B L B L'
F D2 L' B L2 B L2
F D2 L' B D B D
F D2 L' B D B D'
F D2 L' B D B D2
F D2 L' B D' B D
F D2 L' B D' B D'
F D2 L' B D' B D2
F D2 L' B D2 B D
F D2 L' B D2 B D'
F D2 L' B D2 B D2
F D2 L' B' R' B' R
F D2 L' B' R2 B' R2
F D2 L' B' D B' D
F D2 L' B' D B' D'
F D2 L' B' D B' D2
F' D2 R D2 U2 R' F2
F D2 L' B' D' B' D
F D2 L' B' D' B' D'
F D2 L' B' D' B' D2
F' D2 R D2 U2 F2 R'
F D2 L' B' D2 B' D
F D2 L' B' D2 B' D'
F D2 L' B' D2 B' D2
F D2 L' B2 L D L'
F D2 L' B2 L D' L'
F D2 L' B2 L D2 L'
F D2 L' B2 L' D L
F D2 L' B2 L' D' L
F D2 L' B2 L' D2 L
F D2 L' B2 R D R'
F D2 L' B2 R D' R'
F D2 L' B2 R D2 R'
F D2 L' B2 R' D R
F D2 L' B2 R' D' R
F D2 L' B2 R' D2 R
F D2 L' B2 F D F'
F D2 L' B2 F D' F'
F D2 L' B2 F D2 F'
F D2 L' B2 F' D F
F D2 L' B2 F' D' F
F D2 L' B2 F' D2 F
U2 F2 D' F R U2 F2
U2 F2 D' F U2 F2 L'
F' D2 R B2 L U2 D
F' D2 R B2 L U2 D'
F' D2 R B2 L U2 D2
F' D2 R B2 L D U2
F' D2 R B2 L D' U2
F' D2 R B2 L D2 U2
F' D2 R B2 D L U2
F' D2 R B2 D' L U2
F' D2 R B2 D2 L U2
F D2 L2 D' L D B2
F D2 L2 D2 L D2 B2
F D2 L2 F L F' B2
F D2 L2 F L B2 F'
F D2 L2 F2 L F2 B2
F D2 L2 F2 L B2 F2
F D2 L2 B2 U2 R' U2
U2 F2 D2 F R U2 F2
U2 F2 D2 F U2 F2 L'
F' D2 R' B2 R2 U2 R'
D2 F2 B' L2 B' L' F'
R2 F2 B L F' L' R2
R2 F2 B L F' R2 L'
F D2 R B2 L' D2 R2
R2 F2 B L' F' L' R2
R2 F2 B L' F' R2 L'
R2 F2 B L2 F' L' R2
R2 F2 B L2 F' R2 L'
F D2 R' L B2 L2 R
F D2 R' L B2 R L2
F D2 R' L' B' R B'
F D2 R' L' B2 R D
F D2 R' L' B2 R D'
F D2 R' L' B2 R D2
F D2 R' L' B2 D R
F D2 R' L' B2 D' R
F D2 R' L' B2 D2 R
F' D2 R2 B2 U2 L R2
F' D2 R2 B2 U2 R2 L
F D2 R' B L' B R
F D2 R' B' R B' L'
F D2 R' B2 L' R D
F D2 R' B2 L' R D'
F D2 R' B2 L' R D2
F D2 R' B2 L' D R
F D2 R' B2 L' D' R
F D2 R' B2 L' D2 R
F D2 R' B2 R L' D
F D2 R' B2 R L' D'
F D2 R' B2 R L' D2
F D2 R' B2 R D L'
F D2 R' B2 R D' L'
F D2 R' B2 R D2 L'
F D2 R' B2 D L' R
F D2 R' B2 D R L'
F D2 R' B2 D' L' R
F D2 R' B2 D' R L'
F D2 R' B2 D2 L' R
F D2 R' B2 D2 R L'
F D2 R2 L B2 L2 R2
F D2 R2 L B2 R2 L2
F D2 R2 L' B' R2 B'
F D2 R2 L' B2 R2 D
F D2 R2 L' B2 R2 D'
F D2 R2 L' B2 R2 D2
F D2 R2 B L' B R2
L' B L F L' D2 B2
F D2 R2 B' R2 B' L'
L' B L F D2 L' B2
L' B L F D2 B2 L'
F D2 R2 B2 L' R2 D
F D2 R2 B2 L' R2 D'
F D2 R2 B2 L' R2 D2
F D2 R2 B2 R2 L' D
F D2 R2 B2 R2 L' D'
F D2 R2 B2 R2 L' D2
F D2 R2 B2 R2 D L'
F D2 R2 B2 R2 D' L'
F D2 R2 B2 R2 D2 L'
F D2 U R U' L' B2
F D2 U R U' B2 L'
F' D2 U2 R B2 U2 B2
F D2 U R' U' L' B2
F D2 U R' U' B2 L'
F D2 U R2 U' L' B2
F D2 U R2 U' B2 L'
R2 B L R2 F L' F
F D2 U B U' L' B
F D2 U B U' B L'
F D2 U B' U' B' L'
F' D2 U2 B2 R U2 B2
F D2 U' L U L2 B2
F D2 U' L U B2 L2
R2 B L F L' R2 F
R2 B L F L' F R2
R2 B L F R2 L' F
F D2 U' L2 U L B2
B' D2 F B D2 B2 L
B' D2 F B' L D2 B2
F2 D2 F R U2 R' F2
F2 D2 F R U2 F2 R'
B' D2 F B' D2 L B2
F D2 U2 R U2 L' B2
F D2 U2 R U2 B2 L'
B2 D2 F B D2 B2 L
B2 D2 F B' L D2 B2
F D2 U2 R' U2 L' B2
B2 D2 F B' D2 L B2
F D2 U2 R' U2 B2 L'
F D2 U2 R2 U2 L' B2
F D2 U2 R2 U2 B2 L'
F D2 U2 F2 R U2 B2
F2 D2 F' L' U2 F2 U2
F2 D2 F' L' D2 B2 D
F2 D2 F' L' D2 B2 D'
F2 D2 F' L' D2 B2 D2
F2 D2 F' L' B D2 B2
F2 D2 F' L' B' D2 B2
F2 D2 F' L' B2 D2 B2
F2 D2 F' L2 D2 L B2
F D2 F L F' L' B2
F D2 F L F' B2 L'
F D2 F L B2 F' L'
R' B R F L' D2 B2
F D2 F L' F' L' B2
F D2 F L' F' B2 L'
F D2 F L' B2 F' L'
R' B R F D2 L' B2
R' B R F D2 B2 L'
B' D2 F2 L2 F' B' L
B' D2 F2 L2 B' L F'
B' D2 F2 L2 B' F' L
F D2 F L2 F' L' B2
F D2 F L2 F' B2 L'
F D2 F L2 B2 F' L'
L B L' F L' D2 B2
F2 D2 F' U2 F2 R U2
L B L' F D2 L' B2
L B L' F D2 B2 L'
F2 D2 F' D L' D B2
B D2 F B D2 B2 L
B D2 F B' L D2 B2
F' D2 F2 L' D2 F2 B2
F' D2 F2 L' D2 B2 F2
B D2 F B' D2 L B2
F2 D2 F' D2 L B2 L2
F2 D2 F' D2 L' B2 D
F2 D2 F' D2 L' B2 D'
F2 D2 F' D2 L' B2 D2
F2 D2 F' D2 B L' B
F2 D2 F' D2 B2 L' D
F2 D2 F' D2 B2 L' D'
F2 D2 F' D2 B2 L' D2
F2 D2 F' D2 B2 D L'
F2 D2 F' D2 B2 D' L'
F2 D2 F' D2 B2 D2 L'
F2 D2 F' B L' D2 B2
F2 D2 F' B D2 L' B2
F2 D2 F' B D2 B2 L'
F2 D2 F' B' L' D2 B2
F2 D2 F' B' D2 L' B2
F2 D2 F' B' D2 B2 L'
F2 D2 F' B2 L' D2 B2
F2 D2 F' B2 D2 L' B2
F2 D2 F' B2 D2 B2 L'
B2 D2 F2 L2 F' B' L
B2 D2 F2 L2 B' L F'
B2 D2 F2 L2 B' F' L
U2 B R U2 F L' B'
F D2 F B2 L F' L'
F D2 F B2 L' F' L'
F D2 F B2 L2 F' L'
F D2 F B2 D F' L'
F D2 F B2 D' F' L'
F D2 F B2 D2 F' L'
F' D2 F2 D2 L' F2 B2
F' D2 F2 D2 L' B2 F2
R' B R' F L' B R2
F' D2 F2 D2 B2 L' F2
R' B R' F B L' R2
R' B R' F B R2 L'
R' B R' B R2 F L'
R' B R' B F L' R2
R' B R' B F R2 L'
B D2 F2 L2 F' B' L
B D2 F2 L2 B' L F'
B D2 F2 L2 B' F' L
F2 D2 B L' F' L' B'
B' D2 B F D2 B2 L
F2 D2 B L2 F' B' L'
F2 D2 B L2 B' F' L'
F D2 F2 L F2 L' B2
F D2 F2 L F2 B2 L'
F D2 F2 L B2 F2 L'
F D2 F2 L' F2 L' B2
F D2 F2 L' F2 B2 L'
F D2 F2 L' B2 F2 L'
F D2 F2 L2 F2 L' B2
F D2 F2 L2 F2 B2 L'
F D2 F2 L2 B2 F2 L'
B2 D2 B F D2 B2 L
R2 B R' F L' R' D
R2 B R' F L' R' D'
R2 B R' F L' R' D2
R2 B R' F L' D R'
R2 B R' F L' D' R'
R2 B R' F L' D2 R'
R2 B R' F R' L' D
R2 B R' F R' L' D'
R2 B R' F R' L' D2
R2 B R' F R' D L'
R2 B R' F R' D' L'
R2 B R' F R' D2 L'
R2 B R' F D L' R'
R2 B R' F D R' L'
R2 B R' F D' L' R'
R2 B R' F D' R' L'
R2 B R' F D2 L' R'
R2 B R' F D2 R' L'
F2 D2 B F' L' D2 B2
F2 D2 B F' D2 L' B2
F2 D2 B F' D2 B2 L'
U2 B R2 U2 F L' B
U2 B R2 U2 F B L'
B' D2 B' F L D2 B2
U2 B R2 U2 B F L'
F2 D2 B' L' F' L' B'
B' D2 B' F D2 L B2
F2 D2 B' L2 F' B' L'
F2 D2 B' L2 B' F' L'
R2 B R2 L F L' F
F D2 F2 B2 L F2 L'
F D2 F2 B2 L' F2 L'
F D2 F2 B2 L2 F2 L'
F D2 B L B L2 D
F D2 B L B L2 D'
F D2 B L B L2 D2
F D2 B L B' L2 B2
F D2 B L' D B D
F D2 B L' D B D'
F D2 B L' D B D2
F D2 B L' D' B D
F D2 B L' D' B D'
F D2 B L' D' B D2
F D2 B L' D2 B D
F D2 B L' D2 B D'
F D2 B L' D2 B D2
F D2 B L' B2 D B'
F D2 B L' B2 D' B'
F D2 B L' B2 D2 B'
F D2 B L2 D L B
F D2 B L2 D' L B
F D2 B L2 D2 L B
F' D2 B2 L R U2 R'
B2 D2 B' F L D2 B2
F' D2 B2 L' R U2 R'
B D2 B F D2 B2 L
B2 D2 B' F D2 L B2
F' D2 B2 L2 R U2 R'
R2 B R2 F L2 D L
R2 B R2 F L2 D' L
R2 B R2 F L2 D2 L
F' D2 B2 R L U2 R'
R2 B R2 F D L' D
R2 B R2 F D L' D'
R2 B R2 F D L' D2
F' D2 B2 R L' U2 R'
R2 B R2 F D' L' D
R2 B R2 F D' L' D'
R2 B R2 F D' L' D2
F' D2 B2 R L2 U2 R'
R2 B R2 F D2 L' D
R2 B R2 F D2 L' D'
R2 B R2 F D2 L' D2
R2 B R2 F B' L' B
F' D2 B2 R U2 R' D
F' D2 B2 R U2 R' D'
F' D2 B2 R U2 R' D2
F' D2 B2 R U2 D R'
F' D2 B2 R U2 D' R'
F' D2 B2 R U2 D2 R'
R2 B R2 F B2 L' B2
F' D2 B2 R D U2 R'
R2 B R2 F' L F2 L'
F' D2 B2 R D' U2 R'
R2 B R2 F' L' F2 L'
F' D2 B2 R D2 U2 R'
R2 B R2 F' L2 F2 L'
F2 D2 B' F' L' D2 B2
R2 B R2 F2 L F' L'
R2 B R2 F2 L' F' L'
F2 D2 B' F' D2 L' B2
F2 D2 B' F' D2 B2 L'
R2 B R2 F2 L2 F' L'
F D2 B D L B L2
F D2 B D L' D B
F D2 B D L' D' B
F D2 B D L' D2 B
F D2 B D L' B D
F D2 B D L' B D'
F D2 B D L' B D2
R2 B R2 F2 D F' L'
R2 B R2 F2 D' F' L'
R2 B R2 F2 D2 F' L'
F D2 B D B L' D
F D2 B D B L' D'
F D2 B D B L' D2
F D2 B D B D L'
F D2 B D B D' L'
F D2 B D B D2 L'
F D2 B D B' L' B2
F D2 B D' L B L2
F D2 B D' L' D B
F D2 B D' L' D' B
F D2 B D' L' D2 B
F D2 B D' L' B D
F D2 B D' L' B D'
F D2 B D' L' B D2
F D2 B D' B L' D
F D2 B D' B L' D'
F D2 B D' B L' D2
F D2 B D' B D L'
F D2 B D' B D' L'
F D2 B D' B D2 L'
F D2 B D' B' L' B2
F D2 B D2 L B L2
F D2 B D2 L' D B
F D2 B D2 L' D' B
F D2 B D2 L' D2 B
F D2 B D2 L' B D
F D2 B D2 L' B D'
F D2 B D2 L' B D2
F2 D2 B2 L' F' L' B'
R2 B R2 B' F L' B
F D2 B D2 B L' D
F D2 B D2 B L' D'
F D2 B D2 B L' D2
F D2 B D2 B D L'
F D2 B D2 B D' L'
F D2 B D2 B D2 L'
F D2 B D2 B' L' B2
F2 D2 B2 L2 F' B' L'
R2 B R2 B2 F L' B2
F2 D2 B2 L2 B' F' L'
F' D2 B2 D R U2 R'
U B R2 U' F L' B
U B R2 U' F B L'
F' D2 B2 D' R U2 R'
U B R2 U' B F L'
F' D2 B2 D2 R U2 R'
F' B L R U2 R' F2
F' B L R U2 F2 R'
B' F L U2 F2 U2 L2
B D2 B' F L D2 B2
F D2 B' R' B' L' R
F D2 B' R' B' R L'
B D2 B' F D2 L B2
F D2 B' R2 B' L' R2
F D2 B' R2 B' R2 L'
B' F L D2 B2 D2 L2
B' F L F L2 F' B'
B' F L F L2 B' F'
F2 D2 B2 F' L' D2 B2
F2 D2 B2 F' D2 L' B2
F2 D2 B2 F' D2 B2 L'
F D2 B' D B L' B2
F D2 B' D B' L' D
F D2 B' D B' L' D'
F D2 B' D B' L' D2
F D2 B' D B' D L'
F D2 B' D B' D' L'
F D2 B' D B' D2 L'
F D2 B' D B2 L' B
F D2 B' D' B L' B2
B' F L B L2 D2 B2
F D2 B' D' B' L' D
F D2 B' D' B' L' D'
F D2 B' D' B' L' D2
F D2 B' D' B' D L'
F D2 B' D' B' D' L'
F D2 B' D' B' D2 L'
F D2 B' D' B2 L' B
F D2 B' D2 B L' B2
B' F L B' L2 D2 B2
F D2 B' D2 B' L' D
F D2 B' D2 B' L' D'
F D2 B' D2 B' L' D2
F D2 B' D2 B' D L'
F D2 B' D2 B' D' L'
F D2 B' D2 B' D2 L'
F D2 B' D2 B2 L' B
B' F L B2 L2 D2 B2
B2 F L U2 F2 U2 L2
B' F L' R D2 R' B2
B' F L' R' D2 R B2
B' F L' R' D2 B2 R
F' B L F2 L' D2 B2
F D2 B2 L F L2 F'
F D2 B2 L F2 L2 F2
F D2 B2 L B' L2 B
F D2 B2 L B2 L2 B2
F D2 B2 L' R D R'
F D2 B2 L' R D' R'
F D2 B2 L' R D2 R'
F D2 B2 L' R' D R
F D2 B2 L' R' D' R
F D2 B2 L' R' D2 R
F' B L F2 D2 L' B2
F' B L F2 D2 B2 L'
F D2 B2 L' F D F'
F D2 B2 L' F D' F'
F D2 B2 L' F D2 F'
B2 F L D2 B2 D2 L2
F D2 B2 L' F' D F
F D2 B2 L' F' D' F
F D2 B2 L' F' D2 F
F D2 B2 L' B D B'
F D2 B2 L' B D' B'
F D2 B2 L' B D2 B'
B2 F L F L2 F' B'
B2 F L F L2 B' F'
F D2 B2 L' B' D B
F D2 B2 L' B' D' B
F D2 B2 L' B' D2 B
B' F L' U D R2 U'
F D2 B2 L2 D L D
F D2 B2 L2 D L D'
F D2 B2 L2 D L D2
F D2 B2 L2 D' L D
F D2 B2 L2 D' L D'
F D2 B2 L2 D' L D2
F D2 B2 L2 D2 L D
F D2 B2 L2 D2 L D'
F D2 B2 L2 D2 L D2
F D2 B2 L2 F L F'
F D2 B2 L2 F2 L F2
F D2 B2 R L' D R'
F D2 B2 R L' D' R'
F D2 B2 R L' D2 R'
B' F L' U' D' L2 U
F D2 B2 R D L' R'
F D2 B2 R D R' L'
F D2 B2 R D' L' R'
F D2 B2 R D' R' L'
F D2 B2 R D2 L' R'
D2 B U2 F' R' U2 F2
F D2 B2 R D2 R' L'
F D2 B2 R' L' D R
F D2 B2 R' L' D' R
F D2 B2 R' L' D2 R
F D2 B2 R' D L' R
F D2 B2 R' D R L'
F D2 B2 R' D' L' R
F D2 B2 R' D' R L'
F D2 B2 R' D2 L' R
F D2 B2 R' D2 R L'
B' F L' U2 F2 U2 D
B' F L' U2 F2 U2 D'
B' F L' U2 F2 U2 D2
B' F L' U2 F2 D U2
B' F L' U2 F2 D' U2
B' F L' U2 F2 D2 U2
F' B L' R U2 R' F2
F' B L' R U2 F2 R'
F2 B L F' L B' L2
B2 F L B L2 D2 B2
B' F L' D U R2 U'
B' F L' D B D B2
B' F L' D B' D B2
U B U F' R U2 F2
B' F L' D B2 D B2
B2 F L B' L2 D2 B2
U B U F' U2 F2 L'
B' F L' D' U' L2 U
L' B U2 F' R B U2
B' F L' D' B D' B2
B' F L' D' B' D' B2
B' F L' D' B2 D' B2
B' F L' D2 L B2 L'
F D2 B2 U B U' L'
B2 F L B2 L2 D2 B2
F D2 B2 U B' U' L'
B' F L' D2 L2 B2 L2
F D2 B2 U B2 U' L'
B' F L' D2 R' B2 R
B' F L' D2 R2 B2 R2
B' F L' D2 B D B
B' F L' D2 B D' B
B' F L' D2 B D2 B
B' F L' D2 B' D B'
B' F L' D2 B' D' B'
B' F L' D2 B' D2 B'
B2 F L' R D2 R' B2
F D2 B2 U2 R U2 L'
F D2 B2 U2 R' U2 L'
F D2 B2 U2 R2 U2 L'
B2 F L' R' D2 R B2
B2 F L' R' D2 B2 R
F D2 B2 D L2 D L
F D2 B2 D L2 D' L
F D2 B2 D L2 D2 L
F D2 B2 D B' L' B
F D2 B2 D B2 L' B2
F D2 B2 D' L2 D L
F D2 B2 D' L2 D' L
F D2 B2 D' L2 D2 L
B2 F L' U D R2 U'
F D2 B2 D' B' L' B
F D2 B2 D' B2 L' B2
F D2 B2 D2 L2 D L
F D2 B2 D2 L2 D' L
F D2 B2 D2 L2 D2 L
B' F L' B U2 F2 U2
B' F L' B D2 B2 D
B' F L' B D2 B2 D'
B' F L' B D2 B2 D2
B2 F L' U' D' L2 U
F D2 B2 D2 B' L' B
F D2 B2 D2 B2 L' B2
F D2 B2 F L F' L'
F D2 B2 F L' F' L'
F D2 B2 F L2 F' L'
B F L U2 F2 U2 L2
B' F L' B' U2 F2 U2
B' F L' B' D2 B2 D
B' F L' B' D2 B2 D'
B' F L' B' D2 B2 D2
F D2 B2 F D F' L'
F D2 B2 F D' F' L'
F D2 B2 F D2 F' L'
B2 F L' U2 F2 U2 D
B2 F L' U2 F2 U2 D'
B2 F L' U2 F2 U2 D2
B2 F L' U2 F2 D U2
B2 F L' U2 F2 D' U2
B2 F L' U2 F2 D2 U2
B' F L' B2 U2 F2 U2
B' F L' B2 D2 B2 D
B' F L' B2 D2 B2 D'
B' F L' B2 D2 B2 D2
F D2 B2 F2 L F2 L'
B2 F L' D U R2 U'
F D2 B2 F2 L' F2 L'
F D2 B2 F2 L2 F2 L'
B2 F L' D B D B2
B2 F L' D B' D B2
B2 F L' D B2 D B2
B2 F L' D' U' L2 U
U2 B U2 F L' D2 B2
B2 F L' D' B D' B2
B2 F L' D' B' D' B2
B2 F L' D' B2 D' B2
F' B L' F2 L' D2 B2
B2 F L' D2 L B2 L'
U2 B U2 F D2 L' B2
B2 F L' D2 L2 B2 L2
U2 B U2 F D2 B2 L'
B F L D2 B2 D2 L2
B2 F L' D2 R' B2 R
B2 F L' D2 R2 B2 R2
B F L F L2 F' B'
B F L F L2 B' F'
F2 B L' D F' L' B'
F' B L' F2 D2 L' B2
F' B L' F2 D2 B2 L'
B2 F L' D2 B D B
B2 F L' D2 B D' B
B2 F L' D2 B D2 B
B2 F L' D2 B' D B'
B2 F L' D2 B' D' B'
B2 F L' D2 B' D2 B'
L2 B U2 F' R B2 U2
F2 B L' D' F' L' B'
L2 B U2 F' B2 R U2
D2 B D F D2 B2 L
F2 B L' D2 F' L' B'
D' B D F L' D2 B2
D' B D F D2 L' B2
D' B D F D2 B2 L'
B F L B L2 D2 B2
B' F L2 U2 F2 U2 L
U B U' F L' D2 B2
F2 B L' F' L' D B'
F2 B L' F' L' D' B'
F2 B L' F' L' D2 B'
F2 B L' F' L' B' D
F2 B L' F' L' B' D'
F2 B L' F' L' B' D2
B' F L2 D L D B2
F' B L2 R U2 R' F2
F' B L2 R U2 F2 R'
B F L B' L2 D2 B2
F2 B L' F' D L' B'
F B L U2 F2 U2 L2
U B U' F D2 L' B2
F2 B L' F' D' L' B'
U B U' F D2 B2 L'
B2 F L' B U2 F2 U2
F2 B L' F' D2 L' B'
F2 B L' F' B L' B'
F2 B L' F' B' L' B'
F2 B L' F' B2 L' B'
B2 F L' B D2 B2 D
B2 F L' B D2 B2 D'
B2 F L' B D2 B2 D2
B F L B2 L2 D2 B2
B2 F L' B' U2 F2 U2
L2 B U2 B2 F' R U2
B2 F L' B' D2 B2 D
B2 F L' B' D2 B2 D'
B2 F L' B' D2 B2 D2
B' F L2 D2 L B2 D
B' F L2 D2 L B2 D'
B' F L2 D2 L B2 D2
B' F L2 D2 L' B2 L2
B' F L2 D2 L2 B2 L'
R2 B U2 F L' R2 B
B2 F L' B2 U2 F2 U2
B F L' R D2 R' B2
R2 B U2 F R2 L' B
F2 B L' B F' L' B'
R2 B U2 F R2 B L'
B2 F L' B2 D2 B2 D
B2 F L' B2 D2 B2 D'
B2 F L' B2 D2 B2 D2
B F L' R' D2 R B2
B F L' R' D2 B2 R
F B L D2 B2 D2 L2
F2 B L' B' F' L' B'
F B L F L2 F' B'
F B L F L2 B' F'
F2 B L' B2 F' L' B'
B F L' U D R2 U'
B F L' U' D' L2 U
F B L B L2 D2 B2
B F L' U2 F2 U2 D
B F L' U2 F2 U2 D'
B F L' U2 F2 U2 D2
B F L' U2 F2 D U2
B F L' U2 F2 D' U2
B F L' U2 F2 D2 U2
F B L B' L2 D2 B2
B F L' D U R2 U'
B2 F L2 U2 F2 U2 L
B2 F L2 D L D B2
B F L' D B D B2
B F L' D B' D B2
B F L' D B2 D B2
B' F L2 B2 D2 B2 L
F B L B2 L2 D2 B2
B F L' D' U' L2 U
B F L' D' B D' B2
B F L' D' B' D' B2
B F L' D' B2 D' B2
B F L' D2 L B2 L'
B F L' D2 L2 B2 L2
B F L' D2 R' B2 R
F B L' R D2 R' B2
B F L' D2 R2 B2 R2
B' F R L' D2 R' B2
B2 F L2 D2 L B2 D
B2 F L2 D2 L B2 D'
B2 F L2 D2 L B2 D2
F' B L2 F2 L' D2 B2
B F L' D2 B D B
B2 F L2 D2 L' B2 L2
B F L' D2 B D' B
B F L' D2 B D2 B
B2 F L2 D2 L2 B2 L'
B F L' D2 B' D B'
B F L' D2 B' D' B'
B F L' D2 B' D2 B'
F B L' R' D2 R B2
F B L' R' D2 B2 R
F2 B L2 D F' B' L'
