U2 L' R U2 B2
F2 L' R F2 B2
F2 L' R B2 F2
F2 L' B2 R F2
R2 L2 B2 L R'
R2 L2 B2 R' L
L2 R2 B2 L R'
L2 R2 B2 R' L
U2 R L' U2 B2
F2 R L' F2 B2
F2 R L' B2 F2
F2 R B2 L' F2
B2 U2 L' R U2
B2 U2 R L' U2
R2 B2 L D2 R2
F2 B2 L' R F2
F2 B2 R L' F2
F2 B2 R L' F2
B2 F2 L' R F2
L2 B2 R' D2 L2
B2 F2 R L' F2
B2 F2 R L' F2
U' F2 U B2 L' D R
U' F2 U B2 L' D' R
U' F2 U B2 L' D2 R
U' F2 U B2 R L' D
U' F2 U B2 R L' D'
U' F2 U B2 R L' D2
U' F2 U B2 R D L'
U' F2 U B2 R D' L'
U' F2 U B2 R D2 L'
U' F2 U B2 D L' R
U' F2 U B2 D R L'
U' F2 U B2 D' L' R
U' F2 U B2 D' R L'
U' F2 U B2 D2 L' R
U' F2 U B2 D2 R L'
L2 F2 R2 B2 L' R' F2
L2 F2 R2 B2 L' F2 R'
L2 F2 R2 B2 R' L' F2
B D' B F2 L' R F2
B D' B F2 R L' F2
R' F2 U B2 R F2 L'
R2 F2 R2 F2 L' R' B2
R2 F2 R2 F2 R' L' B2
R2 F2 R2 F2 R' B2 L'
L F2 R' B2 L' F2 R
R F2 R' F2 L' R2 B2
R F2 R' F2 L' B2 R2
R F2 R' F2 R2 L' B2
R F2 R' F2 R2 B2 L'
L F2 R2 L' F2 R B2
L F2 R2 L' F2 B2 R
L F2 R2 L' B2 F2 R
R F2 R' F2 B2 L' R2
R F2 R' F2 B2 R2 L'
R' F2 U' R F2 L' B2
R' F2 U' R F2 B2 L'
R' F2 U' R B2 F2 L'
U F2 R2 U' L' R' B2
U F2 R2 U' R' L' B2
U F2 R2 U' R' B2 L'
R F2 R' B2 F2 L' R2
R F2 R' B2 F2 R2 L'
L2 F2 U B2 L' R' F2
L2 F2 U B2 L' F2 R'
L2 F2 U B2 R' L' F2
R' F2 U' B2 R F2 L'
L F2 R2 B2 L' F2 R
D2 F2 U2 L R F2 L2
B2 D2 L R' D2 L2 R2
B2 D2 L R' D2 R2 L2
D2 F2 U2 L' R F2 D
D2 F2 U2 L' R F2 D'
D2 F2 U2 L' R F2 D2
D2 F2 U2 L' R' F2 R2
D2 F2 U2 L' R2 F2 R'
R F2 R2 F2 R' B2 L
D2 F2 U2 L2 R F2 L
L F2 U L' F2 R B2
L F2 U L' F2 B2 R
R2 F2 U B2 L R F2
L F2 U L' B2 F2 R
R2 F2 U B2 R L F2
R' F2 U2 R F2 L' B2
R2 F2 U B2 R F2 L
R' F2 U2 R F2 B2 L'
R' F2 U2 R B2 F2 L'
D2 F2 U2 R L F2 L2
D2 F2 U2 R L' F2 D
D2 F2 U2 R L' F2 D'
D2 F2 U2 R L' F2 D2
D2 F2 U2 R L2 F2 L
L' F2 U2 L F2 L2 B2
L' F2 U2 L F2 B2 L2
L' F2 U2 L B2 L2 F2
L' F2 U2 L B2 F2 L2
B2 D2 L U2 L2 R U2
B2 D2 L U2 R L2 U2
D2 F2 U2 R' L' F2 R2
L' F2 U2 L' F2 B2 D
L' F2 U2 L' F2 B2 D'
L' F2 U2 L' F2 B2 D2
L' F2 U2 L' B2 F2 D
L' F2 U2 L' B2 F2 D'
L' F2 U2 L' B2 F2 D2
D2 F2 U2 R2 L' F2 R'
L' F2 U2 L2 F2 L B2
B2 D2 L F2 L' F2 R
L2 F2 U' B2 L' R' F2
L2 F2 U' B2 L' F2 R'
L2 F2 U' B2 R' L' F2
U2 F2 U2 L R B2 L2
R' F2 U2 B2 R F2 L'
U2 F2 U2 L B2 L2 R
U2 F2 U2 L B2 R L2
U' F2 D L2 U L R
U' F2 D L2 U R L
U2 F2 U2 L' R B2 D
U2 F2 U2 L' R B2 D'
U2 F2 U2 L' R B2 D2
U2 F2 U2 L' R' B2 R2
U2 F2 U2 L' B' R B'
U2 F2 U2 L' B2 R D
U2 F2 U2 L' B2 R D'
U2 F2 U2 L' B2 R D2
U2 F2 U2 L' B2 D R
U2 F2 U2 L' B2 D' R
U2 F2 U2 L' B2 D2 R
L' F2 U2 B L' F2 B
L' F2 U2 B L' B F2
L F2 U B2 L' F2 R
U2 F2 U2 R L B2 L2
U2 F2 U2 R L' B2 D
U2 F2 U2 R L' B2 D'
U2 F2 U2 R L' B2 D2
U F2 U' L R B2 L2
U2 F2 U2 R B L' B
U2 F2 U2 R B2 L' D
U2 F2 U2 R B2 L' D'
U2 F2 U2 R B2 L' D2
U2 F2 U2 R B2 D L'
U2 F2 U2 R B2 D' L'
U2 F2 U2 R B2 D2 L'
U F2 U' L B2 L2 R
U F2 U' L B2 R L2
U2 F2 U2 R' L' B2 R2
U F2 U' L' R B2 D
U F2 U' L' R B2 D'
U F2 U' L' R B2 D2
U F2 U' L' R' B2 R2
L' F2 U2 B2 L F2 L2
F2 D2 L' R D2 F2 B2
F2 D2 L' R D2 B2 F2
L' F2 U2 B2 L' F2 D
L' F2 U2 B2 L' F2 D'
L' F2 U2 B2 L' F2 D2
L' F2 U2 B2 L2 F2 L
U2 F2 U2 R' B2 L' R2
U F2 U' L' B' R B'
U2 F2 U2 R' B2 R2 L'
U F2 U' L' B2 R D
U F2 U' L' B2 R D'
U F2 U' L' B2 R D2
U F2 U' L' B2 R D
U F2 U' L' B2 R D'
U F2 U' L' B2 R D2
U F2 U' L' B2 D R
U F2 U' L' B2 D' R
U F2 U' L' B2 D2 R
L F2 U' L' F2 R B2
R2 F2 U' B2 L R F2
L F2 U' L' F2 B2 R
R2 F2 U' B2 R L F2
L F2 U' L' B2 F2 R
R2 F2 U' B2 R F2 L
U F2 U' R L B2 L2
U F2 U' R L' B2 D
U F2 U' R L' B2 D'
U F2 U' R L' B2 D2
B2 D2 L' U2 R U2 R'
U F2 U' R B L' B
U F2 U' R B2 L' D
U F2 U' R B2 L' D'
U F2 U' R B2 L' D2
U F2 U' R B2 D L'
U F2 U' R B2 D' L'
U F2 U' R B2 D2 L'
U F2 U' R' L' B2 R2
U F2 U' R' B2 L' R2
U F2 U' R' B2 R2 L'
U2 F2 U2 B L' B R
F2 D2 L' D2 R F2 B2
F2 D2 L' D2 R B2 F2
F2 D2 L' D2 B2 R F2
U2 F2 U2 B' R B' L'
L2 F2 U2 B2 L' R' F2
U2 F2 U2 B2 L' R D
U2 F2 U2 B2 L' R D'
U2 F2 U2 B2 L' R D2
U2 F2 U2 B2 L' D R
U2 F2 U2 B2 L' D' R
U2 F2 U2 B2 L' D2 R
L2 F2 U2 B2 L' F2 R'
U2 F2 U2 B2 R L' D
U2 F2 U2 B2 R L' D'
U2 F2 U2 B2 R L' D2
U2 F2 U2 B2 R D L'
U2 F2 U2 B2 R D' L'
U2 F2 U2 B2 R D2 L'
L2 F2 U2 B2 R' L' F2
U2 F2 U2 B2 D L' R
U2 F2 U2 B2 D R L'
U2 F2 U2 B2 D' L' R
U2 F2 U2 B2 D' R L'
U2 F2 U2 B2 D2 L' R
U2 F2 U2 B2 D2 R L'
U F2 U' B L' B R
U F2 U' B' R B' L'
U F2 U' B2 L' R D
U F2 U' B2 L' R D'
U F2 U' B2 L' R D2
U F2 U' B2 L' D R
U F2 U' B2 L' D' R
U F2 U' B2 L' D2 R
U F2 U' B2 R L' D
U F2 U' B2 R L' D'
U F2 U' B2 R L' D2
U F2 U' B2 R D L'
U F2 U' B2 R D' L'
U F2 U' B2 R D2 L'
L F2 U' B2 L' F2 R
U F2 U' B2 D L' R
U F2 U' B2 D R L'
U F2 U' B2 D' L' R
U F2 U' B2 D' R L'
U F2 U' B2 D2 L' R
U F2 U' B2 D2 R L'
R2 F2 U2 B2 L R F2
L F2 U2 L' F2 R B2
L F2 U2 L' F2 B2 R
R2 F2 U2 B2 R L F2
R2 F2 U2 B2 R F2 L
L F2 U2 L' B2 F2 R
B2 D2 L2 U2 L R U2
B2 D2 L2 U2 R L U2
R F2 U2 R F2 B2 D
R F2 U2 R F2 B2 D'
R F2 U2 R F2 B2 D2
R F2 U2 R B2 F2 D
R F2 U2 R B2 F2 D'
R F2 U2 R B2 F2 D2
R F2 U2 R' F2 R2 B2
R F2 U2 R' F2 B2 R2
R F2 U2 R' B2 R2 F2
R F2 U2 R' B2 F2 R2
R F2 U2 R2 F2 R' B2
L F2 U2 B2 L' F2 R
F2 D2 R L' D2 F2 B2
F2 D2 R L' D2 B2 F2
B2 D2 R U2 L' U2 L
R F2 U2 B' R F2 B'
R F2 U2 B' R B' F2
R F2 U2 B2 R F2 D
R F2 U2 B2 R F2 D'
R F2 U2 B2 R F2 D2
R F2 U2 B2 R' F2 R2
R F2 U2 B2 R2 F2 R'
F2 D2 R D2 L' F2 B2
F2 D2 R D2 L' B2 F2
F2 D2 R D2 B2 L' F2
L' F2 D2 F2 R B2 U2
L' F2 D2 F2 B2 R U2
D2 F2 D2 B2 U2 L' R
D2 F2 D2 B2 U2 R L'
B2 D2 R' L D2 L2 R2
B2 D2 R' L D2 R2 L2
U' F2 B U L' B R
L' F2 D2 B2 F2 R U2
U' F2 B U B L' R
U' F2 B U B R L'
B2 D2 R' U2 L' R2 U2
B2 D2 R' U2 R2 L' U2
U F2 D' R2 U' L' R'
U F2 D' R2 U' R' L'
U2 F2 D2 F2 L' R U2
U2 F2 D2 F2 R L' U2
D2 F2 B U2 L' R F2
D2 F2 B U2 R L' F2
B2 D2 R' F2 R F2 L'
L' F2 B U2 L' F2 B
L' F2 B U2 L' B F2
L' F2 B U2 B L' F2
L2 F2 B L' F2 B R'
L2 F2 B L' B R' F2
L2 F2 B L' B F2 R'
U' F2 B' U R B' L'
R' F2 B' R F2 B' L'
U' F2 B' U B' L' R
U' F2 B' U B' R L'
R' F2 B' R B' F2 L'
B2 D2 R2 U2 L' R' U2
B2 D2 R2 U2 R' L' U2
D2 F2 B' U2 L' R F2
D2 F2 B' U2 R L' F2
R' F2 B2 L R F2 L'
L' F2 B' U2 B' L' F2
R' F2 B2 L' R F2 L'
R' F2 B2 L2 R F2 L'
R' F2 B2 R L F2 L'
R' F2 B2 R L' F2 L'
R' F2 B2 R L2 F2 L'
R' F2 B2 R F2 L' D
R' F2 B2 R F2 L' D'
R' F2 B2 R F2 L' D2
R' F2 B2 R F2 D L'
R' F2 B2 R F2 D' L'
R' F2 B2 R F2 D2 L'
L' F2 B2 L F2 L2 R
L' F2 B2 L F2 R L2
L F2 B L' F2 B R
L F2 B L' B F2 R
R F2 D2 F2 L' B2 U2
D2 F2 B2 U2 L' R F2
D2 F2 B2 U2 R L' F2
R F2 D2 F2 B2 L' U2
R2 F2 B' R F2 B' L
R2 F2 B' R B' L F2
R2 F2 B' R B' F2 L
R F2 D2 B2 F2 L' U2
L2 F2 B2 L R' F2 L2
U2 F2 B2 L' R D2 F2
L2 F2 B2 L F2 L2 R'
L2 F2 B2 L F2 R' L2
B2 D2 U F2 U' L' R
B2 D2 U F2 U' R L'
L2 F2 B2 L' R F2 R2
L2 F2 B2 L' R' F2 D
L2 F2 B2 L' R' F2 D'
L2 F2 B2 L' R' F2 D2
U F2 B U' L' B R
U2 F2 B2 L' D2 R F2
L2 F2 B2 L' F R' F
L2 F2 B2 L' F2 R' D
L2 F2 B2 L' F2 R' D'
L2 F2 B2 L' F2 R' D2
L2 F2 B2 L' F2 D R'
L2 F2 B2 L' F2 D' R'
L2 F2 B2 L' F2 D2 R'
U F2 B U' B L' R
U F2 B U' B R L'
L2 F2 B2 L2 R' F2 L
L2 F2 B2 L2 F2 L R'
L2 F2 B2 L2 F2 R' L
U2 F2 B2 R L' D2 F2
L2 F2 B2 R L' F2 R2
U2 F2 B2 R D2 L' F2
L2 F2 B2 R' L F2 L2
L2 F2 B2 R' L' F2 D
L2 F2 B2 R' L' F2 D'
L2 F2 B2 R' L' F2 D2
L2 F2 B2 R' L2 F2 L
R2 F2 B2 L R F2 D
R2 F2 B2 L R F2 D'
R2 F2 B2 L R F2 D2
R2 F2 B2 L R' F2 R2
R2 F2 B2 L R2 F2 R'
R' B L D2 L2 B R2
R' B L D2 B L2 R2
R' B L D2 B R2 L2
R2 F2 B2 L' R F2 L2
D2 B L D2 R2 B2 L
R F2 B U2 B R F2
R2 F2 B2 R L F2 D
R2 F2 B2 R L F2 D'
R2 F2 B2 R L F2 D2
R2 F2 B2 R L' F2 L2
R2 F2 B2 R F' L F'
R2 F2 B2 R F2 L D
R2 F2 B2 R F2 L D'
R2 F2 B2 R F2 L D2
R2 F2 B2 R F2 D L
R2 F2 B2 R F2 D' L
R2 F2 B2 R F2 D2 L
R2 F2 B2 R' L F2 R2
U2 F2 B2 D2 L' R F2
U2 F2 B2 D2 R L' F2
R2 F2 B2 R' F2 L R2
R2 F2 B2 R' F2 R2 L
R2 F2 B2 R2 L F2 R'
R' B L B D2 L2 R2
R' B L B D2 R2 L2
R2 F2 B2 R2 F2 L R'
R2 F2 B2 R2 F2 R' L
B2 D2 U' F2 U L' R
B2 D2 U' F2 U R L'
U F2 B' U' R B' L'
U F2 B' U' B' L' R
U F2 B' U' B' R L'
D2 B L' R F2 U2 F2
R' B L' R2 F' U2 F
B2 D2 U2 L' R U2 D
B2 D2 U2 L' R U2 D'
B2 D2 U2 L' R U2 D2
B2 D2 U2 L' R D U2
B2 D2 U2 L' R D' U2
B2 D2 U2 L' R D2 U2
B2 D2 U2 L' D R U2
B2 D2 U2 L' D' R U2
B2 D2 U2 L' D2 R U2
L F2 B2 L' R F2 R
L F2 B2 L' R' F2 R
L F2 B2 L' R2 F2 R
B2 D2 U2 R L' U2 D
B2 D2 U2 R L' U2 D'
B2 D2 U2 R L' U2 D2
B2 D2 U2 R L' D U2
B2 D2 U2 R L' D' U2
B2 D2 U2 R L' D2 U2
L F2 B2 L' F2 R D
L F2 B2 L' F2 R D'
L F2 B2 L' F2 R D2
L F2 B2 L' F2 D R
L F2 B2 L' F2 D' R
L F2 B2 L' F2 D2 R
B2 D2 U2 R D L' U2
B2 D2 U2 R D' L' U2
B2 D2 U2 R D2 L' U2
R F2 B' U2 R F2 B'
R F2 B' U2 R B' F2
L F2 B2 R L' F2 R
R F2 B' U2 B' R F2
L F2 B2 R' L' F2 R
L F2 B2 R2 L' F2 R
L2 B L B R' D2 L2
D2 B L' F2 U2 L' F2
R2 B L D2 B L R2
R2 B L D2 B R2 L
R F2 B2 R' F2 L' R2
R F2 B2 R' F2 R2 L'
R2 B L B D2 L R2
R2 B L B D2 R2 L
L2 B L' B R' D2 L2
D2 B R L' F2 U2 F2
B' D2 F2 R B' L' F2
L2 B L2 B R' D2 L2
D2 B R F2 U2 R F2
B2 D2 F2 L R F2 L2
B2 D2 F2 L' R F2 D
B2 D2 F2 L' R F2 D'
B2 D2 F2 L' R F2 D2
B2 D2 F2 L' R' F2 R2
B2 D2 F2 L' R2 F2 R'
B2 D2 F2 L2 R F2 L
R B L' F U2 F' B
R B L' F U2 B F'
B2 D2 F2 R L F2 L2
B2 D2 F2 R L' F2 D
B2 D2 F2 R L' F2 D'
B2 D2 F2 R L' F2 D2
B2 D2 F2 R L2 F2 L
F2 D2 F2 L' R B2 U2
R B L' F' U2 F B
R B L' F' U2 B F
F2 D2 F2 L' B2 R U2
B2 D2 F2 R' L' F2 R2
R2 B L2 B2 R' B' L
B' D2 F2 B' L' R F2
B' D2 F2 B' R L' F2
R B L' F2 U2 F2 B
R B L' F2 U2 B F2
B2 D2 F2 R2 L' F2 R'
F2 D2 F2 R L' B2 U2
F2 D2 F2 R B2 L' U2
D2 B R' D2 L2 B2 R'
R' B R2 L' F' U2 F
F2 D2 F2 B2 L' R U2
B D2 F2 L' B R F2
F2 D2 F2 B2 R L' U2
B D2 F2 B L' R F2
B D2 F2 B R L' F2
L' B R2 F' R' U2 F
B' D2 B' U2 L' R U2
B' D2 B' U2 R L' U2
B' D2 B' F2 L' R F2
B' D2 B' F2 R L' F2
B D2 B U2 L' R U2
B D2 B U2 R L' U2
B D2 B F2 L' R F2
B D2 B F2 R L' F2
R' B U2 L' R2 F' U2
F2 D2 B2 F2 L' R U2
F2 D2 B2 F2 R L' U2
D2 B U2 L' R F2 U2
D2 B U2 L' F2 U2 L'
D2 B U2 R L' F2 U2
D2 B U2 R F2 U2 R
R' B U2 R2 L' F' U2
L' B U2 R U2 R' B
B2 F L F L' R F2
B2 F L F R L' F2
D2 B U2 F2 U2 L' R
D2 B U2 F2 U2 R L'
F2 B L B L2 R F2
F2 B L B R L2 F2
F2 B L B R F2 L2
R2 B U2 L' U2 B L
B2 F L' F L' R F2
B2 F L' F R L' F2
F2 B L' B R F2 D
F2 B L' B R F2 D'
F2 B L' B R F2 D2
F2 B L' B R' F2 R2
F2 B L' B R2 F2 R'
F2 B L' B' R F2 B2
F2 B L' B' R B2 F2
F2 B L' B2 R F2 B'
F2 B L' B2 R B' F2
B2 F L2 F L' R F2
B2 F L2 F R L' F2
R B U2 L' U2 L B
R2 B D B L D2 R2
R' B D2 L2 B2 R' B'
R' B D2 B' L2 B2 R'
R2 B D' B L D2 R2
B2 F R' F L' R F'
B2 F R' F R L' F'
R2 B D2 B L D2 R2
L' B F' U2 F B L
L' B F' U2 B F L
U' B F2 U L' B R
U' B F2 U B L' R
U' B F2 U B R L'
L B D2 B' R2 B2 L
D2 B F2 U2 L' R F2
D2 B F2 U2 R L' F2
F2 B U L' B R F2
L' B F2 U2 L' F2 B
L' B F2 U2 L' B F2
L' B F2 U2 B L' F2
L2 B F2 L' F2 B R'
L2 B F2 L' B R' F2
L2 B F2 L' B F2 R'
F2 B U B L' R F2
F2 B U B R L' F2
D2 B' L D2 R2 B2 L
F2 B U' L' B R F2
D2 B' L' R F2 U2 F2
F2 B U' B L' R F2
F2 B U' B R L' F2
L B F2 L' F2 B R
L B F2 L' B F2 R
F2 B U2 L' B R F2
D2 B' L' F2 U2 L' F2
U B F2 U' L' B R
U B F2 U' B L' R
U B F2 U' B R L'
F2 B U2 B L' R F2
F2 B U2 B R L' F2
R B F2 U2 B R F2
D2 B' R L' F2 U2 F2
D2 B' R F2 U2 R F2
L' B' R F U2 F' B'
L' B' R F U2 B' F'
L' B' R F' U2 F B'
L' B' R F' U2 B' F
L' B' R F2 U2 F2 B'
L' B' R F2 U2 B' F2
L B' L2 R F U2 F'
D2 B' R' D2 L2 B2 R'
R2 B' R B' L D2 R2
R B' L2 F L U2 F'
L B' R L2 F U2 F'
L2 B' R' D2 B' L2 R'
L2 B' R' D2 B' R' L2
L2 B' R' B' D2 L2 R'
L2 B' R' B' D2 R' L2
B2 F' L F' L' R F
B2 F' L F' R L' F
R2 B' R' B' L D2 R2
L B' R' D2 R2 B' L2
L B' R' D2 B' L2 R2
L B' R' D2 B' R2 L2
L2 B' R2 B2 L B R'
L B' R' B' D2 L2 R2
L B' R' B' D2 R2 L2
R2 B' R2 B' L D2 R2
D2 B' U2 L' R F2 U2
D2 B' U2 L' F2 U2 L'
D2 B' U2 R L' F2 U2
D2 B' U2 R F2 U2 R
L' B' U2 R U2 R' B'
D2 B' U2 F2 U2 L' R
D2 B' U2 F2 U2 R L'
L2 B' U2 R U2 B' R'
B2 F' R F' L' R F2
B2 F' R F' R L' F2
F2 B' R B L' F2 B2
F2 B' R B L' B2 F2
F2 B' R B' L F2 L2
F2 B' R B' L' F2 D
F2 B' R B' L' F2 D'
F2 B' R B' L' F2 D2
F2 B' R B' L2 F2 L
F2 B' R B2 L' F2 B
F2 B' R B2 L' B F2
B2 F' R' F' L' R F2
B2 F' R' F' R L' F2
L B' U2 L2 R F U2
L B' U2 R L2 F U2
F2 B' R' B' L' R2 F2
F2 B' R' B' L' F2 R2
F2 B' R' B' R2 L' F2
L2 B' D B' R' D2 L2
R B' U2 L' U2 L B'
B2 F' R2 F' L' R F2
B2 F' R2 F' R L' F2
R' B' D2 B L2 B2 R'
L2 B' D' B' R' D2 L2
F2 B' U R B' L' F2
F2 B' U B' L' R F2
F2 B' U B' R L' F2
L2 B' D2 B' R' D2 L2
F2 B' U' R B' L' F2
F2 B' U' B' L' R F2
F2 B' U' B' R L' F2
L B' D2 R2 B2 L B
U' B' F2 U R B' L'
U' B' F2 U B' L' R
U' B' F2 U B' R L'
R' B' F2 R F2 B' L'
R' B' F2 R B' F2 L'
F2 B' U2 R B' L' F2
L B' D2 B R2 B2 L
D2 B' F2 U2 L' R F2
D2 B' F2 U2 R L' F2
L' B' F2 U2 B' L' F2
F2 B' U2 B' L' R F2
F2 B' U2 B' R L' F2
R' B2 L U2 L2 R2 U2
R' B2 L U2 R2 L2 U2
R' B2 L D2 L2 R2 D
R' B2 L D2 L2 R2 D'
R' B2 L D2 L2 R2 D2
R' B2 L D2 R2 L2 D
R' B2 L D2 R2 L2 D'
R' B2 L D2 R2 L2 D2
D2 B2 L D2 R2 B2 L
L' B2 L U2 L' R U2
L' B2 L U2 R L' U2
R2 B' F2 R F2 B' L
R2 B' F2 R B' L F2
R2 B' F2 R B' F2 L
R B' F U2 F' B' R'
L2 B2 L R' U2 R2 U2
L2 B2 L R' D2 L2 D
L2 B2 L R' D2 L2 D'
L2 B2 L R' D2 L2 D2
R B' F U2 B' F' R'
L' B2 L F2 L' R F2
L' B2 L F2 R L' F2
D2 B2 L' R F2 U2 F2
L2 B2 L U2 R U2 R2
L2 B2 L D R' D2 L2
R' B2 L' U2 R2 U2 R2
L2 B2 L D' R' D2 L2
L2 B2 L D2 R' D2 L2
R2 B2 L R U2 L2 U2
R' B2 L' D2 L2 D2 R2
R2 B2 L R D2 R2 D
R2 B2 L R D2 R2 D'
R2 B2 L R D2 R2 D2
U2 B2 L D2 F2 L' R2
U2 B2 L D2 F2 R2 L'
R2 B2 L R' U2 L2 U2
R2 B2 L R' D2 R2 D
R2 B2 L R' D2 R2 D'
R2 B2 L R' D2 R2 D2
L' B2 L' U2 L R U2
L' B2 L' U2 R L U2
R2 B2 L R2 U2 L2 U2
R2 B2 L R2 D2 R2 D
R2 B2 L R2 D2 R2 D'
R2 B2 L R2 D2 R2 D2
L2 B2 L F2 L' R' F2
L2 B2 L F2 L' F2 R'
L2 B2 L F2 R' L' F2
R2 B2 L U D F2 U'
D2 B2 L' F2 U2 L' F2
R2 B2 L U' D' B2 U
R2 B2 L U2 L2 U2 D
R2 B2 L U2 L2 U2 D'
R2 B2 L U2 L2 U2 D2
R2 B2 L U2 L2 D U2
R2 B2 L U2 L2 D' U2
R2 B2 L U2 L2 D2 U2
R2 B2 L D R D R2
R2 B2 L D R' D R2
R2 B2 L D R2 D R2
R2 B2 L D U F2 U'
R2 B2 L D' R D' R2
R2 B2 L D' R' D' R2
R2 B2 L D' R2 D' R2
L2 B2 L' R' U2 R2 U2
R2 B2 L D' U' B2 U
L2 B2 L' R' D2 L2 D
L2 B2 L' R' D2 L2 D'
L2 B2 L' R' D2 L2 D2
U2 B2 L' R B2 U2 B2
R2 B2 L D2 R D R
R2 B2 L D2 R D' R
R2 B2 L D2 R D2 R
R2 B2 L D2 R' D R'
R2 B2 L D2 R' D' R'
R2 B2 L D2 R' D2 R'
U B' F2 U' R B' L'
R2 B2 L D2 F' R2 F
R2 B2 L D2 F2 R2 F2
R2 B2 L D2 B R2 B'
U B' F2 U' B' L' R
U B' F2 U' B' R L'
R2 B2 L D2 B2 R2 B2
R2 B2 L F D2 F' R2
R2 B2 L F' D2 R2 F
R2 B2 L F' D2 F R2
L2 B2 L' U2 R U2 R2
R' B2 L2 U2 L R2 U2
L2 B2 L' D R' D2 L2
R' B2 L2 U2 R2 L U2
L' B2 L2 R' D2 L2 R2
L' B2 L2 R' D2 R2 L2
R2 B2 L B D2 R2 B'
R2 B2 L B D2 B' R2
L2 B2 L' D' R' D2 L2
R2 B2 L B' D2 B R2
L2 B2 L' D2 R' D2 L2
L' B2 L2 U2 L2 R U2
L' B2 L2 U2 R L2 U2
R B' F2 U2 R F2 B'
R B' F2 U2 R B' F2
L B2 L U2 L R U2
L2 B2 L' F2 L' R' F2
L2 B2 L' F2 L' F2 R'
R B' F2 U2 B' R F2
L2 B2 L' F2 R' L' F2
L B2 L U2 R L U2
U2 B2 L' B2 R U2 B2
R' B2 L2 B2 R' B2 L
L2 B2 L2 R' U2 R2 U2
L2 B2 L2 R' D2 L2 D
L2 B2 L2 R' D2 L2 D'
L2 B2 L2 R' D2 L2 D2
L' B2 L2 F2 L' F2 R
R B2 L R2 D2 L2 R2
R B2 L R2 D2 R2 L2
D2 B2 R L' F2 U2 F2
B2 F2 L R F' L2 F'
B2 F2 L R F2 L2 D
B2 F2 L R F2 L2 D'
B2 F2 L R F2 L2 D2
B2 F2 L R' F2 L2 R2
B2 F2 L R' F2 R2 L2
R B2 L U2 L2 U2 L2
B2 F2 L R2 F2 L2 R'
B2 F2 L R2 F2 R' L2
L2 B2 L2 U2 R U2 R2
F2 B2 L R F' L2 F'
F2 B2 L R F2 L2 D
F2 B2 L R F2 L2 D'
F2 B2 L R F2 L2 D2
R' B2 R U2 L' R U2
R' B2 R U2 R L' U2
L2 B2 L2 D R' D2 L2
F2 B2 L R' F2 L2 R2
F2 B2 L R' F2 R2 L2
F2 B2 L R2 F2 L2 R'
F2 B2 L R2 F2 R' L2
L2 B2 L2 D' R' D2 L2
R B2 L D2 R2 D2 L2
L2 B2 L2 D2 R' D2 L2
F' B2 L F' L' R F
F' B2 L F' R L' F
L2 B2 L2 F2 L' R' F2
L2 B2 L2 F2 L' F2 R'
L B2 L' U2 L' R U2
L2 B2 L2 F2 R' L' F2
L B2 L' U2 R L' U2
R' B2 R F2 L' R F2
R' B2 R F2 R L' F2
D2 B2 R F2 U2 R F2
R2 B2 L2 U2 L U2 L2
R2 B2 L2 D L' D2 R2
R2 B2 L2 D' L' D2 R2
R2 B2 L2 D2 L' D2 R2
U2 B2 R L' B2 U2 B2
L B2 L' F2 L' R F2
L B2 L' F2 R L' F2
B2 F2 L' R F D F
B2 F2 L' R F D' F
B2 F2 L' R F D2 F
B2 F2 L' R F' D F'
B2 F2 L' R F' D' F'
B2 F2 L' R F' D2 F'
B2 F2 L' R' F R2 F
B2 F2 L' R' F2 R2 D
B2 F2 L' R' F2 R2 D'
B2 F2 L' R' F2 R2 D2
B2 F2 L' R2 F R' F
B2 F2 L' R2 F2 R' D
B2 F2 L' R2 F2 R' D'
B2 F2 L' R2 F2 R' D2
B2 F2 L' R2 F2 D R'
B2 F2 L' R2 F2 D' R'
B2 F2 L' R2 F2 D2 R'
F2 B2 L' R F D F
F2 B2 L' R F D' F
F2 B2 L' R F D2 F
F2 B2 L' R F' D F'
F2 B2 L' R F' D' F'
F2 B2 L' R F' D2 F'
R' B2 R' U2 L' R' U2
R' B2 R' U2 R' L' U2
F2 B2 L' R' F R2 F
F2 B2 L' R' F2 R2 D
F2 B2 L' R' F2 R2 D'
F2 B2 L' R' F2 R2 D2
F2 B2 L' R2 F R' F
F2 B2 L' R2 F2 R' D
F2 B2 L' R2 F2 R' D'
F2 B2 L' R2 F2 R' D2
F2 B2 L' R2 F2 D R'
F2 B2 L' R2 F2 D' R'
F2 B2 L' R2 F2 D2 R'
L' B2 R' L2 D2 L2 R2
L' B2 R' L2 D2 R2 L2
R2 B2 L2 B2 L' R' B2
R2 B2 L2 B2 R' L' B2
R2 B2 L2 B2 R' B2 L'
R2 B2 R L U2 L2 U2
R2 B2 R L D2 R2 D
R2 B2 R L D2 R2 D'
R2 B2 R L D2 R2 D2
D2 B2 R' D2 L2 B2 R'
B2 F2 L' D' R D F2
L' B2 R' U2 R2 U2 R2
B2 F2 L' D2 R D2 F2
L B2 L2 U2 R U2 R'
F2 B2 L' D' R D F2
F2 B2 L' D2 R D2 F2
L' B2 R' D2 L2 D2 R2
R2 B2 R U2 L' U2 L2
B2 F2 L' F2 U2 L' U2
B F2 L B L2 R F2
B2 F2 L' B R F2 B'
