B2 F L U2
F B2 L U2
F L B2 L U2
F L' B2 L U2
F L2 B2 L U2
F U2 R' D2 F2
F U2 D2 R' F2
F U2 D2 F2 R'
F U2 D2 F2 R'
D2 F U2 R' F
D2 F U2 F R'
B2 D F L U2
B2 D' F L U2
F D2 U2 R' F2
F D2 U2 F2 R'
B2 D2 F L U2
B2 F L U2 D
B2 F L U2 D'
B2 F L U2 D2
B2 F L D U2
B2 F L D' U2
B2 F L D2 U2
B2 F D L U2
B2 F D' L U2
B2 F D2 L U2
B2 F' L F2 U2
L' B2 L F U2
L B2 L U2 B'
F B2 L U2 D
F B2 L U2 D'
F B2 L U2 D2
F B2 L D U2
F B2 L D' U2
F B2 L D2 U2
F2 B2 L F' U2
L2 B2 L U2 B
F' B2 L F2 U2
B2 F2 L F' U2
F B2 D L U2
F B2 D' L U2
F B2 D2 L U2
F D2 U R2 U R F2
L F2 B2 L F' U2 B'
L F2 B2 L F2 U2 B'
F' D2 U2 R2 B2 R F2
L F2 B2 L' F L2 U2
F' D2 U2 F R' F B2
F' D2 U2 F R' B2 F
F' D2 U2 F2 R B2 R2
F' D2 U2 F2 R' B2 D
F' D2 U2 F2 R' B2 D'
F' D2 U2 F2 R' B2 D2
F' D2 U2 F2 R2 B2 R
L2 B L B L U2 B
F2 D2 U2 R2 B R F2
F D2 U' L U' R' F2
F D2 U' L U' F2 R'
F D2 U' L' U' R' F2
F D2 U' L' U' F2 R'
F D2 U' L2 U' R' F2
F D2 U' L2 U' F2 R'
L' B L' B L U2 B2
L' B L' B U2 B2 R'
B2 D2 F L' U2 D2 R2
B2 D2 F L' D2 U2 R2
B' D2 F D B' L' U2
B2 D2 F L2 D L' U2
B2 D2 F L2 D' L' U2
B2 D2 F L2 D2 L' U2
B' D2 F D' B' L' U2
F D2 U' F U' R' F
F D2 U' F U' F R'
B' D2 F D2 B' L' U2
R F2 B2 U2 L R2 B
B' D2 F B L' B2 U2
R F2 B2 U2 R2 L B
F D2 U' F' U' F' R'
B' D2 F B' L' U2 D
B' D2 F B' L' U2 D'
B' D2 F B' L' U2 D2
B' D2 F B' L' D U2
B' D2 F B' L' D' U2
B' D2 F B' L' D2 U2
F' D2 F U2 R' F B2
F' D2 F U2 R' B2 F
B' D2 F B' D L' U2
B' D2 F B' D' L' U2
B' D2 F B' D2 L' U2
F' D2 F U2 F R' B2
B' D2 F B2 L' B U2
B2 D2 F U B2 U R'
B2 D2 F U2 B2 R' B2
B2 D2 F D L U2 D
B2 D2 F D L U2 D'
B2 D2 F D L U2 D2
B2 D2 F D L D U2
B2 D2 F D L D' U2
B2 D2 F D L D2 U2
L2 B L' B L U2 B
B2 D2 F D' L U2 D
B2 D2 F D' L U2 D'
B2 D2 F D' L U2 D2
B2 D2 F D' L D U2
B2 D2 F D' L D' U2
B2 D2 F D' L D2 U2
F D2 U2 L' R' F2 L
F D2 U2 L' F2 L R'
F D2 U2 L' F2 R' L
B2 D2 F D2 L U2 D
B2 D2 F D2 L U2 D'
B2 D2 F D2 L U2 D2
B2 D2 F D2 L D U2
B2 D2 F D2 L D' U2
B2 D2 F D2 L D2 U2
F D2 U2 L2 R' F2 L2
F D2 U2 L2 F2 L2 R'
F D2 U2 L2 F2 R' L2
F D2 U2 R F R2 F
R' B L2 B' D2 F2 L'
F D2 U2 R F2 R2 D
F D2 U2 R F2 R2 D'
F D2 U2 R F2 R2 D2
D2 B L2 B' R' F2 L'
F D2 U2 R' L' F2 L
F D2 U2 R' L2 F2 L2
L B L B L U2 B2
F D2 U2 R' F D F
F D2 U2 R' F D' F
F D2 U2 R' F D2 F
F D2 U2 R' F' D F'
F D2 U2 R' F' D' F'
F D2 U2 R' F' D2 F'
L B L B U2 B2 R'
B D2 F L B L U2
B2 D2 F' L U2 D2 B2
L' B L2 B L U2 B'
B2 D2 F' L D2 U2 B2
B2 D2 F' L F2 U2 D
B2 D2 F' L F2 U2 D'
B2 D2 F' L F2 U2 D2
B2 D2 F' L F2 D U2
B2 D2 F' L F2 D' U2
B2 D2 F' L F2 D2 U2
F D2 U2 F R F R2
F D2 U2 F R' D F
F D2 U2 F R' D' F
F D2 U2 F R' D2 F
F D2 U2 F R' F D
F D2 U2 F R' F D'
F D2 U2 F R' F D2
B D2 F L' B L U2
F D2 U2 F D R' F
F D2 U2 F D F R'
F D2 U2 F D' R' F
F D2 U2 F D' F R'
F D2 U2 F D2 R' F
F D2 U2 F D2 F R'
B2 D2 F' L' F2 L2 U2
B D2 F L2 B L U2
F D2 U2 F' D F' R'
F D2 U2 F' D' F' R'
F2 D2 F' L U2 F' R'
F D2 U2 F' D2 F' R'
B2 D2 F' L2 F2 U2 R
F D2 U2 F2 R2 D R
F D2 U2 F2 R2 D' R
F D2 U2 F2 R2 D2 R
F D2 U2 F2 D R' D
F D2 U2 F2 D R' D'
F D2 U2 F2 D R' D2
F D2 U2 F2 D' R' D
F D2 U2 F2 D' R' D'
F D2 U2 F2 D' R' D2
F2 D2 F' L' U2 F' R'
F D2 U2 F2 D2 R' D
F D2 U2 F2 D2 R' D'
F D2 U2 F2 D2 R' D2
F2 D2 F' L2 U2 F' R'
F' D2 F' U2 F' R' B2
B2 D2 F' U2 D2 B2 R'
B D2 F D B L U2
L2 B L2 B L U2 B
B D2 F D' B L U2
F2 D2 F' U2 D F' R'
F2 D2 F' U2 D' F' R'
F2 D2 F' U2 D2 F' R'
F2 D2 F' U2 F R' F2
F2 D2 F' U2 F' R' D
F2 D2 F' U2 F' R' D'
F2 D2 F' U2 F' R' D2
F2 D2 F' U2 F' D R'
F2 D2 F' U2 F' D' R'
F2 D2 F' U2 F' D2 R'
F2 D2 F' U2 F2 R' F
B2 D2 F' D2 L U2 B2
L B L' F B L U2
B D2 F D2 B L U2
B2 D2 F' D2 U2 B2 R'
B D2 F B L U2 D
B D2 F B L U2 D'
B D2 F B L U2 D2
B D2 F B L D U2
B D2 F B L D' U2
B D2 F B L D2 U2
F2 D2 F' D U2 F' R'
B D2 F B D L U2
B D2 F B D' L U2
B D2 F B D2 L U2
F2 D2 F' D' U2 F' R'
F2 D2 F' D2 U2 F' R'
L B L' B F L U2
B2 D2 F2 L D F' U2
B2 D2 F2 L D' F' U2
B2 D2 F2 L D2 F' U2
B2 D2 F2 L F' U2 D
B2 D2 F2 L F' U2 D'
B2 D2 F2 L F' U2 D2
B2 D2 F2 L F' D U2
B2 D2 F2 L F' D' U2
B2 D2 F2 L F' D2 U2
F' D2 F2 R B2 L R2
F' D2 F2 R B2 R2 L
F2 D2 F' B2 L U2 F'
B2 D2 F2 L' F' L2 U2
B2 D2 F2 D L F' U2
B2 D2 F2 D F' L U2
B2 D2 F2 D' L F' U2
B2 D2 F2 D' F' L U2
B2 D2 F2 D2 L F' U2
B2 D2 F2 D2 F' L U2
B D2 F' B L F2 U2
L B L2 B L F U2
B' D2 B F L' B2 U2
B D2 F2 B L F' U2
B' D2 B' F L' U2 D
B' D2 B' F L' U2 D'
B' D2 B' F L' U2 D2
B' D2 B' F L' D U2
B' D2 B' F L' D' U2
B' D2 B' F L' D2 U2
B' D2 B' F D L' U2
B' D2 B' F D' L' U2
B' D2 B' F D2 L' U2
B D2 B D F L U2
B D2 B D' F L U2
B D2 B D2 F L U2
B D2 B F L U2 D
B D2 B F L U2 D'
B D2 B F L U2 D2
B D2 B F L D U2
B D2 B F L D' U2
B D2 B F L D2 U2
B D2 B F D L U2
B D2 B F D' L U2
B D2 B F D2 L U2
B D2 B F' L F2 U2
B D2 B F2 L F' U2
R2 B R2 F U2 R' F2
R2 B R2 F U2 F2 R'
F D2 B U2 F R F
F2 D2 B2 L F' U2 F'
B' D2 B2 F L' B U2
B2 F L R D R' U2
B2 F L R D' R' U2
B2 F L R D2 R' U2
F2 D2 B2 F' L U2 F'
B2 F L R' D R U2
B2 F L R' D' R U2
B2 F L R' D2 R U2
B2 F L R2 U2 D2 L2
B2 F L R2 D2 U2 L2
B' F L B U2 R' F'
B' F L B' L U2 F
B2 F L U2 L D L'
B2 F L U2 L D' L'
B2 F L U2 L D2 L'
B2 F L U2 L' D L
B2 F L U2 L' D' L
B2 F L U2 L' D2 L
B2 F L U2 R D R'
B2 F L U2 R D' R'
B2 F L U2 R D2 R'
B2 F L U2 R' D R
B2 F L U2 R' D' R
B2 F L U2 R' D2 R
B2 F L U2 F D F'
B2 F L U2 F D' F'
B2 F L U2 F D2 F'
B2 F L U2 F' D F
B2 F L U2 F' D' F
B2 F L U2 F' D2 F
B2 F L U2 B D B'
B2 F L U2 B D' B'
B2 F L U2 B D2 B'
B2 F L U2 B' D B
B2 F L U2 B' D' B
B2 F L U2 B' D2 B
F D2 B2 L U2 F2 D
F D2 B2 L U2 F2 D'
F D2 B2 L U2 F2 D2
F D2 B2 L D2 B2 U2
F D2 B2 L B U2 F2
F D2 B2 L B' U2 F2
F D2 B2 L B2 U2 F2
F' B L F2 B L U2
F' B L B L F2 U2
F D2 B2 L2 U2 F2 R
B2 F L F D F' U2
F' B L B F2 L U2
B2 F L F D' F' U2
B2 F L F D2 F' U2
B2 F L F' D F U2
B2 F L F' D' F U2
B2 F L F' D2 F U2
B2 F L F2 U2 D2 B2
B2 F L F2 D2 U2 B2
R' B U2 B R F U2
B2 F L B D B' U2
F2 B L F' B L U2
B2 F L B D' B' U2
B2 F L B D2 B' U2
B2 F L B' D B U2
B2 F L B' D' B U2
B2 F L B' D2 B U2
F2 B L B L F' U2
B2 F L B2 U2 D2 F2
B2 F L B2 D2 U2 F2
F2 B L B F' L U2
B2 F L' U D' B2 U
F D2 B2 D2 L B2 U2
B2 F L' U' D F2 U'
B' F L' B' L B' U2
F D2 B2 D2 B2 U2 R'
B2 F L' U2 R D2 R2
B2 F L' U2 R' D2 R2
B2 F L' U2 R2 D2 R2
B2 F L' U2 D2 R2 D
B2 F L' U2 D2 R2 D'
B2 F L' U2 D2 R2 D2
B F L D B L U2
B2 F L' D U' F2 U'
B F L D' B L U2
B2 F L' D' U B2 U
B2 F L' D2 L U2 R2
B F L D2 B L U2
B2 F L' D2 L' U2 R2
B2 F L' D2 L2 U2 R2
U2 B U2 F B U2 R
B2 F L' D2 U2 R2 D
B2 F L' D2 U2 R2 D'
B2 F L' D2 U2 R2 D2
F' B L' F2 B L U2
F' B L' B L F2 U2
B2 F L' F L2 F' U2
F' B L' B F2 L U2
B2 F L' F' L2 U2 B'
B2 F L' F2 L2 F2 U2
U2 B U2 B F U2 R
B F L B L U2 D
B F L B L U2 D'
B F L B L U2 D2
B F L B L D U2
B F L B L D' U2
B F L B L D2 U2
B F L B D L U2
B F L B D' L U2
B F L B D2 L U2
B2 F L' B L2 U2 F
F2 B L' F' B L U2
B2 F L' B' L2 B U2
F B L D B L U2
F2 B L' B L F' U2
B2 F L' B2 L2 B2 U2
F B L D' B L U2
F2 B L' B F' L U2
F B L D2 B L U2
L' B D B L F U2
B' F L2 B U2 R' F
B' F L2 B U2 F R'
F B L B L U2 D
F B L B L U2 D'
F B L B L U2 D2
F B L B L D U2
F B L B L D' U2
F B L B L D2 U2
B2 F L2 U' F2 U' R
F B L B D L U2
F B L B D' L U2
F B L B D2 L U2
B2 F L2 U2 F2 R F2
B F L' D B L U2
B2 F L2 D L' U2 D
B2 F L2 D L' U2 D'
B2 F L2 D L' U2 D2
B2 F L2 D L' D U2
B2 F L2 D L' D' U2
B' F L2 B2 U2 F R
B2 F L2 D L' D2 U2
B F L' D' B L U2
B2 F L2 D' L' U2 D
B2 F L2 D' L' U2 D'
B2 F L2 D' L' U2 D2
B2 F L2 D' L' D U2
B2 F L2 D' L' D' U2
B2 F L2 D' L' D2 U2
B F L' D2 B L U2
B2 F L2 D2 L' U2 D
B2 F L2 D2 L' U2 D'
B2 F L2 D2 L' U2 D2
B2 F L2 D2 L' D U2
B2 F L2 D2 L' D' U2
B2 F L2 D2 L' D2 U2
F' B L2 F2 B L U2
F' B L2 B L F2 U2
F' B L2 B F2 L U2
D' B D' F U2 F R
B F L' B L U2 D
B F L' B L U2 D'
B F L' B L U2 D2
B F L' B L D U2
B F L' B L D' U2
B F L' B L D2 U2
B F L' B D L U2
B F L' B D' L U2
B F L' B D2 L U2
F2 B L2 F' B L U2
B2 F L2 B' L' B U2
F B L' D B L U2
F2 B L2 B L F' U2
B2 F L2 B2 L' B2 U2
F B L' D' B L U2
F2 B L2 B F' L U2
B2 F R L D R' U2
B2 F R L D' R' U2
B2 F R L D2 R' U2
L' B D' B L F U2
F B L' D2 B L U2
D B D F U2 F R
F B L' B L U2 D
F B L' B L U2 D'
F B L' B L U2 D2
F B L' B L D U2
F B L' B L D' U2
F B L' B L D2 U2
F B L' B D L U2
F B L' B D' L U2
F B L' B D2 L U2
B2 F R D L R' U2
B F L2 D B L U2
B2 F R D R' L U2
B2 F R D' L R' U2
B F L2 D' B L U2
B2 F R D' R' L U2
B2 F R D2 L R' U2
B F L2 D2 B L U2
B2 F R D2 R' L U2
B F L2 B L U2 D
B F L2 B L U2 D'
B F L2 B L U2 D2
B F L2 B L D U2
B F L2 B L D' U2
B F L2 B L D2 U2
B F L2 B D L U2
B F L2 B D' L U2
B F L2 B D2 L U2
F B L2 D B L U2
F B L2 D' B L U2
B2 F R' L D R U2
B2 F R' L D' R U2
B2 F R' L D2 R U2
L' B D2 B L F U2
F B L2 D2 B L U2
D2 B F L2 B' U2 R'
F B L2 B L U2 D
F B L2 B L U2 D'
F B L2 B L U2 D2
F B L2 B L D U2
F B L2 B L D' U2
F B L2 B L D2 U2
B' F R' B' L R U2
F B L2 B D L U2
B' F R' B' R L U2
F B L2 B D' L U2
F B L2 B D2 L U2
B2 F R' D L R U2
B2 F R' D R L U2
B2 F R' D' L R U2
B2 F R' D' R L U2
B2 F R' D2 L R U2
B2 F R' D2 R L U2
D2 B F U2 R F R
D2 B F U2 R' F R
D2 B F U2 R2 F R
D2 B F U2 D F R
D2 B F U2 D' F R
D2 B F U2 D2 F R
D2 B F U2 F R D
D2 B F U2 F R D'
D2 B F U2 F R D2
D2 B F U2 F D R
D2 B F U2 F D' R
D2 B F U2 F D2 R
D2 B F D U2 F R
L2 B D2 F2 B L U2
L2 B D2 B L F2 U2
D2 B F D' U2 F R
L2 B D2 B F2 L U2
D2 B F D2 U2 F R
B2 F R2 L U2 D2 L2
B2 F R2 L D2 U2 L2
B' F R2 B' L R2 U2
B' F R2 B' R2 L U2
B2 F R2 D2 L U2 L
R2 B F R2 U2 F' R
B2 F U D B2 U R'
B2 F U D' B2 U R'
B2 F U D2 B2 U R'
B2 F U B2 U R' D
B2 F U B2 U R' D'
B2 F U B2 U R' D2
B2 F U B2 U D R'
B2 F U B2 U D' R'
B2 F U B2 U D2 R'
B2 F U B2 D U R'
B2 F U B2 D' U R'
B2 F U B2 D2 U R'
R B F U2 R2 F' L'
B2 F U' F U L U2
B2 F U' F' U L U2
B2 F U' F2 U L U2
B2 F U2 L' D2 L R2
B2 F U2 L' D2 R2 L
R' B' L' F2 L' F B'
R' B' L' F2 L' B' F
B2 F U2 R U2 L U2
B2 F U2 R B2 R' B2
B2 F U2 R' U2 L U2
B2 F U2 R' B2 R' B2
B2 F U2 R2 U2 L U2
B2 F U2 R2 B2 R' B2
B2 F U2 D B2 R' B2
B2 F U2 D' B2 R' B2
B2 F U2 D2 B2 R' B2
R B F2 R2 F' B L
R B F2 R2 B L F'
R B F2 R2 B F' L
B2 F U2 B2 R B2 R2
B2 F U2 B2 R' B2 D
B2 F U2 B2 R' B2 D'
B2 F U2 B2 R' B2 D2
B2 F U2 B2 R2 B2 R
B2 F D L' U2 D2 R2
B2 F D L' D2 U2 R2
R' B' L2 F D2 B' L
B2 F D L2 D L' U2
B2 F D L2 D' L' U2
B2 F D L2 D2 L' U2
B F U2 R F R F'
R' B' L2 F2 B' L' F'
B F U2 R2 F R F2
R' B' L2 B' F2 L' F'
B2 F D U B2 U R'
B F U2 F R2 F' R'
B2 F D U2 B2 R' B2
B2 F D F L F' U2
B F U2 F2 R2 F' R
B2 F D F2 L F2 U2
F B U2 R F R F'
F2 B D F' B L U2
F B U2 R2 F R F2
F2 B D B L F' U2
F2 B D B F' L U2
B F D L B L U2
B F D L' B L U2
B2 F D' L' U2 D2 R2
F B U2 F R2 F' R'
B2 F D' L' D2 U2 R2
B F D L2 B L U2
B2 F D' L2 D L' U2
B2 F D' L2 D' L' U2
B2 F D' L2 D2 L' U2
F B U2 F2 R2 F' R
B2 F D' U B2 U R'
F B D L B L U2
B2 F D' U2 B2 R' B2
B2 F D' F L F' U2
F B D L' B L U2
F B D L2 B L U2
B2 F D' F2 L F2 U2
B F D B L U2 D
B F D B L U2 D'
B F D B L U2 D2
B F D B L D U2
B F D B L D' U2
B F D B L D2 U2
B F D B D L U2
B F D B D' L U2
B F D B D2 L U2
F2 B D' F' B L U2
F2 B D' B L F' U2
F2 B D' B F' L U2
B F D' L B L U2
B2 F D2 L' U2 D2 R2
B F D' L' B L U2
B2 F D2 L' D2 U2 R2
B2 F D2 L2 D L' U2
B F D' L2 B L U2
B2 F D2 L2 D' L' U2
B2 F D2 L2 D2 L' U2
F B D B L U2 D
F B D B L U2 D'
F B D B L U2 D2
F B D B L D U2
F B D B L D' U2
F B D B L D2 U2
F B D B D L U2
F B D B D' L U2
F B D B D2 L U2
R B' L2 R2 F B' L
R B' L2 R2 B' F L
B2 F D2 U B2 U R'
F B D' L B L U2
B2 F D2 U2 B2 R' B2
B2 F D2 F L F' U2
F' B D2 B L U2 B
F B D' L' B L U2
F B D' L2 B L U2
B2 F D2 F2 L F2 U2
B F D' B L U2 D
B F D' B L U2 D'
B F D' B L U2 D2
B F D' B L D U2
B F D' B L D' U2
B F D' B L D2 U2
B F D' B D L U2
B F D' B D' L U2
B F D' B D2 L U2
R B' L2 F R2 B' L
F2 B D2 F' B L U2
R B' L2 F B' L R2
R B' L2 F B' R2 L
F2 B D2 B L F' U2
F2 B D2 B F' L U2
B F D2 L B L U2
B2 F' L R F2 R' U2
B F D2 L' B L U2
B2 F' L R' F2 U2 L'
R B' L2 B' R2 F L
R B' L2 B' F L R2
R B' L2 B' F R2 L
B2 F' L R2 F2 R2 U2
B F D2 L2 B L U2
B2 F' L U D' L2 U
B2 F' L U' D R2 U'
F B D' B L U2 D
F B D' B L U2 D'
F B D' B L U2 D2
F B D' B L D U2
F B D' B L D' U2
F B D' B L D2 U2
F B D' B D L U2
F B D' B D' L U2
F B D' B D2 L U2
B2 F' L U2 D2 B2 D
B2 F' L U2 D2 B2 D'
B2 F' L U2 D2 B2 D2
B2 F' L U2 B D2 B2
B2 F' L U2 B' D2 B2
B2 F' L U2 B2 D2 B2
B2 F' L D U' R2 U'
B2 F' L D' U L2 U
F B D2 L B L U2
B2 F' L D2 U2 B2 D
B2 F' L D2 U2 B2 D'
B2 F' L D2 U2 B2 D2
B2 F' L D2 F U2 B2
B2 F' L D2 F' U2 B2
B2 F' L D2 F2 U2 B2
F B D2 L' B L U2
B2 F' L F D F U2
B2 F' L F D' F U2
B2 F' L F D2 F U2
F B D2 L2 B L U2
B2 F' L F' D F' U2
B2 F' L F' D' F' U2
B2 F' L F' D2 F' U2
B F D2 B L U2 D
B F D2 B L U2 D'
B F D2 B L U2 D2
B F D2 B L D U2
B F D2 B L D' U2
B F D2 B L D2 U2
B F D2 B D L U2
B F D2 B D' L U2
B F D2 B D2 L U2
F B D2 B L U2 D
F B D2 B L U2 D'
F B D2 B L U2 D2
F B D2 B L D U2
F B D2 B L D' U2
F B D2 B L D2 U2
F B D2 B D L U2
B2 F' L' U2 D2 R2 B2
B2 F' L' U2 D2 B2 R2
F B D2 B D' L U2
F B D2 B D2 L U2
B2 F' L' D2 U2 R2 B2
B2 F' L' D2 U2 B2 R2
B2 F' L' F L2 U2 B'
B2 F' L' F' L2 F' U2
B2 F' L' F2 L2 U2 D
B2 F' L' F2 L2 U2 D'
B2 F' L' F2 L2 U2 D2
B2 F' L' F2 L2 D U2
B2 F' L' F2 L2 D' U2
B2 F' L' F2 L2 D2 U2
B F' L F2 B L U2
B2 F' L' F2 U2 D2 R2
B F' L B L F2 U2
B2 F' L' F2 D2 U2 R2
B F' L B F2 L U2
F B' L B U2 R' F'
R B' R2 L2 F B' L
F B' L B' L U2 F
R B' R2 L2 B' F L
B2 F' L2 D2 L' U2 B2
R' B' U2 R F B' U2
R' B' U2 R B' F U2
B2 F' L2 F2 L U2 R
B2 F' L2 F2 L' U2 R
B2 F' L2 F2 L2 U2 R
B F' L' F2 B L U2
B2 F' L2 F2 U2 R D
B2 F' L2 F2 U2 R D'
B2 F' L2 F2 U2 R D2
B2 F' L2 F2 U2 D R
B2 F' L2 F2 U2 D' R
B2 F' L2 F2 U2 D2 R
B2 F' L2 F2 D U2 R
B F' L' B L F2 U2
B2 F' L2 F2 D' U2 R
B2 F' L2 F2 D2 U2 R
B F' L' B F2 L U2
B2 F' R L F2 R' U2
D2 B' U2 F2 R2 B R'
R' B' U2 B' R F U2
F B' L' B' L B' U2
B2 F' R F2 L R' U2
B2 F' R F2 R' L U2
B F' L2 F2 B L U2
B F' L2 B L F2 U2
B F' L2 B F2 L U2
U2 B' U2 F B' L U2
B2 F' R' L F2 U2 L'
L2 B' U2 B' L U2 L'
U2 B' U2 B' F L U2
F B' L2 B U2 R' F
F B' L2 B U2 F R'
U B' U' F B' L U2
F B' L2 B2 U2 F R
U B' U' B' F L U2
B2 F' R' F2 L U2 L2
B2 F' R2 L F2 R2 U2
B2 F' R2 F2 L R2 U2
B2 F' R2 F2 R2 L U2
D2 B' D2 F L' B2 U2
D2 B' D2 F B2 L' U2
D2 B' D2 B2 F L' U2
F B' R' B' L R U2
F B' R' B' R L U2
D2 B' F L2 B' L U2
R2 B' D2 L2 R F B'
R2 B' D2 L2 R B' F
R2 B' D2 L2 B' R F
R2 B' D2 R L2 F B'
R2 B' D2 R L2 B' F
F B' R2 B' L R2 U2
F B' R2 B' R2 L U2
B2 F' U2 R D2 B2 R'
B2 F' U2 R' D2 B2 R'
B2 F' U2 R2 D2 B2 R'
B2 F' U2 D2 R B2 R'
B2 F' U2 D2 R' B2 R'
B2 F' U2 D2 R2 B2 R'
B2 F' U2 D2 B2 R' D
B2 F' U2 D2 B2 R' D'
B2 F' U2 D2 B2 R' D2
B2 F' U2 D2 B2 D R'
B2 F' U2 D2 B2 D' R'
B2 F' U2 D2 B2 D2 R'
B2 F' U2 B2 R' D2 B2
B2 F' U2 B2 D2 R' B2
B2 F' D L U' R2 U'
B2 F' D L U2 D B2
B2 F' D L D U2 B2
B2 F' D L D' F2 U2
L' B2 L R F R' U2
L' B2 L R2 F R2 U2
L' B2 L U L2 U B'
L' B2 L U2 L2 B' L2
L' B2 L D F U2 D
L' B2 L D F U2 D'
L' B2 L D F U2 D2
L' B2 L D F D U2
L' B2 L D F D' U2
L' B2 L D F D2 U2
L' B2 L D' F U2 D
L' B2 L D' F U2 D'
L' B2 L D' F U2 D2
L' B2 L D' F D U2
L' B2 L D' F D' U2
L' B2 L D' F D2 U2
L' B2 L D2 F U2 D
L' B2 L D2 F U2 D'
L' B2 L D2 F U2 D2
L' B2 L D2 F D U2
L' B2 L D2 F D' U2
L' B2 L D2 F D2 U2
L' B2 L F' U2 D2 B2
L' B2 L F' D2 U2 B2
L' B2 L F2 D F' U2
L' B2 L F2 D' F' U2
L' B2 L F2 D2 F' U2
L2 B2 L R2 F' R2 U2
L2 B2 L U L U B
L2 B2 L U L' U B
L2 B2 L U L2 U B
B2 F' D' L U L U
L2 B2 L U2 L B L'
L2 B2 L U2 L2 B L2
L2 B2 L U2 D B D
L2 B2 L U2 D B D'
L2 B2 L U2 D B D2
L2 B2 L U2 D' B D
L2 B2 L U2 D' B D'
L2 B2 L U2 D' B D2
L2 B2 L U2 D2 B D
L2 B2 L U2 D2 B D'
L2 B2 L U2 D2 B D2
U2 B2 L U2 L B' L2
L2 B2 L U2 B2 D B'
L2 B2 L U2 B2 D' B'
L2 B2 L U2 B2 D2 B'
L2 B2 L D U2 B D
L2 B2 L D U2 B D'
L2 B2 L D U2 B D2
L2 B2 L D F U2 B
L2 B2 L D F' U2 B
L2 B2 L D F2 U2 B
L2 B2 L D' U2 B D
L2 B2 L D' U2 B D'
L2 B2 L D' U2 B D2
L2 B2 L D' F U2 B
L2 B2 L D' F' U2 B
L2 B2 L D' F2 U2 B
L2 B2 L D2 U2 B D
L2 B2 L D2 U2 B D'
L2 B2 L D2 U2 B D2
L2 B2 L D2 F U2 B
L2 B2 L D2 F' U2 B
L2 B2 L D2 F2 U2 B
L2 B2 L F U2 D B
L2 B2 L F U2 D' B
L2 B2 L F U2 D2 B
L2 B2 L F U2 B D
L2 B2 L F U2 B D'
L2 B2 L F U2 B D2
L2 B2 L F D U2 B
L2 B2 L F D' U2 B
L2 B2 L F D2 U2 B
L2 B2 L F' U2 D B
L2 B2 L F' U2 D' B
L2 B2 L F' U2 D2 B
L2 B2 L F' U2 B D
L2 B2 L F' U2 B D'
L2 B2 L F' U2 B D2
L2 B2 L F' D U2 B
L2 B2 L F' D' U2 B
L' B2 L' U2 D2 R2 B'
L' B2 L' U2 D2 B' R2
L2 B2 L F' D2 U2 B
L' B2 L' U2 B' D2 R2
L2 B2 L F2 U2 D B
L2 B2 L F2 U2 D' B
L2 B2 L F2 U2 D2 B
L2 B2 L F2 U2 B D
L2 B2 L F2 U2 B D'
L2 B2 L F2 U2 B D2
L2 B2 L F2 D U2 B
L2 B2 L F2 D' U2 B
L2 B2 L F2 D2 U2 B
L' B2 L' D2 U2 R2 B'
L' B2 L' D2 U2 B' R2
L' B2 L' F L2 F U2
D B2 L U' L U' B'
L' B2 L' F' L2 F U2
R' B2 L2 R U2 R' B'
L' B2 L' F2 L2 F U2
B2 F' D2 L U2 B2 D
B2 F' D2 L U2 B2 D'
B2 F' D2 L U2 B2 D2
B2 F' D2 L D2 F2 U2
B2 F' D2 L F U2 B2
B2 F' D2 L F' U2 B2
B2 F' D2 L F2 U2 B2
L2 B2 L' U2 D2 B R2
L2 B2 L' U2 B D2 R2
D2 B2 L2 U2 F2 R B'
D2 B2 L2 U2 F2 B' R
D2 B2 L2 U2 B' F2 R
L2 B2 L' D2 U2 B R2
L2 B2 L' F L2 U2 B
L2 B2 L' F' L2 U2 B
L B2 L U' R U' B'
L B2 L U' R' U' B'
L B2 L U' R2 U' B'
B2 F' D2 U2 R B2 R'
B2 F' D2 U2 R' B2 R'
B2 F' D2 U2 R2 B2 R'
L2 B2 L' F2 L2 U2 B
B2 F' D2 U2 B2 R' D
B2 F' D2 U2 B2 R' D'
B2 F' D2 U2 B2 R' D2
B2 F' D2 U2 B2 D R'
B2 F' D2 U2 B2 D' R'
B2 F' D2 U2 B2 D2 R'
B2 F' D2 F L U2 B2
L B2 L U2 R' B' R
L B2 L U2 R2 B' R2
L B2 L U2 D B' D
L B2 L U2 D B' D'
L B2 L U2 D B' D2
L B2 L U2 D' B' D
L B2 L U2 D' B' D'
L B2 L U2 D' B' D2
L B2 L U2 D2 B' D
L B2 L U2 D2 B' D'
L B2 L U2 D2 B' D2
B2 F' D2 F U2 B2 R'
L B2 L U2 B2 D B
L B2 L U2 B2 D' B
L B2 L U2 B2 D2 B
B2 F' D2 F' L U2 B2
L B2 L D U2 B' D
L B2 L D U2 B' D'
L B2 L D U2 B' D2
L B2 L D F U2 B'
L B2 L D F' U2 B'
L B2 L D F2 U2 B'
B2 F' D2 F' U2 B2 R'
B2 F' D2 F2 L U2 B2
L B2 L D' U2 B' D
L B2 L D' U2 B' D'
L B2 L D' U2 B' D2
L B2 L D' F U2 B'
L B2 L D' F' U2 B'
L B2 L D' F2 U2 B'
B2 F' D2 F2 U2 B2 R'
L B2 L D2 U2 B' D
L B2 L D2 U2 B' D'
L B2 L D2 U2 B' D2
