F' B' U' B'
B' F' U' B'
B' R U' B' R'
F' R B' U' B'
F' R' B' U' B'
F' R2 B' U' B'
B' D F' U' B'
D' F' R2 B' U'
D' F' B' R2 U'
F' D' R2 B' U'
B' D' F' U' B'
F' D' B' R2 U'
B' D2 F' U' B'
B' F' R U' B'
B' F' R' U' B'
B' F' R2 U' B'
F' B' R U' B'
F' B' R' U' B'
F' B' R2 U' B'
B' F' U' D B'
B' F' U' D' B'
B' F' U' D2 B'
B' F' U' B' D
B' F' U' B' D'
B' F' U' B' D2
D' B' F' R2 U'
B' F' D U' B'
F' B' U' D B'
F' B' U' D' B'
F' B' U' D2 B'
F' B' U' B' D
F' B' U' B' D'
F' B' U' B' D2
R B' U' B' R'
B' F' D' U' B'
B' F' D2 U' B'
F' B' D U' B'
F' B' D' U' B'
F' B' D2 U' B'
F' B' D2 R2 U' D B'
F' B' D2 R2 U' D' B'
F' B' D2 R2 U' D2 B'
F' B' D2 R2 U' B' D
F' B' D2 R2 U' B' D'
F' B' D2 R2 U' B' D2
F' B' D2 R2 D U' B'
F' B' D2 R2 D' U' B'
F' B' D2 R2 D2 U' B'
F B' D F U' R2 B'
F B' D F U' B' R2
F' B' D2 U F U2 B'
F' B' D2 U F' U2 B'
F' B' D2 U F2 U2 B'
R B' F2 R' F' U' B'
F B' D F' U' R2 B'
F' B' D2 U' R' B' R
F B' D F' U' B' R2
F' B' D2 U' R2 B' R2
F' B' D2 U' B2 D B
F' B' D2 U' B2 D' B
F' B' D2 U' B2 D2 B
F B' D F2 U' R2 B'
F B' D F2 U' B' R2
F2 B' D2 R F U' B'
B F' D' U R2 F' U2
R B' F2 U' R B' R'
F2 B' D2 R' F U' B'
R B' F2 U' R' B' R'
R B' F2 U' R2 B' R'
R B' F2 U' D B' R'
R B' F2 U' D' B' R'
R B' F2 U' D2 B' R'
R B' F2 U' B' R' D
R B' F2 U' B' R' D'
R B' F2 U' B' R' D2
R B' F2 U' B' D R'
R B' F2 U' B' D' R'
R B' F2 U' B' D2 R'
B F' D' U' B D2 L2
F2 B' D2 R2 F U' B'
R B' F2 D U' B' R'
R B' F2 D' U' B' R'
F2 B' D2 F R U' B'
F2 B' D2 F R' U' B'
R B' F2 D2 U' B' R'
F2 B' D2 F R2 U' B'
F2 B' D2 F U' D B'
F2 B' D2 F U' D' B'
F2 B' D2 F U' D2 B'
F2 B' D2 F U' B' D
F2 B' D2 F U' B' D'
F2 B' D2 F U' B' D2
F2 B' D2 F D U' B'
F2 B' D2 F D' U' B'
F2 B' D2 F D2 U' B'
B2 F' D2 B R U' B'
B2 F' D2 B R' U' B'
B2 F' D2 B R2 U' B'
B2 F' D2 B U' D B'
B2 F' D2 B U' D' B'
B2 F' D2 B U' D2 B'
B2 F' D2 B U' B' D
B2 F' D2 B U' B' D'
B2 F' D2 B U' B' D2
B2 F' D2 B D U' B'
B2 F' D2 B D' U' B'
B2 F' D2 B D2 U' B'
F B' D' U L2 F U2
F B' D' U' B' D2 R2
B F' D2 U' B D' L2
L2 B2 L2 F' B' U' B
B F' D2 U2 F2 U B
L2 B2 L2 B' F' U' B
L B2 L' F' B' U' B
F B' D2 U2 B2 U B
L B2 L' B' F' U' B
U' B2 R2 U' F' B U
U' B2 R2 U' B F' U
D' B2 R2 U2 F' B U
D' B2 R2 U2 B F' U
B' F2 R D F U' B'
B' F2 R D' F U' B'
B' F2 R D2 F U' B'
B' F2 R F R U' B'
B' F2 R F R' U' B'
B' F2 R F R2 U' B'
B' F2 R F U' D B'
B' F2 R F U' D' B'
B' F2 R F U' D2 B'
B' F2 R F U' B' D
B' F2 R F U' B' D'
B' F2 R F U' B' D2
B' F2 R F D U' B'
B' F2 R F D' U' B'
B' F2 R F D2 U' B'
U' B2 U D F' B U'
U' B2 U D B F' U'
U' B2 U D' F' B U'
U' B2 U D' B F' U'
U' B2 U D2 F' B U'
U' B2 U D2 B F' U'
U' B2 U F' D B U'
U' B2 U F' D' B U'
U' B2 U F' D2 B U'
U' B2 U F' B U' D
U' B2 U F' B U' D'
U' B2 U F' B U' D2
U' B2 U F' B D U'
U' B2 U F' B D' U'
U' B2 U F' B D2 U'
U' B2 U B D F' U'
U' B2 U B D' F' U'
U' B2 U B D2 F' U'
U' B2 U B F' U' D
U' B2 U B F' U' D'
U' B2 U B F' U' D2
U' B2 U B F' D U'
U' B2 U B F' D' U'
U' B2 U B F' D2 U'
B' F2 R' D F U' B'
B' F2 R' D' F U' B'
B' F2 R' D2 F U' B'
B' F2 R' F R U' B'
B' F2 R' F R' U' B'
B' F2 R' F R2 U' B'
B' F2 R' F U' D B'
B' F2 R' F U' D' B'
B' F2 R' F U' D2 B'
B' F2 R' F U' B' D
B' F2 R' F U' B' D'
B' F2 R' F U' B' D2
B' F2 R' F D U' B'
B' F2 R' F D' U' B'
B' F2 R' F D2 U' B'
L2 B2 U L2 F' B' U'
L2 B2 U L2 B' F' U'
U2 B2 U F' B U' F
F' B2 R' B' U' B L
B' F2 R2 D F U' B'
U2 B2 U B F' U' F
B' F2 R2 D' F U' B'
B' F2 R2 D2 F U' B'
B' F2 R2 F R U' B'
B' F2 R2 F R' U' B'
B' F2 R2 F R2 U' B'
B' F2 R2 F U' D B'
B' F2 R2 F U' D' B'
B' F2 R2 F U' D2 B'
B' F2 R2 F U' B' D
B' F2 R2 F U' B' D'
B' F2 R2 F U' B' D2
B' F2 R2 F D U' B'
B' F2 R2 F D' U' B'
B' F2 R2 F D2 U' B'
U' B2 D U F' B U'
U' B2 D U B F' U'
D2 B2 D F' B R2 U'
R' B2 D B U' R' B'
D2 B2 D B F' R2 U'
D' B2 D F' B U' B
D' B2 D B F' U' B
U' B2 D' U F' B U'
U' B2 D' U B F' U'
B' F2 U' B' U F U'
U' B2 D2 U F' B U'
U' B2 D2 U B F' U'
B' F2 D R F U' B'
B' F2 D R' F U' B'
D2 B2 D2 F' B U' B
B' F2 D R2 F U' B'
D2 B2 D2 B F' U' B
B' F2 D F R U' B'
B' F2 D F R' U' B'
B' F2 D F R2 U' B'
B' F2 D F U' D B'
B' F2 D F U' D' B'
B' F2 D F U' D2 B'
B' F2 D F U' B' D
B' F2 D F U' B' D'
B' F2 D F U' B' D2
B' F2 D F D U' B'
B' F2 D F D' U' B'
B' F2 D F D2 U' B'
D B2 D' F' B U' B
B' F2 D' R F U' B'
D B2 D' B F' U' B
B' F2 D' R' F U' B'
F' B2 D B R U' B'
F' B2 D B R' U' B'
F' B2 D B R2 U' B'
F' B2 D B U' D B'
F' B2 D B U' D' B'
F' B2 D B U' D2 B'
F' B2 D B U' B' D
F' B2 D B U' B' D'
F' B2 D B U' B' D2
F' B2 D B D U' B'
F' B2 D B D' U' B'
F' B2 D B D2 U' B'
B' F2 D' R2 F U' B'
B2 F2 D F B U' B'
R B2 D B U' B' R'
F2 B2 D F B U' B'
B' F2 D' F R U' B'
B' F2 D' F R' U' B'
B' F2 D' F R2 U' B'
B2 F2 D B F U' B'
B' F2 D' F U' D B'
B' F2 D' F U' D' B'
B' F2 D' F U' D2 B'
B' F2 D' F U' B' D
B' F2 D' F U' B' D'
B' F2 D' F U' B' D2
B' F2 D' F D U' B'
B' F2 D' F D' U' B'
B' F2 D' F D2 U' B'
F2 B2 D B F U' B'
D' B2 F' R2 U2 F' U
D B2 D2 F' B R2 U'
B' F2 D2 R F U' B'
D B2 D2 B F' R2 U'
B' F2 D2 R' F U' B'
F' B2 D' B R U' B'
F' B2 D' B R' U' B'
D' B2 F' D B U' B
F' B2 D' B R2 U' B'
F' B2 D' B U' D B'
F' B2 D' B U' D' B'
F' B2 D' B U' D2 B'
F' B2 D' B U' B' D
F' B2 D' B U' B' D'
F' B2 D' B U' B' D2
F' B2 D' B D U' B'
F' B2 D' B D' U' B'
B' F2 D2 R2 F U' B'
F' B2 D' B D2 U' B'
B F2 D F U' L2 B
B F2 D F U' B L2
B2 F2 D' F B U' B'
R B2 D' B U' B' R'
F2 B2 D' F B U' B'
B' F2 D2 F R U' B'
B' F2 D2 F R' U' B'
B' F2 D2 F R2 U' B'
B2 F2 D' B F U' B'
B' F2 D2 F U' D B'
B' F2 D2 F U' D' B'
B' F2 D2 F U' D2 B'
B' F2 D2 F U' B' D
B' F2 D2 F U' B' D'
B' F2 D2 F U' B' D2
B' F2 D2 F D U' B'
B' F2 D2 F D' U' B'
B' F2 D2 F D2 U' B'
F2 B2 D' B F U' B'
F B2 D B U' R2 B'
F B2 D B U' B' R2
F' B2 D2 B R U' B'
F' B2 D2 B R' U' B'
F' B2 D2 B R2 U' B'
F' B2 D2 B U' D B'
F' B2 D2 B U' D' B'
F' B2 D2 B U' D2 B'
F' B2 D2 B U' B' D
F' B2 D2 B U' B' D'
F' B2 D2 B U' B' D2
F' B2 D2 B D U' B'
F' B2 D2 B D' U' B'
F' B2 D2 B D2 U' B'
B2 F2 D2 F B U' B'
R B2 D2 B U' B' R'
F2 B2 D2 F B U' B'
B2 F2 D2 B F U' B'
F2 B2 D2 B F U' B'
D B2 F' D' B U' B
D B2 F' D2 B R2 U'
