R' U R U'
R2 D R B2
R2 D B2 R
R' U R U' D
R' U R U' D'
R' U R U' D2
R' U R D U'
R' U R D' U'
R' U R D2 U'
R' U D R U'
R' U D' R U'
R' U D2 R U'
R2 U R2 U' R'
R U R' U' R'
D' R' U R U'
D R' U R U'
D2 R' U R U'
D' R2 D R B2
D' R2 D B2 R
D R2 D R B2
D R2 D B2 R
D2 R2 D R B2
B2 R2 D B2 R'
D2 R2 D B2 R
R' D U R U'
R2 D R B2 D
R2 D R B2 D'
R2 D R B2 D2
R2 D R' B2 R2
R2 D B' R B'
R2 D B2 R D
R2 D B2 R D'
R2 D B2 R D2
R2 D B2 D R
R2 D B2 D' R
R2 D B2 D2 R
R' D' U R U'
R2 D' R D2 B2
R' D2 U R U'
R2 D2 R D' B2
R' B U R U'
R2 B D R B2
R2 B D B2 R
R' B' U R U'
R2 B' D R B2
R2 B' D B2 R
U' B' U B R'
R' B2 U R U'
R2 B2 D R B2
R2 B2 D B2 R
U' B2 U B2 R'
R' D2 R' D B2 R D'
R' D2 R' D B2 R D2
L' D2 R' U R U' L
R' D2 R' D B2 D R
R' D2 R' D B2 D' R
R' D2 R' D B2 D2 R
R' D2 R' D' R D2 B2
R2 D2 R D U2 F2 U2
F' U' F2 D' L2 F' R'
R2 D2 R D B D2 B2
F U' F' R' U' F U
R2 D2 R D B' D2 B2
R2 D2 R D B2 D2 B2
R2 D2 R D' L B2 L'
F' U' F2 D' F' L2 R'
F' U' F2 D' F' R' L2
R2 D2 R D' L2 B2 L2
R2 D2 R D' R' B2 R
R2 D2 R D' R2 B2 R2
R' D2 R' D2 R D' B2
R2 D2 R D' B D B
R2 D2 R D' B D' B
R2 D2 R D' B D2 B
R2 D2 R D' B' D B'
R2 D2 R D' B' D' B'
R2 D2 R D' B' D2 B'
D' U2 L2 U L2 U R'
F2 U' F2 U' F2 U R'
R2 D2 R D2 U R2 U'
R2 D2 R D2 B D B2
R2 D2 R D2 B' D B2
R2 D2 R D2 B2 D B2
R2 D2 R F D' F' B2
R2 D2 R F D' B2 F'
F U' F' U' F U R'
D' U2 L2 U2 R' D' B2
D' U2 L2 U2 D' R' B2
F2 U' F2 D' L2 R' D
F2 U' F2 D' L2 R' D'
F2 U' F2 D' L2 R' D2
R2 D2 R F' D' F B2
F2 U' F2 D' L2 D R'
F2 U' F2 D' L2 D' R'
F2 U' F2 D' L2 D2 R'
R2 D2 R F' D' B2 F
F2 U' F2 D' R' L2 D
F2 U' F2 D' R' L2 D'
F2 U' F2 D' R' L2 D2
D2 U2 L2 U L2 U R'
R' D2 R' B D R B2
R' D2 R' B D B2 R
F2 U' F2 D2 R' D L2
D' U2 L2 D F2 U2 R'
R2 D2 R B U' L2 U
R' D2 R' B' D R B2
R' D2 R' B' D B2 R
D' U2 L2 D' U2 R' B2
R2 D2 R B D' B2 D
R2 D2 R B D' B2 D'
R2 D2 R B D' B2 D2
D U2 L' U L U R'
R2 D2 R B' U' L2 U
R' D2 R' B2 D R B2
R' D2 R' B2 D B2 R
D2 U2 L2 U2 R' D' B2
R2 D2 R B' D' B2 D
R2 D2 R B' D' B2 D'
R2 D2 R B' D' B2 D2
D2 U2 L2 U2 D' R' B2
R2 D2 R B2 U' L2 U
R2 D2 R B2 D' B2 D
R2 D2 R B2 D' B2 D'
R2 D2 R B2 D' B2 D2
D2 U2 L2 D F2 U2 R'
B' U' B U R B' R2
B' U' B U R' D B'
B' U' B U R' D' B'
B' U' B U R' D2 B'
B' U' B U R' B' D
B' U' B U R' B' D'
B' U' B U R' B' D2
D2 U2 L2 D' U2 R' B2
B' U' B U R2 B' R
B' U' B U D R' B'
B' U' B U D' R' B'
B' U' B U D2 R' B'
R' D2 R2 U R' U' R'
L' D2 R2 L D R B2
L' D2 R2 L D B2 R
U' D2 L2 B' U B R'
R2 D2 R' U' L2 U R2
B' U' B D U R' B'
U' D2 L2 B2 U B2 R'
R D2 R D B2 D R2
B2 U' B U B R' B2
B' U' B D' U R' B'
U2 D2 L2 U L2 U R'
B' U' B D2 U R' B'
R D2 R D2 R2 D' B2
F U' F2 R' D' F L2
R2 D2 R' D' B2 D R2
U2 D2 L2 U2 R' D' B2
U2 D2 L2 U2 D' R' B2
L' D2 R2 D L R B2
L' D2 R2 D L B2 R
L' D2 R2 D R L B2
U2 D2 L2 D F2 U2 R'
U2 D2 L2 D' U2 R' B2
L D2 R' L' U R U'
R2 D2 R' B R2 D' B2
F U' F2 D' R' F L2
F U' F2 D' F L2 R'
F U' F2 D' F R' L2
D U2 L2 U L2 U R'
R2 D2 R' B' R2 D' B2
L D2 R' U R U' L'
R2 D2 R' B2 R2 D' B2
D U2 L2 U2 R' D' B2
D U2 L2 U2 D' R' B2
B' U' B' U B2 R' B'
B' U' B' U' L U2 B
L2 D2 R2 D R B2 L
D U2 L2 D F2 U2 R'
D U2 L2 D' U2 R' B2
F' U' B' U F B R'
F' U' B' U B R' F
F' U' B' U B F R'
B U' B U R B' R'
B U' B U R' B' R'
R' D2 U R' U' D B2
B U' B U R2 B' R'
B U' B U D B' R'
R' D2 U R' D U' B2
B U' B U D' B' R'
B U' B U D2 B' R'
B U' B U B' R' D
B U' B U B' R' D'
B U' B U B' R' D2
B U' B U B' D R'
R2 D2 R2 U' L2 U R'
B U' B U B' D' R'
B U' B U B' D2 R'
R' D2 U R2 D R' U'
R' D2 U R2 D' R' U'
R' D2 U R2 D2 R' U'
R2 D2 R2 D R' D2 B2
R D2 R' D2 R2 D B2
B U' B D U B' R'
R2 D2 R2 D' R B2 R2
R2 D2 R2 D' R' B2 D
R2 D2 R2 D' R' B2 D'
R2 D2 R2 D' R' B2 D2
R2 D2 R2 D' R2 B2 R
F2 U' B' U F2 B R'
F2 U' B' U B R' F2
F2 U' B' U B F2 R'
B U' B D' U B' R'
B U' B D2 U B' R'
R' D2 U B R B' U'
R' D2 U B2 R B2 U'
R' D2 U' L U2 R U'
L D2 R2 L' D R B2
L D2 R2 L' D B2 R
R' D2 U' L' U2 R U'
B2 U' B2 L U R' B2
B U' B' L' B' U B2
R' D2 U' L2 U2 R U'
B2 U' B2 L' U R' B2
R2 D2 R2 B2 D' B2 R'
B2 U' B2 L2 U R' B2
L D2 R2 D L' R B2
L D2 R2 D L' B2 R
L D2 R2 D R L' B2
L D2 R2 D R B2 L'
L D2 R2 D B2 L' R
L D2 R2 D B2 R L'
F' U' B2 U F B2 R'
F' U' B2 U B2 R' F
F' U' B2 U B2 F R'
B U' B' U B' R' B2
B2 U' B2 U R B2 R2
B2 U' B2 U R' B2 D
B2 U' B2 U R' B2 D'
B2 U' B2 U R' B2 D2
B2 U' B2 U R2 B2 R
R' D2 U' F2 L' F2 U
U D2 R U' R2 D B2
F2 U' B2 U F2 B2 R'
B2 U' B2 D L2 U R'
F2 U' B2 U B2 R' F2
F2 U' B2 U B2 F2 R'
F U' B' U F' B R'
F U' B' U B F' R'
U D2 R F U' R2 B
B U' B2 L' B' U B'
R2 D2 U' L2 U R D
R2 D2 U' L2 U R D'
R2 D2 U' L2 U R D2
R2 D2 U' L2 U D R
R2 D2 U' L2 U D' R
R2 D2 U' L2 U D2 R
R2 D2 U' L2 D U R
R2 D2 U' L2 D' U R
R2 D2 U' L2 D2 U R
B2 U2 L U L' U D
B2 U2 L U L' U D'
B2 U2 L U L' U D2
B2 U2 L U L' D U
B2 U2 L U L' D' U
B2 U2 L U L' D2 U
R2 D2 U' L2 B U R
R2 D2 U' L2 B' U R
R2 D2 U' L2 B2 U R
B2 U2 L U D L' U
B2 U2 L U D' L' U
B2 U2 L U D2 L' U
R' D2 U2 F2 U L' U
R D2 U R' U L2 U2
R D2 U R' U' D2 R2
R D2 U R' D F2 U'
R D2 U R' D2 U' R2
B U' B2 U B' R' B'
B2 U2 L D U L' U
B2 U2 L D' U L' U
B2 U2 L D2 U L' U
R2 D2 U' B L2 U R
R2 D2 U' B' L2 U R
F U' B2 U F' B2 R'
F U' B2 U B2 F' R'
R2 D2 U' B2 L2 U R
B2 U2 L F2 U' R U'
B U2 L U L' B' U
L' D2 F U' L F' R'
L' D2 F U' F' L R'
L' D2 F U' F' R' L
R D2 U2 L2 U' R' U'
L' D2 F' U' R' F L
L' D2 F' U' F L R'
L' D2 F' U' F R' L
B2 U2 L2 D L' F2 U2
B2 U2 L2 D F2 U2 R
B2 U2 L2 D' L' U2 B2
U D2 F R2 U' B R
U D2 F U F' U2 R'
U D2 F U' R2 B R
R' D2 F2 U' L' U F2
L' D2 F2 U' L R' F2
L' D2 F2 U' L F2 R'
L' D2 F2 U' R' L F2
L' D2 F2 U' R' F2 L
L' D2 F2 U' F2 L R'
L' D2 F2 U' F2 R' L
F2 U2 R U R2 F2 L'
R2 D2 F' D' F R B2
R2 D2 F' D' F B2 R
R2 D2 F' D' B2 F R
U D2 F' U F U2 R'
R' D2 B R' D R B2
R' D2 B R' D B2 R
L D2 F' U' R' F L'
L D2 F' U' F L' R'
L D2 F' U' F R' L'
R' D2 B U R U' D
R' D2 B U R U' D'
R' D2 B U R U' D2
R' D2 B U R D U'
R' D2 B U R D' U'
R' D2 B U R D2 U'
R' D2 B U D R U'
R' D2 B U D' R U'
R' D2 B U D2 R U'
R' D2 B D U R U'
R' D2 B D' U R U'
R' D2 B D2 U R U'
U' D2 B' L U B R'
U' D2 B' L' U B R'
U' D2 B' L2 U B R'
U D2 F2 U F2 U2 R'
U D2 F2 U' R' D2 B2
U D2 F2 U' D2 R' B2
R' D2 B' R' D R B2
R' D2 B' R' D B2 R
R2 D2 B R U' L2 U
R2 D2 B R D' B2 D
R2 D2 B R D' B2 D'
R2 D2 B R D' B2 D2
R2 D2 B R B D' B2
R2 D2 B R B' D' B2
U D2 F2 D R2 U' R
R2 D2 B R B2 D' B2
U' D2 B' U B R' D
U' D2 B' U B R' D'
U' D2 B' U B R' D2
U' D2 B' U B D R'
L D2 F2 U' F2 L' R'
U' D2 B' U B D' R'
U' D2 B' U B D2 R'
L D2 F2 U' F2 R' L'
R' D2 B' U R U' D
R' D2 B' U R U' D'
R' D2 B' U R U' D2
R' D2 B' U R D U'
R' D2 B' U R D' U'
R' D2 B' U R D2 U'
R' D2 B' U D R U'
R' D2 B' U D' R U'
R' D2 B' U D2 R U'
R2 D2 B R2 D' R' B2
U D2 F2 D2 U' R' B2
R2 D2 B U' L2 U R
R' D2 B' D U R U'
R' D2 B' D' U R U'
R2 D2 B D R D2 B2
R' D2 B' D2 U R U'
F2 U2 R2 U R F2 L'
R2 D2 B D' R B2 D
R2 D2 B D' R B2 D'
R2 D2 B D' R B2 D2
R2 D2 B D' R' B2 R2
R2 D2 B D' B' R B'
R2 D2 B D' B2 R D
R2 D2 B D' B2 R D'
R2 D2 B D' B2 R D2
R2 D2 B D' B2 D R
R2 D2 B D' B2 D' R
R2 D2 B D' B2 D2 R
R' D2 B2 R' D R B2
R' D2 B2 R' D B2 R
R2 D2 B' R U' L2 U
R2 D2 B' R D' B2 D
R2 D2 B' R D' B2 D'
R2 D2 B' R D' B2 D2
U' D2 B2 U R B2 R'
U' D2 B2 U R' B2 R'
U' D2 B2 U R2 B2 R'
R2 D2 B' R B D' B2
R2 D2 B' R B' D' B2
R2 D2 B' R B2 D' B2
U' D2 B2 U B2 R' D
U' D2 B2 U B2 R' D'
U' D2 B2 U B2 R' D2
U' D2 B2 U B2 D R'
U' D2 B2 U B2 D' R'
U' D2 B2 U B2 D2 R'
U' D2 B2 U' L U2 B2
R' D2 B2 U R U' D
R' D2 B2 U R U' D'
R' D2 B2 U R U' D2
R' D2 B2 U R D U'
R' D2 B2 U R D' U'
R' D2 B2 U R D2 U'
R' D2 B2 U D R U'
R' D2 B2 U D' R U'
R' D2 B2 U D2 R U'
B2 U2 D L U L' U
R2 D2 B' R2 D' R' B2
R2 D2 B' U' L2 U R
R' D2 B2 D U R U'
R' D2 B2 D' U R U'
R2 D2 B' D R D2 B2
R' D2 B2 D2 U R U'
R2 D2 B' D' R B2 D
R2 D2 B' D' R B2 D'
R2 D2 B' D' R B2 D2
R2 D2 B' D' R' B2 R2
R2 D2 B' D' B' R B'
R2 D2 B' D' B2 R D
R2 D2 B' D' B2 R D'
R2 D2 B' D' B2 R D2
R2 D2 B' D' B2 D R
R2 D2 B' D' B2 D' R
R2 D2 B' D' B2 D2 R
D' F L U' L' F' R'
B2 U2 D' L U L' U
R2 D2 B2 R U' L2 U
R2 D2 B2 R D' B2 D
R2 D2 B2 R D' B2 D'
R2 D2 B2 R D' B2 D2
D2 F L U' L' F' R'
R2 D2 B2 R B D' B2
R2 D2 B2 R B' D' B2
R2 D2 B2 R B2 D' B2
R2 D2 B2 R2 D' R' B2
R2 D2 B2 U' L2 U R
R2 D2 B2 D R D2 B2
R2 D2 B2 D' R B2 D
R2 D2 B2 D' R B2 D'
R2 D2 B2 D' R B2 D2
R2 D2 B2 D' R' B2 R2
R2 D2 B2 D' B' R B'
R2 D2 B2 D' B2 R D
R2 D2 B2 D' B2 R D'
R2 D2 B2 D' B2 R D2
R2 D2 B2 D' B2 D R
R2 D2 B2 D' B2 D' R
R2 D2 B2 D' B2 D2 R
U2 F L U L' U R'
L2 F L U' L F' R'
L2 F L U' F' L R'
L2 F L U' F' R' L
B2 U2 D2 L U L' U
D' F L' U' L F' R'
D' F L' U' F' L R'
D' F L' U' F' R' L
D2 F L' U' L F' R'
D2 F L' U' F' L R'
D2 F L' U' F' R' L
R' F L' D' L F' B'
R' F L' D' L B' F'
R' F L' D' F' L B'
L' F L' U' L2 F' R'
L' F L' U' F' L2 R'
L' F L' U' F' R' L2
D F L U' L' F' R'
B2 U2 F L U L' U
U2 F L' U L U R'
L2 F L' U' L' F' R'
D' F L2 U' L2 F' R'
D' F L2 U' F' L2 R'
D' F L2 U' F' R' L2
D2 F L2 U' L2 F' R'
D2 F L2 U' F' L2 R'
D2 F L2 U' F' R' L2
L' F L2 U' L' F' R'
D F L' U' L F' R'
D F L' U' F' L R'
D F L' U' F' R' L
B2 U2 F' L U L' U
U2 F L2 U L2 U R'
U2 F L2 U2 R' D' B2
U2 F L2 U2 D' R' B2
U2 F L2 D F2 U2 R'
U2 F L2 D' U2 R' B2
R' F R D R' F' B
R' F R D R' B F'
D F L2 U' L2 F' R'
D F L2 U' F' L2 R'
D F L2 U' F' R' L2
B2 U2 F2 L U L' U
B U2 F' L' U L U
U' F R' U' R F' U
D' F R' U R U' F'
D2 F R' U R U' F'
D F R' U R U' F'
U F R2 U' D B R
U F R2 U' D' B R
U F R2 U' D2 B R
U F R2 U' B R D
U F R2 U' B R D'
U F R2 U' B R D2
U F R2 U' B D R
U F R2 U' B D' R
U F R2 U' B D2 R
U F R2 U' B' R B2
U F R2 U' B2 R B'
U F R2 D U' B R
L' F U' L D F' R'
L' F U' L D' F' R'
U F R2 D' U' B R
L' F U' L D2 F' R'
L' F U' L F R' F2
L' F U' L F' R' D
L' F U' L F' R' D'
L' F U' L F' R' D2
L' F U' L F' D R'
L' F U' L F' D' R'
L' F U' L F' D2 R'
L' F U' L F2 R' F
U F R2 D2 U' B R
L' F U' L' F' L2 R'
L' F U' L' F' R' L2
L2 F U F' L2 R' B'
L2 F U F' R' L2 B'
L' F U' D L F' R'
U2 F U B' U B R'
L' F U' D F' L R'
L' F U' D F' R' L
L' F U' D' L F' R'
U2 F U B2 U B2 R'
L' F U' D' F' L R'
L' F U' D' F' R' L
L' F U' D2 L F' R'
L' F U' D2 F' L R'
L' F U' D2 F' R' L
L' F U' F L R' F2
L' F U' F L F2 R'
L2 F U' L F' L R'
L' F U' F R' L F2
L2 F U' L F' R' L
L' F U' F R' F2 L
U F U L F' U2 R'
L' F U' F' L R' D
L' F U' F' L R' D'
L' F U' F' L R' D2
L' F U' F' L D R'
L' F U' F' L D' R'
L' F U' F' L D2 R'
L' F U' F' R' L D
L' F U' F' R' L D'
L' F U' F' R' L D2
L' F U' F' R' D L
L' F U' F' R' D' L
L' F U' F' R' D2 L
U F U L' F' U2 R'
L' F U' F' D L R'
L' F U' F' D R' L
L' F U' F' D' L R'
L' F U' F' D' R' L
L' F U' F' D2 L R'
L' F U' F' D2 R' L
L2 F U' L2 D F' R'
L2 F U' L2 D' F' R'
L2 F U' L2 D2 F' R'
L2 F U' L2 F R' F2
L2 F U' L2 F' R' D
L2 F U' L2 F' R' D'
L2 F U' L2 F' R' D2
L2 F U' L2 F' D R'
L2 F U' L2 F' D' R'
L2 F U' L2 F' D2 R'
L' F U' F2 R' F L
L2 F U' L2 F2 R' F
U F U L2 F' U2 R'
F' D L U' L' R' F
F' D L U' L' F R'
F' D L U' R' L' F
U F U D F' U2 R'
U F U D' F' U2 R'
U F U D2 F' U2 R'
L2 F U' F L2 R' F2
L2 F U' F L2 F2 R'
L2 F U' F R' L2 F2
L2 F U' F R' F2 L2
L2 F U' F' L2 R' D
L2 F U' F' L2 R' D'
L2 F U' F' L2 R' D2
L2 F U' F' L2 D R'
L2 F U' F' L2 D' R'
L2 F U' F' L2 D2 R'
L2 F U' F' R' L2 D
L2 F U' F' R' L2 D'
L2 F U' F' R' L2 D2
U F U F' L U2 R'
U F U F' L' U2 R'
U F U F' L2 U2 R'
U F U F' U2 R' D
U F U F' U2 R' D'
U F U F' U2 R' D2
U F U F' U2 D R'
U F U F' U2 D' R'
U F U F' U2 D2 R'
U F U F' D U2 R'
U F U F' D' U2 R'
U F U F' D2 U2 R'
L2 F U' F2 R' F L2
U2 F U2 R' U R U'
U2 F U2 R2 D R B2
U2 F U2 R2 D B2 R
B' D L' F U' L F'
B' D L' F U' F' L
U F U' R2 D B R
U F U' R2 D' B R
U F U' R2 D2 B R
U F U' R2 B R D
U F U' R2 B R D'
U F U' R2 B R D2
U F U' R2 B D R
U F U' R2 B D' R
U F U' R2 B D2 R
U F U' R2 B' R B2
U F U' R2 B2 R B'
U F U' D R2 B R
R' F D R' B R F'
U F U' D' R2 B R
U F U' D2 R2 B R
F D L U' L' F' R'
R' F D F' R' B R
L' F D U' L F' R'
U F U' B' R2 B R'
L' F D U' F' L R'
L' F D U' F' R' L
R' F D' L B' L' F'
F' D L2 U' L2 R' F
F' D L2 U' L2 F R'
F' D L2 U' R' L2 F
F D L' U' L F' R'
F D L' U' F' L R'
F D L' U' F' R' L
R' F D' F' L B' L'
L' F D' U' L F' R'
L' F D' U' F' L R'
L' F D' U' F' R' L
R2 F D B2 D' F' R
R2 F D B2 D' F' R
U F D R2 U' B R
U F D U F' U2 R'
U F D U' R2 B R
F D L2 U' L2 F' R'
F D L2 U' F' L2 R'
F D L2 U' F' R' L2
L' F D2 U' L F' R'
L' F D2 U' F' L R'
L' F D2 U' F' R' L
F' D R' U R U' F
B D R U R' F' U'
U F D' R2 U' B R
U F D' U F' U2 R'
U F D' U' R2 B R
B D R B' D' R' B
B2 D R' B2 R' D B2
F' D R2 D R F B2
F' D R2 D R B2 F
F' D R2 D B2 R F
U F D2 R2 U' B R
U F D2 U F' U2 R'
B2 D R2 D R B2 R'
B2 D R2 D R' B2 R'
B2 D R2 D R2 B2 R'
U F D2 U' R2 B R
B2 D R2 D B2 R' D
B2 D R2 D B2 R' D'
B2 D R2 D B2 R' D2
B2 D R2 D B2 D R'
B2 D R2 D B2 D' R'
B2 D R2 D B2 D2 R'
F D R' U R U' F'
B D R' B' R' D B2
B2 D R2 B2 D R' B2
B D R2 D B' R' B'
B' D U' L B' U B
B D R2 B D B2 R'
B D R2 B' D R' B2
D' F' L U' L' R' F
D' F' L U' L' F R'
D2 F' L U' L' R' F
D2 F' L U' L' F R'
D' F' L U' R' L' F
D2 F' L U' R' L' F
U2 F' L U L' U R'
B2 D U' B2 U R' B2
B2 D U2 L U L' U
B D U' L' B' U B
D F' L U' L' R' F
D F' L U' L' F R'
D F' L U' R' L' F
B D U' B U B' R'
U2 F' L' U L U R'
F' D F R' U R U'
F' D F R2 D R B2
F' D F R2 D B2 R
D' F' L2 U' L2 R' F
D' F' L2 U' L2 F R'
D2 F' L2 U' L2 R' F
D2 F' L2 U' L2 F R'
D' F' L2 U' R' L2 F
D2 F' L2 U' R' L2 F
U2 F' L2 U L2 U R'
U2 F' L2 U2 R' D' B2
U2 F' L2 U2 D' R' B2
U2 F' L2 D F2 U2 R'
U2 F' L2 D' U2 R' B2
R' F' R F R' D B2
D F' L2 U' L2 R' F
D F' L2 U' L2 F R'
D F' L2 U' R' L2 F
U' F' R' U' R F U
D2 F' R' U R U' F
D' F' R' U R U' F
F D F' R' U R U'
F D F' R2 D R B2
F D F' R2 D B2 R
L' F' R' F D' L B'
U F' R U F U2 R2
D' F' R2 D R F B2
D' F' R2 D R B2 F
D2 F' R2 D R F B2
D2 F' R2 D R B2 F
D' F' R2 D B2 R F
D2 F' R2 D B2 R F
R F' R D R F B2
R F' R D R B2 F
D F' R' U R U' F
R F' R D B2 R F
U F' R F2 U' R2 B
R2 F' R' F R D B2
B D B R2 D B2 R'
D F' R2 D R F B2
D F' R2 D R B2 F
D F' R2 D B2 R F
R' F' U' R U F B
R' F' U' R U B F
B D B' R' U R U'
B2 D B2 R' U R U'
B D B' R2 D R B2
B D B' R2 D B2 R
B2 D B2 R2 D R B2
B2 D B2 R2 D B2 R
R F' R2 U R U' F
L' F' U' R F L R2
L' F' U' R F R2 L
R2 F' U R2 U' F R
L' F' U' R' D F L
L' F' U' R' D' F L
L' F' U' R' D2 F L
L' F' U' R' F L D
L' F' U' R' F L D'
L' F' U' R' F L D2
L' F' U' R' F D L
L' F' U' R' F D' L
L' F' U' R' F D2 L
L' F' U' R' F' L F2
L' F' U' R' F2 L F'
L' F' U' D R' F L
L' F' U' D F L R'
L' F' U' D F R' L
U2 F' U B' U B R'
L' F' U' D' R' F L
L' F' U' D' F L R'
L' F' U' D' F R' L
U2 F' U B2 U B2 R'
L' F' U' D2 R' F L
L' F' U' D2 F L R'
L' F' U' D2 F R' L
L' F' U' F L R' D
L' F' U' F L R' D'
L' F' U' F L R' D2
L' F' U' F L D R'
L' F' U' F L D' R'
L' F' U' F L D2 R'
L' F' U' F R' L D
L' F' U' F R' L D'
L' F' U' F R' L D2
L' F' U' F R' D L
L' F' U' F R' D' L
L' F' U' F R' D2 L
L' F' U' F D L R'
L' F' U' F D R' L
L' F' U' F D' L R'
L' F' U' F D' R' L
L' F' U' F D2 L R'
L' F' U' F D2 R' L
L' F' U' F' L R' F2
L' F' U' F' L F2 R'
L' F' U' F' R' L F2
L' F' U' F' R' F2 L
L' F' U' F2 L F' R'
F' D' L U' L' R' F
F' D' L U' L' F R'
F' D' L U' R' L' F
L2 F' U' R F L2 R2
L2 F' U' R F R2 L2
U F' U L2 U2 R' B'
L2 F' U' R' F L2 D
L2 F' U' R' F L2 D'
L2 F' U' R' F L2 D2
L2 F' U' R' F' L2 F2
L2 F' U' R' F2 L2 F'
U F' U D F U2 R'
L2 F' U' F L2 R' D
L2 F' U' F L2 R' D'
L2 F' U' F L2 R' D2
L2 F' U' F L2 D R'
L2 F' U' F L2 D' R'
L2 F' U' F L2 D2 R'
L2 F' U' F R' L2 D
L2 F' U' F R' L2 D'
L2 F' U' F R' L2 D2
U F' U D' F U2 R'
U F' U D2 F U2 R'
L2 F' U' F' L2 R' F2
L2 F' U' F' L2 F2 R'
L2 F' U' F' R' L2 F2
L2 F' U' F' R' F2 L2
U F' U F L U2 R'
U F' U F L' U2 R'
R F' U R' U' R' F
R F' U R' U' F R'
U F' U F L2 U2 R'
U F' U F U2 R' D
U F' U F U2 R' D'
U F' U F U2 R' D2
U F' U F U2 D R'
U F' U F U2 D' R'
U F' U F U2 D2 R'
L2 F' U' F2 L2 F' R'
U F' U F D U2 R'
U F' U F D' U2 R'
U F' U F D2 U2 R'
U F' U' L2 R' B' L2
U2 F' U2 R' U R U'
U2 F' U2 R2 D R B2
U2 F' U2 R2 D B2 R
U F' U' R' L2 B' L2
U F' U' R' U2 F U2
L F' U' R F L' R2
L F' U' R F R2 L'
L F' U' R' F L' D
L F' U' R' F L' D'
L F' U' R' F L' D2
L F' U' R' F D L'
L F' U' R' F D' L'
L F' U' R' F D2 L'
R' F' D F U R U'
L F' U' F L' R' D
L F' U' F L' R' D'
L F' U' F L' R' D2
L F' U' F L' D R'
L F' U' F L' D' R'
L F' U' F L' D2 R'
F D' L U' L' F' R'
L F' U' F R' L' D
L F' U' F R' L' D'
L F' U' F R' L' D2
L F' U' F R' D L'
L F' U' F R' D' L'
L F' U' F R' D2 L'
L F' U' F D L' R'
L F' U' F D R' L'
L F' U' F D' L' R'
L F' U' F D' R' L'
L F' U' F D2 L' R'
L F' U' F D2 R' L'
L' F' D U' R' F L
L' F' D U' F L R'
L' F' D U' F R' L
F' D' L2 U' L2 R' F
F' D' L2 U' L2 F R'
F' D' L2 U' R' L2 F
U F' U2 L2 U R' B'
F2 D' L2 U' L2 R' D
F2 D' L2 U' L2 R' D'
F2 D' L2 U' L2 R' D2
F2 D' L2 U' L2 D R'
F2 D' L2 U' L2 D' R'
F2 D' L2 U' L2 D2 R'
F2 D' L2 U' R' L2 D
F2 D' L2 U' R' L2 D'
F2 D' L2 U' R' L2 D2
R2 F' D R F R B2
R2 F' D R F B2 R
R2 F' D R B2 F R
R2 F' D R' F R B2
R2 F' D R' F B2 R
R2 F' D R' B2 F R
R' F' D' F U R U'
R2 F' D R2 F R B2
R2 F' D R2 F B2 R
F D' L' U' L F' R'
R2 F' D R2 B2 F R
F D' L' U' F' L R'
F D' L' U' F' R' L
L' F' D' U' R' F L
L' F' D' U' F L R'
L' F' D' U' F R' L
F2 D' L2 F U' L2 R'
F2 D' L2 F U' R' L2
B' D' R U F' R' U'
R2 F' D F R B2 D
R2 F' D F R B2 D'
R2 F' D F R B2 D2
F2 D' L2 F' U' L2 R'
F2 D' L2 F' U' R' L2
R2 F' D F R' B2 R2
R2 F' D F B' R B'
R2 F' D F B2 R D
R2 F' D F B2 R D'
R2 F' D F B2 R D2
R2 F' D F B2 D R
R2 F' D F B2 D' R
R2 F' D F B2 D2 R
F2 D' L2 F2 U' L2 R'
F2 D' L2 F2 U' R' L2
R2 F' D B' F R B'
R2 F' D B2 R F R
R2 F' D B2 R' F R
R2 F' D B2 R2 F R
R2 F' D B2 D F R
R2 F' D B2 D' F R
R2 F' D B2 D2 F R
R2 F' D B2 F R D
R2 F' D B2 F R D'
R2 F' D B2 F R D2
R2 F' D B2 F D R
R2 F' D B2 F D' R
R2 F' D B2 F D2 R
U F' D U F U2 R'
R' F' D2 F U R U'
F D' L2 U' L2 F' R'
F D' L2 U' F' L2 R'
F D' L2 U' F' R' L2
L' F' D2 U' R' F L
L' F' D2 U' F L R'
L' F' D2 U' F R' L
F' D' R' U R U' F
B D' R U R' F' U'
F2 D' R' U L2 R U'
F2 D' R' U R L2 U'
U F' D' U F U2 R'
R2 F' D2 F R D' B2
R2 F' D2 F D' R B2
R2 F' D2 F D' B2 R
B D' R B' D' R' B
B2 D' R' B2 R' D B2
F' D' R2 D R F B2
F' D' R2 D R B2 F
F' D' R2 D B2 R F
B2 D' R2 D R B2 R'
B2 D' R2 D R' B2 R'
B2 D' R2 D R2 B2 R'
U F' D2 U F U2 R'
B2 D' R2 D B2 R' D
B2 D' R2 D B2 R' D'
B2 D' R2 D B2 R' D2
B2 D' R2 D B2 D R'
B2 D' R2 D B2 D' R'
B2 D' R2 D B2 D2 R'
F2 D' R2 D R F2 B2
F2 D' R2 D R B2 F2
F2 D' R2 D B2 R F2
F D' R' U R U' F'
B D' R' B' R' D B2
R2 F' B D F R B2
R2 F' B D F B2 R
R2 F' B D B2 F R
B2 D' R2 B2 D R' B2
B D' R2 D B' R' B'
R2 F' B' D F R B2
R2 F' B' D F B2 R
D2 F2 L U' L' R' F2
D2 F2 L U' L' F2 R'
D2 F2 L U' R' L' F2
R2 F' B' D B2 F R
