F2 D L2 B2
F2 D B2 L2
F2 L D L2 B2
F2 L D B2 L2
F2 L' D L2 B2
F2 L' D B2 L2
F2 L2 D L2 B2
F2 L2 D B2 L2
D L2 B2 D' F2
B2 R2 U' R2 F2
B2 R2 U' F2 R2
U R2 B2 U' F2
F2 U R2 B2 U'
F2 U B2 R2 U'
F' D L2 F' B2
F' D L2 B2 F'
F2 D L' B2 L'
F2 D L2 B2 D
F2 D L2 B2 D'
F2 D L2 B2 D2
F D F L2 B2
F D F B2 L2
F' D F' L2 B2
F' D F' B2 L2
F D B2 F L2
F2 D B L2 B
F' D B2 L2 F'
F' D B2 F' L2
F2 D B2 L2 D
F2 D B2 L2 D'
F2 D B2 L2 D2
L' F2 D L2 B2
L' F2 D B2 L2
L F2 D L2 B2
L F2 D B2 L2
L2 F2 D L2 B2
L2 F2 D B2 L2
D B2 L2 D' F2
U B2 R2 U' F2
R2 B2 U' R2 F2
R2 B2 U' F2 R2
F' D' B2 D2 F' B2 L2
F' D' B2 D2 B2 L2 F'
F' D' B2 D2 B2 F' L2
F2 D' B2 U2 R2 F2 U2
F2 D' B2 U2 F2 R2 U2
L2 F2 U B' R2 B' U'
L' F2 U' D2 L2 F2 U
L' F2 U' D2 F2 L2 U
L2 F2 U B2 R2 U' D
L2 F2 U B2 R2 U' D'
L2 F2 U B2 R2 U' D2
L2 F2 U B2 R2 D U'
L2 F2 U B2 R2 D' U'
L2 F2 U B2 R2 D2 U'
L2 F2 U B2 U' D B2
L2 F2 U B2 D U' B2
U F2 R2 F2 B2 U' F2
F2 D' B2 D2 L' B2 L'
F2 D' B2 D2 L2 B2 D
F2 D' B2 D2 L2 B2 D'
F2 D' B2 D2 L2 B2 D2
F2 D' B2 D2 B L2 B
F2 D' B2 D2 B2 L2 D
F2 D' B2 D2 B2 L2 D'
F2 D' B2 D2 B2 L2 D2
U F2 R2 B2 F2 U' F2
F D' B' D2 F L2 B2
F D' B' D2 F B2 L2
F D' B' D2 B2 F L2
F D' B' F D2 L2 B'
L F2 U R B2 R U'
F2 D2 L U' L F2 U
L2 F2 U' D2 L2 F2 U
F2 D2 L U' F2 L U
L2 F2 U' D2 F2 L2 U
L F2 U R2 U' D L2
L F2 U R2 D U' L2
U F2 U R2 F2 B2 U'
U F2 U R2 B2 F2 U'
L F2 U R2 B2 U' D
L F2 U R2 B2 U' D'
L F2 U R2 B2 U' D2
L F2 U R2 B2 D U'
L F2 U R2 B2 D' U'
L F2 U R2 B2 D2 U'
L' F2 U2 D' R2 F2 U2
L' F2 U2 D' F2 R2 U2
U F2 U F2 R2 B2 U'
U F2 U F2 B2 R2 U'
D F2 U' R2 U L2 B2
D F2 U' R2 U B2 L2
U' F2 D L2 B2 D' R2
L F2 U B' R2 B' U'
U F2 U B2 R2 F2 U'
L F2 U B2 R2 U' D
L F2 U B2 R2 U' D'
L F2 U B2 R2 U' D2
L F2 U B2 R2 D U'
L F2 U B2 R2 D' U'
L F2 U B2 R2 D2 U'
L F2 U B2 U' D B2
L F2 U B2 D U' B2
U F2 U B2 F2 R2 U'
F D' B2 D2 F L2 B2
F D' B2 D2 F B2 L2
F D' B2 D2 B2 F L2
F D' B2 F D2 L2 B'
L' F2 D L' B L' B
L' F2 D L' B2 L' D
L' F2 D L' B2 L' D'
L' F2 D L' B2 L' D2
L2 F2 U2 D' R2 F2 U2
L' F2 D L' B2 D L'
L' F2 D L' B2 D' L'
L' F2 D L' B2 D2 L'
L' F2 D L2 R' B2 R
L2 F2 U2 D' F2 R2 U2
L' F2 D L2 R2 B2 R2
F2 D2 L' U' L' F2 U
L' F2 D L2 B D B
L' F2 D L2 B D' B
L' F2 D L2 B D2 B
L' F2 D L2 B' D B'
L' F2 D L2 B' D' B'
L' F2 D L2 B' D2 B'
L' F2 D R' L2 B2 R
L' F2 D R' B2 L2 R
L' F2 D R' B2 R L2
L' F2 D R2 L2 B2 R2
L' F2 D R2 B2 L2 R2
L' F2 D R2 B2 R2 L2
L F2 U' D2 L2 F2 U
L F2 U' D2 F2 L2 U
U' F2 D B2 L2 D' R2
L' F2 D F L2 F' B2
L' F2 D F L2 B2 F'
L' F2 D F B2 L2 F'
L' F2 D F2 L2 F2 B2
L' F2 D F2 L2 B2 F2
L2 F2 D L' B L' B
U2 F2 D L' B2 L' R'
L2 F2 D L' B2 L' D
L2 F2 D L' B2 L' D'
L2 F2 D L' B2 L' D2
U2 F2 D L' B2 R' L'
L2 F2 D L' B2 D L'
L2 F2 D L' B2 D' L'
L2 F2 D L' B2 D2 L'
L2 F2 D L2 R' B2 R
L2 F2 D L2 R2 B2 R2
L' F2 D F2 B2 L2 F2
L' F2 D B L' B L'
L' F2 D B L2 D B
L' F2 D B L2 D' B
L' F2 D B L2 D2 B
L' F2 D B L2 B D
L' F2 D B L2 B D'
L' F2 D B L2 B D2
L2 F2 D L2 B D B
L2 F2 D L2 B D' B
L2 F2 D L2 B D2 B
L2 F2 D L2 B' D B'
L2 F2 D L2 B' D' B'
L2 F2 D L2 B' D2 B'
U2 F2 D L2 B2 D2 R2
L2 F2 D R' L2 B2 R
L' F2 D B2 L D L
L' F2 D B2 L D' L
L' F2 D B2 L D2 L
L' F2 D B2 L' D L'
L' F2 D B2 L' D' L'
L' F2 D B2 L' D2 L'
L2 F2 D R' B2 L2 R
L2 F2 D R' B2 R L2
L2 F2 D R2 L2 B2 R2
L' F2 D B2 F L2 F'
L' F2 D B2 F2 L2 F2
L' F2 D' L D2 L2 B2
L' F2 D' L D2 B2 L2
L2 F2 D R2 B2 L2 R2
L2 F2 D R2 B2 R2 L2
L' F2 D' L' D2 L2 B2
L' F2 D' L' D2 B2 L2
L' F2 D' L2 D2 L2 B2
L' F2 D' L2 D2 B2 L2
D2 F2 D' R2 U R2 B2
D2 F2 D' R2 U B2 R2
L2 F2 D F L2 F' B2
L2 F2 D F L2 B2 F'
L2 F2 D F B2 L2 F'
L2 F2 D F2 L2 F2 B2
L2 F2 D F2 L2 B2 F2
F2 D2 L2 D' L2 D' B2
L F2 U2 D' R2 F2 U2
L F2 U2 D' F2 R2 U2
L2 F2 D F2 B2 L2 F2
L2 F2 D B L' B L'
L2 F2 D B L2 D B
L2 F2 D B L2 D' B
L2 F2 D B L2 D2 B
L2 F2 D B L2 B D
L2 F2 D B L2 B D'
L2 F2 D B L2 B D2
L' F2 D' U2 R2 F2 U2
L' F2 D' U2 F2 R2 U2
L2 F2 D B2 L D L
L2 F2 D B2 L D' L
L2 F2 D B2 L D2 L
U2 F2 D B2 L2 D2 R2
L2 F2 D B2 L' D L'
L2 F2 D B2 L' D' L'
L2 F2 D B2 L' D2 L'
L2 F2 D B2 F L2 F'
L2 F2 D B2 F2 L2 F2
L2 F2 D' L D2 L2 B2
L2 F2 D' L D2 B2 L2
U' F2 D2 L2 F2 U F2
L2 F2 D' L' D2 L2 B2
L2 F2 D' L' D2 B2 L2
L2 F2 D' L2 D2 L2 B2
L2 F2 D' L2 D2 B2 L2
L' F2 D' B D2 L2 B2
L' F2 D' B D2 B2 L2
L' F2 D' B' D2 L2 B2
L' F2 D' B' D2 B2 L2
U F2 D L' R2 B2 L'
L' F2 D' B2 D2 L2 B2
L' F2 D' B2 D2 B2 L2
U F2 D L' B2 L' R2
U F2 D L' B2 R2 L'
U F2 D L2 R B2 R
L F2 D L' B L' B
U F2 D L2 R2 B2 D
U F2 D L2 R2 B2 D'
U F2 D L2 R2 B2 D2
L F2 D L' B2 L' D
L F2 D L' B2 L' D'
L F2 D L' B2 L' D2
L F2 D L' B2 D L'
L F2 D L' B2 D' L'
L F2 D L' B2 D2 L'
L F2 D L2 R' B2 R
L F2 D L2 R2 B2 R2
U2 F2 D' R2 F2 U2 F2
U F2 D L2 B' R2 B'
U F2 D L2 B2 R2 D
U F2 D L2 B2 R2 D'
U F2 D L2 B2 R2 D2
L F2 D L2 B D B
L F2 D L2 B D' B
L F2 D L2 B D2 B
U F2 D R L2 B2 R
L F2 D L2 B' D B'
L F2 D L2 B' D' B'
L F2 D L2 B' D2 B'
U F2 D R B2 L2 R
U F2 D R B2 R L2
L F2 D R' L2 B2 R
L2 F2 D' U2 R2 F2 U2
L2 F2 D' U2 F2 R2 U2
U F2 D R2 L' B2 L'
U F2 D R2 L2 B2 D
U F2 D R2 L2 B2 D'
U F2 D R2 L2 B2 D2
L F2 D R' B2 L2 R
L F2 D R' B2 R L2
L F2 D R2 L2 B2 R2
U F2 D R2 B L2 B
U F2 D R2 B2 L2 D
U F2 D R2 B2 L2 D'
U F2 D R2 B2 L2 D2
U' F2 D2 F2 L2 U F2
L F2 D R2 B2 L2 R2
L F2 D R2 B2 R2 L2
U2 F2 D' F2 R2 U2 F2
F2 D2 R D' L2 R' B2
F2 D2 R D' R' L2 B2
F2 D2 R D' R' B2 L2
L F2 D F L2 F' B2
L' F2 D2 U' L2 F2 U
L F2 D F L2 B2 F'
L2 F2 D' B D2 L2 B2
L2 F2 D' B D2 B2 L2
L' F2 D2 U' F2 L2 U
L F2 D F B2 L2 F'
L2 F2 D' B' D2 L2 B2
L2 F2 D' B' D2 B2 L2
L F2 D F2 L2 F2 B2
L F2 D F2 L2 B2 F2
L2 F2 D' B2 D2 L2 B2
L2 F2 D' B2 D2 B2 L2
L F2 D F2 B2 L2 F2
U F2 D B L2 B R2
L F2 D B L' B L'
L F2 D B L2 D B
L F2 D B L2 D' B
L F2 D B L2 D2 B
L F2 D B L2 B D
L F2 D B L2 B D'
L F2 D B L2 B D2
U F2 D B' R2 B' L2
U F2 D B2 L2 R2 D
U F2 D B2 L2 R2 D'
U F2 D B2 L2 R2 D2
L F2 D B2 L D L
L F2 D B2 L D' L
L F2 D B2 L D2 L
L F2 D B2 L' D L'
L F2 D B2 L' D' L'
L F2 D B2 L' D2 L'
U F2 D B2 R2 L2 D
U F2 D B2 R2 L2 D'
U F2 D B2 R2 L2 D2
L' F2 D2 B D' L2 B2
L' F2 D2 B D' B2 L2
L F2 D B2 F L2 F'
L F2 D B2 F2 L2 F2
L' F2 D2 B' D' L2 B2
L' F2 D2 B' D' B2 L2
L F2 D' L D2 L2 B2
L F2 D' L D2 B2 L2
L' F2 D2 B2 D' L2 B2
L' F2 D2 B2 D' B2 L2
L F2 D' L' D2 L2 B2
L F2 D' L' D2 B2 L2
L F2 D' L2 D2 L2 B2
D F2 D' F2 D L2 B2
L F2 D' L2 D2 B2 L2
D F2 D' F2 D B2 L2
L2 F2 D2 U' L2 F2 U
L2 F2 D2 U' F2 L2 U
F2 D2 R' D' L2 R B2
F2 D2 R' D' L2 B2 R
F2 D2 R' D' R L2 B2
F2 D2 R' D' R B2 L2
F2 D2 R' D' B2 L2 R
F2 D2 R' D' B2 R L2
L F2 D' U2 R2 F2 U2
L F2 D' U2 F2 R2 U2
L' F2 B U B R2 U'
L2 F2 D2 B D' L2 B2
L2 F2 D2 B D' B2 L2
L2 F2 D2 B' D' L2 B2
L2 F2 D2 B' D' B2 L2
L2 F2 D2 B2 D' L2 B2
L2 F2 D2 B2 D' B2 L2
L F2 D' B D2 L2 B2
L F2 D' B D2 B2 L2
L F2 D' B' D2 L2 B2
L F2 D' B' D2 B2 L2
L F2 D' B2 D2 L2 B2
L F2 D' B2 D2 B2 L2
L2 F2 B U B R2 U'
L' F2 B' U R2 B' U'
L' F2 B' U B' R2 U'
L F2 D2 U' L2 F2 U
L F2 D2 U' F2 L2 U
D F2 B L2 D' F2 B
D F2 B L2 D' B F2
D F2 B L2 B D' F2
L F2 D2 B D' L2 B2
L F2 D2 B D' B2 L2
L F2 D2 B' D' L2 B2
L F2 D2 B' D' B2 L2
L F2 D2 B2 D' L2 B2
L F2 D2 B2 D' B2 L2
L2 F2 B' U R2 B' U'
L2 F2 B' U B' R2 U'
L' F2 B2 D B2 D L2
L F2 B U B R2 U'
F' D2 U' L2 F2 U F
F2 D2 U' L F2 L U
F2 D2 U' L2 U D' L2
F2 D2 U' L2 D' U L2
F2 D2 U' L2 F2 U D
F2 D2 U' L2 F2 U D'
F2 D2 U' L2 F2 U D2
F2 D2 U' L2 F2 D U
F2 D2 U' L2 F2 D' U
F2 D2 U' L2 F2 D2 U
D F2 B2 L D' L F2
D F2 B2 L D' F2 L
L2 F2 B2 D B2 D L2
D F2 B2 L' D' L' F2
D F2 B2 L2 U' R2 U
D F2 B2 L2 D' F2 D
D F2 B2 L2 D' F2 D'
D F2 B2 L2 D' F2 D2
D F2 B2 L2 F D' F2
D F2 B2 L2 F' D' F2
D F2 B2 L2 F2 D' F2
L F2 B' U R2 B' U'
L F2 B' U B' R2 U'
R2 F2 B2 U' R2 D' F2
F2 D2 U' F' L2 F' U
F2 D2 U' F2 L2 U D
F2 D2 U' F2 L2 U D'
F2 D2 U' F2 L2 U D2
F2 D2 U' F2 L2 D U
F2 D2 U' F2 L2 D' U
F2 D2 U' F2 L2 D2 U
F2 D2 U' F2 U D' B2
F2 D2 U' F2 D' U B2
D F2 B2 U' R2 U L2
R2 F2 B2 D' F2 U' F2
D F2 B2 D' F2 D L2
U F2 B2 R2 F2 U' F2
L F2 B2 D B2 D L2
D B L D' L F2 B
D B L D' L B F2
D B L D' F2 L B
R2 B L B U' R2 F2
R2 B L B U' F2 R2
F D2 U' F2 L2 U F'
U B L B R2 U' F2
D B L' D' L' F2 B
D B L' D' L' B F2
D B L' D' B L' F2
R2 B L' B U' R2 F2
R2 B L' B U' F2 R2
F' D2 F' U' L2 F' U
F' D2 F' U' F' L2 U
D B L' B L' D' F2
D B L' B D' L' F2
U B L' B R2 U' F2
F D2 F U' F L2 U
D B L2 D' F2 D B
D B L2 D' F2 D' B
D B L2 D' F2 D2 B
D B L2 D' F2 B D
D B L2 D' F2 B D'
D B L2 D' F2 B D2
D B L2 D' B F2 D
D B L2 D' B F2 D'
D B L2 D' B F2 D2
D B L2 D2 B D F2
R2 B L2 B U' R2 F2
R2 B L2 B U' F2 R2
D B L2 F D' F2 B
D B L2 F D' B F2
D B L2 F B D' F2
D B L2 F' D' F2 B
D B L2 F' D' B F2
D B L2 F' B D' F2
D B L2 F2 D' F2 B
D B L2 F2 D' B F2
D B L2 F2 B D' F2
D B L2 B U' R2 U
D B L2 B D' F2 D
D B L2 B D' F2 D'
D B L2 B D' F2 D2
D B L2 B F D' F2
D B L2 B F' D' F2
D B L2 B F2 D' F2
D B L2 B2 D' F2 B'
D B L2 B2 D' B' F2
U B L2 B R2 U' F2
F' D2 B D' L2 F' B2
F' D2 B D' L2 B2 F'
F' D2 B D' F' L2 B2
F' D2 B D' F' B2 L2
F' D2 B D' B2 L2 F'
F' D2 B D' B2 F' L2
F2 D2 B U' L2 F2 U
F2 D2 B U' F2 L2 U
F2 D2 B D' L' B2 L'
F2 D2 B D' L2 B2 D
F2 D2 B D' L2 B2 D'
F2 D2 B D' L2 B2 D2
F2 D2 B D' B L2 B
F2 D2 B D' B2 L2 D
F2 D2 B D' B2 L2 D'
F2 D2 B D' B2 L2 D2
F' D2 B' D' L2 F' B2
F' D2 B' D' L2 B2 F'
F' D2 B' D' F' L2 B2
F' D2 B' D' F' B2 L2
F' D2 B' D' B2 L2 F'
F' D2 B' D' B2 F' L2
F2 D2 B' U' L2 F2 U
F2 D2 B' U' F2 L2 U
D B R2 U L2 R2 B
D B R2 U R2 L2 B
D B R2 U R2 B L2
F2 D2 B' D' L' B2 L'
F2 D2 B' D' L2 B2 D
F2 D2 B' D' L2 B2 D'
F2 D2 B' D' L2 B2 D2
F2 D2 B' D' B L2 B
F2 D2 B' D' B2 L2 D
F2 D2 B' D' B2 L2 D'
F2 D2 B' D' B2 L2 D2
L' B U B R2 U' F2
F D2 B D' F L2 B2
F D2 B D' F B2 L2
F D2 B D' B2 F L2
F' D2 B2 D' L2 F' B2
F' D2 B2 D' L2 B2 F'
F' D2 B2 D' F' L2 B2
F' D2 B2 D' F' B2 L2
F' D2 B2 D' B2 L2 F'
F' D2 B2 D' B2 F' L2
U B R2 U2 F' U F'
F2 D2 B2 U' L2 F2 U
F2 D2 B2 U' F2 L2 U
L2 B U B R2 U' F2
F2 D2 B2 D' L' B2 L'
F2 D2 B2 D' L2 B2 D
F2 D2 B2 D' L2 B2 D'
F2 D2 B2 D' L2 B2 D2
F2 D2 B2 D' B L2 B
F2 D2 B2 D' B2 L2 D
F2 D2 B2 D' B2 L2 D'
F2 D2 B2 D' B2 L2 D2
F D2 B' D' F L2 B2
F D2 B' D' F B2 L2
F D2 B' D' B2 F L2
F2 B L U B R2 U'
U2 B U' B R2 U' F2
L B U B R2 U' F2
F2 B L B' D L2 B2
F2 B L B' D B2 L2
F D2 B2 D' F L2 B2
F D2 B2 D' F B2 L2
F D2 B2 D' B2 F L2
F2 B L' U B R2 U'
D' B D F2 D L2 B2
D' B D F2 D B2 L2
F2 B L' B' D L2 B2
F2 B L' B' D B2 L2
F2 B L2 U B R2 U'
D2 B D' F B2 L2 F
D2 B D' F' B2 L2 F
D2 B D' F2 B2 L2 F
D2 B D' B2 L2 D F
D2 B D' B2 L2 D' F
D2 B D' B2 L2 D2 F
D2 B D' B2 L2 F D
D2 B D' B2 L2 F D'
D2 B D' B2 L2 F D2
D2 B D' B2 F L2 F
D2 B D' B2 F' L2 F
D2 B D' B2 F2 L2 F
F2 B L2 B' D L2 B2
F2 B L2 B' D B2 L2
D' B D2 L2 B2 D' F2
R2 B D' L2 F2 B U'
R2 B D' L2 B F2 U'
D' B D2 B2 L2 D' F2
R2 B D' F2 L2 B U'
R2 B D' F2 B L2 U'
R2 B D' B L2 F2 U'
R2 B D' B F2 L2 U'
D B D' F2 D L2 B
D B D' F2 D B L2
B2 F R2 U' R' F R'
B2 F R2 U' R2 D F
B2 F R2 U' R2 D' F
B2 F R2 U' R2 D2 F
B2 F R2 U' R2 F D
B2 F R2 U' R2 F D'
B2 F R2 U' R2 F D2
B2 F R2 U' F R2 D
B2 F R2 U' F R2 D'
B2 F R2 U' F R2 D2
B2 F R2 U' F' R2 F2
B' F R2 B' U' R2 F
B' F R2 B' U' F R2
B2 F R2 D' F2 U' F'
B2 F R2 F' U' R2 F2
B2 F R2 F' U' F2 R2
D B F L2 D' F2 B
D B F L2 D' B F2
D B F L2 B D' F2
B2 F R2 F2 U' F' R2
B' F U R2 B' U' F
B' F U B' R2 U' F
L' B F2 U B R2 U'
F2 B U R2 U2 F' U
D B F' L2 D' F2 B
D B F' L2 D' B F2
D B F' L2 B D' F2
F2 B U D B U' B
F2 B U B R2 U' D
F2 B U B R2 U' D'
F2 B U B R2 U' D2
F2 B U B R2 D U'
F2 B U B R2 D' U'
F2 B U B R2 D2 U'
F2 B U B U' D B2
F2 B U B D U' B2
F2 B U B' R2 B2 U'
L2 B F2 U B R2 U'
F2 B U B2 R2 B' U'
D B F2 L2 D' F2 B
D B F2 L2 D' B F2
D B F2 L2 B D' F2
B F U B R2 U' F
F B U B R2 U' F
L B F2 U B R2 U'
F2 B D U B U' B
B2 F D F B2 D L2
B2 F D B2 D F L2
B2 F D B2 F D L2
F2 B D B' D B' L2
F2 B D B2 U B' U'
U' B' R2 F' B' U' F'
U' B' R2 B' F' U' F'
B2 F' L R2 U' R2 F'
U B' R B' R U' F2
L' B' R2 B' U' R2 F2
L' B' R2 B' U' F2 R2
L' B' U R2 B' U' F2
B2 F' L' R2 U' R2 F'
D B' R2 U R2 B' L2
L2 B' R2 B' U' R2 F2
L2 B' R2 B' U' F2 R2
D B' R2 U B' L2 R2
D B' R2 U B' R2 L2
L' B' U B' R2 U' F2
D2 B' U' L2 F2 U F'
L2 B' U R2 B' U' F2
B2 F' L2 R2 U' R2 F'
D2 B' U' F2 L2 U F
L2 B' U B' R2 U' F2
U B' R2 D' B' L2 U'
U B' R2 B' L U' F2
U B' R2 B' L' U' F2
L B' R2 B' U' R2 F2
L B' R2 B' U' F2 R2
U B' R2 B' L2 U' F2
U B' R2 B' U' F2 D
U B' R2 B' U' F2 D'
U B' R2 B' U' F2 D2
U B' R2 B' D' L2 U'
U2 B' U' R2 B' U' F2
L B' U R2 B' U' F2
U2 B' U' B' R2 U' F2
D B' U' R2 U B' L2
L B' U B' R2 U' F2
D' B' D F2 D L2 B2
D' B' D F2 D B2 L2
D2 B' D' L' B2 L' F
D2 B' D' L2 F B2 D
D2 B' D' L2 F B2 D'
D2 B' D' L2 F B2 D2
D2 B' D' L2 B2 D F
D2 B' D' L2 B2 D' F
D2 B' D' L2 B2 D2 F
D2 B' D' L2 B2 F D
D2 B' D' L2 B2 F D'
D2 B' D' L2 B2 F D2
B2 F' R2 L U' R2 F'
D2 B' D' F L2 F B2
D2 B' D' F L2 B2 F
B2 F' R2 L' U' R2 F'
D2 B' D' F' L2 F B2
D2 B' D' F' L2 B2 F
B2 F' R2 L2 U' R2 F'
D2 B' D' F2 L2 F B2
D2 B' D' F2 L2 B2 F
B2 F' R2 U B U2 R2
B2 F' R2 U' R2 D F'
B2 F' R2 U' R2 D' F'
B2 F' R2 U' R2 D2 F'
B2 F' R2 U' R2 F' D
B2 F' R2 U' R2 F' D'
B2 F' R2 U' R2 F' D2
B2 F' R2 U' F R2 F'
B2 F' R2 U' F' R2 F'
B2 F' R2 U' F2 R2 F'
B2 F' R2 F U' R2 F'
B2 F' R2 F' U' R2 F'
B2 F' R2 F2 U' R2 F'
D' B' D2 L2 B2 D' F2
D B' D B' D' L2 F
F2 B' U R B' R U'
F2 B' U R2 D B' U'
F2 B' U R2 D' B' U'
F2 B' U R2 D2 B' U'
F2 B' U R2 B' U' D
F2 B' U R2 B' U' D'
F2 B' U R2 B' U' D2
F2 B' U R2 B' D U'
F2 B' U R2 B' D' U'
F2 B' U R2 B' D2 U'
D' B' D2 B2 L2 D' F2
F2 B' U D B' U' B'
R2 B' D' F2 B' L2 U'
R2 B' D' B' L2 F2 U'
R2 B' D' B' F2 L2 U'
D B' D' F2 D B' L2
F2 B' U B R2 B2 U'
F2 B' U B' R2 U' D
F2 B' U B' R2 U' D'
F2 B' U B' R2 U' D2
F2 B' U B' R2 D U'
F2 B' U B' R2 D' U'
F2 B' U B' R2 D2 U'
F2 B' U B' U' D B2
F2 B' U B' D U' B2
F B' R2 B' U' R2 F
F B' R2 B' U' F R2
F2 B' U' D2 L2 F U
F B' U R2 B' U' F
F B' U B' R2 U' F
L' B' F2 U R2 B' U'
L' B' F2 U B' R2 U'
L' B2 L R2 U' R2 F2
L' B2 L R2 U' F2 R2
L2 B' F2 U R2 B' U'
L2 B' F2 U B' R2 U'
F2 B' D U B' U' B'
B2 F' D F' B2 D L2
L2 B2 L R2 U' R2 F2
L2 B2 L R2 U' F2 R2
F2 B' D B D L2 B
B2 F' D B2 D L2 F'
B2 F' D B2 D F' L2
F2 B' D B D B L2
U2 B2 L R2 U' F2 R
B2 F' D B2 F' D L2
F2 B' D B2 U B U'
L' B2 L' R2 U' R2 F2
L' B2 L' R2 U' F2 R2
R2 B2 L U' R' F2 R'
R2 B2 L U' R2 F2 D
R2 B2 L U' R2 F2 D'
R2 B2 L U' R2 F2 D2
R2 B2 L U' F R2 F
R2 B2 L U' F2 R2 D
R2 B2 L U' F2 R2 D'
R2 B2 L U' F2 R2 D2
D B2 L U' R2 U L
L B' F2 U R2 B' U'
R2 B2 L D' L2 F2 U'
L B' F2 U B' R2 U'
R2 B2 L D' F2 L2 U'
L2 B2 L' R2 U' R2 F2
L2 B2 L' R2 U' F2 R2
D B2 L D L D2 F2
D B2 L D' L F2 D
D B2 L D' L F2 D'
D B2 L D' L F2 D2
D B2 L D' L' F2 L2
R2 B2 L F U' R2 F
R2 B2 L F U' F R2
D B2 L D' F' L F'
D B2 L D' F2 L D
D B2 L D' F2 L D'
D B2 L D' F2 L D2
D B2 L D' F2 D L
D B2 L D' F2 D' L
D B2 L D' F2 D2 L
R2 B2 L F' U' F' R2
D B2 L F L D' F2
D B2 L F D' L F2
D B2 L F D' F2 L
D B2 L F' L D' F2
D B2 L F' D' L F2
D B2 L F' D' F2 L
L' B2 L2 R2 U' R2 F2
L' B2 L2 R2 U' F2 R2
D B2 L F2 L D' F2
D B2 L F2 D' L F2
D B2 L F2 D' F2 L
L B2 L R2 U' R2 F2
L B2 L R2 U' F2 R2
U B2 L R2 U' F2 D
U B2 L R2 U' F2 D'
U B2 L R2 U' F2 D2
U B2 L R2 D' L2 U'
U B2 L U' F2 D B2
F2 B' D2 U' L2 F U
R2 B2 L' U' R' F2 R'
R2 B2 L' U' R2 F2 D
R2 B2 L' U' R2 F2 D'
R2 B2 L' U' R2 F2 D2
R2 B2 L' U' F R2 F
R2 B2 L' U' F2 R2 D
R2 B2 L' U' F2 R2 D'
R2 B2 L' U' F2 R2 D2
D B2 L' U' R2 U L'
R2 B2 L' D' L2 F2 U'
F' B2 L R2 U' R2 F'
R2 B2 L' D' F2 L2 U'
L2 B2 L2 R2 U' R2 F2
L2 B2 L2 R2 U' F2 R2
D B2 L' D L' D2 F2
D B2 L' D' L F2 L2
D B2 L' D' L' F2 D
D B2 L' D' L' F2 D'
D B2 L' D' L' F2 D2
R2 B2 L' F U' R2 F
R2 B2 L' F U' F R2
D B2 L' D' L2 F2 L
R2 B2 L' F' U' F' R2
D B2 L' F2 D' F2 L'
L B2 L' R2 U' R2 F2
L B2 L' R2 U' F2 R2
U B2 L' R2 U' F2 D
U B2 L' R2 U' F2 D'
U B2 L' R2 U' F2 D2
U B2 L' R2 D' L2 U'
B2 F2 L D B2 D L2
F2 B2 L D B2 D L2
U B2 L' U' F2 D B2
R2 B2 L2 U' R' F2 R'
R2 B2 L2 U' R2 F2 D
R2 B2 L2 U' R2 F2 D'
R2 B2 L2 U' R2 F2 D2
R2 B2 L2 U' F R2 F
R2 B2 L2 U' F2 R2 D
R2 B2 L2 U' F2 R2 D'
R2 B2 L2 U' F2 R2 D2
D B2 L2 U D2 L2 U'
D B2 L2 U' R2 U D
D B2 L2 U' R2 U D'
D B2 L2 U' R2 U D2
D B2 L2 U' R2 D U
D B2 L2 U' R2 D' U
D B2 L2 U' R2 D2 U
R2 B2 L2 D' L2 F2 U'
F' B2 L' R2 U' R2 F'
R2 B2 L2 D' F2 L2 U'
D B2 L2 U2 D B2 U2
B2 F2 L B2 D L2 B2
B2 F2 L B2 D B2 L2
D B2 L2 D U2 B2 U2
D B2 L2 D F D2 F2
D B2 L2 D F' D2 F2
D B2 L2 D F2 D2 F2
R2 B2 L2 F U' R2 F
R2 B2 L2 F U' F R2
D B2 L2 D' L' F2 L
D B2 L2 D' L2 F2 L2
D B2 L2 D' R F2 R'
D B2 L2 D' R2 F2 R2
D B2 L2 D' F D F
D B2 L2 D' F D' F
D B2 L2 D' F D2 F
D B2 L2 D' F' D F'
D B2 L2 D' F' D' F'
D B2 L2 D' F' D2 F'
R2 B2 L2 F' U' F' R2
F2 B2 L B2 D L2 B2
F2 B2 L B2 D B2 L2
D B2 L2 D2 U L2 U'
D B2 L2 D2 F D F2
D B2 L2 D2 F' D F2
D B2 L2 D2 F2 D F2
D B2 L2 F U' R2 U
B F2 L U B R2 U'
D B2 L2 F D' F2 D
D B2 L2 F D' F2 D'
D B2 L2 F D' F2 D2
D B2 L2 F' U' R2 U
D B2 L2 F' D' F2 D
D B2 L2 F' D' F2 D'
D B2 L2 F' D' F2 D2
D B2 L2 F2 U' R2 U
D B2 L2 F2 D' F2 D
D B2 L2 F2 D' F2 D'
D B2 L2 F2 D' F2 D2
L B2 L2 R2 U' R2 F2
L B2 L2 R2 U' F2 R2
U B2 L2 R2 U' F2 D
U B2 L2 R2 U' F2 D'
U B2 L2 R2 U' F2 D2
D B2 L2 B D' F2 B'
U B2 L2 R2 D' L2 U'
D B2 L2 B D' B' F2
B2 F2 L' D B2 D L2
D B2 L2 B' D' F2 B
D B2 L2 B' D' B F2
F2 B2 L' D B2 D L2
U B2 L2 U' F2 D B2
