U2 B R F
F2 L' U2 F' B
F2 L' U2 B F'
B' R F B2 L
B' R F B2 L
B' R B2 F L
U2 D B R F
U2 D' B R F
B' U2 R F B2
B' U2 R B2 F
D U2 B R F
D' U2 B R F
B2 U2 R F B'
B2 U2 R B' F
U2 D2 B R F
D2 U2 B R F
B' U2 B2 R F
B2 U2 B' R F
U2 F D2 B R'
U2 B R D F
U2 B R D' F
U2 B R D2 F
U2 B R F D
U2 B R F D'
U2 B R F D2
U2 B R' F R2
U2 B R2 F R'
U2 B D R F
U2 B D' R F
U2 B D2 R F
U2 B' R F B2
U2 B' R B2 F
L2 B' U2 R B2
L2 B' U2 B2 R
U2 B2 R F B'
U2 B2 R B' F
U2 B D2 R' F R2 D'
U2 B D2 R' F R2 D2
U2 B D2 R' F' R2 F2
L2 B D2 R' F2 L' R2
L2 B D2 R' F2 R2 L'
U2 B D2 R2 D R' F
U2 B D2 R2 D F R'
U2 B D2 R2 D' R' F
U2 B D2 R2 D' F R'
U2 B D2 R2 D2 R' F
U2 B D2 R2 D2 F R'
U2 B D2 R2 F R' D
U2 B D2 R2 F R' D'
U2 B D2 R2 F R' D2
U2 B D2 R2 F D R'
U2 B D2 R2 F D' R'
U2 B D2 R2 F D2 R'
U2 B D2 R2 F' R' F2
F' B R' F R F L'
U2 B D2 B R F B'
U2 B D2 B R B' F
U2 B D2 B2 R F B2
F2 B R' F2 L' R F'
U2 B D2 B2 R B2 F
F2 B R' F2 R L' F'
U2 B F R F' R F
U2 B F R' F' R F
U2 B F R2 F' R F
U2 B F U F' U' R
U2 B F D2 B R' B'
U2 B F' R F R F
L' B F2 L' B' U2 B
U2 B F' R' F R F
U2 B F' R2 F R F
R B D2 F B L B'
R B D2 B F L B'
L2 B F2 L' B2 U2 B2
U B F U' F' U R
L' B' L R F B2 L
L' B' L R B2 F L
U2 B F2 R' F2 R F'
R B F R' B L R
R B F R' B R L
L' B' L U2 R F B2
L' B' L U2 R B2 F
L' B' L U2 B2 R F
U2 B F2 U2 L' U2 F'
U2 B F2 D F2 R F
U2 B F2 D' F2 R F
U2 B F2 D2 F2 R F
U2 B' L R B2 L' F
R B F D2 B L B'
D2 B' L' R B2 L F
D' B' L' R B2 L F
L2 B' L U2 R B2 D
L2 B' L U2 R B2 D'
L2 B' L U2 R B2 D2
L2 B' L U2 R' B2 R2
L2 B' L U2 B' R B'
L2 B' L U2 B2 R D
L2 B' L U2 B2 R D'
L2 B' L U2 B2 R D2
L2 B' L U2 B2 D R
L2 B' L U2 B2 D' R
L2 B' L U2 B2 D2 R
L2 B' L D2 F2 L' U2
L2 B' L F2 L' U2 B2
F2 B U2 L' U2 L F'
F2 B U2 L' U2 F' L
U2 B' L B2 L' R F
U2 B' L B2 R L' F
L' B' L' B' U2 R B'
L' B' L' B' U2 B' R
L2 B' L' U2 R B2 D
L2 B' L' U2 R B2 D'
L2 B' L' U2 R B2 D2
L2 B' L' U2 R' B2 R2
L2 B' L' U2 B' R B'
L2 B' L' U2 B2 R D
L2 B' L' U2 B2 R D'
L2 B' L' U2 B2 R D2
L2 B' L' U2 B2 D R
L2 B' L' U2 B2 D' R
L2 B' L' U2 B2 D2 R
B2 F U2 B' R2 F' R
L2 B' L' D2 F2 L' U2
D B' L' R B2 L F
L2 B' L' F2 L' U2 B2
D2 B' L2 B' U2 R B'
D2 B' L2 B' U2 B' R
D' B' L2 B' U2 R B'
D' B' L2 B' U2 B' R
D2 B' R L' B2 L F
L B' L B' U2 R B'
L B' L B' U2 B' R
L2 B' L2 U2 R B2 D
L2 B' L2 U2 R B2 D'
L2 B' L2 U2 R B2 D2
D' B' R L' B2 L F
L2 B' L2 U2 R' B2 R2
L' B' R L F B2 L
L2 B' L2 U2 B' R B'
L2 B' L2 U2 B2 R D
L2 B' L2 U2 B2 R D'
L2 B' L2 U2 B2 R D2
L B' L' R F B2 L
L2 B' L2 U2 B2 D R
L2 B' L2 U2 B2 D' R
L2 B' L2 U2 B2 D2 R
L' B' R L B2 F L
L B' L' R B2 F L
R' B' R U2 B R F
L2 B' L2 D2 F2 L' U2
L B' L' U2 R F B2
L B' L' U2 R B2 F
D2 B' R F L B2 L
D2 B' R F L' B2 L
D2 B' R F L2 B2 L
L B' L' U2 B2 R F
L2 B' L2 F2 L' U2 B2
D2 B' R F B2 L D
D2 B' R F B2 L D'
D2 B' R F B2 L D2
D2 B' R F B2 D L
D2 B' R F B2 D' L
D2 B' R F B2 D2 L
U' B' R B2 D' F L'
D' B' R F L B2 L
D2 B' R F' B2 L F2
D' B' R F L' B2 L
D' B' R F L2 B2 L
D' B' R F B2 L D
D' B' R F B2 L D'
D' B' R F B2 L D2
D' B' R F B2 D L
D' B' R F B2 D' L
D' B' R F B2 D2 L
D2 B' R F2 B2 L F'
D' B' R F' B2 L F2
L' B' R F B2 L F
D' B' R F2 B2 L F'
L' B' R F' B2 L F
U2 B' R L B2 L' F
D2 B' R B2 D F L
D2 B' R B2 D' F L
D2 B' R B2 D2 F L
D2 B' R B2 F L D
D2 B' R B2 F L D'
D2 B' R B2 F L D2
D2 B' R B2 F D L
D2 B' R B2 F D' L
D2 B' R B2 F D2 L
D2 B' R B2 F' L F2
D2 B' R B2 F2 L F'
L' B' R F2 B2 L F
D' B' R B2 D F L
D' B' R B2 D' F L
D' B' R B2 D2 F L
D' B' R B2 F L D
D' B' R B2 F L D'
D' B' R B2 F L D2
D' B' R B2 F D L
D' B' R B2 F D' L
D' B' R B2 F D2 L
D' B' R B2 F' L F2
D' B' R B2 F2 L F'
L' B' R B2 L D F
L' B' R B2 L D' F
L' B' R B2 L D2 F
L' B' R B2 L F D
L' B' R B2 L F D'
L' B' R B2 L F D2
L' B' R B2 D L F
L' B' R B2 D' L F
L' B' R B2 D2 L F
L' B' R B2 F L F
L' B' R B2 F' L F
L' B' R B2 F2 L F
L B' L2 R B2 L F
U2 B' R D F D' B2
U2 B' R D' F D B2
D B' L2 B' U2 R B'
D B' L2 B' U2 B' R
U2 B' R F L B2 L'
U2 B' R F L2 B2 L2
U2 B' R F R' B2 R
U2 B' R F R2 B2 R2
U2 B' R F B D B
U2 B' R F B D' B
U2 B' R F B D2 B
U2 B' R F B' D B'
U2 B' R F B' D' B'
U2 B' R F B' D2 B'
D B' R L' B2 L F
U2 B' R F2 B2 D F'
U2 B' R F2 B2 D' F'
U2 B' R F2 B2 D2 F'
U2 B' R B D F B
U2 B' R B D B F
U2 B' R B D' F B
U2 B' R B D' B F
U2 B' R B D2 F B
U2 B' R B D2 B F
U2 B' R B F D B
U2 B' R B F D' B
U2 B' R B F D2 B
L2 B' R B2 L D2 F2
U2 B' R B' D F B'
U2 B' R B' D B' F
U2 B' R B' D' F B'
U2 B' R B' D' B' F
U2 B' R B' D2 F B'
U2 B' R B' D2 B' F
U2 B' R B' F D B'
U2 B' R B' F D' B'
U2 B' R B' F D2 B'
U2 B' R B2 R F R'
L2 B' R B2 D2 L F2
L2 B' R B2 D2 F2 L
U2 B' R B2 R2 F R2
U2 B' R B2 D F D
U2 B' R B2 D F D'
U2 B' R B2 D F D2
U2 B' R B2 D' F D
U2 B' R B2 D' F D'
U2 B' R B2 D' F D2
U2 B' R B2 D2 F D
U2 B' R B2 D2 F D'
U2 B' R B2 D2 F D2
U2 B' R B2 F2 D F'
U2 B' R B2 F2 D' F'
U2 B' R B2 F2 D2 F'
D B' R F L B2 L
D B' R F L' B2 L
D B' R F L2 B2 L
L2 B' R' U2 R2 B2 L
D B' R F B2 L D
D B' R F B2 L D'
D B' R F B2 L D2
D B' R F B2 D L
D B' R F B2 D' L
D B' R F B2 D2 L
D B' R F' B2 L F2
L B' R L' F B2 L
L B' R L' B2 F L
D B' R F2 B2 L F'
L B' R L2 B2 L F
U2 B' R' F R B2 R
U2 B' R' F R2 B2 D
U2 B' R' F R2 B2 D'
U2 B' R' F R2 B2 D2
D B' R B2 D F L
D B' R B2 D' F L
U2 B' R' F B' R2 B'
U2 B' R' F B2 R2 D
U2 B' R' F B2 R2 D'
U2 B' R' F B2 R2 D2
D B' R B2 D2 F L
D B' R B2 F L D
D B' R B2 F L D'
D B' R B2 F L D2
D B' R B2 F D L
D B' R B2 F D' L
D B' R B2 F D2 L
D B' R B2 F' L F2
D B' R B2 F2 L F'
D2 B' R2 F R' B2 L
U2 B' R' F' R2 F2 B2
U2 B' R' F' R2 B2 F2
U2 B' R' F' B2 R2 F2
D' B' R2 F R' B2 L
U2 B' R' B' R2 F B'
U2 B' R' B' R2 B' F
U2 B' R' B' F R2 B'
U2 B' R' B2 R' F R'
U2 B' R' B2 R2 D F
U2 B' R' B2 R2 D' F
U2 B' R' B2 R2 D2 F
U2 B' R' B2 R2 F D
U2 B' R' B2 R2 F D'
U2 B' R' B2 R2 F D2
U2 B' R' B2 F R2 D
U2 B' R' B2 F R2 D'
U2 B' R' B2 F R2 D2
U2 B' R' B2 F' R2 F2
L B' R B2 L' F L2
L2 B' R2 U2 R' B2 L
U B' R' U R2 F B2
U B' R' U R2 B2 F
U B' R' U F R2 B2
U B' R' U F B2 R2
U B' R' U B2 R2 F
U B' R' U B2 F R2
U2 B' R2 F R B2 R2
U2 B' R2 F R' B2 D
U2 B' R2 F R' B2 D'
U2 B' R2 F R' B2 D2
U2 B' R2 F R2 B2 R
U2 B' R2 F' R' F2 B2
U2 B' R2 F' R' B2 F2
R2 B' R2 U2 F B R'
R2 B' R2 U2 B R' F
R2 B' R2 U2 B F R'
L2 B' U L U R B2
L2 B' U L U B2 R
L2 B' U L' U R B2
L2 B' U L' U B2 R
F2 B' L' U2 F' B2 D
F2 B' L' U2 F' B2 D'
F2 B' L' U2 F' B2 D2
F2 B' L' U2 B2 D F'
F2 B' L' U2 B2 D' F'
F2 B' L' U2 B2 D2 F'
L2 B' U L2 U R B2
F2 B' L' U2 B2 F' D
F2 B' L' U2 B2 F' D'
F2 B' L' U2 B2 F' D2
L2 B' U L2 U B2 R
D B' R2 F R' B2 L
F2 B' L' D2 F2 U2 F
F2 B' L' F U2 F2 B2
F2 B' L' F U2 B2 F2
L2 B' U D L2 U R
F2 B' L' F2 U2 F B2
F2 B' L' F2 U2 B2 F
U B' R2 U R' F B2
U B' R2 U R' B2 F
U B' R2 U F R' B2
F2 B' L' B U2 F' B
F2 B' L' B U2 B F'
F2 B' L' B' U2 F' B'
F2 B' L' B' U2 B' F'
L2 B' U B U B R
L2 B' U B' U R B'
L2 B' U B' U B' R
F2 B' L2 U2 F' B2 R'
F2 B' L2 U2 B2 F' R'
B2 F' L2 F U2 R F
L2 B' U' R' U' R2 B2
L2 B' U' R' U' B2 R2
D2 B' U2 R F B2 D
D2 B' U2 R F B2 D'
D2 B' U2 R F B2 D2
L2 B' U' R2 U' R' B2
D2 B' U2 R B2 D F
D2 B' U2 R B2 D' F
D2 B' U2 R B2 D2 F
D2 B' U2 R B2 F D
D2 B' U2 R B2 F D'
D2 B' U2 R B2 F D2
D2 B' U2 R' F R2 B2
D2 B' U2 R' F B2 R2
D2 B' U2 R' B2 R2 F
D2 B' U2 R' B2 F R2
D2 B' U2 R2 F R' B2
D' B' U2 R F B2 D
D' B' U2 R F B2 D'
D' B' U2 R F B2 D2
L2 B' U' D' R2 U' R'
D' B' U2 R B2 D F
D' B' U2 R B2 D' F
D' B' U2 R B2 D2 F
D' B' U2 R B2 F D
D' B' U2 R B2 F D'
D' B' U2 R B2 F D2
D' B' U2 R' F R2 B2
D' B' U2 R' F B2 R2
D' B' U2 R' B2 R2 F
D' B' U2 R' B2 F R2
D' B' U2 R2 F R' B2
U B' U R F B2 D
U B' U R F B2 D'
U B' U R F B2 D2
U B' U R B2 D F
U B' U R B2 D' F
U B' U R B2 D2 F
U B' U R B2 F D
U B' U R B2 F D'
U B' U R B2 F D2
L' B' U2 R' F' R2 B2
L' B' U2 R' F' B2 R2
L' B' U2 R' B2 F' R2
U B' U R' F R2 B2
U B' U R' F B2 R2
U B' U R' B2 R2 F
U B' U R' B2 F R2
U B' U R2 F R' B2
D2 B' U2 B' R F B'
D2 B' U2 B' R B' F
L2 B' U2 L R B2 L'
D2 B' U2 B2 R D F
D2 B' U2 B2 R D' F
D2 B' U2 B2 R D2 F
D2 B' U2 B2 R F D
D2 B' U2 B2 R F D'
D2 B' U2 B2 R F D2
D2 B' U2 B2 R' F R2
D2 B' U2 B2 R2 F R'
D2 B' U2 B2 D R F
D2 B' U2 B2 D' R F
L2 B' U2 L B2 L' R
L2 B' U2 L B2 R L'
D2 B' U2 B2 D2 R F
D' B' U2 B' R F B'
D' B' U2 B' R B' F
L2 B' U2 L2 R B2 L2
D' B' U2 B2 R D F
D' B' U2 B2 R D' F
D' B' U2 B2 R D2 F
D' B' U2 B2 R F D
D' B' U2 B2 R F D'
D' B' U2 B2 R F D2
D' B' U2 B2 R' F R2
D' B' U2 B2 R2 F R'
L2 B' U2 L2 B2 L2 R
L2 B' U2 L2 B2 R L2
D' B' U2 B2 D R F
D' B' U2 B2 D' R F
L2 B' U2 R L B2 L'
D' B' U2 B2 D2 R F
L2 B' U2 R L2 B2 L2
L2 B' U2 R B D B
L2 B' U2 R B D' B
L2 B' U2 R B D2 B
L2 B' U2 R B' D B'
L2 B' U2 R B' D' B'
L2 B' U2 R B' D2 B'
U B' U B' R F B'
U B' U B' R B' F
U2 B' U2 R F B2 L
U2 B' U2 R B2 F L
L' B' U2 B2 R' F' R2
L2 B' U2 R' B' R2 B'
L2 B' U2 R' B2 R2 D
L2 B' U2 R' B2 R2 D'
L2 B' U2 R' B2 R2 D2
U B' U B2 R D F
U B' U B2 R D' F
U B' U B2 R D2 F
U B' U B2 R F D
U B' U B2 R F D'
U B' U B2 R F D2
U B' U B2 R' F R2
U B' U B2 R2 F R'
U B' U B2 D R F
U B' U B2 D' R F
U B' U B2 D2 R F
L2 B' U2 D R D' B2
L2 B' U2 D2 R D2 B2
U B' U' R F B2 L
U B' U' R B2 F L
L2 B' U2 B D B R
L2 B' U2 B D' B R
L2 B' U2 B D2 B R
L2 B' U2 B' R D B'
L2 B' U2 B' R D' B'
L2 B' U2 B' R D2 B'
L2 B' U2 B' R B' D
L2 B' U2 B' R B' D'
L2 B' U2 B' R B' D2
L2 B' U2 B' R' B' R2
L2 B' U2 B' D R B'
L2 B' U2 B' D B' R
L2 B' U2 B' D' R B'
L2 B' U2 B' D' B' R
L2 B' U2 B' D2 R B'
L2 B' U2 B' D2 B' R
L2 B' U2 B2 R2 D R'
L2 B' U2 B2 R2 D' R'
L2 B' U2 B2 R2 D2 R'
D B' U2 R F B2 D
D B' U2 R F B2 D'
D B' U2 R F B2 D2
L2 B' U2 B2 D R D
L2 B' U2 B2 D R D'
L2 B' U2 B2 D R D2
L2 B' U2 B2 D' R D
L2 B' U2 B2 D' R D'
L2 B' U2 B2 D' R D2
L2 B' U2 B2 D2 R D
L2 B' U2 B2 D2 R D'
L2 B' U2 B2 D2 R D2
D B' U2 R B2 D F
D B' U2 R B2 D' F
D B' U2 R B2 D2 F
D B' U2 R B2 F D
D B' U2 R B2 F D'
D B' U2 R B2 F D2
D B' U2 R' F R2 B2
D B' U2 R' F B2 R2
D B' U2 R' B2 R2 F
D B' U2 R' B2 F R2
D B' U2 R2 F R' B2
U2 B' D R D' F B2
U2 B' D R D' B2 F
U2 B' D R F D' B2
L2 B' D U L2 U R
L2 B' D U2 R D' B2
D B' U2 B' R F B'
D B' U2 B' R B' F
D B' U2 B2 R D F
D B' U2 B2 R D' F
D B' U2 B2 R D2 F
D B' U2 B2 R F D
D B' U2 B2 R F D'
D B' U2 B2 R F D2
D B' U2 B2 R' F R2
D B' U2 B2 R2 F R'
D B' U2 B2 D R F
D B' U2 B2 D' R F
D B' U2 B2 D2 R F
B F' R' F R F L'
L B' U2 B2 D2 R F'
L2 B' D' U' R2 U' R'
D2 B' D2 F2 L' U2 F'
D' B' D2 F2 L' U2 F'
L2 B' D2 L F2 L' U2
L' B' D2 F2 L' B' U2
L2 B' D2 L' F2 L' U2
L2 B' D2 L2 F2 L' U2
U2 B' D2 R D2 F B2
U2 B' D2 R D2 B2 F
L2 B' D2 U2 R D2 B2
L2 B' D2 F2 L' U2 D
L2 B' D2 F2 L' U2 D'
L2 B' D2 F2 L' U2 D2
L2 B' D2 F2 L' D U2
L2 B' D2 F2 L' D' U2
L2 B' D2 F2 L' D2 U2
L2 B' D2 F2 D L' U2
L2 B' D2 F2 D' L' U2
L2 B' D2 F2 D2 L' U2
D B' D2 F2 L' U2 F'
B' F' U2 F2 B' R' B'
D2 B' F2 L' U2 F' B2
D2 B' F2 L' U2 B2 F'
B' F' U2 B' R' F2 B'
B' F' U2 B' R' B' F2
B2 F' U2 R F2 B' R'
B2 F' U2 R B' R' F2
B' F' U2 B' F2 R' B'
B2 F' U2 R B' F2 R'
B2 F' U2 R' F2 B' R'
B2 F' U2 R' B' R' F2
B2 F' U2 R' B' F2 R'
D' B' F2 L' U2 F' B2
D' B' F2 L' U2 B2 F'
B2 F' U2 R2 F2 B' R'
B2 F' U2 R2 B' R' F2
B2 F' U2 R2 B' F2 R'
L' B' F2 L' B' U2 B'
F' B' U2 F2 B' R' B'
B2 F' U2 F B' R' F
F' B' U2 B' R' F2 B'
F' B' U2 B' R' B' F2
F' B' U2 B' F2 R' B'
B2 F' U2 F2 R B' R'
B2 F' U2 F2 R' B' R'
B2 F' U2 F2 R2 B' R'
B2 F' U2 F2 D B' R'
B2 F' U2 F2 D' B' R'
B2 F' U2 F2 D2 B' R'
L2 B' F' U2 B' R' B'
B2 F' U2 F2 B' R' D
B2 F' U2 F2 B' R' D'
B2 F' U2 F2 B' R' D2
B2 F' U2 F2 B' D R'
B2 F' U2 F2 B' D' R'
B2 F' U2 F2 B' D2 R'
R B' D2 F L B' L2
F2 B' U2 F2 R F B2
F2 B' U2 F2 R B2 F
B2 F' U2 B' R F2 R2
B2 F' U2 B' R' F2 D
B2 F' U2 B' R' F2 D'
B2 F' U2 B' R' F2 D2
F2 B' U2 F2 B2 R F
B2 F' U2 B' F R' F
B2 F' U2 B' F2 R' D
B2 F' U2 B' F2 R' D'
B2 F' U2 B' F2 R' D2
B2 F' U2 B' F2 D R'
B2 F' U2 B' F2 D' R'
B2 F' U2 B' F2 D2 R'
L2 B' F2 L' U2 B2 D
L2 B' F2 L' U2 B2 D'
L2 B' F2 L' U2 B2 D2
L2 B' F2 L' D2 F2 U2
L2 B' F2 L' F U2 B2
L2 B' F2 L' F' U2 B2
L2 B' F2 L' F2 U2 B2
F2 B' U2 B2 F2 R F
L2 B' F2 L2 U2 B2 R'
L' B2 L U2 R F B
L' B2 L U2 R B F
L2 B' F2 D2 L' F2 U2
L2 B' F2 D2 F2 U2 R
D B' F2 L' U2 F' B2
D B' F2 L' U2 B2 F'
L B' F2 L' U2 F B2
L B' F2 L' U2 B2 F
L2 B2 L B U2 R B
F2 B' D2 L' F2 U2 F
F2 B' D2 F2 U2 R F
U' B2 R D F B' L2
U' B2 R D B' F L2
L B2 L B' U2 R B
U' B2 R F D B' L2
R' B2 R U2 B R F
D2 B2 R F B2 L B
B' F2 L' U2 F' B2 D
B' F2 L' U2 F' B2 D'
B' F2 L' U2 F' B2 D2
B' F2 L' U2 B2 D F'
B' F2 L' U2 B2 D' F'
B' F2 L' U2 B2 D2 F'
B' F2 L' U2 B2 F' D
B' F2 L' U2 B2 F' D'
B' F2 L' U2 B2 F' D2
D' B2 R F B2 L B
D2 B2 R B' D2 F L'
B' F2 L' D2 F2 U2 F
D2 B2 R B2 F L B
B' F2 L' F U2 F2 B2
B' F2 L' F U2 B2 F2
D' B2 R B' D2 F L'
B' F2 L' F2 U2 F B2
B' F2 L' F2 U2 B2 F
D' B2 R B2 F L B
L' B2 R B2 L F B
L' B2 R B2 L B F
B' F2 L' B U2 F' B
B' F2 L' B U2 B F'
B' F2 L' B' U2 F' B'
B' F2 L' B' U2 B' F'
U2 B2 R D F D B'
U2 B2 R D F D' B'
U2 B2 R D F D2 B'
U2 B2 R D F B' D
U2 B2 R D F B' D'
U2 B2 R D F B' D2
U2 B2 R D B' D F
U2 B2 R D B' D' F
U2 B2 R D B' D2 F
U2 B2 R D B' F D
U2 B2 R D B' F D'
U2 B2 R D B' F D2
U2 B2 R D' F D B'
U2 B2 R D' F D' B'
U2 B2 R D' F D2 B'
U2 B2 R D' F B' D
U2 B2 R D' F B' D'
U2 B2 R D' F B' D2
U2 B2 R D' B' D F
U2 B2 R D' B' D' F
U2 B2 R D' B' D2 F
U2 B2 R D' B' F D
U2 B2 R D' B' F D'
U2 B2 R D' B' F D2
U2 B2 R D2 F D B'
U2 B2 R D2 F D' B'
U2 B2 R D2 F D2 B'
U2 B2 R D2 F B' D
U2 B2 R D2 F B' D'
U2 B2 R D2 F B' D2
U2 B2 R D2 B' D F
U2 B2 R D2 B' D' F
U2 B2 R D2 B' D2 F
U2 B2 R D2 B' F D
U2 B2 R D2 B' F D'
U2 B2 R D2 B' F D2
U2 B2 R F R' B' R
U2 B2 R F R2 B' R2
U2 B2 R F D B' D
U2 B2 R F D B' D'
U2 B2 R F D B' D2
U2 B2 R F D' B' D
U2 B2 R F D' B' D'
U2 B2 R F D' B' D2
U2 B2 R F D2 B' D
U2 B2 R F D2 B' D'
U2 B2 R F D2 B' D2
U2 B2 R F B2 D B
U2 B2 R F B2 D' B
U2 B2 R F B2 D2 B
U2 B2 R F2 D F' B'
U2 B2 R F2 D B' F'
U2 B2 R F2 D' F' B'
U2 B2 R F2 D' B' F'
U2 B2 R F2 D2 F' B'
B' F2 L2 U2 F' B2 R'
U2 B2 R F2 D2 B' F'
U2 B2 R F2 B' D F'
U2 B2 R F2 B' D' F'
U2 B2 R F2 B' D2 F'
B' F2 L2 U2 B2 F' R'
U2 B2 R B' R F R'
U2 B2 R B' R2 F R2
U2 B2 R B' D F D
U2 B2 R B' D F D'
U2 B2 R B' D F D2
U2 B2 R B' D' F D
U2 B2 R B' D' F D'
U2 B2 R B' D' F D2
U2 B2 R B' D2 F D
U2 B2 R B' D2 F D'
U2 B2 R B' D2 F D2
U2 B2 R B' F2 D F'
U2 B2 R B' F2 D' F'
U2 B2 R B' F2 D2 F'
U2 B2 R B2 D F B
U2 B2 R B2 D B F
U2 B2 R B2 D' F B
U2 B2 R B2 D' B F
U2 B2 R B2 D2 F B
U2 B2 R B2 D2 B F
U2 B2 R B2 F D B
U2 B2 R B2 F D' B
U2 B2 R B2 F D2 B
D B2 R F B2 L B
F' B2 L2 F U2 R F
U2 B2 R' F R B' R
U2 B2 R' F R2 D B'
U2 B2 R' F R2 D' B'
U2 B2 R' F R2 D2 B'
U2 B2 R' F R2 B' D
U2 B2 R' F R2 B' D'
U2 B2 R' F R2 B' D2
D B2 R B' D2 F L'
U2 B2 R' F B R2 B2
U2 B2 R' F B' R2 D
U2 B2 R' F B' R2 D'
U2 B2 R' F B' R2 D2
U2 B2 R' F' R2 F2 B'
U2 B2 R' F' R2 B' F2
B2 F2 L2 F L U2 F2
D B2 R B2 F L B
U2 B2 R' F' B' R2 F2
U2 B2 R' B R2 F B2
U2 B2 R' B R2 B2 F
F2 B2 L2 F L U2 F2
U2 B2 R' B F R2 B2
U2 B2 R' B' R' F R'
U2 B2 R' B' R2 D F
U2 B2 R' B' R2 D' F
U2 B2 R' B' R2 D2 F
U2 B2 R' B' R2 F D
U2 B2 R' B' R2 F D'
U2 B2 R' B' R2 F D2
U2 B2 R' B' F R2 D
U2 B2 R' B' F R2 D'
U2 B2 R' B' F R2 D2
U2 B2 R' B' F' R2 F2
B F2 L' B U2 F' B'
B F2 L' B U2 B' F'
B F2 L' B' U2 F' B
B F2 L' B' U2 B F'
B F2 L' B2 U2 F' B2
B F2 L' B2 U2 B2 F'
U2 B2 R2 D R' F B'
U2 B2 R2 D R' B' F
U2 B2 R2 D F R' B'
U2 B2 R2 D' R' F B'
U2 B2 R2 D' R' B' F
U2 B2 R2 D' F R' B'
U2 B2 R2 D2 R' F B'
U2 B2 R2 D2 R' B' F
U2 B2 R2 D2 F R' B'
U2 B2 R2 F R B' R2
U2 B2 R2 F R' D B'
U2 B2 R2 F R' D' B'
U2 B2 R2 F R' D2 B'
U2 B2 R2 F R' B' D
U2 B2 R2 F R' B' D'
U2 B2 R2 F R' B' D2
U2 B2 R2 F R2 B' R
U2 B2 R2 F D R' B'
U2 B2 R2 F D' R' B'
U2 B2 R2 F D2 R' B'
U B2 R' U R2 F B'
U B2 R' U R2 B' F
U B2 R' U F R2 B'
U B2 R' U F B' R2
U2 B2 R2 F' R' F2 B'
U2 B2 R2 F' R' B' F2
U B2 R' U B' R2 F
U B2 R' U B' F R2
F B2 L2 F L' U2 F'
U B2 R2 U R' F B'
U B2 R2 U R' B' F
U B2 R2 U F R' B'
D2 B2 U2 R D F B'
D2 B2 U2 R D B' F
D2 B2 U2 R D' F B'
D2 B2 U2 R D' B' F
D2 B2 U2 R D2 F B'
D2 B2 U2 R D2 B' F
D2 B2 U2 R F D B'
D2 B2 U2 R F D' B'
D2 B2 U2 R F D2 B'
D2 B2 U2 R F B' D
D2 B2 U2 R F B' D'
D2 B2 U2 R F B' D2
D2 B2 U2 R B' D F
D2 B2 U2 R B' D' F
D2 B2 U2 R B' D2 F
D2 B2 U2 R B' F D
D2 B2 U2 R B' F D'
D2 B2 U2 R B' F D2
D2 B2 U2 R' F R2 B'
D2 B2 U2 R' F B' R2
D2 B2 U2 R' B' R2 F
D2 B2 U2 R' B' F R2
D2 B2 U2 R2 F R' B'
D' B2 U2 R D F B'
D' B2 U2 R D B' F
D' B2 U2 R D' F B'
D2 B2 U2 D R F B'
D' B2 U2 R D' B' F
D2 B2 U2 D R B' F
D' B2 U2 R D2 F B'
D' B2 U2 R D2 B' F
D' B2 U2 R F D B'
D' B2 U2 R F D' B'
D' B2 U2 R F D2 B'
D' B2 U2 R F B' D
D' B2 U2 R F B' D'
D' B2 U2 R F B' D2
D' B2 U2 R B' D F
D' B2 U2 R B' D' F
D' B2 U2 R B' D2 F
D' B2 U2 R B' F D
D' B2 U2 R B' F D'
D' B2 U2 R B' F D2
D2 B2 U2 D B' R F
D2 B2 U2 D' R F B'
D2 B2 U2 D' R B' F
D' B2 U2 R' F R2 B'
D' B2 U2 R' F B' R2
D2 B2 U2 D' B' R F
D' B2 U2 R' B' R2 F
D' B2 U2 R' B' F R2
L' B2 U2 R B' D2 F2
D2 B2 U2 D2 R F B'
D2 B2 U2 D2 R B' F
D2 B2 U2 D2 B' R F
D' B2 U2 R2 F R' B'
L' B2 U2 R' F' R2 B'
L' B2 U2 R' F' B' R2
L' B2 U2 R' B' F' R2
D' B2 U2 D R F B'
D' B2 U2 D R B' F
D' B2 U2 D B' R F
U B2 U R D F B'
D' B2 U2 D' R F B'
U B2 U R D B' F
D' B2 U2 D' R B' F
U B2 U R D' F B'
U B2 U R D' B' F
U B2 U R D2 F B'
U B2 U R D2 B' F
U B2 U R F D B'
U B2 U R F D' B'
U B2 U R F D2 B'
U B2 U R F B' D
U B2 U R F B' D'
U B2 U R F B' D2
D' B2 U2 D' B' R F
U B2 U R B' D F
U B2 U R B' D' F
U B2 U R B' D2 F
U B2 U R B' F D
U B2 U R B' F D'
U B2 U R B' F D2
D' B2 U2 D2 R F B'
D' B2 U2 D2 R B' F
U B2 U R' F R2 B'
U B2 U R' F B' R2
D' B2 U2 D2 B' R F
U B2 U R' B' R2 F
U B2 U R' B' F R2
D2 B2 U2 B R F B2
D2 B2 U2 B R B2 F
B F2 R' F2 L' R F'
B F2 R' F2 R L' F'
U B2 U R2 F R' B'
D2 B2 U2 B' R D F
D2 B2 U2 B' R D' F
D2 B2 U2 B' R D2 F
D2 B2 U2 B' R F D
D2 B2 U2 B' R F D'
D2 B2 U2 B' R F D2
U B2 U D R F B'
U B2 U D R B' F
