U R U R
D2 L2 U R U
L' U R U R
L U R U R
L2 U R U R
U R U R D
U R U R D'
U R U R D2
U R U D R
U R U D' R
U R U D2 R
U R D U R
U R D' U R
U R D2 U R
U R B U R
U R B' U R
U R B2 U R
U2 R' D' R' F2
U2 R' D' F2 R'
U2 R2 U' R' U
B' U R U R
U D R B2 U
D U R B2 U
B U R U R
B2 U R U R
U D B2 R U
D U B2 R U
D' U' F2 L' U'
U' D' F2 L' U'
U' F2 L' U' R2
U B R U R
U B' R U R
U B2 R U R
L B' U R D2 U R
D B' U B' D R U
D B' U B' D' R U
D B' U B' D2 R U
L B' U R B U R
L B' U R B' U R
L B' U R B2 U R
L' B' U2 R' D' R' F2
L' B' U2 R' D' F2 R'
U B' U R' D' R' F2
U B' U R' D' F2 R'
L' B' U2 R2 U' R' U
L2 B' U' F2 L' U' R2
U B' U R2 U' R' U
L B' U D R B2 U
L B' U D B2 R U
L B' U B R U R
L B' U B' R U R
L2 B' U2 R' D' R' F2
L2 B' U2 R' D' F2 R'
L B' U B2 R U R
L2 B' U2 R2 U' R' U
D2 B' D U' F2 L' U'
D' B' D U R U R
L' B' D U R B2 U
L' B' D U B2 R U
L B' U' D' F2 L' U'
L B' U' F2 L' U' R2
D' B' D' L2 U R U
L2 B' D U R B2 U
L2 B' D U B2 R U
D2 B' D' U R B2 U
U' B' D' F2 L' B U'
D2 B' D' U B2 R U
U' B' D' F2 B L' U'
U' B' D' B F2 L' U'
L B' U2 R' D' R' F2
L B' U2 R' D' F2 R'
L B' U2 R2 U' R' U
L' B' D' U' F2 L' U'
U B' U2 D' F2 L' U'
U B' U2 F2 L' U' R2
D B' D U R B' U
D B' D U B' R U
D2 B' D2 U R U R
L' B' D2 L2 U R U
L2 B' D' U' F2 L' U'
U B' D R U D' R2
U B' D R D' U R2
D' B' D2 U R B2 U
U B' D R B2 U D
U B' D R B2 U D'
U B' D R B2 U D2
U B' D R B2 D U
U B' D R B2 D' U
U B' D R B2 D2 U
D' B' D2 U B2 R U
U B' D R' B2 R2 U
L B' D U R B2 U
L B' D U B2 R U
L2 B' D2 L2 U R U
D B' D' U R B' U
D B' D' U B' R U
U B' D B' R B' U
U B' D B2 R U D
U B' D B2 R U D'
U B' D B2 R U D2
U B' D B2 R D U
U B' D B2 R D' U
U B' D B2 R D2 U
U B' D B2 D R U
U B' D B2 D' R U
U B' D B2 D2 R U
U B' D' R U D R2
U B' D' R U2 F2 U'
U B' D' R D U R2
U B' D' R D2 B2 U
L B' D' U' F2 L' U'
U B' D' U2 F2 L' U'
D B' D2 U R B' U
D B' D2 U B' R U
L B' D2 L2 U R U
U' B' F2 L' B U' R2
U B' D2 R U D2 R2
U B' D2 R U' L2 U2
U B' D2 R D' B2 U
U B' D2 R D2 U R2
R' B2 L R U R U
R' B2 L U2 D' F2 L'
R' B2 L D R B2 U2
R' B2 L D B2 R U2
R' B2 L D' R U2 F2
L' B2 L U R U R
D' B2 L U' F2 L' U'
R' B2 L D' U2 F2 L'
L2 B2 L U R U R
L' B2 L' U R U R
D' B2 L' U' F2 L' U'
D B2 L U R U R'
L2 B2 L' U R U R
D2 B2 L2 U R U D
D2 B2 L2 U R U D'
D2 B2 L2 U R U D2
D2 B2 L2 U R D U
D2 B2 L2 U R D' U
D2 B2 L2 U R D2 U
D2 B2 L2 U D R U
D2 B2 L2 U D' R U
D2 B2 L2 U D2 R U
D2 B2 L2 D U R U
L' B2 L2 U R U R
D' B2 L2 U' F2 L' U'
D2 B2 L2 D' U R U
L B2 L U R U R
D2 B2 L2 D2 U R U
D2 B2 L2 B U R U
D B2 L' U R U R'
D2 B2 L2 B' U R U
D2 B2 L2 B2 U R U
R' B2 R L U R U
L2 B2 L2 U R U R
L B2 L' U R U R
D B2 L2 U R U R'
L B2 L2 U R U R
U B2 R U R2 D R'
U B2 R U R2 D' R'
U B2 R U R2 D2 R'
U B2 R U D R D
U B2 R U D R D'
U B2 R U D R D2
U B2 R U D' R D
U B2 R U D' R D'
U B2 R U D' R D2
U B2 R U D2 R D
U B2 R U D2 R D'
U B2 R U D2 R D2
U B2 R U B R B'
U B2 R U B2 R B2
U B2 R U' L U2 R
U B2 R U' L' U2 R
U B2 R U' L2 U2 R
U B2 R D U R D
U B2 R D U R D'
U B2 R D U R D2
U B2 R D B U R
U B2 R D B' U R
U B2 R D B2 U R
U B2 R D' U R D
U B2 R D' U R D'
U B2 R D' U R D2
U B2 R D' B U R
U B2 R D' B' U R
U B2 R D' B2 U R
U B2 R D2 U R D
U B2 R D2 U R D'
U B2 R D2 U R D2
U B2 R D2 B U R
U B2 R D2 B' U R
U B2 R D2 B2 U R
D2 B2 U R U D2 R2
U2 B2 R2 U' R' U B2
D2 B2 U R U' L2 U2
U B2 R B U R D
U B2 R B U R D'
U B2 R B U R D2
U B2 R B U D R
U B2 R B U D' R
U B2 R B U D2 R
D2 B2 U R D' B2 U
U B2 R B D U R
D2 B2 U R D2 U R2
U B2 R B D' U R
U B2 R B D2 U R
U B2 R B' U R D
U B2 R B' U R D'
U B2 R B' U R D2
U B2 R B' U D R
U B2 R B' U D' R
U B2 R B' U D2 R
U B2 R B' D U R
U B2 R B' D' U R
U B2 R B' D2 U R
U B2 R B2 U R D
U B2 R B2 U R D'
U B2 R B2 U R D2
U B2 R B2 U D R
U B2 R B2 U D' R
U B2 R B2 U D2 R
U B2 R B2 D U R
U B2 R B2 D' U R
U B2 R B2 D2 U R
D' B2 U R U D R2
D' B2 U R U2 F2 U'
D' B2 U R D U R2
D' B2 U R D2 B2 U
L' B2 U R U R D
L' B2 U R U R D'
L' B2 U R U R D2
L' B2 U R U D R
L' B2 U R U D' R
L' B2 U R U D2 R
D2 B2 U D' R B2 U
L' B2 U R D U R
L' B2 U R D' U R
L' B2 U R D2 U R
L' B2 U R B U R
D2 B2 U D' B2 R U
L' B2 U R B' U R
L' B2 U R B2 U R
D2 B2 U D2 R U R
D' B2 U D R U R
U B2 R' U D' R' F2
U B2 R' U D' F2 R'
L' B2 U D R B2 U
L' B2 U D B2 R U
D' B2 U D2 R B2 U
R2 B2 R2 U' L U' R2
D' B2 U D2 B2 R U
U B2 R' D' U R' F2
U B2 R' D' U F2 R'
U2 B2 R2 B2 U L U'
L' B2 U B R U R
L2 B2 U R U R D
L2 B2 U R U R D'
L2 B2 U R U R D2
L2 B2 U R U D R
L2 B2 U R U D' R
L2 B2 U R U D2 R
L' B2 U B' R U R
L2 B2 U R D U R
L2 B2 U R D' U R
L2 B2 U R D2 U R
L2 B2 U R B U R
L2 B2 U R B' U R
L2 B2 U R B2 U R
L' B2 U B2 R U R
D' B2 U' L F2 L' U'
D' B2 U' L' F2 L' U'
L2 B2 U D R B2 U
L2 B2 U D B2 R U
D' B2 U' L2 F2 L' U'
D2 B2 U' D F2 L' U'
L2 B2 U B R U R
L' B2 U' D' F2 L' U'
L2 B2 U B' R U R
U B2 R2 D R' U R
L2 B2 U B2 R U R
U B2 R2 D' R' U R
D' B2 U' F2 L' U' D
D' B2 U' F2 L' U' D'
D' B2 U' F2 L' U' D2
D' B2 U' F2 L' D U'
D' B2 U' F2 L' D' U'
D' B2 U' F2 L' D2 U'
D B2 U R U R' D
D B2 U R U R' D'
D B2 U R U R' D2
D B2 U R U D R'
D B2 U R U D' R'
D B2 U R U D2 R'
D B2 U R D U R'
D B2 U R D' U R'
D B2 U R D2 U R'
D' B2 U' F2 D L' U'
D' B2 U' F2 D' L' U'
D' B2 U' F2 D2 L' U'
U B2 R2 D2 R' U R
L' B2 U' F2 L' U' R2
D B2 U D R U R'
U2 B2 U' R U R B2
D B2 U D' R U R'
U2 B2 U' R U B2 R
D B2 U D2 R U R'
L2 B2 U' D' F2 L' U'
D B2 U B R U R'
L' B2 U2 R' D' R' F2
L' B2 U2 R' D' F2 R'
D B2 U B' R U R'
L B2 U R U R D
L B2 U R U R D'
L B2 U R U R D2
L B2 U R U D R
L B2 U R U D' R
L B2 U R U D2 R
L B2 U R D U R
L B2 U R D' U R
L' B2 U2 R2 U' R' U
L B2 U R D2 U R
L B2 U R B U R
L B2 U R B' U R
L2 B2 U' F2 L' U' R2
L B2 U R B2 U R
D B2 U B2 R U R'
U B2 U R' D' R' F2
U B2 U R' D' F2 R'
U B2 U R2 U' R' U
L B2 U D R B2 U
L B2 U D B2 R U
R' B2 D L R B2 U2
R' B2 D L B2 R U2
R' B2 D R L B2 U2
L B2 U B R U R
L2 B2 U2 R' D' R' F2
L2 B2 U2 R' D' F2 R'
R' B2 D R B2 U2 R'
L B2 U B' R U R
L2 B2 U2 R2 U' R' U
L B2 U B2 R U R
D2 B2 D U' F2 L' U'
D' B2 D U R U R
L' B2 D U R B2 U
L' B2 D U B2 R U
L B2 U' D' F2 L' U'
R' B2 D B2 R U2 R2
R' B2 D' L R U2 F2
R' B2 D' L U2 F2 L'
L B2 U' F2 L' U' R2
R' B2 D' R L U2 F2
D' B2 D' L2 U R U
L2 B2 D U R B2 U
L2 B2 D U B2 R U
D2 B2 D' U R B2 U
D2 B2 D' U B2 R U
L B2 U2 R' D' R' F2
L B2 U2 R' D' F2 R'
L B2 U2 R2 U' R' U
L' B2 D' U' F2 L' U'
U B2 U2 D' F2 L' U'
D B2 D U R U R'
U B2 U2 F2 L' U' R2
D2 B2 D2 U R U R
L' B2 D2 L2 U R U
L2 B2 D' U' F2 L' U'
D' B2 D2 U R B2 U
D' B2 D2 U B2 R U
U B2 D R U D' R2
U B2 D R D' U R2
U B2 D R B2 U D
U B2 D R B2 U D'
U B2 D R B2 U D2
U B2 D R B2 D U
U B2 D R B2 D' U
U B2 D R B2 D2 U
U B2 D R' B2 R2 U
L B2 D U R B2 U
L B2 D U B2 R U
L2 B2 D2 L2 U R U
D B2 D' U R U R'
U B2 D B' R B' U
U B2 D B2 R U D
U B2 D B2 R U D'
U B2 D B2 R U D2
U B2 D B2 R D U
U B2 D B2 R D' U
U B2 D B2 R D2 U
U B2 D B2 D R U
U B2 D B2 D' R U
U B2 D B2 D2 R U
U B2 D' R U D R2
U B2 D' R U2 F2 U'
U B2 D' R D U R2
U B2 D' R D2 B2 U
L B2 D' U' F2 L' U'
U B2 D' U2 F2 L' U'
D B2 D2 U R U R'
U' B2 F2 L' B2 U' R2
L B2 D2 L2 U R U
U B2 D2 R U D2 R2
U B2 D2 R U' L2 U2
U B2 D2 R D' B2 U
U B2 D2 R D2 U R2
