B2 U2 L2 R
B2 U2 R L2
B2 L U2 L R
B2 L U2 R L
B2 L' U2 L' R
B2 L' U2 R L'
U2 L2 R D2 F2
U2 L2 D2 R F2
U2 R L2 D2 F2
B2 R' U2 L2 R2
B2 R' U2 R2 L2
B2 R2 U2 L2 R'
D2 R2 U2 R' F2
B2 R2 U2 R' L2
D2 R2 U2 F2 R'
B' U2 L2 R F
U2 D2 R F2 L'
D2 U2 R F2 L'
B' U2 R L2 F
B2 U2 L2 R D
B2 U2 L2 R D'
B2 U2 L2 R D2
B2 U2 L2 D R
B2 U2 L2 D' R
B2 U2 L2 D2 R
B2 U2 R L2 D
B2 U2 R L2 D'
B2 U2 R L2 D2
B2 D2 R2 U2 R'
R2 B2 L U2 L
R' B2 U2 L2 R2
R' B2 U2 R2 L2
L' B2 U2 L' R
L' B2 U2 R L'
L B2 R' U2 R2
R2 D2 R2 B2 U2 R F2
R D2 R2 L2 U2 R2 F2
R D2 R2 L2 U2 F2 R2
L D2 R2 U2 L R' F2
L D2 R2 U2 L F2 R'
L D2 R2 U2 R' L F2
L D2 R2 U2 R' F2 L
L D2 R2 U2 F2 L R'
L D2 R2 U2 F2 R' L
U2 D2 R B' F2 L' B
F2 U' B2 L' F2 R U2
D U2 R D F2 D2 L2
D U2 R D' L2 D2 F2
U2 D2 R B2 F2 L' B2
R D2 R2 U2 R' F2 R'
R D2 R2 U2 R2 F2 D
R D2 R2 U2 R2 F2 D'
R D2 R2 U2 R2 F2 D2
R D2 R2 U2 F R2 F
R D2 R2 U2 F2 R2 D
R D2 R2 U2 F2 R2 D'
R D2 R2 U2 F2 R2 D2
B2 U' B2 U' L2 R D
B2 U' B2 U' L2 R D'
B2 U' B2 U' L2 R D2
B2 U' B2 U' L2 D R
B2 U' B2 U' L2 D' R
B2 U' B2 U' L2 D2 R
B2 U' B2 U' R L2 D
B2 U' B2 U' R L2 D'
B2 U' B2 U' R L2 D2
R D2 R2 D2 L2 B2 U2
R D2 R2 D2 B2 L2 U2
B2 U' B2 D' B2 U' R
B' U2 L R D L F
B' U2 L R D' L F
B' U2 L R D2 L F
B' U2 L R F L F
B' U2 L R F' L F
B' U2 L R F2 L F
R D2 R2 B U2 R2 F2
R D2 R2 B U2 F2 R2
R D2 R2 B' U2 R2 F2
R D2 R2 B' U2 F2 R2
R D2 R2 B2 U2 R2 F2
R D2 R2 B2 U2 F2 R2
L' D2 U2 L R F2 L2
B2 U2 L R D L D
B2 U2 L R D L D'
B2 U2 L R D L D2
B2 U2 L R D' L D
B2 U2 L R D' L D'
B2 U2 L R D' L D2
B2 U2 L R D2 L D
B2 U2 L R D2 L D'
B2 U2 L R D2 L D2
B2 U2 L R F L F'
B2 U2 L R F2 L F2
L' D2 U2 L' R F2 D
L' D2 U2 L' R F2 D'
L' D2 U2 L' R F2 D2
L' D2 U2 L' R' F2 R2
L' D2 U2 L' R2 F2 R'
B' U2 L D L R F
B2 U2 L R2 D L R'
B2 U2 L R2 D R' L
B2 U2 L R2 D' L R'
B2 U2 L R2 D' R' L
B2 U2 L R2 D2 L R'
B2 U2 L R2 D2 R' L
F2 U' B2 F2 U2 L2 R
L' D2 U2 L2 R F2 L
F2 U' B2 F2 U2 R L2
B' U2 L D R L F
B' U2 L D' L R F
B' U2 L D' R L F
L' D2 U2 R L F2 L2
L' D2 U2 R L' F2 D
L' D2 U2 R L' F2 D'
L' D2 U2 R L' F2 D2
L' D2 U2 R L2 F2 L
B' U2 L D2 L R F
B' U2 L D2 R L F
L' D2 U2 R' L' F2 R2
R' D2 U2 F2 D2 L2 R2
R' D2 U2 F2 D2 R2 L2
L' D2 U2 R2 L' F2 R'
B2 U2 L D L R D
B2 U2 L D L R D'
B2 U2 L D L R D2
B2 U2 L D L D R
B2 U2 L D L D' R
B2 U2 L D L D2 R
B2 U2 L D R L D
B2 U2 L D R L D'
B2 U2 L D R L D2
B2 U2 L D R D L
B2 U2 L D R D' L
B2 U2 L D R D2 L
B U' B2 U' L2 R F
B' U2 L F' L F R
B U' B2 U' R L2 F
B2 U2 L D' L R D
B2 U2 L D' L R D'
B2 U2 L D' L R D2
B2 U2 L D' L D R
B2 U2 L D' L D' R
B2 U2 L D' L D2 R
U D2 R' U R2 F2 L'
B2 U2 L D' R L D
B2 U2 L D' R L D'
B2 U2 L D' R L D2
B2 U2 L D' R D L
B2 U2 L D' R D' L
B2 U2 L D' R D2 L
B2 U2 L D2 L R D
B2 U2 L D2 L R D'
B2 U2 L D2 L R D2
B2 U2 L D2 L D R
B2 U2 L D2 L D' R
B2 U2 L D2 L D2 R
B2 U2 L D2 R L D
B2 U2 L D2 R L D'
B2 U2 L D2 R L D2
B2 U2 L D2 R D L
B2 U2 L D2 R D' L
B2 U2 L D2 R D2 L
B2 U2 L F L F' R
B2 U2 L B R B' L
L2 D2 U2 R' F2 L' R2
L2 D2 U2 R' F2 R2 L'
B2 U2 L' R D L' D
B2 U2 L' R D L' D'
B2 U2 L' R D L' D2
B2 U2 L' R D' L' D
B2 U2 L' R D' L' D'
B2 U2 L' R D' L' D2
B2 U2 L' R D2 L' D
B2 U2 L' R D2 L' D'
B2 U2 L' R D2 L' D2
B2 U2 L' R B' L' B
B U2 L R2 F' L R'
B U2 L R2 F' R' L
B2 U2 L' R B2 L' B2
R2 D2 U2 R F2 L' R2
R2 D2 U2 R F2 R2 L'
B2 U2 L' R2 D L' R'
B2 U2 L' R2 D R' L'
B2 U2 L' R2 D' L' R'
B2 U2 L' R2 D' R' L'
B2 U2 L' R2 D2 L' R'
B2 U2 L' R2 D2 R' L'
F U' B2 F' U2 L2 R
F U' B2 F' U2 R L2
B' U2 L' D2 L' R F'
B' U2 L' D2 R L' F'
B2 U2 L' D L' R D
B2 U2 L' D L' R D'
B2 U2 L' D L' R D2
B2 U2 L' D L' D R
B2 U2 L' D L' D' R
B2 U2 L' D L' D2 R
B2 U2 L' D R L' D
B2 U2 L' D R L' D'
B2 U2 L' D R L' D2
B2 U2 L' D R D L'
B2 U2 L' D R D' L'
B2 U2 L' D R D2 L'
R2 D2 U2 F2 D2 L2 R'
R2 D2 U2 F2 D2 R' L2
B2 U2 L' D' L' R D
B2 U2 L' D' L' R D'
B2 U2 L' D' L' R D2
B2 U2 L' D' L' D R
B2 U2 L' D' L' D' R
B2 U2 L' D' L' D2 R
B2 U2 L' D' R L' D
B2 U2 L' D' R L' D'
B2 U2 L' D' R L' D2
B2 U2 L' D' R D L'
B2 U2 L' D' R D' L'
B2 U2 L' D' R D2 L'
B2 U2 L' D2 L' R D
B2 U2 L' D2 L' R D'
B2 U2 L' D2 L' R D2
B2 U2 L' D2 L' D R
B2 U2 L' D2 L' D' R
B2 U2 L' D2 L' D2 R
B2 U2 L' D2 R L' D
B2 U2 L' D2 R L' D'
B2 U2 L' D2 R L' D2
B2 U2 L' D2 R D L'
B2 U2 L' D2 R D' L'
B2 U2 L' D2 R D2 L'
L D2 U2 L R F2 D
L D2 U2 L R F2 D'
L D2 U2 L R F2 D2
L D2 U2 L R' F2 R2
L D2 U2 L R2 F2 R'
L D2 U2 L' R F2 L2
B' U2 L2 R D F D
B' U2 L2 R D F D'
B' U2 L2 R D F D2
B' U2 L2 R D' F D
B' U2 L2 R D' F D'
B' U2 L2 R D' F D2
B' U2 L2 R D2 F D
B' U2 L2 R D2 F D'
B' U2 L2 R D2 F D2
L D2 U2 R L F2 D
L D2 U2 R L F2 D'
L D2 U2 R L F2 D2
L D2 U2 R L' F2 L2
B' U2 L2 R F2 D F'
B' U2 L2 R F2 D' F'
B' U2 L2 R F2 D2 F'
B2 U2 L' B R B' L'
L D2 U2 R F' L F'
L D2 U2 R F2 L D
L D2 U2 R F2 L D'
L D2 U2 R F2 L D2
L D2 U2 R F2 D L
L D2 U2 R F2 D' L
L D2 U2 R F2 D2 L
B' U2 L2 R' F R2 D
B' U2 L2 R' F R2 D'
B' U2 L2 R' F R2 D2
B' U2 L2 R' F' R2 F2
L D2 U2 R' L F2 R2
B' U2 L2 R2 D R' F
B2 U2 L' B' L' B R
B' U2 L2 R2 D F R'
B' U2 L2 R2 D' R' F
B' U2 L2 R2 D' F R'
B' U2 L2 R2 D2 R' F
B' U2 L2 R2 D2 F R'
B' U2 L2 R2 F R' D
B' U2 L2 R2 F R' D'
B' U2 L2 R2 F R' D2
B' U2 L2 R2 F D R'
B' U2 L2 R2 F D' R'
B' U2 L2 R2 F D2 R'
B' U2 L2 R2 F' R' F2
L D2 U2 R' F2 L R2
L D2 U2 R' F2 R2 L
F2 U2 L' F2 R B2 U2
L D2 U2 R2 L F2 R'
B2 U2 L' B2 L' R B2
B2 U2 L' B2 L' B2 R
B U2 L' R D2 L' F
B2 U2 L' B2 R L' B2
B2 U2 L' B2 R B2 L'
F2 U2 L' F2 B2 R U2
L D2 U2 R2 F2 L R'
L D2 U2 R2 F2 R' L
B2 U2 L2 R F D F'
B2 U2 L2 R F D' F'
B2 U2 L2 R F D2 F'
B2 U2 L2 R F' D F
B2 U2 L2 R F' D' F
B2 U2 L2 R F' D2 F
B2 U2 L2 R B D B'
B2 U2 L2 R B D' B'
B2 U2 L2 R B D2 B'
B2 U2 L2 R B' D B
B2 U2 L2 R B' D' B
B2 U2 L2 R B' D2 B
B2 U2 L2 R' F' R2 F
B2 U2 L2 R' F2 R2 F2
B2 U2 L2 R' B R2 B'
B2 U2 L2 R' B2 R2 B2
B2 U2 L2 R2 D R' D
B2 U2 L2 R2 D R' D'
B2 U2 L2 R2 D R' D2
L D2 U2 F2 L D2 R2
B2 U2 L2 R2 D' R' D
B2 U2 L2 R2 D' R' D'
B2 U2 L2 R2 D' R' D2
B' U2 L2 D R D F
B' U2 L2 D R D' F
B' U2 L2 D R D2 F
B2 U2 L2 R2 D2 R' D
B2 U2 L2 R2 D2 R' D'
B2 U2 L2 R2 D2 R' D2
B' U2 L2 D R F D
B' U2 L2 D R F D'
B' U2 L2 D R F D2
B' U2 L2 D R' F R2
B2 U2 L2 R2 F' R' F
B' U2 L2 D R2 F R'
B2 U2 L2 R2 F2 R' F2
F2 U2 L' B2 F2 R U2
B' U2 L2 D' R D F
B' U2 L2 D' R D' F
B' U2 L2 D' R D2 F
B' U2 L2 D' R F D
B' U2 L2 D' R F D'
B' U2 L2 D' R F D2
B' U2 L2 D' R' F R2
B' U2 L2 D' R2 F R'
B' U2 L2 D2 R D F
B' U2 L2 D2 R D' F
B' U2 L2 D2 R D2 F
B' U2 L2 D2 R F D
B' U2 L2 D2 R F D'
B' U2 L2 D2 R F D2
B' U2 L2 D2 R' F R2
B' U2 L2 D2 R2 F R'
B2 U2 L2 U' B U R
B2 U2 L2 U' B' U R
B2 U2 L2 U' B2 U R
B2 U2 L2 U2 L U2 R
B2 U2 L2 U2 L' U2 R
B2 U2 L2 U2 L2 U2 R
B2 U2 L2 D R2 D R'
B2 U2 L2 D R2 D' R'
B2 U2 L2 D R2 D2 R'
B2 U2 L2 D B R B'
B2 U2 L2 D B2 R B2
F' U2 L2 D2 F2 B' R'
F' U2 L2 D2 B' R' F2
B2 U2 L2 D' R2 D R'
B2 U2 L2 D' R2 D' R'
B2 U2 L2 D' R2 D2 R'
F' U2 L2 D2 B' F2 R'
B2 U2 L2 D' B R B'
B2 U2 L2 D' B2 R B2
B' U2 L2 B R F B'
B2 U2 L2 D2 R2 D R'
B2 U2 L2 D2 R2 D' R'
B' U2 L2 B R B' F
B2 U2 L2 D2 R2 D2 R'
B2 U2 L2 D2 B R B'
B2 U2 L2 D2 B2 R B2
B2 U2 L2 F' R F R
B2 U2 L2 F' R' F R
B' U2 L2 B2 R F B2
B2 U2 L2 F' R2 F R
B' U2 L2 B2 R B2 F
B2 U2 L2 F' D F R
B2 U2 L2 F' D' F R
B2 U2 L2 F' D2 F R
D2 U2 F2 L D2 L2 R2
D2 U2 F2 L D2 R2 L2
F2 U2 L2 D2 F2 B2 R'
F2 U2 L2 D2 B2 R' F2
F2 U2 L2 D2 B2 F2 R'
B2 U2 L2 F2 R F2 R
B2 U2 L2 F2 R' F2 R
B' U2 R L D L F
B2 U2 L2 F2 R2 F2 R
B' U2 R L D' L F
B' U2 R L D2 L F
B' U2 R L F L F
B' U2 R L F' L F
B' U2 R L F2 L F
B2 U2 L2 B R D B'
B2 U2 L2 B R D' B'
B2 U2 L2 B R D2 B'
B2 U2 L2 B R B' D
B2 U2 L2 B R B' D'
B2 U2 L2 B R B' D2
B2 U2 L2 B R' B' R2
B2 U2 L2 B D R B'
B2 U2 L2 B D B' R
B2 U2 L2 B D' R B'
B2 U2 L2 B D' B' R
B2 U2 L2 B D2 R B'
B2 U2 L2 B D2 B' R
B' U2 R L2 D F D
B' U2 R L2 D F D'
B' U2 R L2 D F D2
B' U2 R L2 D' F D
B' U2 R L2 D' F D'
B' U2 R L2 D' F D2
B' U2 R L2 D2 F D
B' U2 R L2 D2 F D'
B' U2 R L2 D2 F D2
B' U2 R L2 F2 D F'
B' U2 R L2 F2 D' F'
B' U2 R L2 F2 D2 F'
B2 U2 L2 B' D B R
B2 U2 L2 B' D' B R
B2 U2 L2 B' D2 B R
B2 U2 L2 B2 R B2 D
B2 U2 L2 B2 R B2 D'
B2 U2 L2 B2 R B2 D2
B2 U2 L2 B2 R' B2 R2
B2 U2 R L D L D
B2 U2 R L D L D'
B2 U2 R L D L D2
B2 U2 R L D' L D
B2 U2 R L D' L D'
B2 U2 R L D' L D2
B2 U2 R L D2 L D
B2 U2 R L D2 L D'
B2 U2 R L D2 L D2
B2 U2 R L F L F'
B2 U2 R L F2 L F2
B U2 L2 R2 D F' R'
B U2 L2 R2 D' F' R'
B U2 L2 R2 D2 F' R'
B U2 L2 R2 F R' F2
B2 U2 R L' D L' D
B2 U2 R L' D L' D'
B2 U2 R L' D L' D2
B U2 L2 R2 F' R' D
B U2 L2 R2 F' R' D'
B U2 L2 R2 F' R' D2
B U2 L2 R2 F' D R'
B U2 L2 R2 F' D' R'
B U2 L2 R2 F' D2 R'
B2 U2 R L' D' L' D
B2 U2 R L' D' L' D'
B2 U2 R L' D' L' D2
B U2 L2 R2 F2 R' F
B2 U2 R L' D2 L' D
B2 U2 R L' D2 L' D'
B2 U2 R L' D2 L' D2
B' U2 R U2 B' U2 L2
B2 U2 R L' B' L' B
B2 U2 R L' B2 L' B2
B2 U2 R L2 F D F'
B2 U2 R L2 F D' F'
B2 U2 R L2 F D2 F'
B2 U2 R L2 F' D F
B2 U2 R L2 F' D' F
B2 U2 R L2 F' D2 F
B2 U2 R L2 B D B'
B2 U2 R L2 B D' B'
B2 U2 R L2 B D2 B'
B2 U2 R L2 B' D B
B2 U2 R L2 B' D' B
B2 U2 R L2 B' D2 B
B2 U2 R U D' B2 U'
B2 U2 R U B U' L2
D2 U2 F2 U2 L' R2 U2
B2 U2 R U B' U' L2
B2 U2 R U B2 U' L2
D2 U2 F2 U2 R2 L' U2
B2 U2 R U' D F2 U
B2 U2 R U' F U L2
B2 U2 R U' F' U L2
B U2 L2 U2 B U2 R
B2 U2 R U' F2 U L2
R' D2 F2 D2 L2 R2 B2
B2 U2 R U2 R U2 L2
B' U2 R F L2 D F
B' U2 R F L2 D' F
B' U2 R F L2 D2 F
B' U2 R F L2 F D
B' U2 R F L2 F D'
B' U2 R F L2 F D2
B U2 L2 D R2 F' R'
R' D2 F2 D2 L2 B2 R2
B2 U2 R U2 R' U2 L2
B2 U2 R U2 R2 U2 L2
R' D2 F2 D2 R2 L2 B2
R' D2 F2 D2 R2 B2 L2
B2 U2 R U2 D2 R2 U2
U2 D2 F2 L D2 L2 R2
U2 D2 F2 L D2 R2 L2
R' D2 F2 D2 B2 L2 R2
R' D2 F2 D2 B2 R2 L2
B2 U2 R D L D' L2
B2 U2 R D L' D' L2
B2 U2 R D L2 D' L2
B' U2 R F' L2 D F
B' U2 R F' L2 D' F
B' U2 R F' L2 D2 F
B' U2 R F' L2 F D
B' U2 R F' L2 F D'
B' U2 R F' L2 F D2
B U2 L2 D' R2 F' R'
B2 U2 R D U' F2 U
B2 U2 R D' L D L2
B2 U2 R D' L' D L2
B2 U2 R D' L2 D L2
B' U2 R F2 L2 D F
B' U2 R F2 L2 D' F
B' U2 R F2 L2 D2 F
B' U2 R F2 L2 F D
B' U2 R F2 L2 F D'
B' U2 R F2 L2 F D2
B U2 L2 D2 R2 F' R'
B2 U2 R D' U B2 U'
B2 U2 R D2 L D2 L2
B2 U2 R D2 L' D2 L2
B2 U2 R D2 L2 D2 L2
B U2 L2 F R2 F' R
B2 U2 R D2 U2 R2 U2
B2 U2 R F L F' L
B2 U2 R F L2 D F'
B2 U2 R F L2 D' F'
B2 U2 R F L2 D2 F'
B2 U2 R F L2 F' D
B2 U2 R F L2 F' D'
B2 U2 R F L2 F' D2
R' D2 B L2 R2 U2 F2
B2 U2 R F2 L F2 L
B2 U2 R F2 L2 F2 D
B2 U2 R F2 L2 F2 D'
B2 U2 R F2 L2 F2 D2
B' U2 R' L2 F R2 D
B' U2 R' L2 F R2 D'
B' U2 R' L2 F R2 D2
B2 U2 R B' L' B L'
B' U2 R' L2 F' R2 F2
B2 U2 R B' L2 D B
B2 U2 R B' L2 D' B
U2 D2 F2 U2 L' R2 U2
B2 U2 R B' L2 D2 B
B2 U2 R B' L2 B D
B2 U2 R B' L2 B D'
B2 U2 R B' L2 B D2
U2 D2 F2 U2 R2 L' U2
R' D2 B R2 L2 U2 F2
L2 D2 F2 U2 L' F2 U2
D2 U2 B R F2 B' L'
B2 U2 R B2 L' B2 L'
B2 U2 R B2 L2 B2 D
B2 U2 R B2 L2 B2 D'
B2 U2 R B2 L2 B2 D2
D2 U2 B R B' F2 L'
R2 D2 F2 R' D2 B2 L
L2 D2 F2 U2 F2 U2 R
U' D2 B U' R F2 L'
B U2 R L' D2 L' F
B2 U2 R' L2 F' R2 F
B2 U2 R' L2 F2 R2 F2
B2 U2 R' L2 B R2 B'
B2 U2 R' L2 B2 R2 B2
R D2 F' D2 L2 F' B'
R D2 F' D2 L2 B' F'
B' U2 R' F L2 R2 F
B' U2 R' F L2 F R2
B' U2 R' F R2 L2 F
L' D2 B U2 L' R F2
B' U2 R' F' L2 R2 F
L' D2 B U2 R L' F2
B' U2 R' F' L2 F R2
B' U2 R' F' R2 L2 F
R2 D2 F2 D2 L2 R' B2
R2 D2 F2 D2 R' L2 B2
R2 D2 F2 D2 R' B2 L2
B' U2 R' F2 L2 R2 F
B' U2 R' F2 L2 F R2
L D2 F2 L D2 R2 B2
L D2 F2 L D2 B2 R2
B' U2 R' F2 R2 L2 F
R D2 F2 L D2 L2 B2
U2 D2 B R F2 B' L'
R D2 F2 L D2 B2 L2
U2 D2 B R B' F2 L'
B2 U2 R' F L2 F' R2
L2 D2 B R F2 D2 B2
R D2 F2 L' D2 L2 B2
R D2 F2 L' D2 B2 L2
B2 U2 R' F' R2 F L2
R' D2 B' L2 R2 U2 F2
R D2 F2 L2 D2 L2 B2
R D2 F2 L2 D2 B2 L2
B2 U2 R' F2 L2 R2 F2
B2 U2 R' F2 L2 F2 R2
B2 U2 R' F2 R2 L2 F2
B2 U2 R' F2 R2 F2 L2
B2 U2 R' B R2 B' L2
B' U2 R2 L2 D R' F
B' U2 R2 L2 D F R'
B' U2 R2 L2 D' R' F
B' U2 R2 L2 D' F R'
B' U2 R2 L2 D2 R' F
B' U2 R2 L2 D2 F R'
B' U2 R2 L2 F R' D
B' U2 R2 L2 F R' D'
B' U2 R2 L2 F R' D2
B' U2 R2 L2 F D R'
B' U2 R2 L2 F D' R'
B' U2 R2 L2 F D2 R'
B' U2 R2 L2 F' R' F2
B2 U2 R' B' L2 B R2
R' D2 B' R2 L2 U2 F2
B2 U2 R' B2 L2 R2 B2
B2 U2 R' B2 L2 B2 R2
B2 U2 R' B2 R2 L2 B2
B2 U2 R' B2 R2 B2 L2
U' D2 B' U' R F2 L'
B2 U2 R2 L D L R'
B2 U2 R2 L D R' L
B2 U2 R2 L D' L R'
B2 U2 R2 L D' R' L
B2 U2 R2 L D2 L R'
B2 U2 R2 L D2 R' L
B2 U2 R2 L' D L' R'
B2 U2 R2 L' D R' L'
B2 U2 R2 L' D' L' R'
B2 U2 R2 L' D' R' L'
B2 U2 R2 L' D2 L' R'
B2 U2 R2 L' D2 R' L'
R D2 F2 U2 R2 F2 U2
B2 U2 R2 L2 D R' D
B2 U2 R2 L2 D R' D'
B2 U2 R2 L2 D R' D2
B2 U2 R2 L2 D' R' D
B2 U2 R2 L2 D' R' D'
B2 U2 R2 L2 D' R' D2
B2 U2 R2 L2 D2 R' D
B2 U2 R2 L2 D2 R' D'
B2 U2 R2 L2 D2 R' D2
R D2 F2 U2 F2 R2 U2
B2 U2 R2 L2 F' R' F
B2 U2 R2 L2 F2 R' F2
B' U2 R2 F L2 R' F
B' U2 R2 F L2 F R'
B' U2 R2 F R' L2 F
R D2 F2 D2 L' B2 L'
R D2 F2 D2 L2 B2 D
R D2 F2 D2 L2 B2 D'
R D2 F2 D2 L2 B2 D2
R D2 F2 D2 B L2 B
L' D2 B' U2 L' R F2
B' U2 R2 F' L2 R' F
R D2 F2 D2 B2 L2 D
R D2 F2 D2 B2 L2 D'
R D2 F2 D2 B2 L2 D2
B' U2 R2 F' L2 F R'
L' D2 B' U2 R L' F2
B' U2 R2 F' R' L2 F
B2 U2 R2 D R' D' L2
R D2 F2 B D2 L2 B2
R D2 F2 B D2 B2 L2
B' U2 R2 F2 L2 R' F
B' U2 R2 F2 L2 F R'
B' U2 R2 F2 R' L2 F
B2 U2 R2 D' R' D L2
R D2 F2 B' D2 L2 B2
R D2 F2 B' D2 B2 L2
R D2 F2 B2 D2 L2 B2
R D2 F2 B2 D2 B2 L2
B2 U2 R2 F L2 F' R'
L2 D2 B' R F2 D2 B2
B2 U2 R2 F' R' F L2
R' D2 B2 L2 R2 U2 F2
U D2 B U R F2 L'
B2 U2 R2 F2 L2 R' F2
B2 U2 R2 F2 L2 F2 R'
B2 U2 R2 F2 R' L2 F2
B2 U2 R2 F2 R' F2 L2
B2 U2 R2 B' L2 B R'
R' D2 B2 R2 L2 U2 F2
R D2 B R2 U2 R2 F2
R D2 B R2 U2 F2 R2
D2 U2 B2 R F2 L' B2
D2 U2 B2 R F2 B2 L'
D2 U2 B2 R B2 F2 L'
B' U2 D R D' L2 F
B U2 R2 L F' L R'
B U2 R2 L F' R' L
U' D2 B2 U' R F2 L'
B2 U2 D L R D' L2
B2 U2 D L D' L2 R
B2 U2 D L D' R L2
B U2 R2 L2 D F' R'
B U2 R2 L2 D' F' R'
B U2 R2 L2 D2 F' R'
B2 U2 D L' R D' L2
B U2 R2 L2 F R' F2
B U2 R2 L2 F' R' D
B U2 R2 L2 F' R' D'
B U2 R2 L2 F' R' D2
B U2 R2 L2 F' D R'
B U2 R2 L2 F' D' R'
B U2 R2 L2 F' D2 R'
B U2 R2 L2 F2 R' F
B2 U2 D L' D' L2 R
B2 U2 D L' D' R L2
B2 U2 D L2 R D' L2
B2 U2 D L2 D' L2 R
B2 U2 D L2 D' R L2
B2 U2 D R L D' L2
B2 U2 D R L' D' L2
B2 U2 D R L2 D' L2
B2 U2 D R U' F2 U
B2 U2 D R D' L2 D
B2 U2 D R D' L2 D'
B2 U2 D R D' L2 D2
L' D2 B2 U2 L' R F2
L' D2 B2 U2 R L' F2
B2 U2 D R2 D' L2 R'
B2 U2 D R2 D' R' L2
B U2 R2 F L2 R' F2
B U2 R2 F L2 F2 R'
B U2 R2 F R' L2 F2
B U2 R2 F R' F2 L2
R D2 B F2 D2 L2 B2
R D2 B F2 D2 B2 L2
U2 D2 B2 R F2 L' B2
U2 D2 B2 R F2 B2 L'
U2 D2 B2 R B2 F2 L'
B U2 R2 F' L2 R' D
B U2 R2 F' L2 R' D'
B U2 R2 F' L2 R' D2
B U2 R2 F' L2 D R'
B U2 R2 F' L2 D' R'
B U2 R2 F' L2 D2 R'
B U2 R2 F' R' L2 D
B U2 R2 F' R' L2 D'
B U2 R2 F' R' L2 D2
L2 D2 B2 R F2 D2 B2
R2 D2 B2 L R2 U2 F2
B U2 R2 F2 R' F L2
U D2 B' U R F2 L'
B' U2 D' R D L2 F
B2 U2 D' L R D L2
B2 U2 D' L D L2 R
B2 U2 D' L D R L2
B2 U2 D' L' R D L2
R D2 B' R2 U2 R2 F2
R D2 B' R2 U2 F2 R2
B2 U2 D' L' D L2 R
B2 U2 D' L' D R L2
B2 U2 D' L2 R D L2
R2 D2 B2 R2 L U2 F2
B2 U2 D' L2 D L2 R
B2 U2 D' L2 D R L2
B2 U2 D' R L D L2
B2 U2 D' R L' D L2
B2 U2 D' R L2 D L2
B2 U2 D' R U B2 U'
B2 U2 D' R D L2 D
B2 U2 D' R D L2 D'
B2 U2 D' R D L2 D2
B2 U2 D' R2 D L2 R'
B2 U2 D' R2 D R' L2
R D2 B' F2 D2 L2 B2
R D2 B' F2 D2 B2 L2
B2 U2 D2 L D2 L2 R
B2 U2 D2 L D2 R L2
L D2 B2 R' U2 R2 F2
L D2 B2 R' U2 F2 R2
U D2 B2 U R F2 L'
B2 U2 D2 L' D2 L2 R
B2 U2 D2 L' D2 R L2
B2 U2 D2 L2 D2 L2 R
B2 U2 D2 L2 D2 R L2
B2 U2 D2 R U2 R U2
B2 U2 D2 R F2 L' F2
R D2 B2 R2 U2 R2 F2
R D2 B2 R2 U2 F2 R2
B' U2 F L2 F' R F2
B2 U2 F L F' L R
B2 U2 F L F' R L
R D2 B2 F2 D2 L2 B2
R D2 B2 F2 D2 B2 L2
B2 U2 F L2 F' R D
B2 U2 F L2 F' R D'
B2 U2 F L2 F' R D2
B2 U2 F L2 F' D R
B2 U2 F L2 F' D' R
B2 U2 F L2 F' D2 R
R' F L2 R2 D2 F2 B
R' F L2 R2 D2 B F2
B' U2 F' L2 R F R
B' U2 F' L2 R' F R
B' U2 F' L2 R2 F R
B' U2 F' L2 D F R
B' U2 F' L2 D' F R
B' U2 F' L2 D2 F R
B' U2 F' L2 F R D
B' U2 F' L2 F R D'
B' U2 F' L2 F R D2
B' U2 F' L2 F D R
B' U2 F' L2 F D' R
B' U2 F' L2 F D2 R
R' F L2 B R2 F' B
R' F L2 B R2 B F'
B' U2 F' R L2 F R
B' U2 F' R' L2 F R
B' U2 F' R2 L2 F R
B U2 F L2 R2 F' R
B2 U2 F' R F L2 R
B2 U2 F' R F R L2
B U2 F R2 L2 F' R
B2 U2 F' R' F L2 R
B2 U2 F' R' F R L2
B U2 F R2 F' L2 R
B U2 F R2 F' R L2
B2 U2 F' R2 F L2 R
B2 U2 F' R2 F R L2
U2 F L2 F D2 F2 R
U2 F L2 F' R D2 F2
U2 F L2 F' D2 R F2
B2 U2 F2 R F2 L2 R
B2 U2 F2 R F2 R L2
R F L2 R2 B R2 F'
B2 U2 F2 R' F2 L2 R
B2 U2 F2 R' F2 R L2
B2 U2 F2 R2 F2 L2 R
B2 U2 F2 R2 F2 R L2
R F L2 U2 F' B2 U2
R F L2 U2 B2 F' U2
R F L2 F D2 F2 B2
R F L2 F D2 B2 F2
B' U2 B R B' L2 F
F2 U2 F2 B2 U2 L2 R
F2 U2 F2 B2 U2 R L2
R' F R2 L2 D2 F2 B
R' F R2 L2 D2 B F2
B2 U2 B R B L2 B2
B2 U2 B R B' L2 D
B2 U2 B R B' L2 D'
B2 U2 B R B' L2 D2
B2 U2 B R B2 L2 B
F U2 F' B2 U2 L2 R
F U2 F' B2 U2 R L2
B2 U2 B R' B' L2 R2
B2 U2 B R' B' R2 L2
R' F R2 B' L2 F B2
R' F R2 B' L2 B2 F
F' U2 B' L2 R' F B'
F' U2 B' L2 R' B' F
F' U2 B' L2 F R' B'
B2 U2 B' L' B L' R
B2 U2 B' L' B R L'
B2 U2 B' L2 D B R
B2 U2 B' L2 D' B R
