D F U R2
F U2 F U'
D2 F B2 U
D2 B2 F U
F L2 B' L2 U
F U2 D F U'
F U2 D' F U'
F U2 D2 F U'
F U2 F U' D
F U2 F U' D'
F U2 F U' D2
F U2 F D U'
F U2 F D' U'
F U2 F D2 U'
D F U R2 D
D F U R2 D'
D F U R2 D2
D' F U D2 R2
D' F U' L2 U2
D F D B2 U
D2 F U D' R2
D' F D' B2 U
D' F D2 U R2
D F B U R2
D F B' U R2
D F B2 U R2
D2 F D' U R2
B' D F U R2
F D U2 F U'
D2 F B2 U D
D2 F B2 U D'
D2 F B2 U D2
D2 F B2 D U
D2 F B2 D' U
D2 F B2 D2 U
B2 D F U R2
B D F U R2
F D' U2 F U'
U2 F2 U2 F' U
F D2 U2 F U'
B' D2 F B2 U
B2 D2 F B2 U
B D2 F B2 U
B' D2 B2 F U
B D2 B2 F U
B2 D2 B2 F U
D B F U R2
B' F U2 F U'
F B U2 F U'
B2 F U2 F U'
B F U2 F U'
D B' F U R2
F B' U2 F U'
F B2 U2 F U'
D B2 F U R2
D2 B2 D F U
D2 B2 D' F U
D2 B2 D2 F U
D2 B2 D2 F U
D2 B2 F U D
D2 B2 F U D'
D2 B2 F U D2
D2 B2 F D U
D2 B2 F D' U
D2 B2 F D2 U
B F U2 F2 D F' U'
B F U2 F2 D' F' U'
B F U2 F2 D2 F' U'
F2 B D F' U2 F U'
B2 F D B U2 F U'
F B U2 R2 F R2 U'
R' B' R D F U R2
B2 F D B' U2 F U'
F B U2 D F U' D
F B U2 D F U' D'
F B U2 D F U' D2
F B U2 D F D U'
F B U2 D F D' U'
F B U2 D F D2 U'
B' F D' U2 F U' D
B' F D' U2 F U' D'
B' F D' U2 F U' D2
B2 F D B2 U2 F U'
B' F D' U2 F D U'
B' F D' U2 F D' U'
B' F D' U2 F D2 U'
F B U2 D' F U' D
F B U2 D' F U' D'
F B U2 D' F U' D2
F B U2 D' F D U'
F B U2 D' F D' U'
F B U2 D' F D2 U'
R' B' R D2 F B2 U
F B U2 D2 F U' D
F B U2 D2 F U' D'
F B U2 D2 F U' D2
F B U2 D2 F D U'
F B U2 D2 F D' U'
F B U2 D2 F D2 U'
R' B' R D2 B2 F U
D2 B' R F R' B' U
R' B' R F U2 F U'
L B' L' D F U R2
B F D L2 B' L2 U
U2 B' L2 F2 B' L2 U'
F B U2 F' U' D R2
F B U2 F' D U' R2
B2 F D' L2 B' L2 U
B' F D' B U2 F U'
F B U2 F2 D F' U'
F B U2 F2 D' F' U'
U2 B' L2 B' L2 F2 U'
F B U2 F2 D2 F' U'
L B' L' D2 F B2 U
L B' L' D2 B2 F U
B' F D' B' U2 F U'
U2 B' L2 B' F2 L2 U'
L B' L' F U2 F U'
F' B D' U2 F' U' L2
B' F D' B2 U2 F U'
B F D U2 F U' D
B F D U2 F U' D'
B F D U2 F U' D2
B F D U2 F D U'
B F D U2 F D' U'
B F D U2 F D2 U'
B2 F D' U2 F U' D
B2 F D' U2 F U' D'
B2 F D' U2 F U' D2
B2 F D' U2 F D U'
B2 F D' U2 F D' U'
B2 F D' U2 F D2 U'
B' F D2 L2 B' L2 U
F B D L2 B' L2 U
B F D B U2 F U'
F2 B D' F' U2 F U'
B2 F D' B U2 F U'
B F D B' U2 F U'
B2 F D' B' U2 F U'
B F D B2 U2 F U'
B' F D2 U2 F U' D
B' F D2 U2 F U' D'
B' F D2 U2 F U' D2
B' F D2 U2 F D U'
B' F D2 U2 F D' U'
B' F D2 U2 F D2 U'
B2 F D' B2 U2 F U'
F B D U2 F U' D
F B D U2 F U' D'
F B D U2 F U' D2
F B D U2 F D U'
F B D U2 F D' U'
F B D U2 F D2 U'
B F D' L2 B' L2 U
B2 F D2 L2 B' L2 U
B' F D2 B U2 F U'
B' F D2 B' U2 F U'
F B D B U2 F U'
D2 B' R' B' R F U
B' F D2 B2 U2 F U'
F' B D2 U2 F' B2 U'
F' B D2 U2 B2 F' U'
F B D B' U2 F U'
F B D B2 U2 F U'
B F D' U2 F U' D
B F D' U2 F U' D'
B F D' U2 F U' D2
B F D' U2 F D U'
B F D' U2 F D' U'
B F D' U2 F D2 U'
U B' L2 B D L2 R2
U B' L2 B D R2 L2
B2 F D2 U2 F U' D
B2 F D2 U2 F U' D'
B2 F D2 U2 F U' D2
B2 F D2 U2 F D U'
B2 F D2 U2 F D' U'
B2 F D2 U2 F D2 U'
F B D' L2 B' L2 U
B F D' B U2 F U'
F2 B D2 F' U2 F U'
B2 F D2 B U2 F U'
B F D' B' U2 F U'
B2 F D2 B' U2 F U'
B F D' B2 U2 F U'
B2 F D2 B2 U2 F U'
F B D' U2 F U' D
F B D' U2 F U' D'
F B D' U2 F U' D2
F B D' U2 F D U'
F B D' U2 F D' U'
D2 B' R2 F R2 B' U
F B D' U2 F D2 U'
D2 B' R2 F B' R2 U
B F D2 L2 B' L2 U
D2 B' R2 B' R2 F U
F B D' B U2 F U'
D2 B' R2 B' F R2 U
F B D' B' U2 F U'
F B D' B2 U2 F U'
B F D2 U2 F U' D
B F D2 U2 F U' D'
B F D2 U2 F U' D2
B F D2 U2 F D U'
B F D2 U2 F D' U'
B F D2 U2 F D2 U'
F B D2 L2 B' L2 U
B F D2 B U2 F U'
B F D2 B' U2 F U'
B F D2 B2 U2 F U'
F B D2 U2 F U' D
F B D2 U2 F U' D'
F B D2 U2 F U' D2
F B D2 U2 F D U'
F B D2 U2 F D' U'
F B D2 U2 F D2 U'
U2 B' R2 F2 R2 B U'
R2 B' R2 D F U R2
F B D2 B U2 F U'
F B D2 B' U2 F U'
R2 B' R2 D2 F B2 U
R2 B' R2 D2 B2 F U
F B D2 B2 U2 F U'
R2 B' R2 F U2 F U'
D B' R2 F R2 U R2
D' B' U' L2 U' B' U'
B' F' L2 F2 L2 B' U
D B' U R2 U' F U
F' B' L2 F2 L2 B' U
B2 F' L2 F2 L2 B' U
F2 B' L2 F' L2 B' U
B F' L2 F2 L2 B' U
U2 B' U2 D F U R2
U2 B' U2 D2 F B2 U
U2 B' U2 D2 B2 F U
U2 B' U2 F U2 F U'
F B' L2 D' B' U B'
D2 B' D F D B' U
D2 B' D F D' B' U
D2 B' D F D2 B' U
D2 B' D F B' U D
D2 B' D F B' U D'
D2 B' D F B' U D2
D2 B' D F B' D U
D2 B' D F B' D' U
D2 B' D F B' D2 U
D' B' D F U2 F U'
F B' L2 B L2 B2 U
D2 B' D B' D F U
D2 B' D B' D' F U
D2 B' D B' D2 F U
D2 B' D B' F U D
D2 B' D B' F U D'
D2 B' D B' F U D2
D2 B' D B' F D U
D2 B' D B' F D' U
D2 B' D B' F D2 U
F B' L2 B' L2 U D
F B' L2 B' L2 U D'
F B' L2 B' L2 U D2
F B' L2 B' L2 D U
F B' L2 B' L2 D' U
F B' L2 B' L2 D2 U
F B' L2 B' U D' B2
F B' L2 B' D' U B2
F B' L2 B2 L2 B U
U2 B' D U2 F U R2
D2 B' D' F D B' U
D2 B' D' F D' B' U
D2 B' D' F D2 B' U
D2 B' D' F B' U D
D2 B' D' F B' U D'
D2 B' D' F B' U D2
D2 B' D' F B' D U
D2 B' D' F B' D' U
D2 B' D' F B' D2 U
B' F' R2 F2 B R2 U
B' F' R2 B R2 F2 U
D' B' D' F U D' R2
B' F' R2 B F2 R2 U
D' B' D' F D' U R2
D' B' D' F B2 U D
D' B' D' F B2 U D'
D' B' D' F B2 U D2
D' B' D' F B2 D U
D' B' D' F B2 D' U
D' B' D' F B2 D2 U
D2 B' D' B' D F U
D2 B' D' B' D' F U
D2 B' D' B' D2 F U
D2 B' D' B' F U D
D2 B' D' B' F U D'
D2 B' D' B' F U D2
D2 B' D' B' F D U
D2 B' D' B' F D' U
D2 B' D' B' F D2 U
D' B' D' B2 D F U
D' B' D' B2 D' F U
D' B' D' B2 D2 F U
D' B' D' B2 F U D
D' B' D' B2 F U D'
D' B' D' B2 F U D2
D' B' D' B2 F D U
F' B' R2 F2 B R2 U
D' B' D' B2 F D' U
D' B' D' B2 F D2 U
F' B' R2 B R2 F2 U
F' B' R2 B F2 R2 U
R' B' D2 R F B2 U
D B' D F U D' R2
R' B' D2 R B2 F U
D B' D F D' U R2
D B' D F B2 U D
D B' D F B2 U D'
D B' D F B2 U D2
D B' D F B2 D U
D B' D F B2 D' U
D B' D F B2 D2 U
B2 F' R2 F2 B R2 U
B2 F' R2 B R2 F2 U
B2 F' R2 B F2 R2 U
D B' D B2 D F U
D B' D B2 D' F U
D2 B' D2 F D B' U
D B' D B2 D2 F U
D2 B' D2 F D' B' U
D B' D B2 F U D
D B' D B2 F U D'
D B' D B2 F U D2
D B' D B2 F D U
D B' D B2 F D' U
D B' D B2 F D2 U
D2 B' D2 F D2 B' U
D2 B' D2 F B' U D
D2 B' D2 F B' U D'
D2 B' D2 F B' U D2
D2 B' D2 F B' D U
D2 B' D2 F B' D' U
D2 B' D2 F B' D2 U
D' B' D2 F U R2 D
D' B' D2 F U R2 D'
D' B' D2 F U R2 D2
D' B' D2 F D B2 U
D' B' D2 F B U R2
D' B' D2 F B' U R2
D' B' D2 F B2 U R2
D2 B' D2 B' D F U
D2 B' D2 B' D' F U
D2 B' D2 B' D2 F U
D2 B' D2 B' F U D
D2 B' D2 B' F U D'
D2 B' D2 B' F U D2
D2 B' D2 B' F D U
D2 B' D2 B' F D' U
D2 B' D2 B' F D2 U
R' B' D2 B2 R F U
D' B' D2 B F U R2
D' B' D2 B' F U R2
D' B' D2 B2 F U R2
D B' D' F U2 F U'
D2 B' F R' B' R U
B F' R2 F2 B R2 U
B F' R2 B R2 F2 U
D2 B' F R2 B' R2 U
B F' R2 B F2 R2 U
U2 B' D2 U2 F B2 U
U2 B' D2 U2 B2 F U
R' B' F U2 F L' U'
D' B' F U R D2 R2
D' B' F U R' D2 R2
D' B' F U R2 D2 R2
D' B' F U D2 R2 D
D' B' F U D2 R2 D'
D' B' F U D2 R2 D2
D' B' F U' L2 U2 D
D' B' F U' L2 U2 D'
D' B' F U' L2 U2 D2
D' B' F U' L2 D U2
D' B' F U' L2 D' U2
D' B' F U' L2 D2 U2
D2 B' F D B' U D
D2 B' F D B' U D'
D2 B' F D B' U D2
D2 B' F D B' D U
D2 B' F D B' D' U
D2 B' F D B' D2 U
D2 B' F D' B' U D
D2 B' F D' B' U D'
D2 B' F D' B' U D2
D2 B' F D' B' D U
D2 B' F D' B' D' U
D2 B' F D' B' D2 U
D' B' F U2 D F2 U'
D2 B' F D2 B' U D
D2 B' F D2 B' U D'
D2 B' F D2 B' U D2
D2 B' F D2 B' D U
D2 B' F D2 B' D' U
D2 B' F D2 B' D2 U
D' B' F D U2 F2 U'
D' B' F D' B2 U D
D' B' F D' B2 U D'
D' B' F D' B2 U D2
D' B' F D' B2 D U
D' B' F D' B2 D' U
D' B' F D' B2 D2 U
D' B' F D2 U R2 D
D' B' F D2 U R2 D'
D' B' F D2 U R2 D2
D' B' F D2 B U R2
D' B' F D2 B' U R2
D' B' F D2 B2 U R2
D B' D2 F U D2 R2
D B' D2 F U' L2 U2
D B' D2 F D' B2 U
D B' D2 F D2 U R2
F B' U R U F U'
F B' U R' U F U'
B' F' U2 D' F' U' L2
B' F' U2 D2 F' B2 U'
F B' U R2 U F U'
B' F' U2 D2 B2 F' U'
D2 B' F' D' B' U L2
B' F' U2 F' U2 F' U
D' B' F' D' B2 U L2
F B' U F' D R2 F
F B' U F' D F R2
R2 B' F R2 U2 F U'
F' B' U2 D' F' U' L2
F' B' U2 D2 F' B2 U'
F' B' U2 D2 B2 F' U'
F' B' U2 F' U2 F' U
D B' F U R D R
D B' F U R D' R
D B' F U R D2 R
D B' F U R' D R'
D B' F U R' D' R'
B2 F' U2 D' F' U' L2
D B' F U R' D2 R'
D B' F U F' R2 F
D B' F U F2 R2 F2
D B' F U B R2 B'
D B' F U B2 R2 B2
D B' F U' L U2 R2
D B' F U' L' U2 R2
B2 F' U2 D2 F' B2 U'
D B' F U' L2 U2 R2
B2 F' U2 D2 B2 F' U'
D B' F U' D2 L2 U2
D B' F U2 D' F2 U'
D B' F U2 F U' R2
D B' F U2 F' U' R2
D B' F U2 F2 U' R2
B2 F' U2 F' U2 F' U
F B' U' L2 U B' U
D2 B' F2 D F' B' U
D2 B' F2 D B' F' U
D B' F D B2 U D
D B' F D B2 U D'
D B' F D B2 U D2
D B' F D B2 D U
D B' F D B2 D' U
D B' F D B2 D2 U
D B' F D' U2 F2 U'
D2 B' F2 D' F' B' U
D2 B' F2 D' B' F' U
D B' F D2 U' L2 U2
D2 B' F2 D2 F' B' U
D2 B' F2 D2 B' F' U
U2 B' F' D' F' U' L2
D' B' F2 D' F' B2 U
D' B' F2 D' B2 F' U
U2 B' F' D2 F' B2 U'
U2 B' F' D2 B2 F' U'
D' B' F2 D2 F' U R2
R2 B' F' R2 F2 B U
R2 B' F' R2 B F2 U
D B' F' U R2 D' L2
U2 B' F2 R2 B R2 U'
B F' U2 D' F' U' L2
B F' U2 D2 F' B2 U'
B F' U2 D2 B2 F' U'
U2 B' F2 U2 D F' U
U2 B' F2 U2 D' F' U
U2 B' F2 U2 D2 F' U
U2 B' F2 U2 F' U D
U2 B' F2 U2 F' U D'
U2 B' F2 U2 F' U D2
U2 B' F2 U2 F' D U
U2 B' F2 U2 F' D' U
U2 B' F2 U2 F' D2 U
B F' U2 F' U2 F' U
U2 B' F2 D U2 F' U
U2 B' F2 D' U2 F' U
F B' U2 R F R' U'
F2 B' D F' U2 F U'
U2 B' F2 D2 U2 F' U
B' F' D' U2 F' U' L2
F B' U2 R2 F R2 U'
F B' U2 D F U' D
F B' U2 D F U' D'
F B' U2 D F U' D2
F B' U2 D F D U'
F B' U2 D F D' U'
F B' U2 D F D2 U'
F B' U2 D' F U' D
F B' U2 D' F U' D'
F B' U2 D' F U' D2
F B' U2 D' F D U'
F B' U2 D' F D' U'
F B' U2 D' F D2 U'
F B' U2 D2 F U' D
F B' U2 D2 F U' D'
F B' U2 D2 F U' D2
F B' U2 D2 F D U'
F B' U2 D2 F D' U'
F B' U2 D2 F D2 U'
F B' U2 F' U' D R2
F B' U2 F' D U' R2
D2 B2 L' D L F U
F B' U2 F2 D F' U'
F' B' D' U2 F' U' L2
F B' U2 F2 D' F' U'
D2 B2 L' D' L F U
F B' U2 F2 D2 F' U'
D B' F2 D F' B2 U
D B' F2 D B2 F' U
D2 B2 L' D2 L F U
D2 B2 L' F L F U
B2 F' D' U2 F' U' L2
D2 B2 L' F' L F U
D2 B2 L' F2 L F U
F B' D L2 B' L2 U
F2 B' D' F' U2 F U'
B' F' D2 U2 F' B2 U'
B' F' D2 U2 B2 F' U'
F B' D U2 F U' D
F B' D U2 F U' D'
F B' D U2 F U' D2
F B' D U2 F D U'
F B' D U2 F D' U'
F B' D U2 F D2 U'
F' B' D2 U2 F' B2 U'
F' B' D2 U2 B2 F' U'
F B' D B U2 F U'
F B' D B' U2 F U'
D2 B2 L2 F L2 F U
B2 F' D2 U2 F' B2 U'
B F' D' U2 F' U' L2
F B' D B2 U2 F U'
B2 F' D2 U2 B2 F' U'
D2 B2 L2 F' L2 F U
D2 B2 L2 F2 L2 F U
F B' D' L2 B' L2 U
F2 B' D2 F' U2 F U'
F B' D' U2 F U' D
F B' D' U2 F U' D'
F B' D' U2 F U' D2
F B' D' U2 F D U'
F B' D' U2 F D' U'
F B' D' U2 F D2 U'
L2 B2 L2 U2 F2 B U'
L2 B2 L2 U2 B F2 U'
R' B2 R D F U R2
D2 B2 R D R' F U
D2 B2 R D F R' U
D2 B2 R D' R' F U
D2 B2 R D' F R' U
F B' D' B U2 F U'
R' B2 R D2 F B2 U
D2 B2 R D2 R' F U
R' B2 R D2 B2 F U
D2 B2 R D2 F R' U
F B' D' B' U2 F U'
R' B2 R F U2 F U'
D2 B2 R F R' U D
D2 B2 R F R' U D'
D2 B2 R F R' U D2
D2 B2 R F R' D U
D2 B2 R F R' D' U
D2 B2 R F R' D2 U
D2 B2 R F D R' U
D2 B2 R F D' R' U
D2 B2 R F D2 R' U
B F' D2 U2 F' B2 U'
F B' D' B2 U2 F U'
B F' D2 U2 B2 F' U'
D2 B2 R F' R' F2 U
U2 B2 L2 F2 B' L2 U'
L B2 L' D F U R2
U2 B2 L2 B' L2 F2 U'
F B' D2 L2 B' L2 U
U2 B2 L2 B' F2 L2 U'
L B2 L' D2 F B2 U
L B2 L' D2 B2 F U
L B2 L' F U2 F U'
F B' D2 U2 F U' D
F B' D2 U2 F U' D'
F B' D2 U2 F U' D2
F B' D2 U2 F D U'
F B' D2 U2 F D' U'
F B' D2 U2 F D2 U'
D2 B2 R' D R F U
D2 B2 R' D' R F U
F B' D2 B U2 F U'
D2 B2 R' D2 R F U
F B' D2 B' U2 F U'
F B' D2 B2 U2 F U'
L' B2 R' F2 L' B' U'
B' F2 L2 F' L2 B' U
D2 B2 R2 D' F U F
F' B2 L2 F2 L2 B' U
D2 B2 R2 F R2 U D
D2 B2 R2 F R2 U D'
D2 B2 R2 F R2 U D2
D2 B2 R2 F R2 D U
D2 B2 R2 F R2 D' U
D2 B2 R2 F R2 D2 U
D2 B2 R2 F U D' F2
D2 B2 R2 F D' U F2
D2 B2 R2 F' R2 F2 U
B2 F2 L2 F' L2 B' U
F2 B2 L2 F' L2 B' U
D2 B2 U L2 U B' U'
D2 B2 U F' D' F L2
U2 B2 R2 F2 R2 B U'
B F2 L2 F' L2 B' U
R2 B2 R2 D F U R2
R2 B2 R2 D2 F B2 U
R2 B2 R2 D2 B2 F U
R2 B2 R2 F U2 F U'
F B2 L2 D' B' U B'
D2 B2 U' R U F U
D2 B2 U' R' U F U
D B2 R2 F R2 U R2
D' B2 U' L2 U' B' U'
D2 B2 U' R2 U F U
F B2 L2 B L2 B2 U
F B2 L2 B' L2 U D
F B2 L2 B' L2 U D'
F B2 L2 B' L2 U D2
F B2 L2 B' L2 D U
F B2 L2 B' L2 D' U
F B2 L2 B' L2 D2 U
F B2 L2 B' U D' B2
F B2 L2 B' D' U B2
F B2 L2 B2 L2 B U
D B2 U R2 U' F U
D2 B2 U2 L2 B' L2 U'
F' B2 R2 F2 B R2 U
F' B2 R2 B R2 F2 U
F' B2 R2 B F2 R2 U
D2 B2 U2 B U2 F U
D2 B2 U2 B' U2 F U
D2 B2 U2 B2 U2 F U
D2 B2 D R F R' U
D2 B2 D R2 F R2 U
U2 B2 U2 D F U R2
U2 B2 U2 D2 F B2 U
U2 B2 U2 D2 B2 F U
U2 B2 U2 F U2 F U'
D2 B2 D F' U D' L2
D2 B2 D F' D' U L2
D2 B2 D F2 D F' U
D2 B2 D F2 D' F' U
D2 B2 D F2 D2 F' U
D' B2 D F U2 F U'
D2 B2 D' R F R' U
D2 B2 D' R2 F R2 U
U2 B2 D U2 F U R2
D2 B2 D' F' U D' L2
D2 B2 D' F' D' U L2
D2 B2 D' F2 D F' U
D2 B2 D' F2 D' F' U
D2 B2 D' F2 D2 F' U
D' B2 D' F U D' R2
D' B2 D' F D' U R2
D' B2 D' F B2 U D
D' B2 D' F B2 U D'
D' B2 D' F B2 U D2
D' B2 D' F B2 D U
D' B2 D' F B2 D' U
D' B2 D' F B2 D2 U
F B2 U R U F U'
F B2 U R' U F U'
F B2 U R2 U F U'
D' B2 D' B2 D F U
D' B2 D' B2 D' F U
D' B2 D' B2 D2 F U
D' B2 D' B2 F U D
D' B2 D' B2 F U D'
D' B2 D' B2 F U D2
D' B2 D' B2 F D U
D' B2 D' B2 F D' U
D' B2 D' B2 F D2 U
R' B2 D2 R F B2 U
D2 B2 D2 R F R' U
R' B2 D2 R B2 F U
D B2 D F U D' R2
D B2 D F D' U R2
D2 B2 D2 R2 F R2 U
F' B2 U2 D' F' U' L2
D B2 D F B2 U D
D B2 D F B2 U D'
D B2 D F B2 U D2
D B2 D F B2 D U
D B2 D F B2 D' U
D B2 D F B2 D2 U
F B2 U F' D R2 F
F B2 U F' D F R2
F' B2 U2 D2 F' B2 U'
F' B2 U2 D2 B2 F' U'
F' B2 U2 F' U2 F' U
D2 B2 D2 F' U D' L2
D2 B2 D2 F' D' U L2
D B2 D B2 D F U
D B2 D B2 D' F U
D B2 D B2 D2 F U
D B2 D B2 F U D
D B2 D B2 F U D'
D B2 D B2 F U D2
D B2 D B2 F D U
D B2 D B2 F D' U
D B2 D B2 F D2 U
D2 B2 D2 F2 D F' U
D2 B2 D2 F2 D' F' U
D2 B2 D2 F2 D2 F' U
D' B2 D2 F U R2 D
D' B2 D2 F U R2 D'
D' B2 D2 F U R2 D2
D' B2 D2 F D B2 U
D' B2 D2 F B U R2
D' B2 D2 F B' U R2
D' B2 D2 F B2 U R2
F B2 U' L2 U B' U
R' B2 D2 B2 R F U
D2 B2 F L D L' U
D2 B2 F L D' L' U
D2 B2 F L D2 L' U
D' B2 D2 B F U R2
B' F2 D F' U2 F U'
D2 B2 F L' D L U
D2 B2 F L' D' L U
D2 B2 F L' D2 L U
D' B2 D2 B' F U R2
D2 B2 F L2 U D' B2
D2 B2 F L2 D' U B2
D' B2 D2 B2 F U R2
L' B2 D2 B2 L F U
D2 B2 F R D R' U
D2 B2 F R D' R' U
D2 B2 F R D2 R' U
D2 B2 F R' D R U
D2 B2 F R' D' R U
D2 B2 F R' D2 R U
D2 B2 F R2 U D' F2
D2 B2 F R2 D' U F2
D B2 D' F U2 F U'
D2 B2 F U L D L'
D2 B2 F U L D' L'
D2 B2 F U L D2 L'
D2 B2 F U L' D L
D2 B2 F U L' D' L
D2 B2 F U L' D2 L
D2 B2 F U R D R'
D2 B2 F U R D' R'
D2 B2 F U R D2 R'
D2 B2 F U R' D R
D2 B2 F U R' D' R
D2 B2 F U R' D2 R
D2 B2 F U F D F'
D2 B2 F U F D' F'
D2 B2 F U F D2 F'
D2 B2 F U F' D F
D2 B2 F U F' D' F
D2 B2 F U F' D2 F
D2 B2 F U B D B'
D2 B2 F U B D' B'
D2 B2 F U B D2 B'
D2 B2 F U B' D B
D2 B2 F U B' D' B
D2 B2 F U B' D2 B
U2 B2 D2 U2 F B2 U
R' B2 F U2 F L' U'
U2 B2 D2 U2 B2 F U
D' B2 F U R D2 R2
D' B2 F U R' D2 R2
D' B2 F U R2 D2 R2
D' B2 F U D2 R2 D
D' B2 F U D2 R2 D'
D' B2 F U D2 R2 D2
D' B2 F U' L2 U2 D
D' B2 F U' L2 U2 D'
D' B2 F U' L2 U2 D2
D' B2 F U' L2 D U2
D' B2 F U' L2 D' U2
D' B2 F U' L2 D2 U2
D' B2 F U2 D F2 U'
B2 F2 D F' U2 F U'
D' B2 F D U2 F2 U'
D2 B2 F' L' F2 L U
D' B2 F D' B2 U D
D' B2 F D' B2 U D'
D' B2 F D' B2 U D2
D' B2 F D' B2 D U
D' B2 F D' B2 D' U
D' B2 F D' B2 D2 U
F2 B2 D F' U2 F U'
D' B2 F D2 U R2 D
D' B2 F D2 U R2 D'
D' B2 F D2 U R2 D2
F B2 U2 R F R' U'
D2 B2 F' L2 F2 L2 U
D' B2 F D2 B U R2
D' B2 F D2 B' U R2
D' B2 F D2 B2 U R2
B' F2 D' F' U2 F U'
D2 B2 F' R F2 R' U
F B2 U2 R2 F R2 U'
F B2 U2 D F U' D
F B2 U2 D F U' D'
F B2 U2 D F U' D2
F B2 U2 D F D U'
F B2 U2 D F D' U'
F B2 U2 D F D2 U'
D2 B2 F' R2 F2 R2 U
D2 B2 F' U L D' L2
D2 B2 F' U L' D' L2
D2 B2 F' U L2 D' L2
F B2 U2 D' F U' D
F B2 U2 D' F U' D'
F B2 U2 D' F U' D2
F B2 U2 D' F D U'
F B2 U2 D' F D' U'
F B2 U2 D' F D2 U'
D2 B2 F' U D' L2 D
D2 B2 F' U D' L2 D'
D2 B2 F' U D' L2 D2
F B2 U2 D2 F U' D
F B2 U2 D2 F U' D'
F B2 U2 D2 F U' D2
F B2 U2 D2 F D U'
F B2 U2 D2 F D' U'
F B2 U2 D2 F D2 U'
D2 B2 F' U' D R2 U2
D B2 D2 F U D2 R2
D B2 D2 F U' L2 U2
D B2 D2 F D' B2 U
D B2 D2 F D2 U R2
D2 B2 F' U2 D2 B2 U'
F' B2 D' U2 F' U' L2
F B2 U2 F' U' D R2
F B2 U2 F' D U' R2
D2 B2 F' D U' R2 U2
F B2 U2 F2 D F' U'
F B2 U2 F2 D' F' U'
F B2 U2 F2 D2 F' U'
D2 B2 F' D' U L2 D
D2 B2 F' D' U L2 D'
D2 B2 F' D' U L2 D2
D2 B2 F' D' F U L2
D2 B2 F' D' F' U L2
D2 B2 F' D' F2 U L2
D2 B2 F' D2 U2 B2 U'
D2 B2 F2 L' F' L U
D' B2 F' D' B2 U L2
B2 F2 D' F' U2 F U'
B F2 D F' U2 F U'
D2 B2 F2 L2 F' L2 U
R2 B2 F R2 U2 F U'
F B2 D L2 B' L2 U
F2 B2 D' F' U2 F U'
B' F2 D2 F' U2 F U'
D B2 F U R D R
D B2 F U R D' R
D B2 F U R D2 R
D B2 F U R' D R'
D B2 F U R' D' R'
D B2 F U R' D2 R'
D B2 F U F' R2 F
D B2 F U F2 R2 F2
D B2 F U B R2 B'
D B2 F U B2 R2 B2
D B2 F U' L U2 R2
D B2 F U' L' U2 R2
D B2 F U' L2 U2 R2
D B2 F U' D2 L2 U2
D2 B2 F2 D F' U D
D2 B2 F2 D F' U D'
D2 B2 F2 D F' U D2
D2 B2 F2 D F' D U
D2 B2 F2 D F' D' U
D2 B2 F2 D F' D2 U
F B2 D U2 F U' D
F B2 D U2 F U' D'
F B2 D U2 F U' D2
F B2 D U2 F D U'
F B2 D U2 F D' U'
F B2 D U2 F D2 U'
D B2 F U2 D' F2 U'
D B2 F U2 F U' R2
D B2 F U2 F' U' R2
D B2 F U2 F2 U' R2
D2 B2 F2 D' F' U D
D2 B2 F2 D' F' U D'
D2 B2 F2 D' F' U D2
D2 B2 F2 D' F' D U
D2 B2 F2 D' F' D' U
D2 B2 F2 D' F' D2 U
D B2 F D B2 U D
D B2 F D B2 U D'
D B2 F D B2 U D2
D B2 F D B2 D U
D B2 F D B2 D' U
D B2 F D B2 D2 U
F' B2 D2 U2 F' B2 U'
D2 B2 F2 D2 F' U D
D2 B2 F2 D2 F' U D'
D2 B2 F2 D2 F' U D2
D2 B2 F2 D2 F' D U
D2 B2 F2 D2 F' D' U
D2 B2 F2 D2 F' D2 U
F' B2 D2 U2 B2 F' U'
D B2 F D' U2 F2 U'
D B2 F D2 U' L2 U2
U2 B2 F' D' F' U' L2
D' B2 F2 D' F' B2 U
F B2 D B U2 F U'
D' B2 F2 D' B2 F' U
U2 B2 F' D2 F' B2 U'
R B2 D2 F B2 R' U
U2 B2 F' D2 B2 F' U'
D' B2 F2 D2 F' U R2
F B2 D B' U2 F U'
F B2 D B2 U2 F U'
B2 F2 D2 F' U2 F U'
B F2 D' F' U2 F U'
R2 B2 F' R2 F2 B U
R2 B2 F' R2 B F2 U
R B2 D2 B2 R' F U
F2 B2 D2 F' U2 F U'
F B2 D' L2 B' L2 U
R B2 D2 B2 F R' U
D B2 F' U R2 D' L2
U2 B2 F2 R2 B R2 U'
U2 B2 F2 U2 D F' U
U2 B2 F2 U2 D' F' U
U2 B2 F2 U2 D2 F' U
U2 B2 F2 U2 F' U D
U2 B2 F2 U2 F' U D'
U2 B2 F2 U2 F' U D2
U2 B2 F2 U2 F' D U
U2 B2 F2 U2 F' D' U
U2 B2 F2 U2 F' D2 U
U2 B2 F2 D U2 F' U
F B2 D' U2 F U' D
F B2 D' U2 F U' D'
F B2 D' U2 F U' D2
F B2 D' U2 F D U'
F B2 D' U2 F D' U'
F B2 D' U2 F D2 U'
U2 B2 F2 D' U2 F' U
U2 B2 F2 D2 U2 F' U
F B2 D' B U2 F U'
R B2 F U2 F L U'
F B2 D' B' U2 F U'
F B2 D' B2 U2 F U'
