D2 R2 D F2
D' F2 D' R2
U2 L2 U R2 U
U2 L2 U2 D' F2
U2 L2 D B2 U2
U2 L2 D' U2 F2
D2 R D R F2
D' R F2 D' R2
D2 R' D R' F2
D2 R' D F2 R'
D' R' F2 D' R2
U' R2 U D2 R2
U' R2 U' L2 U2
D2 R2 U L2 U'
U' R2 D' B2 U
D2 R2 D F2 D
D2 R2 D F2 D'
D2 R2 D F2 D2
U' R2 D2 U R2
D2 R2 F D F2
D' R2 F2 D' R2
D2 R2 F' D F2
D2 R2 F2 D F2
D2 U L2 U' R2
L' D' F2 L R
L' D' F2 R L
D' U' B2 U F2
U' D' B2 U F2
U D2 L2 U' R2
R2 D2 R2 D' F2
D2 F R2 D F2
D' F D' R2 F
D' F D' F R2
D2 F' R2 D F2
D' F' D' F' R2
F D' F2 D' R2
D' F2 R D' R2
D' F2 R' D' R2
D' F2 R2 D' R2
F' D' F2 D' R2
F2 D' F2 D' R2
D' F2 U' B2 U
D2 F2 R2 D F2
D' F2 D' R2 D
D' F2 D' R2 D'
D' F2 D' R2 D2
F D2 R2 D F2
F' D2 R2 D F2
F2 D2 R2 D F2
D' U' B2 D2 U' B2 U2
U' D' B2 D2 U' B2 U2
F U' D' B2 R U F2
F U' D' B2 R' U F2
D2 U' B2 D B2 U F2
F U' D' B2 R2 U F2
F U' D' B2 U F2 D
F U' D' B2 U F2 D'
F U' D' B2 U F2 D2
F U' D' B2 D R2 U
D' U2 L U B2 U F2
D' U2 L U2 F2 D' R2
D2 U2 L U' L U' R2
U2 D' B2 U2 F2 D R2
R' D2 R U' R2 U R'
D U' B2 U2 F2 U' F2
R' D2 R D R D2 F2
R' D2 R D' R F2 D
R' D2 R D' R F2 D'
R' D2 R D' R F2 D2
R' D2 R D' R' F2 R2
R' D2 R D' R2 F2 R'
U2 D2 L U' L U' R2
R' D2 R D2 R D F2
D' U2 L' U B2 U F2
L' D2 R D F2 L R
L' D2 R D F2 R L
R' D2 R F2 D' F2 R
D' U2 L' U2 F2 D' R2
D2 U2 L' U' L' U' R2
R2 D2 R U' R' U R2
R2 D2 R D R D' F2
U2 D2 L' U' L' U' R2
R2 D2 R D' R D' F2
U D2 L D' L F2 U'
R2 D2 R D2 R D' F2
U D2 L D' F2 L U'
D' U2 L2 U B2 U F2
L' D2 R' D F2 L R
L' D2 R' D F2 R L
U D2 L F L U' R2
D U2 L B2 U' F2 U'
D U2 L B2 U2 D R2
D U2 L B2 D U2 R2
D U2 L B2 D' L2 U2
D' U2 L2 U2 F2 D' R2
U D2 L F' L U' R2
U D2 L F2 L U' R2
D2 U2 L2 U2 R2 D' F2
F' U' B R2 U D2 R2
F' U' B R2 U' L2 U2
F' U' B R2 D' B2 U
F' U' B R2 D2 U R2
R' D2 R2 U' R U D
R' D2 R2 U' R U D'
R' D2 R2 U' R U D2
R' D2 R2 U' R D U
R' D2 R2 U' R D' U
R' D2 R2 U' R D2 U
R' D2 R2 U' D R U
R' D2 R2 U' D' R U
R' D2 R2 U' D2 R U
R2 D2 R' U' R U R2
R' D2 R2 D U' R U
F2 U' B R2 U D2 R2
F2 U' B R2 U' L2 U2
F2 U' B R2 D' B2 U
F2 U' B R2 D2 U R2
R' D2 R2 D' U' R U
R2 D2 R' D R' D' F2
R' D2 R2 D2 U' R U
R2 D2 R' D' R' D' F2
F' U' B D' B2 U F2
U2 D2 L2 U2 R2 D' F2
R2 D2 R' D2 R' D' F2
U' D2 R U R D F2
U' D2 R U D R F2
U D2 L' D' L' F2 U'
L' D2 R2 D F2 L R
L' D2 R2 D F2 R L
U' D2 R U2 L2 U' R
D U2 L' B2 U' F2 U'
R' D2 R2 F2 U L' U'
D U2 L' B2 U2 D R2
D U2 L' B2 D U2 R2
D U2 L' B2 D' L2 U2
U' D2 R D U R F2
F2 U' B D' B2 U F2
U' D2 R D2 R2 U R'
R2 D2 R2 L D' L' F2
R2 D2 R2 L' D' L F2
R2 D2 R2 L' D' F2 L
F' U' B' R2 U D2 R2
F' U' B' R2 U' L2 U2
F' U' B' R2 D' B2 U
F' U' B' R2 D2 U R2
R D2 R' U' R2 U R
R2 D2 R2 U D2 L2 U'
L2 D2 R2 D' B2 U2 B2
R2 D2 R2 U' R2 U D
R2 D2 R2 U' R2 U D'
R2 D2 R2 U' R2 U D2
R2 D2 R2 U' R2 D U
R2 D2 R2 U' R2 D' U
R2 D2 R2 U' R2 D2 U
R D2 R' D R' D2 F2
U D2 L2 U L U2 R2
U D2 L2 U L' U2 R2
U D2 L2 U L2 U2 R2
U D2 L2 U D2 L2 U2
R D2 R' D' R F2 R2
R D2 R' D' R' F2 D
R D2 R' D' R' F2 D'
R D2 R' D' R' F2 D2
R2 D2 R2 U2 D B2 U2
R D2 R' D' F R' F
U D2 L2 U' R D R
U D2 L2 U' R D' R
U D2 L2 U' R D2 R
U D2 L2 U' R' D R'
F2 U' B' R2 U D2 R2
U D2 L2 U' R' D' R'
U D2 L2 U' R' D2 R'
R D2 R' D' F2 R' D
R D2 R' D' F2 R' D'
R D2 R' D' F2 R' D2
R D2 R' D' F2 D R'
F2 U' B' R2 U' L2 U2
R D2 R' D' F2 D' R'
R D2 R' D' F2 D2 R'
F2 U' B' R2 D' B2 U
F2 U' B' R2 D2 U R2
U D2 L2 U' F' R2 F
U D2 L2 U' F2 R2 F2
U D2 L2 U' B R2 B'
R D2 R' D2 R' D F2
U D2 L2 U' B2 R2 B2
R2 D2 R2 D U2 B2 U2
R2 D2 R2 D F D2 F2
R2 D2 R2 D F' D2 F2
R2 D2 R2 D F2 D2 F2
U D2 L2 U2 D B2 U
R2 D2 R2 D' L' F2 L
R2 D2 R2 D' L2 F2 L2
R2 D2 R2 D' R F2 R'
U D2 L2 U2 B U R2
R2 D2 R2 D' R2 F2 R2
U D2 L2 U2 B' U R2
U D2 L2 U2 B2 U R2
F' U' B' D' B2 U F2
R2 D2 R2 D' F D F
R2 D2 R2 D' F D' F
R2 D2 R2 D' F D2 F
F U' B R2 U D2 R2
R2 D2 R2 D' F' D F'
R2 D2 R2 D' F' D' F'
R2 D2 R2 D' F' D2 F'
F U' B R2 U' L2 U2
R D2 R' F D' R' F2
R D2 R' F D' F2 R'
F U' B R2 D' B2 U
F U' B R2 D2 U R2
U D2 L2 D U2 B2 U
U' D2 R' U R' D F2
R2 D2 R2 D2 U L2 U'
U' D2 R' U D R' F2
U' D2 R' U D F2 R'
R2 D2 R2 D2 F D F2
R2 D2 R2 D2 F' D F2
R2 D2 R2 D2 F2 D F2
R D2 R' F' D' R' F2
R D2 R' F' D' F2 R'
U D2 L2 D' F2 U' D
U D2 L2 D' F2 U' D'
U D2 L2 D' F2 U' D2
U D2 L2 D' F2 D U'
U D2 L2 D' F2 D' U'
U D2 L2 D' F2 D2 U'
R2 D2 R2 F U' R2 U
R2 D2 R2 F D' F2 D
R2 D2 R2 F D' F2 D'
R2 D2 R2 F D' F2 D2
R D2 R' F2 D' R' F2
R D2 R' F2 D' F2 R'
U D2 L2 D2 U L2 U2
U' D2 R' U2 L2 U' R'
D U2 L2 B2 U' F2 U'
D U2 L2 B2 U2 D R2
D U2 L2 B2 D U2 R2
D U2 L2 B2 D' L2 U2
R2 D2 R2 F' U' R2 U
R2 D2 R2 F' D' F2 D
R2 D2 R2 F' D' F2 D'
R2 D2 R2 F' D' F2 D2
U D2 L2 F U' R2 D
U D2 L2 F U' R2 D'
U D2 L2 F U' R2 D2
U D2 L2 F D' F2 U'
U' D2 R' D U R' F2
U' D2 R' D U F2 R'
R2 D2 R2 F2 U' R2 U
F2 U' B' D' B2 U F2
R2 D2 R2 F2 D' F2 D
R2 D2 R2 F2 D' F2 D'
R2 D2 R2 F2 D' F2 D2
U D2 L2 F' U' R2 D
U D2 L2 F' U' R2 D'
U D2 L2 F' U' R2 D2
U D2 L2 F' D' F2 U'
R2 D2 R2 B D' F2 B'
R2 D2 R2 B D' B' F2
U D2 L2 F2 U' R2 D
U D2 L2 F2 U' R2 D'
U D2 L2 F2 U' R2 D2
U D2 L2 F2 D' F2 U'
U' D2 R' D2 R2 U R
F U' B D' B2 U F2
R2 D2 R2 B' D' F2 B
R2 D2 R2 B' D' B F2
R' D2 U' R' U R' D
R' D2 U' R' U R' D'
R' D2 U' R' U R' D2
R' D2 U' R' U D R'
R' D2 U' R' U D' R'
R' D2 U' R' U D2 R'
R' D2 U' R' D U R'
R' D2 U' R' D' U R'
R' D2 U' R' D2 U R'
F' U' B2 R2 U D2 R2
F' U' B2 R2 U' L2 U2
F' U' B2 R2 D' B2 U
F' U' B2 R2 D2 U R2
R D2 R2 U' R' U D
R D2 R2 U' R' U D'
R D2 R2 U' R' U D2
R D2 R2 U' R' D U
R D2 R2 U' R' D' U
R D2 R2 U' R' D2 U
R D2 R2 U' D R' U
R D2 R2 U' D' R' U
R D2 R2 U' D2 R' U
R D2 R2 D U' R' U
R D2 R2 D' U' R' U
F2 U' B2 R2 U D2 R2
F2 U' B2 R2 U' L2 U2
F2 U' B2 R2 D' B2 U
F2 U' B2 R2 D2 U R2
R D2 R2 D2 U' R' U
R2 D2 U F U' F' R2
F' U' B2 D' B2 U F2
R D2 R2 F U' R' U
F U' B' R2 U D2 R2
F U' B' R2 U' L2 U2
F U' B' R2 D' B2 U
F U' B' R2 D2 U R2
R2 D2 U F' U' R2 F
R2 D2 U F' U' F R2
R D2 R2 F' U' R' U
R2 D2 U F2 U' R2 F2
R2 D2 U F2 U' F2 R2
R D2 R2 F2 U' R' U
F2 U' B2 D' B2 U F2
F U' B' D' B2 U F2
U' D2 R2 D2 R2 U R2
F' U2 L D L B2 U2
F' U2 L D B2 U2 R'
F' U2 L D' L U2 F2
F2 U2 L D L B2 U2
R D2 U F2 L' U' R2
F2 U2 L D B2 U2 R'
F2 U2 L D' L U2 F2
F U' B2 R2 U D2 R2
F U' B2 R2 U' L2 U2
F U' B2 R2 D' B2 U
F U' B2 R2 D2 U R2
R2 D2 U' B' U R2 F'
R' D2 F R D' R F2
R' D2 F R2 U' R U
F U' B2 D' B2 U F2
R' D2 F U' R' U R'
R D2 U' R U R D
R D2 U' R U R D'
R D2 U' R U R D2
R D2 U' R U D R
R D2 U' R U D' R
R D2 U' R U D2 R
R D2 U' R D U R
R D2 U' R D' U R
R D2 U' R D2 U R
R D2 U' R B U R
R D2 U' R B' U R
R D2 U' R B2 U R
F' U2 L' U2 D' F2 R
F' U2 L' D L' B2 U2
F' U2 L' D B2 L' U2
F' U2 L' D' L' U2 F2
F' U2 L' D' U2 F2 R
R D2 U' B R U R
F2 U2 L' U2 D' F2 R
F2 U2 L' D L' B2 U2
R D2 U' B' R U R
F2 U2 L' D B2 L' U2
F2 U2 L' D' L' U2 F2
R D2 U' B2 R U R
F2 U2 L' D' U2 F2 R
F U2 L D L B2 U2
F U2 L D B2 U2 R'
F U2 L D' L U2 F2
R' D2 F' R D' R F2
R' D2 F' R2 U' R U
R2 D2 F R2 U' R2 U
R2 D2 F R2 D' F2 D
R2 D2 F R2 D' F2 D'
R2 D2 F R2 D' F2 D2
R2 D2 F R2 F D' F2
R2 D2 F R2 F' D' F2
R2 D2 F R2 F2 D' F2
R' D2 F' U' R' U R'
B' U2 L2 U2 D' F2 B
B' U2 L2 U2 D' B F2
F' U2 L2 U R2 U D
F' U2 L2 U R2 U D'
F' U2 L2 U R2 U D2
F' U2 L2 U R2 D U
F' U2 L2 U R2 D' U
F' U2 L2 U R2 D2 U
B' U2 L2 U2 B D' F2
F' U2 L2 U' D2 L2 U'
B' U2 L2 D B2 U2 B'
B2 U2 L2 U R2 U B2
B' U2 L2 D' U2 F2 B
B' U2 L2 D' U2 B F2
F' U2 L2 U2 D' F2 D
F' U2 L2 U2 D' F2 D'
F' U2 L2 U2 D' F2 D2
F' U2 L2 U2 F D' F2
F' U2 L2 U2 F' D' F2
F' U2 L2 U2 F2 D' F2
F' U2 L2 D B2 U2 D
F' U2 L2 D B2 U2 D'
F' U2 L2 D B2 U2 D2
F' U2 L2 D B2 D U2
F' U2 L2 D B2 D' U2
F' U2 L2 D B2 D2 U2
F2 U2 L2 U R2 U D
F2 U2 L2 U R2 U D'
F2 U2 L2 U R2 U D2
F2 U2 L2 U R2 D U
F2 U2 L2 U R2 D' U
F2 U2 L2 U R2 D2 U
B2 U2 L2 U2 B2 D' F2
F' U2 L2 D' U2 F2 D
F' U2 L2 D' U2 F2 D'
F' U2 L2 D' U2 F2 D2
F' U2 L2 D' B U2 F2
F' U2 L2 D' B' U2 F2
F' U2 L2 D' B2 U2 F2
U D2 F L2 U' R2 D
U D2 F L2 U' R2 D'
U D2 F L2 U' R2 D2
F2 U2 L2 U' D2 L2 U'
F' U2 L2 D2 U' L2 U'
U D2 F L2 D' F2 U'
U D2 F L2 F U' R2
U D2 F L2 F' U' R2
U D2 F L2 F2 U' R2
F2 U2 L2 U2 D' F2 D
F2 U2 L2 U2 D' F2 D'
F2 U2 L2 U2 D' F2 D2
F2 U2 L2 U2 F D' F2
F2 U2 L2 U2 F' D' F2
F2 U2 L2 U2 F2 D' F2
F2 U2 L2 D B2 U2 D
F2 U2 L2 D B2 U2 D'
F2 U2 L2 D B2 U2 D2
F2 U2 L2 D B2 D U2
F2 U2 L2 D B2 D' U2
F2 U2 L2 D B2 D2 U2
F U2 L' U2 D' F2 R
F2 U2 L2 D' U2 F2 D
F2 U2 L2 D' U2 F2 D'
F2 U2 L2 D' U2 F2 D2
F2 U2 L2 D' B U2 F2
F2 U2 L2 D' B' U2 F2
F2 U2 L2 D' B2 U2 F2
F U2 L' D L' B2 U2
F2 U2 L2 D2 U' L2 U'
F' U2 L2 B U R2 U
F' U2 L2 B U2 D' F2
F U2 L' D B2 L' U2
F' U2 L2 B D B2 U2
F' U2 L2 B D' U2 F2
F U2 L' D' L' U2 F2
R D2 F R D R F'
F U2 L' D' U2 F2 R
F' U2 L2 B' U R2 U
U D2 F U' R2 D F2
F' U2 L2 B' U2 D' F2
R' D2 F2 R D' R F2
F' U2 L2 B' D B2 U2
F' U2 L2 B' D' U2 F2
F' U2 L2 B2 U R2 U
F' U2 L2 B2 U2 D' F2
F' U2 L2 B2 D B2 U2
F' U2 L2 B2 D' U2 F2
R' D2 F2 R2 U' R U
F2 U2 L2 B U R2 U
F2 U2 L2 B U2 D' F2
F2 U2 L2 B D B2 U2
F2 U2 L2 B D' U2 F2
R2 D2 F' R2 U' R2 U
R2 D2 F' R2 D' F2 D
R2 D2 F' R2 D' F2 D'
R2 D2 F' R2 D' F2 D2
F2 U2 L2 B' U R2 U
R2 D2 F' R2 F D' F2
L' D2 F2 R D L F2
R2 D2 F' R2 F' D' F2
L' D2 F2 R D F2 L
F2 U2 L2 B' U2 D' F2
R2 D2 F' R2 F2 D' F2
R' D2 F2 U' R' U R'
F2 U2 L2 B' D B2 U2
F2 U2 L2 B' D' U2 F2
F2 U2 L2 B2 U R2 U
F2 U2 L2 B2 U2 D' F2
F2 U2 L2 B2 D B2 U2
F2 U2 L2 B2 D' U2 F2
B U2 L2 D F B2 U2
B U2 L2 D B2 F U2
B U2 L2 D' F U2 F
L' D2 F2 D L R F2
U D2 F' L2 U' R2 D
U D2 F' L2 U' R2 D'
U D2 F' L2 U' R2 D2
L' D2 F2 D R L F2
L' D2 F2 D R F2 L
U D2 F' L2 D' F2 U'
U D2 F' L2 F U' R2
U D2 F' L2 F' U' R2
U D2 F' L2 F2 U' R2
F U2 L2 U R2 U D
F U2 L2 U R2 U D'
F U2 L2 U R2 U D2
F U2 L2 U R2 D U
F U2 L2 U R2 D' U
F U2 L2 U R2 D2 U
B U2 L2 F U R2 U
F U2 L2 U' D2 L2 U'
B U2 L2 F U2 D' F2
B U2 L2 F D B2 U2
B U2 L2 F D' U2 F2
F U2 L2 U2 D' F2 D
F U2 L2 U2 D' F2 D'
F U2 L2 U2 D' F2 D2
F U2 L2 U2 F D' F2
F U2 L2 U2 F' D' F2
F U2 L2 U2 F2 D' F2
F U2 L2 D B2 U2 D
F U2 L2 D B2 U2 D'
F U2 L2 D B2 U2 D2
F U2 L2 D B2 D U2
F U2 L2 D B2 D' U2
F U2 L2 D B2 D2 U2
F U2 L2 D' U2 F2 D
F U2 L2 D' U2 F2 D'
F U2 L2 D' U2 F2 D2
F U2 L2 D' B U2 F2
F U2 L2 D' B' U2 F2
F U2 L2 D' B2 U2 F2
U D2 F' U' R2 D F2
F U2 L2 D2 U' L2 U'
U' D2 B U R2 D F2
D' U2 B U B U F2
R2 D2 F2 R2 U' R2 U
R2 D2 F2 R2 D' F2 D
R2 D2 F2 R2 D' F2 D'
R2 D2 F2 R2 D' F2 D2
R2 D2 F2 R2 F D' F2
R2 D2 F2 R2 F' D' F2
U' D2 B U2 L2 U' R2
R2 D2 F2 R2 F2 D' F2
F U2 L2 B U R2 U
F U2 L2 B U2 D' F2
F U2 L2 B D B2 U2
F U2 L2 B D' U2 F2
F U2 L2 B' U R2 U
F U2 L2 B' U2 D' F2
D2 U2 B U' L2 U' R2
U' D2 B D B2 U F2
F U2 L2 B' D B2 U2
F U2 L2 B' D' U2 F2
F U2 L2 B2 U R2 U
F U2 L2 B2 U2 D' F2
F U2 L2 B2 D B2 U2
F U2 L2 B2 D' U2 F2
D2 U2 B U2 R2 D F2
U D2 F2 L2 U' R2 D
U D2 F2 L2 U' R2 D'
U D2 F2 L2 U' R2 D2
U D2 F2 L2 D' F2 U'
U D2 F2 L2 F U' R2
U D2 F2 L2 F' U' R2
U D2 F2 L2 F2 U' R2
U D2 F2 U' R2 D F2
U2 D2 B U' L2 U' R2
U2 D2 B U2 R2 D F2
R D2 F2 R2 U L' U'
U' D2 B' U R2 D F2
R D2 F2 U L' U' R2
D' U2 B' U B' U F2
R2 D2 B R2 D' F2 B'
R2 D2 B R2 D' B' F2
U' D2 B' U2 L2 U' R2
R2 D2 B R2 B' D' F2
D2 U2 B' U' L2 U' R2
U' D2 B' D B2 U F2
D2 U2 B' U2 R2 D F2
D U2 B U2 D R2 F'
D U2 B D U2 R2 F'
D U2 B D B U2 R2
D U2 B D' L2 B U2
D U2 B D' B L2 U2
U2 D2 B' U' L2 U' R2
U2 D2 B' U2 R2 D F2
U' D2 B2 U R2 D F2
U' D2 B2 U2 L2 U' R2
U' D2 B2 D B2 U F2
D2 U2 B2 U' L2 U' R2
D' U2 B2 U2 F2 D R2
D2 U2 B2 U2 R2 D F2
U D2 B' L2 B U' R2
D U2 B' D B' U2 R2
D U2 B' D' L2 U2 F
D U2 B' D' B' L2 U2
F' U2 D B2 U' F2 U'
F' U2 D B2 U2 D R2
F' U2 D B2 D U2 R2
F' U2 D B2 D' L2 U2
U2 D2 B2 U' L2 U' R2
U2 D2 B2 U2 R2 D F2
D U2 B2 L U' F2 U'
D U2 B2 L U2 D R2
D U2 B2 L D U2 R2
D U2 B2 L D' L2 U2
F2 U2 D B2 U' F2 U'
F2 U2 D B2 U2 D R2
F2 U2 D B2 D U2 R2
D U2 B2 L' U' F2 U'
F2 U2 D B2 D' L2 U2
D U2 B2 L' U2 D R2
D U2 B2 L' D U2 R2
D U2 B2 L' D' L2 U2
D U2 B2 L2 U' F2 U'
D U2 B2 L2 U2 D R2
D U2 B2 L2 D U2 R2
D U2 B2 L2 D' L2 U2
R2 D2 B2 R2 B2 D' F2
L' F L D' F R F
D U2 B2 U D2 B2 U
D U2 B2 U' F2 U' D
D U2 B2 U' F2 U' D'
D U2 B2 U' F2 U' D2
D U2 B2 U' F2 D U'
D U2 B2 U' F2 D' U'
D U2 B2 U' F2 D2 U'
L' F L F D' R F2
D U2 B2 U2 R D R2
D U2 B2 U2 R' D R2
D U2 B2 U2 R2 D R2
D U2 B2 U2 D R2 D
D U2 B2 U2 D R2 D'
D U2 B2 U2 D R2 D2
D U2 B2 D L U2 R2
D U2 B2 D L' U2 R2
U D2 B2 L2 B2 U' R2
D U2 B2 D L2 U2 R2
L' F L F' D' F2 R
D U2 B2 D U2 R2 D
D U2 B2 D U2 R2 D'
D U2 B2 D U2 R2 D2
D U2 B2 D' L2 U2 D
D U2 B2 D' L2 U2 D'
D U2 B2 D' L2 U2 D2
D U2 B2 D' L2 D U2
D U2 B2 D' L2 D' U2
D U2 B2 D' L2 D2 U2
D U2 B2 D2 U B2 U
L2 F L D' F2 L R
L2 F L D' F2 R L
D' F L' D' L R2 F
D' F L' D' L F R2
D' F L' D' R2 L F
F U2 D B2 U' F2 U'
F U2 D B2 U2 D R2
F U2 D B2 D U2 R2
F U2 D B2 D' L2 U2
U2 F L2 U R2 U B
U F L' U' D' F2 R
U2 F L2 D F' B2 U2
U2 F L2 D B2 F' U2
U F L' D' U' F2 R
U2 F L2 D' F' U2 F'
D2 F R U L2 U' R
L2 F L2 D' F2 D' R2
D' F R U' B2 U F
L2 F L2 D2 R2 D F2
U2 F L2 F' U R2 U
D' F R D F D2 R2
U2 F L2 F' U2 D' F2
U2 F L2 F' D B2 U2
U2 F L2 F' D' U2 F2
D2 F R D R F2 D
D2 F R D R F2 D'
D2 F R D R F2 D2
R' F R D' F2 D' R2
D2 F R D R' F2 R2
D2 F R D R2 F2 R'
D' F R D' R' F R'
D' F R D' R2 D F
D' F R D' R2 D' F
D' F R D' R2 D2 F
D' F R D' R2 F D
D' F R D' R2 F D'
D' F R D' R2 F D2
D' F R D' F R2 D
D' F R D' F R2 D'
D' F R D' F R2 D2
D' F R D' F' R2 F2
R' F R D2 R2 D F2
D2 F R D' R D2 F2
D' F R F R D' R2
D' F R F R' D' R2
D' F R F R2 D' R2
D' F R F U' B2 U
D' F R F D' R2 D
D' F R F D' R2 D'
D' F R F D' R2 D2
D' F R F2 D' F' R2
D2 F R F2 D F2 R
U F L2 U2 R2 U R2
D2 F R' U L2 U' R'
D' F R' U' B2 U F
D' F R' D F D2 R2
D2 F R' D R F2 R2
D2 F R' D R' F2 D
D2 F R' D R' F2 D'
D2 F R' D R' F2 D2
D' F R' D' R' F R'
D' F R' D' R2 D F
D2 F R' D F R' F
D' F R' D' R2 D' F
D' F R' D' R2 D2 F
D' F R' D' R2 F D
D' F R' D' R2 F D'
D' F R' D' R2 F D2
D2 F R' D F2 R' D
D2 F R' D F2 R' D'
D2 F R' D F2 R' D2
D2 F R' D F2 D R'
D2 F R' D F2 D' R'
D2 F R' D F2 D2 R'
R' F R' D2 R2 D' F2
D' F R' D' F R2 D
D' F R' D' F R2 D'
D' F R' D' F R2 D2
D' F R' D' F' R2 F2
D2 F R' D' R' D2 F2
D' F R' F R D' R2
D' F R' F R' D' R2
D' F R' F R2 D' R2
D' F R' F U' B2 U
D' F R' F D' R2 D
D' F R' F D' R2 D'
D' F R' F D' R2 D2
D2 F R' F R' D F2
D2 F R' F D R' F2
D2 F R' F D F2 R'
D2 F R' F' R' D F2
D2 F R' F' D R' F2
D2 F R' F' D F2 R'
D' F R' F2 D' F' R2
D2 F R' F2 R' D F2
D2 F R' F2 D R' F2
D2 F R' F2 D F2 R'
F' U2 B L2 U R2 U
F' U2 B L2 U2 D' F2
F' U2 B L2 D B2 U2
F' U2 B L2 D' U2 F2
F2 U2 B L2 U R2 U
F2 U2 B L2 U2 D' F2
F2 U2 B L2 D B2 U2
F2 U2 B L2 D' U2 F2
D2 F R2 U L2 U' D
D2 F R2 U L2 U' D'
D2 F R2 U L2 U' D2
D2 F R2 U L2 D U'
D2 F R2 U L2 D' U'
D2 F R2 U L2 D2 U'
D' F R2 U' B2 U F
D2 F R2 U' D2 R2 U
D2 F R2 U2 D' B2 U2
D' F R2 D F D2 R2
D2 F R2 D L' F2 L
D2 F R2 D L2 F2 L2
D2 F R2 D R F2 R'
D2 F R2 D R2 F2 R2
D' F R2 D' R' F R'
D' F R2 D' R2 D F
D' F R2 D' R2 D' F
D' F R2 D' R2 D2 F
D' F R2 D' R2 F D
D' F R2 D' R2 F D'
D' F R2 D' R2 F D2
D2 F R2 D F D F
D2 F R2 D F D' F
D2 F R2 D F D2 F
D2 F R2 D F' D F'
D2 F R2 D F' D' F'
D2 F R2 D F' D2 F'
D' F R2 D' F R2 D
D' F R2 D' F R2 D'
D' F R2 D' F R2 D2
D' F R2 D' F' R2 F2
D2 F R2 D' U2 B2 U2
D2 F R2 D' F D2 F2
D2 F R2 D' F' D2 F2
D2 F R2 D' F2 D2 F2
D' F R2 F R D' R2
D' F R2 F R' D' R2
D2 F R2 D2 U' R2 U
D' F R2 F R2 D' R2
D2 F R2 D2 F D' F2
D2 F R2 D2 F' D' F2
D' F R2 F U' B2 U
D2 F R2 D2 F2 D' F2
D' F R2 F D' R2 D
D' F R2 F D' R2 D'
D' F R2 F D' R2 D2
D2 F R2 F U L2 U'
D2 F R2 F D F2 D
D2 F R2 F D F2 D'
D2 F R2 F D F2 D2
D2 F R2 F' U L2 U'
D2 F R2 F' D F2 D
D2 F R2 F' D F2 D'
D2 F R2 F' D F2 D2
D' F R2 F2 D' F' R2
D2 F R2 F2 U L2 U'
D2 F R2 F2 D F2 D
D2 F R2 F2 D F2 D'
D2 F R2 F2 D F2 D2
D2 F R2 B D F2 B'
D2 F R2 B D B' F2
F' U2 B' L2 U R2 U
F' U2 B' L2 U2 D' F2
F' U2 B' L2 D B2 U2
F' U2 B' L2 D' U2 F2
D2 F R2 B' D F2 B
D2 F R2 B' D B F2
F2 U2 B' L2 U R2 U
F2 U2 B' L2 U2 D' F2
F2 U2 B' L2 D B2 U2
D2 F U L2 U' R2 D
D2 F U L2 U' R2 D'
D2 F U L2 U' R2 D2
F2 U2 B' L2 D' U2 F2
D2 F U L2 D' F2 U'
D2 F U L2 F U' R2
D2 F U L2 F' U' R2
D2 F U L2 F2 U' R2
F U2 B L2 U R2 U
F U2 B L2 U2 D' F2
F U2 B L2 D B2 U2
F U2 B L2 D' U2 F2
D' F U D2 F2 U' F'
R2 F R2 D' F2 D' R2
R2 F R2 D2 R2 D F2
D2 F U F L2 U' R2
D2 F U F' L2 U' R2
D2 F U F2 L2 U' R2
F' U2 B2 L2 U R2 U
F' U2 B2 L2 U2 D' F2
F' U2 B2 L2 D B2 U2
F' U2 B2 L2 D' U2 F2
F2 U2 B2 L2 U R2 U
F2 U2 B2 L2 U2 D' F2
F2 U2 B2 L2 D B2 U2
F2 U2 B2 L2 D' U2 F2
R' F U' R' U D2 R2
R' F U' R' U' L2 U2
R' F U' R' D' B2 U
R' F U' R' D2 U R2
D' F U' R B2 U F
D' F U' R' B2 U F
F U2 B' L2 U R2 U
F U2 B' L2 U2 D' F2
F U2 B' L2 D B2 U2
F U2 B' L2 D' U2 F2
D' F U' R2 B2 U F
R' F U' D' R' B2 U
R' F U' D2 R' U R'
D2 F U' D B2 U F2
R2 F U D F2 U' F2
D F U D F L2 U'
D F U D2 F U' F
U F U L2 U R2 U
D' F U' B2 R U F
D' F U' B2 R' U F
U F U L2 U2 D' F2
D' F U' B2 R2 U F
U F U L2 D B2 U2
D' F U' B2 U D F
D' F U' B2 U D' F
U F U L2 D' U2 F2
D' F U' B2 U D2 F
D' F U' B2 U F D
D' F U' B2 U F D'
D' F U' B2 U F D2
D' F U' B2 D U F
D F U F U B2 U2
D F U F U' D2 F2
D' F U' B2 D' U F
D' F U' B2 D2 U F
D F U F D L2 U'
D F U F D2 U' F2
R' F U2 L2 U R' U
F U2 B2 L2 U R2 U
F U2 B2 L2 U2 D' F2
F U2 B2 L2 D B2 U2
F U2 B2 L2 D' U2 F2
D' F U2 D L2 B' U2
D' F D R D2 R2 F
D' F D R D2 F R2
D' F D R F D2 R2
R2 F U2 L2 U' L2 U'
R2 F U2 L2 U2 D F2
R2 F U2 L2 D U2 F2
R2 F U2 L2 D' B2 U2
D2 F D R F2 D' R2
D' F D R' D2 R2 F
D' F D R' D2 F R2
D' F D R' F D2 R2
U F U' D' F2 D' R2
U F U' D2 R2 D F2
D2 F D R' F2 D' R2
