R F2 R B
R2 F2 B R
R2 B F2 R
U2 L' F' U2 F'
F2 L2 R B' L2
F2 L2 B' L2 R
F2 L2 B' R L2
F2 R L2 B' L2
F2 R U2 F U2
B' R F2 R B
B R F2 R B
B2 R F2 R B
B' R2 F2 B R
B' R2 B F2 R
B R2 F2 B R
B2 R2 F2 B R
B R2 B F2 R
B2 R2 B F2 R
L' F' U2 L F'
L' F' U2 F' L
U2 F' U2 F' R
R' F2 R' B R2
R F2 R D B
R F2 R D' B
R F2 R D2 B
R F2 R B D
R F2 R B D'
R F2 R B D2
R2 F2 D B R
R2 F2 D' B R
R2 F2 D2 B R
R2 F2 B R D
R2 F2 B R D'
R2 F2 B R D2
R2 F2 B D R
R2 F2 B D' R
R2 F2 B D2 R
R2 F2 B' R B2
R F2 D R B
R2 F2 B2 R B'
R F2 D' R B
R F2 D2 R B
F D2 F R B2
F D2 F B2 R
R F2 B R B
R F2 B' R B
R2 B R F2 R
R F2 B2 R B
R2 B R' F2 R
R2 B R2 F2 R
F D2 B2 F R
R2 B F2 R D
R2 B F2 R D'
R2 B F2 R D2
R2 B F2 D R
R2 B F2 D' R
R2 B F2 D2 R
R B F2 R B
R2 B' F2 R B2
R B' F2 R B
R2 B2 F2 R B'
R B2 F2 R B
U2 F' L' B' U2 F' R
U2 F' L' B2 U2 F' R
R2 F' L' F' L B R
U2 F' L2 U2 F' R D
U2 F' L2 U2 F' R D'
U2 F' L2 U2 F' R D2
U2 F' L2 U2 F' D R
U2 F' L2 U2 F' D' R
U2 F' L2 U2 F' D2 R
F D F R U R U'
L' F' R U2 L D F
L' F' R U2 L D' F
L' F' R U2 L D2 F
L' F' R U2 L F D
L' F' R U2 L F D'
L' F' R U2 L F D2
L' F' R U2 D L F
L' F' R U2 D' L F
L' F' R U2 D2 L F
L' F' R U2 F L F
L' F' R U2 F' L F
L' F' R U2 F2 L F
U2 F' L2 B U2 F' R
L' F' R D U2 L F
U2 F' L2 B' U2 F' R
F D F U R2 U' R'
L' F' R D' U2 L F
U2 F' L2 B2 U2 F' R
L' F' R D2 U2 L F
L2 F' R L U2 L F
R F' L' F' L R B
R2 F' L2 F' L2 B R
R F' L' F' R L B
F2 D F' D2 F R B2
F2 D F' D2 F B2 R
R2 F' L2 F' B L2 R
R2 F' L2 F' B R L2
F2 D F' D2 B2 F R
F D F D R B2 D
F D F D R B2 D'
F D F D R B2 D2
F D F D R' B2 R2
F D F D B' R B'
F D F D B2 R D
F D F D B2 R D'
F D F D B2 R D2
F D F D B2 D R
F D F D B2 D' R
F D F D B2 D2 R
R2 F' L2 B L2 F' R
F D F D' R D2 B2
R2 F' L2 B F' L2 R
R2 F' L2 B F' R L2
F D F D2 R D' B2
F D F B D R B2
F D F B D B2 R
L' F' R B2 R' U2 F'
F D F B' D R B2
F D F B' D B2 R
F D F B2 D R B2
F D F B2 D B2 R
F2 D F2 R F2 R B
L F' L2 U2 F L' F2
F2 D F2 R2 F2 B R
F2 D F2 R2 B F2 R
R' F' R' F' B R F'
R' F' R' B R F' R
R' F' R' B F' R F'
R F' L2 F' L2 R B
R F' L2 F' R L2 B
R F' L2 F' R B L2
L' F' R' B2 R' B U2
F2 D B L2 R B' L2
F2 D B L2 B' L2 R
F2 D B L2 B' R L2
F2 D B R L2 B' L2
F2 D B R U2 F U2
R F' R D2 B R' F'
R2 F' R' F' R F' B
R2 F' R' F' R B F'
R F' R B R' F' R
L' F' R2 B2 R' B' U2
F2 D B' L2 R B' L2
F2 D B' L2 B' L2 R
F2 D B' L2 B' R L2
F2 D B' R L2 B' L2
F2 D B' R U2 F U2
U' F' U F U F2 R
L' F' U F U L F2
L' F' U F U F2 L
F D B D F R B2
F D B D F B2 R
L' F' U F2 U F L
F D B D B2 F R
F D B F D R B2
F D B F D B2 R
F2 D B2 L2 R B' L2
F2 D B2 L2 B' L2 R
F2 D B2 L2 B' R L2
F2 D B2 R L2 B' L2
L' F' U' L' U' L2 F'
F2 D B2 R U2 F U2
L' F' U' L' U' F' L2
L' F' U' L2 U' L' F'
U2 F' U B U F' R
U2 F' U B' U F' R
U2 F' U B2 U F' R
U2 F' U' L U' F' R
U2 F' U' L' U' F' R
U2 F' U' L2 U' F' R
F D B' D F R B2
F D B' D F B2 R
F D B' D B2 F R
F D B' F D R B2
F D B' F D B2 R
L' F' U2 L D F' D
L' F' U2 L D F' D'
L' F' U2 L D F' D2
L' F' U2 L D' F' D
L' F' U2 L D' F' D'
L' F' U2 L D' F' D2
L' F' U2 L D2 F' D
L' F' U2 L D2 F' D'
L' F' U2 L D2 F' D2
L' F' U2 L F2 D F
L' F' U2 L F2 D' F
L' F' U2 L F2 D2 F
L' F' U2 L' F L2 F2
L' F' U2 L' F' L2 D
L' F' U2 L' F' L2 D'
L' F' U2 L' F' L2 D2
L' F' U2 L2 D L' F'
L' F' U2 L2 D' L' F'
L' F' U2 L2 D2 L' F'
U2 F' U' F U' F2 R
U' F' U2 F' R D' L2
U' F' U2 F' D' L2 R
U' F' U2 F' D' R L2
L' F' U2 D L D F'
L' F' U2 D L D' F'
L' F' U2 D L D2 F'
L' F' U2 D L F' D
L' F' U2 D L F' D'
L' F' U2 D L F' D2
L' F' U2 D L' F' L2
L' F' U2 D F L F2
L' F' U2 D F' L D
L' F' U2 D F' L D'
L' F' U2 D F' L D2
L' F' U2 D F' D L
L' F' U2 D F' D' L
L' F' U2 D F' D2 L
L' F' U2 D' L D F'
L' F' U2 D' L D' F'
L' F' U2 D' L D2 F'
L' F' U2 D' L F' D
L' F' U2 D' L F' D'
L' F' U2 D' L F' D2
L' F' U2 D' L' F' L2
L' F' U2 D' F L F2
L' F' U2 D' F' L D
L' F' U2 D' F' L D'
L' F' U2 D' F' L D2
L' F' U2 D' F' D L
L' F' U2 D' F' D' L
L' F' U2 D' F' D2 L
L' F' U2 D2 L D F'
L' F' U2 D2 L D' F'
L' F' U2 D2 L D2 F'
L' F' U2 D2 L F' D
L' F' U2 D2 L F' D'
L' F' U2 D2 L F' D2
L' F' U2 D2 L' F' L2
L' F' U2 D2 F L F2
L' F' U2 D2 F' L D
L' F' U2 D2 F' L D'
L' F' U2 D2 F' L D2
L' F' U2 D2 F' D L
L' F' U2 D2 F' D' L
L' F' U2 D2 F' D2 L
L' F' U2 F L F2 D
L' F' U2 F L F2 D'
L' F' U2 F L F2 D2
L' F' U2 F L' F2 L2
L' F' U2 F' L2 D L'
L' F' U2 F' L2 D' L'
L' F' U2 F' L2 D2 L'
U2 F' U2 L' F' L R
U2 F' U2 L' F' R L
L' F' U2 F' D L D
L' F' U2 F' D L D'
L' F' U2 F' D L D2
L' F' U2 F' D' L D
L' F' U2 F' D' L D'
L' F' U2 F' D' L D2
L' F' U2 F' D2 L D
L' F' U2 F' D2 L D'
L' F' U2 F' D2 L D2
U2 F' U2 L2 F' L2 R
U2 F' U2 L2 F' R L2
L' F' U2 F2 D F L
L' F' U2 F2 D' F L
L' F' U2 F2 D2 F L
F D B2 D F R B2
L2 F' U2 L2 F2 R F
F D B2 D F B2 R
F D B2 D B2 F R
U2 F' U2 R' F' R F'
F D B2 F D R B2
F D B2 F D B2 R
U2 F' U2 F R F2 R
U2 F' U2 F R' F2 R
U2 F' U2 F R2 F2 R
L2 F' U2 F L2 F2 R
L' F' D R U2 L F
U2 F' U2 F' R2 D R'
U2 F' U2 F' R2 D' R'
U2 F' U2 F' R2 D2 R'
U2 F' U2 F' D R D
U2 F' U2 F' D R D'
U2 F' U2 F' D R D2
U2 F' U2 F' D' R D
U2 F' U2 F' D' R D'
U2 F' U2 F' D' R D2
U2 F' U2 F' D2 R D
U2 F' U2 F' D2 R D'
U2 F' U2 F' D2 R D2
U2 F' U2 F' B R B'
U2 F' U2 F' B2 R B2
U2 F' U2 F2 R F R
U2 F' U2 F2 R' F R
U2 F' U2 F2 R2 F R
U2 F' U2 F2 D F R
U2 F' U2 F2 D' F R
U2 F' U2 F2 D2 F R
U2 F' U2 B F' R B'
L' F' D U2 L D F'
L' F' D U2 L D' F'
L' F' D U2 L D2 F'
L' F' D U2 L F' D
L' F' D U2 L F' D'
L' F' D U2 L F' D2
L' F' D U2 L' F' L2
U2 F' U2 B2 F' R B2
L' F' D U2 F L F2
L' F' D U2 F' L D
L' F' D U2 F' L D'
L' F' D U2 F' L D2
L' F' D U2 F' D L
L' F' D U2 F' D' L
L' F' D U2 F' D2 L
L' F' D B' U2 F' L'
F2 D' L2 R B L2 B2
F2 D' L2 R B' L2 D
F2 D' L2 R B' L2 D'
F2 D' L2 R B' L2 D2
F2 D' L2 R B2 L2 B
F2 D' L2 R' B' L2 R2
F2 D' L2 R' B' R2 L2
L' F' D' R U2 L F
L F' U2 F L' F2 R
L' F' D' U2 L D F'
L' F' D' U2 L D' F'
L' F' D' U2 L D2 F'
L' F' D' U2 L F' D
L' F' D' U2 L F' D'
L' F' D' U2 L F' D2
L' F' D' U2 L' F' L2
L' F' D' U2 F L F2
L' F' D' U2 F' L D
L' F' D' U2 F' L D'
L' F' D' U2 F' L D2
L' F' D' U2 F' D L
L' F' D' U2 F' D' L
L' F' D' U2 F' D2 L
R2 F' D F' D B R'
F2 D' L2 B L2 R B2
F2 D' L2 B L2 B2 R
F2 D' L2 B R L2 B2
F2 D' L2 B R B2 L2
B' D' R D F2 R B
F2 D' L2 B' L2 R D
F2 D' L2 B' L2 R D'
F2 D' L2 B' L2 R D2
F2 D' L2 B' L2 D R
F2 D' L2 B' L2 D' R
F2 D' L2 B' L2 D2 R
F2 D' L2 B' R L2 D
F2 D' L2 B' R L2 D'
F2 D' L2 B' R L2 D2
R2 F' D B D' F' R
F2 D' L2 B2 L2 B R
L' F' D' B' U2 F' L'
F2 D' R L2 B L2 B2
F2 D' R L2 B' L2 D
F2 D' R L2 B' L2 D'
F2 D' R L2 B' L2 D2
F2 D' R L2 B2 L2 B
F2 D' R U' L2 U B'
B2 D' R D F2 R B
L' F' D2 R U2 L F
F2 D' R U2 D F U2
F2 D' R U2 D' F U2
F2 D' R U2 D' F U2
F2 D' R U2 D2 F U2
F2 D' R U2 F U2 D
F2 D' R U2 F U2 D'
F2 D' R U2 F U2 D2
F2 D' R U2 F D U2
F2 D' R U2 F D' U2
F2 D' R U2 F D2 U2
F2 D' R D L2 B' L2
F2 D' R D U2 F U2
F2 D' R D' L2 B' L2
F2 D' R D' U2 F U2
F2 D' R D2 L2 B' L2
F2 D' R D2 U2 F U2
L' F' D2 U2 L D F'
L' F' D2 U2 L D' F'
L' F' D2 U2 L D2 F'
L' F' D2 U2 L F' D
L' F' D2 U2 L F' D'
L' F' D2 U2 L F' D2
L' F' D2 U2 L' F' L2
L' F' D2 U2 F L F2
L' F' D2 U2 F' L D
L' F' D2 U2 F' L D'
L' F' D2 U2 F' L D2
L' F' D2 U2 F' D L
L' F' D2 U2 F' D' L
L' F' D2 U2 F' D2 L
L2 F' D2 L R2 B U2
F2 D' R F' D2 F B2
F2 D' R F' D2 B2 F
R2 F' D' F' D' B R'
F2 D' R B L2 B' L2
F2 D' R B U2 F U2
F2 D' R B' L2 B' L2
F2 D' R B' U2 F U2
R2 F' D' B D F' R
F2 D' R B2 L2 B' L2
F2 D' R B2 U2 F U2
L' F' D2 B' U2 F' L'
L2 F' D2 R2 L B U2
F2 D' R' L2 B' L2 R2
F2 D' R' L2 B' R2 L2
B D' R D F2 R B
F2 D' R' U2 F U2 R2
L' F' B R2 B R' U2
U2 F' D2 B U2 F' R'
U2 F' D2 B' L U2 F'
U2 F' B L U2 F' R
R2 F' D2 F B R' F2
F D' R D' F R B2
F D' R D' F B2 R
F2 D' R' F2 R2 F2 B
F2 D' R' F2 R2 B F2
F D' R D' B2 F R
U2 F' B L' U2 F' R
R2 F' D2 F' B R' D
R2 F' D2 F' B R' D'
R2 F' D2 F' B R' D2
R2 F' D2 F' B D R'
R2 F' D2 F' B D' R'
R2 F' D2 F' B D2 R'
U2 F' B L2 U2 F' R
B' D' R2 D F2 B R
B' D' R2 D B F2 R
F D' R F R D' B2
R2 F' D2 F2 B R' F
F D' R F D' R B2
F D' R F D' B2 R
R2 F' D2 B D F' R'
R2 F' D2 B D' F' R'
R2 F' D2 B D2 F' R'
R2 F' D2 B F R' F2
R2 F' D2 B F' R' D
R2 F' D2 B F' R' D'
R2 F' D2 B F' R' D2
R2 F' D2 B F' D R'
R2 F' D2 B F' D' R'
R2 F' D2 B F' D2 R'
R2 F' D2 B F2 R' F
R2 F' B L' F' L R
R2 F' B L' F' R L
B' D' R2 B D F2 R
R2 F' B L2 F' L2 R
R2 F' B L2 F' R L2
U2 F' B U2 F' R D
U2 F' B U2 F' R D'
U2 F' B U2 F' R D2
U2 F' B U2 F' D R
U2 F' B U2 F' D' R
U2 F' B U2 F' D2 R
B2 D' R2 D F2 B R
B2 D' R2 D B F2 R
L' F' B' R2 B U2 L
F2 D' R2 U2 F U2 R'
R2 F' B R' F' R F'
R F' D2 R B R' F'
L' F' B' U2 L F' L'
L' F' B' U2 L' F' L'
L' F' B' U2 L2 F' L'
L' F' B' U2 D F' L'
L' F' B' U2 D' F' L'
L' F' B' U2 D2 F' L'
L' F' B' U2 F' L' D
L' F' B' U2 F' L' D'
L' F' B' U2 F' L' D2
L' F' B' U2 F' D L'
L' F' B' U2 F' D' L'
L' F' B' U2 F' D2 L'
U2 F' B' L U2 F' R
L' F' B' D U2 F' L'
U2 F' B' L' U2 F' R
L' F' B' D' U2 F' L'
U2 F' B' L2 U2 F' R
B2 D' R2 B D F2 R
L' F' B' D2 U2 F' L'
F D' R' D' F R B2
F D' R' D' F B2 R
F D' R' D' B2 F R
R F' D2 F' R B R'
F D' R' F R D' B2
F D' R' F D' R B2
F D' R' F D' B2 R
U2 F' B' U2 F' R D
U2 F' B' U2 F' R D'
U2 F' B' U2 F' R D2
U2 F' B' U2 F' D R
U2 F' B' U2 F' D' R
U2 F' B' U2 F' D2 R
L' F' B2 R2 B R U2
B D' R2 D F2 B R
B D' R2 D B F2 R
U2 F' B2 L U2 F' R
R' F2 L R' B L' R2
R' F2 L R' B R2 L'
U2 F' B2 L' U2 F' R
U2 F' B2 L2 U2 F' R
B D' R2 B D F2 R
F D' R2 D' F R B2
F D' R2 D' F B2 R
F D' R2 D' B2 F R
F D' R2 F R D' B2
L' F2 L U2 L' F U2
F D' R2 F D' R B2
F D' R2 F D' B2 R
L2 F' B2 U2 L2 F' R'
U2 F' B2 U2 F' R D
U2 F' B2 U2 F' R D'
U2 F' B2 U2 F' R D2
U2 F' B2 U2 F' D R
U2 F' B2 U2 F' D' R
U2 F' B2 U2 F' D2 R
L2 F' B2 U2 F' L2 R'
L2 F' B2 U2 F' R' L2
F2 D' U' L2 U R B'
F2 D' U' L2 U B' R
U2 F2 L R B2 L B'
F2 D' U2 L' U2 R B
F2 D' U2 L2 U2 R B'
F2 D' U2 L2 U2 B' R
R' F2 L' D2 L R B'
R' F2 L' D2 L B' R
R' F2 L' D2 R L B'
R2 F2 L D L' B R
R2 F2 L D B L' R
R2 F2 L D B R L'
R2 F2 L D' L' B R
R2 F2 L D' B L' R
R2 F2 L D' B R L'
R2 F2 L D2 L' B R
R2 F2 L D2 B L' R
R2 F2 L D2 B R L'
U' F2 L2 R D' B' L2
U' F2 L2 R B' D' L2
F2 D' U2 F2 L' F' U2
R2 F2 L B L' R D
R2 F2 L B L' R D'
R2 F2 L B L' R D2
R2 F2 L B L' D R
R2 F2 L B L' D' R
R2 F2 L B L' D2 R
R2 F2 L B R L' D
R2 F2 L B R L' D'
R2 F2 L B R L' D2
R2 F2 L B R D L'
R2 F2 L B R D' L'
R2 F2 L B R D2 L'
D2 F2 L2 R B' L2 F
R2 F2 L B D L' R
R' F2 L2 R' B L2 R2
R2 F2 L B D R L'
R' F2 L2 R' B R2 L2
R2 F2 L B D' L' R
R2 F2 L B D' R L'
R2 F2 L B D2 L' R
R2 F2 L B D2 R L'
R2 F2 L B' L' R B2
R2 F2 L B' L' B2 R
R2 F2 L B' R L' B2
R2 F2 L B' R B2 L'
R2 F2 L B2 R B' L'
U' F2 L2 D' R B' L2
R2 F2 L' R D2 L B'
U' F2 L2 D' B' L2 R
U' F2 L2 D' B' R L2
D' F2 L2 U' R B' L2
D' F2 L2 U' B' L2 R
D' F2 L2 U' B' R L2
R F2 L R D L' B
L2 F2 L' D2 L' R2 B'
R F2 L R D B L'
L2 F2 L' D2 L' B' R2
R F2 L R D' L' B
R F2 L R D' B L'
R F2 L R D2 L' B
R F2 L R D2 B L'
L2 F2 L' D2 R2 L' B'
R F2 L R B L' D
R F2 L R B L' D'
R F2 L R B L' D2
R F2 L R B D L'
R F2 L R B D' L'
R F2 L R B D2 L'
R F2 L R B' L' B2
R2 F2 L' D L B R
U' F2 L2 B' R D' L2
U' F2 L2 B' D' L2 R
U' F2 L2 B' D' R L2
R2 F2 L' D' L B R
R F2 L D L' R B
L' F2 L2 D2 R2 B' L'
R F2 L D R L' B
R F2 L D R B L'
R2 F2 L' D2 L B R
L' F2 L2 D2 B' L' R2
L' F2 L2 D2 B' R2 L'
R F2 L D' L' R B
R F2 L D' R L' B
R F2 L D' R B L'
U2 F2 L2 R B2 L B
R F2 L D2 L' R B
R F2 L D2 R L' B
R F2 L D2 R B L'
D2 F2 L2 B' L2 R F
D2 F2 L2 B' R L2 F
U' F2 R L2 D' B' L2
U' F2 R L2 B' D' L2
L' F2 L2 B' D2 L' R2
L' F2 L2 B' D2 R2 L'
R F2 L B L' R B
R F2 L B R L' B
R F2 L B R B L'
R' F2 R U R2 U' B
D2 F2 R L2 B' L2 F
D' F2 R U L2 U' B'
R F2 L B' L' R B
R F2 L B' R L' B
R F2 L B' R B L'
U' F2 R D' L2 D B'
U' F2 R D' L2 D' B'
U' F2 R D' L2 D2 B'
U' F2 R D' L2 B' D
U' F2 R D' L2 B' D'
U' F2 R D' L2 B' D2
U' F2 R D' B L2 B'
U' F2 R D' B' L2 B'
R F2 L B2 L' R B
U' F2 R D' B2 L2 B'
R F2 L B2 R L' B
R F2 L B2 R B L'
R' F2 R U2 D F' U2
R' F2 R U2 D' F' U2
R' F2 R U2 D2 F' U2
R' F2 R U2 F' U2 D
R' F2 R U2 F' U2 D'
R' F2 R U2 F' U2 D2
R' F2 R U2 F' D U2
R' F2 R U2 F' D' U2
R' F2 R U2 F' D2 U2
R F2 L' R D L B
D2 F2 R U2 F B2 U2
R F2 L' R D' L B
R' F2 R D R2 B R2
R F2 L' R D2 L B
R' F2 R D U2 F' U2
D2 F2 R U2 B2 F U2
R' F2 R D' R2 B R2
R' F2 R D' U2 F' U2
R' F2 R D2 R2 B R2
R' F2 R D2 U2 F' U2
L2 F2 L2 F2 R F2 B'
L2 F2 L2 F2 R B' F2
R' F2 R F D2 F' B2
R' F2 R F D2 B2 F'
F D' F R U' L2 U
L2 F2 L2 F2 B' R F2
U' F2 R B D' L2 B'
U2 F2 L2 B R B2 L
F D' F R D' B2 D
F D' F R D' B2 D'
F D' F R D' B2 D2
F D' F R B D' B2
F D' F R B' D' B2
F D' F R B2 D' B2
U' F2 R B' D' L2 B'
D2 F2 R F' D2 F2 B2
L2 F2 L2 B' U2 L' U2
D2 F2 R F' D2 B2 F2
R F2 L' D L R B
R F2 L' D R L B
L2 F2 L2 B' F2 R F2
U' F2 R B2 D' L2 B'
F D' F R2 D' R' B2
R' F2 R B R2 B R2
R' F2 R B U2 F' U2
R F2 L' D' L R B
R F2 L' D' R L B
L' F2 R F U2 L F'
L' F2 R F U2 F' L
R' F2 R B' R2 B R2
R' F2 R B' U2 F' U2
U2 F2 R L B2 L B'
R F2 L' D2 L R B
F D' F U' L2 U R
R F2 L' D2 R L B
F2 D' F' D2 F R B2
F2 D' F' D2 F B2 R
R' F2 R B2 R2 B R2
R' F2 R B2 U2 F' U2
F2 D' F' D2 B2 F R
U2 F2 R L2 B2 L B
R' F2 R' L B L' R2
R' F2 R' L B R2 L'
F D' F D R D2 B2
R2 F2 L2 B L2 R D
R2 F2 L2 B L2 R D'
R2 F2 L2 B L2 R D2
R2 F2 L2 B L2 D R
R2 F2 L2 B L2 D' R
R2 F2 L2 B L2 D2 R
R2 F2 L2 B R L2 D
R2 F2 L2 B R L2 D'
R2 F2 L2 B R L2 D2
F D' F D' R B2 D
F D' F D' R B2 D'
F D' F D' R B2 D2
F D' F D' R' B2 R2
R2 F2 L2 B' L2 R B2
R' F2 R' L2 B L2 R2
R' F2 R' L2 B R2 L2
R2 F2 L2 B' L2 B2 R
R2 F2 L2 B' R L2 B2
R2 F2 L2 B' R B2 L2
F D' F D' B' R B'
F D' F D' B2 R D
F D' F D' B2 R D'
F D' F D' B2 R D2
F D' F D' B2 D R
F D' F D' B2 D' R
F D' F D' B2 D2 R
U2 F2 R U2 R' F U2
U2 F2 R U2 F R' U2
R2 F2 L2 B2 R B' L2
F D' F B R D' B2
R F2 L' B' R B L
F D' F B D' R B2
F D' F B D' B2 R
F D' F B' R D' B2
F D' F B' D' R B2
R2 F2 R L' D2 L B'
F D' F B' D' B2 R
F D' F B2 R D' B2
F2 D' F2 R F2 R B
F D' F B2 D' R B2
F D' F B2 D' B2 R
R F2 L2 R B L2 D
R F2 L2 R B L2 D'
R F2 L2 R B L2 D2
R F2 L2 R B' L2 B2
R2 F2 R U R' U' B
R' F2 R' D' B D R2
F2 D' F2 R2 F2 B R
F2 D' F2 R2 B F2 R
R' F2 R' D2 B D2 R2
R' F2 R' F' B R2 F
U2 F2 R B' L2 B' L
L2 F2 R B' L2 B' R'
R' F2 R' F2 B R2 F2
R' F2 R' B R D R
R' F2 R' B R D' R
R' F2 R' B R D2 R
R' F2 R' B R' D R'
R' F2 R' B R' D' R'
R' F2 R' B R' D2 R'
L2 F2 R B2 L2 R' B'
R2 F2 R D2 L B' L'
U2 F2 R B2 L2 B' L'
L2 F2 R B2 R' L2 B'
R' F2 R' B F' R2 F
R' F2 R' B F2 R2 F2
L' F2 R' F U2 L F'
L' F2 R' F U2 F' L
R' F2 R' B' R B2 R
R' F2 R' B' R2 B2 D
R' F2 R' B' R2 B2 D'
R' F2 R' B' R2 B2 D2
R' F2 R' B2 R B' R
R' F2 R' B2 R2 D B'
R' F2 R' B2 R2 D' B'
R' F2 R' B2 R2 D2 B'
R' F2 R' B2 R2 B' D
R' F2 R' B2 R2 B' D'
R' F2 R' B2 R2 B' D2
R2 F2 R B R' B R
R2 F2 R B' R' B R
R F2 L2 B L2 R B
R F2 L2 B R L2 B
R F2 L2 B R B L2
R2 F2 R B2 R' B R
U' F2 R2 D' L2 R' B'
U' F2 R2 D' R' L2 B'
R F2 L2 B' L2 R B
F2 D' B L2 R B' L2
R F2 L2 B' R L2 B
R F2 L2 B' R B L2
F2 D' B L2 B' L2 R
F2 D' B L2 B' R L2
R F2 L2 B2 L2 R B
R F2 L2 B2 R L2 B
R F2 L2 B2 R B L2
F2 D' B R L2 B' L2
F2 D' B R U2 F U2
R' F2 R2 D R B R2
R F2 R L D L' B
R F2 R L D B L'
R F2 R L D' L' B
R F2 R L D' B L'
R F2 R L D2 L' B
R F2 R L D2 B L'
R' F2 R2 D' R B R2
R F2 R L B L' D
R F2 R L B L' D'
R F2 R L B L' D2
R F2 R L B D L'
R F2 R L B D' L'
R F2 R L B D2 L'
R F2 R L B' L' B2
R F2 R L' D L B
R F2 R L' D' L B
R F2 R L' D2 L B
R' F2 R2 D2 R B R2
R F2 R L2 B L2 D
R F2 R L2 B L2 D'
R F2 R L2 B L2 D2
R F2 R L2 B' L2 B2
R F2 R U' L U B
R F2 R U' L' U B
R F2 R U' L2 U B
L F2 R F L2 U2 F'
L2 F2 R' B' L2 B' R'
R F2 R U2 F U2 B
R F2 R U2 F' U2 B
R F2 R U2 F2 U2 B
L2 F2 R' B2 L2 R' B'
R F2 R D L B L'
R F2 R D L2 B L2
L2 F2 R' B2 R' L2 B'
L' F2 R2 F U2 L F'
L' F2 R2 F U2 F' L
R F2 R D B2 D B'
R F2 R D B2 D' B'
R F2 R D B2 D2 B'
R' F2 R2 B' R B R'
R F2 R D' L B L'
R F2 R D' L2 B L2
R F2 R D' B2 D B'
R F2 R D' B2 D' B'
R F2 R D' B2 D2 B'
R F2 R D2 L B L'
R F2 R D2 L2 B L2
R F2 R D2 B2 D B'
R F2 R D2 B2 D' B'
R F2 R D2 B2 D2 B'
U F2 R B2 D L2 B'
R F2 R F D F' B
R F2 R F D B F'
R F2 R F D' F' B
R F2 R F D' B F'
R F2 R F D2 F' B
R F2 R F D2 B F'
R F2 R F B D F'
R F2 R F B D' F'
R F2 R F B D2 F'
R2 F2 R' B R B R
R F2 R F' D F B
R F2 R F' D B F
R F2 R F' D' F B
R F2 R F' D' B F
R F2 R F' D2 F B
R F2 R F' D2 B F
R F2 R F' B D F
R F2 R F' B D' F
R F2 R F' B D2 F
R2 F2 R' B' R B R
R F2 R B L D L'
R F2 R B L D' L'
R F2 R B L D2 L'
R F2 R B L' D L
R F2 R B L' D' L
R F2 R B L' D2 L
D' F2 U L2 U' R B'
R F2 R B R D R'
R F2 R B R D' R'
R F2 R B R D2 R'
D' F2 U L2 U' B' R
R2 F2 R' B2 R B R
R F2 R B R' D R
R F2 R B R' D' R
R F2 R B R' D2 R
R F2 R B F D F'
R F2 R B F D' F'
R F2 R B F D2 F'
R' F2 U R' U' B R2
R F2 R B F' D F
R F2 R B F' D' F
R F2 R B F' D2 F
F2 D' B' L2 R B' L2
R F2 R B' L B2 L'
R F2 R B' L2 B2 L2
R F2 R B' R' B2 R
R F2 R B' R2 B2 R2
F2 D' B' L2 B' L2 R
F2 D' B' L2 B' R L2
F2 D' B' R L2 B' L2
F2 D' B' R U2 F U2
U2 F2 R2 D2 L2 R' B'
R F2 R B2 R' B' R
R F2 R B2 R2 B' R2
U2 F2 R2 D2 R' L2 B'
R F2 R B2 D B' D
R F2 R B2 D B' D'
R F2 R B2 D B' D2
R F2 R B2 D' B' D
R F2 R B2 D' B' D'
R F2 R B2 D' B' D2
R F2 R B2 D2 B' D
R F2 R B2 D2 B' D'
R F2 R B2 D2 B' D2
L F2 R' D2 L2 R2 B'
L F2 R' D2 L2 B' R2
L F2 R' D2 R2 L2 B'
R2 F2 R2 U2 F' U2 R'
R2 F2 R2 D R2 B R
L2 F2 R2 B' L2 B' R'
R2 F2 R2 D' R2 B R
R F2 R' U2 F' U2 R2
L2 F2 R2 B2 L2 R' B'
L2 F2 R2 B2 R' L2 B'
R2 F2 R2 D2 R2 B R
F D' B D' F R B2
F D' B D' F B2 R
R2 F2 R2 B' R2 B R'
F D' B D' B2 F R
R F2 R' B R2 D B
R F2 R' B R2 D' B
R F2 R' B R2 D2 B
R F2 R' B R2 B D
R F2 R' B R2 B D'
R F2 R' B R2 B D2
F2 D' B2 L2 R B' L2
F D' B F R D' B2
F D' B F D' R B2
F D' B F D' B2 R
R F2 R' B' R2 D B
R F2 R' B' R2 D' B
R F2 R' B' R2 D2 B
R F2 R' B' R2 B D
R F2 R' B' R2 B D'
R F2 R' B' R2 B D2
F2 D' B2 L2 B' L2 R
F2 D' B2 L2 B' R L2
F2 D' B2 R L2 B' L2
F2 D' B2 R U2 F U2
R F2 R' B2 R2 D B
R F2 R' B2 R2 D' B
R F2 R' B2 R2 D2 B
R F2 R' B2 R2 B D
R F2 R' B2 R2 B D'
R F2 R' B2 R2 B D2
R F2 R2 F' R' F B
R F2 R2 F' R' B F
F D' B' D' F R B2
F D' B' D' F B2 R
R F2 R2 F2 R' F2 B
R F2 R2 F2 R' B F2
F D' B' D' B2 F R
F D' B' F R D' B2
F D' B' F D' R B2
F D' B' F D' B2 R
R2 F2 U' L U B R
R F2 R2 B' R' B R'
R2 F2 U' L' U B R
R2 F2 U' L2 U B R
L2 F2 U2 L U2 L B'
F D' B2 D' F R B2
F D' B2 D' F B2 R
