F' R' B2 L
F' L R' B2 L
F' L' R' B2 L
F' L2 R' B2 L
F' R' L B2 L
F' R' L' B2 L
F' R' L2 B2 L
F2 R' F B2 L
F R' F2 B2 L
F R' B2 L F2
F R' B2 F2 L
F' R' B2 L D
F' R' B2 L D'
F' R' B2 L D2
F' R' B2 D L
F' R' B2 D' L
F' R' B2 D2 L
F2 R' B2 F L
L' F' R' B2 L
U F' R' B2 L
L F' R' B2 L
U' F' R' B2 L
U2 F' R' B2 L
L2 F' R' B2 L
R2 B U2 B R
F' D2 L' D2 L' R' B2
F' D2 L' D2 R' L' B2
F' D2 L' D2 R' B2 L'
U F2 U' R' F B2 L
U F2 U' R' B2 F L
L F2 U' R' F B2 L
L F2 U' R' B2 F L
L2 F2 U2 F R' B2 L
U2 F2 U2 F R' B2 L
D' F2 D U R' F B2
D' F2 D U R' B2 F
B2 D2 L' D2 L' F' R2
D' F2 D U F R' B2
U F2 U' F R' B2 L
L F2 U' F R' B2 L
F' D2 L2 R' U2 F2 U2
F' D2 L2 R' D2 B2 D
F' D2 L2 R' D2 B2 D'
F' D2 L2 R' D2 B2 D2
F' D2 L2 R' B D2 B2
F' D2 L2 R' B' D2 B2
F' D2 L2 R' B2 D2 B2
F' D2 L2 R2 D2 R B2
F' D2 L2 R2 D2 B2 R
B2 D2 L2 R' F2 R F'
B' D2 L2 F' R D2 B2
F' D2 L2 U2 F2 U2 R'
B' D2 L2 F' D2 R B2
B' D2 L2 F' D2 B2 R
F' D2 L2 D' R' D' B2
B2 D2 L2 U2 L' U2 F'
F' D2 L2 D2 R B2 R2
F' D2 L2 D2 R' B2 D
F' D2 L2 D2 R' B2 D'
F' D2 L2 D2 R' B2 D2
F' D2 L2 D2 R2 B2 R
U F2 U2 R' F B2 L
U F2 U2 R' B2 F L
B2 D2 L2 D F2 R F
L F2 U2 R' F B2 L
L F2 U2 R' B2 F L
B2 D2 L2 D' F2 R F
B2 D2 L2 D2 F2 R F
R F2 U2 L' B2 R2 F'
U F2 U2 F R' B2 L
L F2 U2 F R' B2 L
B2 D2 L2 F2 R D F
B2 D2 L2 F2 R D' F
B2 D2 L2 F2 R D2 F
B2 D2 L2 F2 R F D
B2 D2 L2 F2 R F D'
B2 D2 L2 F2 R F D2
B2 D2 L2 F2 R' F R2
B2 D2 L2 F2 R2 F R'
B2 D2 L2 F2 D R F
B2 D2 L2 F2 D' R F
B2 D2 L2 F2 D2 R F
F' D2 L2 B2 D2 B2 R'
D F2 D R' F L2 B'
U' F2 D2 R' F L2 B'
D F2 D F L2 R' B'
D F2 D F R' L2 B'
U' F2 D2 F L2 R' B'
U' F2 D2 F R' L2 B'
D2 F2 D2 R2 U2 R F
F D2 L2 R' D2 F2 B2
F D2 L2 R' D2 B2 F2
L' F2 D2 R' F L2 B'
B D2 L2 F' B' R' B2
F2 D2 R F L2 R2 B'
F2 D2 R F L2 B' R2
F2 D2 R F R2 L2 B'
L' F2 D2 F L2 R' B'
L' F2 D2 F R' L2 B'
F' D2 R' L D2 L B2
D F2 D' R' F B2 L
D F2 D' R' B2 F L
F' D2 R' L' D2 L' B2
F' D2 R' L' D2 B2 L'
B D2 L2 B' F' R' B2
F' D2 R' L2 U2 F2 U2
F' D2 R' L2 D2 B2 D
F' D2 R' L2 D2 B2 D'
F' D2 R' L2 D2 B2 D2
F' D2 R' L2 B D2 B2
F' D2 R' L2 B' D2 B2
F' D2 R' L2 B2 D2 B2
F D2 L2 D2 R' F2 B2
F D2 L2 D2 R' B2 F2
F D2 L2 D2 F2 R' B2
D F2 D' F R' B2 L
B2 D2 R' L2 F2 R F'
F' D2 R' U2 F2 U2 L2
U2 F2 D2 R' F L2 B'
L2 F2 D2 R' F L2 B'
F' D2 R' D2 B2 D2 L2
F' D2 R' F L2 F' B'
F' D2 R' F L2 B' F'
R2 F2 D2 L' F2 B U2
R2 F2 D2 L' B F2 U2
U2 F2 D2 F L2 R' B'
U2 F2 D2 F R' L2 B'
L2 F2 D2 F L2 R' B'
L2 F2 D2 F R' L2 B'
F' D2 R' B L2 D2 B2
D2 F2 B U2 F L2 R
D2 F2 B U2 F R L2
F' D2 R' B' L2 D2 B2
F' D2 R' B2 L2 D2 B2
F2 D2 R' F L2 D B'
F2 D2 R' F L2 D' B'
F2 D2 R' F L2 D2 B'
F2 D2 R' F L2 B' D
F2 D2 R' F L2 B' D'
F2 D2 R' F L2 B' D2
F2 D2 R' F B L2 B'
F2 D2 R' F B' L2 B'
F2 D2 R' F B2 L2 B'
F' D2 R2 L2 D2 R B2
F' D2 R2 L2 D2 B2 R
F2 D2 R' B F L2 B'
F2 D2 R' B' F L2 B'
R2 F2 D2 F2 B U2 R
R2 F2 D2 B L' F2 U2
F2 D2 R' B2 F L2 B'
R2 F2 D2 B F2 U2 R
R2 F2 B L' U2 D B
R2 F2 B L' U2 D' B
R2 F2 B L' U2 D2 B
R2 F2 B L' U2 B D
R2 F2 B L' U2 B D'
R2 F2 B L' U2 B D2
R2 F2 B L' D U2 B
R2 F2 B L' D' U2 B
R2 F2 B L' D2 U2 B
R2 F2 B L' F U2 B
R2 F2 B L' F' U2 B
R2 F2 B L' F2 U2 B
U F2 D2 R' F L2 B'
L F2 D2 R' F L2 B'
F D2 R' L2 D2 F2 B2
F D2 R' L2 D2 B2 F2
R' F2 B2 L R F' R'
U F2 D2 F L2 R' B'
U F2 D2 F R' L2 B'
L F2 D2 F L2 R' B'
L F2 D2 F R' L2 B'
R' F2 B2 L2 D2 L' F
R' F2 B2 R L F' R'
R' F2 B2 R F' L R'
R' F2 B2 R F' R' L
R2 F2 B D L' U2 B
B' D2 U F' R B' L2
R2 F2 B D' L' U2 B
B' D2 U F' B' L2 R
B' D2 U F' B' R L2
R2 F2 B D2 L' U2 B
B' D2 U B' L2 F' R
B' D2 U B' F' L2 R
B' D2 U B' F' R L2
R' F2 B2 D2 L' F L2
F2 D2 U R' F L2 B'
F2 D2 U F L2 R' B'
F2 D2 U F R' L2 B'
B' D2 U' F' R B' L2
B' D2 U' F' B' L2 R
B' D2 U' F' B' R L2
B' D2 U' B' L2 F' R
B' D2 U' B' F' L2 R
B' D2 U' B' F' R L2
F2 D2 U' R' F L2 B'
F2 D2 U' F L2 R' B'
F2 D2 U' F R' L2 B'
B' D2 U2 F' R B' L2
B' D2 U2 F' B' L2 R
B' D2 U2 F' B' R L2
B2 D2 U2 L U2 L F'
B2 D2 U2 L U2 F' L
B' D2 U2 B' L2 F' R
B' D2 U2 B' F' L2 R
B' D2 U2 B' F' R L2
F' D2 U2 F2 U2 L2 R'
F' D2 U2 F2 U2 R' L2
F2 D2 U2 R' F L2 B'
R2 B L U2 D B R
R2 B L U2 D' B R
R2 B L U2 D2 B R
R2 B L U2 B R D
R2 B L U2 B R D'
R2 B L U2 B R D2
R2 B L U2 B D R
R2 B L U2 B D' R
R2 B L U2 B D2 R
R2 B L U2 B' R B2
R2 B L U2 B2 R B'
R2 B L D U2 B R
F2 D2 U2 F L2 R' B'
F2 D2 U2 F R' L2 B'
R F2 B2 L' R' F' R'
R2 B L D' U2 B R
R2 B L D2 U2 B R
F' D2 F L2 F' R' B'
R F2 B2 R' L' F' R'
R2 B L F2 L' U2 B
R F2 B2 R2 D2 L' F
B2 D2 F L2 R F2 R
B2 D2 F L2 R' F2 R
B2 D2 F L2 R2 F2 R
B2 D2 F L2 F2 R D
B2 D2 F L2 F2 R D'
B2 D2 F L2 F2 R D2
B2 D2 F L2 F2 D R
B2 D2 F L2 F2 D' R
B2 D2 F L2 F2 D2 R
B2 D2 F R L2 F2 R
B2 D2 F R' L2 F2 R
F2 D2 F L2 R B' R2
F2 D2 F L2 R' D B'
F2 D2 F L2 R' D' B'
F2 D2 F L2 R' D2 B'
F2 D2 F L2 R' B' D
F2 D2 F L2 R' B' D'
F2 D2 F L2 R' B' D2
F2 D2 F L2 R2 B' R
F2 D2 F L2 D R' B'
F2 D2 F L2 D' R' B'
F2 D2 F L2 D2 R' B'
B2 D2 F R2 L2 F2 R
F2 D2 F R L2 B' R2
F2 D2 F R' L2 D B'
F2 D2 F R' L2 D' B'
F2 D2 F R' L2 D2 B'
F2 D2 F R' L2 B' D
F2 D2 F R' L2 B' D'
F2 D2 F R' L2 B' D2
F2 D2 F R' B L2 B'
F2 D2 F R' B' L2 B'
F2 D2 F R' B2 L2 B'
F2 D2 F R2 L2 B' R
R2 B L' U2 D B R
R2 B L' U2 D' B R
R2 B L' U2 D2 B R
R2 B L' U2 B R D
R2 B L' U2 B R D'
R2 B L' U2 B R D2
R2 B L' U2 B D R
R2 B L' U2 B D' R
R2 B L' U2 B D2 R
R2 B L' U2 B' R B2
R2 B L' U2 B2 R B'
B' D2 F' R B L2 B2
B' D2 F' R B' L2 D
B' D2 F' R B' L2 D'
B' D2 F' R B' L2 D2
B' D2 F' R B2 L2 B
R2 B L' D U2 B R
B' D2 F' R' B' L2 R2
B' D2 F' R' B' R2 L2
R2 B L' D' U2 B R
R2 B L' D2 U2 B R
F2 D2 F B L2 B' R'
R2 B L' F2 L' U2 B
B2 D2 F' L' D2 L' R2
B2 D2 F' L' D2 R2 L'
B2 D2 F' L2 U2 L' U2
B2 D2 F' L2 F2 R F2
B' D2 F' B L2 R B2
B' D2 F' B L2 B2 R
B' D2 F' B R L2 B2
B' D2 F' B R B2 L2
B' D2 F' B' L2 R D
B' D2 F' B' L2 R D'
B' D2 F' B' L2 R D2
B' D2 F' B' L2 D R
B' D2 F' B' L2 D' R
B' D2 F' B' L2 D2 R
B' D2 F' B' R L2 D
B' D2 F' B' R L2 D'
B' D2 F' B' R L2 D2
B' D2 F' B2 L2 B R
B2 D2 F' U2 L U2 L
R' B R F' R' B L
R2 B L2 U2 D B R
R2 B L2 U2 D' B R
R2 B L2 U2 D2 B R
R2 B L2 U2 B R D
R2 B L2 U2 B R D'
R2 B L2 U2 B R D2
R2 B L2 U2 B D R
R2 B L2 U2 B D' R
R2 B L2 U2 B D2 R
R2 B L2 U2 B' R B2
R2 B L2 U2 B2 R B'
R2 B L2 D U2 B R
B D2 F B L2 F2 R
R2 B L2 D' U2 B R
R2 B L2 D2 U2 B R
B2 D2 F' B2 L2 R' B2
B2 D2 F' B2 R' L2 B2
B2 D2 F' B2 R' B2 L2
R2 B L2 F2 L' U2 B
B D2 F' L2 B' R' B2
F' D2 F2 U2 L2 R' F2
F' D2 F2 U2 L2 F2 R'
F' D2 F2 U2 R' L2 F2
F' D2 F2 U2 R' F2 L2
F' D2 F2 U2 F2 L2 R'
F' D2 F2 U2 F2 R' L2
B' D2 B L2 F' R B2
B' D2 B L2 F' B2 R
B' D2 B L2 B2 F' R
F2 D2 F2 U2 L2 F' R'
F2 D2 F2 U2 F' L2 R'
F2 D2 F2 U2 F' R' L2
B D2 F' B' L2 R' B2
B D2 F' B' R' L2 B2
B D2 F' B' R' B2 L2
B' D2 B F' L2 R B2
B' D2 B F' L2 B2 R
B' D2 B F' R L2 B2
B' D2 B F' R B2 L2
B' D2 B' L F' L R
B' D2 B' L F' R L
U' B R2 F' B L U2
U' B R2 B L F' U2
B' D2 B' L2 F' R D
B' D2 B' L2 F' R D'
B' D2 B' L2 F' R D2
B' D2 B' L2 F' D R
B' D2 B' L2 F' D' R
B' D2 B' L2 F' D2 R
U' B R2 B F' L U2
L' B R2 F' B L U2
F2 D2 B F L2 B' R'
L' B R2 B L F' U2
L' B R2 B F' L U2
B D2 B L2 F2 R F
B' D2 B' F' L2 R D
B' D2 B' F' L2 R D'
B' D2 B' F' L2 R D2
B' D2 B' F' L2 D R
B' D2 B' F' L2 D' R
B' D2 B' F' L2 D2 R
B' D2 B' F' R L2 D
B' D2 B' F' R L2 D'
B' D2 B' F' R L2 D2
F D2 F2 B2 L U2 L
B' D2 B2 L2 F' B R
U2 B R2 F' B L U2
B' D2 B2 L2 B F' R
L2 B R2 F' B L U2
U2 B R2 B L F' U2
L2 B R2 B L F' U2
U2 B R2 B F' L U2
L2 B R2 B F' L U2
B D2 B F L2 F2 R
R2 B R2 F' R2 U2 R
B D2 B' L2 F' R' B2
B2 D2 B2 L2 F' R' B2
B' D2 B2 F' L2 B R
R2 B U L U B R
R2 B U L' U B R
R2 B U L2 U B R
B D2 B' F' L2 R' B2
L B R2 F' B L U2
B D2 B' F' R' L2 B2
B D2 B' F' R' B2 L2
B2 D2 B2 F' L2 R' B2
B2 D2 B2 F' R' L2 B2
B2 D2 B2 F' R' B2 L2
U B R2 F' B L U2
L B R2 B L F' U2
U B R2 B L F' U2
L B R2 B F' L U2
U B R2 B F' L U2
R2 B U B' U R B2
R2 B U B' U B2 R
R2 B U B2 U R B'
R2 B U B2 U B' R
F D2 B2 L F2 U2 L
F' B L B' R' B2 L
F D2 B2 F2 L U2 L
R2 B U2 L B L' R
R2 B U2 L B R L'
R2 B U2 L2 B L2 R
R2 B U2 L2 B R L2
F' B L' B' R' B2 L
B2 F L' F2 D2 L2 R2
B2 F L' F2 D2 R2 L2
R2 B U2 D B R D
R2 B U2 D B R D'
R2 B U2 D B R D2
R2 B U2 D B D R
R2 B U2 D B D' R
R2 B U2 D B D2 R
R2 B U2 D B' R B2
R2 B U2 D B2 R B'
R2 B U2 D' B R D
R2 B U2 D' B R D'
R2 B U2 D' B R D2
R2 B U2 D' B D R
R2 B U2 D' B D' R
R2 B U2 D' B D2 R
R2 B U2 D' B' R B2
R2 B U2 D' B2 R B'
R2 B U2 D2 B R D
R2 B U2 D2 B R D'
R2 B U2 D2 B R D2
R2 B U2 D2 B D R
R2 B U2 D2 B D' R
R2 B U2 D2 B D2 R
R2 B U2 D2 B' R B2
R2 B U2 D2 B2 R B'
B2 F L2 R F2 L' R
B2 F L2 R F2 R L'
R2 B U2 B R2 D R'
R2 B U2 B R2 D' R'
R2 B U2 B R2 D2 R'
R2 B U2 B D R D
R2 B U2 B D R D'
R2 B U2 B D R D2
R2 B U2 B D' R D
R2 B U2 B D' R D'
R2 B U2 B D' R D2
R2 B U2 B D2 R D
R2 B U2 B D2 R D'
R2 B U2 B D2 R D2
R2 B U2 B' R B2 D
R2 B U2 B' R B2 D'
R2 B U2 B' R B2 D2
R2 B U2 B' R' B2 R2
R2 B U2 B2 R D B'
R2 B U2 B2 R D' B'
R2 B U2 B2 R D2 B'
R2 B U2 B2 R B' D
R2 B U2 B2 R B' D'
R2 B U2 B2 R B' D2
R2 B U2 B2 R' B' R2
R2 B U2 B2 D R B'
R2 B U2 B2 D B' R
R2 B U2 B2 D' R B'
R2 B U2 B2 D' B' R
R2 B U2 B2 D2 R B'
R2 B U2 B2 D2 B' R
R2 B D L U2 B R
R2 B D L' U2 B R
R2 B D L2 U2 B R
F' B L2 B' R' B2 L
B2 F L2 F2 D2 L2 R
B2 F L2 F2 D2 R L2
R2 B D U2 B R D
R2 B D U2 B R D'
R2 B D U2 B R D2
R2 B D U2 B D R
R2 B D U2 B D' R
R2 B D U2 B D2 R
R2 B D U2 B' R B2
R2 B D U2 B2 R B'
R' B D2 L' F B L
R2 B D F2 L' U2 B
R' B D2 L' B F L
B2 F R L2 F2 L' R
B2 F R L2 F2 R L'
R' B D2 L2 B L F
R2 B D' L U2 B R
R2 B D' L' U2 B R
R2 B D' L2 U2 B R
B2 F R F2 L' D2 R2
R' B D2 B L' F L2
R2 B D' U2 B R D
R2 B D' U2 B R D'
R2 B D' U2 B R D2
R2 B D' U2 B D R
R2 B D' U2 B D' R
R2 B D' U2 B D2 R
R2 B D' U2 B' R B2
R2 B D' U2 B2 R B'
R2 B D' F2 L' U2 B
D2 B F L2 F2 B' R'
D2 B F L2 B' R' F2
D2 B F L2 B' F2 R'
R2 B D2 L U2 B R
R2 B D2 L' U2 B R
R2 B D2 L2 U2 B R
R2 B D2 U2 B R D
R2 B D2 U2 B R D'
R2 B D2 U2 B R D2
R2 B D2 U2 B D R
R2 B D2 U2 B D' R
R2 B D2 U2 B D2 R
R2 B D2 U2 B' R B2
R2 B D2 U2 B2 R B'
R2 B D2 F2 L' U2 B
F' B R2 F' U2 F R
R2 B F U2 D2 B R'
R2 B F D2 U2 B R'
D2 B F2 U2 F L2 R
D2 B F2 U2 F R L2
R2 B F' U2 B' R' B2
R2 B F2 L' U2 D B
R2 B F2 L' U2 D' B
R2 B F2 L' U2 D2 B
R2 B F2 L' U2 B D
R2 B F2 L' U2 B D'
R2 B F2 L' U2 B D2
R2 B F2 L' D U2 B
R2 B F2 L' D' U2 B
R2 B F2 L' D2 U2 B
R2 B F2 L' F U2 B
R2 B F2 L' F' U2 B
R2 B F2 L' F2 U2 B
R2 B F2 D L' U2 B
R2 B F2 D' L' U2 B
R2 B F2 D2 L' U2 B
B2 F U2 L R2 U2 F2
F' B U2 R2 F' L' U2
B2 F U2 R2 L U2 F2
R2 B' L B2 U2 R B
D2 B' L2 D2 F' R B2
D2 B' L2 D2 F' B2 R
D2 B' L2 D2 B2 F' R
D2 B' L2 F' R2 B R'
R' B' R F' R' B' L
F' B D2 L2 B' R' B2
B2 F D2 L2 D2 F2 R
F' B D2 B' L2 R' B2
F' B D2 B' R' L2 B2
F' B D2 B' R' B2 L2
U' B' R2 B U2 R' B2
B2 F' L U2 R2 U2 R2
B2 F' L D2 L2 D2 R2
L' B' R2 B U2 R' B2
R B' R B U2 R B2
R B' R B U2 B2 R
L2 B' R2 B U2 R' B2
U2 B' R2 B U2 R' B2
B2 F' L' U2 L2 R2 U2
B2 F' L' U2 R2 L2 U2
B2 F' L' D2 L2 R2 D
B2 F' L' D2 L2 R2 D'
B2 F' L' D2 L2 R2 D2
B2 F' L' D2 R2 L2 D
B2 F' L' D2 R2 L2 D'
B2 F' L' D2 R2 L2 D2
B F' L B' R' B2 L
B2 F' L2 U2 L' R2 U2
B2 F' L2 U2 R2 L' U2
L B' R2 B U2 R' B2
U B' R2 B U2 R' B2
B2 F' L2 F2 R F2 L'
B F' L' B' R' B2 L
B2 F' R U2 L R U2
B2 F' R U2 R L U2
B F' L2 B' R' B2 L
R2 B' U2 R D2 F2 B'
R2 B' U2 R D2 B' F2
B2 F' R' U2 L R' U2
B2 F' R' U2 R' L U2
R2 B' U2 D2 R F2 B'
R2 B' U2 D2 R B' F2
R2 B' U2 D2 B' R F2
B2 F' R' B2 L R' B2
B2 F' R' B2 R' L B2
B2 F' R2 U2 L U2 L'
U' B' D2 F' R B' L2
U' B' D2 F' B' L2 R
U' B' D2 F' B' R L2
U' B' D2 B' L2 F' R
U' B' D2 B' F' L2 R
U' B' D2 B' F' R L2
R' B' D2 F B' L' F
R' B' D2 B' L' F L'
R' B' D2 B' F L' F
L' B' D2 F' R B' L2
L' B' D2 F' B' L2 R
L' B' D2 F' B' R L2
B2 F' U D B2 U' R'
L' B' D2 B' L2 F' R
L' B' D2 B' F' L2 R
L' B' D2 B' F' R L2
B F' R2 F' U2 F R
L2 B' D2 F' R B' L2
U2 B' D2 F' R B' L2
L2 B' D2 F' B' L2 R
L2 B' D2 F' B' R L2
U2 B' D2 F' B' L2 R
U2 B' D2 F' B' R L2
L2 B' D2 B' L2 F' R
U2 B' D2 B' L2 F' R
L2 B' D2 B' F' L2 R
L2 B' D2 B' F' R L2
U2 B' D2 B' F' L2 R
U2 B' D2 B' F' R L2
D2 B' F' L2 R2 B R'
R2 B' D2 U2 R F2 B'
R2 B' D2 U2 R B' F2
R2 B' D2 U2 B' R F2
D2 B' F' R2 L2 B R'
D2 B' F' R2 B L2 R'
D2 B' F' R2 B R' L2
B2 F' U2 L R2 U2 D
B2 F' U2 L R2 U2 D'
B2 F' U2 L R2 U2 D2
B2 F' U2 L R2 D U2
B2 F' U2 L R2 D' U2
B2 F' U2 L R2 D2 U2
B2 F' U2 L U2 D2 L2
B2 F' U2 L D2 U2 L2
B2 F' U2 R2 L U2 D
B2 F' U2 R2 L U2 D'
B2 F' U2 R2 L U2 D2
B2 F' U2 R2 L D U2
B2 F' U2 R2 L D' U2
B2 F' U2 R2 L D2 U2
B2 F' U2 R2 D L U2
B2 F' U2 R2 D' L U2
B2 F' U2 R2 D2 L U2
L B' D2 F' R B' L2
U B' D2 F' R B' L2
L B' D2 F' B' L2 R
L B' D2 F' B' R L2
U B' D2 F' B' L2 R
U B' D2 F' B' R L2
B2 F' U2 D2 L U2 L
L B' D2 B' L2 F' R
U B' D2 B' L2 F' R
L B' D2 B' F' L2 R
L B' D2 B' F' R L2
U B' D2 B' F' L2 R
U B' D2 B' F' R L2
U' B2 L R2 B U2 B'
R' B2 L R D F' R'
R' B2 L R D' F' R'
R' B2 L R D2 F' R'
R' B2 L R F R' F2
R' B2 L R F' R' D
R' B2 L R F' R' D'
R' B2 L R F' R' D2
R' B2 L R F' D R'
R' B2 L R F' D' R'
R' B2 L R F' D2 R'
R' B2 L R F2 R' F
R' B2 L U' R U F'
L' B2 L R2 B U2 B'
B F' U2 R2 F' L' U2
R' B2 L D2 L' F L
B2 F' D U B2 U' R'
R' B2 L F R F' R'
R' B2 L F' R F' R'
R' B2 L F2 R F' R'
D2 B2 L F2 U2 F L
R' B2 L' R F' L2 R'
R' B2 L' R F' R' L2
L2 B2 L R2 B U2 B'
U2 B2 L R2 B U2 B'
U' B2 L' D2 L2 F' R2
U' B2 L' D2 F' L2 R2
U' B2 L' D2 F' R2 L2
U' B2 L' F' D2 L2 R2
U' B2 L' F' D2 R2 L2
L' B2 L' D2 L2 F' R2
L' B2 L' D2 F' L2 R2
L' B2 L' D2 F' R2 L2
L' B2 L' F' D2 L2 R2
L' B2 L' F' D2 R2 L2
B2 F' D2 L' D2 L' R2
B2 F' D2 L' D2 R2 L'
B2 F' D2 L2 U2 L' U2
B2 F' D2 L2 F2 R F2
L2 B2 L' D2 L2 F' R2
L2 B2 L' D2 F' L2 R2
L2 B2 L' D2 F' R2 L2
U2 B2 L' D2 L2 F' R2
L B2 L R2 B U2 B'
R' B2 L2 D2 L' D F
R' B2 L2 D2 L' D' F
R' B2 L2 D2 L' D2 F
R' B2 L2 D2 L' F D
R' B2 L2 D2 L' F D'
R' B2 L2 D2 L' F D2
U2 B2 L' D2 F' L2 R2
U2 B2 L' D2 F' R2 L2
U B2 L R2 B U2 B'
B2 F' D2 U2 L U2 L
L2 B2 L' F' D2 L2 R2
L2 B2 L' F' D2 R2 L2
U2 B2 L' F' D2 L2 R2
U2 B2 L' F' D2 R2 L2
B2 F' D2 F2 L2 F2 R
R' B2 R L D F' R'
B2 F' D2 B2 L2 R' B2
R' B2 R L D' F' R'
R' B2 R L D2 F' R'
B2 F' D2 B2 R' L2 B2
R' B2 R L F R' F2
B2 F' D2 B2 R' B2 L2
R' B2 R L F' R' D
R' B2 R L F' R' D'
R' B2 R L F' R' D2
R' B2 R L F' D R'
R' B2 R L F' D' R'
R' B2 R L F' D2 R'
R' B2 R L F2 R' F
R' B2 R L' F' L2 R'
R' B2 R L' F' R' L2
F' B2 L U2 R2 U2 R2
B F' D2 L2 B' R' B2
R' B2 R D L F' R'
F' B2 L D2 L2 D2 R2
R' B2 R D F' L R'
R' B2 R D F' R' L
R' B2 R D' L F' R'
R' B2 R D' F' L R'
R' B2 R D' F' R' L
R' B2 R D2 L F' R'
R' B2 R D2 F' L R'
R' B2 R D2 F' R' L
R' B2 R F L R' F2
R' B2 R F L F2 R'
R' B2 R F R' L F2
R' B2 R F R' F2 L
R' B2 R F' L R' D
R' B2 R F' L R' D'
R' B2 R F' L R' D2
R' B2 R F' L D R'
R' B2 R F' L D' R'
R' B2 R F' L D2 R'
R' B2 R F' R' L D
R' B2 R F' R' L D'
R' B2 R F' R' L D2
R' B2 R F' R' D L
R' B2 R F' R' D' L
R' B2 R F' R' D2 L
R' B2 R F' D L R'
R' B2 R F' D R' L
R' B2 R F' D' L R'
R' B2 R F' D' R' L
R' B2 R F' D2 L R'
R' B2 R F' D2 R' L
R' B2 R F2 R' F L
L B2 L' D2 L2 F' R2
L B2 L' D2 F' L2 R2
L B2 L' D2 F' R2 L2
U B2 L' D2 L2 F' R2
U B2 L' D2 F' L2 R2
U B2 L' D2 F' R2 L2
B F' D2 B' L2 R' B2
B F' D2 B' R' L2 B2
B F' D2 B' R' B2 L2
L B2 L' F' D2 L2 R2
L B2 L' F' D2 R2 L2
U B2 L' F' D2 L2 R2
U B2 L' F' D2 R2 L2
F' B2 L' U2 L2 R2 U2
F' B2 L' U2 R2 L2 U2
F' B2 L' D2 L2 R2 D
F' B2 L' D2 L2 R2 D'
F' B2 L' D2 L2 R2 D2
F' B2 L' D2 R2 L2 D
F' B2 L' D2 R2 L2 D'
F' B2 L' D2 R2 L2 D2
U' B2 R2 L B U2 B'
R2 B2 R U2 R' B' U2
F' B2 L2 U2 L' R2 U2
F' B2 L2 U2 R2 L' U2
L' B2 R2 L B U2 B'
F' B2 L2 F2 R F2 L'
L2 B2 R2 L B U2 B'
U2 B2 R2 L B U2 B'
F' B2 R U2 L R U2
F' B2 R U2 R L U2
F B2 L' F2 D2 L2 R2
F B2 L' F2 D2 R2 L2
F B2 L2 R F2 L' R
F B2 L2 R F2 R L'
R B2 R B U2 R B'
R B2 R B U2 B' R
R2 B2 R2 D2 L2 R' F
R2 B2 R2 D2 L2 F R'
R2 B2 R2 D2 R' L2 F
F' B2 R' U2 L R' U2
R' B2 U' R U L F'
R' B2 U' R U F' L
F' B2 R' U2 R' L U2
L B2 R2 L B U2 B'
R B2 R' D2 L2 F' R'
U B2 R2 L B U2 B'
F B2 L2 F2 D2 L2 R
F B2 L2 F2 D2 R L2
R B2 R' D2 F' L2 R'
R B2 R' D2 F' R' L2
R B2 R' F' D2 L2 R'
R B2 R' F' D2 R' L2
U' B2 U2 L R2 B U2
F' B2 R' B2 L R' B2
F' B2 R' B2 R' L B2
F B2 R L2 F2 L' R
F B2 R L2 F2 R L'
U' B2 U2 R2 L B U2
F' B2 R2 U2 L U2 L'
R' B2 U2 R U2 L F'
R' B2 U2 R U2 F' L
R B2 R2 U2 R' B U2
L' B2 U2 L R2 B U2
R' B2 U2 R2 U2 L F
F B2 R F2 L' D2 R2
L' B2 U2 R2 L B U2
R' B2 U2 B2 R' B U2
L2 B2 U2 L R2 B U2
U2 B2 U2 L R2 B U2
R' B2 D L2 D L' F
D B2 U' D' F' B2 R'
D B2 U' D' B2 F' R'
L2 B2 U2 R2 L B U2
U2 B2 U2 R2 L B U2
F' B2 U D B2 U' R'
D B2 U' F' D' B2 R'
R' B2 D' L2 D' L' F
L B2 U2 L R2 B U2
U B2 U2 L R2 B U2
R' B2 D' F L D F2
L B2 U2 R2 L B U2
U B2 U2 R2 L B U2
U' B2 D2 L2 F2 R F
F' B2 U2 L R2 U2 D
F' B2 U2 L R2 U2 D'
F' B2 U2 L R2 U2 D2
F' B2 U2 L R2 D U2
F' B2 U2 L R2 D' U2
F' B2 U2 L R2 D2 U2
F' B2 U2 L U2 D2 L2
F' B2 U2 L D2 U2 L2
R' B2 D2 L U2 B' U2
R' B2 D2 L' F L2 D
R' B2 D2 L' F L2 D'
R' B2 D2 L' F L2 D2
R' B2 D2 L' F' L2 F2
R' B2 D2 L' F2 L2 F'
F' B2 U2 R2 L U2 D
F' B2 U2 R2 L U2 D'
F' B2 U2 R2 L U2 D2
F' B2 U2 R2 L D U2
F' B2 U2 R2 L D' U2
F' B2 U2 R2 L D2 U2
F' B2 U2 R2 D L U2
F' B2 U2 R2 D' L U2
F' B2 U2 R2 D2 L U2
U' B2 D2 F L2 F2 R
F' B2 U2 D2 L U2 L
R2 B2 D B' U2 B R
L' B2 D2 L2 F2 R F
R' B2 D2 F L' F L2
R' B2 D2 F' L' F L2
R' B2 D2 F2 L' F L2
L' B2 D2 F L2 F2 R
R' B2 F L R F' R'
L2 B2 D2 L2 F2 R F
R' B2 F L2 D2 L' F
D2 B2 F L2 F2 R B'
U2 B2 D2 L2 F2 R F
