B' L2 R' U2
B' R' L2 U2
B' L2 R' U2 D
B' L2 R' U2 D'
B' L2 R' U2 D2
B' L2 R' D U2
B' L2 R' D' U2
B' L2 R' D2 U2
B' L2 D R' U2
B' L2 D' R' U2
B' L2 D2 R' U2
B2 L2 B R' U2
B L2 B2 U2 L'
B' R' L2 U2 D
B' R' L2 U2 D'
B' R' L2 U2 D2
B' R' L2 D U2
B' R' L2 D' U2
B' R' L2 D2 U2
B' R' U2 D2 R2
B' R' D2 U2 R2
L2 U2 F' L' F2
B' D2 R' U2 R'
R' B' L2 R' U2
L2 B U2 F L
R' B' R' L2 U2
R2 B' L2 R' U2
R2 B' R' L2 U2
L2 B' R' U2 F
D2 B' R' U2 R'
R B' L2 R' U2
R B' R' L2 U2
F2 B' L2 D2 R' U2 B2
R' B' U2 R D2 L2 R2
R' B' U2 R D2 R2 L2
F2 B' L2 D2 U2 B2 L
D2 B' U2 R D2 L2 R
D2 B' U2 R D2 R L2
F2 B' L2 F R' F U2
R B' R2 D2 R U2 R
D2 B' U2 R2 U2 R U2
B2 F' L2 B R' U2 B2
B2 F' L2 B U2 B2 L
D2 B' U2 R2 F2 L' F2
F2 B' L2 F2 R' U2 D
F2 B' L2 F2 R' U2 D'
F2 B' L2 F2 R' U2 D2
F2 B' L2 F2 R' D U2
F2 B' L2 F2 R' D' U2
F2 B' L2 F2 R' D2 U2
F2 B' L2 F2 D R' U2
F2 B' L2 F2 D' R' U2
F2 B' L2 F2 D2 R' U2
B' F' R F L2 R2 U2
B' F' R F R2 L2 U2
D2 B' U2 F2 R2 F2 L'
F2 B' R L2 F2 R2 U2
L2 B' U' B2 U' F L
R' B' U2 B2 L B2 R'
D2 B' U2 B2 L R2 B2
D2 B' U2 B2 L B2 R2
D2 B' U2 B2 R2 L B2
F' B' R F L2 R2 U2
F' B' R F R2 L2 U2
B' F' R' L2 U2 D B'
B' F' R' L2 U2 D' B'
B' F' R' L2 U2 D2 B'
B' F' R' L2 U2 B' D
B' F' R' L2 U2 B' D'
B' F' R' L2 U2 B' D2
B' F' R' L2 D U2 B'
B' F' R' L2 D' U2 B'
B' F' R' L2 D2 U2 B'
B' F' R' L2 F U2 B'
B' F' R' L2 F' U2 B'
B' F' R' L2 F2 U2 B'
R' B' D R' U' F2 U'
R' B' D R' U2 D R2
R' B' D R' D U2 R2
R' B' D R' D' L2 U2
D2 B' D R' U B2 U
D2 B' D R' U2 D' R2
D2 B' D R' D L2 U2
D2 B' D R' D' U2 R2
R B' U D' B2 U L
D B' U' F2 U R' U2
D B' U' F2 B2 U' L
F2 B' R F2 L2 R2 U2
F2 B' R F2 R2 L2 U2
D' B' D R' U B' U
D2 B' D U B2 U L
F' B' R' L2 U2 D B'
F' B' R' L2 U2 D' B'
F' B' R' L2 U2 D2 B'
B' F' R' D2 F U2 R2
F' B' R' L2 U2 B' D
F' B' R' L2 U2 B' D'
F' B' R' L2 U2 B' D2
F' B' R' L2 D U2 B'
F' B' R' L2 D' U2 B'
B F' L2 B2 U2 L' B
B F' L2 B2 U2 B L'
F' B' R' L2 D2 U2 B'
U2 B' U2 D2 B L R2
F' B' R' L2 F U2 B'
U2 B' U2 D2 B R2 L
F B' L2 D F' R' U2
F' B' R' L2 F' U2 B'
F' B' R' L2 F2 U2 B'
B' F' R' F L2 U2 D
B' F' R' F L2 U2 D'
B' F' R' F L2 U2 D2
B' F' R' F L2 D U2
B' F' R' F L2 D' U2
B' F' R' F L2 D2 U2
L2 B' U2 F U2 R' U2
B' F' R' F U2 D2 R2
L2 B' U2 F B2 L B2
B' F' R' F D2 U2 R2
F B' L2 D' F' R' U2
B' F' R' F' L2 F2 U2
D B' U' B2 F2 U' L
F B' L2 D2 F' R' U2
B' F' R' F2 L2 F' U2
R2 B' U2 R D2 L2 R2
R2 B' U2 R D2 R2 L2
F B' L2 F R' F2 U2
F2 B' R' L F2 L U2
F B' L2 F' R' U2 D
F B' L2 F' R' U2 D'
F B' L2 F' R' U2 D2
F B' L2 F' R' D U2
F B' L2 F' R' D' U2
F B' L2 F' R' D2 U2
F2 B' R' L' F2 U2 R
U2 B' U2 B D2 L R2
U2 B' U2 B D2 R2 L
F B' L2 F' D R' U2
F B' L2 F' D' R' U2
F B' L2 F' D2 R' U2
F2 B' R' L2 U2 D2 B2
F2 B' R' L2 D2 U2 B2
F2 B' R' L2 F2 U2 D
F2 B' R' L2 F2 U2 D'
F2 B' R' L2 F2 U2 D2
F B' L2 F2 R' F U2
F2 B' R' L2 F2 D U2
F2 B' R' L2 F2 D' U2
F2 B' R' L2 F2 D2 U2
L2 B' U2 B2 F L B2
F' B' R' D2 F U2 R2
F' B' R' F L2 U2 D
F' B' R' F L2 U2 D'
F' B' R' F L2 U2 D2
F' B' R' F L2 D U2
F' B' R' F L2 D' U2
F' B' R' F L2 D2 U2
F' B' R' F U2 D2 R2
F' B' R' F D2 U2 R2
F2 B' R' U2 D2 R2 B2
F2 B' R' U2 D2 B2 R2
F' B' R' F' L2 F2 U2
F' B' R' F2 L2 F' U2
L2 B' D R' U2 D F
L2 B' D R' U2 D' F
L2 B' D R' U2 D2 F
L2 B' D R' U2 F D
L2 B' D R' U2 F D'
L2 B' D R' U2 F D2
L2 B' D R' D U2 F
L2 B' D R' D' U2 F
L2 B' D R' D2 U2 F
F2 B' R' D2 U2 R2 B2
F2 B' R' D2 U2 B2 R2
L2 B' D R' B U2 F
L2 B' D R' B' U2 F
L2 B' D R' B2 U2 F
F2 B' R' F L2 U2 B'
R' B' D' R' U B2 U
R' B' D' R' U2 D' R2
R' B' D' R' D L2 U2
R' B' D' R' D' U2 R2
D2 B' D' R' U' F2 U'
D2 B' D' R' U2 D R2
D2 B' D' R' D U2 R2
D2 B' D' R' D' L2 U2
F2 B' R' F' L2 F' U2
R2 B' U2 B2 L B2 R'
F2 B' R' F2 L2 U2 D
F2 B' R' F2 L2 U2 D'
F2 B' R' F2 L2 U2 D2
F2 B' R' F2 L2 D U2
F2 B' R' F2 L2 D' U2
F2 B' R' F2 L2 D2 U2
D' B' D' R' U B' U
F2 B' R' F2 U2 D2 R2
R' B' D' U B2 U L
F2 B' R' F2 D2 U2 R2
D B' D L R' U2 R'
D B' D L' R' U2 R'
R2 B' D R' U' F2 U'
R2 B' D R' U2 D R2
R2 B' D R' D U2 R2
R2 B' D R' D' L2 U2
D B' D L2 R' U2 R'
F2 B' R2 L2 F2 U2 L'
L2 B' D B2 U2 F L
D B' D R' L U2 R'
D B' D R' L' U2 R'
D B' D R' L2 U2 R'
D B' D R' U2 R' D
D B' D R' U2 R' D'
D B' D R' U2 R' D2
D B' D R' U2 D R'
D B' D R' U2 D' R'
D B' D R' U2 D2 R'
D B' D R' D U2 R'
D B' D R' D' U2 R'
D B' D R' D2 U2 R'
R' B' D2 L R' U2 R'
R' B' D2 L' R' U2 R'
R B' U2 R D2 L2 R2
R B' U2 R D2 R2 L2
R' B' D2 L2 R' U2 R'
D2 B' D2 L2 R' U2 D
D2 B' D2 L2 R' U2 D'
D2 B' D2 L2 R' U2 D2
D2 B' D2 L2 R' D U2
D2 B' D2 L2 R' D' U2
D2 B' D2 L2 R' D2 U2
D2 B' D2 L2 D R' U2
D2 B' D2 L2 D' R' U2
D2 B' D2 L2 D2 R' U2
L2 B' D' R' U2 D F
L2 B' D' R' U2 D' F
L2 B' D' R' U2 D2 F
L2 B' D' R' U2 F D
L2 B' D' R' U2 F D'
L2 B' D' R' U2 F D2
L2 B' D' R' D U2 F
L2 B' D' R' D' U2 F
L2 B' D' R' D2 U2 F
L2 B' D' R' B U2 F
R' B' D2 R' L U2 R'
L2 B' D' R' B' U2 F
R' B' D2 R' L' U2 R'
L2 B' D' R' B2 U2 F
R' B' D2 R' L2 U2 R'
D2 B' D2 R' L2 U2 D
D2 B' D2 R' L2 U2 D'
D2 B' D2 R' L2 U2 D2
D2 B' D2 R' L2 D U2
D2 B' D2 R' L2 D' U2
D2 B' D2 R' L2 D2 U2
R' B' D2 R' U2 R' D
R' B' D2 R' U2 R' D'
R' B' D2 R' U2 R' D2
R' B' D2 R' U2 D R'
R' B' D2 R' U2 D' R'
R' B' D2 R' U2 D2 R'
R' B' D2 R' D U2 R'
D2 B' D2 R' U2 D2 R2
R' B' D2 R' D' U2 R'
R' B' D2 R' D2 U2 R'
D2 B' D2 R' D2 U2 R2
L' B' D2 L' R' B U2
F2 B' R2 F2 L2 U2 L
D' B' D2 R' U B' U
L' B' D2 R' L' B U2
L' B' D2 R' B L' U2
R2 B' D' R' U B2 U
R2 B' D' R' U2 D' R2
R2 B' D' R' D L2 U2
R B' U2 B2 L B2 R'
R2 B' D' R' D' U2 R2
D B' D' L2 R' U2 D
D B' D' L2 R' U2 D'
D B' D' L2 R' U2 D2
D B' D' L2 R' D U2
D B' D' L2 R' D' U2
D B' D' L2 R' D2 U2
D B' D' L2 D R' U2
D B' D' L2 D' R' U2
D B' D' L2 D2 R' U2
L2 B' D' B2 U2 F L
D B' D' R' L2 U2 D
D B' D' R' L2 U2 D'
D B' D' R' L2 U2 D2
D B' D' R' L2 D U2
D B' D' R' L2 D' U2
D B' D' R' L2 D2 U2
R2 B' D' U B2 U L
D B' D' R' U2 D2 R2
D B' D' R' D2 U2 R2
R B' D R' U' F2 U'
R B' D R' U2 D R2
R B' D R' D U2 R2
R B' D R' D' L2 U2
R' B' F L2 F' R' U2
L2 B' D2 R' U2 D F
L2 B' D2 R' U2 D' F
L2 B' D2 R' U2 D2 F
L2 B' D2 R' U2 F D
L2 B' D2 R' U2 F D'
L2 B' D2 R' U2 F D2
L2 B' D2 R' D U2 F
L2 B' D2 R' D' U2 F
L2 B' D2 R' D2 U2 F
L2 B' D2 R' D2 U2 F
L2 B' D2 R' B U2 F
L2 B' D2 R' B' U2 F
L2 B' D2 R' B2 U2 F
D2 B' F R' U2 R' B
R2 B' D2 L R' U2 R'
U2 B' D2 U2 B L R2
U2 B' D2 U2 B R2 L
R2 B' D2 L' R' U2 R'
R2 B' D2 L2 R' U2 R'
R2 B' D2 R' L U2 R'
R2 B' D2 R' L' U2 R'
R2 B' D2 R' L2 U2 R'
R2 B' D2 R' U2 R' D
R2 B' D2 R' U2 R' D'
R2 B' D2 R' U2 R' D2
R2 B' D2 R' U2 D R'
R2 B' D2 R' U2 D' R'
R2 B' D2 R' U2 D2 R'
R2 B' D2 R' D U2 R'
R2 B' D2 R' D' U2 R'
R2 B' D2 R' D2 U2 R'
L2 B' D2 B2 U2 F L
D B' D2 R' U B2 U
D B' D2 R' U2 D' R2
D B' D2 R' D L2 U2
D B' D2 R' D' U2 R2
R' B' F' L2 R' U2 B'
R' B' F' R' L2 U2 B'
D B' D2 U B2 U L
R' B' F' R' F L2 U2
D2 B' F' R' F U2 R'
R B' D' R' U B2 U
R B' D' R' U2 D' R2
R B' D' R' D L2 U2
R B' D' R' D' U2 R2
R B' D' U B2 U L
R2 B' F L2 F' R' U2
R' B' F2 L2 R' F2 U2
R' B' F2 L2 F2 R' U2
R B' D2 L R' U2 R'
R B' D2 L' R' U2 R'
R' B' F2 R' L2 F2 U2
U2 B' F' L2 U2 L B
R' B' F2 R' F2 L2 U2
D2 B' F2 R' F2 U2 R'
R B' D2 L2 R' U2 R'
L2 B' F' R' F U2 F
R B' D2 R' L U2 R'
R B' D2 R' L' U2 R'
R B' D2 R' L2 U2 R'
R B' D2 R' U2 R' D
R B' D2 R' U2 R' D'
R B' D2 R' U2 R' D2
R B' D2 R' U2 D R'
R B' D2 R' U2 D' R'
R B' D2 R' U2 D2 R'
R B' D2 R' D U2 R'
R B' D2 R' D' U2 R'
R B' D2 R' D2 U2 R'
F2 B' U2 D2 B2 L R2
F2 B' U2 D2 B2 R2 L
R2 B' F' L2 R' U2 B'
R2 B' F' R' L2 U2 B'
R2 B' F' R' F L2 U2
R B' F L2 F' R' U2
D2 B2 L B R' U2 R'
R2 B' F2 L2 R' F2 U2
R2 B' F2 L2 F2 R' U2
R2 B' F2 R' L2 F2 U2
R2 B' F2 R' F2 L2 U2
L' B2 L B' L2 U2 L'
R B' F' L2 R' U2 B'
R B' F' R' L2 U2 B'
R B' F' R' F L2 U2
L' B2 L' U2 D2 F L'
B' F' D2 R' F U2 R'
R' B2 L' B L' R' U2
R' B2 L' B R' L' U2
D2 B2 L' B R' U2 R'
L' B2 L' D2 U2 F L'
B' F' D2 F R' U2 R'
L' B2 L' B R' U2 F
L' B2 L' B' U2 F L
R B' F2 L2 R' F2 U2
F' B' D2 R' F U2 R'
R B' F2 L2 F2 R' U2
R B' F2 R' L2 F2 U2
R B' F2 R' F2 L2 U2
F' B' D2 F R' U2 R'
B' F2 L R' F2 L U2
F2 B' D2 R' U2 R' B2
R' B2 L2 B R' U2 D
R' B2 L2 B R' U2 D'
R' B2 L2 B R' U2 D2
R' B2 L2 B R' D U2
R' B2 L2 B R' D' U2
R' B2 L2 B R' D2 U2
F2 B' D2 U2 B2 L R2
F2 B' D2 U2 B2 R2 L
D2 B2 L2 B R' U2 R'
R' B2 L2 B D R' U2
R' B2 L2 B D' R' U2
R' B2 L2 B D2 R' U2
B' F2 L F2 L R' U2
B' F2 L F2 R' L U2
R2 B2 L' B L' R' U2
R2 B2 L' B R' L' U2
B' F2 L' R' F2 U2 R
L2 B2 L2 B' L2 U2 L'
U2 B2 L2 B U2 B L
B F' D2 F2 L R2 B
B F' D2 F2 R2 L B
F B' D2 R' U2 R' B
B' F2 L' F2 R' U2 R2
L2 B2 R U2 D2 F L'
R2 B2 L2 B R' U2 D
R2 B2 L2 B R' U2 D'
R2 B2 L2 B R' U2 D2
R2 B2 L2 B R' D U2
R2 B2 L2 B R' D' U2
R2 B2 L2 B R' D2 U2
R2 B2 L2 B D R' U2
R2 B2 L2 B D' R' U2
R2 B2 L2 B D2 R' U2
F B' D2 F' R' U2 R'
B' F2 L2 R F2 R2 U2
B' F2 L2 R' U2 D2 B2
B' F2 L2 R' D2 U2 B2
L2 B2 R D2 U2 F L'
B' F2 L2 R' F2 U2 D
B' F2 L2 R' F2 U2 D'
B' F2 L2 R' F2 U2 D2
B' F2 L2 R' F2 D U2
B' F2 L2 R' F2 D' U2
B' F2 L2 R' F2 D2 U2
B' F2 L2 R2 F2 U2 L'
B F2 L D2 F2 B2 R'
B F2 L D2 B2 R' F2
B F2 L D2 B2 F2 R'
R B2 L' B L' R' U2
R B2 L' B R' L' U2
B' F2 L2 U2 D2 B2 L
L2 B2 R B R' U2 F
L2 B2 R B' U2 F L
B' F2 L2 D2 R' U2 B2
B' F2 L2 D2 U2 B2 L
B' F2 L2 F R' F U2
B' F2 L2 F2 R' U2 D
B' F2 L2 F2 R' U2 D'
B' F2 L2 F2 R' U2 D2
B' F2 L2 F2 R' D U2
B' F2 L2 F2 R' D' U2
B' F2 L2 F2 R' D2 U2
B' F2 L2 F2 D R' U2
B' F2 L2 F2 D' R' U2
B' F2 L2 F2 D2 R' U2
L2 B2 R' U2 D2 F L'
L2 B2 R' D2 U2 F L'
B' F2 R L2 F2 R2 U2
D2 B2 R2 F' L2 B' L
F' B2 L2 B R' U2 B2
F' B2 L2 B U2 B2 L
R B2 L2 B R' U2 D
R B2 L2 B R' U2 D'
R B2 L2 B R' U2 D2
R B2 L2 B R' D U2
R B2 L2 B R' D' U2
R B2 L2 B R' D2 U2
L2 B2 R' B R' U2 F
R B2 L2 B D R' U2
R B2 L2 B D' R' U2
R B2 L2 B D2 R' U2
L2 B2 R' B' U2 F L
B2 F2 L2 F2 B R' U2
U' B2 U L2 B U2 L
B2 F2 L2 B R' F2 U2
B2 F2 L2 B F2 R' U2
F2 B2 L2 F2 B R' U2
F2 B2 L2 B R' F2 U2
F2 B2 L2 B F2 R' U2
B' F2 R F2 L2 R2 U2
B' F2 R F2 R2 L2 U2
L2 B2 R2 U2 D2 F L'
B' F2 R' L F2 L U2
L2 B2 R2 D2 U2 F L'
B' F2 R' L' F2 U2 R
B' F2 R' L2 U2 D2 B2
U' B2 U B L2 U2 L'
B' F2 R' L2 D2 U2 B2
B' F2 R' L2 F2 U2 D
B' F2 R' L2 F2 U2 D'
B' F2 R' L2 F2 U2 D2
B' F2 R' L2 F2 D U2
B' F2 R' L2 F2 D' U2
B' F2 R' L2 F2 D2 U2
B' F2 R' U2 D2 R2 B2
B' F2 R' U2 D2 B2 R2
L2 B2 R2 B R' U2 F
L2 B2 R2 B' U2 F L
B F2 L2 F2 R B2 U2
B F2 L2 F2 B2 R U2
B' F2 R' D2 U2 R2 B2
B' F2 R' D2 U2 B2 R2
B' F2 R' F L2 U2 B'
B' F2 R' F' L2 F' U2
B F2 L2 B2 F2 R U2
B' F2 R' F2 L2 U2 D
B' F2 R' F2 L2 U2 D'
B' F2 R' F2 L2 U2 D2
B' F2 R' F2 L2 D U2
B' F2 R' F2 L2 D' U2
B' F2 R' F2 L2 D2 U2
B' F2 R' F2 U2 D2 R2
B' F2 R' F2 D2 U2 R2
U' B2 U' D2 R2 F' L'
F B2 L2 F' B R' U2
B' F2 R2 L2 F2 U2 L'
F B2 L2 B F' R' U2
B' F2 R2 F2 L2 U2 L
L2 B2 U' B' U' F L
U B2 U D2 R2 F' L'
L2 B2 U2 D2 F L' D
L2 B2 U2 D2 F L' D'
L2 B2 U2 D2 F L' D2
L2 B2 U2 D2 F D L'
L2 B2 U2 D2 F D' L'
L2 B2 U2 D2 F D2 L'
L2 B2 U2 F B' L B
U B2 U' L2 B U2 L
L2 B2 U2 B' F L B
U B2 U' B L2 U2 L'
B' F2 U2 D2 B2 L R2
B' F2 U2 D2 B2 R2 L
U' B2 D2 U' R2 F' L'
L2 B2 D2 R U2 F L'
L2 B2 D2 R' U2 F L'
L2 B2 D2 R2 U2 F L'
L2 B2 D2 U2 F L' D
L2 B2 D2 U2 F L' D'
L2 B2 D2 U2 F L' D2
L2 B2 D2 U2 F D L'
L2 B2 D2 U2 F D' L'
L2 B2 D2 U2 F D2 L'
L2 B2 D2 B U2 F L'
L2 B2 D2 B' U2 F L'
L2 B2 D2 B2 U2 F L'
B' F2 D2 R' U2 R' B2
B' F2 D2 U2 B2 L R2
B' F2 D2 U2 B2 R2 L
U B2 D2 U R2 F' L'
B F2 D2 L R2 F2 B2
B F2 D2 L R2 B2 F2
B F2 D2 L F2 R2 B2
B F2 D2 L F2 B2 R2
B F2 D2 L B2 R2 F2
B F2 D2 L B2 F2 R2
B F2 D2 R2 L F2 B2
B F2 D2 R2 L B2 F2
B F2 D2 R2 F2 L B2
B F2 D2 F2 L R2 B2
B F2 D2 F2 L B2 R2
B F2 D2 F2 R2 L B2
B F2 D2 B2 R2 F2 L'
