D L2 U'
U B2 U2
U' D2 F2
D2 U' F2
D2 L U' F2
D2 L' U' F2
D L2 U' D
D L2 U' D'
D L2 U' D2
D L2 D U'
D L2 D' U'
D L2 D2 U'
D2 L2 U' F2
L2 U B2 U2
L2 U' D2 F2
L U B2 U2
L' U B2 U2
L U' D2 F2
L' U' D2 F2
L2 D L2 U'
L D L2 U'
L' D L2 U'
U2 D' R2 U
U' D2 F2 D
U' D2 F2 D'
U' D2 F2 D2
D' U2 R2 U
D2 U' F2 D
D2 U' F2 D'
D2 U' F2 D2
L2 D2 U' F2
L D2 U' F2
U' F D2 F2
L' D2 U' F2
U' F' D2 F2
U' F2 D2 F2
U B2 U2 D
U B2 U2 D'
U B2 U2 D2
U B2 D U2
U B2 D' U2
U B2 D2 U2
R L2 D2 R' D' L2 U'
R2 L2 D2 U2 L2 U F2
L R2 D2 U' F2 D' B2
D L2 R F' R' F U'
L R2 D2 U2 L2 U F2
D L2 R F2 R' F2 U'
D2 L2 R' D' L2 R U'
D2 L2 R' D' R L2 U'
U' L2 R' D2 R F2 L'
U L2 R B2 L2 U2 L'
U2 L2 R' D' R2 U B2
D L2 R' D R U' D
D L2 R' D R U' D'
D L2 R' D R U' D2
D L2 R' D R D U'
D L2 R' D R D' U'
D L2 R' D R D2 U'
D L2 R' D' R U' D
D L2 R' D' R U' D'
D L2 R' D' R U' D2
D L2 R' D' R D U'
D L2 R' D' R D' U'
D L2 R' D' R D2 U'
D L2 R' D2 R U' D
D L2 R' D2 R U' D'
D L2 R' D2 R U' D2
D L2 R' D2 R D U'
D L2 R' D2 R D' U'
D L2 R' D2 R D2 U'
D2 L2 R2 U' F2 D B2
D L2 R' B R B' U'
D L2 R' B2 R B2 U'
D L2 R2 U D' F2 U2
D L2 R2 U' D B2 D
D L2 R2 U' D B2 D'
D L2 R2 U' D B2 D2
D L2 R2 U' B D B2
D L2 R2 U' B' D B2
D L2 R2 U' B2 D B2
D L2 R2 U2 D2 L2 U
U L2 R' B2 L2 R U2
U L2 R' B2 R L2 U2
U2 L2 R2 D' R2 U B2
D L2 R2 D R U' B2
D L2 R2 D R' U' B2
D L2 R2 D R2 U' B2
D L2 R2 D U' B2 D
D L2 R2 D U' B2 D'
D L2 R2 D U' B2 D2
D L2 R2 D' U F2 U2
D L2 R2 D2 U2 L2 U
D2 L2 U L U2 F2 R
D L2 R2 F' R2 F U'
D L2 R2 F2 R2 F2 U'
D L2 R2 B R2 B' U'
D2 L2 U R' U2 F2 L'
D L2 R2 B2 R2 B2 U'
D L2 U L D L' U2
D L2 U L D' L' U2
D L2 U L D2 L' U2
D L2 U L' D L U2
D L2 U L' D' L U2
D L2 U L' D2 L U2
D' L2 U D B2 U2 D
D' L2 U D B2 U2 D'
D' L2 U D B2 U2 D2
D' L2 U D B2 D U2
D' L2 U D B2 D' U2
D' L2 U D B2 D2 U2
D' L2 U D' B U2 F2
D' L2 U D' B' U2 F2
D L2 U L2 U2 D2 R2
D' L2 U D' B2 U2 F2
D L2 U L2 D2 U2 R2
D2 L2 U D2 B2 U2 D
D2 L2 U D2 B2 U2 D'
D2 L2 U D2 B2 U2 D2
D2 L2 U D2 B2 D U2
D2 L2 U D2 B2 D' U2
D2 L2 U D2 B2 D2 U2
U L2 R2 B2 L2 R2 U2
U L2 R2 B2 R2 L2 U2
D L2 U R D R' U2
D L2 U R D' R' U2
D L2 U R D2 R' U2
D L2 U R' D R U2
D L2 U R' D' R U2
D L2 U R' D2 R U2
D L2 U R2 U2 D2 L2
D L2 U R2 D2 U2 L2
U2 L2 U D' B2 D' F2
D2 L2 U B U2 F2 D
D2 L2 U B U2 F2 D'
D2 L2 U B U2 F2 D2
D' L2 U B U R2 U
D2 L2 U B D2 B2 U2
U2 L2 U D2 F2 D B2
D' L2 U B U2 D' F2
D' L2 U B D B2 U2
D' L2 U B D' U2 F2
D2 L2 U B' U2 F2 D
D2 L2 U B' U2 F2 D'
D2 L2 U B' U2 F2 D2
D' L2 U B' U R2 U
D2 L2 U B' D2 B2 U2
D' L2 U B' U2 D' F2
D' L2 U B' D B2 U2
D' L2 U B' D' U2 F2
D2 L2 U B2 U2 F2 D
D2 L2 U B2 U2 F2 D'
D2 L2 U B2 U2 F2 D2
D' L2 U B2 U R2 U
D2 L2 U B2 D2 B2 U2
D' L2 U B2 U2 D' F2
D' L2 U B2 D B2 U2
D' L2 U B2 D' U2 F2
U' L2 U B' U' L2 F
D L2 U F D F' U2
D L2 U F D' F' U2
F' L2 U B2 U B U
D L2 U F D2 F' U2
D' L2 U' L D' L' F2
D L2 U F' D F U2
D L2 U F' D' F U2
D L2 U F' D2 F U2
D2 L2 U' L' F' L F'
D2 L2 U' L' F2 L D
D2 L2 U' L' F2 L D'
D2 L2 U' L' F2 L D2
D2 L2 U' L' F2 D L
D2 L2 U' L' F2 D' L
D2 L2 U' L' F2 D2 L
D' L2 U' L' D' L F2
D' L2 U' L' D' F2 L
D L2 U F2 U2 D2 B2
D L2 U F2 D2 U2 B2
U L2 U D' R2 B2 U
D2 L2 U' L2 F' L2 F'
F2 L2 U B2 U' F2 U'
F2 L2 U B2 U2 D R2
D2 L2 U' L2 F2 L2 D
D2 L2 U' L2 F2 L2 D'
D2 L2 U' L2 F2 L2 D2
F2 L2 U B2 D U2 R2
U L2 U D' B2 R2 U
F2 L2 U B2 D' L2 U2
D L2 U B D B' U2
D L2 U B D' B' U2
D L2 U B D2 B' U2
D2 L2 U' R F R' F
D2 L2 U' R F2 R' D
D2 L2 U' R F2 R' D'
D2 L2 U' R F2 R' D2
D2 L2 U' R F2 D R'
D2 L2 U' R F2 D' R'
D2 L2 U' R F2 D2 R'
B L2 U B U F U
D L2 U B' D B U2
D L2 U B' D' B U2
D L2 U B' D2 B U2
D L2 U B2 U2 D2 F2
D L2 U B2 D2 U2 F2
D2 L2 U' R2 F R2 F
D2 L2 U' R2 F2 R2 D
D2 L2 U' R2 F2 R2 D'
D2 L2 U' R2 F2 R2 D2
D L2 U' L D L' D
D L2 U' L D L' D'
D L2 U' L D L' D2
D L2 U' L D' L' D
D L2 U' L D' L' D'
D L2 U' L D' L' D2
D L2 U' L D2 L' D
D L2 U' L D2 L' D'
D L2 U' L D2 L' D2
B2 L2 U' L2 D L2 F2
D2 L2 U' D F D' F2
B2 L2 U' L2 D F2 L2
D L2 U' L B' L' B
D2 L2 U' D F' D' F2
D L2 U' L B2 L' B2
D2 L2 U' D F2 D' F2
D' L2 U' D F D2 F2
D' L2 U' D F' D2 F2
D' L2 U' D F2 D2 F2
D L2 U' L' D L D
D L2 U' L' D L D'
D L2 U' L' D L D2
D L2 U' L' D' L D
D L2 U' L' D' L D'
D L2 U' L' D' L D2
D L2 U' L' D2 L D
D L2 U' L' D2 L D'
D L2 U' L' D2 L D2
D L2 U' L' F L F'
D2 L2 U' D' F D F2
D' L2 U' D' L' F2 L
D2 L2 U' D' F' D F2
D' L2 U' D' L2 F2 L2
D L2 U' L' F2 L F2
D2 L2 U' D' F2 D F2
D' L2 U' D' R F2 R'
F L2 U B2 U' F' U'
D' L2 U' D' R2 F2 R2
D' L2 U' D' F D F
D' L2 U' D' F D' F
D' L2 U' D' F D2 F
D' L2 U' D' F' D F'
D' L2 U' D' F' D' F'
D' L2 U' D' F' D2 F'
D2 L2 U' D2 F D2 F2
D2 L2 U' D2 F' D2 F2
D2 L2 U' D2 F2 D2 F2
D L2 U' L2 F L2 F'
D L2 U' L2 F2 L2 F2
D' L2 U' D2 F D F2
D' L2 U' D2 F' D F2
D L2 U' L2 B' L2 B
D' L2 U' D2 F2 D F2
D L2 U' L2 B2 L2 B2
D2 L2 U' F R F R'
D2 L2 U' F R2 F R2
D2 L2 U' F D F D
D2 L2 U' F D F D'
D2 L2 U' F D F D2
D L2 U' R D R' D
D L2 U' R D R' D'
D L2 U' R D R' D2
D2 L2 U' F D' F D
D2 L2 U' F D' F D'
D2 L2 U' F D' F D2
D L2 U' R D' R' D
D L2 U' R D' R' D'
D L2 U' R D' R' D2
D L2 U' R D2 R' D
D L2 U' R D2 R' D'
D L2 U' R D2 R' D2
D2 L2 U' F D2 F D
D2 L2 U' F D2 F D'
D2 L2 U' F D2 F D2
D' L2 U' F U' R2 U
D L2 U' R F' R' F
D L2 U' R F2 R' F2
D2 L2 U' F' L' F' L
F2 L2 U' D R2 D F2
D' L2 U' F D' F2 D
D' L2 U' F D' F2 D'
D' L2 U' F D' F2 D2
D2 L2 U' F' L2 F' L2
B' L2 U' F U B U'
D L2 U' R' D R D
D L2 U' R' D R D'
D L2 U' R' D R D2
B2 L2 U' D L2 D F2
D L2 U' R' D' R D
D L2 U' R' D' R D'
D L2 U' R' D' R D2
D2 L2 U' F' D F' D
D2 L2 U' F' D F' D'
D2 L2 U' F' D F' D2
D2 L2 U' F' D' F' D
D2 L2 U' F' D' F' D'
D2 L2 U' F' D' F' D2
D L2 U' R' D2 R D
D L2 U' R' D2 R D'
D L2 U' R' D2 R D2
D2 L2 U' F' D2 F' D
D2 L2 U' F' D2 F' D'
D2 L2 U' F' D2 F' D2
D' L2 U' F' U' R2 U
D2 L2 U' F2 L D L'
D2 L2 U' F2 L D' L'
D2 L2 U' F2 L D2 L'
D L2 U' R' B R B'
D2 L2 U' F2 L' D L
D2 L2 U' F2 L' D' L
D2 L2 U' F2 L' D2 L
D L2 U' R' B2 R B2
D' L2 U' F' D' F2 D
D' L2 U' F' D' F2 D'
D' L2 U' F' D' F2 D2
D2 L2 U' F2 R D R'
D2 L2 U' F2 R D' R'
D2 L2 U' F2 R D2 R'
D2 L2 U' F2 R' D R
D2 L2 U' F2 R' D' R
D2 L2 U' F2 R' D2 R
D2 L2 U' F2 B D B'
D2 L2 U' F2 B D' B'
D2 L2 U' F2 B D2 B'
D2 L2 U' F2 B' D B
D2 L2 U' F2 B' D' B
D2 L2 U' F2 B' D2 B
D L2 U' R2 F' R2 F
D' L2 U' F2 U' R2 U
F2 L2 U' D2 F2 D' R2
D L2 U' R2 F2 R2 F2
D L2 U' R2 B R2 B'
D' L2 U' F2 D' F2 D
D' L2 U' F2 D' F2 D'
D' L2 U' F2 D' F2 D2
D L2 U' R2 B2 R2 B2
D L2 U' D L D L'
D L2 U' D L D' L'
D L2 U' D L D2 L'
D L2 U' D L' D L
D L2 U' D L' D' L
D L2 U' D L' D2 L
D L2 U' D R D R'
D L2 U' D R D' R'
D L2 U' D R D2 R'
D L2 U' D R' D R
D L2 U' D R' D' R
D L2 U' D R' D2 R
D L2 U' D F D F'
D L2 U' D F D' F'
D L2 U' D F D2 F'
D L2 U' D F' D F
D L2 U' D F' D' F
D L2 U' D F' D2 F
D L2 U' D B D B'
D L2 U' D B D' B'
D L2 U' D B D2 B'
D L2 U' D B' D B
D L2 U' D B' D' B
D2 L2 U' B F2 D B'
D L2 U' D B' D2 B
D2 L2 U' B F2 D' B'
D2 L2 U' B F2 D2 B'
D L2 U' D' L D L'
D L2 U' D' L D' L'
D L2 U' D' L D2 L'
L' R2 B R2 B' U' F'
D L2 U' D' L' D L
D L2 U' D' L' D' L
D L2 U' D' L' D2 L
D' L2 U' B D' F2 B'
D' L2 U' B D' B' F2
D L2 U' D' R D R'
D L2 U' D' R D' R'
D L2 U' D' R D2 R'
D L2 U' D' R' D R
D L2 U' D' R' D' R
D L2 U' D' R' D2 R
D L2 U' D' F D F'
D L2 U' D' F D' F'
D L2 U' D' F D2 F'
D L2 U' D' F' D F
D L2 U' D' F' D' F
D L2 U' D' F' D2 F
D L2 U' D' B D B'
D L2 U' D' B D' B'
D L2 U' D' B D2 B'
D L2 U' D' B' D B
D L2 U' D' B' D' B
D L2 U' D' B' D2 B
D L2 U' D2 L D L'
D L2 U' D2 L D' L'
D L2 U' D2 L D2 L'
D L2 U' D2 L' D L
D L2 U' D2 L' D' L
D L2 U' D2 L' D2 L
D2 L2 U' B' F2 D B
D2 L2 U' B' F2 D' B
D2 L2 U' B' F2 D2 B
D L2 U' D2 R D R'
D L2 U' D2 R D' R'
D L2 U' D2 R D2 R'
D L2 U' D2 R' D R
D L2 U' D2 R' D' R
D L2 U' D2 R' D2 R
D' L2 U' B' D' F2 B
D' L2 U' B' D' B F2
D L2 U' D2 F D F'
D L2 U' D2 F D' F'
D L2 U' D2 F D2 F'
D L2 U' D2 F' D F
D L2 U' D2 F' D' F
D L2 U' D2 F' D2 F
D L2 U' D2 B D B'
D L2 U' D2 B D' B'
D L2 U' D2 B D2 B'
D L2 U' D2 B' D B
D L2 U' D2 B' D' B
D L2 U' D2 B' D2 B
D L2 U' F L' F' L
D L2 U' F L2 F' L2
D L2 U' F D F' D
D L2 U' F D F' D'
D L2 U' F D F' D2
D L2 U' F D' F' D
D L2 U' F D' F' D'
D L2 U' F D' F' D2
D L2 U' F D2 F' D
D L2 U' F D2 F' D'
D L2 U' F D2 F' D2
D L2 U' F' R F R'
D L2 U' F' R2 F R2
D L2 U' F' D F D
D L2 U' F' D F D'
D L2 U' F' D F D2
D L2 U' F' D' F D
D L2 U' F' D' F D'
D L2 U' F' D' F D2
D L2 U' F' D2 F D
D L2 U' F' D2 F D'
D L2 U' F' D2 F D2
U L2 U' D L2 F2 U'
D L2 U' F2 L' F2 L
D L2 U' F2 L2 F2 L2
D L2 U' F2 R F2 R'
D L2 U' F2 R2 F2 R2
U L2 U' D F2 L2 U'
D L2 U' B R' B' R
D L2 U' B R2 B' R2
D2 L2 U2 R U F2 D
D2 L2 U2 R U F2 D'
D2 L2 U2 R U F2 D2
L2 R2 B R2 B' U' F'
D L2 U' B D B' D
D L2 U' B D B' D'
D L2 U' B D B' D2
D L2 U' B D' B' D
D L2 U' B D' B' D'
D L2 U' B D' B' D2
D2 L2 U2 R D R2 U
D L2 U' B D2 B' D
D L2 U' B D2 B' D'
D L2 U' B D2 B' D2
U2 L2 U' B2 U L2 U
U2 L2 U' B2 U2 D' B2
D L2 U' B' L B L'
U2 L2 U' B2 D F2 U2
U2 L2 U' B2 D' U2 B2
D L2 U' B' L2 B L2
D' L2 U2 R D R U
R2 L2 B R2 B' U' F'
D' L2 U2 R D' R U
D' L2 U2 R D2 R U
D2 L2 U2 R' U F2 D
D2 L2 U2 R' U F2 D'
D2 L2 U2 R' U F2 D2
D L2 U' B' D B D
D L2 U' B' D B D'
D L2 U' B' D B D2
D2 L2 U2 R' D R2 U
D L2 U' B' D' B D
D L2 U' B' D' B D'
D L2 U' B' D' B D2
D L2 U' B' D2 B D
D L2 U' B' D2 B D'
D L2 U' B' D2 B D2
D L2 U' B2 L B2 L'
D L2 U' B2 L2 B2 L2
D' L2 U2 R' D R' U
L R2 B R2 B' U' F'
D' L2 U2 R' D' R' U
D L2 U' B2 R' B2 R
D' L2 U2 R' D2 R' U
D L2 U' B2 R2 B2 R2
D2 L2 U2 R2 U F2 D
D2 L2 U2 R2 U F2 D'
D2 L2 U2 R2 U F2 D2
D2 L2 U2 R2 D R2 U
U' L2 U2 R B2 U2 L2
D L2 U2 L D L' U
D L2 U2 L D' L' U
D L2 U2 L D2 L' U
D2 L2 U2 D R2 U D
D2 L2 U2 D R2 U D'
D2 L2 U2 D R2 U D2
D2 L2 U2 D R2 D U
D2 L2 U2 D R2 D' U
D2 L2 U2 D R2 D2 U
B' L2 U2 R2 F' U F2
U' L2 U2 R' B2 U2 L2
D L2 U2 L' D L U
D L2 U2 L' D' L U
D L2 U2 L' D2 L U
D' L2 U2 D' R U F2
D' L2 U2 D' R' U F2
D' L2 U2 D' R2 U F2
U' L2 U2 R2 B2 U2 L2
D L2 U2 L2 U D' B2
D L2 U2 L2 D' U B2
F' L2 U2 D' R2 B' U
F' L2 U2 D' B' R2 U
D L2 U2 R D R' U
D L2 U2 R D' R' U
D L2 U2 R D2 R' U
F' L2 U2 D2 B' U F2
U' L2 U2 D2 R2 U2 F2
D L2 U2 R' D R U
D L2 U2 R' D' R U
D L2 U2 R' D2 R U
D' L2 U2 F' R2 F U
D L2 U2 R2 U D' F2
D L2 U2 R2 D' U F2
D' L2 U2 F2 R2 F2 U
F2 L2 U2 D2 B2 U F2
B L2 U2 R2 F U F2
B2 L2 U2 D2 F2 U F2
U2 L2 U2 D2 R2 U' F2
D' L2 U2 B R2 B' U
U L2 U2 R D2 R2 F2
U L2 U2 R D2 F2 R2
F' L2 U2 B' U' B' U2
D' L2 U2 B2 R2 B2 U
U L2 U2 R' D2 R2 F2
U L2 U2 R' D2 F2 R2
U' L2 U2 B' U2 L2 F
D2 L2 D L U' D' F2
D2 L2 D L U2 R2 U
D2 L2 D L D' U' F2
D2 L2 D L D2 L2 U'
D L2 U2 F D F' U
D L2 U2 F D' F' U
D L2 U2 F D2 F' U
B L2 U2 F R2 U F'
U' L2 U2 B2 R U2 L2
F L2 U2 D' R2 B U
D' L2 D L U B2 U2
U' L2 U2 B2 R' U2 L2
D' L2 D L U' D2 F2
B L2 U2 F U' B U2
U' L2 U2 B2 R2 U2 L2
D' L2 D L D L2 U'
U L2 U2 R2 D2 R2 F2
U L2 U2 R2 D2 F2 R2
U' L2 U2 B2 U2 L2 D
U' L2 U2 B2 U2 L2 D'
U' L2 U2 B2 U2 L2 D2
D2 L2 D L' U' D' F2
D' L2 D L D2 U' F2
D2 L2 D L' U2 R2 U
U' L2 U2 B2 D2 R2 U2
D2 L2 D L' D' U' F2
D2 L2 D L' D2 L2 U'
D L2 U2 F' D F U
D L2 U2 F' D' F U
D L2 U2 F' D2 F U
D' L2 D L' U B2 U2
D' L2 D L' U' D2 F2
D' L2 D L' D L2 U'
D2 L2 D L2 U' D' F2
D2 L2 D L2 U2 R2 U
D' L2 D L' D2 U' F2
D L2 U2 F2 U D' L2
D2 L2 D L2 D' U' F2
D2 L2 D L2 D2 L2 U'
D L2 U2 F2 D' U L2
D' L2 D L2 U B2 U2
D' L2 D L2 U' D2 F2
D' L2 D L2 D L2 U'
D' L2 D L2 D2 U' F2
D L2 U2 B D B' U
U L2 U2 D2 R' F2 R'
D L2 U2 B D' B' U
U L2 U2 D2 R2 F2 D
U L2 U2 D2 R2 F2 D'
U L2 U2 D2 R2 F2 D2
D L2 U2 B D2 B' U
U L2 U2 D2 F R2 F
F' L2 D L2 D F U'
U L2 U2 D2 F2 R2 D
U L2 U2 D2 F2 R2 D'
U L2 U2 D2 F2 R2 D2
F' L2 D L2 D' F U'
F' L2 D L2 D2 F U'
F' L2 D L2 F U' D
F' L2 D L2 F U' D'
F' L2 D L2 F U' D2
F' L2 D L2 F D U'
F' L2 D L2 F D' U'
F' L2 D L2 F D2 U'
D L2 U2 B' D B U
D L2 U2 B' D' B U
D L2 U2 B' D2 B U
U L2 U2 F D2 R2 F2
U L2 U2 F D2 F2 R2
D L2 U2 B2 U D' R2
D L2 U2 B2 D' U R2
F2 L2 D L2 U' R2 D
F2 L2 D L2 U' R2 D'
F2 L2 D L2 U' R2 D2
U L2 U2 F' D2 R2 F2
U L2 U2 F' D2 F2 R2
F2 L2 D L2 D' F2 U'
F2 L2 D L2 F U' R2
F2 L2 D L2 F' U' R2
D L2 D L D L' U'
F2 L2 D L2 F2 U' R2
D L2 D L D' L' U'
D L2 D L D2 L' U'
U L2 U2 F2 D2 R2 F2
U L2 U2 F2 D2 F2 R2
D2 L2 D U' F D' F2
D L2 D L' D L U'
D2 L2 D U' F' D' F2
D L2 D L' D' L U'
D2 L2 D U' F2 D' F2
D L2 D L' D2 L U'
D' L2 D U B2 U2 D
D' L2 D U B2 U2 D'
D' L2 D U B2 U2 D2
D' L2 D U B2 D U2
D' L2 D U B2 D' U2
D' L2 D U B2 D2 U2
D' L2 D U' F D2 F2
D2 L2 D U2 R2 U D
D2 L2 D U2 R2 U D'
D2 L2 D U2 R2 U D2
D2 L2 D U2 R2 D U
D' L2 D U' F' D2 F2
D2 L2 D U2 R2 D' U
D2 L2 D U2 R2 D2 U
D' L2 D U' F2 D2 F2
D L2 D L2 U' D F2
D L2 D L2 D U' F2
F L2 D L F' L U'
D L2 D R D R' U'
D L2 D R D' R' U'
D L2 D R D2 R' U'
F' L2 D F L2 F U'
D L2 D R' D R U'
D L2 D R' D' R U'
D L2 D R' D2 R U'
F L2 D L2 D F' U'
F L2 D L2 D' F' U'
F L2 D L2 D2 F' U'
F L2 D L2 F' U' D
F L2 D L2 F' U' D'
F L2 D L2 F' U' D2
F L2 D L2 F' D U'
F L2 D L2 F' D' U'
F L2 D L2 F' D2 U'
F2 L2 D U' R2 D F2
B2 L2 D U' L2 D F2
F' L2 D F' L2 F U'
D L2 D R2 U' D B2
D L2 D R2 D U' B2
F' L2 D F2 L2 F U'
F2 L2 D F L2 U' R2
D L2 D U' L D L'
D L2 D U' L D' L'
D L2 D U' L D2 L'
B' L2 D B U' D F
B' L2 D B U' D' F
B' L2 D B U' D2 F
B' L2 D B U' F D
B' L2 D B U' F D'
B' L2 D B U' F D2
D L2 D U' L' D L
D L2 D U' L' D' L
D L2 D U' L' D2 L
B' L2 D B D U' F
D L2 D U' R D R'
D L2 D U' R D' R'
D L2 D U' R D2 R'
B' L2 D B D' U' F
D L2 D U' R' D R
D L2 D U' R' D' R
D L2 D U' R' D2 R
B' L2 D B D2 U' F
D L2 D U' F D F'
D L2 D U' F D' F'
D L2 D U' F D2 F'
D L2 D U' F' D F
D L2 D U' F' D' F
D L2 D U' F' D2 F
F2 L2 D F' L2 U' R2
D L2 D U' B D B'
D L2 D U' B D' B'
D L2 D U' B D2 B'
D L2 D U' B' D B
D L2 D U' B' D' B
D L2 D U' B' D2 B
F2 L2 D F2 L2 U' R2
D2 L2 D' L D L U'
D2 L2 D' L D' L U'
D2 L2 D' L D2 L U'
D L2 D F D F' U'
D L2 D F D' F' U'
D L2 D F D2 F' U'
D' L2 D' L U' F2 D
D' L2 D' L U' F2 D'
D' L2 D' L U' F2 D2
D' L2 D' L D' L2 U'
B2 L2 D B U' L2 F
D2 L2 D' L' D L' U'
D2 L2 D' L' D' L' U'
D2 L2 D' L' D2 L' U'
D L2 D F' D F U'
D L2 D F' D' F U'
D L2 D F' D2 F U'
D' L2 D' L' U' F2 D
D' L2 D' L' U' F2 D'
D' L2 D' L' U' F2 D2
D' L2 D' L' D' L2 U'
F L2 D F L2 F2 U'
D L2 D F2 U' D R2
D L2 D F2 D U' R2
D' L2 D' L2 U' F2 D
D' L2 D' L2 U' F2 D'
D' L2 D' L2 U' F2 D2
U L2 D U' L2 F2 U'
D' L2 D' L2 D' L2 U'
F L2 D F' L2 U' D
F L2 D F' L2 U' D'
F L2 D F' L2 U' D2
U L2 D U' F2 L2 U'
F L2 D F' L2 D U'
F L2 D F' L2 D' U'
F L2 D F' L2 D2 U'
F L2 D F' U' D F2
D L2 D B D B' U'
F L2 D F' D U' F2
D L2 D B D' B' U'
D L2 D B D2 B' U'
U2 L2 D' L R2 U B2
D L2 D B' D B U'
D L2 D B' D' B U'
D L2 D B' D2 B U'
U2 L2 D' L' R2 U B2
D L2 D B2 U' D L2
D L2 D B2 D U' L2
U2 L2 D' L2 R2 U B2
D L2 D' L D L' U'
D L2 D' L D' L' U'
D L2 D' L D2 L' U'
D' L2 D' U B U2 F2
D' L2 D' U B' U2 F2
D' L2 D' U B2 U2 F2
D2 L2 D' U' F D F2
D' L2 D' U' L' F2 L
D2 L2 D' U' F' D F2
D' L2 D' U' L2 F2 L2
D2 L2 D' U' F2 D F2
D L2 D' L' D L U'
D' L2 D' U' R F2 R'
D L2 D' L' D' L U'
D' L2 D' U' R2 F2 R2
D L2 D' L' D2 L U'
D' L2 D' U' F D F
D' L2 D' U' F D' F
D' L2 D' U' F D2 F
D' L2 D' U' F' D F'
D' L2 D' U' F' D' F'
D' L2 D' U' F' D2 F'
D' L2 D' U2 R U F2
D' L2 D' U2 R' U F2
D L2 D' L2 U' D F2
D' L2 D' U2 R2 U F2
D L2 D' L2 D U' F2
D2 L2 D' F L2 F' U'
U2 L2 D' R2 L U B2
U2 L2 D' R2 L' U B2
U2 L2 D' R2 L2 U B2
U2 L2 D' R2 U B2 D
U2 L2 D' R2 U B2 D'
U2 L2 D' R2 U B2 D2
D L2 D' R D R' U'
D L2 D' R D' R' U'
U2 L2 D' R2 D L2 U
D L2 D' R D2 R' U'
F' L2 D' U2 R2 B' U
F' L2 D' U2 B' R2 U
D L2 D' R' D R U'
D2 L2 D' F2 L2 F2 U'
D L2 D' R' D' R U'
D L2 D' R' D2 R U'
U2 L2 D' U B2 D' F2
D L2 D' R2 U' D B2
D L2 D' R2 D U' B2
L' U L U2 D2 F2 R
D2 L2 D' B' L2 B U'
B' L2 D' B U' D F
B' L2 D' B U' D' F
B' L2 D' B U' D2 F
B' L2 D' B U' F D
B' L2 D' B U' F D'
B' L2 D' B U' F D2
D L2 D' U' L D L'
D L2 D' U' L D' L'
D L2 D' U' L D2 L'
D L2 D' U' L' D L
D L2 D' U' L' D' L
D L2 D' U' L' D2 L
B' L2 D' B D U' F
B' L2 D' B D' U' F
B' L2 D' B D2 U' F
D L2 D' U' R D R'
D L2 D' U' R D' R'
D L2 D' U' R D2 R'
D L2 D' U' R' D R
D L2 D' U' R' D' R
D L2 D' U' R' D2 R
D L2 D' U' F D F'
D L2 D' U' F D' F'
D L2 D' U' F D2 F'
D L2 D' U' F' D F
D L2 D' U' F' D' F
D L2 D' U' F' D2 F
D L2 D' U' B D B'
D L2 D' U' B D' B'
D L2 D' U' B D2 B'
D2 L2 D' B2 L2 B2 U'
D L2 D' U' B' D B
D L2 D' U' B' D' B
D L2 D' U' B' D2 B
L' U L D2 L' U2 F2
D2 L2 D2 L U B2 U2
D2 L2 D2 L U' D2 F2
D2 L2 D2 L D L2 U'
L' U L D2 U2 F2 R
D2 L2 D2 L D2 U' F2
D' L2 D2 L D L U'
D L2 D' F D F' U'
D' L2 D2 L D' L U'
D L2 D' F D' F' U'
D' L2 D2 L D2 L U'
D L2 D' F D2 F' U'
D2 L2 D2 L' U B2 U2
D2 L2 D2 L' U' D2 F2
D2 L2 D2 L' D L2 U'
D2 L2 D2 L' D2 U' F2
F L2 D' U2 R2 B U
D' L2 D2 L' D L' U'
D L2 D' F' D F U'
D' L2 D2 L' D' L' U'
D L2 D' F' D' F U'
D' L2 D2 L' D2 L' U'
D L2 D' F' D2 F U'
D2 L2 D2 L2 U B2 U2
D2 L2 D2 L2 U' D2 F2
U' L2 D2 L F2 D2 L2
D2 L2 D2 L2 D L2 U'
D2 L2 D2 L2 D2 U' F2
U L2 D' U R2 B2 U
D L2 D' F2 U' D R2
D L2 D' F2 D U' R2
L2 U L U2 D2 F2 R
U L2 D' U B2 R2 U
U' L2 D2 L' F2 D2 L2
F L2 D' F' U' D' F2
F L2 D' F' U2 R2 U
D L2 D' B D B' U'
F L2 D' F' D' U' F2
D L2 D' B D' B' U'
F L2 D' F' D2 L2 U'
D L2 D' B D2 B' U'
L' U L B L' B U2
U' L2 D2 L2 F2 D2 L2
F' L2 D2 L2 F U' F
D L2 D' B' D B U'
D L2 D' B' D' B U'
L U L U2 D2 F2 R
D L2 D' B' D2 B U'
U' L2 D2 R F2 L' R'
U' L2 D2 R F2 R' L'
L2 U L D2 L' U2 F2
D L2 D' B2 U' D L2
D L2 D' B2 D U' L2
L2 U L D2 U2 F2 R
L' U L B2 L' U2 D
L' U L B2 L' U2 D'
L' U L B2 L' U2 D2
L' U L B2 L' D U2
L' U L B2 L' D' U2
L' U L B2 L' D2 U2
D L2 D2 L D L' U'
L' U L B2 D L' U2
D L2 D2 L D' L' U'
D2 L2 D2 U B2 U2 D
D2 L2 D2 U B2 U2 D'
D2 L2 D2 U B2 U2 D2
L' U L B2 D' L' U2
D2 L2 D2 U B2 D U2
D2 L2 D2 U B2 D' U2
D2 L2 D2 U B2 D2 U2
D L2 D2 L D2 L' U'
L' U L B2 D2 L' U2
D2 L2 D2 U' F D2 F2
