F R F' U2
R' U2 B L
R F' U2 L'
F R D F' U2
F R D' F' U2
F R D2 F' U2
F R F' U2 D
F R F' U2 D'
F R F' U2 D2
F R F' D U2
F R F' D' U2
F R F' D2 U2
F2 R F' R U2
R' U2 L B L
R' U2 L' B L
R' U2 L2 B L
F' R' U2 L' B
F' R' U2 B L'
R' U2 D B L
R' U2 D' B L
R' U2 D2 B L
U2 R' B L R
U2 R' B R L
R' U2 B L D
R' U2 B L D'
R' U2 B L D2
R' U2 B D L
R' U2 B D' L
R' U2 B D2 L
F' R2 U2 L' B'
R' D U2 B L
R D F' U2 L'
R' D' U2 B L
R D' F' U2 L'
R' D2 U2 B L
R D2 F' U2 L'
U2 D2 B L B'
D2 U2 B L B'
R2 F R U2 B
R F R F2 U2
R F R F2 U2
R' F' U2 L' B
R' F' U2 B L'
R F' R U2 L'
R F' R' U2 L'
R2 F' U2 L' B'
R F' R2 U2 L'
R F' U2 L' D
R F' U2 L' D'
R F' U2 L' D2
R F' U2 D L'
R F' U2 D' L'
R F' U2 D2 L'
R F' D U2 L'
R F' D' U2 L'
R F' D2 U2 L'
U2 B D2 L B'
R' F D2 F2 U2 B L'
U F D' L F L' U
R2 F D' F2 U2 L' B'
R' F B R B' U2 B
F2 D R' U' B R' U'
R F D' R U L2 U
R F D' R U2 D' B2
R F D' R D F2 U2
R F D' R D' U2 B2
R2 F D2 R U2 D B
R2 F D2 R U2 D' B
R2 F D2 R U2 D2 B
R2 F D2 R U2 B D
R2 F D2 R U2 B D'
R2 F D2 R U2 B D2
R2 F D2 R D U2 B
R2 F D2 R D' U2 B
R2 F D2 R D2 U2 B
R2 F D2 R F U2 B
R2 F D2 R F' U2 B
R2 F D2 R F2 U2 B
R2 F D2 R' F' R2 U2
U2 F D2 F' B L B'
U2 F D2 B L F' B'
U2 F D2 B L B' F'
U2 F D2 B F' L B'
U F D2 L F U B'
R2 F D2 F2 U2 L' B'
U F D2 U B L B'
R F D2 R U2 B2 D
R F D2 R U2 B2 D'
R F D2 R U2 B2 D2
R F D2 R D2 F2 U2
R F D2 R F U2 B2
R F D2 R F' U2 B2
R F D2 R F2 U2 B2
R2 F B R B' U2 B2
R F D2 R2 U2 B2 L
U2 F B D2 L F' B'
U2 F B D2 L B' F'
U2 F B D2 F' L B'
R F D2 F2 U2 L' B2
R F D2 F2 U2 B2 L'
R' F B2 R B2 U2 B
R F B R F2 B' U2
R F B R B' F2 U2
F D R2 D' R' U2 B
L' F' L R F' U2 L2
L' F' L R' U2 L2 B
L' F' L R' U2 B L2
R2 F B2 R B2 U2 B'
F2 D U' R' B R' U'
F' D U' B R' U' L'
F' D U' B2 U' L' B'
F2 D U' B R' B U'
F' D U2 L2 D L B'
R F B2 R F2 B2 U2
R F B2 R B2 F2 U2
F' D U2 B' L' D' B2
D2 F' L' F L U2 L'
U F' L D' F L' U
R F' L D2 L' R2 U2
R F' L D2 R2 L' U2
L2 F' L2 R F' U2 L
L2 F' L2 R' U2 L B
L2 F' L2 U2 D2 L B'
L' F' R L F' U2 L2
L2 F' L2 D2 U2 L B'
D2 F' R U2 L B' L2
R F' L' D L U2 L'
R F' L' D' L U2 L'
R' F' R F2 R F' U2
R F' L' D2 L U2 L'
L2 F' R L2 F' U2 L
L' F' R' L U2 L2 B
L' F' R' L U2 B L2
R' F' R' U2 L' D B'
R' F' R' U2 L' D' B'
R' F' R' U2 L' D2 B'
R' F' R' U2 L' B' D
R' F' R' U2 L' B' D'
R' F' R' U2 L' B' D2
R' F' R' U2 D L' B'
R' F' R' U2 D' L' B'
R' F' R' U2 D2 L' B'
R' F' R' U2 B L' B'
R' F' R' U2 B' L' B'
R' F' R' U2 B2 L' B'
D' F' R' U' R2 U' L'
D2 F' R' U2 L B' L2
R' F' R' D U2 L' B'
D' F' R' U2 L' D B2
D' F' R' U2 D L' B2
D' F' R' U2 D B2 L'
R' F' R' D' U2 L' B'
D' F' R' D U2 L' B2
F' D F2 D' R F' U2
D' F' R' D U2 B2 L'
R2 F' R U2 L B L2
R2 F' R U2 L' D B
R2 F' R U2 L' D' B
R2 F' R U2 L' D2 B
R2 F' R U2 L' B D
R2 F' R U2 L' B D'
R2 F' R U2 L' B D2
R' F' R' D2 U2 L' B'
R2 F' R U2 D L' B
R2 F' R U2 D B L'
R2 F' R U2 D' L' B
R2 F' R U2 D' B L'
R2 F' R U2 D2 L' B
R2 F' R U2 D2 B L'
R F' L2 U2 D2 L R2
R F' L2 U2 D2 R2 L
R2 F' R U2 B L' D
R2 F' R U2 B L' D'
R2 F' R U2 B L' D2
R2 F' R U2 B D L'
R2 F' R U2 B D' L'
R2 F' R U2 B D2 L'
R2 F' R U2 B' L' B2
D' F' R' D' F2 R U2
R2 F' R D U2 L' B
R2 F' R D U2 B L'
R2 F' R D' U2 L' B
R2 F' R D' U2 B L'
R' F' R' F2 R U2 B
R2 F' R D2 U2 L' B
R2 F' R D2 U2 B L'
R F' L2 D2 U2 L R2
R F' L2 D2 U2 R2 L
R2 F' R F U2 B L
L2 F' R' L2 U2 L B
D' F' R2 U' R' U' L'
D2 F' R2 U2 L B' L2
R F' R U' B U' L'
R F' R U' B' U' L'
R F' R U' B2 U' L'
R F' R U2 L2 D L
R F' R U2 L2 D' L
R F' R U2 L2 D2 L
R F' R U2 D L' D
R F' R U2 D L' D'
R F' R U2 D L' D2
R F' R U2 D' L' D
R F' R U2 D' L' D'
R F' R U2 D' L' D2
R F' R U2 D2 L' D
R F' R U2 D2 L' D'
R F' R U2 D2 L' D2
R F' R U2 B' L' B
R F' R U2 B2 L' B2
R F' R D R U2 L'
R F' R D R' U2 L'
R F' R D R2 U2 L'
R F' R D U2 L' D
R F' R D U2 L' D'
R F' R D U2 L' D2
U2 F' R' B R F L
R F' R D' R U2 L'
R F' R D' R' U2 L'
R F' R D' R2 U2 L'
R F' R D' U2 L' D
R F' R D' U2 L' D'
R F' R D' U2 L' D2
R' F' R2 F2 R F U2
R F' R D2 R U2 L'
R F' R D2 R' U2 L'
R F' R D2 R2 U2 L'
R F' R D2 U2 L' D
R F' R D2 U2 L' D'
R F' R D2 U2 L' D2
R2 F' R' F2 R F U2
R F' R F2 R F2 U2
R' F' U L U L2 B
R' F' U L U B L2
D2 F' U L U B' L2
R' F' U L2 U L B
R F' R' U' B U' L'
R F' R' U' B' U' L'
R F' R' U' B2 U' L'
R F' R' U2 L2 D L
R F' R' U2 L2 D' L
R F' R' U2 L2 D2 L
R F' R' U2 D L' D
R F' R' U2 D L' D'
R F' R' U2 D L' D2
R F' R' U2 D' L' D
R F' R' U2 D' L' D'
R F' R' U2 D' L' D2
R F' R' U2 D2 L' D
R F' R' U2 D2 L' D'
R F' R' U2 D2 L' D2
R F' R' U2 B' L' B
R F' R' U2 B2 L' B2
R F' R' D R U2 L'
R F' R' D R' U2 L'
R F' R' D R2 U2 L'
R F' R' D U2 L' D
R F' R' D U2 L' D'
R F' R' D U2 L' D2
R F' R' D' R U2 L'
R F' R' D' R' U2 L'
R F' R' D' R2 U2 L'
R F' R' D' U2 L' D
R F' R' D' U2 L' D'
R F' R' D' U2 L' D2
R F' R' D2 R U2 L'
R F' R' D2 R' U2 L'
R F' R' D2 R2 U2 L'
R F' R' D2 U2 L' D
R F' R' D2 U2 L' D'
R F' R' D2 U2 L' D2
R2 F' R2 F2 R F' U2
R F' R' F2 R F2 U2
D' F' U' R U' L' D
D' F' U' R U' L' D'
D' F' U' R U' L' D2
D' F' U' R U' D L'
D' F' U' R U' D' L'
D' F' U' R U' D2 L'
D' F' U' R D U' L'
D' F' U' R D' U' L'
D' F' U' R D2 U' L'
B D B' U L F U
D' F' U' R B U' L'
D' F' U' R B' U' L'
D' F' U' R B2 U' L'
D' F' U' D R U' L'
R F' R2 U' B U' L'
R F' R2 U' B' U' L'
R F' R2 U' B2 U' L'
R F' R2 U2 L2 D L
R F' R2 U2 L2 D' L
R F' R2 U2 L2 D2 L
R F' R2 U2 D L' D
R F' R2 U2 D L' D'
R F' R2 U2 D L' D2
R F' R2 U2 D' L' D
R F' R2 U2 D' L' D'
R F' R2 U2 D' L' D2
R F' R2 U2 D2 L' D
R F' R2 U2 D2 L' D'
R F' R2 U2 D2 L' D2
D' F' U' D' R U' L'
R F' R2 U2 B' L' B
R F' R2 U2 B2 L' B2
R F' R2 D R U2 L'
R F' R2 D R' U2 L'
R F' R2 D R2 U2 L'
D' F' U' D2 R U' L'
R F' R2 D U2 L' D
R F' R2 D U2 L' D'
R F' R2 D U2 L' D2
R F' R2 D' R U2 L'
R F' R2 D' R' U2 L'
R F' R2 D' R2 U2 L'
R F' R2 D' U2 L' D
R F' R2 D' U2 L' D'
R F' R2 D' U2 L' D2
R F' R2 D2 R U2 L'
R F' R2 D2 R' U2 L'
R F' R2 D2 R2 U2 L'
R F' R2 D2 U2 L' D
R F' R2 D2 U2 L' D'
R F' R2 D2 U2 L' D2
R' F' U' B' U' L' B2
R' F' U' B' U' B2 L'
D' F' U' B R U' L'
R' F' U' B2 U' B' L'
D' F' U' B' R U' L'
R F' R2 F2 R F2 U2
R' F' U2 L B L2 D
R' F' U2 L B L2 D'
R' F' U2 L B L2 D2
R' F' U2 L B' L2 B2
D' F' U' B2 R U' L'
R' F' U2 L' D B D
R' F' U2 L' D B D'
R' F' U2 L' D B D2
R' F' U2 L' D' B D
R' F' U2 L' D' B D'
R' F' U2 L' D' B D2
R' F' U2 L' D2 B D
R' F' U2 L' D2 B D'
R' F' U2 L' D2 B D2
R' F' U2 L' B2 D B'
R' F' U2 L' B2 D' B'
R' F' U2 L' B2 D2 B'
R' F' U2 L2 D L B
R' F' U2 L2 D' L B
D2 F' U2 L B L2 B2
D2 F' U2 L B' L2 D
D2 F' U2 L B' L2 D'
D2 F' U2 L B' L2 D2
R' F' U2 L2 D2 L B
D2 F' U2 L B2 L2 B
D2 F' U2 L' U2 F U2
D' F' U2 L' U R U'
U F' U R' B L R
U F' U R' B R L
R' F' U2 D L B L2
R' F' U2 D L' D B
R' F' U2 D L' D' B
R' F' U2 D L' D2 B
R' F' U2 D L' B D
R' F' U2 D L' B D'
R' F' U2 D L' B D2
R' F' U2 D B L' D
R' F' U2 D B L' D'
R' F' U2 D B L' D2
R' F' U2 D B D L'
R' F' U2 D B D' L'
R' F' U2 D B D2 L'
R' F' U2 D B' L' B2
R' F' U2 D' L B L2
R' F' U2 D' L' D B
R' F' U2 D' L' D' B
R' F' U2 D' L' D2 B
R' F' U2 D' L' B D
R' F' U2 D' L' B D'
R' F' U2 D' L' B D2
R2 F' U' R U' L' B'
R' F' U2 D' B L' D
R' F' U2 D' B L' D'
R' F' U2 D' B L' D2
R' F' U2 D' B D L'
R' F' U2 D' B D' L'
R' F' U2 D' B D2 L'
R' F' U2 D' B' L' B2
R' F' U2 D2 L B L2
R' F' U2 D2 L' D B
R' F' U2 D2 L' D' B
R' F' U2 D2 L' D2 B
R' F' U2 D2 L' B D
R' F' U2 D2 L' B D'
R' F' U2 D2 L' B D2
R2 F' U' R' U' L' B'
U F' U D2 B L B'
R' F' U2 D2 B L' D
R' F' U2 D2 B L' D'
R' F' U2 D2 B L' D2
R' F' U2 D2 B D L'
R' F' U2 D2 B D' L'
R' F' U2 D2 B D2 L'
R' F' U2 D2 B' L' B2
R2 F' U' R2 U' L' B'
R' F' U2 B L2 D L
R' F' U2 B L2 D' L
R' F' U2 B L2 D2 L
R' F' U2 B D L' D
R' F' U2 B D L' D'
R' F' U2 B D L' D2
R' F' U2 B D' L' D
R' F' U2 B D' L' D'
R' F' U2 B D' L' D2
R' F' U2 B D2 L' D
R' F' U2 B D2 L' D'
R' F' U2 B D2 L' D2
U F' U B D2 L B'
R' F' U2 B' L B2 L2
R' F' U2 B' L' B2 D
R' F' U2 B' L' B2 D'
R' F' U2 B' L' B2 D2
D2 F' U2 B L B' L2
D2 F' U2 B' L B' L2
R' F' U2 B2 D B' L'
R' F' U2 B2 D' B' L'
R' F' U2 B2 D2 B' L'
D2 F' U2 B2 L B' L2
R F' U F2 U' R U2
R2 F' U' B' R' U' L'
L' F' U2 B2 L' R' B
L' F' U2 B2 R' L' B
L' F' U2 B2 R' B L'
U F' U' R F' U2 L'
U F' U' R' U2 B L
R' F' D R' U2 L' B'
R2 F' U2 L B L2 B'
R2 F' U2 L B' L2 B'
D F' U' B R' U' L'
R2 F' U2 L B2 L2 B'
R2 F' U2 L' R' B' R
R2 F' U2 L' R2 B' R2
R2 F' U2 L' D B' D
R2 F' U2 L' D B' D'
R2 F' U2 L' D B' D2
R2 F' U2 L' D' B' D
R2 F' U2 L' D' B' D'
R2 F' U2 L' D' B' D2
R2 F' U2 L' D2 B' D
R2 F' U2 L' D2 B' D'
R2 F' U2 L' D2 B' D2
R2 F' U2 L' B2 D B
R2 F' U2 L' B2 D' B
R2 F' U2 L' B2 D2 B
D F' U' B2 U' L' B'
R' F' D U2 L B L2
R2 F' U2 R' L' B' R
R' F' D U2 L' D B
R' F' D U2 L' D' B
R' F' D U2 L' D2 B
R' F' D U2 L' B D
R' F' D U2 L' B D'
R' F' D U2 L' B D2
R' F' D U2 B L' D
R' F' D U2 B L' D'
R' F' D U2 B L' D2
R' F' D U2 B D L'
R' F' D U2 B D' L'
R' F' D U2 B D2 L'
R' F' D U2 B' L' B2
D' F' D U' R U' L'
U F' U' F R F' U2
R2 F' U2 R2 L' B' R2
R' F' D F U2 B L
D F' U2 L2 D L B'
R2 F' U2 D L' D B'
R2 F' U2 D L' D' B'
R2 F' U2 D L' D2 B'
R2 F' U2 D L' B' D
R2 F' U2 D L' B' D'
R2 F' U2 D L' B' D2
R2 F' U2 D B L' B'
R2 F' U2 D B' L' B'
R2 F' U2 D B2 L' B'
R2 F' U2 D' L' D B'
R2 F' U2 D' L' D' B'
R2 F' U2 D' L' D2 B'
R2 F' U2 D' L' B' D
R2 F' U2 D' L' B' D'
R2 F' U2 D' L' B' D2
R2 F' U2 D' B L' B'
R2 F' U2 D' B' L' B'
R2 F' U2 D' B2 L' B'
R F' U' D B U' L'
R F' U' D B' U' L'
R2 F' U2 D2 L' D B'
R F' U' D B2 U' L'
R2 F' U2 D2 L' D' B'
R2 F' U2 D2 L' D2 B'
R2 F' U2 D2 L' B' D
R2 F' U2 D2 L' B' D'
R2 F' U2 D2 L' B' D2
R2 F' U2 D2 B L' B'
R2 F' U2 D2 B' L' B'
R2 F' U2 D2 B2 L' B'
R F' U' D' B U' L'
R F' U' D' B' U' L'
R F' U' D' B2 U' L'
R F' U' D2 B U' L'
R F' U' D2 B' U' L'
R F' U' D2 B2 U' L'
D F' U2 D L B' L2
R2 F' U2 B L' D B'
R2 F' U2 B L' D' B'
R2 F' U2 B L' D2 B'
R2 F' U2 B L' B' D
R2 F' U2 B L' B' D'
R2 F' U2 B L' B' D2
R2 F' U2 B D L' B'
R2 F' U2 B D' L' B'
R2 F' U2 B D2 L' B'
R2 F' U2 B' L' D B'
R2 F' U2 B' L' D' B'
R2 F' U2 B' L' D2 B'
R2 F' U2 B' L' B' D
R2 F' U2 B' L' B' D'
R2 F' U2 B' L' B' D2
R F' U' B U' L' D
R F' U' B U' L' D'
R F' U' B U' L' D2
R F' U' B U' D L'
R F' U' B U' D' L'
R F' U' B U' D2 L'
R F' U' B D U' L'
R2 F' U2 B' D L' B'
R F' U' B D' U' L'
R2 F' U2 B' D' L' B'
R F' U' B D2 U' L'
R2 F' U2 B' D2 L' B'
R2 F' U2 B2 L' D B'
R2 F' U2 B2 L' D' B'
R2 F' U2 B2 L' D2 B'
R2 F' U2 B2 L' B' D
R2 F' U2 B2 L' B' D'
R2 F' U2 B2 L' B' D2
R F' U' B' U' L' D
R F' U' B' U' L' D'
R F' U' B' U' L' D2
R F' U' B' U' D L'
R F' U' B' U' D' L'
R F' U' B' U' D2 L'
R F' U' B' D U' L'
R2 F' U2 B2 D L' B'
R F' U' B' D' U' L'
R2 F' U2 B2 D' L' B'
R F' U' B' D2 U' L'
R2 F' U2 B2 D2 L' B'
R F' U' B2 U' L' D
R F' U' B2 U' L' D'
R F' U' B2 U' L' D2
R F' U' B2 U' D L'
R F' U' B2 U' D' L'
R F' U' B2 U' D2 L'
R F' U' B2 D U' L'
R F' U' B2 D' U' L'
R F' U' B2 D2 U' L'
R' F' D' R' U2 L' B'
D F' U2 B' L' D' B2
R F' U2 L F L2 F'
R F' U2 L F2 L2 F2
R F' U2 L B' L2 B
R F' U2 L B2 L2 B2
R F' U2 L' R D R'
R F' U2 L' R D' R'
R F' U2 L' R D2 R'
R F' U2 L' R' D R
R F' U2 L' R' D' R
R F' U2 L' R' D2 R
R F' U2 L' F D F'
R F' U2 L' F D' F'
R F' U2 L' F D2 F'
R F' U2 L' F' D F
R F' U2 L' F' D' F
R F' U2 L' F' D2 F
R F' U2 L' B D B'
R F' U2 L' B D' B'
R F' U2 L' B D2 B'
R F' U2 L' B' D B
R F' U2 L' B' D' B
R F' U2 L' B' D2 B
R2 F' D R U2 L' B
R2 F' D R U2 B L'
R F' U2 L2 D L D
R F' U2 L2 D L D'
R F' U2 L2 D L D2
R F' U2 L2 D' L D
R F' U2 L2 D' L D'
R F' U2 L2 D' L D2
R F' U2 L2 D2 L D
R F' U2 L2 D2 L D'
R F' U2 L2 D2 L D2
R F' U2 L2 F L F'
R F' U2 L2 F2 L F2
R F' U2 R L' D R'
R F' U2 R L' D' R'
R F' U2 R L' D2 R'
R' F' D' U2 L B L2
R' F' D' U2 L' D B
R' F' D' U2 L' D' B
R' F' D' U2 L' D2 B
R' F' D' U2 L' B D
R' F' D' U2 L' B D'
R' F' D' U2 L' B D2
R F' U2 R D L' R'
R F' U2 R D R' L'
R F' U2 R D' L' R'
R F' U2 R D' R' L'
R F' U2 R D2 L' R'
R F' U2 R D2 R' L'
R' F' D' U2 B L' D
R' F' D' U2 B L' D'
R' F' D' U2 B L' D2
R' F' D' U2 B D L'
R' F' D' U2 B D' L'
R' F' D' U2 B D2 L'
R' F' D' U2 B' L' B2
D' F' D' U' R U' L'
R F' U2 R' L' D R
R F' U2 R' L' D' R
R F' U2 R' L' D2 R
R F' U2 R' D L' R
R F' U2 R' D R L'
R F' U2 R' D' L' R
R F' U2 R' D' R L'
R' F' D' F U2 B L
R F' U2 R' D2 L' R
R F' U2 R' D2 R L'
R F' U2 D L2 D L
R F' U2 D L2 D' L
R F' U2 D L2 D2 L
R F' U2 D B' L' B
R2 F' D U2 L' D B'
R2 F' D U2 L' D' B'
R2 F' D U2 L' D2 B'
R F' U2 D B2 L' B2
R2 F' D U2 L' B' D
R2 F' D U2 L' B' D'
R2 F' D U2 L' B' D2
R F' U2 D' L2 D L
R F' U2 D' L2 D' L
R F' U2 D' L2 D2 L
R2 F' D U2 B L' B'
R2 F' D U2 B' L' B'
R2 F' D U2 B2 L' B'
R F' U2 D' B' L' B
R F' U2 D' B2 L' B2
R F' U2 D2 L2 D L
R F' U2 D2 L2 D' L
R F' U2 D2 L2 D2 L
R F' U2 D2 B' L' B
R F' U2 D2 B2 L' B2
R F' U2 F L F' L'
R F' U2 F L' F' L'
R F' U2 F L2 F' L'
R F' U2 F D F' L'
R F' U2 F D' F' L'
R F' U2 F D2 F' L'
R2 F' D F2 R U2 B
D F' D U2 L B' L2
R F' U2 F2 L F2 L'
R F' U2 F2 L' F2 L'
R F' U2 F2 L2 F2 L'
R F' U2 B D B' L'
R F' U2 B D' B' L'
R F' U2 B D2 B' L'
R F' U2 B' L B L2
R F' U2 B' L' D B
R F' U2 B' L' D' B
R F' U2 B' L' D2 B
R F' U2 B' L' B D
R F' U2 B' L' B D'
R F' U2 B' L' B D2
R F' U2 B' D L' B
R F' U2 B' D B L'
R F' U2 B' D' L' B
R F' U2 B' D' B L'
R F' U2 B' D2 L' B
R F' U2 B' D2 B L'
R F' U2 B2 L B2 L2
R F' U2 B2 L' B2 D
R F' U2 B2 L' B2 D'
R F' U2 B2 L' B2 D2
R' F' D2 R' U2 L' B'
L' F' D2 L U2 B' L2
D2 F' D2 R' U2 L' B
D2 F' D2 R' U2 B L'
D2 F' D2 R2 U2 L' B'
R2 F' D' R U2 L' B
R2 F' D' R U2 B L'
R' F' D2 U2 L B L2
R' F' D2 U2 L' D B
R' F' D2 U2 L' D' B
R' F' D2 U2 L' D2 B
R' F' D2 U2 L' B D
R' F' D2 U2 L' B D'
R' F' D2 U2 L' B D2
R F' D R U2 L' D
R F' D R U2 L' D'
R F' D R U2 L' D2
R F' D R U2 D L'
R F' D R U2 D' L'
R F' D R U2 D2 L'
D' F' D2 U' R U' L'
R' F' D2 U2 B L' D
R' F' D2 U2 B L' D'
R' F' D2 U2 B L' D2
R F' D R D U2 L'
R' F' D2 U2 B D L'
R' F' D2 U2 B D' L'
R' F' D2 U2 B D2 L'
R' F' D2 U2 B' L' B2
R F' D R D' U2 L'
R F' D R D2 U2 L'
R' F' D2 F U2 B L
R F' D R' U2 L' D
R F' D R' U2 L' D'
R F' D R' U2 L' D2
R F' D R' U2 D L'
R F' D R' U2 D' L'
R F' D R' U2 D2 L'
R F' D R' D U2 L'
R F' D R' D' U2 L'
R F' D R' D2 U2 L'
R F' D R2 U2 L' D
R F' D R2 U2 L' D'
R F' D R2 U2 L' D2
R F' D R2 U2 D L'
R F' D R2 U2 D' L'
R F' D R2 U2 D2 L'
R F' D R2 D U2 L'
R F' D R2 D' U2 L'
R F' D R2 D2 U2 L'
D F' D' R' U2 L' B
D F' D' R' U2 B L'
R2 F' D' U2 L' D B'
R2 F' D' U2 L' D' B'
R2 F' D' U2 L' D2 B'
R2 F' D' U2 L' B' D
R2 F' D' U2 L' B' D'
R2 F' D' U2 L' B' D2
D2 F' D2 F2 R F' U2
R2 F' D' U2 B L' B'
R2 F' D' U2 B' L' B'
R2 F' D' U2 B2 L' B'
D F' D' R2 U2 L' B'
R F' D U' B U' L'
R F' D U' B' U' L'
R F' D U' B2 U' L'
R F' D U2 L2 D L
R F' D U2 L2 D' L
R F' D U2 L2 D2 L
R F' D U2 B' L' B
R F' D U2 B2 L' B2
R2 F' D' F2 R U2 B
U F' D' L F L' U
R F' D F2 R F2 U2
D F' D' F2 R F' U2
R2 F' D2 R U2 L' B
R2 F' D2 R U2 B L'
U2 F' D2 F B L B'
R F' D' R U2 L' D
R F' D' R U2 L' D'
R F' D' R U2 L' D2
R F' D' R U2 D L'
R F' D' R U2 D' L'
R F' D' R U2 D2 L'
R F' D' R D U2 L'
R F' D' R D' U2 L'
R F' D' R D2 U2 L'
R F' D' R' U2 L' D
R F' D' R' U2 L' D'
R F' D' R' U2 L' D2
R F' D' R' U2 D L'
R F' D' R' U2 D' L'
R F' D' R' U2 D2 L'
R F' D' R' D U2 L'
R F' D' R' D' U2 L'
R F' D' R' D2 U2 L'
U2 F' D2 B F L B'
R F' D' R2 U2 L' D
R F' D' R2 U2 L' D'
R F' D' R2 U2 L' D2
R F' D' R2 U2 D L'
R F' D' R2 U2 D' L'
R F' D' R2 U2 D2 L'
R F' D' R2 D U2 L'
R F' D' R2 D' U2 L'
R F' D' R2 D2 U2 L'
R2 F' D2 U2 L' D B'
R2 F' D2 U2 L' D' B'
R2 F' D2 U2 L' D2 B'
R2 F' D2 U2 L' B' D
R2 F' D2 U2 L' B' D'
R2 F' D2 U2 L' B' D2
R2 F' D2 U2 B L' B'
R2 F' D2 U2 B' L' B'
R2 F' D2 U2 B2 L' B'
R F' D' U' B U' L'
R F' D' U' B' U' L'
R F' D' U' B2 U' L'
R F' D' U2 L2 D L
R F' D' U2 L2 D' L
R F' D' U2 L2 D2 L
R F' D' U2 B' L' B
R F' D' U2 B2 L' B2
R2 F' D2 F2 R U2 B
F D' R F U L' U
U F' D2 L F U B'
R F' D' F2 R F2 U2
F D' R F' U' R U'
U F' D2 U B L B'
R F' D2 R U2 L' D
R F' D2 R U2 L' D'
R F' D2 R U2 L' D2
R F' D2 R U2 D L'
R F' D2 R U2 D' L'
R F' D2 R U2 D2 L'
R F' D2 R D U2 L'
R F' D2 R D' U2 L'
R F' D2 R D2 U2 L'
R F' D2 R' U2 L' D
R F' D2 R' U2 L' D'
R F' D2 R' U2 L' D2
R F' D2 R' U2 D L'
R F' D2 R' U2 D' L'
R F' D2 R' U2 D2 L'
U2 F' B D2 F L B'
R F' D2 R' D U2 L'
R F' D2 R' D' U2 L'
R F' D2 R' D2 U2 L'
R F' D2 R2 U2 L' D
R F' D2 R2 U2 L' D'
R F' D2 R2 U2 L' D2
R F' D2 R2 U2 D L'
R F' D2 R2 U2 D' L'
R F' D2 R2 U2 D2 L'
R F' D2 R2 D U2 L'
R F' D2 R2 D' U2 L'
R F' D2 R2 D2 U2 L'
R F' D2 U' B U' L'
R F' D2 U' B' U' L'
R F' D2 U' B2 U' L'
R F' D2 U2 L2 D L
R F' D2 U2 L2 D' L
R F' D2 U2 L2 D2 L
R F' D2 U2 B' L' B
R F' D2 U2 B2 L' B2
R F' D2 F2 R F2 U2
F2 D' U L' F L' U
F2 D' U F L' F U
R F' B R B' U2 L'
R F' B R' B' U2 L'
L' F2 L R F' R U2
R F' B R2 B' U2 L'
F D' R2 D R' U2 B
R F' B U2 L2 F L
R F' B D B' U2 L'
R F' B D' B' U2 L'
R F' B D2 B' U2 L'
L' F2 L F' R F' U2
R F' B' R2 U2 L' F'
F' D' U2 L2 D' L B'
R F' B' D B U2 L'
R F' B' D' B U2 L'
F D' U F2 U L' B'
R F' B' D2 B U2 L'
D2 F2 L' F L U2 L2
R F' B2 R B2 U2 L'
R F' B2 R' B2 U2 L'
R F' B2 R2 B2 U2 L'
R F' B2 U2 L' D2 F2
R F' B2 U2 D2 L' F2
R F' B2 D2 U2 L' F2
U F2 L D' F L' U
F2 D' F U L' F U
L2 F2 L2 R F' R U2
L' F2 R L F' R U2
L2 F2 L2 F' R F' U2
R' F2 R F' R F' U2
L' F2 R F' L R U2
L' F2 R F' R L U2
L2 F2 R L2 F' R U2
L2 F2 R F' L2 R U2
L2 F2 R F' R L2 U2
R' F2 R' F U2 L' B'
R' F2 R' F' R U2 B
R2 F2 R F U2 L' B
R2 F2 R F U2 B L'
F D' F' U' R B U'
R2 F2 R F2 U2 B L
U2 F2 R' B L R F2
R' F2 R2 F' R U2 D
R' F2 R2 F' R U2 D'
R' F2 R2 F' R U2 D2
R' F2 R2 F' R D U2
R' F2 R2 F' R D' U2
R' F2 R2 F' R D2 U2
U2 F2 R' B R L F2
U2 F2 R' B R F2 L
R' F2 R2 F' D R U2
R' F2 R2 F' D' R U2
R' F2 R2 F' D2 R U2
L F2 R F' R U2 R'
R2 F2 R' F' R U2 D
R2 F2 R' F' R U2 D'
R2 F2 R' F' R U2 D2
R2 F2 R' F' R D U2
R2 F2 R' F' R D' U2
R2 F2 R' F' R D2 U2
R2 F2 R' F' D R U2
R2 F2 R' F' D' R U2
R2 F2 R' F' D2 R U2
R F2 R F R U2 L'
R F2 R F R' U2 L'
R F2 R F R2 U2 L'
R F2 R F U2 L' D
R F2 R F U2 L' D'
R F2 R F U2 L' D2
R F2 R F U2 D L'
R F2 R F U2 D' L'
R F2 R F U2 D2 L'
R F2 R F D U2 L'
R F2 R F D' U2 L'
R F2 R F D2 U2 L'
R F2 R F' R F2 U2
R' F2 U F U L' B
R' F2 U F U B L'
R2 F2 R2 F' R F' U2
R F2 R' F R U2 L'
R F2 R' F R' U2 L'
R F2 R' F R2 U2 L'
R F2 R' F U2 L' D
R F2 R' F U2 L' D'
R F2 R' F U2 L' D2
R F2 R' F U2 D L'
R F2 R' F U2 D' L'
R F2 R' F U2 D2 L'
R F2 R' F D U2 L'
R F2 R' F D' U2 L'
R F2 R' F D2 U2 L'
R F2 R' F' R F2 U2
R F2 R2 F R U2 L'
R F2 R2 F R' U2 L'
R F2 R2 F R2 U2 L'
R F2 R2 F U2 L' D
