F U' B' U2
U2 L2 B' U' F
F R U' B' U2
F R' U' B' U2
F R2 U' B' U2
F U L2 F L2
F' U D' L2 F
F U' D B' U2
F U' D' B' U2
F U' D2 B' U2
F U' B' U2 D
F U' B' U2 D'
F U' B' U2 D2
F U' B' D U2
F U' B' D' U2
F U' B' D2 U2
F U2 L2 U' F
R' F U' B' U2
D F U' B' U2
R2 F U' B' U2
D' F U' B' U2
R F U' B' U2
D2 F U' B' U2
F D U' B' U2
U F' D' L2 F
F D' U' B' U2
F' D' U L2 F
F D2 U' B' U2
U' B' U F U
F D2 U L2 F' L2 F2
F D2 U L2 F2 L2 F'
F' D2 U2 L2 B2 U' F
F2 D2 U' B' U F' U
F D2 U F L2 F L2
F D2 U F U2 B' U2
F D2 U F' L2 F L2
F D2 U F' U2 B' U2
F D2 U F2 L2 F L2
F D2 U F2 U2 B' U2
F D2 U B D2 F2 B'
F D2 U B D2 B' F2
F' D2 U2 B2 U B U2
F D2 U' R' B' R U2
F D2 U' R2 B' R2 U2
F' D2 F U D L2 F
B' D2 F B U' B' U2
F' D2 F D U L2 F
F D2 U' B U2 D2 F2
F D2 U' B D2 U2 F2
F2 D2 F U D' L2 F
F D2 U' B2 D B U2
F D2 U' B2 D' B U2
F D2 U' B2 D2 B U2
F D2 U2 L2 U' D F
F D2 U2 L2 U' D' F
F D2 U2 L2 U' D2 F
F D2 U2 L2 U' F D
F D2 U2 L2 U' F D'
F D2 U2 L2 U' F D2
F D2 U2 L2 D U' F
F D2 U2 L2 D' U' F
F D2 U2 L2 D2 U' F
F2 D2 F D' U L2 F
F' D2 F' U D L2 F
B D2 F R B' U F
B D2 F R' B' U F
U2 B L2 D B' L2 U'
F2 D2 F' R U' B' U2
B D2 F R2 B' U F
F' D2 F' D U L2 F
F2 D2 F' R' U' B' U2
U2 B L2 D2 B' U' F2
F2 D2 F' R2 U' B' U2
F2 D2 F' U L2 F L2
B D2 F D B' U F
F2 D2 F' U' D B' U2
F2 D2 F' U' D' B' U2
F2 D2 F' U' D2 B' U2
F2 D2 F' U' B' U2 D
F2 D2 F' U' B' U2 D'
F2 D2 F' U' B' U2 D2
F2 D2 F' U' B' D U2
F2 D2 F' U' B' D' U2
F2 D2 F' U' B' D2 U2
F2 D2 F' U2 L2 U' F
B D2 F D' B' U F
U' B R B2 U F U
U2 B L2 B' L2 U' F
U2 B L2 B' U B' U2
B D2 F D2 B' U F
F2 D2 F' D U' B' U2
B D2 F B' R U F
F2 D2 F' D' U' B' U2
B D2 F B' R' U F
B D2 F B' R2 U F
B D2 F B' U D F
B D2 F B' U D' F
B D2 F B' U D2 F
B D2 F B' U F D
B D2 F B' U F D'
B D2 F B' U F D2
B D2 F B' D U F
B D2 F B' D' U F
B D2 F B' D2 U F
F2 D2 F' D2 U' B' U2
F' D2 F2 U D L2 F
F' D2 F2 D U L2 F
U' B R' B2 U F U
B' D2 B F U' B' U2
U' B R2 B2 U F U
F D2 F2 U D' L2 F
F D2 F2 D' U L2 F
U' B U D' R2 F U
U' B U D' F R2 U
U' B U D2 F U F
U' B U F U D2 F2
U' B U F U' B2 U2
U' B U F D' R2 U
U' B U F D2 U F2
U' B U' D L2 B' U'
F D2 B D' R2 B' U
B D2 B' R F U F
F D2 B D' B' R2 U
B D2 B' R' F U F
F D2 B D2 B' U F2
B D2 B' R2 F U F
B D2 B' D R2 F U
B D2 B' D F R2 U
B D2 B' F R U F
B D2 B' F R' U F
B D2 B' F R2 U F
B D2 B' F U D F
B D2 B' F U D' F
B D2 B' F U D2 F
B D2 B' F U F D
B D2 B' F U F D'
B D2 B' F U F D2
B D2 B' F D U F
B D2 B' F D' U F
B D2 B' F D2 U F
U2 B U B2 U F U
F D2 B2 R2 B2 U F'
F D2 B2 U D' R2 F'
F D2 B2 D' U R2 F'
U' B D U' L2 B' U'
U2 B U2 D' R2 F U
U2 B U2 D' F R2 U
U2 B U2 D2 F U F
U2 B U2 F U D2 F2
U2 B U2 F U' B2 U2
U2 B U2 F D' R2 U
U2 B U2 F D2 U F2
U2 B D L2 D B' U'
U2 B D L2 D' B' U'
U2 B D L2 D2 B' U'
U2 B D L2 B' U' D
U2 B D L2 B' U' D'
U2 B D L2 B' U' D2
U2 B D L2 B' D U'
U2 B D L2 B' D' U'
U2 B D L2 B' D2 U'
U' B D' U R2 F U
U' B D' U F R2 U
B' F L2 B L2 U F
R' B D' R2 F B' U
R' B D' R2 B' F U
D2 B D' R2 F B' U
D2 B D' R2 B' F U
D' B D' R2 F B' U
D' B D' R2 B' F U
R' B D' F R2 B' U
D2 B D' F R2 B' U
R' B D' F B' R2 U
D2 B D' F B' R2 U
U2 B D B L2 B' U'
D' B D' F R2 B' U
D' B D' F B' R2 U
U2 B D B' L2 B' U'
U2 B D B2 L2 B' U'
R' B D' B' R2 F U
D2 B D' B' R2 F U
R' B D' B' F R2 U
B2 F L2 B2 L2 U F
D2 B D' B' F R2 U
D' B D' B' R2 F U
D' B D' B' F R2 U
U' B D2 U F U F
U2 B D' U2 R2 F U
U2 B D' U2 F R2 U
R' B D2 F B' U F
D2 B D2 F B' U F
D' B D2 F B' U F
R2 B D' R2 F B' U
R2 B D' R2 B' F U
R' B D2 B' F U F
D B D' R2 F B' U
D2 B D2 B' F U F
B2 F R B2 R U F'
D B D' R2 B' F U
R2 B D' F R2 B' U
D' B D2 B' F U F
R2 B D' F B' R2 U
U2 B D2 L2 B' U' F2
D B D' F R2 B' U
D B D' F B' R2 U
R2 B D' B' R2 F U
R2 B D' B' F R2 U
D B D' B' R2 F U
B F R D' R2 B' U
U2 B D2 U2 F U F
D B D' B' F R2 U
B F R D' B' R2 U
B F R D2 B' U F2
R' B F D' R2 B' U
D2 B F D' R2 B' U
R' B F D' B' R2 U
D2 B F D' B' R2 U
B' F R2 U2 F' U' F
R' B F D2 B' U F2
D' B F D' R2 B' U
D2 B F D2 B' U F2
D' B F D' B' R2 U
B F R B' U' B' U2
D' B F D2 B' U F2
F B R D' R2 B' U
B2 F R' B2 R' U F'
F B R D' B' R2 U
R2 B D2 F B' U F
F B R D2 B' U F2
R B D' R2 F B' U
R B D' R2 B' F U
D B D2 F B' U F
B2 F R2 U D' F' R2
B2 F R2 U F' D' R2
R B D' F R2 B' U
R2 B D2 B' F U F
R B D' F B' R2 U
F B R B' U' B' U2
B F R' D' R2 B' U
D B D2 B' F U F
B F R' D' B' R2 U
B2 F R2 D' U F' R2
B F R' D2 B' U F2
R B D' B' R2 F U
R B D' B' F R2 U
B F R' B' U' B' U2
F B R' D' R2 B' U
B2 F R2 B2 U D F'
B2 F R2 B2 U D' F'
B2 F R2 B2 U D2 F'
B2 F R2 B2 U F' D
B2 F R2 B2 U F' D'
B2 F R2 B2 U F' D2
B2 F R2 B2 D U F'
F B R' D' B' R2 U
B2 F R2 B2 D' U F'
B2 F R2 B2 D2 U F'
F B R' D2 B' U F2
R2 B F D' R2 B' U
R2 B F D' B' R2 U
R2 B F D2 B' U F2
D B F D' R2 B' U
D B F D' B' R2 U
R B D2 F B' U F
F B R' B' U' B' U2
D B F D2 B' U F2
B2 F U R2 D' F' R2
B2 F U R2 F' D' R2
B F R2 D' R2 B' U
B F R2 D' B' R2 U
B2 F U D' R2 D F'
B2 F U D' R2 D' F'
B2 F U D' R2 D2 F'
B2 F U D' R2 F' D
B2 F U D' R2 F' D'
B2 F U D' R2 F' D2
B2 F U D' F R2 F'
B2 F U D' F' R2 F'
B2 F U D' F2 R2 F'
B F R2 D2 B' U F2
R B D2 B' F U F
B2 F U F D' R2 F'
B2 F U F' D' R2 F'
B2 F U F2 D' R2 F'
B F R2 B' U' B' U2
F B R2 D' R2 B' U
F B R2 D' B' R2 U
F B R2 D2 B' U F2
F B R2 B' U' B' U2
B2 F U' D L2 B U2
R B F D' R2 B' U
B2 F U' D B L2 U2
R B F D' B' R2 U
B2 F U' D' B U2 R2
R B F D2 B' U F2
B2 F U' B U B U
B F U' B2 U B U
B' F D B U' B' U2
B F U2 D L2 F U'
U' B' R U D F U
U' B' R U D' F U
U' B' R U D2 F U
U' B' R U F U D
U' B' R U F U D'
U' B' R U F U D2
U' B' R U F D U
U' B' R U F D' U
U' B' R U F D2 U
F B U' B2 U B U
B2 F D U' L2 B U2
B2 F D U' B L2 U2
U' B' R D U F U
U' B' R D' U F U
U' B' R D2 U F U
F B U2 D L2 F U'
F' B D' R2 B' U L2
B2 F D' R U R F'
B' F D' B U' B' U2
U2 B' L2 B' U B U2
U' B' R' U D F U
U' B' R' U D' F U
U' B' R' U D2 F U
U' B' R' U F U D
U' B' R' U F U D'
U' B' R' U F U D2
U' B' R' U F D U
U' B' R' U F D' U
U' B' R' U F D2 U
B2 F D' U R2 D F'
B2 F D' U R2 D' F'
B2 F D' U R2 D2 F'
B2 F D' U R2 F' D
B2 F D' U R2 F' D'
B2 F D' U R2 F' D2
B2 F D' U F R2 F'
B2 F D' U F' R2 F'
B2 F D' U F2 R2 F'
B F D U2 L2 F U'
B2 F D' U' B U2 R2
U' B' R' D U F U
U' B' R' D' U F U
F' B D' B' R2 U L2
U' B' R' D2 U F U
F2 B D' F' R2 B' U
F2 B D' F' B' R2 U
B F D B' U D F2
B F D B' U2 L2 U'
B F D B' D U F2
B F D B' D2 R2 U
F B D U2 L2 F U'
F2 B D' B' F' R2 U
B' F D2 B U' B' U2
B F D' R B' R U
B F D' R2 D B' U
B F D' R2 D' B' U
B F D' R2 D2 B' U
B F D' R2 B' U D
B F D' R2 B' U D'
B F D' R2 B' U D2
B F D' R2 B' D U
B F D' R2 B' D' U
B F D' R2 B' D2 U
U' B' R2 U D F U
U' B' R2 U D' F U
F B D B' U D F2
U' B' R2 U D2 F U
U' B' R2 U F U D
U' B' R2 U F U D'
U' B' R2 U F U D2
U' B' R2 U F D U
U' B' R2 U F D' U
F B D B' U2 L2 U'
U' B' R2 U F D2 U
F B D B' D U F2
F B D B' D2 R2 U
U B' L2 B D L2 F
U' B' R2 D U F U
U' B' R2 D' U F U
U' B' R2 D2 U F U
F B D' R B' R U
B F D' B R2 B2 U
F2 B D2 F' B' U F'
B F D' B' R2 U D
B F D' B' R2 U D'
B F D' B' R2 U D2
B F D' B' R2 D U
B F D' B' R2 D' U
B F D' B' R2 D2 U
B F D' B' U D' F2
F B D' R2 D B' U
B F D' B' D' U F2
F B D' R2 D' B' U
F B D' R2 D2 B' U
F B D' R2 B' U D
F B D' R2 B' U D'
F B D' R2 B' U D2
F B D' R2 B' D U
F B D' R2 B' D' U
F B D' R2 B' D2 U
F2 B D2 B' F' U F'
B F D2 R B' U F2
B F D2 R' B' U F2
F B D' B R2 B2 U
B F D2 R2 B' U F2
F B D' B' R2 U D
F B D' B' R2 U D'
F B D' B' R2 U D2
F B D' B' R2 D U
F B D' B' R2 D' U
F B D' B' R2 D2 U
F B D' B' U D' F2
F B D' B' D' U F2
U' B' U R F R' U
U' B' U R2 F R2 U
U' B' U D F U D
U' B' U D F U D'
U' B' U D F U D2
U' B' U D F D U
U' B' U D F D' U
U' B' U D F D2 U
U' B' U D' F U D
U' B' U D' F U D'
U' B' U D' F U D2
U' B' U D' F D U
U' B' U D' F D' U
U' B' U D' F D2 U
U' B' U D2 F U D
U' B' U D2 F U D'
U' B' U D2 F U D2
U' B' U D2 F D U
U' B' U D2 F D' U
U' B' U D2 F D2 U
F B D2 R B' U F2
B F D2 B' R U F2
B F D2 B' R' U F2
F B D2 R' B' U F2
B F D2 B' R2 U F2
U' B' U F' U D' L2
B F D2 B' U F2 D
B F D2 B' U F2 D'
B F D2 B' U F2 D2
B F D2 B' D R2 U
U' B' U F' D' U L2
F B D2 R2 B' U F2
U' B' U F2 D F' U
U' B' U F2 D' F' U
U' B' U F2 D2 F' U
R' B' U F B U B'
D2 B' U F B U B'
D' B' U F B U B'
R' B' U B F U B'
D2 B' U B F U B'
U' B' U' L2 B' L2 U'
F B D2 B' R U F2
F B D2 B' R' U F2
F B D2 B' R2 U F2
F B D2 B' U F2 D
F B D2 B' U F2 D'
F B D2 B' U F2 D2
F B D2 B' D R2 U
D' B' U B F U B'
U' B' U' B U2 F U
U' B' U' B' U2 F U
U' B' U' B2 U2 F U
U' B' U2 L2 U B' U'
R2 B' U F B U B'
D B' U F B U B'
R2 B' U B F U B'
U' B' U2 F' D' F L2
D B' U B F U B'
U' B' D R U F U
U' B' D R' U F U
U' B' D R2 U F U
U' B' D U F U D
U' B' D U F U D'
U' B' D U F U D2
U' B' D U F D U
U' B' D U F D' U
U' B' D U F D2 U
U2 B' U2 R F U F'
U2 B' U2 R' F U F'
U2 B' U2 R2 F U F'
U2 B' U2 D F U F'
U2 B' U2 D' F U F'
R B' U F B U B'
U2 B' U2 D2 F U F'
U2 B' U2 F U D F'
U2 B' U2 F U D' F'
U2 B' U2 F U D2 F'
U2 B' U2 F U F' D
U2 B' U2 F U F' D'
U2 B' U2 F U F' D2
U2 B' U2 F D U F'
U2 B' U2 F D' U F'
U2 B' U2 F D2 U F'
R B' U B F U B'
F B' L2 B L2 U F
U' B' D' R U F U
U' B' D' R' U F U
U' B' D' R2 U F U
U' B' D' U F U D
U' B' D' U F U D'
U' B' D' U F U D2
U' B' D' U F D U
U' B' D' U F D' U
U' B' D' U F D2 U
U2 B' D U2 F U F'
U' B' D2 R U F U
U' B' D2 R' U F U
U' B' D2 R2 U F U
U' B' D2 U F U D
U' B' D2 U F U D'
U' B' D2 U F U D2
U' B' D2 U F D U
U' B' D2 U F D' U
U' B' D2 U F D2 U
B2 F' R2 F2 B2 U F
U2 B' D' U2 F U F'
B2 F' R2 B2 F2 U F
B' F' U F2 B U B'
B' F' U B F2 U B'
B2 F' U D' L2 R2 F'
B2 F' U D' R2 L2 F'
B2 F' U D' R2 F' L2
F' B' U F2 B U B'
F' B' U B F2 U B'
L2 B' D2 R2 F' U' F2
F2 B' U F' B U B'
F B' R2 U2 F' U' F
U2 B' D2 U2 F U F'
F2 B' U B F' U B'
U' B' F' U2 D' L2 B'
U' B' F' D R2 F U2
U' B' F' D F R2 U2
U' B' F' D' U2 L2 B'
U' B' F' D' F U2 L2
B' F' D' B U L2 F
U B' F' D' B L2 F
B2 F' D' U L2 R2 F'
B2 F' D' U R2 L2 F'
B2 F' D' U R2 F' L2
F' B' D' B U L2 F
U2 B2 L' U B U2 L
B F' D' R2 B' U L2
F B' D B U' B' U2
B F' D' B' R2 U L2
F B' D' B U' B' U2
U2 B2 L2 B' U B2 U2
U2 B2 L2 B' U' D2 F2
U2 B2 L2 B' D L2 U'
U2 B2 L2 B' D2 U' F2
U' B2 R' U F R U
F B' D2 B U' B' U2
U' B2 R2 U F U F2
U' B2 R2 U2 F' D' L2
R' B2 R2 F B2 U F2
D2 B2 R2 F B2 U F2
D' B2 R2 F B2 U F2
R' B2 R2 B2 F U F2
D2 B2 R2 B2 F U F2
U' B2 U R2 F U F2
D' B2 R2 B2 F U F2
U' B2 U F R2 U F'
U' B2 U F U' B U2
R2 B2 R2 F B2 U F2
D B2 R2 F B2 U F2
R2 B2 R2 B2 F U F2
F B2 L2 B2 L2 U F
D B2 R2 B2 F U F2
U2 B2 U B U F U
R B2 R2 F B2 U F2
F B2 R B2 R U F'
F' B2 R2 F2 B2 U F
F' B2 R2 B2 F2 U F
R B2 R2 B2 F U F2
B' F2 U F' B U B'
B' F2 U B F' U B'
F' B2 U D' L2 R2 F'
U2 B2 U2 R2 F U F2
F' B2 U D' R2 L2 F'
F' B2 U D' R2 F' L2
U' B2 D B U F U
U2 B2 U2 F R2 U F'
U2 B2 U2 F U' B U2
F B2 R' B2 R' U F'
F B2 R2 U D' F' R2
F B2 R2 U F' D' R2
F B2 R2 D' U F' R2
U' B2 D' B U F U
R' B2 D' F U R2 F'
D2 B2 D' F U R2 F'
F B2 R2 B2 U D F'
F B2 R2 B2 U D' F'
F B2 R2 B2 U D2 F'
F B2 R2 B2 U F' D
F B2 R2 B2 U F' D'
F B2 R2 B2 U F' D2
F B2 R2 B2 D U F'
F B2 R2 B2 D' U F'
F B2 R2 B2 D2 U F'
D' B2 D' F U R2 F'
F B2 U R2 D' F' R2
F B2 U R2 F' D' R2
F B2 U D' R2 D F'
F B2 U D' R2 D' F'
F B2 U D' R2 D2 F'
F B2 U D' R2 F' D
F B2 U D' R2 F' D'
F B2 U D' R2 F' D2
F B2 U D' F R2 F'
F B2 U D' F' R2 F'
F B2 U D' F2 R2 F'
F B2 U F D' R2 F'
F B2 U F' D' R2 F'
F B2 U F2 D' R2 F'
U' B2 D2 B U F U
R2 B2 D' F U R2 F'
F B2 U' D L2 B U2
F B2 U' D B L2 U2
F B2 U' D' B U2 R2
D B2 D' F U R2 F'
R' B2 F R2 B2 U F'
D2 B2 F R2 B2 U F'
R' B2 F U D' R2 F'
D2 B2 F U D' R2 F'
F B2 U' B U B U
D' B2 F R2 B2 U F'
D' B2 F U D' R2 F'
R' B2 F D' U R2 F'
D2 B2 F D' U R2 F'
D' B2 F D' U R2 F'
F' B2 D' U L2 R2 F'
F' B2 D' U R2 L2 F'
F' B2 D' U R2 F' L2
R B2 D' F U R2 F'
B2 F2 D' F' U R2 F'
F2 B2 D' F' U R2 F'
R2 B2 F R2 B2 U F'
R2 B2 F U D' R2 F'
D B2 F R2 B2 U F'
D B2 F U D' R2 F'
F B2 D U' L2 B U2
F B2 D U' B L2 U2
R2 B2 F D' U R2 F'
D B2 F D' U R2 F'
B F2 D' F' R2 B' U
B F2 D' F' B' R2 U
F B2 D' R U R F'
B F2 D' B' F' R2 U
F B2 D' U R2 D F'
F B2 D' U R2 D' F'
F B2 D' U R2 D2 F'
F B2 D' U R2 F' D
F B2 D' U R2 F' D'
F B2 D' U R2 F' D2
F B2 D' U F R2 F'
F B2 D' U F' R2 F'
F B2 D' U F2 R2 F'
F B2 D' U' B U2 R2
R B2 F R2 B2 U F'
R B2 F U D' R2 F'
R B2 F D' U R2 F'
B F2 D2 F' B' U F'
B F2 D2 B' F' U F'
