F2 L' B' L'
L' B' L' F2
F2 L' D B' L'
F2 L' D' B' L'
F2 L' D2 B' L'
B L' B' L' F2
B2 L' B' L' F2
F' L' B' L' F'
B' L' B' L' F2
F2 L' B L' B2
F2 L' B' L' D
F2 L' B' L' D'
F2 L' B' L' D2
F2 L' B' D L'
F2 L' B' D' L'
F2 L' B' D2 L'
F2 L' B2 L' B
L2 F2 L B' L'
L' B L' F2 B2
L' B L' B2 F2
F2 B L' B' L'
L' B' L F2 L2
L' B' L' F2 D
L' B' L' F2 D'
L' B' L' F2 D2
L' B' L2 F2 L
F2 B' L' B' L'
L' B2 L' F2 B
L' B2 L' B F2
B' F2 L' B' L'
F2 B2 L' B' L'
B F2 L' B' L'
B2 F2 L' B' L'
B F' L' B' L' F' D2
B F' L' B' L2 F' L
B F' L' B' D L' F'
B F' L' B' D' L' F'
B F' L' B' D2 L' F'
B F' L' B2 L' F' B
B F' L' B2 L' B F'
F2 B' L2 B L B' L'
L' B' U2 R U2 L' F2
F2 B' L2 B' L B' L'
L' B' U2 R' U2 L' F2
F2 B' L2 B2 L B' L'
L' B' U2 R2 U2 L' F2
F2 B' R L2 D2 R' B
L' B' U2 D2 B2 U2 L'
F B' L' B' L F L2
U2 B' U2 L' B' L' F2
L' B' U2 B U2 L' F2
L' B' U2 B' U2 L' F2
B F' L2 F' L B' L'
L' B' U2 B2 U2 L' F2
L' B' D L' U' R2 U
L' B' D L' D' F2 D
L' B' D L' D' F2 D'
L' B' D L' D' F2 D2
L' B' D L' F D' F2
L' B' D L' F' D' F2
L' B' D L' F2 D' F2
L' B' D L2 D' L F2
L' B' D L2 D' F2 L
U2 B' U2 F2 L' B' L'
L' B' D U' R2 U L'
F2 B' R' L' B' L' R
F2 B' R' L' B' R L'
L' B' D F2 D' F2 L'
L' B' D' L' U L' U'
L' B' D' U L2 U' L
F2 B' R2 L' B' L' R2
F2 B' R2 L' B' R2 L'
L B' U2 F R U2 F
L' B' D' F2 D F2 L'
D2 B' D2 L' B' L' F
L' B' D2 L' U2 B2 U2
L' B' D2 L' D2 F2 D
L' B' D2 L' D2 F2 D'
L' B' D2 L' D2 F2 D2
L' B' D2 L' F D2 F2
L' B' D2 L' F' D2 F2
L' B' D2 L' F2 D2 F2
L' B' D2 L2 D2 L F2
L' B' D2 L2 D2 F2 L
D B' D' L' B' L' F2
L' B' D2 U2 B2 U2 L'
L' B' D2 F2 D2 F2 L'
L' B' F L F' L' F
D B' D' F2 L' B' L'
U B' D' L2 R' B2 U'
F2 B' U B' R' U' L2
U B' D' R' L2 B2 U'
U B' D' R' B2 L2 U'
F2 B' U' L' U L' B'
L' B' F D F' L' F2
L2 B' F L B' L' F
L' B' F D' F' L' F2
L' B' F D2 F' L' F2
L' B' F' L F L' F2
L' B' F' L' F L' F2
L' B' F' L2 F L' F2
F2 B' U' F' L' U L'
L2 B' F' L B' L' F'
F2 B' U2 R U2 L2 B
F2 B' U2 R U2 B L2
L' B' F2 L U2 R U2
L' B' F2 L F2 L' F2
F2 B' U2 R' F' U2 L2
L' B' F2 L' U2 R U2
L' B' F2 L' F2 L' F2
L' B' F2 L2 U2 R U2
L' B' F2 L2 F2 L' F2
L' B' F2 R' D2 L2 R
L' B' F2 R' D2 R L2
L' B' F2 U' F2 U L'
L' B' F2 U2 R U2 D
L' B' F2 U2 R U2 D'
L' B' F2 U2 R U2 D2
L' B' F2 U2 R D U2
L' B' F2 U2 R D' U2
L' B' F2 U2 R D2 U2
L' B' F2 U2 D R U2
L' B' F2 U2 D' R U2
L' B' F2 U2 D2 R U2
L' B' F2 D U2 R U2
L2 B' F2 L D B' L'
L2 B' F2 L D' B' L'
L2 B' F2 L D2 B' L'
L' B' F2 D F2 L' F2
L2 B' F2 L B L' B2
D2 B2 L R2 F U2 R2
L2 B' F2 L B' L' D
L2 B' F2 L B' L' D'
L2 B' F2 L B' L' D2
L2 B' F2 L B' D L'
L2 B' F2 L B' D' L'
L2 B' F2 L B' D2 L'
L2 B' F2 L B2 L' B
L' B' F2 D' U2 R U2
L' B' F2 D' F2 L' F2
L' B' F2 D2 U2 R U2
F2 B' D L D' L2 B'
L' B' F2 D2 F2 L' F2
F2 B' D L' D' B' L2
L2 B' F2 R D2 R' B
F2 B' D L' B' D' L2
L2 B' F2 U' L U B'
D2 B2 L F R2 U2 R2
R2 B' F2 L' R2 B' L'
R2 B' F2 L' B' L' R2
R2 B' F2 L' B' R2 L'
L2 B' F2 D2 R' B R
L' B2 L F' L2 F' B
L' B2 L F' L2 B F'
L' B2 L F' B L2 F'
L' B2 L F2 L' B L'
L' B2 L F2 L2 D B
L' B2 L F2 L2 D' B
L' B2 L F2 L2 D2 B
L' B2 L F2 L2 B D
L' B2 L F2 L2 B D'
L' B2 L F2 L2 B D2
R2 B' F2 R2 L' B' L'
R' B2 L' R B' L' F2
L' B2 L F2 B L2 D
L' B2 L F2 B L2 D'
L' B2 L F2 B L2 D2
L' B2 L F2 B' L2 B2
L' B2 L B L F2 L
L' B2 L B L2 F2 D
L' B2 L B L2 F2 D'
L' B2 L B L2 F2 D2
D2 B2 L' R2 U2 R2 B'
D2 B2 L' R2 U2 B' R2
L' B2 L B F' L2 F'
L' B2 L B F2 L2 D
L' B2 L B F2 L2 D'
L' B2 L B F2 L2 D2
L' B2 L B' L2 F2 B2
L' B2 L B' L2 B2 F2
L' B2 L B' F2 L2 B2
F2 B' D' L D L2 B'
L' B2 L' R F2 R' B
F2 B' D' L' D B' L2
U2 B2 L F2 L R B
L' B2 L' D B D' F2
U2 B2 L F2 R L B
L2 B2 L B L' F2 B2
L2 B2 L B L' B2 F2
L' B2 L' D' B D F2
L2 B2 L B' L F2 L2
L2 B2 L B' L' F2 D
L2 B2 L B' L' F2 D'
L2 B2 L B' L' F2 D2
L2 B2 L B' L2 F2 L
R' B2 L' B' L' R F2
L2 B2 L B2 L' F2 B
L2 B2 L B2 L' B F2
R' B2 L' B' R L' F2
L' B2 L' F D F B
L' B2 L' F D B F
L B' F2 R2 B L R2
L' B2 L' F D' F B
L' B2 L' F D' B F
L B' F2 R2 B R2 L
L' B2 L' F D2 F B
L' B2 L' F D2 B F
L' B2 L' F B D F
L' B2 L' F B D' F
L' B2 L' F B D2 F
L' B2 L' F' D F' B
L' B2 L' F' D B F'
L' B2 L' F' D' F' B
L' B2 L' F' D' B F'
L' B2 L' F' D2 F' B
L' B2 L' F' D2 B F'
L' B2 L' F' B D F'
L' B2 L' F' B D' F'
L' B2 L' F' B D2 F'
L' B2 L' F2 L B L'
L' B2 L' F2 L2 B L2
L' B2 L' F2 D B D
L' B2 L' F2 D B D'
L' B2 L' F2 D B D2
L' B2 L' F2 D' B D
L' B2 L' F2 D' B D'
L' B2 L' F2 D' B D2
L' B2 L' F2 D2 B D
L' B2 L' F2 D2 B D'
L' B2 L' F2 D2 B D2
L' B2 L' F2 B2 D B'
L' B2 L' F2 B2 D' B'
L' B2 L' F2 B2 D2 B'
L' B2 L' B L' F2 L
L' B2 L' B L2 F2 L2
L' B2 L' B R F2 R'
L' B2 L' B R2 F2 R2
L B' F2 U2 F' U2 L'
L' B2 L' B F D F
L' B2 L' B F D' F
L' B2 L' B F D2 F
L' B2 L' B F' D F'
L' B2 L' B F' D' F'
L' B2 L' B F' D2 F'
D B2 L D' L2 F2 B'
D B2 L D' L2 B' F2
R2 B2 L F2 L R2 B
R2 B2 L F2 R2 L B
L' B2 L' B2 F2 D B'
L' B2 L' B2 F2 D' B'
L' B2 L' B2 F2 D2 B'
F2 B' D2 L D2 L2 B'
F2 B' D2 L' D2 B' L2
F2 B' D2 L' B' D2 L2
R2 B2 L' R2 B' L' F2
B' F2 L U2 F U2 L
B' F2 L D L2 B' L'
B' F2 L D' L2 B' L'
L' B2 L2 F' L F' B
L' B2 L2 F' L B F'
B' F2 L D2 L2 B' L'
L' B2 L2 F2 L D B
L' B2 L2 F2 L D' B
L' B2 L2 F2 L D2 B
L' B2 L2 F2 L B D
L' B2 L2 F2 L B D'
L' B2 L2 F2 L B D2
L' B2 L2 F2 L' B L2
L' B2 L2 F2 L2 B L'
L' B2 L2 F2 D L B
L' B2 L2 F2 D' L B
L' B2 L2 F2 D2 L B
R' B2 R L' B' L' F2
L B2 L F2 B2 L B'
D B2 L' D' F2 B' L2
D B2 L' D' B' L2 F2
D B2 L' D' B' F2 L2
B' F2 L B L2 B' L
L B2 L B2 L F2 B'
L B2 L B2 L B' F2
L B2 L B2 F2 L B'
L' B2 R L' F2 R' B
R2 B2 L' B' L' R2 F2
R2 B2 L' B' L' F2 R2
R2 B2 L' B' R2 L' F2
B2 F2 L U2 F U2 L
B2 F2 L D L2 B' L'
B' F2 L' R' B' L' R
B' F2 L' R' B' R L'
R B2 L F U2 F L
F' B2 L F' L D2 B2
B2 F2 L D' L2 B' L'
B' F2 L' R2 B' L' R2
B' F2 L' R2 B' R2 L'
F' B2 L F' D2 L B2
F2 B2 L U2 F U2 L
D B2 L' B' D' L2 F2
D B2 L' B' D' F2 L2
B2 F2 L D2 L2 B' L'
F2 B2 L D L2 B' L'
L2 B2 L2 F2 L' B' L'
F2 B2 L D' L2 B' L'
R' B2 R F2 L' B' L'
F2 B2 L D2 L2 B' L'
B' F2 L' D B L' B2
B' F2 L' D B' L' D
B' F2 L' D B' L' D'
B' F2 L' D B' L' D2
B' F2 L' D B' D L'
B' F2 L' D B' D' L'
B' F2 L' D B' D2 L'
B' F2 L' D B2 L' B
B2 F2 L B L2 B' L
B' F2 L' D' B L' B2
B' F2 L' D' B' L' D
B' F2 L' D' B' L' D'
B' F2 L' D' B' L' D2
B' F2 L' D' B' D L'
B' F2 L' D' B' D' L'
B' F2 L' D' B' D2 L'
B' F2 L' D' B2 L' B
B' F2 L' D2 B L' B2
B' F2 L' D2 B' L' D
B' F2 L' D2 B' L' D'
B' F2 L' D2 B' L' D2
B' F2 L' D2 B' D L'
B' F2 L' D2 B' D' L'
B' F2 L' D2 B' D2 L'
B' F2 L' D2 B2 L' B
F2 B2 L B L2 B' L
B2 F2 L' R' B' L' R
B2 F2 L' R' B' R L'
B' F2 L' B L B2 L2
B' F2 L' B L' B2 D
B' F2 L' B L' B2 D'
B' F2 L' B L' B2 D2
B2 F2 L' R2 B' L' R2
B2 F2 L' R2 B' R2 L'
B' F2 L' B' L2 D L
B' F2 L' B' L2 D' L
B' F2 L' B' L2 D2 L
U2 B2 R U2 L2 F2 B
U2 B2 R U2 L2 B F2
B' F2 L' B' D L' D
B' F2 L' B' D L' D'
B' F2 L' B' D L' D2
B' F2 L' B' D' L' D
B' F2 L' B' D' L' D'
B' F2 L' B' D' L' D2
B' F2 L' B' D2 L' D
B' F2 L' B' D2 L' D'
B' F2 L' B' D2 L' D2
F' B2 L' D B' L' F'
B' F2 L' B2 L B L2
U2 B2 R U2 F2 L2 B
B' F2 L' B2 L' D B
B' F2 L' B2 L' D' B
B' F2 L' B2 L' D2 B
U2 B2 R U2 F2 B L2
B' F2 L' B2 L' B D
B' F2 L' B2 L' B D'
B' F2 L' B2 L' B D2
U2 B2 R U2 B L2 F2
U2 B2 R U2 B F2 L2
F2 B2 L' R' B' L' R
F2 B2 L' R' B' R L'
B' F2 L' B2 D L' B
B' F2 L' B2 D B L'
B' F2 L' B2 D' L' B
B' F2 L' B2 D' B L'
B' F2 L' B2 D2 L' B
F' B2 L' D' B' L' F'
B' F2 L' B2 D2 B L'
F2 B2 L' R2 B' L' R2
F2 B2 L' R2 B' R2 L'
B' F2 L2 R D2 R' B
B F2 L U2 F U2 L
F' B2 L' D2 B' L' F'
B F2 L D L2 B' L'
B2 F2 L' D B L' B2
B2 F2 L' D B' L' D
B2 F2 L' D B' L' D'
B2 F2 L' D B' L' D2
B2 F2 L' D B' D L'
B2 F2 L' D B' D' L'
B2 F2 L' D B' D2 L'
B2 F2 L' D B2 L' B
B F2 L D' L2 B' L'
F' B2 L' F' D2 B' L
B2 F2 L' D' B L' B2
B2 F2 L' D' B' L' D
B2 F2 L' D' B' L' D'
B2 F2 L' D' B' L' D2
B2 F2 L' D' B' D L'
B2 F2 L' D' B' D' L'
B2 F2 L' D' B' D2 L'
B2 F2 L' D' B2 L' B
B F2 L D2 L2 B' L'
B' F2 L2 U' L U B'
B2 F2 L' D2 B L' B2
B2 F2 L' D2 B' L' D
B2 F2 L' D2 B' L' D'
B2 F2 L' D2 B' L' D2
B2 F2 L' D2 B' D L'
B2 F2 L' D2 B' D' L'
B2 F2 L' D2 B' D2 L'
B2 F2 L' D2 B2 L' B
F2 B2 L' D B L' B2
F2 B2 L' D B' L' D
F2 B2 L' D B' L' D'
F2 B2 L' D B' L' D2
F' B2 L' B L' F' B2
F' B2 L' B L' B2 F'
F2 B2 L' D B' D L'
F2 B2 L' D B' D' L'
F2 B2 L' D B' D2 L'
F2 B2 L' D B2 L' B
L2 B2 R F2 D2 R' B
F2 B2 L' D' B L' B2
F' B2 L' B' L F' L2
F2 B2 L' D' B' L' D
F2 B2 L' D' B' L' D'
F2 B2 L' D' B' L' D2
F' B2 L' B' L' D F'
F' B2 L' B' L' D' F'
F' B2 L' B' L' D2 F'
F' B2 L' B' L' F' D
F' B2 L' B' L' F' D'
F' B2 L' B' L' F' D2
F2 B2 L' D' B' D L'
F2 B2 L' D' B' D' L'
F2 B2 L' D' B' D2 L'
F2 B2 L' D' B2 L' B
F' B2 L' B' L2 F' L
R B2 L' B' L' F2 R
F' B2 L' B' D L' F'
F' B2 L' B' D' L' F'
F' B2 L' B' D2 L' F'
F2 B2 L' D2 B L' B2
F2 B2 L' D2 B' L' D
F2 B2 L' D2 B' L' D'
F2 B2 L' D2 B' L' D2
F2 B2 L' D2 B' D L'
F' B2 L' B2 L' F' B
F2 B2 L' D2 B' D' L'
F2 B2 L' D2 B' D2 L'
F' B2 L' B2 L' B F'
F2 B2 L' D2 B2 L' B
B2 F2 L' B L B2 L2
B2 F2 L' B L' B2 D
B2 F2 L' B L' B2 D'
B2 F2 L' B L' B2 D2
B F2 L B L2 B' L
B' F2 L2 D2 R' B R
B2 F2 L' B' L2 D L
B2 F2 L' B' L2 D' L
B2 F2 L' B' L2 D2 L
B2 F2 L' B' D L' D
B2 F2 L' B' D L' D'
B2 F2 L' B' D L' D2
B2 F2 L' B' D' L' D
B2 F2 L' B' D' L' D'
B2 F2 L' B' D' L' D2
B2 F2 L' B' D2 L' D
B2 F2 L' B' D2 L' D'
B2 F2 L' B' D2 L' D2
B2 F2 L' B2 L B L2
B2 F2 L' B2 L' D B
B2 F2 L' B2 L' D' B
B2 F2 L' B2 L' D2 B
B2 F2 L' B2 L' B D
B2 F2 L' B2 L' B D'
B2 F2 L' B2 L' B D2
F2 B2 L' B L B2 L2
F2 B2 L' B L' B2 D
F2 B2 L' B L' B2 D'
F2 B2 L' B L' B2 D2
D2 B2 R2 L F U2 R2
B2 F2 L' B2 D L' B
B2 F2 L' B2 D B L'
B2 F2 L' B2 D' L' B
B2 F2 L' B2 D' B L'
B2 F2 L' B2 D2 L' B
B2 F2 L' B2 D2 B L'
D2 B2 R2 L' U2 R2 B'
D2 B2 R2 L' U2 B' R2
F2 B2 L' B' L2 D L
F2 B2 L' B' L2 D' L
F2 B2 L' B' L2 D2 L
B2 F2 L2 R D2 R' B
F2 B2 L' B' D L' D
F2 B2 L' B' D L' D'
F2 B2 L' B' D L' D2
F2 B2 L' B' D' L' D
F2 B2 L' B' D' L' D'
F2 B2 L' B' D' L' D2
F2 B2 L' B' D2 L' D
F2 B2 L' B' D2 L' D'
F2 B2 L' B' D2 L' D2
L B2 L2 F2 B2 L B
F2 B2 L' B2 L B L2
F2 B2 L' B2 L' D B
F2 B2 L' B2 L' D' B
F2 B2 L' B2 L' D2 B
F2 B2 L' B2 L' B D
F2 B2 L' B2 L' B D'
F2 B2 L' B2 L' B D2
B' F2 L2 B L B' L'
B F2 L' R' B' L' R
B F2 L' R' B' R L'
F2 B2 L' B2 D L' B
F2 B2 L' B2 D B L'
F2 B2 L' B2 D' L' B
F2 B2 L' B2 D' B L'
F2 B2 L' B2 D2 L' B
F2 B2 L' B2 D2 B L'
B F2 L' R2 B' L' R2
B F2 L' R2 B' R2 L'
B' F2 L2 B' L B' L'
F2 B2 L2 R D2 R' B
L B2 L2 B2 L F2 B
L B2 L2 B2 L B F2
B' F2 L2 B2 L B' L'
B2 F2 L2 U' L U B'
U2 B2 R' U2 F2 L2 B'
D2 B2 R2 U2 R B R
L B2 L2 B2 F2 L B
F2 B2 L2 U' L U B'
B F2 L' D B L' B2
B' F2 R L2 D2 R' B
B F2 L' D B' L' D
B F2 L' D B' L' D'
B F2 L' D B' L' D2
B F2 L' D B' D L'
B F2 L' D B' D' L'
B F2 L' D B' D2 L'
B F2 L' D B2 L' B
F' B2 L2 F' L B' L'
B F2 L' D' B L' B2
B F2 L' D' B' L' D
B F2 L' D' B' L' D'
B F2 L' D' B' L' D2
B F2 L' D' B' D L'
B F2 L' D' B' D' L'
B F2 L' D' B' D2 L'
B F2 L' D' B2 L' B
B2 F2 L2 D2 R' B R
B F2 L' D2 B L' B2
B F2 L' D2 B' L' D
B F2 L' D2 B' L' D'
B F2 L' D2 B' L' D2
U2 B2 R' F' U2 L2 F'
B F2 L' D2 B' D L'
B F2 L' D2 B' D' L'
B F2 L' D2 B' D2 L'
U2 B2 R' F' U2 F' L2
B F2 L' D2 B2 L' B
F2 B2 L2 D2 R' B R
B F2 L' B L B2 L2
B2 F2 L2 B L B' L'
B F2 L' B L' B2 D
B F2 L' B L' B2 D'
B F2 L' B L' B2 D2
B2 F2 L2 B' L B' L'
B F2 L' B' L2 D L
B F2 L' B' L2 D' L
B F2 L' B' L2 D2 L
B F2 L' B' D L' D
B F2 L' B' D L' D'
B F2 L' B' D L' D2
B F2 L' B' D' L' D
B F2 L' B' D' L' D'
B F2 L' B' D' L' D2
B F2 L' B' D2 L' D
B F2 L' B' D2 L' D'
B F2 L' B' D2 L' D2
B F2 L' B2 L B L2
B F2 L' B2 L' D B
B F2 L' B2 L' D' B
B F2 L' B2 L' D2 B
B F2 L' B2 L' B D
B F2 L' B2 L' B D'
B F2 L' B2 L' B D2
B2 F2 L2 B2 L B' L'
F2 B2 L2 B L B' L'
B F2 L' B2 D L' B
B F2 L' B2 D B L'
B F2 L' B2 D' L' B
B F2 L' B2 D' B L'
B F2 L' B2 D2 L' B
B F2 L' B2 D2 B L'
F2 B2 L2 B' L B' L'
B F2 L2 R D2 R' B
F2 B2 L2 B2 L B' L'
B2 F2 R L2 D2 R' B
B F2 L2 U' L U B'
F2 B2 R L2 D2 R' B
B' F2 R' L' B' L' R
B' F2 R' L' B' R L'
F B2 L' B' L F L2
B F2 L2 D2 R' B R
R2 B2 R2 L' B' L' F2
B F2 L2 B L B' L'
L2 B2 U L U' F2 B'
L2 B2 U L U' B' F2
B F2 L2 B' L B' L'
B F2 L2 B2 L B' L'
B2 F2 R' L' B' L' R
B2 F2 R' L' B' R L'
B F2 R L2 D2 R' B
R2 B2 R2 F2 L' B' L'
F2 B2 R' L' B' L' R
F2 B2 R' L' B' R L'
B' F2 R2 L' B' L' R2
B' F2 R2 L' B' R2 L'
L2 B2 U' L U F2 B'
L2 B2 U' L U B' F2
L B2 R2 F2 L' R2 B
R' B2 U2 L2 R F2 B
R' B2 U2 L2 R B F2
L B2 R2 F2 R2 L' B
L B2 R2 F2 R2 B L'
B2 F2 R2 L' B' L' R2
B2 F2 R2 L' B' R2 L'
R' B2 U2 R L2 F2 B
R' B2 U2 R L2 B F2
B F2 R' L' B' L' R
B F2 R' L' B' R L'
R' B2 U2 R F2 L2 B
R' B2 U2 R F2 B L2
R' B2 U2 R B L2 F2
R' B2 U2 R B F2 L2
F2 B2 R2 L' B' L' R2
F2 B2 R2 L' B' R2 L'
U2 B2 U2 L' B' L' F2
B F2 R2 L' B' L' R2
B F2 R2 L' B' R2 L'
B' F2 U B' R' U' L2
L' B2 D L' D' F2 B
L' B2 D L' D' B F2
L' B2 D L' B D' F2
B' F2 U' L' U L' B'
U2 B2 U2 F2 L' B' L'
B2 F2 U B' R' U' L2
B' F2 U' F' L' U L'
L' B2 D B L' D' F2
L' B2 D B D' L' F2
F2 B2 U B' R' U' L2
B2 F2 U' L' U L' B'
F2 B2 U' L' U L' B'
B' F2 U2 R U2 L2 B
B' F2 U2 R U2 B L2
B' F2 U2 R' F' U2 L2
L B2 U2 R' F U2 F
B2 F2 U' F' L' U L'
F2 B2 U' F' L' U L'
B F2 U B' R' U' L2
L B2 U2 F R' U2 F
L' B2 D' B D L' F2
R B2 U2 L2 F2 R B
B F2 U' L' U L' B'
B2 F2 U2 R U2 L2 B
B2 F2 U2 R U2 B L2
B' F2 D L D' L2 B'
L' B2 D2 L' D2 F2 B
L' B2 D2 L' D2 B F2
B2 F2 U2 R' F' U2 L2
B' F2 D L' D' B' L2
B' F2 D L' B' D' L2
F2 B2 U2 R U2 L2 B
F2 B2 U2 R U2 B L2
F2 B2 U2 R' F' U2 L2
B F2 U' F' L' U L'
D B2 D' L' B' L' F2
B2 F2 D L D' L2 B'
B2 F2 D L' D' B' L2
B2 F2 D L' B' D' L2
F2 B2 D L D' L2 B'
B F2 U2 R U2 L2 B
B F2 U2 R U2 B L2
B' F2 D' L D L2 B'
F2 B2 D L' D' B' L2
F2 B2 D L' B' D' L2
B F2 U2 R' F' U2 L2
B' F2 D' L' D B' L2
D B2 D' F2 L' B' L'
L2 B2 F L B' L' F
B2 F2 D' L D L2 B'
B F2 D L D' L2 B'
B2 F2 D' L' D B' L2
B F2 D L' D' B' L2
B F2 D L' B' D' L2
F2 B2 D' L D L2 B'
B' F2 D2 L D2 L2 B'
F2 B2 D' L' D B' L2
B' F2 D2 L' D2 B' L2
B' F2 D2 L' B' D2 L2
L2 B2 F' L B' L' F'
B2 F2 D2 L D2 L2 B'
B F2 D' L D L2 B'
B F2 D' L' D B' L2
B2 F2 D2 L' D2 B' L2
B2 F2 D2 L' B' D2 L2
F2 B2 D2 L D2 L2 B'
F2 B2 D2 L' D2 B' L2
F2 B2 D2 L' B' D2 L2
L2 B2 F2 L D B' L'
L2 B2 F2 L D' B' L'
L2 B2 F2 L D2 B' L'
L2 B2 F2 L B L' B2
L2 B2 F2 L B' L' D
L2 B2 F2 L B' L' D'
L2 B2 F2 L B' L' D2
L2 B2 F2 L B' D L'
L2 B2 F2 L B' D' L'
L2 B2 F2 L B' D2 L'
L2 B2 F2 L B2 L' B
L B2 F R' U2 R F
L2 B2 F2 R D2 R' B
L2 B2 F2 U' L U B'
B F2 D2 L D2 L2 B'
B F2 D2 L' D2 B' L2
B F2 D2 L' B' D2 L2
R2 B2 F2 L' R2 B' L'
R2 B2 F2 L' B' L' R2
R2 B2 F2 L' B' R2 L'
L2 B2 F2 D2 R' B R
R2 B2 F2 R2 L' B' L'
L B2 F' D2 F' B2 L
L B2 F' D2 B2 L F'
L B2 F' D2 B2 F' L
L B2 F2 U2 F' R' U2
