F' L' B
F' B L'
B F' L'
F' L B L2
F' L' D B
F' L' D' B
F' L' D2 B
F' L' B D
F' L' B D'
F' L' B D2
B L F' L'
B L' F' L'
B L2 F' L'
F' D L' B
D' F' L' B
D F' L' B
D F' B L'
F' D B L'
L2 F' L' B
L2 F' L' B
L F' L' B
D' F' B L'
F' D' L' B
D2 F' L' B
L2 F' B L'
L F' B L'
F' D' B L'
D2 F' B L'
B D F' L'
F' D2 L' B
L' F' L' B
D B F' L'
B D' F' L'
F' D2 B L'
L' F' B L'
L B F' L'
F' B L' D
F' B L' D'
F' B L' D2
D' B F' L'
L2 B F' L'
F' B D L'
F' B D' L'
F' B D2 L'
B D2 F' L'
D2 B F' L'
F' B' L' B2
L' B F' L'
B' F' L' B2
B F' L' D
B F' L' D'
B F' L' D2
B F' D L'
B F' D' L'
B F' D2 L'
D L' F' D2 B D L'
D L' F' D2 B D' L'
D L' F' D2 B D2 L'
B2 L' F' B' L B' L2
D L' F' D2 B' L' B2
D L' F' B L2 D L
D L' F' B L2 D' L
F' L' F2 L' F2 L B
D L' F' B L2 D2 L
B L' F' D2 B' L' B
F L' F' D' F' L' B
B L' F' D2 B2 L' B2
F L' F' D' F' B L'
U2 L' F' B2 R' B' L
F L' F' D' B F' L'
B2 L' F' B2 L B' L2
D L' F' B D L' D
D L' F' B D L' D'
D L' F' B D L' D2
D L' F' B D' L' D
D L' F' B D' L' D'
D L' F' B D' L' D2
D L' F' B D2 L' D
D L' F' B D2 L' D'
D L' F' B D2 L' D2
D L' F' B' L B2 L2
D L' F' B' L' B2 D
D L' F' B' L' B2 D'
D L' F' B' L' B2 D2
B L' F' B D B' L'
B L' F' B D' B' L'
B L' F' B D2 B' L'
F' L' F2 L2 F2 L2 B
F' L' F2 L2 F2 B L2
B L' F' B' L B L2
F' L' F2 L2 B L2 F2
F L' F' D2 F' L' B
B L' F' B' L' D B
B L' F' B' L' D' B
F' L' F2 L2 B F2 L2
B L' F' B' L' D2 B
B L' F' B' L' B D
B L' F' B' L' B D'
B L' F' B' L' B D2
F L' F' D2 F' B L'
F L' F' D2 B F' L'
F L' F' B L F' L'
F L' F' B L' F' L'
F L' F' B L2 F' L'
B L' F' B' D L' B
B L' F' B' D B L'
B L' F' B' D' L' B
B L' F' B' D' B L'
B L' F' B' D2 L' B
B L' F' B' D2 B L'
B L' F' B2 L B2 L2
B L' F' B2 L' B2 D
B L' F' B2 L' B2 D'
B L' F' B2 L' B2 D2
F' L' F2 R F2 R' B
F L' F' B D F' L'
F L' F' B D' F' L'
D L' F' B2 D B' L'
F L' F' B D2 F' L'
D L' F' B2 D' B' L'
D L' F' B2 D2 B' L'
B L' F2 L F L' F
F L' F2 L B L2 D
F L' F2 L B L2 D'
F L' F2 L B L2 D2
F L' F2 L B' L2 B2
F L' F2 L' D B D
F L' F2 L' D B D'
F L' F2 L' D B D2
F L' F2 L' D' B D
F L' F2 L' D' B D'
F L' F2 L' D' B D2
F L' F2 L' D2 B D
F L' F2 L' D2 B D'
F L' F2 L' D2 B D2
F L' F2 L' B2 D B'
F L' F2 L' B2 D' B'
F L' F2 L' B2 D2 B'
B L' F2 R F L' R'
B L' F2 R F R' L'
F L' F2 L2 D L B
F L' F2 L2 D' L B
F L' F2 L2 D2 L B
F' L' F2 D B D' F2
B L' F2 R2 F L' R2
B L' F2 R2 F R2 L'
F' L' F2 D' B D F2
F' L' F2 B L' F2 L
F' L' F2 B L2 F2 L2
F' L' F2 B R F2 R'
F' L' F2 B R2 F2 R2
D' L' B L D F' L'
D' L' B L D' F' L'
D2 L' B L D F' L'
D' L' B L D2 F' L'
D2 L' B L D' F' L'
D' L' B L F' L' D
D' L' B L F' L' D'
D' L' B L F' L' D2
D' L' B L F' D L'
D' L' B L F' D' L'
D' L' B L F' D2 L'
D2 L' B L D2 F' L'
D2 L' B L F' L' D
F' L' B L D L' D
F' L' B L D L' D'
F' L' B L D L' D2
D2 L' B L F' L' D'
D2 L' B L F' L' D2
F L' F2 D L B L2
D2 L' B L F' D L'
D2 L' B L F' D' L'
D2 L' B L F' D2 L'
F' L' B L D' L' D
F' L' B L D' L' D'
F' L' B L D' L' D2
F L' F2 D L' D B
F L' F2 D L' D' B
F L' F2 D L' D2 B
F L' F2 D L' B D
F L' F2 D L' B D'
F L' F2 D L' B D2
F' L' B L D2 L' D
F' L' B L D2 L' D'
F' L' B L D2 L' D2
F' L' B L B' L' B
F' L' B L B2 L' B2
D' L' B L' D F' L'
D' L' B L' D' F' L'
B' L' B L F' L' B
D' L' B L' D2 F' L'
B' L' B L F' B L'
D2 L' B L' D F' L'
D' L' B L' F' L' D
D' L' B L' F' L' D'
D' L' B L' F' L' D2
F L' F2 D B L' D
F L' F2 D B L' D'
F L' F2 D B L' D2
D2 L' B L' D' F' L'
D' L' B L' F' D L'
D' L' B L' F' D' L'
D' L' B L' F' D2 L'
F L' F2 D B D L'
F L' F2 D B D' L'
F L' F2 D B D2 L'
B' L' B L B F' L'
F L' F2 D B' L' B2
D2 L' B L' D2 F' L'
F' L' B L' D L D
F' L' B L' D L D'
F' L' B L' D L D2
D2 L' B L' F' L' D
D2 L' B L' F' L' D'
D2 L' B L' F' L' D2
D2 L' B L' F' D L'
D2 L' B L' F' D' L'
D2 L' B L' F' D2 L'
F' L' B L' D' L D
F' L' B L' D' L D'
F' L' B L' D' L D2
F L' F2 D' L B L2
F L' F2 D' L' D B
F L' F2 D' L' D' B
F L' F2 D' L' D2 B
F' L' B L' D2 L D
F' L' B L' D2 L D'
F' L' B L' D2 L D2
F L' F2 D' L' B D
F L' F2 D' L' B D'
F L' F2 D' L' B D2
F' L' B L' F L F'
F' L' B L' F2 L F2
D' L' B L2 D F' L'
D' L' B L2 D' F' L'
D' L' B L2 D2 F' L'
B' L' B L' F' L' B
B' L' B L' F' B L'
D2 L' B L2 D F' L'
D' L' B L2 F' L' D
D' L' B L2 F' L' D'
D' L' B L2 F' L' D2
D' L' B L2 F' D L'
D' L' B L2 F' D' L'
D' L' B L2 F' D2 L'
F L' F2 D' B L' D
F L' F2 D' B L' D'
F L' F2 D' B L' D2
D2 L' B L2 D' F' L'
F L' F2 D' B D L'
F L' F2 D' B D' L'
F L' F2 D' B D2 L'
F L' F2 D' B' L' B2
B' L' B L' B F' L'
D2 L' B L2 D2 F' L'
D2 L' B L2 F' L' D
D2 L' B L2 F' L' D'
D2 L' B L2 F' L' D2
D2 L' B L2 F' D L'
F2 L' B L F L' D
D2 L' B L2 F' D' L'
F2 L' B L F L' D'
F2 L' B L F L' D2
D2 L' B L2 F' D2 L'
F L' F2 D2 L B L2
F2 L' B L F D L'
F2 L' B L F D' L'
F2 L' B L F D2 L'
F L' F2 D2 L' D B
F L' F2 D2 L' D' B
F L' F2 D2 L' D2 B
F L' F2 D2 L' B D
F L' F2 D2 L' B D'
F L' F2 D2 L' B D2
F' L' B L2 F L2 F'
F' L' B L2 F2 L2 F2
F' L' B L2 B' L2 B
F' L' B L2 B2 L2 B2
B' L' B L2 F' L' B
U2 L' B L D2 F' R
B' L' B L2 F' B L'
F L' F2 D2 B L' D
F L' F2 D2 B L' D'
F L' F2 D2 B L' D2
F L' F2 D2 B D L'
F L' F2 D2 B D' L'
F L' F2 D2 B D2 L'
F L' F2 D2 B' L' B2
B' L' B L2 B F' L'
F' L' B R D R' D
F' L' B R D R' D'
F' L' B R D R' D2
F' L' B R D' R' D
F' L' B R D' R' D'
F' L' B R D' R' D2
F L' F2 B L2 D L
F L' F2 B L2 D' L
F L' F2 B L2 D2 L
F' L' B R D2 R' D
F' L' B R D2 R' D'
F' L' B R D2 R' D2
B2 L' B L F' B' L'
L' R2 U2 R2 F' B L
F' L' B R F' R' F
L' R2 U2 R2 B L F'
F' L' B R F2 R' F2
B2 L' B L B' F' L'
L' R2 U2 R2 B F' L
F L' F2 B D L' D
F L' F2 B D L' D'
F L' F2 B D L' D2
F L' F2 B D' L' D
F L' F2 B D' L' D'
F L' F2 B D' L' D2
F L' F2 B D2 L' D
F L' F2 B D2 L' D'
F L' F2 B D2 L' D2
F L' F2 B' L B2 L2
F L' F2 B' L' B2 D
F L' F2 B' L' B2 D'
F L' F2 B' L' B2 D2
F' L' B R' D R D
F' L' B R' D R D'
F' L' B R' D R D2
F2 L' B L2 F L' F
F' L' B R' D' R D
F' L' B R' D' R D'
F' L' B R' D' R D2
F' L' B R' D2 R D
F' L' B R' D2 R D'
F' L' B R' D2 R D2
D L' B L D F' L'
D L' B L D' F' L'
F' L' B R' B R B'
D L' B L D2 F' L'
F' L' B R' B2 R B2
D L' B L F' L' D
D L' B L F' L' D'
D L' B L F' L' D2
D L' B L F' D L'
D L' B L F' D' L'
B L' B L F' L' B'
D L' B L F' D2 L'
B2 L' B L2 F' L' B'
F L' F2 B2 D B' L'
F' L' B R2 F' R2 F
D L' B L' D F' L'
F L' F2 B2 D' B' L'
F' L' B R2 F2 R2 F2
F L' F2 B2 D2 B' L'
D L' B L' D' F' L'
F' L' B R2 B R2 B'
D L' B L' D2 F' L'
F' L' B R2 B2 R2 B2
D L' B L' F' L' D
D L' B L' F' L' D'
D L' B L' F' L' D2
D L' B L' F' D L'
D L' B L' F' D' L'
D L' B L' F' D2 L'
F L' B L F2 L' D
F L' B L F2 L' D'
F L' B L F2 L' D2
F L' B L F2 D L'
F L' B L F2 D' L'
F L' B L F2 D2 L'
D L' B L2 D F' L'
D L' B L2 D' F' L'
D L' B L2 D2 F' L'
D L' B L2 F' L' D
D L' B L2 F' L' D'
D L' B L2 F' L' D2
D L' B L2 F' D L'
D L' B L2 F' D' L'
D L' B L2 F' D2 L'
F L' B L' F2 L' D
F L' B L' F2 L' D'
F L' B L' F2 L' D2
F L' B L' F2 D L'
F L' B L' F2 D' L'
F L' B L' F2 D2 L'
L2 R2 U2 R2 F' B L
L2 R2 U2 R2 B L F'
L2 R2 U2 R2 B F' L
F L' B L2 F2 L' D
F L' B L2 F2 L' D'
F L' B L2 F2 L' D2
D' L' B D L F' L'
F L' B L2 F2 D L'
F L' B L2 F2 D' L'
F L' B L2 F2 D2 L'
R2 L2 U2 R2 F' B L
D' L' B D L' F' L'
R2 L2 U2 R2 B L F'
D' L' B D L2 F' L'
D2 L' B D L F' L'
R2 L2 U2 R2 B F' L
D2 L' B D L' F' L'
D2 L' B D L2 F' L'
F' L' B D L D L'
F' L' B D L D' L'
F' L' B D L D2 L'
F' L' B D L D2 L'
L R2 U2 R2 F' B L
F' L' B D L' D L
F' L' B D L' D' L
F' L' B D L' D2 L
L R2 U2 R2 B L F'
D' L' B D F' L' D
D' L' B D F' L' D'
D' L' B D F' L' D2
L R2 U2 R2 B F' L
D' L' B D F' D L'
D' L' B D F' D' L'
D' L' B D F' D2 L'
F' L' B D R D R'
F' L' B D R D' R'
F' L' B D R D2 R'
D2 L' B D F' L' D
D2 L' B D F' L' D'
D2 L' B D F' L' D2
F' L' B D R' D R
F' L' B D R' D' R
D2 L' B D F' D L'
D2 L' B D F' D' L'
F' L' B D R' D2 R
D2 L' B D F' D2 L'
D' L' B D' L F' L'
F' L' B D F D F'
D' L' B D' L' F' L'
F' L' B D F D' F'
F' L' B D F D2 F'
D2 L' B D' L F' L'
F' L' B D F' D F
F' L' B D F' D' F
D' L' B D' L2 F' L'
F' L' B D F' D2 F
D2 L' B D' L' F' L'
D2 L' B D' L2 F' L'
F' L' B D B D B'
F' L' B D B D' B'
F' L' B D B D2 B'
B' L' B D F' L' B
F' L' B D B' D B
B' L' B D F' B L'
F' L' B D B' D' B
F' L' B D B' D2 B
F' L' B D' L D L'
F' L' B D' L D' L'
F' L' B D' L D2 L'
B' L' B D B F' L'
F' L' B D' L' D L
F' L' B D' L' D' L
F' L' B D' L' D2 L
D' L' B D' F' L' D
D' L' B D' F' L' D'
D' L' B D' F' L' D2
F' L' B D' R D R'
D' L' B D' F' D L'
F' L' B D' R D' R'
D' L' B D' F' D' L'
F' L' B D' R D2 R'
D' L' B D' F' D2 L'
F' L' B D' R' D R
D2 L' B D' F' L' D
D2 L' B D' F' L' D'
D2 L' B D' F' L' D2
F' L' B D' R' D' R
F' L' B D' R' D2 R
D2 L' B D' F' D L'
D2 L' B D' F' D' L'
D2 L' B D' F' D2 L'
D' L' B D2 L F' L'
D' L' B D2 L' F' L'
F' L' B D' F D F'
F' L' B D' F D' F'
F' L' B D' F D2 F'
D' L' B D2 L2 F' L'
D2 L' B D2 L F' L'
F' L' B D' F' D F
F' L' B D' F' D' F
F' L' B D' F' D2 F
R L2 U2 R' B L F
D2 L' B D2 L' F' L'
D2 L' B D2 L2 F' L'
B' L' B D' F' L' B
F' L' B D' B D B'
F' L' B D' B D' B'
F' L' B D' B D2 B'
B' L' B D' F' B L'
F' L' B D' B' D B
F' L' B D' B' D' B
F' L' B D' B' D2 B
B' L' B D' B F' L'
F' L' B D2 L D L'
F' L' B D2 L D' L'
F' L' B D2 L D2 L'
F' L' B D2 L' D L
F' L' B D2 L' D' L
F' L' B D2 L' D2 L
D' L' B D2 F' L' D
D' L' B D2 F' L' D'
D' L' B D2 F' L' D2
D' L' B D2 F' D L'
D' L' B D2 F' D' L'
D' L' B D2 F' D2 L'
F' L' B D2 R D R'
F' L' B D2 R D' R'
F' L' B D2 R D2 R'
F' L' B D2 R' D R
D2 L' B D2 F' L' D
F' L' B D2 R' D' R
D2 L' B D2 F' L' D'
D2 L' B D2 F' L' D2
F' L' B D2 R' D2 R
D2 L' B D2 F' D L'
D2 L' B D2 F' D' L'
D2 L' B D2 F' D2 L'
D' L' B F L F2 L'
D' L' B F L' F2 L'
F' L' B D2 F D F'
F' L' B D2 F D' F'
F' L' B D2 F D2 F'
F' L' B D2 F' D F
F' L' B D2 F' D' F
F' L' B D2 F' D2 F
D' L' B F L2 F2 L'
D2 L' B F L F2 L'
D2 L' B F L' F2 L'
D2 L' B F L2 F2 L'
F' L' B D2 B D B'
F' L' B D2 B D' B'
F' L' B D2 B D2 B'
F' L' B D2 B' D B
F' L' B D2 B' D' B
F' L' B D2 B' D2 B
B' L' B D2 F' L' B
B' L' B D2 F' B L'
B' L' B D2 B F' L'
F' L' B F L' F' L
F' L' B F L2 F' L2
D' L' B F' L2 D L
D' L' B F' L2 D' L
D' L' B F' L2 D2 L
D2 L' B F' L2 D L
D2 L' B F' L2 D' L
D2 L' B F' L2 D2 L
F' L' B F D F' D
F' L' B F D F' D'
F' L' B F D F' D2
F' L' B F D' F' D
F' L' B F D' F' D'
F' L' B F D' F' D2
F' L' B F D2 F' D
F' L' B F D2 F' D'
F' L' B F D2 F' D2
D' L' B F' D L' D
D' L' B F' D L' D'
D' L' B F' D L' D2
D' L' B F' D' L' D
D' L' B F' D' L' D'
D' L' B F' D' L' D2
F' L' B F' R F R'
D2 L' B F' D L' D
D2 L' B F' D L' D'
D2 L' B F' D L' D2
D' L' B F' D2 L' D
D' L' B F' D2 L' D'
D' L' B F' D2 L' D2
B' L' B F' L B L2
D2 L' B F' D' L' D
D2 L' B F' D' L' D'
D2 L' B F' D' L' D2
B' L' B F' L' D B
B' L' B F' L' D' B
B' L' B F' L' D2 B
F' L' B F' R2 F R2
B' L' B F' L' B D
B' L' B F' L' B D'
B' L' B F' L' B D2
D2 L' B F' D2 L' D
D2 L' B F' D2 L' D'
D2 L' B F' D2 L' D2
D L' B D L F' L'
F' L' B F' D F D
F' L' B F' D F D'
F' L' B F' D F D2
D L' B D L' F' L'
D L' B D L2 F' L'
F' L' B F' D' F D
F' L' B F' D' F D'
F' L' B F' D' F D2
F' L' B F' D2 F D
F' L' B F' D2 F D'
F' L' B F' D2 F D2
U2 L' B D2 L F' R
B' L' B F' D L' B
F' L' B F2 L' F2 L
B' L' B F' D B L'
B' L' B F' D' L' B
B' L' B F' D' B L'
F' L' B F2 L2 F2 L2
B' L' B F' D2 L' B
B' L' B F' D2 B L'
F' L' B F2 R F2 R'
F L' B U2 R U2 F2
F2 L' B F L F L2
F' L' B F2 R2 F2 R2
D L' B D F' L' D
D L' B D F' L' D'
D L' B D F' L' D2
D L' B D F' D L'
D L' B D F' D' L'
D L' B D F' D2 L'
B L' B D F' B' L'
U2 L' B D2 F' L R
U2 L' B D2 F' R L
D L' B D' L F' L'
B L' B D B' F' L'
D L' B D' L' F' L'
D L' B D' L2 F' L'
D' L' B' L F' L' B2
D' L' B' L F' B2 L'
D2 L' B' L F' L' B2
D2 L' B' L F' B2 L'
D' L' B' L B2 F' L'
D L' B D' F' L' D
D L' B D' F' L' D'
D L' B D' F' L' D2
D L' B D' F' D L'
D L' B D' F' D' L'
D2 L' B' L B2 F' L'
D L' B D' F' D2 L'
F' L' B' L B L' B
B L' B D' F' B' L'
F' L' B' L B2 L' D
F' L' B' L B2 L' D'
F' L' B' L B2 L' D2
D L' B D2 L F' L'
B' L' B' L F' L' B'
F' L' B' L B2 D L'
F' L' B' L B2 D' L'
F' L' B' L B2 D2 L'
D L' B D2 L' F' L'
B L' B D' B' F' L'
D L' B D2 L2 F' L'
B2 L' B F' L B' L2
D' L' B' L' F' L' B2
D' L' B' L' F' B2 L'
D2 L' B' L' F' L' B2
D2 L' B' L' F' B2 L'
D' L' B' L' B2 F' L'
D L' B D2 F' L' D
D L' B D2 F' L' D'
D L' B D2 F' L' D2
D L' B D2 F' D L'
D L' B D2 F' D' L'
D L' B D2 F' D2 L'
D2 L' B' L' B2 F' L'
B L' B D2 F' B' L'
D L' B F L F2 L'
B L' B D2 B' F' L'
D L' B F L' F2 L'
D L' B F L2 F2 L'
D' L' B' L2 F' L' B2
D' L' B' L2 F' B2 L'
D2 L' B' L2 F' L' B2
D2 L' B' L2 F' B2 L'
D' L' B' L2 B2 F' L'
D2 L' B' L2 B2 F' L'
F2 L' B' L F L' B2
F2 L' B' L F B2 L'
F' L' B' L2 B L2 B
F' L' B' L2 B2 L2 D
F' L' B' L2 B2 L2 D'
F' L' B' L2 B2 L2 D2
D L' B F' L2 D L
D L' B F' L2 D' L
D L' B F' L2 D2 L
F2 L' B' L B2 F L'
D L' B F' D L' D
D L' B F' D L' D'
D L' B F' D L' D2
B2 L' B' L F' B' L'
D L' B F' D' L' D
D L' B F' D' L' D'
D L' B F' D' L' D2
D L' B F' D2 L' D
D L' B F' D2 L' D'
D L' B F' D2 L' D2
B2 L' B' L B' F' L'
B L' B F' D B' L'
B L' B F' D' B' L'
B L' B F' D2 B' L'
F L' B F' L F' L'
F L' B F' L' F' L'
F L' B F' L2 F' L'
F' L' B' R' B' R B'
F L' B F' D F' L'
F' L' B' R' B2 R D
F' L' B' R' B2 R D'
F' L' B' R' B2 R D2
F' L' B' R' B2 D R
F' L' B' R' B2 D' R
F L' B F' D' F' L'
F' L' B' R' B2 D2 R
F L' B F' D2 F' L'
D L' B' L F' L' B2
F L' B F2 L2 D L
F L' B F2 L2 D' L
F L' B F2 L2 D2 L
D L' B' L F' B2 L'
B2 L' B' L2 F' L' B'
B L' B' L F' L' B
B L' B' L F' B L'
D L' B' L B2 F' L'
B L' B' L B F' L'
F L' B F2 D L' D
F L' B F2 D L' D'
F L' B F2 D L' D2
F L' B F2 D' L' D
F L' B F2 D' L' D'
F L' B F2 D' L' D2
F' L' B' R2 B' R2 B'
F L' B F2 D2 L' D
F L' B F2 D2 L' D'
F L' B F2 D2 L' D2
F' L' B' R2 B2 R2 D
F' L' B' R2 B2 R2 D'
F' L' B' R2 B2 R2 D2
F' L' B' U R U' B2
D L' B' L' F' L' B2
D L' B' L' F' B2 L'
F' L' B' U R' U' B2
F' L' B' U R2 U' B2
B L' B' L' F' L' B
B L' B' L' F' B L'
F' L' B' U D' R2 U'
D L' B' L' B2 F' L'
B L' B' L' B F' L'
F L' B' L F2 L' B2
F L' B' L F2 B2 L'
F L' B' L B2 F2 L'
F' L' B' U' L U B2
F' L' B' U' L' U B2
F' L' B' U' L2 U B2
D L' B' L2 F' L' B2
D L' B' L2 F' B2 L'
F' L' B' U' D L2 U
B L' B' L2 F' L' B
B L' B' L2 F' B L'
D L' B' L2 B2 F' L'
B L' B' L2 B F' L'
F L' B' L' F2 L' B2
F L' B' L' F2 B2 L'
U L' B' L U' F' B2
U L' B' L U' B2 F'
F L' B' L' B2 F2 L'
F' L' B' U2 D2 F2 U2
F' L' B' U2 F U2 B2
F L' B' L2 F2 L' B2
F' L' B' U2 F' U2 B2
F L' B' L2 F2 B2 L'
F' L' B' U2 F2 U2 B2
U L' B' L' U' F' B2
U L' B' L' U' B2 F'
F L' B' L2 B2 F2 L'
F' L' B' D U' L2 U
F' L' B' D B D' B2
F' L' B' D B' D' B2
U L' B' L2 U' F' B2
U L' B' L2 U' B2 F'
F' L' B' D B2 D' B2
B' L' B' D F' B' L'
B' L' B' D B' F' L'
F' L' B' D' U R2 U'
F' L' B' D' B D B2
F' L' B' D' B' D B2
F' L' B' D' B2 D B2
B' L' B' D' F' B' L'
B' L' B' D' B' F' L'
F' L' B' D2 U2 F2 U2
F' L' B' D2 B D2 B2
F' L' B' D2 B' D2 B2
F' L' B' D2 B2 D2 B2
B' L' B' D2 F' B' L'
B' L' B' D2 B' F' L'
D2 L' B' F' L B2 L2
D2 L' B' F' L' B2 D
D2 L' B' F' L' B2 D'
D2 L' B' F' L' B2 D2
D' L' B' F' L B2 L2
D' L' B' F' L' B2 D
D' L' B' F' L' B2 D'
D' L' B' F' L' B2 D2
B' L' B' F' D B' L'
B' L' B' F' D' B' L'
B' L' B' F' D2 B' L'
B L' B' D F' L' B
B L' B' D F' B L'
D2 L' B2 L F' L' B'
B L' B' D B F' L'
D' L' B2 L F' L' B'
F' L' B2 L D L' B'
F' L' B2 L D' L' B'
F' L' B2 L D2 L' B'
B' L' B2 L D F' L'
U L' B' U' F' B2 D
U L' B' U' F' B2 D'
U L' B' U' F' B2 D2
B' L' B2 L D' F' L'
F' L' B2 L B L' B'
B' L' B2 L D2 F' L'
F' L' B2 L B' L' B'
B' L' B2 L F' L' D
B' L' B2 L F' L' D'
B' L' B2 L F' L' D2
F' L' B2 L B2 L' B'
U L' B' U' B2 D F'
U L' B' U' B2 D' F'
U L' B' U' B2 D2 F'
U L' B' U' B2 F' D
U L' B' U' B2 F' D'
U L' B' U' B2 F' D2
B' L' B2 L F' D L'
B' L' B2 L F' D' L'
B' L' B2 L F' D2 L'
B L' B' D' F' L' B
B L' B' D' F' B L'
B2 L' B' F' L B' L2
B L' B' D' B F' L'
B' L' B2 L' D F' L'
B' L' B2 L' D' F' L'
B' L' B2 L' D2 F' L'
B' L' B2 L' F' L' D
B' L' B2 L' F' L' D'
B' L' B2 L' F' L' D2
B' L' B2 L' F' D L'
B' L' B2 L' F' D' L'
B' L' B2 L' F' D2 L'
B L' B' D2 F' L' B
B L' B' D2 F' B L'
B L' B' D2 B F' L'
B' L' B2 L2 D F' L'
F2 L' B2 L F L' B'
B' L' B2 L2 D' F' L'
B' L' B2 L2 D2 F' L'
F' L' B2 L2 B L2 B'
F' L' B2 L2 B' L2 B'
B' L' B2 L2 F' L' D
B' L' B2 L2 F' L' D'
B' L' B2 L2 F' L' D2
B' L' B2 L2 F' D L'
B' L' B2 L2 F' D' L'
B' L' B2 L2 F' D2 L'
F' L' B2 L2 B2 L2 B'
D L' B' F' L B2 L2
D L' B' F' L' B2 D
D L' B' F' L' B2 D'
D L' B' F' L' B2 D2
B L' B' F' L B L2
B L' B' F' L' D B
B L' B' F' L' D' B
B L' B' F' L' D2 B
F' L' B2 R D R' B'
B L' B' F' L' B D
B L' B' F' L' B D'
B L' B' F' L' B D2
F' L' B2 R D' R' B'
B2 L' B2 L F' B' L'
F' L' B2 R D2 R' B'
B2 L' B2 L B' F' L'
B L' B' F' D L' B
B L' B' F' D B L'
B L' B' F' D' L' B
B L' B' F' D' B L'
B L' B' F' D2 L' B
B L' B' F' D2 B L'
F' L' B2 R' D R B'
F' L' B2 R' D B' R
F' L' B2 R' D' R B'
F' L' B2 R' D' B' R
F' L' B2 R' D2 R B'
F' L' B2 R' D2 B' R
F' L' B2 R' B R B2
F' L' B2 R' B' R D
F' L' B2 R' B' R D'
F' L' B2 R' B' R D2
F' L' B2 R' B' D R
F' L' B2 R' B' D' R
F' L' B2 R' B' D2 R
F L' B' F2 L B2 L2
F L' B' F2 L' B2 D
F L' B' F2 L' B2 D'
F L' B' F2 L' B2 D2
D L' B2 L F' L' B'
B2 L' B2 L2 F' L' B'
B L' B2 L F' L' B2
B L' B2 L F' B2 L'
F' L' B2 R2 B R2 B2
F' L' B2 R2 B' R2 D
F' L' B2 R2 B' R2 D'
F' L' B2 R2 B' R2 D2
B L' B2 L B2 F' L'
F' L' B2 U R U' B'
F' L' B2 U R' U' B'
F' L' B2 U R2 U' B'
B L' B2 L' F' L' B2
B L' B2 L' F' B2 L'
F L' B2 L F2 L' B'
B L' B2 L' B2 F' L'
B L' B2 L2 F' L' B2
B L' B2 L2 F' B2 L'
B L' B2 L2 B2 F' L'
F' L' B2 U2 F U2 B'
F' L' B2 U2 F' U2 B'
F' L' B2 U2 F2 U2 B'
D2 L' B2 D F' B' L'
B' L' B2 D L F' L'
D' L' B2 D F' B' L'
D2 L' B2 D B' F' L'
B' L' B2 D L' F' L'
B' L' B2 D L2 F' L'
F' L' B2 D R' B' R
D' L' B2 D B' F' L'
F' L' B2 D R2 B' R2
B' L' B2 D F' L' D
B' L' B2 D F' L' D'
B' L' B2 D F' L' D2
B' L' B2 D F' D L'
B' L' B2 D F' D' L'
B' L' B2 D F' D2 L'
D2 L' B2 D' F' B' L'
F' L' B2 D B2 D B
F' L' B2 D B2 D' B
F' L' B2 D B2 D2 B
B' L' B2 D' L F' L'
D' L' B2 D' F' B' L'
D2 L' B2 D' B' F' L'
B' L' B2 D' L' F' L'
B' L' B2 D' L2 F' L'
D' L' B2 D' B' F' L'
F' L' B2 D' R' B' R
F' L' B2 D' R2 B' R2
B' L' B2 D' F' L' D
B' L' B2 D' F' L' D'
B' L' B2 D' F' L' D2
B' L' B2 D' F' D L'
B' L' B2 D' F' D' L'
B' L' B2 D' F' D2 L'
D2 L' B2 D2 F' B' L'
F' L' B2 D' B2 D B
F' L' B2 D' B2 D' B
F' L' B2 D' B2 D2 B
D2 L' B2 D2 B' F' L'
D' L' B2 D2 F' B' L'
B' L' B2 D2 L F' L'
B' L' B2 D2 L' F' L'
B' L' B2 D2 L2 F' L'
D' L' B2 D2 B' F' L'
F' L' B2 D2 R' B' R
F' L' B2 D2 R2 B' R2
B' L' B2 D2 F' L' D
B' L' B2 D2 F' L' D'
B' L' B2 D2 F' L' D2
B' L' B2 D2 F' D L'
B' L' B2 D2 F' D' L'
B' L' B2 D2 F' D2 L'
F' L' B2 D2 B2 D B
F' L' B2 D2 B2 D' B
F' L' B2 D2 B2 D2 B
B' L' B2 F L F2 L'
B' L' B2 F L' F2 L'
B' L' B2 F L2 F2 L'
F' L' B2 F D F' B'
F' L' B2 F D B' F'
D2 L' B2 F' D B' L'
F' L' B2 F D' F' B'
F' L' B2 F D' B' F'
D2 L' B2 F' D' B' L'
F' L' B2 F D2 F' B'
F' L' B2 F D2 B' F'
D2 L' B2 F' D2 B' L'
D' L' B2 F' D B' L'
D' L' B2 F' D' B' L'
D' L' B2 F' D2 B' L'
B' L' B2 F' L2 D L
B' L' B2 F' L2 D' L
B' L' B2 F' L2 D2 L
F' L' B2 F' D F B'
B' L' B2 F' D L' D
B' L' B2 F' D L' D'
B' L' B2 F' D L' D2
F' L' B2 F' D B' F
F' L' B2 F' D' F B'
B' L' B2 F' D' L' D
B' L' B2 F' D' L' D'
B' L' B2 F' D' L' D2
F' L' B2 F' D' B' F
F' L' B2 F' D2 F B'
B' L' B2 F' D2 L' D
B' L' B2 F' D2 L' D'
B' L' B2 F' D2 L' D2
F' L' B2 F' D2 B' F
F2 L' B2 D2 B' L F
