U' R' U
U' R' U D
U' R' U D'
U' R' U D2
U' R' D U
U' R' D' U
U' R' D2 U
U' D R' U
U' D' R' U
D' U' R' U
R D' R' F2
D U' R' U
U' D2 R' U
F' U' R' U
R D' F2 R'
F U' R' U
D2 U' R' U
F2 U' R' U
L' U' R' F' D U L
D R F2 D' F2 R' D
D R F2 D' F2 R' D'
D R F2 D' F2 R' D2
D R F2 D' F2 D R'
D R F2 D' F2 D' R'
D R F2 D' F2 D2 R'
L' U' R' F' D' U L
L' U' R' F' D2 U L
L2 U' R' U2 B U' L2
L2 U' R' U2 B' U' L2
L2 U' R' U2 B2 U' L2
D R F2 D2 R' D F2
R U' R B' R U R
L' U' R' F2 U L D
L' U' R' F2 U L D'
L' U' R' F2 U L D2
L' U' R' F2 U D L
L' U' R' F2 U D' L
L' U' R' F2 U D2 L
R' U' R' B' U R2 F'
R2 U' R' U D' R' F2
L' U' R' F2 D U L
R2 U' R' U D' F2 R'
L' U' R' F2 D' U L
L2 U' R' D F2 U D
L2 U' R' D F2 U D'
L2 U' R' D F2 U D2
L2 U' R' D F2 D U
L2 U' R' D F2 D' U
L2 U' R' D F2 D2 U
L' U' R' F2 D2 U L
F R F2 U' R2 U R
R U' R B2 R U R
U' R B R B' R U
L2 U' R' D' U2 B2 U'
L U' R' U L2 D L
L2 U' R' D2 U' R2 U2
L U' R' U L2 D' L
L U' R' U L2 D2 L
L U' R' U D L' D
L U' R' U D L' D'
L U' R' U D L' D2
L U' R' U D' L' D
L U' R' U D' L' D'
L U' R' U D' L' D2
F R F2 D R' D2 F2
L U' R' U D2 L' D
L U' R' U D2 L' D'
L U' R' U D2 L' D2
U' R B R2 D B' U
L U' R' U B' L' B
U' R B R2 D' B' U
L U' R' U B2 L' B2
U' R B R2 D2 B' U
L2 U' R' F U L2 D
L2 U' R' F U L2 D'
L2 U' R' F U L2 D2
L U' R' U' R U2 L'
L2 U' R' F D F2 U
L U' R' U' R' U2 L'
U' R B R2 B' U D
U' R B R2 B' U D'
U' R B R2 B' U D2
U' R B R2 B' D U
U' R B R2 B' D' U
U' R B R2 B' D2 U
L U' R' U' R2 U2 L'
F R F2 D' R F2 R2
F R F2 D' R' F2 D
F R F2 D' R' F2 D'
F R F2 D' R' F2 D2
F R F2 D' F R' F
F R F2 D' F2 R' D
F R F2 D' F2 R' D'
F R F2 D' F2 R' D2
F R F2 D' F2 D R'
F R F2 D' F2 D' R'
F R F2 D' F2 D2 R'
L2 U' R' F' U L2 D
L2 U' R' F' U L2 D'
L2 U' R' F' U L2 D2
R2 U' R' D' U R' F2
R2 U' R' D' U F2 R'
L2 U' R' F' D F2 U
F R F2 D2 R' D F2
L U' R' U2 B U' L'
L U' R' U2 B' U' L'
L U' R' U2 B2 U' L'
L2 U' R' F2 U L2 D
L2 U' R' F2 U L2 D'
L2 U' R' F2 U L2 D2
L2 U' R' F2 D F2 U
L U' R' D U L' D
L U' R' D U L' D'
L U' R' D U L' D2
L U' R' D' U L' D
L U' R' D' U L' D'
L U' R' D' U L' D2
D2 R B D' F2 B' R'
D2 R B D' B' R' F2
D' R B D' F2 B' R'
D2 R B D' B' F2 R'
D' R B D' B' R' F2
D' R B D' B' F2 R'
L U' R' D2 U L' D
L U' R' D2 U L' D'
L U' R' D2 U L' D2
R U' R' D R' U R
U' R B D' B' U F2
R U' R' D' R' U R
F' R B D' F2 B' R'
F' R B D' B' R' F2
F' R B D' B' F2 R'
L' U' R2 D R U L
R U' R' D2 R' U R
L' U' R2 D' R U L
L U' R' F2 U' R U2
L' U' R2 D2 R U L
F2 R B D' F2 B' R'
F2 R B D' B' R' F2
F2 R B D' B' F2 R'
L' U' R2 F' U L F
D R B D' F2 B' R'
L2 U' R2 D R F2 U
D R B D' B' R' F2
D R B D' B' F2 R'
R2 U' R2 D R' U R
U' R B' R2 U2 F' U'
R2 U' R2 D' R' U R
F R B D' F2 B' R'
F R B D' B' R' F2
F R B D' B' F2 R'
R U' R2 U R2 D R'
R U' R2 U R2 D' R'
R U' R2 U R2 D2 R'
R U' R2 U D R D
R U' R2 U D R D'
R U' R2 U D R D2
R2 U' R2 D2 R' U R
R U' R2 U D' R D
R U' R2 U D' R D'
R U' R2 U D' R D2
R U' R2 U D2 R D
R U' R2 U D2 R D'
R U' R2 U D2 R D2
R U' R2 U B R B'
R U' R2 U B2 R B2
R U' R2 U' L U2 R
R U' R2 U' L' U2 R
R U' R2 U' L2 U2 R
L U' R2 D R U L'
L U' R2 D' R U L'
R U' R2 D U R D
R U' R2 D U R D'
R U' R2 D U R D2
L' U' D R' U L D
L' U' D R' U L D'
L' U' D R' U L D2
L U' R2 D2 R U L'
L' U' D R' U D L
L' U' D R' U D' L
L' U' D R' U D2 L
L' U' D R' D U L
L' U' D R' D' U L
L' U' D R' D2 U L
L' U' D R' F U L
R U' R2 D B U R
R U' R2 D B' U R
L' U' D R' F' U L
R U' R2 D B2 U R
L' U' D R' F2 U L
U' R B' D' B U F2
R U' R2 D' U R D
R U' R2 D' U R D'
R U' R2 D' U R D2
R U' R2 D' B U R
R U' R2 D' B' U R
R U' R2 D' B2 U R
R U' R2 D2 U R D
R U' R2 D2 U R D'
R U' R2 D2 U R D2
L' U' D F R' U L
R U' R2 D2 B U R
R U' R2 D2 B' U R
R U' R2 D2 B2 U R
L' U' D F' R' U L
L' U' D F2 R' U L
L2 U' D R F2 R2 U
L2 U' D R' U D' L2
L2 U' D R' D' U L2
L2 U' D R' F2 U D
L2 U' D R' F2 U D'
L2 U' D R' F2 U D2
L2 U' D R' F2 D U
L2 U' D R' F2 D' U
L2 U' D R' F2 D2 U
R U' R2 B U R D
R U' R2 B U R D'
R U' R2 B U R D2
R U' R2 B U D R
R U' R2 B U D' R
R U' R2 B U D2 R
R U' R2 B D U R
R U' R2 B D' U R
R U' R2 B D2 U R
R2 U' D R U D' R2
R U' R2 B' U R D
R U' R2 B' U R D'
R U' R2 B' U R D2
R U' R2 B' U D R
R U' R2 B' U D' R
R U' R2 B' U D2 R
L2 U' D F R' F U
R2 U' D R D' U R2
R U' R2 B' D U R
R U' R2 B' D' U R
R U' R2 B' D2 U R
R2 U' D R B2 U D
R2 U' D R B2 U D'
R2 U' D R B2 U D2
R2 U' D R B2 D U
R2 U' D R B2 D' U
R2 U' D R B2 D2 U
R U' R2 B2 U R D
R U' R2 B2 U R D'
R U' R2 B2 U R D2
R U' R2 B2 U D R
R U' R2 B2 U D' R
R U' R2 B2 U D2 R
R U' R2 B2 D U R
U' R B2 R B2 R U
R U' R2 B2 D' U R
R U' R2 B2 D2 U R
R2 U' D R' B2 R2 U
L2 U' D F2 R' U D
L2 U' D F2 R' U D'
L2 U' D F2 R' U D2
L2 U' D F2 R' D U
L2 U' D F2 R' D' U
L2 U' D F2 R' D2 U
L2 U' D F2 D R' U
U' R B2 R2 U D' R2
L2 U' D F2 D' R' U
L2 U' D F2 D2 R' U
U' R B2 R2 D' U R2
U' R B2 R2 B2 U D
U' R B2 R2 B2 U D'
U' R B2 R2 B2 U D2
U' R B2 R2 B2 D U
U' R B2 R2 B2 D' U
U' R B2 R2 B2 D2 U
U' R B2 U D' R2 F2
U' R B2 U D' F2 R2
L U' D R' U L' D
L U' D R' U L' D'
L U' D R' U L' D2
L U' D R' U D L'
L U' D R' U D' L'
L U' D R' U D2 L'
L U' D R' D U L'
L U' D R' D' U L'
L U' D R' D2 U L'
L' U' D' R' U L D
L' U' D' R' U L D'
L' U' D' R' U L D2
L' U' D' R' U D L
L' U' D' R' U D' L
L' U' D' R' U D2 L
L' U' D' R' D U L
L' U' D' R' D' U L
L' U' D' R' D2 U L
L' U' D' R' F U L
L' U' D' R' F' U L
L' U' D' R' F2 U L
L' U' D' F R' U L
R2 U' D B' R B' U
U' R B2 D' U R2 F2
U' R B2 D' U F2 R2
U2 R B2 U R2 U L
L' U' D' F' R' U L
R2 U' D B2 R U D
R2 U' D B2 R U D'
R2 U' D B2 R U D2
R2 U' D B2 R D U
R2 U' D B2 R D' U
R2 U' D B2 R D2 U
R2 U' D B2 D R U
R2 U' D B2 D' R U
R2 U' D B2 D2 R U
L' U' D' F2 R' U L
U2 R B2 U2 L D' F2
L2 U' D' R' U D L2
L2 U' D' R' U2 B2 U'
U2 R B2 U2 D' L F2
L2 U' D' R' D U L2
U2 R B2 U2 D' F2 L
L2 U' D' R' D2 F2 U
U2 R B2 D B2 R' U2
R2 U' D' R U D R2
U2 R B2 D' U2 L F2
R2 U' D' R U2 F2 U'
U2 R B2 D' U2 F2 L
R2 U' D' R D U R2
R2 U' D' R D2 B2 U
U' R' L D L' U D
U' R' L D L' U D'
U' R' L D L' U D2
U' R' L D L' D U
U' R' L D L' D' U
U' R' L D L' D2 U
B2 R' L U' L' R B2
B2 R' L U' L' B2 R
B2 R' L U' R L' B2
B2 R' L U' R B2 L'
U' R' L D' L' U D
U' R' L D' L' U D'
U' R' L D' L' U D2
U' R' L D' L' D U
U' R' L D' L' D' U
U' R' L D' L' D2 U
L U' D' R' U L' D
L U' D' R' U L' D'
L U' D' R' U L' D2
L U' D' R' U D L'
L U' D' R' U D' L'
L U' D' R' U D2 L'
L U' D' R' D U L'
L U' D' R' D' U L'
L U' D' R' D2 U L'
B2 R' L U' B2 L' R
B2 R' L U' B2 R L'
L' U' D2 R' U L D
L' U' D2 R' U L D'
L' U' D2 R' U L D2
L' U' D2 R' U D L
L' U' D2 R' U D' L
L' U' D2 R' U D2 L
R U' D' R U R2 F2
U' R' L D2 L' U D
U' R' L D2 L' U D'
U' R' L D2 L' U D2
R U' D' R U F2 R2
U' R' L D2 L' D U
U' R' L D2 L' D' U
U' R' L D2 L' D2 U
L' U' D2 R' D U L
L' U' D2 R' D' U L
L' U' D2 R' D2 U L
L' U' D2 R' F U L
L' U' D2 R' F' U L
L' U' D2 R' F2 U L
L' U' D2 F R' U L
R U' D' R2 U R F2
L' U' D2 F' R' U L
L' U' D2 F2 R' U L
L2 U' D2 R' U' R' U2
U' R' L B' L' B U
U' R' L B2 L' B2 U
R2 U' D2 R U D2 R2
R2 U' D2 R U' L2 U2
R2 U' D2 R D' B2 U
R2 U' D2 R D2 U R2
U' R' L' D L U D
U' R' L' D L U D'
U' R' L' D L U D2
U' R' L' D L D U
U' R' L' D L D' U
U' R' L' D L D2 U
U' R' L' D' L U D
U' R' L' D' L U D'
U' R' L' D' L U D2
U' R' L' D' L D U
U' R' L' D' L D' U
U' R' L' D' L D2 U
L U' D2 R' U L' D
L U' D2 R' U L' D'
L U' D2 R' U L' D2
L U' D2 R' U D L'
L U' D2 R' U D' L'
L U' D2 R' U D2 L'
L U' D2 R' D U L'
L U' D2 R' D' U L'
L U' D2 R' D2 U L'
L' U' F R' U L D
L' U' F R' U L D'
L' U' F R' U L D2
L' U' F R' U D L
L' U' F R' U D' L
L' U' F R' U D2 L
U' R' L' D2 L U D
U' R' L' D2 L U D'
U' R' L' D2 L U D2
L' U' F R' D U L
U' R' L' D2 L D U
U' R' L' D2 L D' U
U' R' L' D2 L D2 U
L' U' F R' D' U L
L' U' F R' D2 U L
L' U' F R' F U L
L' U' F R' F' U L
L' U' F R' F2 U L
U' R' L' F L F' U
U' R' L' F2 L F2 U
L' U' F D R' U L
L2 U' F R' U L2 D
L2 U' F R' U L2 D'
L2 U' F R' U L2 D2
L2 U' F R' D F2 U
L2 U' F R' F U L2
L2 U' F R' F' U L2
L2 U' F R' F2 U L2
L' U' F D' R' U L
L' U' F D2 R' U L
U' R' L2 U D' B2 D
U' R' L2 U D' B2 D'
U' R' L2 U D' B2 D2
U' R' L2 U B D' B2
U' R' L2 U B' D' B2
U' R' L2 U B2 D' B2
U' R' L2 U' D F2 U2
U' R' L2 U2 D2 R2 U'
L2 U' F D R' F2 U
U' R' L2 D U' F2 U2
L2 U' F D F2 R' U
U' R' L2 D' L U B2
U' R' L2 D' L' U B2
U' R' L2 D' L2 U B2
U' R' L2 D' U B2 D
U' R' L2 D' U B2 D'
U' R' L2 D' U B2 D2
L U' F R' F' U L'
U' R' L2 D2 U2 R2 U'
U' R' L2 F L2 F' U
L' U' F' R' U L D
L' U' F' R' U L D'
L' U' F' R' U L D2
L' U' F' R' U D L
L' U' F' R' U D' L
L' U' F' R' U D2 L
L' U' F' R' D U L
L' U' F' R' D' U L
L' U' F' R' D2 U L
L' U' F' R' F U L
L' U' F' R' F' U L
L' U' F' R' F2 U L
U' R' L2 F2 L2 F2 U
U' R' L2 B' L2 B U
U' R' L2 B2 L2 B2 U
U' R' U L D L' D
U' R' U L D L' D'
U' R' U L D L' D2
U' R' U L D' L' D
U' R' U L D' L' D'
U' R' U L D' L' D2
U' R' U L D2 L' D
U' R' U L D2 L' D'
U' R' U L D2 L' D2
L' U' F' D R' U L
L2 U' F' R' U L2 D
L2 U' F' R' U L2 D'
L2 U' F' R' U L2 D2
U' R' U L B' L' B
U' R' U L B2 L' B2
L2 U' F' R' D F2 U
L2 U' F' R' F U L2
U' R' U L' D L D
U' R' U L' D L D'
U' R' U L' D L D2
L2 U' F' R' F' U L2
U' R' U L' D' L D
U' R' U L' D' L D'
U' R' U L' D' L D2
L2 U' F' R' F2 U L2
U' R' U L' D2 L D
U' R' U L' D2 L D'
U' R' U L' D2 L D2
U' R' U L' F L F'
L' U' F' D' R' U L
U' R' U L' F2 L F2
L' U' F' D2 R' U L
U' R' U L2 F L2 F'
U' R' U L2 F2 L2 F2
B2 R' U L U' R B2
B2 R' U L U' B2 R
U' R' U L2 B' L2 B
U' R' U L2 B2 L2 B2
U' R' U R D R' D
U' R' U R D R' D'
U' R' U R D R' D2
U' R' U R D' R' D
U' R' U R D' R' D'
U' R' U R D' R' D2
U' R' U R D2 R' D
U' R' U R D2 R' D'
U' R' U R D2 R' D2
U' R' U R F' R' F
U' R' U R F2 R' F2
U' R' U R' D R D
U' R' U R' D R D'
U' R' U R' D R D2
U' R' U R' D' R D
U' R' U R' D' R D'
U' R' U R' D' R D2
U' R' U R' D2 R D
U' R' U R' D2 R D'
U' R' U R' D2 R D2
U' R' U R' B R B'
U' R' U R' B2 R B2
U' R' U R2 F' R2 F
U' R' U R2 F2 R2 F2
U' R' U R2 B R2 B'
L2 U' F' D R' F2 U
U' R' U R2 B2 R2 B2
U' R' U D L D L'
U' R' U D L D' L'
U' R' U D L D2 L'
U' R' U D L' D L
U' R' U D L' D' L
U' R' U D L' D2 L
U' R' U D R D R'
U' R' U D R D' R'
U' R' U D R D2 R'
U' R' U D R' D R
U' R' U D R' D' R
U' R' U D R' D2 R
L2 U' F' D F2 R' U
U' R' U D F D F'
U' R' U D F D' F'
U' R' U D F D2 F'
U' R' U D F' D F
U' R' U D F' D' F
U' R' U D F' D2 F
U' R' U D B D B'
U' R' U D B D' B'
U' R' U D B D2 B'
U' R' U D B' D B
U' R' U D B' D' B
U' R' U D B' D2 B
U' R' U D' L D L'
U' R' U D' L D' L'
U' R' U D' L D2 L'
U' R' U D' L' D L
U' R' U D' L' D' L
U' R' U D' L' D2 L
U' R' U D' R D R'
U' R' U D' R D' R'
U' R' U D' R D2 R'
U' R' U D' R' D R
U' R' U D' R' D' R
U' R' U D' R' D2 R
U' R' U D' F D F'
U' R' U D' F D' F'
U' R' U D' F D2 F'
D2 R' U F U' F' R
U' R' U D' F' D F
U' R' U D' F' D' F
U' R' U D' F' D2 F
U' R' U D' B D B'
U' R' U D' B D' B'
U' R' U D' B D2 B'
U' R' U D' B' D B
U' R' U D' B' D' B
U' R' U D' B' D2 B
D' R' U F U' F' R
U' R' U D2 L D L'
U' R' U D2 L D' L'
U' R' U D2 L D2 L'
U' R' U D2 L' D L
U' R' U D2 L' D' L
U' R' U D2 L' D2 L
L U' F' R' F U L'
U' R' U D2 R D R'
U' R' U D2 R D' R'
U' R' U D2 R D2 R'
U' R' U D2 R' D R
U' R' U D2 R' D' R
U' R' U D2 R' D2 R
U' R' U D2 F D F'
U' R' U D2 F D' F'
U' R' U D2 F D2 F'
U' R' U D2 F' D F
U' R' U D2 F' D' F
U' R' U D2 F' D2 F
U' R' U D2 B D B'
U' R' U D2 B D' B'
U' R' U D2 B D2 B'
U' R' U D2 B' D B
U' R' U D2 B' D' B
U' R' U D2 B' D2 B
U' R' U F L' F' L
U' R' U F L2 F' L2
U' R' U F D F' D
U' R' U F D F' D'
U' R' U F D F' D2
U' R' U F D' F' D
U' R' U F D' F' D'
U' R' U F D' F' D2
U' R' U F D2 F' D
U' R' U F D2 F' D'
U' R' U F D2 F' D2
D2 R' U F2 U' F2 R
F' R' U F U' F' R
D' R' U F2 U' F2 R
U' R' U F' R F R'
L' U' F2 R' U L D
L' U' F2 R' U L D'
L' U' F2 R' U L D2
U' R' U F' R2 F R2
L' U' F2 R' U D L
L' U' F2 R' U D' L
L' U' F2 R' U D2 L
L' U' F2 R' D U L
U' R' U F' D F D
U' R' U F' D F D'
U' R' U F' D F D2
L' U' F2 R' D' U L
U' R' U F' D' F D
U' R' U F' D' F D'
U' R' U F' D' F D2
L' U' F2 R' D2 U L
U' R' U F' D2 F D
U' R' U F' D2 F D'
U' R' U F' D2 F D2
L' U' F2 R' F U L
L' U' F2 R' F' U L
L' U' F2 R' F2 U L
U' R' U F2 L' F2 L
U' R' U F2 L2 F2 L2
U' R' U F2 R F2 R'
U' R' U F2 R2 F2 R2
F' R' U F2 U' F2 R
U' R' U B R' B' R
U' R' U B R2 B' R2
U' R' U B D B' D
U' R' U B D B' D'
U' R' U B D B' D2
U' R' U B D' B' D
U' R' U B D' B' D'
U' R' U B D' B' D2
U' R' U B D2 B' D
U' R' U B D2 B' D'
U' R' U B D2 B' D2
U' R' U B' L B L'
U' R' U B' L2 B L2
F2 R' U F U' F' R
U' R' U B' D B D
U' R' U B' D B D'
U' R' U B' D B D2
U' R' U B' D' B D
U' R' U B' D' B D'
U' R' U B' D' B D2
U' R' U B' D2 B D
U' R' U B' D2 B D'
U' R' U B' D2 B D2
U' R' U B2 L B2 L'
U' R' U B2 L2 B2 L2
U' R' U B2 R' B2 R
U' R' U B2 R2 B2 R2
U' R' U' L D L' U2
U' R' U' L D' L' U2
F2 R' U F2 U' F2 R
L' U' F2 D R' U L
U' R' U' L D2 L' U2
L2 U' F2 R' U L2 D
L2 U' F2 R' U L2 D'
L2 U' F2 R' U L2 D2
L2 U' F2 R' D F2 U
U2 R' U F2 U L' F2
L2 U' F2 R' F U L2
L2 U' F2 R' F' U L2
L2 U' F2 R' F2 U L2
U' R' U' L' D L U2
U' R' U' L' D' L U2
L' U' F2 D' R' U L
U' R' U' L' D2 L U2
D R' U F U' F' R
U' R' U' L2 U2 D2 R2
L' U' F2 D2 R' U L
U' R' U' L2 D2 U2 R2
U' R' U' R D R' U2
U' R' U' R D' R' U2
U' R' U' R D2 R' U2
D R' U F2 U' F2 R
U' R' U' R' D R U2
U' R' U' R' D' R U2
U' R' U' R' D2 R U2
U' R' U' R2 U2 D2 L2
U' R' U' R2 D2 U2 L2
L2 U' F2 D R' F2 U
F R' U F U' F' R
L2 U' F2 D F2 R' U
L U' F2 R' U D2 L2
L U' F2 R' U' R2 U2
L U' F2 R' D' F2 U
L U' F2 R' D2 U L2
F R' U F2 U' F2 R
U' R' U' F D F' U2
U' R' U' F D' F' U2
U' R' U' F D2 F' U2
U' R' U' F' D F U2
U' R' U' F' D' F U2
U' R' U' F' D2 F U2
U' R' U' F2 U2 D2 B2
U' R' U' F2 D2 U2 B2
R' U' B U' B' U2 R
U' R' U' B D B' U2
U' R' U' B D' B' U2
U' R' U' B D2 B' U2
U' R' U' B' D B U2
U' R' U' B' D' B U2
U' R' U' B' D2 B U2
U' R' U' B2 U2 D2 F2
U' R' U' B2 D2 U2 F2
U' R' U2 L D L' U'
U' R' U2 L D' L' U'
U' R' U2 L D2 L' U'
U' R' U2 L' D L U'
U' R' U2 L' D' L U'
U' R' U2 L' D2 L U'
U' R' U2 L2 U' D F2
U' R' U2 L2 D U' F2
R2 U' B R U R D
R2 U' B R U R D'
R2 U' B R U R D2
R2 U' B R U D R
R2 U' B R U D' R
R2 U' B R U D2 R
R2 U' B R D U R
R2 U' B R D' U R
R2 U' B R D2 U R
U' R' U2 R D R' U'
U' R' U2 R D' R' U'
U' R' U2 R D2 R' U'
R2 U' B R B U R
R2 U' B R B' U R
R2 U' B R B2 U R
U' R' U2 R' D R U'
U' R' U2 R' D' R U'
U' R' U2 R' D2 R U'
U' R' U2 R2 U' D B2
U' R' U2 R2 D U' B2
U2 R' U2 L2 D F2 L'
R' U' B' R2 U F' R'
U' R' U2 F D F' U'
R2 U' B D R B2 U
U' R' U2 F D' F' U'
U' R' U2 F D2 F' U'
R2 U' B D B2 R U
R' U' B' U R2 F' R'
U' R' U2 F' D F U'
U' R' U2 F' D' F U'
U' R' U2 F' D2 F U'
U' R' U2 F2 U' D R2
R U' B R2 B' U R'
U' R' U2 F2 D U' R2
R' U' B' U' B U2 R
U' R' U2 B D B' U'
U' R' U2 B D' B' U'
U' R' U2 B D2 B' U'
U' R' U2 B' D B U'
U' R' U2 B' D' B U'
U' R' U2 B' D2 B U'
U' R' U2 B2 U' D L2
U' R' U2 B2 D U' L2
U' R' D L D L' U
U' R' D L D' L' U
U' R' D L D2 L' U
U' R' D L' D L U
D2 R' D R U' R' U
U' R' D L' D' L U
U' R' D L' D2 L U
D' R' D R U' R' U
U' R' D L2 U D' B2
U' R' D L2 D' U B2
R2 U' B' R U R D
R2 U' B' R U R D'
R2 U' B' R U R D2
R2 U' B' R U D R
R2 U' B' R U D' R
R2 U' B' R U D2 R
U' R' D R D R' U
U' R' D R D' R' U
R2 U' B' R D U R
U' R' D R D2 R' U
F' R' D R U' R' U
R2 U' B' R D' U R
R2 U' B' R D2 U R
D2 R' D R2 D' R' F2
D2 R' D R2 D' F2 R'
D' R' D R2 D' R' F2
D' R' D R2 D' F2 R'
R2 U' B' R B U R
R2 U' B' R B' U R
R2 U' B' R B2 U R
U' R' D R' D R U
U' R' D R' D' R U
U' R' D R' D2 R U
U' R' D R2 U D' F2
U' R' D R2 D' U F2
F' R' D R2 D' R' F2
F' R' D R2 D' F2 R'
U' R' D U L D L'
U' R' D U L D' L'
U' R' D U L D2 L'
U' R' D U L' D L
U' R' D U L' D' L
U' R' D U L' D2 L
U' R' D U R D R'
U' R' D U R D' R'
U' R' D U R D2 R'
U' R' D U R' D R
U' R' D U R' D' R
U' R' D U R' D2 R
U' R' D U F D F'
U' R' D U F D' F'
U' R' D U F D2 F'
U' R' D U F' D F
U' R' D U F' D' F
U' R' D U F' D2 F
U' R' D U B D B'
U' R' D U B D' B'
U' R' D U B D2 B'
U' R' D U B' D B
U' R' D U B' D' B
U' R' D U B' D2 B
F2 R' D R U' R' U
U2 R' D R U R' U
U' R' D F D F' U
U' R' D F D' F' U
U' R' D F D2 F' U
R2 U' B' D R B2 U
F2 R' D R2 D' R' F2
F2 R' D R2 D' F2 R'
R' U' B2 U R D2 F2
R2 U' B' D B2 R U
U' R' D F' D F U
U' R' D F' D' F U
U' R' D F' D2 F U
R' U' B2 U D2 R F2
D R' D R U' R' U
U' R' D F2 U D' L2
U' R' D F2 D' U L2
R U' B' R2 B U R'
R' U' B2 U' B2 U2 R
U' R' D B D B' U
U' R' D B D' B' U
U' R' D B D2 B' U
D R' D R2 D' R' F2
D R' D R2 D' F2 R'
U' R' D B' D B U
U' R' D B' D' B U
U' R' D B' D2 B U
U' R' D B2 U D' R2
R' U' B2 D' R2 U R'
U' R' D B2 D' U R2
U' R' D' L D L' U
U' R' D' L D' L' U
U' R' D' L D2 L' U
R' U' B2 D2 U R F2
F R' D R U' R' U
U' R' D' L' D L U
D2 R' D' R U' R' U
U' R' D' L' D' L U
U' R' D' L' D2 L U
D' R' D' R U' R' U
U R' D R U2 R' U
U' R' D' L2 U D' B2
U' R' D' L2 D' U B2
F R' D R2 D' R' F2
F R' D R2 D' F2 R'
B' R' D' R D F' B
B' R' D' R D B F'
U' R' D' R D R' U
B' R' D' R D' F' B
B' R' D' R D' B F'
U' R' D' R D' R' U
B' R' D' R D2 F' B
B' R' D' R D2 B F'
R2 U' B2 R U R D
R2 U' B2 R U R D'
R2 U' B2 R U R D2
R2 U' B2 R U D R
R2 U' B2 R U D' R
R2 U' B2 R U D2 R
U' R' D' R D2 R' U
F' R' D' R U' R' U
D2 R' D' R2 D' R' F2
B' R' D' R F' D B
B' R' D' R F' D' B
B' R' D' R F' D2 B
B' R' D' R F' B D
B' R' D' R F' B D'
B' R' D' R F' B D2
D2 R' D' R2 D' F2 R'
R2 U' B2 R D U R
R2 U' B2 R D' U R
B' R' D' R B D F'
B' R' D' R B D' F'
B' R' D' R B D2 F'
B' R' D' R B F' D
B' R' D' R B F' D'
B' R' D' R B F' D2
D' R' D' R2 D' R' F2
R2 U' B2 R D2 U R
D' R' D' R2 D' F2 R'
R2 U' B2 R B U R
R2 U' B2 R B' U R
R2 U' B2 R B2 U R
U' R' D' R' D R U
U' R' D' R' D' R U
U' R' D' R' D2 R U
U' R' D' R2 U D' F2
U' R' D' R2 D' U F2
F' R' D' R2 D' R' F2
F' R' D' R2 D' F2 R'
U' R' D' U L D L'
U' R' D' U L D' L'
U' R' D' U L D2 L'
U' R' D' U L' D L
U' R' D' U L' D' L
U' R' D' U L' D2 L
U' R' D' U R D R'
U' R' D' U R D' R'
U' R' D' U R D2 R'
U' R' D' U R' D R
U' R' D' U R' D' R
U' R' D' U R' D2 R
U' R' D' U F D F'
U' R' D' U F D' F'
U' R' D' U F D2 F'
U' R' D' U F' D F
U' R' D' U F' D' F
U' R' D' U F' D2 F
U' R' D' U B D B'
U' R' D' U B D' B'
U' R' D' U B D2 B'
U' R' D' U B' D B
U' R' D' U B' D' B
U' R' D' U B' D2 B
B R' D B' R D' F2
R' U2 L U' L' U' R
F2 R' D' R U' R' U
U2 R' D' R U R' U
U' R' D' F D F' U
U' R' D' F D' F' U
U' R' D' F D2 F' U
R2 U' B2 D R B2 U
F2 R' D' R2 D' R' F2
F2 R' D' R2 D' F2 R'
U' R' D' F' D F U
U' R' D' F' D' F U
U' R' D' F' D2 F U
R2 U' B2 D B2 R U
U' R' D' F2 U D' L2
R U' B2 R2 U' L U2
U' R' D' F2 D' U L2
D R' D' R U' R' U
R U' B2 R2 B2 U R'
B' R' D' B R F' B
B' R' D' B R B F'
U' R' D' B D B' U
U' R' D' B D' B' U
U' R' D' B D2 B' U
B' R' D' B' R F' B
B' R' D' B' R B F'
U' R' D' B' D B U
U' R' D' B' D' B U
U' R' D' B' D2 B U
D R' D' R2 D' R' F2
D R' D' R2 D' F2 R'
B' R' D' B2 R F' B
B' R' D' B2 R B F'
U' R' D' B2 U D' R2
U' R' D' B2 D' U R2
U' R' D2 L D L' U
U' R' D2 L D' L' U
U' R' D2 L D2 L' U
F R' D' R U' R' U
D2 R' D2 R U' R' U
U' R' D2 L' D L U
U' R' D2 L' D' L U
D' R' D2 R U' R' U
U' R' D2 L' D2 L U
U R' D' R U2 R' U
U' R' D2 L2 U D' B2
U' R' D2 L2 D' U B2
R2 U2 L U R U R
U' R' D2 R D R' U
D2 R' D2 R2 D' R' F2
D2 R' D2 R2 D' F2 R'
F R' D' R2 D' R' F2
U' R' D2 R D' R' U
F R' D' R2 D' F2 R'
F' R' D2 R U' R' U
D' R' D2 R2 D' R' F2
U' R' D2 R D2 R' U
D' R' D2 R2 D' F2 R'
U' R' D2 R' D R U
U' R' D2 R' D' R U
U' R' D2 R' D2 R U
U' R' D2 R2 U D' F2
U' R' D2 R2 D' U F2
F' R' D2 R2 D' R' F2
F' R' D2 R2 D' F2 R'
U' R' D2 U L D L'
U' R' D2 U L D' L'
U' R' D2 U L D2 L'
U' R' D2 U L' D L
U' R' D2 U L' D' L
U' R' D2 U L' D2 L
U' R' D2 U R D R'
