B2 L' U2 B2
L' B2 U2 B2
B2 L' U2 B2 D
B2 L' U2 B2 D'
B2 L' U2 B2 D2
B2 L' D2 F2 U2
B2 L' F U2 B2
B2 L' F' U2 B2
B2 L' F2 U2 B2
U2 L' B2 R' U2
B2 L2 U2 B2 R'
D2 R' F2 L' R
D2 R' F2 R L'
R' D2 F2 L' R
R' D2 F2 R L'
R2 D2 F2 L2 R
R2 D2 F2 R L2
L' F B2 U2 B2
L' F' B2 U2 B2
L' F2 B2 U2 B2
B2 D2 L' F2 U2
B2 D2 F2 U2 R
L B2 L2 U2 B2
L' B2 U2 B2 D
L' B2 U2 B2 D'
L' B2 U2 B2 D2
U2 B2 L' U2 L
L' B2 D2 F2 U2
L' B2 F U2 B2
L' B2 F' U2 B2
L' B2 F2 U2 B2
F2 B2 U2 R B2
F2 B2 U2 B2 R
L2 B2 U2 R' B2
B2 F2 U2 R B2
B2 F2 U2 B2 R
L F' L2 F2 B2 U2 B2
L F' L2 B2 U2 B2 D
L F' L2 B2 U2 B2 D'
L F' L2 B2 U2 B2 D2
L F' L2 B2 D2 F2 U2
L F' L2 B2 F U2 B2
L F' L2 B2 F' U2 B2
L F' L2 B2 F2 U2 B2
L' F' R' B2 R U2 B2
L F' R D2 R2 F2 L'
B' D B' L' U2 B2 D
B' D B' L' U2 B2 D'
B' D B' L' U2 B2 D2
B' D B' L' D2 F2 U2
B' D B' L' F U2 B2
B' D B' L' F' U2 B2
B' D B' L' F2 U2 B2
B' D B' L2 U2 B2 R'
B D F2 B U2 R B2
B D F2 B U2 B2 R
B D B L' U2 B2 D
B D B L' U2 B2 D'
B D B L' U2 B2 D2
B D B L' D2 F2 U2
B D B L' F U2 B2
B D B L' F' U2 B2
B D B L' F2 U2 B2
B D B L2 U2 B2 R'
L' F' R2 B2 R2 U2 B2
B' D B' D2 L' F2 U2
B' D B' D2 F2 U2 R
L2 F' R2 D2 L2 F2 R
B' D B' F2 U2 R B2
B' D B' F2 U2 B2 R
L F' R' D2 F2 L' R2
L F' R' D2 F2 R2 L'
B D B D2 L' F2 U2
B D B D2 F2 U2 R
B D B F2 U2 R B2
B D B F2 U2 B2 R
B D B' L' B2 U2 B2
L F' R2 D2 L2 R2 F2
L F' R2 D2 L2 F2 R2
L F' R2 D2 R2 L2 F2
L F' R2 D2 R2 F2 L2
L F' R2 D2 F2 L2 R2
L F' R2 D2 F2 R2 L2
L' F' U2 D2 F2 D2 B2
L2 F' U2 L B2 U2 L'
L' F' U2 F2 D2 F2 B2
L' F' U2 F2 D2 B2 F2
B2 D' L' U D2 L2 U
B2 D' L' U' R2 U' D
B2 D' L' U' R2 U' D'
B2 D' L' U' R2 U' D2
B2 D' L' U' R2 D U'
B2 D' L' U' R2 D' U'
B2 D' L' U' R2 D2 U'
B2 D' L' U2 D B2 D
B2 D' L' U2 D B2 D'
B2 D' L' U2 D B2 D2
B2 D' L' U2 B D B2
B2 D' L' U2 B' D B2
B2 D' L' U2 B2 D B2
U2 F' U2 F L' B2 U2
B2 D' L' D U2 B2 D
B2 D' L' D U2 B2 D'
B2 D' L' D U2 B2 D2
B2 D' L' D F U2 B2
B2 D' L' D F' U2 B2
B2 D' L' D F2 U2 B2
U2 F' U2 F B2 L' U2
B2 D' L' D' F2 U2 D
B2 D' L' D' F2 U2 D'
B2 D' L' D' F2 U2 D2
B2 D' L' D' F2 D U2
B2 D' L' D' F2 D' U2
B2 D' L' D' F2 D2 U2
B2 D' L' D2 U L2 U
B2 D' L' F U' R2 U'
B2 D' L' F U2 D B2
B2 D' L' F D U2 B2
B2 D' L' F D' F2 U2
B2 D' L' F' U' R2 U'
B2 D' L' F' U2 D B2
B2 D' L' F' D U2 B2
B2 D' L' F' D' F2 U2
B2 D' L' F2 U' R2 U'
B2 D' L' F2 U2 D B2
B2 D' L' F2 D U2 B2
B2 D' L' F2 D' F2 U2
U2 F' U2 B2 F L' U2
L F' U2 L2 B2 U2 L2
B2 D' L2 U2 D B2 R'
B2 D' L2 D L U2 B2
B2 D' L2 D U2 B2 R'
B2 D' L2 D' L F2 U2
B2 D' L2 D' F2 L U2
L F' U2 B2 L2 U2 L2
B D' L2 F L B U2
L' F' D2 U2 F2 D2 B2
L' F' D2 B U2 F2 B'
L' F' D2 B U2 B' F2
L' F' D2 B' U2 F2 B
L' F' D2 B' U2 B F2
L' F' D2 B2 U2 F2 B2
L' F' D2 B2 U2 B2 F2
U2 F' D2 F2 R2 B R'
D2 F' B U2 F' R B'
D2 F' B U2 F' B' R
D2 F' B U2 B' F' R
L' F' B U2 B' D2 F2
L' F' B D B U2 B2
L' F' B D' B U2 B2
L' F' B D2 B U2 B2
L F' D2 R' F2 L' R'
L F' D2 R' F2 R' L'
L F' D2 R2 F2 D2 L2
D2 F' B' U2 F' B R
D2 F' B' U2 B F' R
L' F' B' U2 B D2 F2
L' F' B' D B' U2 B2
L F' D2 F2 R2 D2 L2
L' F' B' D' B' U2 B2
L' F' B' D2 B' U2 B2
L' F' B2 L' U2 B2 R'
L' F' B2 R U2 B2 L
L F' B L2 F B U2
L F' B L2 B F U2
D2 F' B2 U2 F' R B2
D2 F' B2 U2 F' B2 R
D2 F' B2 U2 B2 F' R
L' F' B2 U L U B2
L' F' B2 U L' U B2
L' F' B2 U L2 U B2
L' F' B2 U D L2 U
L' F' B2 U' R U' B2
L' F' B2 U' R' U' B2
L' F' B2 U' R2 U' B2
L' F' B2 U' D' R2 U'
L' F' B2 U2 L B2 L'
L' F' B2 U2 L2 B2 L2
L' F' B2 U2 R' B2 R
L' F' B2 U2 R2 B2 R2
L' F' B2 U2 B D B
L' F' B2 U2 B D' B
L' F' B2 U2 B D2 B
L' F' B2 U2 B' D B'
L' F' B2 U2 B' D' B'
L' F' B2 U2 B' D2 B'
D2 F2 L R U2 R' U2
L2 F' B2 L U2 R' B2
L' F' B2 D U L2 U
D2 F2 L R B2 L B2
L2 F' B2 L' U2 R' B2
L' F' B2 D' U' R2 U'
D2 F2 L R2 D2 L2 R'
D2 F2 L R2 D2 R' L2
L2 F' B2 L2 U2 R' B2
L' F' B2 D2 F2 U2 D
L' F' B2 D2 F2 U2 D'
L' F' B2 D2 F2 U2 D2
L' F' B2 D2 F2 D U2
L' F' B2 D2 F2 D' U2
L' F' B2 D2 F2 D2 U2
R' F2 L D2 R F2 L'
L F' B' L2 U2 F B
L F' B' L2 U2 B F
L2 F' B2 U2 R B2 R2
L2 F' B2 U2 R' B2 D
L2 F' B2 U2 R' B2 D'
L2 F' B2 U2 R' B2 D2
L2 F' B2 U2 R2 B2 R
B2 D' U' R2 U L' U2
B2 D' U' R2 F2 U' R
L2 F' B2 D2 F2 U2 R'
B2 D' U' F2 R2 U' R'
D2 F2 L B2 R B2 L
R' F2 L' R U2 B2 U2
R' F2 L' R D2 F2 D
R' F2 L' R D2 F2 D'
R' F2 L' R D2 F2 D2
R' F2 L' R F D2 F2
R' F2 L' R F' D2 F2
R' F2 L' R F2 D2 F2
D2 F2 L' R U2 R' U2
D2 F2 L' R B2 L B2
R' F2 L' R2 D2 R' F2
R' F2 L' R2 D2 F2 R'
L' F2 L B2 L' U2 B2
D2 F2 L' R2 D2 L2 R'
D2 F2 L' R2 D2 R' L2
L F' B2 L U2 B2 R'
R2 F2 L R D2 F2 L'
R' F2 L' U2 B2 U2 R
R' F2 L' D R D F2
B' D' U2 B D2 F2 R
L F' B2 L2 U2 B2 D
L F' B2 L2 U2 B2 D'
L F' B2 L2 U2 B2 D2
L F' B2 L2 D2 F2 U2
L F' B2 L2 F U2 B2
L F' B2 L2 F' U2 B2
L F' B2 L2 F2 U2 B2
L2 F2 L F B2 U2 B2
R' F2 L' D2 R F2 D
R' F2 L' D2 R F2 D'
R' F2 L' D2 R F2 D2
R' F2 L' D2 R' F2 R2
R' F2 L' D2 R2 F2 R'
L2 F2 L F' B2 U2 B2
L2 F2 L F2 B2 U2 B2
R' F2 L' F2 D2 F2 R
R2 F2 L D2 L2 R F2
R2 F2 L D2 R L2 F2
R2 F2 L D2 R F2 L2
L2 F2 L B2 U2 B2 D
L2 F2 L B2 U2 B2 D'
L2 F2 L B2 U2 B2 D2
L2 F2 L B2 D2 F2 U2
L2 F2 L B2 F U2 B2
L2 F2 L B2 F' U2 B2
L2 F2 L B2 F2 U2 B2
L F' B2 U2 B2 D2 R2
D2 F2 L' B2 R B2 L
R' F2 L2 R D2 L F2
R' F2 L2 R D2 F2 L
D2 F2 L2 R U2 R' U2
L F' B2 D2 F2 U2 R2
D2 F2 L2 R B2 L B2
D2 F2 L2 R2 D2 L2 R'
D2 F2 L2 R2 D2 R' L2
L' F2 L' B2 U2 R' B2
R2 F2 L' R D2 F2 L'
R F2 L R D2 L2 F2
R F2 L R D2 F2 L2
R' F2 L2 D2 L R F2
R' F2 L2 D2 R L F2
R' F2 L2 D2 R F2 L
R2 F2 L' D2 L2 R F2
R2 F2 L' D2 R L2 F2
R2 F2 L' D2 R F2 L2
L2 F2 L' B2 L2 U2 B2
B D' U2 B' D2 F2 R
D2 F2 L2 B2 R B2 L
D2 F2 R L U2 R' U2
L F2 L B2 U2 R' B2
R' F2 R L' U2 B2 U2
R' F2 R L' D2 F2 D
R' F2 R L' D2 F2 D'
R' F2 R L' D2 F2 D2
R' F2 R L' F D2 F2
R' F2 R L' F' D2 F2
R' F2 R L' F2 D2 F2
D2 F2 R L B2 L B2
D2 F2 R L' U2 R' U2
R' F2 R L2 D2 L F2
R' F2 R L2 D2 F2 L
D2 F2 R L' B2 L B2
L' F2 L2 B2 L2 U2 B2
D2 F2 R L2 U2 R' U2
D2 F2 R L2 B2 L B2
D2 F2 R U B2 U' L
R2 F2 L2 R D2 F2 L'
R' F2 R U2 B2 U2 L'
D2 F2 R U2 R' U2 D
D2 F2 R U2 R' U2 D'
D2 F2 R U2 R' U2 D2
D2 F2 R U2 R' D U2
D2 F2 R U2 R' D' U2
D2 F2 R U2 R' D2 U2
D2 F2 R U2 D R' U2
D2 F2 R U2 D' R' U2
D2 F2 R U2 D2 R' U2
R F2 L' R D2 L2 F2
R F2 L' R D2 F2 L2
R' F2 R D' L' D' F2
D2 F2 R D U2 R' U2
D2 F2 R D B2 L B2
R' F2 R D2 L F2 L2
R' F2 R D2 L' F2 D
R' F2 R D2 L' F2 D'
R' F2 R D2 L' F2 D2
R' F2 R D2 L2 F2 L
D2 F2 R D' U2 R' U2
D2 F2 R D' B2 L B2
D2 F2 R D2 U2 R' U2
D2 F2 R D2 B2 L B2
R' F2 R F2 D2 F2 L'
L2 F2 L2 B2 L' U2 B2
R2 F2 L2 D2 L2 R F2
R2 F2 L2 D2 R L2 F2
R2 F2 L2 D2 R F2 L2
D2 F2 R B2 L B2 D
D2 F2 R B2 L B2 D'
D2 F2 R B2 L B2 D2
D2 F2 R B2 L' B2 L2
D2 F2 R B2 L2 B2 L'
L F2 L' B2 L' U2 B2
L' F2 R B2 U2 L B2
U2 F2 R U2 F2 B2 U2
U2 F2 R U2 B2 F2 U2
R2 F2 R L D2 F2 L'
R2 F2 R L' D2 F2 L'
D2 F2 R' U2 R U2 R
R2 F2 R L2 D2 F2 L'
R F2 L2 R D2 L2 F2
R F2 L2 R D2 F2 L2
U2 F2 R D2 F2 B2 D
U2 F2 R D2 F2 B2 D'
U2 F2 R D2 F2 B2 D2
U2 F2 R D2 B2 F2 D
U2 F2 R D2 B2 F2 D'
U2 F2 R D2 B2 F2 D2
B' D' F2 B' U2 R B2
B' D' F2 B' U2 B2 R
R' F2 R' D2 L' F2 R
B2 D' F2 U' R2 U' R'
B2 D' F2 U2 D R B2
B2 D' F2 U2 D B2 R
R2 F2 R U2 R B2 U2
B' D' B L' B2 U2 B2
R2 F2 R U2 B2 R U2
B2 D' F2 D U2 R B2
B2 D' F2 D U2 B2 R
L F2 L2 F B2 U2 B2
B2 D' F2 D' F2 L' U2
D2 F2 R' F2 L' R2 F2
D2 F2 R' F2 L' F2 R2
D2 F2 R' F2 R2 L' F2
R2 F2 R D2 L F2 L'
R2 F2 R D2 L' F2 L'
R2 F2 R D2 L2 F2 L'
L F2 L2 F' B2 U2 B2
R2 F2 R D2 F2 L' D
R2 F2 R D2 F2 L' D'
R2 F2 R D2 F2 L' D2
R2 F2 R D2 F2 D L'
R2 F2 R D2 F2 D' L'
R2 F2 R D2 F2 D2 L'
L F2 L2 F2 B2 U2 B2
D2 F2 R' B2 R2 B2 L
R2 F2 R F2 L' D2 F2
R2 F2 R F2 D2 L' F2
L F2 L2 B2 U2 B2 D
L F2 L2 B2 U2 B2 D'
L F2 L2 B2 U2 B2 D2
R' F2 R2 L' D2 R' F2
D2 F2 R2 L D2 L2 R'
D2 F2 R2 L D2 R' L2
R' F2 R2 L' D2 F2 R'
L F2 L2 B2 D2 F2 U2
L F2 L2 B2 F U2 B2
L F2 L2 B2 F' U2 B2
L F2 L2 B2 F2 U2 B2
D2 F2 R2 L' D2 L2 R'
D2 F2 R2 L' D2 R' L2
L' F2 R' B2 R U2 B2
D2 F2 R2 L2 D2 L2 R'
D2 F2 R2 L2 D2 R' L2
D2 F2 R2 U2 R2 U2 R
R F2 R L D2 L2 F2
R F2 R L D2 F2 L2
D2 F2 R2 D R' D L2
R F2 R L' D2 L2 F2
R F2 R L' D2 F2 L2
R' F2 R2 D2 L' R' F2
R' F2 R2 D2 L' F2 R'
D2 F2 R2 D' R' D' L2
R' F2 R2 D2 R' L' F2
R F2 R L2 D2 L2 F2
R F2 R L2 D2 F2 L2
D2 F2 R2 D2 L2 R' D
D2 F2 R2 D2 L2 R' D'
D2 F2 R2 D2 L2 R' D2
D2 F2 R2 D2 L2 D R'
D2 F2 R2 D2 L2 D' R'
D2 F2 R2 D2 L2 D2 R'
D2 F2 R2 D2 R' L2 D
D2 F2 R2 D2 R' L2 D'
D2 F2 R2 D2 R' L2 D2
B' D' B' L' U2 B2 D
B' D' B' L' U2 B2 D'
B' D' B' L' U2 B2 D2
B' D' B' L' D2 F2 U2
B' D' B' L' F U2 B2
B' D' B' L' F' U2 B2
B' D' B' L' F2 U2 B2
L F2 R D2 R2 F2 L'
B' D' B' L2 U2 B2 R'
R F2 R U2 R2 B2 U2
R F2 R U2 B2 R2 U2
B D' F2 B U2 R B2
B D' F2 B U2 B2 R
R F2 R D2 L F2 L
R F2 R D2 L2 F2 D
R F2 R D2 L2 F2 D'
R F2 R D2 L2 F2 D2
R F2 R D2 F' L2 F'
R F2 R D2 F2 L2 D
R F2 R D2 F2 L2 D'
R F2 R D2 F2 L2 D2
R F2 R F D2 L2 F2
R F2 R F D2 F2 L2
B D' B L' U2 B2 D
B D' B L' U2 B2 D'
B D' B L' U2 B2 D2
B D' B L' D2 F2 U2
B D' B L' F U2 B2
B D' B L' F' U2 B2
B D' B L' F2 U2 B2
R F2 R F' D2 L2 F2
R F2 R F' D2 F2 L2
B D' B L2 U2 B2 R'
L' F2 R2 B2 R2 U2 B2
R F2 R F2 D2 L2 F2
R F2 R F2 D2 F2 L2
B' D' B' D2 L' F2 U2
B' D' B' D2 F2 U2 R
L2 F2 R2 D2 L2 F2 R
U2 F2 R2 D2 R' F2 B2
U2 F2 R2 D2 R' B2 F2
U2 F2 R2 D2 F2 R' B2
B' D' B' F2 U2 R B2
B' D' B' F2 U2 B2 R
L F2 R' D2 F2 L' R2
L F2 R' D2 F2 R2 L'
B D' B D2 L' F2 U2
U' F2 U B2 U2 R B2
U' F2 U B2 U2 B2 R
B D' B D2 F2 U2 R
R2 F2 R2 D2 R' F2 L'
B D' B F2 U2 R B2
B D' B F2 U2 B2 R
B D' B' L' B2 U2 B2
R2 F2 R2 B2 L U2 B2
R2 F2 R2 B2 U2 B2 R'
R F2 R' B2 U2 R2 B2
R F2 R' B2 U2 B2 R2
L F2 R2 D2 L2 R2 F2
L F2 R2 D2 L2 F2 R2
L F2 R2 D2 R2 L2 F2
L F2 R2 D2 R2 F2 L2
L F2 R2 D2 F2 L2 R2
L F2 R2 D2 F2 R2 L2
R F2 R2 D2 F2 L' R'
R F2 R2 D2 F2 R' L'
D2 F2 U2 L U2 L' R
D2 F2 U2 L U2 R L'
D2 F2 U2 L' U2 L R
D2 F2 U2 L' U2 R L
D2 F2 U2 L2 U2 L2 R
D2 F2 U2 L2 U2 R L2
F2 D2 L R' F2 L' R2
F2 D2 L R' F2 R2 L'
B2 D2 L U2 D2 R2 B2
B2 D2 L U2 D2 B2 R2
B2 D2 L D2 U2 R2 B2
B2 D2 L D2 U2 B2 R2
B2 D2 L F L2 U2 B'
B2 D2 L F' L2 F' U2
B2 D2 L F2 L2 U2 D
B2 D2 L F2 L2 U2 D'
B2 D2 L F2 L2 U2 D2
B2 D2 L F2 L2 D U2
B2 D2 L F2 L2 D' U2
B2 D2 L F2 L2 D2 U2
B2 D2 L F2 U2 D2 R2
B2 D2 L F2 D2 U2 R2
L' F2 U2 D2 F2 D2 B2
L2 F2 U2 L B2 U2 L'
R' F2 U2 B2 U2 L' R
R' F2 U2 B2 U2 R L'
L' F2 U2 F2 D2 F2 B2
L' F2 U2 F2 D2 B2 F2
B2 D2 L' R F2 R' U2
B2 D2 L' R' F2 U2 L'
B2 D2 L' R2 F2 R2 U2
B2 D2 L' U D' L2 U
R' F2 D R D L' F2
F2 D2 L' R' F2 L' R2
F2 D2 L' R' F2 R2 L'
B2 D2 L' U' D R2 U'
D2 F2 D R U2 R' U2
D2 F2 D R B2 L B2
B2 D2 L' U2 D2 B2 D
B2 D2 L' U2 D2 B2 D'
B2 D2 L' U2 D2 B2 D2
B2 D2 L' U2 B D2 B2
B2 D2 L' U2 B' D2 B2
B2 D2 L' U2 B2 D2 B2
B2 D2 L' D U' R2 U'
D2 F2 D R2 D2 L2 R'
D2 F2 D R2 D2 R' L2
B2 D2 L' D' U L2 U
B2 D2 L' D2 U2 B2 D
B2 D2 L' D2 U2 B2 D'
B2 D2 L' D2 U2 B2 D2
B2 D2 L' D2 F U2 B2
B2 D2 L' D2 F' U2 B2
B2 D2 L' D2 F2 U2 B2
U2 F2 U2 F2 L' B2 U2
B2 D2 L' F D F U2
B2 D2 L' F D' F U2
B2 D2 L' F D2 F U2
U2 F2 U2 F2 B2 L' U2
B2 D2 L' F' D F' U2
R2 F2 U2 R2 B2 L U2
B2 D2 L' F' D' F' U2
B2 D2 L' F' D2 F' U2
U2 F2 U2 B2 F2 L' U2
D2 F2 D B2 R B2 L
D' F2 D B2 U2 R B2
D' F2 D B2 U2 B2 R
R' F2 D' L' D' R F2
F2 D2 L2 R' F2 L' R2
F2 D2 L2 R' F2 R2 L'
R2 F2 U2 B2 R2 U2 R'
D2 F2 D' R U2 R' U2
L F2 U2 L2 B2 U2 L2
D2 F2 D' R B2 L B2
B2 D2 L2 U2 D2 B2 R'
D' F2 D' R' F2 L' R2
D' F2 D' R' F2 R2 L'
D2 F2 D' R2 D2 L2 R'
D2 F2 D' R2 D2 R' L2
B2 D2 L2 D2 L U2 B2
R2 F2 D R D L2 F2
R2 F2 D R D F2 L2
B2 D2 L2 D2 U2 B2 R'
B2 D2 L2 F' L F' U2
B2 D2 L2 F2 L U2 D
B2 D2 L2 F2 L U2 D'
B2 D2 L2 F2 L U2 D2
B2 D2 L2 F2 L D U2
B2 D2 L2 F2 L D' U2
B2 D2 L2 F2 L D2 U2
B2 D2 L2 F2 D L U2
B2 D2 L2 F2 D' L U2
B2 D2 L2 F2 D2 L U2
R F2 U2 R' B2 U2 R2
D F2 D R' F2 L' R2
D F2 D R' F2 R2 L'
R' F2 D2 L R F2 L2
D2 F2 D' B2 R B2 L
L F2 U2 B2 L2 U2 L2
R' F2 D2 L' R F2 D
R' F2 D2 L' R F2 D'
R' F2 D2 L' R F2 D2
R' F2 D2 L' R' F2 R2
R' F2 D2 L' R2 F2 R'
B2 D2 R L' F2 R' U2
R' F2 D2 L2 R F2 L
R' F2 D2 R L F2 L2
R' F2 D2 R L' F2 D
R' F2 D2 R L' F2 D'
R' F2 D2 R L' F2 D2
R' F2 D2 R L2 F2 L
R' F2 D2 R' L' F2 R2
D2 F2 D2 R U2 R' U2
D2 F2 D2 R B2 L B2
R' F2 D2 R2 L' F2 R'
D2 F2 D2 R2 D2 L2 R'
D2 F2 D2 R2 D2 R' L2
R F2 U2 B2 U2 L R
R F2 U2 B2 U2 R L
F2 D2 R U2 R' U2 F2
B D2 L2 F L B U2
B2 D2 R F2 R' U2 R2
L' F2 D2 U2 F2 D2 B2
F2 D2 R F2 U2 R' U2
F2 D2 R F2 B2 L B2
D2 F2 D2 B2 R B2 L
L' F2 D2 B U2 F2 B'
L' F2 D2 B U2 B' F2
F2 D2 R B2 L F2 B2
F2 D2 R B2 L B2 F2
B2 D2 R' L' F2 U2 L'
U2 F2 D2 R F2 B2 D
U2 F2 D2 R F2 B2 D'
U2 F2 D2 R F2 B2 D2
U2 F2 D2 R B2 F2 D
U2 F2 D2 R B2 F2 D'
U2 F2 D2 R B2 F2 D2
L' F2 D2 B' U2 F2 B
L' F2 D2 B' U2 B F2
F2 D2 R B2 F2 L B2
U2 F2 D2 R' F2 R2 B2
U2 F2 D2 R' F2 B2 R2
U2 F2 D2 R' B2 R2 F2
U2 F2 D2 R' B2 F2 R2
L' F2 D2 B2 U2 F2 B2
L' F2 D2 B2 U2 B2 F2
F2 D2 R' L F2 L' R2
F2 D2 R' L F2 R2 L'
U2 F2 D2 R2 F2 R' B2
F2 D2 R' L' F2 L' R2
F2 D2 R' L' F2 R2 L'
R2 F2 D2 L R F2 L
F2 D2 R' L2 F2 L' R2
F2 D2 R' L2 F2 R2 L'
D2 F2 B R B2 L B
R2 F2 D2 L2 R F2 D
R2 F2 D2 L2 R F2 D'
R2 F2 D2 L2 R F2 D2
R2 F2 D2 L2 R' F2 R2
R2 F2 D2 L2 R2 F2 R'
D F2 D' B2 U2 R B2
D F2 D' B2 U2 B2 R
R2 F2 D2 R L F2 L
R2 F2 D2 R L2 F2 D
R2 F2 D2 R L2 F2 D'
R2 F2 D2 R L2 F2 D2
R2 F2 D2 R F' L2 F'
R2 F2 D2 R F2 L2 D
R2 F2 D2 R F2 L2 D'
R2 F2 D2 R F2 L2 D2
R2 F2 D2 R' L2 F2 R2
R2 F2 D2 R' F2 L2 R2
R2 F2 D2 R' F2 R2 L2
R2 F2 D2 R2 L2 F2 R'
R2 F2 D2 R2 F2 L2 R'
R2 F2 D2 R2 F2 R' L2
U2 F2 D2 B' R F2 B'
U2 F2 D2 B' R B' F2
B2 D2 R' F2 U2 L' R
B2 D2 R' F2 U2 R L'
F2 D2 R' F R2 F L'
U2 F2 D2 B2 R F2 D
U2 F2 D2 B2 R F2 D'
U2 F2 D2 B2 R F2 D2
U2 F2 D2 B2 R' F2 R2
U2 F2 D2 B2 R2 F2 R'
L' F2 B U2 B' D2 F2
F2 D2 R' F2 L' R2 D
F2 D2 R' F2 L' R2 D'
F2 D2 R' F2 L' R2 D2
F2 D2 R' F2 R2 L' D
F2 D2 R' F2 R2 L' D'
F2 D2 R' F2 R2 L' D2
F2 D2 R' F2 R2 D L'
F2 D2 R' F2 R2 D' L'
F2 D2 R' F2 R2 D2 L'
L' F2 B D B U2 B2
L' F2 B D' B U2 B2
L' F2 B D2 B U2 B2
B2 D2 R2 L' F2 R2 U2
L F2 D2 R' F2 L' R'
L F2 D2 R' F2 R' L'
L F2 D2 R2 F2 D2 L2
L' F2 B' U2 B D2 F2
D2 F2 B2 L R B2 L
L' F2 B' D B' U2 B2
B2 D2 R2 F2 R2 U2 R'
R F2 D2 R F2 D2 L2
D2 F2 B2 L' R B2 L
L' F2 B' D' B' U2 B2
D2 F2 B2 L2 R B2 L
L F2 D2 F2 R2 D2 L2
L' F2 B' D2 B' U2 B2
R F2 D2 R2 F2 L' R'
R F2 D2 R2 F2 R' L'
D2 F2 B2 R L B2 L
D2 F2 B2 R L' B2 L
F2 D2 R2 F2 D2 L2 R'
F2 D2 R2 F2 D2 R' L2
D2 F2 B2 R L2 B2 L
D2 F2 B2 R B2 L D
D2 F2 B2 R B2 L D'
D2 F2 B2 R B2 L D2
L' F2 B2 L' U2 B2 R'
D2 F2 B2 R B2 D L
D2 F2 B2 R B2 D' L
D2 F2 B2 R B2 D2 L
F D2 R' F R F L'
U F2 D2 B2 U' R F2
L' F2 B2 R U2 B2 L
R' F2 B2 U2 L' R B2
R' F2 B2 U2 L' B2 R
R' F2 B2 U2 R L' B2
R' F2 B2 U2 R B2 L'
R' F2 B2 U2 B2 L' R
R' F2 B2 U2 B2 R L'
L F2 B L2 F B U2
L' F2 B2 U L U B2
L' F2 B2 U L' U B2
L' F2 B2 U L2 U B2
L F2 B L2 B F U2
L' F2 B2 U D L2 U
L' F2 B2 U' R U' B2
L' F2 B2 U' R' U' B2
L' F2 B2 U' R2 U' B2
L' F2 B2 U' D' R2 U'
L' F2 B2 U2 L B2 L'
L' F2 B2 U2 L2 B2 L2
L' F2 B2 U2 R' B2 R
L' F2 B2 U2 R2 B2 R2
L' F2 B2 U2 B D B
L' F2 B2 U2 B D' B
L' F2 B2 U2 B D2 B
L' F2 B2 U2 B' D B'
L' F2 B2 U2 B' D' B'
L' F2 B2 U2 B' D2 B'
L' F2 B2 D U L2 U
L2 F2 B2 L U2 R' B2
L' F2 B2 D' U' R2 U'
L2 F2 B2 L' U2 R' B2
L2 F2 B2 L2 U2 R' B2
L' F2 B2 D2 F2 U2 D
L' F2 B2 D2 F2 U2 D'
L' F2 B2 D2 F2 U2 D2
L' F2 B2 D2 F2 D U2
L' F2 B2 D2 F2 D' U2
L' F2 B2 D2 F2 D2 U2
L2 F2 B2 U2 R B2 R2
L2 F2 B2 U2 R' B2 D
L2 F2 B2 U2 R' B2 D'
L2 F2 B2 U2 R' B2 D2
L F2 B' L2 U2 F B
L F2 B' L2 U2 B F
L2 F2 B2 U2 R2 B2 R
R2 F2 B2 R2 U2 R' B2
L2 F2 B2 D2 F2 U2 R'
L' B L B L' U2 B'
L F2 B2 L U2 B2 R'
B' D2 U2 B D2 F2 R
L F2 B2 L2 U2 B2 D
L F2 B2 L2 U2 B2 D'
L F2 B2 L2 U2 B2 D2
L F2 B2 L2 D2 F2 U2
L F2 B2 L2 F U2 B2
L F2 B2 L2 F' U2 B2
L F2 B2 L2 F2 U2 B2
F2 D2 U2 R F2 D2 B2
U2 B L B L2 U2 L
L F2 B2 U2 B2 D2 R2
U2 B L' R' U2 L F
U2 B L' R2 U2 L F'
U2 B L' R2 U2 F' L
L F2 B2 D2 F2 U2 R2
B2 D2 F L2 U2 B' R'
R F2 B2 U2 L R B2
R F2 B2 U2 L B2 R
R F2 B2 U2 R L B2
B2 D2 F D F U2 R
B2 D2 F D' F U2 R
B2 D2 F D2 F U2 R
U2 B L' B2 R' B' U2
L' B L2 F L2 B U2
L' B L2 F B L2 U2
B D2 U2 B' D2 F2 R
L' B L2 B L2 U2 B'
B2 D2 F' L F' U2 R
L' B L2 B F L2 U2
B2 D2 F' L' F' U2 R
B2 D2 F' L2 F' U2 R
L2 B L2 F B U2 R'
L2 B L2 B F U2 R'
L B L' B L' F U2
B2 D2 F2 L U2 R D
B2 D2 F2 L U2 R D'
B2 D2 F2 L U2 R D2
B2 D2 F2 L U2 D R
B2 D2 F2 L U2 D' R
B2 D2 F2 L U2 D2 R
B2 D2 F2 L D U2 R
B2 D2 F2 L D' U2 R
B2 D2 F2 L D2 U2 R
B2 D2 F2 L' U2 R D
B2 D2 F2 L' U2 R D'
B2 D2 F2 L' U2 R D2
B2 D2 F2 L' U2 D R
B2 D2 F2 L' U2 D' R
B2 D2 F2 L' U2 D2 R
B2 D2 F2 L' D U2 R
B2 D2 F2 L' D' U2 R
B2 D2 F2 L' D2 U2 R
B2 D2 F2 L2 U2 R D
B2 D2 F2 L2 U2 R D'
B2 D2 F2 L2 U2 R D2
