D2 R2 F'
U2 L2 B U2
D2 R2 D F'
D2 R2 D' F'
D2 R2 D2 F'
D2 R2 F' D
D2 R2 F' D'
D2 R2 F' D2
R2 D2 F' R2
D2 F R2 F'
D2 F' R2 F'
R2 F' D2 R2
D2 F2 R2 F'
F' D2 R2 F'
U2 B L2 U2
F D2 R2 F'
F2 D2 R2 F'
D2 R2 U L2 D U' F'
D2 R2 U L2 D' U' F'
D2 R2 U L2 D2 U' F'
L2 U2 F' L2 B' D2 F2
B R2 L2 D2 R2 F U2
U2 R2 L2 B R2 B U2
B R2 L2 D2 F R2 U2
B R2 L2 F R U2 L2
B R2 L2 F R' U2 L2
B R2 L2 F R2 U2 L2
U2 R2 L2 B' R2 B U2
B R2 L2 F U2 L2 D
B R2 L2 F U2 L2 D'
B R2 L2 F U2 L2 D2
F R2 L2 U2 F' L2 B'
B R2 L2 F D2 R2 U2
D2 R2 U D L U' F'
D2 R2 U D L' U' F'
D2 R2 U D L2 U' F'
U2 R2 L2 B2 R2 B U2
D2 R2 U D' L U' F'
D2 R2 U D' L' U' F'
D2 R2 U D' L2 U' F'
U' R2 U R2 D2 R2 F'
D2 R2 U D2 L U' F'
D2 R2 U D2 L' U' F'
D2 R2 U D2 L2 U' F'
F' R2 U D F2 U' F
D' R2 U D2 F2 U' F
U' R2 U D' F' D' R2
U' R2 U D2 F R2 F2
U' R2 U D2 F' R2 D
U' R2 U D2 F' R2 D'
U' R2 U D2 F' R2 D2
F R2 L2 F' L2 D2 R2
U' R2 U D2 F2 R2 F
D R2 U L F2 U' F
U' R2 U F' R D2 R2
U' R2 U F' R' D2 R2
U' R2 U F' R2 D2 R2
U' R2 U F' U2 L2 U2
F2 R2 U D F2 U' F
U' R2 U F' D2 R2 D
U' R2 U F' D2 R2 D'
U' R2 U F' D2 R2 D2
D R2 U L' F2 U' F
U' R2 U F2 D2 R2 F
U' R2 U F2 D2 F R2
D R2 U L2 F2 U' F
L2 U2 F' B2 L2 F B'
L2 U2 F' B2 L2 B' F
U' R2 U' L2 U2 D F'
U' R2 U' L2 U2 D' F'
U' R2 U' L2 U2 D2 F'
U' R2 U' L2 U2 F' D
U' R2 U' L2 U2 F' D'
U' R2 U' L2 U2 F' D2
U' R2 U' L2 D U2 F'
U' R2 U' L2 D' U2 F'
U' R2 U' L2 D2 U2 F'
U' R2 U' L2 B U2 F'
U' R2 U' L2 B' U2 F'
U' R2 U' L2 B2 U2 F'
R2 U2 F2 L2 F2 B' U2
D2 R2 U' R2 U' B U2
R2 U2 F2 L2 B' F2 U2
R' U2 B L' B' L' U2
F R2 U D F2 U' F
D R2 U F2 U' D F
D R2 U F2 U' D' F
D R2 U F2 U' D2 F
D R2 U F2 U' F D
D R2 U F2 U' F D'
D R2 U F2 U' F D2
D R2 U F2 D U' F
D R2 U F2 D' U' F
D R2 U F2 D2 U' F
F' R2 U' D' B2 U F'
F2 R2 U' D' B2 U F'
U' R2 U' B L2 U2 F'
U' R2 U' B' L2 U2 F'
D' R2 U' B2 U D F'
D' R2 U' B2 U D' F'
D' R2 U' B2 U D2 F'
D' R2 U' B2 U F' D
D' R2 U' B2 U F' D'
D' R2 U' B2 U F' D2
D' R2 U' B2 D U F'
D' R2 U' B2 D' U F'
D' R2 U' B2 D2 U F'
U' R2 U' B2 L2 U2 F'
L2 U2 B R U2 L2 R'
L2 U2 B R U2 R' L2
F' R2 U2 L2 U2 D F'
F' R2 U2 L2 U2 D' F'
F' R2 U2 L2 U2 D2 F'
F' R2 U2 L2 U2 F' D
F' R2 U2 L2 U2 F' D'
F' R2 U2 L2 U2 F' D2
F' R2 U2 L2 D U2 F'
F' R2 U2 L2 D' U2 F'
F' R2 U2 L2 D2 U2 F'
B' R2 U2 L2 F' B2 U2
F' R2 U2 L2 B U2 F'
B' R2 U2 L2 B2 F' U2
F' R2 U2 L2 B' U2 F'
L2 U2 B R' U2 L2 R
L2 U2 B R' U2 R L2
F' R2 U2 L2 B2 U2 F'
D R2 U' D2 B2 U F'
R2 U2 B L2 U2 D F'
R2 U2 B L2 U2 D' F'
R2 U2 B L2 U2 D2 F'
R2 U2 B L2 U2 F' D
R2 U2 B L2 U2 F' D'
R2 U2 B L2 U2 F' D2
R2 U2 B L2 D U2 F'
R2 U2 B L2 D' U2 F'
R2 U2 B L2 D2 U2 F'
L2 U2 B R2 U2 L2 R2
L2 U2 B R2 U2 R2 L2
R2 U2 B L2 B U2 F'
R2 U2 B L2 B' U2 F'
R2 U2 B L2 B2 U2 F'
D2 R2 U2 R2 B R2 U2
R' U2 B' L' B' L' U2
D2 R2 U2 D B U2 F'
D' R2 U2 D L2 U2 F'
D2 R2 U2 D B' U2 F'
D2 R2 U2 D B2 U2 F'
B2 R2 U2 L2 U2 F B2
B2 R2 U2 L2 U2 B2 F
D2 R2 U2 D' B U2 F'
F2 R2 U2 L2 U2 D F'
F2 R2 U2 L2 U2 D' F'
F2 R2 U2 L2 U2 D2 F'
D2 R2 U2 D' B' U2 F'
F2 R2 U2 L2 U2 F' D
F2 R2 U2 L2 U2 F' D'
F2 R2 U2 L2 U2 F' D2
F2 R2 U2 L2 D U2 F'
D2 R2 U2 D' B2 U2 F'
F2 R2 U2 L2 D' U2 F'
F2 R2 U2 L2 D2 U2 F'
F2 R2 U2 L2 B U2 F'
U' R2 U2 D F2 U' F
F2 R2 U2 L2 B' U2 F'
F2 R2 U2 L2 B2 U2 F'
F R2 U' D' B2 U F'
D2 R2 U2 D2 B U2 F'
D2 R2 U2 D2 B' U2 F'
D2 R2 U2 D2 B2 U2 F'
L2 U2 B U2 L2 D2 R2
B' R2 U2 F' L2 B2 U2
R2 U2 B U2 D2 F' R2
R2 U2 B U2 F' D2 R2
L2 U2 B D2 R2 U2 R2
B' R2 U2 F' B2 L2 U2
D2 R2 U2 B U2 D F'
D2 R2 U2 B U2 D' F'
D2 R2 U2 B U2 D2 F'
D2 R2 U2 B U2 F' D
D2 R2 U2 B U2 F' D'
D2 R2 U2 B U2 F' D2
D2 R2 U2 B D U2 F'
D2 R2 U2 B D' U2 F'
D2 R2 U2 B D2 U2 F'
D2 R2 U2 B' U2 D F'
D2 R2 U2 B' U2 D' F'
D2 R2 U2 B' U2 D2 F'
D2 R2 U2 B' U2 F' D
D2 R2 U2 B' U2 F' D'
D2 R2 U2 B' U2 F' D2
D2 R2 U2 B' D U2 F'
F' R2 U2 B L2 U2 F'
D2 R2 U2 B' D' U2 F'
D2 R2 U2 B' D2 U2 F'
B R2 U2 L2 F U2 F'
D2 R2 U2 B2 U2 D F'
D2 R2 U2 B2 U2 D' F'
D2 R2 U2 B2 U2 D2 F'
D2 R2 U2 B2 U2 F' D
D2 R2 U2 B2 U2 F' D'
D2 R2 U2 B2 U2 F' D2
D2 R2 U2 B2 D U2 F'
D2 R2 U2 B2 D' U2 F'
F' R2 U2 B' L2 U2 F'
D2 R2 U2 B2 D2 U2 F'
R2 U2 B D2 U2 F' R2
U2 R2 U2 D2 L2 F' R2
D2 R2 D L D L' F'
D2 R2 D L D' L' F'
U2 R2 U2 D2 F' L2 R2
U2 R2 U2 D2 F' R2 L2
D2 R2 D L D2 L' F'
B' R2 U2 B2 L2 F' U2
F' R2 U2 B2 L2 U2 F'
B' R2 U2 B2 F' L2 U2
D2 R2 D L' D L F'
D2 R2 D L' D F' L
D2 R2 D L' D' L F'
D2 R2 D L' D' F' L
D2 R2 D L' D2 L F'
D2 R2 D L' D2 F' L
D2 R2 D L' F L F2
D2 R2 D L' F' L D
D2 R2 D L' F' L D'
D2 R2 D L' F' L D2
D2 R2 D L' F' D L
D2 R2 D L' F' D' L
D2 R2 D L' F' D2 L
F2 R2 U2 B L2 U2 F'
U2 R2 U2 F' D2 L2 R2
U2 R2 U2 F' D2 R2 L2
D2 R2 D L2 F L2 F2
D2 R2 D L2 F' L2 D
D2 R2 D L2 F' L2 D'
D2 R2 D L2 F' L2 D2
B2 R2 U2 B' L2 F U2
F R2 U2 L2 U2 D F'
F R2 U2 L2 U2 D' F'
F R2 U2 L2 U2 D2 F'
F R2 U2 L2 U2 F' D
F R2 U2 L2 U2 F' D'
F R2 U2 L2 U2 F' D2
F R2 U2 L2 D U2 F'
D2 R2 D R D R' F'
F R2 U2 L2 D' U2 F'
D2 R2 D R D' R' F'
F2 R2 U2 B' L2 U2 F'
F R2 U2 L2 D2 U2 F'
D2 R2 D R D2 R' F'
D2 R2 D R F R' F'
D2 R2 D R F' R' F'
D R2 U2 D' L2 U2 F'
D2 R2 D R F2 R' F'
F R2 U2 L2 B U2 F'
F R2 U2 L2 B' U2 F'
F R2 U2 L2 B2 U2 F'
F2 R2 U2 B2 L2 U2 F'
R2 U2 B' L2 U2 D F'
R2 U2 B' L2 U2 D' F'
R2 U2 B' L2 U2 D2 F'
R2 U2 B' L2 U2 F' D
R2 U2 B' L2 U2 F' D'
R2 U2 B' L2 U2 F' D2
R2 U2 B' L2 D U2 F'
R2 U2 B' L2 D' U2 F'
R2 U2 B' L2 D2 U2 F'
D2 R2 D R2 F R2 F'
D2 R2 D R2 F' R2 F'
R2 U2 B' L2 B U2 F'
D2 R2 D R2 F2 R2 F'
R2 U2 B' L2 B' U2 F'
R2 U2 B' L2 B2 U2 F'
D' R2 D R2 D2 R2 F'
D2 R2 D U L U' F'
D2 R2 D U L' U' F'
D2 R2 D U L2 U' F'
R' U2 B2 L' B' L' U2
F' R2 D R2 D R2 F'
D' R2 D U2 L2 U2 F'
D2 R2 D U2 B U2 F'
F' R2 D U F2 U' F
D2 R2 D U2 B' U2 F'
D2 R2 D U2 B2 U2 F'
D2 R2 D F L' F2 L
D2 R2 D F L2 F2 L2
D2 R2 D F R F2 R'
D2 R2 D F R2 F2 R2
D2 R2 D F' L D L'
D2 R2 D F' L D' L'
D2 R2 D F' L D2 L'
D2 R2 D F' L' D L
D2 R2 D F' L' D' L
D2 R2 D F' L' D2 L
U' R2 D U2 F2 U' F
D2 R2 D F' R D R'
D2 R2 D F' R D' R'
D2 R2 D F' R D2 R'
D2 R2 D F' R' D R
D2 R2 D F' R' D' R
D2 R2 D F' R' D2 R
D' R2 D F' R D2 R2
D' R2 D F' R' D2 R2
D' R2 D F' R2 D2 R2
D2 R2 D F' B D B'
D2 R2 D F' B D' B'
D2 R2 D F' B D2 B'
D2 R2 D F' B' D B
D2 R2 D F' B' D' B
D2 R2 D F' B' D2 B
D' R2 D F' U2 L2 U2
D' R2 D F' D2 R2 D
D' R2 D F' D2 R2 D'
D' R2 D F' D2 R2 D2
D2 R2 D F2 R F R'
F2 R2 D R2 D R2 F'
D2 R2 D F2 R2 F R2
D2 R2 D F2 D F D
D2 R2 D F2 D F D'
D2 R2 D F2 D F D2
D2 R2 D F2 D' F D
D2 R2 D F2 D' F D'
D2 R2 D F2 D' F D2
D2 R2 D F2 D2 F D
D2 R2 D F2 D2 F D'
D2 R2 D F2 D2 F D2
R2 U2 B' U2 D2 F' R2
R2 U2 B' U2 F' D2 R2
F' R2 D F' U F' U'
D' R2 D F2 D2 R2 F
D' R2 D F2 D2 F R2
F2 R2 D U F2 U' F
D2 R2 D B D F' B'
D2 R2 D B D B' F'
D2 R2 D B D' F' B'
D2 R2 D B D' B' F'
D2 R2 D B D2 F' B'
D2 R2 D B D2 B' F'
D2 R2 D B F' D B'
D2 R2 D B F' D' B'
D2 R2 D B F' D2 B'
F R2 U2 B L2 U2 F'
D R2 D L' F' L R2
D R2 D L' F' R2 L
D2 R2 D B' D F' B
D2 R2 D B' D B F'
D2 R2 D B' D' F' B
D2 R2 D B' D' B F'
D2 R2 D B' D2 F' B
D2 R2 D B' D2 B F'
D2 R2 D B' F' D B
D2 R2 D B' F' D' B
D2 R2 D B' F' D2 B
F R2 U2 B' L2 U2 F'
L' U2 B2 R' B' L' U2
D R2 D L2 F' L2 R2
D R2 D L2 F' R2 L2
R2 U2 B' D2 U2 F' R2
F R2 U2 B2 L2 U2 F'
D2 R2 D' L D L' F'
D2 R2 D' L D' L' F'
D2 R2 D' L D2 L' F'
F2 R2 D F' U F' U'
D2 R2 D' L' D L F'
D2 R2 D' L' D F' L
D2 R2 D' L' D' L F'
D2 R2 D' L' D' F' L
D2 R2 D' L' D2 L F'
D2 R2 D' L' D2 F' L
D2 R2 D' L' F L F2
D2 R2 D' L' F' L D
D2 R2 D' L' F' L D'
D2 R2 D' L' F' L D2
D2 R2 D' L' F' D L
D2 R2 D' L' F' D' L
D2 R2 D' L' F' D2 L
D' R2 D' L' F' L R2
D' R2 D' L' F' R2 L
D R2 D R2 U2 B U2
D2 R2 D' L2 F L2 F2
D2 R2 D' L2 F' L2 D
D2 R2 D' L2 F' L2 D'
D2 R2 D' L2 F' L2 D2
D' R2 D' L2 F' L2 R2
D' R2 D' L2 F' R2 L2
D2 R2 D' R D R' F'
D2 R2 D' R D' R' F'
D2 R2 D' R D2 R' F'
D2 R2 D' R F R' F'
D2 R2 D' R F' R' F'
D2 R2 D' R F2 R' F'
R2 U2 B2 L2 U2 D F'
R2 U2 B2 L2 U2 D' F'
R2 U2 B2 L2 U2 D2 F'
R2 U2 B2 L2 U2 F' D
R2 U2 B2 L2 U2 F' D'
R2 U2 B2 L2 U2 F' D2
R2 U2 B2 L2 D U2 F'
R2 U2 B2 L2 D' U2 F'
R2 U2 B2 L2 D2 U2 F'
D' R2 D' R2 U2 B U2
D2 R2 D' R2 F R2 F'
R2 U2 B2 L2 B U2 F'
D2 R2 D' R2 F' R2 F'
D R2 D F R' F2 R'
R2 U2 B2 L2 B' U2 F'
D2 R2 D' R2 F2 R2 F'
R2 U2 B2 L2 B2 U2 F'
D R2 D F R2 F2 D
D R2 D F R2 F2 D'
D R2 D F R2 F2 D2
D2 R2 D' U L U' F'
D2 R2 D' U L' U' F'
D2 R2 D' U L2 U' F'
F R2 D R2 D R2 F'
D R2 D F' R D R
D R2 D F' R D' R
D R2 D F' R D2 R
D R2 D F' R' D R'
D R2 D F' R' D' R'
D R2 D F' R' D2 R'
D R2 D F' B R2 B'
F' R2 D' R2 D' R2 F'
D R2 D F' B2 R2 B2
F R2 D U F2 U' F
D R2 D F2 R' F R'
D R2 D F2 R2 D F
D R2 D F2 R2 D' F
U' R2 D' U F' D' R2
D R2 D F2 R2 D2 F
D R2 D F2 R2 F D
D R2 D F2 R2 F D'
D R2 D F2 R2 F D2
D2 R2 D' U2 B U2 F'
D2 R2 D' U2 B' U2 F'
D2 R2 D' U2 B2 U2 F'
D2 R2 D' F L' F2 L
D2 R2 D' F L2 F2 L2
D2 R2 D' F R F2 R'
D2 R2 D' F R2 F2 R2
D' R2 D' F R' F2 R'
D' R2 D' F R2 F2 D
D' R2 D' F R2 F2 D'
D' R2 D' F R2 F2 D2
D R2 D B F' R2 B'
F' R2 D' U' B2 U F'
D2 R2 D' F' L D L'
D2 R2 D' F' L D' L'
D2 R2 D' F' L D2 L'
D2 R2 D' F' L' D L
D2 R2 D' F' L' D' L
D2 R2 D' F' L' D2 L
D2 R2 D' F' R D R'
D2 R2 D' F' R D' R'
D2 R2 D' F' R D2 R'
D2 R2 D' F' R' D R
D2 R2 D' F' R' D' R
D2 R2 D' F' R' D2 R
D' R2 D' F' R D R
D' R2 D' F' R D' R
D' R2 D' F' R D2 R
D' R2 D' F' R' D R'
D' R2 D' F' R' D' R'
D' R2 D' F' R' D2 R'
B R2 D B' D R2 F'
D2 R2 D' F' B D B'
D2 R2 D' F' B D' B'
D2 R2 D' F' B D2 B'
D2 R2 D' F' B' D B
D2 R2 D' F' B' D' B
D2 R2 D' F' B' D2 B
D' R2 D' F' B R2 B'
D' R2 D' F' B2 R2 B2
D2 R2 D' F2 R F R'
L' D L R2 D2 F' R2
D2 R2 D' F2 R2 F R2
L' D L R2 F' D2 R2
D' R2 D' F2 R' F R'
D' R2 D' F2 R2 D F
D' R2 D' F2 R2 D' F
D' R2 D' F2 R2 D2 F
D' R2 D' F2 R2 F D
D' R2 D' F2 R2 F D'
D' R2 D' F2 R2 F D2
F R2 D F' U F' U'
D2 R2 D' F2 D F D
D2 R2 D' F2 D F D'
D2 R2 D' F2 D F D2
D2 R2 D' F2 D' F D
D2 R2 D' F2 D' F D'
D2 R2 D' F2 D' F D2
F2 R2 D' R2 D' R2 F'
D2 R2 D' F2 D2 F D
D2 R2 D' F2 D2 F D'
D2 R2 D' F2 D2 F D2
R2 U2 B2 U2 D2 F' R2
D R2 D B2 F' R2 B2
F' R2 D' F' R D' R2
R2 U2 B2 U2 F' D2 R2
F' R2 D' F' R' D' R2
F' R2 D' F' R2 D' R2
F' R2 D' F' U' B2 U
F' R2 D' F' D' R2 D
F' R2 D' F' D' R2 D'
F' R2 D' F' D' R2 D2
D2 R2 D' B D F' B'
D2 R2 D' B D B' F'
D2 R2 D' B D' F' B'
D2 R2 D' B D' B' F'
D2 R2 D' B D2 F' B'
D2 R2 D' B D2 B' F'
D2 R2 D' B F' D B'
D2 R2 D' B F' D' B'
D2 R2 D' B F' D2 B'
D' R2 D' B F' R2 B'
F' R2 D' F2 D' R2 F
F' R2 D' F2 D' F R2
L2 U2 B2 F' L2 F B'
L2 U2 B2 F' L2 B' F
D2 R2 D' B' D F' B
D2 R2 D' B' D B F'
D2 R2 D' B' D' F' B
D2 R2 D' B' D' B F'
D2 R2 D' B' D2 F' B
D2 R2 D' B' D2 B F'
L' D L U2 L2 B U2
F2 R2 D' U' B2 U F'
D2 R2 D' B' F' D B
D2 R2 D' B' F' D' B
D2 R2 D' B' F' D2 B
L' D L U2 B L2 U2
U R2 D F2 U' F B2
U R2 D F2 U' B2 F
R2 U2 B2 D2 U2 F' R2
D' R2 D' B2 F' R2 B2
D2 R2 D2 L D L' F'
D2 R2 D2 L D' L' F'
D2 R2 D2 L D2 L' F'
U' R2 D' B2 U D F'
U' R2 D' B2 U D' F'
U' R2 D' B2 U D2 F'
U' R2 D' B2 U F' D
U' R2 D' B2 U F' D'
U' R2 D' B2 U F' D2
U' R2 D' B2 D U F'
U' R2 D' B2 D' U F'
F2 R2 D' F' R D' R2
U' R2 D' B2 D2 U F'
F2 R2 D' F' R' D' R2
F2 R2 D' F' R2 D' R2
F2 R2 D' F' U' B2 U
D2 R2 D2 L' D L F'
D2 R2 D2 L' D F' L
F2 R2 D' F' D' R2 D
F2 R2 D' F' D' R2 D'
F2 R2 D' F' D' R2 D2
D2 R2 D2 L' D' L F'
D2 R2 D2 L' D' F' L
D2 R2 D2 L' D2 L F'
D2 R2 D2 L' D2 F' L
D2 R2 D2 L' F L F2
D2 R2 D2 L' F' L D
D2 R2 D2 L' F' L D'
D2 R2 D2 L' F' L D2
D2 R2 D2 L' F' D L
D2 R2 D2 L' F' D' L
D2 R2 D2 L' F' D2 L
L' D L D2 R2 D F'
L' D L D2 R2 D' F'
L' D L D2 R2 D2 F'
L' D L D2 R2 F' D
L' D L D2 R2 F' D'
L' D L D2 R2 F' D2
L' D L D2 F R2 F'
L' D L D2 F' R2 F'
L' D L D2 F2 R2 F'
F2 R2 D' F2 D' R2 F
F2 R2 D' F2 D' F R2
D2 R2 D2 L2 F L2 F2
D R2 D' R2 D2 R2 F'
D2 R2 D2 L2 F' L2 D
D2 R2 D2 L2 F' L2 D'
D2 R2 D2 L2 F' L2 D2
D2 R2 D2 R D R' F'
L' D L F D2 R2 F'
D2 R2 D2 R D' R' F'
F' R2 D2 L' F' L R2
F' R2 D2 L' F' R2 L
D2 R2 D2 R D2 R' F'
D2 R2 D2 R F R' F'
D2 R2 D2 R F' R' F'
D2 R2 D2 R F2 R' F'
L' D L F' D2 R2 F'
F' R2 D2 L2 F' L2 R2
F' R2 D2 L2 F' R2 L2
D R2 D' U2 L2 U2 F'
D' R2 D2 R2 D R2 F'
L' D L F2 D2 R2 F'
D2 R2 D2 R2 F R2 F'
D2 R2 D2 R2 F' R2 F'
D2 R2 D2 R2 F2 R2 F'
D2 R2 D2 U L U' F'
D2 R2 D2 U L' U' F'
D2 R2 D2 U L2 U' F'
B' R2 D2 R' F2 R' B
D' R2 D2 U F2 U' F
D R2 D' F' R D2 R2
F R2 D' R2 D' R2 F'
D R2 D' F' R' D2 R2
D R2 D' F' R2 D2 R2
D R2 D' F' U2 L2 U2
F' R2 D2 R2 U2 B U2
D R2 D' F' D2 R2 D
D R2 D' F' D2 R2 D'
D R2 D' F' D2 R2 D2
B' R2 D2 R2 F2 D B
B' R2 D2 R2 F2 D' B
B' R2 D2 R2 F2 D2 B
B' R2 D2 R2 F2 B D
B' R2 D2 R2 F2 B D'
B' R2 D2 R2 F2 B D2
B' R2 D2 R2 B F2 D
B' R2 D2 R2 B F2 D'
B' R2 D2 R2 B F2 D2
F2 R2 D2 L' F' L R2
F2 R2 D2 L' F' R2 L
U' R2 D2 U F R2 F2
U' R2 D2 U F' R2 D
U' R2 D2 U F' R2 D'
U' R2 D2 U F' R2 D2
U' R2 D2 U F2 R2 F
D R2 D' F2 D2 R2 F
D R2 D' F2 D2 F R2
D2 R2 D2 U2 B U2 F'
D2 R2 D2 U2 B' U2 F'
D2 R2 D2 U2 B2 U2 F'
F2 R2 D2 L2 F' L2 R2
F2 R2 D2 L2 F' R2 L2
D2 R2 D2 F L' F2 L
D2 R2 D2 F L2 F2 L2
D2 R2 D2 F R F2 R'
R2 D L D L' F' R2
D2 R2 D2 F R2 F2 R2
F R2 D' U' B2 U F'
D2 R2 D2 F' L D L'
D2 R2 D2 F' L D' L'
D2 R2 D2 F' L D2 L'
D2 R2 D2 F' L' D L
D2 R2 D2 F' L' D' L
D2 R2 D2 F' L' D2 L
D2 R2 D2 F' R D R'
D2 R2 D2 F' R D' R'
D2 R2 D2 F' R D2 R'
D2 R2 D2 F' R' D R
D2 R2 D2 F' R' D' R
D2 R2 D2 F' R' D2 R
D' R2 D2 F' U F' U'
D2 R2 D2 F' B D B'
D2 R2 D2 F' B D' B'
D2 R2 D2 F' B D2 B'
D2 R2 D2 F' B' D B
D2 R2 D2 F' B' D' B
D2 R2 D2 F' B' D2 B
F' R2 D2 F R' F2 R'
D2 R2 D2 F2 R F R'
F' R2 D2 F R2 F2 D
F' R2 D2 F R2 F2 D'
F' R2 D2 F R2 F2 D2
D2 R2 D2 F2 R2 F R2
F2 R2 D2 R2 U2 B U2
F R2 D' F' R D' R2
D2 R2 D2 F2 D F D
D2 R2 D2 F2 D F D'
D2 R2 D2 F2 D F D2
D2 R2 D2 F2 D' F D
F R2 D' F' R' D' R2
D2 R2 D2 F2 D' F D'
D2 R2 D2 F2 D' F D2
F R2 D' F' R2 D' R2
D2 R2 D2 F2 D2 F D
D2 R2 D2 F2 D2 F D'
D2 R2 D2 F2 D2 F D2
F R2 D' F' U' B2 U
F R2 D' F' D' R2 D
F R2 D' F' D' R2 D'
F R2 D' F' D' R2 D2
F' R2 D2 F' R D R
F' R2 D2 F' R D' R
F' R2 D2 F' R D2 R
F' R2 D2 F' R' D R'
F' R2 D2 F' R' D' R'
F' R2 D2 F' R' D2 R'
D2 R2 D2 B D F' B'
D2 R2 D2 B D B' F'
D2 R2 D2 B D' F' B'
D2 R2 D2 B D' B' F'
F' R2 D2 F' B R2 B'
D2 R2 D2 B D2 F' B'
D2 R2 D2 B D2 B' F'
F' R2 D2 F' B2 R2 B2
D2 R2 D2 B F' D B'
D2 R2 D2 B F' D' B'
D2 R2 D2 B F' D2 B'
F R2 D' F2 D' R2 F
F R2 D' F2 D' F R2
F' R2 D2 F2 R' F R'
F' R2 D2 F2 R2 D F
F' R2 D2 F2 R2 D' F
F' R2 D2 F2 R2 D2 F
F' R2 D2 F2 R2 F D
F' R2 D2 F2 R2 F D'
F' R2 D2 F2 R2 F D2
D2 R2 D2 B' D F' B
D2 R2 D2 B' D B F'
D2 R2 D2 B' D' F' B
D2 R2 D2 B' D' B F'
D2 R2 D2 B' D2 F' B
D2 R2 D2 B' D2 B F'
U' R2 D2 B U F' R2
D2 R2 D2 B' F' D B
D2 R2 D2 B' F' D' B
D2 R2 D2 B' F' D2 B
B' R2 D2 B R2 F2 B
B' R2 D2 B R2 B F2
F' R2 D2 B F' R2 B'
U' R2 D2 B' U F' R2
B' R2 D2 B' R2 F2 B
B' R2 D2 B' R2 B F2
F2 R2 D2 F R' F2 R'
F2 R2 D2 F R2 F2 D
F2 R2 D2 F R2 F2 D'
F2 R2 D2 F R2 F2 D2
U2 R2 D2 U2 L2 F' R2
U2 R2 D2 U2 F' L2 R2
U2 R2 D2 U2 F' R2 L2
U' R2 D2 B2 U F' R2
B' R2 D2 B2 R2 F2 B
B' R2 D2 B2 R2 B F2
F2 R2 D2 F' R D R
F2 R2 D2 F' R D' R
F2 R2 D2 F' R D2 R
F2 R2 D2 F' R' D R'
F2 R2 D2 F' R' D' R'
F2 R2 D2 F' R' D2 R'
F2 R2 D2 F' B R2 B'
D2 R2 F L' F' L F'
F2 R2 D2 F' B2 R2 B2
F' R2 D2 B2 F' R2 B2
D2 R2 F L' F2 L D
D2 R2 F L' F2 L D'
D2 R2 F L' F2 L D2
D2 R2 F L' F2 D L
D2 R2 F L' F2 D' L
D2 R2 F L' F2 D2 L
R D L D L' R2 F
R D L D L' F R2
F2 R2 D2 F2 R' F R'
F2 R2 D2 F2 R2 D F
F2 R2 D2 F2 R2 D' F
F2 R2 D2 F2 R2 D2 F
F2 R2 D2 F2 R2 F D
F2 R2 D2 F2 R2 F D'
F2 R2 D2 F2 R2 F D2
R D L D R2 L' F
U2 R2 D2 F' L2 R2 B'
U2 R2 D2 F' L2 B' R2
U2 R2 D2 F' R2 L2 B'
D R2 D2 R2 D' R2 F'
D2 R2 F L2 F' L2 F'
D2 R2 F L2 F2 L2 D
D2 R2 F L2 F2 L2 D'
D2 R2 F L2 F2 L2 D2
F R2 D2 L' F' L R2
F R2 D2 L' F' R2 L
F' R2 F L' F2 L R
F' R2 F L' F2 R L
F2 R2 D2 B F' R2 B'
D2 R2 F R F R' F
D' R2 F R F2 D' R2
D2 R2 F R F2 R' D
D2 R2 F R F2 R' D'
D2 R2 F R F2 R' D2
D2 R2 F R F2 D R'
D2 R2 F R F2 D' R'
D2 R2 F R F2 D2 R'
F R2 D2 L2 F' L2 R2
F R2 D2 L2 F' R2 L2
D' R2 F R' F2 D' R2
D R2 D2 U' B2 U F'
D' R2 F R2 F2 D' R2
F2 R2 D2 B2 F' R2 B2
F' R2 F R F2 D2 R2
D2 R2 F R2 F R2 F
D2 R2 F R2 F2 R2 D
D2 R2 F R2 F2 R2 D'
D2 R2 F R2 F2 R2 D2
D2 R2 F U L U' F2
D2 R2 F U L' U' F2
D2 R2 F U L2 U' F2
L' D L' B U2 B' L2
B R2 D2 F B' R2 F'
D2 R2 F U D' L2 U'
F' R2 F R' F2 D2 R2
F R2 D2 R2 U2 B U2
D R2 D2 F' R D' R2
D R2 D2 F' R' D' R2
D R2 D2 F' R2 D' R2
D R2 D2 F' U' B2 U
D2 R2 F U' R U F2
D R2 D2 F' D' R2 D
D R2 D2 F' D' R2 D'
D R2 D2 F' D' R2 D2
F2 R2 F L' F2 L R
F2 R2 F L' F2 R L
D2 R2 F U' R' U F2
D2 R2 F U' R2 U F2
D2 R2 F U' D R2 U
B R2 D2 F' B' R2 F'
F' R2 F R2 F2 D2 R2
D' R2 F U' B2 U F2
L D L B U2 B' L2
D R2 D2 F2 D' R2 F
D R2 D2 F2 D' F R2
B R2 D2 F2 B' R2 F'
D2 R2 F U2 D2 B2 U2
R2 D L' D L F' R2
D2 R2 F U2 B U2 F2
D2 R2 F U2 B' U2 F2
D2 R2 F U2 B2 U2 F2
R2 D L' D F' L R2
R2 D L' D F' R2 L
F2 R2 F R F2 D2 R2
D2 R2 F D U' R2 U
D2 R2 F D F D' F2
D2 R2 F D F' D' F2
D2 R2 F D F2 D' F2
F' R2 F U2 L2 U2 F2
B R2 D2 B' R2 D F'
