F2 L2 R' F B'
F2 L2 R' B' F
R2 L2 B R F
L2 R2 B R F
F2 L2 F R' B'
F2 R' L2 F B'
F2 R' L2 B' F
F' U2 L2 R' F
F' U2 L2 F R'
F' U2 R' L2 F
L2 F R' D2 B2
L2 F D2 R' B2
R2 B' R2 U2 L2 R' B2
L2 B' R2 B F R' D
L2 B' R2 B F R' D'
L2 B' R2 B F R' D2
L2 B' R2 B F D R'
L2 B' R2 B F D' R'
L2 B' R2 B F D2 R'
L2 B' R2 B F' R' F2
R2 B' R2 U2 R' L2 B2
R2 B' R2 U2 R' B2 L2
B2 F' L' B L2 U2 L
R B' R' F' U2 L2 R'
R B' R' F' U2 R' L2
U B' R2 U2 L2 B R'
U B' R2 U2 B L2 R'
U B' R2 U2 B R' L2
U' B' U2 L2 R2 B R'
L B' R2 B L R' F
L B' R2 B L F R'
U' B' U2 R2 L2 B R'
L B' R2 B R' L F
U B' R2 B L2 R' F
U B' R2 B L2 F R'
U B' R2 B R' L2 F
U' B' U2 R2 B L2 R'
U' B' U2 R2 B R' L2
B2 F' L2 B L' U2 L
U2 B' U2 L2 R2 B R'
U2 B' U2 R2 L2 B R'
U2 B' U2 R2 B L2 R'
U2 B' U2 R2 B R' L2
R2 B' U2 L' R B2 L'
B2 F' R' L U2 L F
R2 B' U2 L' B2 L' R
R2 B' U2 L' B2 R L'
R2 B' U2 L2 R B2 D
R2 B' U2 L2 R B2 D'
R2 B' U2 L2 R B2 D2
R2 B' U2 L2 R' B2 R2
R2 B' U2 L2 B' R B'
R2 B' U2 L2 B2 R D
R2 B' U2 L2 B2 R D'
R2 B' U2 L2 B2 R D2
R2 B' U2 L2 B2 D R
R2 B' U2 L2 B2 D' R
R2 B' U2 L2 B2 D2 R
R2 B' U2 R L' B2 L'
R2 B' U2 R L2 B2 D
R2 B' U2 R L2 B2 D'
R2 B' U2 R L2 B2 D2
R2 B' U2 R B L2 B
R2 B' U2 R B2 L2 D
R2 B' U2 R B2 L2 D'
R2 B' U2 R B2 L2 D2
R2 B' U2 R' L2 B2 R2
R2 B' U2 R' B2 L2 R2
R2 B' U2 R' B2 R2 L2
R2 B' U2 B L2 B R
R2 B' U2 B' R B' L2
R2 B' U2 B2 L2 R D
R2 B' U2 B2 L2 R D'
R2 B' U2 B2 L2 R D2
R2 B' U2 B2 L2 D R
R2 B' U2 B2 L2 D' R
R2 B' U2 B2 L2 D2 R
R2 B' U2 B2 R L2 D
R2 B' U2 B2 R L2 D'
R2 B' U2 B2 R L2 D2
U B' U2 L2 R2 B R'
B2 F' R2 L U2 L F'
B2 F' R2 L U2 F' L
U B' U2 R2 L2 B R'
U B' U2 R2 B L2 R'
U B' U2 R2 B R' L2
R B' U2 L' R2 B' L'
R B' U2 L' B' L' R2
R B' U2 L' B' R2 L'
R B' U2 R2 L' B' L'
U' B' D2 F' R2 U2 R'
D2 B' D2 F' U2 L2 R
D2 B' D2 F' U2 R L2
B' F' U B U L2 R'
B' F' U B U R' L2
F' B' U B U L2 R'
F' B' U B U R' L2
U2 B' D2 F' R2 U2 R'
B' F' U' B U' L2 R'
B' F' U' B U' R' L2
R2 B' D2 R2 F2 U2 R'
B' F' U2 L2 B R' B'
F' B' U' B U' L2 R'
F' B' U' B U' R' L2
R2 B' D2 F2 L' R2 U2
R2 B' D2 F2 R2 L' U2
F' B' U2 L2 B R' B'
B' F' U2 B R' B' L2
F2 B' U2 L2 B R' B2
U B' D2 F' R2 U2 R'
F' B' U2 B R' B' L2
F2 B' U2 B L2 R' B'
F2 B' U2 B R' L2 B'
D2 B2 L R2 U2 F' B
D2 B2 L R2 U2 B F'
F2 B' U2 B2 L2 B' R'
D2 B2 L F' R2 U2 F'
D2 B2 L F' B R2 U2
R2 B' F2 L' U2 L' B2
R2 B' F2 L' U2 B2 L'
D2 B2 L B R2 U2 B
D2 B2 L B F' R2 U2
L' B2 L F' U2 L2 F
L' B2 L F' B' U2 L2
L' B2 L B' F' U2 L2
R2 B' F2 U2 L2 B2 R'
L' B2 L' D2 R2 F B
L' B2 L' D2 R2 B F
L' B2 L' F D2 R2 B2
L' B2 L' F D2 B2 R2
B2 F' D2 L R2 U2 F'
B2 F' D2 L B R2 U2
B2 F' D2 R2 L U2 F'
F2 B' D2 R2 F L' U2
F2 B' D2 F L' R2 U2
F2 B' D2 F R2 L' U2
F' B2 L R' U2 L F
F' B2 L R2 U2 L F'
F' B2 L R2 U2 F' L
L B2 L F' R' U2 F2
F' B2 L B2 R' B' U2
F' B2 L' B L2 U2 L
R B2 L2 R B R F'
D2 B2 R2 L U2 F' B
D2 B2 R2 L U2 B F'
L2 B2 R' F B2 R' B
F' B2 L2 B L' U2 L
L2 B2 R' B2 R' F B
L2 B2 R' B2 R' B F
L2 B2 R' B2 F R' B
B2 F2 L2 B' D2 F2 R
R B2 R L2 B R F'
F2 B2 L2 B' D2 F2 R
D' B2 U L F' B U2
D' B2 U L B F' U2
L2 B2 R2 F B2 R' B'
B F2 L2 D2 F2 B' R'
B F2 L2 D2 B' R' F2
B F2 L2 D2 B' F2 R'
R B2 R B L2 R F'
R B2 R B R L2 F'
R B2 R B R F' L2
D' B2 U F' L B U2
L2 B2 R2 B2 R' F B'
L2 B2 R2 B2 R' B' F
F' B2 R' L U2 L F
L2 B2 R2 B2 F R' B'
R2 B2 R2 F' R' B' L2
F' B2 R2 L U2 L F'
F' B2 R2 L U2 F' L
L2 B2 U2 F' L U2 F2
B' F2 U2 L2 B R' B2
L2 B2 D F D2 B2 R'
B' F2 U2 B L2 R' B'
B' F2 U2 B R' L2 B'
B' F2 U2 B2 L2 B' R'
L2 B2 D' F D2 B2 R'
L2 B2 D2 F D2 B2 R'
D2 B2 F' L R2 U2 F'
D2 B2 F' L B R2 U2
D2 B2 F' R2 L U2 F'
L2 B2 F R D2 B2 R'
L2 B2 F R' D2 B2 R'
L2 B2 F R2 D2 B2 R'
L2 B2 F U2 L F2 U2
L2 B2 F U2 F2 L U2
L2 B2 F D2 R B2 R'
L2 B2 F D2 R' B2 R'
B' F2 D2 R2 F L' U2
L2 B2 F D2 R2 B2 R'
L2 B2 F D2 B2 R' D
L2 B2 F D2 B2 R' D'
L2 B2 F D2 B2 R' D2
L2 B2 F D2 B2 D R'
L2 B2 F D2 B2 D' R'
L2 B2 F D2 B2 D2 R'
L2 B2 F' L U2 L' F2
F' B2 D2 L R2 U2 F'
B' F2 D2 F L' R2 U2
F' B2 D2 L B R2 U2
B' F2 D2 F R2 L' U2
F' B2 D2 R2 L U2 F'
L B2 F' L R' U2 F
L B2 F' R' L U2 F
