D F2 U2 F2
U L2 U D F2
U L2 U2 L2 U'
U L2 D U F2
U L2 D2 R2 U
F U L2 U F'
F2 U L2 U F2
U2 D' B2 D2 F2
U2 D' B2 D2 F2
D' U2 B2 D2 F2
F U2 D' F' B2
F U2 D' B2 F'
F' U2 D' F B2
F' U2 D' F B2
F' U2 D' B2 F
F U2 F' D' B2
F' U2 F D' B2
F2 U2 F2 D' B2
D' F U2 F' B2
D' F U2 B2 F'
B' D F2 U2 F2
F D F2 U2 F
F' D F2 U2 F'
B2 D F2 U2 F2
B D F2 U2 F2
D' F' U2 F B2
D' F' U2 B2 F
F D' U2 F' B2
F D' U2 B2 F'
F' D' U2 F B2
F' D' U2 B2 F
D F2 U2 F2 D
D F2 U2 F2 D'
D F2 U2 F2 D2
D' F2 U2 F2 B2
D' F2 U2 B2 F2
D F2 D2 B2 U2
D F2 B U2 F2
D F2 B' U2 F2
D F2 B2 U2 F2
D B F2 U2 F2
D B' F2 U2 F2
D B2 F2 U2 F2
F' D' U2 B D2 B F
F' D' U2 B F D B
F' D' U2 B F D' B
F' D' U2 B F D2 B
B2 D' U2 F B2 D2 F2
F' D' U2 B' D F B'
F' D' U2 B' D B' F
F' D' U2 B' D' F B'
F' D' U2 B' D' B' F
F' D' U2 B' D2 F B'
F' D' U2 B' D2 B' F
F' D' U2 B' F D B'
F' D' U2 B' F D' B'
F' D' U2 B' F D2 B'
B2 D' U2 F' B2 D2 F2
F' D' U2 B2 R F R'
F' D' U2 B2 R2 F R2
F' D' U2 B2 D F D
F' D' U2 B2 D F D'
F' D' U2 B2 D F D2
F' D' U2 B2 D' F D
F' D' U2 B2 D' F D'
F' D' U2 B2 D' F D2
F D' U' L U' F' B2
F D' U' L U' B2 F'
F' D' U2 B2 D2 F D
F' D' U2 B2 D2 F D'
F' D' U2 B2 D2 F D2
F' D' U2 B2 F2 D F'
F' D' U2 B2 F2 D' F'
F' D' U2 B2 F2 D2 F'
F2 D' U2 F B2 D F2
B2 D' U2 F2 B2 D2 F2
D F2 L U2 R F2 R
D F2 L U2 R' F2 R
D F2 L U2 R2 F2 R
D F2 L U2 F2 R D
D F2 L U2 F2 R D'
D F2 L U2 F2 R D2
D F2 L U2 F2 D R
F D' U' L' U' F' B2
D F2 L U2 F2 D' R
D F2 L U2 F2 D2 R
F D' U' L' U' B2 F'
F2 D' U2 F' B2 D F2
F D' U' L2 U' F' B2
F D' U' L2 U' B2 F'
F2 D' U2 F2 B2 D F2
F2 D' U2 B D F2 B
F2 D' U2 B D B F2
B2 D' U2 B2 U2 B2 U2
B2 D' U2 B2 D2 F2 D
B2 D' U2 B2 D2 F2 D'
B2 D' U2 B2 D2 F2 D2
B2 D' U2 B2 F D2 F2
D F2 L D2 L' B2 U2
D' F2 L' B2 R' F2 L'
B2 D' U2 B2 F' D2 F2
B2 D' U2 B2 F2 D2 F2
F2 D' U2 B' D F2 B'
F2 D' U2 B' D B' F2
D F2 L D2 B2 L' U2
F2 D' U2 B2 U L2 U'
F2 D' U2 B2 D F2 D
F2 D' U2 B2 D F2 D'
F2 D' U2 B2 D F2 D2
F2 D' U2 B2 F D F2
F2 D' U2 B2 F' D F2
F2 D' U2 B2 F2 D F2
B' D' F U2 F' B2 D
B' D' F U2 F' B2 D'
B' D' F U2 F' B2 D2
B' D' F U2 B2 D F'
B' D' F U2 B2 D' F'
B' D' F U2 B2 D2 F'
B' D' F U2 B2 F' D
B' D' F U2 B2 F' D'
B' D' F U2 B2 F' D2
D F2 L B L' U2 F2
D F2 L B U2 F2 R
B' D' F D2 F2 U2 F
D F2 L B' L' U2 F2
D F2 L B' U2 F2 R
B' D' F B U2 F' B
B' D' F B U2 B F'
F' D' F U2 B2 D2 F2
D F2 L B2 L' U2 F2
D F2 L B2 U2 F2 R
B' D' F B' U2 F' B'
B' D' F B' U2 B' F'
F' D' F D2 F2 U2 F2
B2 D' F U2 F' B2 D
B2 D' F U2 F' B2 D'
B2 D' F U2 F' B2 D2
B D' U2 F B2 D2 F2
B2 D' F U2 B2 D F'
B2 D' F U2 B2 D' F'
B2 D' F U2 B2 D2 F'
B2 D' F U2 B2 F' D
B2 D' F U2 B2 F' D'
B2 D' F U2 B2 F' D2
F D' U2 L B2 L' F'
F2 D' F U' L2 U' B2
F D' U2 L' F' L B2
B D' U2 F' B2 D2 F2
U F2 L F2 L R U
U F2 L F2 R L U
F D' U2 L2 F' L2 B2
F D' U2 L2 F' B2 L2
B D' U2 F2 B2 D2 F2
F2 D' F U2 B2 D F2
F D' U2 L2 B2 L2 F'
F D' U2 L2 B2 F' L2
B2 D' F D2 F2 U2 F
B2 D' F B U2 F' B
B2 D' F B U2 B F'
F D' U2 R' B2 R F'
B2 D' F B' U2 F' B'
B2 D' F B' U2 B' F'
B D' U2 B2 U2 B2 U2
B D' U2 B2 D2 F2 D
B D' U2 B2 D2 F2 D'
B D' U2 B2 D2 F2 D2
B D' U2 B2 F D2 F2
B D' U2 B2 F' D2 F2
B D' U2 B2 F2 D2 F2
D F2 L' D2 L B2 U2
L2 F2 L2 U L2 U F2
D F2 L' D2 B2 U2 R'
F D' U2 F' L B2 L'
F D' U2 F' L2 B2 L2
F D' U2 F' R' B2 R
F D' U2 F' R2 B2 R2
F D' U2 F' B D B
F D' U2 F' B D' B
F D' U2 F' B D2 B
B' D' F' U2 F B2 D
B' D' F' U2 F B2 D'
B' D' F' U2 F B2 D2
F D' U2 F' B' D B'
F D' U2 F' B' D' B'
F D' U2 F' B' D2 B'
B' D' F' U2 B2 D F
B' D' F' U2 B2 D' F
B' D' F' U2 B2 D2 F
B' D' F' U2 B2 F D
B' D' F' U2 B2 F D'
B' D' F' U2 B2 F D2
F D' U2 F2 B2 D F
F D' U2 F2 B2 D' F
F D' U2 F2 B2 D2 F
L2 F2 L2 U2 F2 D' B2
F D' U2 B D F' B
F D' U2 B D B F'
F D' U2 B D' F' B
F D' U2 B D' B F'
F D' U2 B D2 F' B
F D' U2 B D2 B F'
F D' U2 B F' D B
F D' U2 B F' D' B
F D' U2 B F' D2 B
F D' U2 B' D F' B'
F D' U2 B' D B' F'
F D' U2 B' D' F' B'
F D' U2 B' D' B' F'
F D' U2 B' D2 F' B'
F D' U2 B' D2 B' F'
F D' U2 B' F' D B'
F D' U2 B' F' D' B'
F D' U2 B' F' D2 B'
B' D' F' D2 F2 U2 F'
F D' U2 B2 L' F' L
F D' U2 B2 L2 F' L2
F D' U2 B2 D F' D
F D' U2 B2 D F' D'
F D' U2 B2 D F' D2
F D' U2 B2 D' F' D
F D' U2 B2 D' F' D'
F D' U2 B2 D' F' D2
B' D' F' B U2 F B
F' D' F' U2 F2 B2 D
F' D' F' U2 F2 B2 D'
F' D' F' U2 F2 B2 D2
F D' U2 B2 D2 F' D
F D' U2 B2 D2 F' D'
F D' U2 B2 D2 F' D2
B' D' F' B U2 B F
F D' U2 B2 F2 D F
F D' U2 B2 F2 D' F
F D' U2 B2 F2 D2 F
F' D' F' U2 B2 F2 D
F' D' F' U2 B2 F2 D'
F' D' F' U2 B2 F2 D2
D' F2 R U2 F2 B2 L
D' F2 R U2 B2 L F2
D' F2 R U2 B2 F2 L
B' D' F' B' U2 F B'
B' D' F' B' U2 B' F
D F2 L' B2 U2 R' F2
D F2 L' B2 U2 F2 R'
B D' F U2 F' B2 D
B D' F U2 F' B2 D'
B D' F U2 F' B2 D2
F' D' F' D2 F2 B2 U2
B D' F U2 B2 D F'
B D' F U2 B2 D' F'
B D' F U2 B2 D2 F'
B D' F U2 B2 F' D
B D' F U2 B2 F' D'
B D' F U2 B2 F' D2
F' D' F' D2 B2 F2 U2
B2 D' F' U2 F B2 D
B2 D' F' U2 F B2 D'
B2 D' F' U2 F B2 D2
B2 D' F' U2 B2 D F
B2 D' F' U2 B2 D' F
B2 D' F' U2 B2 D2 F
B2 D' F' U2 B2 F D
B2 D' F' U2 B2 F D'
B2 D' F' U2 B2 F D2
F2 D' F' U' L2 U' B2
F' D' F' B U2 F2 B
F' D' F' B U2 B F2
F' D' F' B' U2 F2 B'
F' D' F' B' U2 B' F2
F2 D' F' U2 B2 D F2
B D' F D2 F2 U2 F
B2 D' F' D2 F2 U2 F'
B D' F B U2 F' B
B D' F B U2 B F'
D F2 L2 U2 F2 D2 R2
B2 D' F' B U2 F B
B2 D' F' B U2 B F
B D' F B' U2 F' B'
B D' F B' U2 B' F'
B2 D' F' B' U2 F B'
B2 D' F' B' U2 B' F
D' F2 R B2 L F2 R
F D' F U2 F2 B2 D
F D' F U2 F2 B2 D'
F D' F U2 F2 B2 D2
F D' F U2 B2 F2 D
F D' F U2 B2 F2 D'
F D' F U2 B2 F2 D2
D F2 L2 D2 B2 U2 R2
B' D' F2 U2 F2 B2 D
B' D' F2 U2 F2 B2 D'
B' D' F2 U2 F2 B2 D2
B' D' F2 U2 B2 F2 D
B' D' F2 U2 B2 F2 D'
B' D' F2 U2 B2 F2 D2
F D' F D2 F2 B2 U2
F D' F D2 B2 F2 U2
F D' F B U2 F2 B
F D' F B U2 B F2
D F2 L2 B L2 U2 F2
B' D' F2 D2 F2 B2 U2
F D' F B' U2 F2 B'
F D' F B' U2 B' F2
B' D' F2 D2 B2 F2 U2
D F2 L2 B' L2 U2 F2
B' D' F2 B U2 F2 B
B' D' F2 B U2 B F2
F' D' F2 U2 F' B2 D
F' D' F2 U2 F' B2 D'
F' D' F2 U2 F' B2 D2
F' D' F2 U2 B2 D F'
F' D' F2 U2 B2 D' F'
F' D' F2 U2 B2 D2 F'
F' D' F2 U2 B2 F' D
F' D' F2 U2 B2 F' D'
F' D' F2 U2 B2 F' D2
D' F2 R' U2 F2 L' B2
D' F2 R' U2 F2 B2 L'
D F2 L2 B2 L2 U2 F2
B' D' F2 B' U2 F2 B'
B' D' F2 B' U2 B' F2
D' F2 R' U2 B2 F2 L'
B D' F' U2 F B2 D
B D' F' U2 F B2 D'
B D' F' U2 F B2 D2
F' D' F2 D2 F2 U2 F
B D' F' U2 B2 D F
B D' F' U2 B2 D' F
B D' F' U2 B2 D2 F
B D' F' U2 B2 F D
B D' F' U2 B2 F D'
B D' F' U2 B2 F D2
B2 D' F2 U2 F2 B2 D
B2 D' F2 U2 F2 B2 D'
B2 D' F2 U2 F2 B2 D2
B2 D' F2 U2 B2 F2 D
B2 D' F2 U2 B2 F2 D'
B2 D' F2 U2 B2 F2 D2
F2 D' F2 U' L2 U' B2
F' D' F2 B U2 F' B
F' D' F2 B U2 B F'
F' D' F2 B' U2 F' B'
F' D' F2 B' U2 B' F'
F2 D' F2 U2 B2 D F2
B D' F' D2 F2 U2 F'
U F2 L2 F2 U D F2
D' F2 R' F2 L' B2 R'
U F2 L2 F2 U2 L2 U'
U F2 L2 F2 D U F2
U F2 L2 F2 D2 R2 U
B2 D' F2 D2 F2 B2 U2
B2 D' F2 D2 B2 F2 U2
B D' F' B U2 F B
B D' F' B U2 B F
B2 D' F2 B U2 F2 B
B2 D' F2 B U2 B F2
B D' F' B' U2 F B'
B D' F' B' U2 B' F
B2 D' F2 B' U2 F2 B'
B2 D' F2 B' U2 B' F2
F D' F' U2 B2 D2 F2
D F2 R D2 R' B2 U2
D F2 R D2 B2 U2 L
F D' F' D2 F2 U2 F2
B' D' B F U2 F' B
B' D' B F U2 B F'
F' D' B U2 D F B
F' D' B U2 D B F
F' D' B U2 D' F B
F' D' B U2 D' B F
F' D' B U2 D2 F B
F' D' B U2 D2 B F
F' D' B U2 F D B
F' D' B U2 F D' B
F' D' B U2 F D2 B
F' D' B U2 F B D
F' D' B U2 F B D'
F' D' B U2 F B D2
F' D' B U2 B D F
F' D' B U2 B D' F
F' D' B U2 B D2 F
F' D' B U2 B F D
F' D' B U2 B F D'
F' D' B U2 B F D2
B' D' B F' U2 F B
B' D' B F' U2 B F
F' D' B D U2 F B
F' D' B D U2 B F
D F2 R B2 U2 L F2
D F2 R B2 U2 F2 L
B' D' B F2 U2 F2 B
B' D' B F2 U2 B F2
F' D' B D' U2 F B
F' D' B D' U2 B F
B D' F2 U2 F2 B2 D
B D' F2 U2 F2 B2 D'
B D' F2 U2 F2 B2 D2
F' D' B D2 U2 F B
F' D' B D2 U2 B F
B D' F2 U2 B2 F2 D
B D' F2 U2 B2 F2 D'
B D' F2 U2 B2 F2 D2
F2 D' B U' L2 U' B
F' D' B F' U2 F2 B
F' D' B F' U2 B F2
F2 D' B U2 D F2 B
F2 D' B U2 D B F2
F2 D' B U2 B D F2
F' D' B F2 U2 F' B
F' D' B F2 U2 B F'
B D' F2 D2 F2 B2 U2
F2 D' B D U2 F2 B
B D' F2 D2 B2 F2 U2
F2 D' B D U2 B F2
D F2 R' U2 L F2 L'
D F2 R' U2 L' F2 L'
D F2 R' U2 L2 F2 L'
B D' F2 B U2 F2 B
B D' F2 B U2 B F2
D F2 R' U2 F2 L' D
D F2 R' U2 F2 L' D'
D F2 R' U2 F2 L' D2
D F2 R' U2 F2 D L'
D F2 R' U2 F2 D' L'
D F2 R' U2 F2 D2 L'
B2 D' B F U2 F' B
B2 D' B F U2 B F'
F2 D' B D' B2 U2 B'
B D' F2 B' U2 F2 B'
B D' F2 B' U2 B' F2
B2 D' B F' U2 F B
B2 D' B F' U2 B F
B2 D' B F2 U2 F2 B
B2 D' B F2 U2 B F2
F D' F2 U2 F B2 D
F D' F2 U2 F B2 D'
F D' F2 U2 F B2 D2
F D' F2 U2 B2 D F
F D' F2 U2 B2 D' F
F D' F2 U2 B2 D2 F
F D' F2 U2 B2 F D
F D' F2 U2 B2 F D'
F D' F2 U2 B2 F D2
D F2 R' D2 R B2 U2
D' F2 U L U F2 B2
D' F2 U L U B2 F2
D F2 R' D2 B2 R U2
R' F2 U L2 U L F2
R' F2 U L2 U F2 L
D' F2 U L' U F2 B2
D' F2 U L' U B2 F2
F D' F2 D2 F2 U2 F'
D' F2 U L2 U F2 B2
D' F2 U L2 U B2 F2
F D' F2 B U2 F B
F D' F2 B U2 B F
D' F2 U R U F2 B2
D' F2 U R U B2 F2
D F2 R' B R U2 F2
F D' F2 B' U2 F B'
F D' F2 B' U2 B' F
D F2 R' B U2 F2 L'
B' D' B' F U2 F' B'
B' D' B' F U2 B' F'
D' F2 U R' U F2 B2
D' F2 U R' U B2 F2
F' D' B' U2 D F B'
F' D' B' U2 D B' F
F' D' B' U2 D' F B'
F' D' B' U2 D' B' F
F' D' B' U2 D2 F B'
F' D' B' U2 D2 B' F
F' D' B' U2 F D B'
F' D' B' U2 F D' B'
F' D' B' U2 F D2 B'
F' D' B' U2 F B' D
F' D' B' U2 F B' D'
F' D' B' U2 F B' D2
D F2 R' B' R U2 F2
F' D' B' U2 B' D F
F' D' B' U2 B' D' F
F' D' B' U2 B' D2 F
F' D' B' U2 B' F D
F' D' B' U2 B' F D'
F' D' B' U2 B' F D2
B' D' B' F' U2 F B'
D F2 R' B' U2 F2 L'
B' D' B' F' U2 B' F
D' F2 U R2 U F2 B2
D' F2 U R2 U B2 F2
F' D' B' D U2 F B'
F' D' B' D U2 B' F
D F2 R' B2 R U2 F2
R2 F2 R2 U L2 U F2
B' D' B' F2 U2 F2 B'
B' D' B' F2 U2 B' F2
D2 F2 U D R2 U B2
D F2 R' B2 U2 F2 L'
D' F2 U D L2 R2 U
D' F2 U D R2 L2 U
F' D' B' D' U2 F B'
F' D' B' D' U2 B' F
F' D' B' D2 U2 F B'
F' D' B' D2 U2 B' F
R F2 R' U L2 U F2
R2 F2 R2 U2 F2 D' B2
F' D' B' F' U2 F2 B'
F' D' B' F' U2 B' F2
F2 D' B' U2 D F2 B'
F2 D' B' U2 D B' F2
F2 D' B' U2 B' D F2
F' D' B' F2 U2 F' B'
F' D' B' F2 U2 B' F'
R F2 R' U2 F2 D' B2
F2 D' B' D U2 F2 B'
F2 D' B' D U2 B' F2
B D' B F U2 F' B
B D' B F U2 B F'
D F2 R2 U2 F2 D2 L2
B2 D' B' F U2 F' B'
B2 D' B' F U2 B' F'
F2 D' B' D' B2 U2 B
B D' B F' U2 F B
B D' B F' U2 B F
B2 D' B' F' U2 F B'
B2 D' B' F' U2 B' F
B D' B F2 U2 F2 B
B D' B F2 U2 B F2
B2 D' B' F2 U2 F2 B'
B2 D' B' F2 U2 B' F2
F D' B U2 D F' B
F D' B U2 D B F'
F D' B U2 D' F' B
F D' B U2 D' B F'
F D' B U2 D2 F' B
F D' B U2 D2 B F'
F D' B U2 F' D B
F D' B U2 F' D' B
F D' B U2 F' D2 B
F D' B U2 F' B D
F D' B U2 F' B D'
F D' B U2 F' B D2
F D' B U2 B D F'
F D' B U2 B D' F'
F D' B U2 B D2 F'
F D' B U2 B F' D
F D' B U2 B F' D'
F D' B U2 B F' D2
D2 F2 U' L R2 U' F2
F D' B D U2 F' B
F D' B D U2 B F'
D' F2 U' L U' F2 B2
D' F2 U' L U' B2 F2
D F2 R2 D2 B2 U2 L2
D2 F2 U' L' R2 U' F2
F D' B D' U2 F' B
F D' B D' U2 B F'
D' F2 U' L' U' F2 B2
D' F2 U' L' U' B2 F2
D2 F2 U' L2 R2 U' F2
F D' B D2 U2 F' B
F D' B D2 U2 B F'
D' F2 U' L2 U' F2 B2
D' F2 U' L2 U' B2 F2
F D' B F U2 F2 B
F D' B F U2 B F2
D' F2 U' R U' F2 B2
D' F2 U' R U' B2 F2
D F2 R2 B R2 U2 F2
D' F2 U' R' U' F2 B2
D' F2 U' R' U' B2 F2
D2 F2 U' R2 L U' F2
D2 F2 U' R2 L' U' F2
D2 F2 U' R2 L2 U' F2
D F2 R2 B' R2 U2 F2
D2 F2 U' R2 U' F2 D
D2 F2 U' R2 U' F2 D'
D2 F2 U' R2 U' F2 D2
F D' B F2 U2 F B
F D' B F2 U2 B F
D2 F2 U' R2 D' L2 U'
D' F2 U' R2 U' F2 B2
D' F2 U' R2 U' B2 F2
D F2 R2 B2 R2 U2 F2
D' F2 U' D' L2 R2 U'
D' F2 U' D' R2 L2 U'
D F2 U R U F2 D
D F2 U R U F2 D'
D F2 U R U F2 D2
D F2 U R D R2 U
D F2 U R' U F2 D
D F2 U R' U F2 D'
D F2 U R' U F2 D2
D F2 U R' D R2 U
B D' B' F U2 F' B'
B D' B' F U2 B' F'
D F2 U R2 U F2 D
D F2 U R2 U F2 D'
D F2 U R2 U F2 D2
B D' B' F' U2 F B'
F2 D' B2 D' B2 U2 B2
B D' B' F' U2 B' F
D F2 U R2 D R2 U
B D' B' F2 U2 F2 B'
B D' B' F2 U2 B' F2
D F2 U D R2 U D
D F2 U D R2 U D'
D F2 U D R2 U D2
D F2 U D R2 D U
D F2 U D R2 D' U
D F2 U D R2 D2 U
U2 F2 U' L2 U D F2
F D' B' U2 D F' B'
F D' B' U2 D B' F'
F D' B' U2 D' F' B'
F D' B' U2 D' B' F'
U2 F2 U' L2 U2 L2 U'
F D' B' U2 D2 F' B'
F D' B' U2 D2 B' F'
U2 F2 U' L2 D U F2
F D' B' U2 F' D B'
F D' B' U2 F' D' B'
F D' B' U2 F' D2 B'
F D' B' U2 F' B' D
F D' B' U2 F' B' D'
F D' B' U2 F' B' D2
U2 F2 U' L2 D2 R2 U
F D' B' U2 B' D F'
F D' B' U2 B' D' F'
F D' B' U2 B' D2 F'
F D' B' U2 B' F' D
F D' B' U2 B' F' D'
F D' B' U2 B' F' D2
F D' B' D U2 F' B'
F D' B' D U2 B' F'
L F2 U L U R F2
D' F2 U2 L B2 L' F2
F D' B' D' U2 F' B'
F D' B' D' U2 B' F'
D' F2 U2 L' F2 L B2
F D' B' D2 U2 F' B'
F D' B' D2 U2 B' F'
D' F2 U2 L2 F2 L2 B2
D' F2 U2 L2 F2 B2 L2
D' F2 U2 L2 B2 L2 F2
D' F2 U2 L2 B2 F2 L2
F D' B' F U2 F2 B'
F D' B' F U2 B' F2
D' F2 U2 R F2 R' B2
F D' B' F2 U2 F B'
F D' B' F2 U2 B' F
D' F2 U2 R' B2 R F2
D' F2 U2 R2 F2 R2 B2
D' F2 U2 R2 F2 B2 R2
D' F2 U2 R2 B2 R2 F2
D' F2 U2 R2 B2 F2 R2
D2 F2 U2 D B2 D' F2
D F2 U' L U' F2 D
D F2 U' L U' F2 D'
D F2 U' L U' F2 D2
D F2 U' L D' L2 U'
D F2 U' L' U' F2 D
D F2 U' L' U' F2 D'
D F2 U' L' U' F2 D2
D F2 U' L' D' L2 U'
D F2 U' L2 U' F2 D
D F2 U' L2 U' F2 D'
D F2 U' L2 U' F2 D2
D2 F2 U2 F D F B2
D2 F2 U2 F D B2 F
D F2 U' L2 D' L2 U'
D' F2 U2 F B2 D F
D' F2 U2 F B2 D' F
D' F2 U2 F B2 D2 F
D2 F2 U2 F' D F' B2
D2 F2 U2 F' D B2 F'
D' F2 U2 F' B2 D F'
D' F2 U2 F' B2 D' F'
D' F2 U2 F' B2 D2 F'
D' F2 U2 F2 L B2 L'
D2 F2 U2 F2 U R2 U'
D' F2 U2 F2 L2 B2 L2
D2 F2 U2 F2 D B2 D
D2 F2 U2 F2 D B2 D'
D2 F2 U2 F2 D B2 D2
D' F2 U2 F2 R' B2 R
D' F2 U2 F2 R2 B2 R2
D2 F2 U2 F2 B D B2
D2 F2 U2 F2 B' D B2
D2 F2 U2 F2 B2 D B2
D' F2 U2 F2 B D B
D' F2 U2 F2 B D' B
D' F2 U2 F2 B D2 B
D' F2 U2 F2 B' D B'
D' F2 U2 F2 B' D' B'
D' F2 U2 F2 B' D2 B'
D2 F2 U2 B F2 D B2
D' F2 U2 B F2 D B
D' F2 U2 B F2 D' B
D' F2 U2 B F2 D2 B
D2 F2 U2 B' F2 D B2
D F2 U' D' L2 U' D
D F2 U' D' L2 U' D'
D F2 U' D' L2 U' D2
D F2 U' D' L2 D U'
D F2 U' D' L2 D' U'
D F2 U' D' L2 D2 U'
D' F2 U2 B' F2 D B'
D' F2 U2 B' F2 D' B'
D' F2 U2 B' F2 D2 B'
D' F2 U2 B2 L' F2 L
D' F2 U2 B2 L2 F2 L2
D' F2 U2 B2 R F2 R'
D' F2 U2 B2 R2 F2 R2
D2 F2 U2 B2 F2 D B2
D' F2 U2 B2 F D F
D' F2 U2 B2 F D' F
D' F2 U2 B2 F D2 F
D' F2 U2 B2 F' D F'
D' F2 U2 B2 F' D' F'
D' F2 U2 B2 F' D2 F'
U2 F2 U2 D F2 U2 F2
D2 F2 D U R2 U B2
D' F2 D U L2 R2 U
D' F2 D U R2 L2 U
D F2 U2 L' F' L F'
D F2 U2 L' F2 L D
D F2 U2 L' F2 L D'
D F2 U2 L' F2 L D2
D F2 U2 L' F2 D L
D2 F2 D U2 B2 D' F2
D F2 U2 L' F2 D' L
D F2 U2 L' F2 D2 L
D F2 U2 L2 F' L2 F'
D F2 U2 L2 F2 L2 D
D F2 U2 L2 F2 L2 D'
D F2 U2 L2 F2 L2 D2
D F2 U2 R F R' F
D F2 U2 R F2 R' D
D F2 U2 R F2 R' D'
D F2 U2 R F2 R' D2
D F2 U2 R F2 D R'
D F2 U2 R F2 D' R'
D F2 U2 R F2 D2 R'
D F2 U2 R2 F R2 F
D F2 U2 R2 F2 R2 D
D F2 U2 R2 F2 R2 D'
D F2 U2 R2 F2 R2 D2
D F2 U2 D F D' F2
D F2 U2 D F' D' F2
D F2 U2 D F2 D' F2
D F2 U2 D' F D F2
D F2 U2 D' F' D F2
D F2 U2 D' F2 D F2
D F2 U2 D2 F D2 F2
D F2 U2 D2 F' D2 F2
D F2 U2 D2 F2 D2 F2
D F2 U2 F R F R'
D F2 U2 F R2 F R2
D F2 U2 F D F D
D F2 U2 F D F D'
D F2 U2 F D F D2
D F2 U2 F D' F D
D F2 U2 F D' F D'
D F2 U2 F D' F D2
D F2 U2 F D2 F D
D F2 U2 F D2 F D'
D F2 U2 F D2 F D2
D F2 U2 F' L' F' L
D F2 U2 F' L2 F' L2
D F2 U2 F' D F' D
D F2 U2 F' D F' D'
D F2 U2 F' D F' D2
D F2 U2 F' D' F' D
D F2 U2 F' D' F' D'
D F2 U2 F' D' F' D2
D F2 U2 F' D2 F' D
D F2 U2 F' D2 F' D'
D F2 U2 F' D2 F' D2
D F2 U2 F2 L D L'
D F2 U2 F2 L D' L'
D F2 U2 F2 L D2 L'
D F2 U2 F2 L' D L
D F2 U2 F2 L' D' L
D F2 U2 F2 L' D2 L
D F2 U2 F2 R D R'
D F2 U2 F2 R D' R'
D F2 U2 F2 R D2 R'
D F2 U2 F2 R' D R
D F2 U2 F2 R' D' R
D F2 U2 F2 R' D2 R
D F2 U2 F2 B D B'
D F2 U2 F2 B D' B'
D F2 U2 F2 B D2 B'
D F2 U2 F2 B' D B
D F2 U2 F2 B' D' B
D F2 U2 F2 B' D2 B
D F2 U2 B F2 D B'
D F2 U2 B F2 D' B'
D F2 U2 B F2 D2 B'
U2 F2 D U2 F2 U2 F2
D F2 U2 B' F2 D B
D F2 U2 B' F2 D' B
D F2 U2 B' F2 D2 B
D' F2 D' U' L2 R2 U'
D' F2 D' U' R2 L2 U'
D2 F2 D' F2 U' L2 U'
D2 F2 D' F2 U2 D F2
D2 F2 D' F2 D U2 F2
D2 F2 D' F2 D' B2 U2
U2 F2 D B2 D2 F2 B2
U2 F2 D B2 D2 B2 F2
D F2 D U R2 U D
D F2 D U R2 U D'
D F2 D U R2 U D2
D F2 D U R2 D U
D F2 D U R2 D' U
D F2 D U R2 D2 U
D F2 D U2 F D' F2
D F2 D U2 F' D' F2
D F2 D U2 F2 D' F2
R F2 U2 F2 D' B2 L
D F2 D B U R2 U
D F2 D B U2 D' F2
D F2 D B D B2 U2
D F2 D B D' U2 F2
D F2 D B' U R2 U
D F2 D B' U2 D' F2
D F2 D B' D B2 U2
D F2 D B' D' U2 F2
D F2 D B2 U R2 U
D F2 D B2 U2 D' F2
U2 F2 D' F B2 D2 F2
D F2 D B2 D B2 U2
D F2 D B2 D' U2 F2
U2 F2 D' F' B2 D2 F2
U2 F2 D' F2 B2 D2 F2
U2 F2 D' B2 U2 B2 U2
U2 F2 D' B2 D2 F2 D
U2 F2 D' B2 D2 F2 D'
U2 F2 D' B2 D2 F2 D2
D' F2 D2 F2 U2 D2 F2
U2 F2 D' B2 F D2 F2
U2 F2 D' B2 F' D2 F2
U2 F2 D' B2 F2 D2 F2
D' F2 D2 F2 D2 U2 F2
D' F2 D2 F2 B2 U2 D
D' F2 D2 F2 B2 U2 D'
D' F2 D2 F2 B2 U2 D2
D' F2 D2 F2 B2 D U2
D' F2 D2 F2 B2 D' U2
D' F2 D2 F2 B2 D2 U2
D F2 D' U' L2 U' D
D F2 D' U' L2 U' D'
D F2 D' U' L2 U' D2
D F2 D' U' L2 D U'
D F2 D' U' L2 D' U'
D F2 D' U' L2 D2 U'
D2 F2 D2 B2 U L2 U
D2 F2 D2 B2 U2 D' B2
D2 F2 D2 B2 D F2 U2
D2 F2 D2 B2 D' U2 B2
D' F2 D2 B2 U2 D2 B2
D' F2 D2 B2 D2 U2 B2
D' F2 D2 B2 F2 U2 D
D' F2 D2 B2 F2 U2 D'
D' F2 D2 B2 F2 U2 D2
D' F2 D2 B2 F2 D U2
D' F2 D2 B2 F2 D' U2
D' F2 D2 B2 F2 D2 U2
D F2 D' U2 F D F2
D F2 D' U2 F' D F2
D F2 D' U2 F2 D F2
D F2 D' B U' L2 U'
D F2 D' B U2 D F2
D F2 D' B D U2 F2
D F2 D' B D' B2 U2
D F2 D' B' U' L2 U'
D F2 D' B' U2 D F2
D F2 D' B' D U2 F2
D F2 D' B' D' B2 U2
D F2 D' B2 U' L2 U'
D F2 D' B2 U2 D F2
D F2 D' B2 D U2 F2
D F2 D' B2 D' B2 U2
D2 F2 B U' R2 U' F2
D F2 D2 L B2 L' U2
D F2 D2 L' B2 U2 R'
D2 F2 B U2 F2 D B2
D' F2 B U2 F2 D B
D' F2 B U2 F2 D' B
