D R2 F B2
D R2 B2 F
D F R2 B2
D F B2 R2
D B2 R2 F
D B2 F R2
D R B2 R F
D R' F R' B2
U R2 F2 U' F'
D R2 F B2 D
D R2 F B2 D'
D R2 F B2 D2
D R2 B2 D F
D R2 B2 D' F
D R2 B2 D2 F
D R2 B2 F D
D R2 B2 F D'
D R2 B2 F D2
F U R2 F U'
F U F R2 U'
D F R B2 R
D F R2 B2 D
D F R2 B2 D'
D F R2 B2 D2
B' D R2 F B2
D F B' R2 B'
B' D R2 B2 F
D F B2 R2 D
D F B2 R2 D'
D F B2 R2 D2
D2 F D' R2 B2
D2 F D' B2 R2
B2 D R2 F B2
B' D F R2 B2
B2 D R2 B2 F
B D R2 F B2
B' D F B2 R2
B D R2 B2 F
B2 D F R2 B2
B2 D F B2 R2
D F' R2 F2 B2
D F' R2 B2 F2
B D F R2 B2
B D F B2 R2
B' D B2 R2 F
B' D B2 F R2
B2 D B2 R2 F
B2 D B2 F R2
B D B2 R2 F
B D B2 F R2
D F' B2 R2 F2
D B' R2 F B'
D B' R2 B' F
D B' F R2 B'
D B2 R' F R'
D B2 R2 D F
D B2 R2 D' F
D B2 R2 D2 F
D B2 R2 F D
D B2 R2 F D'
D B2 R2 F D2
D B2 F R2 D
D B2 F R2 D'
D B2 F R2 D2
D B2 F' R2 F2
D2 F2 D' F' R2 B2 D'
D2 F2 D' F' R2 B2 D2
D2 F2 D' F' B' R2 B'
D2 F2 D' F' B2 R2 D
D2 F2 D' F' B2 R2 D'
D2 F2 D' F' B2 R2 D2
D2 F2 D' F2 R2 F B2
D2 F2 D' F2 R2 B2 F
D2 F2 D' F2 B2 R2 F
B' D2 R D' R2 F B2
B' D2 R D' R2 B2 F
B' D2 R D' F R2 B2
B' D2 R D' F B2 R2
D2 F2 D' B' F' R2 B'
B' D2 R D' B2 R2 F
B' D2 R D' B2 F R2
D2 F2 D' B2 F R2 F2
D2 F2 D' B2 F' R2 D
D2 F2 D' B2 F' R2 D'
D2 F2 D' B2 F' R2 D2
D2 F2 D' B2 F2 R2 F
U F2 D L U' F' B2
U F2 D L U' B2 F'
B' D2 R F D' R2 B2
B' D2 R F D' B2 R2
U F2 D L' U' F' B2
U F2 D L' U' B2 F'
D F2 D F' D' R2 B2
D F2 D F' D' B2 R2
U F2 D L2 U' F' B2
U F2 D L2 U' B2 F'
R2 F2 D' L U' L' F'
R2 F2 D' L' U' L F'
R2 F2 D' L' U' F' L
R2 F2 D' L2 U' L2 F'
R2 F2 D' L2 U' F' L2
B2 D2 R D' R2 F B2
B2 D2 R D' R2 B2 F
B2 D2 R D' F R2 B2
B2 D2 R D' F B2 R2
B2 D2 R D' B2 R2 F
B2 D2 R D' B2 F R2
U F2 D U' F' B2 D
U F2 D U' F' B2 D'
U F2 D U' F' B2 D2
U F2 D U' B2 D F'
U F2 D U' B2 D' F'
U F2 D U' B2 D2 F'
U F2 D U' B2 F' D
U F2 D U' B2 F' D'
U F2 D U' B2 F' D2
B2 D2 R F D' R2 B2
B2 D2 R F D' B2 R2
D' F2 D2 F R2 F2 B
D' F2 D2 F R2 B F2
B' D2 R' D' R2 F B2
B' D2 R' D' R2 B2 F
B' D2 R' D' F R2 B2
B' D2 R' D' F B2 R2
B' D2 R' D' B2 R2 F
B' D2 R' D' B2 F R2
B' D2 R' F D' R2 B2
B' D2 R' F D' B2 R2
D' F2 B L2 U2 L2 F'
D' F2 B L2 U2 F' L2
R2 F2 D2 L U' L' F'
R2 F2 D2 L' U' L F'
R2 F2 D2 L' U' F' L
B D2 R D' R2 F B2
B D2 R D' R2 B2 F
R2 F2 D2 L2 U' L2 F'
R2 F2 D2 L2 U' F' L2
B D2 R D' F R2 B2
B D2 R D' F B2 R2
B2 D2 R' D' R2 F B2
B2 D2 R' D' R2 B2 F
B D2 R D' B2 R2 F
B D2 R D' B2 F R2
B2 D2 R' D' F R2 B2
B2 D2 R' D' F B2 R2
B2 D2 R' D' B2 R2 F
B2 D2 R' D' B2 F R2
U F2 D' U F2 U2 F
B D2 R F D' R2 B2
B D2 R F D' B2 R2
B2 D2 R' F D' R2 B2
B2 D2 R' F D' B2 R2
F D2 R U' L2 B' U
B' D2 R2 D' R2 F B2
B' D2 R2 D' R2 B2 F
B' D2 R2 D' F R2 B2
B' D2 R2 D' F B2 R2
B' D2 R2 D' B2 R2 F
B' D2 R2 D' B2 F R2
D' F2 B' L2 U2 L2 F'
D' F2 B' L2 U2 F' L2
B' D2 R2 F D' R2 B2
B' D2 R2 F D' B2 R2
D F2 D2 F' D2 R2 B
R2 F2 B L U' L' F'
R2 F2 B L' U' L F'
R2 F2 B L' U' F' L
B D2 R' D' R2 F B2
B D2 R' D' R2 B2 F
R2 F2 B L2 U' L2 F'
R2 F2 B L2 U' F' L2
B D2 R' D' F R2 B2
B D2 R' D' F B2 R2
B2 D2 R2 D' R2 F B2
B2 D2 R2 D' R2 B2 F
B D2 R' D' B2 R2 F
B D2 R' D' B2 F R2
B2 D2 R2 D' F R2 B2
B2 D2 R2 D' F B2 R2
B2 D2 R2 D' B2 R2 F
B2 D2 R2 D' B2 F R2
B D2 R' F D' R2 B2
B D2 R' F D' B2 R2
U F2 D2 U' F' D' B2
B2 D2 R2 F D' R2 B2
B2 D2 R2 F D' B2 R2
U F2 D2 U2 L2 U F'
F D2 R' U' L2 B' U
D2 F2 B2 L2 U L2 F'
D2 F2 B2 L2 U F' L2
D' F2 B2 L2 U2 L2 F'
D' F2 B2 L2 U2 F' L2
R2 F2 B' L U' L' F'
R2 F2 B' L' U' L F'
R2 F2 B' L' U' F' L
R2 F2 B' L2 U' L2 F'
R2 F2 B' L2 U' F' L2
B D2 R2 D' R2 F B2
B D2 R2 D' R2 B2 F
B D2 R2 D' F R2 B2
B D2 R2 D' F B2 R2
B D2 R2 D' B2 R2 F
B D2 R2 D' B2 F R2
B D2 R2 F D' R2 B2
B D2 R2 F D' B2 R2
F D2 R2 U' L2 B' U
D F2 B' R2 B' D2 F2
L2 F2 B2 R2 U' L2 F'
L2 F2 B2 R2 U' F' L2
R2 F2 B2 L U' L' F'
R2 F2 B2 L' U' L F'
R2 F2 B2 L' U' F' L
R2 F2 B2 L2 U' L2 F'
R2 F2 B2 L2 U' F' L2
D F2 B2 L' F' L R2
D F2 B2 L' F' R2 L
D F2 B2 L2 F' L2 R2
D F2 B2 L2 F' R2 L2
D F2 B2 R2 U2 B U2
D F2 B2 D F' D' R2
F D2 U F U' D' B2
F D2 U F U2 L2 U
F D2 U F D' U' B2
F D2 U F D2 R2 U'
D F2 B2 D2 F' D2 R2
B' D2 F R D' R2 B2
B' D2 F R D' B2 R2
B' D2 F R' D' R2 B2
B' D2 F R' D' B2 R2
B' D2 F R2 D' R2 B2
B' D2 F R2 D' B2 R2
B' D2 F U' L2 B2 U
F D2 U' L2 D B' U
F D2 U' L2 D' B' U
F D2 U' L2 D2 B' U
F D2 U' L2 B' U D
F D2 U' L2 B' U D'
F D2 U' L2 B' U D2
F D2 U' L2 B' D U
F D2 U' L2 B' D' U
F D2 U' L2 B' D2 U
B' D2 F U' B2 L2 U
B' D2 F D' R B2 R
B' D2 F D' R2 B2 D
B' D2 F D' R2 B2 D'
B' D2 F D' R2 B2 D2
B' D2 F D' B' R2 B'
B' D2 F D' B2 R2 D
B' D2 F D' B2 R2 D'
B' D2 F D' B2 R2 D2
B2 D2 F R D' R2 B2
B2 D2 F R D' B2 R2
B2 D2 F R' D' R2 B2
B2 D2 F R' D' B2 R2
D B L B L' R2 F
D B L B L' F R2
D B L B R2 L' F
B2 D2 F R2 D' R2 B2
B2 D2 F R2 D' B2 R2
F D2 U' B L2 B' U
B2 D2 F U' L2 B2 U
F D2 U' B' L2 B' U
B2 D2 F U' B2 L2 U
F D2 U' B2 L2 B' U
B2 D2 F D' R B2 R
B2 D2 F D' R2 B2 D
B2 D2 F D' R2 B2 D'
B2 D2 F D' R2 B2 D2
B2 D2 F D' B' R2 B'
B2 D2 F D' B2 R2 D
B2 D2 F D' B2 R2 D'
B2 D2 F D' B2 R2 D2
D' B L2 F2 U2 L2 F
D' B L2 F2 B' U2 L2
D' B L2 B' F2 U2 L2
B D2 F R D' R2 B2
B D2 F R D' B2 R2
B D2 F R' D' R2 B2
B D2 F R' D' B2 R2
B D2 F R2 D' R2 B2
B D2 F R2 D' B2 R2
B D2 F U' L2 B2 U
B D2 F U' B2 L2 U
L B L' D R2 F B2
L B L' D R2 B2 F
L B L' D F R2 B2
L B L' D F B2 R2
L B L' D B2 R2 F
L B L' D B2 F R2
F2 D2 F' U' L2 B' U
D' B R D2 R2 F B2
D' B R D2 R2 B2 F
D' B R D2 F R2 B2
B D2 F D' R B2 R
D' B R D2 F B2 R2
B D2 F D' R2 B2 D
B D2 F D' R2 B2 D'
B D2 F D' R2 B2 D2
D' B R D2 B2 R2 F
D' B R D2 B2 F R2
B D2 F D' B' R2 B'
B D2 F D' B2 R2 D
B D2 F D' B2 R2 D'
B D2 F D' B2 R2 D2
R2 B L2 F2 U' L2 F
B' D2 F2 D' F' R2 B2
B' D2 F2 D' F' B2 R2
B' D2 F2 D' B2 F' R2
D' B R' D2 R2 F B2
D' B R' D2 R2 B2 F
D' B R' D2 F R2 B2
D' B R' D2 F B2 R2
D' B R' D2 B2 R2 F
D' B R' D2 B2 F R2
B2 D2 F2 D' F' R2 B2
B2 D2 F2 D' F' B2 R2
B2 D2 F2 D' B2 F' R2
D' B R2 D2 R2 F B2
D' B R2 D2 R2 B2 F
D' B R2 D2 F R2 B2
D' B R2 D2 F B2 R2
D' B R2 D2 B2 R2 F
D' B R2 D2 B2 F R2
B D2 F2 D' F' R2 B2
B D2 F2 D' F' B2 R2
B D2 F2 D' B2 F' R2
D B R' F R B R2
U' B U D R2 F B2
U' B U D R2 B2 F
U' B U D F R2 B2
U' B U D F B2 R2
U' B U D B2 R2 F
U' B U D B2 F R2
B' D2 B2 L2 U L2 F
R2 B R2 D R2 F B2
R2 B R2 D R2 B2 F
R2 B R2 D F R2 B2
R2 B R2 D F B2 R2
R2 B R2 D B2 R2 F
R2 B R2 D B2 F R2
D B R2 U2 F' U2 F2
F D2 B U' L2 B' U
D B R2 D F D2 B2
R B R' D R2 F B2
R B R' D R2 B2 F
R B R' D F R2 B2
R B R' D F B2 R2
D B R2 D' F D2 B2
R B R' D B2 R2 F
R B R' D B2 F R2
D B R2 D2 F D2 B2
B2 D2 B2 L2 U L2 F
D B R2 F U2 F2 U2
D B R2 F D2 B2 D
D B R2 F D2 B2 D'
D B R2 F D2 B2 D2
D B R2 F B D2 B2
D B R2 F B' D2 B2
D B R2 F B2 D2 B2
D B R2 B F D2 B2
D B R2 B' F D2 B2
D B R2 B2 F D2 B2
U B R2 F2 B' U' F'
F D2 B' U' L2 B' U
U B R2 B' F2 U' F'
B D2 B2 L2 U L2 F
U' B U2 R2 F2 U' F'
U2 B U' R2 F2 U' F'
D' B U2 L2 F2 B' U2
D' B U2 L2 B' F2 U2
D' B U2 F2 L2 U2 F'
R B U R F2 U' F'
F D2 B2 U' L2 B' U
U' B D U R2 F B2
U' B D U R2 B2 F
U' B D U F R2 B2
U' B D U F B2 R2
U' B D U B2 R2 F
U' B D U B2 F R2
U2 B U2 D R2 F B2
U2 B U2 D R2 B2 F
U2 B U2 D F R2 B2
U2 B U2 D F B2 R2
U2 B U2 D B2 R2 F
U2 B U2 D B2 F R2
U2 B D U2 R2 F B2
U2 B D U2 R2 B2 F
U2 B D U2 F R2 B2
U2 B D U2 F B2 R2
U2 B D U2 B2 R2 F
U2 B D U2 B2 F R2
B' F R U R F U'
D' B D' F D' R2 B2
D' B D' F D' B2 R2
R2 B D R2 D F B2
R2 B D R2 D B2 F
R2 B D R2 F D B2
R2 B D F R2 D B2
U2 B D' L2 F2 B' U2
U2 B D' L2 B' F2 U2
B2 F R U R F U'
D B D F D' B R2
D' B D2 R B2 R F
D' B D2 R' F R' B2
D' B D2 R2 F B2 D
D' B D2 R2 F B2 D'
D' B D2 R2 F B2 D2
D' B D2 R2 B2 D F
D' B D2 R2 B2 D' F
D' B D2 R2 B2 D2 F
D' B D2 R2 B2 F D
D' B D2 R2 B2 F D'
D' B D2 R2 B2 F D2
B' F R' U R' F U'
U2 B D' F2 L2 U2 F'
B' F R' U F R' U'
D' B D2 F R B2 R
D' B D2 F R2 B2 D
D' B D2 F R2 B2 D'
D' B D2 F R2 B2 D2
D' B D2 F B' R2 B'
D' B D2 F B2 R2 D
D' B D2 F B2 R2 D'
D' B D2 F B2 R2 D2
D' B D2 F' R2 F2 B2
D' B D2 F' R2 B2 F2
D' B D2 F' B2 R2 F2
D' B D2 B' R2 F B'
D' B D2 B' R2 B' F
D' B D2 B' F R2 B'
D' B D2 B2 R' F R'
D' B D2 B2 R2 D F
D' B D2 B2 R2 D' F
D' B D2 B2 R2 D2 F
D' B D2 B2 R2 F D
D' B D2 B2 R2 F D'
D' B D2 B2 R2 F D2
D' B D2 B2 F R2 D
D' B D2 B2 F R2 D'
D' B D2 B2 F R2 D2
D' B D2 B2 F' R2 F2
B F R U R F U'
B2 F R' U R' F U'
B2 F R' U F R' U'
D B D' B D R2 F
D B D' B D F R2
D2 B F U' L2 B U
D2 B F U' B L2 U
F B R U R F U'
D' B F U2 L2 U2 B'
D' B F U2 F L2 U2
B F R' U R' F U'
B F R' U F R' U'
D B D2 F D2 B R2
D B D2 F B D2 R2
D B D2 B D2 R2 F
D B D2 B D2 F R2
D B D2 B F D2 R2
D B F L B L' R2
D B F L B R2 L'
F B R' U R' F U'
F B R' U F R' U'
B' F U R' F R' U'
D B F L2 B L2 R2
D B F L2 B R2 L2
B' F U R2 D F U'
B' F U R2 D' F U'
B' F U R2 D2 F U'
B' F U R2 F U' D
B' F U R2 F U' D'
B' F U R2 F U' D2
B' F U R2 F D U'
B' F U R2 F D' U'
B' F U R2 F D2 U'
B' F U D F U' B2
D B F R2 U2 F' U2
D' B F2 L2 U2 L2 F'
D' B F2 L2 U2 F' L2
B' F U F R2 U' D
B' F U F R2 U' D'
B' F U F R2 U' D2
B' F U F R2 D U'
B' F U F R2 D' U'
B' F U F R2 D2 U'
B' F U F U' D B2
B' F U F D U' B2
B' F U F' R2 F2 U'
D B F D' B D R2
B2 F U R' F R' U'
D B F D2 B D2 R2
B2 F U R2 D F U'
B2 F U R2 D' F U'
B2 F U R2 D2 F U'
B2 F U R2 F U' D
B2 F U R2 F U' D'
B2 F U R2 F U' D2
B2 F U R2 F D U'
B2 F U R2 F D' U'
B2 F U R2 F D2 U'
B2 F U D F U' B2
B2 F U F R2 U' D
B2 F U F R2 U' D'
B2 F U F R2 U' D2
B2 F U F R2 D U'
B2 F U F R2 D' U'
B2 F U F R2 D2 U'
B2 F U F U' D B2
B2 F U F D U' B2
B2 F U F' R2 F2 U'
B' F U' D2 L2 B' U
R2 B F2 L U' L' F'
R2 B F2 L' U' L F'
R2 B F2 L' U' F' L
R2 B F2 L2 U' L2 F'
R2 B F2 L2 U' F' L2
B F U R' F R' U'
B F U R2 D F U'
B F U R2 D' F U'
B F U R2 D2 F U'
B F U R2 F U' D
B F U R2 F U' D'
B F U R2 F U' D2
B F U R2 F D U'
B F U R2 F D' U'
B F U R2 F D2 U'
B F U D F U' B2
B2 F U' D2 L2 B' U
B F U F R2 U' D
B F U F R2 U' D'
B F U F R2 U' D2
B F U F R2 D U'
B F U F R2 D' U'
B F U F R2 D2 U'
B F U F U' D B2
B F U F D U' B2
B F U F' R2 F2 U'
F B U R' F R' U'
F B U R2 D F U'
F B U R2 D' F U'
F B U R2 D2 F U'
F B U R2 F U' D
F B U R2 F U' D'
F B U R2 F U' D2
F B U R2 F D U'
F B U R2 F D' U'
F B U R2 F D2 U'
F B U D F U' B2
F B U F R2 U' D
F B U F R2 U' D'
F B U F R2 U' D2
F B U F R2 D U'
F B U F R2 D' U'
F B U F R2 D2 U'
F B U F U' D B2
F B U F D U' B2
F B U F' R2 F2 U'
B F U' D2 L2 B' U
B' F D U F U' B2
F B U' D2 L2 B' U
D' B' L2 F2 U2 L2 F
B' F D B2 U F U'
D' B' L2 F2 B' U2 L2
B2 F D U F U' B2
D' B' L2 B' F2 U2 L2
B2 F D B2 U F U'
L B' L' D R2 F B2
L B' L' D R2 B2 F
L B' L' D F R2 B2
L B' L' D F B2 R2
D' B' R D2 R2 F B2
D' B' R D2 R2 B2 F
L B' L' D B2 R2 F
D' B' R D2 F R2 B2
L B' L' D B2 F R2
D' B' R D2 F B2 R2
D' B' R D2 B2 R2 F
D' B' R D2 B2 F R2
B F D U F U' B2
R2 B' L2 F2 U' L2 F
B' F D2 U' L2 B' U
B F D B2 U F U'
F B D U F U' B2
D' B' R' D2 R2 F B2
D' B' R' D2 R2 B2 F
D' B' R' D2 F R2 B2
D' B' R' D2 F B2 R2
D' B' R' D2 B2 R2 F
D' B' R' D2 B2 F R2
D B' R D R F B'
D B' R D R B' F
F B D B2 U F U'
B2 F D2 U' L2 B' U
D B' R D B' R F
D B' R D' R F B'
D B' R D' R B' F
D B' R D' B' R F
D B' R D2 R F B'
D B' R D2 R B' F
D B' R D2 B' R F
D B' R B R F B2
D B' R B R B2 F
D B' R B' R D F
D B' R B' R D' F
D B' R B' R D2 F
D B' R B' R F D
D B' R B' R F D'
D B' R B' R F D2
D B' R B' R' F R2
D B' R B' R2 F R'
D B' R B' D R F
D B' R B' D' R F
D B' R B' D2 R F
D' B' R2 D2 R2 F B2
D' B' R2 D2 R2 B2 F
D' B' R2 D2 F R2 B2
D' B' R2 D2 F B2 R2
D' B' R2 D2 B2 R2 F
D' B' R2 D2 B2 F R2
D B' R' D R' F B'
D B' R' D R' B' F
B F D2 U' L2 B' U
D B' R' D F R' B'
D B' R' D' R' F B'
D B' R' D' R' B' F
D B' R' D' F R' B'
D B' R' D2 R' F B'
D B' R' D2 R' B' F
D B' R' D2 F R' B'
U' B' U D R2 F B2
U' B' U D R2 B2 F
U' B' U D F R2 B2
U' B' U D F B2 R2
U' B' U D B2 R2 F
U' B' U D B2 F R2
D B' R' F R B' R2
D B' R' F R' D B'
D B' R' F R' D' B'
D B' R' F R' D2 B'
D B' R' F R' B' D
D B' R' F R' B' D'
D B' R' F R' B' D2
D B' R' F R2 B' R
D B' R' F D R' B'
D B' R' F D' R' B'
D B' R' F D2 R' B'
D B' R' F' R' F2 B'
D B' R' F' R' B' F2
F B D2 U' L2 B' U
R2 B' R2 D R2 F B2
R2 B' R2 D R2 B2 F
R2 B' R2 D F R2 B2
R2 B' R2 D F B2 R2
R2 B' R2 D B2 R2 F
R2 B' R2 D B2 F R2
D B' R2 D F D B'
D B' R2 D F D' B'
D B' R2 D F D2 B'
D B' R2 D F B' D
D B' R2 D F B' D'
D B' R2 D F B' D2
D B' R2 D B' D F
D B' R2 D B' D' F
D B' R2 D B' D2 F
D B' R2 D B' F D
D B' R2 D B' F D'
D B' R2 D B' F D2
D B' R2 D' F D B'
D B' R2 D' F D' B'
D B' R2 D' F D2 B'
D B' R2 D' F B' D
D B' R2 D' F B' D'
D B' R2 D' F B' D2
D B' R2 D' B' D F
D B' R2 D' B' D' F
D B' R2 D' B' D2 F
D B' R2 D' B' F D
D B' R2 D' B' F D'
D B' R2 D' B' F D2
D B' R2 D2 F D B'
D B' R2 D2 F D' B'
D B' R2 D2 F D2 B'
D B' R2 D2 F B' D
D B' R2 D2 F B' D'
D B' R2 D2 F B' D2
D B' R2 D2 B' D F
D B' R2 D2 B' D' F
D B' R2 D2 B' D2 F
D B' R2 D2 B' F D
D B' R2 D2 B' F D'
D B' R2 D2 B' F D2
R B' R' D R2 F B2
R B' R' D R2 B2 F
R B' R' D F R2 B2
R B' R' D F B2 R2
D B' R2 F R' B' R
D B' R2 F R2 B' R2
R B' R' D B2 R2 F
R B' R' D B2 F R2
D B' R2 F D B' D
D B' R2 F D B' D'
D B' R2 F D B' D2
D B' R2 F D' B' D
D B' R2 F D' B' D'
D B' R2 F D' B' D2
D B' R2 F D2 B' D
D B' R2 F D2 B' D'
D B' R2 F D2 B' D2
D B' R2 F B2 D B
D B' R2 F B2 D' B
D B' R2 F B2 D2 B
D B' R2 F2 D F' B'
D B' R2 F2 D B' F'
D B' R2 F2 D' F' B'
D B' R2 F2 D' B' F'
D B' R2 F2 D2 F' B'
D B' R2 F2 D2 B' F'
D B' R2 F2 B' D F'
D B' R2 F2 B' D' F'
D B' R2 F2 B' D2 F'
D B' R2 B' R F R'
D B' R2 B' R2 F R2
D B' R2 B' D F D
D B' R2 B' D F D'
D B' R2 B' D F D2
D B' R2 B' D' F D
D B' R2 B' D' F D'
D B' R2 B' D' F D2
D B' R2 B' D2 F D
D B' R2 B' D2 F D'
D B' R2 B' D2 F D2
D B' R2 B' F2 D F'
D B' R2 B' F2 D' F'
D B' R2 B' F2 D2 F'
D B' R2 B2 D F B
D B' R2 B2 D B F
D B' R2 B2 D' F B
D B' R2 B2 D' B F
D B' R2 B2 D2 F B
D B' R2 B2 D2 B F
D B' R2 B2 F D B
D B' R2 B2 F D' B
D B' R2 B2 F D2 B
U' B' U2 R2 F2 U' F'
L2 B' U' R2 F2 U' L2
D' B' U2 L2 F2 B' U2
D' B' U2 L2 B' F2 U2
U2 B' U' R2 F2 U' F'
L2 B' U' F2 R2 U' L2
D' B' U2 F2 L2 U2 F'
R B' U R F2 U' F'
L2 B' U2 L2 D R2 B2
L2 B' U2 L2 D B2 R2
U' B' D U R2 F B2
U' B' D U R2 B2 F
U' B' D U F R2 B2
U' B' D U F B2 R2
U' B' D U B2 R2 F
U' B' D U B2 F R2
U2 B' U2 D R2 F B2
U2 B' U2 D R2 B2 F
U2 B' U2 D F R2 B2
U2 B' U2 D F B2 R2
U2 B' U2 D B2 R2 F
U2 B' U2 D B2 F R2
F B' R U R F U'
U2 B' D U2 R2 F B2
U2 B' D U2 R2 B2 F
U2 B' D U2 F R2 B2
U2 B' D U2 F B2 R2
U2 B' D U2 B2 R2 F
U2 B' D U2 B2 F R2
D' B' D' F D' R2 B2
D' B' D' F D' B2 R2
R2 B' D R2 D F B2
R2 B' D R2 D B2 F
R2 B' D R2 F D B2
R2 B' D F R2 D B2
U2 B' D' L2 F2 B' U2
U2 B' D' L2 B' F2 U2
D B' D F D' R2 B'
D B' D F D' B' R2
F B' R' U R' F U'
F B' R' U F R' U'
D' B' D2 R B2 R F
D' B' D2 R' F R' B2
D' B' D2 R2 F B2 D
D' B' D2 R2 F B2 D'
D' B' D2 R2 F B2 D2
D' B' D2 R2 B2 D F
D' B' D2 R2 B2 D' F
D' B' D2 R2 B2 D2 F
D' B' D2 R2 B2 F D
D' B' D2 R2 B2 F D'
D' B' D2 R2 B2 F D2
U2 B' D' F2 L2 U2 F'
D' B' D2 F R B2 R
D' B' D2 F R2 B2 D
D' B' D2 F R2 B2 D'
D' B' D2 F R2 B2 D2
D' B' D2 F B' R2 B'
D' B' D2 F B2 R2 D
D' B' D2 F B2 R2 D'
D' B' D2 F B2 R2 D2
D' B' D2 F' R2 F2 B2
D' B' D2 F' R2 B2 F2
D' B' D2 F' B2 R2 F2
D' B' D2 B' R2 F B'
D' B' D2 B' R2 B' F
D' B' D2 B' F R2 B'
D' B' D2 B2 R' F R'
D' B' D2 B2 R2 D F
D' B' D2 B2 R2 D' F
D' B' D2 B2 R2 D2 F
D' B' D2 B2 R2 F D
D' B' D2 B2 R2 F D'
D' B' D2 B2 R2 F D2
D' B' D2 B2 F R2 D
D' B' D2 B2 F R2 D'
D' B' D2 B2 F R2 D2
D' B' D2 B2 F' R2 F2
D2 B' F U' B' L2 U
D B' D' B' D R2 F
D B' D' B' D F R2
D' B' F U2 L2 U2 B'
D' B' F U2 F L2 U2
D B' D2 F D2 R2 B'
D B' D2 F D2 B' R2
D B' D2 F B' D2 R2
F B' U R' F R' U'
F B' U R2 D F U'
F B' U R2 D' F U'
F B' U R2 D2 F U'
F B' U R2 F U' D
F B' U R2 F U' D'
F B' U R2 F U' D2
F B' U R2 F D U'
F B' U R2 F D' U'
F B' U R2 F D2 U'
D B' D2 B' D2 R2 F
D B' D2 B' D2 F R2
D B' D2 B' F D2 R2
F B' U D F U' B2
F B' U F R2 U' D
F B' U F R2 U' D'
F B' U F R2 U' D2
F B' U F R2 D U'
F B' U F R2 D' U'
F B' U F R2 D2 U'
F B' U F U' D B2
F B' U F D U' B2
F B' U F' R2 F2 U'
D B' F R D R B'
D B' F R D B' R
D B' F R D' R B'
D B' F R D' B' R
D B' F R D2 R B'
D B' F R D2 B' R
D B' F R B R B2
D B' F R B' R D
D B' F R B' R D'
D B' F R B' R D2
D B' F R B' D R
D B' F R B' D' R
D B' F R B' D2 R
D B' F R' D R' B'
D B' F R' D' R' B'
D B' F R' D2 R' B'
D' B' F2 L2 U2 L2 F'
D' B' F2 L2 U2 F' L2
D B' F R2 D B' D
D B' F R2 D B' D'
D B' F R2 D B' D2
D B' F R2 D' B' D
D B' F R2 D' B' D'
D B' F R2 D' B' D2
D B' F R2 D2 B' D
D B' F R2 D2 B' D'
D B' F R2 D2 B' D2
D B' F R2 B2 D B
D B' F R2 B2 D' B
D B' F R2 B2 D2 B
D B' F D' B' D R2
D B' F D2 B' D2 R2
F B' U' D2 L2 B' U
D B' F' R B' R F2
D B' F' R' F2 R' B'
D B' F' R2 F2 D B'
D B' F' R2 F2 D' B'
D B' F' R2 F2 D2 B'
D B' F' R2 F2 B' D
D B' F' R2 F2 B' D'
D B' F' R2 F2 B' D2
D B' F' R2 B' F2 D
D B' F' R2 B' F2 D'
D B' F' R2 B' F2 D2
R2 B' F2 L U' L' F'
R2 B' F2 L' U' L F'
R2 B' F2 L' U' F' L
R2 B' F2 L2 U' L2 F'
R2 B' F2 L2 U' F' L2
D B' F2 R2 B' D2 F2
D2 B2 L2 R U L2 F
D2 B2 L2 R' U L2 F
D2 B2 L2 R2 U L2 F
F B' D U F U' B2
D2 B2 L2 U L2 D F
D2 B2 L2 U L2 D' F
D2 B2 L2 U L2 D2 F
D2 B2 L2 U L2 F D
D2 B2 L2 U L2 F D'
D2 B2 L2 U L2 F D2
D2 B2 L2 U F L2 F
D2 B2 L2 U F' L2 F
D2 B2 L2 U F2 L2 F
D2 B2 L2 U' B' U2 L2
D2 B2 L2 F U L2 F
F B' D B2 U F U'
D2 B2 L2 F' U L2 F
D2 B2 L2 F2 U L2 F
D B2 L' R2 D L F
D B2 L' R2 D' L F
D B2 L' R2 D2 L F
D B2 L' R2 F L F
D B2 L' R2 F' L F
D B2 L' R2 F2 L F
D' B2 L2 F2 U2 L2 F
D' B2 L2 F2 B' U2 L2
D' B2 L2 B' F2 U2 L2
D2 B2 R L2 U L2 F
D B2 L' F L R2 F
D B2 L' F L F R2
D B2 L' F R2 L F
L2 B2 L2 D R2 F' B2
L2 B2 L2 D R2 B2 F'
D B2 L' F' L R2 F
D B2 L' F' L F R2
D B2 L' F' R2 L F
D B2 L' F2 L R2 F
D B2 L' F2 L F R2
D B2 L' F2 R2 L F
D' B2 R D2 R2 F B2
D' B2 R D2 R2 B2 F
D' B2 R D2 F R2 B2
D' B2 R D2 F B2 R2
L B2 L' D R2 F B2
L B2 L' D R2 B2 F
D' B2 R D2 B2 R2 F
L B2 L' D F R2 B2
D' B2 R D2 B2 F R2
L B2 L' D F B2 R2
L B2 L' D B2 R2 F
L B2 L' D B2 F R2
D B2 L2 R2 F L2 F
D B2 L2 R2 F' L2 F
D B2 L2 R2 F2 L2 F
D2 B2 R' L2 U L2 F
F B' D2 U' L2 B' U
R2 B2 L2 F2 U' L2 F
D B2 L2 F L2 R2 F
D B2 L2 F L2 F R2
D B2 L2 F R2 L2 F
D B2 L2 F' L2 R2 F
D B2 L2 F' L2 F R2
D B2 L2 F' R2 L2 F
D B2 L2 F2 L2 R2 F
D B2 L2 F2 L2 F R2
