F2 L R2 U2 F'
R2 L F2 U2 F
F2 L B R2 U2
L R2 F2 U2 F
F2 R2 L U2 F'
L F2 R2 U2 F'
L F2 B R2 U2
L B R2 F2 U2
L B F2 R2 U2
D2 B2 L2 R' F
D2 B2 L2 F R'
D2 B2 R' L2 F
L2 B L' D2 U2 B2 L2
L2 B L' F R2 F U2
L2 B L' F' R2 U2 B
L' B L2 U2 D2 L2 B2
L' B L2 U2 D2 B2 L2
L2 B L' F2 R2 U2 D
L2 B L' F2 R2 U2 D'
L2 B L' F2 R2 U2 D2
L2 B L' F2 R2 D U2
L2 B L' F2 R2 D' U2
L2 B L' F2 R2 D2 U2
L2 B L' F2 U2 D2 L2
L2 B L' F2 D2 U2 L2
L' B L2 D2 U2 L2 B2
L' B L2 D2 U2 B2 L2
L' B L2 F R2 F U2
L B L F2 R2 U2 R'
L' B L2 F' R2 U2 B
L' B L2 F2 R2 U2 D
L' B L2 F2 R2 U2 D'
L' B L2 F2 R2 U2 D2
L' B L2 F2 R2 D U2
L' B L2 F2 R2 D' U2
L' B L2 F2 R2 D2 U2
L' B L2 F2 U2 D2 L2
L' B L2 F2 D2 U2 L2
L2 B L2 R2 F2 L U2
B D2 F L' U2 L' B2
B D2 F L' U2 B2 L'
B2 D2 F' L2 R' F B2
B2 D2 F' L2 R' B2 F
B2 D2 F' L2 F R' B2
L B L' R2 F2 L U2
B2 D2 F' R' L2 F B2
B2 D2 F' R' L2 B2 F
L' B R L2 F2 U2 L'
B D2 F U2 L2 B2 R'
L2 B L2 F2 L R2 U2
B' D2 F2 L2 B' R' B'
L2 B L2 F2 R2 L U2
L B L' F2 L R2 U2
L B L' F2 R2 L U2
L' B R F2 L2 U2 L
L2 B R L' F2 U2 L'
B2 D2 F2 L2 R' F B2
B2 D2 F2 L2 R' B2 F
B2 D2 F2 L2 F R' B2
L B L2 R2 F2 L2 U2
B2 D2 F2 R' L2 F B2
B2 D2 F2 R' L2 B2 F
B' D2 F2 B' R' B' L2
L' B R' L2 F2 R' U2
B D2 F' U2 L2 R B2
B D2 F' U2 L2 B2 R
B D2 F' U2 R L2 B2
B D2 F' U2 R B2 L2
B D2 F' U2 B2 L2 R
B D2 F' U2 B2 R L2
B' D2 B L2 F2 B R
B' D2 B L2 B F2 R
L2 B R F2 U2 L' R
L2 B R F2 U2 R L'
L B L2 F2 L2 R2 U2
L B L2 F2 R2 L2 U2
L' B R' F2 L2 R' U2
L' B R' F2 R' L2 U2
L2 B R' L' F2 R' U2
L' B R2 L F2 L U2
L' B R2 L' F2 U2 R
L' B R2 L2 U2 D2 B2
L' B R2 L2 D2 U2 B2
L' B R2 L2 F2 U2 D
L' B R2 L2 F2 U2 D'
L' B R2 L2 F2 U2 D2
L' B R2 L2 F2 D U2
L' B R2 L2 F2 D' U2
L' B R2 L2 F2 D2 U2
L' B R2 U2 D2 R2 B2
L' B R2 U2 D2 B2 R2
L2 B R' F2 R' U2 R2
L B R D2 R U2 B2
B' D2 B' R' F2 B' L2
B' D2 B' R' B' L2 F2
B' D2 B' R' B' F2 L2
L' B R2 D2 U2 R2 B2
L' B R2 D2 U2 B2 R2
L' B R2 F L2 U2 B'
L B R F2 R U2 L'
L B R F2 R' U2 L'
L B R F2 R2 U2 L'
L' B R2 F' L2 F' U2
L B R F2 U2 L' D
L B R F2 U2 L' D'
L B R F2 U2 L' D2
L B R F2 U2 D L'
L B R F2 U2 D' L'
L B R F2 U2 D2 L'
L B R F2 D U2 L'
L B R F2 D' U2 L'
L B R F2 D2 U2 L'
L2 B R2 L F2 L2 U2
L' B R2 F2 L2 U2 D
L' B R2 F2 L2 U2 D'
L' B R2 F2 L2 U2 D2
L' B R2 F2 L2 D U2
L' B R2 F2 L2 D' U2
L' B R2 F2 L2 D2 U2
L2 B R2 L' U2 D2 B2
L2 B R2 L' D2 U2 B2
L' B R2 F2 U2 D2 R2
L2 B R2 L' F2 U2 D
L2 B R2 L' F2 U2 D'
L2 B R2 L' F2 U2 D2
L2 B R2 L' F2 D U2
L2 B R2 L' F2 D' U2
L2 B R2 L' F2 D2 U2
L' B R2 F2 D2 U2 R2
L2 B R2 L2 F2 L U2
B' D2 B' F2 R' B' L2
L2 B R2 D2 L' U2 B2
L B R' U2 D2 B2 L
L2 B R2 F2 L U2 R
L2 B R2 F2 L' U2 R
L2 B R2 F2 L2 U2 R
L2 B R2 F2 U2 R D
L2 B R2 F2 U2 R D'
L2 B R2 F2 U2 R D2
L2 B R2 F2 U2 D R
L2 B R2 F2 U2 D' R
L2 B R2 F2 U2 D2 R
L2 B R2 F2 D U2 R
L2 B R2 F2 D' U2 R
L2 B R2 F2 D2 U2 R
L B R' D2 R' U2 B2
L B R' D2 U2 B2 L
L B R' F R' F U2
L B R' F2 R' U2 D
L B R' F2 R' U2 D'
L B R' F2 R' U2 D2
L B R' F2 R' D U2
L B R' F2 R' D' U2
L B R' F2 R' D2 U2
L B R' F2 D R' U2
L B R' F2 D' R' U2
L B R' F2 D2 R' U2
L B R2 L F2 U2 R
L B R2 L' F2 L U2
L B R2 L2 F2 L2 U2
L B R2 U D' L2 U
L B R2 U' D R2 U'
L B R2 U2 D2 B2 D
L B R2 U2 D2 B2 D'
L B R2 U2 D2 B2 D2
L B R2 U2 B D2 B2
L B R2 U2 B' D2 B2
L B R2 U2 B2 D2 B2
L B R2 D U' R2 U'
L B R2 D' U L2 U
F2 D2 B2 U2 L2 R' F
F2 D2 B2 U2 L2 F R'
L B R2 D2 U2 B2 D
L B R2 D2 U2 B2 D'
L B R2 D2 U2 B2 D2
F2 D2 B2 U2 R' L2 F
L B R2 D2 F U2 B2
L B R2 D2 F' U2 B2
L B R2 D2 F2 U2 B2
L B R2 F D F U2
L B R2 F D' F U2
L B R2 F D2 F U2
L B R2 F' D F' U2
L B R2 F' D' F' U2
L B R2 F' D2 F' U2
F' B L R2 U2 B R'
D2 B U2 L' B L' R'
D2 B U2 L' B R' L'
D2 B U2 L2 B R' D
D2 B U2 L2 B R' D'
D2 B U2 L2 B R' D2
D2 B U2 L2 B D R'
D2 B U2 L2 B D' R'
D2 B U2 L2 B D2 R'
F D2 B2 L2 R' F B'
F D2 B2 L2 R' B' F
F D2 B2 L2 F R' B'
L B U D' L2 F2 U
L B U D' F2 L2 U
F D2 B2 R' L2 F B'
F D2 B2 R' L2 B' F
L' B U2 D2 L2 R2 B2
L' B U2 D2 L2 B2 R2
L' B U2 D2 R2 L2 B2
L' B U2 D2 R2 B2 L2
L' B U2 D2 B2 L2 R2
L' B U2 D2 B2 R2 L2
D2 B U2 B L2 R' D
D2 B U2 B L2 R' D'
D2 B U2 B L2 R' D2
D2 B U2 B L2 D R'
D2 B U2 B L2 D' R'
D2 B U2 B L2 D2 R'
D2 B U2 B R' L2 D
D2 B U2 B R' L2 D'
D2 B U2 B R' L2 D2
F' B L' R2 U2 B R'
D B U' B R2 U' R
L2 B U2 D2 L2 B2 R'
L B U' D R2 B2 U'
L B U' D B2 R2 U'
F' B L2 R2 U2 B R'
R2 B U2 D2 F' R B2
R2 B U2 D2 F' B2 R
R2 B U2 D2 B2 F' R
R2 B U2 F' R2 B R'
L B U2 L D2 L2 B2
L B U2 L D2 B2 L2
L B U2 L' D2 L2 B2
L B U2 L' D2 B2 L2
L B U2 L2 D2 L2 B2
L B U2 L2 D2 B2 L2
L B U2 D2 L' B2 L'
L B U2 D2 L2 B2 D
L B U2 D2 L2 B2 D'
L B U2 D2 L2 B2 D2
L B U2 D2 B L2 B
L B U2 D2 B2 L2 D
L B U2 D2 B2 L2 D'
L B U2 D2 B2 L2 D2
L B U2 B D2 L2 B2
L B U2 B D2 B2 L2
L B U2 B' D2 L2 B2
L B U2 B' D2 B2 L2
L B U2 B2 D2 L2 B2
L B U2 B2 D2 B2 L2
D2 B D2 R2 F' U2 R
L B D U' R2 B2 U'
L B D U' B2 R2 U'
L' B D2 U2 L2 R2 B2
L' B D2 U2 L2 B2 R2
L' B D2 U2 R2 L2 B2
L' B D2 U2 R2 B2 L2
L' B D2 U2 B2 L2 R2
L' B D2 U2 B2 R2 L2
L2 B D2 L' U2 L' B2
L2 B D2 L' U2 B2 L'
L' B F L2 R2 U2 B'
L2 B D2 U2 L2 B2 R'
L' B F R2 L2 U2 B'
D2 B F U2 L2 B R'
L' B F R2 F L2 U2
D2 B F U2 B L2 R'
D2 B F U2 B R' L2
L B D' U L2 F2 U
L B D' U F2 L2 U
F' B R2 L U2 B R'
F' B R2 L' U2 B R'
F' B R2 L2 U2 B R'
U' B F' R2 U2 B R'
R2 B D2 U2 F' R B2
R2 B D2 U2 F' B2 R
R2 B D2 U2 B2 F' R
R2 B D2 F' R B2 L
F' B R2 U2 B R' D
F' B R2 U2 B R' D'
F' B R2 U2 B R' D2
F' B R2 U2 B D R'
F' B R2 U2 B D' R'
F' B R2 U2 B D2 R'
L' B F' L2 R2 U2 B
L' B F' L2 F' R2 U2
L2 B F R2 F U2 R
F2 B R2 U B U R'
L' B F' R2 L2 U2 B
F' B R2 F U2 B R'
D2 B F' U2 L2 B R'
L B D2 R U2 L2 B2
L B D2 R U2 B2 L2
D2 B F' U2 B L2 R'
D2 B F' U2 B R' L2
F2 B R2 U2 B R' B'
F' B R2 F' U2 B R'
L B D2 R' U2 L2 B2
L B D2 R' U2 B2 L2
F' B R2 F2 U2 B R'
L B D2 R2 U2 L2 B2
L B D2 R2 U2 B2 L2
L B D2 U2 L' B2 L'
L B D2 U2 L2 B2 D
L B D2 U2 L2 B2 D'
L B D2 U2 L2 B2 D2
L B D2 U2 B L2 B
L B D2 U2 B2 L2 D
L B D2 U2 B2 L2 D'
L B D2 U2 B2 L2 D2
L B D2 F U2 L2 B2
L B D2 F U2 B2 L2
L B D2 F' U2 L2 B2
L B D2 F' U2 B2 L2
L B D2 F2 U2 L2 B2
L B D2 F2 U2 B2 L2
F2 B R2 B' L B U2
L' B F2 L2 R2 U2 D
L' B F2 L2 R2 U2 D'
L' B F2 L2 R2 U2 D2
L' B F2 L2 R2 D U2
L' B F2 L2 R2 D' U2
L' B F2 L2 R2 D2 U2
L' B F2 L2 U2 D2 L2
L' B F2 L2 D2 U2 L2
U2 B F' R2 U2 B R'
L' B F2 R2 L2 U2 D
L' B F2 R2 L2 U2 D'
L' B F2 R2 L2 U2 D2
L' B F2 R2 L2 D U2
L' B F2 R2 L2 D' U2
L' B F2 R2 L2 D2 U2
D2 B F2 U2 L2 B R'
L' B F2 R2 U2 D2 R2
L' B F2 R2 D2 U2 R2
D2 B F2 U2 B L2 R'
D2 B F2 U2 B R' L2
L' B F2 U2 D2 L2 R2
L' B F2 U2 D2 R2 L2
B F R2 D2 F L' U2
L B F R' F R' U2
L2 B F2 L R2 U2 R'
L B F R2 D F U2
L B F R2 D' F U2
L B F R2 D2 F U2
L B F R2 F U2 D
L B F R2 F U2 D'
L B F R2 F U2 D2
L B F R2 F D U2
L B F R2 F D' U2
L B F R2 F D2 U2
L2 B F2 L' R2 U2 R'
L' B F2 D2 U2 L2 R2
L' B F2 D2 U2 R2 L2
L2 B F2 L2 R2 U2 R'
L B F U2 D2 L2 B'
L2 B F2 R2 L U2 R'
L2 B F2 R2 L' U2 R'
L2 B F2 R2 L2 U2 R'
L2 B F2 R2 U2 R' D
L2 B F2 R2 U2 R' D'
L2 B F2 R2 U2 R' D2
L2 B F2 R2 U2 D R'
L2 B F2 R2 U2 D' R'
L2 B F2 R2 U2 D2 R'
L2 B F2 R2 D U2 R'
L2 B F2 R2 D' U2 R'
L2 B F2 R2 D2 U2 R'
F B R2 D2 F L' U2
L B F D2 U2 L2 B'
L B F D2 F U2 L2
L2 B F2 U2 D2 L2 R
L2 B F2 U2 D2 R L2
R2 B F2 L2 B' L U2
L2 B F2 D2 U2 L2 R
L2 B F2 D2 U2 R L2
L B F' R2 U2 D B
L B F' R2 U2 D' B
L B F' R2 U2 D2 B
U B F' R2 U2 B R'
L B F' R2 U2 B D
L B F' R2 U2 B D'
L B F' R2 U2 B D2
L B F' R2 D U2 B
L B F' R2 D' U2 B
L B F' R2 D2 U2 B
L B F' R2 F U2 B
L B F' R2 F' U2 B
L B F' R2 F2 U2 B
L B F' D2 F' U2 L2
L B F2 R D R U2
L B F2 R D' R U2
L B F2 R D2 R U2
L B F2 R' D R' U2
L B F2 R' D' R' U2
L B F2 R' D2 R' U2
L B F2 U D' F2 U
L B F2 U' D B2 U'
L B F2 U2 L D2 L2
L B F2 U2 L' D2 L2
L B F2 U2 L2 D2 L2
L B F2 U2 D2 L2 D
L B F2 U2 D2 L2 D'
L B F2 U2 D2 L2 D2
L B F2 D U' B2 U'
L2 B' L' R2 F2 B2 U2
L2 B' L' R2 B2 F2 U2
L B F2 D' U F2 U
R2 B' L F2 U2 F R
L B F2 D2 R U2 L2
L B F2 D2 R' U2 L2
L B F2 D2 R2 U2 L2
L B F2 D2 U2 L2 D
L B F2 D2 U2 L2 D'
L B F2 D2 U2 L2 D2
L' B' L2 R2 F2 B2 U2
L' B' L2 R2 B2 F2 U2
L2 B' L' F2 R2 B2 U2
L2 B' L' F2 B2 R2 U2
L2 B' L' B2 R2 F2 U2
L2 B' L' B2 F2 R2 U2
L' B' L2 F2 R2 B2 U2
L' B' L2 F2 B2 R2 U2
R2 B' L' F2 U2 F R
L' B' L2 B2 R2 F2 U2
L' B' L2 B2 F2 R2 U2
D2 B' R B' L2 R' F
D2 B' R B' L2 F R'
D2 B' R B' R' L2 F
B' F D2 L2 F2 B' R'
B' F D2 L2 B' R' F2
B' F D2 L2 B' F2 R'
R2 B' L2 F2 U2 F R
B2 F D2 L2 R' F B'
B2 F D2 L2 R' B' F
B2 F D2 L2 F R' B'
B2 F D2 R' L2 F B'
B2 F D2 R' L2 B' F
D2 B' R' B' L2 R' F
D2 B' R' B' L2 F R'
D2 B' R' B' R' L2 F
F' B D2 F' U2 L2 R
F' B D2 F' U2 R L2
L' B' R2 L2 F2 B2 U2
L' B' R2 L2 B2 F2 U2
D2 B' R2 B' L2 R' F
D2 B' R2 B' L2 F R'
D2 B' R2 B' R' L2 F
L' B' R2 F2 L2 B2 U2
L2 B' R2 L' F2 B2 U2
L2 B' R2 L' B2 F2 U2
L B' R F2 B2 U2 L'
L' B' R2 F2 B2 L2 U2
B F D2 F L' U2 L'
L B' R B2 R F2 U2
L' B' R2 B2 L2 F2 U2
L B' R B2 F2 U2 L'
L' B' R2 B2 F2 L2 U2
R B' R F2 U2 F R
B F' L R2 U2 B R'
F B D2 F L' U2 L'
L2 B' R2 F2 B2 U2 R
L2 B' R2 B2 L' F2 U2
L2 B' R2 B2 F2 U2 R
L B' R' F2 R' B2 U2
L B' R' F2 B2 U2 L
L B' R' B2 F2 U2 L
L B' R2 U2 D2 F2 B2
L B' R2 U2 D2 B2 F2
B F' L' R2 U2 B R'
L B' R2 D2 U2 F2 B2
L B' R2 D2 U2 B2 F2
L B' R2 F2 U2 D2 F2
L B' R2 F2 D2 U2 F2
L B' R2 F2 B2 U2 D
L B' R2 F2 B2 U2 D'
L B' R2 F2 B2 U2 D2
L B' R2 F2 B2 D U2
L B' R2 F2 B2 D' U2
L B' R2 F2 B2 D2 U2
L B' R2 B2 U2 D2 B2
L B' R2 B2 D2 U2 B2
L B' R2 B2 F2 U2 D
L B' R2 B2 F2 U2 D'
L B' R2 B2 F2 U2 D2
L B' R2 B2 F2 D U2
L B' R2 B2 F2 D' U2
L B' R2 B2 F2 D2 U2
B F' L2 R2 U2 B R'
D2 B' U2 B' L2 F R
L B' U2 D2 L2 F2 B2
L B' U2 D2 L2 B2 F2
L B' U2 D2 F2 L2 B2
L B' U2 D2 F2 B2 L2
L B' U2 D2 B2 L2 F2
L B' U2 D2 B2 F2 L2
L' B' D2 L2 R2 F2 B2
L' B' D2 L2 R2 B2 F2
B2 F' R2 B' U2 R B2
B2 F' R2 B' U2 B2 R
L' B' D2 L2 F2 R2 B2
L' B' D2 L2 F2 B2 R2
L' B' D2 L2 B2 R2 F2
F2 B' R2 B L B U2
L' B' D2 L2 B2 F2 R2
B F' R2 L U2 B R'
B F' R2 L' U2 B R'
L' B' D2 R2 L2 F2 B2
L' B' D2 R2 L2 B2 F2
L' B' D2 R2 F2 L2 B2
B F' R2 L2 U2 B R'
L' B' D2 R2 F2 B2 L2
L' B' D2 R2 B2 L2 F2
L' B' D2 R2 B2 F2 L2
B F' R2 U2 B R' D
B F' R2 U2 B R' D'
B F' R2 U2 B R' D2
B F' R2 U2 B D R'
B F' R2 U2 B D' R'
B F' R2 U2 B D2 R'
L' B' D2 F2 L2 R2 B2
L' B' D2 F2 L2 B2 R2
L' B' D2 F2 R2 L2 B2
L' B' D2 F2 R2 B2 L2
L' B' D2 F2 B2 L2 R2
L' B' D2 F2 B2 R2 L2
L2 B' D2 L2 F2 B2 R'
L2 B' D2 L2 B2 R' F2
L2 B' D2 L2 B2 F2 R'
B F' R2 F U2 B R'
L' B' D2 B2 L2 R2 F2
L' B' D2 B2 L2 F2 R2
L' B' D2 B2 R2 L2 F2
L' B' D2 B2 R2 F2 L2
B F' R2 F' U2 B R'
L' B' D2 B2 F2 L2 R2
L' B' D2 B2 F2 R2 L2
B F' R2 F2 U2 B R'
L2 B' D2 F2 L2 R B2
L2 B' D2 F2 L2 B2 R
L2 B' D2 F2 R L2 B2
L2 B' D2 F2 R B2 L2
L2 B' D2 F2 B2 L2 R
L2 B' D2 F2 B2 R L2
L2 B' D2 B2 F2 L2 R
L2 B' D2 B2 F2 R L2
L B' D2 U2 L2 F2 B2
L B' D2 U2 L2 B2 F2
L B' D2 U2 F2 L2 B2
L B' D2 U2 F2 B2 L2
L B' D2 U2 B2 L2 F2
L B' D2 U2 B2 F2 L2
L' B' F2 L2 R2 B2 U2
L' B' F2 L2 B2 R2 U2
L' B' F2 R2 L2 B2 U2
L' B' F2 R2 B2 L2 U2
D2 B2 L R' D L F
D2 B2 L R' D' L F
R' B2 L R' D2 F' B2
R' B2 L R' D2 B2 F'
D2 B2 L R' D2 L F
D2 B2 L R' F L F
D2 B2 L R' F' L F
D2 B2 L R' F2 L F
L B' F R2 F B2 U2
L B' F R2 B2 F U2
D2 B2 L D L R' F
D2 B2 L D L F R'
D2 B2 L D R' L F
D2 B2 L D' L R' F
D2 B2 L D' L F R'
D2 B2 L D' R' L F
L2 B' F2 R2 B2 L U2
D2 B2 L D2 L R' F
D2 B2 L D2 L F R'
R' B2 L D2 R' F' B2
R' B2 L D2 R' B2 F'
D2 B2 L D2 R' L F
D2 B2 L F L R' F
D2 B2 L F L F R'
D2 B2 L F R' L F
D2 B2 L F' L R' F
D2 B2 L F' L F R'
D2 B2 L F' R' L F
D2 B2 L F2 L R' F
D2 B2 L F2 L F R'
D2 B2 L F2 R' L F
R2 B' F2 L2 B' U2 R'
L B' F' R2 B2 U2 B'
R2 B' F2 U2 R F R
R2 B' F2 U2 R' F R
R2 B' F2 U2 R2 F R
R2 B' F2 U2 D F R
R2 B' F2 U2 D' F R
R2 B' F2 U2 D2 F R
R2 B' F2 U2 F R D
R2 B' F2 U2 F R D'
R2 B' F2 U2 F R D2
R2 B' F2 U2 F D R
R2 B' F2 U2 F D' R
R2 B' F2 U2 F D2 R
R2 B' F2 D U2 F R
R2 B' F2 D' U2 F R
R2 B' F2 D2 U2 F R
L B' F2 R B2 R U2
L B' F2 R' B2 U2 L
L B' F2 R2 U2 D2 F2
L B' F2 R2 D2 U2 F2
L B' F2 R2 B2 U2 D
L B' F2 R2 B2 U2 D'
L B' F2 R2 B2 U2 D2
L B' F2 R2 B2 D U2
L B' F2 R2 B2 D' U2
L B' F2 R2 B2 D2 U2
D2 B2 L2 R F R2 D
D2 B2 L2 R F R2 D'
D2 B2 L2 R F R2 D2
D2 B2 L2 R F' R2 F2
D2 B2 L2 R' D F D
D2 B2 L2 R' D F D'
D2 B2 L2 R' D F D2
D2 B2 L2 R' D' F D
D2 B2 L2 R' D' F D'
D2 B2 L2 R' D' F D2
D2 B2 L2 R' D2 F D
D2 B2 L2 R' D2 F D'
D2 B2 L2 R' D2 F D2
L B' F2 U2 D2 L2 F2
L B' F2 U2 D2 F2 L2
D2 B2 L2 R' F2 D F'
D2 B2 L2 R' F2 D' F'
D2 B2 L2 R' F2 D2 F'
D2 B2 L2 R2 D R F
D2 B2 L2 R2 D' R F
D2 B2 L2 R2 D2 R F
B' F' D2 F2 L2 B' R'
R2 B2 L F2 U2 R' F
R2 B2 L F2 U2 F R'
L B' F2 D2 U2 L2 F2
L B' F2 D2 U2 F2 L2
D2 B2 L2 D R F R2
D2 B2 L2 D R' D F
D2 B2 L2 D R' D' F
D2 B2 L2 D R' D2 F
D2 B2 L2 D R' F D
D2 B2 L2 D R' F D'
D2 B2 L2 D R' F D2
D2 B2 L2 D F R' D
D2 B2 L2 D F R' D'
D2 B2 L2 D F R' D2
D2 B2 L2 D F D R'
D2 B2 L2 D F D' R'
D2 B2 L2 D F D2 R'
L' B2 L2 R2 F2 U2 F'
D2 B2 L2 D F' R' F2
D2 B2 L2 D' R F R2
D2 B2 L2 D' R' D F
D2 B2 L2 D' R' D' F
D2 B2 L2 D' R' D2 F
D2 B2 L2 D' R' F D
D2 B2 L2 D' R' F D'
D2 B2 L2 D' R' F D2
D2 B2 L2 D' F R' D
D2 B2 L2 D' F R' D'
D2 B2 L2 D' F R' D2
D2 B2 L2 D' F D R'
D2 B2 L2 D' F D' R'
D2 B2 L2 D' F D2 R'
D2 B2 L2 D' F' R' F2
D2 B2 L2 D2 R F R2
D2 B2 L2 D2 R' D F
D2 B2 L2 D2 R' D' F
D2 B2 L2 D2 R' D2 F
D2 B2 L2 D2 R' F D
D2 B2 L2 D2 R' F D'
D2 B2 L2 D2 R' F D2
D2 B2 L2 D2 F R' D
D2 B2 L2 D2 F R' D'
D2 B2 L2 D2 F R' D2
D2 B2 L2 D2 F D R'
D2 B2 L2 D2 F D' R'
D2 B2 L2 D2 F D2 R'
D2 B2 L2 D2 F' R' F2
F' B' D2 F2 L2 B' R'
D2 B2 L2 F R2 D R
D2 B2 L2 F R2 D' R
D2 B2 L2 F R2 D2 R
D2 B2 L2 F D R' D
D2 B2 L2 F D R' D'
D2 B2 L2 F D R' D2
D2 B2 L2 F D' R' D
D2 B2 L2 F D' R' D'
D2 B2 L2 F D' R' D2
D2 B2 L2 F D2 R' D
D2 B2 L2 F D2 R' D'
D2 B2 L2 F D2 R' D2
D2 B2 L2 F' R F2 R2
D2 B2 L2 F' R' F2 D
D2 B2 L2 F' R' F2 D'
D2 B2 L2 F' R' F2 D2
D2 B2 L2 F2 D F' R'
D2 B2 L2 F2 D' F' R'
D2 B2 L2 F2 D2 F' R'
D' B2 L2 F2 U F' R'
L' B2 L2 F2 R2 B U2
D2 B2 R L2 F R2 D
D2 B2 R L2 F R2 D'
D2 B2 R L2 F R2 D2
D2 B2 R L2 F' R2 F2
R2 B2 L' F2 U2 R' F
R2 B2 L' F2 U2 F R'
D2 B2 R F L2 R2 F
D2 B2 R F L2 F R2
D2 B2 R F R2 L2 F
D2 B2 R F' L2 R2 F
D2 B2 R F' L2 F R2
D2 B2 R F' R2 L2 F
D2 B2 R F2 L2 R2 F
D2 B2 R F2 L2 F R2
D2 B2 R F2 R2 L2 F
B F' D2 F' U2 L2 R
B F' D2 F' U2 R L2
D B2 L2 R2 U' R F
F B' D2 L2 F2 B' R'
F B' D2 L2 B' R' F2
F B' D2 L2 B' F2 R'
R' B2 R' L D2 F' B2
R' B2 R' L D2 B2 F'
D2 B2 R' L D L F
D2 B2 R' L D' L F
D2 B2 R' L D2 L F
D2 B2 R' L F L F
D2 B2 R' L F' L F
D2 B2 R' L F2 L F
D2 B2 R' L2 D F D
D2 B2 R' L2 D F D'
D2 B2 R' L2 D F D2
D2 B2 R' L2 D' F D
D2 B2 R' L2 D' F D'
D2 B2 R' L2 D' F D2
D2 B2 R' L2 D2 F D
D2 B2 R' L2 D2 F D'
D2 B2 R' L2 D2 F D2
D2 B2 R' L2 F2 D F'
D2 B2 R' L2 F2 D' F'
D2 B2 R' L2 F2 D2 F'
R2 B2 L2 F2 U2 R' F
R2 B2 L2 F2 U2 F R'
D2 B2 R' U2 B' U2 L2
R' B2 R' D2 L F' B2
R' B2 R' D2 L B2 F'
R' B2 R' D2 F' L B2
D2 B2 R' F L2 D F
D2 B2 R' F L2 D' F
D2 B2 R' F L2 D2 F
D2 B2 R' F L2 F D
D2 B2 R' F L2 F D'
D2 B2 R' F L2 F D2
D' B2 R' D' L2 F B2
D' B2 R' D' L2 B2 F
D2 B2 R' F' L2 D F
D2 B2 R' F' L2 D' F
D2 B2 R' F' L2 D2 F
D2 B2 R' F' L2 F D
D2 B2 R' F' L2 F D'
D2 B2 R' F' L2 F D2
D2 B2 R' F2 L2 D F
D2 B2 R' F2 L2 D' F
D2 B2 R' F2 L2 D2 F
D2 B2 R' F2 L2 F D
D2 B2 R' F2 L2 F D'
D2 B2 R' F2 L2 F D2
D2 B2 R2 L2 D R F
D2 B2 R2 L2 D' R F
D2 B2 R2 L2 D2 R F
B2 F2 L2 R2 U2 R F
F2 B2 L2 R2 U2 R F
L' B2 R2 L2 F2 U2 F'
U' B2 R2 F2 B' L' U2
U' B2 R2 B' F2 L' U2
D2 B2 R2 F' L2 F R
L' B2 R2 F2 L2 U2 F
L' B2 R2 F2 B' L2 U2
L' B2 R2 B' L2 F2 U2
L B2 R F2 B' U2 L'
L' B2 R2 B' F2 L2 U2
L B2 R B' R F2 U2
R B2 R U2 F' R2 B
L B2 R B' F2 U2 L'
R B2 R F2 U2 R2 F
R B2 R F2 U2 F R2
L2 B2 R2 F2 B' U2 R
U2 B2 R2 F2 B' L' U2
L2 B2 R2 B' L' F2 U2
D B2 R2 L2 U' R F
L2 B2 R2 B' F2 U2 R
U2 B2 R2 B' F2 L' U2
D B2 R2 U B' U2 R
B2 F2 R B' R U2 R
F2 B2 R B' R U2 R
L B2 R' F2 R' B' U2
R B2 R' D2 B2 L2 F
L B2 R2 D2 B' U2 B'
B' F2 R2 B L B U2
L B2 R2 F2 D B' U2
L B2 R2 F2 D' B' U2
L B2 R2 F2 D2 B' U2
L B2 R2 F2 B' U2 D
L B2 R2 F2 B' U2 D'
L B2 R2 F2 B' U2 D2
L B2 R2 F2 B' D U2
L B2 R2 F2 B' D' U2
L B2 R2 F2 B' D2 U2
B2 F2 R2 L2 U2 R F
U B2 R2 F2 B' L' U2
L B2 R2 B' U2 D2 B2
L B2 R2 B' D2 U2 B2
L B2 R2 B' F2 U2 D
L B2 R2 B' F2 U2 D'
L B2 R2 B' F2 U2 D2
L B2 R2 B' F2 D U2
L B2 R2 B' F2 D' U2
L B2 R2 B' F2 D2 U2
F2 B2 R2 L2 U2 R F
U B2 R2 B' F2 L' U2
B2 F2 R2 D B' U2 R
B2 F2 R2 D' B' U2 R
B2 F2 R2 D2 B' U2 R
F2 B2 R2 D B' U2 R
F2 B2 R2 D' B' U2 R
F' B2 R2 B' U2 R B2
F' B2 R2 B' U2 B2 R
F2 B2 R2 D2 B' U2 R
B2 F2 R2 B' L U2 R
B2 F2 R2 B' L' U2 R
B2 F2 R2 B' L2 U2 R
B2 F2 R2 B' U2 R D
B2 F2 R2 B' U2 R D'
B2 F2 R2 B' U2 R D2
B2 F2 R2 B' U2 D R
B2 F2 R2 B' U2 D' R
B2 F2 R2 B' U2 D2 R
B2 F2 R2 B' D U2 R
B2 F2 R2 B' D' U2 R
B2 F2 R2 B' D2 U2 R
F2 B2 R2 B' L U2 R
F2 B2 R2 B' L' U2 R
F2 B2 R2 B' L2 U2 R
F2 B2 R2 B' U2 R D
F2 B2 R2 B' U2 R D'
F2 B2 R2 B' U2 R D2
F2 B2 R2 B' U2 D R
F2 B2 R2 B' U2 D' R
F2 B2 R2 B' U2 D2 R
