U2 F L B
F' L F2 B R
F' L B F2 R
B2 R' U2 F B'
B2 R' U2 B' F
U2 D F L B
U2 D' F L B
D U2 F L B
D' U2 F L B
F' U2 L F2 B
F' U2 L B F2
F2 U2 L F' B
F2 U2 L B F'
U2 D2 F L B
D2 U2 F L B
U2 F L D B
U2 F L D' B
U2 F L D2 B
U2 F L B D
U2 F L B D'
U2 F L B D2
F' U2 F2 L B
F' U2 F2 L B
U2 F L' B L2
F2 U2 F' L B
U2 F L2 B L'
U2 F D L B
U2 F D' L B
U2 F D2 L B
U2 F' L F2 B
U2 F' L B F2
R2 F' U2 L F2
R2 F' U2 F2 L
U2 F2 L F' B
U2 F2 L B F'
U2 B D2 F L'
R F2 R F' U2 L F
F2 D' B' U2 F' L' B2
F2 D' B' U2 F' B2 L'
F2 D' B' U2 B2 F' L'
B2 D' B2 U2 F L B
R' F2 U2 L F' D2 B2
D2 F2 U2 L D F' B
D2 F2 U2 L D B F'
D2 F2 U2 L D' F' B
D2 F2 U2 L D' B F'
D2 F2 U2 L D2 F' B
D2 F2 U2 L D2 B F'
D2 F2 U2 L F' D B
D2 F2 U2 L F' D' B
D2 F2 U2 L F' D2 B
D2 F2 U2 L F' B D
D2 F2 U2 L F' B D'
D2 F2 U2 L F' B D2
R' F2 U2 L' F' B' L2
D' F2 U2 L D F' B
D' F2 U2 L D B F'
D2 F2 U2 L B D F'
D2 F2 U2 L B D' F'
D2 F2 U2 L B D2 F'
U F2 U L D F' B
D2 F2 U2 L B F' D
D2 F2 U2 L B F' D'
D2 F2 U2 L B F' D2
U F2 U L D B F'
D' F2 U2 L D' F' B
D' F2 U2 L D' B F'
R' F2 U2 L' B' L2 F'
U F2 U L D' F' B
U F2 U L D' B F'
D' F2 U2 L D2 F' B
D' F2 U2 L D2 B F'
R' F2 U2 L' B' F' L2
U F2 U L D2 F' B
U F2 U L D2 B F'
D' F2 U2 L F' D B
D' F2 U2 L F' D' B
D' F2 U2 L F' D2 B
D' F2 U2 L F' B D
D' F2 U2 L F' B D'
D' F2 U2 L F' B D2
U F2 U L F' D B
U F2 U L F' D' B
U F2 U L F' D2 B
U F2 U L F' B D
U F2 U L F' B D'
U F2 U L F' B D2
D' F2 U2 L B D F'
D' F2 U2 L B D' F'
D' F2 U2 L B D2 F'
D' F2 U2 L B F' D
D' F2 U2 L B F' D'
D' F2 U2 L B F' D2
U F2 U L B D F'
U F2 U L B D' F'
U F2 U L B D2 F'
U F2 U L B F' D
U F2 U L B F' D'
U F2 U L B F' D2
D2 F2 U2 L' F' L2 B
D2 F2 U2 L' F' B L2
D2 F2 U2 L' B L2 F'
D2 F2 U2 L' B F' L2
D' F2 U2 L' F' L2 B
D' F2 U2 L' F' B L2
U F2 U L' F' L2 B
U F2 U L' F' B L2
D' F2 U2 L' B L2 F'
U F2 U L' B L2 F'
D' F2 U2 L' B F' L2
U F2 U L' B F' L2
D2 F2 U2 L2 B L' F'
D' F2 U2 L2 B L' F'
U F2 U L2 B L' F'
F' D2 L D2 F2 B R
F' D2 L D2 B F2 R
D2 F2 U2 D L F' B
D2 F2 U2 D L B F'
D' F2 U2 D L F' B
D2 F2 U2 D F' L B
D' F2 U2 D L B F'
U F2 U D L F' B
U F2 U D L B F'
D2 F2 U2 D' L F' B
D2 F2 U2 D' L B F'
D' F2 U2 D F' L B
U F2 U D F' L B
D' F2 U2 D' L F' B
D' F2 U2 D' L B F'
D2 F2 U2 D' F' L B
U F2 U D' L F' B
U F2 U D' L B F'
D2 F2 U2 D2 L F' B
D' F2 U2 D' F' L B
D2 F2 U2 D2 L B F'
U F2 U D' F' L B
D' F2 U2 D2 L F' B
D' F2 U2 D2 L B F'
U F2 U D2 L F' B
D2 F2 U2 D2 F' L B
U F2 U D2 L B F'
D' F2 U2 D2 F' L B
R' F2 U2 F' L' B' L2
D2 F2 U2 F L F2 B
D2 F2 U2 F L B F2
U F2 U D2 F' L B
D' F2 U2 F L F2 B
D' F2 U2 F L B F2
U F2 U F L F2 B
U F2 U F L B F2
D2 F2 U2 F' L D B
D2 F2 U2 F' L D' B
D2 F2 U2 F' L D2 B
D2 F2 U2 F' L B D
D2 F2 U2 F' L B D'
D2 F2 U2 F' L B D2
D2 F2 U2 F' L' B L2
D2 F2 U2 F' L2 B L'
D' F2 U2 F' L D B
D' F2 U2 F' L D' B
D' F2 U2 F' L D2 B
D' F2 U2 F' L B D
D' F2 U2 F' L B D'
D' F2 U2 F' L B D2
U F2 U F' L D B
U F2 U F' L D' B
U F2 U F' L D2 B
U F2 U F' L B D
U F2 U F' L B D'
U F2 U F' L B D2
D' F2 U2 F' L' B L2
U F2 U F' L' B L2
D' F2 U2 F' L2 B L'
U F2 U F' L2 B L'
D2 F2 U2 F' D L B
D2 F2 U2 F' D' L B
D2 F2 U2 F' D2 L B
D' F2 U2 F' D L B
U F2 U F' D L B
D' F2 U2 F' D' L B
U F2 U F' D' L B
D' F2 U2 F' D2 L B
U F2 U F' D2 L B
U' F2 D L F' B R2
U' F2 D L B F' R2
F2 D2 L F' D2 B R'
F2 D2 L F2 B R F
F2 D2 L B F2 R F
U' F2 D F' L B R2
R2 F2 U2 L2 B' L' F'
D F2 U2 L D F' B
B D2 L F L' F R
D F2 U2 L D B F'
D F2 U2 L D' F' B
D F2 U2 L D' B F'
D F2 U2 L D2 F' B
D F2 U2 L D2 B F'
D F2 U2 L F' D B
D F2 U2 L F' D' B
D F2 U2 L F' D2 B
D F2 U2 L F' B D
D F2 U2 L F' B D'
D F2 U2 L F' B D2
D F2 U2 L B D F'
D F2 U2 L B D' F'
D F2 U2 L B D2 F'
D F2 U2 L B F' D
D F2 U2 L B F' D'
D F2 U2 L B F' D2
D2 F2 D U2 L F' B
D2 F2 D U2 L B F'
D' F2 D U2 L F' B
D' F2 D U2 L B F'
D2 F2 D U2 F' L B
D F2 U2 L' F' L2 B
D F2 U2 L' F' B L2
D F2 U2 L' B L2 F'
D' F2 D U2 F' L B
D F2 U2 L' B F' L2
D F2 U2 L2 B L' F'
F D2 L U2 L' U2 B
U2 F2 D L D F' B
U2 F2 D L D B F'
U2 F2 D L D' F' B
U2 F2 D L D' B F'
U2 F2 D L D2 F' B
U2 F2 D L D2 B F'
U2 F2 D L F' D B
U2 F2 D L F' D' B
U2 F2 D L F' D2 B
U2 F2 D L F' B D
U2 F2 D L F' B D'
U2 F2 D L F' B D2
U2 F2 D L B D F'
U2 F2 D L B D' F'
U2 F2 D L B D2 F'
U2 F2 D L B F' D
U2 F2 D L B F' D'
U2 F2 D L B F' D2
D F2 U2 D L F' B
D F2 U2 D L B F'
R2 F2 U2 F' L D2 B2
D F2 U2 D F' L B
U2 F2 D L' F' L2 B
U2 F2 D L' F' B L2
U2 F2 D L' B L2 F'
U2 F2 D L' B F' L2
D F2 U2 D' L F' B
D F2 U2 D' L B F'
R2 F2 U2 F' D2 L B2
D F2 U2 D' F' L B
D F2 U2 D2 L F' B
D F2 U2 D2 L B F'
U2 F2 D L2 B L' F'
D F2 U2 D2 F' L B
D F2 U2 F L F2 B
D F2 U2 F L B F2
D F2 U2 F' L D B
D F2 U2 F' L D' B
D F2 U2 F' L D2 B
D F2 U2 F' L B D
D F2 U2 F' L B D'
D F2 U2 F' L B D2
D F2 U2 F' L' B L2
D F2 U2 F' L2 B L'
F D2 L F2 B R F2
D F2 U2 F' D L B
D F2 U2 F' D' L B
D F2 U2 F' D2 L B
F D2 L B U2 L' U2
F D2 L B F2 R F2
U2 F2 D F L F2 B
U2 F2 D F L B F2
U2 F2 D F' L D B
U2 F2 D F' L D' B
U2 F2 D F' L D2 B
U2 F2 D F' L B D
U2 F2 D F' L B D'
U2 F2 D F' L B D2
U2 F2 D F' L' B L2
U2 F2 D F' L2 B L'
U2 F2 D F' D L B
U2 F2 D F' D' L B
U2 F2 D F' D2 L B
D2 F2 D' U2 L F' B
D2 F2 D' U2 L B F'
D' F2 D' U2 L F' B
D' F2 D' U2 L B F'
D2 F2 D' U2 F' L B
D' F2 D' U2 F' L B
U2 F2 D' L D F' B
U2 F2 D' L D B F'
U2 F2 D' L D' F' B
U2 F2 D' L D' B F'
U2 F2 D' L D2 F' B
U2 F2 D' L D2 B F'
U2 F2 D' L F' D B
U2 F2 D' L F' D' B
U2 F2 D' L F' D2 B
U2 F2 D' L F' B D
U2 F2 D' L F' B D'
U2 F2 D' L F' B D2
U2 F2 D' L B D F'
U2 F2 D' L B D' F'
U2 F2 D' L B D2 F'
U2 F2 D' L B F' D
U2 F2 D' L B F' D'
U2 F2 D' L B F' D2
R2 F2 D F U2 L F2
R2 F2 D F U2 F2 L
U2 F2 D' L' F' L2 B
U2 F2 D' L' F' B L2
U2 F2 D' L' B L2 F'
U2 F2 D' L' B F' L2
R F2 U2 D2 L F' B'
R F2 U2 D2 L B' F'
R F2 U2 D2 F' L B'
U2 F2 D' L2 B L' F'
D F2 D U2 L F' B
D F2 D U2 L B F'
D F2 D U2 F' L B
R F2 U2 F' D2 L B'
B' D2 R F2 U2 F' L'
F D2 L' B2 R' B' L2
U2 F2 D' F L F2 B
U2 F2 D' F L B F2
U F2 D U L F' B
U F2 D U L B F'
U2 F2 D' F' L D B
U2 F2 D' F' L D' B
U2 F2 D' F' L D2 B
U2 F2 D' F' L B D
U2 F2 D' F' L B D'
U2 F2 D' F' L B D2
U2 F2 D' F' L' B L2
U2 F2 D' F' L2 B L'
U F2 D U F' L B
U2 F2 D' F' D L B
U2 F2 D' F' D' L B
U2 F2 D' F' D2 L B
D2 F2 D2 U2 L F' B
D2 F2 D2 U2 L B F'
D' F2 D2 U2 L F' B
D' F2 D2 U2 L B F'
D2 F2 D2 U2 F' L B
D' F2 D2 U2 F' L B
F' D2 R B2 R' U2 B
U2 F2 D2 L D F' B
U2 F2 D2 L D B F'
U2 F2 D2 L D' F' B
U2 F2 D2 L D' B F'
U2 F2 D2 L D2 F' B
U2 F2 D2 L D2 B F'
U2 F2 D2 L F' D B
U2 F2 D2 L F' D' B
U2 F2 D2 L F' D2 B
U2 F2 D2 L F' B D
U2 F2 D2 L F' B D'
U2 F2 D2 L F' B D2
U2 F2 D2 L B D F'
U2 F2 D2 L B D' F'
U2 F2 D2 L B D2 F'
U2 F2 D2 L B F' D
U2 F2 D2 L B F' D'
U2 F2 D2 L B F' D2
R2 F2 D' F U2 L F2
R2 F2 D' F U2 F2 L
L F2 D B D R F'
U2 F2 D2 L' F' L2 B
U2 F2 D2 L' F' B L2
U2 F2 D2 L' B L2 F'
F D2 L2 D2 L' B R2
U2 F2 D2 L' B F' L2
F D2 L2 D2 B L' R2
F D2 L2 D2 B R2 L'
U2 F2 D2 L2 B L' F'
D F2 D' U2 L F' B
D F2 D' U2 L B F'
D F2 D' U2 F' L B
B' D2 R' F2 U2 F' L'
F D2 L2 B D2 L' R2
F D2 L2 B D2 R2 L'
B2 D2 R' U2 D F B'
B2 D2 R' U2 D B' F
B2 D2 R' U2 D' F B'
B2 D2 R' U2 D' B' F
B2 D2 R' U2 D2 F B'
B2 D2 R' U2 D2 B' F
B2 D2 R' U2 F D B'
B2 D2 R' U2 F D' B'
B2 D2 R' U2 F D2 B'
B2 D2 R' U2 F B' D
B2 D2 R' U2 F B' D'
B2 D2 R' U2 F B' D2
B2 D2 R' U2 B' D F
B2 D2 R' U2 B' D' F
B2 D2 R' U2 B' D2 F
B2 D2 R' U2 B' F D
B2 D2 R' U2 B' F D'
B2 D2 R' U2 B' F D2
B2 D2 R' D U2 F B'
B2 D2 R' D U2 B' F
U2 F2 D2 F L F2 B
U2 F2 D2 F L B F2
B2 D2 R' D' U2 F B'
B2 D2 R' D' U2 B' F
U2 F2 D2 F' L D B
U2 F2 D2 F' L D' B
U2 F2 D2 F' L D2 B
U2 F2 D2 F' L B D
U2 F2 D2 F' L B D'
U2 F2 D2 F' L B D2
U2 F2 D2 F' L' B L2
U2 F2 D2 F' L2 B L'
U F2 D' U L F' B
U F2 D' U L B F'
U2 F2 D2 F' D L B
U F2 D' U F' L B
U2 F2 D2 F' D' L B
B2 D2 R' D2 U2 F B'
B2 D2 R' D2 U2 B' F
U2 F2 D2 F' D2 L B
B2 D2 R' F' U2 F2 B'
B2 D2 R' F' U2 B' F2
F' D2 R' B2 R' F' U2
B2 D2 R' F2 U2 F' B'
B2 D2 R' F2 U2 B' F'
B2 D2 R' B U2 F B2
B2 D2 R' B U2 B2 F
R2 F2 D2 F U2 L F2
R2 F2 D2 F U2 F2 L
L F2 D' B R D' F2
B2 D2 R' B2 U2 F B
B2 D2 R' B2 U2 B F
D F2 D2 U2 L F' B
D F2 D2 U2 L B F'
D F2 D2 U2 F' L B
B' D2 R2 F2 U2 F' L'
R' F2 B' U2 F' L' B'
D2 F2 B' U2 F' L' B2
D2 F2 B' U2 F' B2 L'
D2 F2 B' U2 B2 F' L'
D' F2 B' U2 F' L' B2
D' F2 B' U2 F' B2 L'
F' D2 R2 F' B2 R' U2
U F2 D2 U L F' B
U F2 D2 U L B F'
D' F2 B' U2 B2 F' L'
U F2 D2 U F' L B
U2 F2 B D2 F L' F2
L2 F2 B D2 F2 L' R2
L2 F2 B D2 F2 R2 L'
F' D2 R2 B2 F' R' U2
L2 F2 B' L2 R U2 B2
L2 F2 B' R L2 U2 B2
L F2 D2 B R D F'
L F2 D2 B R D' F'
L F2 D2 B R D2 F'
L F2 D2 B R F' D
L F2 D2 B R F' D'
L F2 D2 B R F' D2
L F2 D2 B' R F' B2
L F2 D2 B' R B2 F'
R F2 D2 U2 L F' B'
R F2 D2 U2 L B' F'
L F2 D2 B2 R F' B'
L F2 D2 B2 R B' F'
R F2 D2 U2 F' L B'
L F2 B L' R F L
L F2 B R L' F L
L F2 B D2 R D F'
L F2 B D2 R D' F'
L F2 B D2 R D2 F'
L F2 B D2 R F' D
L F2 B D2 R F' D'
L F2 B D2 R F' D2
D F2 B' U2 F' L' B2
D F2 B' U2 F' B2 L'
D F2 B' U2 B2 F' L'
F D2 R2 F' U2 F L
F' D2 U2 L D2 F2 B
F' D2 U2 L D2 B F2
F2 D2 U2 L D F' B
F2 D2 U2 L D B F'
F2 D2 U2 L D' F' B
F2 D2 U2 L D' B F'
F2 D2 U2 L D2 F' B
F2 D2 U2 L D2 B F'
F2 D2 U2 L F' D B
F2 D2 U2 L F' D' B
F2 D2 U2 L F' D2 B
F2 D2 U2 L F' B D
F2 D2 U2 L F' B D'
F2 D2 U2 L F' B D2
F2 D2 U2 L B D F'
F2 D2 U2 L B D' F'
F2 D2 U2 L B D2 F'
F2 D2 U2 L B F' D
F2 D2 U2 L B F' D'
F2 D2 U2 L B F' D2
F2 D2 U2 L' F' L2 B
F2 D2 U2 L' F' B L2
F2 D2 U2 L' B L2 F'
F2 D2 U2 L' B F' L2
F2 D2 U2 L2 B L' F'
B2 D2 U2 F B2 L B
F2 D2 U2 F L F2 B
F2 D2 U2 F L B F2
F2 D2 U2 F' L D B
F2 D2 U2 F' L D' B
F2 D2 U2 F' L D2 B
F2 D2 U2 F' L B D
F2 D2 U2 F' L B D'
F2 D2 U2 F' L B D2
F2 D2 U2 F' L' B L2
F2 D2 U2 F' L2 B L'
F2 D2 U2 F' D L B
F2 D2 U2 F' D' L B
F2 D2 U2 F' D2 L B
L2 B L' R D2 F2 R
B2 D2 U2 B' D2 F L'
L2 B L' R' D2 F2 R
B2 D2 U2 B2 F L B
L2 B L' R2 D2 F2 R
L F2 B2 D2 R F' B'
L F2 B2 D2 R B' F'
L F2 B2 D2 B' R F'
F2 D2 F L F2 B R
L2 B L' U2 L' B2 U2
F2 D2 F L B F2 R
L2 B L' U2 B2 L' U2
U2 B L' D2 L F L'
L2 B L' D2 R F2 R
L2 B L' D2 R' F2 R
L2 B L' D2 R2 F2 R
L2 B L' D2 F2 R D
L2 B L' D2 F2 R D'
L2 B L' D2 F2 R D2
L2 B L' D2 F2 D R
L2 B L' D2 F2 D' R
L2 B L' D2 F2 D2 R
L2 B L' F2 R D2 F2
L2 B L' F2 D2 R F2
F2 D2 F U2 L F2 B
F2 D2 F U2 L B F2
U2 B L' B' L F B
U2 B L' B' L B F
F2 D2 F U2 F2 L B
F' D2 F B2 R' U2 B'
F D2 U2 L' B L2 F
L' B L2 D2 R F' R
L' B L2 D2 F' R F'
B D2 F L' U2 L U2
B D2 F L' B2 R' B2
B D2 F L2 D2 L R2
B D2 F L2 D2 R2 L
U2 B L2 U2 B' U2 L
B2 D2 F' R' U2 F2 B'
B2 D2 F' R' U2 B' F2
U2 B L2 D2 L2 F L'
L2 B L2 D2 L F2 R
F' D2 F' B2 R' U2 B'
L B L' F' L F2 R
B' D2 F2 R2 B U2 L
L2 B L2 B2 R' U2 B2
L2 B L2 B2 U2 B2 L
B D2 F B2 L' B2 R'
L2 B R L' D2 F2 R
B' D2 F2 U2 L F' L'
B' D2 F2 U2 L' F' L'
B' D2 F2 U2 L2 F' L'
B' D2 F2 U2 D F' L'
B' D2 F2 U2 D' F' L'
B D2 F' L F2 L' R
B' D2 F2 U2 D2 F' L'
B D2 F' L F2 R L'
B' D2 F2 U2 F' L' D
B' D2 F2 U2 F' L' D'
B' D2 F2 U2 F' L' D2
B' D2 F2 U2 F' D L'
B' D2 F2 U2 F' D' L'
B' D2 F2 U2 F' D2 L'
F D2 F U2 L F' B
F D2 F U2 L B F'
F D2 F U2 F' L B
B' D2 F2 D U2 F' L'
B' D2 F2 D' U2 F' L'
B' D2 F2 D2 U2 F' L'
B' D2 F2 B U2 L F'
B' D2 F2 B U2 F' L
U2 B R D2 R' F L'
L2 B R D2 L' R2 F2
L2 B R D2 L' F2 R2
U2 B R D2 F L' R'
U2 B R D2 F R' L'
L2 B R D2 R2 L' F2
F2 D2 F2 U2 F L B
F' D2 F2 B2 R' U2 B'
L2 B R' L' D2 F2 R
F D2 F' U2 F L B
B' D2 B F2 U2 L F'
B' D2 B F2 U2 F' L
U2 B R' D2 R F L'
L2 B R' D2 L' R2 F2
L2 B R' D2 L' F2 R2
L2 B R' D2 R2 L' F2
L B R U2 L' U2 F
F D2 F2 L F2 B R
F D2 F2 L B F2 R
L B R D2 F2 R F'
B' D2 B' R' F2 U2 F'
L B R F2 D2 R F'
L2 B R2 L' D2 F2 R
F D2 F2 U2 L F2 B
F D2 F2 U2 L B F2
F D2 F2 U2 F2 L B
L2 B R2 D2 L' R2 F2
L2 B R2 D2 L' F2 R2
L2 B R2 D2 R2 L' F2
L B R' U2 L' U2 F
B D2 B U2 F B' L'
B D2 B U2 B' F L'
L B R' D2 F2 R F'
F2 D2 B' U2 F' L' B2
F2 D2 B' U2 F' B2 L'
F2 D2 B' U2 B2 F' L'
L B R' F2 D2 R F'
F' D2 B2 R' U2 D B'
F' D2 B2 R' U2 D' B'
F' D2 B2 R' U2 D2 B'
F' D2 B2 R' U2 B' D
F' D2 B2 R' U2 B' D'
F' D2 B2 R' U2 B' D2
F' D2 B2 R' D U2 B'
F' D2 B2 R' D' U2 B'
F' D2 B2 R' D2 U2 B'
F' D2 B2 R' F U2 B'
F' D2 B2 R' F' U2 B'
F' D2 B2 R' F2 U2 B'
F' D2 B2 U2 B2 L B
F' D2 B2 D R' U2 B'
L B R2 U2 L' U2 F
F' D2 B2 D' R' U2 B'
F' D2 B2 D2 R' U2 B'
B D2 B' U2 F L' B
B D2 B' U2 F B L'
B2 D2 B2 U2 F L B
B D2 B' U2 B F L'
F' D2 B2 F R' U2 B'
F' D2 B2 F' R' U2 B'
L B R2 D2 F2 R F'
F' D2 B2 F2 R' U2 B'
U2 B U B' U' F L
L B R2 F2 D2 R F'
R' B U2 L' B' L F
B D2 B2 U2 F L' B2
B D2 B2 U2 F B2 L'
R' B U2 D2 F L' B'
B D2 B2 U2 B2 F L'
R' B U2 F L' B' L
B D2 B2 F L' B2 R'
L2 B U2 L2 B2 R' U2
B' F L' B L B R'
U2 B U2 B R' U2 F
U2 B U2 B' U2 F L
L2 B U2 B2 L2 U2 L
B2 F L' B2 L R' B'
B2 F L' B2 R' L B'
U B U' B' U F L
L B U2 L B' L2 U2
L B U2 L' U2 D F
L B U2 L' U2 D' F
L B U2 L' U2 D2 F
L B U2 L' U2 F D
L B U2 L' U2 F D'
L B U2 L' U2 F D2
L B U2 L' D U2 F
L B U2 L' D' U2 F
L B U2 L' D2 U2 F
L B U2 L' B U2 F
L B U2 L' B' U2 F
L B U2 L' B2 U2 F
L B U2 B L' U2 F
L2 B D' L' D' R2 F2
L2 B D' L' D' F2 R2
L B U2 B' L' U2 F
L B U2 B2 L' U2 F
R' B D2 U2 F L' B'
L2 B D2 L R2 F2 L2
U2 B D2 L F L' F
L2 B D2 L F2 L2 R2
L2 B D2 L F2 R2 L2
L2 B D2 L' R' F2 R'
L2 B D2 L' R2 F2 D
L2 B D2 L' R2 F2 D'
L2 B D2 L' R2 F2 D2
L2 B D2 L' F R2 F
L2 B D2 L' F2 R2 D
L2 B D2 L' F2 R2 D'
L2 B D2 L' F2 R2 D2
L2 B D2 L2 R2 F2 L
L2 B D2 L2 F2 L R2
L2 B D2 L2 F2 R2 L
U2 B D2 R F L' R'
U2 B D2 R F R' L'
L2 B D2 R' L' F2 R'
L2 B D2 R2 L F2 L2
L2 B D2 R2 L' F2 D
L2 B D2 R2 L' F2 D'
L2 B D2 R2 L' F2 D2
L2 B D2 R2 L2 F2 L
U2 B D2 R2 F L' R2
U2 B D2 R2 F R2 L'
U2 B D2 F L2 D L
U2 B D2 F L2 D' L
U2 B D2 F L2 D2 L
U2 B D2 F D L' D
U2 B D2 F D L' D'
U2 B D2 F D L' D2
U2 B D2 F D' L' D
U2 B D2 F D' L' D'
U2 B D2 F D' L' D2
U2 B D2 F D2 L' D
U2 B D2 F D2 L' D'
U2 B D2 F D2 L' D2
U2 B D2 F B' L' B
U2 B D2 F B2 L' B2
U2 B D2 F' L F2 L'
U2 B D2 F' L' F2 L'
U2 B D2 F' L2 F2 L'
B2 F R' F U2 F' B'
B2 F R' F U2 B' F'
U2 B D2 F2 L F' L'
U2 B D2 F2 L' F' L'
U2 B D2 F2 L2 F' L'
U2 B D2 F2 D F' L'
U2 B D2 F2 D' F' L'
U2 B D2 F2 D2 F' L'
B2 F R' F' U2 F B'
B2 F R' F' U2 B' F
B2 F R' F2 U2 F2 B'
B2 F R' F2 U2 B' F2
U2 B D2 B' F L' B
U2 B D2 B2 F L' B2
U2 B F L B' L B
L B D' F2 D' R F'
U2 B F L' B' L B
R2 B D2 F' R U2 F2
R2 B D2 F' U2 F2 L'
U2 B F L2 B' L B
U2 B F U B' U' L
L B D2 R F2 R F
U2 B F D2 F L' F'
L B D2 F' R F' R
F2 B R2 B R' U2 B'
L B D2 F2 R D F'
L B D2 F2 R D' F'
L B D2 F2 R D2 F'
L B D2 F2 R F' D
L B D2 F2 R F' D'
L B D2 F2 R F' D2
L B F L' F L R
L B F L' F R L
U B F U' B' U L
L B F D2 F R F'
L2 B F2 D2 F2 L' R2
L2 B F2 D2 F2 R2 L'
U2 B F2 D2 F L' F2
L2 B' L U2 B2 L2 R'
L2 B' L U2 B2 R' L2
L B F2 L' R F L
L B F2 R L' F L
B2 F U2 R' U2 R B'
B2 F U2 R' U2 B' R
L B F2 D2 R D F'
L B F2 D2 R D' F'
L B F2 D2 R D2 F'
L B F2 D2 R F' D
L B F2 D2 R F' D'
L B F2 D2 R F' D2
F2 B U2 F' L2 B' L
U2 B' L' B L F B
U2 B' L' B L B F
L2 B' L' B2 D2 F2 R
L2 B' L2 R U2 L B2
L2 B' L2 R' U2 L B2
L2 B' L2 R2 U2 L B2
L2 B' L2 U2 L B2 D
L2 B' L2 U2 L B2 D'
L2 B' L2 U2 L B2 D2
L2 B' L2 U2 L' B2 L2
L2 B' L2 U2 L2 B2 L'
L2 B' L2 D2 F2 U2 L
L2 B' L2 F U2 L B2
L B' L' U2 F L B2
L2 B' L2 F' U2 L B2
L2 B' L2 F2 U2 L B2
L2 B' R L2 U2 L B2
L2 B' R' L2 U2 L B2
L2 B' R2 L2 U2 L B2
R' B' U2 F' L' F2 B'
R' B' U2 F' L' B' F2
D2 B' U2 F' L' F2 B2
D2 B' U2 F' L' B2 F2
D2 B' U2 F' B2 L' F2
D' B' U2 F' L' F2 B2
D' B' U2 F' L' B2 F2
D' B' U2 F' B2 L' F2
F B' L' B L B R'
L2 B' U2 L B2 L2 R'
L2 B' U2 L B2 R' L2
D2 B' U2 B2 F' L' F2
D' B' U2 B2 F' L' F2
L2 B' U2 B2 D2 L' R2
L2 B' U2 B2 D2 R2 L'
B2 F' R' U2 F2 D B'
B2 F' R' U2 F2 D' B'
B2 F' R' U2 F2 D2 B'
B2 F' R' U2 F2 B' D
B2 F' R' U2 F2 B' D'
B2 F' R' U2 F2 B' D2
B2 F' R' U2 B' F2 D
B2 F' R' U2 B' F2 D'
B2 F' R' U2 B' F2 D2
B2 F' R' D2 B2 U2 B
B2 F' R' F U2 F B'
B2 F' R' F U2 B' F
B2 F' R' F' U2 F' B'
B2 F' R' F' U2 B' F'
D B' U2 F' L' F2 B2
D B' U2 F' L' B2 F2
D B' U2 F' B2 L' F2
B2 F' R' B U2 F2 B2
B2 F' R' B U2 B2 F2
L B' U2 L' U2 F B2
L B' U2 L' U2 B2 F
B2 F' R' B2 U2 F2 B
B2 F' R' B2 U2 B F2
D B' U2 B2 F' L' F2
B2 F' R2 U2 F2 B' L'
B2 F' R2 U2 B' F2 L'
F2 B' R2 B U2 L B
D2 B' D2 F2 U2 F' L'
D' B' D2 F2 U2 F' L'
L2 B' D2 F2 R U2 R
U2 B' F L B L B
U2 B' F L' B L B
U2 B' F L2 B L B
D B' D2 F2 U2 F' L'
B' F' U2 F' L' F' B2
B' F' U2 F' L' B2 F'
B' F' U2 F' B2 L' F'
F2 B' U2 L F' L' B2
F2 B' U2 L F' B2 L'
F2 B' U2 L B2 F' L'
F2 B' U2 L' F' L' B2
F2 B' U2 L' F' B2 L'
F2 B' U2 L' B2 F' L'
F2 B' U2 L2 F' L' B2
F2 B' U2 L2 F' B2 L'
F2 B' U2 L2 B2 F' L'
B' F' U2 B2 F' L' F'
F' B' U2 F' L' F' B2
F' B' U2 F' L' B2 F'
F' B' U2 F' B2 L' F'
D2 B' F2 U2 F' L' B2
R' B' F2 U2 F' L' B'
D2 B' F2 U2 F' B2 L'
D2 B' F2 U2 B2 F' L'
F' B' U2 B2 F' L' F'
F2 B' U2 F' L B2 L2
B2 F' U2 F2 B2 L B
F2 B' U2 F' L' B2 D
F2 B' U2 F' L' B2 D'
F2 B' U2 F' L' B2 D2
F2 B' U2 F' B L' B
F2 B' U2 F' B2 L' D
F2 B' U2 F' B2 L' D'
F2 B' U2 F' B2 L' D2
D' B' F2 U2 F' L' B2
F2 B' U2 F' B2 D L'
F2 B' U2 F' B2 D' L'
F2 B' U2 F' B2 D2 L'
D' B' F2 U2 F' B2 L'
D' B' F2 U2 B2 F' L'
B2 F' U2 B2 L F2 B
B2 F' U2 B2 L B F2
F2 B' U2 B F' L' B
B2 F' U2 B2 F2 L B
F2 B' U2 B2 L F' L'
F2 B' U2 B2 L' F' L'
F2 B' U2 B2 L2 F' L'
F2 B' U2 B2 D F' L'
F2 B' U2 B2 D' F' L'
F2 B' U2 B2 D2 F' L'
F2 B' U2 B2 F' L' D
F2 B' U2 B2 F' L' D'
F2 B' U2 B2 F' L' D2
F2 B' U2 B2 F' D L'
F2 B' U2 B2 F' D' L'
F2 B' U2 B2 F' D2 L'
L2 B' F2 L2 R U2 B2
L2 B' F2 R L2 U2 B2
R2 B' F' U2 F' L' F'
D B' F2 U2 F' L' B2
D B' F2 U2 F' B2 L'
D B' F2 U2 B2 F' L'
B2 F' D2 R' B2 U2 B
U2 B2 L' B2 L F B'
U2 B2 L' B2 L B' F
B2 F' D2 B2 U2 L B
L B2 L' U2 F L B'
