R L F L
L R F L
L2 D2 R F'
L R D F L
R' L F L R2
L R D' F L
R' L F R2 L
R L D F L
L R D2 F L
R L D' F L
L R F L D
L R F L D'
L R F L D2
L R F D L
R2 L F L R'
R L D2 F L
L R F D' L
L R F D2 L
R2 L F R' L
L R F' L F2
R L F L D
R L F L D'
R L F L D2
R L F D L
R L F D' L
R L F D2 L
L R F2 L F'
R L F' L F2
F' L F L R
F' L F L R
F' L F R L
R L F2 L F'
L R' F L R2
L R' F R2 L
L R2 F L R'
L R2 F R' L
L D R F L
L D' R F L
L D2 R F L
L2 D2 R D F'
L2 D2 R D' F'
L2 D2 R D2 F'
L2 D2 R F' D
L2 D2 R F' D'
L2 D2 R F' D2
R F L F L
R F' L F L
R F2 L F L
R F L D' F L D
R F L D' F L D'
R F L D' F L D2
R F L D' F D L
R F L D' F D' L
R F L D' F D2 L
R F L D' F' L F2
R F L D' F2 L F'
L F L F' R D F
L F L F' R D' F
L F L F' R D2 F
L F L F' R F D
L F L F' R F D'
L F L F' R F D2
L F L F' R' F R2
L F L F' R2 F R'
L F L F' D R F
R F L D2 F L D
R F L D2 F L D'
R F L D2 F L D2
R F L D2 F D L
R F L D2 F D' L
R F L D2 F D2 L
L F L F' D' R F
R F L D2 F' L F2
L F L F' D2 R F
R F L D2 F2 L F'
R F L F L2 D L'
R F L F L2 D' L'
R F L F L2 D2 L'
R F L F D L D
R F L F D L D'
R F L F D L D2
R F L F D' L D
R F L F D' L D'
R F L F D' L D2
R F L F D2 L D
R F L F D2 L D'
R F L F D2 L D2
R F L F' L F2 D
R F L F' L F2 D'
R F L F' L F2 D2
R F L F' L' F2 L2
R F L F2 L D F'
R F L F2 L D' F'
R F L F2 L D2 F'
R F L F2 L F' D
R F L F2 L F' D'
R F L F2 L F' D2
R F L F2 L' F' L2
R F L F2 D L F'
R F L F2 D F' L
R F L F2 D' L F'
R F L F2 D' F' L
R F L F2 D2 L F'
L F L B' D2 B R'
R F L F2 D2 F' L
L' F L2 F' L' R F2
L' F L2 F' R L' F2
F' U2 F' L2 B' R' F'
R' F R L2 D2 R F'
R2 F L2 R2 D2 R F'
R F L' U2 B' U2 L'
R F L' D L2 F L
R F L' D' L2 F L
L F L' F' R F L2
R F L' D2 L2 F L
U' F R F' U L2 R
U' F R F' U R L2
R2 F L2 D2 R F' R2
R F L' F' L2 F L'
R' F R' L F L R'
R' F R' L F R' L
R F L2 R' D2 R F'
B2 U2 F2 L2 B2 R' F'
R2 F R L F L R2
R2 F R L F R2 L
R F L2 U L' U' F
L2 F R F' D2 R F'
L F L2 F' R F L'
R F L2 D2 R F' R'
R F L2 F L' F L
R F L2 F' L' F L
B' U2 B L2 R' F' R2
R F L2 F2 L' F L
F' U2 B L U2 L F
B' U2 B R' L2 F' R2
B' U2 B R' F' L2 R2
B' U2 B R' F' R2 L2
L F R L F' R F
R' F R2 L D F L
R' F R2 L D' F L
R' F R2 L D2 F L
R' F R2 L F L D
R' F R2 L F L D'
R' F R2 L F L D2
R' F R2 L F D L
R' F R2 L F D' L
R' F R2 L F D2 L
R' F R2 L F' L F2
R' F R2 L F2 L F'
R F R L F L R'
R F R L F R' L
R2 F R' L D F L
R2 F R' L D' F L
R2 F R' L D2 F L
R2 F R' L F L D
R2 F R' L F L D'
R2 F R' L F L D2
R2 F R' L F D L
R2 F R' L F D' L
R2 F R' L F D2 L
R2 F R' L F' L F2
R2 F R' L F2 L F'
L2 F R' F' D2 R F'
R' F R2 F L F L
L F R F' R F L
R' F R2 F' L F L
R' F R2 F2 L F L
R2 F R' F L F L
R2 F R' F' L F L
R2 F R' F2 L F L
B' U2 B' R B2 L2 F
L F R' L F' R F
B U2 B R B2 L2 F
F' U2 B' R' F' L2 B'
R F R' L2 D2 R F'
R2 F R2 L2 D2 R F'
L2 F R2 F' D2 R F'
L F R' F' R F L
L F R2 L F' R F
B U2 B' L2 R' F' R2
B2 U2 B2 L2 R' F' R2
R F R2 L F L R2
R F R2 L F R2 L
B U2 B' R' L2 F' R2
B U2 B' R' F' L2 R2
B U2 B' R' F' R2 L2
B2 U2 B2 R' L2 F' R2
B2 U2 B2 R' F' L2 R2
B2 U2 B2 R' F' R2 L2
L F R2 F' R F L
R F U L U' L F
F' D L D' F L2 R
F' D L D' F R L2
L F U F' U' L R
L F U F' U' R L
R F U B L U' L
F' D L' D' L2 F R
R2 F U2 R' F' L2 B'
L F U' F' U L R
L F U' F' U R L
R F U' F R U L2
R F U2 R B U2 L2
R F U2 R' U2 L2 F'
R F U2 R' U2 F' L2
R F D L D' F L2
R F D L' D' L2 F
L F D' L U' B' U
L2 F D2 R D2 F' R
R F D' L D F L2
R F D' L F D L2
R F D' L' D L2 F
L F D2 L B R' B'
R F D2 L D2 F L2
R F D2 L F D2 L2
R F D2 L' D2 L2 F
L F D2 B R' B' L
R' F' L R' F L R'
R' F' L R' F R' L
R' F' L R2 D F L
R' F' L R2 D' F L
R' F' L R2 D2 F L
R' F' L R2 F L D
R' F' L R2 F L D'
R' F' L R2 F L D2
R' F' L R2 F D L
R' F' L R2 F D' L
R' F' L R2 F D2 L
R' F' L R2 F' L F2
R' F' L R2 F2 L F'
D' F' L D F L2 R
D' F' L D F R L2
R F B' L F L B
R' F' L F L R2 D
R' F' L F L R2 D'
R' F' L F L R2 D2
R' F' L F R2 L D
R' F' L F R2 L D'
R' F' L F R2 L D2
R' F' L F R2 D L
R' F' L F R2 D' L
R' F' L F R2 D2 L
D2 F' L D2 F L2 R
D2 F' L D2 F R L2
R' F' L F' L R2 F2
R' F' L F' L F2 R2
R' F' L F' R2 L F2
R' F' L F' R2 F2 L
D' F' L F R D L2
D' F' L F D L2 R
D' F' L F D R L2
R' F' L F2 L F' R2
D2 F' L F D2 L2 R
D2 F' L F D2 R L2
L F B' D2 B L R'
L F B' D2 B R' L
R2 F' L R F L R2
R2 F' L R F R2 L
R2 F' L R' D F L
R2 F' L R' D' F L
R2 F' L R' D2 F L
R2 F' L R' F L D
R2 F' L R' F L D'
R2 F' L R' F L D2
R2 F' L R' F D L
R2 F' L R' F D' L
R2 F' L R' F D2 L
R2 F' L R' F' L F2
R2 F' L R' F2 L F'
R F B2 L F L B2
D' F' L' D L2 F R
R2 F' L D R' F L
R2 F' L D F L R'
R2 F' L D F R' L
D2 F' L' D2 L2 F R
R2 F' L D' R' F L
R2 F' L D' F L R'
R2 F' L D' F R' L
R2 F' L D2 R' F L
R2 F' L D2 F L R'
R2 F' L D2 F R' L
R2 F' L F L R' D
R2 F' L F L R' D'
R2 F' L F L R' D2
R2 F' L F L D R'
R2 F' L F L D' R'
R2 F' L F L D2 R'
R2 F' L F R' L D
R2 F' L F R' L D'
R2 F' L F R' L D2
R2 F' L F R' D L
R2 F' L F R' D' L
R2 F' L F R' D2 L
R2 F' L F D L R'
R2 F' L F D R' L
R2 F' L F D' L R'
R2 F' L F D' R' L
R2 F' L F D2 L R'
R2 F' L F D2 R' L
R2 F' L F' L R' F2
R2 F' L F' L F2 R'
R2 F' L F' R' L F2
R2 F' L F' R' F2 L
L' F' L' F L' R F
L2 F' L' R F L R
L2 F' L' R F R L
L' F' L' F R L' F
R2 F' L F2 L F' R'
L2 F' L' R' F L R
L2 F' L' R' F R L
L2 F' L' R2 F L R
L2 F' L' R2 F R L
R' F' L2 R D2 R F'
L F' L R F R F
D F' L F R D' L2
D F' L F D' L2 R
D F' L F D' R L2
L F' L R' F R F
L F' L R2 F R F
R F' L R F L R'
R F' L R F R' L
L2 F' L' D F L R
L2 F' L' D F R L
L' F' L2 R F L' R
L' F' L2 R F R L'
L2 F' L' D' F L R
L2 F' L' D' F R L
R F' L R2 F L R2
R F' L R2 F R2 L
L' F' L2 R' F L' R
L' F' L2 R' F R L'
L2 F' L' D2 F L R
L2 F' L' D2 F R L
L' F' L2 R2 F L' R
L' F' L2 R2 F R L'
L2 F' L' F L R D
L2 F' L' F L R D'
L2 F' L' F L R D2
L2 F' L' F L D R
L2 F' L' F L D' R
L2 F' L' F L D2 R
L2 F' L' F R L D
L2 F' L' F R L D'
L2 F' L' F R L D2
L2 F' L' F R D L
L2 F' L' F R D' L
L2 F' L' F R D2 L
L2 F' L' F D L R
L2 F' L' F D R L
L2 F' L' F D' L R
L2 F' L' F D' R L
L2 F' L' F D2 L R
L2 F' L' F D2 R L
L2 F' L' F2 L F' R
L F' L F R D F
L F' L F R D' F
R F' L D F L D
R F' L D F L D'
L F' L F R D2 F
R F' L D F L D2
L F' L F R F D
L F' L F R F D'
L F' L F R F D2
R F' L D F D L
R F' L D F D' L
R F' L D F D2 L
R F' L D F' L F2
L F' L F R' F R2
R F' L D F2 L F'
L F' L F R2 F R'
L F' L F D R F
L F' L F D' R F
L F' L F D2 R F
R F' L D' F L D
R F' L D' F L D'
R F' L D' F L D2
R F' L D' F D L
R F' L D' F D' L
R F' L D' F D2 L
R F' L D' F' L F2
R F' L D' F2 L F'
R F' L D2 F L D
R F' L D2 F L D'
R F' L D2 F L D2
R F' L D2 F D L
R F' L D2 F D' L
R F' L D2 F D2 L
R F' L D2 F' L F2
R F' L D2 F2 L F'
R F' L F L2 D L'
R F' L F L2 D' L'
R F' L F L2 D2 L'
R F' L F D L D
R F' L F D L D'
R F' L F D L D2
R F' L F D' L D
R F' L F D' L D'
R F' L F D' L D2
R F' L F D2 L D
R F' L F D2 L D'
R F' L F D2 L D2
R F' L F' L F2 D
R F' L F' L F2 D'
R F' L F' L F2 D2
L' F' L2 F L' R D
L' F' L2 F L' R D'
L' F' L2 F L' R D2
L' F' L2 F L' D R
R F' L F' L' F2 L2
L' F' L2 F L' D' R
L' F' L2 F L' D2 R
L' F' L2 F R L' D
L' F' L2 F R L' D'
L' F' L2 F R L' D2
L' F' L2 F R D L'
L' F' L2 F R D' L'
L' F' L2 F R D2 L'
L' F' L2 F D L' R
L' F' L2 F D R L'
L' F' L2 F D' L' R
L' F' L2 F D' R L'
L' F' L2 F D2 L' R
L' F' L2 F D2 R L'
R F' L F2 L D F'
R F' L F2 L D' F'
R F' L F2 L D2 F'
R F' L F2 L F' D
R F' L F2 L F' D'
R F' L F2 L F' D2
R F' L F2 L' F' L2
R F' L F2 D L F'
R F' L F2 D F' L
R F' L F2 D' L F'
R F' L F2 D' F' L
R F' L F2 D2 L F'
R F' L F2 D2 F' L
R' F' R L2 D2 R F'
R2 F' L2 R2 D2 R F'
L' F' R L2 F L' R
L' F' R L2 F R L'
R F' L' U2 B' U2 L'
R F' L' D L2 F L
L F' L' F R F L2
R F' L' D' L2 F L
R2 F' L2 D2 R F' R2
R F' L' D2 L2 F L
R F' L' F' L2 F L'
L2 F' R L' F L R
L2 F' R L' F R L
R' F' R' L F L R'
R' F' R' L F R' L
R2 F' R L F L R2
R2 F' R L F R2 L
R F' L2 R' D2 R F'
R F' L2 U L' U' F
L2 F' R D2 F R F'
L' F' R' L2 F L' R
L' F' R' L2 F R L'
L2 F' R F D2 R F'
R F' L2 D2 R F' R'
R F' L2 F L' F L
R F' L2 F' L' F L
L2 F' R' L' F L R
L2 F' R' L' F R L
R F' L2 F2 L' F L
R' F' R2 L D F L
R' F' R2 L D' F L
R' F' R2 L D2 F L
R' F' R2 L F L D
R' F' R2 L F L D'
R' F' R2 L F L D2
R' F' R2 L F D L
R' F' R2 L F D' L
R' F' R2 L F D2 L
R' F' R2 L F' L F2
R' F' R2 L F2 L F'
L F' R L F R F
R2 F' R' L D F L
R2 F' R' L D' F L
R2 F' R' L D2 F L
R2 F' R' L F L D
R2 F' R' L F L D'
R2 F' R' L F L D2
R2 F' R' L F D L
R2 F' R' L F D' L
R2 F' R' L F D2 L
R2 F' R' L F' L F2
R F' R L F L R'
R F' R L F R' L
R2 F' R' L F2 L F'
L2 F' R' D2 F R F'
L' F' R2 L2 F L' R
L' F' R2 L2 F R L'
L2 F' R' F D2 R F'
R' F' R2 F L F L
L F' R F R F L
R' F' R2 F' L F L
R' F' R2 F2 L F L
R2 F' R' F L F L
R2 F' R' F' L F L
L2 F' R2 L' F L R
L2 F' R2 L' F R L
R2 F' R' F2 L F L
L F' R' L F R F
R2 F' R2 L2 D2 R F'
R F' R' L2 D2 R F'
L2 F' R2 D2 F R F'
L2 F' R2 F D2 R F'
L F' R' F R F L
L F' R2 L F R F
R F' R2 L F L R2
R F' R2 L F R2 L
L F' R2 F R F L
F' D' L D F L2 R
F' D' L D F R L2
R F' U L U' L F
F' D' L F R D L2
F' D' L F D L2 R
F' D' L F D R L2
L2 F' U2 L B' U2 R'
L2 F' U2 L' U2 F R
R F' U B L U' L
D' F' D L F L R
D' F' D L F R L
F' D' L' D L2 F R
R2 F' U2 R' F' L2 B'
L2 F' U2 B L B' U2
R F' U' F R U L2
R F' U2 R B U2 L2
R F' U2 R' U2 L2 F'
R F' U2 R' U2 F' L2
D2 F' D2 L F L R
D2 F' D2 L F R L
R F' D L D' F L2
R F' D L' D' L2 F
L2 F' D' F D' R F'
L2 F' D2 R F R F2
R F' D' L D F L2
R F' D' L F D L2
R F' D' L' D L2 F
L2 F' D2 F R D F'
L2 F' D2 F R D' F'
L2 F' D2 F R D2 F'
L2 F' D2 F R F' D
L2 F' D2 F R F' D'
L2 F' D2 F R F' D2
L2 F' D2 F2 R F' R
R F' D2 L D2 F L2
R F' D2 L F D2 L2
R F' D2 L' D2 L2 F
R' F2 L R' F L R'
R' F2 L R' F R' L
R' F2 L R2 D F L
R' F2 L R2 D' F L
R' F2 L R2 D2 F L
R' F2 L R2 F L D
R' F2 L R2 F L D'
R' F2 L R2 F L D2
R' F2 L R2 F D L
R' F2 L R2 F D' L
R' F2 L R2 F D2 L
R' F2 L R2 F' L F2
R' F2 L R2 F2 L F'
D2 F2 L D2 R2 F L2
R' F2 L F L R2 D
R' F2 L F L R2 D'
R' F2 L F L R2 D2
D2 F2 L D2 F L2 R2
D2 F2 L D2 F R2 L2
R' F2 L F R2 L D
R' F2 L F R2 L D'
R' F2 L F R2 L D2
R' F2 L F R2 D L
R' F2 L F R2 D' L
R' F2 L F R2 D2 L
R' F2 L F' L R2 F2
R' F2 L F' L F2 R2
D2 F2 L F D2 L2 R2
D2 F2 L F D2 R2 L2
R' F2 L F' R2 L F2
R' F2 L F' R2 F2 L
R' F2 L F2 L F' R2
R F' B' L F L B
D2 F2 L' R2 B' U2 B
R2 F2 L R F L R2
R2 F2 L R F R2 L
R2 F2 L R' D F L
R2 F2 L R' D' F L
R2 F2 L R' D2 F L
R2 F2 L R' F L D
R2 F2 L R' F L D'
R2 F2 L R' F L D2
R2 F2 L R' F D L
R2 F2 L R' F D' L
R2 F2 L R' F D2 L
R2 F2 L R' F' L F2
R2 F2 L R' F2 L F'
R F' B2 L F L B2
R2 F2 L D R' F L
R2 F2 L D F L R'
R2 F2 L D F R' L
R2 F2 L D' R' F L
R2 F2 L D' F L R'
R2 F2 L D' F R' L
R2 F2 L D2 R' F L
R2 F2 L D2 F L R'
R2 F2 L D2 F R' L
R2 F2 L F L R' D
R2 F2 L F L R' D'
R2 F2 L F L R' D2
R2 F2 L F L D R'
R2 F2 L F L D' R'
R2 F2 L F L D2 R'
R2 F2 L F R' L D
R2 F2 L F R' L D'
R2 F2 L F R' L D2
R2 F2 L F R' D L
R2 F2 L F R' D' L
R2 F2 L F R' D2 L
R2 F2 L F D L R'
R2 F2 L F D R' L
R2 F2 L F D' L R'
R2 F2 L F D' R' L
R2 F2 L F D2 L R'
R2 F2 L F D2 R' L
R2 F2 L F' L R' F2
R2 F2 L F' L F2 R'
D2 F2 L' B' R2 F' U2
R2 F2 L F' R' L F2
R2 F2 L F' R' F2 L
R2 F2 L F2 L F' R'
R' F2 L2 R D2 R F'
L F2 L R2 D2 R2 F'
R F2 L R F L R'
L F2 L U2 L2 U2 F'
R F2 L R F R' L
R F2 L R2 F L R2
R F2 L R2 F R2 L
L2 F2 L' F' L F2 R
L F2 L D' F' D' R2
U2 F2 L' F2 R B U2
L F2 L D2 F R2 F2
L F2 L D2 F' R2 D
L F2 L D2 F' R2 D'
L F2 L D2 F' R2 D2
L F2 L D2 F2 R2 F
L F2 L F' R D2 R2
L F2 L F' R' D2 R2
L F2 L F' R2 D2 R2
L F2 L F' U2 L2 U2
L F2 L F' D2 R2 D
L F2 L F' D2 R2 D'
L F2 L F' D2 R2 D2
R F2 L D F L D
R F2 L D F L D'
R F2 L D F L D2
R F2 L D F D L
R F2 L D F D' L
R F2 L D F D2 L
R F2 L D F' L F2
R F2 L D F2 L F'
L F2 L F2 D2 R2 F
L F2 L F2 D2 F R2
R F2 L D' F L D
R F2 L D' F L D'
R F2 L D' F L D2
R F2 L D' F D L
R F2 L D' F D' L
R F2 L D' F D2 L
R F2 L D' F' L F2
R F2 L D' F2 L F'
R F2 L D2 F L D
R F2 L D2 F L D'
R F2 L D2 F L D2
R F2 L D2 F D L
R F2 L D2 F D' L
R F2 L D2 F D2 L
R F2 L D2 F' L F2
R F2 L D2 F2 L F'
R F2 L F L2 D L'
R F2 L F L2 D' L'
R F2 L F L2 D2 L'
R F2 L F D L D
R F2 L F D L D'
R F2 L F D L D2
R F2 L F D' L D
R F2 L F D' L D'
R F2 L F D' L D2
R F2 L F D2 L D
R F2 L F D2 L D'
R F2 L F D2 L D2
R F2 L F' L F2 D
R F2 L F' L F2 D'
R F2 L F' L F2 D2
R F2 L F' L' F2 L2
R F2 L F2 L D F'
R F2 L F2 L D' F'
R F2 L F2 L D2 F'
R F2 L F2 L F' D
R F2 L F2 L F' D'
R F2 L F2 L F' D2
R F2 L F2 L' F' L2
R' F2 R L2 D2 R F'
R F2 L F2 D L F'
R F2 L F2 D F' L
R F2 L F2 D' L F'
R F2 L F2 D' F' L
R F2 L F2 D2 L F'
R F2 L F2 D2 F' L
R2 F2 L2 R2 D2 R F'
U2 F2 L2 D2 B2 R' F'
L F2 L' U2 F' L2 B'
L F2 L' F' L2 D2 R2
R F2 L' U2 B' U2 L'
R F2 L' D L2 F L
R2 F2 L2 D2 R F' R2
R F2 L' D' L2 F L
R F2 L' D2 L2 F L
R' F2 R' L F L R'
R' F2 R' L F R' L
R F2 L' F' L2 F L'
L' F2 R B' L' U2 B
L2 F2 R U2 L' U2 F
R2 F2 R L F L R2
R2 F2 R L F R2 L
L2 F2 R D2 F2 R F'
R F2 L2 R' D2 R F'
R F2 L2 U L' U' F
L2 F2 R F2 D2 R F'
R F2 L2 D2 R F' R'
R F2 L2 F L' F L
R' F2 R2 L D F L
R' F2 R2 L D' F L
R' F2 R2 L D2 F L
R' F2 R2 L F L D
R' F2 R2 L F L D'
R' F2 R2 L F L D2
R' F2 R2 L F D L
R' F2 R2 L F D' L
R' F2 R2 L F D2 L
R' F2 R2 L F' L F2
R' F2 R2 L F2 L F'
R F2 L2 F' L' F L
R F2 L2 F2 L' F L
D2 F2 R2 L' B' U2 B
L2 F2 R' U2 L' U2 F
R2 F2 R' L D F L
R2 F2 R' L D' F L
R2 F2 R' L D2 F L
R2 F2 R' L F L D
R2 F2 R' L F L D'
R2 F2 R' L F L D2
R2 F2 R' L F D L
R2 F2 R' L F D' L
R2 F2 R' L F D2 L
R2 F2 R' L F' L F2
R2 F2 R' L F2 L F'
L2 F2 R' D2 F2 R F'
R F2 R L F L R'
R F2 R L F R' L
R' F2 R2 F L F L
L2 F2 R' F2 D2 R F'
R' F2 R2 F' L F L
R' F2 R2 F2 L F L
R2 F2 R' F L F L
R2 F2 R' F' L F L
R2 F2 R' F2 L F L
L2 F2 R2 U2 L' U2 F
L2 F2 R2 D2 F2 R F'
R2 F2 R2 L2 D2 R F'
R F2 R' L2 D2 R F'
L2 F2 R2 F2 D2 R F'
L F2 R' F2 L R F'
L F2 R' F2 R L F'
L F2 R' F2 R F' L
L F2 R2 L D2 R2 F'
R F2 R2 L F L R2
R F2 R2 L F R2 L
F' D2 L D2 F L2 R
F' D2 L D2 F R L2
F' D2 L F D2 L2 R
F' D2 L F D2 R L2
R F2 U L U' L F
L' F2 U2 R B' L' U2
F2 D2 L D2 R2 F L2
F2 D2 L D2 F L2 R2
F2 D2 L D2 F R2 L2
F2 D2 L F D2 L2 R2
F2 D2 L F D2 R2 L2
L2 F2 U2 L B' L2 U2
L2 F2 U2 L' U2 D F
L2 F2 U2 L' U2 D' F
L2 F2 U2 L' U2 D2 F
L2 F2 U2 L' U2 F D
L2 F2 U2 L' U2 F D'
L2 F2 U2 L' U2 F D2
L2 F2 U2 L' D U2 F
L2 F2 U2 L' D' U2 F
L2 F2 U2 L' D2 U2 F
L2 F2 U2 L' B U2 F
L2 F2 U2 L' B' U2 F
L2 F2 U2 L' B2 U2 F
L' F2 U2 B' L' R U2
L' F2 U2 B' R L' U2
R F2 U B L U' L
F2 D2 L' R2 B' U2 B
F' D2 L' D2 L2 F R
U' F2 D F2 U R F'
R2 F2 U2 R' F' L2 B'
L2 F2 U2 B L' U2 F
L2 F2 U2 B' L' U2 F
L2 F2 U2 B2 L' U2 F
F2 D2 L' B' R2 F' U2
R F2 U' F R U L2
L F2 U2 L' U2 L2 F'
L F2 U2 L' U2 F' L2
R F2 U2 R B U2 L2
R F2 U2 R' U2 L2 F'
R F2 U2 R' U2 F' L2
L F2 D L D2 F' R2
L F2 D L F' D2 R2
R F2 D L D' F L2
R F2 D L' D' L2 F
L2 F2 D' F2 D' R F'
L F2 D F2 R F L
L2 F2 D2 R F2 R F
L F2 D' L D2 F' R2
L F2 D' L F' D2 R2
R F2 D' L D F L2
L2 F2 D2 F' R F' R
R F2 D' L F D L2
R F2 D' L' D L2 F
L2 F2 D2 F2 R D F'
L2 F2 D2 F2 R D' F'
L2 F2 D2 F2 R D2 F'
L2 F2 D2 F2 R F' D
L2 F2 D2 F2 R F' D'
L2 F2 D2 F2 R F' D2
L F2 D' F2 R F L
L F2 D2 L D2 F' R2
B' D2 R2 F' U2 R' F'
L F2 D2 L F' D2 R2
F2 D2 R2 L' B' U2 B
R F2 D2 L D2 F L2
R F2 D2 L F D2 L2
R F2 D2 L' D2 L2 F
B2 D2 R2 F2 U2 R' F'
L F2 D2 F2 R F L
B D2 R2 U2 R' F' B'
B D2 R2 U2 R' B' F'
R F2 B' L F L B
U2 B L U2 L R F
U2 B L U2 R L F
R F2 B2 L F L B2
L2 B L' R F L B'
U B L U' L R D
U B L U' L R D'
U B L U' L R D2
U B L U' L D R
U B L U' L D' R
U B L U' L D2 R
U B L U' R L D
U B L U' R L D'
U B L U' R L D2
U B L U' R D L
U B L U' R D' L
U B L U' R D2 L
U B L U' D L R
U B L U' D R L
U B L U' D' L R
U B L U' D' R L
U B L U' D2 L R
U B L U' D2 R L
U B L D U' L R
U B L D U' R L
U B L D' U' L R
U B L D' U' R L
U B L D2 U' L R
U B L D2 U' R L
R B L F L' B' L2
D' B R D B' L F
L' B R D2 B' L' F2
L2 B R L' F L B'
B2 D2 F2 L' R2 B' U2
L' B R B' L2 F L
B2 D2 F2 L' B' R2 U2
B2 D2 F2 R2 L' B' U2
L2 B R B' L' F L
U2 B R' U2 L2 F' R2
U2 B R' U2 F' L2 R2
U2 B R' U2 F' R2 L2
D2 B R2 U2 R' F' B'
D2 B R2 U2 R' B' F'
U2 B R' F' L2 R2 B'
U2 B R' F' L2 B' R2
U2 B R' F' R2 L2 B'
L B R D2 F B' L'
L B R D2 B' F L'
U' B U L R F L
L B R F B' L D
L B R F B' L D'
L B R F B' L D2
L B R F B' D L
L B R F B' D' L
L B R F B' D2 L
R' B R2 B' L F L
L B R F' B' L F2
L B R F2 B' L F'
U' B U L2 D2 R F'
U' B U R L F L
L B R B' D F L
L B R B' D' F L
L B R B' D2 F L
L B R B' F L D
L B R B' F L D'
L B R B' F L D2
L B R B' F D L
L B R B' F D' L
L B R B' F D2 L
L B R B' F' L F2
L B R B' F2 L F'
L B R' F R2 B' L
L B R' F B' L R2
L B R' F B' R2 L
L B R' B' R2 F L
L B R' B' F L R2
L B R' B' F R2 L
L B R2 F R' B' L
L B U R F B' L
L B U R B' F L
U2 B U2 L R F L
L B U B' R F L
U2 B U2 L2 D2 R F'
U2 B U2 R L F L
L B U' R F B' L
L B U' R B' F L
L B U' B' R F L
L B U2 R F B' L
L B U2 R B' F L
L2 B D B' D R F'
L B U2 B' R F L
L' B D2 R B' L' F2
L' B D2 B' L' R F2
L' B D2 B' R L' F2
L2 B D2 R D F' B'
L2 B D2 R D B' F'
L2 B D2 R D' F' B'
L2 B D2 R D' B' F'
L2 B D2 R D2 F' B'
L2 B D2 R D2 B' F'
L2 B D2 R F' D B'
L2 B D2 R F' D' B'
L2 B D2 R F' D2 B'
L2 B D2 R F' B' D
L2 B D2 R F' B' D'
L2 B D2 R F' B' D2
L2 B D2 R B' D F'
L2 B D2 R B' D' F'
L2 B D2 R B' D2 F'
L2 B D2 R B' F' D
L2 B D2 R B' F' D'
L2 B D2 R B' F' D2
U B D' L B2 U' R
L2 B D2 B R F' B2
L2 B D2 B R B2 F'
L2 B D2 B' R D F'
L2 B D2 B' R D' F'
L2 B D2 B' R D2 F'
L2 B D2 B' R F' D
L2 B D2 B' R F' D'
L2 B D2 B' R F' D2
L B D2 R F B' L'
L B D2 R B' F L'
L B D2 B' R F L'
L' B' L U2 L2 B R
R' B' L F L B R2
L' B' L U2 B L2 R
L' B' L U2 B R L2
L' B' L B L2 R F
L' B' L B R L2 F
U2 B' L U2 L R F
U2 B' L U2 R L F
R2 B' L F L B R'
F' B U2 B' L2 R' F'
F' B U2 B' R' L2 F'
F' B U2 B' R' F' L2
L' B' L2 U2 L B R
R B' L D F L B
R B' L D' F L B
R B' L D2 F L B
R B' L F L D B
R B' L F L D' B
R B' L F L D2 B
R B' L F L B D
R B' L F L B D'
R B' L F L B D2
R B' L F L' B L2
R B' L F L2 B L'
R B' L F D L B
R B' L F D' L B
R B' L F D2 L B
R B' L F' L F2 B
R B' L F' L B F2
R B' L F2 L F' B
R B' L F2 L B F'
R B' L B D2 F L'
L B' L' B L R F
L B' L' B R L F
R B' L' B L' D2 F2
L' B' R' U2 L' R2 B'
L' B' R' U2 L' B' R2
L' B' R' U2 R2 L' B'
R B' L' B D2 L' F2
U2 B' R' U2 L2 F' R2
U2 B' R' U2 F' L2 R2
U2 B' R' U2 F' R2 L2
B' F' L F L B R
R B' L2 B L' F L
U2 B' R' F' L2 R2 B'
U2 B' R' F' L2 B' R2
U2 B' R' F' R2 L2 B'
D2 B' R2 F' U2 R' F'
U' B' U L R F L
U' B' U L2 D2 R F'
U' B' U R L F L
F' B' L F L B R
B2 F' L F L R B2
B2 F' L F L B2 R
B2 F' L F R L B2
F2 B' L' B' U2 L' B2
F2 B' L' B' U2 B2 L'
L' B' U2 L B L2 R
L' B' U2 L B R L2
L' B' U2 L' D B R
L' B' U2 L' D' B R
L' B' U2 L' D2 B R
L' B' U2 L' B R D
L' B' U2 L' B R D'
L' B' U2 L' B R D2
L' B' U2 L' B D R
L' B' U2 L' B D' R
L' B' U2 L' B D2 R
L' B' U2 L' B' R B2
L' B' U2 L' B2 R B'
L' B' U2 D L' B R
L' B' U2 D B L' R
L' B' U2 D B R L'
L' B' U2 D' L' B R
L' B' U2 D' B L' R
L' B' U2 D' B R L'
L' B' U2 D2 L' B R
L' B' U2 D2 B L' R
L' B' U2 D2 B R L'
U2 B' U2 L R F L
L' B' U2 B L' R D
L' B' U2 B L' R D'
L' B' U2 B L' R D2
L' B' U2 B L' D R
L' B' U2 B L' D' R
L' B' U2 B L' D2 R
L' B' U2 B R L' D
L' B' U2 B R L' D'
L' B' U2 B R L' D2
L' B' U2 B R D L'
L' B' U2 B R D' L'
L' B' U2 B R D2 L'
L' B' U2 B D L' R
L' B' U2 B D R L'
L' B' U2 B D' L' R
L' B' U2 B D' R L'
L' B' U2 B D2 L' R
L' B' U2 B D2 R L'
U2 B' U2 L2 D2 R F'
