F L2 U B'
F U' F U2
D' F L2 U
D2 F U B2
F L2 U D B'
F L2 U D' B'
F L2 U D2 B'
F L2 U B' D
F L2 U B' D'
F L2 U B' D2
F L2 D U B'
D' L2 U2 B' U'
F L2 D' U B'
F L2 D2 U B'
F U L2 B' L2
L2 D' L2 F U
F U' D F U2
F U' D' F U2
F U' D2 F U2
F U' F U2 D
F U' F U2 D'
F U' F U2 D2
F U' F D U2
F U' F D' U2
F U' F D2 U2
D' F L2 U D
D' F L2 U D'
D' F L2 U D2
D' F L2 D U
D' F L2 D' U
D' F L2 D2 U
D2 F L U B2
D2 F L' U B2
D F U D B2
D2 F L2 U B2
D' F U D' B2
D F U2 R2 U'
D F D U B2
F D L2 U B'
D' F D' U B2
D F D2 L2 U
D2 F U B2 D
D2 F U B2 D'
D2 F U B2 D2
D2 F D L2 U
F D U' F U2
D' F' L2 F2 U
F D' L2 U B'
F D' U' F U2
D' F2 L2 F' U
F D2 L2 U B'
U' F2 U F' U
F D2 U' F U2
D' F2 B2 L2 F' B2 U
D' F2 B2 L2 B2 F' U
F' D2 U' F' U' B2 U'
F' D2 U' F' U2 D L2
F' D2 U' F' D U2 L2
F' D2 U' F' D' R2 U2
F D2 U L2 B L2 B2
F D2 U L2 B' L2 D
F D2 U L2 B' L2 D'
F D2 U L2 B' L2 D2
F D2 U L2 B2 L2 B
F' D2 U2 R2 B2 U' B'
F D2 U F' D2 F B2
F D2 U F' D2 B2 F
B' D2 F L B U B
B' D2 F L' B U B
F D2 U B L2 B' L2
F D2 U B U2 F U2
B' D2 F L2 B U B
F D2 U B' L2 B' L2
F D2 U B' U2 F U2
F2 D2 U2 R2 B U' B'
F D2 U B2 L2 B' L2
F' D2 U2 B2 R2 U' B
F' D2 U2 B2 U F' U2
F D2 U B2 U2 F U2
F D2 U' R F R' U2
B' D2 F D L2 B U
B' D2 F D B L2 U
F D2 U' R2 F R2 U2
B2 D2 F L2 B' U B'
B' D2 F B L U B
B' D2 F B L' U B
B' D2 F B L2 U B
B' D2 F B U D B
B' D2 F B U D' B
B' D2 F B U D2 B
B' D2 F B U B D
B' D2 F B U B D'
B' D2 F B U B D2
B' D2 F B D U B
F D2 U' F' U2 D2 B2
B' D2 F B D' U B
B' D2 F B D2 U B
F D2 U' F' D2 U2 B2
F D2 U' F2 D F' U2
F D2 U' F2 D' F' U2
F D2 U' F2 D2 F' U2
D' B L2 U2 F B' U'
D' B L2 U2 B' F U'
B2 D2 F U2 F U' B2
F' D2 F D2 F2 U B2
B2 D2 F D L2 B' U
F D2 U2 R U F U2
F D2 U2 R' U F U2
F D2 U2 R2 U F U2
F2 D2 F' L2 U D B'
F2 D2 F' L2 U D' B'
F2 D2 F' L2 U D2 B'
F2 D2 F' L2 U B' D
F2 D2 F' L2 U B' D'
F2 D2 F' L2 U B' D2
F2 D2 F' L2 D U B'
F2 D2 F' L2 D' U B'
F2 D2 F' L2 D2 U B'
F' D2 F' U2 B2 U' B2
F2 D2 F' U L2 B' L2
B D2 F D B' L2 U
F2 D2 F' U' D F U2
F2 D2 F' U' D' F U2
F2 D2 F' U' D2 F U2
F2 D2 F' U' F U2 D
F2 D2 F' U' F U2 D'
F2 D2 F' U' F U2 D2
F2 D2 F' U' F D U2
F2 D2 F' U' F D' U2
F2 D2 F' U' F D2 U2
F2 D2 F' D L2 U B'
F2 D2 F' D U' F U2
F2 D2 F' D' L2 U B'
F2 D2 F' D' U' F U2
B D2 F B' U D B'
B D2 F B' U D' B'
B D2 F B' U D2 B'
B D2 F B' U B' D
B D2 F B' U B' D'
B D2 F B' U B' D2
B D2 F B' D U B'
B D2 F B' D' U B'
B D2 F B' D2 U B'
F2 D2 F' D2 L2 U B'
F2 D2 F' D2 U' F U2
F' D2 F2 U D L2 B'
F' D2 F2 D U L2 B'
B' D2 B L' U B L
F2 D2 F2 D' F L2 U
F2 D2 F2 D2 F U B2
B' D2 B D F U B
B' D2 B D' F U B
F D2 F' D' F L2 U
B' D2 B D2 F U B
B' D2 B F L U B
B' D2 B F L' U B
B' D2 B F L2 U B
F D2 F' D2 F U B2
B' D2 B F U D B
B' D2 B F U D' B
B' D2 B F U D2 B
B' D2 B F U B D
B' D2 B F U B D'
B' D2 B F U B D2
B' D2 B F D U B
B' D2 B F D' U B
B' D2 B F D2 U B
B D2 B' D F U B'
U2 B U F2 U F' U
F D2 B' L2 B U B2
B D2 B' D' F U B'
B D2 B' D2 F U B'
B D2 B' F U D B'
B D2 B' F U D' B'
B D2 B' F U D2 B'
B D2 B' F U B' D
B D2 B' F U B' D'
B D2 B' F U B' D2
B D2 B' F D U B'
B D2 B' F D' U B'
B D2 B' F D2 U B'
B' F L B L U B'
F D2 B2 L2 B2 U B
B2 F L B2 L U B'
B' F L' B L' U B'
U2 B U2 D' F L2 U
U2 B U2 D2 F U B2
U2 B U2 F L2 U B'
U2 B U2 F U' F U2
B' F L2 U B' D' R2
D2 B D F B' U B2
U B U' D' F L2 U
U B U' D2 F U B2
U B U' F L2 U B'
U B U' F U' F U2
B' F L2 D B U B2
B' F L2 D' B U B2
B2 F L' B2 L' U B'
D2 B D B' F U B2
B' F L2 D2 B U B2
B2 F L2 U D' R2 B'
B2 F L2 U D' B' R2
B' F L2 B L U B2
B' F L2 B L' U B2
B' F L2 B L2 U B2
B' F L2 B U B2 D
B' F L2 B U B2 D'
B' F L2 B U B2 D2
B' F L2 B D L2 U
U2 B D R2 U2 F U
B2 F L2 D' U R2 B'
B2 F L2 D' U B' R2
D2 B D' F B' U B2
D' B D' F B' U B'
B2 F L2 B2 L U B
B2 F L2 B2 L' U B
B2 F L2 B2 L2 U B
U B U2 F2 U F' U
D2 B D' B' F U B2
B2 F L2 B2 U D B
B2 F L2 B2 U D' B
B2 F L2 B2 U D2 B
B2 F L2 B2 U B D
B2 F L2 B2 U B D'
B2 F L2 B2 U B D2
B2 F L2 B2 D U B
B2 F L2 B2 D' U B
B2 F L2 B2 D2 U B
D' B D' B' F U B'
D B D F B' U B'
B F L2 U2 F U' B'
U2 B D' U2 F L2 U
D B D B' F U B'
D2 B D2 F B' U B2
F B L2 U2 F U' B'
D2 B D2 B' F U B2
D' B F L2 U2 F U'
U2 B D2 U2 F U B2
D2 B F U B D' R2
L2 B D2 F2 B' U B'
U B D' U' F L2 U
D2 B F D B' U B2
D2 B F D' B' U B2
L2 B D2 B' F2 U B'
D2 B F D2 B' U B2
D' B F D' B' U B'
L B D' B' L2 U L'
D B D2 F B' L2 U
D B D2 B' F L2 U
U B D2 U' F U B2
U B D2 B2 U' F U
D B F D B' U B'
D B F D2 B' L2 U
F2 B U F' B' U F
B' F U' F U B U
F2 B U B' F' U F
B2 F U' D L2 U2 B'
B2 F U' D F L2 U2
B2 F U' D' F U2 R2
B2 F U' F U B2 U
B2 F U' F U2 D' R2
B2 F U' F D L2 U2
B2 F U' F D' U2 R2
B F U' F U B' U
B' F D L2 B U B2
F B U' F U B' U
B' F D B L2 U B'
B' F D B U' F U2
D' B' L2 B U D L2
D' B' L2 B U2 B2 U'
D' B' L2 B D U L2
D' B' L2 B D2 F2 U
B2 F D U' L2 U2 B'
B2 F D U' F L2 U2
B' F D' L2 B U B2
B2 F D' L2 U R2 B'
B2 F D' L2 U B' R2
B' F D' B L2 U B'
B' F D' B U' F U2
B2 F D' U' F U2 R2
B' F D2 L2 B U B2
B F D B' L2 U B'
B F D B' U' F U2
B' F D2 B L2 U B'
B' F D2 B U' F U2
F B D B' L2 U B'
F B D B' U' F U2
B F D' B' L2 U B'
B F D' B' U' F U2
F B D' B' L2 U B'
F B D' B' U' F U2
B F D2 B' L2 U B'
B F D2 B' U' F U2
F B D2 B' L2 U B'
F B D2 B' U' F U2
U2 B' U F2 U F' U
F B' L B L U B'
F B' L' B L' U B'
F B' L2 U B' D' R2
U2 B' U2 D' F L2 U
U2 B' U2 D2 F U B2
F B' L2 D B U B2
U2 B' U2 F L2 U B'
U2 B' U2 F U' F U2
F B' L2 D' B U B2
D2 B' D F B U B2
F B' L2 D2 B U B2
U B' U' D' F L2 U
D2 B' D B F U B2
U B' U' D2 F U B2
F B' L2 B L U B2
F B' L2 B L' U B2
F B' L2 B L2 U B2
U B' U' F L2 U B'
F B' L2 B U B2 D
F B' L2 B U B2 D'
F B' L2 B U B2 D2
F B' L2 B D L2 U
U B' U' F U' F U2
U2 B' D R2 U2 F U
D2 B' D' F B U B2
D' B' D' F B U B
D2 B' D' B F U B2
D' B' D' B F U B
U B' U2 F2 U F' U
D B' D F B U B
D B' D B F U B
U2 B' D' U2 F L2 U
D2 B' D2 F B U B2
L2 B' D' B L2 F U
D2 B' D2 B F U B2
B2 F' U D' L2 R2 B
B2 F' U D' R2 L2 B
B2 F' U D' R2 B L2
L' B' D2 B U B L
D' B' F L' B L' U
D' B' F L2 D B U
D' B' F L2 D' B U
D' B' F L2 D2 B U
D' B' F L2 B U D
D' B' F L2 B U D'
D' B' F L2 B U D2
D' B' F L2 B D U
D' B' F L2 B D' U
D' B' F L2 B D2 U
F2 B' U F' B U F
D2 B' F U B' D' R2
U2 B' D2 U2 F U B2
F2 B' U B F' U F
D2 B' F D B U B2
D2 B' F D' B U B2
D2 B' F D2 B U B2
U B' D' U' F L2 U
D' B' F D' B U B
D' B' F' L2 F2 B U
D' B' F' L2 B F2 U
D B' D2 F L2 B U
D B' D2 F B L2 U
D B' D2 B F L2 U
U B' D2 U' F U B2
D' B' F2 L2 F' B U
D' B' F2 L2 B F' U
D B' F U2 R2 F' U'
U B' D2 B2 U' F U
D B' F D B U B
D B' F D2 L2 B U
D B' F D2 B L2 U
F B' U' F U B U
B2 F' D' U L2 R2 B
B2 F' D' U R2 L2 B
B2 F' D' U R2 B L2
F B' D L2 B U B2
F B' D B L2 U B'
F B' D B U' F U2
F B' D' L2 B U B2
D' B2 L2 B2 U2 B U'
F B' D' B L2 U B'
F B' D' B U' F U2
F B' D2 L2 B U B2
F B' D2 B L2 U B'
F B' D2 B U' F U2
F B2 L B2 L U B'
F B2 L' B2 L' U B'
F B2 L2 U D' R2 B'
F B2 L2 U D' B' R2
F B2 L2 D' U R2 B'
F B2 L2 D' U B' R2
F B2 L2 B2 L U B
F B2 L2 B2 L' U B
F B2 L2 B2 L2 U B
F B2 L2 B2 U D B
F B2 L2 B2 U D' B
F B2 L2 B2 U D2 B
F B2 L2 B2 U B D
F B2 L2 B2 U B D'
F B2 L2 B2 U B D2
F B2 L2 B2 D U B
F B2 L2 B2 D' U B
F B2 L2 B2 D2 U B
U2 B2 U F2 U F' U
B' F2 U F' B U F
B' F2 U B F' U F
F' B2 U D' L2 R2 B
F' B2 U D' R2 L2 B
F' B2 U D' R2 B L2
U2 B2 U2 D' F L2 U
U2 B2 U2 D2 F U B2
U2 B2 U2 F L2 U B'
U2 B2 U2 F U' F U2
B2 F2 U F' B2 U F
U B2 U' D' F L2 U
F2 B2 U F' B2 U F
U B2 U' D2 F U B2
U B2 U' F L2 U B'
U B2 U' F U' F U2
B2 F2 U B2 F' U F
F2 B2 U B2 F' U F
U2 B2 D R2 U2 F U
D' B2 D' F U R2 B2
D' B2 D' F U B2 R2
B F2 U F' B' U F
B F2 U B' F' U F
U B2 U2 F2 U F' U
U2 B2 D' U2 F L2 U
D2 B2 F L B2 U B2
D2 B2 F L' B2 U B2
F B2 U' D L2 U2 B'
D2 B2 F L2 B2 U B2
F B2 U' D F L2 U2
F B2 U' D' F U2 R2
D' B2 F L' B2 L' U
D' B2 F L2 U D' R2
D' B2 F L2 D' U R2
F B2 U' F U B2 U
F B2 U' F U2 D' R2
F B2 U' F D L2 U2
F B2 U' F D' U2 R2
D' B2 F L2 B2 U D
D' B2 F L2 B2 U D'
D' B2 F L2 B2 U D2
D' B2 F L2 B2 D U
D' B2 F L2 B2 D' U
D' B2 F L2 B2 D2 U
U2 B2 D2 U2 F U B2
D' B2 F U D' R2 B2
D' B2 F U D' B2 R2
D' B2 F D' U R2 B2
D' B2 F D' U B2 R2
U B2 D' U' F L2 U
D' B2 F' L2 F2 B2 U
D' B2 F' L2 B2 F2 U
F' B2 D' U L2 R2 B
F' B2 D' U R2 L2 B
F' B2 D' U R2 B L2
D B2 D2 F L2 B' U
U B2 D2 U' F U B2
D' B2 F2 L2 F' B2 U
D' B2 F2 L2 B2 F' U
F B2 D U' L2 U2 B'
F B2 D U' F L2 U2
U B2 D2 B2 U' F U
F B2 D' L2 U R2 B'
F B2 D' L2 U B' R2
F B2 D' U' F U2 R2
