B2 R2 U2 R'
R2 B2 L U2
B2 L R2 U2 R'
R2 L B2 L U2
B2 L' R2 U2 R'
R2 L' B2 L U2
B2 L2 R2 U2 R'
L' R2 B2 L U2
R2 L2 B2 L U2
L R2 B2 L U2
L2 R2 B2 L U2
U2 R D2 F2 L'
R2 U2 R' D2 F2
R2 U2 D2 R' F2
R2 U2 D2 F2 R'
B2 R2 L U2 R'
B2 R2 L' U2 R'
B2 R2 L2 U2 R'
B2 R2 U2 R' D
B2 R2 U2 R' D'
B2 R2 U2 R' D2
B2 R2 U2 D R'
B2 R2 U2 D' R'
B2 R2 U2 D2 R'
B R2 U2 F' R'
B2 R2 D U2 R'
B2 R2 D' U2 R'
B2 R2 D2 U2 R'
U2 D2 L2 R F2
R2 D2 U2 R' F2
D2 U2 L2 R F2
R2 D2 U2 F2 R'
U2 D2 R L2 F2
D2 U2 R L2 F2
U2 D2 R F2 L2
D2 U2 R F2 L2
B2 U2 D2 L2 R
B2 U2 D2 R L2
B2 D2 U2 L2 R
B2 D2 U2 R L2
R2 B2 L U2 D
R2 B2 L U2 D'
R2 B2 L U2 D2
R2 B2 L D U2
R2 B2 L D' U2
R2 B2 L D2 U2
L' B2 R2 U2 R'
R' B2 U2 L R2
R' B2 U2 R2 L
L B2 R2 U2 R'
R2 B2 D L U2
R2 B2 D' L U2
L2 B2 R2 U2 R'
R B2 R U2 R'
R2 B2 D2 L U2
B R2 U2 F2 D' R' F
B R2 U2 F2 D' F R'
B R2 U2 F2 D2 R' F
B R2 U2 F2 D2 F R'
F R2 U2 D2 F2 B R'
F R2 U2 D2 B R' F2
F R2 U2 D2 B F2 R'
U2 R2 D R' D F2 L'
B R2 D L U2 F' R'
B2 R2 D U' F U' R'
B2 R2 D U' F' U' R'
B2 R2 D U' F2 U' R'
R' U2 B2 U2 L R2 B2
R' U2 B2 U2 L B2 R2
B R2 D L' U2 F' R'
F R2 U2 B R2 F' R
B2 R2 D U2 R2 D R
B2 R2 D U2 R2 D' R
B2 R2 D U2 R2 D2 R
B2 R2 D U2 F' R' F
R' U2 B2 U2 R2 L B2
B2 R2 D U2 F2 R' F2
B R2 D L2 U2 F' R'
L' U2 B2 R2 U2 R' B2
B' R2 D B2 L B U2
B' R2 D' L U2 R' F'
R2 U2 B2 L U2 L' B2
R2 U2 B2 L U2 B2 L'
B' R2 D' L2 U2 R' F
B' R2 D' L2 U2 F R'
B2 R2 D B2 L B2 U2
D R2 D U2 L2 R' F2
D R2 D U2 L2 F2 R'
D R2 D U2 R' L2 F2
D R2 D U2 R' F2 L2
B2 R2 D' L U2 R' D
B2 R2 D' L U2 R' D'
B R2 D U2 F R' F2
B2 R2 D' L U2 R' D2
B2 R2 D' L U2 D R'
B2 R2 D' L U2 D' R'
B2 R2 D' L U2 D2 R'
B R2 D U2 F' R' D
B R2 D U2 F' R' D'
B R2 D U2 F' R' D2
D R2 D U2 F2 L2 R'
D R2 D U2 F2 R' L2
B2 R2 D' L D U2 R'
B R2 D U2 F' D R'
B R2 D U2 F' D' R'
B R2 D U2 F' D2 R'
B R2 D U2 F2 R' F
B2 R2 D' L D' U2 R'
B2 R2 D' L D2 U2 R'
L2 U2 B2 R2 U2 R' B2
B2 R2 D' L' U2 R' D
B2 R2 D' L' U2 R' D'
B2 R2 D' L' U2 R' D2
B2 R2 D' L' U2 D R'
B2 R2 D' L' U2 D' R'
B2 R2 D' L' U2 D2 R'
B2 R2 D' L' D U2 R'
B2 R2 D' L' D' U2 R'
B2 R2 D' L' D2 U2 R'
B2 R2 D' L2 U2 R' D
B2 R2 D' L2 U2 R' D'
B2 R2 D' L2 U2 R' D2
B2 R2 D' L2 U2 D R'
B2 R2 D' L2 U2 D' R'
B2 R2 D' L2 U2 D2 R'
B2 R2 D' L2 D U2 R'
B2 R2 D' L2 D' U2 R'
B2 R2 D' L2 D2 U2 R'
B R2 D B2 L U2 F'
B R2 D' L U2 F' R'
B2 R2 D' U' F U' R'
B2 R2 D' U' F' U' R'
B2 R2 D' U' F2 U' R'
B2 R2 D' U2 R2 D R
B2 R2 D' U2 R2 D' R
B2 R2 D' U2 R2 D2 R
B2 R2 D' U2 F' R' F
B R2 D' L' U2 F' R'
B2 R2 D' U2 F2 R' F2
R U2 B2 R U2 B2 D
R U2 B2 R U2 B2 D'
R U2 B2 R U2 B2 D2
B R2 D' L2 U2 F' R'
R U2 B2 R D2 F2 U2
R U2 B2 R F U2 B2
R U2 B2 R F' U2 B2
R U2 B2 R F2 U2 B2
L U2 B2 R2 U2 R' B2
B' R2 D' B2 L B U2
R U2 B2 R2 U2 B2 L
B' R2 D2 L U2 R' F'
D R2 D' R2 B2 U2 R
B2 R2 D' B2 L B2 U2
B' R2 D2 L2 U2 R' F
B' R2 D2 L2 U2 F R'
B2 R2 D2 L U2 R' D
B2 R2 D2 L U2 R' D'
B2 R2 D2 L U2 R' D2
B2 R2 D2 L U2 D R'
B2 R2 D2 L U2 D' R'
B2 R2 D2 L U2 D2 R'
B2 R2 D2 L D U2 R'
B2 R2 D2 L D' U2 R'
B2 R2 D2 L D2 U2 R'
B R2 D' U2 F R' F2
B R2 D' U2 F' R' D
B R2 D' U2 F' R' D'
B R2 D' U2 F' R' D2
B R2 D' U2 F' D R'
B R2 D' U2 F' D' R'
B R2 D' U2 F' D2 R'
B R2 D' U2 F2 R' F
B2 R2 D2 L' U2 R' D
B2 R2 D2 L' U2 R' D'
B2 R2 D2 L' U2 R' D2
D2 R2 D2 R2 B2 U2 R
B2 R2 D2 L' U2 D R'
B2 R2 D2 L' U2 D' R'
B2 R2 D2 L' U2 D2 R'
B2 R2 D2 L' D U2 R'
B2 R2 D2 L' D' U2 R'
B2 R2 D2 L' D2 U2 R'
R2 D L U' L U' R'
B2 R2 D2 L2 U2 R' D
B2 R2 D2 L2 U2 R' D'
B2 R2 D2 L2 U2 R' D2
B2 R2 D2 L2 U2 D R'
B2 R2 D2 L2 U2 D' R'
B2 R2 D2 L2 U2 D2 R'
U2 R2 D2 L R' F2 L'
B2 R2 D2 L2 D U2 R'
F2 R2 D2 L' U2 F2 B2
B2 R2 D2 L2 D' U2 R'
F2 R2 D2 L' U2 B2 F2
B2 R2 D2 L2 D2 U2 R'
R U2 B2 D2 R F2 U2
R U2 B2 D2 F2 U2 L'
U2 R2 D2 L' R' F2 L'
U2 R2 D2 L2 R' F2 L'
R U2 B2 F2 U2 L' B2
D R2 D' B2 L R2 U2
R U2 B2 F2 U2 B2 L'
B R2 D' B2 L U2 F'
D R2 D' B2 R2 L U2
F' R2 D2 F U2 R F
U2 R2 D2 R' L F2 L'
U2 R2 D2 R' L' F2 L'
U2 R2 D2 R' L2 F2 L'
U2 R2 D2 R' F2 L' D
U2 R2 D2 R' F2 L' D'
U2 R2 D2 R' F2 L' D2
U2 R2 D2 R' F2 D L'
U2 R2 D2 R' F2 D' L'
U2 R2 D2 R' F2 D2 L'
B2 R2 D2 U' F U' R'
B2 R2 D2 U' F' U' R'
B R2 D2 L U2 F' R'
B2 R2 D2 U' F2 U' R'
B2 R2 D2 U2 R2 D R
B2 R2 D2 U2 R2 D' R
B2 R2 D2 U2 R2 D2 R
B2 R2 D2 U2 F' R' F
B2 R2 D2 U2 F2 R' F2
B R2 D2 L' U2 F' R'
D2 R2 D2 B2 L R2 U2
D2 R2 D2 B2 R2 L U2
B R2 D2 L2 U2 F' R'
F2 R2 D2 U2 F2 R B2
F2 R2 D2 U2 F2 B2 R
F2 R2 D2 U2 B2 F2 R
B' R2 D2 B2 L B U2
F2 R2 D2 F2 R B2 L
F' R2 F L B2 U2 R
B2 R2 D2 B2 L B2 U2
F' R2 F L' B2 U2 R
F' R2 F L2 B2 U2 R
B2 R2 F L F' U2 R'
B R2 D2 U2 F R' F2
B R2 D2 U2 F' R' D
B R2 D2 U2 F' R' D'
B R2 D2 U2 F' R' D2
B R2 D2 U2 F' D R'
B R2 D2 U2 F' D' R'
B R2 D2 U2 F' D2 R'
B R2 D2 U2 F2 R' F
B2 R2 F L' F' U2 R'
R2 D L' U' L' U' R'
B2 R2 F L2 F' U2 R'
F R2 D2 U2 F2 B R'
F R2 D2 U2 B R' F2
F R2 D2 U2 B F2 R'
F' R2 F U2 R D2 F2
F' R2 F U2 D2 R F2
B R2 D2 B2 L U2 F'
U2 R2 F R' D2 F2 L'
B2 R2 F U2 R2 B R
F' R2 F D2 U2 R F2
F R2 D2 B R' F2 L'
B2 R2 F D F' U2 R'
B2 R2 F D' F' U2 R'
F' R2 F B2 L U2 R
F' R2 F B2 L' U2 R
F' R2 F B2 L2 U2 R
F' R2 F B2 U2 R D
F' R2 F B2 U2 R D'
F' R2 F B2 U2 R D2
F' R2 F B2 U2 D R
F' R2 F B2 U2 D' R
F' R2 F B2 U2 D2 R
F' R2 F B2 D U2 R
F' R2 F B2 D' U2 R
F' R2 F B2 D2 U2 R
B2 R2 F D2 F' U2 R'
D2 R2 F' L2 F' R' B'
F' R2 F' L' F2 B2 U2
F R2 F L' B2 U2 B'
F' R2 F' L' B2 F2 U2
U2 R2 F D2 R' F2 L'
U2 R2 F B2 L U2 B2
B2 R2 F' L2 U2 R' B'
U2 R2 F B2 U2 B2 R'
U2 R2 F' R' D2 F2 L'
B2 R2 F' D F U2 R'
F' R2 F' B2 L' F2 U2
B2 R2 F' D' F U2 R'
B2 R2 F' D2 F U2 R'
D2 R2 F2 L2 R' D2 B2
D2 R2 F2 L2 D2 R' B2
D2 R2 F2 R' L2 D2 B2
U2 R2 F' D2 R' F2 L'
B2 R2 F2 L F2 U2 R'
D' R2 F2 U R' D2 B2
D' R2 F2 U D2 R' B2
B2 R2 F2 L' F2 U2 R'
U2 R2 F' B2 L U2 B2
F2 R2 F2 L B2 U2 R
U2 R2 F' B2 U2 B2 R'
B2 R2 F2 L2 F2 U2 R'
D' R2 F2 U' F2 U2 R'
F2 R2 F2 L' B2 U2 R
F2 R2 F2 L2 B2 U2 R
D' R2 F2 D' L2 U R'
R' D R' D L2 U2 F2
D' R2 F2 D2 U R' B2
D2 R2 F2 D2 R' B2 L
U2 R2 F2 R' D2 F2 L'
R' D R' D' B2 U2 R2
B2 R2 F2 U2 R' D2 B2
B2 R2 F2 U2 D2 R' B2
F2 R2 F2 U2 R D2 F2
F2 R2 F2 U2 D2 R F2
R D R U' L2 U' R'
F R2 F' B2 U2 R B'
F R2 F' B2 U2 B' R
B2 R2 F2 D2 U2 R' B2
R D R U2 R' D F2
R D R U2 D R' F2
R D R U2 D F2 R'
F2 R2 F2 D2 U2 R F2
R D R D U2 R' F2
R D R D U2 F2 R'
U2 R2 F2 D2 R' F2 L'
F2 R2 F2 B2 L U2 R
F2 R2 F2 B2 L' U2 R
F2 R2 F2 B2 L2 U2 R
R D R D' B2 L U2
F2 R2 F2 B2 U2 R D
F2 R2 F2 B2 U2 R D'
F2 R2 F2 B2 U2 R D2
F2 R2 F2 B2 U2 D R
F2 R2 F2 B2 U2 D' R
F2 R2 F2 B2 U2 D2 R
F2 R2 F2 B2 D U2 R
F2 R2 F2 B2 D' U2 R
F2 R2 F2 B2 D2 U2 R
U2 R2 F2 B2 L U2 B2
B2 R2 B L2 U2 F R
U2 R2 F2 B2 U2 B2 R'
F2 R2 B L' F2 B U2
F2 R2 B L' B F2 U2
B2 R2 B D B' U2 R'
B2 R2 B D' B' U2 R'
F R2 F2 B2 U2 B' R'
B2 R2 B D2 B' U2 R'
B2 R2 B' L B U2 R'
B R2 B U2 F R F2
B2 R2 B' L' B U2 R'
B2 R2 B' L2 B U2 R'
B' R2 B' U B U R'
B' R2 B' U2 B R' B'
D2 R2 B2 L U2 L F2
D2 R2 B2 L U2 F2 L
U' R2 B2 L U' R2 U'
U' R2 B2 L U2 D B2
U' R2 B2 L D U2 B2
U' R2 B2 L D' F2 U2
B' R2 B2 L D B U2
B' R2 B2 L D' B U2
B' R2 B2 L D2 B U2
B' R2 B2 L B U2 D
B' R2 B2 L B U2 D'
B' R2 B2 L B U2 D2
B' R2 B2 L B D U2
B' R2 B2 L B D' U2
B' R2 B2 L B D2 U2
B' R2 B2 L' B L2 U2
F' R2 B2 L2 U2 B' R'
B' R2 B2 L2 B L' U2
B2 R2 B2 L U2 D2 F2
B2 R2 B2 L D2 U2 F2
B2 R2 B2 L B2 U2 D
B2 R2 B2 L B2 U2 D'
B2 R2 B2 L B2 U2 D2
B2 R2 B2 L B2 D U2
B2 R2 B2 L B2 D' U2
B2 R2 B2 L B2 D2 U2
B R2 B' U2 D2 F' R
F2 R2 B2 L F2 L2 U2
B2 R2 B2 L' B2 L2 U2
F2 R2 B2 L' U2 D2 B2
F2 R2 B2 L' D2 U2 B2
F2 R2 B2 L' F2 U2 D
F2 R2 B2 L' F2 U2 D'
F2 R2 B2 L' F2 U2 D2
F2 R2 B2 L' F2 D U2
F2 R2 B2 L' F2 D' U2
F2 R2 B2 L' F2 D2 U2
B2 R2 B2 L2 B2 L' U2
U2 R2 B2 L U2 B2 D
U2 R2 B2 L U2 B2 D'
U2 R2 B2 L U2 B2 D2
U2 R2 B2 L D2 F2 U2
U2 R2 B2 L F U2 B2
U2 R2 B2 L F' U2 B2
D2 R2 B2 U2 L2 F2 R
U2 R2 B2 L F2 U2 B2
F2 R2 B2 L2 F2 L U2
U' R2 B2 U2 D B2 R'
B R2 B' D2 U2 F' R
L' D U' L2 B2 U' R
U' R2 B2 D L U2 B2
B' R2 B2 D L B U2
U' R2 B2 D U2 B2 R'
F' R2 B2 D F U2 R
U' R2 B2 D' L F2 U2
B' R2 B2 D' L B U2
U' R2 B2 D' F2 L U2
F' R2 B2 D' F U2 R
B' R2 B2 D2 L B U2
B R2 B2 L U2 D F'
B R2 B2 L U2 D' F'
B R2 B2 L U2 D2 F'
B R2 B2 L U2 F' D
B R2 B2 L U2 F' D'
B R2 B2 L U2 F' D2
F' R2 B2 D2 F U2 R
B R2 B2 L D U2 F'
B R2 B2 L D' U2 F'
B R2 B2 L D2 U2 F'
F' R2 B2 F L U2 R
B R2 B2 L B U2 F'
F' R2 B2 F L' U2 R
B R2 B2 L B' U2 F'
F' R2 B2 F L2 U2 R
B R2 B2 L B2 U2 F'
F' R2 B2 F U2 R D
F' R2 B2 F U2 R D'
F' R2 B2 F U2 R D2
F' R2 B2 F U2 D R
F' R2 B2 F U2 D' R
F' R2 B2 F U2 D2 R
F' R2 B2 F D U2 R
F' R2 B2 F D' U2 R
F' R2 B2 F D2 U2 R
F' R2 B2 F' L' F2 U2
B2 R2 B2 D2 L U2 F2
U2 R2 B2 U2 R B2 R'
U2 R2 B2 U2 R' B2 R'
U2 R2 B2 U2 R2 B2 R'
U2 R2 B2 U2 B2 R' D
U2 R2 B2 U2 B2 R' D'
U2 R2 B2 U2 B2 R' D2
U2 R2 B2 U2 B2 D R'
U2 R2 B2 U2 B2 D' R'
U2 R2 B2 U2 B2 D2 R'
F2 R2 B2 D2 L' U2 B2
L2 D U' L2 B2 U' R
L' D U' B2 L2 U' R
R2 D U' L2 U' R' D
R2 D U' L2 U' R' D'
R2 D U' L2 U' R' D2
R2 D U' L2 U' D R'
R2 D U' L2 U' D' R'
R2 D U' L2 U' D2 R'
R2 D U' L2 D U' R'
R2 D U' L2 D' U' R'
U2 R2 B2 D2 L F2 U2
R2 D U' L2 D2 U' R'
R2 D U' L2 F U' R'
R2 D U' L2 F' U' R'
R2 D U' L2 F2 U' R'
U2 R2 B2 D2 F2 L U2
U R2 B2 L U L' U
F R2 B2 L2 F L' U2
U2 R2 B2 F L U2 B2
F2 R2 B2 F2 L U2 R
F2 R2 B2 F2 L' U2 R
F2 R2 B2 F2 L2 U2 R
F2 R2 B2 F2 U2 R D
F2 R2 B2 F2 U2 R D'
F2 R2 B2 F2 U2 R D2
F2 R2 B2 F2 U2 D R
F2 R2 B2 F2 U2 D' R
F2 R2 B2 F2 U2 D2 R
F2 R2 B2 F2 D U2 R
U2 R2 B2 F U2 B2 R'
F2 R2 B2 F2 D' U2 R
F2 R2 B2 F2 D2 U2 R
U2 R2 B2 F' L U2 B2
U2 R2 B2 F' U2 B2 R'
U2 R2 B2 F2 L U2 B2
B R2 B2 D L U2 F'
U2 R2 B2 F2 U2 B2 R'
L' D U2 R D L2 F2
L' D U2 R D F2 L2
R2 D U' F L2 U' R'
B R2 B2 D' L U2 F'
R2 D U' F' L2 U' R'
B R2 B2 D2 L U2 F'
R2 D U' F2 L2 U' R'
L2 D U' B2 L2 U' R
L D U' L2 B2 U' R
L2 D U2 R D L2 F2
L2 D U2 R D F2 L2
F R2 B2 F' U2 R B'
F R2 B2 F' U2 B' R
F R2 B2 F2 U2 B' R'
R2 D U2 R' U L2 U'
R2 D U2 R' D F2 D
R2 D U2 R' D F2 D'
R2 D U2 R' D F2 D2
R2 D U2 R' F D F2
R2 D U2 R' F' D F2
R2 D U2 R' F2 D F2
R2 D U2 R2 D R F2
R2 D U2 F R' D F2
R2 D U2 F D R' F2
R2 D U2 F D F2 R'
L D U' B2 L2 U' R
R2 D U2 F' R' D F2
R2 D U2 F' D R' F2
R2 D U2 F' D F2 R'
R2 D U2 F2 R' D F2
R2 D U2 F2 D R' F2
R2 D U2 F2 D F2 R'
F2 U L' R2 F2 B2 U2
F2 U L' R2 B2 F2 U2
L D U2 R D L2 F2
L D U2 R D F2 L2
U' D L' B2 L' U' R
D2 U L2 R F2 D' B2
F2 U L' F2 R2 B2 U2
F2 U L' F2 B2 R2 U2
U' D L2 U' R D L2
U' D L2 U' D L2 R
U' D L2 U' D R L2
F2 U L' B2 R2 F2 U2
F2 U L' B2 F2 R2 U2
U' D L2 D U' L2 R
U' D L2 D U' R L2
U' D L2 B2 U' R D
U' D L2 B2 U' R D'
U' D L2 B2 U' R D2
U' D L2 B2 U' D R
U' D L2 B2 U' D' R
U' D L2 B2 U' D2 R
U' D L2 B2 D U' R
U' D L2 B2 D' U' R
U' D L2 B2 D2 U' R
D2 U R L2 F2 D' B2
U2 D L2 B2 U' R B2
U2 D L2 B2 U' B2 R
U2 D R U L2 B2 U'
U2 D R U B2 L2 U'
D2 U R F2 L2 D' B2
U2 D R D L F2 L
U2 D R D L2 F2 D
U2 D R D L2 F2 D'
U2 D R D L2 F2 D2
U2 D R D F' L2 F'
U2 D R D F2 L2 D
U2 D R D F2 L2 D'
U2 D R D F2 L2 D2
U2 D R F D L2 F2
U2 D R F D F2 L2
D2 U R' U L2 R2 F2
D2 U R' U L2 F2 R2
U2 D R F' D L2 F2
D2 U R' U R2 L2 F2
U2 D R F' D F2 L2
D2 U R' U R2 F2 L2
D2 U R' U F2 L2 R2
D2 U R' U F2 R2 L2
U2 D R F2 D L2 F2
U2 D R F2 D F2 L2
D' U R' F2 R' U R'
D' U R2 U R' D' L2
D' U R2 U D' L2 R'
D' U R2 U D' R' L2
D2 U R2 U L2 R' F2
D2 U R2 U L2 F2 R'
D2 U R2 U R' L2 F2
D2 U R2 U R' F2 L2
D2 U R2 U F2 L2 R'
D2 U R2 U F2 R' L2
D' U R2 D' U L2 R'
D' U R2 D' U R' L2
F2 U R2 L' F2 B2 U2
F2 U R2 L' B2 F2 U2
D' U R2 F2 U R' D
D' U R2 F2 U R' D'
D' U R2 F2 U R' D2
D' U R2 F2 U D R'
D' U R2 F2 U D' R'
D' U R2 F2 U D2 R'
D' U R2 F2 D U R'
D' U R2 F2 D' U R'
D' U R2 F2 D2 U R'
U2 D R2 D L2 R' F2
U2 D R2 D L2 F2 R'
U2 D R2 D R' L2 F2
U2 D R2 D R' F2 L2
U2 D R2 D F2 L2 R'
U2 D R2 D F2 R' L2
F2 U R2 F2 B2 U2 R
F2 U R2 B2 L' F2 U2
F2 U R2 B2 F2 U2 R
R2 D B2 L U' L U'
R2 D B2 D L U2 F2
R2 D B2 D' L B2 U2
R2 D B2 D' B2 U2 R'
B2 U D' F2 U' L' U2
R2 D' L U R2 U R
U' D F2 L2 B2 U' R'
R2 D' L U2 D' R' F2
R2 D' L U2 D' F2 R'
D2 U F2 L2 D' B2 R'
F2 U D2 L2 F2 B2 R'
F2 U D2 L2 B2 R' F2
F2 U D2 L2 B2 F2 R'
R2 D' L D B2 L U2
D' U F2 R2 U' L' U2
R2 D' L D' U2 R' F2
R2 D' L D' U2 F2 R'
D' U F2 U D' F2 R
B2 U D2 B U L2 R
B2 U D2 B U R L2
F2 U D2 F2 L2 R B2
F2 U D2 F2 L2 B2 R
F2 U D2 F2 R L2 B2
F2 U D2 F2 R B2 L2
D' U F2 D' U F2 R
B2 U D2 B' U L2 R
B2 U D2 B' U R L2
F2 U D2 F2 B2 L2 R
F2 U D2 F2 B2 R L2
B2 U D2 B2 U L2 R
B2 U D2 B2 U R L2
F2 U D2 B2 F2 L2 R
F2 U D2 B2 F2 R L2
R2 D' L' U R2 U R
U' D B L2 B U' R
R2 D' L' U2 D' R' F2
R2 D' L' U2 D' F2 R'
U2 D F2 D F2 L2 R
U2 D F2 D F2 R L2
R2 D' L' D B2 L U2
R2 D' L' D' U2 R' F2
R2 D' L' D' U2 F2 R'
D' U B R2 F2 U R'
D2 U B U L2 R F2
D2 U B U R L2 F2
D2 U B U R F2 L2
R2 D' L2 U R2 U R
R2 D' L2 U2 D' R' F2
R2 D' L2 U2 D' F2 R'
R2 D' L2 D B2 L U2
R2 D' L2 D' U2 R' F2
R2 D' L2 D' U2 F2 R'
D' U B' R2 F2 U R'
D2 U B' U L2 R F2
D2 U B' U R L2 F2
D2 U B' U R F2 L2
U' D B2 L2 U' R D
U' D B2 L2 U' R D'
U' D B2 L2 U' R D2
U' D B2 L2 U' D R
U' D B2 L2 U' D' R
U' D B2 L2 U' D2 R
U' D B2 L2 D U' R
U' D B2 L2 D' U' R
U' D B2 L2 D2 U' R
F U F' R2 B2 L U2
B2 U F2 U' L' R2 U2
B2 U F2 U' R2 L' U2
F2 U F2 R2 B2 L U2
D' U B2 R2 F2 U R'
D2 U B2 U L2 R F2
D2 U B2 U R L2 F2
D2 U B2 U R F2 L2
U' D B2 U' R D F2
U' D B2 U' D R F2
B2 U F2 D' F2 U R
U' D B2 D U' R F2
U2 D B2 L2 U' R B2
U2 D B2 L2 U' B2 R
R D' R U R U R2
F U F' B2 R2 U2 R'
F2 U F2 B2 R2 U2 R'
R D' R U2 R' D' F2
B2 U B U D2 L2 R
B2 U B U D2 R L2
D2 U' L U' L R F2
D2 U' L U' R L F2
D2 U' L U' R F2 L
B2 U B U' R2 U2 R'
B2 U B D2 U L2 R
B2 U B D2 U R L2
U2 D' L D' L2 R F2
U2 D' L D' R L2 F2
U2 D' L D' R F2 L2
B2 U B' U D2 L2 R
B2 U B' U D2 R L2
D2 U' L' U' L' R F2
D2 U' L' U' R L' F2
B2 U B' U' R2 U2 R'
L' D' U R2 F2 U R'
B2 U B' D2 U L2 R
B2 U B' D2 U R L2
F2 U B2 L' R2 F2 U2
L2 D' U R2 F2 U R'
U2 D' L' D' L2 R F2
F2 U B2 L' F2 R2 U2
U2 D' L' D' R L2 F2
U2 D' L' D' R F2 L2
R2 D' U R2 U R D
R2 D' U R2 U R D'
R2 D' U R2 U R D2
R2 D' U R2 U D R
R2 D' U R2 U D' R
R2 D' U R2 U D2 R
R2 D' U R2 D U R
R2 D' U R2 D' U R
R2 D' U R2 D2 U R
R2 D' U R2 B U R
R2 D' U R2 B' U R
R2 D' U R2 B2 U R
B2 U B2 U D2 L2 R
B2 U B2 U D2 R L2
F2 U B2 R2 L' F2 U2
F2 U B2 R2 F2 U2 R
B2 U B2 U' R2 U2 R'
B2 U B2 D2 U L2 R
B2 U B2 D2 U R L2
L D' U R2 F2 U R'
F2 U B2 F2 R2 U2 R'
D U' L' B2 L' U' R
U2 D' L2 D' L2 R F2
U2 D' L2 D' R L2 F2
U2 D' L2 D' R F2 L2
D U' L2 U' R D L2
D U' L2 U' D L2 R
D U' L2 U' D R L2
D U' L2 D U' L2 R
D U' L2 D U' R L2
R2 D' U2 R' U' R' U
U2 D' R U' R F2 U
F U B2 F' R2 U2 R'
R2 D' U2 F D' R' F2
R2 D' U2 F D' F2 R'
R2 D' U2 F' D' R' F2
R2 D' U2 F' D' F2 R'
D U' L2 B2 U' R D
D U' L2 B2 U' R D'
D U' L2 B2 U' R D2
D U' L2 B2 U' D R
D U' L2 B2 U' D' R
D U' L2 B2 U' D2 R
D U' L2 B2 D U' R
D U' L2 B2 D' U' R
D U' L2 B2 D2 U' R
R2 D' U2 F2 D' R' F2
R2 D' U2 F2 D' F2 R'
F2 U' L' R2 F2 B2 U2
F2 U' L' R2 B2 F2 U2
F2 U' L' F2 R2 B2 U2
F2 U' L' F2 B2 R2 U2
F2 U' L' B2 R2 F2 U2
F2 U' L' B2 F2 R2 U2
U D' R' F2 R' U R'
U D' R2 U R' D' L2
U D' R2 U D' L2 R'
U D' R2 U D' R' L2
U D' R2 D' U L2 R'
U D' R2 D' U R' L2
U D' R2 F2 U R' D
U D' R2 F2 U R' D'
U D' R2 F2 U R' D2
U D' R2 F2 U D R'
U D' R2 F2 U D' R'
U D' R2 F2 U D2 R'
U D' R2 F2 D U R'
U D' R2 F2 D' U R'
U D' R2 F2 D2 U R'
F2 U' R2 L' F2 B2 U2
F2 U' R2 L' B2 F2 U2
F2 U' R2 F2 B2 U2 R
F2 U' R2 B2 L' F2 U2
F2 U' R2 B2 F2 U2 R
D U' F2 L2 B2 U' R'
R2 D' B2 L U R2 U
R2 D' B2 L U2 D' F2
R2 D' B2 L D B2 U2
R2 D' B2 L D' U2 F2
D2 U' B U' L2 R F2
D2 U' B U' R L2 F2
D2 U' B U' R F2 L2
B2 U' D B2 U' R D
B2 U' D B2 U' R D'
B2 U' D B2 U' R D2
B2 U' D B2 U' D R
B2 U' D B2 U' D' R
B2 U' D B2 U' D2 R
B2 U' D B2 D U' R
B2 U' D B2 D' U' R
B2 U' D B2 D2 U' R
U D' F2 R2 U' L' U2
L' D2 L U2 L R F2
L' D2 L U2 R L F2
L' D2 L U2 R F2 L
U D' F2 U D' F2 R
R2 D' B2 D L B2 U2
R2 D' B2 D B2 U2 R'
R2 D' B2 D' L U2 F2
U D' F2 D' U F2 R
D U' B L2 B U' R
R' D2 L' R' U2 F2 R
L2 D2 L U2 L R F2
L2 D2 L U2 R L F2
L2 D2 L U2 R F2 L
D2 U' B' U' L2 R F2
D2 U' B' U' R L2 F2
D2 U' B' U' R F2 L2
R2 D2 L U2 R F2 R2
R2 D2 L U2 R' F2 D
R2 D2 L U2 R' F2 D'
R2 D2 L U2 R' F2 D2
R2 D2 L U2 F R' F
R2 D2 L U2 F2 R' D
R2 D2 L U2 F2 R' D'
R2 D2 L U2 F2 R' D2
R2 D2 L U2 F2 D R'
R2 D2 L U2 F2 D' R'
R2 D2 L U2 F2 D2 R'
F2 U' D2 L2 F2 B2 R'
F2 U' D2 L2 B2 R' F2
F2 U' D2 L2 B2 F2 R'
U D' B R2 F2 U R'
L' D2 L' U2 L' R F2
L' D2 L' U2 R L' F2
R2 D2 L D2 B2 L U2
B2 U' D2 B U' L2 R
B2 U' D2 B U' R L2
F2 U' D2 F2 L2 R B2
F2 U' D2 F2 L2 B2 R
F2 U' D2 F2 R L2 B2
F2 U' D2 F2 R B2 L2
B2 U' D2 B' U' L2 R
B2 U' D2 B' U' R L2
F2 U' D2 F2 B2 L2 R
F2 U' D2 F2 B2 R L2
B2 U' D2 B2 U' L2 R
B2 U' D2 B2 U' R L2
R D2 L R U2 R' F2
R D2 L R U2 F2 R'
R2 D2 L B2 L U2 F2
F2 U' D2 B2 F2 L2 R
F2 U' D2 B2 F2 R L2
R' D2 L2 R' U2 F2 D
R' D2 L2 R' U2 F2 D'
R' D2 L2 R' U2 F2 D2
L D2 L U2 L R F2
R' D2 L2 R' D2 B2 U2
L D2 L U2 R L F2
L D2 L U2 R F2 L
