D F2 L2 R
D F2 R L2
B2 L2 U' B2 R'
U L2 B2 U' R'
F2 R D L2 F2
F2 R D F2 L2
D R F2 L2 R
D R F2 R L2
D R' F2 L2 R
D R' F2 R L2
D R2 F2 L2 R
D R2 F2 R L2
R' D F2 L2 R
R' D F2 R L2
R2 D F2 L2 R
R2 D F2 R L2
R D F2 L2 R
R D F2 R L2
F2 D L2 R F2
F2 D R L2 F2
F2 D R F2 L2
D F' L2 F' R
D F2 L2 R D
D F2 L2 R D'
D F2 L2 R D2
D F2 L2 D R
D F2 L2 D' R
D F2 L2 D2 R
D F2 R L2 D
D F2 R L2 D'
D F2 R L2 D2
L2 B2 U' R' B2
D B2 R2 F2 B2 L2 R
D B2 R2 F2 B2 R L2
B F2 R D F2 B' L
B F2 R D B' L F2
B F2 R D B' F2 L
L2 B2 U F U2 R' B2
L2 B2 U F' U2 R' B2
L2 B2 U F2 U2 R' B2
D B2 R2 B2 F2 L2 R
D B2 R2 B2 F2 R L2
D B2 U L2 F2 B2 R'
D B2 U L2 B2 R' F2
D B2 U L2 B2 F2 R'
L2 B2 U' L R' B2 L'
R' B2 U' B2 D F2 R
R B2 R2 L2 U' B2 R'
L2 B2 U' L2 R' B2 L2
L2 B2 U' R B' R2 B'
L2 B2 U' R B2 R2 D
L2 B2 U' R B2 R2 D'
L2 B2 U' R B2 R2 D2
B2 F2 R2 L2 U' R' B2
L2 B2 U' R' L B2 L'
L2 B2 U' R' L2 B2 L2
L2 B2 U' R' B D B
L2 B2 U' R' B D' B
L2 B2 U' R' B D2 B
L2 B2 U' R' B' D B'
L2 B2 U' R' B' D' B'
L2 B2 U' R' B' D2 B'
L2 B2 U' R2 B' R B'
L2 B2 U' R2 B2 R D
L2 B2 U' R2 B2 R D'
L2 B2 U' R2 B2 R D2
L2 B2 U' R2 B2 D R
L2 B2 U' R2 B2 D' R
L2 B2 U' R2 B2 D2 R
F2 B2 R2 L2 U' R' B2
L2 B2 U' D R' D' B2
D B2 U F2 L2 R B2
D B2 U F2 L2 B2 R
D B2 U F2 R L2 B2
D B2 U F2 R B2 L2
L2 B2 U' D2 R' D2 B2
D B2 U F2 B2 L2 R
D B2 U F2 B2 R L2
U B2 U L' U' L' U'
L2 B2 U' F' R' F B2
L2 B2 U' F' R' B2 F
L2 B2 U' F2 R' F2 B2
L2 B2 U' F2 R' B2 F2
D B2 U B2 F2 L2 R
D B2 U B2 F2 R L2
U B2 U D L' U2 F2
L2 B2 U' B2 U2 L U2
D B2 U' L2 F2 B2 R'
D B2 U' L2 B2 R' F2
D B2 U' L2 B2 F2 R'
U B2 U D' L' B2 U2
L2 B2 U2 L U R' B2
U B2 U D' B2 L' U2
L2 B2 U2 L' U R' B2
L2 B2 U2 L2 U R' B2
L2 B2 U2 D L2 U R'
D B2 U' F2 L2 R B2
D B2 U' F2 L2 B2 R
D B2 U' F2 R L2 B2
D B2 U' F2 R B2 L2
R2 B2 U' B2 D F2 R
D B2 U' F2 B2 L2 R
D B2 U' F2 B2 R L2
U B2 U' R D F2 R
D B2 U' B2 F2 L2 R
D B2 U' B2 F2 R L2
U B2 U' R' D F2 R
U B2 U' R2 D F2 R
U B2 U' D R F2 R
U B2 U' D R' F2 R
U B2 U' D R2 F2 R
U B2 U' D F2 R D
U B2 U' D F2 R D'
U B2 U' D F2 R D2
U B2 U' D F2 D R
U B2 U' D F2 D' R
U B2 U' D F2 D2 R
D B2 U2 L2 F2 B2 R'
D B2 U2 L2 B2 R' F2
D B2 U2 L2 B2 F2 R'
U B2 U' F2 R D F2
U B2 U' F2 D R F2
B2 F2 U' R B2 D F2
L2 B2 D U' R' D' B2
D B2 U2 F2 L2 R B2
D B2 U2 F2 L2 B2 R
D B2 U2 F2 R L2 B2
D B2 U2 F2 R B2 L2
L2 B2 D U2 L2 U R'
D B2 U2 F2 B2 L2 R
D B2 U2 F2 B2 R L2
F2 B2 U' R B2 D F2
D B2 U2 B2 F2 L2 R
D B2 U2 B2 F2 R L2
R B2 U' B2 D F2 R
B2 F2 U' B2 R D F2
B2 F2 U' B2 D R F2
F2 B2 U' B2 R D F2
F2 B2 U' B2 D R F2
D' B2 D2 L' F2 R U2
L2 B2 D' R2 U' R D
L2 B2 D' R2 U' R D'
L2 B2 D' R2 U' R D2
L2 B2 D' R2 U' D R
L2 B2 D' R2 U' D' R
L2 B2 D' R2 U' D2 R
L2 B2 D' R2 D U' R
L2 B2 D' R2 D' U' R
L2 B2 D' R2 D2 U' R
L2 B2 D' F R2 U' R
L2 B2 D' F' R2 U' R
L2 B2 D' F2 R2 U' R
U B2 D U L' U2 F2
D' B2 D2 F2 U2 L2 R
D' B2 D2 F2 U2 R L2
U B2 D U' R F2 R
U B2 D U' R' F2 R
U B2 D U' R2 F2 R
U B2 D U' F2 R D
U B2 D U' F2 R D'
U B2 D U' F2 R D2
U B2 D U' F2 D R
U B2 D U' F2 D' R
U B2 D U' F2 D2 R
U B2 D F' U' F' R
L2 B2 D2 U F2 U2 R'
L2 B2 D2 U' R' D2 B2
U B2 D' U L' B2 U2
U B2 D' U B2 L' U2
L2 B2 F R U' R2 B2
L2 B2 F R U' B2 R2
L2 B2 F R2 U' R B2
L2 B2 F R2 U' B2 R
L2 B2 F U' R B2 R2
L2 B2 F U' R' B2 D
L2 B2 F U' R' B2 D'
L2 B2 F U' R' B2 D2
L2 B2 F U' R2 B2 R
L2 B2 F D' R2 U' R
R' B2 F2 L2 U' R B2
R' B2 F2 L2 U' B2 R
L2 B2 F' R U' R2 B2
L2 B2 F' R U' B2 R2
D2 B2 F2 R2 U R' B2
L2 B2 F' R2 U' R B2
L2 B2 F' R2 U' B2 R
D' B2 F2 R2 U2 R' B2
L2 B2 F' U' R B2 R2
L2 B2 F' U' R' B2 D
L2 B2 F' U' R' B2 D'
L2 B2 F' U' R' B2 D2
L2 B2 F' U' R2 B2 R
L2 B2 F' D' R2 U' R
U B2 F L2 F U' R
D B2 F' L2 F' R B2
D B2 F' L2 F' B2 R
D B2 F' L2 B2 F' R
L2 B2 F2 R U' R2 B2
L2 B2 F2 R U' B2 R2
L2 B2 F2 R2 U' R B2
L2 B2 F2 R2 U' B2 R
L2 B2 F2 U' R B2 R2
L2 B2 F2 U' R' B2 D
L2 B2 F2 U' R' B2 D'
L2 B2 F2 U' R' B2 D2
L2 B2 F2 U' R2 B2 R
L2 B2 F2 D' R2 U' R
R2 B2 F2 L2 U' R B2
R2 B2 F2 L2 U' B2 R
D B2 F2 L' R B2 L'
U B2 F' L2 F' U' R
D B2 F2 L' B2 L' R
D B2 F2 L' B2 R L'
D B2 F2 L2 R B2 D
D B2 F2 L2 R B2 D'
D B2 F2 L2 R B2 D2
D B2 F2 L2 R' B2 R2
D B2 F2 L2 B' R B'
D B2 F2 L2 B2 R D
D B2 F2 L2 B2 R D'
D B2 F2 L2 B2 R D2
D B2 F2 L2 B2 D R
D B2 F2 L2 B2 D' R
D B2 F2 L2 B2 D2 R
D B2 F2 R L' B2 L'
D B2 F2 R L2 B2 D
D B2 F2 R L2 B2 D'
D B2 F2 R L2 B2 D2
D B2 F2 R B L2 B
D B2 F2 R B2 L2 D
D B2 F2 R B2 L2 D'
D B2 F2 R B2 L2 D2
D B2 F2 R' L2 B2 R2
D B2 F2 R' B2 L2 R2
D B2 F2 R' B2 R2 L2
U B2 F2 L2 U' R D
U B2 F2 L2 U' R D'
U B2 F2 L2 U' R D2
U B2 F2 L2 U' D R
U B2 F2 L2 U' D' R
U B2 F2 L2 U' D2 R
U B2 F2 L2 D U' R
U B2 F2 L2 D' U' R
U B2 F2 L2 D2 U' R
U B2 F2 U' R D F2
U B2 F2 U' D R F2
U B2 F2 D U' R F2
R B2 F2 L2 U' R B2
R B2 F2 L2 U' B2 R
