F L R2 F' R'
F2 L R2 F' R
L R F R F'
R2 L F R F2
R L F R F'
F' L D2 R2 F'
L R2 F R F2
F R2 L F' R'
F2 R2 L F' R
L U2 B L U2
F R2 F' L R'
F R2 F' R' L
F2 R2 F' L R
F2 R2 F' R L
R2 F L R F2
R2 F R L F2
R2 F R F2 L
R F L R F'
L F R2 F' R'
R F R L F'
R F R F' L
B U2 B' L R'
B U2 B' R' L
R2 F' L D2 R2
L F2 R2 F' R
D F' L D2 F2 R2 F'
R2 F' L B D2 R2 B'
R2 F' L B D2 B' R2
D F' L F D2 R2 F'
R2 F' L B' D2 B R2
L' F' L' B U2 B' L'
D F' L F' D2 R2 F'
R F' L R D2 F' R2
D F' L F2 D2 R2 F'
R F' L R F' D2 R2
R F' L R' D2 R2 F'
L F' L D2 L' R2 F'
L F' L D2 R2 L' F'
L' F' L2 U2 L B U2
F' D F' L R2 F' R
R' F' R L D2 R2 F'
F' D F' R2 L F' R
F' D F' R2 F' L R
F' D F' R2 F' R L
D F' L' B U2 B' L2
F D F L R2 F' R
R2 F' L2 U2 L U2 L2
R2 F' L2 D L' D2 R2
R2 F' L2 D' L' D2 R2
F D F R2 L F' R
F D F R2 F' L R
F D F R2 F' R L
R2 F' L2 D2 L' D2 R2
D' F' R F2 L R F'
F' D F2 L R2 F' R'
D2 F' R F2 L R F'
D' F' R F2 R L F'
D2 F' R F2 R L F'
D' F' R F2 R F' L
D2 F' R F2 R F' L
L F' L' B U2 B' L
R' F' R' L D2 F' R2
L' F' R F2 L2 R F'
L' F' R F2 R L2 F'
R' F' R' L F' D2 R2
L' F' R F2 R F' L2
R2 F' L2 B2 L' R' B2
F' D F2 R2 L F' R'
R2 F' L2 B2 R' L' B2
R2 F' L2 B2 R' B2 L'
F' D F2 R2 F' L R'
F' D F2 R2 F' R' L
R2 F' R L U2 L2 U2
R2 F' R L D2 R2 D
R2 F' R L D2 R2 D'
R2 F' R L D2 R2 D2
R2 F' R U2 L' U2 L2
L2 F' R F2 R F' L'
R2 F' R D L D2 R2
R2 F' R D' L D2 R2
R' F' R' F2 R F L
R2 F' R D2 L D2 R2
R2 F' R F2 L R F2
R2 F' R F2 R L F2
R2 F' R F2 R F2 L
D' F' R2 L D2 F' R2
D2 F' R2 L D2 F' R2
D' F' R2 L F' D2 R2
D2 F' R2 L F' D2 R2
D F' R F2 L R F'
D F' R F2 R L F'
D F' R F2 R F' L
R2 F' R' L U2 L2 U2
R2 F' R' L D2 R2 D
R2 F' R' L D2 R2 D'
R2 F' R' L D2 R2 D2
R F' R L D2 F' R2
R F' R L F' D2 R2
F D F2 L D2 R2 F'
R2 F' R' U2 L' U2 L2
R2 F' R' D L D2 R2
R2 F' R' D' L D2 R2
R' F' R2 F2 L R F'
L F' R F' R F' R
R' F' R2 F2 R L F'
R' F' R2 F2 R F' L
R2 F' R' D2 L D2 R2
L F' R F2 R D F'
L F' R F2 R D' F'
L F' R F2 R D2 F'
L F' R F2 R F' D
L F' R F2 R F' D'
L F' R F2 R F' D2
D2 F' R2 F2 R F L
D' F' R2 F2 R F L
R2 F' R' F2 L R F2
R2 F' R' F2 R L F2
R2 F' R' F2 R F2 L
R F' R F2 R F L
L' F' R2 F2 R F L2
R2 F' R2 L U2 L2 U2
R2 F' R2 L D2 R2 D
R2 F' R2 L D2 R2 D'
R2 F' R2 L D2 R2 D2
R F' R' L D2 R2 F'
L F' R' U2 L' B' U2
D F' R2 L D2 F' R2
D F' R2 L F' D2 R2
R2 F' R2 U2 L' U2 L2
R2 F' R2 D L D2 R2
R2 F' R2 D' L D2 R2
L F' R' F' R' F' R
R2 F' R2 D2 L D2 R2
L F' R' F2 R' F' R2
F D B U2 R B' L
R2 F' R2 F2 L R F2
R2 F' R2 F2 R L F2
R2 F' R2 F2 R F2 L
F D B U2 B' L R
F D B U2 B' R L
D F' R2 F2 R F L
L F' R2 U2 L' U2 F'
L F' R2 D F2 R F
L F' R2 D' F2 R F
L F' R2 D2 F2 R F
L F' R2 F2 R D F
L F' R2 F2 R D' F
L F' R2 F2 R D2 F
L F' R2 F2 R F D
L F' R2 F2 R F D'
L F' R2 F2 R F D2
L F' R2 F2 R' F R2
L F' R2 F2 R2 F R'
L F' R2 F2 D R F
L F' R2 F2 D' R F
L F' R2 F2 D2 R F
F' D' L R2 D2 F' R2
R2 F' U F2 U' L R
R2 F' U F2 U' R L
F' D' L R2 F' D2 R2
R' F' U2 L' U2 L2 F
R' F' U2 L' B' U2 L2
F' D' L U2 L2 B U2
F' D' L U2 B L2 U2
D2 F' U2 L' B U2 L2
D' F' U2 L' B U2 L2
F' D' L D2 R2 D F'
F' D' L D2 R2 D' F'
F' D' L D2 R2 D2 F'
F' D' L D2 R2 F' D
F' D' L D2 R2 F' D'
F' D' L D2 R2 F' D2
F' D' L D2 F R2 F'
F' D' L D2 F' R2 F'
F' D' L D2 F2 R2 F'
L' F' U2 L' B U2 L'
F' D' L F D2 R2 F'
F' D' L F' D2 R2 F'
F' D' L F2 D2 R2 F'
R2 F' U' F2 U L R
R2 F' U' F2 U R L
L' F' U2 B L' U2 L'
D2 F' D L D2 R2 F'
D' F' D L D2 R2 F'
R2 F' U2 L' R U2 L2
R2 F' U2 L' R' U2 L2
R2 F' U2 L' R2 U2 L2
R2 F' U2 L' U2 L2 D
R2 F' U2 L' U2 L2 D'
R2 F' U2 L' U2 L2 D2
R2 F' U2 L' D2 R2 U2
R2 F' U2 R L' U2 L2
R2 F' U2 R' L' U2 L2
F D' L R2 D F' R'
F D' L R2 D' F' R'
F D' L R2 D2 F' R'
F D' L R2 F R' F2
F D' L R2 F' R' D
F D' L R2 F' R' D'
F D' L R2 F' R' D2
F D' L R2 F' D R'
F D' L R2 F' D' R'
F D' L R2 F' D2 R'
F D' L R2 F2 R' F
R2 F' U2 R2 L' U2 L2
D F' U2 L' B U2 L2
R2 F' U2 D L' U2 L2
F' D' L' B U2 B' L2
R2 F' U2 D' L' U2 L2
F D' L U2 B U2 R
R2 F' U2 D2 L' U2 L2
F D' L D R2 F' R'
F D' L D' R2 F' R'
F D' L D2 R2 F' R'
F D' L F R2 F' R
D2 F' D' L D2 R2 F'
L F' U2 L B L2 U2
D' F' D' L D2 R2 F'
L F' U2 L' D B U2
L F' U2 L' D' B U2
L F' U2 L' D2 B U2
L F' U2 L' B U2 D
L F' U2 L' B U2 D'
L F' U2 L' B U2 D2
L F' U2 L' B D U2
L F' U2 L' B D' U2
L F' U2 L' B D2 U2
R2 F' D L R D2 R2
R2 F' D L R' D2 R2
R2 F' D L R2 D2 R2
R2 F' D L U2 L2 U2
R2 F' D L D2 R2 D
R2 F' D L D2 R2 D'
R2 F' D L D2 R2 D2
R2 F' D R L D2 R2
L F' U2 D L' B U2
D F' D L D2 R2 F'
L F' U2 D B L' U2
R2 F' D R' L D2 R2
L F' U2 D' L' B U2
F D' L' R2 F' L2 R'
F D' L' R2 F' R' L2
L F' U2 D' B L' U2
R2 F' D R2 L D2 R2
L F' U2 D2 L' B U2
L F' U2 D2 B L' U2
R2 F' D U2 L' U2 L2
L F' U2 B L' U2 D
L F' U2 B L' U2 D'
L F' U2 B L' U2 D2
L F' U2 B L' D U2
L F' U2 B L' D' U2
L F' U2 B L' D2 U2
L F' U2 B D L' U2
L F' U2 B D' L' U2
L F' U2 B D2 L' U2
L F' U2 B' L' B2 U2
R2 F' D F2 L R F2
R2 F' D F2 R L F2
R2 F' D F2 R F2 L
D2 F' D2 L D2 R2 F'
D' F' D2 L D2 R2 F'
R2 F' D' L R D2 R2
R2 F' D' L R' D2 R2
R2 F' D' L R2 D2 R2
R2 F' D' L U2 L2 U2
R2 F' D' L D2 R2 D
R2 F' D' L D2 R2 D'
R2 F' D' L D2 R2 D2
L F' D R F2 R F'
F D' L2 R D2 L' F
L F' D R2 F2 R F
R2 F' D' R L D2 R2
D F' D' L D2 R2 F'
R2 F' D' R' L D2 R2
F' D' R F2 L R F'
F' D' R F2 R L F'
F' D' R F2 R F' L
R2 F' D' R2 L D2 R2
L F' D U2 L' B U2
L F' D U2 B L' U2
L F' D F' R2 F' R
R2 F' D' U2 L' U2 L2
L F' D F2 R2 F' R'
R2 F' D' F2 L R F2
R2 F' D' F2 R L F2
R2 F' D' F2 R F2 L
R2 F' D2 L R D2 R2
R2 F' D2 L R' D2 R2
R2 F' D2 L R2 D2 R2
R2 F' D2 L U2 L2 U2
R2 F' D2 L D2 R2 D
R2 F' D2 L D2 R2 D'
R2 F' D2 L D2 R2 D2
L F' D' R F2 R F'
R2 F' D2 R L D2 R2
L F' D' R2 F2 R F
D F' D2 L D2 R2 F'
R2 F' D2 R' L D2 R2
F D' R L2 D2 L' F
R2 F' D2 R2 L D2 R2
L F' D' U2 L' B U2
L F' D' U2 B L' U2
L F' D' F' R2 F' R
R2 F' D2 U2 L' U2 L2
L F' D' F2 R2 F' R'
F' D' R2 L D2 F' R2
F' D' R2 L F' D2 R2
F D' R D2 L' F L2
R2 F' D2 F2 L R F2
R2 F' D2 F2 R L F2
R2 F' D2 F2 R F2 L
L F' D2 R F2 R F'
L F' D2 R2 F2 R F
F2 D' R2 D L F' R
F' D' R2 F2 R F L
F2 D' R2 D F' L R
F2 D' R2 D F' R L
L F' D2 U2 L' B U2
L F' D2 U2 B L' U2
L F' D2 F' R2 F' R
L F' D2 F2 R2 F' R'
L' F' B2 L2 F B2 R'
L' F' B2 L2 B2 R' F
L' F' B2 L2 B2 F R'
L F' B L' U2 L B'
F D' R2 L D F' R'
F D' R2 L D' F' R'
F D' R2 L D2 F' R'
F D' R2 L F R' F2
F D' R2 L F' R' D
F D' R2 L F' R' D'
F D' R2 L F' R' D2
F D' R2 L F' D R'
F D' R2 L F' D' R'
F D' R2 L F' D2 R'
F D' R2 L F2 R' F
F D' R2 L' F' L2 R'
F D' R2 L' F' R' L2
D2 F2 L R F' R F'
R' F2 L R' F' R D
R' F2 L R' F' R D'
R' F2 L R' F' R D2
R' F2 L R' F' D R
R' F2 L R' F' D' R
R' F2 L R' F' D2 R
D' F2 L R F' R F'
R' F2 L R2 F' R F'
D2 F2 L R2 F' R D
D2 F2 L R2 F' R D'
D2 F2 L R2 F' R D2
D2 F2 L R2 F' D R
D2 F2 L R2 F' D' R
D2 F2 L R2 F' D2 R
D' F2 L R2 F' R D
D' F2 L R2 F' R D'
D' F2 L R2 F' R D2
D' F2 L R2 F' D R
D' F2 L R2 F' D' R
D' F2 L R2 F' D2 R
F D' R2 D L F' R'
F D' R2 D F' L R'
F D' R2 D F' R' L
F D' R2 D' L F' R'
L' F2 L R2 F' L R
L' F2 L R2 F' R L
F D' R2 D' F' L R'
F D' R2 D' F' R' L
F D' R2 D2 L F' R'
F D' R2 D2 F' L R'
F D' R2 D2 F' R' L
F D' R2 F L R' F2
F D' R2 F L F2 R'
F D' R2 F R' L F2
F D' R2 F R' F2 L
F D' R2 F' L R' D
F D' R2 F' L R' D'
F D' R2 F' L R' D2
F D' R2 F' L D R'
F D' R2 F' L D' R'
F D' R2 F' L D2 R'
F D' R2 F' R' L D
F D' R2 F' R' L D'
F D' R2 F' R' L D2
F D' R2 F' R' D L
F D' R2 F' R' D' L
F D' R2 F' R' D2 L
F D' R2 F' D L R'
F D' R2 F' D R' L
F D' R2 F' D' L R'
F D' R2 F' D' R' L
F D' R2 F' D2 L R'
F D' R2 F' D2 R' L
R2 F' B2 L2 B2 L R'
R2 F' B2 L2 B2 R' L
F D' R2 F2 R' F L
R' F2 L F' R' F' R2
D2 F2 L F' R2 F' R'
D' F2 L F' R2 F' R'
R' F2 L' R' F' L2 R
R' F2 L' R' F' R L2
F' D' U2 L' B U2 L2
D2 F2 L' R2 F' L2 R
D2 F2 L' R2 F' R L2
D' F2 L' R2 F' L2 R
D' F2 L' R2 F' R L2
L F' B' D2 F2 B R
L F' B' D2 B F2 R
D F2 L R F' R F'
D F2 L R2 F' R D
D F2 L R2 F' R D'
D F2 L R2 F' R D2
D F2 L R2 F' D R
D F2 L R2 F' D' R
D F2 L R2 F' D2 R
R2 F2 L F' D2 R F'
D F2 L F' R2 F' R'
L' F2 L2 R F' R F'
L' F2 L2 R2 F' R D
L' F2 L2 R2 F' R D'
L' F2 L2 R2 F' R D2
L' F2 L2 R2 F' D R
L' F2 L2 R2 F' D' R
L' F2 L2 R2 F' D2 R
R F2 L R F' R D
R F2 L R F' R D'
R F2 L R F' R D2
R F2 L R F' D R
R F2 L R F' D' R
R F2 L R F' D2 R
D F2 L' R2 F' L2 R
D F2 L' R2 F' R L2
F' D' F' L R2 F' R
L' F2 L2 F' R2 F' R'
R F2 L F' R D F'
R F2 L F' R D' F'
R F2 L F' R D2 F'
R F2 L F' R F' D
R F2 L F' R F' D'
R F2 L F' R F' D2
D2 F2 R L F' R F'
D' F2 R L F' R F'
F' D' F' R2 L F' R
F' D' F' R2 F' L R
F' D' F' R2 F' R L
L F2 L' R2 F' L R
L F2 L' R2 F' R L
L' F2 R L2 F' R F'
R F2 L' R F' L2 R
R F2 L' R F' R L2
F D' F L R2 F' R
D2 F2 R F' L R F'
D2 F2 R F' R L F'
D2 F2 R F' R F' L
D' F2 R F' L R F'
D' F2 R F' R L F'
D' F2 R F' R F' L
F D' F R2 L F' R
F' D' F2 L R2 F' R'
F D' F R2 F' L R
F D' F R2 F' R L
L' F2 R F' L2 R F'
L' F2 R F' R L2 F'
L' F2 R F' R F' L2
R' F2 R' L F' R D
R' F2 R' L F' R D'
R' F2 R' L F' R D2
R' F2 R' L F' D R
R' F2 R' L F' D' R
R' F2 R' L F' D2 R
R F2 L' F' L2 R F'
R F2 L' F' R L2 F'
R F2 L' F' R F' L2
R' F2 R' L' F' L2 R
R' F2 R' L' F' R L2
F' D' F2 R2 L F' R'
F' D' F2 R2 F' L R'
F' D' F2 R2 F' R' L
L F2 L2 R2 F' L2 R
L F2 L2 R2 F' R L2
D F2 R L F' R F'
R' F2 R' F' L R D
R' F2 R' F' L R D'
R' F2 R' F' L R D2
R' F2 R' F' L D R
R' F2 R' F' L D' R
R' F2 R' F' L D2 R
R' F2 R' F' R L D
R' F2 R' F' R L D'
R' F2 R' F' R L D2
R' F2 R' F' R D L
R' F2 R' F' R D' L
R' F2 R' F' R D2 L
R' F2 R' F' D L R
R' F2 R' F' D R L
R' F2 R' F' D' L R
R' F2 R' F' D' R L
R' F2 R' F' D2 L R
R' F2 R' F' D2 R L
R2 F2 R F L D2 R2
R2 F2 R F' L R F2
R2 F2 R F' R L F2
R2 F2 R F' R F2 L
R' F2 R2 L F' R F'
D2 F2 R2 L F' R D
D2 F2 R2 L F' R D'
D2 F2 R2 L F' R D2
D2 F2 R2 L F' D R
D2 F2 R2 L F' D' R
D2 F2 R2 L F' D2 R
D' F2 R2 L F' R D
D' F2 R2 L F' R D'
D' F2 R2 L F' R D2
D' F2 R2 L F' D R
D' F2 R2 L F' D' R
D' F2 R2 L F' D2 R
D2 F2 R2 L' F' L2 R
D2 F2 R2 L' F' R L2
D' F2 R2 L' F' L2 R
D' F2 R2 L' F' R L2
D F2 R F' L R F'
D F2 R F' R L F'
D F2 R F' R F' L
L' F2 R2 L F' L R
L' F2 R2 L F' R L
L' F2 R2 L2 F' R D
L' F2 R2 L2 F' R D'
L' F2 R2 L2 F' R D2
L' F2 R2 L2 F' D R
L' F2 R2 L2 F' D' R
L' F2 R2 L2 F' D2 R
R F2 R L F' R D
R F2 R L F' R D'
R F2 R L F' R D2
R F2 R L F' D R
R F2 R L F' D' R
R F2 R L F' D2 R
F D' F2 L D2 R2 F'
R F2 R L' F' L2 R
R F2 R L' F' R L2
R' F2 R2 F' L R F'
R' F2 R2 F' R L F'
R' F2 R2 F' R F' L
D2 F2 R2 F' L R D
D2 F2 R2 F' L R D'
D2 F2 R2 F' L R D2
D2 F2 R2 F' L D R
D2 F2 R2 F' L D' R
D2 F2 R2 F' L D2 R
D2 F2 R2 F' R L D
D2 F2 R2 F' R L D'
D2 F2 R2 F' R L D2
D2 F2 R2 F' R D L
D2 F2 R2 F' R D' L
D2 F2 R2 F' R D2 L
D' F2 R2 F' L R D
D' F2 R2 F' L R D'
D' F2 R2 F' L R D2
D' F2 R2 F' L D R
D' F2 R2 F' L D' R
D' F2 R2 F' L D2 R
D' F2 R2 F' R L D
D' F2 R2 F' R L D'
D' F2 R2 F' R L D2
D' F2 R2 F' R D L
D' F2 R2 F' R D' L
D' F2 R2 F' R D2 L
D2 F2 R2 F' D L R
D2 F2 R2 F' D R L
D2 F2 R2 F' D' L R
D2 F2 R2 F' D' R L
D2 F2 R2 F' D2 L R
D2 F2 R2 F' D2 R L
D' F2 R2 F' D L R
D' F2 R2 F' D R L
L F2 R F' R D F'
L F2 R F' R D' F'
L F2 R F' R D2 F'
L F2 R F' R F' D
L F2 R F' R F' D'
L F2 R F' R F' D2
D' F2 R2 F' D' L R
D' F2 R2 F' D' R L
D' F2 R2 F' D2 L R
D' F2 R2 F' D2 R L
R2 F2 R' F L D2 R2
L' F2 R2 F' L2 R D
L' F2 R2 F' L2 R D'
L' F2 R2 F' L2 R D2
L' F2 R2 F' L2 D R
L' F2 R2 F' L2 D' R
L' F2 R2 F' L2 D2 R
L' F2 R2 F' R L2 D
L' F2 R2 F' R L2 D'
L' F2 R2 F' R L2 D2
R2 F2 R' F' L R F2
R2 F2 R' F' R L F2
R2 F2 R' F' R F2 L
R F2 R F' L R D
R F2 R F' L R D'
R F2 R F' L R D2
R F2 R F' L D R
R F2 R F' L D' R
R F2 R F' L D2 R
R F2 R F' R L D
R F2 R F' R L D'
R F2 R F' R L D2
R F2 R F' R D L
R F2 R F' R D' L
R F2 R F' R D2 L
R F2 R F' D L R
R F2 R F' D R L
R F2 R F' D' L R
R F2 R F' D' R L
R F2 R F' D2 L R
R F2 R F' D2 R L
L2 F2 R2 F' R D2 L2
D F2 R2 L F' R D
D F2 R2 L F' R D'
D F2 R2 L F' R D2
D F2 R2 L F' D R
D F2 R2 L F' D' R
D F2 R2 L F' D2 R
D F2 R2 L' F' L2 R
D F2 R2 L' F' R L2
L F2 R' F' R' F' R2
R2 F2 R2 F L D2 R2
R2 F2 R2 F' L R F2
R2 F2 R2 F' R L F2
R2 F2 R2 F' R F2 L
F D' B U2 R B' L
F D' B U2 B' L R
F D' B U2 B' R L
D F2 R2 F' L R D
D F2 R2 F' L R D'
D F2 R2 F' L R D2
D F2 R2 F' L D R
D F2 R2 F' L D' R
D F2 R2 F' L D2 R
L F2 R2 L' F' L R
L F2 R2 L' F' R L
D F2 R2 F' R L D
D F2 R2 F' R L D'
D F2 R2 F' R L D2
D F2 R2 F' R D L
D F2 R2 F' R D' L
D F2 R2 F' R D2 L
D F2 R2 F' D L R
D F2 R2 F' D R L
D F2 R2 F' D' L R
D F2 R2 F' D' R L
D F2 R2 F' D2 L R
D F2 R2 F' D2 R L
L F2 R2 L2 F' L2 R
L F2 R2 L2 F' R L2
L F2 R2 F R F2 R
L F2 R2 F R' F2 R
L F2 R2 F R2 F2 R
L F2 R2 F' R2 D R'
L F2 R2 F' R2 D' R'
L F2 R2 F' R2 D2 R'
L F2 R2 F' D R D
L F2 R2 F' D R D'
L F2 R2 F' D R D2
L F2 R2 F' D' R D
L F2 R2 F' D' R D'
L F2 R2 F' D' R D2
L F2 R2 F' D2 R D
L F2 R2 F' D2 R D'
L F2 R2 F' D2 R D2
L F2 R2 F' B R B'
L F2 R2 F' B2 R B2
L F2 R2 F2 R F R
L F2 R2 F2 R' F R
L F2 R2 F2 R2 F R
L F2 R2 F2 D F R
L F2 R2 F2 D' F R
L F2 R2 F2 D2 F R
F' D2 L R2 D2 F' R2
F' D2 L R2 F' D2 R2
L F2 R2 B F' R B'
L F2 R2 B2 F' R B2
F' D2 L U2 L2 B U2
F' D2 L U2 B L2 U2
F2 D2 L R2 D2 F' R
F' D2 L D2 R2 D F'
F' D2 L D2 R2 D' F'
F' D2 L D2 R2 D2 F'
F' D2 L D2 R2 F' D
F' D2 L D2 R2 F' D'
F' D2 L D2 R2 F' D2
F' D2 L D2 F R2 F'
F' D2 L D2 F' R2 F'
F' D2 L D2 F2 R2 F'
F' D2 L F D2 R2 F'
F2 D2 L U2 B U2 R'
F' D2 L F' D2 R2 F'
F' D2 L F2 D2 R2 F'
F2 D2 L D2 R2 F' R
L F2 U' R2 U F' R
F D2 L R2 D F' R'
F D2 L R2 D' F' R'
F D2 L R2 D2 F' R'
F D2 L R2 F R' F2
F D2 L R2 F' R' D
F D2 L R2 F' R' D'
F D2 L R2 F' R' D2
F D2 L R2 F' D R'
F D2 L R2 F' D' R'
F D2 L R2 F' D2 R'
F D2 L R2 F2 R' F
F' D2 L' B U2 B' L2
F D2 L U2 B U2 R
F D2 L D R2 F' R'
F D2 L D' R2 F' R'
F D2 L D2 R2 F' R'
F D2 L F R2 F' R
F D2 L' R2 F' L2 R'
F D2 L' R2 F' R' L2
L F2 U2 D2 B U2 R'
F D2 L2 R D2 L' F
F' D2 R F2 L R F'
F' D2 R F2 R L F'
F' D2 R F2 R F' L
B D2 L2 F U2 L' R
B D2 L2 F U2 R L'
L F2 D' R2 D F' R
F D2 R L2 D2 L' F
F' D2 R2 L D2 F' R2
F' D2 R2 L F' D2 R2
F D2 R D2 L' F L2
F2 D2 R2 L D2 F' R
L F2 D2 R2 D2 F' R
F' D2 R2 F2 R F L
F2 D2 R2 D2 L F' R
L F2 D2 U2 B U2 R'
F2 D2 R2 D2 F' L R
F2 D2 R2 D2 F' R L
F D2 R2 L D F' R'
F D2 R2 L D' F' R'
F D2 R2 L D2 F' R'
F D2 R2 L F R' F2
F D2 R2 L F' R' D
F D2 R2 L F' R' D'
F D2 R2 L F' R' D2
F D2 R2 L F' D R'
F D2 R2 L F' D' R'
F D2 R2 L F' D2 R'
F D2 R2 L F2 R' F
F D2 R2 L' F' L2 R'
F D2 R2 L' F' R' L2
F D2 R2 D L F' R'
F D2 R2 D F' L R'
F D2 R2 D F' R' L
F D2 R2 D' L F' R'
F D2 R2 D' F' L R'
F D2 R2 D' F' R' L
F D2 R2 D2 L F' R'
F D2 R2 D2 F' L R'
F D2 R2 D2 F' R' L
F D2 R2 F L R' F2
F D2 R2 F L F2 R'
F D2 R2 F R' L F2
F D2 R2 F R' F2 L
F D2 R2 F' L R' D
F D2 R2 F' L R' D'
F D2 R2 F' L R' D2
F D2 R2 F' L D R'
F D2 R2 F' L D' R'
F D2 R2 F' L D2 R'
F D2 R2 F' R' L D
F D2 R2 F' R' L D'
F D2 R2 F' R' L D2
F D2 R2 F' R' D L
F D2 R2 F' R' D' L
F D2 R2 F' R' D2 L
F D2 R2 F' D L R'
F D2 R2 F' D R' L
F D2 R2 F' D' L R'
F D2 R2 F' D' R' L
F D2 R2 F' D2 L R'
F D2 R2 F' D2 R' L
F D2 R2 F2 R' F L
F' D2 U2 L' B U2 L2
U2 B L U' B' U' L
U2 B L U2 B' L B
L F2 B' D2 F2 B R'
L F2 B' D2 B R' F2
L F2 B' D2 B F2 R'
U2 B L B R' B' U2
B' D2 F B R F L
F' D2 F' L R2 F' R
F' D2 F' R2 L F' R
F' D2 F' R2 F' L R
F' D2 F' R2 F' R L
D2 B R U2 B' L R'
D2 B R U2 B' R' L
L B L' U2 L B' R'
F D2 F L R2 F' R
D' B R U2 B' L R'
D' B R U2 B' R' L
L2 B L2 F U2 L R
L2 B L2 F U2 R L
B D2 F U2 R B' L'
B D2 F U2 B' L' R
B D2 F U2 B' R L'
L' B R U2 B' L2 R'
L' B R U2 B' R' L2
F' D2 F2 L R2 F' R'
F D2 F R2 L F' R
F D2 F R2 F' L R
F D2 F R2 F' R L
F' D2 F2 R2 L F' R'
F' D2 F2 R2 F' L R'
F' D2 F2 R2 F' R' L
B' D2 F2 D2 B L R'
B' D2 F2 D2 B R' L
L2 B R U2 B' L' R'
L2 B R U2 B' R' L'
D2 B R' U2 B' L R'
D2 B R' U2 B' R' L
L B L2 U2 L2 B' R'
B' D2 B L F R F
D' B R' U2 B' L R'
D' B R' U2 B' R' L
L' B R' U2 B' L2 R'
L' B R' U2 B' R' L2
L B L2 F U2 L2 R
L B L2 F U2 R L2
D B R U2 B' L R'
D B R U2 B' R' L
B' D2 B F R F L
L2 B R' U2 B' L' R'
L2 B R' U2 B' R' L'
D2 B R2 U2 B' L R'
D2 B R2 U2 B' R' L
D' B R2 U2 B' L R'
D' B R2 U2 B' R' L
F D2 F2 L D2 R2 F'
L' B R2 U2 B' L2 R'
L' B R2 U2 B' R' L2
F2 D2 B U2 R' B' L
D B R' U2 B' L R'
D B R' U2 B' R' L
L2 B R2 U2 B' L' R'
L2 B R2 U2 B' R' L'
D B R2 U2 B' L R'
D B R2 U2 B' R' L
F D2 B U2 R B' L
F D2 B U2 B' L R
F D2 B U2 B' R L
D2 B U2 R B' L R'
D2 B U2 R B' R' L
D' B U2 R B' L R'
D' B U2 R B' R' L
D2 B U2 R' B' L R'
D2 B U2 R' B' R' L
D' B U2 R' B' L R'
D' B U2 R' B' R' L
D2 B U2 R2 B' L R'
D2 B U2 R2 B' R' L
D' B U2 R2 B' L R'
L' B U2 R B' L2 R'
D' B U2 R2 B' R' L
L' B U2 R B' R' L2
L' B U2 R' B' L2 R'
L' B U2 R' B' R' L2
L' B U2 R2 B' L2 R'
L' B U2 R2 B' R' L2
R' B U2 B' L R' F
R' B U2 B' L F R'
R' B U2 B' R' L F
D2 B U2 B' L R' D
D2 B U2 B' L R' D'
D2 B U2 B' L R' D2
D2 B U2 B' L D R'
D2 B U2 B' L D' R'
D2 B U2 B' L D2 R'
D2 B U2 B' R' L D
D2 B U2 B' R' L D'
D2 B U2 B' R' L D2
D2 B U2 B' R' D L
D2 B U2 B' R' D' L
D2 B U2 B' R' D2 L
B2 F L B2 L R F
D2 B U2 B' D L R'
D2 B U2 B' D R' L
D2 B U2 B' D' L R'
D2 B U2 B' D' R' L
B2 F L B2 R L F
D2 B U2 B' D2 L R'
D2 B U2 B' D2 R' L
D' B U2 B' L R' D
D' B U2 B' L R' D'
D' B U2 B' L R' D2
D' B U2 B' L D R'
D' B U2 B' L D' R'
D' B U2 B' L D2 R'
D' B U2 B' R' L D
D' B U2 B' R' L D'
D' B U2 B' R' L D2
D' B U2 B' R' D L
D' B U2 B' R' D' L
D' B U2 B' R' D2 L
D' B U2 B' D L R'
D' B U2 B' D R' L
D' B U2 B' D' L R'
D' B U2 B' D' R' L
D' B U2 B' D2 L R'
D' B U2 B' D2 R' L
F' B L' U2 L B' L
L' B U2 B' L2 R' D
L' B U2 B' L2 R' D'
L' B U2 B' L2 R' D2
L' B U2 B' L2 D R'
L' B U2 B' L2 D' R'
L' B U2 B' L2 D2 R'
L' B U2 B' R' L2 D
L' B U2 B' R' L2 D'
L' B U2 B' R' L2 D2
F' B L' U2 B' L B'
L' B U2 B2 L2 B R'
L2 B U2 R B' L' R'
L2 B U2 R B' R' L'
L2 B U2 R' B' L' R'
L2 B U2 R' B' R' L'
L2 B U2 R2 B' L' R'
L2 B U2 R2 B' R' L'
L2 B U2 D B' L' R'
L2 B U2 D B' R' L'
L2 B U2 D' B' L' R'
L2 B U2 D' B' R' L'
L2 B U2 D2 B' L' R'
L2 B U2 D2 B' R' L'
L2 B U2 B' L' R' D
L2 B U2 B' L' R' D'
L2 B U2 B' L' R' D2
L2 B U2 B' L' D R'
L2 B U2 B' L' D' R'
L2 B U2 B' L' D2 R'
L2 B U2 B' R' L' D
L2 B U2 B' R' L' D'
L2 B U2 B' R' L' D2
L2 B U2 B' R' D L'
L2 B U2 B' R' D' L'
L2 B U2 B' R' D2 L'
D B U2 R B' L R'
D B U2 R B' R' L
L2 B U2 B' D L' R'
L2 B U2 B' D R' L'
L2 B U2 B' D' L' R'
L2 B U2 B' D' R' L'
L2 B U2 B' D2 L' R'
