D' L2 F2 B U2
D' L2 B F2 U2
U' R2 F2 U' F
U2 D R2 F' B2
U2 D R2 B2 F'
B U' R2 F2 U'
B U' F2 R2 U'
D U2 R2 F' B2
D U2 R2 B2 F'
B U2 D R2 B2
B U2 D B2 R2
B D U2 R2 B2
B D U2 B2 R2
B D' L2 F2 U2
D' F2 L2 B U2
B D' F2 L2 U2
U' F2 R2 U' F'
D' F2 B L2 U2
D' B L2 F2 U2
D B U2 B R2
D' B F2 L2 U2
L2 B L2 D U2 R2 B2
D B L' F2 U2 B R2
L2 B L2 D U2 B2 R2
L2 B L2 D' L2 F2 U2
L2 B L2 D' F2 L2 U2
L B L' U' R2 F2 U'
B D2 F U L2 B2 U
L B L' U' F2 R2 U'
B D2 F U B2 L2 U
L B L' U2 D R2 B2
L B L' U2 D B2 R2
L B L' D U2 R2 B2
L B L' D U2 B2 R2
B D2 F U2 D' R2 B2
B D2 F U2 D' B2 R2
L B L' D' L2 F2 U2
B D2 F D L2 F2 U2
L B L' D' F2 L2 U2
B D2 F D F2 L2 U2
B D2 F D' U2 R2 B2
B D2 F D' U2 B2 R2
D' B R F2 L2 R' U2
D' B R F2 R' L2 U2
D B L2 U2 B R2 D
D B L2 U2 B R2 D'
D B L2 U2 B R2 D2
D B L2 U2 B' R2 B2
D B L2 U2 B2 R2 B'
D B L2 D2 L2 U2 B
D B L2 F U2 B R2
D B L2 F' U2 B R2
D' B R' L2 F2 U2 L'
D B L2 F2 U2 B R2
B D2 F' U L2 B2 U
L B L2 U' R2 F2 U'
L B L2 U' F2 R2 U'
B D2 F' U B2 L2 U
L B L2 U2 D R2 B2
L B L2 U2 D B2 R2
L B L2 D U2 R2 B2
L B L2 D U2 B2 R2
B D2 F' U2 D' R2 B2
B D2 F' U2 D' B2 R2
L B L2 D' L2 F2 U2
B D2 F' D L2 F2 U2
L B L2 D' F2 L2 U2
B D2 F' D F2 L2 U2
B D2 F' D' U2 R2 B2
B D2 F' D' U2 B2 R2
D' B R' F2 L2 U2 L
D' B R2 L2 F2 R2 U2
B D2 F2 U L2 B2 U
B D2 F2 U B2 L2 U
B D2 F2 U2 D' R2 B2
B D2 F2 U2 D' B2 R2
B D2 F2 D L2 F2 U2
B D2 F2 D F2 L2 U2
B D2 F2 D' U2 R2 B2
B D2 F2 D' U2 B2 R2
D' B R2 F2 L2 R2 U2
D' B R2 F2 R2 L2 U2
D2 B U L' B L' U
D2 B U L2 D B U
D2 B U L2 D' B U
D2 B U L2 D2 B U
D2 B U L2 B U D
D2 B U L2 B U D'
D2 B U L2 B U D2
D2 B U L2 B D U
D2 B U L2 B D' U
D2 B U L2 B D2 U
B2 D2 B' U B' L2 U
D2 B U D' B U B
D' B U D' L2 B2 U
D' B U D' B2 L2 U
L' B U D2 L2 B2 U
L' B U D2 B2 L2 U
D2 B U B L2 U D
D2 B U B L2 U D'
D2 B U B L2 U D2
D2 B U B L2 D U
D2 B U B L2 D' U
D2 B U B L2 D2 U
D2 B U B U D' B2
D2 B U B D' U B2
F D2 B U L2 B' U
D2 B U B' L2 B2 U
U' B U' R2 F2 B' U'
U' B U' R2 B' F2 U'
D B R2 F' R2 U2 R2
L2 B U D2 L2 B2 U
L2 B U D2 B2 L2 U
U' B U' F2 R2 B' U'
U' B U' F2 B' R2 U'
D' B U' D R2 F2 U'
D' B U' D F2 R2 U'
L' B U' R' F2 R' U'
D B U L U B R2
L' B U' R2 U' D R2
D2 B U' D2 R2 F' U'
L' B U' R2 D U' R2
L' B U' R2 F2 U' D
L' B U' R2 F2 U' D'
L' B U' R2 F2 U' D2
L' B U' R2 F2 D U'
L' B U' R2 F2 D' U'
L' B U' R2 F2 D2 U'
U' B U' B' R2 F2 U'
D B U L' U B R2
U' B U' B' F2 R2 U'
D B U L2 U B R2
L' B U' F R2 F U'
L' B U' F2 R2 U' D
L' B U' F2 R2 U' D'
L' B U' F2 R2 U' D2
L' B U' F2 R2 D U'
L' B U' F2 R2 D' U'
L' B U' F2 R2 D2 U'
L' B U' F2 U' D B2
L' B U' F2 D U' B2
D B U D B2 U B'
F' B L U' F' R2 U'
L2 B U' R' F2 R' U'
L2 B U' R2 U' D R2
L2 B U' R2 D U' R2
L2 B U' R2 F2 U' D
L2 B U' R2 F2 U' D'
L2 B U' R2 F2 U' D2
L2 B U' R2 F2 D U'
L2 B U' R2 F2 D' U'
L2 B U' R2 F2 D2 U'
D' B U2 R D2 R2 B2
D' B U2 R D2 B2 R2
F2 B L U' R2 U' R2
D' B U2 R' D2 R2 B2
D' B U2 R' D2 B2 R2
D B U B' U R2 B2
D B U B' U B2 R2
D' B U2 R2 D2 R2 B2
D' B U2 R2 D2 B2 R2
D B U B2 U R2 B'
D B U B2 U B' R2
L2 B U' F R2 F U'
D' B U2 D2 R B2 R
D' B U2 D2 R2 B2 D
D' B U2 D2 R2 B2 D'
D' B U2 D2 R2 B2 D2
L2 B U' F2 R2 U' D
L2 B U' F2 R2 U' D'
L2 B U' F2 R2 U' D2
L2 B U' F2 R2 D U'
L2 B U' F2 R2 D' U'
L2 B U' F2 R2 D2 U'
L' B U2 D R B2 R
L2 B U' F2 U' D B2
L' B U2 D R2 B2 D
L' B U2 D R2 B2 D'
L' B U2 D R2 B2 D2
D' B U2 D2 B' R2 B'
D' B U2 D2 B2 R2 D
D' B U2 D2 B2 R2 D'
D' B U2 D2 B2 R2 D2
L2 B U' F2 D U' B2
L' B U2 D B' R2 B'
L' B U2 D B2 R2 D
L' B U2 D B2 R2 D'
L' B U2 D B2 R2 D2
L B U D2 L2 B2 U
L B U D2 B2 L2 U
D2 B U2 B' D' R2 B2
D2 B U2 B' D' B2 R2
D' B U2 B D2 R2 B2
D' B U2 B D2 B2 R2
D' B U2 B' D2 R2 B2
D' B U2 B' D2 B2 R2
D B U' D' F2 U' B
F' B L' U' F' R2 U'
L' B U2 B D R2 B2
L' B U2 B D B2 R2
D' B U2 B2 D2 R2 B2
D' B U2 B2 D2 B2 R2
L' B U2 B' D R2 B2
L' B U2 B' D B2 R2
D B U' F U' B R2
L' B U2 B2 D R2 B2
L' B U2 B2 D B2 R2
D B U' F' U' B R2
L' B D L U2 R2 B2
L' B D L U2 B2 R2
D B U' F2 U' B R2
L' B D L' U2 R2 B2
L' B D L' U2 B2 R2
L2 B U2 D R B2 R
L2 B U2 D R2 B2 D
L2 B U2 D R2 B2 D'
L2 B U2 D R2 B2 D2
L2 B U2 D B' R2 B'
L2 B U2 D B2 R2 D
L2 B U2 D B2 R2 D'
L2 B U2 D B2 R2 D2
F2 B L' U' R2 U' R2
L' B D L2 U2 R2 B2
L' B D L2 U2 B2 R2
L B U' R' F2 R' U'
L B U' R2 U' D R2
L B U' R2 D U' R2
L B U' R2 F2 U' D
L B U' R2 F2 U' D'
L B U' R2 F2 U' D2
L B U' R2 F2 D U'
L B U' R2 F2 D' U'
L B U' R2 F2 D2 U'
D' B D U' R2 F2 U'
D B U2 L B L' R2
D B U2 L B R2 L'
D' B D U' F2 R2 U'
D B U2 L2 B L2 R2
D B U2 L2 B R2 L2
L2 B U2 B D R2 B2
L2 B U2 B D B2 R2
D2 B D F2 U B U
L' B D U2 R B2 R
L B U' F R2 F U'
L' B D U2 R2 B2 D
L' B D U2 R2 B2 D'
L' B D U2 R2 B2 D2
L' B D U2 B' R2 B'
L2 B U2 B' D R2 B2
L' B D U2 B2 R2 D
L' B D U2 B2 R2 D'
L' B D U2 B2 R2 D2
L2 B U2 B' D B2 R2
L' B D F U2 R2 B2
L' B D F U2 B2 R2
L2 B U2 B2 D R2 B2
L2 B U2 B2 D B2 R2
D B U2 R2 U2 F' U2
L B U' F2 R2 U' D
L B U' F2 R2 U' D'
L B U' F2 R2 U' D2
L B U' F2 R2 D U'
L B U' F2 R2 D' U'
L B U' F2 R2 D2 U'
L2 B D L U2 R2 B2
L2 B D L U2 B2 R2
L B U' F2 U' D B2
L' B D F' U2 R2 B2
L' B D F' U2 B2 R2
L B U' F2 D U' B2
L2 B D L' U2 R2 B2
L' B D F2 U2 R2 B2
L2 B D L' U2 B2 R2
L' B D F2 U2 B2 R2
D B U2 D' B D R2
L2 B D L2 U2 R2 B2
F' B L2 U' F' R2 U'
L2 B D L2 U2 B2 R2
D B U2 D2 B D2 R2
D B U2 F' B R2 F
L' B D' L F2 L U2
U2 B D R2 B2 D2 F2
D B U2 F2 B R2 F2
L' B D' L' F2 U2 R
D B U2 B R D R
D B U2 B R D' R
D B U2 B R D2 R
D B U2 B R' D R'
D B U2 B R' D' R'
D B U2 B R' D2 R'
F2 B L2 U' R2 U' R2
L' B D' L2 U2 D2 B2
D B U2 B F' R2 F
D B U2 B F2 R2 F2
L' B D' L2 D2 U2 B2
D B U2 B' R B2 R
L' B D' L2 F2 U2 D
L' B D' L2 F2 U2 D'
L' B D' L2 F2 U2 D2
L' B D' L2 F2 D U2
L' B D' L2 F2 D' U2
L' B D' L2 F2 D2 U2
D B U2 B' R2 B2 D
D B U2 B' R2 B2 D'
D B U2 B' R2 B2 D2
L2 B D U2 R B2 R
L2 B D U2 R2 B2 D
L2 B D U2 R2 B2 D'
L2 B D U2 R2 B2 D2
D2 B D' U B U B
L2 B D U2 B' R2 B'
D B U2 B2 R B' R
L2 B D U2 B2 R2 D
L2 B D U2 B2 R2 D'
L2 B D U2 B2 R2 D2
D B U2 B2 R2 D B'
D B U2 B2 R2 D' B'
D B U2 B2 R2 D2 B'
D B U2 B2 R2 B' D
D B U2 B2 R2 B' D'
D B U2 B2 R2 B' D2
D' B D' U L2 B2 U
L2 B D F U2 R2 B2
L2 B D F U2 B2 R2
D' B D' U B2 L2 U
U B U2 R2 F2 U' F2
L2 B D F' U2 R2 B2
L B U2 D R B2 R
L2 B D F' U2 B2 R2
L B U2 D R2 B2 D
L B U2 D R2 B2 D'
L B U2 D R2 B2 D2
L B U2 D B' R2 B'
L B U2 D B2 R2 D
L B U2 D B2 R2 D'
L B U2 D B2 R2 D2
L2 B D F2 U2 R2 B2
L2 B D F2 U2 B2 R2
U2 B D B' R2 F' B'
U2 B D B' R2 B' F'
L' B D' F L2 U2 B'
U2 B D B2 R2 D2 F2
L' B D' F' L2 F' U2
U B U2 F2 R2 U' F2
L2 B D' L F2 L U2
L' B D' F2 L2 U2 D
L' B D' F2 L2 U2 D'
L' B D' F2 L2 U2 D2
L' B D' F2 L2 D U2
L' B D' F2 L2 D' U2
L' B D' F2 L2 D2 U2
L' B D' F2 U2 D2 R2
L' B D' F2 D2 U2 R2
D B D U B2 U B'
L B U2 B D R2 B2
L B U2 B D B2 R2
L2 B D' L' F2 U2 R
L2 B D' L2 U2 D2 B2
U2 B D' L2 F2 U2 L2
L2 B D' L2 D2 U2 B2
L B U2 B' D R2 B2
L B U2 B' D B2 R2
L2 B D' L2 F2 U2 D
L2 B D' L2 F2 U2 D'
L2 B D' L2 F2 U2 D2
L2 B D' L2 F2 D U2
L2 B D' L2 F2 D' U2
L2 B D' L2 F2 D2 U2
D' B D2 L U2 R2 B2
D' B D2 L U2 B2 R2
L B U2 B2 D R2 B2
L B U2 B2 D B2 R2
D' B D2 L' U2 R2 B2
D' B D2 L' U2 B2 R2
L B D L U2 R2 B2
L B D L U2 B2 R2
D' B D2 L2 U2 R2 B2
D' B D2 L2 U2 B2 R2
L B D L' U2 R2 B2
L B D L' U2 B2 R2
R2 B D B2 U' F' R2
L B D L2 U2 R2 B2
L B D L2 U2 B2 R2
L2 B D' F L2 U2 B'
D2 B D2 U' R2 F' U'
L2 B D' F' L2 F' U2
U2 B D' F2 L2 U2 L2
L2 B D' F2 L2 U2 D
L2 B D' F2 L2 U2 D'
L2 B D' F2 L2 U2 D2
D' B D2 U2 R B2 R
L2 B D' F2 L2 D U2
L2 B D' F2 L2 D' U2
L2 B D' F2 L2 D2 U2
D' B D2 U2 R2 B2 D
D' B D2 U2 R2 B2 D'
D' B D2 U2 R2 B2 D2
L' B D2 U L2 B2 U
L2 B D' F2 U2 D2 R2
D' B D2 U2 B' R2 B'
D' B D2 U2 B2 R2 D
D' B D2 U2 B2 R2 D'
D' B D2 U2 B2 R2 D2
L2 B D' F2 D2 U2 R2
L' B D2 U B2 L2 U
D' B D2 F U2 R2 B2
D' B D2 F U2 B2 R2
L B D U2 R B2 R
L B D U2 R2 B2 D
L B D U2 R2 B2 D'
L B D U2 R2 B2 D2
L B D U2 B' R2 B'
L B D U2 B2 R2 D
L B D U2 B2 R2 D'
L B D U2 B2 R2 D2
D' B D2 F' U2 R2 B2
D' B D2 F' U2 B2 R2
L B D F U2 R2 B2
L B D F U2 B2 R2
D' B D2 F2 U2 R2 B2
D' B D2 F2 U2 B2 R2
L B D F' U2 R2 B2
L B D F' U2 B2 R2
L B D F2 U2 R2 B2
L B D F2 U2 B2 R2
D B D' U' F2 U' B
D B D' U2 B D R2
L B D' L F2 L U2
D' B F L2 U2 D B'
D' B F L2 U2 D' B'
D' B F L2 U2 D2 B'
D' B F L2 U2 B' D
D' B F L2 U2 B' D'
D' B F L2 U2 B' D2
D' B F L2 D U2 B'
D' B F L2 D' U2 B'
D' B F L2 D2 U2 B'
D' B F L2 F U2 B'
D' B F L2 F' U2 B'
D' B F L2 F2 U2 B'
L B D' L' F2 U2 R
L2 B D2 U L2 B2 U
L B D' L2 U2 D2 B2
L2 B D2 U B2 L2 U
L B D' L2 D2 U2 B2
L B D' L2 F2 U2 D
L B D' L2 F2 U2 D'
L B D' L2 F2 U2 D2
L B D' L2 F2 D U2
L B D' L2 F2 D' U2
L B D' L2 F2 D2 U2
D2 B F U L2 B U
D2 B F U B L2 U
D B D2 L2 U2 D B
D B D2 L2 U2 D' B
D B D2 L2 U2 D2 B
D B D2 L2 U2 B D
D B D2 L2 U2 B D'
D B D2 L2 U2 B D2
D B D2 L2 D U2 B
D B D2 L2 D' U2 B
D B D2 L2 D2 U2 B
D B D2 L2 F U2 B
D B D2 L2 F' U2 B
D B D2 L2 F2 U2 B
L' B F U' R2 F U'
L' B F U' F R2 U'
L B D' F L2 U2 B'
L B D' F' L2 F' U2
D' B F D2 F U2 R2
L B D' F2 L2 U2 D
L B D' F2 L2 U2 D'
L B D' F2 L2 U2 D2
L B D' F2 L2 D U2
L B D' F2 L2 D' U2
L B D' F2 L2 D2 U2
L B D' F2 U2 D2 R2
D' B F' L F' L U2
L B D' F2 D2 U2 R2
D' B F' L2 D F' U2
D' B F' L2 D' F' U2
D' B F' L2 D2 F' U2
D B D2 U2 B D2 R2
D' B F' L2 F' U2 D
D' B F' L2 F' U2 D'
D' B F' L2 F' U2 D2
D' B F' L2 F' D U2
D' B F' L2 F' D' U2
D' B F' L2 F' D2 U2
D B D2 F L2 U2 B
D B D2 F' L2 U2 B
D B D2 F2 L2 U2 B
D2 B F' U L2 B U
D2 B F' U B L2 U
L2 B F U' R2 F U'
L2 B F U' F R2 U'
D' B F' U2 D2 R2 B
D B F L U2 B R2
L' B F' U' F' R2 U'
L B D2 U L2 B2 U
D B F L' U2 B R2
L B D2 U B2 L2 U
D B F L2 U2 B R2
D' B F' D2 U2 R2 B
D' B F' D2 F' U2 R2
D' B F2 L D L U2
D' B F2 L D' L U2
D' B F2 L D2 L U2
D' B F2 L' D L' U2
D' B F2 L' D' L' U2
D' B F2 L' D2 L' U2
D2 B F2 U L2 B U
D2 B F2 U B L2 U
D B F U2 B R2 D
D B F U2 B R2 D'
D B F U2 B R2 D2
D B F U2 B' R2 B2
D B F U2 B2 R2 B'
D' B F2 U D' B2 U
L2 B F' U' F' R2 U'
D' B F2 U' D F2 U'
D B F D2 L2 U2 B
D' B F2 U2 R D2 R2
D' B F2 U2 R' D2 R2
D' B F2 U2 R2 D2 R2
D' B F2 U2 D2 R2 D
D' B F2 U2 D2 R2 D'
D' B F2 U2 D2 R2 D2
L' B F2 U' R2 U' R2
D B F' L U2 B R2
D' B F2 D U' F2 U'
D B F' L' U2 B R2
D' B F2 D' U B2 U
D' B F2 D2 L U2 R2
D' B F2 D2 L' U2 R2
D' B F2 D2 L2 U2 R2
D B F' L2 U2 B R2
D' B F2 D2 U2 R2 D
D' B F2 D2 U2 R2 D'
D' B F2 D2 U2 R2 D2
L B F U' R2 F U'
L B F U' F R2 U'
D B F' U2 B R2 D
D B F' U2 B R2 D'
D B F' U2 B R2 D2
D B F' U2 B' R2 B2
D B F' U2 B2 R2 B'
L2 B F2 U' R2 U' R2
D B F' D2 L2 U2 B
F' B U' R2 U2 B U
D B F2 L U2 B R2
F' B U' D F' U' B2
D B F2 L' U2 B R2
D' B' L F2 L B2 U2
D B F2 L2 U2 B R2
D' B' L F2 B2 U2 R'
F' B U' F R2 F2 U'
F' B U' F' R2 U' D
F' B U' F' R2 U' D'
F' B U' F' R2 U' D2
F' B U' F' R2 D U'
F' B U' F' R2 D' U'
F' B U' F' R2 D2 U'
F' B U' F' U' D B2
F2 B U' R2 U' R2 D
F2 B U' R2 U' R2 D'
F2 B U' R2 U' R2 D2
F' B U' F' D U' B2
B F U D2 L2 B' U
R2 B F2 U R2 U2 F
F2 B U' R2 D' F2 U'
F2 B U' R2 F U' R2
F2 B U' R2 F' U' R2
F2 B U' R2 F2 U' R2
F' B U' F2 R2 F U'
L B F' U' F' R2 U'
R2 B F2 U' D2 F L2
R2 B F2 U' F D2 L2
D' B' L B2 F2 U2 R'
F2 B U' F R2 U' R2
R2 B F2 D B2 U' F
F2 B U' F' R2 U' R2
D B F2 U2 B R2 D
D B F2 U2 B R2 D'
D B F2 U2 B R2 D2
D B F2 U2 B' R2 B2
D B F2 U2 B2 R2 B'
R2 B F2 D2 U' F L2
F2 B U' F2 R2 U' R2
D B F2 D2 L2 U2 B
F B U D2 L2 B' U
B F U' R' F R' U'
B F U' R2 D F U'
B F U' R2 D' F U'
B F U' R2 D2 F U'
B F U' R2 F U' D
B F U' R2 F U' D'
B F U' R2 F U' D2
B F U' R2 F D U'
B F U' R2 F D' U'
B F U' R2 F D2 U'
D' B' L' F2 B2 U2 R
L B F2 U' R2 U' R2
B F U' D F U' B2
D' B' L' B2 L' F2 U2
B F U' F R2 U' D
B F U' F R2 U' D'
B F U' F R2 U' D2
B F U' F R2 D U'
B F U' F R2 D' U'
B F U' F R2 D2 U'
B F U' F U' D B2
D' B' L' B2 F2 U2 R
B F U' F D U' B2
F2 B U2 D B2 D' R2
B F U' F' R2 F2 U'
F B U' R' F R' U'
F B U' R2 D F U'
F B U' R2 D' F U'
F B U' R2 D2 F U'
F B U' R2 F U' D
F B U' R2 F U' D'
F B U' R2 F U' D2
F B U' R2 F D U'
F B U' R2 F D' U'
F B U' R2 F D2 U'
F B U' D F U' B2
D' B' L2 U2 D2 F2 B2
D' B' L2 U2 D2 B2 F2
F B U' F R2 U' D
F B U' F R2 U' D'
F B U' F R2 U' D2
F B U' F R2 D U'
F B U' F R2 D' U'
F B U' F R2 D2 U'
F B U' F U' D B2
F B U' F D U' B2
D' B' L2 D2 U2 F2 B2
D' B' L2 D2 U2 B2 F2
F B U' F' R2 F2 U'
F' B D U' F' U' B2
D' B' L2 F2 U2 D2 F2
D' B' L2 F2 D2 U2 F2
D' B' L2 F2 B2 U2 D
D' B' L2 F2 B2 U2 D'
D' B' L2 F2 B2 U2 D2
D' B' L2 F2 B2 D U2
D' B' L2 F2 B2 D' U2
D' B' L2 F2 B2 D2 U2
D' B' L2 B2 U2 D2 B2
D' B' L2 B2 D2 U2 B2
D' B' L2 B2 F2 U2 D
D' B' L2 B2 F2 U2 D'
D' B' L2 B2 F2 U2 D2
D' B' L2 B2 F2 D U2
D' B' L2 B2 F2 D' U2
D' B' L2 B2 F2 D2 U2
F2 B D U2 B2 D' R2
B F D U' F U' B2
F' B D' F2 U' F U'
D B' L2 F B2 U2 R2
F2 B D' F2 U' F2 U'
F2 B D' F2 U2 D R2
F2 B D' F2 D U2 R2
F2 B D' F2 D' L2 U2
F B D U' F U' B2
D B' L2 B2 F U2 R2
B F D' F2 U' F' U'
F B D' F2 U' F' U'
B F D2 U L2 B' U
F B D2 U L2 B' U
B F' L U' F' R2 U'
D2 B' U B' L2 U F
D B' R2 D2 F2 B' L2
D B' R2 D2 B' L2 F2
D B' R2 D2 B' F2 L2
D B' R2 B' D2 L2 F
B F' L' U' F' R2 U'
D' B' U2 D2 R2 F2 B2
D' B' U2 D2 R2 B2 F2
D' B' U2 D2 F2 R2 B2
D' B' U2 D2 F2 B2 R2
D' B' U2 D2 B2 R2 F2
D' B' U2 D2 B2 F2 R2
B F' L2 U' F' R2 U'
D B' U2 R2 D2 F2 B'
D B' U2 R2 D2 B' F2
U2 B' D R2 B2 D F2
D B' U2 B R2 F' B2
D B' U2 B R2 B2 F'
F2 B' R2 U R2 B2 U2
U2 B' D B2 R2 D F2
F2 B' R2 U B2 R2 U2
F2 B' R2 U' D2 L2 F2
F2 B' R2 U' D2 F2 L2
F2 B' R2 D L2 B2 U'
F2 B' R2 D B2 L2 U'
F2 B' R2 D2 U' L2 F2
F2 B' R2 D2 U' F2 L2
R2 B' D B2 U' F' R2
D' B' D2 U2 R2 F2 B2
D' B' D2 U2 R2 B2 F2
D' B' D2 U2 F2 R2 B2
D' B' D2 U2 F2 B2 R2
D' B' D2 U2 B2 R2 F2
D' B' D2 U2 B2 F2 R2
D' B' F L2 B2 U2 B
U2 B' D2 F2 D' R2 B2
U2 B' D2 F2 D' B2 R2
D B' D2 L2 F U2 F
D' B' F' L2 F' B2 U2
D' B' F' L2 B2 F' U2
U B' D2 L2 B2 U F2
D' B' F2 L B2 U2 R'
B F' U' R2 U2 B U
D' B' F2 L' B2 L' U2
D' B' F2 L2 U2 D2 F2
D' B' F2 L2 D2 U2 F2
B F' U' D F' U' B2
D' B' F2 L2 B2 U2 D
D' B' F2 L2 B2 U2 D'
D' B' F2 L2 B2 U2 D2
D' B' F2 L2 B2 D U2
D' B' F2 L2 B2 D' U2
D' B' F2 L2 B2 D2 U2
B F' U' F R2 F2 U'
B F' U' F' R2 U' D
B F' U' F' R2 U' D'
B F' U' F' R2 U' D2
B F' U' F' R2 D U'
B F' U' F' R2 D' U'
B F' U' F' R2 D2 U'
B F' U' F' U' D B2
B F' U' F' D U' B2
U B' D2 B2 L2 U F2
B F' U' F2 R2 F U'
D' B' F2 U2 D2 R2 F2
D' B' F2 U2 D2 F2 R2
D' B' F2 D2 U2 R2 F2
D' B' F2 D2 U2 F2 R2
D' B2 L F2 L U2 F
R2 B' F2 U R2 U2 F
R2 B' F2 U' D2 F L2
R2 B' F2 U' F D2 L2
R2 B' F2 D B2 U' F
R2 B' F2 D2 U' F L2
B F' D U' F' U' B2
D' B2 L2 U2 D2 F B2
D' B2 L2 U2 D2 B2 F
D' B2 L2 D2 U2 F B2
D' B2 L2 D2 U2 B2 F
B F' D' F2 U' F U'
D' B2 L2 F2 U2 D F'
D' B2 L2 F2 U2 D' F'
D' B2 L2 F2 U2 D2 F'
D' B2 L2 F2 U2 F' D
D' B2 L2 F2 U2 F' D'
D' B2 L2 F2 U2 F' D2
D' B2 L2 F2 D U2 F'
D' B2 L2 F2 D' U2 F'
D' B2 L2 F2 D2 U2 F'
D' B2 L2 F2 B U2 F'
D' B2 L2 F2 B' U2 F'
D' B2 L2 F2 B2 U2 F'
D' B2 L2 B F2 U2 F'
D' B2 L2 B' F2 U2 F'
D' B2 L2 B2 F2 U2 F'
D B2 L2 R2 D2 F L2
D B2 L2 R2 F D2 L2
D B2 L2 U2 F R2 B
D B2 L2 F R2 D2 L2
B F2 L U' R2 U' R2
B F2 L' U' R2 U' R2
B F2 L2 U' R2 U' R2
R B2 R F2 U' F L
D B2 R2 L2 D2 F L2
D B2 R2 L2 F D2 L2
D B2 R2 U2 R2 B' U2
D B2 R2 U2 B' R2 U2
D B2 R2 D2 L2 D F
D B2 R2 D2 L2 D' F
D B2 R2 D2 L2 D2 F
D B2 R2 D2 L2 F D
D B2 R2 D2 L2 F D'
D B2 R2 D2 L2 F D2
D B2 R2 D2 F L2 F
D B2 R2 D2 F' L2 F
D B2 R2 D2 F2 L2 F
D B2 R2 F D2 L2 F
D B2 R2 F' D2 L2 F
D B2 R2 F2 D2 L2 F
B' F2 R2 U R2 B2 U2
B' F2 R2 U B2 R2 U2
B' F2 R2 U' D2 L2 F2
B' F2 R2 U' D2 F2 L2
B' F2 R2 D L2 B2 U'
B' F2 R2 D B2 L2 U'
B' F2 R2 D2 U' L2 F2
B' F2 R2 D2 U' F2 L2
B2 F2 R2 U R2 B' U2
B2 F2 R2 U B' R2 U2
B2 F2 R2 U' D2 L2 F
F2 B2 R2 U R2 B' U2
F2 B2 R2 U B' R2 U2
F2 B2 R2 U' D2 L2 F
B2 F2 R2 D2 U' L2 F
L' B2 U2 D B2 R2 F'
D' B2 U2 D2 B2 R2 F'
F2 B2 R2 D2 U' L2 F
U' B2 D L2 R2 F B2
U' B2 D L2 R2 B2 F
U' B2 D L2 F R2 B2
U' B2 D L2 F B2 R2
U' B2 D L2 B2 R2 F
U' B2 D L2 B2 F R2
U B2 U D B2 R2 F'
U' B2 D R2 L2 F B2
U' B2 D R2 L2 B2 F
L2 B2 U2 D B2 R2 F'
U' B2 D B2 L2 R2 F'
U' B2 D B2 R2 L2 F'
U' B2 D B2 R2 F' L2
L' B2 D U2 B2 R2 F'
L' B2 D B' U2 R2 B'
L' B2 D B' U2 B' R2
L' B2 D' L2 F2 U2 F'
L2 B2 D U2 B2 R2 F'
U2 B2 D F B2 R2 F'
U2 B2 D F' B2 R2 F'
U2 B2 D F2 B2 R2 F'
L2 B2 D B' U2 R2 B'
L2 B2 D B' U2 B' R2
L B2 U2 D B2 R2 F'
U2 B2 D B2 R2 D F'
U2 B2 D B2 R2 D' F'
U2 B2 D B2 R2 D2 F'
U2 B2 D B2 R2 F' D
U2 B2 D B2 R2 F' D'
U2 B2 D B2 R2 F' D2
U2 B2 D B2 F R2 F'
U2 B2 D B2 F' R2 F'
U2 B2 D B2 F2 R2 F'
L' B2 D' F2 L2 U2 F
L' B2 D' F2 B' L2 U2
L2 B2 D' L2 F2 U2 F'
L' B2 D' B' L2 F2 U2
L' B2 D' B' F2 L2 U2
B F2 U' R2 U' R2 D
B F2 U' R2 U' R2 D'
B F2 U' R2 U' R2 D2
B F2 U' R2 D' F2 U'
B F2 U' R2 F U' R2
B F2 U' R2 F' U' R2
B F2 U' R2 F2 U' R2
R2 B2 D B2 U' F' R2
L2 B2 D' F2 L2 U2 F
B F2 U' F R2 U' R2
L2 B2 D' F2 B' L2 U2
D' B2 D2 U2 B2 R2 F'
B F2 U' F' R2 U' R2
L2 B2 D' B' L2 F2 U2
B F2 U' F2 R2 U' R2
L2 B2 D' B' F2 L2 U2
U B2 D U B2 R2 F'
L B2 D U2 B2 R2 F'
D' B2 D2 B' U2 R2 B'
D' B2 D2 B' U2 B' R2
L B2 D B' U2 R2 B'
L B2 D B' U2 B' R2
D' B2 F L2 U2 F B'
D' B2 F L2 U2 B' F
B F2 U2 D B2 D' R2
L B2 D' L2 F2 U2 F'
L B2 D' F2 L2 U2 F
L B2 D' F2 B' L2 U2
D' B2 F' L2 F' U2 F2
L B2 D' B' L2 F2 U2
L B2 D' B' F2 L2 U2
D B2 D2 B' L2 U2 B
U B2 D2 L2 B2 U F
B F2 D U2 B2 D' R2
D' B2 F2 L2 U2 D F
D' B2 F2 L2 U2 D' F
D' B2 F2 L2 U2 D2 F
D' B2 F2 L2 U2 F D
D' B2 F2 L2 U2 F D'
D' B2 F2 L2 U2 F D2
D' B2 F2 L2 D U2 F
D' B2 F2 L2 D' U2 F
D' B2 F2 L2 D2 U2 F
D' B2 F2 L2 B U2 F
D' B2 F2 L2 B' U2 F
D' B2 F2 L2 B2 U2 F
D B2 F R2 D2 L2 F
D' B2 F2 D2 B' U2 R2
B F2 D' F2 U' F2 U'
