D L F2 B2
D L B2 F2
D F2 L B2
D' L D2 F2 B2
D' L D2 B2 F2
D L F2 B2 D
D L F2 B2 D'
D L F2 B2 D2
D L B2 F2 D
D L B2 F2 D'
D L B2 F2 D2
D L' F2 L2 B2
L2 R2 U' L' R2
R2 L2 U' L' R2
L2 R2 U' R2 L'
R2 L2 U' R2 L'
D L' F2 B2 L2
D L' B2 L2 F2
D L' B2 F2 L2
U L2 R2 U' L'
L U L R2 U'
L U R2 L U'
D L2 B2 L' F2
U R2 L2 U' L'
U R2 L2 U' L'
F D L F2 B2
F D L B2 F2
F' D L F2 B2
F' D L B2 F2
F2 D L F2 B2
F2 D L B2 F2
D F' L F' B2
D F' L B2 F'
F D F2 L B2
F' D F2 L B2
F2 D F2 L B2
B2 D F2 B2 L
B2 D B2 L F2
B2 D B2 F2 L
D F2 L B2 D
D F2 L B2 D'
D F2 L B2 D2
D F2 L' B2 L2
D F2 L2 B2 L'
D F2 R' L B2 R D'
D F2 R' L B2 R D2
D F2 R' L B2 D R
D F2 R' L B2 D' R
D F2 R' L B2 D2 R
D F2 R' L' B2 L2 R
D F2 R' L' B2 R L2
D F2 R' L2 B2 L' R
D F2 R' L2 B2 R L'
D' F2 R2 B2 R' U2 R'
L2 F2 R2 U R' U2 R'
U' F2 U D L F2 B2
U' F2 U D L B2 F2
U' F2 U D F2 L B2
F D' F2 B2 R' U2 R
D F2 R' B2 R D2 L2
D F2 R2 L B' R2 B'
D F2 R2 L B2 R2 D
D F2 R2 L B2 R2 D'
D F2 R2 L B2 R2 D2
D F2 R2 L' B2 L2 R2
D F2 R2 L' B2 R2 L2
R2 F2 R2 D L F2 B2
R2 F2 R2 D L B2 F2
D F2 R2 L2 B2 L' R2
D F2 R2 L2 B2 R2 L'
R2 F2 R2 D F2 L B2
L2 F2 R2 B2 U' L R2
L2 F2 R2 B2 U' R2 L
L F2 R2 L U' L' R2
L F2 R2 L U' R2 L'
F' D' B2 R' F2 L' U2
D2 F2 U' L2 R2 U L'
D2 F2 U' R2 L2 U L'
F2 D' B2 R' F2 L' U2
D F2 U R U' L B2
F' D' B2 F2 R' U2 R
U F2 R2 F2 L2 U' L'
D F2 U R' U' L B2
D F2 U R2 U' L B2
U' F2 U2 L2 R2 U' L'
U2 F2 U' L2 R2 U' L'
D F2 U D' R2 U' L
F' D2 L U' L R2 U
F' D2 L U' R2 L U
F2 D' B2 F2 R' U2 R
L F2 U L R2 U' D
L F2 U L R2 U' D'
L F2 U L R2 U' D2
L F2 U L R2 D U'
L F2 U L R2 D' U'
L F2 U L R2 D2 U'
D' F2 U2 L D2 F2 R
L F2 U L U' D B2
L F2 U L D U' B2
U' F2 U2 R2 L2 U' L'
U2 F2 U' R2 L2 U' L'
F2 D2 L U' L R2 U
F2 D2 L U' R2 L U
L F2 U R2 L U' D
L F2 U R2 L U' D'
L F2 U R2 L U' D2
L F2 U R2 L D U'
L F2 U R2 L D' U'
L F2 U R2 L D2 U'
L F2 U R2 D L U'
L F2 U R2 D' L U'
L F2 U R2 D2 L U'
L F2 U D L U' B2
D' F2 U2 D2 L F2 R
D F2 U' L' U L2 B2
D F2 U' L' U B2 L2
R2 F2 U' R2 D L F2
R2 F2 U' R2 D F2 L
D F2 U' L2 U L' B2
D F2 U' L2 U B2 L'
F D' B2 R' F2 L' U2
D F2 U' D L2 U L'
D' F2 U2 B2 R' U2 B2
D' F2 U2 B2 U2 B2 L
D2 F2 D L D2 F2 B2
D2 F2 D L D2 B2 F2
D F2 U' F U L B2
U' F2 D U L F2 B2
U' F2 D U L B2 F2
D F2 U' F' U L B2
U' F2 D U F2 L B2
D F2 U' F2 U L B2
U2 F2 U2 D L F2 B2
U2 F2 U2 D L B2 F2
U2 F2 U2 D F2 L B2
F D' B2 F2 R' U2 R
F D2 L U' L R2 U
F D2 L U' R2 L U
D F2 U2 R U2 L B2
D F2 U2 R' U2 L B2
D F2 U2 R2 U2 L B2
U2 F2 D L F2 R B2
U2 F2 D L F2 B2 R
F' D2 L2 R2 U L' R2
F' D2 L2 R2 U R2 L'
U2 F2 D L B2 F2 R
D F2 U2 D2 F2 U2 L
D2 F2 D' L F2 B2 D
D2 F2 D' L F2 B2 D'
D2 F2 D' L F2 B2 D2
D2 F2 D' L B2 F2 D
D2 F2 D' L B2 F2 D'
D2 F2 D' L B2 F2 D2
D F2 U2 F U2 L B2
D2 F2 D' L' F2 L2 B2
D2 F2 D' L' F2 B2 L2
D2 F2 D' L' B2 L2 F2
D2 F2 D' L' B2 F2 L2
D F2 U2 F' U2 L B2
F2 D2 L2 R2 U L' R2
F2 D2 L2 R2 U R2 L'
D2 F2 D' L2 B2 L' F2
D F2 U2 F2 U2 L B2
U2 F2 D U2 L F2 B2
U2 F2 D U2 L B2 F2
U2 F2 D U2 F2 L B2
D F2 D L U' L U
D2 F2 D' F' L F' B2
D2 F2 D' F' L B2 F'
D2 F2 D' F2 L B2 D
D2 F2 D' F2 L B2 D'
D2 F2 D' F2 L B2 D2
D2 F2 D' F2 L' B2 L2
D2 F2 D' F2 L2 B2 L'
U' F2 D2 L2 R2 U L'
D F2 D U' L2 U L'
U F2 D L R2 F2 B2
U F2 D L R2 B2 F2
U' F2 D2 R2 L2 U L'
D' F2 D2 L F2 D2 B2
U F2 D L F2 R2 B2
U F2 D L F2 B2 R2
U F2 D L B2 R2 F2
U F2 D L B2 F2 R2
U F2 D R2 L F2 B2
U F2 D R2 L B2 F2
U F2 D R2 F2 L B2
D F2 D B2 D' B2 L
L F2 D U L U' B2
D F2 D' L U R2 U'
F D2 L2 R2 U L' R2
F D2 L2 R2 U R2 L'
D F2 D' L D B2 D
D F2 D' L D B2 D'
D F2 D' L D B2 D2
D F2 D' L B D B2
D F2 D' L B' D B2
D F2 D' L B2 D B2
D' F2 D2 U2 L F2 R
U2 F2 D' F2 B2 R' U2
D F2 D' L2 D L' B2
D F2 D' L2 D B2 L'
D' F2 D2 F2 L D2 B2
U2 F2 D' B2 R' F2 U2
U F2 D F2 L R2 B2
U F2 D F2 L B2 R2
U F2 D F2 R2 L B2
U2 F2 D' B2 F2 R' U2
D' F2 D2 F2 D2 L B2
D F2 D' U R2 U' L
U F2 D B2 R2 F2 L'
L F2 D B2 U' R' U
D F2 D' B2 D B2 L
D F2 D2 L U2 F2 U2
D F2 D2 L D2 B2 D
D F2 D2 L D2 B2 D'
D F2 D2 L D2 B2 D2
D F2 D2 L B D2 B2
D F2 D2 L B' D2 B2
D F2 D2 L B2 D2 B2
D F2 D2 L2 D2 L' B2
D F2 D2 L2 D2 B2 L'
F' D2 R2 L2 U L' R2
F' D2 R2 L2 U R2 L'
D F2 D2 U2 F2 U2 L
F2 D2 R2 L2 U L' R2
F2 D2 R2 L2 U R2 L'
D F2 D2 B2 D2 B2 L
D F2 B L B' L B2
D F2 B L' B' L B2
D F2 B L2 B' L B2
D' F2 B2 L R' U2 R
D' F2 B2 L' R' U2 R
D' F2 B2 L2 R' U2 R
D' F2 B2 R' L U2 R
D' F2 B2 R' L' U2 R
D' F2 B2 R' L2 U2 R
D' F2 B2 R' U2 R D
D' F2 B2 R' U2 R D'
D' F2 B2 R' U2 R D2
D' F2 B2 R' U2 D R
D' F2 B2 R' U2 D' R
D' F2 B2 R' U2 D2 R
D' F2 B2 R' D U2 R
D' F2 B2 R' D' U2 R
D' F2 B2 R' D2 U2 R
D' F2 B2 D R' U2 R
D' F2 B2 D' R' U2 R
D2 F2 B2 D' F2 B2 L
D2 F2 B2 D' B2 L F2
D2 F2 B2 D' B2 F2 L
D F2 B' L' B L B'
D' F2 B2 D2 R' U2 R
F D2 R2 L2 U L' R2
F D2 R2 L2 U R2 L'
F' D2 U' L2 R2 U L'
F' D2 U' R2 L2 U L'
D F2 B' D B L B2
L' B L D L F2 B2
L' B L D L B2 F2
D F2 B' D' B L B2
F2 D2 U' L2 R2 U L'
L' B L D F2 L B2
D F2 B' D2 B L B2
D F2 B2 L U2 R' U2
D F2 B2 L B2 L B2
D F2 B2 L' U2 R' U2
D F2 B2 L' B2 L B2
F2 D2 U' R2 L2 U L'
D F2 B2 L2 U2 R' U2
D F2 B2 L2 B2 L B2
D F2 B2 R D2 L2 R'
D F2 B2 R D2 R' L2
D F2 B2 U B2 U' L
D F2 B2 U2 R' U2 D
D F2 B2 U2 R' U2 D'
D F2 B2 U2 R' U2 D2
D F2 B2 U2 R' D U2
D F2 B2 U2 R' D' U2
D F2 B2 U2 R' D2 U2
D F2 B2 U2 D R' U2
D F2 B2 U2 D' R' U2
D F2 B2 U2 D2 R' U2
L' B L' R2 U' L' R2
L' B L' R2 U' R2 L'
D F2 B2 D U2 R' U2
D F2 B2 D B2 L B2
D F2 B2 D' U2 R' U2
D F2 B2 D' B2 L B2
D F2 B2 D2 U2 R' U2
D F2 B2 D2 B2 L B2
F D2 U' L2 R2 U L'
L2 B L' U L R2 U'
L2 B L' U R2 L U'
F D2 U' R2 L2 U L'
D B L F2 B' L B2
L' B L2 U L R2 U'
D B L B' L F2 B2
D B L B' L B2 F2
L' B L2 U R2 L U'
D B L B' F2 L B2
F' D2 F D' L F2 B2
F' D2 F D' L B2 F2
L B L D L' F B2
L B L D L' B2 F
F' D2 F D' F2 L B2
L B L D B2 L' F
B2 D2 F D' F2 B2 L
B2 D2 F D' B2 L F2
B2 D2 F D' B2 F2 L
F2 D2 F D' L F2 B2
F2 D2 F D' L B2 F2
F2 D2 F D' F2 L B2
L2 B L2 D L F2 B2
L2 B L2 D L B2 F2
L2 B L2 D F2 L B2
D B L' F2 B' L B2
D B L' B' L F2 B2
D B L' B' L B2 F2
D B L' B' F2 L B2
F' D2 F' D' L F2 B2
F' D2 F' D' L B2 F2
F' D2 F' D' F2 L B2
F' D2 F' D' F2 L B2
B D2 F D' L' F2 B2
B D2 F D' L' B2 F2
B D2 F D' B2 L' F2
B2 D2 F' D' F2 B2 L
B2 D2 F' D' B2 L F2
B2 D2 F' D' B2 F2 L
F2 D2 F' D' L F2 B2
F2 D2 F' D' L B2 F2
F2 D2 F' D' F2 L B2
F2 D2 F' D' F2 L B2
F D2 F D' L F2 B2
F D2 F D' L B2 F2
F D2 F D' F2 L B2
R2 B L2 B' U' L R2
R2 B L2 B' U' R2 L
U B L2 R2 B' U' L
D B L2 F2 B' L B2
D B L2 B' L F2 B2
D B L2 B' L B2 F2
F' D2 F2 D' L F2 B2
F' D2 F2 D' L B2 F2
D B L2 B' F2 L B2
F' D2 F2 D' F2 L B2
B D2 F' D' F2 L' B2
B D2 F' D' F2 B2 L'
B D2 F' D' B2 F2 L'
B2 D2 F2 D' F2 B2 L
B2 D2 F2 D' B2 L F2
B2 D2 F2 D' B2 F2 L
F2 D2 F2 D' L F2 B2
F2 D2 F2 D' L B2 F2
F2 D2 F2 D' F2 L B2
U B L2 B' R2 U' L
B' D2 B D' L F2 B2
B' D2 B D' L B2 F2
F D2 F' D' L F2 B2
F D2 F' D' L B2 F2
B' D2 B D' F2 L B2
F D2 F' D' F2 L B2
F D2 F' D' F2 L B2
L' B R2 L' U' L' R2
L' B R2 L' U' R2 L'
L2 B R2 U' L' R2 D
L2 B R2 U' L' R2 D'
L2 B R2 U' L' R2 D2
B' D2 B' D' F2 B2 L
F D2 F2 D' L F2 B2
F D2 F2 D' L B2 F2
B' D2 B' D' B2 L F2
B' D2 B' D' B2 F2 L
L2 B R2 U' R2 L' D
L2 B R2 U' R2 L' D'
L2 B R2 U' R2 L' D2
L2 B R2 U' R2 D L'
L2 B R2 U' R2 D' L'
L2 B R2 U' R2 D2 L'
F D2 F2 D' F2 L B2
L' B U L' R2 U' L'
L' B U R2 L' U' L'
L2 B R2 B U' L' R2
L2 B R2 B U' R2 L'
L2 B R2 B' U' L' R2
L2 B R2 B' U' R2 L'
L2 B R2 B2 U' L' R2
L2 B R2 B2 U' R2 L'
U B R2 L2 B' U' L
F' D2 B2 D' F2 B2 L
F' D2 B2 D' B2 L F2
F' D2 B2 D' B2 F2 L
B2 D2 B2 D' L F2 B2
B2 D2 B2 D' L B2 F2
B2 D2 B2 D' F2 L B2
F2 D2 B2 D' F2 B2 L
F2 D2 B2 D' B2 L F2
F2 D2 B2 D' B2 F2 L
U B R2 B' L2 U' L'
D' B U2 F2 B R' U2
D' B U2 B R' F2 U2
D' B U2 B F2 R' U2
F D2 B2 D' F2 B2 L
F D2 B2 D' B2 L F2
F D2 B2 D' B2 F2 L
L B D L' F L B2
D' B D2 B2 L2 F L'
L B D B2 L' F L
D B F D2 F L' B
D B F D2 F B L'
D B F D2 B F L'
L' B' L D L F2 B2
L' B' L D L B2 F2
L' B' L D F2 L B2
D B F2 L B' L B2
D B F2 L' B' L B2
D B F2 L2 B' L B2
L' B' L' R2 U' L' R2
L' B' L' R2 U' R2 L'
L2 B' L' U L R2 U'
L2 B' L' U R2 L U'
L' B' L2 U L R2 U'
L' B' L2 U R2 L U'
B2 F D L F2 B2 L
B2 F D L B2 L F2
B2 F D L B2 F2 L
B2 F D L' F2 B2 L
B2 F D L' B2 L F2
B2 F D L' B2 F2 L
B2 F D L2 F2 B2 L
B' F D F2 B L B
B2 F D L2 B2 L F2
B2 F D L2 B2 F2 L
B' F D B L F2 B
B' F D B L B F2
B' F D B F2 L B
B2 F D F' B2 L F'
B2 F D F2 L B2 L
B2 F D F2 L' B2 L
B2 F D F2 L2 B2 L
L2 B' L2 D L F2 B2
L2 B' L2 D L B2 F2
B2 F D F2 B2 L D
B2 F D F2 B2 L D'
B2 F D F2 B2 L D2
B2 F D F2 B2 D L
B2 F D F2 B2 D' L
B2 F D F2 B2 D2 L
L2 B' L2 D F2 L B2
D B' L' F2 B L B'
D B' L' B L F2 B'
D B' L' B L B' F2
D B' L' B F2 L B'
B2 F D B2 L F2 D
B2 F D B2 L F2 D'
B2 F D B2 L F2 D2
B2 F D B2 L' F2 L2
B2 F D B2 F' L F'
B2 F D B2 F2 L D
B2 F D B2 F2 L D'
B2 F D B2 F2 L D2
B2 F D B2 F2 D L
B2 F D B2 F2 D' L
B2 F D B2 F2 D2 L
R2 B' L2 B U' L R2
R2 B' L2 B U' R2 L
U B' L2 R2 B U' L
U B' L2 B R2 U' L
L' B' R2 L' U' L' R2
L' B' R2 L' U' R2 L'
L2 B' R2 U' L' R2 D
L2 B' R2 U' L' R2 D'
L2 B' R2 U' L' R2 D2
L2 B' R2 U' R2 L' D
L2 B' R2 U' R2 L' D'
L2 B' R2 U' R2 L' D2
L2 B' R2 U' R2 D L'
L2 B' R2 U' R2 D' L'
L2 B' R2 U' R2 D2 L'
L' B' U L' R2 U' L'
L' B' U R2 L' U' L'
L2 B' R2 B U' L' R2
L2 B' R2 B U' R2 L'
L2 B' R2 B' U' L' R2
L2 B' R2 B' U' R2 L'
L2 B' R2 B2 U' L' R2
L2 B' R2 B2 U' R2 L'
U B' R2 L2 B U' L
D B' R2 B' R2 F2 L'
U B' R2 B L2 U' L'
D2 B' D' F2 B L B
D2 B' D' B L F2 B
D2 B' D' B L B F2
D2 B' D' B F2 L B
B2 F' D L F2 B2 L
B2 F' D L B2 L F2
B2 F' D L B2 F2 L
B' F' D F2 B L B
B2 F' D L' F2 B2 L
B2 F' D L' B2 L F2
B' F' D B L F2 B
B' F' D B L B F2
B2 F' D L' B2 F2 L
D' B2 L R' F2 L' U2
B2 F' D L2 F2 B2 L
B' F' D B F2 L B
B2 F' D L2 B2 L F2
B2 F' D L2 B2 F2 L
L' B2 L D L F2 B2
L' B2 L D L B2 F2
F' B' D F2 B L B
F' B' D B L F2 B
F' B' D B L B F2
L' B2 L D F2 L B2
F' B' D B F2 L B
B2 F' D F' B2 L F'
B2 F' D F2 L B2 L
B2 F' D F2 L' B2 L
B2 F' D F2 L2 B2 L
B2 F' D F2 B2 L D
B2 F' D F2 B2 L D'
B2 F' D F2 B2 L D2
B2 F' D F2 B2 D L
B2 F' D F2 B2 D' L
B2 F' D F2 B2 D2 L
D' B2 L F2 R' U2 R
D B' F2 L' B L B'
F2 B' D F2 B L B
F2 B' D B L F2 B
F2 B' D B L B F2
B2 F' D B2 L F2 D
B2 F' D B2 L F2 D'
B2 F' D B2 L F2 D2
B2 F' D B2 L' F2 L2
B2 F' D B2 F' L F'
B2 F' D B2 F2 L D
B2 F' D B2 F2 L D'
B2 F' D B2 F2 L D2
F2 B' D B F2 L B
B2 F' D B2 F2 D L
B2 F' D B2 F2 D' L
B2 F' D B2 F2 D2 L
D' B2 L' R' F2 L' U2
L' B2 L' R2 U' L' R2
L' B2 L' R2 U' R2 L'
D B' F2 D B L B2
D B' F2 D' B L B2
D B' F2 D2 B L B2
D B2 L R2 F2 L' R2
D B2 L R2 F2 R2 L'
D' B2 L' F2 R' U2 R
D B2 L U2 R' U2 F2
L2 B2 L' U L R2 U'
L2 B2 L' U R2 L U'
D' B2 L2 R' F2 L' U2
D B2 L F2 U2 R' U2
L' B2 L2 U L R2 U'
D B2 L F2 B2 L B2
F B' D F2 B L B
L' B2 L2 U R2 L U'
F B' D B L F2 B
F B' D B L B F2
F B' D B F2 L B
D B2 L B2 L F2 B2
D B2 L B2 L B2 F2
D B2 L B2 F2 L B2
D B2 L' R2 F2 L' R2
D B2 L' R2 F2 R2 L'
D' B2 L2 F2 R' U2 R
D B2 L' U2 R' U2 F2
L2 B2 L2 D L F2 B2
L2 B2 L2 D L B2 F2
L2 B2 L2 D F2 L B2
D B2 L' F2 U2 R' U2
D B2 L' F2 B2 L B2
D B2 L' B2 L F2 B2
D B2 L' B2 L B2 F2
D B2 L' B2 F2 L B2
R2 B2 L2 U R' U2 R'
D B2 L2 R2 F2 L' R2
D B2 L2 R2 F2 R2 L'
D' B2 R F2 R2 U2 R
D B2 L2 U2 R' U2 F2
D' B2 R' L F2 L' U2
D' B2 R' L' F2 L' U2
D' B2 R' L2 F2 L' U2
D B2 L2 F2 U2 R' U2
D B2 L2 F2 B2 L B2
R2 B2 L2 B2 U' L R2
R2 B2 L2 B2 U' R2 L
U B2 L2 R2 U R U2
D' B2 R' U2 R D2 B2
D' B2 R' U2 D2 R B2
D' B2 R' U2 D2 B2 R
D B2 L2 B2 L F2 B2
D B2 L2 B2 L B2 F2
U B2 L2 U' D B2 L
D B2 L2 B2 F2 L B2
D' B2 R' D2 U2 R B2
D' B2 R' D2 U2 B2 R
U B2 L2 D U' B2 L
D' B2 R' F2 L' U2 D
D' B2 R' F2 L' U2 D'
D' B2 R' F2 L' U2 D2
D' B2 R' F2 L' D U2
D' B2 R' F2 L' D' U2
D' B2 R' F2 L' D2 U2
D' B2 R' F2 D L' U2
D' B2 R' F2 D' L' U2
D' B2 R' F2 D2 L' U2
U2 B2 R' U' L2 R' U'
U2 B2 R' U' R' L2 U'
L' B2 R2 L' U' L' R2
L' B2 R2 L' U' R2 L'
U B2 L2 B2 R2 U' L
D B2 R F2 D2 L2 R'
D B2 R F2 D2 R' L2
D' B2 R2 F2 U2 L' R2
D' B2 R2 F2 U2 R2 L'
L2 B2 R2 U' L' R2 D
L2 B2 R2 U' L' R2 D'
L2 B2 R2 U' L' R2 D2
L2 B2 R2 U' R2 L' D
L2 B2 R2 U' R2 L' D'
L2 B2 R2 U' R2 L' D2
L2 B2 R2 U' R2 D L'
L2 B2 R2 U' R2 D' L'
L2 B2 R2 U' R2 D2 L'
L' B2 U L' R2 U' L'
L' B2 U R2 L' U' L'
D B2 R2 L F2 L' R2
D B2 R2 L F2 R2 L'
L2 B2 R2 B U' L' R2
L2 B2 R2 B U' R2 L'
D B2 R2 L' F2 L' R2
D B2 R2 L' F2 R2 L'
L2 B2 R2 B' U' L' R2
L2 B2 R2 B' U' R2 L'
D B2 R2 L2 F2 L' R2
D B2 R2 L2 F2 R2 L'
L2 B2 R2 B2 U' L' R2
L2 B2 R2 B2 U' R2 L'
R2 B2 R2 D F2 L' B2
R2 B2 R2 D F2 B2 L'
R2 B2 R2 D B2 F2 L'
D B2 R2 F R2 F L'
D B2 R2 F2 L' R2 D
D B2 R2 F2 L' R2 D'
D B2 R2 F2 L' R2 D2
D B2 R2 F2 R2 L' D
D B2 R2 F2 R2 L' D'
D B2 R2 F2 R2 L' D2
D B2 R2 F2 R2 D L'
D B2 R2 F2 R2 D' L'
D B2 R2 F2 R2 D2 L'
U B2 R2 L2 U R U2
U B2 R2 U' D F2 L'
U B2 R2 D U' F2 L'
D' B2 U2 R' F2 U2 F2
D B2 U B2 U' L F2
D B2 U B2 U' F2 L
L B2 U R2 U2 R U
R2 B2 U' R2 D F2 L'
D' B2 U2 F2 R' U2 F2
D B2 U' R2 U F2 L'
U2 B2 U2 D F2 B2 L
U2 B2 U2 D B2 L F2
U2 B2 U2 D B2 F2 L
L B2 U' R' U2 R' U'
L B2 U' D R' U B2
U B2 U' D F2 B2 L
U B2 U' D B2 L F2
U B2 U' D B2 F2 L
L B2 U' D2 L2 R' U
L B2 U' D2 R' L2 U
D B2 U2 R' U2 F2 D
D B2 U2 R' U2 F2 D'
D B2 U2 R' U2 F2 D2
D2 B2 D' L F2 B2 L
D B2 U2 R' D2 B2 U2
D2 B2 D' L B2 L F2
D2 B2 D' L B2 F2 L
D B2 U2 R' B U2 F2
D B2 U2 R' B' U2 F2
D B2 U2 R' B2 U2 F2
D B2 U2 R2 U2 F2 L'
D2 B2 D' L' F2 B2 L
D2 B2 D' L' B2 L F2
D2 B2 D' L' B2 F2 L
D2 B2 D' L2 F2 B2 L
D2 B2 D' L2 B2 L F2
D2 B2 D' L2 B2 F2 L
U2 B2 D R' U2 F2 B2
U2 B2 D R' U2 B2 F2
D B2 U2 D2 R' B2 U2
D B2 U2 D2 B2 U2 L
U2 B2 D U2 F2 B2 L
U2 B2 D U2 B2 L F2
U2 B2 D U2 B2 F2 L
D B2 U2 B2 U2 L F2
D B2 U2 B2 U2 F2 L
D2 B2 D' F' B2 L F'
D2 B2 D' F2 L B2 L
D2 B2 D' F2 L' B2 L
D2 B2 D' F2 L2 B2 L
D2 B2 D' F2 B2 L D
D2 B2 D' F2 B2 L D'
D2 B2 D' F2 B2 L D2
D2 B2 D' F2 B2 D L
D2 B2 D' F2 B2 D' L
D2 B2 D' F2 B2 D2 L
U2 B2 D B2 L F2 R
D2 B2 D' B2 L F2 D
D2 B2 D' B2 L F2 D'
D2 B2 D' B2 L F2 D2
D2 B2 D' B2 L' F2 L2
D2 B2 D' B2 F' L F'
D2 B2 D' B2 F2 L D
D2 B2 D' B2 F2 L D'
D2 B2 D' B2 F2 L D2
D2 B2 D' B2 F2 D L
D2 B2 D' B2 F2 D' L
D2 B2 D' B2 F2 D2 L
U2 B2 D' R' F2 B2 U2
U2 B2 D' R' B2 F2 U2
D' B2 D2 R' U2 R B2
D' B2 D2 R' U2 B2 R
U2 B2 D' F2 R' B2 U2
U2 B2 D' F2 B2 U2 L
L B2 D U' R' U B2
F' B2 D L F2 B2 L
F' B2 D L B2 L F2
F' B2 D L B2 F2 L
U2 B2 D' B2 F2 U2 L
U B2 D U' F2 B2 L
U B2 D U' B2 L F2
U B2 D U' B2 F2 L
F' B2 D L' F2 B2 L
F' B2 D L' B2 L F2
F' B2 D L' B2 F2 L
F' B2 D L2 F2 B2 L
F' B2 D L2 B2 L F2
F' B2 D L2 B2 F2 L
D' B2 D2 B2 L D2 F2
B' F2 D F2 B L B
B' F2 D B L F2 B
B' F2 D B L B F2
B2 F2 D L F2 B2 L
B2 F2 D L B2 L F2
B2 F2 D L B2 F2 L
D' B2 D2 B2 D2 L F2
D' B2 D2 B2 D2 F2 L
B' F2 D B F2 L B
B2 F2 D L' F2 B2 L
B2 F2 D L' B2 L F2
B2 F2 D L' B2 F2 L
B2 F2 D L2 F2 B2 L
B2 F2 D L2 B2 L F2
B2 F2 D L2 B2 F2 L
F2 B2 D L F2 B2 L
F2 B2 D L B2 L F2
F2 B2 D L B2 F2 L
L B2 D B2 U L U'
F2 B2 D L' F2 B2 L
F2 B2 D L' B2 L F2
F2 B2 D L' B2 F2 L
F2 B2 D L2 F2 B2 L
F2 B2 D L2 B2 L F2
F2 B2 D L2 B2 F2 L
F' B2 D F' B2 L F'
F' B2 D F2 L B2 L
F' B2 D F2 L' B2 L
F' B2 D F2 L2 B2 L
F' B2 D F2 B2 L D
F' B2 D F2 B2 L D'
F' B2 D F2 B2 L D2
F' B2 D F2 B2 D L
F' B2 D F2 B2 D' L
F' B2 D F2 B2 D2 L
D2 B2 F D' F2 B2 L
D2 B2 F D' B2 L F2
D2 B2 F D' B2 F2 L
F' B2 D B2 L F2 D
F' B2 D B2 L F2 D'
F' B2 D B2 L F2 D2
B2 F2 D F' B2 L F'
F' B2 D B2 L' F2 L2
B2 F2 D F2 L B2 L
B2 F2 D F2 L' B2 L
B2 F2 D F2 L2 B2 L
F' B2 D B2 F' L F'
F' B2 D B2 F2 L D
F' B2 D B2 F2 L D'
F' B2 D B2 F2 L D2
F' B2 D B2 F2 D L
F' B2 D B2 F2 D' L
F' B2 D B2 F2 D2 L
B2 F2 D F2 B2 L D
B2 F2 D F2 B2 L D'
B2 F2 D F2 B2 L D2
B2 F2 D F2 B2 D L
B2 F2 D F2 B2 D' L
B2 F2 D F2 B2 D2 L
F2 B2 D F' B2 L F'
F2 B2 D F2 L B2 L
F2 B2 D F2 L' B2 L
F2 B2 D F2 L2 B2 L
B2 F2 D B2 L F2 D
B2 F2 D B2 L F2 D'
B2 F2 D B2 L F2 D2
B2 F2 D B2 L' F2 L2
F2 B2 D F2 B2 L D
F2 B2 D F2 B2 L D'
F2 B2 D F2 B2 L D2
F2 B2 D F2 B2 D L
F2 B2 D F2 B2 D' L
F2 B2 D F2 B2 D2 L
B2 F2 D B2 F' L F'
B2 F2 D B2 F2 L D
B2 F2 D B2 F2 L D'
B2 F2 D B2 F2 L D2
B2 F2 D B2 F2 D L
B2 F2 D B2 F2 D' L
B2 F2 D B2 F2 D2 L
F2 B2 D B2 L F2 D
F2 B2 D B2 L F2 D'
F2 B2 D B2 L F2 D2
F2 B2 D B2 L' F2 L2
F2 B2 D B2 F' L F'
F2 B2 D B2 F2 L D
F2 B2 D B2 F2 L D'
F2 B2 D B2 F2 L D2
F2 B2 D B2 F2 D L
F2 B2 D B2 F2 D' L
F2 B2 D B2 F2 D2 L
D B2 D2 U2 R' B2 U2
D B2 D2 U2 B2 U2 L
D2 B2 F' D' F2 B2 L
D2 B2 F' D' B2 L F2
D2 B2 F' D' B2 F2 L
F B2 D L F2 B2 L
F B2 D L B2 L F2
F B2 D L B2 F2 L
D' B2 F2 L R' U2 R
F B2 D L' F2 B2 L
F B2 D L' B2 L F2
L B2 D2 U' L2 R' U
F B2 D L' B2 F2 L
L B2 D2 U' R' L2 U
D' B2 F2 L' R' U2 R
F B2 D L2 F2 B2 L
F B2 D L2 B2 L F2
F B2 D L2 B2 F2 L
D' B2 F2 L2 R' U2 R
D' B2 F2 R' L U2 R
D' B2 F2 R' L' U2 R
D' B2 F2 R' L2 U2 R
D' B2 F2 R' U2 R D
D' B2 F2 R' U2 R D'
D' B2 F2 R' U2 R D2
D' B2 F2 R' U2 D R
D' B2 F2 R' U2 D' R
D' B2 F2 R' U2 D2 R
D' B2 F2 R' D U2 R
D' B2 F2 R' D' U2 R
D' B2 F2 R' D2 U2 R
D B2 F U2 R' U2 F
D2 B2 F2 D' F2 B2 L
D2 B2 F2 D' B2 L F2
D2 B2 F2 D' B2 F2 L
F B2 D F' B2 L F'
D' B2 F2 D R' U2 R
F B2 D F2 L B2 L
F B2 D F2 L' B2 L
F B2 D F2 L2 B2 L
F B2 D F2 B2 L D
F B2 D F2 B2 L D'
F B2 D F2 B2 L D2
F B2 D F2 B2 D L
F B2 D F2 B2 D' L
F B2 D F2 B2 D2 L
D' B2 F2 D' R' U2 R
D' B2 F2 D2 R' U2 R
F B2 D B2 L F2 D
