F2 L' R U2
F2 R L' U2
U2 L' R D2 B2
F2 L' R U2 D
F2 L' R U2 D'
F2 L' R U2 D2
F2 L' R D U2
F2 L' R D' U2
F2 L' R D2 U2
F2 L' D R U2
U2 L' D2 R B2
U2 L' D2 B2 R
F2 L' D' R U2
F2 L' D2 R U2
U2 R L' D2 B2
F2 R L' U2 D
F2 R L' U2 D'
F2 R L' U2 D2
F2 R L' D U2
F2 R L' D' U2
F2 R L' D2 U2
F2 R D L' U2
F2 R D' L' U2
U2 R D2 L' B2
U2 R D2 B2 L'
F2 R D2 L' U2
F2 R D2 L' U2
U2 D2 L' R B2
D2 U2 L' R B2
U2 D2 L' B2 R
D2 U2 L' B2 R
U2 D2 R L' B2
D2 U2 R L' B2
U2 D2 R B2 L'
D2 U2 R B2 L'
U2 D2 B2 L' R
U2 D2 B2 R L'
D2 U2 B2 L' R
D2 U2 B2 R L'
F2 D L' R U2
F2 D R L' U2
F2 D' L' R U2
R' F2 R U2 R
L' F2 L' U2 L
F2 D' R L' U2
L F2 L' U2 L'
R2 F2 R U2 R2
L2 F2 L' U2 L2
R F2 R U2 R'
F2 D2 L' R U2
F2 D2 R L' U2
R2 D2 R U2 R2 L' B2
R2 D2 R U2 R2 B2 L'
R2 D2 R U2 B2 L' R2
R2 D2 R U2 B2 R2 L'
D2 U2 L' B D B R
D2 U2 L' B D' B R
D2 U2 L' B D2 B R
D2 U2 L' B' R D B'
D2 U2 L' B' R D' B'
D2 U2 L' B' R D2 B'
D2 U2 L' B' R B' D
D2 U2 L' B' R B' D'
D2 U2 L' B' R B' D2
D2 U2 L' B' R' B' R2
B' U' F2 B L' R U2
B' U' F2 B R L' U2
D2 U2 L' B' D R B'
D2 U2 L' B' D B' R
D2 U2 L' B' D' R B'
D2 U2 L' B' D' B' R
F2 U' F2 U' L' R D
F2 U' F2 U' L' R D'
F2 U' F2 U' L' R D2
D2 U2 L' B' D2 R B'
F2 U' F2 U' L' D R
F2 U' F2 U' L' D' R
F2 U' F2 U' L' D2 R
D2 U2 L' B' D2 B' R
F2 U' F2 U' R L' D
F2 U' F2 U' R L' D'
F2 U' F2 U' R L' D2
F2 U' F2 U' R D L'
F2 U' F2 U' R D' L'
F2 U' F2 U' R D2 L'
F2 U' F2 U' D L' R
F2 U' F2 U' D R L'
F2 U' F2 U' D' L' R
F2 U' F2 U' D' R L'
F2 U' F2 U' D2 L' R
F2 U' F2 U' D2 R L'
D2 U2 L' B2 R2 D R'
D2 U2 L' B2 R2 D' R'
D2 U2 L' B2 R2 D2 R'
D2 U2 L' B2 D R D
D2 U2 L' B2 D R D'
D2 U2 L' B2 D R D2
D2 U2 L' B2 D' R D
D2 U2 L' B2 D' R D'
D2 U2 L' B2 D' R D2
D2 U2 L' B2 D2 R D
D2 U2 L' B2 D2 R D'
D2 U2 L' B2 D2 R D2
U2 D2 L' D R D' B2
F2 U' F2 D U' L' R
F2 U' F2 D U' R L'
D U2 L' R U R U'
F2 U' F2 D' U' L' R
F2 U' F2 D' U' R L'
U2 D2 L' D2 R D2 B2
F2 U' F2 D2 U' L' R
F2 U' F2 D2 U' R L'
B2 U' F2 B2 L' R U2
B2 U' F2 B2 R L' U2
F2 U' F2 B U' L' R
F2 U' F2 B U' R L'
D U2 L' U R2 U' R'
F2 U' F2 B' U' L' R
F2 U' F2 B' U' R L'
F2 U' F2 B2 U' L' R
F2 U' F2 B2 U' R L'
B U' F2 R B' L' U2
U2 D2 L' B D B R
U2 D2 L' B D' B R
L2 D2 R' U2 L R2 B2
L2 D2 R' U2 L B2 R2
U2 D2 L' B D2 B R
R' D2 R2 L2 U2 L B2
L2 D2 R' U2 R2 L B2
U2 D2 L' B' R D B'
U2 D2 L' B' R D' B'
U2 D2 L' B' R D2 B'
U2 D2 L' B' R B' D
U2 D2 L' B' R B' D'
U2 D2 L' B' R B' D2
L' D2 R' B' R2 F' B'
L' D2 R' B' R2 B' F'
U2 D2 L' B' R' B' R2
U2 D2 L' B' D R B'
U2 D2 L' B' D B' R
U2 D2 L' B' D' R B'
D U2 L' D R B2 D
D U2 L' D R B2 D'
D U2 L' D R B2 D2
U2 D2 L' B' D' B' R
U2 D2 L' B' D2 R B'
D U2 L' D R' B2 R2
U2 D2 L' B' D2 B' R
R2 D2 R' L' B2 D2 F2
L' D2 R' B2 R2 D2 F2
D U2 L' D B' R B'
U2 D2 L' B2 R2 D R'
U2 D2 L' B2 R2 D' R'
U2 D2 L' B2 R2 D2 R'
D U2 L' D B2 R D
D U2 L' D B2 R D'
D U2 L' D B2 R D2
D U2 L' D B2 D R
D U2 L' D B2 D' R
D U2 L' D B2 D2 R
U2 D2 L' B2 D R D
U2 D2 L' B2 D R D'
U2 D2 L' B2 D R D2
U2 D2 L' B2 D' R D
U2 D2 L' B2 D' R D'
U2 D2 L' B2 D' R D2
D U2 L' D' R D2 B2
U2 D2 L' B2 D2 R D
U2 D2 L' B2 D2 R D'
U2 D2 L' B2 D2 R D2
R D2 R U2 L' R' B2
R D2 R U2 R' L' B2
R D2 R U2 R' B2 L'
D U2 L' D2 R D' B2
R2 D2 R' U2 L' B2 R'
D' U2 R L' U' L' U
F2 U' B U L' R U2
F2 U' B U R L' U2
D2 U2 L2 B2 R D2 L2
D U2 L' B D R B2
D U2 L' B D B2 R
B' U' B F2 L' R U2
B' U' B F2 R L' U2
D' U2 R U' L2 U L
D U2 L' B' D R B2
D2 U2 R L B L2 B
D U2 L' B' D B2 R
D2 U2 R L B2 L2 D
D2 U2 R L B2 L2 D'
D2 U2 R L B2 L2 D2
B U' F2 B' L' R U2
B U' F2 B' R L' U2
D2 U2 R L' B D B
D2 U2 R L' B D' B
D2 U2 R L' B D2 B
D2 U2 R L' B' D B'
D2 U2 R L' B' D' B'
D2 U2 R L' B' D2 B'
D U2 L' B2 D R B2
D U2 L' B2 D B2 R
L D2 R B2 D2 F2 L'
D' U2 R D L' D2 B2
D' U2 R D' L B2 L2
D' U2 R D' L' B2 D
D' U2 R D' L' B2 D'
D' U2 R D' L' B2 D2
D' U2 R D' B L' B
D' U2 R D' B2 L' D
D' U2 R D' B2 L' D'
D' U2 R D' B2 L' D2
D' U2 R D' B2 D L'
D' U2 R D' B2 D' L'
D' U2 R D' B2 D2 L'
D' U2 R D2 L' D B2
R2 D2 R' B2 L' D2 F2
F2 U' B F2 U' L' R
F2 U' B F2 U' R L'
R2 D2 R' B2 D2 L' F2
D2 U2 R D' L' D B2
L2 D2 R2 U2 L R' B2
L2 D2 R2 U2 R' L B2
D U2 L2 D L R B2
D U2 L2 D L B2 R
D2 U2 R D2 L' D2 B2
D U2 L2 D R L B2
L D2 R' U2 B2 L R2
L D2 R' U2 B2 R2 L
U2 D2 L2 B2 R D2 L2
R D2 R' U2 L' R B2
R D2 R' U2 L' B2 R
R D2 R' U2 R L' B2
R D2 R' U2 R B2 L'
D' U2 R B D' L' B2
D' U2 R B D' B2 L'
U2 D2 R L B L2 B
U2 D2 R L B2 L2 D
U2 D2 R L B2 L2 D'
U2 D2 R L B2 L2 D2
R D2 R' U2 B2 L' R
R D2 R' U2 B2 R L'
D' U2 R B' D' L' B2
D' U2 R B' D' B2 L'
U D2 L2 U L R B2
U D2 L2 U L B2 R
U2 D2 R L' B D B
U2 D2 R L' B D' B
U2 D2 R L' B D2 B
U D2 L2 U R L B2
U2 D2 R L' B' D B'
U2 D2 R L' B' D' B'
U2 D2 R L' B' D2 B'
R2 D2 R2 U2 L' R B2
R2 D2 R2 U2 L' B2 R
R2 D2 R2 U2 R L' B2
R2 D2 R2 U2 R B2 L'
D' U2 R B2 D' L' B2
D' U2 R B2 D' B2 L'
D2 U2 R B L B L2
D2 U2 R B L' D B
D2 U2 R B L' D' B
D2 U2 R B L' D2 B
D2 U2 R B L' B D
D2 U2 R B L' B D'
D2 U2 R B L' B D2
R2 D2 R2 U2 B2 L' R
R2 D2 R2 U2 B2 R L'
D2 U2 R B D L' B
D2 U2 R B D B L'
D2 U2 R B D' L' B
D2 U2 R B D' B L'
D2 U2 R B D2 L' B
D2 U2 R B D2 B L'
F2 U' B' U L' R U2
F2 U' B' U R L' U2
D2 U2 R B' D B' L'
D2 U2 R B' D' B' L'
D2 U2 R B' D2 B' L'
D2 U2 R B2 L2 D L
D2 U2 R B2 L2 D' L
D2 U2 R B2 L2 D2 L
D2 U2 R B2 D L' D
D2 U2 R B2 D L' D'
D2 U2 R B2 D L' D2
D2 U2 R B2 D' L' D
D2 U2 R B2 D' L' D'
D2 U2 R B2 D' L' D2
D2 U2 R B2 D2 L' D
D2 U2 R B2 D2 L' D'
D2 U2 R B2 D2 L' D2
U' D2 R' U' L' R2 B2
U' D2 R' U' L' B2 R2
U' D2 R' U' R2 L' B2
D2 U2 R' L B2 L2 R2
D2 U2 R' L B2 R2 L2
U' D2 R' U' R2 B2 L'
U2 D2 R D' L' D B2
U' D2 R' U' B2 L' R2
U' D2 R' U' B2 R2 L'
D2 U2 R' L' B' R2 B'
D2 U2 R' L' B2 R2 D
D2 U2 R' L' B2 R2 D'
D2 U2 R' L' B2 R2 D2
U2 D2 R D2 L' D2 B2
L D2 R2 L U2 R' B2
D U2 R L' U R U'
L D2 R2 L' U2 R' B2
L D2 R2 L2 U2 R' B2
D U2 R U R U' L'
U2 D2 R B L B L2
U2 D2 R B L' D B
U2 D2 R B L' D' B
U2 D2 R B L' D2 B
U2 D2 R B L' B D
U2 D2 R B L' B D'
U2 D2 R B L' B D2
F2 U' B' F2 U' L' R
F2 U' B' F2 U' R L'
U2 D2 R B D L' B
U2 D2 R B D B L'
U2 D2 R B D' L' B
U2 D2 R B D' B L'
U2 D2 R B D2 L' B
U2 D2 R B D2 B L'
L D2 R2 U2 R B2 R2
L D2 R2 U2 R' B2 D
L D2 R2 U2 R' B2 D'
L D2 R2 U2 R' B2 D2
L D2 R2 U2 R2 B2 R
U2 D2 R B' D B' L'
U2 D2 R B' D' B' L'
U2 D2 R B' D2 B' L'
U2 D2 R B2 L2 D L
U2 D2 R B2 L2 D' L
U2 D2 R B2 L2 D2 L
U2 D2 R B2 D L' D
U2 D2 R B2 D L' D'
U2 D2 R B2 D L' D2
U2 D2 R B2 D' L' D
U2 D2 R B2 D' L' D'
U2 D2 R B2 D' L' D2
U2 D2 R B2 D2 L' D
U2 D2 R B2 D2 L' D'
U2 D2 R B2 D2 L' D2
R D2 R2 U2 L' R2 B2
R D2 R2 U2 L' B2 R2
R D2 R2 U2 R2 L' B2
R D2 R2 U2 R2 B2 L'
U2 D2 R' L B2 L2 R2
U2 D2 R' L B2 R2 L2
R D2 R2 U2 B2 L' R2
R D2 R2 U2 B2 R2 L'
U2 D2 R' L' B' R2 B'
U2 D2 R' L' B2 R2 D
U2 D2 R' L' B2 R2 D'
U2 D2 R' L' B2 R2 D2
L D2 R2 D2 F2 U2 R'
D2 U2 R' B L' B R2
L D2 R2 F U2 R' B2
F2 U' B2 U L' R U2
L D2 R2 F' U2 R' B2
D2 U2 R' B' R2 B' L'
F2 U' B2 U R L' U2
D2 U2 R' B2 L' R2 D
D2 U2 R' B2 L' R2 D'
D2 U2 R' B2 L' R2 D2
L D2 R2 F2 U2 R' B2
D2 U2 R' B2 R2 L' D
D2 U2 R' B2 R2 L' D'
D2 U2 R' B2 R2 L' D2
D2 U2 R' B2 R2 D L'
D2 U2 R' B2 R2 D' L'
D2 U2 R' B2 R2 D2 L'
U' D2 R2 U' L' R' B2
U' D2 R2 U' R' L' B2
U' D2 R2 U' R' B2 L'
R' D2 U2 L B2 L2 R'
R' D2 U2 L B2 R' L2
B U' B' F2 L' R U2
B U' B' F2 R L' U2
B2 U' B2 F2 L' R U2
D' U2 R2 D' L' R' B2
B2 U' B2 F2 R L' U2
D' U2 R2 D' R' L' B2
D' U2 R2 D' R' B2 L'
L' D2 U2 L R B2 L
L' D2 U2 L' R B2 L
U2 D2 R' B L' B R2
F2 U' B2 F2 U' L' R
F2 U' B2 F2 U' R L'
L' D2 U2 L2 R B2 L
U D2 R B2 L' D F2
L' D2 U2 R L B2 L
L' D2 U2 R L' B2 L
U2 D2 R' B' R2 B' L'
L' D2 U2 R L2 B2 L
F2 U2 L R' D2 L2 R2
F2 U2 L R' D2 R2 L2
U2 D2 R' B2 L' R2 D
U2 D2 R' B2 L' R2 D'
U2 D2 R' B2 L' R2 D2
L' D2 U2 R B2 L D
L' D2 U2 R B2 L D'
L' D2 U2 R B2 L D2
L' D2 U2 R B2 D L
L' D2 U2 R B2 D' L
L' D2 U2 R B2 D2 L
U2 D2 R' B2 R2 L' D
U2 D2 R' B2 R2 L' D'
U2 D2 R' B2 R2 L' D2
U2 D2 R' B2 R2 D L'
U2 D2 R' B2 R2 D' L'
U2 D2 R' B2 R2 D2 L'
F2 U2 L U2 L2 R U2
F2 U2 L U2 R L2 U2
R' D2 U2 B2 D2 L' R2
R' D2 U2 B2 D2 R2 L'
L2 D2 U2 L R B2 D
L2 D2 U2 L R B2 D'
L2 D2 U2 L R B2 D2
L2 D2 U2 L R' B2 R2
L2 D2 U2 L B' R B'
L2 D2 U2 L B2 R D
L2 D2 U2 L B2 R D'
L2 D2 U2 L B2 R D2
L2 D2 U2 L B2 D R
L2 D2 U2 L B2 D' R
L2 D2 U2 L B2 D2 R
L2 D2 U2 L' R B2 L2
D2 U2 R2 B2 L' D2 R2
L2 D2 U2 L' B2 L2 R
L2 D2 U2 L' B2 R L2
L2 D2 U2 L2 R B2 L'
L2 D2 U2 L2 B2 L' R
L2 D2 U2 L2 B2 R L'
L2 D2 U2 R L B2 D
L2 D2 U2 R L B2 D'
L2 D2 U2 R L B2 D2
L2 D2 U2 R L' B2 L2
L2 D2 U2 R L2 B2 L'
L2 D2 U2 R' L B2 R2
R2 D2 U2 L R' B2 L2
F2 U2 L F2 L' F2 R
R2 D2 U2 L' R B2 R2
R2 D2 U2 L' R' B2 D
R2 D2 U2 L' R' B2 D'
R2 D2 U2 L' R' B2 D2
R2 D2 U2 L' R2 B2 R
R2 D2 U2 R L' B2 R2
B2 U2 L' R D2 F2 B2
B2 U2 L' R D2 B2 F2
R2 D2 U2 R B2 L' R2
R2 D2 U2 R B2 R2 L'
R2 D2 U2 R' L B2 L2
R2 D2 U2 R' L' B2 D
R2 D2 U2 R' L' B2 D'
R2 D2 U2 R' L' B2 D2
R2 D2 U2 R' B L' B
R2 D2 U2 R' B2 L' D
R2 D2 U2 R' B2 L' D'
R2 D2 U2 R' B2 L' D2
R2 D2 U2 R' B2 D L'
R2 D2 U2 R' B2 D' L'
R2 D2 U2 R' B2 D2 L'
R2 D2 U2 R2 L' B2 R
R2 D2 U2 R2 B2 L' R
R2 D2 U2 R2 B2 R L'
U2 D2 R2 B2 L' D2 R2
L2 D2 U2 B2 R D2 L2
F2 U2 L' U2 R U2 R'
B2 U2 L' D2 R F2 B2
B2 U2 L' D2 R B2 F2
B2 U2 L' D2 B2 R F2
R2 D2 U2 B2 L' D2 R2
R D2 U2 L' R B2 R'
R D2 U2 L' R' B2 R'
R D2 U2 L' R2 B2 R'
R D2 U2 L' B2 R' D
R D2 U2 L' B2 R' D'
R D2 U2 L' B2 R' D2
R D2 U2 L' B2 D R'
R D2 U2 L' B2 D' R'
R D2 U2 L' B2 D2 R'
R D2 U2 R L' B2 R'
L D2 U2 R' B2 L R2
L D2 U2 R' B2 R2 L
R D2 U2 R' L' B2 R'
R D2 U2 R2 L' B2 R'
L D2 U2 B2 D2 L2 R
L D2 U2 B2 D2 R L2
B U2 L' D2 R F' B2
B U2 L' D2 R B2 F'
F2 U2 L2 U2 L R U2
F2 U2 L2 U2 R L U2
B U2 L' D2 B2 R F'
R' D2 F2 L2 R U2 B2
R' D2 F2 R L2 U2 B2
L' D2 F2 L' U2 L B2
B2 U2 R L' D2 F2 B2
B2 U2 R L' D2 B2 F2
B' U2 R D2 L' F B2
B' U2 R D2 L' B2 F
B' U2 R D2 B2 L' F
L2 D2 F2 L' U2 L2 B2
L2 D2 F2 L' U2 B2 L2
F2 U2 R U2 L' U2 L
B2 U2 R D2 L' F2 B2
B2 U2 R D2 L' B2 F2
B2 U2 R D2 B2 L' F2
D2 U2 B L B L2 R
D2 U2 B L B R L2
D' U2 B R D' L' B2
D2 U2 B L' D B R
D' U2 B R D' B2 L'
D2 U2 B L' D' B R
D2 U2 B L' D2 B R
D2 U2 B L' B R D
D2 U2 B L' B R D'
D2 U2 B L' B R D2
D2 U2 B L' B D R
D2 U2 B L' B D' R
D2 U2 B L' B D2 R
L' D2 F2 B2 D2 F2 R
D2 U2 B L' B' R B2
D2 U2 B L' B2 R B'
R2 D2 F2 R U2 R2 B2
R2 D2 F2 R U2 B2 R2
U' D2 B U' L' B R
U' D2 B U' B L' R
U' D2 B U' B R L'
F2 U2 R' L D2 L2 R2
F2 U2 R' L D2 R2 L2
D' U2 B D' L' R B2
D' U2 B D' L' B2 R
D' U2 B D' R L' B2
D' U2 B D' R B2 L'
D' U2 B D' B2 L' R
D' U2 B D' B2 R L'
D2 U2 B D L' B R
D2 U2 B D B L' R
D2 U2 B D B R L'
U2 D2 B L B L2 R
U2 D2 B L B R L2
D2 U2 B D' L' B R
U2 D2 B L' D B R
U2 D2 B L' D' B R
U2 D2 B L' D2 B R
D2 U2 B D' B L' R
D2 U2 B D' B R L'
U2 D2 B L' B R D
U2 D2 B L' B R D'
U2 D2 B L' B R D2
U2 D2 B L' B D R
U2 D2 B L' B D' R
U2 D2 B L' B D2 R
U2 D2 B L' B' R B2
D2 U2 B D2 L' B R
U2 D2 B L' B2 R B'
F2 U2 R' U2 L' R2 U2
D2 U2 B D2 B L' R
D2 U2 B D2 B R L'
F2 U2 R' U2 R2 L' U2
L D2 F2 L' R2 U2 B2
R D2 F2 R U2 R' B2
L D2 F2 R2 L' U2 B2
D' U2 B' R D' L' B2
D' U2 B' R D' B2 L'
F2 U2 R' F2 R F2 L'
D2 U2 B' R D B' L'
D2 U2 B' R D' B' L'
D2 U2 B' R D2 B' L'
D2 U2 B' R B L' B2
D2 U2 B' R B' L' D
D2 U2 B' R B' L' D'
D2 U2 B' R B' L' D2
D2 U2 B' R B' D L'
U2 D2 B D L' B R
D2 U2 B' R B' D' L'
D2 U2 B' R B' D2 L'
D2 U2 B' R B2 L' B
D U2 B L' D R B2
D U2 B L' D B2 R
U' D2 B' U' R B' L'
U2 D2 B D B L' R
U2 D2 B D B R L'
D2 U2 B' R' B' L' R2
D2 U2 B' R' B' R2 L'
U2 D2 B D' L' B R
U' D2 B' U' B' L' R
U' D2 B' U' B' R L'
U2 D2 B D' B L' R
U2 D2 B D' B R L'
U2 D2 B D2 L' B R
U2 D2 B D2 B L' R
U2 D2 B D2 B R L'
L' D2 B' R2 F' R' B'
D' U2 B' D' L' R B2
D' U2 B' D' L' B2 R
D' U2 B' D' R L' B2
D' U2 B' D' R B2 L'
D' U2 B' D' B2 L' R
D' U2 B' D' B2 R L'
D2 U2 B' D R B' L'
D2 U2 B' D B' L' R
D2 U2 B' D B' R L'
D2 U2 B' D' R B' L'
D2 U2 B' D' B' L' R
D2 U2 B' D' B' R L'
D2 U2 B' D2 R B' L'
F2 U2 R2 U2 L' R' U2
D2 U2 B' D2 B' L' R
F2 U2 R2 U2 R' L' U2
D2 U2 B' D2 B' R L'
D U2 B D L' R B2
D U2 B D L' B2 R
D U2 B D R L' B2
D U2 B D R B2 L'
R D2 F2 B2 D2 F2 L'
U2 D2 B' R D B' L'
U2 D2 B' R D' B' L'
D U2 B D B2 L' R
D U2 B D B2 R L'
U2 D2 B' R D2 B' L'
U2 D2 B' R B L' B2
U2 D2 B' R B' L' D
U2 D2 B' R B' L' D'
U2 D2 B' R B' L' D2
U2 D2 B' R B' D L'
U2 D2 B' R B' D' L'
U2 D2 B' R B' D2 L'
U2 D2 B' R B2 L' B
U2 D2 B' R' B' L' R2
U2 D2 B' R' B' R2 L'
R' D2 B2 L' D2 F2 R
U D2 B U L' B R
R D2 B L2 F L B
D2 U2 B2 L' R2 D R'
D2 U2 B2 L' R2 D' R'
D2 U2 B2 L' R2 D2 R'
U D2 B U B L' R
U D2 B U B R L'
D2 U2 B2 L' D R D
D2 U2 B2 L' D R D'
D2 U2 B2 L' D R D2
D2 U2 B2 L' D' R D
D2 U2 B2 L' D' R D'
D2 U2 B2 L' D' R D2
D2 U2 B2 L' D2 R D
D2 U2 B2 L' D2 R D'
D2 U2 B2 L' D2 R D2
D' U2 B2 R D' L' B2
D2 U2 B2 L' B R B'
D' U2 B2 R D' B2 L'
D2 U2 B2 L' B2 R B2
D2 U2 B2 L2 R D L
D2 U2 B2 L2 R D' L
D2 U2 B2 L2 R D2 L
D2 U2 B2 L2 D L R
D2 U2 B2 L2 D R L
D2 U2 B2 L2 D' L R
D2 U2 B2 L2 D' R L
D2 U2 B2 L2 D2 L R
D2 U2 B2 L2 D2 R L
D2 U2 B2 R L2 D L
D2 U2 B2 R L2 D' L
D2 U2 B2 R L2 D2 L
D2 U2 B2 R D L' D
D2 U2 B2 R D L' D'
D2 U2 B2 R D L' D2
D2 U2 B2 R D' L' D
D2 U2 B2 R D' L' D'
D2 U2 B2 R D' L' D2
D2 U2 B2 R D2 L' D
D2 U2 B2 R D2 L' D'
D2 U2 B2 R D2 L' D2
D2 U2 B2 R B' L' B
D2 U2 B2 R B2 L' B2
U2 D2 B' D R B' L'
D U2 B' L' D R B2
D U2 B' L' D B2 R
U2 D2 B' D B' L' R
U2 D2 B' D B' R L'
D2 U2 B2 R2 L' D R'
D2 U2 B2 R2 L' D' R'
D2 U2 B2 R2 L' D2 R'
U2 D2 B' D' R B' L'
D2 U2 B2 R2 D L' R'
D2 U2 B2 R2 D R' L'
L' D2 B2 R U2 B2 U2
D2 U2 B2 R2 D' L' R'
D2 U2 B2 R2 D' R' L'
D2 U2 B2 R2 D2 L' R'
D2 U2 B2 R2 D2 R' L'
L' D2 B2 R D2 F2 D
L' D2 B2 R D2 F2 D'
L' D2 B2 R D2 F2 D2
L' D2 B2 R F D2 F2
L' D2 B2 R F' D2 F2
L' D2 B2 R F2 D2 F2
U2 D2 B' D' B' L' R
U2 D2 B' D' B' R L'
U2 D2 B' D2 R B' L'
U2 D2 B' D2 B' L' R
U2 D2 B' D2 B' R L'
L' D2 B2 R2 D2 R' F2
L' D2 B2 R2 D2 F2 R'
D' U2 B2 D' L' R B2
D' U2 B2 D' L' B2 R
D' U2 B2 D' R L' B2
D' U2 B2 D' R B2 L'
D2 U2 B2 D L' R D
D2 U2 B2 D L' R D'
D2 U2 B2 D L' R D2
D2 U2 B2 D L' D R
D2 U2 B2 D L' D' R
D2 U2 B2 D L' D2 R
D2 U2 B2 D R L' D
D2 U2 B2 D R L' D'
D2 U2 B2 D R L' D2
D2 U2 B2 D R D L'
D2 U2 B2 D R D' L'
D2 U2 B2 D R D2 L'
R' D2 B2 D2 L' R2 F2
R' D2 B2 D2 L' F2 R2
D' U2 B2 D' B2 L' R
D' U2 B2 D' B2 R L'
R' D2 B2 D2 R2 L' F2
D2 U2 B2 D' L' R D
D2 U2 B2 D' L' R D'
D2 U2 B2 D' L' R D2
D2 U2 B2 D' L' D R
D2 U2 B2 D' L' D' R
D2 U2 B2 D' L' D2 R
D2 U2 B2 D' R L' D
D2 U2 B2 D' R L' D'
D2 U2 B2 D' R L' D2
D2 U2 B2 D' R D L'
D2 U2 B2 D' R D' L'
D2 U2 B2 D' R D2 L'
U2 D2 B2 L' R2 D R'
U2 D2 B2 L' R2 D' R'
U2 D2 B2 L' R2 D2 R'
U2 D2 B2 L' D R D
U2 D2 B2 L' D R D'
U2 D2 B2 L' D R D2
U2 D2 B2 L' D' R D
U2 D2 B2 L' D' R D'
U2 D2 B2 L' D' R D2
U2 D2 B2 L' D2 R D
U2 D2 B2 L' D2 R D'
U2 D2 B2 L' D2 R D2
D2 U2 B2 D2 L' R D
D2 U2 B2 D2 L' R D'
D2 U2 B2 D2 L' R D2
D2 U2 B2 D2 L' D R
D2 U2 B2 D2 L' D' R
D2 U2 B2 D2 L' D2 R
L' D2 B2 U2 B2 U2 R
D2 U2 B2 D2 R L' D
D2 U2 B2 D2 R L' D'
D2 U2 B2 D2 R L' D2
D2 U2 B2 D2 R D L'
D2 U2 B2 D2 R D' L'
D2 U2 B2 D2 R D2 L'
U2 D2 B2 L' B R B'
L' D2 B2 D R D F2
U2 D2 B2 L' B2 R B2
U2 D2 B2 L2 R D L
U2 D2 B2 L2 R D' L
U2 D2 B2 L2 R D2 L
U2 D2 B2 L2 D L R
U2 D2 B2 L2 D R L
U2 D2 B2 L2 D' L R
U2 D2 B2 L2 D' R L
U2 D2 B2 L2 D2 L R
U2 D2 B2 L2 D2 R L
D U2 B' D L' R B2
D U2 B' D L' B2 R
D U2 B' D R L' B2
D U2 B' D R B2 L'
U2 D2 B2 R L2 D L
U2 D2 B2 R L2 D' L
U2 D2 B2 R L2 D2 L
U2 D2 B2 R D L' D
U2 D2 B2 R D L' D'
U2 D2 B2 R D L' D2
U2 D2 B2 R D' L' D
U2 D2 B2 R D' L' D'
U2 D2 B2 R D' L' D2
U2 D2 B2 R D2 L' D
U2 D2 B2 R D2 L' D'
U2 D2 B2 R D2 L' D2
D U2 B' D B2 L' R
D U2 B' D B2 R L'
U2 D2 B2 R B' L' B
L' D2 B2 D2 R F2 D
L' D2 B2 D2 R F2 D'
L' D2 B2 D2 R F2 D2
U2 D2 B2 R B2 L' B2
L' D2 B2 D2 R' F2 R2
L2 D2 B2 R D2 L2 F2
L2 D2 B2 R D2 F2 L2
L' D2 B2 D2 R2 F2 R'
U2 D2 B2 R2 L' D R'
U2 D2 B2 R2 L' D' R'
U2 D2 B2 R2 L' D2 R'
U2 D2 B2 R2 D L' R'
U2 D2 B2 R2 D R' L'
U2 D2 B2 R2 D' L' R'
U2 D2 B2 R2 D' R' L'
U2 D2 B2 R2 D2 L' R'
U2 D2 B2 R2 D2 R' L'
F2 U2 D F2 L' R F2
F2 U2 D F2 R L' F2
U D2 B' U R B' L'
R2 D2 B2 L' D2 R2 F2
R2 D2 B2 L' D2 F2 R2
U D2 B' U B' L' R
U D2 B' U B' R L'
L' D2 B2 F2 D2 F2 R
U2 D2 B2 D L' R D
U2 D2 B2 D L' R D'
U2 D2 B2 D L' R D2
U2 D2 B2 D L' D R
U2 D2 B2 D L' D' R
U2 D2 B2 D L' D2 R
U2 D2 B2 D R L' D
U2 D2 B2 D R L' D'
U2 D2 B2 D R L' D2
U2 D2 B2 D R D L'
U2 D2 B2 D R D' L'
U2 D2 B2 D R D2 L'
D U2 B2 L' D R B2
D U2 B2 L' D B2 R
U2 D2 B2 D' L' R D
U2 D2 B2 D' L' R D'
U2 D2 B2 D' L' R D2
U2 D2 B2 D' L' D R
U2 D2 B2 D' L' D' R
U2 D2 B2 D' L' D2 R
U2 D2 B2 D' R L' D
U2 D2 B2 D' R L' D'
U2 D2 B2 D' R L' D2
U2 D2 B2 D' R D L'
U2 D2 B2 D' R D' L'
U2 D2 B2 D' R D2 L'
U2 D2 B2 D2 L' R D
U2 D2 B2 D2 L' R D'
U2 D2 B2 D2 L' R D2
U2 D2 B2 D2 L' D R
U2 D2 B2 D2 L' D' R
U2 D2 B2 D2 L' D2 R
U2 D2 B2 D2 R L' D
U2 D2 B2 D2 R L' D'
U2 D2 B2 D2 R L' D2
U2 D2 B2 D2 R D L'
U2 D2 B2 D2 R D' L'
U2 D2 B2 D2 R D2 L'
D U2 B2 D L' R B2
D U2 B2 D L' B2 R
D U2 B2 D R L' B2
D U2 B2 D R B2 L'
F2 U2 D' F2 L' R F2
F2 U2 D' F2 R L' F2
D U2 B2 D B2 L' R
D U2 B2 D B2 R L'
R D2 B2 L' U2 B2 U2
R D2 B2 L' D2 F2 D
R D2 B2 L' D2 F2 D'
