R2 L' B2 L R'
R2 L' B2 R' L
F2 L' F2 B2 R'
F2 L' B2 R' F2
F2 L' B2 F2 R'
L' R2 B2 L R'
L' R2 B2 R' L
U2 R U2 R' B2
D2 R F2 U2 F2
R U2 B2 D2 F2
F2 U2 L' F2 B2
F2 U2 L' B2 F2
B2 U2 R U2 R'
R D2 F2 U2 F2
F2 U2 B2 L' F2
R F U2 F' B2
R F U2 B2 F'
R F' U2 F B2
R F' U2 B2 F
D2 F2 U2 L' F2
R F2 U2 F2 B2
R F2 U2 B2 F2
L' B2 R' D2 L2
U2 B2 D2 F2 L'
B2 D' L U2 R L' U2
R F' U R U F B2
R F' U R U B2 F
R' F' U2 D2 F L2 B'
R F' U R' U F B2
R F' U R' U B2 F
R' F' U2 F B2 D2 L2
R F' U R2 U F B2
R F' U R2 U B2 F
B2 D' L F2 L' R F2
B2 D' L F2 R L' F2
R' F' U2 B2 D2 F L2
R' F' U2 B2 F D2 L2
B2 D' L' U2 L R U2
B2 D' L' U2 R L U2
R2 F' U2 L' B2 L F
R F' U' R U' F B2
R F' U' R U' B2 F
R F' U' R' U' F B2
R F' U' R' U' B2 F
R F' U' R2 U' F B2
R F' U' R2 U' B2 F
D2 F' D F' U2 L' F2
R F' U' D' R2 U' F
R2 F' U2 F L B2 L
R2 F' U2 F L' B2 L
R2 F' U2 F L2 B2 L
R2 F' U2 F B2 L D
R2 F' U2 F B2 L D'
R2 F' U2 F B2 L D2
R2 F' U2 F B2 D L
R2 F' U2 F B2 D' L
R2 F' U2 F B2 D2 L
R2 F' U2 F' B2 L F2
R2 F' U2 F2 B2 L F'
B2 D' L2 R' D2 L2 R2
B2 D' L2 R' D2 R2 L2
R2 F' U2 B2 D F L
R2 F' U2 B2 D' F L
R2 F' U2 B2 D2 F L
R2 F' U2 B2 F L D
R2 F' U2 B2 F L D'
R2 F' U2 B2 F L D2
R2 F' U2 B2 F D L
R2 F' U2 B2 F D' L
R2 F' U2 B2 F D2 L
R2 F' U2 B2 F' L F2
R2 F' U2 B2 F2 L F'
B2 D' L2 U2 L2 R U2
B2 D' L2 U2 R L2 U2
R F' U2 L B2 L' F
R F' U2 R F R' B2
R F' U2 R' B2 R F
R F' U2 R2 F R2 B2
R F' U2 R2 F B2 R2
R F' U2 R2 B2 R2 F
R F' U2 R2 B2 F R2
D2 F' D' F' U2 L' F2
R F' U2 D F D' B2
B2 D' L2 F2 L' F2 R
R F' U2 D' F D B2
R F' U2 F L B2 L'
R F' U2 F L2 B2 L2
R F' U2 F R' B2 R
R F' U2 F R2 B2 R2
R F' U2 F B D B
R F' U2 F B D' B
R F' U2 F B D2 B
R F' U2 F B' D B'
R F' U2 F B' D' B'
R F' U2 F B' D2 B'
R F' U2 F2 B2 D F'
R F' U2 F2 B2 D' F'
R F' U2 F2 B2 D2 F'
R F' U2 B D F B
R F' U2 B D B F
R F' U2 B D' F B
R F' U2 B D' B F
R F' U2 B D2 F B
R F' U2 B D2 B F
R F' U2 B F D B
R F' U2 B F D' B
R F' U2 B F D2 B
B' D' R F U2 F' B'
B' D' R F U2 B' F'
R F' U2 B' D F B'
R F' U2 B' D B' F
R F' U2 B' D' F B'
R F' U2 B' D' B' F
R F' U2 B' D2 F B'
R F' U2 B' D2 B' F
R F' U2 B' F D B'
R F' U2 B' F D' B'
R F' U2 B' F D2 B'
R F' U2 B2 R F R'
B' D' R F' U2 F B'
B' D' R F' U2 B' F
R F' U2 B2 R2 F R2
R F' U2 B2 D F D
R F' U2 B2 D F D'
R F' U2 B2 D F D2
R F' U2 B2 D' F D
R F' U2 B2 D' F D'
R F' U2 B2 D' F D2
R F' U2 B2 D2 F D
R F' U2 B2 D2 F D'
R F' U2 B2 D2 F D2
R F' U2 B2 F2 D F'
R F' U2 B2 F2 D' F'
R F' U2 B2 F2 D2 F'
B' D' R F2 U2 F2 B'
B' D' R F2 U2 B' F2
R' F' D2 U2 F L2 B'
D2 F' D2 F' U2 L' F2
R' F' D2 F2 U2 L2 F'
R' F' D2 F2 U2 F' L2
R F' D U2 F D' B2
B2 D' R' L2 D2 L2 R2
B2 D' R' L2 D2 R2 L2
B2 D' R' U2 R2 U2 R2
R' F' B R2 F' U2 F2
B2 D' R' D2 L2 D2 R2
R2 F' D2 R' F2 U2 F'
R F' D' U' R2 U' F
R F' D' U2 F D B2
R' F' B' R2 U2 F B'
R' F' B' R2 U2 B' F
B2 D' R2 U2 R' U2 R
R F' D2 F2 U2 D F'
R F' D2 F2 U2 D' F'
R F' D2 F2 U2 D2 F'
R F' D2 F2 U2 F' D
R F' D2 F2 U2 F' D'
R F' D2 F2 U2 F' D2
R F' D2 F2 D U2 F'
R F' D2 F2 D' U2 F'
R F' D2 F2 D2 U2 F'
R F' D2 F2 B U2 F'
R F' D2 F2 B' U2 F'
R F' D2 F2 B2 U2 F'
R F' D2 B F2 U2 F'
L' F' B2 R' F' L' F2
R F' D2 B' F2 U2 F'
R F' D2 B2 F2 U2 F'
B D' R2 F' R' U2 F
R2 F' B' U2 F B' L
R2 F' B' U2 B' F L
D2 F2 L U2 F2 L2 R
D2 F2 L U2 F2 R L2
R F' B U2 D F B
R F' B U2 D B F
R F' B U2 D' F B
R F' B U2 D' B F
R F' B U2 D2 F B
R F' B U2 D2 B F
R F' B U2 F D B
R F' B U2 F D' B
R F' B U2 F D2 B
R F' B U2 F B D
R F' B U2 F B D'
R F' B U2 F B D2
R F' B U2 B D F
R F' B U2 B D' F
R F' B U2 B D2 F
R F' B U2 B F D
R F' B U2 B F D'
R F' B U2 B F D2
R F' B D U2 F B
R F' B D U2 B F
L' F2 L U2 L2 F2 B2
L' F2 L U2 L2 B2 F2
L' F2 L U2 F2 L2 B2
L' F2 L U2 F2 B2 L2
R F' B D' U2 F B
R F' B D' U2 B F
L' F2 L U2 B2 L2 F2
L' F2 L U2 B2 F2 L2
F2 D' U' L2 R2 U' L
R F' B D2 U2 F B
R F' B D2 U2 B F
U2 F' B2 D2 F' L' F'
F2 D' U' R2 L2 U' L
B' D' U2 R U2 R' B'
B2 D' U2 L R U2 R'
B2 D' U2 L' R U2 R'
R F' B' U2 D F B'
R F' B' U2 D B' F
R F' B' U2 D' F B'
R F' B' U2 D' B' F
R F' B' U2 D2 F B'
R F' B' U2 D2 B' F
R F' B' U2 F D B'
R F' B' U2 F D' B'
R F' B' U2 F D2 B'
R F' B' U2 F B' D
R F' B' U2 F B' D'
R F' B' U2 F B' D2
R F' B' U2 B' D F
R F' B' U2 B' D' F
R F' B' U2 B' D2 F
R F' B' U2 B' F D
R F' B' U2 B' F D'
R F' B' U2 B' F D2
B2 D' U2 L2 R U2 R'
R F' B' D U2 F B'
R F' B' D U2 B' F
B2 D' U2 R L U2 R'
B2 D' U2 R L' U2 R'
B2 D' U2 R L2 U2 R'
B2 D' U2 R U2 R' D
B2 D' U2 R U2 R' D'
B2 D' U2 R U2 R' D2
B2 D' U2 R U2 D R'
B2 D' U2 R U2 D' R'
B2 D' U2 R U2 D2 R'
B2 D' U2 R D U2 R'
B2 D' U2 R D' U2 R'
B2 D' U2 R D2 U2 R'
R F' B' D' U2 F B'
R F' B' D' U2 B' F
R F' B' D2 U2 F B'
R F' B' D2 U2 B' F
U2 F2 L B L2 F B
U2 F2 L B L2 B F
L2 F2 L F2 B2 L2 R'
L2 F2 L F2 B2 R' L2
U2 F2 L B2 L2 D2 F2
L2 F2 L B2 L2 R' F2
L2 F2 L B2 L2 F2 R'
L2 F2 L B2 R' L2 F2
D2 F2 L' F2 D2 B2 R'
L2 F2 L B2 R' F2 L2
D' F2 L' F2 D B2 R'
L2 F2 L B2 F2 L2 R'
L2 F2 L B2 F2 R' L2
L2 F2 L' R F2 R B2
L2 F2 L' R F2 B2 R
L2 F2 L' R B2 F2 R
L2 F2 L' R' F2 R B2
L2 F2 L' R' F2 B2 R
L2 F2 L' R' B2 F2 R
L2 F2 L' R2 F2 R B2
L2 F2 L' R2 F2 B2 R
L' F2 L' F2 B2 D2 R2
L2 F2 L' R2 B2 F2 R
R2 F2 L F2 B2 L R
R2 F2 L F2 B2 R L
L F2 L R F2 L2 B2
L F2 L R F2 B2 L2
L F2 L R B2 L2 F2
L F2 L R B2 F2 L2
L' F2 L' B2 F2 D2 R2
R2 F2 L B2 F2 L R
R2 F2 L B2 F2 R L
B D' U2 R U2 R' B
U2 F2 L' F B2 D2 F2
U2 F2 L' F' B2 D2 F2
L2 F2 L' F2 R B2 D
L2 F2 L' F2 R B2 D'
L2 F2 L' F2 R B2 D2
L2 F2 L' F2 R' B2 R2
U2 F2 L' F2 B2 D2 F2
L2 F2 L' F2 B' R B'
L2 F2 L' F2 B2 R D
L2 F2 L' F2 B2 R D'
L2 F2 L' F2 B2 R D2
L2 F2 L' F2 B2 D R
L2 F2 L' F2 B2 D' R
L2 F2 L' F2 B2 D2 R
R F2 L U2 F2 R B2
R F2 L U2 F2 B2 R
R F2 L U2 B2 F2 R
L2 F2 L' B' F2 R B'
L2 F2 L' B2 R F2 R
U2 F2 L' B2 U2 B2 U2
L2 F2 L' B2 R' F2 R
L F2 L F2 L2 B2 R'
L2 F2 L' B2 R2 F2 R
U2 F2 L' B2 D2 F2 D
U2 F2 L' B2 D2 F2 D'
U2 F2 L' B2 D2 F2 D2
U2 F2 L' B2 F D2 F2
U2 F2 L' B2 F' D2 F2
U2 F2 L' B2 F2 D2 F2
L2 F2 L' B2 F2 R D
L2 F2 L' B2 F2 R D'
L2 F2 L' B2 F2 R D2
L2 F2 L' B2 F2 D R
L2 F2 L' B2 F2 D' R
L2 F2 L' B2 F2 D2 R
L' F2 L2 F2 L R B2
L' F2 L2 F2 L B2 R
L' F2 L2 F2 R L B2
L F2 L B2 L2 R F2
L F2 L B2 R L2 F2
L F2 L B2 R F2 L2
R2 F2 L' F2 B2 L R'
R2 F2 L' F2 B2 R' L
R F2 L F2 R B2 L
L F2 L' R F2 B2 D
L F2 L' R F2 B2 D'
L F2 L' R F2 B2 D2
L F2 L' R B2 F2 D
L F2 L' R B2 F2 D'
L F2 L' R B2 F2 D2
L2 F2 L2 U2 L F2 B2
L2 F2 L2 U2 L B2 F2
L F2 L' R' F2 R2 B2
L F2 L' R' F2 B2 R2
L F2 L' R' B2 R2 F2
L F2 L' R' B2 F2 R2
R2 F2 L' B2 L R' F2
R2 F2 L' B2 L F2 R'
L2 F2 L2 U2 F2 L B2
R2 F2 L' B2 R' L F2
R2 F2 L' B2 R' F2 L
L F2 L' R2 F2 R' B2
R2 F2 L' B2 F2 L R'
R2 F2 L' B2 F2 R' L
D2 F2 R U2 L F2 L2
R' F2 R U2 F2 L' B2
R' F2 R U2 F2 B2 L'
D2 F2 R U2 L' F2 D
D2 F2 R U2 L' F2 D'
D2 F2 R U2 L' F2 D2
D2 F2 R U2 L2 F2 L
R' F2 R U2 B2 F2 L'
D2 F2 R D2 B2 U2 L'
R' F2 R F2 L' B2 R'
R F2 L' U2 F2 B2 R'
R F2 L' U2 B2 R' F2
R F2 L' U2 B2 F2 R'
D2 F2 R B U2 L' F2
D2 F2 R B' U2 L' F2
L2 F2 R L' F2 R B2
L2 F2 R L' F2 B2 R
L F2 L' B' R F2 B'
L2 F2 R L' B2 F2 R
L F2 L' B' R B' F2
D2 F2 R B2 U2 L' F2
L F2 L' B2 R F2 D
L F2 L' B2 R F2 D'
L F2 L' B2 R F2 D2
L F2 L' B2 R' F2 R2
L F2 L' B2 R2 F2 R'
B2 D' F2 L F2 L2 R
B2 D' F2 L F2 R L2
L F2 L2 R F2 L B2
B' D' F2 U2 B' L' F2
L' F2 R B2 L' R' F2
U2 F2 R U2 L' R' B2
L' F2 R B2 L' F2 R'
L' F2 R B2 R' L' F2
U2 F2 R U2 R' L' B2
U2 F2 R U2 R' B2 L'
R F2 L' B2 R' F2 L'
R' F2 R' U2 F2 B2 L
R' F2 R' U2 B2 L F2
D2 F2 R' U2 L F2 L2
R' F2 R' U2 B2 F2 L
D2 F2 R' U2 L' F2 D
D2 F2 R' U2 L' F2 D'
D2 F2 R' U2 L' F2 D2
D2 F2 R' U2 L2 F2 L
B D' F' U2 F B L
B D' F' U2 B F L
D2 F2 R' D2 B2 U2 L'
L2 F2 R B2 L' F2 R
D2 F2 R' B U2 L' F2
R' F2 R' B2 L F2 R
D2 F2 R' B' U2 L' F2
L2 F2 R' L' F2 R B2
L2 F2 R' L' F2 B2 R
L2 F2 R' L' B2 F2 R
D2 F2 R' B2 U2 L' F2
L F2 R L F2 L2 B2
L F2 R L F2 B2 L2
L F2 R L B2 L2 F2
L F2 R L B2 F2 L2
L' F2 R' B2 L' R' F2
L' F2 R' B2 L' F2 R'
L' F2 R' B2 R' L' F2
U2 F2 R' U2 L' R B2
U2 F2 R' U2 L' B2 R
U2 F2 R' U2 R L' B2
U2 F2 R' U2 R B2 L'
L F2 R L' F2 B2 D
L F2 R L' F2 B2 D'
L F2 R L' F2 B2 D2
L F2 R L' B2 F2 D
L F2 R L' B2 F2 D'
L F2 R L' B2 F2 D2
U2 F2 R' U2 B2 L' R
U2 F2 R' U2 B2 R L'
L F2 R L2 F2 L B2
U F2 R U' L' B2 R'
R' F2 R2 U2 F2 B2 D
R' F2 R2 U2 F2 B2 D'
R' F2 R2 U2 F2 B2 D2
D2 F2 R2 U2 L F2 L2
D2 F2 R2 U2 L' F2 D
D2 F2 R2 U2 L' F2 D'
D2 F2 R2 U2 L' F2 D2
R' F2 R2 U2 B2 F2 D
R' F2 R2 U2 B2 F2 D'
R' F2 R2 U2 B2 F2 D2
D2 F2 R2 U2 L2 F2 L
B D' F2 U2 L' F2 B
B D' F2 U2 L' B F2
R' F2 R2 D2 F2 B2 U2
R' F2 R2 D2 B2 F2 U2
B D' F2 U2 B L' F2
R' F2 R2 F U2 F B2
R' F2 R2 F U2 B2 F
D2 F2 R2 D2 B2 U2 L'
R2 F2 R' U2 F2 B2 D
R2 F2 R' U2 F2 B2 D'
R2 F2 R' U2 F2 B2 D2
R2 F2 R' U2 B2 F2 D
R2 F2 R' U2 B2 F2 D'
R2 F2 R' U2 B2 F2 D2
R' F2 R2 F' U2 F' B2
R' F2 R2 F' U2 B2 F'
R F2 R U2 F2 B2 L
R F2 R U2 B2 L F2
R F2 R U2 B2 F2 L
L2 F2 R' B2 L' F2 R
R' F2 R2 B U2 F2 B
R' F2 R2 B U2 B F2
R2 F2 R' D2 F2 B2 U2
R2 F2 R' D2 B2 F2 U2
D2 F2 R2 B U2 L' F2
R' F2 R2 B' U2 F2 B'
R' F2 R2 B' U2 B' F2
L F2 R B L' F2 B
L F2 R B L' B F2
R2 F2 R' F U2 F B2
R2 F2 R' F U2 B2 F
U' F2 U L' B2 D R2
D2 F2 R2 B' U2 L' F2
L2 F2 R2 L' F2 R B2
L2 F2 R2 L' F2 B2 R
L2 F2 R2 L' B2 F2 R
R2 F2 R' F' U2 F' B2
R2 F2 R' F' U2 B2 F'
D2 F2 R2 B2 U2 L' F2
L F2 R B2 L F2 L2
L F2 R B2 L' F2 D
L F2 R B2 L' F2 D'
L F2 R B2 L' F2 D2
L F2 R B2 L2 F2 L
B' D' B' U2 R U2 R'
R2 F2 R' B U2 F2 B
R2 F2 R' B U2 B F2
L' F2 R2 B2 L' R' F2
L' F2 R2 B2 L' F2 R'
U2 F2 R2 U2 L' R2 B2
U2 F2 R2 U2 L' B2 R2
L' F2 R2 B2 R' L' F2
U2 F2 R2 U2 R2 L' B2
U2 F2 R2 U2 R2 B2 L'
R2 F2 R' B' U2 F2 B'
R2 F2 R' B' U2 B' F2
L F2 R' L' F2 R2 B2
L F2 R' L' F2 B2 R2
L F2 R' L' B2 R2 F2
L F2 R' L' B2 F2 R2
U2 F2 R2 U2 B2 L' R2
U2 F2 R2 U2 B2 R2 L'
D2 F2 U R U L' F2
U F2 R' U' L' B2 R'
D2 F2 U R' U L' F2
R F2 R B2 L F2 R
D2 F2 U R2 U L' F2
D2 F2 U D R2 U L'
B D' B U2 R U2 R'
R2 F2 R2 U2 F2 L' B2
R2 F2 R2 U2 F2 B2 L'
R2 F2 R2 U2 B2 F2 L'
U' F2 U B2 L' D R2
U' F2 U B2 D L' R2
U' F2 U B2 D R2 L'
R F2 R' U2 F2 L' B2
R F2 R' U2 F2 B2 L'
L2 F2 R2 B2 L' F2 R
R F2 R' U2 B2 F2 L'
L F2 R' F2 R2 B2 L
L2 F2 U L' F2 R B2
L2 F2 U L' F2 B2 R
L2 F2 U L' B2 F2 R
R2 F2 R2 F2 L' B2 R'
L F2 R' B2 L' R2 F2
L F2 R' B2 L' F2 R2
L F2 R' B2 R2 L' F2
D2 F2 U' L U' L2 F2
D2 F2 U' L U' F2 L2
R F2 R' F2 L' B2 R'
L' F2 U B2 L' R' F2
L' F2 U B2 L' F2 R'
L' F2 U B2 R' L' F2
L F2 R2 L' F2 R' B2
D2 F2 U' L2 U' L F2
D2 F2 U' L2 U' F2 L
U F2 R2 U' L' B2 R'
D' F2 U' R2 U' L' F2
D2 F2 U' D' L2 U' L
D F2 U L2 U L F2
D F2 U L2 U F2 L
L2 F2 U B2 L' F2 R
D2 F2 U' B U' L' F2
D2 F2 U' B' U' L' F2
L2 F2 U' L' F2 R B2
L2 F2 U' L' F2 B2 R
L2 F2 U' L' B2 F2 R
D2 F2 U' B2 U' L' F2
D2 F2 U2 L F' L2 F'
D2 F2 U2 L F2 L2 D
D2 F2 U2 L F2 L2 D'
D2 F2 U2 L F2 L2 D2
D2 F2 U2 L' R F2 R'
D2 F2 U2 L' R2 F2 R2
D2 F2 U2 L' F D F
D2 F2 U2 L' F D' F
D2 F2 U2 L' F D2 F
D2 F2 U2 L' F' D F'
D2 F2 U2 L' F' D' F'
D2 F2 U2 L' F' D2 F'
L' F2 U' B2 L' R' F2
L F2 U L' R F2 B2
L F2 U L' R B2 F2
L' F2 U' B2 L' F2 R'
L' F2 U' B2 R' L' F2
D' F2 U2 L' F2 D B2
U F2 U L' B2 D2 F2
D2 F2 U2 L2 F' L F'
L F2 U L' B2 R F2
D2 F2 U2 L2 F2 L D
D2 F2 U2 L2 F2 L D'
D2 F2 U2 L2 F2 L D2
D2 F2 U2 L2 F2 D L
D2 F2 U2 L2 F2 D' L
D2 F2 U2 L2 F2 D2 L
D2 F2 U2 R L' F2 R'
L F2 U R L' F2 B2
L F2 U R L' B2 F2
B2 D2 L U2 L' R U2
B2 D2 L U2 R L' U2
L F2 U R B2 L' F2
D2 F2 U2 R2 L' F2 R2
R F2 U L U F2 B2
R F2 U L U B2 F2
D2 F2 U2 D L' D' F2
R F2 U L' U F2 B2
R F2 U L' U B2 F2
D2 F2 U2 D2 L' D2 F2
R F2 U L2 U F2 B2
R F2 U L2 U B2 F2
R F2 U R U F2 B2
R F2 U R U B2 F2
B2 D2 L F2 L' R F2
R F2 U R' U F2 B2
R F2 U R' U B2 F2
B2 D2 L F2 R L' F2
R' F2 U2 F2 B2 D2 L2
R F2 U R2 U F2 B2
L2 F2 U' B2 L' F2 R
R F2 U R2 U B2 F2
D2 F2 U2 F2 U2 R U2
R F2 U D L2 R2 U
R F2 U D R2 L2 U
D2 F2 U2 B' L' F2 B
D2 F2 U2 B' L' B F2
U' F2 D L2 U L R2
U' F2 D L2 U R2 L
U2 F2 U2 L' R B2 R'
U2 F2 U2 L' R' B2 R'
U2 F2 U2 L' R2 B2 R'
R' F2 U2 B2 F2 D2 L2
L2 F2 U2 L' F2 R B2
L2 F2 U2 L' F2 B2 R
D2 F2 U2 B2 L' F2 B2
D2 F2 U2 B2 L' B2 F2
U2 F2 U2 L' B2 R' D
U2 F2 U2 L' B2 R' D'
U2 F2 U2 L' B2 R' D2
U2 F2 U2 L' B2 D R'
U2 F2 U2 L' B2 D' R'
U2 F2 U2 L' B2 D2 R'
L2 F2 U2 L' B2 F2 R
U F2 U B2 L' D2 F2
L F2 U B2 L' R F2
L F2 U B2 R L' F2
U F2 U B2 D2 L' F2
U2 F2 U2 R L' B2 R'
U2 F2 U2 R' L' B2 R'
U F2 U' L' R B2 R'
U F2 U' L' R' B2 R'
U F2 U' L' R2 B2 R'
L' F2 U2 B2 L' R' F2
L' F2 U2 B2 L' F2 R'
L F2 U' L' R F2 B2
L F2 U' L' R B2 F2
L' F2 U2 B2 R' L' F2
U F2 U' L' B2 R' D
U F2 U' L' B2 R' D'
U F2 U' L' B2 R' D2
U F2 U' L' B2 D R'
U F2 U' L' B2 D' R'
U F2 U' L' B2 D2 R'
U2 F2 U2 R2 L' B2 R'
L F2 U' L' B2 R F2
U F2 U' R L' B2 R'
B2 D2 L' U2 L R U2
L F2 U' R L' F2 B2
L F2 U' R L' B2 F2
B2 D2 L' U2 R L U2
R2 F2 U2 L F2 B2 L
R2 F2 U2 L B2 L F2
R2 F2 U2 L B2 F2 L
U F2 U' R' L' B2 R'
L F2 U' R B2 L' F2
R2 F2 U2 L' F2 B2 L
R2 F2 U2 L' B2 L F2
U F2 U' R2 L' B2 R'
R2 F2 U2 L' B2 F2 L
R F2 U' L U' F2 B2
R F2 U' L U' B2 F2
R2 F2 U2 L2 F2 B2 L
D2 F2 D U R2 U L'
R2 F2 U2 L2 B2 L F2
R2 F2 U2 L2 B2 F2 L
R F2 U' L' U' F2 B2
R F2 U' L' U' B2 F2
D2 F2 D U2 L' D' F2
R F2 U' L2 U' F2 B2
R F2 U' L2 U' B2 F2
R F2 U' R U' F2 B2
R F2 U' R U' B2 F2
F2 D2 L' D2 F2 B2 R'
F2 D2 L' D2 B2 R' F2
F2 D2 L' D2 B2 F2 R'
R F2 U' R' U' F2 B2
R F2 U' R' U' B2 F2
L2 F2 U2 B2 L' F2 R
R F2 U' R2 U' F2 B2
R F2 U' R2 U' B2 F2
R F2 U' D' L2 R2 U'
R F2 U' D' R2 L2 U'
R2 F2 U2 F' B2 L F'
R2 F2 U2 F2 L B2 L
R2 F2 U2 F2 L' B2 L
R2 F2 U2 F2 L2 B2 L
L F2 U' B2 L' R F2
L F2 U' B2 R L' F2
B2 D2 L2 R' D2 L2 R2
B2 D2 L2 R' D2 R2 L2
R2 F2 U2 F2 B2 L D
R2 F2 U2 F2 B2 L D'
R2 F2 U2 F2 B2 L D2
R2 F2 U2 F2 B2 D L
R2 F2 U2 F2 B2 D' L
R2 F2 U2 F2 B2 D2 L
L F2 U2 L' R F2 B2
L F2 U2 L' R B2 F2
R2 F2 U2 B2 L F2 D
R2 F2 U2 B2 L F2 D'
R2 F2 U2 B2 L F2 D2
R2 F2 U2 B2 L' F2 L2
L F2 U2 L' B2 R F2
R2 F2 U2 B2 F' L F'
R2 F2 U2 B2 F2 L D
R2 F2 U2 B2 F2 L D'
R2 F2 U2 B2 F2 L D2
R2 F2 U2 B2 F2 D L
R2 F2 U2 B2 F2 D' L
R2 F2 U2 B2 F2 D2 L
B2 D2 L2 U2 L2 R U2
B2 D2 L2 U2 R L2 U2
L F2 U2 R L' F2 B2
L F2 U2 R L' B2 F2
L F2 U2 R B2 L' F2
D2 F2 D' U' L2 U' L
R F2 U2 L B2 L' F2
R F2 U2 L' F2 L B2
R F2 U2 L2 F2 L2 B2
R F2 U2 L2 F2 B2 L2
R F2 U2 L2 B2 L2 F2
R F2 U2 L2 B2 F2 L2
B2 D2 L2 F2 L' F2 R
R F2 U2 R F2 R' B2
R F2 U2 R' B2 R F2
R F2 U2 R2 F2 R2 B2
R F2 U2 R2 F2 B2 R2
R F2 U2 R2 B2 R2 F2
R F2 U2 R2 B2 F2 R2
L F2 U2 B2 L' R F2
L F2 U2 B2 R L' F2
B' D2 R F U2 F' B'
B' D2 R F U2 B' F'
R F2 U2 F B2 D F
R F2 U2 F B2 D' F
R F2 U2 F B2 D2 F
B' D2 R F' U2 F B'
B' D2 R F' U2 B' F
R F2 U2 F' B2 D F'
R F2 U2 F' B2 D' F'
R F2 U2 F' B2 D2 F'
R F2 U2 F2 L B2 L'
R F2 U2 F2 L2 B2 L2
R F2 U2 F2 R' B2 R
B' D2 R F2 U2 F2 B'
B' D2 R F2 U2 B' F2
R F2 U2 F2 R2 B2 R2
R F2 U2 F2 B D B
R F2 U2 F2 B D' B
R F2 U2 F2 B D2 B
R F2 U2 F2 B' D B'
R F2 U2 F2 B' D' B'
R F2 U2 F2 B' D2 B'
D2 F2 D2 R B2 U2 L'
R F2 U2 B F2 D B
R F2 U2 B F2 D' B
R F2 U2 B F2 D2 B
D2 F2 D2 R' B2 U2 L'
R F2 U2 B' F2 D B'
R F2 U2 B' F2 D' B'
R F2 U2 B' F2 D2 B'
R F2 U2 B2 L' F2 L
R F2 U2 B2 L2 F2 L2
R F2 U2 B2 R F2 R'
R F2 U2 B2 R2 F2 R2
D2 F2 D2 R2 B2 U2 L'
R F2 U2 B2 F D F
R F2 U2 B2 F D' F
R F2 U2 B2 F D2 F
R F2 U2 B2 F' D F'
R F2 U2 B2 F' D' F'
R F2 U2 B2 F' D2 F'
D2 F2 D2 U2 L' D2 F2
R' F2 D2 F2 B2 U2 L2
F2 D2 R F2 R B2 U2
R F2 D U L2 R2 U
R F2 D U R2 L2 U
F2 D2 R F2 B2 R U2
R' F2 D2 B2 F2 U2 L2
D2 F2 D2 B2 R U2 L'
D2 F2 D2 B2 R' U2 L'
D2 F2 D2 B2 R2 U2 L'
D2 F2 D2 B2 U2 L' D
D2 F2 D2 B2 U2 L' D'
D2 F2 D2 B2 U2 L' D2
D2 F2 D2 B2 U2 D L'
D2 F2 D2 B2 U2 D' L'
D2 F2 D2 B2 U2 D2 L'
D2 F2 D2 B2 D U2 L'
D2 F2 D2 B2 D' U2 L'
D2 F2 D2 B2 D2 U2 L'
B2 D2 R' L2 D2 L2 R2
B2 D2 R' L2 D2 R2 L2
F2 D2 R B2 F2 R U2
D2 F2 B R U2 L' F2
B2 D2 R' U2 R2 U2 R2
L' F2 B L' F2 B R'
L' F2 B L' B R' F2
D2 F2 B R' U2 L' F2
L' F2 B L' B F2 R'
R' F2 B R2 F' U2 F'
D2 F2 B R2 U2 L' F2
B2 D2 R' D2 L2 D2 R2
U2 F2 D2 F2 R U2 R'
D2 F2 B U2 L F2 L2
D2 F2 B U2 L' F2 D
D2 F2 B U2 L' F2 D'
D2 F2 B U2 L' F2 D2
D2 F2 B U2 L2 F2 L
R2 F2 D2 R' F2 B2 U2
R2 F2 D2 R' B2 F2 U2
D2 F2 B D2 B2 U2 L'
F2 D2 R' F2 R B2 U2
F2 D2 R' F2 B2 R U2
L2 F2 B L' F2 B R
R F2 D' U' L2 R2 U'
L2 F2 B L' B F2 R
R F2 D' U' R2 L2 U'
U2 F2 B L2 F L B
R2 F2 D2 F2 R' B2 U2
R2 F2 D2 F2 B2 U2 L
D2 F2 B' R U2 L' F2
F2 D2 R' B2 F2 R U2
R' F2 B' R2 U2 F2 B'
R' F2 B' R2 U2 B' F2
D2 F2 B' R' U2 L' F2
D2 F2 B' R2 U2 L' F2
R2 F2 D2 B2 F2 U2 L
B2 D2 R2 U2 R' U2 R
D2 F2 B' U2 L F2 L2
D2 F2 B' U2 L' F2 D
D2 F2 B' U2 L' F2 D'
D2 F2 B' U2 L' F2 D2
D2 F2 B' U2 L2 F2 L
D2 F2 B' D2 B2 U2 L'
L' F2 B2 L R' F2 L2
F2 D2 R2 F2 R B2 U2
L' F2 B2 L F2 L2 R'
D2 F2 B2 R U2 L' F2
L' F2 B2 L F2 R' L2
F2 D2 R2 F2 B2 R U2
L' F2 B2 L' R F2 R2
L' F2 B2 L' R' F2 D
L' F2 B2 L' R' F2 D'
L' F2 B2 L' R' F2 D2
L' F2 B2 L' F R' F
L' F2 B2 L' F2 R' D
L' F2 B2 L' F2 R' D'
L' F2 B2 L' F2 R' D2
D2 F2 B2 R' U2 L' F2
L' F2 B2 L' F2 D R'
L' F2 B2 L' F2 D' R'
L' F2 B2 L' F2 D2 R'
