F2 U2 L' R2
F2 U2 R2 L'
R F2 L' U2
F2 L U2 L2 R2
F2 L U2 R2 L2
L R F2 L' U2
L2 R F2 L' U2
L' R F2 L' U2
R L F2 L' U2
R L' F2 L' U2
D2 L2 R U2 B2
R L2 F2 L' U2
F2 L2 U2 L R2
F2 L2 U2 R2 L
D2 R L2 U2 B2
F2 R U2 L' R
F2 R U2 R L'
F2 R' U2 L' R'
F2 R' U2 R' L'
R U2 R D2 B2
R U2 D2 R B2
R U2 D2 B2 R
U2 R2 D2 B2 L
R D2 U2 R B2
F2 U2 L' R2 D
F2 U2 L' R2 D'
F2 U2 L' R2 D2
R D2 U2 B2 R
F' U2 R2 B L
F2 U2 R2 L' D
F2 U2 R2 L' D'
F2 U2 R2 L' D2
F2 U2 R2 D L'
F2 U2 R2 D' L'
F2 U2 R2 D2 L'
R' F2 R2 U2 R
R2 F2 R' U2 R
L' F2 U2 L' R2
L' F2 U2 R2 L'
R F2 L' U2 D
R F2 L' U2 D'
R F2 L' U2 D2
R F2 L' D U2
R F2 L' D' U2
R F2 L' D2 U2
L F2 U2 L' R2
L F2 U2 R2 L'
L2 F2 U2 L' R2
F2 D2 L2 U2 L
L2 F2 U2 R2 L'
R F2 D L' U2
R F2 D' L' U2
R F2 D2 L' U2
R D' U2 R B' D' B2
R D' U2 R B2 D' B2
R D' U2 R2 D' R' B2
R D' U2 B R D' B2
R D' U2 B D' R B2
R D' U2 B D' B2 R
R D' U2 B' R D' B2
R D' U2 B' D' R B2
R D' U2 B' D' B2 R
R D' U2 B2 R D' B2
R D' U2 B2 D' R B2
R D' U2 B2 D' B2 R
D U' R2 U2 B2 U L
B2 U' R F2 L' B2 U2
B2 U' R F2 B2 L' U2
B2 U' R B2 F2 L' U2
R D' F2 L' U L' U
B U' R F2 B' L' U2
B U' R B' F2 L' U2
R D' F2 D L' F2 U2
R D' F2 D F2 U2 R
R D' F2 D' L' U2 B2
B' U' R2 D2 F' B2 L
B' U' R2 D2 B2 L F'
B' U' R2 D2 B2 F' L
D' U' F2 U' D' L' B2
D' U' F2 U' D' B2 L'
U' D' F2 U' D' L' B2
U' D' F2 U' D' B2 L'
U' D' F2 U2 L2 U L
D' U' F2 U2 L2 U L
B2 U' R2 D2 F2 B2 L
B2 U' R2 D2 B2 L F2
B2 U' R2 D2 B2 F2 L
D' U' F2 D' U' L' B2
D' U' F2 D' U' B2 L'
U' D' F2 D' U' L' B2
U' D' F2 D' U' B2 L'
D' U' F2 D2 R2 U' L'
U' D' F2 D2 R2 U' L'
L' D2 L R U2 B2 R'
R' D2 L U2 L R' B2
R' D2 L U2 R' L B2
L2 D2 L R U2 B2 R'
F2 U' D' F2 U R U2
R2 D2 L R' U2 R B2
R2 D2 L R' U2 B2 R
R' D2 L' U2 L' R' B2
R' D2 L' U2 R' L' B2
R' D2 L' U2 R' B2 L'
L D2 L R U2 B2 R'
R2 D2 L B2 L D2 F2
R2 D2 L B2 D2 L F2
R2 D2 L B2 D2 F2 L
R' D2 L2 R' B2 D2 F2
R2 D2 L' R' U2 R B2
R2 D2 L' R' U2 B2 R
R D2 L U2 R B2 D
R D2 L U2 R B2 D'
R D2 L U2 R B2 D2
R D2 L U2 R' B2 R2
L' D2 L2 R U2 B2 D
L' D2 L2 R U2 B2 D'
L' D2 L2 R U2 B2 D2
R D2 L U2 B' R B'
R D2 L U2 B2 R D
R D2 L U2 B2 R D'
R D2 L U2 B2 R D2
R D2 L U2 B2 D R
R D2 L U2 B2 D' R
R D2 L U2 B2 D2 R
L' D2 L2 R D2 F2 U2
L' D2 L2 R F U2 B2
L' D2 L2 R F' U2 B2
L' D2 L2 R F2 U2 B2
L' D2 L2 R2 U2 B2 L
R D2 L D2 F2 L' U2
R D2 L F2 L' U2 B2
L' D2 L2 D2 R F2 U2
D2 U2 L R2 B2 L R'
L2 D2 L2 R U2 B2 D
L2 D2 L2 R U2 B2 D'
L2 D2 L2 R U2 B2 D2
D2 U2 L R2 B2 R' L
L' D2 L2 D2 F2 U2 L'
L2 D2 L2 R D2 F2 U2
L2 D2 L2 R F U2 B2
L2 D2 L2 R F' U2 B2
L2 D2 L2 R F2 U2 B2
L2 D2 L2 R2 U2 B2 L
R2 D2 L' B2 L D2 F2
L' D2 L2 F2 U2 L' B2
L' D2 L2 F2 U2 B2 L'
R2 D2 L' B2 D2 L F2
R2 D2 L' B2 D2 F2 L
B' U' F' R2 F' L' B
B' U' F' R2 F' B L'
R2 D2 L2 R' U2 R B2
B' U' F' R2 B F' L'
R2 D2 L2 R' U2 B2 R
R D2 L' U2 R B2 D
R D2 L' U2 R B2 D'
R D2 L' U2 R B2 D2
R D2 L' U2 R' B2 R2
L' D2 R L U2 B2 R'
R D2 L' U2 B' R B'
R D2 L' U2 B2 R D
R D2 L' U2 B2 R D'
R D2 L' U2 B2 R D2
R D2 L' U2 B2 D R
R D2 L' U2 B2 D' R
R D2 L' U2 B2 D2 R
L2 D2 L2 D2 R F2 U2
R' D2 R U2 L2 R2 B2
R' D2 R U2 L2 B2 R2
R' D2 R U2 R2 L2 B2
R' D2 R U2 R2 B2 L2
L2 D2 L2 D2 F2 U2 L'
R' D2 R U2 B2 L2 R2
R' D2 R U2 B2 R2 L2
L' D2 R L2 U2 B2 D
L' D2 R L2 U2 B2 D'
L' D2 R L2 U2 B2 D2
L' D2 R L2 D2 F2 U2
L' D2 R L2 F U2 B2
L' D2 R L2 F' U2 B2
L' D2 R L2 F2 U2 B2
U2 D2 L R2 B2 L R'
U2 D2 L R2 B2 R' L
R D2 L' D2 F2 L' U2
L2 D2 L2 F2 U2 L' B2
L2 D2 L2 F2 U2 B2 L'
D2 U2 L B2 R' D2 L2
L' D2 R U2 B2 D2 R2
R D2 L' F2 L' U2 B2
L D2 L2 R U2 B2 D
L D2 L2 R U2 B2 D'
L D2 L2 R U2 B2 D2
L2 D2 R L U2 B2 R'
L D2 L2 R D2 F2 U2
L D2 L2 R F U2 B2
L D2 L2 R F' U2 B2
L D2 L2 R F2 U2 B2
L' D2 R D2 F2 U2 R2
L' D2 R F L2 U2 B2
L D2 L2 R2 U2 B2 L
L2 D2 R L2 U2 B2 D
L2 D2 R L2 U2 B2 D'
L2 D2 R L2 U2 B2 D2
L2 D2 R L2 D2 F2 U2
L2 D2 R L2 F U2 B2
L2 D2 R L2 F' U2 B2
L' D2 R F' L2 U2 B2
L2 D2 R L2 F2 U2 B2
R2 D2 L2 B2 L D2 F2
L' D2 R F2 L2 U2 B2
R2 D2 L2 B2 D2 L F2
R2 D2 L2 B2 D2 F2 L
L2 D2 R U2 B2 D2 R2
R' D2 R' L2 B2 D2 F2
U2 D2 L B2 R' D2 L2
R D2 L2 U2 R B2 D
R D2 L2 U2 R B2 D'
R D2 L2 U2 R B2 D2
R D2 L2 U2 R' B2 R2
B' U' F2 U2 L' R2 F'
B' U' F2 U2 R2 L' F'
R D2 L2 U2 B' R B'
R D2 L2 U2 B2 R D
R D2 L2 U2 B2 R D'
R D2 L2 U2 B2 R D2
R D2 L2 U2 B2 D R
R D2 L2 U2 B2 D' R
R D2 L2 U2 B2 D2 R
L D2 L2 D2 R F2 U2
L D2 L2 D2 F2 U2 L'
L2 D2 R D2 F2 U2 R2
L2 D2 R F L2 U2 B2
R2 D2 R U2 R' B2 L
L2 D2 R F' L2 U2 B2
R D2 L2 D2 F2 L' U2
F2 U' F2 U R U2 R
L2 D2 R F2 L2 U2 B2
L D2 L2 F2 U2 L' B2
L D2 L2 F2 U2 B2 L'
B' U' F2 B U2 L' R2
B' U' F2 B U2 R2 L'
R D2 L2 F2 L' U2 B2
L D2 R L U2 B2 R'
R' D2 R' B L2 F B
R' D2 R' B L2 B F
F2 U' F2 D' F2 U' L'
B2 U' F2 B2 U2 L' R2
B2 U' F2 B2 U2 R2 L'
L D2 R L2 U2 B2 D
L D2 R L2 U2 B2 D'
L D2 R L2 U2 B2 D2
L D2 R L2 D2 F2 U2
L D2 R L2 F U2 B2
R' D2 R' B2 L2 D2 F2
L D2 R L2 F' U2 B2
L D2 R L2 F2 U2 B2
B' U' B R F2 L' U2
R2 D2 R' L U2 R B2
R2 D2 R' L U2 B2 R
R2 D2 R' L' U2 R B2
R2 D2 R' L' U2 B2 R
L D2 R U2 B2 D2 R2
R2 D2 R' L2 U2 R B2
R2 D2 R' L2 U2 B2 R
F' U' B U' R2 B L
R' D2 R2 U2 L2 R B2
R' D2 R2 U2 L2 B2 R
R' D2 R2 U2 R L2 B2
R' D2 R2 U2 R B2 L2
R' D2 R2 U2 B2 L2 R
R' D2 R2 U2 B2 R L2
L D2 R D2 F2 U2 R2
L' D2 R2 L2 U2 B2 L
L D2 R F L2 U2 B2
R2 D2 R' U2 R B2 D
R2 D2 R' U2 R B2 D'
R2 D2 R' U2 R B2 D2
R2 D2 R' U2 R' B2 R2
R2 D2 R' U2 B' R B'
R2 D2 R' U2 B2 R D
R2 D2 R' U2 B2 R D'
R2 D2 R' U2 B2 R D2
R2 D2 R' U2 B2 D R
R2 D2 R' U2 B2 D' R
R2 D2 R' U2 B2 D2 R
L D2 R F' L2 U2 B2
L D2 R F2 L2 U2 B2
F2 U' B U' L' R2 D
F2 U' B U' L' R2 D'
F2 U' B U' L' R2 D2
F2 U' B U' R2 L' D
F2 U' B U' R2 L' D'
F2 U' B U' R2 L' D2
F2 U' B U' R2 D L'
F2 U' B U' R2 D' L'
F2 U' B U' R2 D2 L'
R2 D2 R' D2 F2 L' U2
B' U' B F2 U2 L' R2
B' U' B F2 U2 R2 L'
B U' F2 B' U2 L' R2
B U' F2 B' U2 R2 L'
R2 D2 R' F2 L' U2 B2
R D2 R B2 L D2 F2
R D2 R B2 D2 L F2
R D2 R B2 D2 F2 L
L2 D2 R2 L2 U2 B2 L
R D2 R' U2 R2 B2 L
F' U' B' U' R2 B L
R2 D2 R2 U2 R2 B2 L
F2 U' B' U' L' R2 D
F2 U' B' U' L' R2 D'
F2 U' B' U' L' R2 D2
F2 U' B' U' R2 L' D
F2 U' B' U' R2 L' D'
F2 U' B' U' R2 L' D2
F2 U' B' U' R2 D L'
F2 U' B' U' R2 D' L'
F2 U' B' U' R2 D2 L'
L D2 R2 L2 U2 B2 L
B U' B' R F2 L' U2
B2 U' B2 R F2 L' U2
R D2 R2 U2 R' B2 L
F' U' B2 U' R2 B L
F2 U' B2 U' L' R2 D
F2 U' B2 U' L' R2 D'
F2 U' B2 U' L' R2 D2
F2 U' B2 U' R2 L' D
F2 U' B2 U' R2 L' D'
F2 U' B2 U' R2 L' D2
F2 U' B2 U' R2 D L'
F2 U' B2 U' R2 D' L'
F2 U' B2 U' R2 D2 L'
D2 U2 R' B2 D2 L2 R2
D2 U2 R' B2 D2 R2 L2
D2 U2 R2 L B2 L R'
D2 U2 R2 L B2 R' L
R' D2 U2 L' R' B2 L'
R' D2 U2 L2 R B2 R2
R' D2 U2 L2 R' B2 D
R' D2 U2 L2 R' B2 D'
R' D2 U2 L2 R' B2 D2
R' D2 U2 L2 R2 B2 R
B U' B' F2 U2 L' R2
B U' B' F2 U2 R2 L'
R' D2 U2 R L2 B2 R2
B2 U' B2 F2 U2 L' R2
B2 U' B2 F2 U2 R2 L'
R' D2 U2 R B2 L2 R2
R' D2 U2 R B2 R2 L2
F' U2 L R2 D B L
R' D2 U2 R' L' B2 L'
R' D2 U2 R' L2 B2 D
R' D2 U2 R' L2 B2 D'
R' D2 U2 R' L2 B2 D2
F' U2 L R2 D' B L
F' U2 L R2 D2 B L
R D2 U L U R B2
R D2 U L U B2 R
F' U2 L R2 B L D
F' U2 L R2 B L D'
F' U2 L R2 B L D2
F' U2 L R2 B D L
F' U2 L R2 B D' L
F' U2 L R2 B D2 L
R' D2 U2 R' B L2 B
R' D2 U2 R' B2 L2 D
R' D2 U2 R' B2 L2 D'
R' D2 U2 R' B2 L2 D2
R' D2 U2 R2 L2 B2 R
R D2 U L' U R B2
R D2 U L' U B2 R
R' D2 U2 R2 B2 L2 R
R' D2 U2 R2 B2 R L2
R D2 U L2 U R B2
R D2 U L2 U B2 R
F2 U2 L R2 F L2 F'
U2 D2 R' B2 D2 L2 R2
U2 D2 R' B2 D2 R2 L2
F2 U2 L R2 F2 L2 F2
F2 U2 L R2 B' L2 B
F2 U2 L R2 B2 L2 B2
U2 D2 R2 L B2 L R'
U2 D2 R2 L B2 R' L
D2 U2 R2 B2 D2 L R2
D2 U2 R2 B2 D2 R2 L
R D2 U B U B R
F' U2 L B L R2 B
F' U2 L B R2 L B
R D2 U B' U R B'
R D2 U B' U B' R
F2 U2 L F L2 F' R2
F2 U2 L F' R2 F L2
F2 U2 L F2 L2 R2 F2
F2 U2 L F2 L2 F2 R2
F2 U2 L F2 R2 L2 F2
F2 U2 L F2 R2 F2 L2
R2 D2 U2 L' B2 L R'
R2 D2 U2 L' B2 R' L
F2 U2 L B R2 B' L2
F' U2 L' R2 D B L
F' U2 L' R2 D' B L
F' U2 L' R2 D2 B L
F2 U2 L B' L2 B R2
F' U2 L' R2 B L D
F' U2 L' R2 B L D'
F' U2 L' R2 B L D2
F' U2 L' R2 B D L
F' U2 L' R2 B D' L
F' U2 L' R2 B D2 L
F2 U2 L B2 L2 R2 B2
F2 U2 L B2 L2 B2 R2
R' D2 F U2 L2 R' B2
F2 U2 L B2 R2 L2 B2
F2 U2 L B2 R2 B2 L2
R' D2 F U2 R' L2 B2
R' D2 F U2 R' B2 L2
R D2 U' R' U' R2 B2
R D2 U' R' U' B2 R2
F2 U2 L' R D R D
F2 U2 L' R D R D'
F2 U2 L' R D R D2
F2 U2 L' R D' R D
F2 U2 L' R D' R D'
F2 U2 L' R D' R D2
F2 U2 L' R D2 R D
F2 U2 L' R D2 R D'
F2 U2 L' R D2 R D2
F2 U2 L' R B R B'
F2 U2 L' R B2 R B2
R D2 U' R2 U' R' B2
F2 U2 L' R' D R' D
F2 U2 L' R' D R' D'
F2 U2 L' R' D R' D2
F2 U2 L' R' D' R' D
F2 U2 L' R' D' R' D'
F2 U2 L' R' D' R' D2
F2 U2 L' R' D2 R' D
F2 U2 L' R' D2 R' D'
F2 U2 L' R' D2 R' D2
F2 U2 L' R' F' R' F
F2 U2 L' R' F2 R' F2
U2 D2 R2 B2 D2 L R2
U2 D2 R2 B2 D2 R2 L
F2 U2 L' R2 F D F'
F2 U2 L' R2 F D' F'
F2 U2 L' R2 F D2 F'
F2 U2 L' R2 F' D F
F2 U2 L' R2 F' D' F
F2 U2 L' R2 F' D2 F
F2 U2 L' R2 B D B'
F2 U2 L' R2 B D' B'
F2 U2 L' R2 B D2 B'
F2 U2 L' R2 B' D B
F2 U2 L' R2 B' D' B
F2 U2 L' R2 B' D2 B
F2 U2 L' U D' F2 U'
F2 U2 L' U F U' R2
F2 U2 L' U F' U' R2
F2 U2 L' U F2 U' R2
F2 U2 L' U' D B2 U
F2 U2 L' U' B U R2
F2 U2 L' U' B' U R2
F2 U2 L' U' B2 U R2
F2 U2 L' U2 L U2 R2
F2 U2 L' U2 L' U2 R2
F2 U2 L' U2 L2 U2 R2
F2 U2 L' U2 D2 L2 U2
F2 U2 L' D R D' R2
F2 U2 L' D R' D' R2
F2 U2 L' D R2 D' R2
F2 U2 L' D U' B2 U
F2 U2 L' D' R D R2
F2 U2 L' D' R' D R2
F2 U2 L' D' R2 D R2
F2 U2 L' D' U F2 U'
R D2 U2 L R B2 L'
F' U2 L' B L R2 B
F2 U2 L' D2 R D2 R2
F2 U2 L' D2 R' D2 R2
F2 U2 L' D2 R2 D2 R2
F2 U2 L' D2 U2 L2 U2
F' U2 L' B R2 L B
R D2 U2 L B2 L' R
R D2 U2 L B2 R L'
R D2 U2 L2 R B2 L2
F2 U2 L' F' R' F R'
F2 U2 L' F' R2 D F
F2 U2 L' F' R2 D' F
F2 U2 L' F' R2 D2 F
F2 U2 L' F' R2 F D
F2 U2 L' F' R2 F D'
F2 U2 L' F' R2 F D2
R D2 U2 L2 B2 L2 R
R D2 U2 L2 B2 R L2
R D2 U2 R L B2 L'
R D2 U2 R L2 B2 L2
F2 U2 L' F2 R' F2 R'
F2 U2 L' F2 R2 F2 D
F2 U2 L' F2 R2 F2 D'
F2 U2 L' F2 R2 F2 D2
R D2 U2 R B D B
R2 D2 F R' U2 R B2
R D2 U2 R B D' B
R D2 U2 R B D2 B
R2 D2 F R' U2 B2 R
R D2 U2 R B' D B'
R D2 U2 R B' D' B'
R D2 U2 R B' D2 B'
F2 U2 L' B R B' R
F2 U2 L' B R2 D B'
F2 U2 L' B R2 D' B'
F2 U2 L' B R2 D2 B'
F2 U2 L' B R2 B' D
F2 U2 L' B R2 B' D'
F2 U2 L' B R2 B' D2
R D2 U2 R' B' R2 B'
F' U2 L2 R2 D B L
R D2 U2 R' B2 R2 D
R D2 U2 R' B2 R2 D'
R D2 U2 R' B2 R2 D2
F' U2 L2 R2 D' B L
F' U2 L2 R2 D2 B L
F' U2 L2 R2 B L D
F' U2 L2 R2 B L D'
F' U2 L2 R2 B L D2
F' U2 L2 R2 B D L
F' U2 L2 R2 B D' L
F' U2 L2 R2 B D2 L
F2 U2 L' B2 R B2 R
F2 U2 L' B2 R2 B2 D
F2 U2 L' B2 R2 B2 D'
F2 U2 L' B2 R2 B2 D2
R' D2 F' U2 L2 R' B2
R' D2 F' U2 R' L2 B2
R' D2 F' U2 R' B2 L2
F2 U2 L2 R D L R
F2 U2 L2 R D R L
F2 U2 L2 R D' L R
F2 U2 L2 R D' R L
F2 U2 L2 R D2 L R
F2 U2 L2 R D2 R L
F2 U2 L2 R' D L R'
F2 U2 L2 R' D R' L
F2 U2 L2 R' D' L R'
F2 U2 L2 R' D' R' L
F2 U2 L2 R' D2 L R'
F2 U2 L2 R' D2 R' L
F2 U2 L2 R2 D L D
F2 U2 L2 R2 D L D'
F2 U2 L2 R2 D L D2
F2 U2 L2 R2 D' L D
F2 U2 L2 R2 D' L D'
F2 U2 L2 R2 D' L D2
F2 U2 L2 R2 D2 L D
F2 U2 L2 R2 D2 L D'
F2 U2 L2 R2 D2 L D2
F2 U2 L2 R2 F L F'
F2 U2 L2 R2 F2 L F2
R D2 U2 B D B R
R D2 U2 B D' B R
R D2 U2 B D2 B R
R D2 U2 B' R D B'
R D2 U2 B' R D' B'
R D2 U2 B' R D2 B'
R D2 U2 B' R B' D
R D2 U2 B' R B' D'
R D2 U2 B' R B' D2
R D2 U2 B' R' B' R2
R D2 U2 B' D R B'
R D2 U2 B' D B' R
R D2 U2 B' D' R B'
R D2 U2 B' D' B' R
R D2 U2 B' D2 R B'
R D2 U2 B' D2 B' R
R D2 U2 B2 R2 D R'
R D2 U2 B2 R2 D' R'
R D2 U2 B2 R2 D2 R'
R D2 U2 B2 D R D
R D2 U2 B2 D R D'
R D2 U2 B2 D R D2
R D2 U2 B2 D' R D
R D2 U2 B2 D' R D'
R D2 U2 B2 D' R D2
R D2 U2 B2 D2 R D
R D2 U2 B2 D2 R D'
R D2 U2 B2 D2 R D2
F2 U2 L2 D L D' R2
F2 U2 L2 D' L D R2
R2 D2 F B2 L D2 F2
R2 D2 F B2 D2 L F2
R2 D2 F B2 D2 F2 L
F' U2 L2 B L R2 B
F' U2 L2 B R2 L B
F2 U2 L2 F L F' R2
D2 U2 F2 L' F2 R B2
D2 U2 F2 L' F2 B2 R
D2 U2 F2 L' B2 F2 R
F2 U2 L2 F' R2 F L
F2 U2 L2 F2 L R2 F2
F2 U2 L2 F2 L F2 R2
F2 U2 L2 F2 R2 L F2
F2 U2 L2 F2 R2 F2 L
R2 D2 F' R' U2 R B2
R2 D2 F' R' U2 B2 R
F2 U2 L2 B R2 B' L
L' D2 F2 L2 U2 L B2
R' D2 F2 U2 L2 R' B2
R' D2 F2 U2 R' L2 B2
R' D2 F2 U2 R' B2 L2
F2 U2 R L' D R D
F2 U2 R L' D R D'
F2 U2 R L' D R D2
F2 U2 R L' D' R D
F2 U2 R L' D' R D'
F2 U2 R L' D' R D2
F2 U2 R L' D2 R D
F2 U2 R L' D2 R D'
F2 U2 R L' D2 R D2
F2 U2 R L' B R B'
F2 U2 R L' B2 R B2
F2 U2 R L2 D L R
F2 U2 R L2 D R L
F2 U2 R L2 D' L R
F2 U2 R L2 D' R L
F' U2 R D R B L
F2 U2 R L2 D2 L R
F2 U2 R L2 D2 R L
F' U2 R D' R B L
F U2 L2 R2 D2 B' L
F' U2 R D2 R B L
U2 D2 F2 L' F2 R B2
U2 D2 F2 L' F2 B2 R
U2 D2 F2 L' B2 F2 R
L2 D2 F2 L2 U2 L B2
F2 U2 R D L' R D
F2 U2 R D L' R D'
F2 U2 R D L' R D2
F2 U2 R D L' D R
F2 U2 R D L' D' R
F2 U2 R D L' D2 R
F2 U2 R D R L' D
F2 U2 R D R L' D'
F2 U2 R D R L' D2
F2 U2 R D R D L'
F2 U2 R D R D' L'
F2 U2 R D R D2 L'
R2 D2 F' B2 L D2 F2
F2 U2 R D' L' R D
F2 U2 R D' L' R D'
F2 U2 R D' L' R D2
F2 U2 R D' L' D R
F2 U2 R D' L' D' R
F2 U2 R D' L' D2 R
F2 U2 R D' R L' D
F2 U2 R D' R L' D'
F2 U2 R D' R L' D2
F2 U2 R D' R D L'
F2 U2 R D' R D' L'
F2 U2 R D' R D2 L'
D2 U2 F2 B2 L' F2 R
R2 D2 F' B2 D2 L F2
R2 D2 F' B2 D2 F2 L
F2 U2 R D2 L' R D
F2 U2 R D2 L' R D'
F2 U2 R D2 L' R D2
F2 U2 R D2 L' D R
F2 U2 R D2 L' D' R
F2 U2 R D2 L' D2 R
F' U2 R B L R B
F2 U2 R D2 R L' D
F2 U2 R D2 R L' D'
F2 U2 R D2 R L' D2
F2 U2 R D2 R D L'
F2 U2 R D2 R D' L'
F2 U2 R D2 R D2 L'
F' U2 R B R L B
B2 U2 R F2 L' B2 U2
B2 U2 R F2 B2 L' U2
R2 D2 F2 R' U2 R B2
R2 D2 F2 R' U2 B2 R
F2 U2 R B R B' L'
B2 U2 R B2 F2 L' U2
F2 U2 R B' L' B R
F2 U2 R B2 L' R B2
F2 U2 R B2 L' B2 R
F2 U2 R B2 R L' B2
F2 U2 R B2 R B2 L'
R D2 F' U2 B' R' B'
F2 U2 R' L' D R' D
F2 U2 R' L' D R' D'
F2 U2 R' L' D R' D2
F2 U2 R' L' D' R' D
F2 U2 R' L' D' R' D'
F2 U2 R' L' D' R' D2
F2 U2 R' L' D2 R' D
F2 U2 R' L' D2 R' D'
F2 U2 R' L' D2 R' D2
F2 U2 R' L' F' R' F
F2 U2 R' L' F2 R' F2
U2 D2 F2 B2 L' F2 R
F2 U2 R' L2 D L R'
F2 U2 R' L2 D R' L
F2 U2 R' L2 D' L R'
F2 U2 R' L2 D' R' L
F2 U2 R' L2 D2 L R'
F2 U2 R' L2 D2 R' L
F2 U2 R' D L' R' D
F2 U2 R' D L' R' D'
F2 U2 R' D L' R' D2
F2 U2 R' D L' D R'
F2 U2 R' D L' D' R'
F2 U2 R' D L' D2 R'
F2 U2 R' D R' L' D
F2 U2 R' D R' L' D'
F2 U2 R' D R' L' D2
F2 U2 R' D R' D L'
F2 U2 R' D R' D' L'
F2 U2 R' D R' D2 L'
L D2 F2 L2 U2 L B2
R2 D2 F2 B2 L D2 F2
F2 U2 R' D' L' R' D
F2 U2 R' D' L' R' D'
F2 U2 R' D' L' R' D2
F2 U2 R' D' L' D R'
F2 U2 R' D' L' D' R'
F2 U2 R' D' L' D2 R'
F2 U2 R' D' R' L' D
F2 U2 R' D' R' L' D'
F2 U2 R' D' R' L' D2
R D2 F2 L' U2 B2 D
R D2 F2 L' U2 B2 D'
R D2 F2 L' U2 B2 D2
F2 U2 R' D' R' D L'
F2 U2 R' D' R' D' L'
F2 U2 R' D' R' D2 L'
R D2 F2 L' D2 F2 U2
R D2 F2 L' F U2 B2
R2 D2 F2 B2 D2 L F2
R D2 F2 L' F' U2 B2
R2 D2 F2 B2 D2 F2 L
R D2 F2 L' F2 U2 B2
F2 U2 R' D2 L' R' D
F2 U2 R' D2 L' R' D'
F2 U2 R' D2 L' R' D2
F2 U2 R' D2 L' D R'
F2 U2 R' D2 L' D' R'
F2 U2 R' D2 L' D2 R'
F2 U2 R' D2 R' L' D
F2 U2 R' D2 R' L' D'
F2 U2 R' D2 R' L' D2
F2 U2 R' D2 R' D L'
F2 U2 R' D2 R' D' L'
F2 U2 R' D2 R' D2 L'
R D2 F2 L2 U2 B2 R'
R2 D2 B L B L F
B U2 R F2 B' L' U2
R2 D2 B L2 F B L
F2 U2 R' F' R' F L'
R2 D2 B L2 B F L
B U2 R B' F2 L' U2
F' U2 R2 L D B L
F' U2 R2 L D' B L
F' U2 R2 L D2 B L
F' U2 R2 L B L D
F' U2 R2 L B L D'
F' U2 R2 L B L D2
F' U2 R2 L B D L
F' U2 R2 L B D' L
F' U2 R2 L B D2 L
F' U2 R2 L' D B L
F' U2 R2 L' D' B L
F' U2 R2 L' D2 B L
F' U2 R2 L' B L D
F' U2 R2 L' B L D'
F' U2 R2 L' B L D2
F' U2 R2 L' B D L
F' U2 R2 L' B D' L
F' U2 R2 L' B D2 L
F' U2 R2 L2 D B L
F' U2 R2 L2 D' B L
F' U2 R2 L2 D2 B L
F2 U2 R' B' L' B R'
F' U2 R2 L2 B L D
F' U2 R2 L2 B L D'
F' U2 R2 L2 B L D2
F' U2 R2 L2 B D L
F' U2 R2 L2 B D' L
F' U2 R2 L2 B D2 L
F2 U2 R2 L F L2 F'
F2 U2 R2 L F2 L2 F2
F2 U2 R2 L B' L2 B
F2 U2 R2 L B2 L2 B2
F2 U2 R2 L' F D F'
F2 U2 R2 L' F D' F'
F2 U2 R2 L' F D2 F'
F2 U2 R2 L' F' D F
F2 U2 R2 L' F' D' F
F2 U2 R2 L' F' D2 F
F' U2 R2 D L B L
F2 U2 R2 L' B D B'
F2 U2 R2 L' B D' B'
F2 U2 R2 L' B D2 B'
F' U2 R2 D L' B L
F2 U2 R2 L' B' D B
F2 U2 R2 L' B' D' B
B' U2 R2 D2 F' B2 L
F2 U2 R2 L' B' D2 B
F' U2 R2 D L2 B L
B' U2 R2 D2 B2 L F'
B' U2 R2 D2 B2 F' L
F2 U2 R2 L2 D L D
F2 U2 R2 L2 D L D'
F2 U2 R2 L2 D L D2
F2 U2 R2 L2 D' L D
F2 U2 R2 L2 D' L D'
F2 U2 R2 L2 D' L D2
F2 U2 R2 L2 D2 L D
F2 U2 R2 L2 D2 L D'
F2 U2 R2 L2 D2 L D2
F2 U2 R2 L2 F L F'
F2 U2 R2 L2 F2 L F2
F' U2 R2 D B L D
F' U2 R2 D B L D'
F' U2 R2 D B L D2
R D2 F2 D2 L' F2 U2
F' U2 R2 D B D L
F' U2 R2 D B D' L
F' U2 R2 D B D2 L
F' U2 R2 D' L B L
F' U2 R2 D' L' B L
F' U2 R2 D' L2 B L
R D2 F2 D2 F2 U2 R
F' U2 R2 D' B L D
F' U2 R2 D' B L D'
F' U2 R2 D' B L D2
F' U2 R2 D' B D L
F' U2 R2 D' B D' L
F2 U2 R2 U B U' L'
F' U2 R2 D' B D2 L
F2 U2 R2 U B' U' L'
F2 U2 R2 U B2 U' L'
F' U2 R2 D2 L B L
F' U2 R2 D2 L' B L
F' U2 R2 D2 L2 B L
F' U2 R2 D2 B L D
F' U2 R2 D2 B L D'
F' U2 R2 D2 B L D2
F' U2 R2 D2 B D L
F' U2 R2 D2 B D' L
F' U2 R2 D2 B D2 L
F2 U2 R2 U2 R U2 L'
F2 U2 R2 U2 R' U2 L'
F2 U2 R2 U2 R2 U2 L'
F' U2 R2 F B L F'
F2 U2 R2 D L2 D L
F2 U2 R2 D L2 D' L
F2 U2 R2 D L2 D2 L
B2 U2 R2 D2 F2 B2 L
B2 U2 R2 D2 B2 L F2
