D L U2
D2 L U2
D' L U2
L U2
L U2 D
L U2 D'
L U2 D2
L D U2
L D' U2
D L U2 D
D L U2 D'
D L U2 D2
L D2 U2
F L F' U2
D L D U2
D L D' U2
D2 L U2 D
D2 L U2 D'
D2 L U2 D2
D L D2 U2
D2 L D U2
D2 L D' U2
D2 L D2 U2
D' L U2 D
D' L U2 D'
D' L U2 D2
D' L D U2
D' L D' U2
F2 L F2 U2
D' L D2 U2
L2 D L' U2
L' U2 D2 R2
L2 D' L' U2
L2 D2 L' U2
L' D2 U2 R2
U B2 U R'
U2 B2 R' B2
D' L' F' L2 U2 D' B'
D' L' F' L2 U2 D2 B'
D' L' F' L2 U2 B' D
D' L' F' L2 U2 B' D'
D' L' F' L2 U2 B' D2
D' L' F' L2 D U2 B'
D2 L' F' L2 U2 D B'
D2 L' F' L2 U2 D' B'
D2 L' F' L2 U2 D2 B'
D2 L' F' L2 U2 B' D
D2 L' F' L2 U2 B' D'
D2 L' F' L2 U2 B' D2
D2 L' F' L2 D U2 B'
D' L' F' L2 D' U2 B'
D2 L' F' L2 D' U2 B'
D' L' F' L2 D2 U2 B'
D' L' F' L2 F U2 B'
D2 L' F' L2 D2 U2 B'
D' L' F' L2 F' U2 B'
D2 L' F' L2 F U2 B'
D' L' F' L2 F2 U2 B'
D2 L' F' L2 F' U2 B'
B2 L' F B2 L F' U2
D2 L' F' L2 F2 U2 B'
F2 L' F' L F' L U2
F L' F D2 U2 R2 B2
F L' F D2 U2 B2 R2
F2 L' F' L2 D F' U2
F2 L' F' L2 D' F' U2
F2 L' F' L2 D2 F' U2
F2 L' F' L2 F' U2 D
F2 L' F' L2 F' U2 D'
F2 L' F' L2 F' U2 D2
F2 L' F' L2 F' D U2
F2 L' F' L2 F' D' U2
F2 L' F' L2 F' D2 U2
L' R2 U D' F2 B2 U
L' R2 U D' B2 F2 U
F L' F' L D L U2
F L' F' L D' L U2
F L' F' L D2 L U2
D L' F' L2 U2 D B'
D L' F' L2 U2 D' B'
D L' F' L2 U2 D2 B'
D L' F' L2 U2 B' D
D L' F' L2 U2 B' D'
D L' F' L2 U2 B' D2
D L' F' L2 D U2 B'
D L' F' L2 D' U2 B'
D L' F' L2 D2 U2 B'
D L' F' L2 F U2 B'
D L' F' L2 F' U2 B'
D L' F' L2 F2 U2 B'
F L' F' L' D L' U2
F L' F' L' D' L' U2
F L' F' L' D2 L' U2
R' L2 U F2 U L' R
R' L2 U F2 U R L'
L2 R2 U D' F2 U R
R2 L2 U D' F2 U R
U' L' F' D L F2 U'
F2 L' F' U2 D2 R2 B
L R2 U D' F2 U D
L R2 U D' F2 U D'
L R2 U D' F2 U D2
L R2 U D' F2 D U
L R2 U D' F2 D' U
L R2 U D' F2 D2 U
U' L' F' D F2 L U'
D' L' F' D2 F U2 R2
D2 L' F' D2 F U2 R2
L R2 U D2 F U L2
L R2 U D2 F' U L2
L R2 U D2 F2 U L2
L R2 U F U D2 L2
F L' F' U D' B2 U
L R2 U F U' R2 U2
U' L' F' D2 L U' R2
L R2 U F D' F2 U
L R2 U F D2 U L2
F L' F' U' D F2 U'
L R2 U F' U D2 L2
L R2 U F' U' R2 U2
F2 L' F' D2 U2 R2 B
F2 L' F' D2 F' U2 R2
L R2 U F' D' F2 U
L R2 U F' D2 U L2
U2 L' F' D2 R2 F L
F L' F' U2 R D2 R2
F L' F' U2 R' D2 R2
F L' F' U2 R2 D2 R2
U2 L' F' D2 F L R2
U2 L' F' D2 F R2 L
L R2 U F2 U D2 L2
F L' F' U2 D2 R2 D
F L' F' U2 D2 R2 D'
F L' F' U2 D2 R2 D2
L R2 U F2 U' R2 U2
L R2 U F2 D' F2 U
L R2 U F2 D2 U L2
D' L' F2 L F2 L U2
D2 L' F2 L F2 L U2
F' L' F2 L F L U2
F L' F' D U' F2 U'
D' L' F2 L' F2 U2 R
U' L' F2 L U L U2
D L' F' D2 F U2 R2
D2 L' F2 L' F2 U2 R
F L' F' D' U B2 U
D' L' F2 L2 U2 D2 B2
F2 L' F2 L D L U2
D2 L' F2 L2 U2 D2 B2
D' L' F2 L2 D2 U2 B2
F2 L' F2 L D' L U2
F2 L' F2 L D2 L U2
F L' F' D2 L U2 R2
D2 L' F2 L2 D2 U2 B2
D' L' F2 L2 F2 U2 D
D' L' F2 L2 F2 U2 D'
D' L' F2 L2 F2 U2 D2
D' L' F2 L2 F2 D U2
D' L' F2 L2 F2 D' U2
D' L' F2 L2 F2 D2 U2
F L' F' D2 L' U2 R2
F L' F' D2 L2 U2 R2
D2 L' F2 L2 F2 U2 D
D2 L' F2 L2 F2 U2 D'
D2 L' F2 L2 F2 U2 D2
D2 L' F2 L2 F2 D U2
D2 L' F2 L2 F2 D' U2
D2 L' F2 L2 F2 D2 U2
F L' F' D2 U2 R2 D
F L' F' D2 U2 R2 D'
F L' F' D2 U2 R2 D2
F2 L' F2 L' D L' U2
F2 L' F2 L' D' L' U2
F2 L' F2 L' D2 L' U2
F L' F' B L2 U2 F
U2 L' F2 L' F2 L2 R
U2 L' F2 L' F2 R L2
F L' F' B' L2 B U2
L' R2 U' D F2 B2 U'
D L' F2 L F2 L U2
L' R2 U' D B2 F2 U'
F L' F' B2 L2 B2 U2
D L' F2 L' F2 U2 R
D L' F2 L2 U2 D2 B2
D L' F2 L2 D2 U2 B2
D L' F2 L2 F2 U2 D
D L' F2 L2 F2 U2 D'
D L' F2 L2 F2 U2 D2
D L' F2 L2 F2 D U2
D L' F2 L2 F2 D' U2
D L' F2 L2 F2 D2 U2
F L' F2 L2 U2 D B'
F L' F2 L2 U2 D' B'
F L' F2 L2 U2 D2 B'
D' L' F2 U2 D2 R2 B2
F L' F2 L2 U2 B' D
F L' F2 L2 U2 B' D'
F L' F2 L2 U2 B' D2
D' L' F2 U2 D2 B2 R2
F L' F2 L2 D U2 B'
F L' F2 L2 D' U2 B'
F2 L' F2 U D' B2 U
D2 L' F2 U2 D2 R2 B2
F L' F2 L2 D2 U2 B'
D2 L' F2 U2 D2 B2 R2
F L' F2 L2 F U2 B'
F L' F2 L2 F' U2 B'
R' L2 U' F2 U' L' R
F L' F2 L2 F2 U2 B'
R' L2 U' F2 U' R L'
F2 L' F2 U' D F2 U'
F2 L' F2 U2 R D2 R2
F2 L' F2 U2 R' D2 R2
F2 L' F2 U2 R2 D2 R2
L R2 U' D B2 U' D
L R2 U' D B2 U' D'
L R2 U' D B2 U' D2
L R2 U' D B2 D U'
L R2 U' D B2 D' U'
L R2 U' D B2 D2 U'
U' L' F2 D L F2 U'
F2 L' F2 U2 D2 R2 D
F2 L' F2 U2 D2 R2 D'
F2 L' F2 U2 D2 R2 D2
U' L' F2 D F2 L U'
D' L' F2 D2 U2 R2 B2
D' L' F2 D2 U2 B2 R2
D2 L' F2 D2 U2 R2 B2
D2 L' F2 D2 U2 B2 R2
F2 L' F2 D U' F2 U'
L R2 U' D2 B U' L2
L R2 U' D2 B' U' L2
L R2 U' D2 B2 U' L2
U' L' F2 D2 L U' R2
F2 L' F2 D' U B2 U
B' L' F2 B L F2 U2
F2 L' F2 D2 L U2 R2
D L' F2 U2 D2 R2 B2
D L' F2 U2 D2 B2 R2
F2 L' F2 D2 L' U2 R2
F2 L' F2 D2 L2 U2 R2
F2 L' F2 D2 U2 R2 D
F2 L' F2 D2 U2 R2 D'
F2 L' F2 D2 U2 R2 D2
F2 L' F2 B L2 U2 F
F2 L' F2 B' L2 B U2
L R2 U' B U R2 U2
L R2 U' B U' D2 L2
L R2 U' B D B2 U'
L R2 U' B D2 U' L2
F2 L' F2 B2 L2 B2 U2
D L' F2 D2 U2 R2 B2
D L' F2 D2 U2 B2 R2
B' L' B L' U2 D2 R2
D' L' B L2 U2 D F
D' L' B L2 U2 D' F
L R2 U' B' U R2 U2
D' L' B L2 U2 D2 F
D' L' B L2 U2 F D
D' L' B L2 U2 F D'
D' L' B L2 U2 F D2
D' L' B L2 D U2 F
L R2 U' B' U' D2 L2
B' L' B L' D2 U2 R2
D' L' B L2 D' U2 F
D' L' B L2 D2 U2 F
D2 L' B L2 U2 D F
D2 L' B L2 U2 D' F
D2 L' B L2 U2 D2 F
D2 L' B L2 U2 F D
D2 L' B L2 U2 F D'
D2 L' B L2 U2 F D2
L R2 U' B' D B2 U'
B2 L' F2 B2 L F2 U2
D2 L' B L2 D U2 F
D2 L' B L2 D' U2 F
L R2 U' B' D2 U' L2
D2 L' B L2 D2 U2 F
D' L' B L2 B U2 F
D' L' B L2 B' U2 F
D' L' B L2 B2 U2 F
D2 L' B L2 B U2 F
D2 L' B L2 B' U2 F
D2 L' B L2 B2 U2 F
B' L' B L2 D L' U2
L R2 U' B2 U R2 U2
B' L' B L2 D' L' U2
B' L' B L2 D2 L' U2
L R2 U' B2 U' D2 L2
F L' F2 D2 F U2 R2
L2 R2 U2 L D2 L2 R2
L2 R2 U2 L D2 R2 L2
L R2 U' B2 D B2 U'
L R2 U' B2 D2 U' L2
R2 L2 U2 L D2 L2 R2
R2 L2 U2 L D2 R2 L2
B2 L' B L B L U2
L R2 U2 L U2 R2 U2
L R2 U2 L D2 L2 D
L R2 U2 L D2 L2 D'
L R2 U2 L D2 L2 D2
B2 L' B L' B L U2
F2 L' B L2 F2 U2 F'
L R2 U2 L' U2 R2 U2
L R2 U2 L' D2 L2 D
L R2 U2 L' D2 L2 D'
L R2 U2 L' D2 L2 D2
B2 L' B L2 B L U2
L' R2 U2 D2 L2 R2 D
L' R2 U2 D2 L2 R2 D'
L' R2 U2 D2 L2 R2 D2
L R2 U2 L2 U2 R2 U2
B L' B L' U2 R' F
B L' B L' U2 F R'
L' R2 U2 D2 R2 L2 D
L' R2 U2 D2 R2 L2 D'
L' R2 U2 D2 R2 L2 D2
L R2 U2 L2 D2 L2 D
L R2 U2 L2 D2 L2 D'
L R2 U2 L2 D2 L2 D2
D L' B L2 U2 D F
D L' B L2 U2 D' F
D L' B L2 U2 D2 F
D L' B L2 U2 F D
D L' B L2 U2 F D'
D L' B L2 U2 F D2
B L' B L2 U2 R' F'
D L' B L2 D U2 F
D L' B L2 D' U2 F
D L' B L2 D2 U2 F
D L' B L2 B U2 F
B' L' B U B2 U R'
D L' B L2 B' U2 F
D L' B L2 B2 U2 F
R' L2 U2 F2 L' R F2
R' L2 U2 F2 R L' F2
F L' B L2 F' U2 F2
B' L' B U2 B2 R' B2
B' L' B D L U2 D
B' L' B D L U2 D'
B' L' B D L U2 D2
B' L' B D L D U2
B' L' B D L D' U2
B' L' B D L D2 U2
L R2 U2 D L D L2
L R2 U2 D L' D L2
L R2 U2 D L2 D L2
L R2 U2 D' L D' L2
B' L' B D' L U2 D
B' L' B D' L U2 D'
B' L' B D' L U2 D2
B' L' B D' L D U2
L R2 U2 D' L' D' L2
B' L' B D' L D' U2
B' L' B D' L D2 U2
L R2 U2 D' L2 D' L2
L R2 U2 D2 L D L
L R2 U2 D2 L D' L
L R2 U2 D2 L D2 L
L R2 U2 D2 L' D L'
L R2 U2 D2 L' D' L'
L R2 U2 D2 L' D2 L'
B' L' B D2 L U2 D
B' L' B D2 L U2 D'
B' L' B D2 L U2 D2
B' L' B D2 L D U2
B' L' B D2 L D' U2
B' L' B D2 L D2 U2
D' L' B D2 B' U2 R2
L R2 U2 D2 F L2 F'
D2 L' B D2 B' U2 R2
L R2 U2 D2 F2 L2 F2
L R2 U2 D2 B' L2 B
L R2 U2 D2 B2 L2 B2
B' L' B F L F' U2
B2 L' B D B L U2
L R2 U2 F D2 L2 F'
L R2 U2 F D2 F' L2
R' L2 D L' R U2 D
R' L2 D L' R U2 D'
R' L2 D L' R U2 D2
R' L2 D L' R D U2
R' L2 D L' R D' U2
R' L2 D L' R D2 U2
R' L2 D L' D R U2
L2 R2 U2 F2 R F2 L'
R' L2 D L' D' R U2
R' L2 D L' D2 R U2
B2 L' B D' B L U2
R2 L2 U2 F2 R F2 L'
L R2 U2 F' D2 F L2
B' L' B F2 L F2 U2
B2 L' B D2 B L U2
R' L2 D R L' U2 D
R' L2 D R L' U2 D'
R' L2 D R L' U2 D2
R' L2 D R L' D U2
R' L2 D R L' D' U2
R' L2 D R L' D2 U2
R' L2 D R D L' U2
R' L2 D R D' L' U2
R' L2 D R D2 L' U2
B' L' B' L B2 L U2
D' L' B' L' B L' U2
F2 L' B F2 L2 U2 F
L R2 U2 B D2 B' L2
D2 L' B' L' B L' U2
D L' B D2 B' U2 R2
D' L' B' L2 D B U2
D' L' B' L2 D' B U2
D2 L' B' L2 D B U2
D' L' B' L2 D2 B U2
D2 L' B' L2 D' B U2
D2 L' B' L2 D2 B U2
B' L' B' L' B2 L U2
D' L' B' L2 B U2 D
D' L' B' L2 B U2 D'
D' L' B' L2 B U2 D2
D' L' B' L2 B D U2
D' L' B' L2 B D' U2
D' L' B' L2 B D2 U2
L R2 U2 B' D2 L2 B
D2 L' B' L2 B U2 D
D2 L' B' L2 B U2 D'
D2 L' B' L2 B U2 D2
D2 L' B' L2 B D U2
D2 L' B' L2 B D' U2
D2 L' B' L2 B D2 U2
L R2 U2 B' D2 B L2
B' L' B' L2 B2 L U2
L2 R2 D L' U' B2 U'
L2 R2 D L' U2 D L2
L2 R2 D L' D U2 L2
L2 R2 D L' D' R2 U2
R2 L2 D L' U' B2 U'
R2 L2 D L' U2 D L2
F L' B F' L2 U2 F
R2 L2 D L' D U2 L2
R2 L2 D L' D' R2 U2
F2 L' B' L2 F2 B U2
F2 L' B' L2 B F2 U2
B L' B' L D B' U2
B L' B' L D' B' U2
B L' B' L D2 B' U2
L' R2 D U' F2 B2 U'
B L' B' L B' U2 D
B L' B' L B' U2 D'
B L' B' L B' U2 D2
B L' B' L B' D U2
B L' B' L B' D' U2
B L' B' L B' D2 U2
L' R2 D U' B2 F2 U'
D L' B' L' B L' U2
D L' B' L2 D B U2
L R2 D R U' B2 U'
D L' B' L2 D' B U2
L R2 D R U2 D L2
D L' B' L2 D2 B U2
L R2 D R D U2 L2
L R2 D R D' R2 U2
R L2 D L' R' U2 D
R L2 D L' R' U2 D'
R L2 D L' R' U2 D2
R L2 D L' R' D U2
R L2 D L' R' D' U2
R L2 D L' R' D2 U2
D L' B' L2 B U2 D
D L' B' L2 B U2 D'
D L' B' L2 B U2 D2
D L' B' L2 B D U2
D L' B' L2 B D' U2
D L' B' L2 B D2 U2
R L2 D L' D R' U2
R L2 D L' D' R' U2
R L2 D L' D2 R' U2
D2 L' B' U2 D2 R2 F'
D' L' B' U2 D2 R2 F'
L R2 D R' U' B2 U'
L R2 D R' U2 D L2
L R2 D R' D U2 L2
L R2 D R' D' R2 U2
B' L' B' U2 R' D2 F2
F L' B' L2 F' B U2
F L' B' L2 B F' U2
B' L' B' U2 D2 R' F2
B' L' B' U2 D2 F2 R'
L R2 D R2 U' B2 U'
L R2 D R2 U2 D L2
L R2 D R2 D U2 L2
L R2 D R2 D' R2 U2
R L2 D R' L' U2 D
R L2 D R' L' U2 D'
R L2 D R' L' U2 D2
R L2 D R' L' D U2
R L2 D R' L' D' U2
R L2 D R' L' D2 U2
R L2 D R' D L' U2
R L2 D R' D' L' U2
R L2 D R' D2 L' U2
D2 L' B' D2 U2 R2 F'
D' L' B' D2 U2 R2 F'
D2 L' B' D2 B U2 R2
D' L' B' D2 B U2 R2
L R2 D U' B2 U' D
L R2 D U' B2 U' D'
L R2 D U' B2 U' D2
L R2 D U' B2 D U'
L R2 D U' B2 D' U'
L R2 D U' B2 D2 U'
L R2 D U2 L D L2
L R2 D U2 L' D L2
B' L' B' D2 U2 R' F2
B' L' B' D2 U2 F2 R'
L R2 D U2 L2 D L2
R' L2 D' L' R U2 D
R' L2 D' L' R U2 D'
R' L2 D' L' R U2 D2
R' L2 D' L' R D U2
R' L2 D' L' R D' U2
R' L2 D' L' R D2 U2
D L' B' U2 D2 R2 F'
R' L2 D' L' D R U2
R' L2 D' L' D' R U2
R' L2 D' L' D2 R U2
U2 L' B' D2 B L R2
U2 L' B' D2 B R2 L
D2 L' B2 L B2 U2 R'
D' L' B2 L B2 U2 R'
R' L2 D' R L' U2 D
R' L2 D' R L' U2 D'
R' L2 D' R L' U2 D2
R' L2 D' R L' D U2
R' L2 D' R L' D' U2
R' L2 D' R L' D2 U2
R' L2 D' R D L' U2
R' L2 D' R D' L' U2
R' L2 D' R D2 L' U2
F2 L' B' F2 L2 B U2
D2 L' B2 L' B2 L' U2
D' L' B2 L' B2 L' U2
D2 L' B2 L2 U2 D2 F2
D L' B' D2 U2 R2 F'
D' L' B2 L2 U2 D2 F2
D2 L' B2 L2 D2 U2 F2
D' L' B2 L2 D2 U2 F2
D L' B' D2 B U2 R2
D2 L' B2 L2 B2 U2 D
D2 L' B2 L2 B2 U2 D'
D2 L' B2 L2 B2 U2 D2
D2 L' B2 L2 B2 D U2
D2 L' B2 L2 B2 D' U2
D2 L' B2 L2 B2 D2 U2
D' L' B2 L2 B2 U2 D
D' L' B2 L2 B2 U2 D'
D' L' B2 L2 B2 U2 D2
D' L' B2 L2 B2 D U2
D' L' B2 L2 B2 D' U2
D' L' B2 L2 B2 D2 U2
U2 L' B2 L B2 L R'
U2 L' B2 L B2 R' L
B2 L' B2 L' U2 D2 R2
L2 R2 D' L' U F2 U
L2 R2 D' L' U2 D' L2
L2 R2 D' L' D R2 U2
B2 L' B2 L' D2 U2 R2
L2 R2 D' L' D' U2 L2
F L' B' F' L2 B U2
R2 L2 D' L' U F2 U
R2 L2 D' L' U2 D' L2
L' R2 D' U F2 B2 U
F2 L' B2 L2 F2 B2 U2
R2 L2 D' L' D R2 U2
R2 L2 D' L' D' U2 L2
F2 L' B2 L2 B2 F2 U2
L' R2 D' U B2 F2 U
B2 L' B2 L2 D L' U2
B2 L' B2 L2 D' L' U2
B2 L' B2 L2 D2 L' U2
D L' B2 L B2 U2 R'
B L' B2 L B' U2 R'
B L' B2 L' U2 F R
D L' B2 L' B2 L' U2
D L' B2 L2 U2 D2 F2
L R2 D' R U F2 U
D L' B2 L2 D2 U2 F2
L R2 D' R U2 D' L2
L R2 D' R D R2 U2
L R2 D' R D' U2 L2
D L' B2 L2 B2 U2 D
D L' B2 L2 B2 U2 D'
D L' B2 L2 B2 U2 D2
D L' B2 L2 B2 D U2
D L' B2 L2 B2 D' U2
D L' B2 L2 B2 D2 U2
D2 L' B2 U2 D2 R2 F2
D2 L' B2 U2 D2 F2 R2
R L2 D' L' R' U2 D
R L2 D' L' R' U2 D'
R L2 D' L' R' U2 D2
R L2 D' L' R' D U2
R L2 D' L' R' D' U2
R L2 D' L' R' D2 U2
D' L' B2 U2 D2 R2 F2
D' L' B2 U2 D2 F2 R2
R L2 D' L' D R' U2
R L2 D' L' D' R' U2
R L2 D' L' D2 R' U2
L R2 D' R' U F2 U
L R2 D' R' U2 D' L2
L R2 D' R' D R2 U2
L R2 D' R' D' U2 L2
F L' B2 L2 F' B2 U2
F L' B2 L2 B2 F' U2
L R2 D' R2 U F2 U
L2 R2 D' U F2 U R
L R2 D' R2 U2 D' L2
L R2 D' R2 D R2 U2
B2 L' B2 U B2 U R'
L R2 D' R2 D' U2 L2
R2 L2 D' U F2 U R
D2 L' B2 D2 U2 R2 F2
D2 L' B2 D2 U2 F2 R2
L R2 D' U F2 U D
L R2 D' U F2 U D'
L R2 D' U F2 U D2
L R2 D' U F2 D U
L R2 D' U F2 D' U
L R2 D' U F2 D2 U
R L2 D' R' L' U2 D
R L2 D' R' L' U2 D'
R L2 D' R' L' U2 D2
R L2 D' R' L' D U2
R L2 D' R' L' D' U2
R L2 D' R' L' D2 U2
D' L' B2 D2 U2 R2 F2
D' L' B2 D2 U2 F2 R2
R L2 D' R' D L' U2
R L2 D' R' D' L' U2
R L2 D' R' D2 L' U2
B2 L' B2 U2 B2 R' B2
B2 L' B2 D L U2 D
B2 L' B2 D L U2 D'
B2 L' B2 D L U2 D2
B2 L' B2 D L D U2
B2 L' B2 D L D' U2
B2 L' B2 D L D2 U2
L R2 D' U2 L D' L2
L R2 D' U2 L' D' L2
L R2 D' U2 L2 D' L2
B2 L' B2 D' L U2 D
B2 L' B2 D' L U2 D'
B2 L' B2 D' L U2 D2
B2 L' B2 D' L D U2
B2 L' B2 D' L D' U2
B2 L' B2 D' L D2 U2
R' L2 D2 L' R U2 D
R' L2 D2 L' R U2 D'
R' L2 D2 L' R U2 D2
R' L2 D2 L' R D U2
R' L2 D2 L' R D' U2
R' L2 D2 L' R D2 U2
L' R2 D2 L U2 L R2
L' R2 D2 L U2 R2 L
R' L2 D2 L' D R U2
R' L2 D2 L' D' R U2
R' L2 D2 L' D2 R U2
D L' B2 U2 D2 R2 F2
D L' B2 U2 D2 F2 R2
B2 L' B2 D2 L U2 D
B2 L' B2 D2 L U2 D'
B2 L' B2 D2 L U2 D2
B2 L' B2 D2 L D U2
B2 L' B2 D2 L D' U2
B2 L' B2 D2 L D2 U2
L' R2 D2 L' U2 L' R2
L' R2 D2 L' U2 R2 L'
B2 L' B2 F L F' U2
R' L2 D2 R L' U2 D
R' L2 D2 R L' U2 D'
R' L2 D2 R L' U2 D2
R' L2 D2 R L' D U2
R' L2 D2 R L' D' U2
R' L2 D2 R L' D2 U2
R' L2 D2 R D L' U2
R' L2 D2 R D' L' U2
R' L2 D2 R D2 L' U2
F2 L' B2 F2 L2 B2 U2
L' R2 D2 R U2 L2 R
L' R2 D2 R U2 R L2
B2 L' B2 F2 L F2 U2
D L' B2 D2 U2 R2 F2
D L' B2 D2 U2 F2 R2
D2 L2 R D L' R' U2
D' L2 R D L' R' U2
D2 L2 R D R' L' U2
L' R2 D2 R' U2 L2 R'
L' R2 D2 R' U2 R' L2
D' L2 R D R' L' U2
D2 L2 R D' L' R' U2
D' L2 R D' L' R' U2
D2 L2 R D' R' L' U2
D' L2 R D' R' L' U2
L2 R2 D2 L' R U2 L'
L2 R2 D2 L' R' U2 L'
L2 R2 D2 L' R2 U2 L'
L2 R2 D2 L' U2 L' D
L2 R2 D2 L' U2 L' D'
L2 R2 D2 L' U2 L' D2
L2 R2 D2 L' U2 D L'
L2 R2 D2 L' U2 D' L'
L2 R2 D2 L' U2 D2 L'
L2 R2 D2 L' D U2 L'
U L' B2 D' B2 L U
L2 R2 D2 L' D' U2 L'
D2 L2 R D2 L' R' U2
L2 R2 D2 L' D2 U2 L'
D' L2 R D2 L' R' U2
D2 L2 R D2 R' L' U2
D' L2 R D2 R' L' U2
R2 L2 D2 L' R U2 L'
R2 L2 D2 L' R' U2 L'
R2 L2 D2 L' R2 U2 L'
F L' B2 F' L2 B2 U2
R2 L2 D2 L' U2 L' D
R2 L2 D2 L' U2 L' D'
R2 L2 D2 L' U2 L' D2
R2 L2 D2 L' U2 D L'
R2 L2 D2 L' U2 D' L'
R2 L2 D2 L' U2 D2 L'
R2 L2 D2 L' D U2 L'
R2 L2 D2 L' D' U2 L'
R2 L2 D2 L' D2 U2 L'
U2 L2 R U2 L' U2 L'
L2 R2 D2 R L' U2 L'
L' R2 D2 U2 L2 R2 D
L' R2 D2 U2 L2 R2 D'
L' R2 D2 U2 L2 R2 D2
L' R2 D2 U2 R2 L2 D
L' R2 D2 U2 R2 L2 D'
L' R2 D2 U2 R2 L2 D2
R2 L2 D2 R L' U2 L'
L2 R2 D2 R' L' U2 L'
L R2 D2 R U2 L2 D
L R2 D2 R U2 L2 D'
L R2 D2 R U2 L2 D2
R2 L2 D2 R' L' U2 L'
L2 R2 D2 R2 L' U2 L'
D L2 R D L' R' U2
L R2 D2 R D2 R2 U2
D L2 R D R' L' U2
R L2 D2 L' R' U2 D
R L2 D2 L' R' U2 D'
R L2 D2 L' R' U2 D2
R L2 D2 L' R' D U2
R L2 D2 L' R' D' U2
R L2 D2 L' R' D2 U2
R L2 D2 L' D R' U2
R L2 D2 L' D' R' U2
R L2 D2 L' D2 R' U2
L R2 D2 R' U2 L2 D
L R2 D2 R' U2 L2 D'
L R2 D2 R' U2 L2 D2
R2 L2 D2 R2 L' U2 L'
D L2 R D' L' R' U2
L R2 D2 R' D2 R2 U2
D L2 R D' R' L' U2
L R2 D2 R2 U2 L2 D
L R2 D2 R2 U2 L2 D'
L R2 D2 R2 U2 L2 D2
D L2 R D2 L' R' U2
L R2 D2 R2 D2 R2 U2
D L2 R D2 R' L' U2
F2 L2 R F2 R' U2 R2
L R2 D2 U F U L2
L R2 D2 U F' U L2
L R2 D2 U F2 U L2
R L2 D2 R' L' U2 D
R L2 D2 R' L' U2 D'
R L2 D2 R' L' U2 D2
R L2 D2 R' L' D U2
R L2 D2 R' L' D' U2
R L2 D2 R' L' D2 U2
U2 L2 R F2 L2 R F2
R L2 D2 R' D L' U2
R L2 D2 R' D' L' U2
U2 L2 R F2 R L2 F2
U2 L2 R F2 R F2 L2
R L2 D2 R' D2 L' U2
L R2 D2 U' B U' L2
L R2 D2 U' B' U' L2
L R2 D2 U' B2 U' L2
L R2 D2 U2 L D L
L R2 D2 U2 L D' L
L R2 D2 U2 L D2 L
L R2 D2 U2 L' D L'
L R2 D2 U2 L' D' L'
L R2 D2 U2 L' D2 L'
L R2 D2 U2 F L2 F'
L R2 D2 U2 F2 L2 F2
L R2 D2 U2 B' L2 B
L R2 D2 U2 B2 L2 B2
B2 L2 R B2 U2 L R2
D2 L2 R' D L' R U2
B2 L2 R B2 U2 R2 L
L R2 D2 F' U2 L2 B'
D2 L2 R' D R L' U2
U2 L2 R B2 L2 B2 R'
D' L2 R' D L' R U2
L' R2 F L2 R2 U2 B
D' L2 R' D R L' U2
D2 L2 R' D' L' R U2
L' R2 F L2 F' R2 U2
D2 L2 R' D' R L' U2
D' L2 R' D' L' R U2
D' L2 R' D' R L' U2
D2 L2 R' D2 L' R U2
D2 L2 R' D2 R L' U2
L R2 D2 B U2 L2 F
D' L2 R' D2 L' R U2
D' L2 R' D2 R L' U2
U2 L2 R' U2 L' U2 L'
L' R2 F R2 L2 U2 B
D L2 R' D L' R U2
D L2 R' D R L' U2
D L2 R' D' L' R U2
D L2 R' D' R L' U2
D L2 R' D2 L' R U2
D L2 R' D2 R L' U2
F2 L2 R' F2 U2 L' R
F2 L2 R' F2 U2 R L'
U2 L2 R' F2 L2 R F2
U2 L2 R' F2 R L2 F2
U2 L2 R' F2 R F2 L2
L R2 F R2 U2 D B
L R2 F R2 U2 D' B
L R2 F R2 U2 D2 B
L R2 F R2 U2 B D
L R2 F R2 U2 B D'
L R2 F R2 U2 B D2
L R2 F R2 D U2 B
L R2 F R2 D' U2 B
L R2 F R2 D2 U2 B
L R2 F R2 F U2 B
L R2 F R2 F' U2 B
L R2 F R2 F2 U2 B
B2 L2 R' B2 R U2 R'
U2 L2 R' B2 L2 B2 R'
D2 L2 R2 D2 L' U2 L'
D' L2 R2 D2 L' U2 L'
U2 L2 R2 U2 L' U2 L'
L' R2 F' L2 R2 U2 B'
L R2 F D2 F' U2 L2
L' R2 F' R2 L2 U2 B'
L' R2 F' R2 F L2 U2
D L2 R2 D2 L' U2 L'
F2 L2 R2 F2 R2 U2 R'
U2 L2 R2 F2 L2 R F2
U2 L2 R2 F2 R L2 F2
U2 L2 R2 F2 R F2 L2
L2 R2 F' R2 F L' U2
L R2 F' R' F R' U2
U' L2 U L' U' L' U'
B2 L2 R2 B2 R2 U2 R'
R2 L2 F' R2 F L' U2
U2 L2 R2 B2 L2 B2 R'
L R2 F' R2 D F U2
L R2 F' R2 D' F U2
L R2 F' R2 D2 F U2
L R2 F' R2 F U2 D
L R2 F' R2 F U2 D'
L R2 F' R2 F U2 D2
L R2 F' R2 F D U2
L R2 F' R2 F D' U2
L R2 F' R2 F D2 U2
R L2 F' R' F L' U2
L R2 F' U2 D2 L2 B'
U' L2 U D L' U2 F2
L' R2 F2 L2 R2 F2 U2
U' L2 U D' L' B2 U2
L' R2 F2 L2 F2 R2 U2
