D L R' B2
D R' L B2
L D R' B2
R' L U R' U'
D L R B2 R2
D L R' B2 D
D L R' B2 D'
D L R' B2 D2
D L R2 B2 R
D' L R' D2 B2
D' L D2 R' B2
L R' U R' U'
D L' R' B2 L2
D L2 R' B2 L'
R' U R' U' L
L U R2 U' R
D R L B2 R2
D' R' L D2 B2
D R' L B2 D
D R' L B2 D'
D R' L B2 D2
D R' L' B2 L2
D R' L2 B2 L'
D' R' D2 L B2
D2 R' D' L B2
U R2 U' L R
U R2 U' R L
D R2 L B2 R
L2 D L' R' B2
L2 D R' L' B2
L D R B2 R2
L2 D R' B2 L'
L D R' B2 D
L D R' B2 D'
L D R' B2 D2
L D R2 B2 R
L D' R' D2 B2
L D2 R' D' B2
B2 D B2 L R'
B2 D B2 R' L
L B2 D B2 R'
D' F2 U2 F R' F L
R2 F2 U' R2 F2 L R
R2 F2 U' R2 F2 R L
D' F2 U2 F' L F' R'
D' F2 U2 F2 L R' D
D' F2 U2 F2 L R' D'
D' F2 U2 F2 L R' D2
D F2 U' R' L F2 B2
D F2 U' R' L B2 F2
D' F2 U2 F2 L D R'
D' F2 U2 F2 L D' R'
D' F2 U2 F2 L D2 R'
D' F2 U2 F2 R' L D
D' F2 U2 F2 R' L D'
D' F2 U2 F2 R' L D2
D' F2 U2 F2 R' D L
D' F2 U2 F2 R' D' L
D' F2 U2 F2 R' D2 L
D' F2 U2 F2 D L R'
D' F2 U2 F2 D R' L
D' F2 U2 F2 D' L R'
D' F2 U2 F2 D' R' L
D F2 U' R' F2 L B2
D' F2 U2 F2 D2 L R'
D' F2 U2 F2 D2 R' L
U2 F2 U2 L D R' B2
R2 F2 U' F' L F' R
R2 F2 U' F2 L R D
R2 F2 U' F2 L R D'
R2 F2 U' F2 L R D2
R2 F2 U' F2 L D R
R2 F2 U' F2 L D' R
R2 F2 U' F2 L D2 R
R2 F2 U' F2 R L D
R2 F2 U' F2 R L D'
R2 F2 U' F2 R L D2
R2 F2 U' F2 R D L
R2 F2 U' F2 R D' L
R2 F2 U' F2 R D2 L
R2 F2 U' F2 D L R
R2 F2 U' F2 D R L
R2 F2 U' F2 D' L R
R2 F2 U' F2 D' R L
R2 F2 U' F2 D2 L R
R2 F2 U' F2 D2 R L
U F2 U' L D R' B2
U' F2 D U L R' B2
U' F2 D U R' L B2
D F2 U' F2 L R' B2
D F2 U' F2 R' L B2
U2 F2 U2 D L R' B2
U2 F2 U2 D R' L B2
U F2 U' D L R' B2
U F2 U' D R' L B2
D F2 U2 L R' F2 B2
D F2 U2 L R' B2 F2
D F2 U2 L F2 R' B2
D F2 U2 R' L F2 B2
D F2 U2 R' L B2 F2
D F2 U2 R' F2 L B2
D F2 U2 F2 L R' B2
D F2 U2 F2 R' L B2
U2 F2 D U2 L R' B2
U2 F2 D U2 R' L B2
U' F2 D2 L2 U L' R'
U' F2 D2 L2 U R' L'
U F2 D U' L R' B2
U F2 D U' R' L B2
U2 F2 D' F2 U2 L R'
U2 F2 D' F2 U2 R' L
F D2 L2 U L' F' R'
D' F2 D2 B2 L R' U2
D' F2 D2 B2 R' L U2
F' D2 R' D' F L B2
F' D2 R' F D' L B2
D' F2 B2 L R' U2 F2
D' F2 B2 R' L U2 F2
F' D2 F R' D' L B2
L2 B L' D B' R' B'
D B L B' L R' B2
D B L B' R' L B2
F' D2 F D' L R' B2
F' D2 F D' R' L B2
L' B L2 D B' R' B'
L2 B L' B D B2 R'
L2 B L' B' D R' B2
L' B L2 B D B2 R'
L' B L2 B' D R' B2
D B L' B' L R' B2
D B L' B' R' L B2
D B L2 B' L R' B2
D B L2 B' R' L B2
F D2 F' R' D' L B2
F D2 F' D' L R' B2
F D2 F' D' R' L B2
R2 B R B' D L B'
D B R B' L R' B
D B R B' R' L B
L B R B' R' D B2
L B R' U R' F' U'
L B R' B' D' R' B
R' B U' L' U B' L
B2 D2 B2 R' D' L B2
B2 D2 B2 D' L R' B2
B2 D2 B2 D' R' L B2
U B R2 B' U' L R'
U B R2 B' U' R' L
L B U R' F' R' U'
R B R2 B' D L B'
L2 B D L' B' R' B'
L2 B D B' R' B' L'
L B D R B' R' B'
L B D R' B' R' B'
L B D R2 B' R' B'
L B D B' R B' R2
L B D B' R' D B'
L B D B' R' D' B'
L B D B' R' D2 B'
L B D B' R' B' D
L B D B' R' B' D'
L B D B' R' B' D2
L B D B' R2 B' R
L B D B' D R' B'
L B D B' D' R' B'
L B D B' D2 R' B'
L B D' B D2 B2 R'
L B D' B' R' D2 B2
L B D' B' D2 R' B2
L B D2 B D' B2 R'
L B D2 B' R' D' B2
L B D2 B' D' R' B2
R' B' L D B L B'
R' B' L' D B L B'
R' B' L2 D B L B'
L2 B' L' B D R' B2
L2 B' L' B' D B2 R'
L' B' L2 B D R' B2
L' B' L2 B' D B2 R'
B2 F D F' B2 L R'
B2 F D F' B2 R' L
D B' L' B L R' B'
D B' L' B R' L B'
B2 F D B2 L F' R'
R' B' R D' R' B L
B2 F D B2 F' L R'
B2 F D B2 F' R' L
D B' R B L R' B2
D B' R B R' L B2
L B' R B R' D B2
R' B' U R B R' U'
D B' R' B L R' B2
D B' R' B R' L B2
D B' R2 B L R' B2
D B' R2 B R' L B2
U B' R2 B U' L R'
U B' R2 B U' R' L
R' B' D L B L B2
R B' U R B U' R
R' B' D B L D B'
R' B' D B L D' B'
R' B' D B L D2 B'
R' B' D B L B' D
R' B' D B L B' D'
R' B' D B L B' D2
R' B' D B2 L B' L
R' B' D' R' B L R
R' B' D' R' B R L
R' B' D' B D2 L B'
R' B' D2 B D' L B'
L B' D B D' B R'
D' B2 L R' F2 U2 F2
B2 F' D F B2 L R'
B2 F' D F B2 R' L
D' B2 L F2 R' U2 F2
B2 F' D B2 R' F L
B2 F' D B2 F L R'
B2 F' D B2 F R' L
R' B2 L' D' L B2 L
R' B2 L' D' L' B2 L
R' B2 L' D' L2 B2 L
R' B2 L' D' B2 L D
R' B2 L' D' B2 L D'
R' B2 L' D' B2 L D2
R' B2 L' D' B2 D L
R' B2 L' D' B2 D' L
R' B2 L' D' B2 D2 L
D' B2 L' D2 B2 L R2
D' B2 L' D2 B2 R2 L
R' B2 L' B2 D' L B2
D B2 L U2 R' U2 R
L2 B2 L' D B2 D R2
L2 B2 L' D2 R2 D' B2
D B2 L' R D2 L2 R2
D B2 L' R D2 R2 L2
L B2 L D L' B2 R'
R' B2 L2 B2 L D' B2
D B2 L' U2 L2 R' U2
D B2 L' U2 R' L2 U2
D B2 L' B2 L B2 R'
D' B2 R D2 B2 L2 R'
D' B2 R D2 B2 R' L2
D B2 L2 U2 L' R' U2
D B2 L2 U2 R' L' U2
D' B2 R' L F2 U2 F2
D B2 R L' D2 L2 R2
D B2 R L' D2 R2 L2
D' B2 R' F2 L U2 F2
D B2 R U2 L R2 U2
D B2 R U2 R2 L U2
D B2 R B2 R' B2 L
D B2 R' U2 L U2 L'
U' B2 U D B2 L R'
U' B2 U D B2 R' L
L B2 R B2 R' D B2
R' B2 U B2 R' U' L
R' B2 U' L U' R' U2
D B2 R2 U2 L R U2
D B2 R2 U2 R L U2
U B2 R2 U L R U2
U B2 R2 U R L U2
D' B2 U2 L R' F2 U2
D' B2 U2 L F2 R' U2
R' B2 U2 R' U L U
D' B2 U2 R' L F2 U2
D' B2 U2 R' F2 L U2
D B2 U B2 U' L R'
D B2 U B2 U' R' L
L B2 U R2 U L U2
D' B2 U2 F2 L R' U2
D' B2 U2 F2 R' L U2
R' B2 D L' D' B2 L
U' B2 D U B2 L R'
U' B2 D U B2 R' L
D B2 U' B2 U L R'
D B2 U' B2 U R' L
D B2 U2 L R' U2 D
D B2 U2 L R' U2 D'
D B2 U2 L R' U2 D2
D B2 U2 L R' D U2
D B2 U2 L R' D' U2
D B2 U2 L R' D2 U2
D B2 U2 L D R' U2
D B2 U2 L D' R' U2
D B2 U2 L D2 R' U2
U B2 U' D B2 L R'
U B2 U' D B2 R' L
D B2 U2 R' L U2 D
D B2 U2 R' L U2 D'
D B2 U2 R' L U2 D2
D B2 U2 R' L D U2
D B2 U2 R' L D' U2
D B2 U2 R' L D2 U2
D B2 U2 R' D L U2
D B2 U2 R' D' L U2
D B2 U2 R' D2 L U2
L2 B2 D L' B2 D2 R2
R' B2 D' L' D' B2 L
D B2 U2 D L R' U2
D B2 U2 D R' L U2
D B2 U2 D' L R' U2
L2 B2 D R B2 L' R'
L2 B2 D R B2 R' L'
L' B2 D B2 R' D' L2
D B2 U2 D' R' L U2
L' B2 D B2 D' L2 R'
L' B2 D B2 D' R' L2
D B2 U2 D2 L R' U2
L2 B2 D R' B2 L' R'
L2 B2 D R' B2 R' L'
D B2 U2 D2 R' L U2
L2 B2 D R2 B2 L' R'
L2 B2 D R2 B2 R' L'
L B2 U2 L U' R2 U'
L B2 U2 L U2 D B2
L B2 U2 L D U2 B2
L B2 U2 L D' F2 U2
L2 B2 D B L' B R'
L B2 U2 D L U2 B2
L2 B2 D B2 L' R' D
L2 B2 D B2 L' R' D'
L2 B2 D B2 L' R' D2
L B2 U2 D' L F2 U2
L2 B2 D B2 L' D R'
L2 B2 D B2 L' D' R'
L2 B2 D B2 L' D2 R'
L2 B2 D B2 R' L' D
L2 B2 D B2 R' L' D'
L2 B2 D B2 R' L' D2
L2 B2 D B2 R' D L'
L2 B2 D B2 R' D' L'
L2 B2 D B2 R' D2 L'
L B2 U2 D' F2 L U2
L2 B2 D B2 D L' R'
L2 B2 D B2 D R' L'
D2 B2 D' B2 L R' D
D2 B2 D' B2 L R' D'
D2 B2 D' B2 L R' D2
L2 B2 D B2 D' L' R'
D2 B2 D' B2 L D R'
D2 B2 D' B2 L D' R'
L2 B2 D B2 D' R' L'
D2 B2 D' B2 L D2 R'
L2 B2 D B2 D2 L' R'
L2 B2 D B2 D2 R' L'
D2 B2 D' B2 R' L D
D2 B2 D' B2 R' L D'
D2 B2 D' B2 R' L D2
D2 B2 D' B2 R' D L
D2 B2 D' B2 R' D' L
D2 B2 D' B2 R' D2 L
D2 B2 D' B2 D L R'
D2 B2 D' B2 D R' L
D2 B2 D' B2 D' L R'
D2 B2 D' B2 D' R' L
D2 B2 D' B2 D2 L R'
D2 B2 D' B2 D2 R' L
L2 B2 D' L' D2 R2 B2
L2 B2 D' L' D2 B2 R2
R' B2 D2 L' D' B2 L
D B2 D U2 L R' U2
D B2 D U2 R' L U2
D B2 D B2 L R' B2
L B2 D R B2 R' D
L B2 D R B2 R' D'
L B2 D R B2 R' D2
L B2 D R B2 D R'
L B2 D R B2 D' R'
L B2 D R B2 D2 R'
D B2 D B2 R' L B2
L B2 D R' B2 R' D
L B2 D R' B2 R' D'
L B2 D R' B2 R' D2
L B2 D R' B2 D R'
L B2 D R' B2 D' R'
L B2 D R' B2 D2 R'
L B2 D R2 B2 R' D
L B2 D R2 B2 R' D'
L B2 D R2 B2 R' D2
L B2 D R2 B2 D R'
L B2 D R2 B2 D' R'
L B2 D R2 B2 D2 R'
L B2 D U2 L U2 B2
U B2 D U' B2 L R'
U B2 D U' B2 R' L
D' B2 D2 B2 L R' D
D' B2 D2 B2 L R' D'
D' B2 D2 B2 L R' D2
D' B2 D2 B2 L D R'
D' B2 D2 B2 L D' R'
D' B2 D2 B2 L D2 R'
D' B2 D2 B2 R' L D
D' B2 D2 B2 R' L D'
D' B2 D2 B2 R' L D2
D' B2 D2 B2 R' D L
D' B2 D2 B2 R' D' L
D' B2 D2 B2 R' D2 L
L B2 D F' B2 R' F
D' B2 D2 B2 D L R'
D' B2 D2 B2 D R' L
D' B2 D2 B2 D' L R'
D' B2 D2 B2 D' R' L
D' B2 D2 B2 D2 L R'
D' B2 D2 B2 D2 R' L
L B2 D F2 B2 R' F2
D B2 D' U2 L R' U2
D B2 D' U2 R' L U2
L B2 D B' R B' R'
L B2 D B' R' B' R'
L B2 D B' R2 B' R'
L B2 D B' D B' R'
L B2 D B' D' B' R'
L B2 D B' D2 B' R'
L B2 D B2 R2 D R
L B2 D B2 R2 D' R
L B2 D B2 R2 D2 R
L B2 D B2 D R' D
L B2 D B2 D R' D'
L B2 D B2 D R' D2
L B2 D B2 D' R' D
L B2 D B2 D' R' D'
L B2 D B2 D' R' D2
L B2 D B2 D2 R' D
L B2 D B2 D2 R' D'
L B2 D B2 D2 R' D2
L B2 D B2 F' R' F
L B2 D B2 F2 R' F2
F' B2 D F B2 L R'
F' B2 D F B2 R' L
L B2 D' R D2 B2 R'
D B2 D' B2 L R' B2
D B2 D' B2 R' L B2
L B2 D' R' D2 B2 R'
L B2 D' R2 D2 B2 R'
F' B2 D B2 R' F L
F' B2 D B2 F L R'
F' B2 D B2 F R' L
L B2 D' U2 L F2 U2
L B2 D' U2 F2 L U2
D B2 D2 U2 L R' U2
D B2 D2 U2 R' L U2
L B2 D' B2 R' D2 B2
L B2 D' B2 D2 R' B2
L B2 D2 R D' B2 R'
D B2 D2 B2 L R' B2
D B2 D2 B2 R' L B2
L B2 D2 R' D' B2 R'
L B2 D2 R2 D' B2 R'
D' B2 F2 L R' U2 F2
D' B2 F2 R' L U2 F2
L B2 D2 B2 R' D' B2
L B2 D2 B2 D' R' B2
F B2 D F' B2 L R'
F B2 D F' B2 R' L
F B2 D B2 L F' R'
F B2 D B2 F' L R'
F B2 D B2 F' R' L
L B2 F D F' B2 R'
L B2 F D B2 F' R'
L B2 F' D F B2 R'
L B2 F' D B2 R' F
L B2 F' D B2 F R'
