R2 B2 U
B2 R2 U
R2 U D' R2
D' U R2 F2
D' U F2 R2
B2 R2 U D
B2 R2 U D'
B2 R2 U D2
U D' R2 F2
U D' F2 R2
B2 R2 D U
B' R2 B' U
B2 R2 D' U
B2 R2 D2 U
R2 D' U R2
B2 U D' F2
B2 D' U F2
R B2 R U
R2 B2 U D
R2 B2 U D'
R2 B2 U D2
R2 B2 D U
R2 B2 D' U
R2 B2 D2 U
B2 R2 U L' F2 L F2
D2 R2 U D F2 R2 D
D2 R2 U D F2 R2 D'
D2 R2 U D F2 R2 D2
B' R2 U R2 U' B' U
F2 R2 U L' D' L2 R2
F2 R2 U L' D' R2 L2
B2 R2 U L2 F L2 F'
B2 R2 U L2 F2 L2 F2
B2 R2 U L2 B' L2 B
B2 R2 U L2 B2 L2 B2
F2 R2 U L2 D' L2 R2
F2 R2 U L2 D' R2 L2
B2 R2 U R D R' D
B2 R2 U R D R' D'
B2 R2 U R D R' D2
B2 R2 U R D' R' D
B2 R2 U R D' R' D'
B2 R2 U R D' R' D2
B2 R2 U R D2 R' D
B2 R2 U R D2 R' D'
B2 R2 U R D2 R' D2
B2 R2 U R F' R' F
B2 R2 U R F2 R' F2
F2 R2 U R D' L2 R2
F2 R2 U R D' R2 L2
B2 R2 U R' D R D
B2 R2 U R' D R D'
B2 R2 U R' D R D2
B2 R2 U R' D' R D
B2 R2 U R' D' R D'
B2 R2 U R' D' R D2
B2 R2 U R' D2 R D
B2 R2 U R' D2 R D'
B2 R2 U R' D2 R D2
R2 U2 F' U D L2 U2
B2 R2 U R' B R B'
B2 R2 U R' B2 R B2
F2 R2 U R' D' L2 R2
F2 R2 U R' D' R2 L2
R2 U2 F' U' R D' R2
R2 U2 F' U' R' D' R2
B2 R2 U R2 F' R2 F
R2 U2 F' U' R2 D' R2
B2 R2 U R2 F2 R2 F2
R2 U2 F' U' D' R2 D
R2 U2 F' U' D' R2 D'
R2 U2 F' U' D' R2 D2
B2 R2 U R2 B R2 B'
B2 R2 U R2 B2 R2 B2
B2 R2 U D L D L'
B2 R2 U D L D' L'
B2 R2 U D L D2 L'
B2 R2 U D L' D L
B2 R2 U D L' D' L
B2 R2 U D L' D2 L
B2 R2 U D R D R'
B2 R2 U D R D' R'
B2 R2 U D R D2 R'
B2 R2 U D R' D R
B2 R2 U D R' D' R
B2 R2 U D R' D2 R
F2 R2 U R2 D' L2 R2
F2 R2 U R2 D' R2 L2
B2 R2 U D F D F'
B2 R2 U D F D' F'
B2 R2 U D F D2 F'
B2 R2 U D F' D F
B2 R2 U D F' D' F
B2 R2 U D F' D2 F
D' R2 U F2 R D R2
B2 R2 U D B D B'
B2 R2 U D B D' B'
B2 R2 U D B D2 B'
D' R2 U F2 R' D R2
B2 R2 U D B' D B
B2 R2 U D B' D' B
B2 R2 U D B' D2 B
D' R2 U F2 R2 D R2
D' R2 U F2 U F2 U'
B2 R2 U D' L D L'
B2 R2 U D' L D' L'
B2 R2 U D' L D2 L'
B2 R2 U D' L' D L
B2 R2 U D' L' D' L
B2 R2 U D' L' D2 L
D' R2 U F2 D R2 D
D' R2 U F2 D R2 D'
D' R2 U F2 D R2 D2
B2 R2 U D' R D R'
B2 R2 U D' R D' R'
B2 R2 U D' R D2 R'
B2 R2 U D' R' D R
B2 R2 U D' R' D' R
B2 R2 U D' R' D2 R
B2 R2 U D' F D F'
B2 R2 U D' F D' F'
B2 R2 U D' F D2 F'
R2 U2 F' U2 B2 U D
R2 U2 F' U2 B2 U D'
R2 U2 F' U2 B2 U D2
R2 U2 F' U2 B2 D U
R2 U2 F' U2 B2 D' U
R2 U2 F' U2 B2 D2 U
B2 R2 U D' F' D F
B2 R2 U D' F' D' F
B2 R2 U D' F' D2 F
B2 R2 U D' B D B'
B2 R2 U D' B D' B'
B2 R2 U D' B D2 B'
B2 R2 U D' B' D B
B2 R2 U D' B' D' B
B2 R2 U D' B' D2 B
B2 R2 U D2 L D L'
B2 R2 U D2 L D' L'
B2 R2 U D2 L D2 L'
R2 U2 F' D U L2 U2
B2 R2 U D2 L' D L
B2 R2 U D2 L' D' L
B2 R2 U D2 L' D2 L
B2 R2 U D2 R D R'
B2 R2 U D2 R D' R'
B2 R2 U D2 R D2 R'
F2 R2 U D' L2 R2 D
F2 R2 U D' L2 R2 D'
F2 R2 U D' L2 R2 D2
B2 R2 U D2 R' D R
B2 R2 U D2 R' D' R
B2 R2 U D2 R' D2 R
B2 R2 U D2 F D F'
B2 R2 U D2 F D' F'
B2 R2 U D2 F D2 F'
F2 R2 U D' R2 L2 D
F2 R2 U D' R2 L2 D'
F2 R2 U D' R2 L2 D2
B2 R2 U D2 F' D F
B2 R2 U D2 F' D' F
B2 R2 U D2 F' D2 F
R' U2 F2 U2 R' B2 U
B2 R2 U D2 B D B'
B2 R2 U D2 B D' B'
B2 R2 U D2 B D2 B'
B2 R2 U D2 B' D B
B2 R2 U D2 B' D' B
B2 R2 U D2 B' D2 B
B2 R2 U F L' F' L
B2 R2 U F L2 F' L2
R2 U2 F' D' U' R2 D
R2 U2 F' D' U' R2 D'
R2 U2 F' D' U' R2 D2
R2 U2 F' D' F U' R2
R2 U2 F' D' F' U' R2
R2 U2 F' D' F2 U' R2
B2 R2 U F D F' D
B2 R2 U F D F' D'
B2 R2 U F D F' D2
B' R2 U B D' R2 B'
B2 R2 U F D' F' D
B2 R2 U F D' F' D'
B2 R2 U F D' F' D2
B' R2 U B D' B' R2
B2 R2 U F D2 F' D
B2 R2 U F D2 F' D'
B2 R2 U F D2 F' D2
F R2 L2 B2 L2 F U
B2 R2 U F' R F R'
D R2 U R D2 R2 F2
D R2 U R D2 F2 R2
B2 R2 U F' R2 F R2
R2 U2 F' D2 F2 U' D
R2 U2 F' D2 F2 U' D'
R2 U2 F' D2 F2 U' D2
R2 U2 F' D2 F2 D U'
R2 U2 F' D2 F2 D' U'
R2 U2 F' D2 F2 D2 U'
B2 R2 U F' D F D
B2 R2 U F' D F D'
B2 R2 U F' D F D2
B2 R2 U F' D' F D
B2 R2 U F' D' F D'
B2 R2 U F' D' F D2
B2 R2 U F' D2 F D
B2 R2 U F' D2 F D'
B2 R2 U F' D2 F D2
B2 R2 U F2 L' F2 L
B2 R2 U F2 L2 F2 L2
B2 R2 U F2 R F2 R'
D R2 U R' D2 R2 F2
D R2 U R' D2 F2 R2
B2 R2 U F2 R2 F2 R2
B R2 U R2 U' B U
U R2 L2 B2 U L2 B2
U R2 L2 B2 U B2 L2
B2 R2 U B R' B' R
D R2 U R2 D2 R2 F2
D R2 U R2 D2 F2 R2
B2 R2 U B R2 B' R2
B2 R2 U B D B' D
B2 R2 U B D B' D'
B2 R2 U B D B' D2
B2 R2 U B D' B' D
B2 R2 U B D' B' D'
B2 R2 U B D' B' D2
B2 R2 U B D2 B' D
B2 R2 U B D2 B' D'
B2 R2 U B D2 B' D2
B2 R2 U B' L B L'
B2 R2 U B' L2 B L2
B2 R2 U B' D B D
B2 R2 U B' D B D'
B2 R2 U B' D B D2
B2 R2 U B' D' B D
B2 R2 U B' D' B D'
B2 R2 U B' D' B D2
B2 R2 U B' D2 B D
B2 R2 U B' D2 B D'
B2 R2 U B' D2 B D2
B2 R2 U B2 L B2 L'
B2 R2 U B2 L2 B2 L2
B' R2 U' L2 U' F U'
B2 R2 U B2 R' B2 R
B2 R2 U B2 R2 B2 R2
D R2 U D2 R' F2 R'
D R2 U D2 R2 F2 D
D R2 U D2 R2 F2 D'
D R2 U D2 R2 F2 D2
D R2 U D2 F R2 F
D R2 U D2 F2 R2 D
D R2 U D2 F2 R2 D'
D R2 U D2 F2 R2 D2
B2 R2 U' L D L' U2
B2 R2 U' L D' L' U2
B2 R2 U' L D2 L' U2
B R2 U F D F' R2
D R2 U F D2 R2 F2
D R2 U F D2 F2 R2
B2 R2 U' L' D L U2
B2 R2 U' L' D' L U2
B2 R2 U' L' D2 L U2
D R2 U F' D2 R2 F2
D R2 U F' D2 F2 R2
B2 R2 U' L2 U2 D2 R2
B2 R2 U' L2 D2 U2 R2
D2 R2 U' D' L2 B2 U2
D2 R2 U' D' B2 L2 U2
D R2 U F2 D2 R2 F2
D R2 U F2 D2 F2 R2
B2 R2 U' R D R' U2
B2 R2 U' R D' R' U2
B2 R2 U' R D2 R' U2
B2 R2 U' R' D R U2
B2 R2 U' R' D' R U2
R2 U2 F2 U D L2 U2
B2 R2 U' R' D2 R U2
R2 U2 F2 U' R D' R2
B2 R2 U' R2 U2 D2 L2
R2 U2 F2 U' R' D' R2
R2 U2 F2 U' R2 D' R2
B2 R2 U' R2 D2 U2 L2
R2 U2 F2 U' D' R2 D
R2 U2 F2 U' D' R2 D'
R2 U2 F2 U' D' R2 D2
U R2 U D2 F2 U' F2
R U2 F2 L' U' D' R2
R U2 F2 L' U2 B2 U
R U2 F2 L' D' U' R2
B R2 U' L U' F' U'
R U2 F2 L' D2 F2 U'
F2 R2 U' D L2 R2 U2
R2 U2 F2 U2 B2 U D
R2 U2 F2 U2 B2 U D'
R2 U2 F2 U2 B2 U D2
R2 U2 F2 U2 B2 D U
R2 U2 F2 U2 B2 D' U
R2 U2 F2 U2 B2 D2 U
F2 R2 U' D R2 L2 U2
D R2 U' L B2 U2 R'
R2 U2 F2 D U L2 U2
B R2 U' L' U' F' U'
D R2 U' L' B2 L' U2
R2 U2 F2 D' U' R2 D
R2 U2 F2 D' U' R2 D'
R2 U2 F2 D' U' R2 D2
D R2 U' L2 U2 D2 F2
R2 U2 F2 D' F U' R2
B R2 U' L2 U' F' U'
R2 U2 F2 D' F' U' R2
D R2 U' L2 D2 U2 F2
R2 U2 F2 D' F2 U' R2
B2 R2 U' F D F' U2
B2 R2 U' F D' F' U2
D R2 U' L2 B2 U2 D
B2 R2 U' F D2 F' U2
D R2 U' L2 B2 U2 D'
D R2 U' L2 B2 U2 D2
D R2 U' L2 B2 D U2
D R2 U' L2 B2 D' U2
D R2 U' L2 B2 D2 U2
R2 U2 F2 D2 F2 U' D
R2 U2 F2 D2 F2 U' D'
R2 U2 F2 D2 F2 U' D2
R2 U2 F2 D2 F2 D U'
R2 U2 F2 D2 F2 D' U'
R2 U2 F2 D2 F2 D2 U'
B2 R2 U' F' D F U2
B2 R2 U' F' D' F U2
B2 R2 U' F' D2 F U2
D2 R2 U2 L F2 L U'
D' R2 U2 L U' F2 R
B2 R2 U' F2 U2 D2 B2
B2 R2 U' F2 D2 U2 B2
D2 R2 U2 L2 U' D R2
D2 R2 U2 L2 D U' R2
B2 R2 U' B D B' U2
B2 R2 U' B D' B' U2
B2 R2 U' B D2 B' U2
D2 R2 U2 L2 F2 U' D
D2 R2 U2 L2 F2 U' D'
D2 R2 U2 L2 F2 U' D2
D2 R2 U2 L2 F2 D U'
D2 R2 U2 L2 F2 D' U'
D2 R2 U2 L2 F2 D2 U'
B2 R2 U' B' D B U2
B2 R2 U' B' D' B U2
B2 R2 U' B' D2 B U2
B' R2 U2 L2 F L2 U'
B2 R2 U' B2 U2 D2 F2
B2 R2 U' B2 D2 U2 F2
B2 R2 U2 L D L' U'
B2 R2 U2 L D' L' U'
B2 R2 U2 L D2 L' U'
R U2 F2 D' L' U' R2
B2 R2 U2 L' D L U'
B2 R2 U2 L' D' L U'
B2 R2 U2 L' D2 L U'
R U2 F2 D2 L' F2 U'
B2 R2 U2 L2 U' D F2
B2 R2 U2 L2 D U' F2
B2 R2 U2 R D R' U'
B2 R2 U2 R D' R' U'
B2 R2 U2 R D2 R' U'
D R2 U' B L2 B U2
B2 R2 U2 R' D R U'
B2 R2 U2 R' D' R U'
B2 R2 U2 R' D2 R U'
D R2 U' B' L2 U2 F
D2 R2 U2 F' L2 F' U'
B2 R2 U2 R2 U' D B2
B2 R2 U2 R2 D U' B2
D R2 U' B2 L2 U2 D
D R2 U' B2 L2 U2 D'
D R2 U' B2 L2 U2 D2
D R2 U' B2 L2 D U2
D R2 U' B2 L2 D' U2
D R2 U' B2 L2 D2 U2
B' R2 U2 F U2 B' U
D2 R2 U2 F2 L2 U' D
D2 R2 U2 F2 L2 U' D'
D2 R2 U2 F2 L2 U' D2
D2 R2 U2 F2 L2 D U'
D2 R2 U2 F2 L2 D' U'
D2 R2 U2 F2 L2 D2 U'
D R2 U' B2 U2 D2 R2
D R2 U' B2 D2 U2 R2
D2 R2 U2 F2 U' D F2
D2 R2 U2 F2 D U' F2
B' R2 U2 F' U2 B' U
B' R2 U2 F2 U2 B' U
B R2 U2 L' F' L U'
F2 R2 U2 D2 F2 B2 U'
B2 R2 U2 F D F' U'
F2 R2 U2 D2 B2 F2 U'
B2 R2 U2 F D' F' U'
B2 R2 U2 F D2 F' U'
B R2 U2 L2 F' L2 U'
B2 R2 U2 F' D F U'
B2 R2 U2 F' D' F U'
B2 R2 U2 F' D2 F U'
B2 R2 U2 F2 U' D R2
B2 R2 U2 F2 D U' R2
B2 R2 U2 B D B' U'
B2 R2 U2 B D' B' U'
U R2 U' B2 U D2 F2
B2 R2 U2 B D2 B' U'
U R2 U' B2 U' B2 U2
U R2 U' B2 D' R2 U
U R2 U' B2 D2 U F2
D R2 U2 D L2 F2 U'
D2 R2 D R U R F2
B2 R2 U2 B' D B U'
B2 R2 U2 B' D' B U'
D R2 U2 D F2 L2 U'
B2 R2 U2 B' D2 B U'
B R2 U2 D F' U' D
B R2 U2 D F' U' D'
B R2 U2 D F' U' D2
B R2 U2 D F' D U'
B R2 U2 D F' D' U'
B R2 U2 D F' D2 U'
B2 R2 U2 B2 U' D L2
B2 R2 U2 B2 D U' L2
B R2 U2 D' F' U' D
B R2 U2 D' F' U' D'
B R2 U2 D' F' U' D2
B R2 U2 D' F' D U'
B R2 U2 D' F' D' U'
B R2 U2 D' F' D2 U'
D2 R2 D R' U R' F2
D2 R2 D R' U F2 R'
B2 R2 D L D L' U
B2 R2 D L D' L' U
B R2 U2 D2 F' U' D
B R2 U2 D2 F' U' D'
B R2 U2 D2 F' U' D2
B R2 U2 D2 F' D U'
B R2 U2 D2 F' D' U'
B R2 U2 D2 F' D2 U'
B2 R2 D L D2 L' U
D' R2 D R2 U R2 D
D' R2 D R2 U R2 D'
D' R2 D R2 U R2 D2
B R2 U2 F U' D R2
D' R2 D R2 D B2 U
B2 R2 D L' D L U
B2 R2 D L' D' L U
B R2 U2 F D U' R2
B2 R2 D L' D2 L U
D' R2 D R2 B U R2
D' R2 D R2 B' U R2
D' R2 D R2 B2 U R2
D2 R2 D U R' F2 R'
D2 R2 D U R2 F2 D
D2 R2 D U R2 F2 D'
D2 R2 D U R2 F2 D2
B' R2 D R' B' R U
D2 R2 D U F R2 F
D2 R2 D U F2 R2 D
D2 R2 D U F2 R2 D'
D2 R2 D U F2 R2 D2
B2 R2 D L2 U D' B2
B2 R2 D L2 D' U B2
B' R2 D R2 B' R2 U
B2 R2 D R D R' U
B2 R2 D R D' R' U
B R2 U2 F2 D F U'
B2 R2 D R D2 R' U
B R2 U2 F2 D' F U'
B R2 U2 F2 D2 F U'
F R2 U2 D' B U' R2
B2 R2 D R' D R U
B2 R2 D R' D' R U
F R2 U2 D2 F2 B U'
B2 R2 D R' D2 R U
F R2 U2 D2 B F2 U'
B2 R2 D R2 U D' F2
B2 R2 D R2 D' U F2
B2 R2 D U L D L'
B2 R2 D U L D' L'
B2 R2 D U L D2 L'
F' R2 D F U D2 R2
F' R2 D F U' L2 U2
B2 R2 D U L' D L
B2 R2 D U L' D' L
B2 R2 D U L' D2 L
B2 R2 D U R D R'
B2 R2 D U R D' R'
B2 R2 D U R D2 R'
B2 R2 D U R' D R
B2 R2 D U R' D' R
B2 R2 D U R' D2 R
F' R2 D F D' B2 U
F' R2 D F D2 U R2
B2 R2 D U F D F'
B2 R2 D U F D' F'
B2 R2 D U F D2 F'
B2 R2 D U F' D F
B2 R2 D U F' D' F
B2 R2 D U F' D2 F
B2 R2 D U B D B'
B2 R2 D U B D' B'
B2 R2 D U B D2 B'
B2 R2 D U B' D B
B2 R2 D U B' D' B
B2 R2 D U B' D2 B
D2 R2 D B U R2 F2
D2 R2 D B U F2 R2
D' R2 D B R2 U R2
F2 R2 D U' L2 R2 U2
F2 R2 D U' R2 L2 U2
F R2 U2 B U2 B U
D2 R2 D B' U R2 F2
D2 R2 D B' U F2 R2
D' R2 D B' R2 U R2
B' R2 D B U D' R2
B' R2 D B D' U R2
B2 R2 D F D F' U
B2 R2 D F D' F' U
D2 R2 D B2 U R2 F2
D2 R2 D B2 U F2 R2
B2 R2 D F D2 F' U
D' R2 D B2 R2 U R2
B2 R2 D F' D F U
B2 R2 D F' D' F U
B2 R2 D F' D2 F U
B2 R2 D F2 U D' L2
B' R2 D B2 D B U
B' R2 D B2 D' B U
B' R2 D B2 D2 B U
B2 R2 D F2 D' U L2
B2 R2 D B D B' U
B2 R2 D B D' B' U
B2 R2 D B D2 B' U
B R2 D R2 B R2 U
B2 R2 D B' D B U
B2 R2 D B' D' B U
B2 R2 D B' D2 B U
B2 R2 D B2 U D' R2
B2 R2 D B2 D' U R2
D R2 D U2 L2 F2 U'
B2 R2 D' L D L' U
D R2 D U2 F2 L2 U'
B R2 D U2 F' U' D
B R2 D U2 F' U' D'
B R2 D U2 F' U' D2
B R2 D U2 F' D U'
B R2 D U2 F' D' U'
B R2 D U2 F' D2 U'
B2 R2 D' L D' L' U
B2 R2 D' L D2 L' U
B2 R2 D' L' D L U
B2 R2 D' L' D' L U
B2 R2 D' L' D2 L U
B' R2 D' R' B' R U
B2 R2 D' L2 U D' B2
D2 R2 D' U' L2 B2 U2
B2 R2 D' L2 D' U B2
B' R2 D' R2 B' R2 U
D2 R2 D' U' B2 L2 U2
B2 R2 D' R D R' U
B2 R2 D' R D' R' U
B2 R2 D' R D2 R' U
B R2 D B U2 F' U'
B2 R2 D' R' D R U
B2 R2 D' R' D' R U
B2 R2 D' R' D2 R U
B2 R2 D' R2 U D' F2
B R2 D B' U2 F' U'
B2 R2 D' R2 D' U F2
F' R2 D' F U R2 D
F' R2 D' F U R2 D'
F' R2 D' F U R2 D2
B2 R2 D' U L D L'
B2 R2 D' U L D' L'
B2 R2 D' U L D2 L'
B2 R2 D' U L' D L
B2 R2 D' U L' D' L
B2 R2 D' U L' D2 L
F' R2 D' F D B2 U
B2 R2 D' U R D R'
B2 R2 D' U R D' R'
B2 R2 D' U R D2 R'
B2 R2 D' U R' D R
B2 R2 D' U R' D' R
B2 R2 D' U R' D2 R
F' R2 D' F B U R2
B R2 D B2 U2 F' U'
F' R2 D' F B' U R2
B2 R2 D' U F D F'
B2 R2 D' U F D' F'
B2 R2 D' U F D2 F'
F' R2 D' F B2 U R2
B2 R2 D' U F' D F
B2 R2 D' U F' D' F
B2 R2 D' U F' D2 F
B2 R2 D' U B D B'
B2 R2 D' U B D' B'
B2 R2 D' U B D2 B'
B2 R2 D' U B' D B
B2 R2 D' U B' D' B
B2 R2 D' U B' D2 B
F2 R2 D' U L2 R2 D
F2 R2 D' U L2 R2 D'
F2 R2 D' U L2 R2 D2
F2 R2 D' U R2 L2 D
F2 R2 D' U R2 L2 D'
F2 R2 D' U R2 L2 D2
L' D L U' L B2 U2
L' D L U' B2 U2 R'
B' R2 D' B U D' R2
B' R2 D' B D' U R2
B2 R2 D' F D F' U
B2 R2 D' F D' F' U
B2 R2 D' F D2 F' U
F' R2 D' B F U R2
F2 R2 D' F U L2 R2
F2 R2 D' F U R2 L2
B2 R2 D' F' D F U
B2 R2 D' F' D' F U
B2 R2 D' F' D2 F U
F' R2 D' B' F U R2
D R2 D' R B2 R U
B2 R2 D' F2 U D' L2
B' R2 D' B2 D B U
F2 R2 D' F' U L2 R2
F2 R2 D' F' U R2 L2
B' R2 D' B2 D' B U
B' R2 D' B2 D2 B U
B2 R2 D' F2 D' U L2
F' R2 D' B2 F U R2
F2 R2 D' F2 U L2 R2
F2 R2 D' F2 U R2 L2
D R2 D' R2 U D' R2
B2 R2 D' B D B' U
B2 R2 D' B D' B' U
B2 R2 D' B D2 B' U
D R2 D' R2 D' U R2
B R2 D' R2 B R2 U
D R2 D' R2 B2 U D
D R2 D' R2 B2 U D'
D R2 D' R2 B2 U D2
D R2 D' R2 B2 D U
D R2 D' R2 B2 D' U
D R2 D' R2 B2 D2 U
F2 R2 D' B U L2 R2
F2 R2 D' B U R2 L2
B2 R2 D' B' D B U
B2 R2 D' B' D' B U
B2 R2 D' B' D2 B U
D2 R2 D2 R B2 R U
B2 R2 D' B2 U D' R2
F2 R2 D' B' U L2 R2
F2 R2 D' B' U R2 L2
B2 R2 D' B2 D' U R2
B2 R2 D2 L D L' U
B2 R2 D2 L D' L' U
B2 R2 D2 L D2 L' U
F2 R2 D' B2 U L2 R2
F2 R2 D' B2 U R2 L2
D2 R2 D2 R2 U D' R2
B R2 D' U2 F' U' D
B R2 D' U2 F' U' D'
B R2 D' U2 F' U' D2
B R2 D' U2 F' D U'
B R2 D' U2 F' D' U'
B R2 D' U2 F' D2 U'
D2 R2 D2 R2 D' U R2
D2 R2 D2 R2 B2 U D
D2 R2 D2 R2 B2 U D'
D2 R2 D2 R2 B2 U D2
D2 R2 D2 R2 B2 D U
D2 R2 D2 R2 B2 D' U
D2 R2 D2 R2 B2 D2 U
B2 R2 D2 L' D L U
B2 R2 D2 L' D' L U
B2 R2 D2 L' D2 L U
B' R2 D2 R' B' R U
B2 R2 D2 L2 U D' B2
B2 R2 D2 L2 D' U B2
B' R2 D2 R2 B' R2 U
B2 R2 D2 R D R' U
B2 R2 D2 R D' R' U
B2 R2 D2 R D2 R' U
U R2 D' R2 U' R2 U
B2 R2 D2 R' D R U
U R2 D' R2 D' F2 D
U R2 D' R2 D' F2 D'
U R2 D' R2 D' F2 D2
B2 R2 D2 R' D' R U
B2 R2 D2 R' D2 R U
U R2 D' R2 F D' F2
U R2 D' R2 F' D' F2
U R2 D' R2 F2 D' F2
B R2 D' B U2 F' U'
F R2 D' U2 B U' R2
B2 R2 D2 R2 U D' F2
D R2 D' B' R2 B' U
B2 R2 D2 R2 D' U F2
B R2 D' B' U2 F' U'
B2 R2 D2 U L D L'
B2 R2 D2 U L D' L'
B2 R2 D2 U L D2 L'
B2 R2 D2 U L' D L
B2 R2 D2 U L' D' L
B2 R2 D2 U L' D2 L
D R2 D' B2 R2 U D
D R2 D' B2 R2 U D'
D R2 D' B2 R2 U D2
D R2 D' B2 R2 D U
B2 R2 D2 U R D R'
D R2 D' B2 R2 D' U
B2 R2 D2 U R D' R'
D R2 D' B2 R2 D2 U
B2 R2 D2 U R D2 R'
F' R2 D2 F U2 F U'
D R2 D' B2 U D' F2
B2 R2 D2 U R' D R
B2 R2 D2 U R' D' R
B2 R2 D2 U R' D2 R
B2 R2 D2 U F D F'
B2 R2 D2 U F D' F'
B2 R2 D2 U F D2 F'
B2 R2 D2 U F' D F
B2 R2 D2 U F' D' F
B2 R2 D2 U F' D2 F
D R2 D' B2 D' U F2
B R2 D' B2 U2 F' U'
B2 R2 D2 U B D B'
B2 R2 D2 U B D' B'
B2 R2 D2 U B D2 B'
B2 R2 D2 U B' D B
B2 R2 D2 U B' D' B
B2 R2 D2 U B' D2 B
U R2 D' F R2 D' F2
D2 R2 D2 B' R2 B' U
U R2 D' F' R2 D' F2
B' R2 D2 B U D' R2
D2 R2 D2 B2 R2 U D
D2 R2 D2 B2 R2 U D'
D2 R2 D2 B2 R2 U D2
D2 R2 D2 B2 R2 D U
D2 R2 D2 B2 R2 D' U
D2 R2 D2 B2 R2 D2 U
B' R2 D2 B D' U R2
B2 R2 D2 F D F' U
D2 R2 D2 B2 U D' F2
B2 R2 D2 F D' F' U
B2 R2 D2 F D2 F' U
F2 R2 D2 U2 F2 B2 U'
D2 R2 D2 B2 D' U F2
F2 R2 D2 U2 B2 F2 U'
U R2 D' F2 R2 D' F2
B2 R2 D2 F' D F U
D R2 D2 R U R F2
B2 R2 D2 F' D' F U
B2 R2 D2 F' D2 F U
B2 R2 D2 F2 U D' L2
B' R2 D2 B2 D B U
B2 R2 D2 F2 D' U L2
B' R2 D2 B2 D' B U
D R2 D2 R' U R' F2
B' R2 D2 B2 D2 B U
D R2 D2 R' U F2 R'
B2 R2 D2 B D B' U
R2 D L B2 L' U R'
B2 R2 D2 B D' B' U
B2 R2 D2 B D2 B' U
F' R2 F L B2 L' U
B R2 D2 R2 B R2 U
B2 R2 D2 B' D B U
B2 R2 D2 B' D' B U
B2 R2 D2 B' D2 B U
D R2 D2 U R' F2 R'
D R2 D2 U R2 F2 D
D R2 D2 U R2 F2 D'
D R2 D2 U R2 F2 D2
D R2 D2 U F R2 F
D R2 D2 U F2 R2 D
D R2 D2 U F2 R2 D'
D R2 D2 U F2 R2 D2
B2 R2 D2 B2 U D' R2
B2 R2 D2 B2 D' U R2
F' R2 F L2 B2 L2 U
B R2 D2 U2 F' U' D
B R2 D2 U2 F' U' D'
B R2 D2 U2 F' U' D2
B R2 D2 U2 F' D U'
B R2 D2 U2 F' D' U'
B R2 D2 U2 F' D2 U'
B2 R2 F L' F' L U
F' R2 F R' B2 R U
B2 R2 F L2 F' L2 U
F' R2 F R2 B2 R2 U
F' R2 F U R D' R2
F' R2 F U R' D' R2
F' R2 F U R2 D' R2
F' R2 F U D' R2 D
F' R2 F U D' R2 D'
F' R2 F U D' R2 D2
D R2 D2 B U R2 F2
D R2 D2 B U F2 R2
B R2 D2 B U2 F' U'
F' R2 F U' D L2 U2
F R2 D2 U2 F2 B U'
F R2 D2 U2 B F2 U'
U R2 D2 U F2 U' F2
D R2 D2 B' U R2 F2
D R2 D2 B' U F2 R2
B R2 D2 B' U2 F' U'
F' R2 F U2 D2 F2 U'
D R2 D2 B2 U R2 F2
D R2 D2 B2 U F2 R2
B' R2 F D F' B' U
F' R2 F D U' L2 U2
B R2 D2 B2 U2 F' U'
B' R2 F D B' F' U
F' R2 F D' U R2 D
F' R2 F D' U R2 D'
F' R2 F D' U R2 D2
B' R2 F D' F' B' U
B' R2 F D' B' F' U
F' R2 F D' B U R2
F' R2 F D' B' U R2
F' R2 F D' B2 U R2
B' R2 F D2 F' B' U
F' R2 F D2 U2 F2 U'
L D L' U D2 F2 R
B' R2 F D2 B' F' U
L D L' U' L' B2 U2
B2 R2 F D F' U D
B2 R2 F D F' U D'
B2 R2 F D F' U D2
B2 R2 F D F' D U
B2 R2 F D F' D' U
F' R2 F B D B U
B2 R2 F D F' D2 U
F' R2 F B D' B U
F' R2 F B D2 B U
L D L' U' B2 L' U2
B' R2 F B' D F' U
B' R2 F B' D' F' U
B' R2 F B' D2 F' U
F' R2 F B' D B' U
F' R2 F B' D' B' U
F' R2 F B' D2 B' U
B2 R2 F D' F' U D
B2 R2 F D' F' U D'
B2 R2 F D' F' U D2
B2 R2 F D' F' D U
B2 R2 F D' F' D' U
B2 R2 F D' F' D2 U
F2 R2 F D' F U R2
B2 R2 F D2 F' U D
B2 R2 F D2 F' U D'
B2 R2 F D2 F' U D2
B2 R2 F D2 F' D U
B2 R2 F D2 F' D' U
B2 R2 F D2 F' D2 U
L D L' D2 U F2 R
F2 R2 F B2 D F U
F2 R2 F B2 D' F U
F2 R2 F B2 D2 F U
B R2 F D F' U R2
F' R2 F' U D' L2 R2
F' R2 F' U D' R2 L2
B2 R2 F' R F R' U
U R2 F R2 D' R2 F2
U R2 F R2 D' F2 R2
B R2 F D2 F' B2 U
B R2 F D2 B2 F' U
B2 R2 F' R2 F R2 U
B' R2 F' D F B' U
B' R2 F' D B' F U
F' R2 F' D' U L2 R2
F' R2 F' D' U R2 L2
B' R2 F' D' F B' U
B' R2 F' D' B' F U
R' D R D' B2 U F2
B' R2 F' D2 F B' U
B' R2 F' D2 B' F U
U R2 F D' R2 D' F2
B2 R2 F' D F U D
B2 R2 F' D F U D'
B2 R2 F' D F U D2
B2 R2 F' D F D U
